Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.268666 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.502 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.357 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.92 seconds)
Cbc0010I After 506968 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2753.33 seconds)
Cbc0010I After 507120 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2754.04 seconds)
Cbc0010I After 507269 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2754.74 seconds)
Cbc0010I After 507462 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2755.44 seconds)
Cbc0010I After 507636 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2756.15 seconds)
Cbc0010I After 507800 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2756.85 seconds)
Cbc0010I After 507964 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2757.56 seconds)
Cbc0010I After 508140 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2758.26 seconds)
Cbc0010I After 508296 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (2758.97 seconds)
Cbc0010I After 508474 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (2759.68 seconds)
Cbc0010I After 508652 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2760.38 seconds)
Cbc0010I After 508824 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2761.09 seconds)
Cbc0010I After 509006 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (2761.79 seconds)
Cbc0010I After 509174 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2762.50 seconds)
Cbc0010I After 509351 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2763.20 seconds)
Cbc0010I After 509520 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2763.91 seconds)
Cbc0010I After 509692 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2764.62 seconds)
Cbc0010I After 509860 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2765.32 seconds)
Cbc0010I After 510019 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2766.03 seconds)
Cbc0010I After 510177 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2766.73 seconds)
Cbc0010I After 510348 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2767.44 seconds)
Cbc0010I After 510513 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2768.14 seconds)
Cbc0010I After 510679 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2768.85 seconds)
Cbc0010I After 510842 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2769.55 seconds)
Cbc0010I After 510997 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2770.26 seconds)
Cbc0010I After 511159 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2770.97 seconds)
Cbc0010I After 511320 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2771.67 seconds)
Cbc0010I After 511480 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2772.38 seconds)
Cbc0010I After 511663 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (2773.09 seconds)
Cbc0010I After 511852 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2773.79 seconds)
Cbc0010I After 512037 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2774.50 seconds)
Cbc0010I After 512207 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2775.21 seconds)
Cbc0010I After 512371 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2775.91 seconds)
Cbc0010I After 512553 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (2776.62 seconds)
Cbc0010I After 512737 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2777.32 seconds)
Cbc0010I After 512915 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2778.03 seconds)
Cbc0010I After 513078 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2778.74 seconds)
Cbc0010I After 513225 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2779.44 seconds)
Cbc0010I After 513378 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2780.15 seconds)
Cbc0010I After 513526 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2780.85 seconds)
Cbc0010I After 513681 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (2781.56 seconds)
Cbc0010I After 513837 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2782.27 seconds)
Cbc0010I After 514004 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2782.97 seconds)
Cbc0010I After 514157 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2783.68 seconds)
Cbc0010I After 514320 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2784.39 seconds)
Cbc0010I After 514488 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2785.09 seconds)
Cbc0010I After 514665 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2785.80 seconds)
Cbc0010I After 514842 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2786.51 seconds)
Cbc0010I After 515018 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2787.22 seconds)
Cbc0010I After 515190 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2787.92 seconds)
Cbc0010I After 515361 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2788.63 seconds)
Cbc0010I After 515538 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2789.34 seconds)
Cbc0010I After 515716 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2790.04 seconds)
Cbc0010I After 515888 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2790.75 seconds)
Cbc0010I After 516055 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2791.45 seconds)
Cbc0010I After 516227 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2792.16 seconds)
Cbc0010I After 516393 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2792.87 seconds)
Cbc0010I After 516564 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2793.58 seconds)
Cbc0010I After 516734 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2794.28 seconds)
Cbc0010I After 516909 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (2794.99 seconds)
Cbc0010I After 517079 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (2795.69 seconds)
Cbc0010I After 517249 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2796.40 seconds)
Cbc0010I After 517405 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2797.10 seconds)
Cbc0010I After 517560 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2797.81 seconds)
Cbc0010I After 517723 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2798.51 seconds)
Cbc0010I After 517886 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2799.22 seconds)
Cbc0010I After 518051 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (2799.92 seconds)
Cbc0010I After 518220 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (2800.63 seconds)
Cbc0010I After 518382 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (2801.34 seconds)
Cbc0010I After 518549 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2802.04 seconds)
Cbc0010I After 518714 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2802.75 seconds)
Cbc0010I After 518879 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2803.45 seconds)
Cbc0010I After 519042 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2804.16 seconds)
Cbc0010I After 519215 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2804.87 seconds)
Cbc0010I After 519380 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2805.57 seconds)
Cbc0010I After 519546 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2806.27 seconds)
Cbc0010I After 519714 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2806.98 seconds)
Cbc0010I After 519873 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2807.69 seconds)
Cbc0010I After 520027 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2808.39 seconds)
Cbc0010I After 520194 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2809.10 seconds)
Cbc0010I After 520363 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (2809.80 seconds)
Cbc0010I After 520533 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2810.51 seconds)
Cbc0010I After 520707 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2811.22 seconds)
Cbc0010I After 520868 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2811.92 seconds)
Cbc0010I After 521036 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2812.62 seconds)
Cbc0010I After 521218 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2813.33 seconds)
Cbc0010I After 521397 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2814.03 seconds)
Cbc0010I After 521572 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2814.74 seconds)
Cbc0010I After 521739 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2815.44 seconds)
Cbc0010I After 521900 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2816.15 seconds)
Cbc0010I After 522074 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2816.85 seconds)
Cbc0010I After 522244 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2817.56 seconds)
Cbc0010I After 522416 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2818.26 seconds)
Cbc0010I After 522590 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2818.97 seconds)
Cbc0010I After 522756 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2819.68 seconds)
Cbc0010I After 522934 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2820.38 seconds)
Cbc0010I After 523108 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2821.09 seconds)
Cbc0010I After 523283 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2821.79 seconds)
Cbc0010I After 523447 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2822.50 seconds)
Cbc0010I After 523619 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2823.21 seconds)
Cbc0010I After 523789 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2823.91 seconds)
Cbc0010I After 523954 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2824.62 seconds)
Cbc0010I After 524124 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2825.32 seconds)
Cbc0010I After 524302 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2826.03 seconds)
Cbc0010I After 524479 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (2826.73 seconds)
Cbc0010I After 524659 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (2827.44 seconds)
Cbc0010I After 524832 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2828.15 seconds)
Cbc0010I After 525010 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2828.85 seconds)
Cbc0010I After 525178 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2829.56 seconds)
Cbc0010I After 525346 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2830.26 seconds)
Cbc0010I After 525514 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2830.97 seconds)
Cbc0010I After 525676 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2831.67 seconds)
Cbc0010I After 525836 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2832.38 seconds)
Cbc0010I After 525986 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2833.08 seconds)
Cbc0010I After 526117 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2833.79 seconds)
Cbc0010I After 526266 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2834.50 seconds)
Cbc0010I After 526432 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2835.21 seconds)
Cbc0010I After 526598 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2835.92 seconds)
Cbc0010I After 526771 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (2836.62 seconds)
Cbc0010I After 526944 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2837.33 seconds)
Cbc0010I After 527061 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2838.04 seconds)
Cbc0010I After 527184 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2838.75 seconds)
Cbc0010I After 527302 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2839.45 seconds)
Cbc0010I After 527417 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2840.16 seconds)
Cbc0010I After 527551 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (2840.86 seconds)
Cbc0010I After 527671 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2841.57 seconds)
Cbc0010I After 527798 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2842.28 seconds)
Cbc0010I After 527910 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2843.14 seconds)
Cbc0010I After 527928 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2843.85 seconds)
Cbc0010I After 528048 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2844.56 seconds)
Cbc0010I After 528177 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2845.26 seconds)
Cbc0010I After 528302 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2845.97 seconds)
Cbc0010I After 528429 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (2846.68 seconds)
Cbc0010I After 528556 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2847.38 seconds)
Cbc0010I After 528680 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2848.09 seconds)
Cbc0010I After 528804 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2848.80 seconds)
Cbc0010I After 528933 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2849.51 seconds)
Cbc0010I After 529053 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2850.22 seconds)
Cbc0010I After 529173 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2850.93 seconds)
Cbc0010I After 529287 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2851.64 seconds)
Cbc0010I After 529402 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2852.35 seconds)
Cbc0010I After 529525 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2853.05 seconds)
Cbc0010I After 529639 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2853.76 seconds)
Cbc0010I After 529755 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2854.46 seconds)
Cbc0010I After 529865 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (2855.17 seconds)
Cbc0010I After 529974 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2855.88 seconds)
Cbc0010I After 530095 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2856.59 seconds)
Cbc0010I After 530210 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2857.29 seconds)
Cbc0010I After 530323 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2858.00 seconds)
Cbc0010I After 530443 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2858.70 seconds)
Cbc0010I After 530516 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2859.41 seconds)
Cbc0010I After 530628 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2860.12 seconds)
Cbc0010I After 530777 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2860.82 seconds)
Cbc0010I After 530937 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2861.53 seconds)
Cbc0010I After 531108 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (2862.24 seconds)
Cbc0010I After 531269 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (2862.94 seconds)
Cbc0010I After 531452 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2863.65 seconds)
Cbc0010I After 531634 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2864.35 seconds)
Cbc0010I After 531818 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2865.06 seconds)
Cbc0010I After 532005 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2865.77 seconds)
Cbc0010I After 532166 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2866.47 seconds)
Cbc0010I After 532316 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2867.18 seconds)
Cbc0010I After 532476 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2867.89 seconds)
Cbc0010I After 532623 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2868.59 seconds)
Cbc0010I After 532774 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2869.30 seconds)
Cbc0010I After 532930 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2870.00 seconds)
Cbc0010I After 533091 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2870.71 seconds)
Cbc0010I After 533256 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2871.41 seconds)
Cbc0010I After 533414 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2872.12 seconds)
Cbc0010I After 533569 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2872.82 seconds)
Cbc0010I After 533728 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2873.53 seconds)
Cbc0010I After 533886 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2874.23 seconds)
Cbc0010I After 534044 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2874.94 seconds)
Cbc0010I After 534195 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (2875.64 seconds)
Cbc0010I After 534357 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2876.35 seconds)
Cbc0010I After 534500 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2877.05 seconds)
Cbc0010I After 534654 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2877.76 seconds)
Cbc0010I After 534818 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (2878.47 seconds)
Cbc0010I After 534985 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2879.17 seconds)
Cbc0010I After 535143 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (2879.88 seconds)
Cbc0010I After 535302 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2880.59 seconds)
Cbc0010I After 535460 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2881.30 seconds)
Cbc0010I After 535624 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2882.00 seconds)
Cbc0010I After 535780 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2882.71 seconds)
Cbc0010I After 535947 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2883.42 seconds)
Cbc0010I After 536106 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2884.13 seconds)
Cbc0010I After 536257 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (2884.83 seconds)
Cbc0010I After 536406 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2885.54 seconds)
Cbc0010I After 536560 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2886.25 seconds)
Cbc0010I After 536718 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (2886.95 seconds)
Cbc0010I After 536877 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2887.66 seconds)
Cbc0010I After 537033 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2888.37 seconds)
Cbc0010I After 537187 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2889.07 seconds)
Cbc0010I After 537354 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2889.78 seconds)
Cbc0010I After 537517 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2890.49 seconds)
Cbc0010I After 537671 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2891.19 seconds)
Cbc0010I After 537836 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2891.90 seconds)
Cbc0010I After 537993 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (2892.61 seconds)
Cbc0010I After 538151 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2893.31 seconds)
Cbc0010I After 538317 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2894.01 seconds)
Cbc0010I After 538475 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2894.72 seconds)
Cbc0010I After 538636 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (2895.43 seconds)
Cbc0010I After 538798 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2896.13 seconds)
Cbc0010I After 538957 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2896.84 seconds)
Cbc0010I After 539114 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2897.55 seconds)
Cbc0010I After 539282 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2898.26 seconds)
Cbc0010I After 539388 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2898.96 seconds)
Cbc0010I After 539555 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (2899.67 seconds)
Cbc0010I After 539724 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2900.38 seconds)
Cbc0010I After 539877 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2901.08 seconds)
Cbc0010I After 540029 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2901.79 seconds)
Cbc0010I After 540180 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2902.50 seconds)
Cbc0010I After 540339 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2903.20 seconds)
Cbc0010I After 540491 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (2903.91 seconds)
Cbc0010I After 540640 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2904.61 seconds)
Cbc0010I After 540782 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2905.32 seconds)
Cbc0010I After 540930 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (2906.03 seconds)
Cbc0010I After 541085 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2906.73 seconds)
Cbc0010I After 541245 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2907.44 seconds)
Cbc0010I After 541401 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2908.15 seconds)
Cbc0010I After 541545 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2908.85 seconds)
Cbc0010I After 541688 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2909.56 seconds)
Cbc0010I After 541839 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2910.26 seconds)
Cbc0010I After 541994 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2910.97 seconds)
Cbc0010I After 542146 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2911.67 seconds)
Cbc0010I After 542300 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (2912.38 seconds)
Cbc0010I After 542450 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2913.08 seconds)
Cbc0010I After 542599 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2913.79 seconds)
Cbc0010I After 542743 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (2914.49 seconds)
Cbc0010I After 542887 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2915.20 seconds)
Cbc0010I After 543029 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (2915.90 seconds)
Cbc0010I After 543176 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2916.61 seconds)
Cbc0010I After 543337 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2917.32 seconds)
Cbc0010I After 543491 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (2918.02 seconds)
Cbc0010I After 543641 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (2918.73 seconds)
Cbc0010I After 543786 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (2919.43 seconds)
Cbc0010I After 543934 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (2920.14 seconds)
Cbc0010I After 544090 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (2920.84 seconds)
Cbc0010I After 544254 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (2921.55 seconds)
Cbc0010I After 544332 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (2922.27 seconds)
Cbc0010I After 544410 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (2922.97 seconds)
Cbc0010I After 544480 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (2923.68 seconds)
Cbc0010I After 544636 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (2924.38 seconds)
Cbc0010I After 544799 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2925.09 seconds)
Cbc0010I After 544958 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (2925.80 seconds)
Cbc0010I After 545117 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2926.50 seconds)
Cbc0010I After 545284 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (2927.21 seconds)
Cbc0010I After 545443 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (2927.91 seconds)
Cbc0010I After 545595 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (2928.62 seconds)
