Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/monks-2.train.sc.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/monks-2.train.sc.txt -quit (default strategy 1)
At line 2 NAME          monks-2.train.sc.lp
At line 3 ROWS
At line 6995 COLUMNS
At line 57858 RHS
At line 64849 BOUNDS
At line 65019 ENDATA
Problem monks-2.train.sc.lp has 6990 rows, 169 columns and 50691 elements
Coin0008I monks-2.train.sc.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 31.9921 - 1.85948 seconds
Cgl0004I processed model has 6990 rows, 169 columns (169 integer (169 of which binary)) and 50691 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.295%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 117 integers unsatisfied sum - 30.714
Cbc0038I Pass   1: (2.66 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 198
Cbc0038I Pass   2: (2.98 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 156
Cbc0038I Pass   3: (3.26 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 155
Cbc0038I Pass   4: (3.50 seconds) suminf.    4.00000 (8) obj. 42 iterations 158
Cbc0038I Pass   5: (3.56 seconds) suminf.    4.00000 (8) obj. 42 iterations 15
Cbc0038I Solution found of 46
Cbc0038I Rounding solution of 42 is better than previous of 46
Cbc0038I Before mini branch and bound, 43 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6416 rows 126 columns - 17 fixed gives 2261, 109 - ok now
Cbc0038I Full problem 6990 rows 169 columns, reduced to 2261 rows 109 columns
Cbc0038I Mini branch and bound did not improve solution (11.29 seconds)
Cbc0038I Round again with cutoff of 40.0993
Cbc0038I Pass   6: (11.33 seconds) suminf.   23.89189 (97) obj. 35.0149 iterations 0
Cbc0038I Pass   7: (11.68 seconds) suminf.   19.12489 (79) obj. 37.0936 iterations 189
Cbc0038I Pass   8: (11.98 seconds) suminf.   11.15106 (53) obj. 39.6535 iterations 161
Cbc0038I Pass   9: (12.27 seconds) suminf.    7.22078 (47) obj. 40.0993 iterations 166
Cbc0038I Pass  10: (12.70 seconds) suminf.    9.29034 (50) obj. 40.0993 iterations 283
Cbc0038I Pass  11: (12.97 seconds) suminf.    8.02655 (78) obj. 40.0993 iterations 140
Cbc0038I Pass  12: (13.09 seconds) suminf.    7.77675 (85) obj. 40.0993 iterations 55
Cbc0038I Pass  13: (13.41 seconds) suminf.   10.40713 (44) obj. 40.0993 iterations 160
Cbc0038I Pass  14: (13.57 seconds) suminf.    9.65987 (43) obj. 40.0993 iterations 87
Cbc0038I Pass  15: (13.81 seconds) suminf.    7.15728 (67) obj. 40.0993 iterations 133
Cbc0038I Pass  16: (13.99 seconds) suminf.    6.06518 (81) obj. 40.0993 iterations 92
Cbc0038I Pass  17: (14.13 seconds) suminf.    5.42489 (87) obj. 40.0993 iterations 62
Cbc0038I Pass  18: (14.45 seconds) suminf.    9.62998 (42) obj. 40.0993 iterations 178
Cbc0038I Pass  19: (14.60 seconds) suminf.    7.54218 (28) obj. 40.0993 iterations 93
Cbc0038I Pass  20: (15.03 seconds) suminf.    6.41811 (62) obj. 40.0993 iterations 135
Cbc0038I Pass  21: (15.11 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 35
Cbc0038I Pass  22: (15.63 seconds) suminf.   10.64987 (66) obj. 40.0993 iterations 177
Cbc0038I Pass  23: (15.86 seconds) suminf.    8.39871 (69) obj. 40.0993 iterations 125
Cbc0038I Pass  24: (16.08 seconds) suminf.    6.13966 (85) obj. 40.0993 iterations 121
Cbc0038I Pass  25: (16.24 seconds) suminf.    5.61132 (94) obj. 40.0993 iterations 69
Cbc0038I Pass  26: (16.60 seconds) suminf.   12.38395 (52) obj. 39.4325 iterations 230
Cbc0038I Pass  27: (16.84 seconds) suminf.    8.15070 (27) obj. 40.0993 iterations 151
Cbc0038I Pass  28: (17.12 seconds) suminf.    7.08421 (61) obj. 40.0993 iterations 157
Cbc0038I Pass  29: (17.27 seconds) suminf.    6.29402 (74) obj. 40.0993 iterations 71
Cbc0038I Pass  30: (17.36 seconds) suminf.    6.18955 (64) obj. 40.0993 iterations 39
Cbc0038I Pass  31: (17.65 seconds) suminf.    7.36092 (79) obj. 40.0993 iterations 154
Cbc0038I Pass  32: (17.87 seconds) suminf.    6.43377 (86) obj. 40.0993 iterations 110
Cbc0038I Pass  33: (18.10 seconds) suminf.    6.55941 (80) obj. 40.0993 iterations 119
Cbc0038I Pass  34: (18.33 seconds) suminf.    5.38115 (76) obj. 40.0993 iterations 121
Cbc0038I Pass  35: (18.45 seconds) suminf.    5.28863 (78) obj. 40.0993 iterations 49
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 36 integers at bound fixed and 0 continuous
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6533 rows 133 columns - 8 fixed gives 4522, 125 - still too large
Cbc0038I Full problem 6990 rows 169 columns, reduced to 4522 rows 125 columns - too large
Cbc0038I Mini branch and bound did not improve solution (19.73 seconds)
Cbc0038I After 19.73 seconds - Feasibility pump exiting with objective of 42 - took 16.74 seconds
Cbc0012I Integer solution of 42 found by feasibility pump after 0 iterations and 0 nodes (19.74 seconds)
Cbc0038I Full problem 6990 rows 169 columns, reduced to 6238 rows 117 columns - 42 fixed gives 0, 0 - ok now
Cbc0031I 26 added rows had average density of 89.307692
Cbc0013I At root node, 26 cuts changed objective from 31.99209 to 32.616372 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.393 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5737 row cuts average 167.4 elements, 0 column cuts (0 active)  in 5.130 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.273 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 52.974 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.960 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.220 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 718 row cuts average 162.8 elements, 0 column cuts (0 active)  in 1.898 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 126 row cuts average 11.4 elements, 0 column cuts (0 active)  in 35.062 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 42 best solution, best possible 32.616372 (211.04 seconds)
Cbc0010I After 13911 nodes, 1007 on tree, 42 best solution, best possible 37.332737 (6434.43 seconds)
Cbc0010I After 13913 nodes, 1009 on tree, 42 best solution, best possible 37.332737 (6435.57 seconds)
Cbc0010I After 13914 nodes, 1010 on tree, 42 best solution, best possible 37.332737 (6437.47 seconds)
Cbc0010I After 13916 nodes, 1012 on tree, 42 best solution, best possible 37.332737 (6438.40 seconds)
Cbc0010I After 13918 nodes, 1014 on tree, 42 best solution, best possible 37.332737 (6439.37 seconds)
Cbc0010I After 13922 nodes, 1013 on tree, 42 best solution, best possible 37.332737 (6440.29 seconds)
Cbc0010I After 13925 nodes, 1012 on tree, 42 best solution, best possible 37.332737 (6441.01 seconds)
Cbc0010I After 13926 nodes, 1011 on tree, 42 best solution, best possible 37.332737 (6442.28 seconds)
Cbc0010I After 13928 nodes, 1009 on tree, 42 best solution, best possible 37.332737 (6443.62 seconds)
Cbc0010I After 13929 nodes, 1009 on tree, 42 best solution, best possible 37.332737 (6445.32 seconds)
Cbc0010I After 13930 nodes, 1010 on tree, 42 best solution, best possible 37.332737 (6446.56 seconds)
Cbc0010I After 13934 nodes, 1009 on tree, 42 best solution, best possible 37.332737 (6447.62 seconds)
Cbc0010I After 13936 nodes, 1008 on tree, 42 best solution, best possible 37.332737 (6448.42 seconds)
Cbc0010I After 13937 nodes, 1009 on tree, 42 best solution, best possible 37.332737 (6449.39 seconds)
Cbc0010I After 13938 nodes, 1010 on tree, 42 best solution, best possible 37.332737 (6450.23 seconds)
Cbc0010I After 13940 nodes, 1012 on tree, 42 best solution, best possible 37.332737 (6451.07 seconds)
Cbc0010I After 13943 nodes, 1015 on tree, 42 best solution, best possible 37.332737 (6452.30 seconds)
Cbc0010I After 13946 nodes, 1018 on tree, 42 best solution, best possible 37.332737 (6453.14 seconds)
Cbc0010I After 13950 nodes, 1015 on tree, 42 best solution, best possible 37.332737 (6454.13 seconds)
Cbc0010I After 13953 nodes, 1013 on tree, 42 best solution, best possible 37.332737 (6456.31 seconds)
Cbc0010I After 13954 nodes, 1014 on tree, 42 best solution, best possible 37.332737 (6457.21 seconds)
Cbc0010I After 13957 nodes, 1014 on tree, 42 best solution, best possible 37.332737 (6457.93 seconds)
Cbc0010I After 13959 nodes, 1012 on tree, 42 best solution, best possible 37.332737 (6458.63 seconds)
Cbc0010I After 13960 nodes, 1012 on tree, 42 best solution, best possible 37.332737 (6459.72 seconds)
Cbc0010I After 13964 nodes, 1013 on tree, 42 best solution, best possible 37.332737 (6460.49 seconds)
Cbc0010I After 13966 nodes, 1011 on tree, 42 best solution, best possible 37.332737 (6461.21 seconds)
Cbc0010I After 13968 nodes, 1012 on tree, 42 best solution, best possible 37.332737 (6462.87 seconds)
Cbc0010I After 13972 nodes, 1011 on tree, 42 best solution, best possible 37.332737 (6463.75 seconds)
Cbc0010I After 13974 nodes, 1009 on tree, 42 best solution, best possible 37.332737 (6464.82 seconds)
Cbc0010I After 13976 nodes, 1008 on tree, 42 best solution, best possible 37.332737 (6467.03 seconds)
Cbc0010I After 13977 nodes, 1009 on tree, 42 best solution, best possible 37.332737 (6468.83 seconds)
Cbc0010I After 13980 nodes, 1012 on tree, 42 best solution, best possible 37.332737 (6469.84 seconds)
Cbc0010I After 13983 nodes, 1012 on tree, 42 best solution, best possible 37.332737 (6470.65 seconds)
Cbc0010I After 13987 nodes, 1010 on tree, 42 best solution, best possible 37.332737 (6471.63 seconds)
Cbc0010I After 13988 nodes, 1010 on tree, 42 best solution, best possible 37.332737 (6472.41 seconds)
Cbc0010I After 13991 nodes, 1008 on tree, 42 best solution, best possible 37.332737 (6473.34 seconds)
Cbc0010I After 13993 nodes, 1007 on tree, 42 best solution, best possible 37.332737 (6474.45 seconds)
Cbc0010I After 13994 nodes, 1008 on tree, 42 best solution, best possible 37.332737 (6476.29 seconds)
Cbc0010I After 13995 nodes, 1009 on tree, 42 best solution, best possible 37.332737 (6477.63 seconds)
Cbc0010I After 13996 nodes, 1010 on tree, 42 best solution, best possible 37.332737 (6478.39 seconds)
Cbc0010I After 13999 nodes, 1010 on tree, 42 best solution, best possible 37.332737 (6479.22 seconds)
Cbc0010I After 14001 nodes, 1010 on tree, 42 best solution, best possible 37.332737 (6480.32 seconds)
Cbc0010I After 14003 nodes, 1011 on tree, 42 best solution, best possible 37.333207 (6481.43 seconds)
Cbc0010I After 14004 nodes, 1011 on tree, 42 best solution, best possible 37.334229 (6482.24 seconds)
Cbc0010I After 14005 nodes, 1012 on tree, 42 best solution, best possible 37.334229 (6482.95 seconds)
Cbc0010I After 14006 nodes, 1012 on tree, 42 best solution, best possible 37.335098 (6483.84 seconds)
Cbc0010I After 14008 nodes, 1013 on tree, 42 best solution, best possible 37.335243 (6485.11 seconds)
Cbc0010I After 14010 nodes, 1014 on tree, 42 best solution, best possible 37.337838 (6486.61 seconds)
Cbc0010I After 14012 nodes, 1015 on tree, 42 best solution, best possible 37.337978 (6487.43 seconds)
Cbc0010I After 14013 nodes, 1016 on tree, 42 best solution, best possible 37.337978 (6488.55 seconds)
Cbc0010I After 14015 nodes, 1017 on tree, 42 best solution, best possible 37.341047 (6489.58 seconds)
Cbc0010I After 14017 nodes, 1018 on tree, 42 best solution, best possible 37.342112 (6490.76 seconds)
Cbc0010I After 14018 nodes, 1018 on tree, 42 best solution, best possible 37.342809 (6491.48 seconds)
Cbc0010I After 14020 nodes, 1019 on tree, 42 best solution, best possible 37.343005 (6493.02 seconds)
Cbc0010I After 14022 nodes, 1020 on tree, 42 best solution, best possible 37.34414 (6493.93 seconds)
Cbc0010I After 14024 nodes, 1021 on tree, 42 best solution, best possible 37.345265 (6495.26 seconds)
Cbc0010I After 14026 nodes, 1022 on tree, 42 best solution, best possible 37.345364 (6496.24 seconds)
Cbc0010I After 14028 nodes, 1023 on tree, 42 best solution, best possible 37.34609 (6497.12 seconds)
Cbc0010I After 14030 nodes, 1024 on tree, 42 best solution, best possible 37.346135 (6498.34 seconds)
Cbc0010I After 14031 nodes, 1025 on tree, 42 best solution, best possible 37.346135 (6499.07 seconds)
Cbc0010I After 14032 nodes, 1025 on tree, 42 best solution, best possible 37.346937 (6500.27 seconds)
Cbc0010I After 14034 nodes, 1026 on tree, 42 best solution, best possible 37.347035 (6501.72 seconds)
Cbc0010I After 14036 nodes, 1027 on tree, 42 best solution, best possible 37.347237 (6502.45 seconds)
Cbc0010I After 14038 nodes, 1028 on tree, 42 best solution, best possible 37.34909 (6503.90 seconds)
Cbc0010I After 14040 nodes, 1029 on tree, 42 best solution, best possible 37.349287 (6504.84 seconds)
Cbc0010I After 14042 nodes, 1030 on tree, 42 best solution, best possible 37.349333 (6505.75 seconds)
Cbc0010I After 14044 nodes, 1031 on tree, 42 best solution, best possible 37.350222 (6507.30 seconds)
Cbc0010I After 14046 nodes, 1032 on tree, 42 best solution, best possible 37.35155 (6508.37 seconds)
Cbc0010I After 14047 nodes, 1033 on tree, 42 best solution, best possible 37.35155 (6509.09 seconds)
Cbc0010I After 14049 nodes, 1034 on tree, 42 best solution, best possible 37.352308 (6510.18 seconds)
Cbc0010I After 14051 nodes, 1035 on tree, 42 best solution, best possible 37.354868 (6511.32 seconds)
Cbc0010I After 14052 nodes, 1035 on tree, 42 best solution, best possible 37.355123 (6512.34 seconds)
Cbc0010I After 14054 nodes, 1036 on tree, 42 best solution, best possible 37.356551 (6513.43 seconds)
Cbc0010I After 14056 nodes, 1037 on tree, 42 best solution, best possible 37.357131 (6515.48 seconds)
Cbc0010I After 14058 nodes, 1038 on tree, 42 best solution, best possible 37.358249 (6516.88 seconds)
Cbc0010I After 14060 nodes, 1039 on tree, 42 best solution, best possible 37.361445 (6517.94 seconds)
Cbc0010I After 14062 nodes, 1040 on tree, 42 best solution, best possible 37.361526 (6519.17 seconds)
Cbc0010I After 14064 nodes, 1041 on tree, 42 best solution, best possible 37.36158 (6520.44 seconds)
Cbc0010I After 14066 nodes, 1042 on tree, 42 best solution, best possible 37.361652 (6521.15 seconds)
Cbc0010I After 14068 nodes, 1043 on tree, 42 best solution, best possible 37.361716 (6523.23 seconds)
Cbc0010I After 14070 nodes, 1044 on tree, 42 best solution, best possible 37.363288 (6524.42 seconds)
Cbc0010I After 14072 nodes, 1045 on tree, 42 best solution, best possible 37.363883 (6525.43 seconds)
Cbc0010I After 14073 nodes, 1046 on tree, 42 best solution, best possible 37.363883 (6526.16 seconds)
Cbc0010I After 14075 nodes, 1047 on tree, 42 best solution, best possible 37.365516 (6526.96 seconds)
Cbc0010I After 14077 nodes, 1048 on tree, 42 best solution, best possible 37.365714 (6528.03 seconds)
Cbc0010I After 14078 nodes, 1048 on tree, 42 best solution, best possible 37.366513 (6528.79 seconds)
Cbc0010I After 14079 nodes, 1049 on tree, 42 best solution, best possible 37.366513 (6529.52 seconds)
Cbc0010I After 14081 nodes, 1050 on tree, 42 best solution, best possible 37.367289 (6530.29 seconds)
Cbc0010I After 14083 nodes, 1051 on tree, 42 best solution, best possible 37.367399 (6531.45 seconds)
Cbc0010I After 14085 nodes, 1052 on tree, 42 best solution, best possible 37.367593 (6532.72 seconds)
Cbc0010I After 14087 nodes, 1053 on tree, 42 best solution, best possible 37.368015 (6533.69 seconds)
Cbc0010I After 14089 nodes, 1054 on tree, 42 best solution, best possible 37.369012 (6534.75 seconds)
Cbc0010I After 14090 nodes, 1054 on tree, 42 best solution, best possible 37.371493 (6535.74 seconds)
Cbc0010I After 14092 nodes, 1055 on tree, 42 best solution, best possible 37.371699 (6536.49 seconds)
Cbc0010I After 14095 nodes, 1057 on tree, 42 best solution, best possible 37.372318 (6537.28 seconds)
Cbc0010I After 14097 nodes, 1058 on tree, 42 best solution, best possible 37.372435 (6538.00 seconds)
Cbc0010I After 14100 nodes, 1059 on tree, 42 best solution, best possible 37.374342 (6538.95 seconds)
Cbc0010I After 14102 nodes, 1060 on tree, 42 best solution, best possible 37.376314 (6539.84 seconds)
Cbc0010I After 14105 nodes, 1062 on tree, 42 best solution, best possible 37.376778 (6540.84 seconds)
Cbc0010I After 14108 nodes, 1063 on tree, 42 best solution, best possible 37.380903 (6541.69 seconds)
Cbc0010I After 14111 nodes, 1065 on tree, 42 best solution, best possible 37.381573 (6542.40 seconds)
Cbc0010I After 14113 nodes, 1066 on tree, 42 best solution, best possible 37.38185 (6543.27 seconds)
Cbc0010I After 14115 nodes, 1067 on tree, 42 best solution, best possible 37.382002 (6543.99 seconds)
Cbc0010I After 14117 nodes, 1068 on tree, 42 best solution, best possible 37.382229 (6544.74 seconds)
Cbc0010I After 14120 nodes, 1069 on tree, 42 best solution, best possible 37.383541 (6545.52 seconds)
Cbc0010I After 14122 nodes, 1070 on tree, 42 best solution, best possible 37.38524 (6546.58 seconds)
Cbc0010I After 14124 nodes, 1071 on tree, 42 best solution, best possible 37.386546 (6547.31 seconds)
Cbc0010I After 14127 nodes, 1073 on tree, 42 best solution, best possible 37.387002 (6548.45 seconds)
Cbc0010I After 14128 nodes, 1073 on tree, 42 best solution, best possible 37.387015 (6549.21 seconds)
Cbc0010I After 14130 nodes, 1074 on tree, 42 best solution, best possible 37.387693 (6550.51 seconds)
Cbc0010I After 14132 nodes, 1075 on tree, 42 best solution, best possible 37.387991 (6551.55 seconds)
Cbc0010I After 14134 nodes, 1076 on tree, 42 best solution, best possible 37.389008 (6552.87 seconds)
Cbc0010I After 14136 nodes, 1077 on tree, 42 best solution, best possible 37.389619 (6553.93 seconds)
Cbc0010I After 14138 nodes, 1078 on tree, 42 best solution, best possible 37.389633 (6554.91 seconds)
Cbc0010I After 14140 nodes, 1079 on tree, 42 best solution, best possible 37.39115 (6556.04 seconds)
Cbc0010I After 14141 nodes, 1080 on tree, 42 best solution, best possible 37.39115 (6556.75 seconds)
Cbc0010I After 14143 nodes, 1081 on tree, 42 best solution, best possible 37.391215 (6557.79 seconds)
Cbc0010I After 14145 nodes, 1082 on tree, 42 best solution, best possible 37.391415 (6558.62 seconds)
Cbc0010I After 14147 nodes, 1083 on tree, 42 best solution, best possible 37.391551 (6559.49 seconds)
Cbc0010I After 14148 nodes, 1083 on tree, 42 best solution, best possible 37.392226 (6560.59 seconds)
Cbc0010I After 14150 nodes, 1084 on tree, 42 best solution, best possible 37.392589 (6561.39 seconds)
Cbc0010I After 14152 nodes, 1085 on tree, 42 best solution, best possible 37.394088 (6562.58 seconds)
Cbc0010I After 14154 nodes, 1086 on tree, 42 best solution, best possible 37.394527 (6563.91 seconds)
Cbc0010I After 14156 nodes, 1087 on tree, 42 best solution, best possible 37.396261 (6564.85 seconds)
Cbc0010I After 14158 nodes, 1088 on tree, 42 best solution, best possible 37.396511 (6566.24 seconds)
Cbc0010I After 14160 nodes, 1089 on tree, 42 best solution, best possible 37.396619 (6567.59 seconds)
Cbc0010I After 14162 nodes, 1090 on tree, 42 best solution, best possible 37.397333 (6568.36 seconds)
Cbc0010I After 14164 nodes, 1091 on tree, 42 best solution, best possible 37.397757 (6569.19 seconds)
Cbc0010I After 14166 nodes, 1092 on tree, 42 best solution, best possible 37.397808 (6570.68 seconds)
Cbc0010I After 14168 nodes, 1093 on tree, 42 best solution, best possible 37.398964 (6571.58 seconds)
Cbc0010I After 14170 nodes, 1094 on tree, 42 best solution, best possible 37.401288 (6572.92 seconds)
Cbc0010I After 14172 nodes, 1095 on tree, 42 best solution, best possible 37.401542 (6574.10 seconds)
Cbc0010I After 14174 nodes, 1096 on tree, 42 best solution, best possible 37.402297 (6574.95 seconds)
Cbc0010I After 14176 nodes, 1097 on tree, 42 best solution, best possible 37.402856 (6575.81 seconds)
Cbc0010I After 14178 nodes, 1098 on tree, 42 best solution, best possible 37.403422 (6576.61 seconds)
Cbc0010I After 14180 nodes, 1099 on tree, 42 best solution, best possible 37.403436 (6577.70 seconds)
Cbc0010I After 14181 nodes, 1100 on tree, 42 best solution, best possible 37.403436 (6578.47 seconds)
Cbc0010I After 14183 nodes, 1101 on tree, 42 best solution, best possible 37.404973 (6579.56 seconds)
Cbc0010I After 14184 nodes, 1101 on tree, 42 best solution, best possible 37.405045 (6580.27 seconds)
Cbc0010I After 14186 nodes, 1102 on tree, 42 best solution, best possible 37.405666 (6581.35 seconds)
Cbc0010I After 14188 nodes, 1103 on tree, 42 best solution, best possible 37.406267 (6582.42 seconds)
Cbc0010I After 14190 nodes, 1104 on tree, 42 best solution, best possible 37.408041 (6583.31 seconds)
Cbc0010I After 14192 nodes, 1105 on tree, 42 best solution, best possible 37.408119 (6584.07 seconds)
Cbc0010I After 14193 nodes, 1106 on tree, 42 best solution, best possible 37.408119 (6584.85 seconds)
Cbc0010I After 14195 nodes, 1107 on tree, 42 best solution, best possible 37.408139 (6585.98 seconds)
Cbc0010I After 14196 nodes, 1107 on tree, 42 best solution, best possible 37.408304 (6586.95 seconds)
Cbc0010I After 14198 nodes, 1108 on tree, 42 best solution, best possible 37.409386 (6587.70 seconds)
Cbc0010I After 14200 nodes, 1109 on tree, 42 best solution, best possible 37.410234 (6589.67 seconds)
Cbc0010I After 14201 nodes, 1110 on tree, 42 best solution, best possible 37.410234 (6590.44 seconds)
Cbc0010I After 14203 nodes, 1111 on tree, 42 best solution, best possible 37.410305 (6591.77 seconds)
Cbc0010I After 14205 nodes, 1112 on tree, 42 best solution, best possible 37.411429 (6593.31 seconds)
Cbc0010I After 14207 nodes, 1113 on tree, 42 best solution, best possible 37.411638 (6594.41 seconds)
Cbc0010I After 14209 nodes, 1114 on tree, 42 best solution, best possible 37.411752 (6595.39 seconds)
Cbc0010I After 14211 nodes, 1115 on tree, 42 best solution, best possible 37.411985 (6596.53 seconds)
Cbc0010I After 14213 nodes, 1116 on tree, 42 best solution, best possible 37.41293 (6597.67 seconds)
Cbc0010I After 14215 nodes, 1117 on tree, 42 best solution, best possible 37.413878 (6598.76 seconds)
Cbc0010I After 14217 nodes, 1118 on tree, 42 best solution, best possible 37.414254 (6599.85 seconds)
Cbc0010I After 14218 nodes, 1118 on tree, 42 best solution, best possible 37.414547 (6600.62 seconds)
Cbc0010I After 14219 nodes, 1119 on tree, 42 best solution, best possible 37.414547 (6601.41 seconds)
Cbc0010I After 14220 nodes, 1119 on tree, 42 best solution, best possible 37.416093 (6602.52 seconds)
Cbc0010I After 14222 nodes, 1120 on tree, 42 best solution, best possible 37.416619 (6603.94 seconds)
Cbc0010I After 14224 nodes, 1121 on tree, 42 best solution, best possible 37.416949 (6604.94 seconds)
Cbc0010I After 14226 nodes, 1122 on tree, 42 best solution, best possible 37.417015 (6605.65 seconds)
Cbc0010I After 14228 nodes, 1123 on tree, 42 best solution, best possible 37.417436 (6606.50 seconds)
Cbc0010I After 14229 nodes, 1124 on tree, 42 best solution, best possible 37.417436 (6607.54 seconds)
Cbc0010I After 14231 nodes, 1125 on tree, 42 best solution, best possible 37.417634 (6608.44 seconds)
Cbc0010I After 14233 nodes, 1126 on tree, 42 best solution, best possible 37.41877 (6609.59 seconds)
Cbc0010I After 14235 nodes, 1127 on tree, 42 best solution, best possible 37.419362 (6610.70 seconds)
Cbc0010I After 14236 nodes, 1127 on tree, 42 best solution, best possible 37.419887 (6611.65 seconds)
Cbc0010I After 14238 nodes, 1128 on tree, 42 best solution, best possible 37.420522 (6613.26 seconds)
Cbc0010I After 14240 nodes, 1129 on tree, 42 best solution, best possible 37.422001 (6614.22 seconds)
Cbc0010I After 14242 nodes, 1130 on tree, 42 best solution, best possible 37.422655 (6615.36 seconds)
Cbc0010I After 14243 nodes, 1130 on tree, 42 best solution, best possible 37.422959 (6616.24 seconds)
Cbc0010I After 14245 nodes, 1131 on tree, 42 best solution, best possible 37.423397 (6617.60 seconds)
Cbc0010I After 14247 nodes, 1132 on tree, 42 best solution, best possible 37.423803 (6619.19 seconds)
Cbc0010I After 14249 nodes, 1133 on tree, 42 best solution, best possible 37.425691 (6620.12 seconds)
Cbc0010I After 14251 nodes, 1134 on tree, 42 best solution, best possible 37.426038 (6620.95 seconds)
Cbc0010I After 14254 nodes, 1136 on tree, 42 best solution, best possible 37.426687 (6621.78 seconds)
Cbc0010I After 14255 nodes, 1136 on tree, 42 best solution, best possible 37.42757 (6622.52 seconds)
Cbc0010I After 14258 nodes, 1138 on tree, 42 best solution, best possible 37.427871 (6623.38 seconds)
Cbc0010I After 14261 nodes, 1139 on tree, 42 best solution, best possible 37.429065 (6624.34 seconds)
Cbc0010I After 14263 nodes, 1140 on tree, 42 best solution, best possible 37.429613 (6625.06 seconds)
Cbc0010I After 14265 nodes, 1141 on tree, 42 best solution, best possible 37.430172 (6625.84 seconds)
Cbc0010I After 14268 nodes, 1143 on tree, 42 best solution, best possible 37.430332 (6626.89 seconds)
Cbc0010I After 14270 nodes, 1144 on tree, 42 best solution, best possible 37.430674 (6627.68 seconds)
Cbc0010I After 14273 nodes, 1145 on tree, 42 best solution, best possible 37.431332 (6628.63 seconds)
Cbc0010I After 14276 nodes, 1147 on tree, 42 best solution, best possible 37.432088 (6629.41 seconds)
Cbc0010I After 14277 nodes, 1147 on tree, 42 best solution, best possible 37.43232 (6630.28 seconds)
Cbc0010I After 14280 nodes, 1149 on tree, 42 best solution, best possible 37.43237 (6631.15 seconds)
Cbc0010I After 14283 nodes, 1150 on tree, 42 best solution, best possible 37.437532 (6632.74 seconds)
Cbc0010I After 14284 nodes, 1151 on tree, 42 best solution, best possible 37.437532 (6633.58 seconds)
Cbc0010I After 14287 nodes, 1152 on tree, 42 best solution, best possible 37.438503 (6634.46 seconds)
Cbc0010I After 14290 nodes, 1154 on tree, 42 best solution, best possible 37.439462 (6635.29 seconds)
Cbc0010I After 14293 nodes, 1155 on tree, 42 best solution, best possible 37.440243 (6636.38 seconds)
Cbc0010I After 14296 nodes, 1157 on tree, 42 best solution, best possible 37.441523 (6637.15 seconds)
Cbc0010I After 14299 nodes, 1158 on tree, 42 best solution, best possible 37.443029 (6638.36 seconds)
Cbc0010I After 14301 nodes, 1159 on tree, 42 best solution, best possible 37.443233 (6639.41 seconds)
Cbc0010I After 14304 nodes, 1161 on tree, 42 best solution, best possible 37.443489 (6640.49 seconds)
Cbc0010I After 14306 nodes, 1162 on tree, 42 best solution, best possible 37.443663 (6641.62 seconds)
Cbc0010I After 14307 nodes, 1162 on tree, 42 best solution, best possible 37.443685 (6642.43 seconds)
Cbc0010I After 14309 nodes, 1163 on tree, 42 best solution, best possible 37.444607 (6643.30 seconds)
Cbc0010I After 14310 nodes, 1164 on tree, 42 best solution, best possible 37.444607 (6644.03 seconds)
Cbc0010I After 14313 nodes, 1165 on tree, 42 best solution, best possible 37.447187 (6645.44 seconds)
