Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.596989 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.52 seconds)
Cbc0038I After 2.71 seconds - Feasibility pump exiting - took 2.03 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.593 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.559 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.853 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.109 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.063 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.758 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (9.04 seconds)
Cbc0010I After 79156 nodes, 1876 on tree, 1e+50 best solution, best possible 361.06329 (2084.57 seconds)
Cbc0010I After 79180 nodes, 1876 on tree, 1e+50 best solution, best possible 361.06329 (2085.37 seconds)
Cbc0010I After 79204 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (2086.14 seconds)
Cbc0010I After 79229 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (2086.85 seconds)
Cbc0010I After 79254 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (2087.57 seconds)
Cbc0010I After 79268 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (2088.27 seconds)
Cbc0010I After 79288 nodes, 1871 on tree, 1e+50 best solution, best possible 361.06329 (2089.01 seconds)
Cbc0010I After 79309 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (2089.79 seconds)
Cbc0010I After 79327 nodes, 1869 on tree, 1e+50 best solution, best possible 361.06329 (2090.54 seconds)
Cbc0010I After 79353 nodes, 1863 on tree, 1e+50 best solution, best possible 361.06329 (2091.26 seconds)
Cbc0010I After 79362 nodes, 1865 on tree, 1e+50 best solution, best possible 361.06329 (2091.98 seconds)
Cbc0010I After 79380 nodes, 1876 on tree, 1e+50 best solution, best possible 361.06329 (2092.72 seconds)
Cbc0010I After 79410 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (2093.45 seconds)
Cbc0010I After 79428 nodes, 1876 on tree, 1e+50 best solution, best possible 361.06329 (2094.21 seconds)
Cbc0010I After 79449 nodes, 1875 on tree, 1e+50 best solution, best possible 361.06329 (2094.95 seconds)
Cbc0010I After 79468 nodes, 1880 on tree, 1e+50 best solution, best possible 361.06329 (2095.73 seconds)
Cbc0010I After 79486 nodes, 1877 on tree, 1e+50 best solution, best possible 361.06329 (2096.44 seconds)
Cbc0010I After 79508 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (2097.22 seconds)
Cbc0010I After 79530 nodes, 1872 on tree, 1e+50 best solution, best possible 361.06329 (2097.96 seconds)
Cbc0010I After 79553 nodes, 1868 on tree, 1e+50 best solution, best possible 361.06329 (2098.78 seconds)
Cbc0010I After 79581 nodes, 1872 on tree, 1e+50 best solution, best possible 361.06329 (2099.48 seconds)
Cbc0010I After 79601 nodes, 1875 on tree, 1e+50 best solution, best possible 361.06329 (2100.19 seconds)
Cbc0010I After 79623 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (2100.90 seconds)
Cbc0010I After 79647 nodes, 1877 on tree, 1e+50 best solution, best possible 361.06329 (2101.61 seconds)
Cbc0010I After 79672 nodes, 1876 on tree, 1e+50 best solution, best possible 361.06329 (2102.35 seconds)
Cbc0010I After 79694 nodes, 1878 on tree, 1e+50 best solution, best possible 361.06329 (2103.05 seconds)
Cbc0010I After 79715 nodes, 1872 on tree, 1e+50 best solution, best possible 361.06329 (2103.80 seconds)
Cbc0010I After 79733 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (2104.51 seconds)
Cbc0010I After 79749 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (2105.25 seconds)
Cbc0010I After 79773 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (2105.96 seconds)
Cbc0010I After 79809 nodes, 1875 on tree, 1e+50 best solution, best possible 361.06329 (2106.66 seconds)
Cbc0010I After 79848 nodes, 1875 on tree, 1e+50 best solution, best possible 361.06329 (2107.42 seconds)
Cbc0010I After 79889 nodes, 1878 on tree, 1e+50 best solution, best possible 361.06329 (2108.13 seconds)
Cbc0010I After 79916 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (2108.83 seconds)
Cbc0010I After 79958 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (2109.57 seconds)
Cbc0010I After 79987 nodes, 1879 on tree, 1e+50 best solution, best possible 361.06329 (2110.29 seconds)
Cbc0010I After 80012 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (2111.00 seconds)
Cbc0010I After 80034 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (2111.71 seconds)
Cbc0010I After 80059 nodes, 1878 on tree, 1e+50 best solution, best possible 361.06329 (2112.42 seconds)
Cbc0010I After 80094 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (2113.16 seconds)
Cbc0010I After 80119 nodes, 1871 on tree, 1e+50 best solution, best possible 361.06329 (2113.92 seconds)
Cbc0010I After 80136 nodes, 1872 on tree, 1e+50 best solution, best possible 361.06329 (2114.70 seconds)
Cbc0010I After 80174 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (2115.43 seconds)
Cbc0010I After 80194 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (2116.16 seconds)
Cbc0010I After 80215 nodes, 1869 on tree, 1e+50 best solution, best possible 361.06329 (2116.90 seconds)
Cbc0010I After 80231 nodes, 1875 on tree, 1e+50 best solution, best possible 361.06329 (2117.62 seconds)
Cbc0010I After 80254 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (2118.39 seconds)
Cbc0010I After 80274 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (2119.12 seconds)
Cbc0010I After 80295 nodes, 1869 on tree, 1e+50 best solution, best possible 361.06329 (2119.89 seconds)
Cbc0010I After 80310 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (2120.75 seconds)
Cbc0010I After 80327 nodes, 1869 on tree, 1e+50 best solution, best possible 361.06329 (2121.47 seconds)
Cbc0010I After 80345 nodes, 1875 on tree, 1e+50 best solution, best possible 361.06329 (2122.18 seconds)
Cbc0010I After 80364 nodes, 1872 on tree, 1e+50 best solution, best possible 361.06329 (2122.92 seconds)
Cbc0010I After 80388 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (2123.67 seconds)
Cbc0010I After 80409 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (2124.43 seconds)
Cbc0010I After 80434 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (2125.13 seconds)
Cbc0010I After 80456 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (2125.84 seconds)
Cbc0010I After 80474 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (2126.56 seconds)
Cbc0010I After 80494 nodes, 1863 on tree, 1e+50 best solution, best possible 361.06329 (2127.32 seconds)
Cbc0010I After 80519 nodes, 1865 on tree, 1e+50 best solution, best possible 361.06329 (2128.03 seconds)
Cbc0010I After 80537 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (2128.78 seconds)
Cbc0010I After 80568 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (2129.48 seconds)
Cbc0010I After 80596 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (2130.19 seconds)
Cbc0010I After 80619 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (2130.90 seconds)
Cbc0010I After 80650 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (2131.62 seconds)
Cbc0010I After 80674 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (2132.33 seconds)
Cbc0010I After 80705 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (2133.06 seconds)
Cbc0010I After 80730 nodes, 1864 on tree, 1e+50 best solution, best possible 361.06329 (2133.80 seconds)
Cbc0010I After 80761 nodes, 1862 on tree, 1e+50 best solution, best possible 361.06329 (2134.51 seconds)
Cbc0010I After 80776 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (2135.31 seconds)
Cbc0010I After 80813 nodes, 1872 on tree, 1e+50 best solution, best possible 361.06329 (2136.08 seconds)
Cbc0010I After 80834 nodes, 1880 on tree, 1e+50 best solution, best possible 361.06329 (2136.86 seconds)
Cbc0010I After 80852 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (2137.58 seconds)
Cbc0010I After 80883 nodes, 1878 on tree, 1e+50 best solution, best possible 361.06329 (2138.28 seconds)
Cbc0010I After 80911 nodes, 1875 on tree, 1e+50 best solution, best possible 361.06329 (2138.98 seconds)
Cbc0010I After 80942 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (2139.69 seconds)
Cbc0010I After 80959 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (2140.39 seconds)
Cbc0010I After 80989 nodes, 1877 on tree, 1e+50 best solution, best possible 361.06329 (2141.14 seconds)
Cbc0010I After 81009 nodes, 1883 on tree, 1e+50 best solution, best possible 361.06349 (2142.00 seconds)
Cbc0010I After 81022 nodes, 1891 on tree, 1e+50 best solution, best possible 361.06349 (2142.71 seconds)
Cbc0010I After 81049 nodes, 1891 on tree, 1e+50 best solution, best possible 361.06349 (2143.42 seconds)
Cbc0010I After 81067 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (2144.31 seconds)
Cbc0010I After 81084 nodes, 1894 on tree, 1e+50 best solution, best possible 361.06349 (2145.04 seconds)
Cbc0010I After 81102 nodes, 1891 on tree, 1e+50 best solution, best possible 361.06349 (2145.74 seconds)
Cbc0010I After 81125 nodes, 1895 on tree, 1e+50 best solution, best possible 361.06349 (2146.47 seconds)
Cbc0010I After 81145 nodes, 1892 on tree, 1e+50 best solution, best possible 361.06349 (2147.19 seconds)
Cbc0010I After 81159 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (2147.93 seconds)
Cbc0010I After 81174 nodes, 1889 on tree, 1e+50 best solution, best possible 361.06349 (2148.65 seconds)
Cbc0010I After 81197 nodes, 1896 on tree, 1e+50 best solution, best possible 361.06349 (2149.41 seconds)
Cbc0010I After 81229 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (2150.15 seconds)
Cbc0010I After 81236 nodes, 1889 on tree, 1e+50 best solution, best possible 361.06349 (2150.95 seconds)
Cbc0010I After 81246 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (2151.71 seconds)
Cbc0010I After 81271 nodes, 1892 on tree, 1e+50 best solution, best possible 361.06349 (2152.42 seconds)
Cbc0010I After 81287 nodes, 1889 on tree, 1e+50 best solution, best possible 361.06349 (2153.13 seconds)
Cbc0010I After 81304 nodes, 1895 on tree, 1e+50 best solution, best possible 361.06349 (2153.83 seconds)
Cbc0010I After 81324 nodes, 1887 on tree, 1e+50 best solution, best possible 361.06349 (2154.56 seconds)
Cbc0010I After 81337 nodes, 1888 on tree, 1e+50 best solution, best possible 361.06349 (2155.38 seconds)
Cbc0010I After 81353 nodes, 1896 on tree, 1e+50 best solution, best possible 361.06349 (2156.10 seconds)
Cbc0010I After 81369 nodes, 1893 on tree, 1e+50 best solution, best possible 361.06349 (2156.89 seconds)
Cbc0010I After 81398 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (2157.60 seconds)
Cbc0010I After 81417 nodes, 1896 on tree, 1e+50 best solution, best possible 361.06349 (2158.35 seconds)
Cbc0010I After 81435 nodes, 1894 on tree, 1e+50 best solution, best possible 361.06349 (2159.10 seconds)
Cbc0010I After 81454 nodes, 1891 on tree, 1e+50 best solution, best possible 361.06349 (2159.91 seconds)
Cbc0010I After 81477 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (2160.61 seconds)
Cbc0010I After 81499 nodes, 1892 on tree, 1e+50 best solution, best possible 361.06349 (2161.39 seconds)
Cbc0010I After 81519 nodes, 1888 on tree, 1e+50 best solution, best possible 361.06349 (2162.14 seconds)
Cbc0010I After 81545 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (2162.87 seconds)
Cbc0010I After 81577 nodes, 1886 on tree, 1e+50 best solution, best possible 361.06349 (2163.57 seconds)
Cbc0010I After 81592 nodes, 1892 on tree, 1e+50 best solution, best possible 361.06349 (2164.42 seconds)
Cbc0010I After 81618 nodes, 1895 on tree, 1e+50 best solution, best possible 361.06349 (2165.24 seconds)
Cbc0010I After 81641 nodes, 1898 on tree, 1e+50 best solution, best possible 361.06349 (2165.97 seconds)
Cbc0010I After 81662 nodes, 1897 on tree, 1e+50 best solution, best possible 361.06349 (2166.72 seconds)
Cbc0010I After 81683 nodes, 1894 on tree, 1e+50 best solution, best possible 361.06349 (2167.42 seconds)
Cbc0010I After 81702 nodes, 1893 on tree, 1e+50 best solution, best possible 361.06349 (2168.17 seconds)
Cbc0010I After 81714 nodes, 1889 on tree, 1e+50 best solution, best possible 361.06349 (2168.99 seconds)
Cbc0010I After 81732 nodes, 1892 on tree, 1e+50 best solution, best possible 361.06349 (2169.69 seconds)
Cbc0010I After 81748 nodes, 1893 on tree, 1e+50 best solution, best possible 361.06349 (2170.41 seconds)
Cbc0010I After 81765 nodes, 1888 on tree, 1e+50 best solution, best possible 361.06349 (2171.12 seconds)
Cbc0010I After 81780 nodes, 1893 on tree, 1e+50 best solution, best possible 361.06349 (2171.87 seconds)
Cbc0010I After 81791 nodes, 1892 on tree, 1e+50 best solution, best possible 361.06349 (2172.57 seconds)
Cbc0010I After 81807 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (2173.28 seconds)
Cbc0010I After 81827 nodes, 1889 on tree, 1e+50 best solution, best possible 361.06349 (2174.07 seconds)
Cbc0010I After 81849 nodes, 1895 on tree, 1e+50 best solution, best possible 361.06349 (2174.78 seconds)
Cbc0010I After 81869 nodes, 1892 on tree, 1e+50 best solution, best possible 361.06349 (2175.50 seconds)
Cbc0010I After 81882 nodes, 1893 on tree, 1e+50 best solution, best possible 361.06349 (2176.24 seconds)
Cbc0010I After 81902 nodes, 1891 on tree, 1e+50 best solution, best possible 361.06349 (2176.96 seconds)
Cbc0010I After 81919 nodes, 1894 on tree, 1e+50 best solution, best possible 361.06349 (2177.67 seconds)
Cbc0010I After 81939 nodes, 1889 on tree, 1e+50 best solution, best possible 361.06349 (2178.38 seconds)
Cbc0010I After 81951 nodes, 1892 on tree, 1e+50 best solution, best possible 361.06349 (2179.22 seconds)
Cbc0010I After 81960 nodes, 1891 on tree, 1e+50 best solution, best possible 361.06349 (2180.02 seconds)
Cbc0010I After 81977 nodes, 1897 on tree, 1e+50 best solution, best possible 361.06349 (2180.82 seconds)
Cbc0010I After 81995 nodes, 1898 on tree, 1e+50 best solution, best possible 361.06349 (2181.59 seconds)
Cbc0010I After 82014 nodes, 1897 on tree, 1e+50 best solution, best possible 361.06349 (2182.29 seconds)
Cbc0010I After 82036 nodes, 1891 on tree, 1e+50 best solution, best possible 361.06349 (2183.04 seconds)
Cbc0010I After 82052 nodes, 1891 on tree, 1e+50 best solution, best possible 361.06349 (2183.76 seconds)
Cbc0010I After 82065 nodes, 1895 on tree, 1e+50 best solution, best possible 361.06349 (2184.48 seconds)
Cbc0010I After 82082 nodes, 1895 on tree, 1e+50 best solution, best possible 361.06349 (2185.21 seconds)
Cbc0010I After 82099 nodes, 1891 on tree, 1e+50 best solution, best possible 361.06349 (2185.95 seconds)
Cbc0010I After 82122 nodes, 1895 on tree, 1e+50 best solution, best possible 361.06349 (2186.65 seconds)
Cbc0010I After 82140 nodes, 1891 on tree, 1e+50 best solution, best possible 361.06349 (2187.45 seconds)
Cbc0010I After 82158 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (2188.15 seconds)
Cbc0010I After 82178 nodes, 1887 on tree, 1e+50 best solution, best possible 361.06349 (2188.88 seconds)
Cbc0010I After 82189 nodes, 1889 on tree, 1e+50 best solution, best possible 361.06349 (2189.60 seconds)
Cbc0010I After 82215 nodes, 1898 on tree, 1e+50 best solution, best possible 361.06349 (2190.31 seconds)
Cbc0010I After 82242 nodes, 1899 on tree, 1e+50 best solution, best possible 361.06349 (2191.01 seconds)
Cbc0010I After 82276 nodes, 1909 on tree, 1e+50 best solution, best possible 361.06349 (2191.73 seconds)
Cbc0010I After 82307 nodes, 1908 on tree, 1e+50 best solution, best possible 361.06349 (2192.46 seconds)
Cbc0010I After 82339 nodes, 1910 on tree, 1e+50 best solution, best possible 361.06349 (2193.22 seconds)
Cbc0010I After 82368 nodes, 1909 on tree, 1e+50 best solution, best possible 361.06349 (2193.95 seconds)
Cbc0010I After 82401 nodes, 1908 on tree, 1e+50 best solution, best possible 361.06349 (2194.69 seconds)
Cbc0010I After 82430 nodes, 1903 on tree, 1e+50 best solution, best possible 361.06349 (2195.41 seconds)
Cbc0010I After 82457 nodes, 1906 on tree, 1e+50 best solution, best possible 361.06349 (2196.12 seconds)
Cbc0010I After 82482 nodes, 1904 on tree, 1e+50 best solution, best possible 361.06349 (2196.88 seconds)
Cbc0010I After 82513 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (2197.58 seconds)
Cbc0010I After 82550 nodes, 1905 on tree, 1e+50 best solution, best possible 361.06349 (2198.28 seconds)
Cbc0010I After 82587 nodes, 1909 on tree, 1e+50 best solution, best possible 361.06349 (2198.99 seconds)
Cbc0010I After 82628 nodes, 1905 on tree, 1e+50 best solution, best possible 361.06349 (2199.70 seconds)
Cbc0010I After 82662 nodes, 1905 on tree, 1e+50 best solution, best possible 361.06349 (2200.40 seconds)
Cbc0010I After 82688 nodes, 1897 on tree, 1e+50 best solution, best possible 361.06349 (2201.13 seconds)
Cbc0010I After 82715 nodes, 1904 on tree, 1e+50 best solution, best possible 361.06349 (2201.86 seconds)
Cbc0010I After 82765 nodes, 1910 on tree, 1e+50 best solution, best possible 361.06349 (2202.57 seconds)
Cbc0010I After 82824 nodes, 1909 on tree, 1e+50 best solution, best possible 361.06349 (2203.27 seconds)
Cbc0010I After 82885 nodes, 1912 on tree, 1e+50 best solution, best possible 361.06349 (2203.98 seconds)
Cbc0010I After 82951 nodes, 1910 on tree, 1e+50 best solution, best possible 361.06349 (2204.69 seconds)
Cbc0010I After 83017 nodes, 1912 on tree, 1e+50 best solution, best possible 361.06349 (2205.39 seconds)
Cbc0010I After 83085 nodes, 1906 on tree, 1e+50 best solution, best possible 361.06349 (2206.09 seconds)
Cbc0010I After 83136 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (2206.80 seconds)
Cbc0010I After 83184 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (2207.50 seconds)
Cbc0010I After 83238 nodes, 1917 on tree, 1e+50 best solution, best possible 361.06349 (2208.21 seconds)
Cbc0010I After 83295 nodes, 1911 on tree, 1e+50 best solution, best possible 361.06349 (2208.91 seconds)
Cbc0010I After 83347 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (2209.62 seconds)
Cbc0010I After 83405 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (2210.32 seconds)
Cbc0010I After 83460 nodes, 1908 on tree, 1e+50 best solution, best possible 361.06349 (2211.04 seconds)
Cbc0010I After 83506 nodes, 1910 on tree, 1e+50 best solution, best possible 361.06349 (2211.74 seconds)
Cbc0010I After 83558 nodes, 1909 on tree, 1e+50 best solution, best possible 361.06349 (2212.44 seconds)
Cbc0010I After 83606 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (2213.15 seconds)
Cbc0010I After 83657 nodes, 1908 on tree, 1e+50 best solution, best possible 361.06349 (2213.89 seconds)
Cbc0010I After 83707 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (2214.60 seconds)
Cbc0010I After 83755 nodes, 1903 on tree, 1e+50 best solution, best possible 361.06349 (2215.31 seconds)
Cbc0010I After 83799 nodes, 1904 on tree, 1e+50 best solution, best possible 361.06349 (2216.02 seconds)
Cbc0010I After 83848 nodes, 1905 on tree, 1e+50 best solution, best possible 361.06349 (2216.73 seconds)
Cbc0010I After 83900 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (2217.43 seconds)
Cbc0010I After 83959 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (2218.17 seconds)
Cbc0010I After 84004 nodes, 1906 on tree, 1e+50 best solution, best possible 361.06349 (2218.90 seconds)
Cbc0010I After 84051 nodes, 1906 on tree, 1e+50 best solution, best possible 361.06349 (2219.60 seconds)
Cbc0010I After 84103 nodes, 1909 on tree, 1e+50 best solution, best possible 361.06349 (2220.34 seconds)
Cbc0010I After 84163 nodes, 1908 on tree, 1e+50 best solution, best possible 361.06349 (2221.05 seconds)
Cbc0010I After 84222 nodes, 1904 on tree, 1e+50 best solution, best possible 361.06349 (2221.75 seconds)
Cbc0010I After 84273 nodes, 1903 on tree, 1e+50 best solution, best possible 361.06349 (2222.46 seconds)
Cbc0010I After 84307 nodes, 1906 on tree, 1e+50 best solution, best possible 361.06349 (2223.21 seconds)
Cbc0010I After 84347 nodes, 1914 on tree, 1e+50 best solution, best possible 361.06349 (2223.92 seconds)
Cbc0010I After 84406 nodes, 1917 on tree, 1e+50 best solution, best possible 361.06349 (2224.62 seconds)
Cbc0010I After 84455 nodes, 1918 on tree, 1e+50 best solution, best possible 361.06349 (2225.33 seconds)
Cbc0010I After 84503 nodes, 1910 on tree, 1e+50 best solution, best possible 361.06349 (2226.05 seconds)
Cbc0010I After 84538 nodes, 1909 on tree, 1e+50 best solution, best possible 361.06349 (2226.76 seconds)
Cbc0010I After 84580 nodes, 1913 on tree, 1e+50 best solution, best possible 361.06349 (2227.47 seconds)
Cbc0010I After 84626 nodes, 1912 on tree, 1e+50 best solution, best possible 361.06349 (2228.17 seconds)
Cbc0010I After 84674 nodes, 1913 on tree, 1e+50 best solution, best possible 361.06349 (2228.89 seconds)
Cbc0010I After 84720 nodes, 1907 on tree, 1e+50 best solution, best possible 361.06349 (2229.60 seconds)
Cbc0010I After 84762 nodes, 1911 on tree, 1e+50 best solution, best possible 361.06349 (2230.31 seconds)
Cbc0010I After 84803 nodes, 1913 on tree, 1e+50 best solution, best possible 361.06349 (2231.02 seconds)
Cbc0010I After 84856 nodes, 1906 on tree, 1e+50 best solution, best possible 361.06349 (2231.75 seconds)
Cbc0010I After 84906 nodes, 1910 on tree, 1e+50 best solution, best possible 361.06349 (2232.45 seconds)
Cbc0010I After 84949 nodes, 1910 on tree, 1e+50 best solution, best possible 361.06349 (2233.19 seconds)
Cbc0010I After 85000 nodes, 1911 on tree, 1e+50 best solution, best possible 361.06349 (2233.91 seconds)
Cbc0010I After 85012 nodes, 1922 on tree, 1e+50 best solution, best possible 361.06349 (2234.64 seconds)
Cbc0010I After 85033 nodes, 1928 on tree, 1e+50 best solution, best possible 361.06349 (2235.36 seconds)
Cbc0010I After 85045 nodes, 1924 on tree, 1e+50 best solution, best possible 361.06349 (2236.19 seconds)
