Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.297052 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (10.99 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 11.75 seconds - Feasibility pump exiting - took 10.98 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.674 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 8 row cuts average 57.4 elements, 0 column cuts (0 active)  in 7.741 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.052 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.233 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.726 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (34.06 seconds)
Cbc0010I After 11145 nodes, 354 on tree, 34.601739 best solution, best possible 26.912532 (2407.48 seconds)
Cbc0010I After 11154 nodes, 359 on tree, 34.601739 best solution, best possible 26.912853 (2409.92 seconds)
Cbc0010I After 11155 nodes, 359 on tree, 34.601739 best solution, best possible 26.913815 (2411.35 seconds)
Cbc0010I After 11156 nodes, 360 on tree, 34.601739 best solution, best possible 26.913815 (2412.36 seconds)
Cbc0010I After 11157 nodes, 360 on tree, 34.601739 best solution, best possible 26.913815 (2413.36 seconds)
Cbc0010I After 11164 nodes, 363 on tree, 34.601739 best solution, best possible 26.918098 (2414.55 seconds)
Cbc0010I After 11167 nodes, 365 on tree, 34.601739 best solution, best possible 26.925287 (2416.52 seconds)
Cbc0010I After 11168 nodes, 365 on tree, 34.601739 best solution, best possible 26.926829 (2418.44 seconds)
Cbc0010I After 11169 nodes, 366 on tree, 34.601739 best solution, best possible 26.926829 (2419.43 seconds)
Cbc0010I After 11170 nodes, 366 on tree, 34.601739 best solution, best possible 26.927573 (2420.49 seconds)
Cbc0010I After 11171 nodes, 367 on tree, 34.601739 best solution, best possible 26.927573 (2421.47 seconds)
Cbc0010I After 11172 nodes, 367 on tree, 34.601739 best solution, best possible 26.927573 (2422.48 seconds)
Cbc0010I After 11185 nodes, 374 on tree, 34.601739 best solution, best possible 26.932838 (2423.86 seconds)
Cbc0010I After 11186 nodes, 374 on tree, 34.601739 best solution, best possible 26.932838 (2424.86 seconds)
Cbc0010I After 11187 nodes, 375 on tree, 34.601739 best solution, best possible 26.932838 (2425.82 seconds)
Cbc0010I After 11188 nodes, 375 on tree, 34.601739 best solution, best possible 26.933445 (2426.80 seconds)
Cbc0010I After 11205 nodes, 383 on tree, 34.601739 best solution, best possible 26.934395 (2427.54 seconds)
Cbc0010I After 11208 nodes, 385 on tree, 34.601739 best solution, best possible 26.934843 (2428.96 seconds)
Cbc0010I After 11209 nodes, 385 on tree, 34.601739 best solution, best possible 26.93503 (2430.33 seconds)
Cbc0010I After 11212 nodes, 387 on tree, 34.601739 best solution, best possible 26.937371 (2432.26 seconds)
Cbc0010I After 11213 nodes, 387 on tree, 34.601739 best solution, best possible 26.940105 (2434.19 seconds)
Cbc0010I After 11225 nodes, 392 on tree, 34.601739 best solution, best possible 26.947328 (2434.92 seconds)
Cbc0010I After 11242 nodes, 401 on tree, 34.601739 best solution, best possible 26.956218 (2437.34 seconds)
Cbc0010I After 11243 nodes, 401 on tree, 34.601739 best solution, best possible 26.957799 (2439.22 seconds)
Cbc0010I After 11244 nodes, 402 on tree, 34.601739 best solution, best possible 26.957799 (2440.62 seconds)
Cbc0010I After 11245 nodes, 402 on tree, 34.601739 best solution, best possible 26.958015 (2442.59 seconds)
Cbc0010I After 11248 nodes, 403 on tree, 34.601739 best solution, best possible 26.961007 (2444.44 seconds)
Cbc0010I After 11254 nodes, 405 on tree, 34.601739 best solution, best possible 26.984029 (2445.24 seconds)
Cbc0010I After 11258 nodes, 407 on tree, 34.601739 best solution, best possible 26.98998 (2448.68 seconds)
Cbc0010I After 11259 nodes, 407 on tree, 34.601739 best solution, best possible 26.99055 (2451.70 seconds)
Cbc0010I After 11267 nodes, 411 on tree, 34.601739 best solution, best possible 26.990886 (2452.46 seconds)
Cbc0010I After 11270 nodes, 413 on tree, 34.601739 best solution, best possible 26.990886 (2454.47 seconds)
Cbc0010I After 11271 nodes, 413 on tree, 34.601739 best solution, best possible 26.990886 (2455.65 seconds)
Cbc0010I After 11282 nodes, 419 on tree, 34.601739 best solution, best possible 26.991155 (2456.39 seconds)
Cbc0010I After 11286 nodes, 421 on tree, 34.601739 best solution, best possible 26.991155 (2458.73 seconds)
Cbc0010I After 11287 nodes, 421 on tree, 34.601739 best solution, best possible 26.991155 (2460.33 seconds)
Cbc0010I After 11298 nodes, 427 on tree, 34.601739 best solution, best possible 26.991564 (2461.74 seconds)
Cbc0010I After 11299 nodes, 427 on tree, 34.601739 best solution, best possible 26.991564 (2462.72 seconds)
Cbc0010I After 11306 nodes, 431 on tree, 34.601739 best solution, best possible 26.991564 (2463.91 seconds)
Cbc0010I After 11307 nodes, 431 on tree, 34.601739 best solution, best possible 26.991564 (2464.87 seconds)
Cbc0010I After 11324 nodes, 440 on tree, 34.601739 best solution, best possible 26.999221 (2465.58 seconds)
Cbc0010I After 11330 nodes, 443 on tree, 34.601739 best solution, best possible 27.007733 (2466.79 seconds)
Cbc0010I After 11331 nodes, 443 on tree, 34.601739 best solution, best possible 27.007733 (2467.94 seconds)
Cbc0010I After 11332 nodes, 444 on tree, 34.601739 best solution, best possible 27.007733 (2469.55 seconds)
Cbc0010I After 11333 nodes, 444 on tree, 34.601739 best solution, best possible 27.01261 (2471.27 seconds)
Cbc0010I After 11340 nodes, 448 on tree, 34.601739 best solution, best possible 27.012884 (2473.26 seconds)
Cbc0010I After 11341 nodes, 448 on tree, 34.601739 best solution, best possible 27.016641 (2474.56 seconds)
Cbc0010I After 11342 nodes, 449 on tree, 34.601739 best solution, best possible 27.016641 (2475.73 seconds)
Cbc0010I After 11343 nodes, 449 on tree, 34.601739 best solution, best possible 27.019921 (2477.45 seconds)
Cbc0010I After 11344 nodes, 450 on tree, 34.601739 best solution, best possible 27.019921 (2479.10 seconds)
Cbc0010I After 11345 nodes, 450 on tree, 34.601739 best solution, best possible 27.019921 (2480.87 seconds)
Cbc0010I After 11346 nodes, 451 on tree, 34.601739 best solution, best possible 27.019921 (2482.49 seconds)
Cbc0010I After 11347 nodes, 451 on tree, 34.601739 best solution, best possible 27.021287 (2484.07 seconds)
Cbc0010I After 11350 nodes, 453 on tree, 34.601739 best solution, best possible 27.023013 (2485.61 seconds)
Cbc0010I After 11351 nodes, 453 on tree, 34.601739 best solution, best possible 27.023013 (2487.11 seconds)
Cbc0010I After 11358 nodes, 457 on tree, 34.601739 best solution, best possible 27.023013 (2488.90 seconds)
Cbc0010I After 11359 nodes, 457 on tree, 34.601739 best solution, best possible 27.023013 (2490.44 seconds)
Cbc0010I After 11367 nodes, 461 on tree, 34.601739 best solution, best possible 27.031977 (2491.24 seconds)
Cbc0010I After 11378 nodes, 467 on tree, 34.601739 best solution, best possible 27.043069 (2491.98 seconds)
Cbc0010I After 11384 nodes, 470 on tree, 34.601739 best solution, best possible 27.045905 (2494.30 seconds)
Cbc0010I After 11385 nodes, 470 on tree, 34.601739 best solution, best possible 27.046397 (2496.10 seconds)
Cbc0010I After 11396 nodes, 476 on tree, 34.601739 best solution, best possible 27.046397 (2498.04 seconds)
Cbc0010I After 11397 nodes, 476 on tree, 34.601739 best solution, best possible 27.046397 (2498.97 seconds)
Cbc0010I After 11398 nodes, 477 on tree, 34.601739 best solution, best possible 27.046397 (2500.60 seconds)
Cbc0010I After 11399 nodes, 477 on tree, 34.601739 best solution, best possible 27.046397 (2502.03 seconds)
Cbc0010I After 11404 nodes, 480 on tree, 34.601739 best solution, best possible 27.05096 (2503.97 seconds)
Cbc0010I After 11405 nodes, 480 on tree, 34.601739 best solution, best possible 27.05096 (2505.77 seconds)
Cbc0010I After 11406 nodes, 481 on tree, 34.601739 best solution, best possible 27.05096 (2507.62 seconds)
Cbc0010I After 11407 nodes, 481 on tree, 34.601739 best solution, best possible 27.055708 (2509.03 seconds)
Cbc0010I After 11426 nodes, 491 on tree, 34.601739 best solution, best possible 27.073259 (2509.73 seconds)
Cbc0010I After 11430 nodes, 492 on tree, 34.601739 best solution, best possible 27.082238 (2511.04 seconds)
Cbc0010I After 11431 nodes, 492 on tree, 34.601739 best solution, best possible 27.082684 (2512.09 seconds)
Cbc0010I After 11436 nodes, 495 on tree, 34.601739 best solution, best possible 27.084584 (2513.15 seconds)
Cbc0010I After 11437 nodes, 495 on tree, 34.601739 best solution, best possible 27.084907 (2514.06 seconds)
Cbc0010I After 11440 nodes, 497 on tree, 34.601739 best solution, best possible 27.085415 (2515.30 seconds)
Cbc0010I After 11441 nodes, 497 on tree, 34.601739 best solution, best possible 27.085415 (2517.09 seconds)
Cbc0010I After 11450 nodes, 502 on tree, 34.601739 best solution, best possible 27.085415 (2520.10 seconds)
Cbc0010I After 11451 nodes, 502 on tree, 34.601739 best solution, best possible 27.085415 (2522.06 seconds)
Cbc0010I After 11461 nodes, 507 on tree, 34.601739 best solution, best possible 27.087923 (2522.78 seconds)
Cbc0010I After 11462 nodes, 508 on tree, 34.601739 best solution, best possible 27.087923 (2524.64 seconds)
Cbc0010I After 11463 nodes, 508 on tree, 34.601739 best solution, best possible 27.087923 (2526.70 seconds)
Cbc0010I After 11464 nodes, 509 on tree, 34.601739 best solution, best possible 27.087923 (2528.04 seconds)
Cbc0010I After 11465 nodes, 509 on tree, 34.601739 best solution, best possible 27.087923 (2529.05 seconds)
Cbc0010I After 11476 nodes, 515 on tree, 34.601739 best solution, best possible 27.087923 (2530.44 seconds)
Cbc0010I After 11477 nodes, 515 on tree, 34.601739 best solution, best possible 27.088082 (2531.54 seconds)
Cbc0010I After 11493 nodes, 523 on tree, 34.601739 best solution, best possible 27.088502 (2532.47 seconds)
Cbc0010I After 11498 nodes, 526 on tree, 34.601739 best solution, best possible 27.094642 (2533.62 seconds)
Cbc0010I After 11499 nodes, 526 on tree, 34.601739 best solution, best possible 27.095237 (2534.93 seconds)
Cbc0010I After 11504 nodes, 529 on tree, 34.601739 best solution, best possible 27.096659 (2537.35 seconds)
Cbc0010I After 11505 nodes, 529 on tree, 34.601739 best solution, best possible 27.096659 (2539.18 seconds)
Cbc0010I After 11508 nodes, 531 on tree, 34.601739 best solution, best possible 27.096659 (2541.17 seconds)
Cbc0010I After 11509 nodes, 531 on tree, 34.601739 best solution, best possible 27.096659 (2542.77 seconds)
Cbc0010I After 11518 nodes, 536 on tree, 34.601739 best solution, best possible 27.096659 (2545.02 seconds)
Cbc0010I After 11519 nodes, 536 on tree, 34.601739 best solution, best possible 27.0979 (2546.76 seconds)
Cbc0010I After 11520 nodes, 537 on tree, 34.601739 best solution, best possible 27.0979 (2548.55 seconds)
Cbc0010I After 11521 nodes, 537 on tree, 34.601739 best solution, best possible 27.0979 (2550.27 seconds)
Cbc0010I After 11524 nodes, 539 on tree, 34.601739 best solution, best possible 27.0979 (2552.32 seconds)
Cbc0010I After 11525 nodes, 539 on tree, 34.601739 best solution, best possible 27.0983 (2554.13 seconds)
Cbc0010I After 11530 nodes, 542 on tree, 34.601739 best solution, best possible 27.101052 (2556.01 seconds)
Cbc0010I After 11531 nodes, 542 on tree, 34.601739 best solution, best possible 27.102816 (2557.59 seconds)
Cbc0010I After 11538 nodes, 546 on tree, 34.601739 best solution, best possible 27.102816 (2558.30 seconds)
Cbc0010I After 11545 nodes, 549 on tree, 34.601739 best solution, best possible 27.102816 (2559.02 seconds)
Cbc0010I After 11552 nodes, 553 on tree, 34.601739 best solution, best possible 27.110092 (2560.93 seconds)
Cbc0010I After 11553 nodes, 553 on tree, 34.601739 best solution, best possible 27.111173 (2562.42 seconds)
Cbc0010I After 11554 nodes, 554 on tree, 34.601739 best solution, best possible 27.111173 (2563.84 seconds)
Cbc0010I After 11555 nodes, 554 on tree, 34.601739 best solution, best possible 27.113419 (2565.37 seconds)
Cbc0010I After 11560 nodes, 556 on tree, 34.601739 best solution, best possible 27.114694 (2567.16 seconds)
Cbc0010I After 11561 nodes, 556 on tree, 34.601739 best solution, best possible 27.125715 (2568.87 seconds)
Cbc0010I After 11566 nodes, 559 on tree, 34.601739 best solution, best possible 27.128045 (2570.81 seconds)
Cbc0010I After 11567 nodes, 559 on tree, 34.601739 best solution, best possible 27.129978 (2572.32 seconds)
Cbc0010I After 11570 nodes, 561 on tree, 34.601739 best solution, best possible 27.134028 (2574.04 seconds)
Cbc0010I After 11571 nodes, 561 on tree, 34.601739 best solution, best possible 27.137288 (2575.83 seconds)
Cbc0010I After 11574 nodes, 563 on tree, 34.601739 best solution, best possible 27.138623 (2577.56 seconds)
Cbc0010I After 11575 nodes, 563 on tree, 34.601739 best solution, best possible 27.138793 (2579.28 seconds)
Cbc0010I After 11578 nodes, 565 on tree, 34.601739 best solution, best possible 27.138916 (2581.27 seconds)
Cbc0010I After 11579 nodes, 565 on tree, 34.601739 best solution, best possible 27.139247 (2582.89 seconds)
Cbc0010I After 11582 nodes, 567 on tree, 34.601739 best solution, best possible 27.140691 (2584.70 seconds)
Cbc0010I After 11583 nodes, 567 on tree, 34.601739 best solution, best possible 27.14117 (2586.39 seconds)
Cbc0010I After 11586 nodes, 568 on tree, 34.601739 best solution, best possible 27.141932 (2588.36 seconds)
Cbc0010I After 11587 nodes, 568 on tree, 34.601739 best solution, best possible 27.143706 (2589.72 seconds)
Cbc0010I After 11593 nodes, 571 on tree, 34.601739 best solution, best possible 27.150112 (2591.85 seconds)
Cbc0010I After 11594 nodes, 571 on tree, 34.601739 best solution, best possible 27.151045 (2593.47 seconds)
Cbc0010I After 11597 nodes, 573 on tree, 34.601739 best solution, best possible 27.152098 (2594.67 seconds)
Cbc0010I After 11598 nodes, 573 on tree, 34.601739 best solution, best possible 27.153439 (2595.62 seconds)
Cbc0010I After 11611 nodes, 580 on tree, 34.601739 best solution, best possible 27.158121 (2597.13 seconds)
Cbc0010I After 11612 nodes, 580 on tree, 34.601739 best solution, best possible 27.159032 (2598.16 seconds)
Cbc0010I After 11613 nodes, 581 on tree, 34.601739 best solution, best possible 27.159032 (2599.23 seconds)
Cbc0010I After 11614 nodes, 581 on tree, 34.601739 best solution, best possible 27.162696 (2600.28 seconds)
Cbc0010I After 11623 nodes, 586 on tree, 34.601739 best solution, best possible 27.167454 (2601.67 seconds)
Cbc0010I After 11624 nodes, 586 on tree, 34.601739 best solution, best possible 27.167869 (2602.66 seconds)
Cbc0010I After 11625 nodes, 587 on tree, 34.601739 best solution, best possible 27.167869 (2603.99 seconds)
Cbc0010I After 11626 nodes, 587 on tree, 34.601739 best solution, best possible 27.1683 (2605.10 seconds)
Cbc0010I After 11631 nodes, 590 on tree, 34.601739 best solution, best possible 27.172538 (2606.97 seconds)
Cbc0010I After 11632 nodes, 590 on tree, 34.601739 best solution, best possible 27.173873 (2608.55 seconds)
Cbc0010I After 11640 nodes, 594 on tree, 34.601739 best solution, best possible 27.175908 (2609.32 seconds)
Cbc0010I After 11650 nodes, 599 on tree, 34.601739 best solution, best possible 27.182633 (2610.05 seconds)
Cbc0010I After 11651 nodes, 600 on tree, 34.601739 best solution, best possible 27.182633 (2611.50 seconds)
Cbc0010I After 11652 nodes, 600 on tree, 34.601739 best solution, best possible 27.182633 (2613.05 seconds)
Cbc0010I After 11653 nodes, 601 on tree, 34.601739 best solution, best possible 27.182633 (2614.72 seconds)
Cbc0010I After 11654 nodes, 601 on tree, 34.601739 best solution, best possible 27.182633 (2616.34 seconds)
Cbc0010I After 11665 nodes, 607 on tree, 34.601739 best solution, best possible 27.182633 (2618.24 seconds)
Cbc0010I After 11666 nodes, 607 on tree, 34.601739 best solution, best possible 27.182953 (2619.84 seconds)
Cbc0010I After 11669 nodes, 609 on tree, 34.601739 best solution, best possible 27.182971 (2621.87 seconds)
Cbc0010I After 11670 nodes, 609 on tree, 34.601739 best solution, best possible 27.182971 (2623.50 seconds)
Cbc0010I After 11671 nodes, 610 on tree, 34.601739 best solution, best possible 27.182971 (2624.78 seconds)
Cbc0010I After 11673 nodes, 611 on tree, 34.601739 best solution, best possible 27.182971 (2626.48 seconds)
Cbc0010I After 11683 nodes, 616 on tree, 34.601739 best solution, best possible 27.182971 (2628.57 seconds)
Cbc0010I After 11684 nodes, 616 on tree, 34.601739 best solution, best possible 27.184852 (2630.13 seconds)
Cbc0010I After 11687 nodes, 618 on tree, 34.601739 best solution, best possible 27.186156 (2631.85 seconds)
Cbc0010I After 11688 nodes, 618 on tree, 34.601739 best solution, best possible 27.186207 (2633.43 seconds)
Cbc0010I After 11700 nodes, 624 on tree, 34.601739 best solution, best possible 27.193914 (2634.24 seconds)
Cbc0010I After 11701 nodes, 625 on tree, 34.601739 best solution, best possible 27.193914 (2636.00 seconds)
Cbc0010I After 11702 nodes, 625 on tree, 34.601739 best solution, best possible 27.193914 (2638.15 seconds)
Cbc0010I After 11712 nodes, 629 on tree, 34.601739 best solution, best possible 27.201303 (2639.26 seconds)
Cbc0010I After 11721 nodes, 634 on tree, 34.601739 best solution, best possible 27.202968 (2640.08 seconds)
Cbc0010I After 11729 nodes, 637 on tree, 34.601739 best solution, best possible 27.20806 (2640.84 seconds)
Cbc0010I After 11732 nodes, 639 on tree, 34.601739 best solution, best possible 27.208629 (2643.20 seconds)
Cbc0010I After 11733 nodes, 639 on tree, 34.601739 best solution, best possible 27.208815 (2645.34 seconds)
Cbc0010I After 11734 nodes, 640 on tree, 34.601739 best solution, best possible 27.208815 (2646.77 seconds)
Cbc0010I After 11735 nodes, 640 on tree, 34.601739 best solution, best possible 27.208815 (2648.55 seconds)
Cbc0010I After 11743 nodes, 644 on tree, 34.601739 best solution, best possible 27.208815 (2649.25 seconds)
Cbc0010I After 11750 nodes, 648 on tree, 34.601739 best solution, best possible 27.208815 (2651.42 seconds)
Cbc0010I After 11751 nodes, 648 on tree, 34.601739 best solution, best possible 27.208815 (2653.22 seconds)
Cbc0010I After 11760 nodes, 653 on tree, 34.601739 best solution, best possible 27.208815 (2655.38 seconds)
Cbc0010I After 11761 nodes, 653 on tree, 34.601739 best solution, best possible 27.208815 (2656.88 seconds)
Cbc0010I After 11770 nodes, 657 on tree, 34.601739 best solution, best possible 27.209423 (2657.63 seconds)
Cbc0010I After 11777 nodes, 661 on tree, 34.601739 best solution, best possible 27.214038 (2659.49 seconds)
Cbc0010I After 11778 nodes, 661 on tree, 34.601739 best solution, best possible 27.214286 (2661.81 seconds)
Cbc0010I After 11783 nodes, 664 on tree, 34.601739 best solution, best possible 27.214286 (2663.97 seconds)
Cbc0010I After 11784 nodes, 664 on tree, 34.601739 best solution, best possible 27.216027 (2666.48 seconds)
Cbc0010I After 11793 nodes, 669 on tree, 34.601739 best solution, best possible 27.219199 (2667.27 seconds)
Cbc0010I After 11799 nodes, 672 on tree, 34.601739 best solution, best possible 27.219732 (2668.01 seconds)
Cbc0010I After 11801 nodes, 673 on tree, 34.601739 best solution, best possible 27.219812 (2670.03 seconds)
Cbc0010I After 11802 nodes, 673 on tree, 34.601739 best solution, best possible 27.220325 (2672.21 seconds)
Cbc0010I After 11803 nodes, 674 on tree, 34.601739 best solution, best possible 27.220325 (2674.33 seconds)
Cbc0010I After 11804 nodes, 674 on tree, 34.601739 best solution, best possible 27.221248 (2676.60 seconds)
Cbc0010I After 11811 nodes, 678 on tree, 34.601739 best solution, best possible 27.225663 (2678.99 seconds)
Cbc0010I After 11812 nodes, 678 on tree, 34.601739 best solution, best possible 27.225783 (2680.70 seconds)
Cbc0010I After 11817 nodes, 681 on tree, 34.601739 best solution, best possible 27.226052 (2682.99 seconds)
Cbc0010I After 11818 nodes, 681 on tree, 34.601739 best solution, best possible 27.226455 (2684.63 seconds)
Cbc0010I After 11821 nodes, 683 on tree, 34.601739 best solution, best possible 27.229249 (2688.22 seconds)
Cbc0010I After 11822 nodes, 683 on tree, 34.601739 best solution, best possible 27.229249 (2691.87 seconds)
Cbc0010I After 11823 nodes, 684 on tree, 34.601739 best solution, best possible 27.229249 (2695.91 seconds)
Cbc0010I After 11824 nodes, 684 on tree, 34.601739 best solution, best possible 27.229803 (2698.58 seconds)
Cbc0010I After 11840 nodes, 692 on tree, 34.601739 best solution, best possible 27.234959 (2700.29 seconds)
Cbc0010I After 11841 nodes, 692 on tree, 34.601739 best solution, best possible 27.237023 (2701.32 seconds)
Cbc0010I After 11846 nodes, 695 on tree, 34.601739 best solution, best possible 27.238768 (2702.47 seconds)
Cbc0010I After 11847 nodes, 695 on tree, 34.601739 best solution, best possible 27.238768 (2703.49 seconds)
Cbc0010I After 11848 nodes, 696 on tree, 34.601739 best solution, best possible 27.238768 (2704.47 seconds)
Cbc0010I After 11849 nodes, 696 on tree, 34.601739 best solution, best possible 27.238768 (2706.23 seconds)
Cbc0010I After 11861 nodes, 703 on tree, 34.601739 best solution, best possible 27.240037 (2706.95 seconds)
Cbc0010I After 11870 nodes, 707 on tree, 34.601739 best solution, best possible 27.241819 (2709.22 seconds)
Cbc0010I After 11871 nodes, 707 on tree, 34.601739 best solution, best possible 27.241819 (2711.17 seconds)
Cbc0010I After 11883 nodes, 713 on tree, 34.601739 best solution, best possible 27.246101 (2711.90 seconds)
Cbc0010I After 11891 nodes, 716 on tree, 34.601739 best solution, best possible 27.248471 (2712.64 seconds)
Cbc0010I After 11896 nodes, 719 on tree, 34.601739 best solution, best possible 27.249612 (2714.75 seconds)
Cbc0010I After 11897 nodes, 719 on tree, 34.601739 best solution, best possible 27.249612 (2716.84 seconds)
Cbc0010I After 11905 nodes, 723 on tree, 34.601739 best solution, best possible 27.254262 (2717.63 seconds)
Cbc0010I After 11908 nodes, 724 on tree, 34.601739 best solution, best possible 27.254947 (2719.78 seconds)
Cbc0010I After 11909 nodes, 724 on tree, 34.601739 best solution, best possible 27.255058 (2721.61 seconds)
Cbc0010I After 11912 nodes, 726 on tree, 34.601739 best solution, best possible 27.255058 (2724.03 seconds)
Cbc0010I After 11913 nodes, 726 on tree, 34.601739 best solution, best possible 27.255207 (2725.82 seconds)
Cbc0010I After 11916 nodes, 728 on tree, 34.601739 best solution, best possible 27.255277 (2727.72 seconds)
Cbc0010I After 11917 nodes, 728 on tree, 34.601739 best solution, best possible 27.255895 (2729.45 seconds)
Cbc0010I After 11926 nodes, 733 on tree, 34.601739 best solution, best possible 27.258528 (2731.76 seconds)
Cbc0010I After 11935 nodes, 736 on tree, 34.601739 best solution, best possible 27.260366 (2732.57 seconds)
Cbc0010I After 11942 nodes, 740 on tree, 34.601739 best solution, best possible 27.261471 (2734.56 seconds)
Cbc0010I After 11943 nodes, 740 on tree, 34.601739 best solution, best possible 27.262055 (2736.36 seconds)
Cbc0010I After 11946 nodes, 742 on tree, 34.601739 best solution, best possible 27.26216 (2738.06 seconds)
Cbc0010I After 11947 nodes, 742 on tree, 34.601739 best solution, best possible 27.263183 (2739.26 seconds)
Cbc0010I After 11961 nodes, 749 on tree, 34.601739 best solution, best possible 27.267722 (2740.11 seconds)
Cbc0010I After 11966 nodes, 751 on tree, 34.601739 best solution, best possible 27.268142 (2742.44 seconds)
Cbc0010I After 11967 nodes, 751 on tree, 34.601739 best solution, best possible 27.269244 (2744.39 seconds)
Cbc0010I After 11968 nodes, 752 on tree, 34.601739 best solution, best possible 27.269244 (2746.41 seconds)
