Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 103.74 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (72.12 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (75.34 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (143.18 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (143.92 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (150.65 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (153.87 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (228.93 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (235.73 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (248.24 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (257.62 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (261.71 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (268.08 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 268.08 seconds - Feasibility pump exiting with objective of 798.833 - took 212.75 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (282.77 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.184 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.517 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.581 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.433 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.266 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.584 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.170 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (344.24 seconds)
Cbc0010I After 1253 nodes, 750 on tree, 747.28571 best solution, best possible 576.3772 (2752.59 seconds)
Cbc0010I After 1255 nodes, 752 on tree, 747.28571 best solution, best possible 576.3772 (2753.49 seconds)
Cbc0010I After 1257 nodes, 753 on tree, 747.28571 best solution, best possible 576.3772 (2754.37 seconds)
Cbc0010I After 1259 nodes, 751 on tree, 747.28571 best solution, best possible 576.3772 (2755.11 seconds)
Cbc0010I After 1261 nodes, 750 on tree, 747.28571 best solution, best possible 576.3772 (2756.88 seconds)
Cbc0010I After 1264 nodes, 749 on tree, 747.28571 best solution, best possible 576.3772 (2758.35 seconds)
Cbc0010I After 1267 nodes, 750 on tree, 747.28571 best solution, best possible 576.3772 (2759.73 seconds)
Cbc0004I Integer solution of 747.27273 found after 881882 iterations and 1271 nodes (2779.51 seconds)
Cbc0010I After 1271 nodes, 751 on tree, 747.27273 best solution, best possible 576.3772 (2779.51 seconds)
Cbc0010I After 1273 nodes, 752 on tree, 747.27273 best solution, best possible 576.3772 (2780.96 seconds)
Cbc0010I After 1275 nodes, 754 on tree, 747.27273 best solution, best possible 576.3772 (2781.80 seconds)
Cbc0010I After 1277 nodes, 755 on tree, 747.27273 best solution, best possible 576.3772 (2783.10 seconds)
Cbc0010I After 1279 nodes, 755 on tree, 747.27273 best solution, best possible 576.3772 (2784.36 seconds)
Cbc0010I After 1281 nodes, 756 on tree, 747.27273 best solution, best possible 576.3772 (2785.44 seconds)
Cbc0010I After 1283 nodes, 757 on tree, 747.27273 best solution, best possible 576.3772 (2786.49 seconds)
Cbc0010I After 1284 nodes, 757 on tree, 747.27273 best solution, best possible 576.3772 (2787.90 seconds)
Cbc0010I After 1285 nodes, 757 on tree, 747.27273 best solution, best possible 576.3772 (2789.24 seconds)
Cbc0010I After 1288 nodes, 760 on tree, 747.27273 best solution, best possible 576.3772 (2790.11 seconds)
Cbc0010I After 1289 nodes, 760 on tree, 747.27273 best solution, best possible 576.3772 (2790.83 seconds)
Cbc0010I After 1291 nodes, 760 on tree, 747.27273 best solution, best possible 576.3772 (2792.34 seconds)
Cbc0010I After 1292 nodes, 760 on tree, 747.27273 best solution, best possible 576.3772 (2793.35 seconds)
Cbc0010I After 1293 nodes, 761 on tree, 747.27273 best solution, best possible 576.3772 (2794.38 seconds)
Cbc0010I After 1295 nodes, 763 on tree, 747.27273 best solution, best possible 576.3772 (2795.27 seconds)
Cbc0010I After 1296 nodes, 764 on tree, 747.27273 best solution, best possible 576.3772 (2796.83 seconds)
Cbc0010I After 1297 nodes, 764 on tree, 747.27273 best solution, best possible 576.3772 (2797.93 seconds)
Cbc0010I After 1299 nodes, 765 on tree, 747.27273 best solution, best possible 576.3772 (2799.65 seconds)
Cbc0010I After 1300 nodes, 765 on tree, 747.27273 best solution, best possible 576.3772 (2801.10 seconds)
Cbc0010I After 1301 nodes, 765 on tree, 747.27273 best solution, best possible 576.3772 (2802.08 seconds)
Cbc0010I After 1302 nodes, 765 on tree, 747.27273 best solution, best possible 576.3772 (2803.10 seconds)
Cbc0010I After 1303 nodes, 766 on tree, 747.27273 best solution, best possible 576.3772 (2803.88 seconds)
Cbc0010I After 1304 nodes, 766 on tree, 747.27273 best solution, best possible 576.3772 (2804.66 seconds)
Cbc0010I After 1306 nodes, 767 on tree, 747.27273 best solution, best possible 576.3772 (2806.82 seconds)
Cbc0010I After 1308 nodes, 769 on tree, 747.27273 best solution, best possible 576.3772 (2808.41 seconds)
Cbc0010I After 1309 nodes, 769 on tree, 747.27273 best solution, best possible 576.3772 (2809.81 seconds)
Cbc0010I After 1310 nodes, 769 on tree, 747.27273 best solution, best possible 576.3772 (2811.56 seconds)
Cbc0010I After 1312 nodes, 771 on tree, 747.27273 best solution, best possible 576.3772 (2812.31 seconds)
Cbc0010I After 1313 nodes, 772 on tree, 747.27273 best solution, best possible 576.3772 (2813.22 seconds)
Cbc0010I After 1314 nodes, 772 on tree, 747.27273 best solution, best possible 576.3772 (2814.02 seconds)
Cbc0010I After 1315 nodes, 772 on tree, 747.27273 best solution, best possible 576.3772 (2814.97 seconds)
Cbc0010I After 1316 nodes, 772 on tree, 747.27273 best solution, best possible 576.3772 (2816.96 seconds)
Cbc0010I After 1319 nodes, 775 on tree, 747.27273 best solution, best possible 576.3772 (2818.47 seconds)
Cbc0010I After 1321 nodes, 776 on tree, 747.27273 best solution, best possible 576.3772 (2820.83 seconds)
Cbc0010I After 1323 nodes, 776 on tree, 747.27273 best solution, best possible 576.3772 (2822.70 seconds)
Cbc0010I After 1324 nodes, 777 on tree, 747.27273 best solution, best possible 576.3772 (2823.68 seconds)
Cbc0010I After 1326 nodes, 777 on tree, 747.27273 best solution, best possible 576.3772 (2826.44 seconds)
Cbc0010I After 1328 nodes, 778 on tree, 747.27273 best solution, best possible 576.3772 (2828.24 seconds)
Cbc0010I After 1329 nodes, 778 on tree, 747.27273 best solution, best possible 576.3772 (2830.40 seconds)
Cbc0010I After 1331 nodes, 779 on tree, 747.27273 best solution, best possible 576.3772 (2832.05 seconds)
Cbc0010I After 1332 nodes, 779 on tree, 747.27273 best solution, best possible 576.3772 (2833.26 seconds)
Cbc0010I After 1333 nodes, 779 on tree, 747.27273 best solution, best possible 576.3772 (2834.83 seconds)
Cbc0010I After 1336 nodes, 782 on tree, 747.27273 best solution, best possible 576.3772 (2835.61 seconds)
Cbc0010I After 1337 nodes, 782 on tree, 747.27273 best solution, best possible 576.3772 (2836.39 seconds)
Cbc0010I After 1338 nodes, 781 on tree, 747.27273 best solution, best possible 576.3772 (2837.34 seconds)
Cbc0010I After 1339 nodes, 781 on tree, 747.27273 best solution, best possible 576.3772 (2838.45 seconds)
Cbc0010I After 1340 nodes, 781 on tree, 747.27273 best solution, best possible 576.3772 (2840.27 seconds)
Cbc0010I After 1341 nodes, 781 on tree, 747.27273 best solution, best possible 576.3772 (2843.20 seconds)
Cbc0010I After 1342 nodes, 781 on tree, 747.27273 best solution, best possible 576.3772 (2845.64 seconds)
Cbc0010I After 1343 nodes, 781 on tree, 747.27273 best solution, best possible 576.3772 (2848.18 seconds)
Cbc0010I After 1344 nodes, 781 on tree, 747.27273 best solution, best possible 576.3772 (2850.02 seconds)
Cbc0010I After 1345 nodes, 782 on tree, 747.27273 best solution, best possible 576.3772 (2851.18 seconds)
Cbc0010I After 1346 nodes, 783 on tree, 747.27273 best solution, best possible 576.3772 (2852.09 seconds)
Cbc0010I After 1347 nodes, 783 on tree, 747.27273 best solution, best possible 576.3772 (2853.13 seconds)
Cbc0010I After 1348 nodes, 783 on tree, 747.27273 best solution, best possible 576.3772 (2854.30 seconds)
Cbc0010I After 1351 nodes, 786 on tree, 747.27273 best solution, best possible 576.3772 (2855.39 seconds)
Cbc0010I After 1352 nodes, 786 on tree, 747.27273 best solution, best possible 576.3772 (2856.39 seconds)
Cbc0010I After 1354 nodes, 786 on tree, 747.27273 best solution, best possible 576.3772 (2857.82 seconds)
Cbc0010I After 1356 nodes, 787 on tree, 747.27273 best solution, best possible 576.3772 (2859.39 seconds)
Cbc0010I After 1357 nodes, 787 on tree, 747.27273 best solution, best possible 576.3772 (2860.19 seconds)
Cbc0010I After 1358 nodes, 788 on tree, 747.27273 best solution, best possible 576.3772 (2861.27 seconds)
Cbc0010I After 1360 nodes, 789 on tree, 747.27273 best solution, best possible 576.3772 (2862.20 seconds)
Cbc0010I After 1361 nodes, 789 on tree, 747.27273 best solution, best possible 576.3772 (2863.09 seconds)
Cbc0010I After 1362 nodes, 790 on tree, 747.27273 best solution, best possible 576.3772 (2864.03 seconds)
Cbc0010I After 1363 nodes, 790 on tree, 747.27273 best solution, best possible 576.3772 (2865.26 seconds)
Cbc0010I After 1364 nodes, 791 on tree, 747.27273 best solution, best possible 576.3772 (2865.99 seconds)
Cbc0010I After 1365 nodes, 791 on tree, 747.27273 best solution, best possible 576.3772 (2866.81 seconds)
Cbc0010I After 1366 nodes, 792 on tree, 747.27273 best solution, best possible 576.3772 (2868.35 seconds)
Cbc0010I After 1367 nodes, 792 on tree, 747.27273 best solution, best possible 576.3772 (2869.69 seconds)
Cbc0010I After 1369 nodes, 793 on tree, 747.27273 best solution, best possible 576.3772 (2870.97 seconds)
Cbc0010I After 1370 nodes, 794 on tree, 747.27273 best solution, best possible 576.3772 (2871.78 seconds)
Cbc0010I After 1371 nodes, 795 on tree, 747.27273 best solution, best possible 576.3772 (2872.61 seconds)
Cbc0010I After 1372 nodes, 795 on tree, 747.27273 best solution, best possible 576.3772 (2873.48 seconds)
Cbc0010I After 1374 nodes, 796 on tree, 747.27273 best solution, best possible 576.3772 (2875.22 seconds)
Cbc0010I After 1375 nodes, 796 on tree, 747.27273 best solution, best possible 576.3772 (2876.65 seconds)
Cbc0010I After 1376 nodes, 797 on tree, 747.27273 best solution, best possible 576.3772 (2877.67 seconds)
Cbc0010I After 1377 nodes, 797 on tree, 747.27273 best solution, best possible 576.3772 (2878.64 seconds)
Cbc0010I After 1378 nodes, 797 on tree, 747.27273 best solution, best possible 576.3772 (2881.32 seconds)
Cbc0010I After 1379 nodes, 798 on tree, 747.27273 best solution, best possible 576.3772 (2882.21 seconds)
Cbc0010I After 1380 nodes, 798 on tree, 747.27273 best solution, best possible 576.3772 (2883.97 seconds)
Cbc0010I After 1381 nodes, 798 on tree, 747.27273 best solution, best possible 576.3772 (2885.38 seconds)
Cbc0010I After 1384 nodes, 800 on tree, 747.27273 best solution, best possible 576.3772 (2886.69 seconds)
Cbc0010I After 1386 nodes, 801 on tree, 747.27273 best solution, best possible 576.3772 (2888.02 seconds)
Cbc0010I After 1388 nodes, 802 on tree, 747.27273 best solution, best possible 576.3772 (2889.92 seconds)
Cbc0010I After 1389 nodes, 802 on tree, 747.27273 best solution, best possible 576.3772 (2890.94 seconds)
Cbc0010I After 1391 nodes, 803 on tree, 747.27273 best solution, best possible 576.3772 (2892.61 seconds)
Cbc0010I After 1392 nodes, 803 on tree, 747.27273 best solution, best possible 576.3772 (2895.26 seconds)
Cbc0010I After 1394 nodes, 804 on tree, 747.27273 best solution, best possible 576.3772 (2896.83 seconds)
Cbc0010I After 1395 nodes, 804 on tree, 747.27273 best solution, best possible 576.3772 (2898.27 seconds)
Cbc0010I After 1397 nodes, 806 on tree, 747.27273 best solution, best possible 576.3772 (2899.21 seconds)
Cbc0010I After 1398 nodes, 806 on tree, 747.27273 best solution, best possible 576.3772 (2900.23 seconds)
Cbc0010I After 1399 nodes, 806 on tree, 747.27273 best solution, best possible 576.3772 (2901.75 seconds)
Cbc0010I After 1400 nodes, 807 on tree, 747.27273 best solution, best possible 576.3772 (2903.22 seconds)
Cbc0010I After 1401 nodes, 807 on tree, 747.27273 best solution, best possible 576.3772 (2904.50 seconds)
Cbc0010I After 1404 nodes, 810 on tree, 747.27273 best solution, best possible 576.3772 (2905.33 seconds)
Cbc0010I After 1406 nodes, 812 on tree, 747.27273 best solution, best possible 576.3772 (2907.08 seconds)
Cbc0010I After 1408 nodes, 812 on tree, 747.27273 best solution, best possible 576.3772 (2909.17 seconds)
Cbc0010I After 1409 nodes, 813 on tree, 747.27273 best solution, best possible 576.3772 (2910.25 seconds)
Cbc0010I After 1411 nodes, 814 on tree, 747.27273 best solution, best possible 576.3772 (2911.50 seconds)
Cbc0010I After 1414 nodes, 815 on tree, 747.27273 best solution, best possible 576.3772 (2912.95 seconds)
Cbc0010I After 1416 nodes, 817 on tree, 747.27273 best solution, best possible 576.3772 (2914.42 seconds)
Cbc0010I After 1418 nodes, 817 on tree, 747.27273 best solution, best possible 576.3772 (2915.53 seconds)
Cbc0010I After 1419 nodes, 817 on tree, 747.27273 best solution, best possible 576.3772 (2917.10 seconds)
Cbc0010I After 1420 nodes, 817 on tree, 747.27273 best solution, best possible 576.3772 (2918.06 seconds)
Cbc0010I After 1421 nodes, 817 on tree, 747.27273 best solution, best possible 576.3772 (2919.65 seconds)
Cbc0010I After 1423 nodes, 818 on tree, 747.27273 best solution, best possible 576.3772 (2920.49 seconds)
Cbc0010I After 1425 nodes, 819 on tree, 747.27273 best solution, best possible 576.3772 (2922.37 seconds)
Cbc0010I After 1428 nodes, 821 on tree, 747.27273 best solution, best possible 576.3772 (2923.86 seconds)
Cbc0010I After 1429 nodes, 821 on tree, 747.27273 best solution, best possible 576.3772 (2924.84 seconds)
Cbc0010I After 1430 nodes, 822 on tree, 747.27273 best solution, best possible 576.3772 (2925.84 seconds)
Cbc0010I After 1433 nodes, 824 on tree, 747.27273 best solution, best possible 576.3772 (2926.74 seconds)
Cbc0010I After 1434 nodes, 824 on tree, 747.27273 best solution, best possible 576.3772 (2927.54 seconds)
Cbc0010I After 1436 nodes, 825 on tree, 747.27273 best solution, best possible 576.3772 (2928.75 seconds)
Cbc0010I After 1437 nodes, 825 on tree, 747.27273 best solution, best possible 576.3772 (2929.88 seconds)
Cbc0010I After 1438 nodes, 826 on tree, 747.27273 best solution, best possible 576.3772 (2930.81 seconds)
Cbc0010I After 1439 nodes, 826 on tree, 747.27273 best solution, best possible 576.3772 (2931.54 seconds)
Cbc0010I After 1440 nodes, 827 on tree, 747.27273 best solution, best possible 576.3772 (2932.79 seconds)
Cbc0010I After 1441 nodes, 827 on tree, 747.27273 best solution, best possible 576.3772 (2933.77 seconds)
Cbc0010I After 1442 nodes, 827 on tree, 747.27273 best solution, best possible 576.3772 (2935.90 seconds)
Cbc0010I After 1444 nodes, 828 on tree, 747.27273 best solution, best possible 576.3772 (2937.12 seconds)
Cbc0010I After 1445 nodes, 828 on tree, 747.27273 best solution, best possible 576.3772 (2938.82 seconds)
Cbc0010I After 1447 nodes, 829 on tree, 747.27273 best solution, best possible 576.3772 (2939.70 seconds)
Cbc0010I After 1448 nodes, 829 on tree, 747.27273 best solution, best possible 576.3772 (2942.98 seconds)
Cbc0010I After 1450 nodes, 829 on tree, 747.27273 best solution, best possible 576.3772 (2943.93 seconds)
Cbc0010I After 1451 nodes, 829 on tree, 747.27273 best solution, best possible 576.3772 (2944.64 seconds)
Cbc0010I After 1453 nodes, 831 on tree, 747.27273 best solution, best possible 576.3772 (2945.37 seconds)
Cbc0010I After 1455 nodes, 832 on tree, 747.27273 best solution, best possible 576.3772 (2946.97 seconds)
Cbc0010I After 1457 nodes, 833 on tree, 747.27273 best solution, best possible 576.3772 (2947.85 seconds)
Cbc0010I After 1458 nodes, 833 on tree, 747.27273 best solution, best possible 576.3772 (2948.88 seconds)
Cbc0010I After 1460 nodes, 834 on tree, 747.27273 best solution, best possible 576.3772 (2949.95 seconds)
Cbc0010I After 1461 nodes, 835 on tree, 747.27273 best solution, best possible 576.3772 (2950.66 seconds)
Cbc0010I After 1462 nodes, 835 on tree, 747.27273 best solution, best possible 576.3772 (2951.91 seconds)
Cbc0010I After 1464 nodes, 837 on tree, 747.27273 best solution, best possible 576.3772 (2952.96 seconds)
Cbc0010I After 1466 nodes, 838 on tree, 747.27273 best solution, best possible 576.3772 (2954.24 seconds)
Cbc0010I After 1468 nodes, 839 on tree, 747.27273 best solution, best possible 576.3772 (2955.02 seconds)
Cbc0010I After 1469 nodes, 839 on tree, 747.27273 best solution, best possible 576.3772 (2956.01 seconds)
Cbc0010I After 1472 nodes, 841 on tree, 747.27273 best solution, best possible 576.3772 (2957.20 seconds)
Cbc0010I After 1474 nodes, 842 on tree, 747.27273 best solution, best possible 576.3772 (2958.76 seconds)
Cbc0010I After 1475 nodes, 842 on tree, 747.27273 best solution, best possible 576.3772 (2959.48 seconds)
Cbc0010I After 1476 nodes, 842 on tree, 747.27273 best solution, best possible 576.3772 (2960.23 seconds)
Cbc0010I After 1478 nodes, 844 on tree, 747.27273 best solution, best possible 576.3772 (2961.48 seconds)
Cbc0010I After 1479 nodes, 844 on tree, 747.27273 best solution, best possible 576.3772 (2962.50 seconds)
Cbc0010I After 1480 nodes, 844 on tree, 747.27273 best solution, best possible 576.3772 (2963.33 seconds)
Cbc0010I After 1481 nodes, 844 on tree, 747.27273 best solution, best possible 576.3772 (2965.33 seconds)
Cbc0010I After 1483 nodes, 845 on tree, 747.27273 best solution, best possible 576.3772 (2966.56 seconds)
Cbc0010I After 1484 nodes, 846 on tree, 747.27273 best solution, best possible 576.3772 (2967.70 seconds)
Cbc0010I After 1486 nodes, 847 on tree, 747.27273 best solution, best possible 576.3772 (2968.92 seconds)
Cbc0010I After 1487 nodes, 847 on tree, 747.27273 best solution, best possible 576.3772 (2969.69 seconds)
Cbc0010I After 1488 nodes, 848 on tree, 747.27273 best solution, best possible 576.3772 (2970.57 seconds)
Cbc0010I After 1489 nodes, 848 on tree, 747.27273 best solution, best possible 576.3772 (2971.76 seconds)
Cbc0010I After 1491 nodes, 849 on tree, 747.27273 best solution, best possible 576.3772 (2973.20 seconds)
Cbc0010I After 1492 nodes, 850 on tree, 747.27273 best solution, best possible 576.3772 (2974.20 seconds)
Cbc0010I After 1494 nodes, 851 on tree, 747.27273 best solution, best possible 576.3772 (2975.38 seconds)
Cbc0010I After 1495 nodes, 851 on tree, 747.27273 best solution, best possible 576.3772 (2977.18 seconds)
Cbc0010I After 1497 nodes, 852 on tree, 747.27273 best solution, best possible 576.3772 (2978.67 seconds)
Cbc0010I After 1499 nodes, 853 on tree, 747.27273 best solution, best possible 576.3772 (2979.56 seconds)
Cbc0010I After 1500 nodes, 854 on tree, 747.27273 best solution, best possible 576.3772 (2980.33 seconds)
Cbc0010I After 1501 nodes, 854 on tree, 747.27273 best solution, best possible 576.3772 (2981.59 seconds)
Cbc0010I After 1503 nodes, 855 on tree, 747.27273 best solution, best possible 576.3772 (2982.71 seconds)
Cbc0010I After 1504 nodes, 856 on tree, 747.27273 best solution, best possible 576.3772 (2983.55 seconds)
Cbc0010I After 1505 nodes, 856 on tree, 747.27273 best solution, best possible 576.3772 (2984.42 seconds)
Cbc0010I After 1507 nodes, 857 on tree, 747.27273 best solution, best possible 576.3772 (2986.47 seconds)
Cbc0010I After 1509 nodes, 859 on tree, 747.27273 best solution, best possible 576.3772 (2987.19 seconds)
Cbc0010I After 1511 nodes, 861 on tree, 747.27273 best solution, best possible 576.3772 (2988.03 seconds)
Cbc0010I After 1512 nodes, 861 on tree, 747.27273 best solution, best possible 576.3772 (2988.77 seconds)
Cbc0010I After 1514 nodes, 862 on tree, 747.27273 best solution, best possible 576.3772 (2989.78 seconds)
Cbc0010I After 1515 nodes, 862 on tree, 747.27273 best solution, best possible 576.3772 (2990.56 seconds)
Cbc0010I After 1519 nodes, 866 on tree, 747.27273 best solution, best possible 576.3772 (2991.49 seconds)
Cbc0010I After 1520 nodes, 866 on tree, 747.27273 best solution, best possible 576.3772 (2992.44 seconds)
Cbc0010I After 1523 nodes, 868 on tree, 747.27273 best solution, best possible 576.3772 (2993.55 seconds)
Cbc0010I After 1525 nodes, 869 on tree, 747.27273 best solution, best possible 576.3772 (2995.05 seconds)
Cbc0010I After 1528 nodes, 871 on tree, 747.27273 best solution, best possible 576.3772 (2996.08 seconds)
Cbc0010I After 1529 nodes, 871 on tree, 747.27273 best solution, best possible 576.3772 (2996.83 seconds)
Cbc0010I After 1530 nodes, 871 on tree, 747.27273 best solution, best possible 576.3772 (2997.81 seconds)
Cbc0010I After 1531 nodes, 871 on tree, 747.27273 best solution, best possible 576.3772 (2998.55 seconds)
Cbc0010I After 1533 nodes, 872 on tree, 747.27273 best solution, best possible 576.3772 (2999.85 seconds)
Cbc0010I After 1535 nodes, 872 on tree, 747.27273 best solution, best possible 576.3772 (3001.08 seconds)
Cbc0010I After 1537 nodes, 872 on tree, 747.27273 best solution, best possible 576.3772 (3002.51 seconds)
Cbc0010I After 1539 nodes, 873 on tree, 747.27273 best solution, best possible 576.3772 (3003.35 seconds)
Cbc0010I After 1542 nodes, 875 on tree, 747.27273 best solution, best possible 576.3772 (3004.85 seconds)
Cbc0010I After 1543 nodes, 875 on tree, 747.27273 best solution, best possible 576.3772 (3005.98 seconds)
Cbc0010I After 1545 nodes, 876 on tree, 747.27273 best solution, best possible 576.3772 (3007.41 seconds)
Cbc0010I After 1547 nodes, 877 on tree, 747.27273 best solution, best possible 576.3772 (3008.20 seconds)
Cbc0010I After 1548 nodes, 877 on tree, 747.27273 best solution, best possible 576.3772 (3009.53 seconds)
Cbc0010I After 1550 nodes, 879 on tree, 747.27273 best solution, best possible 576.3772 (3011.34 seconds)
Cbc0010I After 1551 nodes, 879 on tree, 747.27273 best solution, best possible 576.3772 (3013.60 seconds)
Cbc0010I After 1552 nodes, 879 on tree, 747.27273 best solution, best possible 576.3772 (3014.93 seconds)
Cbc0010I After 1554 nodes, 881 on tree, 747.27273 best solution, best possible 576.3772 (3015.86 seconds)
Cbc0010I After 1555 nodes, 881 on tree, 747.27273 best solution, best possible 576.3772 (3016.99 seconds)
Cbc0010I After 1557 nodes, 882 on tree, 747.27273 best solution, best possible 576.3772 (3018.40 seconds)
Cbc0010I After 1558 nodes, 883 on tree, 747.27273 best solution, best possible 576.3772 (3019.51 seconds)
Cbc0010I After 1559 nodes, 883 on tree, 747.27273 best solution, best possible 576.3772 (3020.51 seconds)
Cbc0010I After 1560 nodes, 883 on tree, 747.27273 best solution, best possible 576.3772 (3022.51 seconds)
Cbc0010I After 1562 nodes, 884 on tree, 747.27273 best solution, best possible 576.3772 (3024.33 seconds)
Cbc0010I After 1564 nodes, 885 on tree, 747.27273 best solution, best possible 576.3772 (3025.69 seconds)
Cbc0010I After 1566 nodes, 886 on tree, 747.27273 best solution, best possible 576.3772 (3027.53 seconds)
Cbc0010I After 1567 nodes, 886 on tree, 747.27273 best solution, best possible 576.3772 (3029.19 seconds)
Cbc0010I After 1569 nodes, 887 on tree, 747.27273 best solution, best possible 576.3772 (3030.63 seconds)
Cbc0010I After 1572 nodes, 889 on tree, 747.27273 best solution, best possible 576.3772 (3031.40 seconds)
Cbc0010I After 1575 nodes, 891 on tree, 747.27273 best solution, best possible 576.3772 (3033.53 seconds)
Cbc0010I After 1577 nodes, 892 on tree, 747.27273 best solution, best possible 576.3772 (3035.12 seconds)
Cbc0010I After 1579 nodes, 894 on tree, 747.27273 best solution, best possible 576.3772 (3036.25 seconds)
Cbc0010I After 1580 nodes, 894 on tree, 747.27273 best solution, best possible 576.3772 (3037.75 seconds)
Cbc0010I After 1581 nodes, 894 on tree, 747.27273 best solution, best possible 576.3772 (3038.88 seconds)
Cbc0010I After 1584 nodes, 896 on tree, 747.27273 best solution, best possible 576.3772 (3040.10 seconds)
Cbc0010I After 1586 nodes, 898 on tree, 747.27273 best solution, best possible 576.3772 (3040.88 seconds)
Cbc0010I After 1588 nodes, 899 on tree, 747.27273 best solution, best possible 576.3772 (3042.51 seconds)
Cbc0010I After 1589 nodes, 899 on tree, 747.27273 best solution, best possible 576.3772 (3043.54 seconds)
Cbc0010I After 1592 nodes, 901 on tree, 747.27273 best solution, best possible 576.3772 (3044.33 seconds)
Cbc0010I After 1595 nodes, 903 on tree, 747.27273 best solution, best possible 576.3772 (3045.48 seconds)
Cbc0010I After 1597 nodes, 904 on tree, 747.27273 best solution, best possible 576.3772 (3046.56 seconds)
Cbc0010I After 1598 nodes, 904 on tree, 747.27273 best solution, best possible 576.3772 (3047.55 seconds)
Cbc0010I After 1599 nodes, 904 on tree, 747.27273 best solution, best possible 576.3772 (3048.36 seconds)
Cbc0010I After 1601 nodes, 905 on tree, 747.27273 best solution, best possible 576.3772 (3049.39 seconds)
Cbc0010I After 1602 nodes, 906 on tree, 747.27273 best solution, best possible 576.3772 (3050.54 seconds)
Cbc0010I After 1603 nodes, 906 on tree, 747.27273 best solution, best possible 576.3772 (3051.78 seconds)
