Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/opm2-z11-s8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/opm2-z11-s8.txt -quit (default strategy 1)
At line 1 NAME           opm2-z11-s8
At line 2 ROWS
At line 223086 COLUMNS
At line 741331 RHS
At line 741340 BOUNDS
At line 749360 ENDATA
Problem opm2-z11-s8 has 223082 rows, 8019 columns and 510283 elements
Coin0008I opm2-z11-s8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62971.9 - 444.131 seconds
Cgl0004I processed model has 208039 rows, 7712 columns (7712 integer (7712 of which binary)) and 477741 elements
Coin3009W Conflict graph built in 0.143 seconds, density: 0.181%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 7386 integers unsatisfied sum - 1349.15
Cbc0038I Solution found of -1905
Cbc0038I Before mini branch and bound, 326 integers at bound fixed and 0 continuous
Cbc0038I Full problem 208039 rows 7712 columns, reduced to 192065 rows 7386 columns - 2 fixed gives 191967, 7384 - still too large
Cbc0038I Mini branch and bound did not improve solution (462.70 seconds)
Cbc0038I Round again with cutoff of -8012.59
Cbc0038I Pass   1: (2177.16 seconds) suminf.  125.61733 (7363) obj. -8012.59 iterations 70793
Cbc0038I No solution found this major pass
Cbc0038I After 2177.16 seconds - Feasibility pump exiting with objective of -1905 - took 1716.77 seconds
Cbc0012I Integer solution of -1905 found by feasibility pump after 0 iterations and 0 nodes (2177.32 seconds)
Cbc0013I At root node, 0 cuts changed objective from -62971.93 to -62971.93 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.297 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.373 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.316 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.176 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 12.363 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 173.167 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.433 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -1905 best solution, best possible -62971.93 (4505.67 seconds)
Cbc0010I After 250 nodes, 135 on tree, -1905 best solution, best possible -62971.93 (9618.97 seconds)
Cbc0010I After 251 nodes, 136 on tree, -1905 best solution, best possible -62971.93 (9619.80 seconds)
Cbc0010I After 252 nodes, 136 on tree, -1905 best solution, best possible -62971.93 (9622.30 seconds)
Cbc0010I After 253 nodes, 137 on tree, -1905 best solution, best possible -62971.93 (9623.43 seconds)
Cbc0010I After 254 nodes, 137 on tree, -1905 best solution, best possible -62971.93 (9649.19 seconds)
Cbc0010I After 255 nodes, 138 on tree, -1905 best solution, best possible -62971.93 (9650.42 seconds)
Cbc0010I After 256 nodes, 138 on tree, -1905 best solution, best possible -62971.93 (9652.16 seconds)
Cbc0010I After 258 nodes, 139 on tree, -1905 best solution, best possible -62971.93 (9658.73 seconds)
Cbc0010I After 259 nodes, 139 on tree, -1905 best solution, best possible -62971.93 (9664.17 seconds)
Cbc0010I After 260 nodes, 140 on tree, -1905 best solution, best possible -62971.93 (9664.97 seconds)
Cbc0010I After 261 nodes, 140 on tree, -1905 best solution, best possible -62971.93 (9667.30 seconds)
Cbc0010I After 262 nodes, 141 on tree, -1905 best solution, best possible -62971.93 (9668.06 seconds)
Cbc0010I After 263 nodes, 141 on tree, -1905 best solution, best possible -62971.93 (9699.82 seconds)
Cbc0010I After 265 nodes, 142 on tree, -1905 best solution, best possible -62971.93 (9703.19 seconds)
Cbc0010I After 266 nodes, 143 on tree, -1905 best solution, best possible -62971.93 (9704.25 seconds)
Cbc0010I After 267 nodes, 143 on tree, -1905 best solution, best possible -62971.93 (9705.03 seconds)
Cbc0010I After 268 nodes, 144 on tree, -1905 best solution, best possible -62971.93 (9708.31 seconds)
Cbc0010I After 269 nodes, 144 on tree, -1905 best solution, best possible -62971.93 (9709.12 seconds)
Cbc0010I After 270 nodes, 145 on tree, -1905 best solution, best possible -62971.93 (9710.00 seconds)
Cbc0010I After 271 nodes, 145 on tree, -1905 best solution, best possible -62971.93 (9713.53 seconds)
Cbc0010I After 272 nodes, 146 on tree, -1905 best solution, best possible -62971.93 (9714.70 seconds)
Cbc0010I After 273 nodes, 146 on tree, -1905 best solution, best possible -62971.93 (9717.82 seconds)
Cbc0010I After 274 nodes, 147 on tree, -1905 best solution, best possible -62971.93 (9718.73 seconds)
Cbc0010I After 275 nodes, 148 on tree, -1905 best solution, best possible -62971.93 (9719.78 seconds)
Cbc0010I After 276 nodes, 148 on tree, -1905 best solution, best possible -62971.93 (9722.73 seconds)
Cbc0010I After 277 nodes, 149 on tree, -1905 best solution, best possible -62971.93 (9723.83 seconds)
Cbc0010I After 278 nodes, 149 on tree, -1905 best solution, best possible -62971.93 (9726.09 seconds)
Cbc0010I After 280 nodes, 150 on tree, -1905 best solution, best possible -62971.93 (9746.43 seconds)
Cbc0010I After 281 nodes, 151 on tree, -1905 best solution, best possible -62971.93 (9747.28 seconds)
Cbc0010I After 282 nodes, 151 on tree, -1905 best solution, best possible -62971.93 (9748.50 seconds)
Cbc0010I After 283 nodes, 152 on tree, -1905 best solution, best possible -62971.93 (9749.63 seconds)
Cbc0010I After 284 nodes, 152 on tree, -1905 best solution, best possible -62971.93 (9750.77 seconds)
Cbc0010I After 285 nodes, 153 on tree, -1905 best solution, best possible -62971.93 (9751.59 seconds)
Cbc0010I After 286 nodes, 153 on tree, -1905 best solution, best possible -62971.93 (9757.10 seconds)
Cbc0010I After 287 nodes, 154 on tree, -1905 best solution, best possible -62971.93 (9759.61 seconds)
Cbc0010I After 288 nodes, 154 on tree, -1905 best solution, best possible -62971.93 (9761.11 seconds)
Cbc0010I After 289 nodes, 155 on tree, -1905 best solution, best possible -62971.93 (9762.25 seconds)
Cbc0010I After 290 nodes, 155 on tree, -1905 best solution, best possible -62971.93 (9764.72 seconds)
Cbc0010I After 291 nodes, 156 on tree, -1905 best solution, best possible -62971.93 (9766.48 seconds)
Cbc0010I After 292 nodes, 156 on tree, -1905 best solution, best possible -62971.93 (9769.08 seconds)
Cbc0010I After 293 nodes, 157 on tree, -1905 best solution, best possible -62971.93 (9772.88 seconds)
Cbc0010I After 294 nodes, 157 on tree, -1905 best solution, best possible -62971.93 (9774.51 seconds)
Cbc0010I After 295 nodes, 158 on tree, -1905 best solution, best possible -62971.93 (9777.10 seconds)
Cbc0010I After 296 nodes, 158 on tree, -1905 best solution, best possible -62971.93 (9779.78 seconds)
Cbc0010I After 298 nodes, 159 on tree, -1905 best solution, best possible -62971.93 (9784.70 seconds)
Cbc0010I After 299 nodes, 160 on tree, -1905 best solution, best possible -62971.93 (9793.30 seconds)
Cbc0010I After 300 nodes, 160 on tree, -1905 best solution, best possible -62971.93 (9797.66 seconds)
Cbc0010I After 301 nodes, 161 on tree, -1905 best solution, best possible -62971.93 (9799.19 seconds)
Cbc0010I After 302 nodes, 161 on tree, -1905 best solution, best possible -62971.93 (9800.95 seconds)
Cbc0010I After 303 nodes, 161 on tree, -1905 best solution, best possible -62971.93 (9807.33 seconds)
Cbc0010I After 304 nodes, 162 on tree, -1905 best solution, best possible -62971.93 (9811.12 seconds)
Cbc0010I After 305 nodes, 162 on tree, -1905 best solution, best possible -62971.93 (9838.72 seconds)
Cbc0010I After 307 nodes, 164 on tree, -1905 best solution, best possible -62971.93 (9841.01 seconds)
Cbc0010I After 308 nodes, 164 on tree, -1905 best solution, best possible -62971.93 (9844.33 seconds)
Cbc0010I After 310 nodes, 165 on tree, -1905 best solution, best possible -62971.93 (9848.65 seconds)
Cbc0010I After 311 nodes, 166 on tree, -1905 best solution, best possible -62971.93 (9850.10 seconds)
Cbc0010I After 312 nodes, 166 on tree, -1905 best solution, best possible -62971.93 (9852.68 seconds)
Cbc0010I After 314 nodes, 167 on tree, -1905 best solution, best possible -62971.93 (9854.31 seconds)
Cbc0010I After 316 nodes, 168 on tree, -1905 best solution, best possible -62971.93 (9858.21 seconds)
Cbc0010I After 317 nodes, 169 on tree, -1905 best solution, best possible -62971.93 (9858.92 seconds)
Cbc0010I After 318 nodes, 169 on tree, -1905 best solution, best possible -62971.93 (9863.09 seconds)
Cbc0010I After 320 nodes, 170 on tree, -1905 best solution, best possible -62971.93 (9867.76 seconds)
Cbc0010I After 321 nodes, 170 on tree, -1905 best solution, best possible -62971.93 (9876.64 seconds)
Cbc0010I After 322 nodes, 171 on tree, -1905 best solution, best possible -62971.93 (9877.50 seconds)
Cbc0010I After 323 nodes, 172 on tree, -1905 best solution, best possible -62971.93 (9879.12 seconds)
Cbc0010I After 324 nodes, 172 on tree, -1905 best solution, best possible -62971.93 (9882.18 seconds)
Cbc0010I After 326 nodes, 173 on tree, -1905 best solution, best possible -62971.93 (9902.61 seconds)
Cbc0010I After 327 nodes, 174 on tree, -1905 best solution, best possible -62971.93 (9903.76 seconds)
Cbc0010I After 328 nodes, 175 on tree, -1905 best solution, best possible -62971.93 (9905.39 seconds)
Cbc0010I After 329 nodes, 175 on tree, -1905 best solution, best possible -62971.93 (9906.45 seconds)
Cbc0010I After 331 nodes, 176 on tree, -1905 best solution, best possible -62971.93 (9912.01 seconds)
Cbc0010I After 332 nodes, 176 on tree, -1905 best solution, best possible -62971.93 (9914.54 seconds)
Cbc0010I After 333 nodes, 176 on tree, -1905 best solution, best possible -62971.93 (9934.30 seconds)
Cbc0010I After 334 nodes, 177 on tree, -1905 best solution, best possible -62971.93 (9936.93 seconds)
Cbc0010I After 335 nodes, 177 on tree, -1905 best solution, best possible -62971.93 (9938.63 seconds)
Cbc0010I After 337 nodes, 179 on tree, -1905 best solution, best possible -62971.93 (9939.67 seconds)
Cbc0010I After 338 nodes, 179 on tree, -1905 best solution, best possible -62971.93 (9943.48 seconds)
Cbc0010I After 339 nodes, 180 on tree, -1905 best solution, best possible -62971.93 (9945.24 seconds)
Cbc0010I After 340 nodes, 180 on tree, -1905 best solution, best possible -62971.93 (9950.49 seconds)
Cbc0010I After 341 nodes, 180 on tree, -1905 best solution, best possible -62971.93 (9953.40 seconds)
Cbc0010I After 342 nodes, 181 on tree, -1905 best solution, best possible -62971.93 (9954.11 seconds)
Cbc0010I After 343 nodes, 181 on tree, -1905 best solution, best possible -62971.93 (9983.21 seconds)
Cbc0010I After 344 nodes, 182 on tree, -1905 best solution, best possible -62971.93 (9984.00 seconds)
Cbc0010I After 345 nodes, 182 on tree, -1905 best solution, best possible -62971.93 (9988.78 seconds)
Cbc0010I After 346 nodes, 183 on tree, -1905 best solution, best possible -62971.93 (9990.44 seconds)
Cbc0010I After 347 nodes, 183 on tree, -1905 best solution, best possible -62971.93 (9997.11 seconds)
Cbc0010I After 349 nodes, 184 on tree, -1905 best solution, best possible -62971.93 (9999.64 seconds)
Cbc0010I After 350 nodes, 185 on tree, -1905 best solution, best possible -62971.93 (10000.50 seconds)
Cbc0010I After 351 nodes, 185 on tree, -1905 best solution, best possible -62971.93 (10002.39 seconds)
Cbc0010I After 352 nodes, 186 on tree, -1905 best solution, best possible -62971.93 (10003.15 seconds)
Cbc0010I After 353 nodes, 186 on tree, -1905 best solution, best possible -62971.93 (10006.67 seconds)
Cbc0010I After 355 nodes, 187 on tree, -1905 best solution, best possible -62971.93 (10011.50 seconds)
Cbc0010I After 356 nodes, 188 on tree, -1905 best solution, best possible -62971.93 (10013.01 seconds)
Cbc0010I After 357 nodes, 188 on tree, -1905 best solution, best possible -62971.93 (10013.92 seconds)
Cbc0010I After 358 nodes, 189 on tree, -1905 best solution, best possible -62971.93 (10014.71 seconds)
Cbc0010I After 359 nodes, 190 on tree, -1905 best solution, best possible -62971.93 (10015.63 seconds)
Cbc0010I After 360 nodes, 190 on tree, -1905 best solution, best possible -62971.93 (10034.27 seconds)
Cbc0010I After 362 nodes, 192 on tree, -1905 best solution, best possible -62971.93 (10035.52 seconds)
Cbc0010I After 363 nodes, 192 on tree, -1905 best solution, best possible -62971.93 (10038.97 seconds)
Cbc0010I After 364 nodes, 193 on tree, -1905 best solution, best possible -62971.93 (10040.14 seconds)
Cbc0010I After 365 nodes, 193 on tree, -1905 best solution, best possible -62971.93 (10041.03 seconds)
Cbc0010I After 367 nodes, 194 on tree, -1905 best solution, best possible -62971.93 (10045.69 seconds)
Cbc0010I After 368 nodes, 194 on tree, -1905 best solution, best possible -62971.93 (10063.63 seconds)
Cbc0010I After 369 nodes, 194 on tree, -1905 best solution, best possible -62971.93 (10065.74 seconds)
Cbc0010I After 370 nodes, 195 on tree, -1905 best solution, best possible -62971.93 (10066.62 seconds)
Cbc0010I After 372 nodes, 196 on tree, -1905 best solution, best possible -62971.93 (10071.08 seconds)
Cbc0010I After 373 nodes, 197 on tree, -1905 best solution, best possible -62971.93 (10072.02 seconds)
Cbc0010I After 374 nodes, 198 on tree, -1905 best solution, best possible -62971.93 (10072.93 seconds)
Cbc0010I After 375 nodes, 198 on tree, -1905 best solution, best possible -62971.93 (10075.38 seconds)
Cbc0010I After 376 nodes, 199 on tree, -1905 best solution, best possible -62971.93 (10077.97 seconds)
Cbc0010I After 377 nodes, 199 on tree, -1905 best solution, best possible -62971.93 (10083.67 seconds)
Cbc0010I After 378 nodes, 199 on tree, -1905 best solution, best possible -62971.93 (10102.39 seconds)
Cbc0010I After 379 nodes, 199 on tree, -1905 best solution, best possible -62971.93 (10105.34 seconds)
Cbc0010I After 381 nodes, 200 on tree, -1905 best solution, best possible -62971.93 (10109.38 seconds)
Cbc0010I After 382 nodes, 201 on tree, -1905 best solution, best possible -62971.93 (10110.78 seconds)
Cbc0010I After 383 nodes, 202 on tree, -1905 best solution, best possible -62971.93 (10111.66 seconds)
Cbc0010I After 384 nodes, 202 on tree, -1905 best solution, best possible -62971.93 (10133.67 seconds)
Cbc0010I After 385 nodes, 203 on tree, -1905 best solution, best possible -62971.93 (10135.44 seconds)
Cbc0010I After 386 nodes, 203 on tree, -1905 best solution, best possible -62971.93 (10138.53 seconds)
Cbc0010I After 387 nodes, 203 on tree, -1905 best solution, best possible -62971.93 (10141.85 seconds)
Cbc0010I After 388 nodes, 204 on tree, -1905 best solution, best possible -62971.93 (10144.60 seconds)
Cbc0010I After 389 nodes, 204 on tree, -1905 best solution, best possible -62971.93 (10145.57 seconds)
Cbc0010I After 390 nodes, 205 on tree, -1905 best solution, best possible -62971.93 (10146.49 seconds)
Cbc0010I After 391 nodes, 206 on tree, -1905 best solution, best possible -62971.93 (10147.37 seconds)
Cbc0010I After 392 nodes, 206 on tree, -1905 best solution, best possible -62971.93 (10154.13 seconds)
Cbc0010I After 393 nodes, 207 on tree, -1905 best solution, best possible -62971.93 (10155.17 seconds)
Cbc0010I After 394 nodes, 208 on tree, -1905 best solution, best possible -62971.93 (10156.61 seconds)
Cbc0010I After 395 nodes, 208 on tree, -1905 best solution, best possible -62971.93 (10180.18 seconds)
Cbc0010I After 396 nodes, 209 on tree, -1905 best solution, best possible -62971.93 (10182.73 seconds)
Cbc0010I After 397 nodes, 209 on tree, -1905 best solution, best possible -62971.93 (10183.63 seconds)
Cbc0010I After 399 nodes, 210 on tree, -1905 best solution, best possible -62971.93 (10188.65 seconds)
Cbc0010I After 400 nodes, 210 on tree, -1905 best solution, best possible -62971.93 (10193.72 seconds)
Cbc0010I After 401 nodes, 210 on tree, -1905 best solution, best possible -62971.93 (10196.18 seconds)
Cbc0010I After 402 nodes, 211 on tree, -1905 best solution, best possible -62971.93 (10197.43 seconds)
Cbc0010I After 404 nodes, 212 on tree, -1905 best solution, best possible -62971.93 (10200.64 seconds)
Cbc0010I After 405 nodes, 213 on tree, -1905 best solution, best possible -62971.93 (10201.75 seconds)
Cbc0010I After 406 nodes, 213 on tree, -1905 best solution, best possible -62971.93 (10222.56 seconds)
Cbc0010I After 407 nodes, 213 on tree, -1905 best solution, best possible -62971.93 (10225.15 seconds)
Cbc0010I After 408 nodes, 214 on tree, -1905 best solution, best possible -62971.93 (10226.30 seconds)
Cbc0010I After 410 nodes, 215 on tree, -1905 best solution, best possible -62971.93 (10230.72 seconds)
Cbc0010I After 411 nodes, 216 on tree, -1905 best solution, best possible -62971.93 (10231.77 seconds)
Cbc0010I After 412 nodes, 217 on tree, -1905 best solution, best possible -62971.93 (10232.80 seconds)
Cbc0010I After 413 nodes, 217 on tree, -1905 best solution, best possible -62971.93 (10235.70 seconds)
Cbc0010I After 414 nodes, 218 on tree, -1905 best solution, best possible -62971.93 (10237.25 seconds)
Cbc0010I After 415 nodes, 218 on tree, -1905 best solution, best possible -62971.93 (10238.11 seconds)
Cbc0010I After 416 nodes, 218 on tree, -1905 best solution, best possible -62971.93 (10241.90 seconds)
Cbc0010I After 417 nodes, 218 on tree, -1905 best solution, best possible -62971.93 (10244.55 seconds)
Cbc0010I After 419 nodes, 220 on tree, -1905 best solution, best possible -62971.93 (10247.73 seconds)
Cbc0010I After 420 nodes, 220 on tree, -1905 best solution, best possible -62971.93 (10249.80 seconds)
Cbc0010I After 422 nodes, 221 on tree, -1905 best solution, best possible -62971.93 (10252.15 seconds)
Cbc0010I After 423 nodes, 222 on tree, -1905 best solution, best possible -62971.93 (10264.01 seconds)
Cbc0010I After 424 nodes, 222 on tree, -1905 best solution, best possible -62971.93 (10266.42 seconds)
Cbc0010I After 425 nodes, 223 on tree, -1905 best solution, best possible -62971.93 (10267.22 seconds)
Cbc0010I After 426 nodes, 223 on tree, -1905 best solution, best possible -62971.93 (10270.08 seconds)
Cbc0010I After 428 nodes, 224 on tree, -1905 best solution, best possible -62971.93 (10273.22 seconds)
Cbc0010I After 430 nodes, 225 on tree, -1905 best solution, best possible -62971.93 (10279.90 seconds)
Cbc0010I After 431 nodes, 226 on tree, -1905 best solution, best possible -62971.93 (10281.04 seconds)
Cbc0010I After 432 nodes, 226 on tree, -1905 best solution, best possible -62971.93 (10294.05 seconds)
Cbc0010I After 433 nodes, 227 on tree, -1905 best solution, best possible -62971.93 (10295.25 seconds)
Cbc0010I After 434 nodes, 227 on tree, -1905 best solution, best possible -62971.93 (10299.03 seconds)
Cbc0010I After 435 nodes, 228 on tree, -1905 best solution, best possible -62971.93 (10300.05 seconds)
Cbc0010I After 436 nodes, 229 on tree, -1905 best solution, best possible -62971.93 (10301.54 seconds)
Cbc0010I After 437 nodes, 229 on tree, -1905 best solution, best possible -62971.93 (10303.72 seconds)
Cbc0010I After 438 nodes, 230 on tree, -1905 best solution, best possible -62971.93 (10317.33 seconds)
Cbc0010I After 439 nodes, 230 on tree, -1905 best solution, best possible -62971.93 (10320.64 seconds)
Cbc0010I After 440 nodes, 230 on tree, -1905 best solution, best possible -62971.93 (10324.47 seconds)
Cbc0010I After 441 nodes, 230 on tree, -1905 best solution, best possible -62971.93 (10326.20 seconds)
Cbc0010I After 442 nodes, 231 on tree, -1905 best solution, best possible -62971.93 (10327.44 seconds)
Cbc0010I After 443 nodes, 232 on tree, -1905 best solution, best possible -62971.93 (10328.21 seconds)
Cbc0010I After 444 nodes, 232 on tree, -1905 best solution, best possible -62971.93 (10330.26 seconds)
Cbc0010I After 445 nodes, 233 on tree, -1905 best solution, best possible -62971.93 (10331.91 seconds)
Cbc0010I After 446 nodes, 233 on tree, -1905 best solution, best possible -62971.93 (10350.86 seconds)
Cbc0010I After 447 nodes, 233 on tree, -1905 best solution, best possible -62971.93 (10354.02 seconds)
Cbc0010I After 448 nodes, 234 on tree, -1905 best solution, best possible -62971.93 (10355.37 seconds)
Cbc0010I After 449 nodes, 235 on tree, -1905 best solution, best possible -62971.93 (10356.95 seconds)
Cbc0010I After 450 nodes, 235 on tree, -1905 best solution, best possible -62971.93 (10357.67 seconds)
Cbc0010I After 451 nodes, 236 on tree, -1905 best solution, best possible -62971.93 (10358.47 seconds)
Cbc0010I After 452 nodes, 236 on tree, -1905 best solution, best possible -62971.93 (10362.53 seconds)
Cbc0010I After 453 nodes, 237 on tree, -1905 best solution, best possible -62971.93 (10363.62 seconds)
Cbc0010I After 455 nodes, 238 on tree, -1905 best solution, best possible -62971.93 (10368.70 seconds)
Cbc0010I After 456 nodes, 238 on tree, -1905 best solution, best possible -62971.93 (10380.46 seconds)
Cbc0010I After 457 nodes, 239 on tree, -1905 best solution, best possible -62971.93 (10382.80 seconds)
Cbc0010I After 458 nodes, 239 on tree, -1905 best solution, best possible -62971.93 (10385.55 seconds)
Cbc0010I After 459 nodes, 239 on tree, -1905 best solution, best possible -62971.93 (10398.83 seconds)
Cbc0010I After 460 nodes, 240 on tree, -1905 best solution, best possible -62971.93 (10400.25 seconds)
Cbc0010I After 461 nodes, 240 on tree, -1905 best solution, best possible -62971.93 (10405.26 seconds)
Cbc0010I After 463 nodes, 241 on tree, -1905 best solution, best possible -62971.93 (10408.48 seconds)
Cbc0010I After 464 nodes, 242 on tree, -1905 best solution, best possible -62971.93 (10420.95 seconds)
Cbc0010I After 465 nodes, 242 on tree, -1905 best solution, best possible -62971.93 (10425.29 seconds)
Cbc0010I After 466 nodes, 243 on tree, -1905 best solution, best possible -62971.93 (10426.34 seconds)
Cbc0010I After 468 nodes, 244 on tree, -1905 best solution, best possible -62971.93 (10430.82 seconds)
Cbc0010I After 469 nodes, 245 on tree, -1905 best solution, best possible -62971.93 (10432.08 seconds)
Cbc0010I After 470 nodes, 245 on tree, -1905 best solution, best possible -62971.93 (10444.90 seconds)
Cbc0010I After 471 nodes, 245 on tree, -1905 best solution, best possible -62971.93 (10447.76 seconds)
Cbc0010I After 472 nodes, 246 on tree, -1905 best solution, best possible -62971.93 (10448.48 seconds)
Cbc0010I After 474 nodes, 247 on tree, -1905 best solution, best possible -62971.93 (10451.67 seconds)
Cbc0010I After 475 nodes, 248 on tree, -1905 best solution, best possible -62971.93 (10452.66 seconds)
Cbc0010I After 477 nodes, 249 on tree, -1905 best solution, best possible -62971.93 (10455.49 seconds)
Cbc0010I After 478 nodes, 249 on tree, -1905 best solution, best possible -62971.93 (10467.25 seconds)
Cbc0010I After 479 nodes, 249 on tree, -1905 best solution, best possible -62971.93 (10469.96 seconds)
Cbc0010I After 480 nodes, 250 on tree, -1905 best solution, best possible -62971.93 (10470.78 seconds)
Cbc0010I After 481 nodes, 251 on tree, -1905 best solution, best possible -62971.93 (10471.49 seconds)
Cbc0010I After 482 nodes, 251 on tree, -1905 best solution, best possible -62971.93 (10474.66 seconds)
Cbc0010I After 484 nodes, 252 on tree, -1905 best solution, best possible -62971.93 (10479.59 seconds)
Cbc0010I After 485 nodes, 253 on tree, -1905 best solution, best possible -62971.93 (10482.29 seconds)
Cbc0010I After 486 nodes, 253 on tree, -1905 best solution, best possible -62971.93 (10485.59 seconds)
Cbc0010I After 487 nodes, 254 on tree, -1905 best solution, best possible -62971.93 (10496.08 seconds)
Cbc0010I After 488 nodes, 254 on tree, -1905 best solution, best possible -62971.93 (10499.69 seconds)
Cbc0010I After 489 nodes, 254 on tree, -1905 best solution, best possible -62971.93 (10502.75 seconds)
Cbc0010I After 490 nodes, 255 on tree, -1905 best solution, best possible -62971.93 (10505.20 seconds)
Cbc0010I After 492 nodes, 256 on tree, -1905 best solution, best possible -62971.93 (10527.44 seconds)
Cbc0010I After 493 nodes, 256 on tree, -1905 best solution, best possible -62971.93 (10530.87 seconds)
Cbc0010I After 494 nodes, 257 on tree, -1905 best solution, best possible -62971.93 (10531.72 seconds)
Cbc0010I After 495 nodes, 258 on tree, -1905 best solution, best possible -62971.93 (10532.48 seconds)
Cbc0010I After 496 nodes, 258 on tree, -1905 best solution, best possible -62971.93 (10535.31 seconds)
Cbc0010I After 497 nodes, 258 on tree, -1905 best solution, best possible -62971.93 (10539.36 seconds)
Cbc0010I After 498 nodes, 259 on tree, -1905 best solution, best possible -62971.93 (10540.08 seconds)
Cbc0010I After 500 nodes, 260 on tree, -1905 best solution, best possible -62971.93 (10543.74 seconds)
Cbc0010I After 501 nodes, 261 on tree, -1905 best solution, best possible -62971.93 (10544.76 seconds)
Cbc0010I After 503 nodes, 262 on tree, -1905 best solution, best possible -62971.93 (10547.45 seconds)
Cbc0010I After 504 nodes, 262 on tree, -1905 best solution, best possible -62971.93 (10550.69 seconds)
Cbc0010I After 505 nodes, 262 on tree, -1905 best solution, best possible -62971.93 (10575.64 seconds)
Cbc0010I After 506 nodes, 263 on tree, -1905 best solution, best possible -62971.93 (10576.57 seconds)
Cbc0010I After 507 nodes, 263 on tree, -1905 best solution, best possible -62971.93 (10579.73 seconds)
Cbc0010I After 508 nodes, 264 on tree, -1905 best solution, best possible -62971.93 (10580.61 seconds)
Cbc0010I After 510 nodes, 265 on tree, -1905 best solution, best possible -62971.93 (10583.60 seconds)
Cbc0010I After 511 nodes, 266 on tree, -1905 best solution, best possible -62971.93 (10584.51 seconds)
Cbc0010I After 512 nodes, 266 on tree, -1905 best solution, best possible -62971.93 (10587.57 seconds)
Cbc0010I After 513 nodes, 266 on tree, -1905 best solution, best possible -62971.93 (10588.96 seconds)
Cbc0010I After 514 nodes, 267 on tree, -1905 best solution, best possible -62971.93 (10590.04 seconds)
Cbc0010I After 515 nodes, 268 on tree, -1905 best solution, best possible -62971.93 (10590.85 seconds)
Cbc0010I After 517 nodes, 269 on tree, -1905 best solution, best possible -62971.93 (10593.56 seconds)
Cbc0010I After 518 nodes, 269 on tree, -1905 best solution, best possible -62971.93 (10596.86 seconds)
Cbc0010I After 519 nodes, 269 on tree, -1905 best solution, best possible -62971.93 (10600.59 seconds)
Cbc0010I After 520 nodes, 270 on tree, -1905 best solution, best possible -62971.93 (10601.29 seconds)
Cbc0010I After 522 nodes, 271 on tree, -1905 best solution, best possible -62971.93 (10604.33 seconds)
Cbc0010I After 523 nodes, 272 on tree, -1905 best solution, best possible -62971.93 (10606.55 seconds)
Cbc0010I After 524 nodes, 273 on tree, -1905 best solution, best possible -62971.93 (10625.24 seconds)
Cbc0010I After 526 nodes, 273 on tree, -1905 best solution, best possible -62971.93 (10628.98 seconds)
Cbc0010I After 527 nodes, 273 on tree, -1905 best solution, best possible -62971.93 (10631.75 seconds)
Cbc0010I After 528 nodes, 274 on tree, -1905 best solution, best possible -62971.93 (10632.59 seconds)
Cbc0010I After 529 nodes, 275 on tree, -1905 best solution, best possible -62971.93 (10633.33 seconds)
Cbc0010I After 530 nodes, 275 on tree, -1905 best solution, best possible -62971.93 (10636.65 seconds)
Cbc0010I After 532 nodes, 276 on tree, -1905 best solution, best possible -62971.93 (10639.30 seconds)
Cbc0010I After 533 nodes, 277 on tree, -1905 best solution, best possible -62971.93 (10640.71 seconds)
Cbc0010I After 534 nodes, 277 on tree, -1905 best solution, best possible -62971.93 (10645.57 seconds)
Cbc0010I After 535 nodes, 278 on tree, -1905 best solution, best possible -62971.93 (10646.33 seconds)
Cbc0010I After 536 nodes, 278 on tree, -1905 best solution, best possible -62971.93 (10649.22 seconds)
Cbc0010I After 537 nodes, 279 on tree, -1905 best solution, best possible -62971.93 (10657.41 seconds)
Cbc0010I After 538 nodes, 279 on tree, -1905 best solution, best possible -62971.93 (10660.23 seconds)
