Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 1.39071 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (5.41 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (5.77 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (6.28 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (6.40 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (6.95 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (7.14 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (8.03 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (8.23 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (8.39 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (8.84 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (9.00 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (9.11 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (9.43 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (9.58 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (9.75 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (9.91 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (10.26 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (10.40 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (10.66 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (10.78 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (11.01 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (11.15 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (11.46 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (11.59 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (11.78 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (11.95 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (12.11 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (12.23 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (12.34 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (12.47 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (17.17 seconds)
Cbc0038I After 17.17 seconds - Feasibility pump exiting - took 14.52 seconds
Cbc0031I 130 added rows had average density of 721.93846
Cbc0013I At root node, 130 cuts changed objective from 45980135 to 46754761 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.399 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 218 row cuts average 1015.1 elements, 0 column cuts (0 active)  in 8.664 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.241 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 99 row cuts average 448.2 elements, 0 column cuts (0 active)  in 1043.875 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 15 row cuts average 461.5 elements, 0 column cuts (0 active)  in 3.149 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.053 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 52 row cuts average 342.9 elements, 0 column cuts (0 active)  in 4.429 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 30 row cuts average 503.2 elements, 0 column cuts (0 active)  in 4.005 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46754761 (1153.02 seconds)
Cbc0010I After 232 nodes, 128 on tree, 1e+50 best solution, best possible 46754761 (4492.60 seconds)
Cbc0010I After 237 nodes, 131 on tree, 1e+50 best solution, best possible 46754761 (4503.38 seconds)
Cbc0010I After 238 nodes, 131 on tree, 1e+50 best solution, best possible 46754761 (4524.29 seconds)
Cbc0010I After 243 nodes, 135 on tree, 1e+50 best solution, best possible 46754761 (4525.13 seconds)
Cbc0010I After 245 nodes, 135 on tree, 1e+50 best solution, best possible 46754761 (4525.92 seconds)
Cbc0010I After 246 nodes, 136 on tree, 1e+50 best solution, best possible 46754761 (4535.87 seconds)
Cbc0010I After 247 nodes, 136 on tree, 1e+50 best solution, best possible 46754761 (4553.74 seconds)
Cbc0010I After 251 nodes, 139 on tree, 1e+50 best solution, best possible 46754761 (4554.48 seconds)
Cbc0010I After 254 nodes, 140 on tree, 1e+50 best solution, best possible 46754761 (4555.34 seconds)
Cbc0010I After 256 nodes, 140 on tree, 1e+50 best solution, best possible 46754761 (4556.05 seconds)
Cbc0010I After 258 nodes, 142 on tree, 1e+50 best solution, best possible 46754761 (4566.33 seconds)
Cbc0010I After 259 nodes, 142 on tree, 1e+50 best solution, best possible 46754761 (4588.91 seconds)
Cbc0010I After 261 nodes, 143 on tree, 1e+50 best solution, best possible 46754761 (4597.86 seconds)
Cbc0010I After 264 nodes, 145 on tree, 1e+50 best solution, best possible 46754761 (4598.60 seconds)
Cbc0010I After 265 nodes, 145 on tree, 1e+50 best solution, best possible 46754761 (4599.52 seconds)
Cbc0010I After 266 nodes, 145 on tree, 1e+50 best solution, best possible 46754761 (4609.06 seconds)
Cbc0010I After 270 nodes, 146 on tree, 1e+50 best solution, best possible 46754761 (4609.85 seconds)
Cbc0010I After 273 nodes, 148 on tree, 1e+50 best solution, best possible 46754761 (4620.35 seconds)
Cbc0010I After 276 nodes, 149 on tree, 1e+50 best solution, best possible 46754761 (4640.39 seconds)
Cbc0010I After 280 nodes, 151 on tree, 1e+50 best solution, best possible 46754761 (4641.20 seconds)
Cbc0010I After 284 nodes, 155 on tree, 1e+50 best solution, best possible 46754761 (4659.13 seconds)
Cbc0010I After 285 nodes, 155 on tree, 1e+50 best solution, best possible 46754761 (4667.88 seconds)
Cbc0010I After 290 nodes, 158 on tree, 1e+50 best solution, best possible 46754761 (4668.79 seconds)
Cbc0010I After 294 nodes, 161 on tree, 1e+50 best solution, best possible 46754761 (4678.90 seconds)
Cbc0010I After 295 nodes, 161 on tree, 1e+50 best solution, best possible 46754761 (4698.80 seconds)
Cbc0010I After 298 nodes, 163 on tree, 1e+50 best solution, best possible 46754761 (4707.93 seconds)
Cbc0010I After 299 nodes, 163 on tree, 1e+50 best solution, best possible 46754761 (4738.82 seconds)
Cbc0010I After 301 nodes, 164 on tree, 1e+50 best solution, best possible 46754761 (4768.08 seconds)
Cbc0010I After 302 nodes, 164 on tree, 1e+50 best solution, best possible 46754761 (4798.24 seconds)
Cbc0010I After 307 nodes, 167 on tree, 1e+50 best solution, best possible 46754761 (4799.08 seconds)
Cbc0010I After 310 nodes, 170 on tree, 1e+50 best solution, best possible 46754761 (4811.58 seconds)
Cbc0010I After 313 nodes, 171 on tree, 1e+50 best solution, best possible 46754761 (4832.25 seconds)
Cbc0010I After 317 nodes, 172 on tree, 1e+50 best solution, best possible 46754761 (4833.09 seconds)
Cbc0010I After 321 nodes, 175 on tree, 1e+50 best solution, best possible 46754761 (4853.14 seconds)
Cbc0010I After 324 nodes, 177 on tree, 1e+50 best solution, best possible 46754761 (4853.91 seconds)
Cbc0010I After 326 nodes, 177 on tree, 1e+50 best solution, best possible 46754761 (4873.07 seconds)
Cbc0010I After 328 nodes, 178 on tree, 1e+50 best solution, best possible 46754761 (4886.78 seconds)
Cbc0010I After 329 nodes, 178 on tree, 1e+50 best solution, best possible 46754761 (4902.57 seconds)
Cbc0010I After 334 nodes, 181 on tree, 1e+50 best solution, best possible 46754761 (4903.33 seconds)
Cbc0010I After 336 nodes, 182 on tree, 1e+50 best solution, best possible 46754761 (4904.28 seconds)
Cbc0010I After 337 nodes, 183 on tree, 1e+50 best solution, best possible 46754761 (4913.98 seconds)
Cbc0010I After 343 nodes, 186 on tree, 1e+50 best solution, best possible 46754761 (4914.77 seconds)
Cbc0010I After 347 nodes, 190 on tree, 1e+50 best solution, best possible 46754761 (4923.19 seconds)
Cbc0010I After 350 nodes, 191 on tree, 1e+50 best solution, best possible 46754761 (4940.11 seconds)
Cbc0010I After 352 nodes, 191 on tree, 1e+50 best solution, best possible 46754761 (4940.83 seconds)
Cbc0010I After 357 nodes, 195 on tree, 1e+50 best solution, best possible 46754761 (4941.61 seconds)
Cbc0010I After 359 nodes, 196 on tree, 1e+50 best solution, best possible 46754761 (4950.68 seconds)
Cbc0010I After 360 nodes, 196 on tree, 1e+50 best solution, best possible 46754761 (4960.18 seconds)
Cbc0010I After 364 nodes, 197 on tree, 1e+50 best solution, best possible 46754761 (4960.90 seconds)
Cbc0010I After 367 nodes, 199 on tree, 1e+50 best solution, best possible 46754761 (4968.89 seconds)
Cbc0010I After 368 nodes, 199 on tree, 1e+50 best solution, best possible 46754761 (4979.68 seconds)
Cbc0010I After 371 nodes, 201 on tree, 1e+50 best solution, best possible 46754761 (4988.57 seconds)
Cbc0010I After 372 nodes, 201 on tree, 1e+50 best solution, best possible 46754761 (5005.46 seconds)
Cbc0010I After 374 nodes, 201 on tree, 1e+50 best solution, best possible 46754761 (5013.71 seconds)
Cbc0010I After 377 nodes, 202 on tree, 1e+50 best solution, best possible 46754761 (5014.42 seconds)
Cbc0010I After 379 nodes, 204 on tree, 1e+50 best solution, best possible 46754761 (5022.10 seconds)
Cbc0010I After 382 nodes, 205 on tree, 1e+50 best solution, best possible 46754761 (5031.27 seconds)
Cbc0010I After 388 nodes, 208 on tree, 1e+50 best solution, best possible 46754761 (5032.16 seconds)
Cbc0010I After 391 nodes, 211 on tree, 1e+50 best solution, best possible 46754761 (5041.72 seconds)
Cbc0010I After 392 nodes, 211 on tree, 1e+50 best solution, best possible 46754761 (5054.14 seconds)
Cbc0010I After 394 nodes, 212 on tree, 1e+50 best solution, best possible 46754761 (5055.02 seconds)
Cbc0010I After 396 nodes, 213 on tree, 1e+50 best solution, best possible 46754761 (5076.33 seconds)
Cbc0010I After 397 nodes, 213 on tree, 1e+50 best solution, best possible 46754761 (5100.05 seconds)
Cbc0010I After 400 nodes, 214 on tree, 1e+50 best solution, best possible 46754761 (5100.96 seconds)
Cbc0010I After 402 nodes, 216 on tree, 1e+50 best solution, best possible 46754761 (5113.18 seconds)
Cbc0010I After 403 nodes, 216 on tree, 1e+50 best solution, best possible 46754761 (5136.44 seconds)
Cbc0010I After 405 nodes, 217 on tree, 1e+50 best solution, best possible 46754761 (5137.18 seconds)
Cbc0010I After 407 nodes, 218 on tree, 1e+50 best solution, best possible 46754761 (5161.17 seconds)
Cbc0010I After 408 nodes, 218 on tree, 1e+50 best solution, best possible 46754761 (5184.68 seconds)
Cbc0010I After 412 nodes, 220 on tree, 1e+50 best solution, best possible 46754761 (5185.70 seconds)
Cbc0010I After 414 nodes, 221 on tree, 1e+50 best solution, best possible 46754761 (5186.87 seconds)
Cbc0010I After 416 nodes, 222 on tree, 1e+50 best solution, best possible 46754761 (5211.41 seconds)
Cbc0010I After 417 nodes, 222 on tree, 1e+50 best solution, best possible 46754761 (5235.20 seconds)
Cbc0010I After 422 nodes, 225 on tree, 1e+50 best solution, best possible 46754761 (5236.35 seconds)
Cbc0010I After 426 nodes, 227 on tree, 1e+50 best solution, best possible 46754761 (5237.34 seconds)
Cbc0010I After 428 nodes, 228 on tree, 1e+50 best solution, best possible 46754761 (5263.68 seconds)
Cbc0010I After 430 nodes, 229 on tree, 1e+50 best solution, best possible 46754761 (5264.57 seconds)
Cbc0010I After 431 nodes, 229 on tree, 1e+50 best solution, best possible 46754761 (5287.72 seconds)
Cbc0010I After 432 nodes, 230 on tree, 1e+50 best solution, best possible 46754761 (5309.71 seconds)
Cbc0010I After 433 nodes, 230 on tree, 1e+50 best solution, best possible 46754761 (5331.45 seconds)
Cbc0010I After 437 nodes, 232 on tree, 1e+50 best solution, best possible 46754761 (5332.63 seconds)
Cbc0010I After 438 nodes, 233 on tree, 1e+50 best solution, best possible 46754761 (5356.07 seconds)
Cbc0010I After 439 nodes, 233 on tree, 1e+50 best solution, best possible 46754761 (5382.25 seconds)
Cbc0010I After 440 nodes, 234 on tree, 1e+50 best solution, best possible 46754761 (5405.98 seconds)
Cbc0010I After 441 nodes, 234 on tree, 1e+50 best solution, best possible 46754761 (5435.15 seconds)
Cbc0010I After 442 nodes, 235 on tree, 1e+50 best solution, best possible 46754761 (5447.49 seconds)
Cbc0010I After 443 nodes, 235 on tree, 1e+50 best solution, best possible 46754761 (5474.04 seconds)
Cbc0010I After 447 nodes, 237 on tree, 1e+50 best solution, best possible 46754761 (5474.94 seconds)
Cbc0010I After 450 nodes, 239 on tree, 1e+50 best solution, best possible 46754761 (5475.90 seconds)
Cbc0010I After 452 nodes, 240 on tree, 1e+50 best solution, best possible 46754761 (5476.65 seconds)
Cbc0010I After 453 nodes, 240 on tree, 1e+50 best solution, best possible 46754761 (5477.41 seconds)
Cbc0010I After 454 nodes, 241 on tree, 1e+50 best solution, best possible 46754761 (5502.28 seconds)
Cbc0010I After 456 nodes, 242 on tree, 1e+50 best solution, best possible 46754761 (5503.21 seconds)
Cbc0010I After 460 nodes, 244 on tree, 1e+50 best solution, best possible 46754761 (5503.96 seconds)
Cbc0010I After 462 nodes, 246 on tree, 1e+50 best solution, best possible 46754761 (5528.39 seconds)
Cbc0010I After 463 nodes, 246 on tree, 1e+50 best solution, best possible 46754761 (5554.76 seconds)
Cbc0010I After 465 nodes, 246 on tree, 1e+50 best solution, best possible 46754761 (5581.34 seconds)
Cbc0010I After 469 nodes, 248 on tree, 1e+50 best solution, best possible 46754761 (5582.43 seconds)
Cbc0010I After 471 nodes, 249 on tree, 1e+50 best solution, best possible 46754761 (5583.31 seconds)
Cbc0010I After 474 nodes, 251 on tree, 1e+50 best solution, best possible 46754761 (5607.14 seconds)
Cbc0010I After 475 nodes, 251 on tree, 1e+50 best solution, best possible 46754761 (5628.41 seconds)
Cbc0010I After 477 nodes, 253 on tree, 1e+50 best solution, best possible 46754761 (5654.04 seconds)
Cbc0010I After 478 nodes, 253 on tree, 1e+50 best solution, best possible 46754761 (5678.08 seconds)
Cbc0010I After 480 nodes, 254 on tree, 1e+50 best solution, best possible 46754761 (5678.93 seconds)
Cbc0010I After 483 nodes, 256 on tree, 1e+50 best solution, best possible 46754761 (5705.96 seconds)
Cbc0010I After 484 nodes, 256 on tree, 1e+50 best solution, best possible 46754761 (5735.00 seconds)
Cbc0010I After 486 nodes, 257 on tree, 1e+50 best solution, best possible 46754761 (5757.80 seconds)
Cbc0010I After 487 nodes, 257 on tree, 1e+50 best solution, best possible 46754761 (5778.99 seconds)
Cbc0010I After 488 nodes, 258 on tree, 1e+50 best solution, best possible 46754761 (5803.78 seconds)
Cbc0010I After 489 nodes, 258 on tree, 1e+50 best solution, best possible 46754761 (5831.38 seconds)
Cbc0010I After 492 nodes, 261 on tree, 1e+50 best solution, best possible 46754761 (5832.12 seconds)
Cbc0010I After 497 nodes, 262 on tree, 1e+50 best solution, best possible 46754761 (5832.96 seconds)
Cbc0010I After 498 nodes, 262 on tree, 1e+50 best solution, best possible 46754761 (5833.98 seconds)
Cbc0010I After 503 nodes, 265 on tree, 1e+50 best solution, best possible 46754761 (5834.98 seconds)
Cbc0010I After 505 nodes, 266 on tree, 1e+50 best solution, best possible 46754761 (5845.53 seconds)
Cbc0010I After 508 nodes, 268 on tree, 1e+50 best solution, best possible 46754761 (5846.32 seconds)
Cbc0010I After 510 nodes, 268 on tree, 1e+50 best solution, best possible 46754761 (5859.04 seconds)
Cbc0010I After 512 nodes, 269 on tree, 1e+50 best solution, best possible 46754761 (5859.76 seconds)
Cbc0010I After 514 nodes, 270 on tree, 1e+50 best solution, best possible 46754761 (5860.47 seconds)
Cbc0010I After 516 nodes, 271 on tree, 1e+50 best solution, best possible 46754761 (5861.23 seconds)
Cbc0010I After 519 nodes, 272 on tree, 1e+50 best solution, best possible 46754761 (5862.12 seconds)
Cbc0010I After 520 nodes, 273 on tree, 1e+50 best solution, best possible 46754761 (5885.54 seconds)
Cbc0010I After 526 nodes, 276 on tree, 1e+50 best solution, best possible 46754761 (5886.63 seconds)
Cbc0010I After 527 nodes, 276 on tree, 1e+50 best solution, best possible 46754761 (5907.76 seconds)
Cbc0010I After 534 nodes, 280 on tree, 1e+50 best solution, best possible 46754761 (5908.59 seconds)
Cbc0010I After 535 nodes, 281 on tree, 1e+50 best solution, best possible 46754761 (5916.26 seconds)
Cbc0010I After 540 nodes, 283 on tree, 1e+50 best solution, best possible 46754761 (5932.04 seconds)
Cbc0010I After 546 nodes, 287 on tree, 1e+50 best solution, best possible 46754761 (5940.45 seconds)
Cbc0010I After 547 nodes, 287 on tree, 1e+50 best solution, best possible 46754761 (5955.20 seconds)
Cbc0010I After 549 nodes, 288 on tree, 1e+50 best solution, best possible 46754761 (5962.80 seconds)
Cbc0010I After 554 nodes, 293 on tree, 1e+50 best solution, best possible 46754761 (5977.69 seconds)
Cbc0010I After 555 nodes, 293 on tree, 1e+50 best solution, best possible 46754761 (5991.40 seconds)
Cbc0010I After 561 nodes, 294 on tree, 1e+50 best solution, best possible 46754761 (5992.23 seconds)
Cbc0010I After 566 nodes, 298 on tree, 1e+50 best solution, best possible 46754761 (6004.83 seconds)
Cbc0010I After 567 nodes, 298 on tree, 1e+50 best solution, best possible 46754761 (6018.32 seconds)
Cbc0010I After 569 nodes, 299 on tree, 1e+50 best solution, best possible 46754761 (6025.01 seconds)
Cbc0010I After 575 nodes, 304 on tree, 1e+50 best solution, best possible 46754761 (6028.60 seconds)
Cbc0010I After 582 nodes, 307 on tree, 1e+50 best solution, best possible 46754761 (6032.78 seconds)
Cbc0010I After 587 nodes, 311 on tree, 1e+50 best solution, best possible 46754761 (6035.99 seconds)
Cbc0010I After 593 nodes, 315 on tree, 1e+50 best solution, best possible 46754761 (6036.74 seconds)
Cbc0010I After 596 nodes, 317 on tree, 1e+50 best solution, best possible 46754761 (6042.73 seconds)
Cbc0010I After 597 nodes, 317 on tree, 1e+50 best solution, best possible 46754761 (6046.46 seconds)
Cbc0010I After 604 nodes, 321 on tree, 1e+50 best solution, best possible 46754761 (6047.19 seconds)
Cbc0010I After 607 nodes, 323 on tree, 1e+50 best solution, best possible 46754761 (6050.66 seconds)
Cbc0010I After 610 nodes, 324 on tree, 1e+50 best solution, best possible 46754761 (6059.27 seconds)
Cbc0010I After 614 nodes, 326 on tree, 1e+50 best solution, best possible 46754761 (6060.08 seconds)
Cbc0010I After 618 nodes, 328 on tree, 1e+50 best solution, best possible 46754761 (6062.96 seconds)
Cbc0004I Integer solution of 48817193 found after 147777 iterations and 621 nodes (6063.15 seconds)
Cbc0010I After 622 nodes, 330 on tree, 48817193 best solution, best possible 46754761 (6065.79 seconds)
Cbc0010I After 623 nodes, 330 on tree, 48817193 best solution, best possible 46754761 (6066.94 seconds)
Cbc0010I After 625 nodes, 331 on tree, 48817193 best solution, best possible 46754761 (6068.13 seconds)
Cbc0010I After 627 nodes, 332 on tree, 48817193 best solution, best possible 46754761 (6070.15 seconds)
Cbc0010I After 629 nodes, 333 on tree, 48817193 best solution, best possible 46754761 (6072.37 seconds)
Cbc0010I After 630 nodes, 334 on tree, 48817193 best solution, best possible 46754761 (6073.54 seconds)
Cbc0010I After 631 nodes, 334 on tree, 48817193 best solution, best possible 46754761 (6075.09 seconds)
Cbc0010I After 632 nodes, 335 on tree, 48817193 best solution, best possible 46754761 (6075.81 seconds)
Cbc0010I After 633 nodes, 336 on tree, 48817193 best solution, best possible 46754761 (6077.08 seconds)
Cbc0010I After 635 nodes, 336 on tree, 48817193 best solution, best possible 46754761 (6079.05 seconds)
Cbc0010I After 636 nodes, 336 on tree, 48817193 best solution, best possible 46754761 (6081.20 seconds)
Cbc0010I After 638 nodes, 337 on tree, 48817193 best solution, best possible 46754761 (6082.37 seconds)
Cbc0010I After 640 nodes, 338 on tree, 48817193 best solution, best possible 46754761 (6084.46 seconds)
Cbc0010I After 642 nodes, 340 on tree, 48817193 best solution, best possible 46754761 (6085.50 seconds)
Cbc0010I After 644 nodes, 340 on tree, 48817193 best solution, best possible 46754761 (6087.84 seconds)
Cbc0010I After 645 nodes, 341 on tree, 48817193 best solution, best possible 46754761 (6088.69 seconds)
Cbc0010I After 648 nodes, 342 on tree, 48817193 best solution, best possible 46754761 (6090.75 seconds)
Cbc0010I After 651 nodes, 344 on tree, 48817193 best solution, best possible 46754761 (6092.13 seconds)
Cbc0010I After 653 nodes, 345 on tree, 48817193 best solution, best possible 46754761 (6093.04 seconds)
Cbc0010I After 656 nodes, 346 on tree, 48817193 best solution, best possible 46754761 (6095.11 seconds)
Cbc0010I After 657 nodes, 347 on tree, 48817193 best solution, best possible 46754761 (6096.03 seconds)
Cbc0010I After 658 nodes, 347 on tree, 48817193 best solution, best possible 46754761 (6096.95 seconds)
Cbc0010I After 659 nodes, 348 on tree, 48817193 best solution, best possible 46754761 (6118.83 seconds)
Cbc0010I After 662 nodes, 350 on tree, 48817193 best solution, best possible 46754761 (6119.90 seconds)
Cbc0010I After 664 nodes, 351 on tree, 48817193 best solution, best possible 46754761 (6120.69 seconds)
Cbc0010I After 666 nodes, 351 on tree, 48817193 best solution, best possible 46754761 (6143.39 seconds)
Cbc0010I After 669 nodes, 353 on tree, 48817193 best solution, best possible 46754761 (6144.87 seconds)
Cbc0010I After 672 nodes, 355 on tree, 48817193 best solution, best possible 46754761 (6145.76 seconds)
Cbc0010I After 675 nodes, 356 on tree, 48817193 best solution, best possible 46754761 (6147.21 seconds)
Cbc0010I After 677 nodes, 357 on tree, 48817193 best solution, best possible 46754761 (6187.07 seconds)
Cbc0010I After 678 nodes, 357 on tree, 48817193 best solution, best possible 46754761 (6223.35 seconds)
Cbc0010I After 680 nodes, 358 on tree, 48817193 best solution, best possible 46754761 (6224.38 seconds)
Cbc0010I After 683 nodes, 360 on tree, 48817193 best solution, best possible 46754761 (6248.43 seconds)
Cbc0010I After 684 nodes, 360 on tree, 48817193 best solution, best possible 46754761 (6291.03 seconds)
Cbc0010I After 686 nodes, 362 on tree, 48817193 best solution, best possible 46754761 (6349.16 seconds)
Cbc0010I After 687 nodes, 362 on tree, 48817193 best solution, best possible 46754761 (6420.28 seconds)
Cbc0010I After 688 nodes, 362 on tree, 48817193 best solution, best possible 46754761 (6421.04 seconds)
Cbc0010I After 689 nodes, 363 on tree, 48817193 best solution, best possible 46754761 (6452.21 seconds)
Cbc0010I After 690 nodes, 363 on tree, 48817193 best solution, best possible 46754761 (6514.92 seconds)
Cbc0010I After 693 nodes, 365 on tree, 48817193 best solution, best possible 46754761 (6516.28 seconds)
Cbc0010I After 696 nodes, 366 on tree, 48817193 best solution, best possible 46754761 (6517.78 seconds)
Cbc0010I After 698 nodes, 367 on tree, 48817193 best solution, best possible 46754761 (6518.55 seconds)
Cbc0010I After 699 nodes, 368 on tree, 48817193 best solution, best possible 46754761 (6547.28 seconds)
Cbc0010I After 700 nodes, 368 on tree, 48817193 best solution, best possible 46754761 (6579.00 seconds)
Cbc0010I After 702 nodes, 369 on tree, 48817193 best solution, best possible 46754761 (6580.53 seconds)
Cbc0010I After 703 nodes, 370 on tree, 48817193 best solution, best possible 46754761 (6611.84 seconds)
Cbc0010I After 706 nodes, 373 on tree, 48817193 best solution, best possible 46754761 (6612.92 seconds)
Cbc0010I After 707 nodes, 373 on tree, 48817193 best solution, best possible 46754761 (6614.35 seconds)
Cbc0010I After 709 nodes, 374 on tree, 48817193 best solution, best possible 46754761 (6615.45 seconds)
Cbc0010I After 710 nodes, 374 on tree, 48817193 best solution, best possible 46754761 (6616.44 seconds)
Cbc0010I After 712 nodes, 375 on tree, 48817193 best solution, best possible 46754761 (6617.54 seconds)
Cbc0010I After 713 nodes, 375 on tree, 48817193 best solution, best possible 46754761 (6618.53 seconds)
Cbc0010I After 714 nodes, 375 on tree, 48817193 best solution, best possible 46754761 (6649.49 seconds)
Cbc0010I After 715 nodes, 376 on tree, 48817193 best solution, best possible 46754761 (6650.29 seconds)
Cbc0010I After 716 nodes, 376 on tree, 48817193 best solution, best possible 46754761 (6651.05 seconds)
Cbc0010I After 718 nodes, 378 on tree, 48817193 best solution, best possible 46754761 (6652.12 seconds)
Cbc0010I After 719 nodes, 378 on tree, 48817193 best solution, best possible 46754761 (6653.06 seconds)
Cbc0010I After 721 nodes, 379 on tree, 48817193 best solution, best possible 46754761 (6654.20 seconds)
Cbc0010I After 722 nodes, 379 on tree, 48817193 best solution, best possible 46754761 (6655.05 seconds)
Cbc0010I After 724 nodes, 381 on tree, 48817193 best solution, best possible 46754761 (6656.10 seconds)
Cbc0010I After 726 nodes, 382 on tree, 48817193 best solution, best possible 46754761 (6657.33 seconds)
Cbc0010I After 729 nodes, 383 on tree, 48817193 best solution, best possible 46754761 (6658.09 seconds)
Cbc0010I After 730 nodes, 384 on tree, 48817193 best solution, best possible 46754761 (6686.76 seconds)
Cbc0010I After 732 nodes, 385 on tree, 48817193 best solution, best possible 46754761 (6688.40 seconds)
Cbc0010I After 733 nodes, 385 on tree, 48817193 best solution, best possible 46754761 (6711.62 seconds)
Cbc0010I After 737 nodes, 388 on tree, 48817193 best solution, best possible 46754761 (6712.63 seconds)
Cbc0010I After 739 nodes, 388 on tree, 48817193 best solution, best possible 46754761 (6714.01 seconds)
Cbc0010I After 740 nodes, 389 on tree, 48817193 best solution, best possible 46754761 (6759.04 seconds)
Cbc0010I After 741 nodes, 389 on tree, 48817193 best solution, best possible 46754761 (6785.33 seconds)
