Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rout.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rout.txt -quit (default strategy 1)
At line 1 NAME           rout
At line 2 ROWS
At line 295 COLUMNS
At line 1709 RHS
At line 1721 BOUNDS
At line 2038 ENDATA
Problem rout has 291 rows, 556 columns and 2431 elements
Coin0008I rout read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 981.864 - 0.051317 seconds
Cgl0008I 14 inequality constraints converted to equality constraints
Cgl0004I processed model has 290 rows, 569 columns (329 integer (314 of which binary)) and 2129 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.502%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 38 integers unsatisfied sum - 10.1121
Cbc0038I Pass   1: suminf.    4.44536 (23) obj. 1264.68 iterations 117
Cbc0038I Pass   2: suminf.    3.23613 (12) obj. 1192.88 iterations 81
Cbc0038I Pass   3: suminf.    1.48636 (8) obj. 1202.72 iterations 76
Cbc0038I Pass   4: suminf.    1.97939 (7) obj. 1227.59 iterations 18
Cbc0038I Pass   5: suminf.    1.14195 (6) obj. 1264 iterations 22
Cbc0038I Pass   6: suminf.    1.09131 (5) obj. 1258.19 iterations 20
Cbc0038I Pass   7: suminf.    7.61731 (27) obj. 1211.5 iterations 119
Cbc0038I Pass   8: suminf.    2.84725 (14) obj. 1303.63 iterations 109
Cbc0038I Pass   9: suminf.    2.31047 (11) obj. 1343.59 iterations 7
Cbc0038I Pass  10: suminf.    2.68939 (11) obj. 1391.43 iterations 40
Cbc0038I Pass  11: suminf.    1.35452 (6) obj. 1499.56 iterations 20
Cbc0038I Pass  12: suminf.    2.25411 (5) obj. 1430.95 iterations 24
Cbc0038I Pass  13: suminf.    1.23205 (3) obj. 1453.9 iterations 11
Cbc0038I Pass  14: suminf.    0.71610 (3) obj. 1551.8 iterations 2
Cbc0038I Pass  15: suminf.    5.30231 (27) obj. 1363.49 iterations 79
Cbc0038I Pass  16: suminf.    1.87382 (6) obj. 1422.75 iterations 34
Cbc0038I Pass  17: suminf.    1.31425 (4) obj. 1471.57 iterations 12
Cbc0038I Pass  18: suminf.    1.16667 (4) obj. 1500.01 iterations 3
Cbc0038I Pass  19: suminf.    1.27392 (4) obj. 1453.38 iterations 2
Cbc0038I Pass  20: suminf.    6.97942 (29) obj. 1371.12 iterations 105
Cbc0038I Pass  21: suminf.    2.34161 (9) obj. 1524.95 iterations 52
Cbc0038I Pass  22: suminf.    2.00922 (8) obj. 1528.46 iterations 9
Cbc0038I Pass  23: suminf.    0.84112 (4) obj. 1594.26 iterations 26
Cbc0038I Pass  24: suminf.    0.42056 (2) obj. 1587.46 iterations 1
Cbc0038I Pass  25: suminf.    0.33333 (2) obj. 1718.23 iterations 12
Cbc0038I Pass  26: suminf.    6.27971 (28) obj. 1439.12 iterations 82
Cbc0038I Pass  27: suminf.    2.09964 (8) obj. 1483.33 iterations 42
Cbc0038I Pass  28: suminf.    2.14932 (7) obj. 1540.28 iterations 26
Cbc0038I Pass  29: suminf.    1.29196 (5) obj. 1616.31 iterations 4
Cbc0038I Pass  30: suminf.    1.13586 (3) obj. 1539.4 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 172 integers at bound fixed and 169 continuous
Cbc0038I Full problem 290 rows 569 columns, reduced to 122 rows 215 columns
Cbc0038I Mini branch and bound did not improve solution (1.01 seconds)
Cbc0038I After 1.01 seconds - Feasibility pump exiting - took 0.93 seconds
Cbc0031I 27 added rows had average density of 251.33333
Cbc0013I At root node, 27 cuts changed objective from 981.86429 to 988.38499 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 21.0 elements, 0 column cuts (0 active)  in 0.176 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 273 row cuts average 533.8 elements, 0 column cuts (0 active)  in 0.557 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 30 row cuts average 15.6 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 26 row cuts average 18.2 elements, 0 column cuts (0 active)  in 1.560 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 168 row cuts average 54.3 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 112 row cuts average 248.2 elements, 0 column cuts (0 active)  in 0.256 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 23 row cuts average 67.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 988.38499 (6.00 seconds)
Cbc0010I After 16313 nodes, 1992 on tree, 1077.56 best solution, best possible 1027.8739 (478.29 seconds)
Cbc0010I After 16326 nodes, 1998 on tree, 1077.56 best solution, best possible 1027.9267 (479.01 seconds)
Cbc0010I After 16346 nodes, 2006 on tree, 1077.56 best solution, best possible 1027.9823 (479.81 seconds)
Cbc0010I After 16375 nodes, 2017 on tree, 1077.56 best solution, best possible 1028.0555 (480.56 seconds)
Cbc0010I After 16384 nodes, 2022 on tree, 1077.56 best solution, best possible 1028.0683 (481.47 seconds)
Cbc0010I After 16408 nodes, 2032 on tree, 1077.56 best solution, best possible 1028.1346 (482.25 seconds)
Cbc0010I After 16422 nodes, 2037 on tree, 1077.56 best solution, best possible 1028.1854 (483.17 seconds)
Cbc0010I After 16438 nodes, 2043 on tree, 1077.56 best solution, best possible 1028.2145 (484.32 seconds)
Cbc0010I After 16455 nodes, 2048 on tree, 1077.56 best solution, best possible 1028.2622 (485.02 seconds)
Cbc0010I After 16465 nodes, 2052 on tree, 1077.56 best solution, best possible 1028.3066 (485.89 seconds)
Cbc0010I After 16483 nodes, 2059 on tree, 1077.56 best solution, best possible 1028.3537 (486.67 seconds)
Cbc0010I After 16523 nodes, 2074 on tree, 1077.56 best solution, best possible 1028.4211 (487.67 seconds)
Cbc0010I After 16553 nodes, 2089 on tree, 1077.56 best solution, best possible 1028.4947 (488.38 seconds)
Cbc0010I After 16564 nodes, 2092 on tree, 1077.56 best solution, best possible 1028.5232 (489.09 seconds)
Cbc0010I After 16573 nodes, 2096 on tree, 1077.56 best solution, best possible 1028.5434 (490.03 seconds)
Cbc0010I After 16578 nodes, 2096 on tree, 1077.56 best solution, best possible 1028.5505 (490.76 seconds)
Cbc0010I After 16612 nodes, 2110 on tree, 1077.56 best solution, best possible 1028.6276 (491.50 seconds)
Cbc0010I After 16622 nodes, 2113 on tree, 1077.56 best solution, best possible 1028.645 (492.25 seconds)
Cbc0010I After 16641 nodes, 2121 on tree, 1077.56 best solution, best possible 1028.6855 (492.96 seconds)
Cbc0010I After 16652 nodes, 2125 on tree, 1077.56 best solution, best possible 1028.7086 (493.69 seconds)
Cbc0010I After 16670 nodes, 2132 on tree, 1077.56 best solution, best possible 1028.7529 (494.52 seconds)
Cbc0010I After 16688 nodes, 2141 on tree, 1077.56 best solution, best possible 1028.8011 (495.31 seconds)
Cbc0010I After 16706 nodes, 2148 on tree, 1077.56 best solution, best possible 1028.821 (496.09 seconds)
Cbc0010I After 16720 nodes, 2153 on tree, 1077.56 best solution, best possible 1028.8429 (496.85 seconds)
Cbc0010I After 16773 nodes, 2176 on tree, 1077.56 best solution, best possible 1028.9535 (497.80 seconds)
Cbc0010I After 16799 nodes, 2189 on tree, 1077.56 best solution, best possible 1029.006 (498.64 seconds)
Cbc0010I After 16812 nodes, 2194 on tree, 1077.56 best solution, best possible 1029.0413 (499.37 seconds)
Cbc0010I After 16835 nodes, 2204 on tree, 1077.56 best solution, best possible 1029.094 (500.36 seconds)
Cbc0010I After 16842 nodes, 2207 on tree, 1077.56 best solution, best possible 1029.1282 (501.06 seconds)
Cbc0010I After 16870 nodes, 2216 on tree, 1077.56 best solution, best possible 1029.192 (501.77 seconds)
Cbc0010I After 16896 nodes, 2225 on tree, 1077.56 best solution, best possible 1029.2555 (502.48 seconds)
Cbc0010I After 16902 nodes, 2228 on tree, 1077.56 best solution, best possible 1029.2731 (503.21 seconds)
Cbc0010I After 16909 nodes, 2231 on tree, 1077.56 best solution, best possible 1029.2808 (503.91 seconds)
Cbc0010I After 16927 nodes, 2237 on tree, 1077.56 best solution, best possible 1029.3202 (504.76 seconds)
Cbc0010I After 16939 nodes, 2243 on tree, 1077.56 best solution, best possible 1029.3366 (505.50 seconds)
Cbc0010I After 16951 nodes, 2248 on tree, 1077.56 best solution, best possible 1029.3561 (506.32 seconds)
Cbc0010I After 16968 nodes, 2256 on tree, 1077.56 best solution, best possible 1029.3815 (507.12 seconds)
Cbc0010I After 16983 nodes, 2261 on tree, 1077.56 best solution, best possible 1029.4192 (507.94 seconds)
Cbc0010I After 16989 nodes, 2263 on tree, 1077.56 best solution, best possible 1029.4316 (508.74 seconds)
Cbc0010I After 17007 nodes, 2274 on tree, 1077.56 best solution, best possible 1029.4416 (509.48 seconds)
Cbc0010I After 17040 nodes, 2278 on tree, 1077.56 best solution, best possible 1029.4416 (510.19 seconds)
Cbc0010I After 17081 nodes, 2286 on tree, 1077.56 best solution, best possible 1029.4416 (510.90 seconds)
Cbc0010I After 17127 nodes, 2272 on tree, 1077.56 best solution, best possible 1029.4416 (511.60 seconds)
Cbc0010I After 17178 nodes, 2272 on tree, 1077.56 best solution, best possible 1029.4416 (512.31 seconds)
Cbc0010I After 17222 nodes, 2269 on tree, 1077.56 best solution, best possible 1029.4416 (513.01 seconds)
Cbc0010I After 17270 nodes, 2269 on tree, 1077.56 best solution, best possible 1029.4416 (513.74 seconds)
Cbc0010I After 17335 nodes, 2270 on tree, 1077.56 best solution, best possible 1029.4416 (514.50 seconds)
Cbc0010I After 17402 nodes, 2265 on tree, 1077.56 best solution, best possible 1029.4416 (515.21 seconds)
Cbc0010I After 17456 nodes, 2270 on tree, 1077.56 best solution, best possible 1029.4416 (516.07 seconds)
Cbc0010I After 17493 nodes, 2268 on tree, 1077.56 best solution, best possible 1029.4416 (516.86 seconds)
Cbc0010I After 17534 nodes, 2264 on tree, 1077.56 best solution, best possible 1029.4416 (517.69 seconds)
Cbc0010I After 17583 nodes, 2265 on tree, 1077.56 best solution, best possible 1029.4416 (518.40 seconds)
Cbc0010I After 17625 nodes, 2266 on tree, 1077.56 best solution, best possible 1029.4416 (519.24 seconds)
Cbc0010I After 17682 nodes, 2260 on tree, 1077.56 best solution, best possible 1029.4416 (519.99 seconds)
Cbc0010I After 17717 nodes, 2259 on tree, 1077.56 best solution, best possible 1029.4416 (520.69 seconds)
Cbc0010I After 17746 nodes, 2262 on tree, 1077.56 best solution, best possible 1029.4416 (521.40 seconds)
Cbc0010I After 17791 nodes, 2257 on tree, 1077.56 best solution, best possible 1029.4416 (522.13 seconds)
Cbc0010I After 17831 nodes, 2259 on tree, 1077.56 best solution, best possible 1029.4416 (522.85 seconds)
Cbc0010I After 17893 nodes, 2261 on tree, 1077.56 best solution, best possible 1029.4416 (523.56 seconds)
Cbc0010I After 17966 nodes, 2258 on tree, 1077.56 best solution, best possible 1029.4416 (524.27 seconds)
Cbc0010I After 18000 nodes, 2259 on tree, 1077.56 best solution, best possible 1029.4416 (525.30 seconds)
Cbc0010I After 18020 nodes, 2265 on tree, 1077.56 best solution, best possible 1029.4767 (526.08 seconds)
Cbc0010I After 18029 nodes, 2269 on tree, 1077.56 best solution, best possible 1029.5 (526.90 seconds)
Cbc0010I After 18055 nodes, 2277 on tree, 1077.56 best solution, best possible 1029.5482 (527.60 seconds)
Cbc0010I After 18071 nodes, 2284 on tree, 1077.56 best solution, best possible 1029.5578 (528.51 seconds)
Cbc0010I After 18081 nodes, 2287 on tree, 1077.56 best solution, best possible 1029.5774 (529.21 seconds)
Cbc0010I After 18102 nodes, 2293 on tree, 1077.56 best solution, best possible 1029.6164 (529.96 seconds)
Cbc0010I After 18147 nodes, 2311 on tree, 1077.56 best solution, best possible 1029.6977 (530.91 seconds)
Cbc0010I After 18156 nodes, 2315 on tree, 1077.56 best solution, best possible 1029.7099 (531.64 seconds)
Cbc0010I After 18172 nodes, 2320 on tree, 1077.56 best solution, best possible 1029.7196 (532.42 seconds)
Cbc0010I After 18176 nodes, 2322 on tree, 1077.56 best solution, best possible 1029.7245 (533.18 seconds)
Cbc0010I After 18195 nodes, 2329 on tree, 1077.56 best solution, best possible 1029.7704 (533.90 seconds)
Cbc0010I After 18215 nodes, 2334 on tree, 1077.56 best solution, best possible 1029.8132 (534.68 seconds)
Cbc0010I After 18233 nodes, 2341 on tree, 1077.56 best solution, best possible 1029.8482 (535.47 seconds)
Cbc0010I After 18241 nodes, 2343 on tree, 1077.56 best solution, best possible 1029.8545 (536.34 seconds)
Cbc0010I After 18257 nodes, 2347 on tree, 1077.56 best solution, best possible 1029.8759 (537.21 seconds)
Cbc0010I After 18272 nodes, 2352 on tree, 1077.56 best solution, best possible 1029.9048 (537.92 seconds)
Cbc0010I After 18293 nodes, 2361 on tree, 1077.56 best solution, best possible 1029.9565 (538.64 seconds)
Cbc0010I After 18311 nodes, 2369 on tree, 1077.56 best solution, best possible 1029.9842 (539.35 seconds)
Cbc0010I After 18336 nodes, 2380 on tree, 1077.56 best solution, best possible 1030.0348 (540.17 seconds)
Cbc0010I After 18359 nodes, 2388 on tree, 1077.56 best solution, best possible 1030.0798 (540.94 seconds)
Cbc0010I After 18378 nodes, 2394 on tree, 1077.56 best solution, best possible 1030.1232 (541.74 seconds)
Cbc0010I After 18397 nodes, 2401 on tree, 1077.56 best solution, best possible 1030.1803 (542.44 seconds)
Cbc0010I After 18408 nodes, 2405 on tree, 1077.56 best solution, best possible 1030.2134 (543.43 seconds)
Cbc0010I After 18428 nodes, 2412 on tree, 1077.56 best solution, best possible 1030.2847 (544.31 seconds)
Cbc0010I After 18434 nodes, 2415 on tree, 1077.56 best solution, best possible 1030.2889 (545.03 seconds)
Cbc0010I After 18443 nodes, 2416 on tree, 1077.56 best solution, best possible 1030.3057 (545.75 seconds)
Cbc0010I After 18467 nodes, 2424 on tree, 1077.56 best solution, best possible 1030.3316 (546.46 seconds)
Cbc0010I After 18476 nodes, 2427 on tree, 1077.56 best solution, best possible 1030.358 (547.23 seconds)
Cbc0010I After 18505 nodes, 2432 on tree, 1077.56 best solution, best possible 1030.4013 (548.00 seconds)
Cbc0010I After 18517 nodes, 2434 on tree, 1077.56 best solution, best possible 1030.4442 (548.76 seconds)
Cbc0010I After 18541 nodes, 2443 on tree, 1077.56 best solution, best possible 1030.4709 (549.55 seconds)
Cbc0010I After 18573 nodes, 2454 on tree, 1077.56 best solution, best possible 1030.5392 (550.26 seconds)
Cbc0010I After 18609 nodes, 2467 on tree, 1077.56 best solution, best possible 1030.6056 (550.97 seconds)
Cbc0010I After 18653 nodes, 2481 on tree, 1077.56 best solution, best possible 1030.6618 (551.80 seconds)
Cbc0010I After 18678 nodes, 2492 on tree, 1077.56 best solution, best possible 1030.7204 (552.51 seconds)
Cbc0010I After 18696 nodes, 2498 on tree, 1077.56 best solution, best possible 1030.7683 (553.28 seconds)
Cbc0010I After 18746 nodes, 2514 on tree, 1077.56 best solution, best possible 1030.8839 (553.99 seconds)
Cbc0010I After 18779 nodes, 2528 on tree, 1077.56 best solution, best possible 1030.9186 (554.78 seconds)
Cbc0010I After 18801 nodes, 2534 on tree, 1077.56 best solution, best possible 1030.9552 (555.56 seconds)
Cbc0010I After 18812 nodes, 2539 on tree, 1077.56 best solution, best possible 1030.9761 (556.37 seconds)
Cbc0010I After 18823 nodes, 2544 on tree, 1077.56 best solution, best possible 1030.9912 (557.08 seconds)
Cbc0010I After 18845 nodes, 2550 on tree, 1077.56 best solution, best possible 1031.0162 (557.80 seconds)
Cbc0010I After 18877 nodes, 2560 on tree, 1077.56 best solution, best possible 1031.0645 (558.81 seconds)
Cbc0010I After 18899 nodes, 2571 on tree, 1077.56 best solution, best possible 1031.1 (559.52 seconds)
Cbc0010I After 18906 nodes, 2573 on tree, 1077.56 best solution, best possible 1031.1137 (560.42 seconds)
Cbc0010I After 18917 nodes, 2577 on tree, 1077.56 best solution, best possible 1031.1312 (561.22 seconds)
Cbc0010I After 18924 nodes, 2580 on tree, 1077.56 best solution, best possible 1031.1562 (562.12 seconds)
Cbc0010I After 18936 nodes, 2585 on tree, 1077.56 best solution, best possible 1031.1826 (562.82 seconds)
Cbc0010I After 18955 nodes, 2594 on tree, 1077.56 best solution, best possible 1031.2185 (563.56 seconds)
Cbc0010I After 18965 nodes, 2598 on tree, 1077.56 best solution, best possible 1031.2498 (564.29 seconds)
Cbc0010I After 18972 nodes, 2600 on tree, 1077.56 best solution, best possible 1031.2599 (565.23 seconds)
Cbc0010I After 19022 nodes, 2620 on tree, 1077.56 best solution, best possible 1031.3601 (565.94 seconds)
Cbc0010I After 19034 nodes, 2624 on tree, 1077.56 best solution, best possible 1031.3807 (566.64 seconds)
Cbc0010I After 19044 nodes, 2626 on tree, 1077.56 best solution, best possible 1031.3944 (567.45 seconds)
Cbc0010I After 19061 nodes, 2632 on tree, 1077.56 best solution, best possible 1031.4243 (568.15 seconds)
Cbc0010I After 19084 nodes, 2640 on tree, 1077.56 best solution, best possible 1031.4844 (568.94 seconds)
Cbc0010I After 19114 nodes, 2651 on tree, 1077.56 best solution, best possible 1031.5377 (569.77 seconds)
Cbc0010I After 19137 nodes, 2659 on tree, 1077.56 best solution, best possible 1031.5717 (570.56 seconds)
Cbc0010I After 19162 nodes, 2668 on tree, 1077.56 best solution, best possible 1031.596 (571.37 seconds)
Cbc0010I After 19171 nodes, 2670 on tree, 1077.56 best solution, best possible 1031.6106 (572.10 seconds)
Cbc0010I After 19209 nodes, 2684 on tree, 1077.56 best solution, best possible 1031.6659 (572.80 seconds)
Cbc0010I After 19244 nodes, 2701 on tree, 1077.56 best solution, best possible 1031.6984 (573.51 seconds)
Cbc0010I After 19262 nodes, 2705 on tree, 1077.56 best solution, best possible 1031.7123 (574.28 seconds)
Cbc0010I After 19289 nodes, 2714 on tree, 1077.56 best solution, best possible 1031.7498 (575.05 seconds)
Cbc0010I After 19304 nodes, 2719 on tree, 1077.56 best solution, best possible 1031.793 (575.99 seconds)
Cbc0010I After 19340 nodes, 2728 on tree, 1077.56 best solution, best possible 1031.8554 (576.75 seconds)
Cbc0010I After 19388 nodes, 2748 on tree, 1077.56 best solution, best possible 1031.9309 (577.50 seconds)
Cbc0010I After 19402 nodes, 2753 on tree, 1077.56 best solution, best possible 1031.9489 (578.37 seconds)
Cbc0010I After 19451 nodes, 2770 on tree, 1077.56 best solution, best possible 1032.0126 (579.19 seconds)
Cbc0010I After 19494 nodes, 2786 on tree, 1077.56 best solution, best possible 1032.1006 (579.94 seconds)
Cbc0010I After 19501 nodes, 2788 on tree, 1077.56 best solution, best possible 1032.1222 (580.65 seconds)
Cbc0010I After 19535 nodes, 2804 on tree, 1077.56 best solution, best possible 1032.1847 (581.46 seconds)
Cbc0010I After 19548 nodes, 2808 on tree, 1077.56 best solution, best possible 1032.1998 (582.19 seconds)
Cbc0010I After 19583 nodes, 2821 on tree, 1077.56 best solution, best possible 1032.2519 (582.95 seconds)
Cbc0010I After 19614 nodes, 2833 on tree, 1077.56 best solution, best possible 1032.3023 (583.83 seconds)
Cbc0010I After 19634 nodes, 2841 on tree, 1077.56 best solution, best possible 1032.3281 (585.05 seconds)
Cbc0010I After 19670 nodes, 2854 on tree, 1077.56 best solution, best possible 1032.3744 (585.80 seconds)
Cbc0010I After 19695 nodes, 2860 on tree, 1077.56 best solution, best possible 1032.4377 (586.60 seconds)
Cbc0010I After 19706 nodes, 2865 on tree, 1077.56 best solution, best possible 1032.4688 (587.42 seconds)
Cbc0010I After 19718 nodes, 2869 on tree, 1077.56 best solution, best possible 1032.4737 (588.27 seconds)
Cbc0010I After 19739 nodes, 2876 on tree, 1077.56 best solution, best possible 1032.515 (588.99 seconds)
Cbc0010I After 19749 nodes, 2881 on tree, 1077.56 best solution, best possible 1032.5275 (589.76 seconds)
Cbc0010I After 19763 nodes, 2886 on tree, 1077.56 best solution, best possible 1032.5419 (590.64 seconds)
Cbc0010I After 19804 nodes, 2902 on tree, 1077.56 best solution, best possible 1032.6167 (591.36 seconds)
Cbc0010I After 19825 nodes, 2909 on tree, 1077.56 best solution, best possible 1032.6417 (592.17 seconds)
Cbc0010I After 19840 nodes, 2916 on tree, 1077.56 best solution, best possible 1032.6781 (592.97 seconds)
Cbc0010I After 19871 nodes, 2927 on tree, 1077.56 best solution, best possible 1032.7368 (593.69 seconds)
Cbc0010I After 19904 nodes, 2939 on tree, 1077.56 best solution, best possible 1032.7986 (594.39 seconds)
Cbc0010I After 19924 nodes, 2946 on tree, 1077.56 best solution, best possible 1032.8414 (595.15 seconds)
Cbc0010I After 19943 nodes, 2954 on tree, 1077.56 best solution, best possible 1032.8786 (595.90 seconds)
Cbc0010I After 19963 nodes, 2962 on tree, 1077.56 best solution, best possible 1032.9083 (596.68 seconds)
Cbc0010I After 19983 nodes, 2971 on tree, 1077.56 best solution, best possible 1032.9291 (597.46 seconds)
Cbc0010I After 20000 nodes, 2978 on tree, 1077.56 best solution, best possible 1032.9631 (598.18 seconds)
Cbc0010I After 20041 nodes, 2994 on tree, 1077.56 best solution, best possible 1033.0373 (598.93 seconds)
Cbc0010I After 20068 nodes, 3003 on tree, 1077.56 best solution, best possible 1033.0836 (599.66 seconds)
Cbc0010I After 20087 nodes, 3011 on tree, 1077.56 best solution, best possible 1033.1198 (600.37 seconds)
Cbc0010I After 20128 nodes, 3025 on tree, 1077.56 best solution, best possible 1033.2259 (601.08 seconds)
Cbc0010I After 20134 nodes, 3028 on tree, 1077.56 best solution, best possible 1033.2383 (601.84 seconds)
Cbc0010I After 20184 nodes, 3052 on tree, 1077.56 best solution, best possible 1033.3208 (602.60 seconds)
Cbc0010I After 20229 nodes, 3069 on tree, 1077.56 best solution, best possible 1033.3797 (603.41 seconds)
Cbc0010I After 20268 nodes, 3083 on tree, 1077.56 best solution, best possible 1033.4334 (604.17 seconds)
Cbc0010I After 20309 nodes, 3098 on tree, 1077.56 best solution, best possible 1033.5046 (604.89 seconds)
Cbc0010I After 20355 nodes, 3111 on tree, 1077.56 best solution, best possible 1033.5589 (605.59 seconds)
Cbc0010I After 20383 nodes, 3121 on tree, 1077.56 best solution, best possible 1033.6154 (606.31 seconds)
Cbc0010I After 20412 nodes, 3132 on tree, 1077.56 best solution, best possible 1033.6636 (607.02 seconds)
Cbc0010I After 20455 nodes, 3148 on tree, 1077.56 best solution, best possible 1033.7235 (607.84 seconds)
Cbc0010I After 20503 nodes, 3166 on tree, 1077.56 best solution, best possible 1033.7978 (608.62 seconds)
Cbc0010I After 20555 nodes, 3185 on tree, 1077.56 best solution, best possible 1033.8872 (609.35 seconds)
Cbc0010I After 20591 nodes, 3200 on tree, 1077.56 best solution, best possible 1033.9392 (610.20 seconds)
Cbc0010I After 20631 nodes, 3220 on tree, 1077.56 best solution, best possible 1034.0017 (610.94 seconds)
Cbc0010I After 20666 nodes, 3234 on tree, 1077.56 best solution, best possible 1034.0611 (611.80 seconds)
Cbc0010I After 20699 nodes, 3246 on tree, 1077.56 best solution, best possible 1034.0962 (612.60 seconds)
Cbc0010I After 20739 nodes, 3258 on tree, 1077.56 best solution, best possible 1034.1554 (613.32 seconds)
Cbc0010I After 20788 nodes, 3274 on tree, 1077.56 best solution, best possible 1034.2451 (614.07 seconds)
Cbc0010I After 20828 nodes, 3289 on tree, 1077.56 best solution, best possible 1034.2951 (614.83 seconds)
Cbc0010I After 20858 nodes, 3299 on tree, 1077.56 best solution, best possible 1034.3277 (615.57 seconds)
Cbc0010I After 20895 nodes, 3309 on tree, 1077.56 best solution, best possible 1034.3729 (616.27 seconds)
Cbc0010I After 20930 nodes, 3324 on tree, 1077.56 best solution, best possible 1034.4164 (617.02 seconds)
Cbc0010I After 20956 nodes, 3336 on tree, 1077.56 best solution, best possible 1034.4698 (617.78 seconds)
Cbc0010I After 21000 nodes, 3349 on tree, 1077.56 best solution, best possible 1034.5345 (618.59 seconds)
Cbc0010I After 21033 nodes, 3359 on tree, 1077.56 best solution, best possible 1034.5345 (619.29 seconds)
Cbc0010I After 21088 nodes, 3352 on tree, 1077.56 best solution, best possible 1034.5345 (620.27 seconds)
Cbc0010I After 21109 nodes, 3360 on tree, 1077.56 best solution, best possible 1034.5345 (620.98 seconds)
Cbc0010I After 21160 nodes, 3350 on tree, 1077.56 best solution, best possible 1034.5345 (621.70 seconds)
Cbc0010I After 21222 nodes, 3342 on tree, 1077.56 best solution, best possible 1034.5345 (622.41 seconds)
Cbc0010I After 21233 nodes, 3353 on tree, 1077.56 best solution, best possible 1034.5345 (623.16 seconds)
Cbc0010I After 21307 nodes, 3340 on tree, 1077.56 best solution, best possible 1034.5345 (623.88 seconds)
Cbc0010I After 21370 nodes, 3344 on tree, 1077.56 best solution, best possible 1034.5345 (624.73 seconds)
Cbc0010I After 21408 nodes, 3345 on tree, 1077.56 best solution, best possible 1034.5345 (625.43 seconds)
Cbc0010I After 21460 nodes, 3348 on tree, 1077.56 best solution, best possible 1034.5345 (626.15 seconds)
Cbc0010I After 21529 nodes, 3343 on tree, 1077.56 best solution, best possible 1034.5345 (626.88 seconds)
Cbc0010I After 21592 nodes, 3343 on tree, 1077.56 best solution, best possible 1034.5345 (627.59 seconds)
Cbc0010I After 21663 nodes, 3339 on tree, 1077.56 best solution, best possible 1034.5345 (628.30 seconds)
Cbc0010I After 21746 nodes, 3328 on tree, 1077.56 best solution, best possible 1034.5345 (629.01 seconds)
Cbc0010I After 21830 nodes, 3330 on tree, 1077.56 best solution, best possible 1034.5345 (629.73 seconds)
Cbc0010I After 21934 nodes, 3335 on tree, 1077.56 best solution, best possible 1034.5345 (630.45 seconds)
Cbc0010I After 22019 nodes, 3339 on tree, 1077.56 best solution, best possible 1034.5486 (631.18 seconds)
Cbc0010I After 22076 nodes, 3363 on tree, 1077.56 best solution, best possible 1034.6236 (631.91 seconds)
Cbc0010I After 22089 nodes, 3365 on tree, 1077.56 best solution, best possible 1034.6566 (632.62 seconds)
Cbc0010I After 22142 nodes, 3382 on tree, 1077.56 best solution, best possible 1034.7419 (633.34 seconds)
Cbc0010I After 22163 nodes, 3389 on tree, 1077.56 best solution, best possible 1034.7611 (634.06 seconds)
Cbc0010I After 22192 nodes, 3400 on tree, 1077.56 best solution, best possible 1034.8102 (634.76 seconds)
Cbc0010I After 22230 nodes, 3412 on tree, 1077.56 best solution, best possible 1034.8772 (635.48 seconds)
Cbc0010I After 22273 nodes, 3425 on tree, 1077.56 best solution, best possible 1034.9358 (636.23 seconds)
Cbc0010I After 22318 nodes, 3442 on tree, 1077.56 best solution, best possible 1034.9855 (636.98 seconds)
Cbc0010I After 22337 nodes, 3450 on tree, 1077.56 best solution, best possible 1035.0005 (637.68 seconds)
Cbc0010I After 22362 nodes, 3459 on tree, 1077.56 best solution, best possible 1035.0325 (638.43 seconds)
Cbc0010I After 22382 nodes, 3465 on tree, 1077.56 best solution, best possible 1035.0465 (639.23 seconds)
