Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.658549 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (3.06 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (3.08 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (3.10 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (3.12 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (3.13 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (3.16 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (3.18 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (3.19 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (3.21 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (3.23 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (3.25 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (3.28 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (3.30 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (3.32 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (3.33 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (3.35 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (3.37 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (3.39 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (3.41 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (3.43 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (3.45 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (3.47 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (3.50 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (3.52 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (3.53 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (3.55 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (3.57 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (3.59 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (3.61 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (3.63 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.76 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 4.09 seconds - Feasibility pump exiting - took 1.21 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 6.389 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.715 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.030 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.038 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (21.62 seconds)
Cbc0010I After 19805 nodes, 6628 on tree, 16236 best solution, best possible 981 (1868.23 seconds)
Cbc0010I After 19814 nodes, 6631 on tree, 16236 best solution, best possible 981 (1868.99 seconds)
Cbc0010I After 19822 nodes, 6635 on tree, 16236 best solution, best possible 981 (1869.71 seconds)
Cbc0010I After 19827 nodes, 6637 on tree, 16236 best solution, best possible 981 (1870.41 seconds)
Cbc0010I After 19834 nodes, 6643 on tree, 16236 best solution, best possible 981 (1871.13 seconds)
Cbc0010I After 19842 nodes, 6644 on tree, 16236 best solution, best possible 981 (1871.85 seconds)
Cbc0010I After 19852 nodes, 6645 on tree, 16236 best solution, best possible 981 (1872.57 seconds)
Cbc0010I After 19863 nodes, 6649 on tree, 16236 best solution, best possible 981 (1873.30 seconds)
Cbc0010I After 19872 nodes, 6652 on tree, 16236 best solution, best possible 981 (1874.09 seconds)
Cbc0010I After 19883 nodes, 6655 on tree, 16236 best solution, best possible 981 (1874.85 seconds)
Cbc0010I After 19890 nodes, 6658 on tree, 16236 best solution, best possible 981 (1875.66 seconds)
Cbc0010I After 19899 nodes, 6661 on tree, 16236 best solution, best possible 981 (1876.44 seconds)
Cbc0010I After 19911 nodes, 6664 on tree, 16236 best solution, best possible 981 (1877.36 seconds)
Cbc0010I After 19916 nodes, 6666 on tree, 16236 best solution, best possible 981 (1878.07 seconds)
Cbc0010I After 19927 nodes, 6670 on tree, 16236 best solution, best possible 981 (1878.79 seconds)
Cbc0010I After 19938 nodes, 6674 on tree, 16236 best solution, best possible 981 (1879.54 seconds)
Cbc0010I After 19947 nodes, 6678 on tree, 16236 best solution, best possible 981 (1880.36 seconds)
Cbc0010I After 19956 nodes, 6678 on tree, 16236 best solution, best possible 981 (1881.23 seconds)
Cbc0010I After 19963 nodes, 6681 on tree, 16236 best solution, best possible 981 (1882.01 seconds)
Cbc0010I After 19974 nodes, 6684 on tree, 16236 best solution, best possible 981 (1882.76 seconds)
Cbc0010I After 19983 nodes, 6690 on tree, 16236 best solution, best possible 981 (1883.60 seconds)
Cbc0010I After 19998 nodes, 6688 on tree, 16236 best solution, best possible 981 (1884.35 seconds)
Cbc0010I After 20007 nodes, 6692 on tree, 16236 best solution, best possible 981 (1885.09 seconds)
Cbc0010I After 20013 nodes, 6694 on tree, 16236 best solution, best possible 981 (1885.80 seconds)
Cbc0010I After 20021 nodes, 6699 on tree, 16236 best solution, best possible 981 (1886.54 seconds)
Cbc0010I After 20027 nodes, 6702 on tree, 16236 best solution, best possible 981 (1887.29 seconds)
Cbc0010I After 20036 nodes, 6706 on tree, 16236 best solution, best possible 981 (1888.01 seconds)
Cbc0010I After 20045 nodes, 6706 on tree, 16236 best solution, best possible 981 (1888.74 seconds)
Cbc0010I After 20054 nodes, 6709 on tree, 16236 best solution, best possible 981 (1889.44 seconds)
Cbc0010I After 20061 nodes, 6711 on tree, 16236 best solution, best possible 981 (1890.22 seconds)
Cbc0010I After 20072 nodes, 6715 on tree, 16236 best solution, best possible 981 (1890.93 seconds)
Cbc0010I After 20078 nodes, 6718 on tree, 16236 best solution, best possible 983.66379 (1891.67 seconds)
Cbc0010I After 20086 nodes, 6722 on tree, 16236 best solution, best possible 987.11693 (1892.41 seconds)
Cbc0010I After 20095 nodes, 6726 on tree, 16236 best solution, best possible 990 (1893.17 seconds)
Cbc0010I After 20101 nodes, 6729 on tree, 16236 best solution, best possible 990 (1893.88 seconds)
Cbc0010I After 20111 nodes, 6734 on tree, 16236 best solution, best possible 990 (1894.69 seconds)
Cbc0010I After 20120 nodes, 6739 on tree, 16236 best solution, best possible 990 (1895.44 seconds)
Cbc0010I After 20127 nodes, 6741 on tree, 16236 best solution, best possible 990 (1896.34 seconds)
Cbc0010I After 20139 nodes, 6746 on tree, 16236 best solution, best possible 990 (1897.28 seconds)
Cbc0010I After 20148 nodes, 6751 on tree, 16236 best solution, best possible 990 (1898.06 seconds)
Cbc0010I After 20157 nodes, 6756 on tree, 16236 best solution, best possible 990 (1898.93 seconds)
Cbc0010I After 20165 nodes, 6758 on tree, 16236 best solution, best possible 990 (1899.72 seconds)
Cbc0010I After 20175 nodes, 6761 on tree, 16236 best solution, best possible 990 (1900.57 seconds)
Cbc0010I After 20185 nodes, 6765 on tree, 16236 best solution, best possible 990 (1901.36 seconds)
Cbc0010I After 20195 nodes, 6770 on tree, 16236 best solution, best possible 990 (1902.10 seconds)
Cbc0010I After 20207 nodes, 6772 on tree, 16236 best solution, best possible 990 (1902.84 seconds)
Cbc0010I After 20214 nodes, 6775 on tree, 16236 best solution, best possible 990 (1903.62 seconds)
Cbc0010I After 20225 nodes, 6779 on tree, 16236 best solution, best possible 990 (1904.36 seconds)
Cbc0010I After 20229 nodes, 6781 on tree, 16236 best solution, best possible 990 (1905.08 seconds)
Cbc0010I After 20238 nodes, 6788 on tree, 16236 best solution, best possible 990 (1905.84 seconds)
Cbc0010I After 20251 nodes, 6788 on tree, 16236 best solution, best possible 990 (1906.62 seconds)
Cbc0010I After 20259 nodes, 6790 on tree, 16236 best solution, best possible 992.4885 (1907.45 seconds)
Cbc0010I After 20271 nodes, 6794 on tree, 16236 best solution, best possible 992.66379 (1908.32 seconds)
Cbc0010I After 20280 nodes, 6799 on tree, 16236 best solution, best possible 992.66379 (1909.11 seconds)
Cbc0010I After 20295 nodes, 6802 on tree, 16236 best solution, best possible 998.16752 (1910.00 seconds)
Cbc0010I After 20304 nodes, 6806 on tree, 16236 best solution, best possible 999 (1910.75 seconds)
Cbc0010I After 20310 nodes, 6809 on tree, 16236 best solution, best possible 999 (1911.47 seconds)
Cbc0010I After 20324 nodes, 6816 on tree, 16236 best solution, best possible 999 (1912.26 seconds)
Cbc0010I After 20333 nodes, 6819 on tree, 16236 best solution, best possible 999 (1912.99 seconds)
Cbc0010I After 20341 nodes, 6823 on tree, 16236 best solution, best possible 999 (1913.72 seconds)
Cbc0010I After 20355 nodes, 6825 on tree, 16236 best solution, best possible 999 (1914.47 seconds)
Cbc0010I After 20364 nodes, 6829 on tree, 16236 best solution, best possible 999 (1915.31 seconds)
Cbc0010I After 20373 nodes, 6835 on tree, 16236 best solution, best possible 999 (1916.16 seconds)
Cbc0010I After 20381 nodes, 6837 on tree, 16236 best solution, best possible 999 (1916.87 seconds)
Cbc0010I After 20386 nodes, 6838 on tree, 16236 best solution, best possible 999 (1917.64 seconds)
Cbc0010I After 20397 nodes, 6843 on tree, 16236 best solution, best possible 999 (1918.43 seconds)
Cbc0010I After 20411 nodes, 6848 on tree, 16236 best solution, best possible 999 (1919.18 seconds)
Cbc0010I After 20416 nodes, 6851 on tree, 16236 best solution, best possible 999 (1919.94 seconds)
Cbc0010I After 20424 nodes, 6853 on tree, 16236 best solution, best possible 999 (1920.65 seconds)
Cbc0010I After 20430 nodes, 6856 on tree, 16236 best solution, best possible 999 (1921.51 seconds)
Cbc0010I After 20436 nodes, 6859 on tree, 16236 best solution, best possible 999 (1922.22 seconds)
Cbc0010I After 20442 nodes, 6862 on tree, 16236 best solution, best possible 999 (1923.05 seconds)
Cbc0010I After 20450 nodes, 6866 on tree, 16236 best solution, best possible 999 (1923.77 seconds)
Cbc0010I After 20459 nodes, 6871 on tree, 16236 best solution, best possible 999 (1924.51 seconds)
Cbc0010I After 20467 nodes, 6873 on tree, 16236 best solution, best possible 999 (1925.28 seconds)
Cbc0010I After 20475 nodes, 6877 on tree, 16236 best solution, best possible 999 (1926.06 seconds)
Cbc0010I After 20483 nodes, 6882 on tree, 16236 best solution, best possible 999 (1926.79 seconds)
Cbc0010I After 20489 nodes, 6884 on tree, 16236 best solution, best possible 1000.458 (1927.51 seconds)
Cbc0010I After 20499 nodes, 6889 on tree, 16236 best solution, best possible 1001.9205 (1928.31 seconds)
Cbc0010I After 20510 nodes, 6891 on tree, 16236 best solution, best possible 1006.7862 (1929.05 seconds)
Cbc0010I After 20517 nodes, 6893 on tree, 16236 best solution, best possible 1008 (1929.87 seconds)
Cbc0010I After 20526 nodes, 6897 on tree, 16236 best solution, best possible 1008 (1930.69 seconds)
Cbc0010I After 20538 nodes, 6901 on tree, 16236 best solution, best possible 1008 (1931.45 seconds)
Cbc0010I After 20545 nodes, 6905 on tree, 16236 best solution, best possible 1008 (1932.18 seconds)
Cbc0010I After 20559 nodes, 6911 on tree, 16236 best solution, best possible 1008 (1933.01 seconds)
Cbc0010I After 20575 nodes, 6912 on tree, 16236 best solution, best possible 1008 (1933.77 seconds)
Cbc0010I After 20586 nodes, 6914 on tree, 16236 best solution, best possible 1008 (1934.52 seconds)
Cbc0010I After 20596 nodes, 6917 on tree, 16236 best solution, best possible 1008 (1935.24 seconds)
Cbc0010I After 20605 nodes, 6918 on tree, 16236 best solution, best possible 1008 (1935.97 seconds)
Cbc0010I After 20613 nodes, 6924 on tree, 16236 best solution, best possible 1008 (1936.75 seconds)
Cbc0010I After 20622 nodes, 6925 on tree, 16236 best solution, best possible 1008 (1937.51 seconds)
Cbc0010I After 20631 nodes, 6930 on tree, 16236 best solution, best possible 1008 (1938.29 seconds)
Cbc0010I After 20638 nodes, 6933 on tree, 16236 best solution, best possible 1008 (1939.05 seconds)
Cbc0010I After 20644 nodes, 6936 on tree, 16236 best solution, best possible 1008 (1939.81 seconds)
Cbc0010I After 20651 nodes, 6940 on tree, 16236 best solution, best possible 1008 (1940.51 seconds)
Cbc0010I After 20662 nodes, 6943 on tree, 16236 best solution, best possible 1008 (1941.29 seconds)
Cbc0010I After 20668 nodes, 6945 on tree, 16236 best solution, best possible 1008 (1941.99 seconds)
Cbc0010I After 20676 nodes, 6949 on tree, 16236 best solution, best possible 1008 (1942.88 seconds)
Cbc0010I After 20685 nodes, 6952 on tree, 16236 best solution, best possible 1008 (1943.75 seconds)
Cbc0010I After 20697 nodes, 6958 on tree, 16236 best solution, best possible 1010.6638 (1944.49 seconds)
Cbc0010I After 20705 nodes, 6961 on tree, 16236 best solution, best possible 1011.7439 (1945.32 seconds)
Cbc0010I After 20712 nodes, 6965 on tree, 16236 best solution, best possible 1012.0729 (1946.03 seconds)
Cbc0010I After 20721 nodes, 6969 on tree, 16236 best solution, best possible 1017 (1946.75 seconds)
Cbc0010I After 20730 nodes, 6972 on tree, 16236 best solution, best possible 1017 (1947.47 seconds)
Cbc0010I After 20737 nodes, 6974 on tree, 16236 best solution, best possible 1017 (1948.19 seconds)
Cbc0010I After 20747 nodes, 6977 on tree, 16236 best solution, best possible 1017 (1948.90 seconds)
Cbc0010I After 20758 nodes, 6983 on tree, 16236 best solution, best possible 1017 (1949.75 seconds)
Cbc0010I After 20766 nodes, 6985 on tree, 16236 best solution, best possible 1017 (1950.59 seconds)
Cbc0010I After 20776 nodes, 6988 on tree, 16236 best solution, best possible 1017 (1951.39 seconds)
Cbc0010I After 20785 nodes, 6993 on tree, 16236 best solution, best possible 1017 (1952.17 seconds)
Cbc0010I After 20797 nodes, 6999 on tree, 16236 best solution, best possible 1017 (1952.98 seconds)
Cbc0010I After 20817 nodes, 6999 on tree, 16236 best solution, best possible 1017 (1953.89 seconds)
Cbc0010I After 20825 nodes, 7004 on tree, 16236 best solution, best possible 1017 (1954.62 seconds)
Cbc0010I After 20832 nodes, 7006 on tree, 16236 best solution, best possible 1017 (1955.49 seconds)
Cbc0010I After 20843 nodes, 7010 on tree, 16236 best solution, best possible 1017 (1956.21 seconds)
Cbc0010I After 20852 nodes, 7016 on tree, 16236 best solution, best possible 1017 (1957.00 seconds)
Cbc0010I After 20865 nodes, 7018 on tree, 16236 best solution, best possible 1017 (1957.87 seconds)
Cbc0010I After 20874 nodes, 7022 on tree, 16236 best solution, best possible 1017 (1958.61 seconds)
Cbc0010I After 20885 nodes, 7026 on tree, 16236 best solution, best possible 1017 (1959.34 seconds)
Cbc0010I After 20895 nodes, 7029 on tree, 16236 best solution, best possible 1017 (1960.13 seconds)
Cbc0010I After 20903 nodes, 7033 on tree, 16236 best solution, best possible 1017 (1960.90 seconds)
Cbc0010I After 20911 nodes, 7034 on tree, 16236 best solution, best possible 1017 (1961.62 seconds)
Cbc0010I After 20917 nodes, 7035 on tree, 16236 best solution, best possible 1017 (1962.50 seconds)
Cbc0010I After 20930 nodes, 7039 on tree, 16236 best solution, best possible 1017 (1963.22 seconds)
Cbc0010I After 20943 nodes, 7042 on tree, 16236 best solution, best possible 1017 (1963.94 seconds)
Cbc0010I After 20952 nodes, 7045 on tree, 16236 best solution, best possible 1017 (1964.75 seconds)
Cbc0010I After 20959 nodes, 7047 on tree, 16236 best solution, best possible 1017 (1965.51 seconds)
Cbc0010I After 20970 nodes, 7054 on tree, 16236 best solution, best possible 1017 (1966.32 seconds)
Cbc0010I After 20978 nodes, 7055 on tree, 16236 best solution, best possible 1017 (1967.08 seconds)
Cbc0010I After 20989 nodes, 7057 on tree, 16236 best solution, best possible 1017 (1967.81 seconds)
Cbc0010I After 21000 nodes, 7060 on tree, 16236 best solution, best possible 1017 (1968.56 seconds)
Cbc0010I After 21010 nodes, 7070 on tree, 16236 best solution, best possible 1017 (1969.43 seconds)
Cbc0010I After 21017 nodes, 7077 on tree, 16236 best solution, best possible 1017 (1970.30 seconds)
Cbc0010I After 21022 nodes, 7082 on tree, 16236 best solution, best possible 1017 (1971.05 seconds)
Cbc0010I After 21028 nodes, 7088 on tree, 16236 best solution, best possible 1017 (1971.82 seconds)
Cbc0010I After 21034 nodes, 7094 on tree, 16236 best solution, best possible 1017 (1972.64 seconds)
Cbc0010I After 21040 nodes, 7100 on tree, 16236 best solution, best possible 1017 (1973.52 seconds)
Cbc0010I After 21045 nodes, 7105 on tree, 16236 best solution, best possible 1017 (1974.26 seconds)
Cbc0010I After 21050 nodes, 7110 on tree, 16236 best solution, best possible 1017 (1974.98 seconds)
Cbc0010I After 21055 nodes, 7115 on tree, 16236 best solution, best possible 1017 (1975.72 seconds)
Cbc0010I After 21060 nodes, 7120 on tree, 16236 best solution, best possible 1017 (1976.55 seconds)
Cbc0010I After 21064 nodes, 7124 on tree, 16236 best solution, best possible 1017 (1977.33 seconds)
Cbc0010I After 21068 nodes, 7128 on tree, 16236 best solution, best possible 1017 (1978.21 seconds)
Cbc0010I After 21073 nodes, 7133 on tree, 16236 best solution, best possible 1017 (1979.04 seconds)
Cbc0010I After 21077 nodes, 7137 on tree, 16236 best solution, best possible 1017 (1979.82 seconds)
Cbc0010I After 21082 nodes, 7142 on tree, 16236 best solution, best possible 1017 (1980.65 seconds)
Cbc0010I After 21088 nodes, 7148 on tree, 16236 best solution, best possible 1017 (1981.51 seconds)
Cbc0010I After 21093 nodes, 7153 on tree, 16236 best solution, best possible 1017 (1982.33 seconds)
Cbc0010I After 21098 nodes, 7158 on tree, 16236 best solution, best possible 1017 (1983.11 seconds)
Cbc0010I After 21102 nodes, 7162 on tree, 16236 best solution, best possible 1017 (1983.82 seconds)
Cbc0010I After 21107 nodes, 7167 on tree, 16236 best solution, best possible 1017 (1984.58 seconds)
Cbc0010I After 21112 nodes, 7172 on tree, 16236 best solution, best possible 1017 (1985.34 seconds)
Cbc0010I After 21117 nodes, 7177 on tree, 16236 best solution, best possible 1017 (1986.07 seconds)
Cbc0010I After 21122 nodes, 7182 on tree, 16236 best solution, best possible 1017 (1986.98 seconds)
Cbc0010I After 21126 nodes, 7186 on tree, 16236 best solution, best possible 1017 (1987.70 seconds)
Cbc0010I After 21131 nodes, 7191 on tree, 16236 best solution, best possible 1017 (1988.50 seconds)
Cbc0010I After 21136 nodes, 7196 on tree, 16236 best solution, best possible 1017 (1989.36 seconds)
Cbc0010I After 21142 nodes, 7202 on tree, 16236 best solution, best possible 1017 (1990.38 seconds)
Cbc0010I After 21149 nodes, 7209 on tree, 16236 best solution, best possible 1017 (1991.15 seconds)
Cbc0010I After 21154 nodes, 7214 on tree, 16236 best solution, best possible 1017 (1992.06 seconds)
Cbc0010I After 21159 nodes, 7219 on tree, 16236 best solution, best possible 1017 (1992.85 seconds)
Cbc0010I After 21165 nodes, 7225 on tree, 16236 best solution, best possible 1017 (1993.67 seconds)
Cbc0010I After 21168 nodes, 7228 on tree, 16236 best solution, best possible 1017 (1994.41 seconds)
Cbc0010I After 21172 nodes, 7232 on tree, 16236 best solution, best possible 1017 (1995.36 seconds)
Cbc0010I After 21176 nodes, 7236 on tree, 16236 best solution, best possible 1017 (1996.13 seconds)
Cbc0010I After 21182 nodes, 7242 on tree, 16236 best solution, best possible 1017 (1996.95 seconds)
Cbc0010I After 21190 nodes, 7250 on tree, 16236 best solution, best possible 1017 (1997.80 seconds)
Cbc0010I After 21201 nodes, 7261 on tree, 16236 best solution, best possible 1017 (1998.56 seconds)
Cbc0010I After 21214 nodes, 7274 on tree, 16236 best solution, best possible 1017 (1999.32 seconds)
Cbc0010I After 21227 nodes, 7287 on tree, 16236 best solution, best possible 1017 (2000.05 seconds)
Cbc0010I After 21253 nodes, 7313 on tree, 16236 best solution, best possible 1017 (2000.76 seconds)
Cbc0010I After 21262 nodes, 7322 on tree, 16236 best solution, best possible 1017 (2001.48 seconds)
Cbc0010I After 21269 nodes, 7329 on tree, 16236 best solution, best possible 1017 (2002.27 seconds)
Cbc0016I Integer solution of 15948 found by strong branching after 3465263 iterations and 21290 nodes (2002.81 seconds)
Cbc0010I After 21291 nodes, 7314 on tree, 15948 best solution, best possible 1017 (2003.19 seconds)
Cbc0010I After 21300 nodes, 7323 on tree, 15948 best solution, best possible 1017 (2003.89 seconds)
Cbc0016I Integer solution of 6624 found by strong branching after 3465388 iterations and 21316 nodes (2004.14 seconds)
Cbc0010I After 21317 nodes, 5556 on tree, 6624 best solution, best possible 1017 (2004.71 seconds)
Cbc0010I After 21320 nodes, 5557 on tree, 6624 best solution, best possible 1017 (2005.53 seconds)
Cbc0010I After 21324 nodes, 5559 on tree, 6624 best solution, best possible 1017 (2006.38 seconds)
Cbc0010I After 21328 nodes, 5561 on tree, 6624 best solution, best possible 1017 (2007.41 seconds)
Cbc0010I After 21330 nodes, 5562 on tree, 6624 best solution, best possible 1017 (2008.27 seconds)
Cbc0010I After 21333 nodes, 5563 on tree, 6624 best solution, best possible 1017 (2009.27 seconds)
Cbc0010I After 21341 nodes, 5566 on tree, 6624 best solution, best possible 1017 (2010.09 seconds)
Cbc0010I After 21346 nodes, 5569 on tree, 6624 best solution, best possible 1017 (2010.86 seconds)
Cbc0010I After 21351 nodes, 5570 on tree, 6624 best solution, best possible 1017 (2011.71 seconds)
Cbc0010I After 21358 nodes, 5573 on tree, 6624 best solution, best possible 1017 (2012.44 seconds)
Cbc0010I After 21366 nodes, 5576 on tree, 6624 best solution, best possible 1017 (2013.32 seconds)
Cbc0010I After 21373 nodes, 5579 on tree, 6624 best solution, best possible 1017 (2014.04 seconds)
Cbc0010I After 21378 nodes, 5582 on tree, 6624 best solution, best possible 1017 (2014.80 seconds)
Cbc0010I After 21384 nodes, 5585 on tree, 6624 best solution, best possible 1017 (2015.57 seconds)
Cbc0010I After 21392 nodes, 5587 on tree, 6624 best solution, best possible 1017 (2016.30 seconds)
Cbc0010I After 21400 nodes, 5590 on tree, 6624 best solution, best possible 1017 (2017.05 seconds)
Cbc0010I After 21407 nodes, 5592 on tree, 6624 best solution, best possible 1017 (2017.78 seconds)
Cbc0010I After 21414 nodes, 5595 on tree, 6624 best solution, best possible 1017 (2018.52 seconds)
Cbc0010I After 21420 nodes, 5597 on tree, 6624 best solution, best possible 1017 (2019.29 seconds)
Cbc0010I After 21428 nodes, 5598 on tree, 6624 best solution, best possible 1017 (2020.08 seconds)
Cbc0010I After 21436 nodes, 5602 on tree, 6624 best solution, best possible 1017 (2020.84 seconds)
Cbc0010I After 21446 nodes, 5605 on tree, 6624 best solution, best possible 1017 (2021.57 seconds)
Cbc0010I After 21453 nodes, 5606 on tree, 6624 best solution, best possible 1017 (2022.33 seconds)
Cbc0010I After 21463 nodes, 5610 on tree, 6624 best solution, best possible 1017 (2023.06 seconds)
Cbc0010I After 21469 nodes, 5613 on tree, 6624 best solution, best possible 1017 (2023.85 seconds)
Cbc0010I After 21477 nodes, 5616 on tree, 6624 best solution, best possible 1017 (2024.63 seconds)
Cbc0010I After 21487 nodes, 5619 on tree, 6624 best solution, best possible 1017 (2025.37 seconds)
Cbc0010I After 21494 nodes, 5622 on tree, 6624 best solution, best possible 1017 (2026.13 seconds)
Cbc0010I After 21501 nodes, 5626 on tree, 6624 best solution, best possible 1017 (2026.92 seconds)
Cbc0010I After 21509 nodes, 5629 on tree, 6624 best solution, best possible 1017 (2027.64 seconds)
Cbc0010I After 21520 nodes, 5632 on tree, 6624 best solution, best possible 1017 (2028.44 seconds)
Cbc0010I After 21527 nodes, 5636 on tree, 6624 best solution, best possible 1017 (2029.15 seconds)
Cbc0010I After 21538 nodes, 5641 on tree, 6624 best solution, best possible 1017 (2029.90 seconds)
Cbc0010I After 21546 nodes, 5646 on tree, 6624 best solution, best possible 1017 (2030.61 seconds)
Cbc0010I After 21551 nodes, 5648 on tree, 6624 best solution, best possible 1017 (2031.33 seconds)
Cbc0010I After 21558 nodes, 5651 on tree, 6624 best solution, best possible 1017 (2032.14 seconds)
Cbc0010I After 21564 nodes, 5653 on tree, 6624 best solution, best possible 1017 (2032.91 seconds)
Cbc0010I After 21570 nodes, 5656 on tree, 6624 best solution, best possible 1017 (2033.73 seconds)
Cbc0010I After 21580 nodes, 5660 on tree, 6624 best solution, best possible 1017 (2034.48 seconds)
Cbc0010I After 21589 nodes, 5663 on tree, 6624 best solution, best possible 1017 (2035.21 seconds)
Cbc0010I After 21596 nodes, 5665 on tree, 6624 best solution, best possible 1017 (2035.98 seconds)
Cbc0010I After 21602 nodes, 5667 on tree, 6624 best solution, best possible 1017 (2036.77 seconds)
Cbc0010I After 21610 nodes, 5671 on tree, 6624 best solution, best possible 1017 (2037.53 seconds)
Cbc0010I After 21619 nodes, 5673 on tree, 6624 best solution, best possible 1017 (2038.28 seconds)
Cbc0010I After 21627 nodes, 5676 on tree, 6624 best solution, best possible 1017 (2039.08 seconds)
Cbc0010I After 21634 nodes, 5678 on tree, 6624 best solution, best possible 1017 (2039.93 seconds)
