Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilB101.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilB101.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 14268 RHS
At line 14319 ENDATA
Problem no_name has 100 rows, 2818 columns and 24120 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1075.25 - 0.235106 seconds
Cgl0004I processed model has 100 rows, 2815 columns (2815 integer (2815 of which binary)) and 24098 elements
Coin3009W Conflict graph built in 1.081 seconds, density: 12.875%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 89 integers unsatisfied sum - 12.807
Cbc0038I Pass   1: suminf.    9.57792 (78) obj. 1139.6 iterations 211
Cbc0038I Pass   2: suminf.    9.91280 (96) obj. 1163.04 iterations 192
Cbc0038I Pass   3: suminf.    9.10814 (97) obj. 1138.99 iterations 193
Cbc0038I Pass   4: suminf.    8.68271 (97) obj. 1134.38 iterations 87
Cbc0038I Pass   5: suminf.    9.92572 (98) obj. 1131.38 iterations 471
Cbc0038I Pass   6: suminf.    8.59282 (99) obj. 1131.55 iterations 189
Cbc0038I Pass   7: suminf.   10.15708 (98) obj. 1151.79 iterations 217
Cbc0038I Pass   8: suminf.    8.38673 (100) obj. 1145.63 iterations 183
Cbc0038I Pass   9: suminf.    9.09844 (97) obj. 1146.56 iterations 118
Cbc0038I Pass  10: suminf.   16.31479 (100) obj. 1377.24 iterations 251
Cbc0038I Pass  11: suminf.    8.98294 (86) obj. 1325.59 iterations 253
Cbc0038I Pass  12: suminf.    9.65631 (91) obj. 1314.44 iterations 165
Cbc0038I Pass  13: suminf.   17.52734 (99) obj. 1572.99 iterations 228
Cbc0038I Pass  14: suminf.   10.69942 (91) obj. 1614.15 iterations 213
Cbc0038I Pass  15: suminf.   10.34980 (94) obj. 1600 iterations 43
Cbc0038I Pass  16: suminf.   11.59549 (91) obj. 1603 iterations 177
Cbc0038I Pass  17: suminf.    9.01580 (77) obj. 1613.99 iterations 196
Cbc0038I Pass  18: suminf.    8.64790 (68) obj. 1619.91 iterations 28
Cbc0038I Pass  19: suminf.    8.96811 (94) obj. 1654.1 iterations 218
Cbc0038I Pass  20: suminf.    7.84916 (76) obj. 1664.64 iterations 109
Cbc0038I Pass  21: suminf.    8.55487 (67) obj. 1700.41 iterations 179
Cbc0038I Pass  22: suminf.    7.25152 (66) obj. 1699.33 iterations 160
Cbc0038I Pass  23: suminf.    7.73511 (89) obj. 1720.41 iterations 198
Cbc0038I Pass  24: suminf.    6.76797 (77) obj. 1715.28 iterations 182
Cbc0038I Pass  25: suminf.    8.53387 (82) obj. 1735.46 iterations 175
Cbc0038I Pass  26: suminf.    6.54068 (88) obj. 1708.75 iterations 193
Cbc0038I Pass  27: suminf.    7.35485 (84) obj. 1712.05 iterations 113
Cbc0038I Pass  28: suminf.    6.78757 (75) obj. 1700.99 iterations 130
Cbc0038I Pass  29: suminf.    8.09049 (63) obj. 1707.24 iterations 169
Cbc0038I Pass  30: suminf.    6.75655 (64) obj. 1700.11 iterations 192
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1963 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 2815 columns, reduced to 100 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (7.41 seconds)
Cbc0038I Full problem 101 rows 2815 columns, reduced to 101 rows 2815 columns - too large
Cbc0038I After 7.97 seconds - Feasibility pump exiting - took 6.47 seconds
Cbc0038I Full problem 100 rows 2815 columns, reduced to 60 rows 245 columns
Cbc0012I Integer solution of 1529.8892 found by greedy equality after 0 iterations and 0 nodes (8.63 seconds)
Cbc0038I Full problem 100 rows 2815 columns, reduced to 89 rows 103 columns
Cbc0031I 166 added rows had average density of 140.54217
Cbc0013I At root node, 166 cuts changed objective from 1075.2477 to 1120.6984 in 28 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.945 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.248 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 357.939 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 895 row cuts average 128.0 elements, 0 column cuts (0 active)  in 14.118 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.148 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1529.8892 best solution, best possible 1120.6984 (407.04 seconds)
Cbc0010I After 609 nodes, 86 on tree, 1302.0809 best solution, best possible 1120.6984 (1114.53 seconds)
Cbc0010I After 611 nodes, 88 on tree, 1302.0809 best solution, best possible 1120.6984 (1117.74 seconds)
Cbc0010I After 612 nodes, 88 on tree, 1302.0809 best solution, best possible 1120.6984 (1137.65 seconds)
Cbc0010I After 617 nodes, 90 on tree, 1302.0809 best solution, best possible 1120.6984 (1139.40 seconds)
Cbc0010I After 622 nodes, 91 on tree, 1302.0809 best solution, best possible 1120.6984 (1140.73 seconds)
Cbc0010I After 626 nodes, 92 on tree, 1302.0809 best solution, best possible 1120.6984 (1141.46 seconds)
Cbc0010I After 633 nodes, 95 on tree, 1302.0809 best solution, best possible 1120.6984 (1142.20 seconds)
Cbc0010I After 634 nodes, 96 on tree, 1302.0809 best solution, best possible 1120.6984 (1146.78 seconds)
Cbc0010I After 637 nodes, 97 on tree, 1302.0809 best solution, best possible 1120.6984 (1147.88 seconds)
Cbc0010I After 638 nodes, 97 on tree, 1302.0809 best solution, best possible 1120.6984 (1148.94 seconds)
Cbc0010I After 643 nodes, 99 on tree, 1302.0809 best solution, best possible 1120.6984 (1149.67 seconds)
Cbc0010I After 646 nodes, 99 on tree, 1302.0809 best solution, best possible 1120.6984 (1150.83 seconds)
Cbc0010I After 649 nodes, 101 on tree, 1302.0809 best solution, best possible 1120.6984 (1159.64 seconds)
Cbc0010I After 651 nodes, 101 on tree, 1302.0809 best solution, best possible 1120.6984 (1171.11 seconds)
Cbc0010I After 659 nodes, 102 on tree, 1302.0809 best solution, best possible 1120.6984 (1171.84 seconds)
Cbc0010I After 660 nodes, 103 on tree, 1302.0809 best solution, best possible 1120.6984 (1181.23 seconds)
Cbc0010I After 668 nodes, 104 on tree, 1302.0809 best solution, best possible 1120.6984 (1181.94 seconds)
Cbc0010I After 671 nodes, 105 on tree, 1302.0809 best solution, best possible 1120.6984 (1190.56 seconds)
Cbc0004I Integer solution of 1270.8554 found after 225628 iterations and 672 nodes (1190.62 seconds)
Cbc0010I After 674 nodes, 60 on tree, 1270.8554 best solution, best possible 1120.6984 (1191.43 seconds)
Cbc0010I After 678 nodes, 63 on tree, 1270.8554 best solution, best possible 1120.6984 (1192.32 seconds)
Cbc0010I After 682 nodes, 63 on tree, 1270.8554 best solution, best possible 1120.6984 (1193.39 seconds)
Cbc0010I After 685 nodes, 65 on tree, 1270.8554 best solution, best possible 1120.6984 (1194.58 seconds)
Cbc0010I After 689 nodes, 66 on tree, 1270.8554 best solution, best possible 1120.6984 (1195.28 seconds)
Cbc0010I After 690 nodes, 66 on tree, 1270.8554 best solution, best possible 1120.6984 (1197.07 seconds)
Cbc0010I After 692 nodes, 65 on tree, 1270.8554 best solution, best possible 1120.6984 (1197.93 seconds)
Cbc0010I After 695 nodes, 66 on tree, 1270.8554 best solution, best possible 1120.6984 (1199.71 seconds)
Cbc0010I After 698 nodes, 68 on tree, 1270.8554 best solution, best possible 1120.6984 (1200.47 seconds)
Cbc0010I After 699 nodes, 69 on tree, 1270.8554 best solution, best possible 1120.6984 (1201.58 seconds)
Cbc0010I After 700 nodes, 69 on tree, 1270.8554 best solution, best possible 1120.6984 (1202.46 seconds)
Cbc0010I After 702 nodes, 69 on tree, 1270.8554 best solution, best possible 1120.6984 (1204.47 seconds)
Cbc0010I After 703 nodes, 70 on tree, 1270.8554 best solution, best possible 1120.6984 (1205.58 seconds)
Cbc0010I After 706 nodes, 72 on tree, 1270.8554 best solution, best possible 1120.6984 (1206.59 seconds)
Cbc0010I After 708 nodes, 70 on tree, 1270.8554 best solution, best possible 1120.6984 (1207.33 seconds)
Cbc0010I After 709 nodes, 70 on tree, 1270.8554 best solution, best possible 1120.6984 (1208.22 seconds)
Cbc0010I After 710 nodes, 70 on tree, 1270.8554 best solution, best possible 1120.6984 (1209.13 seconds)
Cbc0010I After 714 nodes, 71 on tree, 1270.8554 best solution, best possible 1120.6984 (1211.40 seconds)
Cbc0010I After 717 nodes, 73 on tree, 1270.8554 best solution, best possible 1120.6984 (1213.39 seconds)
Cbc0010I After 723 nodes, 75 on tree, 1270.8554 best solution, best possible 1120.6984 (1214.13 seconds)
Cbc0010I After 724 nodes, 76 on tree, 1270.8554 best solution, best possible 1120.6984 (1216.82 seconds)
Cbc0010I After 725 nodes, 76 on tree, 1270.8554 best solution, best possible 1120.6984 (1220.16 seconds)
Cbc0010I After 727 nodes, 75 on tree, 1270.8554 best solution, best possible 1120.6984 (1220.89 seconds)
Cbc0010I After 728 nodes, 74 on tree, 1270.8554 best solution, best possible 1120.6984 (1223.32 seconds)
Cbc0010I After 730 nodes, 75 on tree, 1270.8554 best solution, best possible 1120.6984 (1228.09 seconds)
Cbc0010I After 734 nodes, 77 on tree, 1270.8554 best solution, best possible 1120.6984 (1229.74 seconds)
Cbc0010I After 736 nodes, 78 on tree, 1270.8554 best solution, best possible 1120.6984 (1230.74 seconds)
Cbc0010I After 737 nodes, 78 on tree, 1270.8554 best solution, best possible 1120.6984 (1233.67 seconds)
Cbc0010I After 739 nodes, 78 on tree, 1270.8554 best solution, best possible 1120.6984 (1234.50 seconds)
Cbc0010I After 744 nodes, 81 on tree, 1270.8554 best solution, best possible 1120.6984 (1235.22 seconds)
Cbc0010I After 747 nodes, 81 on tree, 1270.8554 best solution, best possible 1120.6984 (1236.66 seconds)
Cbc0010I After 750 nodes, 82 on tree, 1270.8554 best solution, best possible 1120.6984 (1239.59 seconds)
Cbc0010I After 751 nodes, 81 on tree, 1270.8554 best solution, best possible 1120.6984 (1240.34 seconds)
Cbc0010I After 752 nodes, 82 on tree, 1270.8554 best solution, best possible 1120.6984 (1241.43 seconds)
Cbc0010I After 753 nodes, 83 on tree, 1270.8554 best solution, best possible 1120.6984 (1242.79 seconds)
Cbc0010I After 754 nodes, 83 on tree, 1270.8554 best solution, best possible 1120.6984 (1243.71 seconds)
Cbc0010I After 755 nodes, 83 on tree, 1270.8554 best solution, best possible 1120.6984 (1245.48 seconds)
Cbc0010I After 756 nodes, 84 on tree, 1270.8554 best solution, best possible 1120.6984 (1247.12 seconds)
Cbc0010I After 757 nodes, 83 on tree, 1270.8554 best solution, best possible 1120.6984 (1248.25 seconds)
Cbc0010I After 759 nodes, 84 on tree, 1270.8554 best solution, best possible 1120.6984 (1249.12 seconds)
Cbc0010I After 760 nodes, 85 on tree, 1270.8554 best solution, best possible 1120.6984 (1250.72 seconds)
Cbc0010I After 761 nodes, 84 on tree, 1270.8554 best solution, best possible 1120.6984 (1251.83 seconds)
Cbc0010I After 768 nodes, 86 on tree, 1270.8554 best solution, best possible 1120.6984 (1252.56 seconds)
Cbc0010I After 770 nodes, 86 on tree, 1270.8554 best solution, best possible 1120.6984 (1257.73 seconds)
Cbc0010I After 774 nodes, 88 on tree, 1270.8554 best solution, best possible 1120.6984 (1258.47 seconds)
Cbc0010I After 776 nodes, 89 on tree, 1270.8554 best solution, best possible 1120.6984 (1266.93 seconds)
Cbc0010I After 778 nodes, 87 on tree, 1270.8554 best solution, best possible 1120.6984 (1267.99 seconds)
Cbc0010I After 779 nodes, 88 on tree, 1270.8554 best solution, best possible 1120.6984 (1269.77 seconds)
Cbc0010I After 780 nodes, 87 on tree, 1270.8554 best solution, best possible 1120.6984 (1273.18 seconds)
Cbc0010I After 782 nodes, 87 on tree, 1270.8554 best solution, best possible 1120.6984 (1275.03 seconds)
Cbc0010I After 783 nodes, 86 on tree, 1270.8554 best solution, best possible 1120.6984 (1276.14 seconds)
Cbc0010I After 786 nodes, 88 on tree, 1270.8554 best solution, best possible 1120.6984 (1276.99 seconds)
Cbc0010I After 791 nodes, 89 on tree, 1270.8554 best solution, best possible 1120.6984 (1277.72 seconds)
Cbc0010I After 792 nodes, 90 on tree, 1270.8554 best solution, best possible 1120.6984 (1284.82 seconds)
Cbc0010I After 798 nodes, 90 on tree, 1270.8554 best solution, best possible 1120.6984 (1285.55 seconds)
Cbc0010I After 801 nodes, 89 on tree, 1270.8554 best solution, best possible 1120.6984 (1295.73 seconds)
Cbc0010I After 802 nodes, 89 on tree, 1270.8554 best solution, best possible 1120.6984 (1302.79 seconds)
Cbc0010I After 807 nodes, 90 on tree, 1270.8554 best solution, best possible 1120.6984 (1309.47 seconds)
Cbc0010I After 808 nodes, 90 on tree, 1270.8554 best solution, best possible 1120.6984 (1320.58 seconds)
Cbc0010I After 815 nodes, 94 on tree, 1270.8554 best solution, best possible 1120.6984 (1328.09 seconds)
Cbc0010I After 816 nodes, 93 on tree, 1270.8554 best solution, best possible 1120.6984 (1330.58 seconds)
Cbc0010I After 820 nodes, 92 on tree, 1270.8554 best solution, best possible 1120.6984 (1331.30 seconds)
Cbc0010I After 824 nodes, 94 on tree, 1270.8554 best solution, best possible 1120.6984 (1336.51 seconds)
Cbc0010I After 830 nodes, 96 on tree, 1270.8554 best solution, best possible 1120.6984 (1342.68 seconds)
Cbc0010I After 835 nodes, 96 on tree, 1270.8554 best solution, best possible 1120.6984 (1348.72 seconds)
Cbc0010I After 839 nodes, 96 on tree, 1270.8554 best solution, best possible 1120.6984 (1353.88 seconds)
Cbc0010I After 844 nodes, 97 on tree, 1270.8554 best solution, best possible 1120.6984 (1354.71 seconds)
Cbc0010I After 848 nodes, 98 on tree, 1270.8554 best solution, best possible 1120.6984 (1356.84 seconds)
Cbc0010I After 852 nodes, 98 on tree, 1270.8554 best solution, best possible 1120.6984 (1357.90 seconds)
Cbc0010I After 857 nodes, 101 on tree, 1270.8554 best solution, best possible 1120.6984 (1365.89 seconds)
Cbc0010I After 864 nodes, 105 on tree, 1270.8554 best solution, best possible 1120.6984 (1372.25 seconds)
Cbc0010I After 869 nodes, 101 on tree, 1270.8554 best solution, best possible 1120.6984 (1373.15 seconds)
Cbc0010I After 874 nodes, 103 on tree, 1270.8554 best solution, best possible 1120.6984 (1373.95 seconds)
Cbc0010I After 876 nodes, 105 on tree, 1270.8554 best solution, best possible 1120.6984 (1381.52 seconds)
Cbc0010I After 880 nodes, 101 on tree, 1270.8554 best solution, best possible 1120.6984 (1382.26 seconds)
Cbc0010I After 894 nodes, 104 on tree, 1270.8554 best solution, best possible 1120.6984 (1390.19 seconds)
Cbc0010I After 906 nodes, 104 on tree, 1270.8554 best solution, best possible 1120.6984 (1395.63 seconds)
Cbc0010I After 915 nodes, 105 on tree, 1270.8554 best solution, best possible 1120.6984 (1398.41 seconds)
Cbc0010I After 916 nodes, 104 on tree, 1270.8554 best solution, best possible 1120.6984 (1399.66 seconds)
Cbc0010I After 921 nodes, 101 on tree, 1270.8554 best solution, best possible 1120.6984 (1400.99 seconds)
Cbc0010I After 926 nodes, 101 on tree, 1270.8554 best solution, best possible 1120.6984 (1402.06 seconds)
Cbc0010I After 934 nodes, 102 on tree, 1270.8554 best solution, best possible 1120.6984 (1402.99 seconds)
Cbc0010I After 937 nodes, 103 on tree, 1270.8554 best solution, best possible 1120.6984 (1407.93 seconds)
Cbc0010I After 938 nodes, 103 on tree, 1270.8554 best solution, best possible 1120.6984 (1413.01 seconds)
Cbc0010I After 939 nodes, 103 on tree, 1270.8554 best solution, best possible 1120.6984 (1415.15 seconds)
Cbc0010I After 945 nodes, 103 on tree, 1270.8554 best solution, best possible 1120.6984 (1416.77 seconds)
Cbc0010I After 946 nodes, 103 on tree, 1270.8554 best solution, best possible 1120.6984 (1417.85 seconds)
Cbc0010I After 953 nodes, 105 on tree, 1270.8554 best solution, best possible 1120.6984 (1418.67 seconds)
Cbc0010I After 954 nodes, 106 on tree, 1270.8554 best solution, best possible 1120.6984 (1421.30 seconds)
Cbc0010I After 960 nodes, 108 on tree, 1270.8554 best solution, best possible 1120.6984 (1422.04 seconds)
Cbc0010I After 963 nodes, 107 on tree, 1270.8554 best solution, best possible 1120.6984 (1427.04 seconds)
Cbc0010I After 969 nodes, 109 on tree, 1270.8554 best solution, best possible 1120.6984 (1427.78 seconds)
Cbc0010I After 973 nodes, 110 on tree, 1270.8554 best solution, best possible 1120.6984 (1428.49 seconds)
Cbc0010I After 978 nodes, 112 on tree, 1270.8554 best solution, best possible 1120.6984 (1435.25 seconds)
Cbc0010I After 985 nodes, 111 on tree, 1270.8554 best solution, best possible 1120.6984 (1438.57 seconds)
Cbc0010I After 993 nodes, 112 on tree, 1270.8554 best solution, best possible 1120.6984 (1439.41 seconds)
Cbc0010I After 997 nodes, 113 on tree, 1270.8554 best solution, best possible 1120.6984 (1446.89 seconds)
Cbc0010I After 1002 nodes, 113 on tree, 1270.8554 best solution, best possible 1120.6984 (1449.18 seconds)
Cbc0010I After 1003 nodes, 114 on tree, 1270.8554 best solution, best possible 1120.6984 (1450.07 seconds)
Cbc0010I After 1005 nodes, 116 on tree, 1270.8554 best solution, best possible 1120.6984 (1452.42 seconds)
Cbc0010I After 1007 nodes, 118 on tree, 1270.8554 best solution, best possible 1120.6984 (1453.34 seconds)
Cbc0010I After 1010 nodes, 121 on tree, 1270.8554 best solution, best possible 1120.6984 (1454.91 seconds)
Cbc0010I After 1014 nodes, 125 on tree, 1270.8554 best solution, best possible 1120.6984 (1455.79 seconds)
Cbc0010I After 1015 nodes, 126 on tree, 1270.8554 best solution, best possible 1120.6984 (1458.57 seconds)
Cbc0010I After 1019 nodes, 130 on tree, 1270.8554 best solution, best possible 1120.6984 (1459.42 seconds)
Cbc0010I After 1020 nodes, 131 on tree, 1270.8554 best solution, best possible 1120.6984 (1460.65 seconds)
Cbc0010I After 1025 nodes, 136 on tree, 1270.8554 best solution, best possible 1120.6984 (1465.34 seconds)
Cbc0010I After 1030 nodes, 141 on tree, 1270.8554 best solution, best possible 1120.6984 (1467.64 seconds)
Cbc0010I After 1033 nodes, 144 on tree, 1270.8554 best solution, best possible 1120.6984 (1468.40 seconds)
Cbc0010I After 1035 nodes, 146 on tree, 1270.8554 best solution, best possible 1120.6984 (1471.88 seconds)
Cbc0010I After 1040 nodes, 151 on tree, 1270.8554 best solution, best possible 1120.6984 (1477.49 seconds)
Cbc0010I After 1044 nodes, 155 on tree, 1270.8554 best solution, best possible 1120.6984 (1478.33 seconds)
Cbc0010I After 1045 nodes, 156 on tree, 1270.8554 best solution, best possible 1120.6984 (1486.64 seconds)
Cbc0010I After 1050 nodes, 161 on tree, 1270.8554 best solution, best possible 1120.6984 (1492.56 seconds)
Cbc0010I After 1053 nodes, 164 on tree, 1270.8554 best solution, best possible 1120.6984 (1493.76 seconds)
Cbc0010I After 1055 nodes, 166 on tree, 1270.8554 best solution, best possible 1120.6984 (1501.75 seconds)
Cbc0010I After 1059 nodes, 170 on tree, 1270.8554 best solution, best possible 1120.6984 (1502.48 seconds)
Cbc0010I After 1060 nodes, 171 on tree, 1270.8554 best solution, best possible 1120.6984 (1509.95 seconds)
Cbc0010I After 1062 nodes, 173 on tree, 1270.8554 best solution, best possible 1120.6984 (1511.72 seconds)
Cbc0010I After 1063 nodes, 174 on tree, 1270.8554 best solution, best possible 1120.6984 (1512.78 seconds)
Cbc0010I After 1064 nodes, 175 on tree, 1270.8554 best solution, best possible 1120.6984 (1513.66 seconds)
Cbc0010I After 1065 nodes, 176 on tree, 1270.8554 best solution, best possible 1120.6984 (1524.23 seconds)
Cbc0010I After 1068 nodes, 179 on tree, 1270.8554 best solution, best possible 1120.6984 (1525.15 seconds)
Cbc0010I After 1070 nodes, 181 on tree, 1270.8554 best solution, best possible 1120.6984 (1530.04 seconds)
Cbc0010I After 1073 nodes, 184 on tree, 1270.8554 best solution, best possible 1120.6984 (1531.18 seconds)
Cbc0010I After 1074 nodes, 185 on tree, 1270.8554 best solution, best possible 1120.6984 (1532.62 seconds)
Cbc0010I After 1075 nodes, 186 on tree, 1270.8554 best solution, best possible 1120.6984 (1537.36 seconds)
Cbc0010I After 1077 nodes, 188 on tree, 1270.8554 best solution, best possible 1120.6984 (1539.27 seconds)
Cbc0010I After 1079 nodes, 190 on tree, 1270.8554 best solution, best possible 1120.6984 (1540.09 seconds)
Cbc0010I After 1080 nodes, 191 on tree, 1270.8554 best solution, best possible 1120.6984 (1547.27 seconds)
Cbc0010I After 1085 nodes, 196 on tree, 1270.8554 best solution, best possible 1120.6984 (1554.31 seconds)
Cbc0010I After 1087 nodes, 198 on tree, 1270.8554 best solution, best possible 1120.6984 (1555.46 seconds)
Cbc0010I After 1088 nodes, 199 on tree, 1270.8554 best solution, best possible 1120.6984 (1557.07 seconds)
Cbc0010I After 1090 nodes, 201 on tree, 1270.8554 best solution, best possible 1120.6984 (1572.33 seconds)
Cbc0010I After 1093 nodes, 204 on tree, 1270.8554 best solution, best possible 1120.6984 (1573.03 seconds)
Cbc0010I After 1094 nodes, 205 on tree, 1270.8554 best solution, best possible 1120.6984 (1574.37 seconds)
Cbc0010I After 1095 nodes, 206 on tree, 1270.8554 best solution, best possible 1120.6984 (1611.54 seconds)
Cbc0010I After 1098 nodes, 209 on tree, 1270.8554 best solution, best possible 1120.6984 (1612.37 seconds)
Cbc0010I After 1100 nodes, 211 on tree, 1270.8554 best solution, best possible 1120.6984 (1621.41 seconds)
Cbc0010I After 1104 nodes, 215 on tree, 1270.8554 best solution, best possible 1120.6984 (1622.11 seconds)
Cbc0010I After 1105 nodes, 216 on tree, 1270.8554 best solution, best possible 1120.6984 (1635.15 seconds)
Cbc0010I After 1107 nodes, 218 on tree, 1270.8554 best solution, best possible 1120.6984 (1636.20 seconds)
Cbc0010I After 1110 nodes, 221 on tree, 1270.8554 best solution, best possible 1120.6984 (1649.79 seconds)
Cbc0010I After 1115 nodes, 226 on tree, 1270.8554 best solution, best possible 1120.6984 (1661.40 seconds)
Cbc0010I After 1120 nodes, 231 on tree, 1270.8554 best solution, best possible 1120.6984 (1679.17 seconds)
Cbc0010I After 1125 nodes, 236 on tree, 1270.8554 best solution, best possible 1120.6984 (1687.82 seconds)
Cbc0010I After 1130 nodes, 240 on tree, 1270.8554 best solution, best possible 1120.6984 (1694.68 seconds)
Cbc0010I After 1141 nodes, 229 on tree, 1270.8554 best solution, best possible 1120.6984 (1695.44 seconds)
Cbc0010I After 1143 nodes, 229 on tree, 1270.8554 best solution, best possible 1120.6984 (1707.70 seconds)
Cbc0010I After 1150 nodes, 222 on tree, 1270.8554 best solution, best possible 1120.6984 (1708.40 seconds)
Cbc0010I After 1155 nodes, 217 on tree, 1270.8554 best solution, best possible 1120.6984 (1709.25 seconds)
Cbc0010I After 1160 nodes, 212 on tree, 1270.8554 best solution, best possible 1120.6984 (1710.11 seconds)
Cbc0010I After 1163 nodes, 214 on tree, 1270.8554 best solution, best possible 1120.6984 (1710.87 seconds)
Cbc0010I After 1164 nodes, 214 on tree, 1270.8554 best solution, best possible 1120.6984 (1720.23 seconds)
Cbc0010I After 1169 nodes, 209 on tree, 1270.8554 best solution, best possible 1120.6984 (1721.45 seconds)
Cbc0010I After 1173 nodes, 207 on tree, 1270.8554 best solution, best possible 1120.6984 (1722.23 seconds)
Cbc0010I After 1175 nodes, 205 on tree, 1270.8554 best solution, best possible 1120.6984 (1722.94 seconds)
Cbc0010I After 1176 nodes, 205 on tree, 1270.8554 best solution, best possible 1120.6984 (1729.63 seconds)
Cbc0010I After 1181 nodes, 210 on tree, 1270.8554 best solution, best possible 1120.6984 (1738.09 seconds)
Cbc0010I After 1184 nodes, 213 on tree, 1270.8554 best solution, best possible 1120.6984 (1739.25 seconds)
Cbc0010I After 1186 nodes, 215 on tree, 1270.8554 best solution, best possible 1120.6984 (1753.37 seconds)
Cbc0010I After 1191 nodes, 220 on tree, 1270.8554 best solution, best possible 1120.6984 (1774.07 seconds)
Cbc0010I After 1195 nodes, 224 on tree, 1270.8554 best solution, best possible 1120.6984 (1775.52 seconds)
Cbc0010I After 1196 nodes, 225 on tree, 1270.8554 best solution, best possible 1120.6984 (1790.57 seconds)
Cbc0010I After 1201 nodes, 230 on tree, 1270.8554 best solution, best possible 1120.6984 (1803.08 seconds)
Cbc0010I After 1203 nodes, 232 on tree, 1270.8554 best solution, best possible 1120.6984 (1803.78 seconds)
Cbc0010I After 1206 nodes, 235 on tree, 1270.8554 best solution, best possible 1120.6984 (1813.34 seconds)
Cbc0010I After 1211 nodes, 240 on tree, 1270.8554 best solution, best possible 1120.6984 (1820.97 seconds)
Cbc0010I After 1216 nodes, 245 on tree, 1270.8554 best solution, best possible 1120.6984 (1833.15 seconds)
Cbc0010I After 1229 nodes, 235 on tree, 1270.8554 best solution, best possible 1120.6984 (1833.90 seconds)
Cbc0010I After 1232 nodes, 232 on tree, 1270.8554 best solution, best possible 1120.6984 (1834.60 seconds)
Cbc0010I After 1240 nodes, 225 on tree, 1270.8554 best solution, best possible 1120.6984 (1835.33 seconds)
Cbc0010I After 1245 nodes, 223 on tree, 1270.8554 best solution, best possible 1120.6984 (1836.08 seconds)
Cbc0010I After 1246 nodes, 222 on tree, 1270.8554 best solution, best possible 1120.6984 (1837.01 seconds)
Cbc0010I After 1253 nodes, 215 on tree, 1270.8554 best solution, best possible 1120.6984 (1837.77 seconds)
Cbc0010I After 1255 nodes, 213 on tree, 1270.8554 best solution, best possible 1120.6984 (1838.59 seconds)
Cbc0010I After 1257 nodes, 211 on tree, 1270.8554 best solution, best possible 1120.6984 (1839.29 seconds)
Cbc0010I After 1259 nodes, 210 on tree, 1270.8554 best solution, best possible 1120.6984 (1840.18 seconds)
Cbc0010I After 1263 nodes, 213 on tree, 1270.8554 best solution, best possible 1120.6984 (1854.68 seconds)
Cbc0010I After 1271 nodes, 205 on tree, 1270.8554 best solution, best possible 1120.6984 (1855.46 seconds)
Cbc0010I After 1273 nodes, 203 on tree, 1270.8554 best solution, best possible 1120.6984 (1856.86 seconds)
Cbc0010I After 1277 nodes, 202 on tree, 1270.8554 best solution, best possible 1120.6984 (1857.80 seconds)
Cbc0010I After 1280 nodes, 204 on tree, 1270.8554 best solution, best possible 1120.6984 (1873.62 seconds)
Cbc0010I After 1286 nodes, 202 on tree, 1270.8554 best solution, best possible 1120.6984 (1880.13 seconds)
Cbc0010I After 1289 nodes, 199 on tree, 1270.8554 best solution, best possible 1120.6984 (1881.13 seconds)
Cbc0010I After 1291 nodes, 198 on tree, 1270.8554 best solution, best possible 1120.6984 (1882.65 seconds)
Cbc0010I After 1296 nodes, 196 on tree, 1270.8554 best solution, best possible 1120.6984 (1883.73 seconds)
Cbc0010I After 1298 nodes, 194 on tree, 1270.8554 best solution, best possible 1120.6984 (1903.36 seconds)
Cbc0010I After 1301 nodes, 191 on tree, 1270.8554 best solution, best possible 1120.6984 (1904.31 seconds)
