Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-885086.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-885086.txt -quit (default strategy 1)
At line 1 NAME          neos-885086
At line 2 ROWS
At line 11578 COLUMNS
At line 262321 RHS
At line 271466 BOUNDS
At line 273897 ENDATA
Problem neos-885086 has 11574 rows, 4860 columns and 248310 elements
Coin0008I neos-885086 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -243 - 9.58683 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2430 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2428 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2385 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2159 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1963 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1115 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 988 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 757 strengthened rows, 0 substitutions
Cgl0004I processed model has 11574 rows, 4860 columns (2430 integer (2430 of which binary)) and 263858 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 116 integers unsatisfied sum - 27.3398
Cbc0038I Pass   1: (26.62 seconds) suminf.    0.00000 (0) obj. -192 iterations 1413
Cbc0038I Solution found of -192
Cbc0038I Relaxing continuous gives -193
Cbc0038I Before mini branch and bound, 2314 integers at bound fixed and 2310 continuous
Cbc0038I Full problem 11574 rows 4860 columns, reduced to 612 rows 221 columns
Cbc0038I Mini branch and bound improved solution from -193 to -234 (27.72 seconds)
Cbc0038I Freeing continuous variables gives a solution of -234
Cbc0038I Round again with cutoff of -234.9
Cbc0038I Pass   2: (29.59 seconds) suminf.    8.97571 (33) obj. -234.9 iterations 994
Cbc0038I Pass   3: (30.41 seconds) suminf.    6.97565 (25) obj. -234.9 iterations 1112
Cbc0038I Pass   4: (30.56 seconds) suminf.    5.97690 (26) obj. -234.9 iterations 135
Cbc0038I Pass   5: (30.93 seconds) suminf.    1.72690 (10) obj. -234.9 iterations 555
Cbc0038I Pass   6: (31.20 seconds) suminf.    0.47628 (3) obj. -234.9 iterations 337
Cbc0038I Pass   7: (31.39 seconds) suminf.    0.00244 (3) obj. -234.9 iterations 181
Cbc0038I Pass   8: (39.71 seconds) suminf.    5.55530 (70) obj. -234.9 iterations 10171
Cbc0038I Pass   9: (41.73 seconds) suminf.    0.50685 (27) obj. -234.9 iterations 2428
Cbc0038I Pass  10: (42.88 seconds) suminf.    0.01325 (14) obj. -234.9 iterations 1430
Cbc0038I Pass  11: (43.67 seconds) suminf.    0.48379 (9) obj. -234.9 iterations 1097
Cbc0038I Pass  12: (44.26 seconds) suminf.    0.22928 (5) obj. -234.9 iterations 786
Cbc0038I Pass  13: (44.64 seconds) suminf.    0.22747 (5) obj. -234.9 iterations 397
Cbc0038I Pass  14: (45.10 seconds) suminf.    0.47678 (5) obj. -234.9 iterations 548
Cbc0038I No solution found this major pass
Cbc0038I After 45.10 seconds - Feasibility pump exiting with objective of -234 - took 19.41 seconds
Cbc0012I Integer solution of -234 found by feasibility pump after 0 iterations and 0 nodes (57.90 seconds)
Cbc0038I Full problem 11574 rows 4860 columns, reduced to 649 rows 251 columns
Cbc0031I 77 added rows had average density of 112.83117
Cbc0013I At root node, 77 cuts changed objective from -243 to -243 in 10 passes
Cbc0010I After 210 nodes, 119 on tree, -234 best solution, best possible -243 (1625.55 seconds)
Cbc0010I After 211 nodes, 119 on tree, -234 best solution, best possible -243 (1631.17 seconds)
Cbc0010I After 212 nodes, 120 on tree, -234 best solution, best possible -243 (1637.30 seconds)
Cbc0010I After 213 nodes, 120 on tree, -234 best solution, best possible -243 (1648.58 seconds)
Cbc0010I After 214 nodes, 121 on tree, -234 best solution, best possible -243 (1652.30 seconds)
Cbc0010I After 215 nodes, 121 on tree, -234 best solution, best possible -243 (1659.79 seconds)
Cbc0010I After 216 nodes, 121 on tree, -234 best solution, best possible -243 (1662.51 seconds)
Cbc0010I After 217 nodes, 122 on tree, -234 best solution, best possible -243 (1666.41 seconds)
Cbc0010I After 218 nodes, 122 on tree, -234 best solution, best possible -243 (1668.14 seconds)
Cbc0010I After 219 nodes, 123 on tree, -234 best solution, best possible -243 (1670.55 seconds)
Cbc0010I After 220 nodes, 123 on tree, -234 best solution, best possible -243 (1674.86 seconds)
Cbc0010I After 221 nodes, 124 on tree, -234 best solution, best possible -243 (1678.39 seconds)
Cbc0010I After 222 nodes, 125 on tree, -234 best solution, best possible -243 (1683.23 seconds)
Cbc0010I After 223 nodes, 126 on tree, -234 best solution, best possible -243 (1687.07 seconds)
Cbc0010I After 224 nodes, 126 on tree, -234 best solution, best possible -243 (1694.82 seconds)
Cbc0010I After 225 nodes, 126 on tree, -234 best solution, best possible -243 (1702.98 seconds)
Cbc0010I After 226 nodes, 127 on tree, -234 best solution, best possible -243 (1706.99 seconds)
Cbc0010I After 227 nodes, 127 on tree, -234 best solution, best possible -243 (1714.37 seconds)
Cbc0010I After 228 nodes, 128 on tree, -234 best solution, best possible -243 (1719.21 seconds)
Cbc0010I After 229 nodes, 129 on tree, -234 best solution, best possible -243 (1721.22 seconds)
Cbc0010I After 230 nodes, 129 on tree, -234 best solution, best possible -243 (1730.95 seconds)
Cbc0010I After 231 nodes, 129 on tree, -234 best solution, best possible -243 (1736.89 seconds)
Cbc0010I After 232 nodes, 129 on tree, -234 best solution, best possible -243 (1740.67 seconds)
Cbc0010I After 233 nodes, 129 on tree, -234 best solution, best possible -243 (1741.94 seconds)
Cbc0010I After 234 nodes, 130 on tree, -234 best solution, best possible -243 (1744.97 seconds)
Cbc0010I After 235 nodes, 131 on tree, -234 best solution, best possible -243 (1750.76 seconds)
Cbc0010I After 236 nodes, 132 on tree, -234 best solution, best possible -243 (1753.39 seconds)
Cbc0010I After 237 nodes, 133 on tree, -234 best solution, best possible -243 (1756.59 seconds)
Cbc0010I After 238 nodes, 134 on tree, -234 best solution, best possible -243 (1762.02 seconds)
Cbc0010I After 239 nodes, 134 on tree, -234 best solution, best possible -243 (1767.09 seconds)
Cbc0010I After 240 nodes, 134 on tree, -234 best solution, best possible -243 (1769.55 seconds)
Cbc0010I After 241 nodes, 135 on tree, -234 best solution, best possible -243 (1774.24 seconds)
Cbc0010I After 242 nodes, 135 on tree, -234 best solution, best possible -243 (1779.18 seconds)
Cbc0010I After 243 nodes, 136 on tree, -234 best solution, best possible -243 (1782.88 seconds)
Cbc0010I After 244 nodes, 136 on tree, -234 best solution, best possible -243 (1785.69 seconds)
Cbc0010I After 245 nodes, 137 on tree, -234 best solution, best possible -243 (1787.53 seconds)
Cbc0010I After 246 nodes, 138 on tree, -234 best solution, best possible -243 (1790.17 seconds)
Cbc0010I After 247 nodes, 139 on tree, -234 best solution, best possible -243 (1793.33 seconds)
Cbc0010I After 248 nodes, 139 on tree, -234 best solution, best possible -243 (1796.90 seconds)
Cbc0010I After 249 nodes, 140 on tree, -234 best solution, best possible -243 (1799.62 seconds)
Cbc0010I After 250 nodes, 141 on tree, -234 best solution, best possible -243 (1801.38 seconds)
Cbc0010I After 251 nodes, 142 on tree, -234 best solution, best possible -243 (1802.90 seconds)
Cbc0010I After 252 nodes, 143 on tree, -234 best solution, best possible -243 (1804.96 seconds)
Cbc0010I After 253 nodes, 143 on tree, -234 best solution, best possible -243 (1808.83 seconds)
Cbc0010I After 254 nodes, 143 on tree, -234 best solution, best possible -243 (1811.74 seconds)
Cbc0010I After 255 nodes, 143 on tree, -234 best solution, best possible -243 (1814.22 seconds)
Cbc0010I After 256 nodes, 143 on tree, -234 best solution, best possible -243 (1818.30 seconds)
Cbc0010I After 257 nodes, 144 on tree, -234 best solution, best possible -243 (1819.08 seconds)
Cbc0010I After 259 nodes, 146 on tree, -234 best solution, best possible -243 (1820.08 seconds)
Cbc0010I After 260 nodes, 147 on tree, -234 best solution, best possible -243 (1821.94 seconds)
Cbc0010I After 261 nodes, 147 on tree, -234 best solution, best possible -243 (1825.17 seconds)
Cbc0010I After 262 nodes, 147 on tree, -234 best solution, best possible -243 (1827.82 seconds)
Cbc0010I After 263 nodes, 147 on tree, -234 best solution, best possible -243 (1831.55 seconds)
Cbc0010I After 264 nodes, 147 on tree, -234 best solution, best possible -243 (1835.02 seconds)
Cbc0010I After 265 nodes, 147 on tree, -234 best solution, best possible -243 (1839.29 seconds)
Cbc0010I After 266 nodes, 147 on tree, -234 best solution, best possible -243 (1840.68 seconds)
Cbc0010I After 267 nodes, 148 on tree, -234 best solution, best possible -243 (1841.57 seconds)
Cbc0010I After 268 nodes, 149 on tree, -234 best solution, best possible -243 (1845.15 seconds)
Cbc0010I After 269 nodes, 149 on tree, -234 best solution, best possible -243 (1847.75 seconds)
Cbc0010I After 270 nodes, 149 on tree, -234 best solution, best possible -243 (1849.11 seconds)
Cbc0010I After 271 nodes, 150 on tree, -234 best solution, best possible -243 (1849.99 seconds)
Cbc0010I After 272 nodes, 151 on tree, -234 best solution, best possible -243 (1852.88 seconds)
Cbc0010I After 273 nodes, 151 on tree, -234 best solution, best possible -243 (1854.25 seconds)
Cbc0010I After 274 nodes, 152 on tree, -234 best solution, best possible -243 (1856.91 seconds)
Cbc0010I After 275 nodes, 152 on tree, -234 best solution, best possible -243 (1858.89 seconds)
Cbc0010I After 276 nodes, 153 on tree, -234 best solution, best possible -243 (1861.44 seconds)
Cbc0010I After 277 nodes, 153 on tree, -234 best solution, best possible -243 (1863.69 seconds)
Cbc0004I Integer solution of -243 found after 361684 iterations and 278 nodes (1876.37 seconds)
Cbc0001I Search completed - best objective -243, took 361684 iterations and 278 nodes (1876.41 seconds)
Cbc0032I Strong branching done 3220 times (298895 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 80, 0 variables fixed on reduced cost
Cuts at root node changed objective from -243 to -243
Probing was tried 10 times and created 6 cuts of which 0 were active after adding rounds of cuts (6.31452 seconds)
Gomory was tried 81 times and created 169 cuts of which 0 were active after adding rounds of cuts (3.75057 seconds)
Knapsack was tried 10 times and created 2 cuts of which 0 were active after adding rounds of cuts (0.5507 seconds)
liftKnapsack was tried 10 times and created 1 cuts of which 0 were active after adding rounds of cuts (5.50816 seconds)
Clique was tried 10 times and created 2 cuts of which 0 were active after adding rounds of cuts (0.006408 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.050979 seconds)
MixedIntegerRounding2 was tried 81 times and created 8693 cuts of which 0 were active after adding rounds of cuts (8.82073 seconds)
FlowCover was tried 81 times and created 711 cuts of which 0 were active after adding rounds of cuts (2.10756 seconds)
TwoMirCuts was tried 10 times and created 105 cuts of which 0 were active after adding rounds of cuts (1.49579 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.010326 seconds)

Result - Optimal solution found
Objective value:                -243
Enumerated nodes:               278
Total iterations:               361684
Time (CPU seconds):             1886.34
Time (Wallclock seconds):       1899.33
Total time (CPU seconds):       1886.6   (Wallclock seconds):       1899.54
