Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dano3_5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dano3_5.txt -quit (default strategy 1)
At line 16 NAME          dano3_5
At line 17 ROWS
At line 3221 COLUMNS
At line 46865 RHS
At line 47366 BOUNDS
At line 47967 ENDATA
Problem dano3_5 has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3_5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 99.575 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (115 integer (115 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 25 integers unsatisfied sum - 2.87183
Cbc0038I Pass   1: (56.26 seconds) suminf.    0.00000 (0) obj. 583.508 iterations 2759
Cbc0038I Solution found of 583.508
Cbc0038I Relaxing continuous gives 579.148
Cbc0038I Before mini branch and bound, 89 integers at bound fixed and 12060 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1706 rows 1422 columns
Cbc0038I Mini branch and bound did not improve solution (71.12 seconds)
Cbc0038I Freeing continuous variables gives a solution of 579.148
Cbc0038I Round again with cutoff of 578.856
Cbc0038I Pass   2: (112.08 seconds) suminf.    0.51036 (2) obj. 578.856 iterations 8960
Cbc0038I Pass   3: (115.23 seconds) suminf.    0.08989 (6) obj. 578.856 iterations 2014
Cbc0038I Pass   4: (118.32 seconds) suminf.    0.00000 (0) obj. 578.856 iterations 1704
Cbc0038I Solution found of 578.856
Cbc0038I Relaxing continuous gives 577.094
Cbc0038I Before mini branch and bound, 88 integers at bound fixed and 11836 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1837 rows 1727 columns - 4 fixed gives 1755, 1659 - still too large
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1736 rows 1640 columns - too large
Cbc0038I Mini branch and bound did not improve solution (129.77 seconds)
Cbc0038I Round again with cutoff of 576.922
Cbc0038I Pass   5: (161.80 seconds) suminf.    0.99274 (12) obj. 576.922 iterations 5263
Cbc0038I Pass   6: (166.15 seconds) suminf.    0.27765 (11) obj. 576.922 iterations 2942
Cbc0038I Pass   7: (173.50 seconds) suminf.    0.78958 (11) obj. 576.922 iterations 5116
Cbc0038I Pass   8: (175.37 seconds) suminf.    0.36080 (9) obj. 576.922 iterations 1191
Cbc0038I Pass   9: (185.35 seconds) suminf.    0.56506 (7) obj. 576.922 iterations 6842
Cbc0038I Pass  10: (187.19 seconds) suminf.    0.21961 (9) obj. 576.922 iterations 1389
Cbc0038I Pass  11: (193.88 seconds) suminf.    1.60006 (8) obj. 576.922 iterations 4691
Cbc0038I No solution found this major pass
Cbc0038I After 193.88 seconds - Feasibility pump exiting with objective of 577.094 - took 144.20 seconds
Cbc0012I Integer solution of 577.09422 found by feasibility pump after 0 iterations and 0 nodes (203.60 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 2822 rows 11670 columns - 4 fixed gives 2681, 10917 - still too large
Cbc0031I 36 added rows had average density of 7.6111111
Cbc0013I At root node, 36 cuts changed objective from 576.23162 to 576.34675 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 34 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1 row cuts average 50.0 elements, 0 column cuts (0 active)  in 0.164 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.417 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.449 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.466 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3 row cuts average 69.3 elements, 0 column cuts (0 active)  in 0.331 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 577.09422 best solution, best possible 576.34675 (227.79 seconds)
Cbc0010I After 278 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (699.59 seconds)
Cbc0010I After 281 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (702.79 seconds)
Cbc0010I After 282 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (706.26 seconds)
Cbc0010I After 285 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (707.40 seconds)
Cbc0010I After 288 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (708.81 seconds)
Cbc0010I After 292 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (710.98 seconds)
Cbc0010I After 294 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (712.58 seconds)
Cbc0010I After 295 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (713.35 seconds)
Cbc0010I After 297 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (714.48 seconds)
Cbc0010I After 299 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (715.36 seconds)
Cbc0010I After 301 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (716.18 seconds)
Cbc0010I After 304 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (717.48 seconds)
Cbc0010I After 307 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (718.22 seconds)
Cbc0010I After 308 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (720.64 seconds)
Cbc0010I After 309 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (722.61 seconds)
Cbc0010I After 311 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (723.32 seconds)
Cbc0010I After 315 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (724.23 seconds)
Cbc0010I After 317 nodes, 28 on tree, 577.09338 best solution, best possible 576.58578 (725.02 seconds)
Cbc0010I After 320 nodes, 26 on tree, 577.09338 best solution, best possible 576.58578 (725.89 seconds)
Cbc0010I After 323 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (726.61 seconds)
Cbc0010I After 326 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (727.32 seconds)
Cbc0010I After 327 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (731.90 seconds)
Cbc0010I After 328 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (733.27 seconds)
Cbc0010I After 331 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (734.40 seconds)
Cbc0010I After 334 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (735.92 seconds)
Cbc0010I After 337 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (737.53 seconds)
Cbc0010I After 340 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (739.36 seconds)
Cbc0010I After 341 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (740.27 seconds)
Cbc0010I After 342 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (741.15 seconds)
Cbc0010I After 344 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (741.96 seconds)
Cbc0010I After 348 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (742.72 seconds)
Cbc0010I After 350 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (743.78 seconds)
Cbc0010I After 352 nodes, 25 on tree, 577.09338 best solution, best possible 576.58578 (744.88 seconds)
Cbc0010I After 356 nodes, 29 on tree, 577.09338 best solution, best possible 576.58578 (747.73 seconds)
Cbc0010I After 358 nodes, 27 on tree, 577.09338 best solution, best possible 576.58578 (749.01 seconds)
Cbc0010I After 361 nodes, 24 on tree, 577.09338 best solution, best possible 576.58578 (750.10 seconds)
Cbc0010I After 364 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (750.82 seconds)
Cbc0010I After 367 nodes, 19 on tree, 577.09338 best solution, best possible 576.58578 (751.53 seconds)
Cbc0010I After 368 nodes, 20 on tree, 577.09338 best solution, best possible 576.58578 (752.53 seconds)
Cbc0010I After 369 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (753.56 seconds)
Cbc0010I After 371 nodes, 21 on tree, 577.09338 best solution, best possible 576.58578 (754.42 seconds)
Cbc0010I After 374 nodes, 22 on tree, 577.09338 best solution, best possible 576.58578 (755.56 seconds)
Cbc0010I After 377 nodes, 23 on tree, 577.09338 best solution, best possible 576.58578 (756.40 seconds)
Cbc0004I Integer solution of 577.03801 found after 134759 iterations and 378 nodes (761.79 seconds)
Cbc0010I After 378 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (761.79 seconds)
Cbc0010I After 382 nodes, 13 on tree, 577.03801 best solution, best possible 576.58578 (762.64 seconds)
Cbc0010I After 383 nodes, 14 on tree, 577.03801 best solution, best possible 576.58578 (763.62 seconds)
Cbc0010I After 384 nodes, 15 on tree, 577.03801 best solution, best possible 576.58578 (765.97 seconds)
Cbc0010I After 386 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (768.47 seconds)
Cbc0010I After 387 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (771.25 seconds)
Cbc0010I After 388 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (775.16 seconds)
Cbc0010I After 389 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (778.49 seconds)
Cbc0010I After 391 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (784.16 seconds)
Cbc0010I After 392 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (786.12 seconds)
Cbc0010I After 393 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (787.68 seconds)
Cbc0010I After 394 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (791.71 seconds)
Cbc0010I After 395 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (793.52 seconds)
Cbc0010I After 397 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (795.22 seconds)
Cbc0010I After 399 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (797.89 seconds)
Cbc0010I After 400 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (800.66 seconds)
Cbc0010I After 401 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (803.05 seconds)
Cbc0010I After 402 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (806.17 seconds)
Cbc0010I After 404 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (809.82 seconds)
Cbc0010I After 405 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (811.49 seconds)
Cbc0010I After 407 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (812.83 seconds)
Cbc0010I After 410 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (814.06 seconds)
Cbc0010I After 411 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (816.47 seconds)
Cbc0010I After 412 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (818.81 seconds)
Cbc0010I After 413 nodes, 19 on tree, 577.03801 best solution, best possible 576.58578 (822.67 seconds)
Cbc0010I After 414 nodes, 20 on tree, 577.03801 best solution, best possible 576.58578 (824.44 seconds)
Cbc0010I After 415 nodes, 21 on tree, 577.03801 best solution, best possible 576.58578 (826.25 seconds)
Cbc0010I After 416 nodes, 21 on tree, 577.03801 best solution, best possible 576.58578 (828.09 seconds)
Cbc0010I After 419 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (828.80 seconds)
Cbc0010I After 420 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (829.92 seconds)
Cbc0010I After 422 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (830.91 seconds)
Cbc0010I After 424 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (831.71 seconds)
Cbc0010I After 425 nodes, 18 on tree, 577.03801 best solution, best possible 576.58578 (833.34 seconds)
Cbc0010I After 427 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (835.34 seconds)
Cbc0010I After 429 nodes, 15 on tree, 577.03801 best solution, best possible 576.58578 (836.22 seconds)
Cbc0010I After 430 nodes, 16 on tree, 577.03801 best solution, best possible 576.58578 (837.81 seconds)
Cbc0010I After 432 nodes, 15 on tree, 577.03801 best solution, best possible 576.58578 (838.68 seconds)
Cbc0010I After 434 nodes, 15 on tree, 577.03801 best solution, best possible 576.58578 (839.72 seconds)
Cbc0010I After 436 nodes, 15 on tree, 577.03801 best solution, best possible 576.58578 (840.60 seconds)
Cbc0010I After 438 nodes, 17 on tree, 577.03801 best solution, best possible 576.58578 (841.41 seconds)
Cbc0004I Integer solution of 576.9943 found after 167014 iterations and 442 nodes (851.87 seconds)
Cbc0010I After 442 nodes, 16 on tree, 576.9943 best solution, best possible 576.58578 (851.87 seconds)
Cbc0010I After 445 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (852.58 seconds)
Cbc0010I After 447 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (855.96 seconds)
Cbc0010I After 448 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (858.38 seconds)
Cbc0010I After 450 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (861.52 seconds)
Cbc0010I After 452 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (862.45 seconds)
Cbc0010I After 453 nodes, 14 on tree, 576.9943 best solution, best possible 576.58578 (864.31 seconds)
Cbc0010I After 454 nodes, 15 on tree, 576.9943 best solution, best possible 576.58578 (865.30 seconds)
Cbc0010I After 456 nodes, 15 on tree, 576.9943 best solution, best possible 576.58578 (867.00 seconds)
Cbc0010I After 458 nodes, 14 on tree, 576.9943 best solution, best possible 576.58578 (869.14 seconds)
Cbc0010I After 460 nodes, 12 on tree, 576.9943 best solution, best possible 576.58578 (870.05 seconds)
Cbc0010I After 462 nodes, 12 on tree, 576.9943 best solution, best possible 576.58578 (871.93 seconds)
Cbc0010I After 463 nodes, 13 on tree, 576.9943 best solution, best possible 576.58578 (872.90 seconds)
Cbc0010I After 466 nodes, 14 on tree, 576.9943 best solution, best possible 576.58578 (873.81 seconds)
Cbc0016I Integer solution of 576.92497 found by strong branching after 175257 iterations and 467 nodes (886.07 seconds)
Cbc0010I After 467 nodes, 11 on tree, 576.92497 best solution, best possible 576.58578 (896.24 seconds)
Cbc0010I After 470 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (897.12 seconds)
Cbc0010I After 472 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (899.80 seconds)
Cbc0010I After 473 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (902.08 seconds)
Cbc0010I After 474 nodes, 10 on tree, 576.92497 best solution, best possible 576.58578 (903.24 seconds)
Cbc0010I After 476 nodes, 11 on tree, 576.92497 best solution, best possible 576.58578 (904.16 seconds)
Cbc0010I After 479 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (904.88 seconds)
Cbc0010I After 480 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (905.75 seconds)
Cbc0010I After 482 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (908.55 seconds)
Cbc0010I After 483 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (910.88 seconds)
Cbc0010I After 486 nodes, 6 on tree, 576.92497 best solution, best possible 576.58578 (911.62 seconds)
Cbc0010I After 488 nodes, 5 on tree, 576.92497 best solution, best possible 576.58578 (916.58 seconds)
Cbc0010I After 489 nodes, 6 on tree, 576.92497 best solution, best possible 576.58578 (919.40 seconds)
Cbc0010I After 490 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (921.94 seconds)
Cbc0010I After 491 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (923.61 seconds)
Cbc0010I After 492 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (924.89 seconds)
Cbc0010I After 493 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (927.26 seconds)
Cbc0010I After 494 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (929.90 seconds)
Cbc0010I After 495 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (932.90 seconds)
Cbc0010I After 496 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (936.57 seconds)
Cbc0010I After 497 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (938.56 seconds)
Cbc0010I After 498 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (939.66 seconds)
Cbc0010I After 499 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (940.83 seconds)
Cbc0010I After 500 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (941.67 seconds)
Cbc0010I After 501 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (942.90 seconds)
Cbc0010I After 502 nodes, 10 on tree, 576.92497 best solution, best possible 576.58578 (943.75 seconds)
Cbc0010I After 504 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (944.66 seconds)
Cbc0010I After 505 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (945.43 seconds)
Cbc0010I After 507 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (948.35 seconds)
Cbc0010I After 508 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (950.43 seconds)
Cbc0010I After 509 nodes, 10 on tree, 576.92497 best solution, best possible 576.58578 (951.52 seconds)
Cbc0010I After 510 nodes, 11 on tree, 576.92497 best solution, best possible 576.58578 (952.37 seconds)
Cbc0010I After 512 nodes, 13 on tree, 576.92497 best solution, best possible 576.58578 (954.26 seconds)
Cbc0010I After 514 nodes, 11 on tree, 576.92497 best solution, best possible 576.58578 (954.98 seconds)
Cbc0010I After 516 nodes, 11 on tree, 576.92497 best solution, best possible 576.58578 (955.71 seconds)
Cbc0010I After 517 nodes, 11 on tree, 576.92497 best solution, best possible 576.58578 (970.72 seconds)
Cbc0010I After 520 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (971.80 seconds)
Cbc0010I After 521 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (972.99 seconds)
Cbc0010I After 523 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (975.27 seconds)
Cbc0010I After 524 nodes, 10 on tree, 576.92497 best solution, best possible 576.58578 (976.79 seconds)
Cbc0010I After 525 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (977.68 seconds)
Cbc0010I After 527 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (980.24 seconds)
Cbc0010I After 529 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (981.15 seconds)
Cbc0010I After 531 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (983.81 seconds)
Cbc0010I After 534 nodes, 6 on tree, 576.92497 best solution, best possible 576.58578 (984.56 seconds)
Cbc0010I After 536 nodes, 5 on tree, 576.92497 best solution, best possible 576.58578 (985.46 seconds)
Cbc0010I After 537 nodes, 6 on tree, 576.92497 best solution, best possible 576.58578 (987.16 seconds)
Cbc0010I After 538 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (989.75 seconds)
Cbc0010I After 540 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (991.97 seconds)
Cbc0010I After 541 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (993.30 seconds)
Cbc0010I After 543 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (994.21 seconds)
Cbc0010I After 545 nodes, 8 on tree, 576.92497 best solution, best possible 576.58578 (995.86 seconds)
Cbc0010I After 546 nodes, 9 on tree, 576.92497 best solution, best possible 576.58578 (998.51 seconds)
Cbc0010I After 548 nodes, 7 on tree, 576.92497 best solution, best possible 576.58578 (999.67 seconds)
Cbc0010I After 551 nodes, 5 on tree, 576.92497 best solution, best possible 576.58578 (1000.47 seconds)
Cbc0010I After 553 nodes, 4 on tree, 576.92497 best solution, best possible 576.58578 (1005.00 seconds)
Cbc0010I After 554 nodes, 5 on tree, 576.92497 best solution, best possible 576.58578 (1007.68 seconds)
Cbc0010I After 555 nodes, 6 on tree, 576.92497 best solution, best possible 576.58578 (1009.44 seconds)
Cbc0010I After 558 nodes, 4 on tree, 576.92497 best solution, best possible 576.58578 (1011.31 seconds)
Cbc0010I After 559 nodes, 4 on tree, 576.92497 best solution, best possible 576.58578 (1016.02 seconds)
Cbc0010I After 560 nodes, 5 on tree, 576.92497 best solution, best possible 576.58578 (1017.73 seconds)
Cbc0010I After 562 nodes, 4 on tree, 576.92497 best solution, best possible 576.58578 (1018.66 seconds)
Cbc0010I After 564 nodes, 2 on tree, 576.92497 best solution, best possible 576.58578 (1021.32 seconds)
Cbc0010I After 565 nodes, 1 on tree, 576.92497 best solution, best possible 576.58578 (1022.45 seconds)
Cbc0010I After 566 nodes, 1 on tree, 576.92497 best solution, best possible 576.88411 (1026.91 seconds)
Cbc0010I After 567 nodes, 2 on tree, 576.92497 best solution, best possible 576.88411 (1029.37 seconds)
Cbc0010I After 569 nodes, 1 on tree, 576.92497 best solution, best possible 576.88411 (1030.32 seconds)
Cbc0001I Search completed - best objective 576.9249687687364, took 227032 iterations and 570 nodes (1030.56 seconds)
Cbc0032I Strong branching done 1760 times (150652 iterations), fathomed 2 nodes and fixed 0 variables
Cbc0035I Maximum depth 50, 31 variables fixed on reduced cost
Cuts at root node changed objective from 576.232 to 576.347
Probing was tried 95 times and created 206 cuts of which 0 were active after adding rounds of cuts (0.459808 seconds)
Gomory was tried 95 times and created 1 cuts of which 0 were active after adding rounds of cuts (1.04802 seconds)
Knapsack was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.417264 seconds)
liftKnapsack was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.448751 seconds)
Clique was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001563 seconds)
OddWheel was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.002641 seconds)
MixedIntegerRounding2 was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.102642 seconds)
FlowCover was tried 7 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.466337 seconds)
TwoMirCuts was tried 7 times and created 3 cuts of which 0 were active after adding rounds of cuts (0.330527 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.004099 seconds)

Result - Optimal solution found
Objective value:                576.925056766
Enumerated nodes:               570
Total iterations:               227032
Time (CPU seconds):             1287.53
Time (Wallclock seconds):       1150.86
Total time (CPU seconds):       1287.71   (Wallclock seconds):       1150.97
