Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rvb-sub.txt -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 3.51891 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 451.227 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (661.32 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 670.20 seconds - Feasibility pump exiting - took 209.91 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 289.454 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 1.158 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (996.51 seconds)
Cbc0010I After 1879 nodes, 98 on tree, 1e+50 best solution, best possible 11.219942 (2354.61 seconds)
Cbc0010I After 1888 nodes, 102 on tree, 1e+50 best solution, best possible 11.219942 (2355.42 seconds)
Cbc0010I After 1912 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2356.26 seconds)
Cbc0010I After 1925 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2356.96 seconds)
Cbc0010I After 1940 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2357.69 seconds)
Cbc0010I After 1962 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2358.42 seconds)
Cbc0010I After 1975 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2359.17 seconds)
Cbc0010I After 1992 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2359.90 seconds)
Cbc0010I After 2009 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2360.61 seconds)
Cbc0010I After 2025 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2361.34 seconds)
Cbc0010I After 2044 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2362.12 seconds)
Cbc0010I After 2054 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2362.86 seconds)
Cbc0010I After 2066 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2363.62 seconds)
Cbc0010I After 2092 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2364.40 seconds)
Cbc0010I After 2106 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2365.15 seconds)
Cbc0010I After 2115 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2365.85 seconds)
Cbc0010I After 2129 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2366.59 seconds)
Cbc0010I After 2145 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2367.33 seconds)
Cbc0010I After 2155 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2368.22 seconds)
Cbc0010I After 2165 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2368.96 seconds)
Cbc0010I After 2174 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2369.70 seconds)
Cbc0010I After 2182 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2370.51 seconds)
Cbc0010I After 2189 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2371.28 seconds)
Cbc0010I After 2201 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2372.03 seconds)
Cbc0010I After 2216 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2372.73 seconds)
Cbc0010I After 2230 nodes, 70 on tree, 1e+50 best solution, best possible 11.219942 (2373.54 seconds)
Cbc0010I After 2236 nodes, 70 on tree, 1e+50 best solution, best possible 11.219942 (2374.36 seconds)
Cbc0010I After 2247 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2375.76 seconds)
Cbc0010I After 2254 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2376.47 seconds)
Cbc0010I After 2258 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2377.34 seconds)
Cbc0010I After 2269 nodes, 67 on tree, 1e+50 best solution, best possible 11.219942 (2378.06 seconds)
Cbc0010I After 2283 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2378.84 seconds)
Cbc0010I After 2298 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2379.57 seconds)
Cbc0010I After 2315 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2380.30 seconds)
Cbc0010I After 2328 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2381.08 seconds)
Cbc0010I After 2343 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2381.78 seconds)
Cbc0010I After 2355 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2382.79 seconds)
Cbc0010I After 2374 nodes, 71 on tree, 1e+50 best solution, best possible 11.219942 (2383.50 seconds)
Cbc0010I After 2388 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2384.23 seconds)
Cbc0010I After 2406 nodes, 64 on tree, 1e+50 best solution, best possible 11.219942 (2384.98 seconds)
Cbc0010I After 2414 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2385.77 seconds)
Cbc0010I After 2425 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2386.62 seconds)
Cbc0010I After 2438 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2387.32 seconds)
Cbc0010I After 2451 nodes, 69 on tree, 1e+50 best solution, best possible 11.219942 (2388.11 seconds)
Cbc0010I After 2457 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2388.82 seconds)
Cbc0010I After 2467 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2389.59 seconds)
Cbc0010I After 2479 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2390.34 seconds)
Cbc0010I After 2492 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2391.06 seconds)
Cbc0010I After 2506 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2391.88 seconds)
Cbc0010I After 2515 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2392.62 seconds)
Cbc0010I After 2528 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2393.45 seconds)
Cbc0010I After 2542 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2394.33 seconds)
Cbc0010I After 2557 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2395.13 seconds)
Cbc0010I After 2574 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2395.83 seconds)
Cbc0010I After 2588 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2396.55 seconds)
Cbc0010I After 2602 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2397.25 seconds)
Cbc0010I After 2610 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2398.01 seconds)
Cbc0010I After 2621 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2398.77 seconds)
Cbc0010I After 2641 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2399.48 seconds)
Cbc0010I After 2649 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2400.37 seconds)
Cbc0010I After 2664 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2401.35 seconds)
Cbc0010I After 2681 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2402.05 seconds)
Cbc0010I After 2684 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2402.79 seconds)
Cbc0010I After 2693 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2403.58 seconds)
Cbc0010I After 2700 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2404.33 seconds)
Cbc0010I After 2715 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2405.07 seconds)
Cbc0010I After 2730 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2405.78 seconds)
Cbc0010I After 2757 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2406.54 seconds)
Cbc0010I After 2770 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2407.25 seconds)
Cbc0010I After 2791 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2407.97 seconds)
Cbc0010I After 2805 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2408.67 seconds)
Cbc0010I After 2818 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2409.40 seconds)
Cbc0010I After 2838 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2410.20 seconds)
Cbc0010I After 2849 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2410.91 seconds)
Cbc0010I After 2867 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2411.62 seconds)
Cbc0010I After 2882 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2412.36 seconds)
Cbc0010I After 2898 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2413.08 seconds)
Cbc0010I After 2920 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2413.79 seconds)
Cbc0010I After 2939 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2414.50 seconds)
Cbc0010I After 2954 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2415.24 seconds)
Cbc0010I After 2971 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2415.96 seconds)
Cbc0010I After 2992 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2416.66 seconds)
Cbc0010I After 3004 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2417.38 seconds)
Cbc0010I After 3011 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2418.26 seconds)
Cbc0010I After 3021 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2418.98 seconds)
Cbc0010I After 3040 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2419.74 seconds)
Cbc0010I After 3047 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2420.47 seconds)
Cbc0010I After 3061 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2421.26 seconds)
Cbc0010I After 3069 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2421.98 seconds)
Cbc0010I After 3087 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2422.71 seconds)
Cbc0010I After 3103 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2423.83 seconds)
Cbc0010I After 3111 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2424.53 seconds)
Cbc0010I After 3117 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2425.25 seconds)
Cbc0010I After 3126 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2426.60 seconds)
Cbc0010I After 3133 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2427.34 seconds)
Cbc0010I After 3145 nodes, 94 on tree, 1e+50 best solution, best possible 11.219942 (2428.13 seconds)
Cbc0010I After 3160 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2428.88 seconds)
Cbc0010I After 3167 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2429.59 seconds)
Cbc0010I After 3172 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2430.43 seconds)
Cbc0010I After 3184 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2431.14 seconds)
Cbc0010I After 3204 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2431.85 seconds)
Cbc0010I After 3216 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2432.67 seconds)
Cbc0010I After 3219 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2433.37 seconds)
Cbc0010I After 3235 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2434.09 seconds)
Cbc0010I After 3242 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2434.85 seconds)
Cbc0010I After 3251 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2435.56 seconds)
Cbc0010I After 3263 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2436.27 seconds)
Cbc0010I After 3279 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2437.00 seconds)
Cbc0010I After 3291 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2437.73 seconds)
Cbc0010I After 3313 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2438.47 seconds)
Cbc0010I After 3325 nodes, 95 on tree, 1e+50 best solution, best possible 11.219942 (2439.22 seconds)
Cbc0010I After 3348 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2439.93 seconds)
Cbc0010I After 3362 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2440.71 seconds)
Cbc0010I After 3378 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2441.44 seconds)
Cbc0010I After 3382 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2442.27 seconds)
Cbc0010I After 3397 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2442.98 seconds)
Cbc0010I After 3415 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2443.69 seconds)
Cbc0010I After 3425 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2444.43 seconds)
Cbc0010I After 3447 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2445.16 seconds)
Cbc0010I After 3456 nodes, 96 on tree, 1e+50 best solution, best possible 11.219942 (2445.87 seconds)
Cbc0010I After 3477 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2446.58 seconds)
Cbc0010I After 3493 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2447.45 seconds)
Cbc0010I After 3506 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2448.17 seconds)
Cbc0010I After 3521 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2448.89 seconds)
Cbc0010I After 3533 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2449.66 seconds)
Cbc0010I After 3543 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2450.48 seconds)
Cbc0010I After 3557 nodes, 83 on tree, 1e+50 best solution, best possible 11.219942 (2451.19 seconds)
Cbc0010I After 3576 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2451.92 seconds)
Cbc0010I After 3583 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2452.64 seconds)
Cbc0010I After 3595 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2453.42 seconds)
Cbc0010I After 3602 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2454.29 seconds)
Cbc0010I After 3618 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2455.00 seconds)
Cbc0010I After 3632 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2455.72 seconds)
Cbc0010I After 3634 nodes, 92 on tree, 1e+50 best solution, best possible 11.219942 (2456.46 seconds)
Cbc0010I After 3641 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2457.21 seconds)
Cbc0010I After 3660 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2457.91 seconds)
Cbc0010I After 3675 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2458.63 seconds)
Cbc0010I After 3685 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2459.37 seconds)
Cbc0010I After 3692 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2460.10 seconds)
Cbc0010I After 3710 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2460.82 seconds)
Cbc0010I After 3718 nodes, 95 on tree, 1e+50 best solution, best possible 11.219942 (2461.52 seconds)
Cbc0010I After 3727 nodes, 94 on tree, 1e+50 best solution, best possible 11.219942 (2462.22 seconds)
Cbc0010I After 3736 nodes, 94 on tree, 1e+50 best solution, best possible 11.219942 (2463.04 seconds)
Cbc0010I After 3741 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2463.76 seconds)
Cbc0010I After 3755 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2464.83 seconds)
Cbc0010I After 3762 nodes, 91 on tree, 1e+50 best solution, best possible 11.219942 (2465.56 seconds)
Cbc0010I After 3774 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2466.29 seconds)
Cbc0010I After 3793 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2467.02 seconds)
Cbc0010I After 3802 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2467.86 seconds)
Cbc0010I After 3816 nodes, 97 on tree, 1e+50 best solution, best possible 11.219942 (2468.57 seconds)
Cbc0010I After 3838 nodes, 81 on tree, 1e+50 best solution, best possible 11.219942 (2469.27 seconds)
Cbc0010I After 3850 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2470.17 seconds)
Cbc0010I After 3857 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2470.90 seconds)
Cbc0010I After 3865 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2471.63 seconds)
Cbc0010I After 3877 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2472.38 seconds)
Cbc0010I After 3889 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2473.12 seconds)
Cbc0010I After 3905 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2473.86 seconds)
Cbc0010I After 3919 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2474.56 seconds)
Cbc0010I After 3937 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2475.27 seconds)
Cbc0010I After 3958 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2476.04 seconds)
Cbc0010I After 3977 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2476.79 seconds)
Cbc0010I After 3993 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2477.60 seconds)
Cbc0010I After 4006 nodes, 73 on tree, 1e+50 best solution, best possible 11.219942 (2478.31 seconds)
Cbc0010I After 4017 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2479.06 seconds)
Cbc0010I After 4034 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2479.82 seconds)
Cbc0010I After 4044 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2480.55 seconds)
Cbc0010I After 4051 nodes, 84 on tree, 1e+50 best solution, best possible 11.219942 (2481.62 seconds)
Cbc0010I After 4059 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2482.34 seconds)
Cbc0010I After 4069 nodes, 82 on tree, 1e+50 best solution, best possible 11.219942 (2483.08 seconds)
Cbc0010I After 4080 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2483.81 seconds)
Cbc0010I After 4093 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2484.56 seconds)
Cbc0010I After 4099 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2485.54 seconds)
Cbc0010I After 4114 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2486.25 seconds)
Cbc0010I After 4125 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2487.01 seconds)
Cbc0010I After 4144 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2487.77 seconds)
Cbc0010I After 4155 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2488.52 seconds)
Cbc0010I After 4170 nodes, 70 on tree, 1e+50 best solution, best possible 11.219942 (2489.35 seconds)
Cbc0010I After 4180 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2490.05 seconds)
Cbc0010I After 4197 nodes, 69 on tree, 1e+50 best solution, best possible 11.219942 (2490.78 seconds)
Cbc0010I After 4216 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2491.96 seconds)
Cbc0010I After 4227 nodes, 69 on tree, 1e+50 best solution, best possible 11.219942 (2492.89 seconds)
Cbc0010I After 4233 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2493.78 seconds)
Cbc0010I After 4236 nodes, 72 on tree, 1e+50 best solution, best possible 11.219942 (2494.53 seconds)
Cbc0010I After 4245 nodes, 69 on tree, 1e+50 best solution, best possible 11.219942 (2495.32 seconds)
Cbc0010I After 4254 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2496.19 seconds)
Cbc0010I After 4264 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2496.95 seconds)
Cbc0010I After 4276 nodes, 87 on tree, 1e+50 best solution, best possible 11.219942 (2497.69 seconds)
Cbc0010I After 4296 nodes, 68 on tree, 1e+50 best solution, best possible 11.219942 (2498.39 seconds)
Cbc0010I After 4312 nodes, 76 on tree, 1e+50 best solution, best possible 11.219942 (2499.13 seconds)
Cbc0010I After 4335 nodes, 69 on tree, 1e+50 best solution, best possible 11.219942 (2500.10 seconds)
Cbc0010I After 4341 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2500.80 seconds)
Cbc0010I After 4345 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2501.51 seconds)
Cbc0010I After 4358 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2502.25 seconds)
Cbc0010I After 4375 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2502.97 seconds)
Cbc0010I After 4384 nodes, 93 on tree, 1e+50 best solution, best possible 11.219942 (2503.67 seconds)
Cbc0010I After 4392 nodes, 100 on tree, 1e+50 best solution, best possible 11.219942 (2504.38 seconds)
Cbc0010I After 4408 nodes, 96 on tree, 1e+50 best solution, best possible 11.219942 (2505.09 seconds)
Cbc0010I After 4431 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2506.33 seconds)
Cbc0010I After 4437 nodes, 89 on tree, 1e+50 best solution, best possible 11.219942 (2507.06 seconds)
Cbc0010I After 4446 nodes, 86 on tree, 1e+50 best solution, best possible 11.219942 (2507.81 seconds)
Cbc0010I After 4452 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2508.55 seconds)
Cbc0010I After 4458 nodes, 88 on tree, 1e+50 best solution, best possible 11.219942 (2509.43 seconds)
Cbc0010I After 4468 nodes, 85 on tree, 1e+50 best solution, best possible 11.219942 (2510.18 seconds)
Cbc0010I After 4487 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2510.95 seconds)
Cbc0010I After 4500 nodes, 90 on tree, 1e+50 best solution, best possible 11.219942 (2511.67 seconds)
Cbc0010I After 4527 nodes, 79 on tree, 1e+50 best solution, best possible 11.219942 (2512.38 seconds)
Cbc0010I After 4547 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2513.08 seconds)
Cbc0010I After 4559 nodes, 80 on tree, 1e+50 best solution, best possible 11.219942 (2513.79 seconds)
Cbc0010I After 4570 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2514.57 seconds)
Cbc0010I After 4583 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2515.28 seconds)
Cbc0010I After 4599 nodes, 77 on tree, 1e+50 best solution, best possible 11.219942 (2516.01 seconds)
Cbc0010I After 4611 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2517.02 seconds)
Cbc0010I After 4619 nodes, 75 on tree, 1e+50 best solution, best possible 11.219942 (2517.74 seconds)
Cbc0010I After 4632 nodes, 78 on tree, 1e+50 best solution, best possible 11.219942 (2518.45 seconds)
Cbc0010I After 4653 nodes, 74 on tree, 1e+50 best solution, best possible 11.219942 (2519.16 seconds)
