Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.1328 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (26.85 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (30.12 seconds)
Cbc0038I After 30.12 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.02 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (30.13 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (288.37 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 182.394 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 3.923 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.814 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.132 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.109 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.337 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.548 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (292.47 seconds)
Cbc0010I After 4027 nodes, 1518 on tree, 1781532.5 best solution, best possible 1758100.7 (3352.78 seconds)
Cbc0010I After 4028 nodes, 1519 on tree, 1781532.5 best solution, best possible 1758100.7 (3353.82 seconds)
Cbc0010I After 4030 nodes, 1520 on tree, 1781532.5 best solution, best possible 1758100.7 (3356.10 seconds)
Cbc0010I After 4032 nodes, 1522 on tree, 1781532.5 best solution, best possible 1758100.7 (3357.27 seconds)
Cbc0010I After 4034 nodes, 1523 on tree, 1781532.5 best solution, best possible 1758100.7 (3358.95 seconds)
Cbc0010I After 4035 nodes, 1523 on tree, 1781532.5 best solution, best possible 1758100.7 (3359.79 seconds)
Cbc0010I After 4036 nodes, 1523 on tree, 1781532.5 best solution, best possible 1758100.7 (3360.67 seconds)
Cbc0010I After 4037 nodes, 1524 on tree, 1781532.5 best solution, best possible 1758100.7 (3361.67 seconds)
Cbc0010I After 4038 nodes, 1525 on tree, 1781532.5 best solution, best possible 1758100.7 (3362.87 seconds)
Cbc0010I After 4040 nodes, 1526 on tree, 1781532.5 best solution, best possible 1758100.7 (3363.73 seconds)
Cbc0010I After 4042 nodes, 1528 on tree, 1781532.5 best solution, best possible 1758100.7 (3364.81 seconds)
Cbc0010I After 4043 nodes, 1528 on tree, 1781532.5 best solution, best possible 1758100.7 (3365.73 seconds)
Cbc0010I After 4044 nodes, 1529 on tree, 1781532.5 best solution, best possible 1758100.7 (3366.49 seconds)
Cbc0010I After 4045 nodes, 1529 on tree, 1781532.5 best solution, best possible 1758100.7 (3367.52 seconds)
Cbc0010I After 4046 nodes, 1529 on tree, 1781532.5 best solution, best possible 1758100.7 (3368.37 seconds)
Cbc0010I After 4047 nodes, 1530 on tree, 1781532.5 best solution, best possible 1758100.7 (3369.24 seconds)
Cbc0010I After 4049 nodes, 1531 on tree, 1781532.5 best solution, best possible 1758100.7 (3370.15 seconds)
Cbc0010I After 4051 nodes, 1532 on tree, 1781532.5 best solution, best possible 1758100.7 (3371.77 seconds)
Cbc0010I After 4053 nodes, 1532 on tree, 1781532.5 best solution, best possible 1758100.7 (3373.70 seconds)
Cbc0010I After 4054 nodes, 1533 on tree, 1781532.5 best solution, best possible 1758100.7 (3374.56 seconds)
Cbc0010I After 4056 nodes, 1534 on tree, 1781532.5 best solution, best possible 1758100.7 (3376.39 seconds)
Cbc0010I After 4057 nodes, 1534 on tree, 1781532.5 best solution, best possible 1758100.7 (3377.28 seconds)
Cbc0010I After 4059 nodes, 1536 on tree, 1781532.5 best solution, best possible 1758100.7 (3378.53 seconds)
Cbc0010I After 4060 nodes, 1536 on tree, 1781532.5 best solution, best possible 1758100.7 (3379.34 seconds)
Cbc0010I After 4061 nodes, 1536 on tree, 1781532.5 best solution, best possible 1758100.7 (3380.50 seconds)
Cbc0010I After 4062 nodes, 1537 on tree, 1781532.5 best solution, best possible 1758100.7 (3381.38 seconds)
Cbc0010I After 4063 nodes, 1537 on tree, 1781532.5 best solution, best possible 1758100.7 (3382.14 seconds)
Cbc0010I After 4065 nodes, 1538 on tree, 1781532.5 best solution, best possible 1758100.7 (3383.82 seconds)
Cbc0010I After 4067 nodes, 1539 on tree, 1781532.5 best solution, best possible 1758100.7 (3385.11 seconds)
Cbc0010I After 4069 nodes, 1540 on tree, 1781532.5 best solution, best possible 1758100.7 (3385.97 seconds)
Cbc0010I After 4070 nodes, 1541 on tree, 1781532.5 best solution, best possible 1758100.7 (3386.95 seconds)
Cbc0010I After 4072 nodes, 1542 on tree, 1781532.5 best solution, best possible 1758100.7 (3388.27 seconds)
Cbc0010I After 4073 nodes, 1542 on tree, 1781532.5 best solution, best possible 1758100.7 (3389.03 seconds)
Cbc0010I After 4075 nodes, 1543 on tree, 1781532.5 best solution, best possible 1758100.7 (3390.50 seconds)
Cbc0010I After 4077 nodes, 1544 on tree, 1781532.5 best solution, best possible 1758100.7 (3392.08 seconds)
Cbc0010I After 4079 nodes, 1545 on tree, 1781532.5 best solution, best possible 1758100.7 (3393.78 seconds)
Cbc0010I After 4081 nodes, 1547 on tree, 1781532.5 best solution, best possible 1758100.7 (3394.52 seconds)
Cbc0010I After 4082 nodes, 1547 on tree, 1781532.5 best solution, best possible 1758100.7 (3395.57 seconds)
Cbc0010I After 4083 nodes, 1547 on tree, 1781532.5 best solution, best possible 1758100.7 (3396.44 seconds)
Cbc0010I After 4085 nodes, 1549 on tree, 1781532.5 best solution, best possible 1758100.7 (3397.47 seconds)
Cbc0010I After 4086 nodes, 1549 on tree, 1781532.5 best solution, best possible 1758100.7 (3398.57 seconds)
Cbc0010I After 4087 nodes, 1549 on tree, 1781532.5 best solution, best possible 1758100.7 (3399.34 seconds)
Cbc0010I After 4089 nodes, 1550 on tree, 1781532.5 best solution, best possible 1758100.7 (3401.03 seconds)
Cbc0010I After 4091 nodes, 1551 on tree, 1781532.5 best solution, best possible 1758100.7 (3402.68 seconds)
Cbc0010I After 4093 nodes, 1552 on tree, 1781532.5 best solution, best possible 1758100.7 (3404.13 seconds)
Cbc0010I After 4095 nodes, 1554 on tree, 1781532.5 best solution, best possible 1758100.7 (3404.98 seconds)
Cbc0010I After 4096 nodes, 1554 on tree, 1781532.5 best solution, best possible 1758100.7 (3406.09 seconds)
Cbc0010I After 4097 nodes, 1554 on tree, 1781532.5 best solution, best possible 1758100.7 (3407.02 seconds)
Cbc0010I After 4099 nodes, 1555 on tree, 1781532.5 best solution, best possible 1758100.7 (3408.48 seconds)
Cbc0010I After 4100 nodes, 1555 on tree, 1781532.5 best solution, best possible 1758100.7 (3409.79 seconds)
Cbc0010I After 4102 nodes, 1557 on tree, 1781532.5 best solution, best possible 1758100.7 (3410.83 seconds)
Cbc0010I After 4105 nodes, 1559 on tree, 1781532.5 best solution, best possible 1758100.7 (3412.44 seconds)
Cbc0010I After 4106 nodes, 1559 on tree, 1781532.5 best solution, best possible 1758100.7 (3413.24 seconds)
Cbc0010I After 4107 nodes, 1559 on tree, 1781532.5 best solution, best possible 1758100.7 (3414.14 seconds)
Cbc0010I After 4108 nodes, 1559 on tree, 1781532.5 best solution, best possible 1758100.7 (3415.51 seconds)
Cbc0010I After 4110 nodes, 1560 on tree, 1781532.5 best solution, best possible 1758100.7 (3416.97 seconds)
Cbc0010I After 4112 nodes, 1561 on tree, 1781532.5 best solution, best possible 1758100.7 (3418.21 seconds)
Cbc0010I After 4114 nodes, 1562 on tree, 1781532.5 best solution, best possible 1758100.7 (3420.00 seconds)
Cbc0010I After 4117 nodes, 1564 on tree, 1781532.5 best solution, best possible 1758100.7 (3421.18 seconds)
Cbc0010I After 4118 nodes, 1564 on tree, 1781532.5 best solution, best possible 1758100.7 (3422.31 seconds)
Cbc0010I After 4120 nodes, 1565 on tree, 1781532.5 best solution, best possible 1758100.7 (3423.69 seconds)
Cbc0010I After 4121 nodes, 1565 on tree, 1781532.5 best solution, best possible 1758100.7 (3424.63 seconds)
Cbc0010I After 4123 nodes, 1567 on tree, 1781532.5 best solution, best possible 1758100.7 (3425.80 seconds)
Cbc0010I After 4124 nodes, 1567 on tree, 1781532.5 best solution, best possible 1758100.7 (3427.66 seconds)
Cbc0010I After 4125 nodes, 1567 on tree, 1781532.5 best solution, best possible 1758100.7 (3428.56 seconds)
Cbc0010I After 4127 nodes, 1568 on tree, 1781532.5 best solution, best possible 1758100.7 (3430.69 seconds)
Cbc0010I After 4128 nodes, 1569 on tree, 1781532.5 best solution, best possible 1758100.7 (3431.61 seconds)
Cbc0010I After 4129 nodes, 1570 on tree, 1781532.5 best solution, best possible 1758100.7 (3432.41 seconds)
Cbc0010I After 4130 nodes, 1570 on tree, 1781532.5 best solution, best possible 1758100.7 (3433.23 seconds)
Cbc0010I After 4132 nodes, 1571 on tree, 1781532.5 best solution, best possible 1758100.7 (3434.70 seconds)
Cbc0010I After 4135 nodes, 1573 on tree, 1781532.5 best solution, best possible 1758100.7 (3436.39 seconds)
Cbc0010I After 4136 nodes, 1573 on tree, 1781532.5 best solution, best possible 1758100.7 (3437.58 seconds)
Cbc0010I After 4138 nodes, 1575 on tree, 1781532.5 best solution, best possible 1758100.7 (3438.39 seconds)
Cbc0010I After 4140 nodes, 1575 on tree, 1781532.5 best solution, best possible 1758100.7 (3439.75 seconds)
Cbc0010I After 4142 nodes, 1576 on tree, 1781532.5 best solution, best possible 1758100.7 (3440.71 seconds)
Cbc0010I After 4144 nodes, 1577 on tree, 1781532.5 best solution, best possible 1758100.7 (3442.44 seconds)
Cbc0010I After 4145 nodes, 1578 on tree, 1781532.5 best solution, best possible 1758100.7 (3443.22 seconds)
Cbc0010I After 4146 nodes, 1578 on tree, 1781532.5 best solution, best possible 1758100.7 (3444.01 seconds)
Cbc0010I After 4148 nodes, 1579 on tree, 1781532.5 best solution, best possible 1758100.7 (3445.60 seconds)
Cbc0010I After 4150 nodes, 1580 on tree, 1781532.5 best solution, best possible 1758100.7 (3447.06 seconds)
Cbc0010I After 4152 nodes, 1581 on tree, 1781532.5 best solution, best possible 1758100.7 (3448.36 seconds)
Cbc0010I After 4155 nodes, 1583 on tree, 1781532.5 best solution, best possible 1758100.7 (3449.65 seconds)
Cbc0010I After 4157 nodes, 1584 on tree, 1781532.5 best solution, best possible 1758100.7 (3451.20 seconds)
Cbc0010I After 4158 nodes, 1584 on tree, 1781532.5 best solution, best possible 1758100.7 (3452.41 seconds)
Cbc0010I After 4160 nodes, 1585 on tree, 1781532.5 best solution, best possible 1758100.7 (3453.59 seconds)
Cbc0010I After 4161 nodes, 1585 on tree, 1781532.5 best solution, best possible 1758100.7 (3454.67 seconds)
Cbc0010I After 4163 nodes, 1586 on tree, 1781532.5 best solution, best possible 1758100.7 (3456.09 seconds)
Cbc0010I After 4165 nodes, 1587 on tree, 1781532.5 best solution, best possible 1758100.7 (3457.16 seconds)
Cbc0010I After 4168 nodes, 1590 on tree, 1781532.5 best solution, best possible 1758100.7 (3458.18 seconds)
Cbc0010I After 4169 nodes, 1590 on tree, 1781532.5 best solution, best possible 1758100.7 (3459.33 seconds)
Cbc0010I After 4170 nodes, 1590 on tree, 1781532.5 best solution, best possible 1758100.7 (3460.98 seconds)
Cbc0010I After 4171 nodes, 1590 on tree, 1781532.5 best solution, best possible 1758100.7 (3461.89 seconds)
Cbc0010I After 4173 nodes, 1591 on tree, 1781532.5 best solution, best possible 1758100.7 (3463.38 seconds)
Cbc0010I After 4175 nodes, 1592 on tree, 1781532.5 best solution, best possible 1758100.7 (3464.86 seconds)
Cbc0010I After 4177 nodes, 1593 on tree, 1781532.5 best solution, best possible 1758100.7 (3466.19 seconds)
Cbc0010I After 4179 nodes, 1594 on tree, 1781532.5 best solution, best possible 1758100.7 (3467.56 seconds)
Cbc0010I After 4180 nodes, 1595 on tree, 1781532.5 best solution, best possible 1758100.7 (3468.39 seconds)
Cbc0010I After 4181 nodes, 1595 on tree, 1781532.5 best solution, best possible 1758100.7 (3469.75 seconds)
Cbc0010I After 4183 nodes, 1596 on tree, 1781532.5 best solution, best possible 1758100.7 (3471.25 seconds)
Cbc0010I After 4186 nodes, 1598 on tree, 1781532.5 best solution, best possible 1758100.7 (3472.23 seconds)
Cbc0010I After 4187 nodes, 1599 on tree, 1781532.5 best solution, best possible 1758100.7 (3473.14 seconds)
Cbc0010I After 4188 nodes, 1599 on tree, 1781532.5 best solution, best possible 1758100.7 (3473.99 seconds)
Cbc0010I After 4189 nodes, 1599 on tree, 1781532.5 best solution, best possible 1758100.7 (3474.79 seconds)
Cbc0010I After 4191 nodes, 1600 on tree, 1781532.5 best solution, best possible 1758100.7 (3475.63 seconds)
Cbc0010I After 4192 nodes, 1601 on tree, 1781532.5 best solution, best possible 1758100.7 (3476.34 seconds)
Cbc0010I After 4194 nodes, 1602 on tree, 1781532.5 best solution, best possible 1758100.7 (3477.52 seconds)
Cbc0010I After 4195 nodes, 1602 on tree, 1781532.5 best solution, best possible 1758100.7 (3478.56 seconds)
Cbc0010I After 4197 nodes, 1604 on tree, 1781532.5 best solution, best possible 1758100.7 (3479.51 seconds)
Cbc0010I After 4198 nodes, 1604 on tree, 1781532.5 best solution, best possible 1758100.7 (3480.32 seconds)
Cbc0010I After 4199 nodes, 1604 on tree, 1781532.5 best solution, best possible 1758100.7 (3481.28 seconds)
Cbc0010I After 4201 nodes, 1605 on tree, 1781532.5 best solution, best possible 1758100.7 (3482.93 seconds)
Cbc0010I After 4203 nodes, 1606 on tree, 1781532.5 best solution, best possible 1758100.7 (3484.44 seconds)
Cbc0010I After 4205 nodes, 1608 on tree, 1781532.5 best solution, best possible 1758100.7 (3485.64 seconds)
Cbc0010I After 4207 nodes, 1609 on tree, 1781532.5 best solution, best possible 1758100.7 (3486.84 seconds)
Cbc0010I After 4208 nodes, 1609 on tree, 1781532.5 best solution, best possible 1758100.7 (3488.47 seconds)
Cbc0010I After 4209 nodes, 1610 on tree, 1781532.5 best solution, best possible 1758100.7 (3489.42 seconds)
Cbc0010I After 4210 nodes, 1611 on tree, 1781532.5 best solution, best possible 1758100.7 (3490.25 seconds)
Cbc0010I After 4212 nodes, 1612 on tree, 1781532.5 best solution, best possible 1758100.7 (3491.79 seconds)
Cbc0010I After 4215 nodes, 1614 on tree, 1781532.5 best solution, best possible 1758100.7 (3493.17 seconds)
Cbc0010I After 4216 nodes, 1614 on tree, 1781532.5 best solution, best possible 1758100.7 (3494.08 seconds)
Cbc0010I After 4217 nodes, 1614 on tree, 1781532.5 best solution, best possible 1758100.7 (3495.33 seconds)
Cbc0010I After 4218 nodes, 1615 on tree, 1781532.5 best solution, best possible 1758100.7 (3496.34 seconds)
Cbc0010I After 4220 nodes, 1616 on tree, 1781532.5 best solution, best possible 1758100.7 (3497.12 seconds)
Cbc0010I After 4221 nodes, 1616 on tree, 1781532.5 best solution, best possible 1758100.7 (3498.51 seconds)
Cbc0010I After 4222 nodes, 1617 on tree, 1781532.5 best solution, best possible 1758100.7 (3499.26 seconds)
Cbc0010I After 4223 nodes, 1617 on tree, 1781532.5 best solution, best possible 1758100.7 (3500.08 seconds)
Cbc0010I After 4224 nodes, 1618 on tree, 1781532.5 best solution, best possible 1758100.7 (3500.91 seconds)
Cbc0010I After 4225 nodes, 1618 on tree, 1781532.5 best solution, best possible 1758100.7 (3501.65 seconds)
Cbc0010I After 4226 nodes, 1618 on tree, 1781532.5 best solution, best possible 1758100.7 (3502.93 seconds)
Cbc0010I After 4227 nodes, 1619 on tree, 1781532.5 best solution, best possible 1758100.7 (3503.90 seconds)
Cbc0010I After 4228 nodes, 1619 on tree, 1781532.5 best solution, best possible 1758100.7 (3504.62 seconds)
Cbc0010I After 4230 nodes, 1621 on tree, 1781532.5 best solution, best possible 1758100.7 (3506.00 seconds)
Cbc0010I After 4231 nodes, 1621 on tree, 1781532.5 best solution, best possible 1758100.7 (3506.86 seconds)
Cbc0010I After 4232 nodes, 1621 on tree, 1781532.5 best solution, best possible 1758100.7 (3507.83 seconds)
Cbc0010I After 4234 nodes, 1622 on tree, 1781532.5 best solution, best possible 1758100.7 (3509.60 seconds)
Cbc0010I After 4235 nodes, 1623 on tree, 1781532.5 best solution, best possible 1758100.7 (3510.34 seconds)
Cbc0010I After 4236 nodes, 1623 on tree, 1781532.5 best solution, best possible 1758100.7 (3511.48 seconds)
Cbc0010I After 4238 nodes, 1625 on tree, 1781532.5 best solution, best possible 1758100.7 (3513.22 seconds)
Cbc0010I After 4239 nodes, 1625 on tree, 1781532.5 best solution, best possible 1758100.7 (3514.54 seconds)
Cbc0010I After 4240 nodes, 1625 on tree, 1781532.5 best solution, best possible 1758100.7 (3516.09 seconds)
Cbc0010I After 4241 nodes, 1626 on tree, 1781532.5 best solution, best possible 1758100.7 (3516.80 seconds)
Cbc0010I After 4242 nodes, 1626 on tree, 1781532.5 best solution, best possible 1758100.7 (3517.70 seconds)
Cbc0010I After 4244 nodes, 1628 on tree, 1781532.5 best solution, best possible 1758100.7 (3518.46 seconds)
Cbc0010I After 4246 nodes, 1629 on tree, 1781532.5 best solution, best possible 1758100.7 (3519.70 seconds)
Cbc0010I After 4247 nodes, 1629 on tree, 1781532.5 best solution, best possible 1758100.7 (3520.53 seconds)
Cbc0010I After 4249 nodes, 1630 on tree, 1781532.5 best solution, best possible 1758100.7 (3522.21 seconds)
Cbc0010I After 4251 nodes, 1631 on tree, 1781532.5 best solution, best possible 1758100.7 (3523.56 seconds)
Cbc0010I After 4253 nodes, 1632 on tree, 1781532.5 best solution, best possible 1758100.7 (3525.10 seconds)
Cbc0010I After 4254 nodes, 1633 on tree, 1781532.5 best solution, best possible 1758100.7 (3525.92 seconds)
Cbc0010I After 4255 nodes, 1633 on tree, 1781532.5 best solution, best possible 1758100.7 (3526.67 seconds)
Cbc0010I After 4256 nodes, 1633 on tree, 1781532.5 best solution, best possible 1758100.7 (3527.60 seconds)
Cbc0010I After 4257 nodes, 1633 on tree, 1781532.5 best solution, best possible 1758100.7 (3528.67 seconds)
Cbc0010I After 4259 nodes, 1634 on tree, 1781532.5 best solution, best possible 1758100.7 (3530.79 seconds)
Cbc0010I After 4261 nodes, 1636 on tree, 1781532.5 best solution, best possible 1758100.7 (3532.40 seconds)
Cbc0010I After 4263 nodes, 1637 on tree, 1781532.5 best solution, best possible 1758100.7 (3533.83 seconds)
Cbc0010I After 4265 nodes, 1638 on tree, 1781532.5 best solution, best possible 1758100.7 (3535.31 seconds)
Cbc0010I After 4266 nodes, 1638 on tree, 1781532.5 best solution, best possible 1758100.7 (3536.13 seconds)
Cbc0010I After 4268 nodes, 1639 on tree, 1781532.5 best solution, best possible 1758100.7 (3537.51 seconds)
Cbc0010I After 4269 nodes, 1639 on tree, 1781532.5 best solution, best possible 1758100.7 (3538.53 seconds)
Cbc0010I After 4271 nodes, 1640 on tree, 1781532.5 best solution, best possible 1758100.7 (3539.49 seconds)
Cbc0010I After 4272 nodes, 1641 on tree, 1781532.5 best solution, best possible 1758100.7 (3540.23 seconds)
Cbc0010I After 4273 nodes, 1641 on tree, 1781532.5 best solution, best possible 1758100.7 (3541.07 seconds)
Cbc0010I After 4275 nodes, 1642 on tree, 1781532.5 best solution, best possible 1758100.7 (3542.12 seconds)
Cbc0010I After 4276 nodes, 1643 on tree, 1781532.5 best solution, best possible 1758100.7 (3543.12 seconds)
Cbc0010I After 4277 nodes, 1643 on tree, 1781532.5 best solution, best possible 1758100.7 (3544.15 seconds)
Cbc0010I After 4279 nodes, 1645 on tree, 1781532.5 best solution, best possible 1758100.7 (3545.45 seconds)
Cbc0010I After 4280 nodes, 1645 on tree, 1781532.5 best solution, best possible 1758100.7 (3546.32 seconds)
Cbc0010I After 4282 nodes, 1646 on tree, 1781532.5 best solution, best possible 1758100.7 (3547.80 seconds)
Cbc0010I After 4284 nodes, 1647 on tree, 1781532.5 best solution, best possible 1758100.7 (3549.29 seconds)
Cbc0010I After 4285 nodes, 1648 on tree, 1781532.5 best solution, best possible 1758100.7 (3550.05 seconds)
Cbc0010I After 4286 nodes, 1648 on tree, 1781532.5 best solution, best possible 1758100.7 (3550.98 seconds)
Cbc0010I After 4287 nodes, 1649 on tree, 1781532.5 best solution, best possible 1758100.7 (3551.90 seconds)
Cbc0010I After 4288 nodes, 1649 on tree, 1781532.5 best solution, best possible 1758100.7 (3552.65 seconds)
Cbc0010I After 4290 nodes, 1650 on tree, 1781532.5 best solution, best possible 1758100.7 (3553.88 seconds)
Cbc0010I After 4292 nodes, 1651 on tree, 1781532.5 best solution, best possible 1758100.7 (3555.14 seconds)
Cbc0010I After 4294 nodes, 1652 on tree, 1781532.5 best solution, best possible 1758100.7 (3556.78 seconds)
Cbc0010I After 4296 nodes, 1653 on tree, 1781532.5 best solution, best possible 1758100.7 (3558.05 seconds)
Cbc0010I After 4298 nodes, 1654 on tree, 1781532.5 best solution, best possible 1758100.7 (3559.10 seconds)
Cbc0010I After 4300 nodes, 1655 on tree, 1781532.5 best solution, best possible 1758100.7 (3560.08 seconds)
Cbc0010I After 4302 nodes, 1656 on tree, 1781532.5 best solution, best possible 1758100.7 (3561.71 seconds)
Cbc0010I After 4304 nodes, 1657 on tree, 1781532.5 best solution, best possible 1758100.7 (3562.82 seconds)
Cbc0010I After 4305 nodes, 1658 on tree, 1781532.5 best solution, best possible 1758100.7 (3563.83 seconds)
Cbc0010I After 4307 nodes, 1659 on tree, 1781532.5 best solution, best possible 1758100.7 (3565.15 seconds)
Cbc0010I After 4308 nodes, 1659 on tree, 1781532.5 best solution, best possible 1758100.7 (3566.02 seconds)
Cbc0010I After 4310 nodes, 1660 on tree, 1781532.5 best solution, best possible 1758100.7 (3567.17 seconds)
Cbc0010I After 4312 nodes, 1661 on tree, 1781532.5 best solution, best possible 1758100.7 (3568.59 seconds)
Cbc0010I After 4314 nodes, 1662 on tree, 1781532.5 best solution, best possible 1758100.7 (3569.92 seconds)
Cbc0010I After 4316 nodes, 1664 on tree, 1781532.5 best solution, best possible 1758100.7 (3570.69 seconds)
Cbc0010I After 4318 nodes, 1665 on tree, 1781532.5 best solution, best possible 1758100.7 (3572.37 seconds)
Cbc0010I After 4319 nodes, 1665 on tree, 1781532.5 best solution, best possible 1758100.7 (3573.20 seconds)
Cbc0010I After 4321 nodes, 1666 on tree, 1781532.5 best solution, best possible 1758100.7 (3574.87 seconds)
Cbc0010I After 4322 nodes, 1667 on tree, 1781532.5 best solution, best possible 1758100.7 (3575.78 seconds)
Cbc0010I After 4324 nodes, 1668 on tree, 1781532.5 best solution, best possible 1758100.7 (3576.76 seconds)
Cbc0010I After 4325 nodes, 1668 on tree, 1781532.5 best solution, best possible 1758100.7 (3577.68 seconds)
Cbc0010I After 4327 nodes, 1669 on tree, 1781532.5 best solution, best possible 1758100.7 (3578.83 seconds)
Cbc0010I After 4329 nodes, 1671 on tree, 1781532.5 best solution, best possible 1758100.7 (3579.72 seconds)
Cbc0010I After 4331 nodes, 1672 on tree, 1781532.5 best solution, best possible 1758100.7 (3581.68 seconds)
Cbc0010I After 4332 nodes, 1672 on tree, 1781532.5 best solution, best possible 1758100.7 (3582.73 seconds)
Cbc0010I After 4334 nodes, 1673 on tree, 1781532.5 best solution, best possible 1758100.7 (3583.50 seconds)
Cbc0010I After 4335 nodes, 1673 on tree, 1781532.5 best solution, best possible 1758100.7 (3584.95 seconds)
Cbc0010I After 4336 nodes, 1673 on tree, 1781532.5 best solution, best possible 1758100.7 (3585.86 seconds)
Cbc0010I After 4338 nodes, 1674 on tree, 1781532.5 best solution, best possible 1758100.7 (3587.08 seconds)
Cbc0010I After 4340 nodes, 1676 on tree, 1781532.5 best solution, best possible 1758100.7 (3587.94 seconds)
Cbc0010I After 4341 nodes, 1676 on tree, 1781532.5 best solution, best possible 1758100.7 (3589.49 seconds)
Cbc0010I After 4342 nodes, 1676 on tree, 1781532.5 best solution, best possible 1758100.7 (3590.32 seconds)
Cbc0010I After 4343 nodes, 1677 on tree, 1781532.5 best solution, best possible 1758100.7 (3591.14 seconds)
Cbc0010I After 4345 nodes, 1678 on tree, 1781532.5 best solution, best possible 1758100.7 (3592.07 seconds)
Cbc0010I After 4346 nodes, 1678 on tree, 1781532.5 best solution, best possible 1758100.7 (3593.14 seconds)
Cbc0010I After 4348 nodes, 1680 on tree, 1781532.5 best solution, best possible 1758100.7 (3594.32 seconds)
Cbc0010I After 4349 nodes, 1680 on tree, 1781532.5 best solution, best possible 1758100.7 (3595.13 seconds)
Cbc0010I After 4350 nodes, 1680 on tree, 1781532.5 best solution, best possible 1758100.7 (3596.18 seconds)
Cbc0010I After 4352 nodes, 1681 on tree, 1781532.5 best solution, best possible 1758100.7 (3597.49 seconds)
