Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp40-36-2-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp40-36-2-10.txt -quit (default strategy 1)
At line 2 NAME          cmflsp40-36-2-10
At line 3 ROWS
At line 4271 COLUMNS
At line 417309 RHS
At line 418696 BOUNDS
At line 446849 ENDATA
Problem cmflsp40-36-2-10 has 4266 rows, 28152 columns and 386432 elements
Coin0008I cmflsp40-36-2-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.17401e+07 - 7.55851 seconds
Cgl0003I 17 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4230 rows, 27667 columns (1494 integer (1494 of which binary)) and 381831 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1140 integers unsatisfied sum - 327.495
Cbc0038I Pass   1: (47.42 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 15098
Cbc0038I Pass   2: (47.46 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 0
Cbc0038I Pass   3: (52.44 seconds) suminf.  118.96356 (616) obj. 8.8741e+07 iterations 2629
Cbc0038I Pass   4: (53.41 seconds) suminf.  118.52953 (609) obj. 8.88435e+07 iterations 521
Cbc0038I Pass   5: (56.00 seconds) suminf.  115.60765 (660) obj. 8.80757e+07 iterations 1323
Cbc0038I Pass   6: (59.19 seconds) suminf.  108.77680 (633) obj. 8.72748e+07 iterations 1723
Cbc0038I Pass   7: (63.60 seconds) suminf.  100.32120 (565) obj. 8.56482e+07 iterations 2533
Cbc0038I Pass   8: (65.29 seconds) suminf.   98.37129 (533) obj. 8.58151e+07 iterations 1044
Cbc0038I Pass   9: (69.54 seconds) suminf.   86.70236 (445) obj. 8.48528e+07 iterations 2813
Cbc0038I Pass  10: (70.49 seconds) suminf.   86.04606 (446) obj. 8.53717e+07 iterations 641
Cbc0038I Pass  11: (75.07 seconds) suminf.   76.82798 (410) obj. 8.41877e+07 iterations 3369
Cbc0038I Pass  12: (75.67 seconds) suminf.   76.41981 (417) obj. 8.42174e+07 iterations 423
Cbc0038I Pass  13: (76.43 seconds) suminf.   75.60523 (393) obj. 8.42198e+07 iterations 640
Cbc0038I Pass  14: (78.66 seconds) suminf.   70.21727 (377) obj. 8.39218e+07 iterations 2053
Cbc0038I Pass  15: (79.51 seconds) suminf.   69.38148 (382) obj. 8.39151e+07 iterations 696
Cbc0038I Pass  16: (82.06 seconds) suminf.   58.27310 (297) obj. 8.39138e+07 iterations 2530
Cbc0038I Pass  17: (83.01 seconds) suminf.   54.62731 (281) obj. 8.4133e+07 iterations 993
Cbc0038I Pass  18: (84.48 seconds) suminf.   47.64551 (208) obj. 8.32573e+07 iterations 1466
Cbc0038I Pass  19: (84.90 seconds) suminf.   46.87720 (210) obj. 8.31566e+07 iterations 505
Cbc0038I Pass  20: (85.32 seconds) suminf.   46.09144 (208) obj. 8.30128e+07 iterations 417
Cbc0038I Pass  21: (87.04 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 1793
Cbc0038I Pass  22: (87.08 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 0
Cbc0038I Pass  23: (88.85 seconds) suminf.   25.95691 (130) obj. 8.32284e+07 iterations 2069
Cbc0038I Pass  24: (89.12 seconds) suminf.   24.24883 (128) obj. 8.31965e+07 iterations 254
Cbc0038I Pass  25: (90.12 seconds) suminf.   12.00429 (82) obj. 8.35558e+07 iterations 1293
Cbc0038I Pass  26: (90.56 seconds) suminf.    8.93334 (68) obj. 8.31015e+07 iterations 486
Cbc0038I Pass  27: (91.07 seconds) suminf.    3.61387 (56) obj. 8.29178e+07 iterations 1016
Cbc0038I Pass  28: (91.97 seconds) suminf.    6.00636 (50) obj. 8.1492e+07 iterations 1801
Cbc0038I Pass  29: (92.52 seconds) suminf.    3.61295 (73) obj. 8.14623e+07 iterations 876
Cbc0038I Pass  30: (93.60 seconds) suminf.    1.45873 (36) obj. 8.24769e+07 iterations 1779
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 22223 continuous
Cbc0038I Full problem 4230 rows 27667 columns, reduced to 3556 rows 5193 columns
Cbc0038I Mini branch and bound did not improve solution (147.64 seconds)
Cbc0038I Full problem 4231 rows 27667 columns, reduced to 4231 rows 27667 columns - too large
Cbc0038I After 222.12 seconds - Feasibility pump exiting - took 209.89 seconds
Cbc0013I At root node, 0 cuts changed objective from 61805209 to 61805209 in 1 passes
Cbc0010I After 2951 nodes, 1210 on tree, 1e+50 best solution, best possible 61842088 (1962.71 seconds)
Cbc0010I After 2954 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (1963.79 seconds)
Cbc0010I After 2956 nodes, 1206 on tree, 1e+50 best solution, best possible 61842088 (1964.81 seconds)
Cbc0010I After 2960 nodes, 1210 on tree, 1e+50 best solution, best possible 61842088 (1966.12 seconds)
Cbc0010I After 2964 nodes, 1209 on tree, 1e+50 best solution, best possible 61842088 (1966.89 seconds)
Cbc0010I After 2966 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (1967.77 seconds)
Cbc0010I After 2968 nodes, 1208 on tree, 1e+50 best solution, best possible 61842088 (1968.77 seconds)
Cbc0010I After 2973 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (1969.83 seconds)
Cbc0010I After 2976 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (1970.90 seconds)
Cbc0010I After 2977 nodes, 1210 on tree, 1e+50 best solution, best possible 61842088 (1972.11 seconds)
Cbc0010I After 2978 nodes, 1209 on tree, 1e+50 best solution, best possible 61842088 (1973.55 seconds)
Cbc0010I After 2980 nodes, 1210 on tree, 1e+50 best solution, best possible 61842088 (1974.39 seconds)
Cbc0010I After 2983 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (1976.09 seconds)
Cbc0010I After 2986 nodes, 1209 on tree, 1e+50 best solution, best possible 61842088 (1978.19 seconds)
Cbc0010I After 2988 nodes, 1208 on tree, 1e+50 best solution, best possible 61842088 (1979.51 seconds)
Cbc0010I After 2990 nodes, 1210 on tree, 1e+50 best solution, best possible 61842088 (1980.64 seconds)
Cbc0010I After 2991 nodes, 1210 on tree, 1e+50 best solution, best possible 61842088 (1985.06 seconds)
Cbc0010I After 2994 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (1987.50 seconds)
Cbc0010I After 2996 nodes, 1206 on tree, 1e+50 best solution, best possible 61842088 (1988.53 seconds)
Cbc0010I After 3000 nodes, 1210 on tree, 1e+50 best solution, best possible 61842088 (1989.53 seconds)
Cbc0010I After 3003 nodes, 1208 on tree, 1e+50 best solution, best possible 61842088 (1990.36 seconds)
Cbc0010I After 3004 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (1991.16 seconds)
Cbc0010I After 3006 nodes, 1205 on tree, 1e+50 best solution, best possible 61842088 (1992.96 seconds)
Cbc0010I After 3008 nodes, 1203 on tree, 1e+50 best solution, best possible 61842088 (1993.77 seconds)
Cbc0010I After 3009 nodes, 1203 on tree, 1e+50 best solution, best possible 61842088 (1994.52 seconds)
Cbc0010I After 3013 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (1995.68 seconds)
Cbc0010I After 3015 nodes, 1206 on tree, 1e+50 best solution, best possible 61842088 (2000.20 seconds)
Cbc0010I After 3017 nodes, 1204 on tree, 1e+50 best solution, best possible 61842088 (2001.57 seconds)
Cbc0010I After 3020 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (2002.39 seconds)
Cbc0010I After 3023 nodes, 1198 on tree, 1e+50 best solution, best possible 61842088 (2003.77 seconds)
Cbc0010I After 3025 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (2005.24 seconds)
Cbc0010I After 3026 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (2006.04 seconds)
Cbc0010I After 3028 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (2008.33 seconds)
Cbc0010I After 3029 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (2009.05 seconds)
Cbc0010I After 3032 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (2009.93 seconds)
Cbc0010I After 3034 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (2011.41 seconds)
Cbc0010I After 3035 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (2012.16 seconds)
Cbc0010I After 3037 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (2014.64 seconds)
Cbc0010I After 3038 nodes, 1198 on tree, 1e+50 best solution, best possible 61842088 (2015.91 seconds)
Cbc0010I After 3040 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (2016.90 seconds)
Cbc0010I After 3043 nodes, 1198 on tree, 1e+50 best solution, best possible 61842088 (2019.02 seconds)
Cbc0010I After 3045 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (2019.97 seconds)
Cbc0010I After 3046 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (2021.77 seconds)
Cbc0010I After 3047 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (2022.82 seconds)
Cbc0010I After 3048 nodes, 1198 on tree, 1e+50 best solution, best possible 61842088 (2023.60 seconds)
Cbc0010I After 3050 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (2024.35 seconds)
Cbc0010I After 3052 nodes, 1202 on tree, 1e+50 best solution, best possible 61842088 (2025.06 seconds)
Cbc0010I After 3057 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (2026.27 seconds)
Cbc0010I After 3058 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (2026.98 seconds)
Cbc0010I After 3060 nodes, 1205 on tree, 1e+50 best solution, best possible 61842088 (2027.89 seconds)
Cbc0010I After 3061 nodes, 1205 on tree, 1e+50 best solution, best possible 61842088 (2028.68 seconds)
Cbc0010I After 3063 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (2029.45 seconds)
Cbc0010I After 3067 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2030.50 seconds)
Cbc0010I After 3070 nodes, 1209 on tree, 1e+50 best solution, best possible 61842088 (2031.65 seconds)
Cbc0010I After 3072 nodes, 1210 on tree, 1e+50 best solution, best possible 61842088 (2032.49 seconds)
Cbc0010I After 3077 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2034.67 seconds)
Cbc0010I After 3080 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2036.05 seconds)
Cbc0010I After 3082 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2036.95 seconds)
Cbc0010I After 3085 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2037.87 seconds)
Cbc0010I After 3087 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (2039.49 seconds)
Cbc0010I After 3088 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (2040.48 seconds)
Cbc0010I After 3090 nodes, 1215 on tree, 1e+50 best solution, best possible 61842088 (2041.47 seconds)
Cbc0010I After 3091 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2042.37 seconds)
Cbc0010I After 3092 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2044.44 seconds)
Cbc0010I After 3093 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2046.41 seconds)
Cbc0010I After 3094 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2047.72 seconds)
Cbc0010I After 3097 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2048.80 seconds)
Cbc0010I After 3099 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2049.61 seconds)
Cbc0010I After 3101 nodes, 1210 on tree, 1e+50 best solution, best possible 61842088 (2052.33 seconds)
Cbc0010I After 3103 nodes, 1208 on tree, 1e+50 best solution, best possible 61842088 (2053.24 seconds)
Cbc0010I After 3108 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2053.98 seconds)
Cbc0010I After 3110 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2054.69 seconds)
Cbc0010I After 3116 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2055.76 seconds)
Cbc0010I After 3120 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2056.75 seconds)
Cbc0010I After 3123 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (2057.46 seconds)
Cbc0010I After 3124 nodes, 1215 on tree, 1e+50 best solution, best possible 61842088 (2058.64 seconds)
Cbc0010I After 3127 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2059.49 seconds)
Cbc0010I After 3130 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2060.29 seconds)
Cbc0010I After 3132 nodes, 1210 on tree, 1e+50 best solution, best possible 61842088 (2061.39 seconds)
Cbc0010I After 3135 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2062.35 seconds)
Cbc0010I After 3139 nodes, 1209 on tree, 1e+50 best solution, best possible 61842088 (2063.45 seconds)
Cbc0010I After 3143 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2064.21 seconds)
Cbc0010I After 3146 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2065.33 seconds)
Cbc0010I After 3152 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2066.40 seconds)
Cbc0010I After 3154 nodes, 1215 on tree, 1e+50 best solution, best possible 61842088 (2068.01 seconds)
Cbc0010I After 3155 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2069.21 seconds)
Cbc0010I After 3157 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2070.06 seconds)
Cbc0010I After 3160 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2071.48 seconds)
Cbc0010I After 3162 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2072.21 seconds)
Cbc0010I After 3165 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (2073.19 seconds)
Cbc0010I After 3166 nodes, 1215 on tree, 1e+50 best solution, best possible 61842088 (2074.75 seconds)
Cbc0010I After 3168 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2075.54 seconds)
Cbc0010I After 3172 nodes, 1209 on tree, 1e+50 best solution, best possible 61842088 (2077.26 seconds)
Cbc0010I After 3173 nodes, 1208 on tree, 1e+50 best solution, best possible 61842088 (2078.08 seconds)
Cbc0010I After 3175 nodes, 1206 on tree, 1e+50 best solution, best possible 61842088 (2079.15 seconds)
Cbc0010I After 3177 nodes, 1204 on tree, 1e+50 best solution, best possible 61842088 (2080.18 seconds)
Cbc0010I After 3178 nodes, 1204 on tree, 1e+50 best solution, best possible 61842088 (2080.92 seconds)
Cbc0010I After 3181 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (2081.70 seconds)
Cbc0010I After 3182 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (2082.44 seconds)
Cbc0010I After 3184 nodes, 1206 on tree, 1e+50 best solution, best possible 61842088 (2083.72 seconds)
Cbc0010I After 3187 nodes, 1204 on tree, 1e+50 best solution, best possible 61842088 (2085.41 seconds)
Cbc0010I After 3190 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (2086.19 seconds)
Cbc0010I After 3191 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (2086.89 seconds)
Cbc0010I After 3192 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (2087.88 seconds)
Cbc0010I After 3195 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (2088.87 seconds)
Cbc0010I After 3197 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (2090.01 seconds)
Cbc0010I After 3199 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (2092.33 seconds)
Cbc0010I After 3200 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (2093.04 seconds)
Cbc0010I After 3202 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (2093.81 seconds)
Cbc0010I After 3204 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (2095.36 seconds)
Cbc0010I After 3205 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (2096.58 seconds)
Cbc0010I After 3206 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (2097.39 seconds)
Cbc0010I After 3208 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (2098.58 seconds)
Cbc0010I After 3209 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (2099.34 seconds)
Cbc0010I After 3211 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (2100.31 seconds)
Cbc0010I After 3214 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (2101.14 seconds)
Cbc0010I After 3216 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (2102.08 seconds)
Cbc0010I After 3217 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (2103.06 seconds)
Cbc0010I After 3219 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (2103.86 seconds)
Cbc0010I After 3222 nodes, 1202 on tree, 1e+50 best solution, best possible 61842088 (2105.04 seconds)
Cbc0010I After 3226 nodes, 1206 on tree, 1e+50 best solution, best possible 61842088 (2105.92 seconds)
Cbc0010I After 3230 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (2106.65 seconds)
Cbc0010I After 3232 nodes, 1205 on tree, 1e+50 best solution, best possible 61842088 (2107.89 seconds)
Cbc0010I After 3233 nodes, 1204 on tree, 1e+50 best solution, best possible 61842088 (2109.05 seconds)
Cbc0010I After 3237 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (2109.92 seconds)
Cbc0010I After 3238 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (2110.83 seconds)
Cbc0010I After 3239 nodes, 1198 on tree, 1e+50 best solution, best possible 61842088 (2111.53 seconds)
Cbc0010I After 3242 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (2112.76 seconds)
Cbc0010I After 3246 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (2114.21 seconds)
Cbc0010I After 3247 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (2115.86 seconds)
Cbc0010I After 3248 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (2116.87 seconds)
Cbc0010I After 3249 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (2117.65 seconds)
Cbc0010I After 3251 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (2118.44 seconds)
Cbc0010I After 3253 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (2119.28 seconds)
Cbc0010I After 3256 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (2120.41 seconds)
Cbc0010I After 3257 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (2121.40 seconds)
Cbc0010I After 3260 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (2122.42 seconds)
Cbc0010I After 3263 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (2123.81 seconds)
Cbc0010I After 3265 nodes, 1201 on tree, 1e+50 best solution, best possible 61842088 (2125.07 seconds)
Cbc0010I After 3267 nodes, 1203 on tree, 1e+50 best solution, best possible 61842088 (2126.28 seconds)
Cbc0010I After 3271 nodes, 1207 on tree, 1e+50 best solution, best possible 61842088 (2127.07 seconds)
Cbc0010I After 3276 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2127.88 seconds)
Cbc0010I After 3278 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2128.61 seconds)
Cbc0010I After 3280 nodes, 1210 on tree, 1e+50 best solution, best possible 61842088 (2129.41 seconds)
Cbc0010I After 3283 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2130.21 seconds)
Cbc0010I After 3284 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2132.81 seconds)
Cbc0010I After 3286 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2135.37 seconds)
Cbc0010I After 3290 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2136.67 seconds)
Cbc0010I After 3293 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2137.93 seconds)
Cbc0010I After 3296 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2138.91 seconds)
Cbc0010I After 3298 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2140.82 seconds)
Cbc0010I After 3299 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2143.16 seconds)
Cbc0010I After 3302 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2144.42 seconds)
Cbc0010I After 3303 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2146.36 seconds)
Cbc0010I After 3305 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2147.22 seconds)
Cbc0010I After 3307 nodes, 1210 on tree, 1e+50 best solution, best possible 61842088 (2148.34 seconds)
Cbc0010I After 3309 nodes, 1208 on tree, 1e+50 best solution, best possible 61842088 (2149.35 seconds)
Cbc0010I After 3313 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2150.16 seconds)
Cbc0010I After 3318 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (2150.99 seconds)
Cbc0010I After 3322 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2151.93 seconds)
Cbc0010I After 3328 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2153.24 seconds)
Cbc0010I After 3331 nodes, 1219 on tree, 1e+50 best solution, best possible 61842088 (2154.13 seconds)
Cbc0010I After 3333 nodes, 1221 on tree, 1e+50 best solution, best possible 61842088 (2155.07 seconds)
Cbc0010I After 3337 nodes, 1220 on tree, 1e+50 best solution, best possible 61842088 (2155.79 seconds)
Cbc0010I After 3340 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2156.78 seconds)
Cbc0010I After 3341 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (2157.54 seconds)
Cbc0010I After 3342 nodes, 1215 on tree, 1e+50 best solution, best possible 61842088 (2158.57 seconds)
Cbc0010I After 3346 nodes, 1218 on tree, 1e+50 best solution, best possible 61842088 (2159.77 seconds)
Cbc0010I After 3349 nodes, 1216 on tree, 1e+50 best solution, best possible 61842088 (2162.66 seconds)
Cbc0010I After 3351 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2163.48 seconds)
Cbc0010I After 3354 nodes, 1215 on tree, 1e+50 best solution, best possible 61842088 (2164.47 seconds)
Cbc0010I After 3356 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2165.95 seconds)
Cbc0010I After 3359 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2166.91 seconds)
Cbc0010I After 3360 nodes, 1217 on tree, 1e+50 best solution, best possible 61842088 (2169.21 seconds)
Cbc0010I After 3363 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2169.96 seconds)
Cbc0010I After 3365 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2172.08 seconds)
Cbc0010I After 3367 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2172.80 seconds)
Cbc0010I After 3369 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2176.01 seconds)
Cbc0010I After 3371 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2177.10 seconds)
Cbc0010I After 3375 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2178.74 seconds)
Cbc0010I After 3377 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2179.90 seconds)
Cbc0010I After 3381 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2180.62 seconds)
Cbc0010I After 3382 nodes, 1213 on tree, 1e+50 best solution, best possible 61842088 (2181.79 seconds)
Cbc0010I After 3385 nodes, 1210 on tree, 1e+50 best solution, best possible 61842088 (2184.35 seconds)
Cbc0010I After 3387 nodes, 1211 on tree, 1e+50 best solution, best possible 61842088 (2185.23 seconds)
Cbc0010I After 3390 nodes, 1214 on tree, 1e+50 best solution, best possible 61842088 (2186.17 seconds)
Cbc0010I After 3394 nodes, 1212 on tree, 1e+50 best solution, best possible 61842088 (2187.55 seconds)
Cbc0010I After 3397 nodes, 1210 on tree, 1e+50 best solution, best possible 61842088 (2188.56 seconds)
Cbc0010I After 3399 nodes, 1208 on tree, 1e+50 best solution, best possible 61842088 (2189.54 seconds)
Cbc0010I After 3402 nodes, 1205 on tree, 1e+50 best solution, best possible 61842088 (2190.37 seconds)
Cbc0010I After 3403 nodes, 1204 on tree, 1e+50 best solution, best possible 61842088 (2191.11 seconds)
Cbc0010I After 3405 nodes, 1202 on tree, 1e+50 best solution, best possible 61842088 (2192.14 seconds)
Cbc0010I After 3408 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (2193.19 seconds)
Cbc0010I After 3410 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (2195.68 seconds)
Cbc0010I After 3412 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (2197.41 seconds)
Cbc0010I After 3415 nodes, 1199 on tree, 1e+50 best solution, best possible 61842088 (2198.33 seconds)
Cbc0010I After 3419 nodes, 1202 on tree, 1e+50 best solution, best possible 61842088 (2199.21 seconds)
Cbc0010I After 3421 nodes, 1200 on tree, 1e+50 best solution, best possible 61842088 (2200.15 seconds)
Cbc0010I After 3423 nodes, 1198 on tree, 1e+50 best solution, best possible 61842088 (2200.91 seconds)
Cbc0010I After 3426 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (2202.13 seconds)
Cbc0010I After 3427 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (2202.84 seconds)
Cbc0010I After 3429 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (2204.88 seconds)
Cbc0010I After 3431 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (2205.97 seconds)
Cbc0010I After 3433 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (2207.51 seconds)
Cbc0010I After 3436 nodes, 1196 on tree, 1e+50 best solution, best possible 61842088 (2208.88 seconds)
Cbc0010I After 3440 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (2209.67 seconds)
Cbc0010I After 3442 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (2211.27 seconds)
Cbc0010I After 3443 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (2212.36 seconds)
Cbc0010I After 3444 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (2213.23 seconds)
Cbc0010I After 3445 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (2214.22 seconds)
Cbc0010I After 3447 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (2215.39 seconds)
Cbc0010I After 3451 nodes, 1194 on tree, 1e+50 best solution, best possible 61842088 (2216.77 seconds)
Cbc0010I After 3453 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (2217.63 seconds)
Cbc0010I After 3456 nodes, 1190 on tree, 1e+50 best solution, best possible 61842088 (2218.63 seconds)
Cbc0010I After 3457 nodes, 1191 on tree, 1e+50 best solution, best possible 61842088 (2219.48 seconds)
Cbc0010I After 3458 nodes, 1192 on tree, 1e+50 best solution, best possible 61842088 (2220.89 seconds)
Cbc0010I After 3459 nodes, 1193 on tree, 1e+50 best solution, best possible 61842088 (2221.78 seconds)
Cbc0010I After 3461 nodes, 1195 on tree, 1e+50 best solution, best possible 61842088 (2222.77 seconds)
Cbc0010I After 3463 nodes, 1197 on tree, 1e+50 best solution, best possible 61842088 (2224.06 seconds)
