Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5052403-cygnet.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5052403-cygnet.txt -quit (default strategy 1)
At line 1 NAME          neos-5052403-cygnet
At line 2 ROWS
At line 38272 COLUMNS
At line 4969447 RHS
At line 5007716 BOUNDS
At line 5040585 ENDATA
Problem neos-5052403-cygnet has 38268 rows, 32868 columns and 4898304 elements
Coin0008I neos-5052403-cygnet read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 179.5 - 920.314 seconds
Cgl0004I processed model has 19134 rows, 27593 columns (27593 integer (27586 of which binary)) and 2448853 elements
Coin3009W Conflict graph built in 0.226 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 660 integers unsatisfied sum - 137.341
Cbc0038I Pass   1: (1521.46 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 49585
Cbc0038I Pass   2: (1546.19 seconds) suminf.   27.50000 (55) obj. 184.5 iterations 2919
Cbc0038I Pass   3: (1576.25 seconds) suminf.    3.00000 (6) obj. 189 iterations 4023
Cbc0038I Pass   4: (1583.32 seconds) suminf.    0.00000 (0) obj. 189 iterations 912
Cbc0038I Solution found of 189
Cbc0038I Cleaned solution of 189
Cbc0038I Rounding solution of 188 is better than previous of 189
Cbc0038I Before mini branch and bound, 26860 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 2052 rows 733 columns
Cbc0038I Mini branch and bound improved solution from 188 to 182 (1602.12 seconds)
Cbc0038I Round again with cutoff of 180.85
Cbc0038I Pass   5: (1941.56 seconds) suminf.   55.13092 (391) obj. 180.85 iterations 18633
Cbc0038I Pass   6: (2056.38 seconds) suminf.   48.12013 (308) obj. 180.85 iterations 11547
Cbc0038I Pass   7: (2153.34 seconds) suminf.   44.24997 (322) obj. 180.85 iterations 9454
Cbc0038I Pass   8: (2187.18 seconds) suminf.   43.44295 (270) obj. 180.85 iterations 3307
Cbc0038I Pass   9: (2213.27 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 3102
Cbc0038I Pass  10: (2217.60 seconds) suminf.   42.61247 (206) obj. 180.85 iterations 359
Cbc0038I Pass  11: (2263.38 seconds) suminf.   41.36374 (263) obj. 180.85 iterations 4445
Cbc0038I Pass  12: (2283.86 seconds) suminf.   40.60484 (266) obj. 180.85 iterations 2115
Cbc0038I Pass  13: (2292.47 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 828
Cbc0038I Pass  14: (2303.99 seconds) suminf.   40.55686 (257) obj. 180.85 iterations 1121
Cbc0038I Pass  15: (2365.51 seconds) suminf.   39.26114 (268) obj. 180.85 iterations 5982
Cbc0038I Pass  16: (2390.48 seconds) suminf.   38.94581 (230) obj. 180.85 iterations 2270
Cbc0038I Pass  17: (2405.36 seconds) suminf.   38.69581 (229) obj. 180.85 iterations 1537
Cbc0038I Pass  18: (2412.64 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 686
Cbc0038I Pass  19: (2416.35 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 310
Cbc0038I Pass  20: (2549.33 seconds) suminf.   44.08366 (233) obj. 180.85 iterations 12596
Cbc0038I Pass  21: (2672.09 seconds) suminf.   40.36989 (299) obj. 180.85 iterations 11846
Cbc0038I Pass  22: (2725.16 seconds) suminf.   38.82253 (232) obj. 180.85 iterations 4977
Cbc0038I Pass  23: (2733.99 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 795
Cbc0038I Pass  24: (2749.15 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1336
Cbc0038I Pass  25: (2752.67 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 272
Cbc0038I Pass  26: (2785.99 seconds) suminf.   39.21302 (257) obj. 180.85 iterations 2978
Cbc0038I Pass  27: (2840.59 seconds) suminf.   38.77214 (285) obj. 180.85 iterations 3952
Cbc0038I Pass  28: (2867.44 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 2052
Cbc0038I Pass  29: (2881.16 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 1238
Cbc0038I Pass  30: (2888.06 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 547
Cbc0038I Pass  31: (2891.52 seconds) suminf.   38.69581 (228) obj. 180.85 iterations 236
Cbc0038I Pass  32: (2954.61 seconds) suminf.   39.17606 (280) obj. 180.85 iterations 4997
Cbc0038I Pass  33: (2985.67 seconds) suminf.   38.78413 (229) obj. 180.85 iterations 2697
Cbc0038I Pass  34: (3002.85 seconds) suminf.   38.71167 (229) obj. 180.85 iterations 1143
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 26129 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 4740 rows 1460 columns
Cbc0038I Mini branch and bound did not improve solution (3062.54 seconds)
Cbc0038I After 3062.54 seconds - Feasibility pump exiting with objective of 182 - took 1957.22 seconds
Cbc0012I Integer solution of 182 found by feasibility pump after 0 iterations and 0 nodes (3062.66 seconds)
Cbc0038I Full problem 19134 rows 27593 columns, reduced to 1865 rows 660 columns
Cbc0013I At root node, 0 cuts changed objective from 179.50037 to 179.50037 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.475 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.955 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 137.394 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 182 best solution, best possible 179.50037 (3279.91 seconds)
Cbc0010I After 151 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6050.12 seconds)
Cbc0010I After 152 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6107.47 seconds)
Cbc0010I After 153 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6116.65 seconds)
Cbc0010I After 154 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6128.96 seconds)
Cbc0010I After 155 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6153.88 seconds)
Cbc0010I After 156 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6182.71 seconds)
Cbc0010I After 157 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6209.04 seconds)
Cbc0010I After 158 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6284.14 seconds)
Cbc0010I After 159 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6290.32 seconds)
Cbc0010I After 160 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6297.76 seconds)
Cbc0010I After 161 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6320.76 seconds)
Cbc0010I After 162 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6354.94 seconds)
Cbc0010I After 163 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6361.48 seconds)
Cbc0010I After 164 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6384.54 seconds)
Cbc0010I After 165 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6403.99 seconds)
Cbc0010I After 166 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6410.21 seconds)
Cbc0010I After 167 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6433.27 seconds)
Cbc0010I After 168 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6446.55 seconds)
Cbc0010I After 169 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6472.33 seconds)
Cbc0010I After 170 nodes, 60 on tree, 182 best solution, best possible 179.50037 (6500.08 seconds)
Cbc0010I After 171 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6526.64 seconds)
Cbc0010I After 172 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6594.17 seconds)
Cbc0010I After 173 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6597.23 seconds)
Cbc0010I After 174 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6601.10 seconds)
Cbc0010I After 175 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6606.84 seconds)
Cbc0010I After 176 nodes, 61 on tree, 182 best solution, best possible 179.50037 (6611.51 seconds)
Cbc0010I After 177 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6626.10 seconds)
Cbc0010I After 178 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6651.78 seconds)
Cbc0010I After 179 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6661.74 seconds)
Cbc0010I After 180 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6671.35 seconds)
Cbc0010I After 181 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6705.29 seconds)
Cbc0010I After 182 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6745.28 seconds)
Cbc0010I After 183 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6771.90 seconds)
Cbc0010I After 184 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6791.31 seconds)
Cbc0010I After 185 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6794.12 seconds)
Cbc0010I After 186 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6796.72 seconds)
Cbc0010I After 187 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6802.54 seconds)
Cbc0010I After 188 nodes, 62 on tree, 182 best solution, best possible 179.50037 (6804.82 seconds)
Cbc0010I After 189 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6816.74 seconds)
Cbc0010I After 190 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6835.73 seconds)
Cbc0010I After 191 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6867.52 seconds)
Cbc0010I After 192 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6886.33 seconds)
Cbc0010I After 193 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6893.02 seconds)
Cbc0010I After 194 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6895.12 seconds)
Cbc0010I After 195 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6923.56 seconds)
Cbc0010I After 196 nodes, 63 on tree, 182 best solution, best possible 179.50037 (6952.75 seconds)
Cbc0010I After 197 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6967.24 seconds)
Cbc0010I After 198 nodes, 64 on tree, 182 best solution, best possible 179.50037 (6989.81 seconds)
Cbc0010I After 199 nodes, 63 on tree, 182 best solution, best possible 179.50037 (7010.91 seconds)
Cbc0010I After 200 nodes, 63 on tree, 182 best solution, best possible 179.50037 (7017.73 seconds)
Cbc0010I After 201 nodes, 63 on tree, 182 best solution, best possible 179.50037 (7038.32 seconds)
Cbc0010I After 202 nodes, 62 on tree, 182 best solution, best possible 179.50037 (7052.15 seconds)
Cbc0010I After 203 nodes, 62 on tree, 182 best solution, best possible 179.50037 (7063.44 seconds)
Cbc0010I After 204 nodes, 61 on tree, 182 best solution, best possible 179.50037 (7074.65 seconds)
Cbc0010I After 205 nodes, 62 on tree, 182 best solution, best possible 179.50037 (7080.94 seconds)
Cbc0010I After 206 nodes, 63 on tree, 182 best solution, best possible 179.50037 (7115.02 seconds)
Cbc0010I After 207 nodes, 62 on tree, 182 best solution, best possible 179.50037 (7161.99 seconds)
Cbc0010I After 208 nodes, 62 on tree, 182 best solution, best possible 179.50037 (7177.69 seconds)
Cbc0010I After 209 nodes, 62 on tree, 182 best solution, best possible 179.50037 (7196.48 seconds)
Cbc0010I After 210 nodes, 61 on tree, 182 best solution, best possible 179.50037 (7209.77 seconds)
Cbc0010I After 211 nodes, 62 on tree, 182 best solution, best possible 179.50037 (7214.30 seconds)
Cbc0010I After 212 nodes, 63 on tree, 182 best solution, best possible 179.50037 (7248.63 seconds)
Cbc0010I After 213 nodes, 62 on tree, 182 best solution, best possible 179.50037 (7279.31 seconds)
Cbc0010I After 214 nodes, 61 on tree, 182 best solution, best possible 179.50037 (7285.41 seconds)
Cbc0010I After 215 nodes, 62 on tree, 182 best solution, best possible 179.50037 (7313.13 seconds)
Cbc0010I After 216 nodes, 61 on tree, 182 best solution, best possible 179.50037 (7351.17 seconds)
Cbc0010I After 217 nodes, 62 on tree, 182 best solution, best possible 179.50037 (7356.06 seconds)
Cbc0010I After 218 nodes, 63 on tree, 182 best solution, best possible 179.50037 (7360.82 seconds)
Cbc0010I After 219 nodes, 62 on tree, 182 best solution, best possible 179.50037 (7365.48 seconds)
Cbc0010I After 220 nodes, 62 on tree, 182 best solution, best possible 179.50037 (7371.11 seconds)
Cbc0010I After 221 nodes, 61 on tree, 182 best solution, best possible 179.50037 (7375.81 seconds)
Cbc0010I After 222 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7381.54 seconds)
Cbc0010I After 223 nodes, 61 on tree, 182 best solution, best possible 179.50037 (7390.96 seconds)
Cbc0010I After 224 nodes, 61 on tree, 182 best solution, best possible 179.50037 (7409.45 seconds)
Cbc0010I After 225 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7420.06 seconds)
Cbc0010I After 226 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7432.57 seconds)
Cbc0010I After 227 nodes, 61 on tree, 182 best solution, best possible 179.50037 (7454.35 seconds)
Cbc0010I After 228 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7466.62 seconds)
Cbc0010I After 229 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7474.02 seconds)
Cbc0010I After 230 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7476.93 seconds)
Cbc0010I After 231 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7503.95 seconds)
Cbc0010I After 232 nodes, 61 on tree, 182 best solution, best possible 179.50037 (7530.92 seconds)
Cbc0010I After 233 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7542.49 seconds)
Cbc0010I After 234 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7548.46 seconds)
Cbc0010I After 235 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7551.84 seconds)
Cbc0010I After 236 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7565.62 seconds)
Cbc0010I After 237 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7583.84 seconds)
Cbc0010I After 238 nodes, 58 on tree, 182 best solution, best possible 179.50037 (7601.05 seconds)
Cbc0010I After 239 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7628.19 seconds)
Cbc0010I After 240 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7679.51 seconds)
Cbc0010I After 241 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7686.22 seconds)
Cbc0010I After 242 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7711.63 seconds)
Cbc0010I After 243 nodes, 61 on tree, 182 best solution, best possible 179.50037 (7732.72 seconds)
Cbc0010I After 244 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7748.54 seconds)
Cbc0010I After 245 nodes, 61 on tree, 182 best solution, best possible 179.50037 (7753.26 seconds)
Cbc0010I After 246 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7759.46 seconds)
Cbc0010I After 247 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7767.19 seconds)
Cbc0010I After 248 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7779.54 seconds)
Cbc0010I After 249 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7780.59 seconds)
Cbc0010I After 250 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7795.01 seconds)
Cbc0010I After 251 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7809.93 seconds)
Cbc0010I After 252 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7819.10 seconds)
Cbc0010I After 253 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7827.36 seconds)
Cbc0010I After 254 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7841.93 seconds)
Cbc0010I After 255 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7849.62 seconds)
Cbc0010I After 256 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7853.76 seconds)
Cbc0010I After 257 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7865.00 seconds)
Cbc0010I After 258 nodes, 58 on tree, 182 best solution, best possible 179.50037 (7875.47 seconds)
Cbc0010I After 259 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7879.74 seconds)
Cbc0010I After 260 nodes, 58 on tree, 182 best solution, best possible 179.50037 (7887.13 seconds)
Cbc0010I After 261 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7912.07 seconds)
Cbc0010I After 262 nodes, 59 on tree, 182 best solution, best possible 179.50037 (7944.93 seconds)
Cbc0010I After 263 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7946.56 seconds)
Cbc0010I After 264 nodes, 60 on tree, 182 best solution, best possible 179.50037 (7960.22 seconds)
Cbc0010I After 265 nodes, 61 on tree, 182 best solution, best possible 179.50037 (7964.98 seconds)
Cbc0010I After 266 nodes, 62 on tree, 182 best solution, best possible 179.50037 (7968.01 seconds)
Cbc0010I After 267 nodes, 62 on tree, 182 best solution, best possible 179.50037 (7979.59 seconds)
Cbc0010I After 268 nodes, 63 on tree, 182 best solution, best possible 179.50037 (7994.43 seconds)
Cbc0010I After 269 nodes, 63 on tree, 182 best solution, best possible 179.50037 (8022.83 seconds)
Cbc0010I After 270 nodes, 64 on tree, 182 best solution, best possible 179.50037 (8044.95 seconds)
Cbc0010I After 271 nodes, 63 on tree, 182 best solution, best possible 179.50037 (8077.73 seconds)
Cbc0010I After 272 nodes, 63 on tree, 182 best solution, best possible 179.50037 (8098.03 seconds)
Cbc0010I After 273 nodes, 64 on tree, 182 best solution, best possible 179.50037 (8113.76 seconds)
Cbc0010I After 274 nodes, 63 on tree, 182 best solution, best possible 179.50037 (8133.84 seconds)
Cbc0010I After 275 nodes, 64 on tree, 182 best solution, best possible 179.50037 (8139.09 seconds)
Cbc0010I After 276 nodes, 63 on tree, 182 best solution, best possible 179.50037 (8142.25 seconds)
Cbc0010I After 277 nodes, 64 on tree, 182 best solution, best possible 179.50037 (8163.04 seconds)
Cbc0010I After 278 nodes, 64 on tree, 182 best solution, best possible 179.50037 (8175.56 seconds)
Cbc0010I After 279 nodes, 65 on tree, 182 best solution, best possible 179.50037 (8196.59 seconds)
Cbc0010I After 280 nodes, 65 on tree, 182 best solution, best possible 179.50037 (8222.60 seconds)
Cbc0010I After 281 nodes, 66 on tree, 182 best solution, best possible 179.50037 (8234.88 seconds)
Cbc0010I After 282 nodes, 66 on tree, 182 best solution, best possible 179.50037 (8265.69 seconds)
Cbc0010I After 283 nodes, 67 on tree, 182 best solution, best possible 179.50037 (8270.93 seconds)
Cbc0010I After 284 nodes, 66 on tree, 182 best solution, best possible 179.50037 (8278.20 seconds)
Cbc0010I After 285 nodes, 67 on tree, 182 best solution, best possible 179.50037 (8280.55 seconds)
Cbc0010I After 286 nodes, 68 on tree, 182 best solution, best possible 179.50037 (8281.72 seconds)
Cbc0010I After 287 nodes, 69 on tree, 182 best solution, best possible 179.50037 (8313.58 seconds)
Cbc0010I After 288 nodes, 68 on tree, 182 best solution, best possible 179.50037 (8332.96 seconds)
Cbc0010I After 289 nodes, 67 on tree, 182 best solution, best possible 179.50037 (8336.87 seconds)
Cbc0010I After 290 nodes, 66 on tree, 182 best solution, best possible 179.50037 (8342.30 seconds)
Cbc0010I After 291 nodes, 67 on tree, 182 best solution, best possible 179.50037 (8354.25 seconds)
Cbc0010I After 292 nodes, 67 on tree, 182 best solution, best possible 179.50037 (8371.19 seconds)
Cbc0010I After 293 nodes, 68 on tree, 182 best solution, best possible 179.50037 (8387.69 seconds)
Cbc0010I After 294 nodes, 68 on tree, 182 best solution, best possible 179.50037 (8410.74 seconds)
Cbc0010I After 295 nodes, 69 on tree, 182 best solution, best possible 179.50037 (8426.02 seconds)
Cbc0010I After 296 nodes, 69 on tree, 182 best solution, best possible 179.50037 (8467.59 seconds)
Cbc0010I After 297 nodes, 70 on tree, 182 best solution, best possible 179.50037 (8468.58 seconds)
Cbc0010I After 298 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8489.20 seconds)
Cbc0010I After 299 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8518.68 seconds)
Cbc0010I After 300 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8529.93 seconds)
Cbc0010I After 301 nodes, 72 on tree, 182 best solution, best possible 179.50037 (8553.87 seconds)
Cbc0010I After 302 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8578.82 seconds)
Cbc0010I After 303 nodes, 72 on tree, 182 best solution, best possible 179.50037 (8583.77 seconds)
Cbc0010I After 304 nodes, 72 on tree, 182 best solution, best possible 179.50037 (8595.62 seconds)
Cbc0010I After 305 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8603.54 seconds)
Cbc0010I After 306 nodes, 70 on tree, 182 best solution, best possible 179.50037 (8611.21 seconds)
Cbc0010I After 307 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8613.85 seconds)
Cbc0010I After 308 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8621.97 seconds)
Cbc0010I After 309 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8628.45 seconds)
Cbc0010I After 310 nodes, 70 on tree, 182 best solution, best possible 179.50037 (8633.71 seconds)
Cbc0010I After 311 nodes, 71 on tree, 182 best solution, best possible 179.50037 (8635.90 seconds)
Cbc0010I After 312 nodes, 72 on tree, 182 best solution, best possible 179.50037 (8650.37 seconds)
Cbc0010I After 313 nodes, 72 on tree, 182 best solution, best possible 179.50037 (8674.96 seconds)
Cbc0010I After 314 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8685.82 seconds)
Cbc0010I After 315 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8705.43 seconds)
Cbc0010I After 316 nodes, 74 on tree, 182 best solution, best possible 179.50037 (8737.72 seconds)
Cbc0010I After 317 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8779.41 seconds)
Cbc0010I After 318 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8796.33 seconds)
Cbc0010I After 319 nodes, 74 on tree, 182 best solution, best possible 179.50037 (8819.19 seconds)
Cbc0010I After 320 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8843.43 seconds)
Cbc0010I After 321 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8850.30 seconds)
Cbc0010I After 322 nodes, 72 on tree, 182 best solution, best possible 179.50037 (8853.37 seconds)
Cbc0010I After 323 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8894.07 seconds)
Cbc0010I After 324 nodes, 72 on tree, 182 best solution, best possible 179.50037 (8922.71 seconds)
Cbc0010I After 325 nodes, 73 on tree, 182 best solution, best possible 179.50037 (8949.17 seconds)
Cbc0010I After 326 nodes, 73 on tree, 182 best solution, best possible 179.50037 (9015.33 seconds)
Cbc0010I After 327 nodes, 74 on tree, 182 best solution, best possible 179.50037 (9044.42 seconds)
Cbc0010I After 328 nodes, 73 on tree, 182 best solution, best possible 179.50037 (9056.57 seconds)
Cbc0010I After 329 nodes, 74 on tree, 182 best solution, best possible 179.50037 (9063.51 seconds)
Cbc0010I After 330 nodes, 73 on tree, 182 best solution, best possible 179.50037 (9071.15 seconds)
Cbc0010I After 331 nodes, 74 on tree, 182 best solution, best possible 179.50037 (9076.57 seconds)
Cbc0010I After 332 nodes, 74 on tree, 182 best solution, best possible 179.50037 (9099.58 seconds)
Cbc0010I After 333 nodes, 73 on tree, 182 best solution, best possible 179.50037 (9122.61 seconds)
Cbc0010I After 334 nodes, 72 on tree, 182 best solution, best possible 179.50037 (9132.65 seconds)
Cbc0010I After 335 nodes, 73 on tree, 182 best solution, best possible 179.50037 (9158.06 seconds)
Cbc0010I After 336 nodes, 72 on tree, 182 best solution, best possible 179.50037 (9186.44 seconds)
Cbc0010I After 337 nodes, 73 on tree, 182 best solution, best possible 179.50037 (9211.71 seconds)
Cbc0010I After 338 nodes, 73 on tree, 182 best solution, best possible 179.50037 (9263.60 seconds)
Cbc0010I After 339 nodes, 74 on tree, 182 best solution, best possible 179.50037 (9292.27 seconds)
Cbc0010I After 340 nodes, 73 on tree, 182 best solution, best possible 179.50037 (9306.24 seconds)
Cbc0010I After 341 nodes, 74 on tree, 182 best solution, best possible 179.50037 (9311.23 seconds)
Cbc0010I After 342 nodes, 74 on tree, 182 best solution, best possible 179.50037 (9333.91 seconds)
Cbc0010I After 343 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9366.22 seconds)
Cbc0010I After 344 nodes, 74 on tree, 182 best solution, best possible 179.50037 (9399.82 seconds)
Cbc0010I After 345 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9422.99 seconds)
Cbc0010I After 346 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9469.91 seconds)
Cbc0010I After 347 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9487.24 seconds)
Cbc0010I After 348 nodes, 74 on tree, 182 best solution, best possible 179.50037 (9502.79 seconds)
Cbc0010I After 349 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9507.07 seconds)
Cbc0010I After 350 nodes, 74 on tree, 182 best solution, best possible 179.50037 (9523.27 seconds)
Cbc0010I After 351 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9527.04 seconds)
Cbc0010I After 352 nodes, 74 on tree, 182 best solution, best possible 179.50037 (9530.05 seconds)
Cbc0010I After 353 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9564.38 seconds)
Cbc0010I After 354 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9614.05 seconds)
Cbc0010I After 355 nodes, 76 on tree, 182 best solution, best possible 179.50037 (9617.06 seconds)
Cbc0010I After 356 nodes, 77 on tree, 182 best solution, best possible 179.50037 (9621.54 seconds)
Cbc0010I After 357 nodes, 76 on tree, 182 best solution, best possible 179.50037 (9635.25 seconds)
Cbc0010I After 358 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9644.81 seconds)
Cbc0010I After 359 nodes, 76 on tree, 182 best solution, best possible 179.50037 (9668.60 seconds)
Cbc0010I After 360 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9705.45 seconds)
Cbc0010I After 361 nodes, 76 on tree, 182 best solution, best possible 179.50037 (9723.12 seconds)
Cbc0010I After 362 nodes, 75 on tree, 182 best solution, best possible 179.50037 (9749.22 seconds)
Cbc0010I After 363 nodes, 76 on tree, 182 best solution, best possible 179.50037 (9758.79 seconds)
Cbc0010I After 364 nodes, 77 on tree, 182 best solution, best possible 179.50037 (9784.78 seconds)
Cbc0010I After 365 nodes, 77 on tree, 182 best solution, best possible 179.50037 (9818.70 seconds)
Cbc0010I After 366 nodes, 78 on tree, 182 best solution, best possible 179.50037 (9864.59 seconds)
Cbc0010I After 367 nodes, 78 on tree, 182 best solution, best possible 179.50037 (9938.84 seconds)
