Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 5.81121 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.061 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (16.22 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (20.19 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (27.20 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (31.43 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (43.85 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (52.84 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (60.57 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (67.62 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (68.00 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (75.01 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (76.25 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (80.11 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (98.47 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (108.51 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (117.19 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (122.76 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (126.49 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (134.42 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (140.35 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (141.87 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (144.61 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (162.30 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (174.57 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (176.90 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (178.88 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (191.32 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (194.17 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (197.51 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (200.19 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (203.17 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (208.74 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 250.26 seconds - Feasibility pump exiting - took 241.94 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (300.31 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 1.121 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 5.683 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.477 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.977 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.122 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.878 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.681 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 3.502 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (408.58 seconds)
Cbc0010I After 1010 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2214.59 seconds)
Cbc0010I After 1011 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2216.52 seconds)
Cbc0010I After 1012 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2217.95 seconds)
Cbc0010I After 1013 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2218.98 seconds)
Cbc0010I After 1014 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2220.11 seconds)
Cbc0010I After 1015 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2221.62 seconds)
Cbc0010I After 1017 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2223.60 seconds)
Cbc0010I After 1018 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2224.47 seconds)
Cbc0010I After 1020 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2226.49 seconds)
Cbc0010I After 1021 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2227.62 seconds)
Cbc0010I After 1022 nodes, 526 on tree, 798 best solution, best possible 793.99976 (2232.00 seconds)
Cbc0010I After 1023 nodes, 526 on tree, 798 best solution, best possible 793.99976 (2233.56 seconds)
Cbc0010I After 1024 nodes, 526 on tree, 798 best solution, best possible 793.99976 (2236.89 seconds)
Cbc0010I After 1025 nodes, 526 on tree, 798 best solution, best possible 793.99976 (2237.86 seconds)
Cbc0010I After 1026 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2239.29 seconds)
Cbc0010I After 1027 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2240.81 seconds)
Cbc0010I After 1028 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2243.34 seconds)
Cbc0010I After 1029 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2247.42 seconds)
Cbc0010I After 1030 nodes, 526 on tree, 798 best solution, best possible 793.99976 (2250.43 seconds)
Cbc0010I After 1031 nodes, 527 on tree, 798 best solution, best possible 793.99976 (2254.96 seconds)
Cbc0010I After 1033 nodes, 526 on tree, 798 best solution, best possible 793.99976 (2256.02 seconds)
Cbc0010I After 1035 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2258.09 seconds)
Cbc0010I After 1036 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2259.23 seconds)
Cbc0010I After 1037 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2264.08 seconds)
Cbc0010I After 1038 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2268.26 seconds)
Cbc0010I After 1039 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2271.78 seconds)
Cbc0010I After 1040 nodes, 526 on tree, 798 best solution, best possible 793.99976 (2276.36 seconds)
Cbc0010I After 1042 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2278.18 seconds)
Cbc0010I After 1044 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2280.15 seconds)
Cbc0010I After 1045 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2281.32 seconds)
Cbc0010I After 1046 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2284.76 seconds)
Cbc0010I After 1047 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2287.90 seconds)
Cbc0010I After 1048 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2291.07 seconds)
Cbc0010I After 1049 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2291.93 seconds)
Cbc0010I After 1050 nodes, 526 on tree, 798 best solution, best possible 793.99976 (2293.19 seconds)
Cbc0010I After 1051 nodes, 526 on tree, 798 best solution, best possible 793.99976 (2294.35 seconds)
Cbc0010I After 1052 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2296.06 seconds)
Cbc0010I After 1053 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2297.67 seconds)
Cbc0010I After 1054 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2299.97 seconds)
Cbc0010I After 1055 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2301.76 seconds)
Cbc0010I After 1056 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2302.83 seconds)
Cbc0010I After 1057 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2304.34 seconds)
Cbc0010I After 1058 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2305.89 seconds)
Cbc0010I After 1059 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2307.02 seconds)
Cbc0010I After 1060 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2308.29 seconds)
Cbc0010I After 1061 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2312.01 seconds)
Cbc0010I After 1062 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2314.31 seconds)
Cbc0010I After 1063 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2315.98 seconds)
Cbc0010I After 1064 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2316.90 seconds)
Cbc0010I After 1065 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2317.74 seconds)
Cbc0010I After 1067 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2319.82 seconds)
Cbc0010I After 1068 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2321.52 seconds)
Cbc0010I After 1069 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2323.06 seconds)
Cbc0010I After 1070 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2324.59 seconds)
Cbc0010I After 1071 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2325.91 seconds)
Cbc0010I After 1072 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2330.39 seconds)
Cbc0010I After 1073 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2332.95 seconds)
Cbc0010I After 1074 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2334.05 seconds)
Cbc0010I After 1076 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2334.81 seconds)
Cbc0010I After 1077 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2335.90 seconds)
Cbc0010I After 1080 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2337.20 seconds)
Cbc0010I After 1083 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2339.17 seconds)
Cbc0010I After 1084 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2339.97 seconds)
Cbc0010I After 1085 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2341.14 seconds)
Cbc0010I After 1086 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2342.48 seconds)
Cbc0010I After 1087 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2343.82 seconds)
Cbc0010I After 1088 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2345.26 seconds)
Cbc0010I After 1090 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2347.42 seconds)
Cbc0010I After 1091 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2349.02 seconds)
Cbc0010I After 1092 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2351.06 seconds)
Cbc0010I After 1093 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2352.24 seconds)
Cbc0010I After 1094 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2353.18 seconds)
Cbc0010I After 1095 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2354.67 seconds)
Cbc0010I After 1096 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2356.31 seconds)
Cbc0010I After 1097 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2357.75 seconds)
Cbc0010I After 1098 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2360.26 seconds)
Cbc0010I After 1099 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2362.10 seconds)
Cbc0010I After 1100 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2363.96 seconds)
Cbc0010I After 1101 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2366.89 seconds)
Cbc0010I After 1102 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2369.29 seconds)
Cbc0010I After 1105 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2370.34 seconds)
Cbc0010I After 1106 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2371.80 seconds)
Cbc0010I After 1107 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2373.42 seconds)
Cbc0010I After 1108 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2374.72 seconds)
Cbc0010I After 1109 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2377.70 seconds)
Cbc0010I After 1110 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2380.04 seconds)
Cbc0010I After 1111 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2381.92 seconds)
Cbc0010I After 1113 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2383.16 seconds)
Cbc0010I After 1115 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2386.42 seconds)
Cbc0010I After 1118 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2390.13 seconds)
Cbc0010I After 1121 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2391.81 seconds)
Cbc0010I After 1123 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2393.64 seconds)
Cbc0010I After 1124 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2394.79 seconds)
Cbc0010I After 1126 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2396.53 seconds)
Cbc0010I After 1127 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2397.42 seconds)
Cbc0010I After 1129 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2399.29 seconds)
Cbc0010I After 1130 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2400.07 seconds)
Cbc0010I After 1131 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2401.92 seconds)
Cbc0010I After 1132 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2402.96 seconds)
Cbc0010I After 1133 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2404.07 seconds)
Cbc0010I After 1134 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2405.26 seconds)
Cbc0010I After 1137 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2406.44 seconds)
Cbc0010I After 1138 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2407.23 seconds)
Cbc0010I After 1139 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2408.16 seconds)
Cbc0010I After 1140 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2409.10 seconds)
Cbc0010I After 1141 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2410.79 seconds)
Cbc0010I After 1142 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2411.72 seconds)
Cbc0010I After 1143 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2413.53 seconds)
Cbc0010I After 1145 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2415.72 seconds)
Cbc0010I After 1146 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2416.87 seconds)
Cbc0010I After 1147 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2417.81 seconds)
Cbc0010I After 1148 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2418.92 seconds)
Cbc0010I After 1150 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2420.41 seconds)
Cbc0010I After 1151 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2421.41 seconds)
Cbc0010I After 1152 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2422.41 seconds)
Cbc0010I After 1153 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2423.45 seconds)
Cbc0010I After 1154 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2425.10 seconds)
Cbc0010I After 1155 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2426.20 seconds)
Cbc0010I After 1156 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2427.19 seconds)
Cbc0010I After 1157 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2428.42 seconds)
Cbc0010I After 1160 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2429.35 seconds)
Cbc0010I After 1161 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2430.83 seconds)
Cbc0010I After 1162 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2432.66 seconds)
Cbc0010I After 1163 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2435.41 seconds)
Cbc0010I After 1164 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2438.00 seconds)
Cbc0010I After 1165 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2439.51 seconds)
Cbc0010I After 1168 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2440.42 seconds)
Cbc0010I After 1169 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2441.88 seconds)
Cbc0010I After 1170 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2443.49 seconds)
Cbc0010I After 1171 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2445.03 seconds)
Cbc0010I After 1172 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2446.58 seconds)
Cbc0010I After 1174 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2447.85 seconds)
Cbc0010I After 1176 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2450.46 seconds)
Cbc0010I After 1179 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2451.83 seconds)
Cbc0010I After 1180 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2453.42 seconds)
Cbc0010I After 1181 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2456.47 seconds)
Cbc0010I After 1184 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2457.43 seconds)
Cbc0010I After 1185 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2458.59 seconds)
Cbc0010I After 1186 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2460.20 seconds)
Cbc0010I After 1187 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2461.78 seconds)
Cbc0010I After 1188 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2462.70 seconds)
Cbc0010I After 1189 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2464.43 seconds)
Cbc0010I After 1190 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2465.35 seconds)
Cbc0010I After 1191 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2467.72 seconds)
Cbc0010I After 1192 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2468.65 seconds)
Cbc0010I After 1195 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2469.63 seconds)
Cbc0010I After 1196 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2471.15 seconds)
Cbc0010I After 1197 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2472.88 seconds)
Cbc0010I After 1198 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2474.85 seconds)
Cbc0010I After 1199 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2476.01 seconds)
Cbc0010I After 1200 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2478.37 seconds)
Cbc0010I After 1201 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2480.27 seconds)
Cbc0010I After 1202 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2481.25 seconds)
Cbc0010I After 1203 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2483.19 seconds)
Cbc0010I After 1205 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2483.90 seconds)
Cbc0010I After 1206 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2485.29 seconds)
Cbc0010I After 1207 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2486.92 seconds)
Cbc0010I After 1208 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2488.68 seconds)
Cbc0010I After 1209 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2489.72 seconds)
Cbc0010I After 1210 nodes, 518 on tree, 798 best solution, best possible 793.99976 (2491.86 seconds)
Cbc0010I After 1211 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2494.84 seconds)
Cbc0010I After 1212 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2495.55 seconds)
Cbc0010I After 1214 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2496.69 seconds)
Cbc0010I After 1216 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2497.90 seconds)
Cbc0010I After 1218 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2500.25 seconds)
Cbc0010I After 1219 nodes, 525 on tree, 798 best solution, best possible 793.99976 (2501.13 seconds)
Cbc0010I After 1222 nodes, 524 on tree, 798 best solution, best possible 793.99976 (2504.14 seconds)
Cbc0010I After 1225 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2505.76 seconds)
Cbc0010I After 1226 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2506.72 seconds)
Cbc0010I After 1227 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2507.82 seconds)
Cbc0010I After 1228 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2509.10 seconds)
Cbc0010I After 1229 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2510.66 seconds)
Cbc0010I After 1230 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2511.97 seconds)
Cbc0010I After 1231 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2513.03 seconds)
Cbc0010I After 1232 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2514.08 seconds)
Cbc0010I After 1233 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2515.97 seconds)
Cbc0010I After 1234 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2516.97 seconds)
Cbc0010I After 1236 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2518.35 seconds)
Cbc0010I After 1237 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2519.37 seconds)
Cbc0010I After 1239 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2520.83 seconds)
Cbc0010I After 1240 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2522.84 seconds)
Cbc0010I After 1242 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2524.49 seconds)
Cbc0010I After 1243 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2525.46 seconds)
Cbc0010I After 1244 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2528.02 seconds)
Cbc0010I After 1245 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2529.42 seconds)
Cbc0010I After 1248 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2531.71 seconds)
Cbc0010I After 1249 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2533.43 seconds)
Cbc0010I After 1250 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2534.77 seconds)
Cbc0010I After 1251 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2536.50 seconds)
Cbc0010I After 1252 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2538.48 seconds)
Cbc0010I After 1254 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2539.96 seconds)
Cbc0010I After 1256 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2541.36 seconds)
Cbc0010I After 1257 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2542.52 seconds)
Cbc0010I After 1258 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2543.23 seconds)
Cbc0010I After 1259 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2544.85 seconds)
Cbc0010I After 1260 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2545.72 seconds)
Cbc0010I After 1261 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2546.83 seconds)
Cbc0010I After 1262 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2549.81 seconds)
Cbc0010I After 1263 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2550.92 seconds)
Cbc0010I After 1264 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2551.89 seconds)
Cbc0010I After 1265 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2553.63 seconds)
Cbc0010I After 1266 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2554.58 seconds)
Cbc0010I After 1267 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2555.84 seconds)
Cbc0010I After 1268 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2557.49 seconds)
Cbc0010I After 1269 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2558.89 seconds)
Cbc0010I After 1271 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2560.46 seconds)
Cbc0010I After 1272 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2561.61 seconds)
Cbc0010I After 1274 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2563.16 seconds)
Cbc0010I After 1275 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2564.73 seconds)
Cbc0010I After 1276 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2566.77 seconds)
Cbc0010I After 1277 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2568.10 seconds)
Cbc0010I After 1278 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2569.42 seconds)
Cbc0010I After 1279 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2570.79 seconds)
Cbc0010I After 1280 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2572.09 seconds)
Cbc0010I After 1281 nodes, 519 on tree, 798 best solution, best possible 793.99976 (2574.60 seconds)
Cbc0010I After 1282 nodes, 520 on tree, 798 best solution, best possible 793.99976 (2575.80 seconds)
Cbc0010I After 1284 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2577.41 seconds)
Cbc0010I After 1286 nodes, 523 on tree, 798 best solution, best possible 793.99976 (2578.54 seconds)
Cbc0010I After 1290 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2580.29 seconds)
Cbc0010I After 1291 nodes, 522 on tree, 798 best solution, best possible 793.99976 (2581.02 seconds)
Cbc0010I After 1293 nodes, 521 on tree, 798 best solution, best possible 793.99976 (2583.00 seconds)
