Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.398107 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.514 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.348 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.358 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.919 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.575 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (17.60 seconds)
Cbc0010I After 19409 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (813.24 seconds)
Cbc0010I After 19416 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (814.30 seconds)
Cbc0010I After 19420 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (815.16 seconds)
Cbc0010I After 19427 nodes, 10021 on tree, 239 best solution, best possible 221.7806 (815.95 seconds)
Cbc0010I After 19433 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (816.71 seconds)
Cbc0010I After 19439 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (817.41 seconds)
Cbc0010I After 19444 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (818.26 seconds)
Cbc0010I After 19449 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (819.26 seconds)
Cbc0010I After 19455 nodes, 10015 on tree, 239 best solution, best possible 221.7806 (820.29 seconds)
Cbc0010I After 19459 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (821.28 seconds)
Cbc0010I After 19467 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (822.20 seconds)
Cbc0010I After 19474 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (822.96 seconds)
Cbc0010I After 19483 nodes, 10015 on tree, 239 best solution, best possible 221.7806 (823.83 seconds)
Cbc0010I After 19487 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (824.54 seconds)
Cbc0010I After 19494 nodes, 10014 on tree, 239 best solution, best possible 221.7806 (825.48 seconds)
Cbc0010I After 19514 nodes, 10014 on tree, 239 best solution, best possible 221.7806 (826.22 seconds)
Cbc0010I After 19536 nodes, 10013 on tree, 239 best solution, best possible 221.7806 (827.05 seconds)
Cbc0010I After 19552 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (827.78 seconds)
Cbc0010I After 19570 nodes, 10011 on tree, 239 best solution, best possible 221.7806 (828.49 seconds)
Cbc0010I After 19580 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (829.31 seconds)
Cbc0010I After 19584 nodes, 10024 on tree, 239 best solution, best possible 221.7806 (830.02 seconds)
Cbc0010I After 19590 nodes, 10030 on tree, 239 best solution, best possible 221.7806 (830.78 seconds)
Cbc0010I After 19604 nodes, 10025 on tree, 239 best solution, best possible 221.7806 (831.51 seconds)
Cbc0010I After 19609 nodes, 10028 on tree, 239 best solution, best possible 221.7806 (832.21 seconds)
Cbc0010I After 19623 nodes, 10026 on tree, 239 best solution, best possible 221.7806 (832.92 seconds)
Cbc0010I After 19629 nodes, 10029 on tree, 239 best solution, best possible 221.7806 (833.63 seconds)
Cbc0010I After 19645 nodes, 10026 on tree, 239 best solution, best possible 221.7806 (834.35 seconds)
Cbc0010I After 19656 nodes, 10031 on tree, 239 best solution, best possible 221.7806 (835.20 seconds)
Cbc0010I After 19668 nodes, 10029 on tree, 239 best solution, best possible 221.7806 (836.00 seconds)
Cbc0010I After 19677 nodes, 10029 on tree, 239 best solution, best possible 221.7806 (836.79 seconds)
Cbc0010I After 19691 nodes, 10029 on tree, 239 best solution, best possible 221.7806 (837.50 seconds)
Cbc0010I After 19706 nodes, 10026 on tree, 239 best solution, best possible 221.7806 (838.26 seconds)
Cbc0010I After 19720 nodes, 10026 on tree, 239 best solution, best possible 221.7806 (839.00 seconds)
Cbc0010I After 19729 nodes, 10027 on tree, 239 best solution, best possible 221.7806 (839.71 seconds)
Cbc0010I After 19752 nodes, 10029 on tree, 239 best solution, best possible 221.7806 (840.41 seconds)
Cbc0010I After 19763 nodes, 10025 on tree, 239 best solution, best possible 221.7806 (841.15 seconds)
Cbc0010I After 19772 nodes, 10024 on tree, 239 best solution, best possible 221.7806 (841.95 seconds)
Cbc0010I After 19789 nodes, 10023 on tree, 239 best solution, best possible 221.7806 (842.69 seconds)
Cbc0010I After 19797 nodes, 10025 on tree, 239 best solution, best possible 221.7806 (843.40 seconds)
Cbc0010I After 19806 nodes, 10028 on tree, 239 best solution, best possible 221.7806 (844.25 seconds)
Cbc0010I After 19819 nodes, 10025 on tree, 239 best solution, best possible 221.7806 (844.97 seconds)
Cbc0010I After 19833 nodes, 10026 on tree, 239 best solution, best possible 221.7806 (845.86 seconds)
Cbc0010I After 19848 nodes, 10028 on tree, 239 best solution, best possible 221.7806 (846.64 seconds)
Cbc0010I After 19863 nodes, 10026 on tree, 239 best solution, best possible 221.7806 (847.57 seconds)
Cbc0010I After 19873 nodes, 10025 on tree, 239 best solution, best possible 221.7806 (848.31 seconds)
Cbc0010I After 19884 nodes, 10025 on tree, 239 best solution, best possible 221.7806 (849.01 seconds)
Cbc0010I After 19895 nodes, 10023 on tree, 239 best solution, best possible 221.7806 (849.73 seconds)
Cbc0010I After 19906 nodes, 10025 on tree, 239 best solution, best possible 221.7806 (850.47 seconds)
Cbc0010I After 19918 nodes, 10023 on tree, 239 best solution, best possible 221.7806 (851.22 seconds)
Cbc0010I After 19925 nodes, 10023 on tree, 239 best solution, best possible 221.7806 (852.01 seconds)
Cbc0010I After 19930 nodes, 10026 on tree, 239 best solution, best possible 221.7806 (852.79 seconds)
Cbc0010I After 19937 nodes, 10027 on tree, 239 best solution, best possible 221.7806 (853.65 seconds)
Cbc0010I After 19949 nodes, 10021 on tree, 239 best solution, best possible 221.7806 (854.38 seconds)
Cbc0010I After 19956 nodes, 10021 on tree, 239 best solution, best possible 221.7806 (855.18 seconds)
Cbc0010I After 19961 nodes, 10025 on tree, 239 best solution, best possible 221.7806 (856.00 seconds)
Cbc0010I After 19966 nodes, 10023 on tree, 239 best solution, best possible 221.7806 (856.78 seconds)
Cbc0010I After 19969 nodes, 10022 on tree, 239 best solution, best possible 221.7806 (857.49 seconds)
Cbc0010I After 19973 nodes, 10023 on tree, 239 best solution, best possible 221.7806 (858.27 seconds)
Cbc0010I After 19982 nodes, 10021 on tree, 239 best solution, best possible 221.7806 (859.04 seconds)
Cbc0010I After 19988 nodes, 10023 on tree, 239 best solution, best possible 221.7806 (859.78 seconds)
Cbc0010I After 19994 nodes, 10021 on tree, 239 best solution, best possible 221.7806 (860.64 seconds)
Cbc0010I After 19998 nodes, 10022 on tree, 239 best solution, best possible 221.7806 (861.44 seconds)
Cbc0010I After 20002 nodes, 10022 on tree, 239 best solution, best possible 221.7806 (862.25 seconds)
Cbc0010I After 20007 nodes, 10021 on tree, 239 best solution, best possible 221.7806 (863.09 seconds)
Cbc0010I After 20011 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (863.82 seconds)
Cbc0010I After 20015 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (864.63 seconds)
Cbc0010I After 20020 nodes, 10022 on tree, 239 best solution, best possible 221.7806 (865.43 seconds)
Cbc0010I After 20024 nodes, 10025 on tree, 239 best solution, best possible 221.7806 (866.22 seconds)
Cbc0010I After 20026 nodes, 10026 on tree, 239 best solution, best possible 221.7806 (866.98 seconds)
Cbc0010I After 20030 nodes, 10023 on tree, 239 best solution, best possible 221.7806 (867.75 seconds)
Cbc0010I After 20034 nodes, 10023 on tree, 239 best solution, best possible 221.7806 (868.53 seconds)
Cbc0010I After 20044 nodes, 10021 on tree, 239 best solution, best possible 221.7806 (869.30 seconds)
Cbc0010I After 20050 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (870.08 seconds)
Cbc0010I After 20055 nodes, 10022 on tree, 239 best solution, best possible 221.7806 (870.85 seconds)
Cbc0010I After 20061 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (871.61 seconds)
Cbc0010I After 20069 nodes, 10021 on tree, 239 best solution, best possible 221.7806 (872.36 seconds)
Cbc0010I After 20077 nodes, 10022 on tree, 239 best solution, best possible 221.7806 (873.09 seconds)
Cbc0010I After 20087 nodes, 10023 on tree, 239 best solution, best possible 221.7806 (873.85 seconds)
Cbc0010I After 20096 nodes, 10027 on tree, 239 best solution, best possible 221.7806 (874.58 seconds)
Cbc0010I After 20105 nodes, 10022 on tree, 239 best solution, best possible 221.7806 (875.29 seconds)
Cbc0010I After 20112 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (876.20 seconds)
Cbc0010I After 20118 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (877.09 seconds)
Cbc0010I After 20123 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (877.98 seconds)
Cbc0010I After 20133 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (878.78 seconds)
Cbc0010I After 20136 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (879.55 seconds)
Cbc0010I After 20140 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (880.27 seconds)
Cbc0010I After 20144 nodes, 10022 on tree, 239 best solution, best possible 221.7806 (881.09 seconds)
Cbc0010I After 20151 nodes, 10021 on tree, 239 best solution, best possible 221.7806 (881.85 seconds)
Cbc0010I After 20159 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (882.76 seconds)
Cbc0010I After 20163 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (883.60 seconds)
Cbc0010I After 20168 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (884.43 seconds)
Cbc0010I After 20172 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (885.33 seconds)
Cbc0010I After 20178 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (886.45 seconds)
Cbc0010I After 20182 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (887.40 seconds)
Cbc0010I After 20186 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (888.17 seconds)
Cbc0010I After 20192 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (888.95 seconds)
Cbc0010I After 20197 nodes, 10023 on tree, 239 best solution, best possible 221.7806 (889.69 seconds)
Cbc0010I After 20205 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (890.39 seconds)
Cbc0010I After 20210 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (891.25 seconds)
Cbc0010I After 20214 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (892.02 seconds)
Cbc0010I After 20221 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (892.78 seconds)
Cbc0010I After 20226 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (893.62 seconds)
Cbc0010I After 20235 nodes, 10015 on tree, 239 best solution, best possible 221.7806 (894.49 seconds)
Cbc0010I After 20240 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (895.26 seconds)
Cbc0010I After 20247 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (895.97 seconds)
Cbc0010I After 20253 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (896.77 seconds)
Cbc0010I After 20259 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (897.53 seconds)
Cbc0010I After 20263 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (898.27 seconds)
Cbc0010I After 20267 nodes, 10023 on tree, 239 best solution, best possible 221.7806 (899.09 seconds)
Cbc0010I After 20270 nodes, 10024 on tree, 239 best solution, best possible 221.7806 (899.80 seconds)
Cbc0010I After 20276 nodes, 10027 on tree, 239 best solution, best possible 221.7806 (900.52 seconds)
Cbc0010I After 20284 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (901.43 seconds)
Cbc0010I After 20287 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (902.16 seconds)
Cbc0010I After 20291 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (903.04 seconds)
Cbc0010I After 20295 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (903.87 seconds)
Cbc0010I After 20297 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (904.77 seconds)
Cbc0010I After 20301 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (905.72 seconds)
Cbc0010I After 20305 nodes, 10023 on tree, 239 best solution, best possible 221.7806 (906.52 seconds)
Cbc0010I After 20312 nodes, 10022 on tree, 239 best solution, best possible 221.7806 (907.35 seconds)
Cbc0010I After 20320 nodes, 10015 on tree, 239 best solution, best possible 221.7806 (908.19 seconds)
Cbc0010I After 20323 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (908.97 seconds)
Cbc0010I After 20332 nodes, 10014 on tree, 239 best solution, best possible 221.7806 (909.93 seconds)
Cbc0010I After 20338 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (910.75 seconds)
Cbc0010I After 20342 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (911.60 seconds)
Cbc0010I After 20346 nodes, 10023 on tree, 239 best solution, best possible 221.7806 (912.38 seconds)
Cbc0010I After 20353 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (913.15 seconds)
Cbc0010I After 20359 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (913.97 seconds)
Cbc0010I After 20362 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (914.79 seconds)
Cbc0010I After 20368 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (915.58 seconds)
Cbc0010I After 20376 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (916.59 seconds)
Cbc0010I After 20381 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (918.25 seconds)
Cbc0010I After 20387 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (919.04 seconds)
Cbc0010I After 20392 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (919.86 seconds)
Cbc0010I After 20397 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (920.57 seconds)
Cbc0010I After 20404 nodes, 10022 on tree, 239 best solution, best possible 221.7806 (921.38 seconds)
Cbc0010I After 20410 nodes, 10023 on tree, 239 best solution, best possible 221.7806 (922.09 seconds)
Cbc0010I After 20413 nodes, 10022 on tree, 239 best solution, best possible 221.7806 (922.84 seconds)
Cbc0010I After 20419 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (924.20 seconds)
Cbc0010I After 20426 nodes, 10022 on tree, 239 best solution, best possible 221.7806 (924.93 seconds)
Cbc0010I After 20434 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (925.73 seconds)
Cbc0010I After 20439 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (926.48 seconds)
Cbc0010I After 20445 nodes, 10023 on tree, 239 best solution, best possible 221.7806 (927.22 seconds)
Cbc0010I After 20450 nodes, 10021 on tree, 239 best solution, best possible 221.7806 (928.01 seconds)
Cbc0010I After 20453 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (929.01 seconds)
Cbc0010I After 20457 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (929.72 seconds)
Cbc0010I After 20463 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (930.48 seconds)
Cbc0010I After 20467 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (931.31 seconds)
Cbc0010I After 20471 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (932.10 seconds)
Cbc0010I After 20479 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (932.82 seconds)
Cbc0010I After 20484 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (933.61 seconds)
Cbc0010I After 20488 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (934.45 seconds)
Cbc0010I After 20495 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (935.16 seconds)
Cbc0010I After 20500 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (935.93 seconds)
Cbc0010I After 20506 nodes, 10014 on tree, 239 best solution, best possible 221.7806 (936.70 seconds)
Cbc0010I After 20517 nodes, 10014 on tree, 239 best solution, best possible 221.7806 (937.41 seconds)
Cbc0010I After 20524 nodes, 10014 on tree, 239 best solution, best possible 221.7806 (938.13 seconds)
Cbc0010I After 20528 nodes, 10013 on tree, 239 best solution, best possible 221.7806 (938.85 seconds)
Cbc0010I After 20537 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (939.59 seconds)
Cbc0010I After 20541 nodes, 10021 on tree, 239 best solution, best possible 221.7806 (940.43 seconds)
Cbc0010I After 20544 nodes, 10022 on tree, 239 best solution, best possible 221.7806 (941.15 seconds)
Cbc0010I After 20553 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (942.03 seconds)
Cbc0010I After 20556 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (942.93 seconds)
Cbc0010I After 20558 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (943.69 seconds)
Cbc0010I After 20561 nodes, 10015 on tree, 239 best solution, best possible 221.7806 (944.40 seconds)
Cbc0010I After 20567 nodes, 10014 on tree, 239 best solution, best possible 221.7806 (945.24 seconds)
Cbc0010I After 20570 nodes, 10013 on tree, 239 best solution, best possible 221.7806 (945.97 seconds)
Cbc0010I After 20578 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (946.74 seconds)
Cbc0010I After 20582 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (947.61 seconds)
Cbc0010I After 20586 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (948.34 seconds)
Cbc0010I After 20592 nodes, 10014 on tree, 239 best solution, best possible 221.7806 (949.14 seconds)
Cbc0010I After 20595 nodes, 10013 on tree, 239 best solution, best possible 221.7806 (949.98 seconds)
Cbc0010I After 20601 nodes, 10012 on tree, 239 best solution, best possible 221.7806 (950.73 seconds)
Cbc0010I After 20605 nodes, 10015 on tree, 239 best solution, best possible 221.7806 (951.54 seconds)
Cbc0010I After 20610 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (952.34 seconds)
Cbc0010I After 20620 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (953.09 seconds)
Cbc0010I After 20626 nodes, 10013 on tree, 239 best solution, best possible 221.7806 (954.07 seconds)
Cbc0010I After 20632 nodes, 10011 on tree, 239 best solution, best possible 221.7806 (955.00 seconds)
Cbc0010I After 20642 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (955.79 seconds)
Cbc0010I After 20663 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (956.55 seconds)
Cbc0010I After 20666 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (957.56 seconds)
Cbc0010I After 20675 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (958.29 seconds)
Cbc0010I After 20681 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (959.12 seconds)
Cbc0010I After 20686 nodes, 10014 on tree, 239 best solution, best possible 221.7806 (959.86 seconds)
Cbc0010I After 20693 nodes, 10021 on tree, 239 best solution, best possible 221.7806 (960.62 seconds)
Cbc0010I After 20704 nodes, 10022 on tree, 239 best solution, best possible 221.7806 (961.39 seconds)
Cbc0010I After 20714 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (962.10 seconds)
Cbc0010I After 20723 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (962.92 seconds)
Cbc0010I After 20729 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (963.74 seconds)
Cbc0010I After 20739 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (964.52 seconds)
Cbc0010I After 20745 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (965.28 seconds)
Cbc0010I After 20752 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (966.00 seconds)
Cbc0010I After 20760 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (966.73 seconds)
Cbc0010I After 20767 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (967.45 seconds)
Cbc0010I After 20772 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (968.19 seconds)
Cbc0010I After 20785 nodes, 10015 on tree, 239 best solution, best possible 221.7806 (968.95 seconds)
Cbc0010I After 20795 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (969.69 seconds)
Cbc0010I After 20807 nodes, 10015 on tree, 239 best solution, best possible 221.7806 (970.46 seconds)
Cbc0010I After 20815 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (971.18 seconds)
Cbc0010I After 20823 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (972.00 seconds)
Cbc0010I After 20829 nodes, 10014 on tree, 239 best solution, best possible 221.7806 (973.05 seconds)
Cbc0010I After 20837 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (973.86 seconds)
Cbc0010I After 20846 nodes, 10012 on tree, 239 best solution, best possible 221.7806 (974.68 seconds)
Cbc0010I After 20851 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (975.40 seconds)
Cbc0010I After 20859 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (976.13 seconds)
Cbc0010I After 20870 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (976.93 seconds)
Cbc0010I After 20880 nodes, 10021 on tree, 239 best solution, best possible 221.7806 (977.83 seconds)
Cbc0010I After 20886 nodes, 10020 on tree, 239 best solution, best possible 221.7806 (978.58 seconds)
Cbc0010I After 20896 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (979.28 seconds)
Cbc0010I After 20904 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (980.08 seconds)
Cbc0010I After 20916 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (980.78 seconds)
Cbc0010I After 20921 nodes, 10018 on tree, 239 best solution, best possible 221.7806 (981.56 seconds)
Cbc0010I After 20927 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (982.27 seconds)
Cbc0010I After 20938 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (983.05 seconds)
Cbc0010I After 20944 nodes, 10016 on tree, 239 best solution, best possible 221.7806 (983.79 seconds)
Cbc0010I After 20951 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (984.56 seconds)
Cbc0010I After 20963 nodes, 10019 on tree, 239 best solution, best possible 221.7806 (985.32 seconds)
Cbc0010I After 20972 nodes, 10015 on tree, 239 best solution, best possible 221.7806 (986.03 seconds)
Cbc0010I After 20976 nodes, 10017 on tree, 239 best solution, best possible 221.7806 (986.83 seconds)
Cbc0010I After 20983 nodes, 10015 on tree, 239 best solution, best possible 221.7806 (987.64 seconds)
Cbc0010I After 20994 nodes, 10014 on tree, 239 best solution, best possible 221.7806 (988.36 seconds)
Cbc0010I After 21006 nodes, 10024 on tree, 239 best solution, best possible 221.7806 (989.10 seconds)
Cbc0010I After 21021 nodes, 10039 on tree, 239 best solution, best possible 221.7806 (989.80 seconds)
Cbc0010I After 21048 nodes, 10066 on tree, 239 best solution, best possible 221.7806 (990.54 seconds)
Cbc0010I After 21075 nodes, 10093 on tree, 239 best solution, best possible 221.7806 (991.25 seconds)
Cbc0010I After 21098 nodes, 10116 on tree, 239 best solution, best possible 221.7806 (991.96 seconds)
Cbc0010I After 21114 nodes, 10132 on tree, 239 best solution, best possible 221.7806 (992.72 seconds)
Cbc0010I After 21129 nodes, 10147 on tree, 239 best solution, best possible 221.7806 (993.46 seconds)
Cbc0010I After 21148 nodes, 10166 on tree, 239 best solution, best possible 221.7806 (994.19 seconds)
Cbc0010I After 21167 nodes, 10185 on tree, 239 best solution, best possible 221.7806 (994.89 seconds)
Cbc0010I After 21192 nodes, 10208 on tree, 239 best solution, best possible 221.7806 (995.59 seconds)
Cbc0010I After 21210 nodes, 10226 on tree, 239 best solution, best possible 221.7806 (996.35 seconds)
Cbc0010I After 21234 nodes, 10250 on tree, 239 best solution, best possible 221.7806 (997.09 seconds)
Cbc0010I After 21254 nodes, 10270 on tree, 239 best solution, best possible 221.7806 (997.81 seconds)
Cbc0010I After 21280 nodes, 10296 on tree, 239 best solution, best possible 221.7806 (998.52 seconds)
Cbc0010I After 21308 nodes, 10324 on tree, 239 best solution, best possible 221.7806 (999.23 seconds)
Cbc0010I After 21332 nodes, 10348 on tree, 239 best solution, best possible 221.7806 (999.94 seconds)
Cbc0010I After 21348 nodes, 10364 on tree, 239 best solution, best possible 221.7806 (1000.67 seconds)
Cbc0010I After 21368 nodes, 10384 on tree, 239 best solution, best possible 221.7806 (1001.39 seconds)
Cbc0010I After 21393 nodes, 10409 on tree, 239 best solution, best possible 221.7806 (1002.11 seconds)
Cbc0010I After 21416 nodes, 10432 on tree, 239 best solution, best possible 221.7806 (1002.81 seconds)
Cbc0010I After 21444 nodes, 10460 on tree, 239 best solution, best possible 221.7806 (1003.54 seconds)
Cbc0010I After 21466 nodes, 10482 on tree, 239 best solution, best possible 221.7806 (1004.25 seconds)
Cbc0010I After 21487 nodes, 10501 on tree, 239 best solution, best possible 221.7806 (1004.96 seconds)
Cbc0010I After 21513 nodes, 10527 on tree, 239 best solution, best possible 221.7806 (1005.67 seconds)
Cbc0010I After 21542 nodes, 10556 on tree, 239 best solution, best possible 221.7806 (1006.38 seconds)
Cbc0010I After 21576 nodes, 10590 on tree, 239 best solution, best possible 221.7806 (1007.09 seconds)
Cbc0010I After 21609 nodes, 10615 on tree, 239 best solution, best possible 221.7806 (1007.81 seconds)
Cbc0010I After 21649 nodes, 10653 on tree, 239 best solution, best possible 221.7806 (1008.52 seconds)
Cbc0010I After 21693 nodes, 10697 on tree, 239 best solution, best possible 221.7806 (1009.22 seconds)
Cbc0010I After 21729 nodes, 10730 on tree, 239 best solution, best possible 221.7806 (1010.09 seconds)
Cbc0010I After 21755 nodes, 10749 on tree, 239 best solution, best possible 221.7806 (1010.80 seconds)
Cbc0010I After 21765 nodes, 10744 on tree, 239 best solution, best possible 221.7806 (1011.53 seconds)
Cbc0010I After 21778 nodes, 10746 on tree, 239 best solution, best possible 221.7806 (1012.26 seconds)
Cbc0010I After 21786 nodes, 10742 on tree, 239 best solution, best possible 221.7806 (1012.98 seconds)
