Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.52377 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (12.30 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (13.78 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (14.51 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (15.16 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (15.46 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (16.06 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (16.43 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (16.89 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (17.41 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (17.57 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (17.88 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (18.65 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (18.93 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (19.00 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (19.70 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (20.07 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (20.61 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (20.69 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (21.20 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (21.32 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (21.40 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (21.65 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (21.88 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (22.41 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (22.54 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (23.01 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (23.20 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (23.34 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (23.51 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (24.02 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (42.50 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 63.93 seconds - Feasibility pump exiting - took 58.96 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 5557 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (2875.93 seconds)
Cbc0010I After 5560 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (2878.16 seconds)
Cbc0010I After 5563 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (2880.62 seconds)
Cbc0010I After 5566 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (2881.37 seconds)
Cbc0010I After 5568 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (2884.21 seconds)
Cbc0010I After 5572 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (2884.91 seconds)
Cbc0010I After 5575 nodes, 785 on tree, 58055951 best solution, best possible 54654766 (2885.77 seconds)
Cbc0010I After 5578 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (2886.48 seconds)
Cbc0010I After 5581 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (2887.19 seconds)
Cbc0010I After 5584 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (2888.06 seconds)
Cbc0010I After 5586 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (2890.13 seconds)
Cbc0010I After 5587 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (2892.24 seconds)
Cbc0010I After 5590 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (2894.29 seconds)
Cbc0010I After 5591 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (2896.21 seconds)
Cbc0010I After 5596 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (2896.98 seconds)
Cbc0010I After 5600 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (2899.22 seconds)
Cbc0010I After 5605 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (2899.95 seconds)
Cbc0010I After 5609 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (2903.62 seconds)
Cbc0010I After 5613 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (2904.81 seconds)
Cbc0010I After 5619 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (2905.73 seconds)
Cbc0010I After 5622 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (2908.23 seconds)
Cbc0010I After 5630 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (2909.08 seconds)
Cbc0010I After 5635 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (2909.80 seconds)
Cbc0010I After 5639 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (2910.62 seconds)
Cbc0010I After 5642 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (2912.95 seconds)
Cbc0010I After 5643 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (2916.48 seconds)
Cbc0010I After 5646 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (2917.23 seconds)
Cbc0010I After 5651 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (2918.31 seconds)
Cbc0010I After 5656 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (2919.06 seconds)
Cbc0010I After 5659 nodes, 786 on tree, 58055951 best solution, best possible 54654766 (2921.88 seconds)
Cbc0010I After 5664 nodes, 791 on tree, 58055951 best solution, best possible 54654766 (2922.67 seconds)
Cbc0010I After 5666 nodes, 792 on tree, 58055951 best solution, best possible 54654766 (2923.54 seconds)
Cbc0010I After 5669 nodes, 791 on tree, 58055951 best solution, best possible 54654766 (2924.26 seconds)
Cbc0010I After 5672 nodes, 789 on tree, 58055951 best solution, best possible 54654766 (2925.07 seconds)
Cbc0010I After 5675 nodes, 787 on tree, 58055951 best solution, best possible 54654766 (2925.94 seconds)
Cbc0010I After 5676 nodes, 787 on tree, 58055951 best solution, best possible 54654766 (2927.61 seconds)
Cbc0010I After 5680 nodes, 788 on tree, 58055951 best solution, best possible 54654766 (2928.40 seconds)
Cbc0010I After 5684 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (2929.21 seconds)
Cbc0010I After 5688 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (2929.93 seconds)
Cbc0010I After 5690 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (2932.40 seconds)
Cbc0010I After 5691 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (2934.78 seconds)
Cbc0010I After 5695 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (2935.50 seconds)
Cbc0010I After 5698 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (2936.45 seconds)
Cbc0010I After 5701 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (2937.35 seconds)
Cbc0010I After 5703 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (2939.37 seconds)
Cbc0010I After 5706 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (2941.58 seconds)
Cbc0010I After 5710 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (2942.43 seconds)
Cbc0010I After 5714 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (2944.65 seconds)
Cbc0010I After 5719 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (2945.38 seconds)
Cbc0010I After 5720 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (2946.13 seconds)
Cbc0010I After 5722 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (2947.02 seconds)
Cbc0010I After 5725 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (2949.01 seconds)
Cbc0010I After 5729 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (2949.78 seconds)
Cbc0010I After 5733 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (2950.79 seconds)
Cbc0010I After 5735 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (2951.50 seconds)
Cbc0010I After 5736 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (2953.58 seconds)
Cbc0010I After 5737 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (2955.44 seconds)
Cbc0010I After 5741 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (2956.23 seconds)
Cbc0010I After 5742 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (2958.54 seconds)
Cbc0010I After 5745 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (2959.30 seconds)
Cbc0010I After 5750 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (2960.32 seconds)
Cbc0010I After 5753 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (2961.20 seconds)
Cbc0010I After 5757 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (2962.36 seconds)
Cbc0010I After 5758 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (2965.54 seconds)
Cbc0010I After 5762 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (2968.25 seconds)
Cbc0010I After 5765 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (2969.14 seconds)
Cbc0010I After 5770 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (2970.01 seconds)
Cbc0010I After 5772 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (2971.24 seconds)
Cbc0010I After 5776 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (2972.00 seconds)
Cbc0010I After 5779 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (2976.57 seconds)
Cbc0010I After 5781 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (2977.44 seconds)
Cbc0010I After 5784 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (2978.26 seconds)
Cbc0010I After 5790 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (2978.99 seconds)
Cbc0010I After 5792 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (2980.55 seconds)
Cbc0010I After 5797 nodes, 786 on tree, 58055951 best solution, best possible 54654766 (2981.41 seconds)
Cbc0010I After 5801 nodes, 790 on tree, 58055951 best solution, best possible 54654766 (2982.21 seconds)
Cbc0010I After 5803 nodes, 789 on tree, 58055951 best solution, best possible 54654766 (2982.97 seconds)
Cbc0010I After 5807 nodes, 785 on tree, 58055951 best solution, best possible 54654766 (2983.76 seconds)
Cbc0010I After 5809 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (2984.87 seconds)
Cbc0010I After 5812 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (2987.88 seconds)
Cbc0010I After 5815 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (2989.72 seconds)
Cbc0010I After 5816 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (2990.76 seconds)
Cbc0010I After 5818 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (2991.83 seconds)
Cbc0010I After 5819 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (2993.45 seconds)
Cbc0010I After 5824 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (2994.17 seconds)
Cbc0010I After 5829 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (2994.94 seconds)
Cbc0010I After 5832 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (2998.23 seconds)
Cbc0010I After 5836 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (2999.01 seconds)
Cbc0010I After 5838 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (2999.77 seconds)
Cbc0010I After 5839 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3001.74 seconds)
Cbc0010I After 5840 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3003.69 seconds)
Cbc0010I After 5843 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3004.66 seconds)
Cbc0010I After 5845 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3007.25 seconds)
Cbc0010I After 5847 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3008.13 seconds)
Cbc0010I After 5851 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (3009.10 seconds)
Cbc0010I After 5855 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3010.01 seconds)
Cbc0010I After 5859 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3010.94 seconds)
Cbc0010I After 5860 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3012.95 seconds)
Cbc0010I After 5861 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3014.37 seconds)
Cbc0010I After 5865 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3015.28 seconds)
Cbc0010I After 5868 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3016.03 seconds)
Cbc0010I After 5872 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (3017.95 seconds)
Cbc0010I After 5877 nodes, 785 on tree, 58055951 best solution, best possible 54654766 (3018.83 seconds)
Cbc0010I After 5880 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (3019.60 seconds)
Cbc0010I After 5881 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (3021.18 seconds)
Cbc0010I After 5886 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (3022.17 seconds)
Cbc0010I After 5889 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3023.17 seconds)
Cbc0010I After 5892 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3023.89 seconds)
Cbc0010I After 5893 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3025.59 seconds)
Cbc0010I After 5899 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3026.53 seconds)
Cbc0010I After 5901 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3029.93 seconds)
Cbc0010I After 5905 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3033.02 seconds)
Cbc0010I After 5906 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3034.82 seconds)
Cbc0010I After 5912 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3035.61 seconds)
Cbc0010I After 5913 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3036.38 seconds)
Cbc0010I After 5914 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (3039.83 seconds)
Cbc0010I After 5916 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (3040.67 seconds)
Cbc0010I After 5919 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3041.50 seconds)
Cbc0010I After 5923 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3042.32 seconds)
Cbc0010I After 5925 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3043.13 seconds)
Cbc0010I After 5928 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3045.95 seconds)
Cbc0010I After 5933 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3046.76 seconds)
Cbc0010I After 5937 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3047.69 seconds)
Cbc0010I After 5939 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3051.06 seconds)
Cbc0010I After 5940 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3052.61 seconds)
Cbc0010I After 5943 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3053.32 seconds)
Cbc0010I After 5945 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3056.70 seconds)
Cbc0010I After 5947 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3057.60 seconds)
Cbc0010I After 5950 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3058.50 seconds)
Cbc0010I After 5953 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3059.28 seconds)
Cbc0010I After 5955 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3061.73 seconds)
Cbc0010I After 5957 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3062.66 seconds)
Cbc0010I After 5965 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3063.40 seconds)
Cbc0010I After 5973 nodes, 788 on tree, 58055951 best solution, best possible 54654766 (3064.14 seconds)
Cbc0010I After 5978 nodes, 793 on tree, 58055951 best solution, best possible 54654766 (3064.99 seconds)
Cbc0010I After 5981 nodes, 793 on tree, 58055951 best solution, best possible 54654766 (3065.85 seconds)
Cbc0010I After 5982 nodes, 792 on tree, 58055951 best solution, best possible 54654766 (3066.78 seconds)
Cbc0010I After 5984 nodes, 790 on tree, 58055951 best solution, best possible 54654766 (3067.53 seconds)
Cbc0010I After 5987 nodes, 787 on tree, 58055951 best solution, best possible 54654766 (3068.59 seconds)
Cbc0010I After 5990 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (3069.53 seconds)
Cbc0010I After 5991 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (3070.87 seconds)
Cbc0010I After 5992 nodes, 785 on tree, 58055951 best solution, best possible 54654766 (3072.11 seconds)
Cbc0010I After 5993 nodes, 786 on tree, 58055951 best solution, best possible 54654766 (3073.13 seconds)
Cbc0010I After 5997 nodes, 785 on tree, 58055951 best solution, best possible 54654766 (3074.07 seconds)
Cbc0010I After 5999 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (3074.77 seconds)
Cbc0010I After 6002 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3075.76 seconds)
Cbc0010I After 6004 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (3077.34 seconds)
Cbc0010I After 6007 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3078.07 seconds)
Cbc0010I After 6008 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3079.76 seconds)
Cbc0010I After 6009 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3081.18 seconds)
Cbc0010I After 6013 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3082.59 seconds)
Cbc0010I After 6016 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (3083.35 seconds)
Cbc0010I After 6020 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3084.20 seconds)
Cbc0010I After 6022 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3087.24 seconds)
Cbc0010I After 6024 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3090.38 seconds)
Cbc0010I After 6025 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3091.96 seconds)
Cbc0010I After 6029 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3092.71 seconds)
Cbc0010I After 6034 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (3093.55 seconds)
Cbc0010I After 6035 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (3095.40 seconds)
Cbc0010I After 6039 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3096.30 seconds)
Cbc0010I After 6041 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3097.21 seconds)
Cbc0010I After 6045 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3098.04 seconds)
Cbc0010I After 6048 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3098.89 seconds)
Cbc0010I After 6050 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3100.88 seconds)
Cbc0010I After 6051 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3103.24 seconds)
Cbc0010I After 6054 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3104.06 seconds)
Cbc0010I After 6056 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3106.43 seconds)
Cbc0010I After 6058 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3107.23 seconds)
Cbc0010I After 6060 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3109.43 seconds)
Cbc0010I After 6063 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3110.26 seconds)
Cbc0010I After 6067 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3111.11 seconds)
Cbc0010I After 6070 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (3111.89 seconds)
Cbc0010I After 6076 nodes, 788 on tree, 58055951 best solution, best possible 54654766 (3112.81 seconds)
Cbc0010I After 6078 nodes, 786 on tree, 58055951 best solution, best possible 54654766 (3113.78 seconds)
Cbc0010I After 6080 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (3115.49 seconds)
Cbc0010I After 6084 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3116.37 seconds)
Cbc0010I After 6085 nodes, 780 on tree, 58055951 best solution, best possible 54654766 (3118.73 seconds)
Cbc0010I After 6086 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (3120.00 seconds)
Cbc0010I After 6089 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (3121.15 seconds)
Cbc0010I After 6093 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3121.88 seconds)
Cbc0010I After 6096 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3124.58 seconds)
Cbc0010I After 6097 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3125.88 seconds)
Cbc0010I After 6099 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3127.73 seconds)
Cbc0010I After 6100 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3129.39 seconds)
Cbc0010I After 6104 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3130.32 seconds)
Cbc0010I After 6106 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3132.92 seconds)
Cbc0010I After 6111 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (3136.06 seconds)
Cbc0010I After 6115 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (3136.86 seconds)
Cbc0010I After 6119 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3137.66 seconds)
Cbc0010I After 6122 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3140.67 seconds)
Cbc0010I After 6124 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3141.39 seconds)
Cbc0010I After 6126 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3144.29 seconds)
Cbc0010I After 6129 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3145.29 seconds)
Cbc0010I After 6131 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3149.34 seconds)
Cbc0010I After 6135 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3150.15 seconds)
Cbc0010I After 6138 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3154.28 seconds)
Cbc0010I After 6141 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3155.21 seconds)
Cbc0010I After 6143 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3156.09 seconds)
Cbc0010I After 6145 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3158.76 seconds)
Cbc0010I After 6148 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3159.52 seconds)
Cbc0010I After 6150 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (3160.47 seconds)
Cbc0010I After 6152 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (3161.49 seconds)
Cbc0010I After 6154 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3162.41 seconds)
Cbc0010I After 6156 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (3164.84 seconds)
Cbc0010I After 6157 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (3167.12 seconds)
Cbc0010I After 6160 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (3170.11 seconds)
Cbc0010I After 6162 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3170.82 seconds)
Cbc0010I After 6166 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3171.79 seconds)
Cbc0010I After 6167 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3173.28 seconds)
Cbc0010I After 6170 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (3174.08 seconds)
Cbc0010I After 6172 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (3174.83 seconds)
Cbc0010I After 6176 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (3175.69 seconds)
Cbc0010I After 6178 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3178.42 seconds)
Cbc0010I After 6180 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3179.19 seconds)
Cbc0010I After 6181 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (3181.15 seconds)
Cbc0010I After 6185 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3182.15 seconds)
Cbc0010I After 6187 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (3182.91 seconds)
Cbc0010I After 6191 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (3186.03 seconds)
Cbc0010I After 6192 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3186.87 seconds)
Cbc0010I After 6195 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (3187.59 seconds)
Cbc0010I After 6197 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3188.53 seconds)
Cbc0010I After 6199 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3190.43 seconds)
Cbc0010I After 6202 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3192.45 seconds)
Cbc0010I After 6203 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3194.26 seconds)
Cbc0010I After 6205 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (3195.11 seconds)
Cbc0010I After 6208 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (3196.95 seconds)
Cbc0010I After 6212 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (3197.71 seconds)
