Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.5562 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (7.22 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (23.94 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 23.99 seconds - Feasibility pump exiting with objective of 0 - took 19.18 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (48.30 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (151.22 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.486 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.770 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.722 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.356 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.344 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.889 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (184.69 seconds)
Cbc0010I After 1221 nodes, 750 on tree, 0.53515953 best solution, best possible 0 (3772.92 seconds)
Cbc0010I After 1222 nodes, 751 on tree, 0.53515953 best solution, best possible 0 (3786.73 seconds)
Cbc0010I After 1223 nodes, 752 on tree, 0.53515953 best solution, best possible 0 (3787.43 seconds)
Cbc0010I After 1224 nodes, 753 on tree, 0.53515953 best solution, best possible 0 (3808.37 seconds)
Cbc0010I After 1225 nodes, 754 on tree, 0.53515953 best solution, best possible 0 (3831.93 seconds)
Cbc0010I After 1226 nodes, 755 on tree, 0.53515953 best solution, best possible 0 (3858.29 seconds)
Cbc0010I After 1227 nodes, 756 on tree, 0.53515953 best solution, best possible 0 (3878.49 seconds)
Cbc0010I After 1228 nodes, 757 on tree, 0.53515953 best solution, best possible 0 (3897.44 seconds)
Cbc0010I After 1229 nodes, 758 on tree, 0.53515953 best solution, best possible 0 (3923.09 seconds)
Cbc0010I After 1230 nodes, 759 on tree, 0.53515953 best solution, best possible 0 (3948.17 seconds)
Cbc0010I After 1231 nodes, 760 on tree, 0.53515953 best solution, best possible 0 (3967.18 seconds)
Cbc0010I After 1232 nodes, 761 on tree, 0.53515953 best solution, best possible 0 (3979.33 seconds)
Cbc0010I After 1235 nodes, 760 on tree, 0.53515953 best solution, best possible 0 (3997.34 seconds)
Cbc0010I After 1236 nodes, 761 on tree, 0.53515953 best solution, best possible 0 (4009.41 seconds)
Cbc0010I After 1237 nodes, 762 on tree, 0.53515953 best solution, best possible 0 (4024.53 seconds)
Cbc0010I After 1238 nodes, 763 on tree, 0.53515953 best solution, best possible 0 (4036.35 seconds)
Cbc0010I After 1239 nodes, 764 on tree, 0.53515953 best solution, best possible 0 (4063.57 seconds)
Cbc0010I After 1240 nodes, 765 on tree, 0.53515953 best solution, best possible 0 (4082.52 seconds)
Cbc0010I After 1241 nodes, 766 on tree, 0.53515953 best solution, best possible 0 (4101.12 seconds)
Cbc0010I After 1242 nodes, 767 on tree, 0.53515953 best solution, best possible 0 (4116.01 seconds)
Cbc0010I After 1244 nodes, 769 on tree, 0.53515953 best solution, best possible 0 (4123.38 seconds)
Cbc0010I After 1245 nodes, 770 on tree, 0.53515953 best solution, best possible 0 (4127.54 seconds)
Cbc0010I After 1246 nodes, 771 on tree, 0.53515953 best solution, best possible 0 (4152.78 seconds)
Cbc0010I After 1247 nodes, 772 on tree, 0.53515953 best solution, best possible 0 (4174.41 seconds)
Cbc0010I After 1248 nodes, 773 on tree, 0.53515953 best solution, best possible 0 (4188.94 seconds)
Cbc0010I After 1250 nodes, 775 on tree, 0.53515953 best solution, best possible 0 (4206.59 seconds)
Cbc0010I After 1251 nodes, 776 on tree, 0.53515953 best solution, best possible 0 (4214.81 seconds)
Cbc0010I After 1252 nodes, 777 on tree, 0.53515953 best solution, best possible 0 (4223.46 seconds)
Cbc0010I After 1253 nodes, 778 on tree, 0.53515953 best solution, best possible 0 (4238.59 seconds)
Cbc0010I After 1254 nodes, 779 on tree, 0.53515953 best solution, best possible 0 (4262.11 seconds)
Cbc0010I After 1255 nodes, 780 on tree, 0.53515953 best solution, best possible 0 (4276.74 seconds)
Cbc0010I After 1256 nodes, 781 on tree, 0.53515953 best solution, best possible 0 (4301.43 seconds)
Cbc0010I After 1257 nodes, 782 on tree, 0.53515953 best solution, best possible 0 (4315.52 seconds)
Cbc0010I After 1258 nodes, 783 on tree, 0.53515953 best solution, best possible 0 (4332.72 seconds)
Cbc0010I After 1260 nodes, 785 on tree, 0.53515953 best solution, best possible 0 (4349.80 seconds)
Cbc0010I After 1261 nodes, 786 on tree, 0.53515953 best solution, best possible 0 (4357.56 seconds)
Cbc0010I After 1262 nodes, 787 on tree, 0.53515953 best solution, best possible 0 (4381.69 seconds)
Cbc0010I After 1263 nodes, 788 on tree, 0.53515953 best solution, best possible 0 (4395.64 seconds)
Cbc0010I After 1264 nodes, 789 on tree, 0.53515953 best solution, best possible 0 (4421.66 seconds)
Cbc0010I After 1265 nodes, 790 on tree, 0.53515953 best solution, best possible 0 (4429.73 seconds)
Cbc0010I After 1266 nodes, 791 on tree, 0.53515953 best solution, best possible 0 (4451.91 seconds)
Cbc0010I After 1267 nodes, 792 on tree, 0.53515953 best solution, best possible 0 (4461.95 seconds)
Cbc0010I After 1268 nodes, 793 on tree, 0.53515953 best solution, best possible 0 (4469.84 seconds)
Cbc0010I After 1269 nodes, 794 on tree, 0.53515953 best solution, best possible 0 (4486.84 seconds)
Cbc0010I After 1270 nodes, 795 on tree, 0.53515953 best solution, best possible 0 (4500.83 seconds)
Cbc0010I After 1271 nodes, 796 on tree, 0.53515953 best solution, best possible 0 (4516.21 seconds)
Cbc0010I After 1272 nodes, 797 on tree, 0.53515953 best solution, best possible 0 (4527.33 seconds)
Cbc0010I After 1273 nodes, 798 on tree, 0.53515953 best solution, best possible 0 (4537.29 seconds)
Cbc0010I After 1274 nodes, 799 on tree, 0.53515953 best solution, best possible 0 (4555.47 seconds)
Cbc0010I After 1275 nodes, 800 on tree, 0.53515953 best solution, best possible 0 (4567.58 seconds)
Cbc0010I After 1276 nodes, 801 on tree, 0.53515953 best solution, best possible 0 (4588.94 seconds)
Cbc0010I After 1278 nodes, 803 on tree, 0.53515953 best solution, best possible 0 (4603.16 seconds)
Cbc0010I After 1279 nodes, 804 on tree, 0.53515953 best solution, best possible 0 (4615.28 seconds)
Cbc0010I After 1280 nodes, 805 on tree, 0.53515953 best solution, best possible 0 (4638.76 seconds)
Cbc0010I After 1281 nodes, 806 on tree, 0.53515953 best solution, best possible 0 (4654.82 seconds)
Cbc0010I After 1282 nodes, 807 on tree, 0.53515953 best solution, best possible 0 (4669.46 seconds)
Cbc0010I After 1283 nodes, 808 on tree, 0.53515953 best solution, best possible 0 (4681.73 seconds)
Cbc0010I After 1284 nodes, 809 on tree, 0.53515953 best solution, best possible 0 (4703.59 seconds)
Cbc0010I After 1285 nodes, 810 on tree, 0.53515953 best solution, best possible 0 (4718.77 seconds)
Cbc0010I After 1286 nodes, 811 on tree, 0.53515953 best solution, best possible 0 (4730.08 seconds)
Cbc0010I After 1287 nodes, 812 on tree, 0.53515953 best solution, best possible 0 (4742.81 seconds)
Cbc0010I After 1288 nodes, 813 on tree, 0.53515953 best solution, best possible 0 (4766.95 seconds)
Cbc0010I After 1289 nodes, 814 on tree, 0.53515953 best solution, best possible 0 (4778.25 seconds)
Cbc0010I After 1290 nodes, 815 on tree, 0.53515953 best solution, best possible 0 (4793.69 seconds)
Cbc0010I After 1291 nodes, 816 on tree, 0.53515953 best solution, best possible 0 (4806.15 seconds)
Cbc0010I After 1292 nodes, 817 on tree, 0.53515953 best solution, best possible 0 (4806.89 seconds)
Cbc0010I After 1293 nodes, 818 on tree, 0.53515953 best solution, best possible 0 (4832.71 seconds)
Cbc0010I After 1294 nodes, 819 on tree, 0.53515953 best solution, best possible 0 (4843.50 seconds)
Cbc0010I After 1296 nodes, 821 on tree, 0.53515953 best solution, best possible 0 (4854.41 seconds)
Cbc0010I After 1297 nodes, 822 on tree, 0.53515953 best solution, best possible 0 (4875.96 seconds)
Cbc0010I After 1298 nodes, 823 on tree, 0.53515953 best solution, best possible 0 (4899.70 seconds)
Cbc0010I After 1299 nodes, 824 on tree, 0.53515953 best solution, best possible 0 (4914.09 seconds)
Cbc0010I After 1300 nodes, 825 on tree, 0.53515953 best solution, best possible 0 (4937.24 seconds)
Cbc0010I After 1301 nodes, 826 on tree, 0.53515953 best solution, best possible 0 (4953.18 seconds)
Cbc0010I After 1302 nodes, 827 on tree, 0.53515953 best solution, best possible 0 (4966.00 seconds)
Cbc0010I After 1303 nodes, 828 on tree, 0.53515953 best solution, best possible 0 (4987.06 seconds)
Cbc0010I After 1304 nodes, 829 on tree, 0.53515953 best solution, best possible 0 (5006.11 seconds)
Cbc0010I After 1305 nodes, 830 on tree, 0.53515953 best solution, best possible 0 (5017.89 seconds)
Cbc0010I After 1306 nodes, 831 on tree, 0.53515953 best solution, best possible 0 (5031.59 seconds)
Cbc0010I After 1307 nodes, 832 on tree, 0.53515953 best solution, best possible 0 (5048.68 seconds)
Cbc0010I After 1308 nodes, 833 on tree, 0.53515953 best solution, best possible 0 (5063.63 seconds)
Cbc0010I After 1310 nodes, 835 on tree, 0.53515953 best solution, best possible 0 (5095.77 seconds)
Cbc0010I After 1311 nodes, 836 on tree, 0.53515953 best solution, best possible 0 (5107.95 seconds)
Cbc0010I After 1312 nodes, 837 on tree, 0.53515953 best solution, best possible 0 (5125.36 seconds)
Cbc0010I After 1313 nodes, 838 on tree, 0.53515953 best solution, best possible 0 (5140.20 seconds)
Cbc0010I After 1314 nodes, 839 on tree, 0.53515953 best solution, best possible 0 (5141.00 seconds)
Cbc0010I After 1315 nodes, 840 on tree, 0.53515953 best solution, best possible 0 (5161.84 seconds)
Cbc0010I After 1316 nodes, 841 on tree, 0.53515953 best solution, best possible 0 (5168.49 seconds)
Cbc0010I After 1317 nodes, 842 on tree, 0.53515953 best solution, best possible 0 (5190.11 seconds)
Cbc0010I After 1318 nodes, 843 on tree, 0.53515953 best solution, best possible 0 (5202.93 seconds)
Cbc0010I After 1319 nodes, 844 on tree, 0.53515953 best solution, best possible 0 (5216.92 seconds)
Cbc0010I After 1320 nodes, 845 on tree, 0.53515953 best solution, best possible 0 (5235.74 seconds)
Cbc0010I After 1321 nodes, 846 on tree, 0.53515953 best solution, best possible 0 (5257.01 seconds)
Cbc0010I After 1322 nodes, 847 on tree, 0.53515953 best solution, best possible 0 (5268.67 seconds)
Cbc0010I After 1323 nodes, 848 on tree, 0.53515953 best solution, best possible 0 (5269.52 seconds)
Cbc0010I After 1324 nodes, 849 on tree, 0.53515953 best solution, best possible 0 (5276.17 seconds)
Cbc0010I After 1325 nodes, 850 on tree, 0.53515953 best solution, best possible 0 (5287.37 seconds)
Cbc0010I After 1326 nodes, 851 on tree, 0.53515953 best solution, best possible 0 (5310.03 seconds)
Cbc0010I After 1327 nodes, 852 on tree, 0.53515953 best solution, best possible 0 (5323.70 seconds)
Cbc0010I After 1328 nodes, 853 on tree, 0.53515953 best solution, best possible 0 (5338.00 seconds)
Cbc0010I After 1329 nodes, 854 on tree, 0.53515953 best solution, best possible 0 (5359.55 seconds)
Cbc0010I After 1330 nodes, 855 on tree, 0.53515953 best solution, best possible 0 (5378.74 seconds)
Cbc0010I After 1331 nodes, 856 on tree, 0.53515953 best solution, best possible 0 (5396.38 seconds)
Cbc0010I After 1332 nodes, 857 on tree, 0.53515953 best solution, best possible 0 (5413.91 seconds)
Cbc0010I After 1333 nodes, 858 on tree, 0.53515953 best solution, best possible 0 (5423.62 seconds)
Cbc0010I After 1335 nodes, 860 on tree, 0.53515953 best solution, best possible 0 (5432.40 seconds)
Cbc0010I After 1336 nodes, 861 on tree, 0.53515953 best solution, best possible 0 (5447.13 seconds)
Cbc0010I After 1337 nodes, 862 on tree, 0.53515953 best solution, best possible 0 (5465.38 seconds)
Cbc0010I After 1338 nodes, 863 on tree, 0.53515953 best solution, best possible 0 (5466.18 seconds)
Cbc0010I After 1339 nodes, 864 on tree, 0.53515953 best solution, best possible 0 (5479.67 seconds)
Cbc0010I After 1340 nodes, 865 on tree, 0.53515953 best solution, best possible 0 (5493.33 seconds)
Cbc0010I After 1341 nodes, 866 on tree, 0.53515953 best solution, best possible 0 (5508.34 seconds)
Cbc0010I After 1342 nodes, 867 on tree, 0.53515953 best solution, best possible 0 (5524.61 seconds)
Cbc0010I After 1343 nodes, 868 on tree, 0.53515953 best solution, best possible 0 (5551.19 seconds)
Cbc0010I After 1344 nodes, 869 on tree, 0.53515953 best solution, best possible 0 (5568.77 seconds)
Cbc0010I After 1346 nodes, 871 on tree, 0.53515953 best solution, best possible 0 (5587.90 seconds)
Cbc0010I After 1347 nodes, 872 on tree, 0.53515953 best solution, best possible 0 (5602.10 seconds)
Cbc0010I After 1348 nodes, 873 on tree, 0.53515953 best solution, best possible 0 (5622.85 seconds)
Cbc0010I After 1349 nodes, 874 on tree, 0.53515953 best solution, best possible 0 (5650.82 seconds)
Cbc0010I After 1350 nodes, 875 on tree, 0.53515953 best solution, best possible 0 (5665.03 seconds)
Cbc0010I After 1352 nodes, 877 on tree, 0.53515953 best solution, best possible 0 (5683.11 seconds)
Cbc0010I After 1353 nodes, 878 on tree, 0.53515953 best solution, best possible 0 (5692.25 seconds)
Cbc0010I After 1354 nodes, 879 on tree, 0.53515953 best solution, best possible 0 (5704.23 seconds)
Cbc0010I After 1355 nodes, 880 on tree, 0.53515953 best solution, best possible 0 (5714.62 seconds)
Cbc0010I After 1356 nodes, 881 on tree, 0.53515953 best solution, best possible 0 (5731.51 seconds)
Cbc0010I After 1357 nodes, 882 on tree, 0.53515953 best solution, best possible 0 (5748.85 seconds)
Cbc0010I After 1358 nodes, 883 on tree, 0.53515953 best solution, best possible 0 (5764.85 seconds)
Cbc0010I After 1359 nodes, 884 on tree, 0.53515953 best solution, best possible 0 (5783.64 seconds)
Cbc0010I After 1361 nodes, 886 on tree, 0.53515953 best solution, best possible 0 (5809.79 seconds)
Cbc0010I After 1362 nodes, 887 on tree, 0.53515953 best solution, best possible 0 (5820.86 seconds)
Cbc0010I After 1363 nodes, 888 on tree, 0.53515953 best solution, best possible 0 (5838.85 seconds)
Cbc0010I After 1364 nodes, 889 on tree, 0.53515953 best solution, best possible 0 (5839.57 seconds)
Cbc0010I After 1365 nodes, 890 on tree, 0.53515953 best solution, best possible 0 (5850.64 seconds)
Cbc0010I After 1366 nodes, 891 on tree, 0.53515953 best solution, best possible 0 (5872.29 seconds)
Cbc0010I After 1367 nodes, 892 on tree, 0.53515953 best solution, best possible 0 (5886.03 seconds)
Cbc0010I After 1368 nodes, 893 on tree, 0.53515953 best solution, best possible 0 (5911.22 seconds)
Cbc0010I After 1369 nodes, 894 on tree, 0.53515953 best solution, best possible 0 (5936.00 seconds)
Cbc0010I After 1371 nodes, 896 on tree, 0.53515953 best solution, best possible 0 (5944.42 seconds)
Cbc0010I After 1372 nodes, 897 on tree, 0.53515953 best solution, best possible 0 (5956.88 seconds)
Cbc0010I After 1373 nodes, 898 on tree, 0.53515953 best solution, best possible 0 (5978.80 seconds)
Cbc0010I After 1374 nodes, 899 on tree, 0.53515953 best solution, best possible 0 (5993.94 seconds)
Cbc0010I After 1375 nodes, 900 on tree, 0.53515953 best solution, best possible 0 (6010.62 seconds)
Cbc0010I After 1376 nodes, 901 on tree, 0.53515953 best solution, best possible 0 (6025.05 seconds)
Cbc0010I After 1377 nodes, 902 on tree, 0.53515953 best solution, best possible 0 (6049.24 seconds)
Cbc0010I After 1378 nodes, 903 on tree, 0.53515953 best solution, best possible 0 (6075.81 seconds)
Cbc0010I After 1379 nodes, 904 on tree, 0.53515953 best solution, best possible 0 (6084.19 seconds)
Cbc0010I After 1380 nodes, 905 on tree, 0.53515953 best solution, best possible 0 (6110.57 seconds)
Cbc0010I After 1381 nodes, 906 on tree, 0.53515953 best solution, best possible 0 (6123.22 seconds)
Cbc0010I After 1383 nodes, 908 on tree, 0.53515953 best solution, best possible 0 (6139.65 seconds)
Cbc0010I After 1384 nodes, 909 on tree, 0.53515953 best solution, best possible 0 (6148.15 seconds)
Cbc0010I After 1386 nodes, 911 on tree, 0.53515953 best solution, best possible 0 (6149.57 seconds)
Cbc0010I After 1387 nodes, 912 on tree, 0.53515953 best solution, best possible 0 (6168.11 seconds)
Cbc0010I After 1388 nodes, 913 on tree, 0.53515953 best solution, best possible 0 (6181.35 seconds)
Cbc0010I After 1389 nodes, 914 on tree, 0.53515953 best solution, best possible 0 (6182.19 seconds)
Cbc0010I After 1390 nodes, 915 on tree, 0.53515953 best solution, best possible 0 (6206.21 seconds)
Cbc0010I After 1391 nodes, 916 on tree, 0.53515953 best solution, best possible 0 (6225.26 seconds)
Cbc0010I After 1392 nodes, 917 on tree, 0.53515953 best solution, best possible 0 (6246.40 seconds)
Cbc0010I After 1394 nodes, 919 on tree, 0.53515953 best solution, best possible 0 (6259.25 seconds)
Cbc0010I After 1395 nodes, 920 on tree, 0.53515953 best solution, best possible 0 (6281.73 seconds)
Cbc0010I After 1396 nodes, 921 on tree, 0.53515953 best solution, best possible 0 (6307.44 seconds)
Cbc0010I After 1397 nodes, 922 on tree, 0.53515953 best solution, best possible 0 (6321.08 seconds)
Cbc0010I After 1398 nodes, 923 on tree, 0.53515953 best solution, best possible 0 (6339.28 seconds)
Cbc0010I After 1399 nodes, 924 on tree, 0.53515953 best solution, best possible 0 (6354.87 seconds)
Cbc0010I After 1400 nodes, 925 on tree, 0.53515953 best solution, best possible 0 (6368.88 seconds)
Cbc0010I After 1401 nodes, 926 on tree, 0.53515953 best solution, best possible 0 (6395.90 seconds)
Cbc0010I After 1402 nodes, 927 on tree, 0.53515953 best solution, best possible 0 (6417.41 seconds)
Cbc0010I After 1403 nodes, 928 on tree, 0.53515953 best solution, best possible 0 (6437.61 seconds)
Cbc0010I After 1404 nodes, 929 on tree, 0.53515953 best solution, best possible 0 (6438.78 seconds)
Cbc0010I After 1405 nodes, 930 on tree, 0.53515953 best solution, best possible 0 (6459.59 seconds)
Cbc0010I After 1406 nodes, 931 on tree, 0.53515953 best solution, best possible 0 (6475.46 seconds)
Cbc0010I After 1407 nodes, 932 on tree, 0.53515953 best solution, best possible 0 (6479.85 seconds)
Cbc0010I After 1408 nodes, 933 on tree, 0.53515953 best solution, best possible 0 (6487.83 seconds)
Cbc0010I After 1409 nodes, 934 on tree, 0.53515953 best solution, best possible 0 (6496.56 seconds)
Cbc0010I After 1410 nodes, 935 on tree, 0.53515953 best solution, best possible 0 (6510.21 seconds)
Cbc0010I After 1411 nodes, 936 on tree, 0.53515953 best solution, best possible 0 (6524.03 seconds)
Cbc0010I After 1412 nodes, 937 on tree, 0.53515953 best solution, best possible 0 (6547.54 seconds)
Cbc0010I After 1413 nodes, 938 on tree, 0.53515953 best solution, best possible 0 (6548.53 seconds)
Cbc0010I After 1414 nodes, 939 on tree, 0.53515953 best solution, best possible 0 (6564.98 seconds)
Cbc0010I After 1415 nodes, 940 on tree, 0.53515953 best solution, best possible 0 (6590.72 seconds)
Cbc0010I After 1416 nodes, 941 on tree, 0.53515953 best solution, best possible 0 (6610.35 seconds)
Cbc0010I After 1417 nodes, 942 on tree, 0.53515953 best solution, best possible 0 (6619.78 seconds)
Cbc0010I After 1418 nodes, 943 on tree, 0.53515953 best solution, best possible 0 (6645.92 seconds)
Cbc0010I After 1419 nodes, 944 on tree, 0.53515953 best solution, best possible 0 (6654.00 seconds)
Cbc0010I After 1420 nodes, 945 on tree, 0.53515953 best solution, best possible 0 (6674.23 seconds)
Cbc0010I After 1421 nodes, 946 on tree, 0.53515953 best solution, best possible 0 (6689.51 seconds)
Cbc0010I After 1422 nodes, 947 on tree, 0.53515953 best solution, best possible 0 (6690.42 seconds)
Cbc0010I After 1423 nodes, 948 on tree, 0.53515953 best solution, best possible 0 (6719.85 seconds)
Cbc0010I After 1424 nodes, 949 on tree, 0.53515953 best solution, best possible 0 (6738.18 seconds)
Cbc0010I After 1425 nodes, 950 on tree, 0.53515953 best solution, best possible 0 (6752.74 seconds)
Cbc0010I After 1426 nodes, 951 on tree, 0.53515953 best solution, best possible 0 (6771.70 seconds)
Cbc0010I After 1427 nodes, 952 on tree, 0.53515953 best solution, best possible 0 (6796.27 seconds)
Cbc0010I After 1428 nodes, 953 on tree, 0.53515953 best solution, best possible 0 (6800.81 seconds)
Cbc0010I After 1429 nodes, 954 on tree, 0.53515953 best solution, best possible 0 (6810.13 seconds)
Cbc0010I After 1430 nodes, 955 on tree, 0.53515953 best solution, best possible 0 (6810.84 seconds)
Cbc0010I After 1431 nodes, 956 on tree, 0.53515953 best solution, best possible 0 (6828.76 seconds)
Cbc0010I After 1432 nodes, 957 on tree, 0.53515953 best solution, best possible 0 (6845.31 seconds)
Cbc0010I After 1433 nodes, 958 on tree, 0.53515953 best solution, best possible 0 (6857.85 seconds)
Cbc0010I After 1434 nodes, 959 on tree, 0.53515953 best solution, best possible 0 (6874.58 seconds)
Cbc0010I After 1435 nodes, 960 on tree, 0.53515953 best solution, best possible 0 (6893.09 seconds)
Cbc0010I After 1436 nodes, 961 on tree, 0.53515953 best solution, best possible 0 (6919.95 seconds)
Cbc0010I After 1437 nodes, 962 on tree, 0.53515953 best solution, best possible 0 (6920.74 seconds)
Cbc0010I After 1439 nodes, 964 on tree, 0.53515953 best solution, best possible 0 (6921.51 seconds)
Cbc0010I After 1441 nodes, 966 on tree, 0.53515953 best solution, best possible 0 (6922.53 seconds)
Cbc0010I After 1444 nodes, 967 on tree, 0.53515953 best solution, best possible 0 (6923.42 seconds)
Cbc0010I After 1447 nodes, 967 on tree, 0.53515953 best solution, best possible 0 (6924.13 seconds)
Cbc0010I After 1449 nodes, 968 on tree, 0.53515953 best solution, best possible 0 (6925.31 seconds)
Cbc0010I After 1450 nodes, 969 on tree, 0.53515953 best solution, best possible 0 (6936.49 seconds)
Cbc0010I After 1451 nodes, 970 on tree, 0.53515953 best solution, best possible 0 (6960.70 seconds)
Cbc0010I After 1452 nodes, 971 on tree, 0.53515953 best solution, best possible 0 (6974.67 seconds)
Cbc0010I After 1454 nodes, 973 on tree, 0.53515953 best solution, best possible 0 (6975.58 seconds)
Cbc0010I After 1455 nodes, 974 on tree, 0.53515953 best solution, best possible 0 (6988.13 seconds)
Cbc0010I After 1457 nodes, 976 on tree, 0.53515953 best solution, best possible 0 (7000.97 seconds)
Cbc0010I After 1458 nodes, 977 on tree, 0.53515953 best solution, best possible 0 (7011.70 seconds)
Cbc0010I After 1459 nodes, 978 on tree, 0.53515953 best solution, best possible 0 (7029.81 seconds)
Cbc0010I After 1461 nodes, 980 on tree, 0.53515953 best solution, best possible 0 (7055.04 seconds)
Cbc0010I After 1462 nodes, 981 on tree, 0.53515953 best solution, best possible 0 (7072.56 seconds)
Cbc0010I After 1465 nodes, 980 on tree, 0.53515953 best solution, best possible 0 (7094.46 seconds)
Cbc0010I After 1467 nodes, 980 on tree, 0.53515953 best solution, best possible 0 (7095.67 seconds)
Cbc0010I After 1468 nodes, 981 on tree, 0.53515953 best solution, best possible 0 (7106.37 seconds)
Cbc0010I After 1469 nodes, 982 on tree, 0.53515953 best solution, best possible 0 (7118.09 seconds)
Cbc0010I After 1470 nodes, 983 on tree, 0.53515953 best solution, best possible 0 (7130.70 seconds)
Cbc0010I After 1471 nodes, 984 on tree, 0.53515953 best solution, best possible 0 (7146.13 seconds)
Cbc0010I After 1472 nodes, 985 on tree, 0.53515953 best solution, best possible 0 (7164.16 seconds)
Cbc0010I After 1473 nodes, 986 on tree, 0.53515953 best solution, best possible 0 (7165.09 seconds)
Cbc0010I After 1474 nodes, 987 on tree, 0.53515953 best solution, best possible 0 (7165.83 seconds)
Cbc0010I After 1475 nodes, 988 on tree, 0.53515953 best solution, best possible 0 (7190.84 seconds)
Cbc0010I After 1477 nodes, 990 on tree, 0.53515953 best solution, best possible 0 (7191.74 seconds)
Cbc0010I After 1479 nodes, 992 on tree, 0.53515953 best solution, best possible 0 (7192.64 seconds)
Cbc0010I After 1480 nodes, 993 on tree, 0.53515953 best solution, best possible 0 (7193.41 seconds)
Cbc0010I After 1481 nodes, 994 on tree, 0.53515953 best solution, best possible 0 (7216.41 seconds)
Cbc0010I After 1483 nodes, 996 on tree, 0.53515953 best solution, best possible 0 (7217.33 seconds)
Cbc0010I After 1485 nodes, 998 on tree, 0.53515953 best solution, best possible 0 (7218.22 seconds)
Cbc0010I After 1487 nodes, 1000 on tree, 0.53515953 best solution, best possible 0 (7218.99 seconds)
Cbc0010I After 1489 nodes, 1002 on tree, 0.53515953 best solution, best possible 0 (7220.00 seconds)
Cbc0010I After 1491 nodes, 1004 on tree, 0.53515953 best solution, best possible 0 (7221.30 seconds)
Cbc0010I After 1493 nodes, 1006 on tree, 0.53515953 best solution, best possible 0 (7247.10 seconds)
Cbc0010I After 1494 nodes, 1007 on tree, 0.53515953 best solution, best possible 0 (7261.07 seconds)
Cbc0010I After 1495 nodes, 1008 on tree, 0.53515953 best solution, best possible 0 (7277.66 seconds)
Cbc0010I After 1496 nodes, 1009 on tree, 0.53515953 best solution, best possible 0 (7278.68 seconds)
Cbc0010I After 1498 nodes, 1011 on tree, 0.53515953 best solution, best possible 0 (7279.64 seconds)
Cbc0010I After 1500 nodes, 1013 on tree, 0.53515953 best solution, best possible 0 (7280.85 seconds)
Cbc0010I After 1502 nodes, 1015 on tree, 0.53515953 best solution, best possible 0 (7281.65 seconds)
