Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 245.121 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.088 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (295.64 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (299.84 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (300.93 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (304.21 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (305.59 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (306.39 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (307.25 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (312.44 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (315.87 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (317.91 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (323.23 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (325.95 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (327.25 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (329.63 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (331.41 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (333.18 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (336.44 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (339.20 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (340.87 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (341.52 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (344.13 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (345.00 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (348.29 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (351.44 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (352.23 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (353.02 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (353.81 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (355.87 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (357.08 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (357.91 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (430.85 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 603.16 seconds - Feasibility pump exiting - took 347.51 seconds
Cbc0031I 4 added rows had average density of 1027.5
Cbc0013I At root node, 4 cuts changed objective from -3504.69 to -3504.6046 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 20.575 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 20 row cuts average 1091.0 elements, 0 column cuts (0 active)  in 163.236 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.910 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 275.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 59.101 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1138.323 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 937.0 elements, 0 column cuts (0 active)  in 14.930 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.203 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6046 (2870.90 seconds)
Cbc0010I After 936 nodes, 499 on tree, 1e+50 best solution, best possible -3504.6046 (5814.26 seconds)
Cbc0010I After 937 nodes, 499 on tree, 1e+50 best solution, best possible -3504.6046 (5815.74 seconds)
Cbc0010I After 939 nodes, 499 on tree, 1e+50 best solution, best possible -3504.6046 (5816.75 seconds)
Cbc0010I After 941 nodes, 501 on tree, 1e+50 best solution, best possible -3504.6046 (5818.59 seconds)
Cbc0010I After 942 nodes, 501 on tree, 1e+50 best solution, best possible -3504.6046 (5819.97 seconds)
Cbc0010I After 944 nodes, 501 on tree, 1e+50 best solution, best possible -3504.6046 (5820.89 seconds)
Cbc0010I After 946 nodes, 503 on tree, 1e+50 best solution, best possible -3504.6046 (5821.85 seconds)
Cbc0010I After 948 nodes, 505 on tree, 1e+50 best solution, best possible -3504.6046 (5825.73 seconds)
Cbc0010I After 949 nodes, 505 on tree, 1e+50 best solution, best possible -3504.6046 (5827.67 seconds)
Cbc0010I After 952 nodes, 506 on tree, 1e+50 best solution, best possible -3504.6046 (5828.68 seconds)
Cbc0010I After 953 nodes, 507 on tree, 1e+50 best solution, best possible -3504.6046 (5834.68 seconds)
Cbc0010I After 954 nodes, 507 on tree, 1e+50 best solution, best possible -3504.6046 (5836.51 seconds)
Cbc0010I After 957 nodes, 508 on tree, 1e+50 best solution, best possible -3504.6046 (5837.80 seconds)
Cbc0010I After 960 nodes, 510 on tree, 1e+50 best solution, best possible -3504.6046 (5840.75 seconds)
Cbc0010I After 961 nodes, 510 on tree, 1e+50 best solution, best possible -3504.6046 (5842.99 seconds)
Cbc0010I After 964 nodes, 511 on tree, 1e+50 best solution, best possible -3504.6046 (5844.01 seconds)
Cbc0010I After 965 nodes, 512 on tree, 1e+50 best solution, best possible -3504.6046 (5851.54 seconds)
Cbc0010I After 966 nodes, 512 on tree, 1e+50 best solution, best possible -3504.6046 (5853.48 seconds)
Cbc0010I After 968 nodes, 513 on tree, 1e+50 best solution, best possible -3504.6046 (5854.39 seconds)
Cbc0010I After 970 nodes, 515 on tree, 1e+50 best solution, best possible -3504.6046 (5855.32 seconds)
Cbc0010I After 972 nodes, 516 on tree, 1e+50 best solution, best possible -3504.6046 (5856.19 seconds)
Cbc0010I After 973 nodes, 516 on tree, 1e+50 best solution, best possible -3504.6046 (5857.21 seconds)
Cbc0010I After 975 nodes, 517 on tree, 1e+50 best solution, best possible -3504.6046 (5859.66 seconds)
Cbc0010I After 977 nodes, 518 on tree, 1e+50 best solution, best possible -3504.6046 (5860.62 seconds)
Cbc0010I After 979 nodes, 519 on tree, 1e+50 best solution, best possible -3504.6046 (5861.45 seconds)
Cbc0010I After 980 nodes, 519 on tree, 1e+50 best solution, best possible -3504.6046 (5864.46 seconds)
Cbc0010I After 982 nodes, 520 on tree, 1e+50 best solution, best possible -3504.6046 (5865.28 seconds)
Cbc0010I After 984 nodes, 522 on tree, 1e+50 best solution, best possible -3504.6046 (5867.13 seconds)
Cbc0010I After 985 nodes, 522 on tree, 1e+50 best solution, best possible -3504.6046 (5872.25 seconds)
Cbc0010I After 987 nodes, 523 on tree, 1e+50 best solution, best possible -3504.6046 (5874.23 seconds)
Cbc0010I After 988 nodes, 523 on tree, 1e+50 best solution, best possible -3504.6046 (5875.97 seconds)
Cbc0010I After 991 nodes, 526 on tree, 1e+50 best solution, best possible -3504.6046 (5878.25 seconds)
Cbc0010I After 992 nodes, 526 on tree, 1e+50 best solution, best possible -3504.6046 (5882.84 seconds)
Cbc0010I After 994 nodes, 527 on tree, 1e+50 best solution, best possible -3504.6046 (5885.21 seconds)
Cbc0010I After 995 nodes, 527 on tree, 1e+50 best solution, best possible -3504.6046 (5887.37 seconds)
Cbc0010I After 996 nodes, 527 on tree, 1e+50 best solution, best possible -3504.6046 (5888.23 seconds)
Cbc0010I After 997 nodes, 527 on tree, 1e+50 best solution, best possible -3504.6046 (5891.17 seconds)
Cbc0010I After 998 nodes, 528 on tree, 1e+50 best solution, best possible -3504.6046 (5895.11 seconds)
Cbc0010I After 999 nodes, 528 on tree, 1e+50 best solution, best possible -3504.6046 (5903.99 seconds)
Cbc0010I After 1000 nodes, 529 on tree, 1e+50 best solution, best possible -3504.6046 (5905.84 seconds)
Cbc0010I After 1002 nodes, 529 on tree, 1e+50 best solution, best possible -3504.3703 (6182.42 seconds)
Cbc0010I After 1003 nodes, 530 on tree, 1e+50 best solution, best possible -3504.3703 (6192.57 seconds)
Cbc0010I After 1004 nodes, 531 on tree, 1e+50 best solution, best possible -3504.3703 (6204.27 seconds)
Cbc0010I After 1005 nodes, 532 on tree, 1e+50 best solution, best possible -3504.3703 (6210.10 seconds)
Cbc0010I After 1006 nodes, 533 on tree, 1e+50 best solution, best possible -3504.3703 (6215.80 seconds)
Cbc0010I After 1007 nodes, 534 on tree, 1e+50 best solution, best possible -3504.3703 (6218.66 seconds)
Cbc0010I After 1008 nodes, 535 on tree, 1e+50 best solution, best possible -3504.3703 (6220.71 seconds)
Cbc0010I After 1009 nodes, 536 on tree, 1e+50 best solution, best possible -3504.3703 (6224.00 seconds)
Cbc0010I After 1010 nodes, 537 on tree, 1e+50 best solution, best possible -3504.3703 (6225.16 seconds)
Cbc0010I After 1011 nodes, 538 on tree, 1e+50 best solution, best possible -3504.3703 (6226.84 seconds)
Cbc0010I After 1012 nodes, 539 on tree, 1e+50 best solution, best possible -3504.3703 (6228.71 seconds)
Cbc0010I After 1013 nodes, 540 on tree, 1e+50 best solution, best possible -3504.3703 (6231.20 seconds)
Cbc0010I After 1014 nodes, 541 on tree, 1e+50 best solution, best possible -3504.3703 (6232.41 seconds)
Cbc0010I After 1015 nodes, 542 on tree, 1e+50 best solution, best possible -3504.3703 (6236.74 seconds)
Cbc0010I After 1016 nodes, 543 on tree, 1e+50 best solution, best possible -3504.3703 (6239.19 seconds)
Cbc0010I After 1017 nodes, 544 on tree, 1e+50 best solution, best possible -3504.3703 (6242.12 seconds)
Cbc0010I After 1018 nodes, 545 on tree, 1e+50 best solution, best possible -3504.3703 (6262.39 seconds)
Cbc0010I After 1019 nodes, 546 on tree, 1e+50 best solution, best possible -3504.3703 (6268.01 seconds)
Cbc0010I After 1020 nodes, 547 on tree, 1e+50 best solution, best possible -3504.3703 (6269.80 seconds)
Cbc0010I After 1021 nodes, 548 on tree, 1e+50 best solution, best possible -3504.3703 (6270.55 seconds)
Cbc0010I After 1022 nodes, 549 on tree, 1e+50 best solution, best possible -3504.3703 (6272.45 seconds)
Cbc0010I After 1023 nodes, 550 on tree, 1e+50 best solution, best possible -3504.3703 (6273.55 seconds)
Cbc0010I After 1024 nodes, 551 on tree, 1e+50 best solution, best possible -3504.3703 (6274.43 seconds)
Cbc0010I After 1025 nodes, 552 on tree, 1e+50 best solution, best possible -3504.3703 (6276.59 seconds)
Cbc0010I After 1026 nodes, 553 on tree, 1e+50 best solution, best possible -3504.3703 (6278.03 seconds)
Cbc0010I After 1027 nodes, 554 on tree, 1e+50 best solution, best possible -3504.3703 (6280.29 seconds)
Cbc0010I After 1028 nodes, 555 on tree, 1e+50 best solution, best possible -3504.3703 (6281.80 seconds)
Cbc0010I After 1029 nodes, 556 on tree, 1e+50 best solution, best possible -3504.3703 (6282.62 seconds)
Cbc0010I After 1030 nodes, 557 on tree, 1e+50 best solution, best possible -3504.3703 (6284.35 seconds)
Cbc0010I After 1031 nodes, 558 on tree, 1e+50 best solution, best possible -3504.3703 (6287.49 seconds)
Cbc0010I After 1032 nodes, 559 on tree, 1e+50 best solution, best possible -3504.3703 (6318.97 seconds)
Cbc0010I After 1033 nodes, 560 on tree, 1e+50 best solution, best possible -3504.3703 (6321.52 seconds)
Cbc0010I After 1034 nodes, 561 on tree, 1e+50 best solution, best possible -3504.3703 (6323.99 seconds)
Cbc0010I After 1035 nodes, 562 on tree, 1e+50 best solution, best possible -3504.3703 (6329.94 seconds)
Cbc0010I After 1036 nodes, 563 on tree, 1e+50 best solution, best possible -3504.3703 (6332.79 seconds)
Cbc0010I After 1037 nodes, 564 on tree, 1e+50 best solution, best possible -3504.3703 (6334.53 seconds)
Cbc0010I After 1038 nodes, 565 on tree, 1e+50 best solution, best possible -3504.3703 (6335.97 seconds)
Cbc0010I After 1039 nodes, 566 on tree, 1e+50 best solution, best possible -3504.3703 (6337.02 seconds)
Cbc0010I After 1040 nodes, 567 on tree, 1e+50 best solution, best possible -3504.3703 (6338.54 seconds)
Cbc0010I After 1041 nodes, 568 on tree, 1e+50 best solution, best possible -3504.3703 (6340.75 seconds)
Cbc0010I After 1042 nodes, 569 on tree, 1e+50 best solution, best possible -3504.3703 (6360.18 seconds)
Cbc0010I After 1043 nodes, 570 on tree, 1e+50 best solution, best possible -3504.3703 (6361.26 seconds)
Cbc0010I After 1044 nodes, 571 on tree, 1e+50 best solution, best possible -3504.3703 (6364.02 seconds)
Cbc0010I After 1045 nodes, 572 on tree, 1e+50 best solution, best possible -3504.3703 (6364.79 seconds)
Cbc0010I After 1046 nodes, 573 on tree, 1e+50 best solution, best possible -3504.3703 (6374.52 seconds)
Cbc0010I After 1047 nodes, 574 on tree, 1e+50 best solution, best possible -3504.3703 (6376.35 seconds)
Cbc0010I After 1048 nodes, 575 on tree, 1e+50 best solution, best possible -3504.3703 (6377.14 seconds)
Cbc0010I After 1049 nodes, 576 on tree, 1e+50 best solution, best possible -3504.3703 (6378.20 seconds)
Cbc0010I After 1050 nodes, 577 on tree, 1e+50 best solution, best possible -3504.3703 (6379.42 seconds)
Cbc0010I After 1052 nodes, 579 on tree, 1e+50 best solution, best possible -3504.3703 (6381.47 seconds)
Cbc0010I After 1053 nodes, 580 on tree, 1e+50 best solution, best possible -3504.3703 (6383.03 seconds)
Cbc0010I After 1054 nodes, 581 on tree, 1e+50 best solution, best possible -3504.3703 (6383.79 seconds)
Cbc0010I After 1055 nodes, 582 on tree, 1e+50 best solution, best possible -3504.3703 (6384.87 seconds)
Cbc0010I After 1056 nodes, 583 on tree, 1e+50 best solution, best possible -3504.3703 (6385.89 seconds)
Cbc0010I After 1057 nodes, 584 on tree, 1e+50 best solution, best possible -3504.3703 (6387.32 seconds)
Cbc0010I After 1058 nodes, 585 on tree, 1e+50 best solution, best possible -3504.3703 (6389.31 seconds)
Cbc0010I After 1059 nodes, 586 on tree, 1e+50 best solution, best possible -3504.3703 (6390.10 seconds)
Cbc0010I After 1060 nodes, 587 on tree, 1e+50 best solution, best possible -3504.3703 (6398.07 seconds)
Cbc0010I After 1061 nodes, 588 on tree, 1e+50 best solution, best possible -3504.3703 (6398.86 seconds)
Cbc0010I After 1062 nodes, 589 on tree, 1e+50 best solution, best possible -3504.3703 (6400.09 seconds)
Cbc0010I After 1064 nodes, 591 on tree, 1e+50 best solution, best possible -3504.3703 (6401.56 seconds)
Cbc0010I After 1065 nodes, 592 on tree, 1e+50 best solution, best possible -3504.3703 (6402.79 seconds)
Cbc0010I After 1066 nodes, 593 on tree, 1e+50 best solution, best possible -3504.3703 (6403.55 seconds)
Cbc0010I After 1067 nodes, 594 on tree, 1e+50 best solution, best possible -3504.3703 (6407.53 seconds)
Cbc0010I After 1068 nodes, 595 on tree, 1e+50 best solution, best possible -3504.3703 (6410.10 seconds)
Cbc0010I After 1069 nodes, 596 on tree, 1e+50 best solution, best possible -3504.3703 (6411.34 seconds)
Cbc0010I After 1070 nodes, 597 on tree, 1e+50 best solution, best possible -3504.3703 (6412.39 seconds)
Cbc0010I After 1071 nodes, 598 on tree, 1e+50 best solution, best possible -3504.3703 (6413.27 seconds)
Cbc0010I After 1072 nodes, 599 on tree, 1e+50 best solution, best possible -3504.3703 (6433.89 seconds)
Cbc0010I After 1073 nodes, 600 on tree, 1e+50 best solution, best possible -3504.3703 (6435.60 seconds)
Cbc0010I After 1074 nodes, 601 on tree, 1e+50 best solution, best possible -3504.3703 (6437.02 seconds)
Cbc0010I After 1075 nodes, 602 on tree, 1e+50 best solution, best possible -3504.3703 (6437.82 seconds)
Cbc0010I After 1076 nodes, 603 on tree, 1e+50 best solution, best possible -3504.3703 (6439.00 seconds)
Cbc0010I After 1077 nodes, 604 on tree, 1e+50 best solution, best possible -3504.3703 (6442.58 seconds)
Cbc0010I After 1078 nodes, 605 on tree, 1e+50 best solution, best possible -3504.3703 (6443.79 seconds)
Cbc0010I After 1079 nodes, 606 on tree, 1e+50 best solution, best possible -3504.3703 (6446.84 seconds)
Cbc0010I After 1080 nodes, 607 on tree, 1e+50 best solution, best possible -3504.3703 (6447.73 seconds)
Cbc0010I After 1081 nodes, 608 on tree, 1e+50 best solution, best possible -3504.3703 (6448.89 seconds)
Cbc0010I After 1082 nodes, 609 on tree, 1e+50 best solution, best possible -3504.3703 (6453.74 seconds)
Cbc0010I After 1083 nodes, 610 on tree, 1e+50 best solution, best possible -3504.3703 (6454.84 seconds)
Cbc0010I After 1084 nodes, 611 on tree, 1e+50 best solution, best possible -3504.3703 (6456.09 seconds)
Cbc0010I After 1085 nodes, 612 on tree, 1e+50 best solution, best possible -3504.3703 (6457.53 seconds)
Cbc0010I After 1086 nodes, 613 on tree, 1e+50 best solution, best possible -3504.3703 (6461.36 seconds)
Cbc0010I After 1087 nodes, 614 on tree, 1e+50 best solution, best possible -3504.3703 (6466.54 seconds)
Cbc0010I After 1088 nodes, 615 on tree, 1e+50 best solution, best possible -3504.3703 (6479.08 seconds)
Cbc0010I After 1089 nodes, 616 on tree, 1e+50 best solution, best possible -3504.3703 (6480.16 seconds)
Cbc0010I After 1090 nodes, 617 on tree, 1e+50 best solution, best possible -3504.3703 (6481.01 seconds)
Cbc0010I After 1092 nodes, 619 on tree, 1e+50 best solution, best possible -3504.3703 (6485.62 seconds)
Cbc0010I After 1093 nodes, 620 on tree, 1e+50 best solution, best possible -3504.3703 (6486.41 seconds)
Cbc0010I After 1094 nodes, 621 on tree, 1e+50 best solution, best possible -3504.3703 (6487.26 seconds)
Cbc0010I After 1095 nodes, 622 on tree, 1e+50 best solution, best possible -3504.3703 (6487.97 seconds)
Cbc0010I After 1096 nodes, 623 on tree, 1e+50 best solution, best possible -3504.3703 (6488.70 seconds)
Cbc0010I After 1097 nodes, 624 on tree, 1e+50 best solution, best possible -3504.3703 (6491.53 seconds)
Cbc0010I After 1098 nodes, 625 on tree, 1e+50 best solution, best possible -3504.3703 (6492.44 seconds)
Cbc0010I After 1099 nodes, 626 on tree, 1e+50 best solution, best possible -3504.3703 (6493.70 seconds)
Cbc0010I After 1100 nodes, 627 on tree, 1e+50 best solution, best possible -3504.3703 (6495.15 seconds)
Cbc0010I After 1101 nodes, 628 on tree, 1e+50 best solution, best possible -3504.3703 (6495.98 seconds)
Cbc0010I After 1102 nodes, 629 on tree, 1e+50 best solution, best possible -3504.3703 (6498.19 seconds)
Cbc0010I After 1103 nodes, 630 on tree, 1e+50 best solution, best possible -3504.3703 (6502.98 seconds)
Cbc0010I After 1104 nodes, 631 on tree, 1e+50 best solution, best possible -3504.3703 (6503.81 seconds)
Cbc0010I After 1105 nodes, 632 on tree, 1e+50 best solution, best possible -3504.3703 (6504.52 seconds)
Cbc0010I After 1106 nodes, 633 on tree, 1e+50 best solution, best possible -3504.3703 (6516.84 seconds)
Cbc0010I After 1107 nodes, 634 on tree, 1e+50 best solution, best possible -3504.3703 (6522.14 seconds)
Cbc0010I After 1108 nodes, 635 on tree, 1e+50 best solution, best possible -3504.3703 (6523.55 seconds)
Cbc0010I After 1109 nodes, 636 on tree, 1e+50 best solution, best possible -3504.3703 (6524.44 seconds)
Cbc0010I After 1110 nodes, 637 on tree, 1e+50 best solution, best possible -3504.3703 (6525.42 seconds)
Cbc0010I After 1111 nodes, 638 on tree, 1e+50 best solution, best possible -3504.3703 (6526.16 seconds)
Cbc0010I After 1112 nodes, 639 on tree, 1e+50 best solution, best possible -3504.3703 (6530.37 seconds)
Cbc0010I After 1113 nodes, 640 on tree, 1e+50 best solution, best possible -3504.3703 (6532.97 seconds)
Cbc0010I After 1114 nodes, 641 on tree, 1e+50 best solution, best possible -3504.3703 (6533.68 seconds)
Cbc0010I After 1115 nodes, 642 on tree, 1e+50 best solution, best possible -3504.3703 (6534.54 seconds)
Cbc0010I After 1116 nodes, 643 on tree, 1e+50 best solution, best possible -3504.3703 (6535.42 seconds)
Cbc0010I After 1117 nodes, 644 on tree, 1e+50 best solution, best possible -3504.3703 (6538.96 seconds)
Cbc0010I After 1118 nodes, 645 on tree, 1e+50 best solution, best possible -3504.3703 (6539.99 seconds)
Cbc0010I After 1119 nodes, 646 on tree, 1e+50 best solution, best possible -3504.3703 (6540.83 seconds)
Cbc0010I After 1120 nodes, 647 on tree, 1e+50 best solution, best possible -3504.3703 (6541.60 seconds)
Cbc0010I After 1121 nodes, 648 on tree, 1e+50 best solution, best possible -3504.3703 (6542.40 seconds)
Cbc0010I After 1122 nodes, 649 on tree, 1e+50 best solution, best possible -3504.3703 (6557.20 seconds)
Cbc0010I After 1124 nodes, 651 on tree, 1e+50 best solution, best possible -3504.3703 (6558.53 seconds)
Cbc0010I After 1125 nodes, 652 on tree, 1e+50 best solution, best possible -3504.3703 (6559.93 seconds)
Cbc0010I After 1127 nodes, 654 on tree, 1e+50 best solution, best possible -3504.3703 (6561.68 seconds)
Cbc0010I After 1128 nodes, 655 on tree, 1e+50 best solution, best possible -3504.3703 (6562.47 seconds)
Cbc0010I After 1129 nodes, 656 on tree, 1e+50 best solution, best possible -3504.3703 (6564.33 seconds)
Cbc0010I After 1130 nodes, 657 on tree, 1e+50 best solution, best possible -3504.3703 (6565.22 seconds)
Cbc0010I After 1132 nodes, 659 on tree, 1e+50 best solution, best possible -3504.3703 (6567.84 seconds)
Cbc0010I After 1133 nodes, 660 on tree, 1e+50 best solution, best possible -3504.3703 (6568.60 seconds)
Cbc0010I After 1134 nodes, 661 on tree, 1e+50 best solution, best possible -3504.3703 (6569.80 seconds)
Cbc0010I After 1136 nodes, 663 on tree, 1e+50 best solution, best possible -3504.3703 (6571.06 seconds)
Cbc0010I After 1137 nodes, 664 on tree, 1e+50 best solution, best possible -3504.3703 (6573.56 seconds)
Cbc0010I After 1138 nodes, 665 on tree, 1e+50 best solution, best possible -3504.3703 (6574.39 seconds)
Cbc0010I After 1139 nodes, 666 on tree, 1e+50 best solution, best possible -3504.3703 (6575.88 seconds)
Cbc0010I After 1140 nodes, 667 on tree, 1e+50 best solution, best possible -3504.3703 (6583.05 seconds)
Cbc0010I After 1141 nodes, 668 on tree, 1e+50 best solution, best possible -3504.3703 (6583.88 seconds)
Cbc0010I After 1142 nodes, 669 on tree, 1e+50 best solution, best possible -3504.3703 (6587.85 seconds)
Cbc0010I After 1144 nodes, 671 on tree, 1e+50 best solution, best possible -3504.3703 (6589.16 seconds)
Cbc0010I After 1146 nodes, 673 on tree, 1e+50 best solution, best possible -3504.3703 (6590.62 seconds)
Cbc0010I After 1147 nodes, 674 on tree, 1e+50 best solution, best possible -3504.3703 (6592.89 seconds)
Cbc0010I After 1149 nodes, 676 on tree, 1e+50 best solution, best possible -3504.3703 (6594.16 seconds)
Cbc0010I After 1151 nodes, 678 on tree, 1e+50 best solution, best possible -3504.3703 (6595.36 seconds)
Cbc0010I After 1152 nodes, 679 on tree, 1e+50 best solution, best possible -3504.3703 (6609.83 seconds)
Cbc0010I After 1153 nodes, 680 on tree, 1e+50 best solution, best possible -3504.3703 (6610.80 seconds)
Cbc0010I After 1155 nodes, 682 on tree, 1e+50 best solution, best possible -3504.3703 (6611.85 seconds)
Cbc0010I After 1157 nodes, 684 on tree, 1e+50 best solution, best possible -3504.3703 (6615.43 seconds)
Cbc0010I After 1158 nodes, 685 on tree, 1e+50 best solution, best possible -3504.3703 (6616.21 seconds)
Cbc0010I After 1159 nodes, 686 on tree, 1e+50 best solution, best possible -3504.3703 (6617.29 seconds)
Cbc0010I After 1160 nodes, 687 on tree, 1e+50 best solution, best possible -3504.3703 (6619.11 seconds)
Cbc0010I After 1162 nodes, 689 on tree, 1e+50 best solution, best possible -3504.3703 (6621.77 seconds)
Cbc0010I After 1164 nodes, 691 on tree, 1e+50 best solution, best possible -3504.3703 (6622.82 seconds)
Cbc0010I After 1166 nodes, 693 on tree, 1e+50 best solution, best possible -3504.3703 (6623.87 seconds)
Cbc0010I After 1167 nodes, 694 on tree, 1e+50 best solution, best possible -3504.3703 (6637.89 seconds)
Cbc0010I After 1168 nodes, 695 on tree, 1e+50 best solution, best possible -3504.3703 (6639.75 seconds)
Cbc0010I After 1170 nodes, 697 on tree, 1e+50 best solution, best possible -3504.3703 (6640.82 seconds)
Cbc0010I After 1172 nodes, 699 on tree, 1e+50 best solution, best possible -3504.3703 (6642.61 seconds)
Cbc0010I After 1173 nodes, 700 on tree, 1e+50 best solution, best possible -3504.3703 (6643.45 seconds)
Cbc0010I After 1175 nodes, 702 on tree, 1e+50 best solution, best possible -3504.3703 (6644.22 seconds)
Cbc0010I After 1177 nodes, 704 on tree, 1e+50 best solution, best possible -3504.3703 (6646.53 seconds)
Cbc0010I After 1179 nodes, 706 on tree, 1e+50 best solution, best possible -3504.3703 (6647.53 seconds)
Cbc0010I After 1180 nodes, 707 on tree, 1e+50 best solution, best possible -3504.3703 (6652.41 seconds)
Cbc0010I After 1182 nodes, 709 on tree, 1e+50 best solution, best possible -3504.3703 (6656.26 seconds)
Cbc0010I After 1184 nodes, 711 on tree, 1e+50 best solution, best possible -3504.3703 (6657.08 seconds)
Cbc0010I After 1186 nodes, 713 on tree, 1e+50 best solution, best possible -3504.3703 (6657.86 seconds)
Cbc0010I After 1187 nodes, 714 on tree, 1e+50 best solution, best possible -3504.3703 (6660.00 seconds)
Cbc0010I After 1188 nodes, 715 on tree, 1e+50 best solution, best possible -3504.3703 (6666.81 seconds)
Cbc0010I After 1190 nodes, 717 on tree, 1e+50 best solution, best possible -3504.3703 (6668.17 seconds)
Cbc0010I After 1192 nodes, 719 on tree, 1e+50 best solution, best possible -3504.3703 (6670.83 seconds)
Cbc0010I After 1194 nodes, 721 on tree, 1e+50 best solution, best possible -3504.3703 (6672.37 seconds)
Cbc0010I After 1196 nodes, 723 on tree, 1e+50 best solution, best possible -3504.3703 (6673.27 seconds)
