Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1849932.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1849932.txt -quit (default strategy 1)
At line 1 NAME          ns1849932
At line 2 ROWS
At line 128884 COLUMNS
At line 1015059 RHS
At line 1143224 BOUNDS
At line 1271746 ENDATA
Problem ns1849932 has 128880 rows, 128521 columns and 766124 elements
Coin0008I ns1849932 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 546 - 7.38135 seconds
Cgl0002I 358 variables fixed
Cgl0004I processed model has 127808 rows, 128163 columns (127806 integer (127806 of which binary)) and 764694 elements
Coin3009W Conflict graph built in 0.182 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 661 integers unsatisfied sum - 4.48179
Cbc0038I Pass   1: (156.60 seconds) suminf.    1.77866 (289) obj. 554.868 iterations 4807
Cbc0038I Pass   2: (201.19 seconds) suminf.    3.56215 (211) obj. 948.919 iterations 1978
Cbc0038I Pass   3: (298.74 seconds) suminf.    1.77120 (278) obj. 954.577 iterations 3873
Cbc0038I Pass   4: (346.49 seconds) suminf.    2.76652 (218) obj. 990.132 iterations 2038
Cbc0038I Pass   5: (413.85 seconds) suminf.    1.76136 (263) obj. 988.658 iterations 2782
Cbc0038I Pass   6: (451.46 seconds) suminf.    2.91447 (243) obj. 1082.93 iterations 1577
Cbc0038I Pass   7: (522.20 seconds) suminf.    1.75564 (262) obj. 1080.17 iterations 2649
Cbc0038I Pass   8: (582.04 seconds) suminf.    3.07452 (207) obj. 1269.47 iterations 2436
Cbc0038I Pass   9: (662.45 seconds) suminf.    1.71517 (245) obj. 1275.07 iterations 3020
Cbc0038I Pass  10: (711.36 seconds) suminf.    4.16814 (218) obj. 1318.13 iterations 2242
Cbc0038I Pass  11: (781.86 seconds) suminf.    1.73111 (240) obj. 1314.64 iterations 2820
Cbc0038I Pass  12: (817.31 seconds) suminf.    2.93665 (193) obj. 1474.84 iterations 1732
Cbc0038I Pass  13: (886.42 seconds) suminf.    1.69752 (233) obj. 1474.4 iterations 2740
Cbc0038I Pass  14: (936.23 seconds) suminf.    2.56034 (205) obj. 1508.99 iterations 2195
Cbc0038I Pass  15: (1003.49 seconds) suminf.    1.73957 (242) obj. 1510.29 iterations 2967
Cbc0038I Pass  16: (1055.03 seconds) suminf.    2.40779 (196) obj. 1588.47 iterations 2167
Cbc0038I Pass  17: (1113.88 seconds) suminf.    1.74565 (236) obj. 1590.03 iterations 2571
Cbc0038I Pass  18: (1167.30 seconds) suminf.    2.18431 (202) obj. 1631.58 iterations 2669
Cbc0038I Pass  19: (1217.28 seconds) suminf.    1.73155 (220) obj. 1630.58 iterations 2282
Cbc0038I Pass  20: (1263.20 seconds) suminf.    3.01502 (186) obj. 1893.9 iterations 2254
Cbc0038I Pass  21: (1343.39 seconds) suminf.    1.74510 (224) obj. 1898.25 iterations 3362
Cbc0038I Pass  22: (1389.82 seconds) suminf.    1.87977 (193) obj. 1891.43 iterations 2207
Cbc0038I Pass  23: (1453.39 seconds) suminf.    1.73206 (202) obj. 1892.25 iterations 2517
Cbc0038I Pass  24: (1488.92 seconds) suminf.    3.15536 (157) obj. 2120.12 iterations 2209
Cbc0038I Pass  25: (1571.13 seconds) suminf.    1.66255 (189) obj. 2124.55 iterations 3779
Cbc0038I Pass  26: (1619.11 seconds) suminf.    2.18437 (180) obj. 2175.79 iterations 1996
Cbc0038I Pass  27: (1653.67 seconds) suminf.    1.65071 (193) obj. 2188.88 iterations 1482
Cbc0038I Pass  28: (1709.97 seconds) suminf.    3.51520 (174) obj. 2258.38 iterations 2955
Cbc0038I Pass  29: (1756.90 seconds) suminf.    2.59865 (183) obj. 2282.35 iterations 2062
Cbc0038I Pass  30: (1795.08 seconds) suminf.    4.65775 (168) obj. 2361 iterations 1880
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 125385 integers at bound fixed and 1 continuous
Cbc0038I Mini branch and bound did not improve solution (1797.10 seconds)
Cbc0038I Full problem 127809 rows 128163 columns, reduced to 127809 rows 128163 columns - too large
Cbc0038I After 1818.01 seconds - Feasibility pump exiting - took 1769.15 seconds
Cbc0031I 660 added rows had average density of 176.43333
Cbc0013I At root node, 660 cuts changed objective from 546 to 546 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1200 row cuts average 2.0 elements, 0 column cuts (625 active)  in 177.219 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 949 row cuts average 451.8 elements, 0 column cuts (0 active)  in 25.270 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.313 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 717.604 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1008 row cuts average 2.4 elements, 0 column cuts (0 active)  in 18.974 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.050 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 408 row cuts average 336.6 elements, 0 column cuts (0 active)  in 39.503 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 546 (2991.90 seconds)
Cbc0010I After 199 nodes, 183 on tree, 1e+50 best solution, best possible 546 (4866.02 seconds)
Cbc0010I After 200 nodes, 184 on tree, 1e+50 best solution, best possible 546 (4869.10 seconds)
Cbc0010I After 201 nodes, 185 on tree, 1e+50 best solution, best possible 546 (4870.19 seconds)
Cbc0010I After 202 nodes, 186 on tree, 1e+50 best solution, best possible 546 (4870.91 seconds)
Cbc0010I After 203 nodes, 187 on tree, 1e+50 best solution, best possible 546 (4873.15 seconds)
Cbc0010I After 204 nodes, 188 on tree, 1e+50 best solution, best possible 546 (4873.99 seconds)
Cbc0010I After 205 nodes, 188 on tree, 1e+50 best solution, best possible 546 (4877.14 seconds)
Cbc0010I After 206 nodes, 188 on tree, 1e+50 best solution, best possible 546 (4884.85 seconds)
Cbc0010I After 207 nodes, 189 on tree, 1e+50 best solution, best possible 546 (4886.60 seconds)
Cbc0010I After 208 nodes, 189 on tree, 1e+50 best solution, best possible 546 (4893.92 seconds)
Cbc0010I After 210 nodes, 191 on tree, 1e+50 best solution, best possible 546 (4895.62 seconds)
Cbc0010I After 212 nodes, 192 on tree, 1e+50 best solution, best possible 546 (4899.52 seconds)
Cbc0010I After 213 nodes, 193 on tree, 1e+50 best solution, best possible 546 (4902.98 seconds)
Cbc0010I After 215 nodes, 195 on tree, 1e+50 best solution, best possible 546 (4906.32 seconds)
Cbc0010I After 216 nodes, 196 on tree, 1e+50 best solution, best possible 546 (4910.49 seconds)
Cbc0010I After 217 nodes, 196 on tree, 1e+50 best solution, best possible 546 (4911.60 seconds)
Cbc0010I After 219 nodes, 198 on tree, 1e+50 best solution, best possible 546 (4919.76 seconds)
Cbc0010I After 220 nodes, 198 on tree, 1e+50 best solution, best possible 546 (4927.48 seconds)
Cbc0010I After 222 nodes, 199 on tree, 1e+50 best solution, best possible 546 (4935.84 seconds)
Cbc0010I After 224 nodes, 201 on tree, 1e+50 best solution, best possible 546 (4936.59 seconds)
Cbc0010I After 225 nodes, 202 on tree, 1e+50 best solution, best possible 546 (4943.48 seconds)
Cbc0010I After 226 nodes, 202 on tree, 1e+50 best solution, best possible 546 (4947.04 seconds)
Cbc0010I After 227 nodes, 203 on tree, 1e+50 best solution, best possible 546 (4956.28 seconds)
Cbc0010I After 228 nodes, 203 on tree, 1e+50 best solution, best possible 546 (4963.52 seconds)
Cbc0010I After 230 nodes, 205 on tree, 1e+50 best solution, best possible 546 (4967.19 seconds)
Cbc0010I After 231 nodes, 205 on tree, 1e+50 best solution, best possible 546 (4968.79 seconds)
Cbc0010I After 232 nodes, 206 on tree, 1e+50 best solution, best possible 546 (4972.76 seconds)
Cbc0010I After 233 nodes, 206 on tree, 1e+50 best solution, best possible 546 (4974.21 seconds)
Cbc0010I After 234 nodes, 207 on tree, 1e+50 best solution, best possible 546 (4982.48 seconds)
Cbc0010I After 235 nodes, 207 on tree, 1e+50 best solution, best possible 546 (4983.77 seconds)
Cbc0010I After 236 nodes, 208 on tree, 1e+50 best solution, best possible 546 (4984.50 seconds)
Cbc0010I After 237 nodes, 208 on tree, 1e+50 best solution, best possible 546 (4991.06 seconds)
Cbc0010I After 238 nodes, 209 on tree, 1e+50 best solution, best possible 546 (4998.01 seconds)
Cbc0010I After 240 nodes, 210 on tree, 1e+50 best solution, best possible 546 (5001.75 seconds)
Cbc0010I After 241 nodes, 211 on tree, 1e+50 best solution, best possible 546 (5002.58 seconds)
Cbc0010I After 242 nodes, 212 on tree, 1e+50 best solution, best possible 546 (5003.47 seconds)
Cbc0010I After 243 nodes, 213 on tree, 1e+50 best solution, best possible 546 (5005.14 seconds)
Cbc0010I After 244 nodes, 213 on tree, 1e+50 best solution, best possible 546 (5008.45 seconds)
Cbc0010I After 245 nodes, 214 on tree, 1e+50 best solution, best possible 546 (5013.32 seconds)
Cbc0010I After 246 nodes, 215 on tree, 1e+50 best solution, best possible 546 (5017.51 seconds)
Cbc0010I After 247 nodes, 215 on tree, 1e+50 best solution, best possible 546 (5020.77 seconds)
Cbc0010I After 248 nodes, 216 on tree, 1e+50 best solution, best possible 546 (5021.89 seconds)
Cbc0010I After 249 nodes, 216 on tree, 1e+50 best solution, best possible 546 (5025.24 seconds)
Cbc0010I After 250 nodes, 217 on tree, 1e+50 best solution, best possible 546 (5027.94 seconds)
Cbc0010I After 252 nodes, 219 on tree, 1e+50 best solution, best possible 546 (5034.90 seconds)
Cbc0010I After 253 nodes, 219 on tree, 1e+50 best solution, best possible 546 (5039.01 seconds)
Cbc0010I After 254 nodes, 220 on tree, 1e+50 best solution, best possible 546 (5041.03 seconds)
Cbc0010I After 255 nodes, 221 on tree, 1e+50 best solution, best possible 546 (5043.40 seconds)
Cbc0010I After 256 nodes, 222 on tree, 1e+50 best solution, best possible 546 (5045.29 seconds)
Cbc0010I After 257 nodes, 222 on tree, 1e+50 best solution, best possible 546 (5047.38 seconds)
Cbc0010I After 258 nodes, 223 on tree, 1e+50 best solution, best possible 546 (5050.42 seconds)
Cbc0010I After 259 nodes, 224 on tree, 1e+50 best solution, best possible 546 (5056.34 seconds)
Cbc0010I After 260 nodes, 225 on tree, 1e+50 best solution, best possible 546 (5058.44 seconds)
Cbc0010I After 261 nodes, 225 on tree, 1e+50 best solution, best possible 546 (5065.41 seconds)
Cbc0010I After 262 nodes, 226 on tree, 1e+50 best solution, best possible 546 (5066.60 seconds)
Cbc0010I After 263 nodes, 227 on tree, 1e+50 best solution, best possible 546 (5067.39 seconds)
Cbc0010I After 264 nodes, 228 on tree, 1e+50 best solution, best possible 546 (5068.47 seconds)
Cbc0010I After 265 nodes, 229 on tree, 1e+50 best solution, best possible 546 (5071.91 seconds)
Cbc0010I After 267 nodes, 231 on tree, 1e+50 best solution, best possible 546 (5073.20 seconds)
Cbc0010I After 269 nodes, 233 on tree, 1e+50 best solution, best possible 546 (5074.36 seconds)
Cbc0010I After 270 nodes, 234 on tree, 1e+50 best solution, best possible 546 (5077.57 seconds)
Cbc0010I After 272 nodes, 236 on tree, 1e+50 best solution, best possible 546 (5078.80 seconds)
Cbc0010I After 274 nodes, 238 on tree, 1e+50 best solution, best possible 546 (5080.18 seconds)
Cbc0010I After 275 nodes, 239 on tree, 1e+50 best solution, best possible 546 (5083.48 seconds)
Cbc0010I After 276 nodes, 239 on tree, 1e+50 best solution, best possible 546 (5093.06 seconds)
Cbc0010I After 277 nodes, 239 on tree, 1e+50 best solution, best possible 546 (5100.92 seconds)
Cbc0010I After 278 nodes, 239 on tree, 1e+50 best solution, best possible 546 (5104.24 seconds)
Cbc0010I After 279 nodes, 240 on tree, 1e+50 best solution, best possible 546 (5105.89 seconds)
Cbc0010I After 280 nodes, 241 on tree, 1e+50 best solution, best possible 546 (5114.63 seconds)
Cbc0010I After 281 nodes, 241 on tree, 1e+50 best solution, best possible 546 (5120.05 seconds)
Cbc0010I After 282 nodes, 242 on tree, 1e+50 best solution, best possible 546 (5121.11 seconds)
Cbc0010I After 284 nodes, 244 on tree, 1e+50 best solution, best possible 546 (5122.42 seconds)
Cbc0010I After 285 nodes, 245 on tree, 1e+50 best solution, best possible 546 (5123.70 seconds)
Cbc0010I After 286 nodes, 246 on tree, 1e+50 best solution, best possible 546 (5127.17 seconds)
Cbc0010I After 288 nodes, 248 on tree, 1e+50 best solution, best possible 546 (5128.41 seconds)
Cbc0010I After 290 nodes, 250 on tree, 1e+50 best solution, best possible 546 (5129.64 seconds)
Cbc0010I After 291 nodes, 251 on tree, 1e+50 best solution, best possible 546 (5132.96 seconds)
Cbc0010I After 293 nodes, 253 on tree, 1e+50 best solution, best possible 546 (5134.24 seconds)
Cbc0010I After 294 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5135.10 seconds)
Cbc0010I After 295 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5138.81 seconds)
Cbc0010I After 296 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5144.34 seconds)
Cbc0010I After 297 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5174.58 seconds)
Cbc0010I After 298 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5187.41 seconds)
Cbc0010I After 299 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5191.39 seconds)
Cbc0010I After 300 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5199.65 seconds)
Cbc0010I After 301 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5203.57 seconds)
Cbc0010I After 302 nodes, 254 on tree, 1e+50 best solution, best possible 546 (5207.25 seconds)
Cbc0010I After 303 nodes, 255 on tree, 1e+50 best solution, best possible 546 (5209.81 seconds)
Cbc0010I After 304 nodes, 256 on tree, 1e+50 best solution, best possible 546 (5211.68 seconds)
Cbc0010I After 305 nodes, 257 on tree, 1e+50 best solution, best possible 546 (5216.09 seconds)
Cbc0010I After 306 nodes, 258 on tree, 1e+50 best solution, best possible 546 (5220.49 seconds)
Cbc0010I After 307 nodes, 259 on tree, 1e+50 best solution, best possible 546 (5223.54 seconds)
Cbc0010I After 308 nodes, 260 on tree, 1e+50 best solution, best possible 546 (5224.48 seconds)
Cbc0010I After 309 nodes, 261 on tree, 1e+50 best solution, best possible 546 (5226.85 seconds)
Cbc0010I After 310 nodes, 261 on tree, 1e+50 best solution, best possible 546 (5236.83 seconds)
Cbc0010I After 311 nodes, 262 on tree, 1e+50 best solution, best possible 546 (5245.27 seconds)
Cbc0010I After 312 nodes, 262 on tree, 1e+50 best solution, best possible 546 (5254.26 seconds)
Cbc0010I After 313 nodes, 262 on tree, 1e+50 best solution, best possible 546 (5257.93 seconds)
Cbc0010I After 314 nodes, 262 on tree, 1e+50 best solution, best possible 546 (5260.19 seconds)
Cbc0010I After 315 nodes, 263 on tree, 1e+50 best solution, best possible 546 (5274.53 seconds)
Cbc0010I After 316 nodes, 263 on tree, 1e+50 best solution, best possible 546 (5277.51 seconds)
Cbc0010I After 317 nodes, 264 on tree, 1e+50 best solution, best possible 546 (5287.80 seconds)
Cbc0010I After 318 nodes, 264 on tree, 1e+50 best solution, best possible 546 (5289.90 seconds)
Cbc0010I After 319 nodes, 265 on tree, 1e+50 best solution, best possible 546 (5291.19 seconds)
Cbc0010I After 320 nodes, 265 on tree, 1e+50 best solution, best possible 546 (5295.21 seconds)
Cbc0010I After 321 nodes, 266 on tree, 1e+50 best solution, best possible 546 (5297.51 seconds)
Cbc0010I After 322 nodes, 266 on tree, 1e+50 best solution, best possible 546 (5303.12 seconds)
Cbc0010I After 323 nodes, 267 on tree, 1e+50 best solution, best possible 546 (5305.37 seconds)
Cbc0010I After 324 nodes, 268 on tree, 1e+50 best solution, best possible 546 (5312.61 seconds)
Cbc0010I After 325 nodes, 269 on tree, 1e+50 best solution, best possible 546 (5313.87 seconds)
Cbc0010I After 326 nodes, 269 on tree, 1e+50 best solution, best possible 546 (5318.21 seconds)
Cbc0010I After 327 nodes, 270 on tree, 1e+50 best solution, best possible 546 (5320.59 seconds)
Cbc0010I After 328 nodes, 271 on tree, 1e+50 best solution, best possible 546 (5321.53 seconds)
Cbc0010I After 329 nodes, 272 on tree, 1e+50 best solution, best possible 546 (5324.39 seconds)
Cbc0010I After 330 nodes, 272 on tree, 1e+50 best solution, best possible 546 (5331.36 seconds)
Cbc0010I After 331 nodes, 273 on tree, 1e+50 best solution, best possible 546 (5335.71 seconds)
Cbc0010I After 332 nodes, 274 on tree, 1e+50 best solution, best possible 546 (5340.52 seconds)
Cbc0010I After 333 nodes, 275 on tree, 1e+50 best solution, best possible 546 (5345.92 seconds)
Cbc0010I After 334 nodes, 276 on tree, 1e+50 best solution, best possible 546 (5351.58 seconds)
Cbc0010I After 335 nodes, 276 on tree, 1e+50 best solution, best possible 546 (5353.30 seconds)
Cbc0010I After 336 nodes, 276 on tree, 1e+50 best solution, best possible 546 (5357.34 seconds)
Cbc0010I After 337 nodes, 277 on tree, 1e+50 best solution, best possible 546 (5359.26 seconds)
Cbc0010I After 338 nodes, 278 on tree, 1e+50 best solution, best possible 546 (5359.97 seconds)
Cbc0010I After 339 nodes, 278 on tree, 1e+50 best solution, best possible 546 (5366.32 seconds)
Cbc0010I After 340 nodes, 278 on tree, 1e+50 best solution, best possible 546 (5370.77 seconds)
Cbc0010I After 341 nodes, 279 on tree, 1e+50 best solution, best possible 546 (5375.09 seconds)
Cbc0010I After 342 nodes, 280 on tree, 1e+50 best solution, best possible 546 (5376.96 seconds)
Cbc0010I After 343 nodes, 280 on tree, 1e+50 best solution, best possible 546 (5380.34 seconds)
Cbc0010I After 344 nodes, 281 on tree, 1e+50 best solution, best possible 546 (5381.09 seconds)
Cbc0010I After 345 nodes, 282 on tree, 1e+50 best solution, best possible 546 (5382.68 seconds)
Cbc0010I After 346 nodes, 282 on tree, 1e+50 best solution, best possible 546 (5387.75 seconds)
Cbc0010I After 348 nodes, 283 on tree, 1e+50 best solution, best possible 546 (5393.42 seconds)
Cbc0010I After 349 nodes, 283 on tree, 1e+50 best solution, best possible 546 (5398.03 seconds)
Cbc0010I After 350 nodes, 283 on tree, 1e+50 best solution, best possible 546 (5404.46 seconds)
Cbc0010I After 351 nodes, 284 on tree, 1e+50 best solution, best possible 546 (5408.42 seconds)
Cbc0010I After 352 nodes, 285 on tree, 1e+50 best solution, best possible 546 (5409.25 seconds)
Cbc0010I After 354 nodes, 286 on tree, 1e+50 best solution, best possible 546 (5413.29 seconds)
Cbc0010I After 355 nodes, 286 on tree, 1e+50 best solution, best possible 546 (5419.50 seconds)
Cbc0010I After 356 nodes, 286 on tree, 1e+50 best solution, best possible 546 (5426.82 seconds)
Cbc0010I After 357 nodes, 287 on tree, 1e+50 best solution, best possible 546 (5429.09 seconds)
Cbc0010I After 358 nodes, 287 on tree, 1e+50 best solution, best possible 546 (5438.69 seconds)
Cbc0010I After 359 nodes, 288 on tree, 1e+50 best solution, best possible 546 (5439.85 seconds)
Cbc0010I After 361 nodes, 290 on tree, 1e+50 best solution, best possible 546 (5443.93 seconds)
Cbc0010I After 362 nodes, 290 on tree, 1e+50 best solution, best possible 546 (5449.11 seconds)
Cbc0010I After 363 nodes, 291 on tree, 1e+50 best solution, best possible 546 (5450.45 seconds)
Cbc0010I After 364 nodes, 292 on tree, 1e+50 best solution, best possible 546 (5451.25 seconds)
Cbc0010I After 365 nodes, 292 on tree, 1e+50 best solution, best possible 546 (5460.07 seconds)
Cbc0010I After 366 nodes, 292 on tree, 1e+50 best solution, best possible 546 (5467.14 seconds)
Cbc0010I After 368 nodes, 294 on tree, 1e+50 best solution, best possible 546 (5468.54 seconds)
Cbc0010I After 369 nodes, 294 on tree, 1e+50 best solution, best possible 546 (5473.77 seconds)
Cbc0010I After 370 nodes, 295 on tree, 1e+50 best solution, best possible 546 (5477.87 seconds)
Cbc0010I After 371 nodes, 296 on tree, 1e+50 best solution, best possible 546 (5479.07 seconds)
Cbc0010I After 372 nodes, 296 on tree, 1e+50 best solution, best possible 546 (5490.21 seconds)
Cbc0010I After 373 nodes, 297 on tree, 1e+50 best solution, best possible 546 (5490.95 seconds)
Cbc0010I After 374 nodes, 298 on tree, 1e+50 best solution, best possible 546 (5491.73 seconds)
Cbc0010I After 375 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5492.73 seconds)
Cbc0010I After 376 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5497.48 seconds)
Cbc0010I After 377 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5504.49 seconds)
Cbc0010I After 378 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5541.03 seconds)
Cbc0010I After 379 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5557.13 seconds)
Cbc0010I After 380 nodes, 299 on tree, 1e+50 best solution, best possible 546 (5562.28 seconds)
Cbc0010I After 381 nodes, 300 on tree, 1e+50 best solution, best possible 546 (5564.15 seconds)
Cbc0010I After 382 nodes, 301 on tree, 1e+50 best solution, best possible 546 (5567.79 seconds)
Cbc0010I After 383 nodes, 301 on tree, 1e+50 best solution, best possible 546 (5584.35 seconds)
Cbc0010I After 385 nodes, 303 on tree, 1e+50 best solution, best possible 546 (5585.67 seconds)
Cbc0010I After 386 nodes, 303 on tree, 1e+50 best solution, best possible 546 (5588.79 seconds)
Cbc0010I After 387 nodes, 303 on tree, 1e+50 best solution, best possible 546 (5593.68 seconds)
Cbc0010I After 388 nodes, 303 on tree, 1e+50 best solution, best possible 546 (5606.17 seconds)
Cbc0010I After 390 nodes, 305 on tree, 1e+50 best solution, best possible 546 (5607.41 seconds)
Cbc0010I After 391 nodes, 306 on tree, 1e+50 best solution, best possible 546 (5610.76 seconds)
Cbc0010I After 392 nodes, 307 on tree, 1e+50 best solution, best possible 546 (5611.53 seconds)
Cbc0010I After 393 nodes, 307 on tree, 1e+50 best solution, best possible 546 (5617.67 seconds)
Cbc0010I After 394 nodes, 307 on tree, 1e+50 best solution, best possible 546 (5627.84 seconds)
Cbc0010I After 395 nodes, 308 on tree, 1e+50 best solution, best possible 546 (5628.93 seconds)
Cbc0010I After 396 nodes, 309 on tree, 1e+50 best solution, best possible 546 (5630.39 seconds)
Cbc0010I After 398 nodes, 311 on tree, 1e+50 best solution, best possible 546 (5631.56 seconds)
Cbc0010I After 399 nodes, 312 on tree, 1e+50 best solution, best possible 546 (5634.79 seconds)
Cbc0010I After 401 nodes, 314 on tree, 1e+50 best solution, best possible 546 (5635.99 seconds)
Cbc0010I After 402 nodes, 315 on tree, 1e+50 best solution, best possible 546 (5637.30 seconds)
Cbc0010I After 403 nodes, 316 on tree, 1e+50 best solution, best possible 546 (5638.05 seconds)
Cbc0010I After 404 nodes, 317 on tree, 1e+50 best solution, best possible 546 (5643.01 seconds)
Cbc0010I After 405 nodes, 318 on tree, 1e+50 best solution, best possible 546 (5647.17 seconds)
Cbc0010I After 406 nodes, 318 on tree, 1e+50 best solution, best possible 546 (5650.27 seconds)
Cbc0010I After 408 nodes, 320 on tree, 1e+50 best solution, best possible 546 (5653.98 seconds)
Cbc0010I After 409 nodes, 321 on tree, 1e+50 best solution, best possible 546 (5655.10 seconds)
Cbc0010I After 410 nodes, 321 on tree, 1e+50 best solution, best possible 546 (5658.16 seconds)
Cbc0010I After 411 nodes, 322 on tree, 1e+50 best solution, best possible 546 (5663.24 seconds)
Cbc0010I After 412 nodes, 323 on tree, 1e+50 best solution, best possible 546 (5664.71 seconds)
Cbc0010I After 413 nodes, 324 on tree, 1e+50 best solution, best possible 546 (5665.51 seconds)
Cbc0010I After 414 nodes, 325 on tree, 1e+50 best solution, best possible 546 (5667.91 seconds)
Cbc0010I After 415 nodes, 325 on tree, 1e+50 best solution, best possible 546 (5674.82 seconds)
Cbc0010I After 416 nodes, 325 on tree, 1e+50 best solution, best possible 546 (5681.18 seconds)
Cbc0010I After 417 nodes, 325 on tree, 1e+50 best solution, best possible 546 (5695.53 seconds)
Cbc0010I After 419 nodes, 327 on tree, 1e+50 best solution, best possible 546 (5699.08 seconds)
Cbc0010I After 420 nodes, 327 on tree, 1e+50 best solution, best possible 546 (5716.33 seconds)
Cbc0010I After 421 nodes, 327 on tree, 1e+50 best solution, best possible 546 (5720.76 seconds)
Cbc0010I After 423 nodes, 329 on tree, 1e+50 best solution, best possible 546 (5722.61 seconds)
Cbc0010I After 424 nodes, 329 on tree, 1e+50 best solution, best possible 546 (5728.51 seconds)
Cbc0010I After 425 nodes, 329 on tree, 1e+50 best solution, best possible 546 (5735.64 seconds)
Cbc0010I After 426 nodes, 329 on tree, 1e+50 best solution, best possible 546 (5742.79 seconds)
Cbc0010I After 427 nodes, 330 on tree, 1e+50 best solution, best possible 546 (5743.94 seconds)
Cbc0010I After 429 nodes, 331 on tree, 1e+50 best solution, best possible 546 (5751.27 seconds)
Cbc0010I After 431 nodes, 333 on tree, 1e+50 best solution, best possible 546 (5753.08 seconds)
Cbc0010I After 432 nodes, 334 on tree, 1e+50 best solution, best possible 546 (5757.41 seconds)
Cbc0010I After 433 nodes, 335 on tree, 1e+50 best solution, best possible 546 (5758.69 seconds)
Cbc0010I After 434 nodes, 335 on tree, 1e+50 best solution, best possible 546 (5760.66 seconds)
Cbc0010I After 435 nodes, 336 on tree, 1e+50 best solution, best possible 546 (5763.69 seconds)
Cbc0010I After 436 nodes, 336 on tree, 1e+50 best solution, best possible 546 (5767.66 seconds)
Cbc0010I After 438 nodes, 338 on tree, 1e+50 best solution, best possible 546 (5771.32 seconds)
Cbc0010I After 439 nodes, 339 on tree, 1e+50 best solution, best possible 546 (5774.75 seconds)
Cbc0010I After 440 nodes, 340 on tree, 1e+50 best solution, best possible 546 (5775.80 seconds)
Cbc0010I After 441 nodes, 340 on tree, 1e+50 best solution, best possible 546 (5778.20 seconds)
Cbc0010I After 443 nodes, 342 on tree, 1e+50 best solution, best possible 546 (5779.25 seconds)
Cbc0010I After 445 nodes, 344 on tree, 1e+50 best solution, best possible 546 (5781.63 seconds)
Cbc0010I After 446 nodes, 345 on tree, 1e+50 best solution, best possible 546 (5784.26 seconds)
Cbc0010I After 447 nodes, 346 on tree, 1e+50 best solution, best possible 546 (5786.54 seconds)
Cbc0010I After 448 nodes, 346 on tree, 1e+50 best solution, best possible 546 (5788.61 seconds)
Cbc0010I After 450 nodes, 347 on tree, 1e+50 best solution, best possible 546 (5793.33 seconds)
Cbc0010I After 451 nodes, 348 on tree, 1e+50 best solution, best possible 546 (5795.12 seconds)
Cbc0010I After 453 nodes, 350 on tree, 1e+50 best solution, best possible 546 (5798.27 seconds)
Cbc0010I After 455 nodes, 352 on tree, 1e+50 best solution, best possible 546 (5801.53 seconds)
Cbc0010I After 456 nodes, 353 on tree, 1e+50 best solution, best possible 546 (5806.78 seconds)
Cbc0010I After 457 nodes, 353 on tree, 1e+50 best solution, best possible 546 (5808.94 seconds)
Cbc0010I After 459 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5812.60 seconds)
Cbc0010I After 460 nodes, 355 on tree, 1e+50 best solution, best possible 546 (5827.87 seconds)
