Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.280714 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 0.686 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (12.53 seconds)
Cbc0038I After 12.53 seconds - Feasibility pump exiting - took 10.69 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 0.728 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.182 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.384 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 648.0 elements, 0 column cuts (0 active)  in 43.023 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.292 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.457 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (63.09 seconds)
Cbc0010I After 11066 nodes, 662 on tree, 1e+50 best solution, best possible 366.27096 (2131.20 seconds)
Cbc0010I After 11068 nodes, 663 on tree, 1e+50 best solution, best possible 366.27096 (2136.34 seconds)
Cbc0010I After 11070 nodes, 663 on tree, 1e+50 best solution, best possible 366.27096 (2150.14 seconds)
Cbc0010I After 11073 nodes, 665 on tree, 1e+50 best solution, best possible 366.27096 (2151.56 seconds)
Cbc0010I After 11077 nodes, 667 on tree, 1e+50 best solution, best possible 366.27096 (2159.62 seconds)
Cbc0010I After 11078 nodes, 666 on tree, 1e+50 best solution, best possible 366.27096 (2160.60 seconds)
Cbc0010I After 11079 nodes, 666 on tree, 1e+50 best solution, best possible 366.27096 (2172.71 seconds)
Cbc0010I After 11082 nodes, 666 on tree, 1e+50 best solution, best possible 366.27096 (2173.51 seconds)
Cbc0010I After 11085 nodes, 669 on tree, 1e+50 best solution, best possible 366.27096 (2174.61 seconds)
Cbc0010I After 11088 nodes, 670 on tree, 1e+50 best solution, best possible 366.27096 (2175.45 seconds)
Cbc0010I After 11090 nodes, 671 on tree, 1e+50 best solution, best possible 366.27096 (2182.79 seconds)
Cbc0010I After 11094 nodes, 672 on tree, 1e+50 best solution, best possible 366.27096 (2183.74 seconds)
Cbc0010I After 11096 nodes, 673 on tree, 1e+50 best solution, best possible 366.27096 (2184.56 seconds)
Cbc0010I After 11099 nodes, 675 on tree, 1e+50 best solution, best possible 366.27096 (2191.42 seconds)
Cbc0010I After 11101 nodes, 675 on tree, 1e+50 best solution, best possible 366.27096 (2192.14 seconds)
Cbc0010I After 11102 nodes, 675 on tree, 1e+50 best solution, best possible 366.27096 (2203.61 seconds)
Cbc0010I After 11106 nodes, 677 on tree, 1e+50 best solution, best possible 366.27096 (2204.66 seconds)
Cbc0010I After 11107 nodes, 676 on tree, 1e+50 best solution, best possible 366.27096 (2205.45 seconds)
Cbc0010I After 11111 nodes, 677 on tree, 1e+50 best solution, best possible 366.27096 (2206.91 seconds)
Cbc0010I After 11114 nodes, 678 on tree, 1e+50 best solution, best possible 366.27096 (2216.37 seconds)
Cbc0010I After 11117 nodes, 679 on tree, 1e+50 best solution, best possible 366.27096 (2223.63 seconds)
Cbc0010I After 11119 nodes, 679 on tree, 1e+50 best solution, best possible 366.27096 (2224.59 seconds)
Cbc0010I After 11121 nodes, 679 on tree, 1e+50 best solution, best possible 366.27096 (2225.55 seconds)
Cbc0010I After 11123 nodes, 680 on tree, 1e+50 best solution, best possible 366.27096 (2226.48 seconds)
Cbc0010I After 11126 nodes, 682 on tree, 1e+50 best solution, best possible 366.27096 (2233.85 seconds)
Cbc0010I After 11130 nodes, 684 on tree, 1e+50 best solution, best possible 366.27096 (2234.73 seconds)
Cbc0010I After 11131 nodes, 683 on tree, 1e+50 best solution, best possible 366.27096 (2235.57 seconds)
Cbc0010I After 11136 nodes, 686 on tree, 1e+50 best solution, best possible 366.27096 (2242.46 seconds)
Cbc0010I After 11138 nodes, 686 on tree, 1e+50 best solution, best possible 366.27096 (2248.97 seconds)
Cbc0010I After 11144 nodes, 689 on tree, 1e+50 best solution, best possible 366.27096 (2249.68 seconds)
Cbc0010I After 11146 nodes, 691 on tree, 1e+50 best solution, best possible 366.27096 (2254.92 seconds)
Cbc0010I After 11151 nodes, 696 on tree, 1e+50 best solution, best possible 366.27096 (2261.04 seconds)
Cbc0010I After 11153 nodes, 696 on tree, 1e+50 best solution, best possible 366.27096 (2263.18 seconds)
Cbc0010I After 11155 nodes, 696 on tree, 1e+50 best solution, best possible 366.27096 (2264.04 seconds)
Cbc0010I After 11159 nodes, 699 on tree, 1e+50 best solution, best possible 366.27096 (2264.74 seconds)
Cbc0010I After 11160 nodes, 699 on tree, 1e+50 best solution, best possible 366.27096 (2265.48 seconds)
Cbc0010I After 11161 nodes, 700 on tree, 1e+50 best solution, best possible 366.27096 (2271.28 seconds)
Cbc0010I After 11162 nodes, 699 on tree, 1e+50 best solution, best possible 366.27096 (2272.14 seconds)
Cbc0010I After 11167 nodes, 702 on tree, 1e+50 best solution, best possible 366.27096 (2273.16 seconds)
Cbc0010I After 11169 nodes, 704 on tree, 1e+50 best solution, best possible 366.27096 (2279.12 seconds)
Cbc0010I After 11171 nodes, 704 on tree, 1e+50 best solution, best possible 366.27096 (2285.96 seconds)
Cbc0010I After 11172 nodes, 704 on tree, 1e+50 best solution, best possible 366.27096 (2294.48 seconds)
Cbc0010I After 11177 nodes, 706 on tree, 1e+50 best solution, best possible 366.27096 (2295.24 seconds)
Cbc0010I After 11180 nodes, 709 on tree, 1e+50 best solution, best possible 366.27096 (2299.70 seconds)
Cbc0010I After 11183 nodes, 710 on tree, 1e+50 best solution, best possible 366.27096 (2311.81 seconds)
Cbc0010I After 11188 nodes, 714 on tree, 1e+50 best solution, best possible 366.27096 (2317.52 seconds)
Cbc0010I After 11191 nodes, 714 on tree, 1e+50 best solution, best possible 366.27096 (2318.93 seconds)
Cbc0010I After 11193 nodes, 714 on tree, 1e+50 best solution, best possible 366.27096 (2319.98 seconds)
Cbc0010I After 11195 nodes, 714 on tree, 1e+50 best solution, best possible 366.27096 (2321.10 seconds)
Cbc0010I After 11198 nodes, 714 on tree, 1e+50 best solution, best possible 366.27096 (2321.92 seconds)
Cbc0010I After 11200 nodes, 713 on tree, 1e+50 best solution, best possible 366.27096 (2322.87 seconds)
Cbc0010I After 11202 nodes, 713 on tree, 1e+50 best solution, best possible 366.27096 (2328.43 seconds)
Cbc0010I After 11204 nodes, 715 on tree, 1e+50 best solution, best possible 366.27096 (2335.68 seconds)
Cbc0010I After 11205 nodes, 714 on tree, 1e+50 best solution, best possible 366.27096 (2336.45 seconds)
Cbc0010I After 11207 nodes, 714 on tree, 1e+50 best solution, best possible 366.27096 (2342.46 seconds)
Cbc0010I After 11208 nodes, 715 on tree, 1e+50 best solution, best possible 366.27096 (2348.30 seconds)
Cbc0010I After 11209 nodes, 715 on tree, 1e+50 best solution, best possible 366.27096 (2352.07 seconds)
Cbc0010I After 11215 nodes, 719 on tree, 1e+50 best solution, best possible 366.27096 (2353.10 seconds)
Cbc0010I After 11217 nodes, 719 on tree, 1e+50 best solution, best possible 366.27096 (2354.17 seconds)
Cbc0010I After 11219 nodes, 721 on tree, 1e+50 best solution, best possible 366.27096 (2360.94 seconds)
Cbc0010I After 11222 nodes, 722 on tree, 1e+50 best solution, best possible 366.27096 (2361.92 seconds)
Cbc0010I After 11223 nodes, 722 on tree, 1e+50 best solution, best possible 366.27096 (2367.88 seconds)
Cbc0010I After 11227 nodes, 724 on tree, 1e+50 best solution, best possible 366.27096 (2368.62 seconds)
Cbc0010I After 11229 nodes, 725 on tree, 1e+50 best solution, best possible 366.27096 (2375.73 seconds)
Cbc0010I After 11232 nodes, 726 on tree, 1e+50 best solution, best possible 366.27096 (2376.54 seconds)
Cbc0010I After 11236 nodes, 728 on tree, 1e+50 best solution, best possible 366.27096 (2383.57 seconds)
Cbc0010I After 11238 nodes, 729 on tree, 1e+50 best solution, best possible 366.27096 (2392.32 seconds)
Cbc0010I After 11242 nodes, 730 on tree, 1e+50 best solution, best possible 366.27096 (2393.02 seconds)
Cbc0010I After 11245 nodes, 732 on tree, 1e+50 best solution, best possible 366.27096 (2398.49 seconds)
Cbc0010I After 11248 nodes, 731 on tree, 1e+50 best solution, best possible 366.27096 (2399.82 seconds)
Cbc0010I After 11254 nodes, 734 on tree, 1e+50 best solution, best possible 366.27096 (2400.54 seconds)
Cbc0010I After 11255 nodes, 735 on tree, 1e+50 best solution, best possible 366.27096 (2405.90 seconds)
Cbc0010I After 11257 nodes, 734 on tree, 1e+50 best solution, best possible 366.27096 (2415.44 seconds)
Cbc0010I After 11260 nodes, 734 on tree, 1e+50 best solution, best possible 366.27096 (2416.24 seconds)
Cbc0010I After 11265 nodes, 735 on tree, 1e+50 best solution, best possible 366.29295 (2416.95 seconds)
Cbc0010I After 11270 nodes, 739 on tree, 1e+50 best solution, best possible 366.29295 (2421.02 seconds)
Cbc0010I After 11273 nodes, 740 on tree, 1e+50 best solution, best possible 366.29295 (2429.33 seconds)
Cbc0010I After 11279 nodes, 744 on tree, 1e+50 best solution, best possible 366.29295 (2434.81 seconds)
Cbc0010I After 11282 nodes, 745 on tree, 1e+50 best solution, best possible 366.29295 (2443.02 seconds)
Cbc0010I After 11288 nodes, 748 on tree, 1e+50 best solution, best possible 366.29295 (2443.96 seconds)
Cbc0010I After 11289 nodes, 749 on tree, 1e+50 best solution, best possible 366.29295 (2448.76 seconds)
Cbc0010I After 11291 nodes, 747 on tree, 1e+50 best solution, best possible 366.29295 (2449.64 seconds)
Cbc0010I After 11297 nodes, 749 on tree, 1e+50 best solution, best possible 366.29295 (2450.71 seconds)
Cbc0010I After 11300 nodes, 751 on tree, 1e+50 best solution, best possible 366.29295 (2456.33 seconds)
Cbc0010I After 11301 nodes, 750 on tree, 1e+50 best solution, best possible 366.29295 (2459.21 seconds)
Cbc0010I After 11303 nodes, 751 on tree, 1e+50 best solution, best possible 366.29295 (2468.05 seconds)
Cbc0010I After 11307 nodes, 752 on tree, 1e+50 best solution, best possible 366.29295 (2470.53 seconds)
Cbc0010I After 11308 nodes, 751 on tree, 1e+50 best solution, best possible 366.29295 (2472.29 seconds)
Cbc0010I After 11311 nodes, 751 on tree, 1e+50 best solution, best possible 366.31518 (2473.32 seconds)
Cbc0010I After 11314 nodes, 752 on tree, 1e+50 best solution, best possible 366.31518 (2501.29 seconds)
Cbc0010I After 11316 nodes, 753 on tree, 1e+50 best solution, best possible 366.32243 (2510.64 seconds)
Cbc0010I After 11319 nodes, 754 on tree, 1e+50 best solution, best possible 366.32488 (2511.45 seconds)
Cbc0010I After 11321 nodes, 754 on tree, 1e+50 best solution, best possible 366.32488 (2512.33 seconds)
Cbc0010I After 11322 nodes, 755 on tree, 1e+50 best solution, best possible 366.32488 (2518.62 seconds)
Cbc0010I After 11323 nodes, 755 on tree, 1e+50 best solution, best possible 366.32488 (2529.44 seconds)
Cbc0010I After 11326 nodes, 756 on tree, 1e+50 best solution, best possible 366.32488 (2530.21 seconds)
Cbc0010I After 11328 nodes, 756 on tree, 1e+50 best solution, best possible 366.32488 (2531.02 seconds)
Cbc0010I After 11331 nodes, 758 on tree, 1e+50 best solution, best possible 366.32488 (2539.06 seconds)
Cbc0010I After 11332 nodes, 758 on tree, 1e+50 best solution, best possible 366.32488 (2553.39 seconds)
Cbc0010I After 11334 nodes, 758 on tree, 1e+50 best solution, best possible 366.32488 (2554.24 seconds)
Cbc0010I After 11337 nodes, 759 on tree, 1e+50 best solution, best possible 366.32488 (2555.45 seconds)
Cbc0010I After 11339 nodes, 761 on tree, 1e+50 best solution, best possible 366.32488 (2567.92 seconds)
Cbc0010I After 11340 nodes, 760 on tree, 1e+50 best solution, best possible 366.32488 (2568.66 seconds)
Cbc0010I After 11341 nodes, 760 on tree, 1e+50 best solution, best possible 366.32488 (2575.54 seconds)
Cbc0010I After 11343 nodes, 759 on tree, 1e+50 best solution, best possible 366.32488 (2576.86 seconds)
Cbc0010I After 11347 nodes, 761 on tree, 1e+50 best solution, best possible 366.32488 (2578.36 seconds)
Cbc0010I After 11349 nodes, 759 on tree, 1e+50 best solution, best possible 366.32488 (2579.56 seconds)
Cbc0010I After 11357 nodes, 764 on tree, 1e+50 best solution, best possible 366.32488 (2586.69 seconds)
Cbc0010I After 11358 nodes, 763 on tree, 1e+50 best solution, best possible 366.32488 (2587.41 seconds)
Cbc0010I After 11361 nodes, 764 on tree, 1e+50 best solution, best possible 366.32488 (2588.41 seconds)
Cbc0010I After 11364 nodes, 765 on tree, 1e+50 best solution, best possible 366.32488 (2589.77 seconds)
Cbc0010I After 11365 nodes, 764 on tree, 1e+50 best solution, best possible 366.32488 (2590.56 seconds)
Cbc0010I After 11369 nodes, 766 on tree, 1e+50 best solution, best possible 366.32488 (2598.25 seconds)
Cbc0010I After 11370 nodes, 766 on tree, 1e+50 best solution, best possible 366.32488 (2608.88 seconds)
Cbc0010I After 11373 nodes, 767 on tree, 1e+50 best solution, best possible 366.32494 (2609.65 seconds)
Cbc0010I After 11374 nodes, 768 on tree, 1e+50 best solution, best possible 366.32494 (2618.43 seconds)
Cbc0010I After 11375 nodes, 768 on tree, 1e+50 best solution, best possible 366.32908 (2627.90 seconds)
Cbc0010I After 11378 nodes, 770 on tree, 1e+50 best solution, best possible 366.32908 (2635.31 seconds)
Cbc0010I After 11379 nodes, 769 on tree, 1e+50 best solution, best possible 366.32908 (2636.76 seconds)
Cbc0010I After 11383 nodes, 770 on tree, 1e+50 best solution, best possible 366.32908 (2637.76 seconds)
Cbc0010I After 11387 nodes, 771 on tree, 1e+50 best solution, best possible 366.32908 (2802.25 seconds)
Cbc0010I After 11391 nodes, 774 on tree, 1e+50 best solution, best possible 366.32908 (2810.15 seconds)
Cbc0010I After 11392 nodes, 773 on tree, 1e+50 best solution, best possible 366.32908 (2811.66 seconds)
Cbc0010I After 11393 nodes, 773 on tree, 1e+50 best solution, best possible 366.32908 (2817.21 seconds)
Cbc0010I After 11398 nodes, 776 on tree, 1e+50 best solution, best possible 366.32908 (2818.06 seconds)
Cbc0010I After 11400 nodes, 776 on tree, 1e+50 best solution, best possible 366.32908 (2819.18 seconds)
Cbc0010I After 11402 nodes, 777 on tree, 1e+50 best solution, best possible 366.32908 (2826.81 seconds)
Cbc0010I After 11403 nodes, 777 on tree, 1e+50 best solution, best possible 366.32908 (2833.55 seconds)
Cbc0010I After 11405 nodes, 777 on tree, 1e+50 best solution, best possible 366.32917 (2836.12 seconds)
Cbc0010I After 11411 nodes, 781 on tree, 1e+50 best solution, best possible 366.32917 (2836.83 seconds)
Cbc0010I After 11415 nodes, 783 on tree, 1e+50 best solution, best possible 366.32917 (2837.55 seconds)
Cbc0010I After 11418 nodes, 785 on tree, 1e+50 best solution, best possible 366.32917 (2847.96 seconds)
Cbc0010I After 11421 nodes, 785 on tree, 1e+50 best solution, best possible 366.32917 (2858.01 seconds)
Cbc0010I After 11423 nodes, 787 on tree, 1e+50 best solution, best possible 366.32917 (2862.81 seconds)
Cbc0010I After 11427 nodes, 788 on tree, 1e+50 best solution, best possible 366.32917 (2863.51 seconds)
Cbc0010I After 11431 nodes, 790 on tree, 1e+50 best solution, best possible 366.32917 (2864.24 seconds)
Cbc0010I After 11437 nodes, 793 on tree, 1e+50 best solution, best possible 366.32917 (2865.01 seconds)
Cbc0010I After 11438 nodes, 794 on tree, 1e+50 best solution, best possible 366.32917 (2875.12 seconds)
Cbc0010I After 11440 nodes, 795 on tree, 1e+50 best solution, best possible 366.32917 (2885.27 seconds)
Cbc0010I After 11442 nodes, 794 on tree, 1e+50 best solution, best possible 366.32917 (2895.05 seconds)
Cbc0010I After 11443 nodes, 794 on tree, 1e+50 best solution, best possible 366.32917 (2904.09 seconds)
Cbc0010I After 11447 nodes, 798 on tree, 1e+50 best solution, best possible 366.32917 (2914.45 seconds)
Cbc0010I After 11451 nodes, 800 on tree, 1e+50 best solution, best possible 366.32917 (2919.55 seconds)
Cbc0010I After 11452 nodes, 800 on tree, 1e+50 best solution, best possible 366.32917 (2927.86 seconds)
Cbc0010I After 11454 nodes, 800 on tree, 1e+50 best solution, best possible 366.32917 (2939.77 seconds)
Cbc0010I After 11458 nodes, 803 on tree, 1e+50 best solution, best possible 366.32917 (2944.71 seconds)
Cbc0010I After 11459 nodes, 802 on tree, 1e+50 best solution, best possible 366.32917 (2951.43 seconds)
Cbc0010I After 11465 nodes, 806 on tree, 1e+50 best solution, best possible 366.32917 (2952.28 seconds)
Cbc0010I After 11468 nodes, 807 on tree, 1e+50 best solution, best possible 366.32917 (2957.52 seconds)
Cbc0010I After 11469 nodes, 806 on tree, 1e+50 best solution, best possible 366.32917 (2962.62 seconds)
Cbc0010I After 11473 nodes, 808 on tree, 1e+50 best solution, best possible 366.32917 (2967.23 seconds)
Cbc0010I After 11475 nodes, 809 on tree, 1e+50 best solution, best possible 366.32917 (2974.38 seconds)
Cbc0010I After 11479 nodes, 810 on tree, 1e+50 best solution, best possible 366.32917 (2975.17 seconds)
Cbc0010I After 11482 nodes, 812 on tree, 1e+50 best solution, best possible 366.32917 (2980.02 seconds)
Cbc0010I After 11484 nodes, 812 on tree, 1e+50 best solution, best possible 366.32917 (2985.11 seconds)
Cbc0010I After 11491 nodes, 816 on tree, 1e+50 best solution, best possible 366.32917 (2985.93 seconds)
Cbc0010I After 11499 nodes, 820 on tree, 1e+50 best solution, best possible 366.32917 (2986.76 seconds)
Cbc0010I After 11501 nodes, 821 on tree, 1e+50 best solution, best possible 366.32917 (2991.38 seconds)
Cbc0010I After 11502 nodes, 820 on tree, 1e+50 best solution, best possible 366.32917 (2992.22 seconds)
Cbc0010I After 11503 nodes, 820 on tree, 1e+50 best solution, best possible 366.32917 (2998.36 seconds)
Cbc0010I After 11504 nodes, 821 on tree, 1e+50 best solution, best possible 366.32917 (3005.55 seconds)
Cbc0010I After 11505 nodes, 821 on tree, 1e+50 best solution, best possible 366.32917 (3012.48 seconds)
Cbc0010I After 11511 nodes, 826 on tree, 1e+50 best solution, best possible 366.32917 (3016.84 seconds)
Cbc0010I After 11513 nodes, 826 on tree, 1e+50 best solution, best possible 366.32917 (3018.74 seconds)
Cbc0010I After 11522 nodes, 830 on tree, 1e+50 best solution, best possible 366.32917 (3019.55 seconds)
Cbc0010I After 11523 nodes, 831 on tree, 1e+50 best solution, best possible 366.32917 (3023.73 seconds)
Cbc0010I After 11524 nodes, 830 on tree, 1e+50 best solution, best possible 366.32917 (3024.46 seconds)
Cbc0010I After 11525 nodes, 830 on tree, 1e+50 best solution, best possible 366.32917 (3031.24 seconds)
Cbc0010I After 11532 nodes, 834 on tree, 1e+50 best solution, best possible 366.32917 (3032.19 seconds)
Cbc0010I After 11533 nodes, 835 on tree, 1e+50 best solution, best possible 366.32917 (3034.93 seconds)
Cbc0010I After 11534 nodes, 834 on tree, 1e+50 best solution, best possible 366.32917 (3049.18 seconds)
Cbc0010I After 11535 nodes, 834 on tree, 1e+50 best solution, best possible 366.32917 (3053.44 seconds)
Cbc0010I After 11539 nodes, 837 on tree, 1e+50 best solution, best possible 366.32917 (3054.15 seconds)
Cbc0010I After 11544 nodes, 839 on tree, 1e+50 best solution, best possible 366.32917 (3054.99 seconds)
Cbc0010I After 11545 nodes, 840 on tree, 1e+50 best solution, best possible 366.32917 (3064.99 seconds)
Cbc0010I After 11547 nodes, 840 on tree, 1e+50 best solution, best possible 366.32917 (3073.29 seconds)
Cbc0010I After 11552 nodes, 843 on tree, 1e+50 best solution, best possible 366.32917 (3074.32 seconds)
Cbc0010I After 11554 nodes, 842 on tree, 1e+50 best solution, best possible 366.33031 (3083.58 seconds)
Cbc0010I After 11555 nodes, 842 on tree, 1e+50 best solution, best possible 366.33133 (3092.62 seconds)
Cbc0010I After 11560 nodes, 844 on tree, 1e+50 best solution, best possible 366.33133 (3093.77 seconds)
Cbc0010I After 11562 nodes, 845 on tree, 1e+50 best solution, best possible 366.33133 (3101.85 seconds)
Cbc0010I After 11563 nodes, 845 on tree, 1e+50 best solution, best possible 366.33962 (3113.74 seconds)
Cbc0010I After 11565 nodes, 845 on tree, 1e+50 best solution, best possible 366.33962 (3115.09 seconds)
Cbc0010I After 11567 nodes, 847 on tree, 1e+50 best solution, best possible 366.33962 (3122.20 seconds)
Cbc0010I After 11569 nodes, 848 on tree, 1e+50 best solution, best possible 366.33962 (3128.52 seconds)
Cbc0010I After 11573 nodes, 850 on tree, 1e+50 best solution, best possible 366.33962 (3129.32 seconds)
Cbc0010I After 11576 nodes, 851 on tree, 1e+50 best solution, best possible 366.33962 (3130.09 seconds)
Cbc0010I After 11577 nodes, 852 on tree, 1e+50 best solution, best possible 366.33962 (3136.96 seconds)
Cbc0010I After 11578 nodes, 851 on tree, 1e+50 best solution, best possible 366.33962 (3145.04 seconds)
Cbc0010I After 11580 nodes, 851 on tree, 1e+50 best solution, best possible 366.34144 (3145.85 seconds)
Cbc0010I After 11582 nodes, 852 on tree, 1e+50 best solution, best possible 366.34144 (3146.58 seconds)
Cbc0010I After 11585 nodes, 853 on tree, 1e+50 best solution, best possible 366.34653 (3147.45 seconds)
Cbc0010I After 11587 nodes, 854 on tree, 1e+50 best solution, best possible 366.34653 (3148.26 seconds)
Cbc0010I After 11588 nodes, 855 on tree, 1e+50 best solution, best possible 366.34653 (3160.18 seconds)
Cbc0010I After 11589 nodes, 855 on tree, 1e+50 best solution, best possible 366.34653 (3170.32 seconds)
Cbc0010I After 11591 nodes, 856 on tree, 1e+50 best solution, best possible 366.34653 (3171.39 seconds)
Cbc0010I After 11592 nodes, 857 on tree, 1e+50 best solution, best possible 366.34653 (3181.15 seconds)
Cbc0010I After 11595 nodes, 859 on tree, 1e+50 best solution, best possible 366.34653 (3182.14 seconds)
Cbc0010I After 11598 nodes, 862 on tree, 1e+50 best solution, best possible 366.34653 (3192.00 seconds)
Cbc0010I After 11603 nodes, 867 on tree, 1e+50 best solution, best possible 366.34653 (3200.79 seconds)
Cbc0010I After 11604 nodes, 867 on tree, 1e+50 best solution, best possible 366.34653 (3208.03 seconds)
Cbc0010I After 11607 nodes, 868 on tree, 1e+50 best solution, best possible 366.34653 (3209.64 seconds)
Cbc0010I After 11611 nodes, 872 on tree, 1e+50 best solution, best possible 366.34653 (3229.59 seconds)
Cbc0010I After 11612 nodes, 872 on tree, 1e+50 best solution, best possible 366.34653 (3248.55 seconds)
Cbc0010I After 11613 nodes, 872 on tree, 1e+50 best solution, best possible 366.34653 (3249.35 seconds)
Cbc0010I After 11616 nodes, 874 on tree, 1e+50 best solution, best possible 366.34653 (3256.96 seconds)
Cbc0010I After 11621 nodes, 878 on tree, 1e+50 best solution, best possible 366.34653 (3257.75 seconds)
Cbc0010I After 11623 nodes, 879 on tree, 1e+50 best solution, best possible 366.34653 (3266.35 seconds)
Cbc0010I After 11626 nodes, 880 on tree, 1e+50 best solution, best possible 366.34653 (3273.09 seconds)
Cbc0010I After 11631 nodes, 880 on tree, 1e+50 best solution, best possible 366.34653 (3274.27 seconds)
Cbc0010I After 11634 nodes, 881 on tree, 1e+50 best solution, best possible 366.34653 (3280.26 seconds)
Cbc0010I After 11637 nodes, 882 on tree, 1e+50 best solution, best possible 366.34653 (3286.55 seconds)
Cbc0010I After 11644 nodes, 886 on tree, 1e+50 best solution, best possible 366.34653 (3292.66 seconds)
Cbc0010I After 11646 nodes, 886 on tree, 1e+50 best solution, best possible 366.34653 (3307.41 seconds)
