Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.082016 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I After 0.35 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.28 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.35 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.40 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 3 nodes, 4 on tree, 14954.289 best solution, best possible -1216923.3 (0.69 seconds)
Cbc0004I Integer solution of 13835.186 found after 18134209 iterations and 1164033 nodes (2388.49 seconds)
Cbc0010I After 1164033 nodes, 186379 on tree, 13835.186 best solution, best possible -258204.67 (2389.10 seconds)
Cbc0010I After 1164374 nodes, 186357 on tree, 13835.186 best solution, best possible -258204.67 (2389.82 seconds)
Cbc0010I After 1164711 nodes, 186353 on tree, 13835.186 best solution, best possible -258204.67 (2390.53 seconds)
Cbc0010I After 1165066 nodes, 186384 on tree, 13835.186 best solution, best possible -258192.13 (2391.24 seconds)
Cbc0010I After 1165555 nodes, 186629 on tree, 13835.186 best solution, best possible -258094.19 (2391.95 seconds)
Cbc0010I After 1166010 nodes, 186854 on tree, 13835.186 best solution, best possible -257997.74 (2392.66 seconds)
Cbc0010I After 1166377 nodes, 186883 on tree, 13835.186 best solution, best possible -257997.74 (2393.37 seconds)
Cbc0010I After 1166806 nodes, 186929 on tree, 13835.186 best solution, best possible -257997.74 (2394.08 seconds)
Cbc0010I After 1167233 nodes, 186973 on tree, 13835.186 best solution, best possible -257997.74 (2394.79 seconds)
Cbc0010I After 1167655 nodes, 187031 on tree, 13835.186 best solution, best possible -257997.74 (2395.51 seconds)
Cbc0010I After 1168008 nodes, 187056 on tree, 13835.186 best solution, best possible -257997.74 (2396.22 seconds)
Cbc0010I After 1168336 nodes, 187035 on tree, 13835.186 best solution, best possible -257997.74 (2396.93 seconds)
Cbc0010I After 1168542 nodes, 186954 on tree, 13835.186 best solution, best possible -257997.74 (2397.64 seconds)
Cbc0010I After 1168763 nodes, 186951 on tree, 13835.186 best solution, best possible -257997.74 (2398.36 seconds)
Cbc0010I After 1169000 nodes, 186898 on tree, 13835.186 best solution, best possible -257997.74 (2399.08 seconds)
Cbc0010I After 1169483 nodes, 187140 on tree, 13835.186 best solution, best possible -257898.71 (2399.80 seconds)
Cbc0010I After 1169969 nodes, 187383 on tree, 13835.186 best solution, best possible -257796.2 (2400.51 seconds)
Cbc0010I After 1170364 nodes, 187453 on tree, 13835.186 best solution, best possible -257787.69 (2401.22 seconds)
Cbc0010I After 1170754 nodes, 187475 on tree, 13835.186 best solution, best possible -257787.69 (2401.93 seconds)
Cbc0010I After 1171188 nodes, 187519 on tree, 13835.186 best solution, best possible -257787.69 (2402.64 seconds)
Cbc0010I After 1171590 nodes, 187550 on tree, 13835.186 best solution, best possible -257787.69 (2403.35 seconds)
Cbc0010I After 1171963 nodes, 187573 on tree, 13835.186 best solution, best possible -257787.69 (2404.06 seconds)
Cbc0010I After 1172248 nodes, 187532 on tree, 13835.186 best solution, best possible -257787.69 (2404.78 seconds)
Cbc0010I After 1172578 nodes, 187515 on tree, 13835.186 best solution, best possible -257787.69 (2405.49 seconds)
Cbc0010I After 1172932 nodes, 187518 on tree, 13835.186 best solution, best possible -257787.69 (2406.20 seconds)
Cbc0010I After 1173357 nodes, 187695 on tree, 13835.186 best solution, best possible -257716.37 (2406.91 seconds)
Cbc0010I After 1173855 nodes, 187944 on tree, 13835.186 best solution, best possible -257616.34 (2407.62 seconds)
Cbc0010I After 1174243 nodes, 188069 on tree, 13835.186 best solution, best possible -257582.51 (2408.34 seconds)
Cbc0010I After 1174658 nodes, 188108 on tree, 13835.186 best solution, best possible -257582.51 (2409.05 seconds)
Cbc0010I After 1175039 nodes, 188147 on tree, 13835.186 best solution, best possible -257582.51 (2409.76 seconds)
Cbc0010I After 1175486 nodes, 188201 on tree, 13835.186 best solution, best possible -257582.51 (2410.47 seconds)
Cbc0010I After 1175912 nodes, 188237 on tree, 13835.186 best solution, best possible -257582.51 (2411.19 seconds)
Cbc0010I After 1176176 nodes, 188198 on tree, 13835.186 best solution, best possible -257582.51 (2411.90 seconds)
Cbc0010I After 1176478 nodes, 188178 on tree, 13835.186 best solution, best possible -257582.51 (2412.61 seconds)
Cbc0010I After 1176821 nodes, 188175 on tree, 13835.186 best solution, best possible -257582.51 (2413.32 seconds)
Cbc0010I After 1177192 nodes, 188252 on tree, 13835.186 best solution, best possible -257545.03 (2414.03 seconds)
Cbc0010I After 1177683 nodes, 188498 on tree, 13835.186 best solution, best possible -257441.3 (2414.74 seconds)
Cbc0010I After 1178106 nodes, 188647 on tree, 13835.186 best solution, best possible -257378.16 (2415.45 seconds)
Cbc0010I After 1178455 nodes, 188635 on tree, 13835.186 best solution, best possible -257378.16 (2416.17 seconds)
Cbc0010I After 1178822 nodes, 188632 on tree, 13835.186 best solution, best possible -257378.16 (2416.88 seconds)
Cbc0010I After 1179165 nodes, 188625 on tree, 13835.186 best solution, best possible -257378.16 (2417.59 seconds)
Cbc0010I After 1179534 nodes, 188609 on tree, 13835.186 best solution, best possible -257378.16 (2418.30 seconds)
Cbc0010I After 1179881 nodes, 188588 on tree, 13835.186 best solution, best possible -257378.16 (2419.01 seconds)
Cbc0010I After 1180202 nodes, 188568 on tree, 13835.186 best solution, best possible -257378.16 (2419.73 seconds)
Cbc0010I After 1180535 nodes, 188556 on tree, 13835.186 best solution, best possible -257378.16 (2420.44 seconds)
Cbc0010I After 1180828 nodes, 188539 on tree, 13835.186 best solution, best possible -257378.16 (2421.15 seconds)
Cbc0010I After 1181143 nodes, 188514 on tree, 13835.186 best solution, best possible -257378.16 (2421.86 seconds)
Cbc0010I After 1181460 nodes, 188495 on tree, 13835.186 best solution, best possible -257378.16 (2422.57 seconds)
Cbc0010I After 1181808 nodes, 188491 on tree, 13835.186 best solution, best possible -257378.16 (2423.28 seconds)
Cbc0010I After 1182127 nodes, 188458 on tree, 13835.186 best solution, best possible -257378.16 (2424.00 seconds)
Cbc0010I After 1182452 nodes, 188439 on tree, 13835.186 best solution, best possible -257378.16 (2424.71 seconds)
Cbc0010I After 1182774 nodes, 188423 on tree, 13835.186 best solution, best possible -257378.16 (2425.42 seconds)
Cbc0010I After 1183097 nodes, 188423 on tree, 13835.186 best solution, best possible -257378.16 (2426.13 seconds)
Cbc0010I After 1183438 nodes, 188394 on tree, 13835.186 best solution, best possible -257378.16 (2426.85 seconds)
Cbc0010I After 1183797 nodes, 188375 on tree, 13835.186 best solution, best possible -257378.16 (2427.56 seconds)
Cbc0010I After 1184130 nodes, 188364 on tree, 13835.186 best solution, best possible -257378.16 (2428.27 seconds)
Cbc0010I After 1184491 nodes, 188352 on tree, 13835.186 best solution, best possible -257378.16 (2428.99 seconds)
Cbc0010I After 1184797 nodes, 188341 on tree, 13835.186 best solution, best possible -257378.16 (2429.70 seconds)
Cbc0010I After 1185125 nodes, 188329 on tree, 13835.186 best solution, best possible -257378.16 (2430.41 seconds)
Cbc0010I After 1185455 nodes, 188318 on tree, 13835.186 best solution, best possible -257378.16 (2431.12 seconds)
Cbc0010I After 1185814 nodes, 188309 on tree, 13835.186 best solution, best possible -257378.16 (2431.83 seconds)
Cbc0010I After 1186130 nodes, 188299 on tree, 13835.186 best solution, best possible -257378.16 (2432.54 seconds)
Cbc0010I After 1186528 nodes, 188362 on tree, 13835.186 best solution, best possible -257378.16 (2433.26 seconds)
Cbc0010I After 1186920 nodes, 188404 on tree, 13835.186 best solution, best possible -257378.16 (2433.97 seconds)
Cbc0010I After 1187194 nodes, 188367 on tree, 13835.186 best solution, best possible -257378.16 (2434.68 seconds)
Cbc0010I After 1187499 nodes, 188364 on tree, 13835.186 best solution, best possible -257378.16 (2435.39 seconds)
Cbc0010I After 1187853 nodes, 188333 on tree, 13835.186 best solution, best possible -257378.16 (2436.10 seconds)
Cbc0010I After 1188219 nodes, 188323 on tree, 13835.186 best solution, best possible -257378.16 (2436.82 seconds)
Cbc0010I After 1188506 nodes, 188294 on tree, 13835.186 best solution, best possible -257378.16 (2437.53 seconds)
Cbc0010I After 1188820 nodes, 188276 on tree, 13835.186 best solution, best possible -257378.16 (2438.24 seconds)
Cbc0010I After 1189193 nodes, 188360 on tree, 13835.186 best solution, best possible -257340.26 (2438.95 seconds)
Cbc0010I After 1189699 nodes, 188612 on tree, 13835.186 best solution, best possible -257237.91 (2439.66 seconds)
Cbc0010I After 1190118 nodes, 188749 on tree, 13835.186 best solution, best possible -257169.55 (2440.37 seconds)
Cbc0010I After 1190474 nodes, 188736 on tree, 13835.186 best solution, best possible -257169.55 (2441.09 seconds)
Cbc0010I After 1190835 nodes, 188708 on tree, 13835.186 best solution, best possible -257169.55 (2441.80 seconds)
Cbc0010I After 1191198 nodes, 188696 on tree, 13835.186 best solution, best possible -257169.55 (2442.51 seconds)
Cbc0010I After 1191553 nodes, 188674 on tree, 13835.186 best solution, best possible -257169.55 (2443.22 seconds)
Cbc0010I After 1191894 nodes, 188652 on tree, 13835.186 best solution, best possible -257169.55 (2443.94 seconds)
Cbc0010I After 1192229 nodes, 188644 on tree, 13835.186 best solution, best possible -257169.55 (2444.65 seconds)
Cbc0010I After 1192585 nodes, 188633 on tree, 13835.186 best solution, best possible -257169.55 (2445.36 seconds)
Cbc0010I After 1192949 nodes, 188606 on tree, 13835.186 best solution, best possible -257169.55 (2446.07 seconds)
Cbc0010I After 1193294 nodes, 188592 on tree, 13835.186 best solution, best possible -257169.55 (2446.78 seconds)
Cbc0010I After 1193649 nodes, 188565 on tree, 13835.186 best solution, best possible -257169.55 (2447.50 seconds)
Cbc0010I After 1193959 nodes, 188562 on tree, 13835.186 best solution, best possible -257169.55 (2448.21 seconds)
Cbc0010I After 1194288 nodes, 188533 on tree, 13835.186 best solution, best possible -257169.55 (2448.92 seconds)
Cbc0010I After 1194647 nodes, 188524 on tree, 13835.186 best solution, best possible -257169.55 (2449.63 seconds)
Cbc0010I After 1194994 nodes, 188504 on tree, 13835.186 best solution, best possible -257169.55 (2450.34 seconds)
Cbc0010I After 1195329 nodes, 188479 on tree, 13835.186 best solution, best possible -257169.55 (2451.05 seconds)
Cbc0010I After 1195662 nodes, 188457 on tree, 13835.186 best solution, best possible -257169.55 (2451.76 seconds)
Cbc0010I After 1196004 nodes, 188433 on tree, 13835.186 best solution, best possible -257169.55 (2452.47 seconds)
Cbc0010I After 1196345 nodes, 188427 on tree, 13835.186 best solution, best possible -257169.55 (2453.18 seconds)
Cbc0010I After 1196691 nodes, 188407 on tree, 13835.186 best solution, best possible -257169.55 (2453.90 seconds)
Cbc0010I After 1197035 nodes, 188388 on tree, 13835.186 best solution, best possible -257169.55 (2454.61 seconds)
Cbc0010I After 1197349 nodes, 188378 on tree, 13835.186 best solution, best possible -257169.55 (2455.32 seconds)
Cbc0010I After 1197708 nodes, 188342 on tree, 13835.186 best solution, best possible -257169.55 (2456.03 seconds)
Cbc0010I After 1198051 nodes, 188340 on tree, 13835.186 best solution, best possible -257169.55 (2456.75 seconds)
Cbc0010I After 1198395 nodes, 188319 on tree, 13835.186 best solution, best possible -257169.55 (2457.46 seconds)
Cbc0010I After 1198696 nodes, 188298 on tree, 13835.186 best solution, best possible -257169.55 (2458.17 seconds)
Cbc0010I After 1199000 nodes, 188296 on tree, 13835.186 best solution, best possible -257169.55 (2458.92 seconds)
Cbc0010I After 1199370 nodes, 188342 on tree, 13835.186 best solution, best possible -257169.55 (2459.63 seconds)
Cbc0010I After 1199783 nodes, 188386 on tree, 13835.186 best solution, best possible -257169.55 (2460.34 seconds)
Cbc0010I After 1200066 nodes, 188376 on tree, 13835.186 best solution, best possible -257169.55 (2461.06 seconds)
Cbc0010I After 1200362 nodes, 188347 on tree, 13835.186 best solution, best possible -257169.55 (2461.77 seconds)
Cbc0010I After 1200727 nodes, 188338 on tree, 13835.186 best solution, best possible -257169.55 (2462.48 seconds)
Cbc0010I After 1201053 nodes, 188334 on tree, 13835.186 best solution, best possible -257161.7 (2463.20 seconds)
Cbc0010I After 1201552 nodes, 188582 on tree, 13835.186 best solution, best possible -257061.49 (2463.91 seconds)
Cbc0010I After 1202005 nodes, 188808 on tree, 13835.186 best solution, best possible -256968.76 (2464.62 seconds)
Cbc0010I After 1202407 nodes, 188808 on tree, 13835.186 best solution, best possible -256968.76 (2465.33 seconds)
Cbc0010I After 1202760 nodes, 188794 on tree, 13835.186 best solution, best possible -256968.76 (2466.04 seconds)
Cbc0010I After 1203105 nodes, 188763 on tree, 13835.186 best solution, best possible -256968.76 (2466.75 seconds)
Cbc0010I After 1203431 nodes, 188760 on tree, 13835.186 best solution, best possible -256968.76 (2467.46 seconds)
Cbc0010I After 1203779 nodes, 188744 on tree, 13835.186 best solution, best possible -256968.76 (2468.17 seconds)
Cbc0010I After 1204084 nodes, 188737 on tree, 13835.186 best solution, best possible -256968.76 (2468.89 seconds)
Cbc0010I After 1204445 nodes, 188736 on tree, 13835.186 best solution, best possible -256968.76 (2469.60 seconds)
Cbc0010I After 1204800 nodes, 188735 on tree, 13835.186 best solution, best possible -256968.76 (2470.31 seconds)
Cbc0010I After 1205148 nodes, 188733 on tree, 13835.186 best solution, best possible -256968.76 (2471.02 seconds)
Cbc0010I After 1205473 nodes, 188703 on tree, 13835.186 best solution, best possible -256968.76 (2471.74 seconds)
Cbc0010I After 1205806 nodes, 188673 on tree, 13835.186 best solution, best possible -256968.76 (2472.45 seconds)
Cbc0010I After 1206150 nodes, 188663 on tree, 13835.186 best solution, best possible -256968.76 (2473.16 seconds)
Cbc0010I After 1206484 nodes, 188618 on tree, 13835.186 best solution, best possible -256968.76 (2473.88 seconds)
Cbc0010I After 1206790 nodes, 188577 on tree, 13835.186 best solution, best possible -256968.76 (2474.59 seconds)
Cbc0010I After 1207155 nodes, 188535 on tree, 13835.186 best solution, best possible -256968.76 (2475.30 seconds)
Cbc0010I After 1207521 nodes, 188500 on tree, 13835.186 best solution, best possible -256968.76 (2476.01 seconds)
Cbc0010I After 1207840 nodes, 188466 on tree, 13835.186 best solution, best possible -256968.76 (2476.72 seconds)
Cbc0010I After 1208175 nodes, 188424 on tree, 13835.186 best solution, best possible -256968.76 (2477.43 seconds)
Cbc0010I After 1208490 nodes, 188378 on tree, 13835.186 best solution, best possible -256968.76 (2478.15 seconds)
Cbc0010I After 1208801 nodes, 188353 on tree, 13835.186 best solution, best possible -256968.76 (2478.86 seconds)
Cbc0010I After 1209112 nodes, 188309 on tree, 13835.186 best solution, best possible -256968.76 (2479.57 seconds)
Cbc0010I After 1209419 nodes, 188263 on tree, 13835.186 best solution, best possible -256968.76 (2480.28 seconds)
Cbc0010I After 1209705 nodes, 188224 on tree, 13835.186 best solution, best possible -256968.76 (2481.00 seconds)
Cbc0010I After 1210028 nodes, 188214 on tree, 13835.186 best solution, best possible -256968.76 (2481.71 seconds)
Cbc0010I After 1210398 nodes, 188257 on tree, 13835.186 best solution, best possible -256968.76 (2482.42 seconds)
Cbc0010I After 1210784 nodes, 188302 on tree, 13835.186 best solution, best possible -256968.76 (2483.13 seconds)
Cbc0010I After 1211129 nodes, 188329 on tree, 13835.186 best solution, best possible -256968.76 (2483.85 seconds)
Cbc0010I After 1211519 nodes, 188362 on tree, 13835.186 best solution, best possible -256968.76 (2484.56 seconds)
Cbc0010I After 1211879 nodes, 188398 on tree, 13835.186 best solution, best possible -256968.76 (2485.27 seconds)
Cbc0010I After 1212156 nodes, 188358 on tree, 13835.186 best solution, best possible -256968.76 (2485.98 seconds)
Cbc0010I After 1212431 nodes, 188325 on tree, 13835.186 best solution, best possible -256968.76 (2486.70 seconds)
Cbc0010I After 1212761 nodes, 188282 on tree, 13835.186 best solution, best possible -256968.76 (2487.41 seconds)
Cbc0010I After 1213053 nodes, 188276 on tree, 13835.186 best solution, best possible -256960.05 (2488.12 seconds)
Cbc0010I After 1213543 nodes, 188521 on tree, 13835.186 best solution, best possible -256856 (2488.83 seconds)
Cbc0010I After 1214000 nodes, 188749 on tree, 13835.186 best solution, best possible -256767.3 (2489.56 seconds)
Cbc0010I After 1214411 nodes, 188709 on tree, 13835.186 best solution, best possible -256767.3 (2490.27 seconds)
Cbc0010I After 1214747 nodes, 188668 on tree, 13835.186 best solution, best possible -256767.3 (2490.98 seconds)
Cbc0010I After 1215121 nodes, 188630 on tree, 13835.186 best solution, best possible -256767.3 (2491.69 seconds)
Cbc0010I After 1215480 nodes, 188595 on tree, 13835.186 best solution, best possible -256767.3 (2492.40 seconds)
Cbc0010I After 1215831 nodes, 188555 on tree, 13835.186 best solution, best possible -256767.3 (2493.11 seconds)
Cbc0010I After 1216176 nodes, 188515 on tree, 13835.186 best solution, best possible -256767.3 (2493.83 seconds)
Cbc0010I After 1216517 nodes, 188483 on tree, 13835.186 best solution, best possible -256767.3 (2494.54 seconds)
Cbc0010I After 1216844 nodes, 188441 on tree, 13835.186 best solution, best possible -256767.3 (2495.25 seconds)
Cbc0010I After 1217135 nodes, 188393 on tree, 13835.186 best solution, best possible -256767.3 (2495.96 seconds)
Cbc0010I After 1217443 nodes, 188362 on tree, 13835.186 best solution, best possible -256767.3 (2496.68 seconds)
Cbc0010I After 1217755 nodes, 188317 on tree, 13835.186 best solution, best possible -256767.3 (2497.39 seconds)
Cbc0010I After 1218035 nodes, 188300 on tree, 13835.186 best solution, best possible -256767.3 (2498.10 seconds)
Cbc0010I After 1218376 nodes, 188353 on tree, 13835.186 best solution, best possible -256767.3 (2498.81 seconds)
Cbc0010I After 1218761 nodes, 188411 on tree, 13835.186 best solution, best possible -256767.3 (2499.53 seconds)
Cbc0010I After 1219070 nodes, 188398 on tree, 13835.186 best solution, best possible -256767.3 (2500.24 seconds)
Cbc0010I After 1219356 nodes, 188350 on tree, 13835.186 best solution, best possible -256767.3 (2500.95 seconds)
Cbc0010I After 1219693 nodes, 188313 on tree, 13835.186 best solution, best possible -256767.3 (2501.66 seconds)
Cbc0010I After 1220024 nodes, 188273 on tree, 13835.186 best solution, best possible -256767.3 (2502.37 seconds)
Cbc0010I After 1220307 nodes, 188222 on tree, 13835.186 best solution, best possible -256767.3 (2503.09 seconds)
Cbc0010I After 1220647 nodes, 188211 on tree, 13835.186 best solution, best possible -256767.3 (2503.80 seconds)
Cbc0010I After 1220959 nodes, 188188 on tree, 13835.186 best solution, best possible -256767.3 (2504.51 seconds)
Cbc0010I After 1221404 nodes, 188384 on tree, 13835.186 best solution, best possible -256688.17 (2505.22 seconds)
Cbc0010I After 1221902 nodes, 188633 on tree, 13835.186 best solution, best possible -256579.88 (2505.93 seconds)
Cbc0010I After 1222277 nodes, 188660 on tree, 13835.186 best solution, best possible -256563.03 (2506.64 seconds)
Cbc0010I After 1222614 nodes, 188655 on tree, 13835.186 best solution, best possible -256563.03 (2507.35 seconds)
Cbc0010I After 1222983 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2508.07 seconds)
Cbc0010I After 1223356 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2508.78 seconds)
Cbc0010I After 1223720 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2509.49 seconds)
Cbc0010I After 1224063 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2510.20 seconds)
Cbc0010I After 1224404 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2510.91 seconds)
Cbc0010I After 1224734 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2511.62 seconds)
Cbc0010I After 1225064 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2512.33 seconds)
Cbc0010I After 1225400 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2513.04 seconds)
Cbc0010I After 1225738 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2513.76 seconds)
Cbc0010I After 1226054 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2514.47 seconds)
Cbc0010I After 1226400 nodes, 188655 on tree, 13835.186 best solution, best possible -256563.03 (2515.18 seconds)
Cbc0010I After 1226744 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2515.89 seconds)
Cbc0010I After 1227042 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2516.60 seconds)
Cbc0010I After 1227384 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2517.31 seconds)
Cbc0010I After 1227690 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2518.03 seconds)
Cbc0010I After 1228063 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2518.74 seconds)
Cbc0010I After 1228421 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2519.45 seconds)
Cbc0010I After 1228739 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2520.16 seconds)
Cbc0010I After 1229118 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2520.87 seconds)
Cbc0010I After 1229442 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2521.58 seconds)
Cbc0010I After 1229813 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2522.29 seconds)
Cbc0010I After 1230147 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2523.01 seconds)
Cbc0010I After 1230495 nodes, 188655 on tree, 13835.186 best solution, best possible -256563.03 (2523.72 seconds)
Cbc0010I After 1230861 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2524.43 seconds)
Cbc0010I After 1231203 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2525.14 seconds)
Cbc0010I After 1231536 nodes, 188655 on tree, 13835.186 best solution, best possible -256563.03 (2525.86 seconds)
Cbc0010I After 1231882 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2526.57 seconds)
Cbc0010I After 1232234 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2527.28 seconds)
Cbc0010I After 1232574 nodes, 188660 on tree, 13835.186 best solution, best possible -256563.03 (2527.99 seconds)
Cbc0010I After 1232910 nodes, 188658 on tree, 13835.186 best solution, best possible -256563.03 (2528.71 seconds)
Cbc0010I After 1233243 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2529.42 seconds)
Cbc0010I After 1233575 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2530.13 seconds)
Cbc0010I After 1233906 nodes, 188657 on tree, 13835.186 best solution, best possible -256563.03 (2530.84 seconds)
Cbc0010I After 1234209 nodes, 188656 on tree, 13835.186 best solution, best possible -256563.03 (2531.55 seconds)
Cbc0010I After 1234553 nodes, 188659 on tree, 13835.186 best solution, best possible -256563.03 (2532.27 seconds)
