Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/enlight_hard.txt -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.002213 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 16 - took 2.84 seconds
Cbc0031I 64 added rows had average density of 19.34375
Cbc0013I At root node, 64 cuts changed objective from 15.5 to 23.634128 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1275 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1381 row cuts average 177.0 elements, 0 column cuts (0 active)  in 2.418 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 9 row cuts average 4.2 elements, 0 column cuts (0 active)  in 7.962 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 14 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 592 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.185 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 3137 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.821 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.634128 (15.04 seconds)
Cbc0010I After 2433 nodes, 39 on tree, 37 best solution, best possible 24.172916 (289.58 seconds)
Cbc0010I After 2448 nodes, 40 on tree, 37 best solution, best possible 24.172916 (290.29 seconds)
Cbc0010I After 2459 nodes, 45 on tree, 37 best solution, best possible 24.172916 (291.00 seconds)
Cbc0010I After 2474 nodes, 45 on tree, 37 best solution, best possible 24.172916 (291.71 seconds)
Cbc0010I After 2488 nodes, 48 on tree, 37 best solution, best possible 24.172916 (292.46 seconds)
Cbc0010I After 2508 nodes, 48 on tree, 37 best solution, best possible 24.172916 (293.20 seconds)
Cbc0010I After 2520 nodes, 53 on tree, 37 best solution, best possible 24.172916 (293.92 seconds)
Cbc0010I After 2539 nodes, 51 on tree, 37 best solution, best possible 24.172916 (294.64 seconds)
Cbc0010I After 2553 nodes, 50 on tree, 37 best solution, best possible 24.172916 (295.36 seconds)
Cbc0010I After 2564 nodes, 52 on tree, 37 best solution, best possible 24.172916 (296.08 seconds)
Cbc0010I After 2576 nodes, 57 on tree, 37 best solution, best possible 24.172916 (296.83 seconds)
Cbc0010I After 2589 nodes, 62 on tree, 37 best solution, best possible 24.172916 (297.60 seconds)
Cbc0010I After 2600 nodes, 65 on tree, 37 best solution, best possible 24.172916 (298.33 seconds)
Cbc0010I After 2616 nodes, 65 on tree, 37 best solution, best possible 24.172916 (299.05 seconds)
Cbc0010I After 2632 nodes, 67 on tree, 37 best solution, best possible 24.172916 (299.83 seconds)
Cbc0010I After 2645 nodes, 70 on tree, 37 best solution, best possible 24.172916 (300.58 seconds)
Cbc0010I After 2660 nodes, 71 on tree, 37 best solution, best possible 24.172916 (301.34 seconds)
Cbc0010I After 2674 nodes, 72 on tree, 37 best solution, best possible 24.172916 (302.08 seconds)
Cbc0010I After 2693 nodes, 73 on tree, 37 best solution, best possible 24.172916 (302.78 seconds)
Cbc0010I After 2709 nodes, 75 on tree, 37 best solution, best possible 24.172916 (303.49 seconds)
Cbc0010I After 2726 nodes, 76 on tree, 37 best solution, best possible 24.172916 (304.23 seconds)
Cbc0010I After 2741 nodes, 78 on tree, 37 best solution, best possible 24.172916 (304.95 seconds)
Cbc0010I After 2758 nodes, 77 on tree, 37 best solution, best possible 24.172916 (305.65 seconds)
Cbc0010I After 2772 nodes, 77 on tree, 37 best solution, best possible 24.172916 (306.36 seconds)
Cbc0010I After 2787 nodes, 79 on tree, 37 best solution, best possible 24.172916 (307.06 seconds)
Cbc0010I After 2804 nodes, 78 on tree, 37 best solution, best possible 24.172916 (307.76 seconds)
Cbc0010I After 2817 nodes, 83 on tree, 37 best solution, best possible 24.172916 (308.50 seconds)
Cbc0010I After 2834 nodes, 84 on tree, 37 best solution, best possible 24.172916 (309.25 seconds)
Cbc0010I After 2850 nodes, 87 on tree, 37 best solution, best possible 24.172916 (309.97 seconds)
Cbc0010I After 2862 nodes, 92 on tree, 37 best solution, best possible 24.172916 (310.74 seconds)
Cbc0010I After 2881 nodes, 92 on tree, 37 best solution, best possible 24.172916 (311.44 seconds)
Cbc0010I After 2899 nodes, 94 on tree, 37 best solution, best possible 24.172916 (312.19 seconds)
Cbc0010I After 2912 nodes, 100 on tree, 37 best solution, best possible 24.172916 (312.96 seconds)
Cbc0010I After 2925 nodes, 103 on tree, 37 best solution, best possible 24.172916 (313.69 seconds)
Cbc0010I After 2940 nodes, 106 on tree, 37 best solution, best possible 24.172916 (314.46 seconds)
Cbc0010I After 2954 nodes, 107 on tree, 37 best solution, best possible 24.172916 (315.17 seconds)
Cbc0010I After 2968 nodes, 110 on tree, 37 best solution, best possible 24.172916 (315.90 seconds)
Cbc0010I After 2986 nodes, 109 on tree, 37 best solution, best possible 24.172916 (316.63 seconds)
Cbc0010I After 3002 nodes, 110 on tree, 37 best solution, best possible 24.172916 (317.33 seconds)
Cbc0010I After 3019 nodes, 112 on tree, 37 best solution, best possible 24.172916 (318.07 seconds)
Cbc0010I After 3037 nodes, 113 on tree, 37 best solution, best possible 24.172916 (318.81 seconds)
Cbc0010I After 3053 nodes, 111 on tree, 37 best solution, best possible 24.172916 (319.53 seconds)
Cbc0010I After 3070 nodes, 111 on tree, 37 best solution, best possible 24.172916 (320.31 seconds)
Cbc0010I After 3090 nodes, 109 on tree, 37 best solution, best possible 24.172916 (321.02 seconds)
Cbc0010I After 3106 nodes, 108 on tree, 37 best solution, best possible 24.172916 (321.76 seconds)
Cbc0010I After 3121 nodes, 109 on tree, 37 best solution, best possible 24.172916 (324.66 seconds)
Cbc0010I After 3134 nodes, 110 on tree, 37 best solution, best possible 24.172916 (325.86 seconds)
Cbc0010I After 3151 nodes, 107 on tree, 37 best solution, best possible 24.172916 (326.59 seconds)
Cbc0010I After 3166 nodes, 109 on tree, 37 best solution, best possible 24.172916 (327.33 seconds)
Cbc0010I After 3191 nodes, 105 on tree, 37 best solution, best possible 24.172916 (328.09 seconds)
Cbc0010I After 3212 nodes, 105 on tree, 37 best solution, best possible 24.172916 (328.83 seconds)
Cbc0010I After 3232 nodes, 105 on tree, 37 best solution, best possible 24.172916 (329.58 seconds)
Cbc0010I After 3254 nodes, 102 on tree, 37 best solution, best possible 24.172916 (330.28 seconds)
Cbc0010I After 3273 nodes, 102 on tree, 37 best solution, best possible 24.172916 (331.73 seconds)
Cbc0010I After 3284 nodes, 97 on tree, 37 best solution, best possible 24.172916 (332.48 seconds)
Cbc0010I After 3301 nodes, 96 on tree, 37 best solution, best possible 24.172916 (333.27 seconds)
Cbc0010I After 3324 nodes, 93 on tree, 37 best solution, best possible 24.172916 (334.03 seconds)
Cbc0010I After 3345 nodes, 87 on tree, 37 best solution, best possible 24.172916 (334.79 seconds)
Cbc0010I After 3357 nodes, 86 on tree, 37 best solution, best possible 24.172916 (335.50 seconds)
Cbc0010I After 3377 nodes, 80 on tree, 37 best solution, best possible 24.172916 (336.21 seconds)
Cbc0010I After 3397 nodes, 81 on tree, 37 best solution, best possible 24.172916 (336.93 seconds)
Cbc0010I After 3417 nodes, 79 on tree, 37 best solution, best possible 24.172916 (337.64 seconds)
Cbc0010I After 3438 nodes, 73 on tree, 37 best solution, best possible 24.172916 (338.37 seconds)
Cbc0010I After 3457 nodes, 69 on tree, 37 best solution, best possible 24.172916 (339.07 seconds)
Cbc0010I After 3480 nodes, 63 on tree, 37 best solution, best possible 24.172916 (339.79 seconds)
Cbc0010I After 3499 nodes, 58 on tree, 37 best solution, best possible 24.172916 (340.53 seconds)
Cbc0010I After 3528 nodes, 49 on tree, 37 best solution, best possible 24.172916 (341.28 seconds)
Cbc0010I After 3544 nodes, 44 on tree, 37 best solution, best possible 24.172916 (342.70 seconds)
Cbc0010I After 3564 nodes, 43 on tree, 37 best solution, best possible 24.172916 (343.41 seconds)
Cbc0010I After 3577 nodes, 42 on tree, 37 best solution, best possible 24.172916 (344.12 seconds)
Cbc0010I After 3610 nodes, 33 on tree, 37 best solution, best possible 24.172916 (344.83 seconds)
Cbc0010I After 3645 nodes, 22 on tree, 37 best solution, best possible 24.172916 (345.56 seconds)
Cbc0010I After 3678 nodes, 11 on tree, 37 best solution, best possible 24.172916 (346.28 seconds)
Cbc0010I After 3696 nodes, 8 on tree, 37 best solution, best possible 24.172916 (347.06 seconds)
Cbc0010I After 3704 nodes, 11 on tree, 37 best solution, best possible 24.172916 (347.82 seconds)
Cbc0010I After 3714 nodes, 14 on tree, 37 best solution, best possible 24.172916 (348.52 seconds)
Cbc0010I After 3727 nodes, 20 on tree, 37 best solution, best possible 24.172916 (349.28 seconds)
Cbc0010I After 3740 nodes, 24 on tree, 37 best solution, best possible 24.172916 (350.03 seconds)
Cbc0010I After 3754 nodes, 28 on tree, 37 best solution, best possible 24.172916 (350.75 seconds)
Cbc0010I After 3769 nodes, 32 on tree, 37 best solution, best possible 24.172916 (351.51 seconds)
Cbc0010I After 3783 nodes, 36 on tree, 37 best solution, best possible 24.172916 (352.21 seconds)
Cbc0010I After 3793 nodes, 38 on tree, 37 best solution, best possible 24.172916 (352.92 seconds)
Cbc0010I After 3803 nodes, 42 on tree, 37 best solution, best possible 24.172916 (353.69 seconds)
Cbc0010I After 3813 nodes, 44 on tree, 37 best solution, best possible 24.172916 (354.44 seconds)
Cbc0010I After 3825 nodes, 45 on tree, 37 best solution, best possible 24.172916 (355.25 seconds)
Cbc0010I After 3834 nodes, 47 on tree, 37 best solution, best possible 24.172916 (356.01 seconds)
Cbc0010I After 3842 nodes, 46 on tree, 37 best solution, best possible 24.172916 (356.71 seconds)
Cbc0010I After 3848 nodes, 47 on tree, 37 best solution, best possible 24.172916 (357.42 seconds)
Cbc0010I After 3854 nodes, 49 on tree, 37 best solution, best possible 24.172916 (358.26 seconds)
Cbc0010I After 3861 nodes, 51 on tree, 37 best solution, best possible 24.172916 (358.96 seconds)
Cbc0010I After 3870 nodes, 53 on tree, 37 best solution, best possible 24.172916 (359.70 seconds)
Cbc0010I After 3880 nodes, 53 on tree, 37 best solution, best possible 24.172916 (360.44 seconds)
Cbc0010I After 3888 nodes, 57 on tree, 37 best solution, best possible 24.172916 (361.17 seconds)
Cbc0010I After 3901 nodes, 57 on tree, 37 best solution, best possible 24.172916 (361.91 seconds)
Cbc0010I After 3912 nodes, 58 on tree, 37 best solution, best possible 24.172916 (362.65 seconds)
Cbc0010I After 3924 nodes, 60 on tree, 37 best solution, best possible 24.172916 (363.44 seconds)
Cbc0010I After 3935 nodes, 60 on tree, 37 best solution, best possible 24.172916 (364.15 seconds)
Cbc0010I After 3946 nodes, 61 on tree, 37 best solution, best possible 24.172916 (364.90 seconds)
Cbc0010I After 3954 nodes, 63 on tree, 37 best solution, best possible 24.172916 (365.61 seconds)
Cbc0010I After 3964 nodes, 65 on tree, 37 best solution, best possible 24.172916 (366.31 seconds)
Cbc0010I After 3977 nodes, 66 on tree, 37 best solution, best possible 24.172916 (367.08 seconds)
Cbc0010I After 3987 nodes, 67 on tree, 37 best solution, best possible 24.172916 (367.80 seconds)
Cbc0010I After 3999 nodes, 68 on tree, 37 best solution, best possible 24.172916 (368.50 seconds)
Cbc0010I After 4010 nodes, 69 on tree, 37 best solution, best possible 24.172916 (369.26 seconds)
Cbc0010I After 4022 nodes, 68 on tree, 37 best solution, best possible 24.172916 (370.01 seconds)
Cbc0010I After 4029 nodes, 72 on tree, 37 best solution, best possible 24.172916 (370.90 seconds)
Cbc0010I After 4036 nodes, 74 on tree, 37 best solution, best possible 24.172916 (371.68 seconds)
Cbc0010I After 4043 nodes, 76 on tree, 37 best solution, best possible 24.172916 (372.41 seconds)
Cbc0010I After 4050 nodes, 79 on tree, 37 best solution, best possible 24.172916 (373.12 seconds)
Cbc0010I After 4055 nodes, 78 on tree, 37 best solution, best possible 24.172916 (373.86 seconds)
Cbc0010I After 4061 nodes, 81 on tree, 37 best solution, best possible 24.172916 (374.67 seconds)
Cbc0010I After 4073 nodes, 81 on tree, 37 best solution, best possible 24.172916 (375.39 seconds)
Cbc0010I After 4084 nodes, 80 on tree, 37 best solution, best possible 24.172916 (376.10 seconds)
Cbc0010I After 4091 nodes, 82 on tree, 37 best solution, best possible 24.172916 (376.94 seconds)
Cbc0010I After 4103 nodes, 83 on tree, 37 best solution, best possible 24.172916 (377.75 seconds)
Cbc0010I After 4112 nodes, 83 on tree, 37 best solution, best possible 24.172916 (378.49 seconds)
Cbc0010I After 4122 nodes, 82 on tree, 37 best solution, best possible 24.172916 (379.25 seconds)
Cbc0010I After 4130 nodes, 84 on tree, 37 best solution, best possible 24.172916 (380.00 seconds)
Cbc0010I After 4138 nodes, 88 on tree, 37 best solution, best possible 24.172916 (380.78 seconds)
Cbc0010I After 4147 nodes, 90 on tree, 37 best solution, best possible 24.172916 (381.49 seconds)
Cbc0010I After 4156 nodes, 94 on tree, 37 best solution, best possible 24.172916 (382.19 seconds)
Cbc0010I After 4166 nodes, 93 on tree, 37 best solution, best possible 24.172916 (382.95 seconds)
Cbc0010I After 4178 nodes, 96 on tree, 37 best solution, best possible 24.172916 (383.73 seconds)
Cbc0010I After 4193 nodes, 95 on tree, 37 best solution, best possible 24.172916 (384.44 seconds)
Cbc0010I After 4206 nodes, 93 on tree, 37 best solution, best possible 24.172916 (385.18 seconds)
Cbc0010I After 4221 nodes, 92 on tree, 37 best solution, best possible 24.172916 (385.88 seconds)
Cbc0010I After 4223 nodes, 91 on tree, 37 best solution, best possible 24.172916 (386.90 seconds)
Cbc0010I After 4227 nodes, 91 on tree, 37 best solution, best possible 24.172916 (387.67 seconds)
Cbc0010I After 4236 nodes, 94 on tree, 37 best solution, best possible 24.172916 (388.40 seconds)
Cbc0010I After 4248 nodes, 95 on tree, 37 best solution, best possible 24.172916 (389.17 seconds)
Cbc0010I After 4256 nodes, 94 on tree, 37 best solution, best possible 24.172916 (390.64 seconds)
Cbc0010I After 4273 nodes, 91 on tree, 37 best solution, best possible 24.172916 (391.46 seconds)
Cbc0010I After 4277 nodes, 92 on tree, 37 best solution, best possible 24.172916 (392.50 seconds)
Cbc0010I After 4293 nodes, 88 on tree, 37 best solution, best possible 24.172916 (393.23 seconds)
Cbc0010I After 4304 nodes, 89 on tree, 37 best solution, best possible 24.172916 (394.00 seconds)
Cbc0010I After 4314 nodes, 90 on tree, 37 best solution, best possible 24.172916 (394.73 seconds)
Cbc0010I After 4324 nodes, 92 on tree, 37 best solution, best possible 24.172916 (395.43 seconds)
Cbc0010I After 4334 nodes, 91 on tree, 37 best solution, best possible 24.172916 (396.15 seconds)
Cbc0010I After 4344 nodes, 92 on tree, 37 best solution, best possible 24.172916 (396.86 seconds)
Cbc0010I After 4355 nodes, 90 on tree, 37 best solution, best possible 24.172916 (397.56 seconds)
Cbc0010I After 4369 nodes, 91 on tree, 37 best solution, best possible 24.172916 (398.32 seconds)
Cbc0010I After 4384 nodes, 90 on tree, 37 best solution, best possible 24.172916 (399.10 seconds)
Cbc0010I After 4395 nodes, 92 on tree, 37 best solution, best possible 24.172916 (399.80 seconds)
Cbc0010I After 4408 nodes, 91 on tree, 37 best solution, best possible 24.172916 (400.57 seconds)
Cbc0010I After 4425 nodes, 89 on tree, 37 best solution, best possible 24.172916 (401.28 seconds)
Cbc0010I After 4443 nodes, 84 on tree, 37 best solution, best possible 24.172916 (402.02 seconds)
Cbc0010I After 4455 nodes, 84 on tree, 37 best solution, best possible 24.172916 (402.81 seconds)
Cbc0010I After 4469 nodes, 79 on tree, 37 best solution, best possible 24.172916 (403.75 seconds)
Cbc0010I After 4479 nodes, 81 on tree, 37 best solution, best possible 24.172916 (404.54 seconds)
Cbc0010I After 4490 nodes, 81 on tree, 37 best solution, best possible 24.172916 (405.31 seconds)
Cbc0010I After 4504 nodes, 80 on tree, 37 best solution, best possible 24.172916 (406.03 seconds)
Cbc0010I After 4520 nodes, 77 on tree, 37 best solution, best possible 24.172916 (406.74 seconds)
Cbc0010I After 4541 nodes, 72 on tree, 37 best solution, best possible 24.172916 (407.45 seconds)
Cbc0010I After 4551 nodes, 72 on tree, 37 best solution, best possible 24.172916 (408.16 seconds)
Cbc0010I After 4570 nodes, 67 on tree, 37 best solution, best possible 24.172916 (408.92 seconds)
Cbc0010I After 4586 nodes, 65 on tree, 37 best solution, best possible 24.172916 (409.63 seconds)
Cbc0010I After 4597 nodes, 66 on tree, 37 best solution, best possible 24.172916 (410.35 seconds)
Cbc0010I After 4617 nodes, 63 on tree, 37 best solution, best possible 24.172916 (411.08 seconds)
Cbc0010I After 4629 nodes, 64 on tree, 37 best solution, best possible 24.172916 (411.79 seconds)
Cbc0010I After 4641 nodes, 64 on tree, 37 best solution, best possible 24.172916 (412.55 seconds)
Cbc0010I After 4652 nodes, 64 on tree, 37 best solution, best possible 24.172916 (413.31 seconds)
Cbc0010I After 4661 nodes, 63 on tree, 37 best solution, best possible 24.172916 (414.05 seconds)
Cbc0010I After 4682 nodes, 57 on tree, 37 best solution, best possible 24.172916 (414.81 seconds)
Cbc0010I After 4700 nodes, 53 on tree, 37 best solution, best possible 24.172916 (415.58 seconds)
Cbc0010I After 4720 nodes, 47 on tree, 37 best solution, best possible 24.172916 (416.29 seconds)
Cbc0010I After 4741 nodes, 40 on tree, 37 best solution, best possible 24.172916 (417.20 seconds)
Cbc0010I After 4765 nodes, 30 on tree, 37 best solution, best possible 24.172916 (417.97 seconds)
Cbc0010I After 4793 nodes, 20 on tree, 37 best solution, best possible 24.172916 (418.71 seconds)
Cbc0010I After 4816 nodes, 11 on tree, 37 best solution, best possible 24.172916 (419.41 seconds)
Cbc0010I After 4834 nodes, 5 on tree, 37 best solution, best possible 24.172916 (420.12 seconds)
Cbc0010I After 4840 nodes, 8 on tree, 37 best solution, best possible 24.172916 (421.03 seconds)
Cbc0010I After 4845 nodes, 10 on tree, 37 best solution, best possible 24.172916 (421.75 seconds)
Cbc0010I After 4849 nodes, 12 on tree, 37 best solution, best possible 24.172916 (422.46 seconds)
Cbc0010I After 4857 nodes, 15 on tree, 37 best solution, best possible 24.172916 (423.18 seconds)
Cbc0010I After 4865 nodes, 19 on tree, 37 best solution, best possible 24.172916 (423.90 seconds)
Cbc0010I After 4873 nodes, 22 on tree, 37 best solution, best possible 24.172916 (424.68 seconds)
Cbc0010I After 4879 nodes, 25 on tree, 37 best solution, best possible 24.172916 (425.39 seconds)
Cbc0010I After 4888 nodes, 26 on tree, 37 best solution, best possible 24.172916 (426.10 seconds)
Cbc0010I After 4898 nodes, 29 on tree, 37 best solution, best possible 24.172916 (426.87 seconds)
Cbc0010I After 4907 nodes, 31 on tree, 37 best solution, best possible 24.172916 (427.63 seconds)
Cbc0010I After 4916 nodes, 34 on tree, 37 best solution, best possible 24.172916 (428.40 seconds)
Cbc0010I After 4927 nodes, 35 on tree, 37 best solution, best possible 24.172916 (429.11 seconds)
Cbc0010I After 4937 nodes, 39 on tree, 37 best solution, best possible 24.172916 (429.84 seconds)
Cbc0010I After 4947 nodes, 40 on tree, 37 best solution, best possible 24.172916 (430.55 seconds)
Cbc0010I After 4955 nodes, 44 on tree, 37 best solution, best possible 24.172916 (431.31 seconds)
Cbc0010I After 4962 nodes, 47 on tree, 37 best solution, best possible 24.172916 (432.16 seconds)
Cbc0010I After 4968 nodes, 51 on tree, 37 best solution, best possible 24.172916 (432.89 seconds)
Cbc0010I After 4982 nodes, 49 on tree, 37 best solution, best possible 24.172916 (433.61 seconds)
Cbc0010I After 4993 nodes, 49 on tree, 37 best solution, best possible 24.172916 (434.37 seconds)
Cbc0010I After 5005 nodes, 51 on tree, 37 best solution, best possible 24.172916 (435.23 seconds)
Cbc0010I After 5018 nodes, 50 on tree, 37 best solution, best possible 24.172916 (435.98 seconds)
Cbc0010I After 5032 nodes, 52 on tree, 37 best solution, best possible 24.172916 (436.69 seconds)
Cbc0010I After 5042 nodes, 55 on tree, 37 best solution, best possible 24.172916 (437.40 seconds)
Cbc0010I After 5054 nodes, 54 on tree, 37 best solution, best possible 24.172916 (438.14 seconds)
Cbc0010I After 5066 nodes, 53 on tree, 37 best solution, best possible 24.172916 (438.87 seconds)
Cbc0010I After 5076 nodes, 51 on tree, 37 best solution, best possible 24.172916 (439.63 seconds)
Cbc0010I After 5090 nodes, 49 on tree, 37 best solution, best possible 24.172916 (440.36 seconds)
Cbc0010I After 5102 nodes, 52 on tree, 37 best solution, best possible 24.172916 (441.12 seconds)
Cbc0010I After 5112 nodes, 55 on tree, 37 best solution, best possible 24.172916 (441.83 seconds)
Cbc0010I After 5115 nodes, 56 on tree, 37 best solution, best possible 24.172916 (443.81 seconds)
Cbc0010I After 5121 nodes, 55 on tree, 37 best solution, best possible 24.172916 (444.56 seconds)
Cbc0010I After 5132 nodes, 54 on tree, 37 best solution, best possible 24.172916 (445.27 seconds)
Cbc0010I After 5140 nodes, 55 on tree, 37 best solution, best possible 24.172916 (446.23 seconds)
Cbc0010I After 5152 nodes, 52 on tree, 37 best solution, best possible 24.172916 (446.98 seconds)
Cbc0010I After 5162 nodes, 54 on tree, 37 best solution, best possible 24.172916 (447.71 seconds)
Cbc0010I After 5174 nodes, 52 on tree, 37 best solution, best possible 24.172916 (448.44 seconds)
Cbc0010I After 5185 nodes, 51 on tree, 37 best solution, best possible 24.172916 (449.22 seconds)
Cbc0010I After 5197 nodes, 53 on tree, 37 best solution, best possible 24.172916 (449.96 seconds)
Cbc0010I After 5211 nodes, 52 on tree, 37 best solution, best possible 24.172916 (450.67 seconds)
Cbc0010I After 5224 nodes, 52 on tree, 37 best solution, best possible 24.172916 (451.40 seconds)
Cbc0010I After 5235 nodes, 51 on tree, 37 best solution, best possible 24.172916 (452.13 seconds)
Cbc0010I After 5244 nodes, 56 on tree, 37 best solution, best possible 24.172916 (452.93 seconds)
Cbc0010I After 5258 nodes, 52 on tree, 37 best solution, best possible 24.172916 (453.72 seconds)
Cbc0010I After 5270 nodes, 52 on tree, 37 best solution, best possible 24.172916 (454.43 seconds)
Cbc0010I After 5281 nodes, 51 on tree, 37 best solution, best possible 24.172916 (455.16 seconds)
Cbc0010I After 5289 nodes, 54 on tree, 37 best solution, best possible 24.172916 (455.88 seconds)
Cbc0010I After 5298 nodes, 53 on tree, 37 best solution, best possible 24.172916 (457.33 seconds)
Cbc0010I After 5302 nodes, 51 on tree, 37 best solution, best possible 24.172916 (460.33 seconds)
Cbc0010I After 5305 nodes, 52 on tree, 37 best solution, best possible 24.172916 (461.23 seconds)
Cbc0010I After 5306 nodes, 51 on tree, 37 best solution, best possible 24.172916 (461.96 seconds)
Cbc0010I After 5308 nodes, 51 on tree, 37 best solution, best possible 24.172916 (464.03 seconds)
Cbc0010I After 5309 nodes, 50 on tree, 37 best solution, best possible 24.172916 (465.58 seconds)
Cbc0010I After 5316 nodes, 52 on tree, 37 best solution, best possible 24.172916 (466.34 seconds)
Cbc0010I After 5323 nodes, 53 on tree, 37 best solution, best possible 24.172916 (467.07 seconds)
Cbc0010I After 5331 nodes, 52 on tree, 37 best solution, best possible 24.172916 (467.78 seconds)
Cbc0010I After 5345 nodes, 53 on tree, 37 best solution, best possible 24.172916 (468.48 seconds)
Cbc0010I After 5361 nodes, 51 on tree, 37 best solution, best possible 24.172916 (469.19 seconds)
Cbc0010I After 5376 nodes, 51 on tree, 37 best solution, best possible 24.172916 (469.91 seconds)
Cbc0010I After 5391 nodes, 52 on tree, 37 best solution, best possible 24.172916 (470.62 seconds)
Cbc0010I After 5405 nodes, 52 on tree, 37 best solution, best possible 24.172916 (471.33 seconds)
Cbc0010I After 5421 nodes, 52 on tree, 37 best solution, best possible 24.172916 (472.04 seconds)
Cbc0010I After 5440 nodes, 52 on tree, 37 best solution, best possible 24.172916 (472.77 seconds)
