Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.42535 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (10.64 seconds)
Cbc0038I After 10.66 seconds - Feasibility pump exiting - took 0.28 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 68784 nodes, 20832 on tree, -697748 best solution, best possible -708807 (3352.15 seconds)
Cbc0010I After 68797 nodes, 20832 on tree, -697748 best solution, best possible -708807 (3352.87 seconds)
Cbc0010I After 68814 nodes, 20834 on tree, -697748 best solution, best possible -708807 (3353.63 seconds)
Cbc0010I After 68830 nodes, 20832 on tree, -697748 best solution, best possible -708807 (3354.36 seconds)
Cbc0010I After 68841 nodes, 20831 on tree, -697748 best solution, best possible -708807 (3355.08 seconds)
Cbc0010I After 68856 nodes, 20832 on tree, -697748 best solution, best possible -708807 (3355.83 seconds)
Cbc0010I After 68872 nodes, 20832 on tree, -697748 best solution, best possible -708807 (3356.63 seconds)
Cbc0010I After 68885 nodes, 20829 on tree, -697748 best solution, best possible -708807 (3357.36 seconds)
Cbc0010I After 68900 nodes, 20832 on tree, -697748 best solution, best possible -708807 (3358.11 seconds)
Cbc0010I After 68917 nodes, 20831 on tree, -697748 best solution, best possible -708807 (3358.85 seconds)
Cbc0010I After 68930 nodes, 20830 on tree, -697748 best solution, best possible -708807 (3359.64 seconds)
Cbc0010I After 68940 nodes, 20834 on tree, -697748 best solution, best possible -708807 (3360.41 seconds)
Cbc0010I After 68954 nodes, 20830 on tree, -697748 best solution, best possible -708807 (3361.11 seconds)
Cbc0010I After 68971 nodes, 20828 on tree, -697748 best solution, best possible -708807 (3361.82 seconds)
Cbc0010I After 68992 nodes, 20831 on tree, -697748 best solution, best possible -708807 (3362.53 seconds)
Cbc0010I After 69009 nodes, 20837 on tree, -697748 best solution, best possible -708807 (3363.30 seconds)
Cbc0010I After 69021 nodes, 20849 on tree, -697748 best solution, best possible -708807 (3364.01 seconds)
Cbc0010I After 69041 nodes, 20867 on tree, -697748 best solution, best possible -708807 (3364.71 seconds)
Cbc0010I After 69057 nodes, 20883 on tree, -697748 best solution, best possible -708807 (3365.48 seconds)
Cbc0010I After 69070 nodes, 20896 on tree, -697748 best solution, best possible -708807 (3366.21 seconds)
Cbc0010I After 69082 nodes, 20908 on tree, -697748 best solution, best possible -708807 (3366.96 seconds)
Cbc0010I After 69093 nodes, 20919 on tree, -697748 best solution, best possible -708807 (3367.67 seconds)
Cbc0010I After 69107 nodes, 20931 on tree, -697748 best solution, best possible -708807 (3368.46 seconds)
Cbc0010I After 69115 nodes, 20939 on tree, -697748 best solution, best possible -708807 (3369.18 seconds)
Cbc0010I After 69126 nodes, 20950 on tree, -697748 best solution, best possible -708807 (3369.90 seconds)
Cbc0004I Integer solution of -700922 found after 1591773 iterations and 69140 nodes (3370.49 seconds)
Cbc0010I After 69140 nodes, 20420 on tree, -700922 best solution, best possible -708807 (3373.13 seconds)
Cbc0010I After 69154 nodes, 20428 on tree, -700922 best solution, best possible -708807 (3373.88 seconds)
Cbc0010I After 69164 nodes, 20434 on tree, -700922 best solution, best possible -708807 (3374.62 seconds)
Cbc0010I After 69173 nodes, 20437 on tree, -700922 best solution, best possible -708807 (3375.38 seconds)
Cbc0010I After 69183 nodes, 20442 on tree, -700922 best solution, best possible -708807 (3376.11 seconds)
Cbc0010I After 69195 nodes, 20448 on tree, -700922 best solution, best possible -708807 (3376.92 seconds)
Cbc0010I After 69205 nodes, 20453 on tree, -700922 best solution, best possible -708807 (3377.65 seconds)
Cbc0010I After 69220 nodes, 20460 on tree, -700922 best solution, best possible -708807 (3378.38 seconds)
Cbc0010I After 69231 nodes, 20465 on tree, -700922 best solution, best possible -708807 (3379.12 seconds)
Cbc0010I After 69245 nodes, 20472 on tree, -700922 best solution, best possible -708807 (3379.83 seconds)
Cbc0010I After 69259 nodes, 20479 on tree, -700922 best solution, best possible -708807 (3380.56 seconds)
Cbc0010I After 69276 nodes, 20489 on tree, -700922 best solution, best possible -708807 (3381.30 seconds)
Cbc0010I After 69295 nodes, 20498 on tree, -700922 best solution, best possible -708807 (3382.02 seconds)
Cbc0010I After 69306 nodes, 20503 on tree, -700922 best solution, best possible -708807 (3382.75 seconds)
Cbc0010I After 69318 nodes, 20509 on tree, -700922 best solution, best possible -708807 (3383.48 seconds)
Cbc0010I After 69331 nodes, 20515 on tree, -700922 best solution, best possible -708807 (3384.19 seconds)
Cbc0010I After 69343 nodes, 20521 on tree, -700922 best solution, best possible -708807 (3384.93 seconds)
Cbc0010I After 69354 nodes, 20527 on tree, -700922 best solution, best possible -708807 (3385.65 seconds)
Cbc0010I After 69372 nodes, 20535 on tree, -700922 best solution, best possible -708807 (3386.35 seconds)
Cbc0010I After 69389 nodes, 20544 on tree, -700922 best solution, best possible -708807 (3387.08 seconds)
Cbc0010I After 69409 nodes, 20554 on tree, -700922 best solution, best possible -708807 (3387.83 seconds)
Cbc0010I After 69428 nodes, 20563 on tree, -700922 best solution, best possible -708807 (3388.54 seconds)
Cbc0010I After 69445 nodes, 20574 on tree, -700922 best solution, best possible -708807 (3389.27 seconds)
Cbc0010I After 69466 nodes, 20585 on tree, -700922 best solution, best possible -708807 (3389.99 seconds)
Cbc0010I After 69483 nodes, 20591 on tree, -700922 best solution, best possible -708807 (3390.70 seconds)
Cbc0010I After 69503 nodes, 20601 on tree, -700922 best solution, best possible -708807 (3391.42 seconds)
Cbc0010I After 69524 nodes, 20611 on tree, -700922 best solution, best possible -708807 (3392.12 seconds)
Cbc0010I After 69543 nodes, 20623 on tree, -700922 best solution, best possible -708807 (3392.86 seconds)
Cbc0010I After 69564 nodes, 20631 on tree, -700922 best solution, best possible -708807 (3393.61 seconds)
Cbc0010I After 69583 nodes, 20640 on tree, -700922 best solution, best possible -708807 (3394.32 seconds)
Cbc0010I After 69602 nodes, 20649 on tree, -700922 best solution, best possible -708807 (3395.04 seconds)
Cbc0010I After 69615 nodes, 20656 on tree, -700922 best solution, best possible -708807 (3395.79 seconds)
Cbc0010I After 69627 nodes, 20662 on tree, -700922 best solution, best possible -708807 (3396.51 seconds)
Cbc0010I After 69640 nodes, 20668 on tree, -700922 best solution, best possible -708807 (3397.25 seconds)
Cbc0010I After 69652 nodes, 20674 on tree, -700922 best solution, best possible -708807 (3397.97 seconds)
Cbc0010I After 69663 nodes, 20679 on tree, -700922 best solution, best possible -708807 (3398.68 seconds)
Cbc0010I After 69678 nodes, 20686 on tree, -700922 best solution, best possible -708807 (3399.41 seconds)
Cbc0010I After 69698 nodes, 20696 on tree, -700922 best solution, best possible -708807 (3400.12 seconds)
Cbc0010I After 69716 nodes, 20705 on tree, -700922 best solution, best possible -708807 (3400.83 seconds)
Cbc0010I After 69730 nodes, 20711 on tree, -700922 best solution, best possible -708807 (3401.56 seconds)
Cbc0010I After 69741 nodes, 20716 on tree, -700922 best solution, best possible -708807 (3402.28 seconds)
Cbc0010I After 69754 nodes, 20723 on tree, -700922 best solution, best possible -708807 (3403.00 seconds)
Cbc0010I After 69767 nodes, 20730 on tree, -700922 best solution, best possible -708807 (3403.73 seconds)
Cbc0010I After 69777 nodes, 20734 on tree, -700922 best solution, best possible -708807 (3404.49 seconds)
Cbc0010I After 69790 nodes, 20741 on tree, -700922 best solution, best possible -708807 (3405.23 seconds)
Cbc0010I After 69801 nodes, 20746 on tree, -700922 best solution, best possible -708807 (3405.95 seconds)
Cbc0010I After 69814 nodes, 20753 on tree, -700922 best solution, best possible -708807 (3406.69 seconds)
Cbc0010I After 69828 nodes, 20760 on tree, -700922 best solution, best possible -708807 (3407.41 seconds)
Cbc0010I After 69840 nodes, 20766 on tree, -700922 best solution, best possible -708807 (3408.16 seconds)
Cbc0010I After 69853 nodes, 20773 on tree, -700922 best solution, best possible -708807 (3408.88 seconds)
Cbc0010I After 69867 nodes, 20779 on tree, -700922 best solution, best possible -708807 (3409.63 seconds)
Cbc0010I After 69886 nodes, 20790 on tree, -700922 best solution, best possible -708807 (3410.39 seconds)
Cbc0010I After 69901 nodes, 20796 on tree, -700922 best solution, best possible -708807 (3411.11 seconds)
Cbc0010I After 69915 nodes, 20803 on tree, -700922 best solution, best possible -708807 (3411.86 seconds)
Cbc0010I After 69931 nodes, 20811 on tree, -700922 best solution, best possible -708807 (3412.58 seconds)
Cbc0010I After 69945 nodes, 20818 on tree, -700922 best solution, best possible -708807 (3413.30 seconds)
Cbc0010I After 69960 nodes, 20826 on tree, -700922 best solution, best possible -708807 (3414.05 seconds)
Cbc0010I After 69983 nodes, 20839 on tree, -700922 best solution, best possible -708807 (3414.78 seconds)
Cbc0010I After 70003 nodes, 20845 on tree, -700922 best solution, best possible -708807 (3415.53 seconds)
Cbc0010I After 70020 nodes, 20838 on tree, -700922 best solution, best possible -708807 (3416.26 seconds)
Cbc0010I After 70038 nodes, 20824 on tree, -700922 best solution, best possible -708807 (3416.97 seconds)
Cbc0010I After 70053 nodes, 20818 on tree, -700922 best solution, best possible -708807 (3417.78 seconds)
Cbc0010I After 70074 nodes, 20806 on tree, -700922 best solution, best possible -708807 (3418.49 seconds)
Cbc0010I After 70093 nodes, 20793 on tree, -700922 best solution, best possible -708807 (3419.19 seconds)
Cbc0010I After 70113 nodes, 20785 on tree, -700922 best solution, best possible -708807 (3419.92 seconds)
Cbc0010I After 70127 nodes, 20777 on tree, -700922 best solution, best possible -708807 (3420.64 seconds)
Cbc0010I After 70144 nodes, 20771 on tree, -700922 best solution, best possible -708807 (3421.38 seconds)
Cbc0010I After 70162 nodes, 20762 on tree, -700922 best solution, best possible -708807 (3422.11 seconds)
Cbc0010I After 70177 nodes, 20757 on tree, -700922 best solution, best possible -708807 (3422.84 seconds)
Cbc0010I After 70192 nodes, 20752 on tree, -700922 best solution, best possible -708807 (3423.58 seconds)
Cbc0010I After 70209 nodes, 20745 on tree, -700922 best solution, best possible -708807 (3424.33 seconds)
Cbc0010I After 70221 nodes, 20737 on tree, -700922 best solution, best possible -708807 (3425.05 seconds)
Cbc0010I After 70234 nodes, 20734 on tree, -700922 best solution, best possible -708807 (3425.78 seconds)
Cbc0010I After 70246 nodes, 20731 on tree, -700922 best solution, best possible -708807 (3426.50 seconds)
Cbc0010I After 70261 nodes, 20727 on tree, -700922 best solution, best possible -708807 (3427.23 seconds)
Cbc0010I After 70280 nodes, 20724 on tree, -700922 best solution, best possible -708807 (3427.95 seconds)
Cbc0010I After 70304 nodes, 20717 on tree, -700922 best solution, best possible -708807 (3428.65 seconds)
Cbc0010I After 70319 nodes, 20722 on tree, -700922 best solution, best possible -708807 (3429.45 seconds)
Cbc0010I After 70336 nodes, 20731 on tree, -700922 best solution, best possible -708807 (3430.21 seconds)
Cbc0010I After 70353 nodes, 20733 on tree, -700922 best solution, best possible -708807 (3430.92 seconds)
Cbc0010I After 70374 nodes, 20725 on tree, -700922 best solution, best possible -708807 (3431.64 seconds)
Cbc0010I After 70394 nodes, 20724 on tree, -700922 best solution, best possible -708807 (3432.36 seconds)
Cbc0010I After 70415 nodes, 20722 on tree, -700922 best solution, best possible -708807 (3433.10 seconds)
Cbc0010I After 70439 nodes, 20720 on tree, -700922 best solution, best possible -708807 (3433.81 seconds)
Cbc0010I After 70459 nodes, 20716 on tree, -700922 best solution, best possible -708807 (3434.51 seconds)
Cbc0010I After 70472 nodes, 20710 on tree, -700922 best solution, best possible -708807 (3435.27 seconds)
Cbc0010I After 70487 nodes, 20708 on tree, -700922 best solution, best possible -708807 (3436.02 seconds)
Cbc0010I After 70506 nodes, 20702 on tree, -700922 best solution, best possible -708807 (3436.78 seconds)
Cbc0010I After 70530 nodes, 20699 on tree, -700922 best solution, best possible -708807 (3437.51 seconds)
Cbc0010I After 70541 nodes, 20705 on tree, -700922 best solution, best possible -708807 (3438.24 seconds)
Cbc0010I After 70551 nodes, 20704 on tree, -700922 best solution, best possible -708807 (3438.99 seconds)
Cbc0010I After 70563 nodes, 20703 on tree, -700922 best solution, best possible -708807 (3439.69 seconds)
Cbc0010I After 70585 nodes, 20696 on tree, -700922 best solution, best possible -708807 (3440.40 seconds)
Cbc0010I After 70601 nodes, 20695 on tree, -700922 best solution, best possible -708807 (3441.13 seconds)
Cbc0010I After 70617 nodes, 20693 on tree, -700922 best solution, best possible -708807 (3441.89 seconds)
Cbc0010I After 70630 nodes, 20690 on tree, -700922 best solution, best possible -708807 (3442.60 seconds)
Cbc0010I After 70641 nodes, 20690 on tree, -700922 best solution, best possible -708807 (3443.31 seconds)
Cbc0010I After 70666 nodes, 20684 on tree, -700922 best solution, best possible -708807 (3444.02 seconds)
Cbc0010I After 70683 nodes, 20697 on tree, -700922 best solution, best possible -708807 (3444.76 seconds)
Cbc0010I After 70703 nodes, 20694 on tree, -700922 best solution, best possible -708807 (3445.49 seconds)
Cbc0010I After 70717 nodes, 20696 on tree, -700922 best solution, best possible -708807 (3446.26 seconds)
Cbc0010I After 70731 nodes, 20688 on tree, -700922 best solution, best possible -708807 (3447.09 seconds)
Cbc0010I After 70760 nodes, 20691 on tree, -700922 best solution, best possible -708807 (3447.80 seconds)
Cbc0010I After 70779 nodes, 20690 on tree, -700922 best solution, best possible -708807 (3448.51 seconds)
Cbc0010I After 70808 nodes, 20699 on tree, -700922 best solution, best possible -708807 (3449.22 seconds)
Cbc0010I After 70831 nodes, 20699 on tree, -700922 best solution, best possible -708807 (3449.94 seconds)
Cbc0010I After 70853 nodes, 20698 on tree, -700922 best solution, best possible -708807 (3450.68 seconds)
Cbc0010I After 70881 nodes, 20696 on tree, -700922 best solution, best possible -708807 (3451.41 seconds)
Cbc0010I After 70905 nodes, 20697 on tree, -700922 best solution, best possible -708807 (3452.12 seconds)
Cbc0010I After 70924 nodes, 20698 on tree, -700922 best solution, best possible -708807 (3452.84 seconds)
Cbc0010I After 70938 nodes, 20696 on tree, -700922 best solution, best possible -708807 (3453.55 seconds)
Cbc0010I After 70951 nodes, 20692 on tree, -700922 best solution, best possible -708807 (3454.32 seconds)
Cbc0010I After 70966 nodes, 20688 on tree, -700922 best solution, best possible -708807 (3455.05 seconds)
Cbc0010I After 70982 nodes, 20683 on tree, -700922 best solution, best possible -708807 (3455.77 seconds)
Cbc0010I After 71003 nodes, 20694 on tree, -700922 best solution, best possible -708807 (3456.47 seconds)
Cbc0010I After 71027 nodes, 20689 on tree, -700922 best solution, best possible -708807 (3457.20 seconds)
Cbc0010I After 71047 nodes, 20690 on tree, -700922 best solution, best possible -708807 (3457.91 seconds)
Cbc0010I After 71062 nodes, 20689 on tree, -700922 best solution, best possible -708807 (3458.66 seconds)
Cbc0010I After 71085 nodes, 20693 on tree, -700922 best solution, best possible -708807 (3459.36 seconds)
Cbc0010I After 71106 nodes, 20692 on tree, -700922 best solution, best possible -708807 (3460.06 seconds)
Cbc0010I After 71129 nodes, 20692 on tree, -700922 best solution, best possible -708807 (3460.82 seconds)
Cbc0010I After 71154 nodes, 20695 on tree, -700922 best solution, best possible -708807 (3461.55 seconds)
Cbc0010I After 71176 nodes, 20693 on tree, -700922 best solution, best possible -708807 (3462.26 seconds)
Cbc0010I After 71199 nodes, 20691 on tree, -700922 best solution, best possible -708807 (3462.97 seconds)
Cbc0010I After 71221 nodes, 20691 on tree, -700922 best solution, best possible -708807 (3463.69 seconds)
Cbc0010I After 71246 nodes, 20693 on tree, -700922 best solution, best possible -708807 (3464.43 seconds)
Cbc0010I After 71263 nodes, 20692 on tree, -700922 best solution, best possible -708807 (3465.18 seconds)
Cbc0010I After 71286 nodes, 20691 on tree, -700922 best solution, best possible -708807 (3465.89 seconds)
Cbc0010I After 71300 nodes, 20695 on tree, -700922 best solution, best possible -708807 (3466.59 seconds)
Cbc0010I After 71322 nodes, 20692 on tree, -700922 best solution, best possible -708807 (3467.30 seconds)
Cbc0010I After 71339 nodes, 20691 on tree, -700922 best solution, best possible -708807 (3468.02 seconds)
Cbc0010I After 71359 nodes, 20690 on tree, -700922 best solution, best possible -708807 (3468.75 seconds)
Cbc0010I After 71388 nodes, 20683 on tree, -700922 best solution, best possible -708807 (3469.55 seconds)
Cbc0010I After 71408 nodes, 20687 on tree, -700922 best solution, best possible -708807 (3470.28 seconds)
Cbc0010I After 71423 nodes, 20702 on tree, -700922 best solution, best possible -708807 (3471.01 seconds)
Cbc0004I Integer solution of -701023 found after 1631690 iterations and 71445 nodes (3471.65 seconds)
Cbc0010I After 71445 nodes, 20684 on tree, -701023 best solution, best possible -708807 (3471.81 seconds)
Cbc0010I After 71462 nodes, 20692 on tree, -701023 best solution, best possible -708807 (3472.53 seconds)
Cbc0010I After 71481 nodes, 20702 on tree, -701023 best solution, best possible -708807 (3473.32 seconds)
Cbc0010I After 71499 nodes, 20711 on tree, -701023 best solution, best possible -708807 (3474.07 seconds)
Cbc0010I After 71523 nodes, 20723 on tree, -701023 best solution, best possible -708807 (3474.79 seconds)
Cbc0010I After 71538 nodes, 20730 on tree, -701023 best solution, best possible -708807 (3475.56 seconds)
Cbc0010I After 71550 nodes, 20736 on tree, -701023 best solution, best possible -708807 (3476.29 seconds)
Cbc0010I After 71562 nodes, 20742 on tree, -701023 best solution, best possible -708807 (3477.05 seconds)
Cbc0010I After 71574 nodes, 20748 on tree, -701023 best solution, best possible -708807 (3477.80 seconds)
Cbc0010I After 71587 nodes, 20755 on tree, -701023 best solution, best possible -708807 (3478.52 seconds)
Cbc0010I After 71601 nodes, 20762 on tree, -701023 best solution, best possible -708807 (3479.26 seconds)
Cbc0010I After 71616 nodes, 20769 on tree, -701023 best solution, best possible -708807 (3479.99 seconds)
Cbc0010I After 71625 nodes, 20774 on tree, -701023 best solution, best possible -708807 (3480.73 seconds)
Cbc0010I After 71638 nodes, 20781 on tree, -701023 best solution, best possible -708807 (3481.43 seconds)
Cbc0010I After 71655 nodes, 20789 on tree, -701023 best solution, best possible -708807 (3482.19 seconds)
Cbc0010I After 71666 nodes, 20794 on tree, -701023 best solution, best possible -708807 (3482.89 seconds)
Cbc0010I After 71682 nodes, 20803 on tree, -701023 best solution, best possible -708807 (3483.61 seconds)
Cbc0010I After 71706 nodes, 20815 on tree, -701023 best solution, best possible -708807 (3484.34 seconds)
Cbc0010I After 71727 nodes, 20825 on tree, -701023 best solution, best possible -708807 (3485.08 seconds)
Cbc0010I After 71748 nodes, 20837 on tree, -701023 best solution, best possible -708807 (3485.81 seconds)
Cbc0010I After 71769 nodes, 20846 on tree, -701023 best solution, best possible -708807 (3486.54 seconds)
Cbc0010I After 71790 nodes, 20856 on tree, -701023 best solution, best possible -708807 (3487.25 seconds)
Cbc0010I After 71808 nodes, 20865 on tree, -701023 best solution, best possible -708807 (3487.97 seconds)
Cbc0010I After 71825 nodes, 20876 on tree, -701023 best solution, best possible -708807 (3488.68 seconds)
Cbc0010I After 71844 nodes, 20886 on tree, -701023 best solution, best possible -708807 (3489.47 seconds)
Cbc0010I After 71859 nodes, 20899 on tree, -701023 best solution, best possible -708807 (3490.24 seconds)
Cbc0010I After 71881 nodes, 20903 on tree, -701023 best solution, best possible -708807 (3490.94 seconds)
Cbc0010I After 71896 nodes, 20910 on tree, -701023 best solution, best possible -708807 (3491.65 seconds)
Cbc0010I After 71908 nodes, 20916 on tree, -701023 best solution, best possible -708807 (3492.36 seconds)
Cbc0010I After 71922 nodes, 20922 on tree, -701023 best solution, best possible -708807 (3493.08 seconds)
Cbc0010I After 71936 nodes, 20930 on tree, -701023 best solution, best possible -708807 (3493.80 seconds)
Cbc0010I After 71949 nodes, 20936 on tree, -701023 best solution, best possible -708807 (3494.58 seconds)
Cbc0010I After 71961 nodes, 20942 on tree, -701023 best solution, best possible -708807 (3495.36 seconds)
Cbc0010I After 71974 nodes, 20949 on tree, -701023 best solution, best possible -708807 (3496.10 seconds)
Cbc0010I After 71985 nodes, 20954 on tree, -701023 best solution, best possible -708807 (3496.86 seconds)
Cbc0010I After 71997 nodes, 20960 on tree, -701023 best solution, best possible -708807 (3497.60 seconds)
Cbc0004I Integer solution of -701157 found after 1640348 iterations and 72019 nodes (3498.13 seconds)
Cbc0010I After 72019 nodes, 20924 on tree, -701157 best solution, best possible -708807 (3498.50 seconds)
Cbc0010I After 72028 nodes, 20931 on tree, -701157 best solution, best possible -708807 (3499.22 seconds)
Cbc0010I After 72039 nodes, 20934 on tree, -701157 best solution, best possible -708807 (3499.96 seconds)
Cbc0010I After 72050 nodes, 20939 on tree, -701157 best solution, best possible -708807 (3500.70 seconds)
Cbc0010I After 72062 nodes, 20945 on tree, -701157 best solution, best possible -708807 (3501.42 seconds)
Cbc0010I After 72073 nodes, 20949 on tree, -701157 best solution, best possible -708807 (3502.15 seconds)
Cbc0010I After 72085 nodes, 20955 on tree, -701157 best solution, best possible -708807 (3502.90 seconds)
Cbc0010I After 72097 nodes, 20961 on tree, -701157 best solution, best possible -708807 (3503.61 seconds)
Cbc0010I After 72111 nodes, 20967 on tree, -701157 best solution, best possible -708807 (3504.39 seconds)
Cbc0010I After 72125 nodes, 20974 on tree, -701157 best solution, best possible -708807 (3505.13 seconds)
Cbc0010I After 72142 nodes, 20983 on tree, -701157 best solution, best possible -708807 (3505.84 seconds)
Cbc0010I After 72160 nodes, 20992 on tree, -701157 best solution, best possible -708807 (3506.58 seconds)
Cbc0010I After 72182 nodes, 21003 on tree, -701157 best solution, best possible -708807 (3507.31 seconds)
Cbc0010I After 72200 nodes, 21012 on tree, -701157 best solution, best possible -708807 (3508.03 seconds)
Cbc0010I After 72215 nodes, 21019 on tree, -701157 best solution, best possible -708807 (3508.75 seconds)
Cbc0010I After 72233 nodes, 21028 on tree, -701157 best solution, best possible -708807 (3509.48 seconds)
Cbc0010I After 72255 nodes, 21039 on tree, -701157 best solution, best possible -708807 (3510.20 seconds)
Cbc0010I After 72275 nodes, 21049 on tree, -701157 best solution, best possible -708807 (3510.90 seconds)
Cbc0010I After 72288 nodes, 21055 on tree, -701157 best solution, best possible -708807 (3511.63 seconds)
Cbc0010I After 72300 nodes, 21061 on tree, -701157 best solution, best possible -708807 (3512.36 seconds)
Cbc0010I After 72312 nodes, 21067 on tree, -701157 best solution, best possible -708807 (3513.07 seconds)
Cbc0010I After 72325 nodes, 21075 on tree, -701157 best solution, best possible -708807 (3513.80 seconds)
Cbc0010I After 72337 nodes, 21081 on tree, -701157 best solution, best possible -708807 (3514.54 seconds)
Cbc0010I After 72348 nodes, 21086 on tree, -701157 best solution, best possible -708807 (3515.25 seconds)
Cbc0010I After 72361 nodes, 21093 on tree, -701157 best solution, best possible -708807 (3515.99 seconds)
Cbc0010I After 72373 nodes, 21098 on tree, -701157 best solution, best possible -708807 (3516.71 seconds)
Cbc0010I After 72390 nodes, 21106 on tree, -701157 best solution, best possible -708807 (3517.45 seconds)
Cbc0010I After 72405 nodes, 21114 on tree, -701157 best solution, best possible -708807 (3518.16 seconds)
Cbc0010I After 72424 nodes, 21123 on tree, -701157 best solution, best possible -708807 (3518.87 seconds)
Cbc0010I After 72446 nodes, 21136 on tree, -701157 best solution, best possible -708807 (3519.58 seconds)
Cbc0010I After 72459 nodes, 21141 on tree, -701157 best solution, best possible -708807 (3520.32 seconds)
Cbc0010I After 72477 nodes, 21150 on tree, -701157 best solution, best possible -708807 (3521.05 seconds)
Cbc0010I After 72496 nodes, 21159 on tree, -701157 best solution, best possible -708807 (3521.77 seconds)
Cbc0010I After 72509 nodes, 21165 on tree, -701157 best solution, best possible -708807 (3522.48 seconds)
Cbc0010I After 72521 nodes, 21171 on tree, -701157 best solution, best possible -708807 (3523.22 seconds)
Cbc0010I After 72534 nodes, 21178 on tree, -701157 best solution, best possible -708807 (3523.94 seconds)
Cbc0010I After 72549 nodes, 21185 on tree, -701157 best solution, best possible -708807 (3524.69 seconds)
Cbc0010I After 72564 nodes, 21192 on tree, -701157 best solution, best possible -708807 (3525.46 seconds)
Cbc0010I After 72579 nodes, 21200 on tree, -701157 best solution, best possible -708807 (3526.21 seconds)
Cbc0010I After 72599 nodes, 21210 on tree, -701157 best solution, best possible -708807 (3526.96 seconds)
Cbc0010I After 72615 nodes, 21218 on tree, -701157 best solution, best possible -708807 (3527.70 seconds)
Cbc0010I After 72635 nodes, 21228 on tree, -701157 best solution, best possible -708807 (3528.41 seconds)
Cbc0010I After 72646 nodes, 21233 on tree, -701157 best solution, best possible -708807 (3529.16 seconds)
Cbc0010I After 72664 nodes, 21242 on tree, -701157 best solution, best possible -708807 (3529.89 seconds)
Cbc0010I After 72677 nodes, 21248 on tree, -701157 best solution, best possible -708807 (3530.64 seconds)
Cbc0010I After 72690 nodes, 21254 on tree, -701157 best solution, best possible -708807 (3531.35 seconds)
Cbc0010I After 72711 nodes, 21265 on tree, -701157 best solution, best possible -708807 (3532.07 seconds)
Cbc0010I After 72730 nodes, 21274 on tree, -701157 best solution, best possible -708807 (3532.82 seconds)
Cbc0010I After 72752 nodes, 21286 on tree, -701157 best solution, best possible -708807 (3533.54 seconds)
Cbc0010I After 72767 nodes, 21293 on tree, -701157 best solution, best possible -708807 (3534.29 seconds)
Cbc0010I After 72783 nodes, 21301 on tree, -701157 best solution, best possible -708807 (3535.06 seconds)
Cbc0010I After 72800 nodes, 21309 on tree, -701157 best solution, best possible -708807 (3535.79 seconds)
Cbc0010I After 72816 nodes, 21317 on tree, -701157 best solution, best possible -708807 (3536.52 seconds)
Cbc0010I After 72834 nodes, 21326 on tree, -701157 best solution, best possible -708807 (3537.31 seconds)
Cbc0010I After 72853 nodes, 21336 on tree, -701157 best solution, best possible -708807 (3538.02 seconds)
Cbc0010I After 72866 nodes, 21341 on tree, -701157 best solution, best possible -708807 (3538.77 seconds)
Cbc0010I After 72882 nodes, 21349 on tree, -701157 best solution, best possible -708807 (3539.49 seconds)
Cbc0010I After 72900 nodes, 21360 on tree, -701157 best solution, best possible -708807 (3540.24 seconds)
Cbc0010I After 72913 nodes, 21365 on tree, -701157 best solution, best possible -708807 (3540.97 seconds)
Cbc0010I After 72931 nodes, 21374 on tree, -701157 best solution, best possible -708807 (3541.69 seconds)
Cbc0010I After 72948 nodes, 21383 on tree, -701157 best solution, best possible -708807 (3542.42 seconds)
Cbc0010I After 72966 nodes, 21391 on tree, -701157 best solution, best possible -708807 (3543.16 seconds)
Cbc0010I After 72981 nodes, 21400 on tree, -701157 best solution, best possible -708807 (3543.91 seconds)
Cbc0010I After 73003 nodes, 21410 on tree, -701157 best solution, best possible -708807 (3544.62 seconds)
Cbc0010I After 73024 nodes, 21431 on tree, -701157 best solution, best possible -708807 (3545.36 seconds)
