Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4343293-stony.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4343293-stony.txt -quit (default strategy 1)
At line 1 NAME          neos-4343293-stony
At line 2 ROWS
At line 10654 COLUMNS
At line 71023 RHS
At line 75724 BOUNDS
At line 80427 ENDATA
Problem neos-4343293-stony has 10650 rows, 9400 columns and 55668 elements
Coin0008I neos-4343293-stony read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 15.0282 - 0.916724 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 4678 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 10022 rows, 9390 columns (4695 integer (4695 of which binary)) and 50957 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 47 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: (3.52 seconds) suminf.   12.25000 (48) obj. 16.8921 iterations 930
Cbc0038I Pass   2: (3.65 seconds) suminf.   12.05000 (48) obj. 17.1749 iterations 269
Cbc0038I Pass   3: (3.89 seconds) suminf.    6.25000 (26) obj. 39.3804 iterations 773
Cbc0038I Pass   4: (4.26 seconds) suminf.    2.98333 (13) obj. 53.7438 iterations 1081
Cbc0038I Pass   5: (4.64 seconds) suminf.    2.10000 (8) obj. 59.2524 iterations 1134
Cbc0038I Pass   6: (4.81 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 434
Cbc0038I Pass   7: (5.13 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 919
Cbc0038I Pass   8: (5.29 seconds) suminf.   32.83710 (160) obj. 429.793 iterations 769
Cbc0038I Pass   9: (5.35 seconds) suminf.   31.05946 (152) obj. 428.535 iterations 3
Cbc0038I Pass  10: (5.50 seconds) suminf.   20.68509 (114) obj. 414.446 iterations 373
Cbc0038I Pass  11: (5.56 seconds) suminf.   19.00833 (104) obj. 410.123 iterations 35
Cbc0038I Pass  12: (5.67 seconds) suminf.   17.68333 (99) obj. 402.788 iterations 208
Cbc0038I Pass  13: (5.85 seconds) suminf.   16.30833 (90) obj. 395.379 iterations 500
Cbc0038I Pass  14: (6.09 seconds) suminf.   13.39333 (78) obj. 384.48 iterations 634
Cbc0038I Pass  15: (6.31 seconds) suminf.    8.82833 (49) obj. 371.283 iterations 641
Cbc0038I Pass  16: (6.63 seconds) suminf.    3.28333 (19) obj. 353.843 iterations 1091
Cbc0038I Pass  17: (6.94 seconds) suminf.    3.14333 (14) obj. 351.42 iterations 784
Cbc0038I Pass  18: (7.16 seconds) suminf.    2.58333 (13) obj. 350.48 iterations 570
Cbc0038I Pass  19: (7.25 seconds) suminf.    2.65000 (11) obj. 350.224 iterations 188
Cbc0038I Pass  20: (7.35 seconds) suminf.    2.20000 (10) obj. 348.863 iterations 202
Cbc0038I Pass  21: (7.52 seconds) suminf.    2.40000 (10) obj. 350.974 iterations 431
Cbc0038I Pass  22: (7.68 seconds) suminf.   63.71097 (296) obj. 647.54 iterations 836
Cbc0038I Pass  23: (7.74 seconds) suminf.   60.30595 (283) obj. 645.075 iterations 8
Cbc0038I Pass  24: (7.90 seconds) suminf.   48.00451 (240) obj. 627.586 iterations 390
Cbc0038I Pass  25: (7.96 seconds) suminf.   36.60332 (192) obj. 616.022 iterations 22
Cbc0038I Pass  26: (8.08 seconds) suminf.   30.94325 (169) obj. 608.575 iterations 259
Cbc0038I Pass  27: (8.15 seconds) suminf.   28.83684 (158) obj. 603.155 iterations 68
Cbc0038I Pass  28: (8.23 seconds) suminf.   25.00684 (139) obj. 586.075 iterations 161
Cbc0038I Pass  29: (8.53 seconds) suminf.   21.49843 (118) obj. 567.125 iterations 888
Cbc0038I Pass  30: (8.82 seconds) suminf.   16.96684 (98) obj. 553.432 iterations 859
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3928 integers at bound fixed and 4581 continuous
Cbc0038I Full problem 10022 rows 9390 columns, reduced to 132 rows 125 columns
Cbc0038I Mini branch and bound did not improve solution (8.94 seconds)
Cbc0038I Full problem 10023 rows 9390 columns, reduced to 10023 rows 9390 columns - too large
Cbc0038I After 9.72 seconds - Feasibility pump exiting - took 6.48 seconds
Cbc0031I 95 added rows had average density of 213.68421
Cbc0013I At root node, 95 cuts changed objective from 15.028155 to 21.721047 in 30 passes
Cbc0010I After 5278 nodes, 1475 on tree, 1e+50 best solution, best possible 21.742299 (2013.25 seconds)
Cbc0010I After 5279 nodes, 1476 on tree, 1e+50 best solution, best possible 21.742299 (2014.30 seconds)
Cbc0010I After 5282 nodes, 1479 on tree, 1e+50 best solution, best possible 21.742299 (2015.37 seconds)
Cbc0010I After 5286 nodes, 1483 on tree, 1e+50 best solution, best possible 21.742299 (2016.23 seconds)
Cbc0010I After 5290 nodes, 1487 on tree, 1e+50 best solution, best possible 21.742299 (2017.08 seconds)
Cbc0010I After 5294 nodes, 1491 on tree, 1e+50 best solution, best possible 21.742299 (2017.93 seconds)
Cbc0010I After 5298 nodes, 1495 on tree, 1e+50 best solution, best possible 21.742299 (2018.78 seconds)
Cbc0010I After 5302 nodes, 1499 on tree, 1e+50 best solution, best possible 21.742299 (2019.63 seconds)
Cbc0010I After 5306 nodes, 1503 on tree, 1e+50 best solution, best possible 21.742299 (2020.47 seconds)
Cbc0010I After 5308 nodes, 1505 on tree, 1e+50 best solution, best possible 21.742299 (2021.25 seconds)
Cbc0010I After 5311 nodes, 1508 on tree, 1e+50 best solution, best possible 21.742299 (2021.97 seconds)
Cbc0010I After 5313 nodes, 1510 on tree, 1e+50 best solution, best possible 21.742299 (2022.80 seconds)
Cbc0010I After 5315 nodes, 1512 on tree, 1e+50 best solution, best possible 21.742299 (2023.66 seconds)
Cbc0010I After 5317 nodes, 1514 on tree, 1e+50 best solution, best possible 21.742299 (2024.55 seconds)
Cbc0010I After 5319 nodes, 1516 on tree, 1e+50 best solution, best possible 21.742299 (2025.48 seconds)
Cbc0010I After 5322 nodes, 1519 on tree, 1e+50 best solution, best possible 21.742299 (2026.99 seconds)
Cbc0010I After 5324 nodes, 1521 on tree, 1e+50 best solution, best possible 21.742299 (2027.86 seconds)
Cbc0010I After 5327 nodes, 1524 on tree, 1e+50 best solution, best possible 21.742299 (2028.80 seconds)
Cbc0010I After 5330 nodes, 1527 on tree, 1e+50 best solution, best possible 21.742299 (2029.80 seconds)
Cbc0010I After 5332 nodes, 1529 on tree, 1e+50 best solution, best possible 21.742299 (2030.61 seconds)
Cbc0010I After 5334 nodes, 1531 on tree, 1e+50 best solution, best possible 21.742299 (2031.65 seconds)
Cbc0010I After 5337 nodes, 1534 on tree, 1e+50 best solution, best possible 21.742299 (2032.57 seconds)
Cbc0010I After 5339 nodes, 1536 on tree, 1e+50 best solution, best possible 21.742299 (2033.56 seconds)
Cbc0010I After 5340 nodes, 1537 on tree, 1e+50 best solution, best possible 21.742299 (2034.68 seconds)
Cbc0010I After 5343 nodes, 1540 on tree, 1e+50 best solution, best possible 21.742299 (2035.83 seconds)
Cbc0010I After 5345 nodes, 1542 on tree, 1e+50 best solution, best possible 21.742299 (2037.26 seconds)
Cbc0010I After 5346 nodes, 1543 on tree, 1e+50 best solution, best possible 21.742299 (2037.97 seconds)
Cbc0010I After 5349 nodes, 1546 on tree, 1e+50 best solution, best possible 21.742299 (2039.10 seconds)
Cbc0010I After 5352 nodes, 1549 on tree, 1e+50 best solution, best possible 21.742299 (2039.98 seconds)
Cbc0010I After 5355 nodes, 1552 on tree, 1e+50 best solution, best possible 21.742299 (2040.82 seconds)
Cbc0010I After 5357 nodes, 1554 on tree, 1e+50 best solution, best possible 21.742299 (2041.70 seconds)
Cbc0010I After 5360 nodes, 1557 on tree, 1e+50 best solution, best possible 21.742299 (2042.60 seconds)
Cbc0010I After 5363 nodes, 1560 on tree, 1e+50 best solution, best possible 21.742299 (2043.54 seconds)
Cbc0010I After 5365 nodes, 1562 on tree, 1e+50 best solution, best possible 21.742299 (2044.56 seconds)
Cbc0010I After 5368 nodes, 1565 on tree, 1e+50 best solution, best possible 21.742299 (2045.44 seconds)
Cbc0010I After 5370 nodes, 1567 on tree, 1e+50 best solution, best possible 21.742299 (2046.30 seconds)
Cbc0010I After 5373 nodes, 1570 on tree, 1e+50 best solution, best possible 21.742299 (2047.49 seconds)
Cbc0010I After 5376 nodes, 1573 on tree, 1e+50 best solution, best possible 21.742299 (2048.34 seconds)
Cbc0010I After 5379 nodes, 1576 on tree, 1e+50 best solution, best possible 21.742299 (2049.10 seconds)
Cbc0010I After 5382 nodes, 1579 on tree, 1e+50 best solution, best possible 21.742299 (2049.83 seconds)
Cbc0010I After 5385 nodes, 1582 on tree, 1e+50 best solution, best possible 21.742299 (2050.58 seconds)
Cbc0010I After 5388 nodes, 1585 on tree, 1e+50 best solution, best possible 21.742299 (2052.21 seconds)
Cbc0010I After 5391 nodes, 1588 on tree, 1e+50 best solution, best possible 21.742299 (2053.11 seconds)
Cbc0010I After 5394 nodes, 1591 on tree, 1e+50 best solution, best possible 21.742299 (2053.91 seconds)
Cbc0010I After 5397 nodes, 1594 on tree, 1e+50 best solution, best possible 21.742299 (2054.61 seconds)
Cbc0010I After 5400 nodes, 1597 on tree, 1e+50 best solution, best possible 21.742299 (2055.44 seconds)
Cbc0010I After 5403 nodes, 1600 on tree, 1e+50 best solution, best possible 21.742299 (2056.19 seconds)
Cbc0010I After 5405 nodes, 1602 on tree, 1e+50 best solution, best possible 21.742299 (2057.05 seconds)
Cbc0010I After 5408 nodes, 1605 on tree, 1e+50 best solution, best possible 21.742299 (2057.98 seconds)
Cbc0010I After 5410 nodes, 1607 on tree, 1e+50 best solution, best possible 21.742299 (2058.80 seconds)
Cbc0010I After 5412 nodes, 1609 on tree, 1e+50 best solution, best possible 21.742299 (2059.69 seconds)
Cbc0010I After 5414 nodes, 1611 on tree, 1e+50 best solution, best possible 21.742299 (2060.71 seconds)
Cbc0010I After 5416 nodes, 1613 on tree, 1e+50 best solution, best possible 21.742299 (2061.66 seconds)
Cbc0010I After 5422 nodes, 1613 on tree, 1e+50 best solution, best possible 21.742299 (2062.65 seconds)
Cbc0010I After 5429 nodes, 1612 on tree, 1e+50 best solution, best possible 21.742299 (2063.84 seconds)
Cbc0010I After 5433 nodes, 1612 on tree, 1e+50 best solution, best possible 21.742299 (2064.68 seconds)
Cbc0010I After 5435 nodes, 1614 on tree, 1e+50 best solution, best possible 21.742299 (2065.67 seconds)
Cbc0010I After 5437 nodes, 1616 on tree, 1e+50 best solution, best possible 21.742299 (2066.79 seconds)
Cbc0010I After 5439 nodes, 1618 on tree, 1e+50 best solution, best possible 21.742299 (2067.55 seconds)
Cbc0010I After 5442 nodes, 1621 on tree, 1e+50 best solution, best possible 21.742299 (2068.67 seconds)
Cbc0010I After 5444 nodes, 1623 on tree, 1e+50 best solution, best possible 21.742299 (2069.65 seconds)
Cbc0010I After 5447 nodes, 1626 on tree, 1e+50 best solution, best possible 21.742299 (2070.59 seconds)
Cbc0010I After 5453 nodes, 1626 on tree, 1e+50 best solution, best possible 21.742299 (2071.87 seconds)
Cbc0010I After 5457 nodes, 1630 on tree, 1e+50 best solution, best possible 21.742299 (2072.71 seconds)
Cbc0010I After 5461 nodes, 1634 on tree, 1e+50 best solution, best possible 21.742299 (2073.51 seconds)
Cbc0010I After 5465 nodes, 1638 on tree, 1e+50 best solution, best possible 21.742299 (2074.29 seconds)
Cbc0010I After 5471 nodes, 1638 on tree, 1e+50 best solution, best possible 21.742299 (2075.02 seconds)
Cbc0010I After 5480 nodes, 1635 on tree, 1e+50 best solution, best possible 21.742299 (2075.83 seconds)
Cbc0010I After 5486 nodes, 1635 on tree, 1e+50 best solution, best possible 21.742299 (2076.54 seconds)
Cbc0010I After 5495 nodes, 1632 on tree, 1e+50 best solution, best possible 21.742299 (2077.57 seconds)
Cbc0010I After 5502 nodes, 1631 on tree, 1e+50 best solution, best possible 21.742299 (2078.29 seconds)
Cbc0010I After 5509 nodes, 1631 on tree, 1e+50 best solution, best possible 21.742299 (2078.99 seconds)
Cbc0010I After 5517 nodes, 1628 on tree, 1e+50 best solution, best possible 21.742299 (2079.73 seconds)
Cbc0010I After 5525 nodes, 1627 on tree, 1e+50 best solution, best possible 21.742299 (2080.44 seconds)
Cbc0010I After 5532 nodes, 1625 on tree, 1e+50 best solution, best possible 21.742299 (2081.72 seconds)
Cbc0010I After 5536 nodes, 1625 on tree, 1e+50 best solution, best possible 21.742299 (2082.43 seconds)
Cbc0010I After 5540 nodes, 1625 on tree, 1e+50 best solution, best possible 21.742299 (2083.26 seconds)
Cbc0010I After 5547 nodes, 1623 on tree, 1e+50 best solution, best possible 21.742299 (2083.97 seconds)
Cbc0010I After 5554 nodes, 1621 on tree, 1e+50 best solution, best possible 21.742299 (2084.97 seconds)
Cbc0010I After 5559 nodes, 1620 on tree, 1e+50 best solution, best possible 21.742299 (2086.02 seconds)
Cbc0010I After 5563 nodes, 1620 on tree, 1e+50 best solution, best possible 21.742299 (2087.03 seconds)
Cbc0010I After 5569 nodes, 1619 on tree, 1e+50 best solution, best possible 21.742299 (2087.74 seconds)
Cbc0010I After 5576 nodes, 1617 on tree, 1e+50 best solution, best possible 21.742299 (2088.65 seconds)
Cbc0010I After 5581 nodes, 1616 on tree, 1e+50 best solution, best possible 21.742299 (2089.54 seconds)
Cbc0010I After 5586 nodes, 1615 on tree, 1e+50 best solution, best possible 21.742299 (2090.40 seconds)
Cbc0010I After 5591 nodes, 1614 on tree, 1e+50 best solution, best possible 21.742299 (2091.58 seconds)
Cbc0010I After 5595 nodes, 1614 on tree, 1e+50 best solution, best possible 21.742299 (2092.71 seconds)
Cbc0010I After 5599 nodes, 1614 on tree, 1e+50 best solution, best possible 21.742299 (2093.64 seconds)
Cbc0010I After 5604 nodes, 1613 on tree, 1e+50 best solution, best possible 21.742299 (2094.86 seconds)
Cbc0010I After 5607 nodes, 1616 on tree, 1e+50 best solution, best possible 21.742299 (2096.05 seconds)
Cbc0010I After 5609 nodes, 1618 on tree, 1e+50 best solution, best possible 21.742299 (2096.82 seconds)
Cbc0010I After 5614 nodes, 1617 on tree, 1e+50 best solution, best possible 21.742299 (2097.70 seconds)
Cbc0010I After 5618 nodes, 1619 on tree, 1e+50 best solution, best possible 21.742299 (2098.56 seconds)
Cbc0010I After 5621 nodes, 1622 on tree, 1e+50 best solution, best possible 21.742299 (2099.39 seconds)
Cbc0010I After 5629 nodes, 1619 on tree, 1e+50 best solution, best possible 21.742299 (2100.10 seconds)
Cbc0010I After 5633 nodes, 1620 on tree, 1e+50 best solution, best possible 21.742299 (2100.97 seconds)
Cbc0010I After 5640 nodes, 1619 on tree, 1e+50 best solution, best possible 21.742299 (2101.93 seconds)
Cbc0010I After 5643 nodes, 1622 on tree, 1e+50 best solution, best possible 21.742299 (2102.77 seconds)
Cbc0010I After 5651 nodes, 1620 on tree, 1e+50 best solution, best possible 21.742299 (2103.70 seconds)
Cbc0010I After 5658 nodes, 1618 on tree, 1e+50 best solution, best possible 21.742299 (2104.41 seconds)
Cbc0010I After 5661 nodes, 1620 on tree, 1e+50 best solution, best possible 21.742299 (2105.23 seconds)
Cbc0010I After 5669 nodes, 1618 on tree, 1e+50 best solution, best possible 21.742299 (2106.16 seconds)
Cbc0010I After 5673 nodes, 1618 on tree, 1e+50 best solution, best possible 21.742299 (2107.08 seconds)
Cbc0010I After 5675 nodes, 1620 on tree, 1e+50 best solution, best possible 21.742299 (2107.83 seconds)
Cbc0010I After 5677 nodes, 1621 on tree, 1e+50 best solution, best possible 21.742299 (2108.61 seconds)
Cbc0010I After 5678 nodes, 1621 on tree, 1e+50 best solution, best possible 21.742299 (2109.33 seconds)
Cbc0010I After 5680 nodes, 1623 on tree, 1e+50 best solution, best possible 21.742299 (2110.12 seconds)
Cbc0010I After 5684 nodes, 1627 on tree, 1e+50 best solution, best possible 21.742299 (2110.83 seconds)
Cbc0010I After 5690 nodes, 1629 on tree, 1e+50 best solution, best possible 21.742299 (2111.54 seconds)
Cbc0010I After 5695 nodes, 1630 on tree, 1e+50 best solution, best possible 21.742299 (2112.41 seconds)
Cbc0010I After 5700 nodes, 1631 on tree, 1e+50 best solution, best possible 21.742299 (2113.18 seconds)
Cbc0010I After 5703 nodes, 1634 on tree, 1e+50 best solution, best possible 21.742299 (2113.98 seconds)
Cbc0010I After 5707 nodes, 1632 on tree, 1e+50 best solution, best possible 21.742299 (2115.10 seconds)
Cbc0010I After 5712 nodes, 1637 on tree, 1e+50 best solution, best possible 21.742299 (2115.98 seconds)
Cbc0010I After 5717 nodes, 1638 on tree, 1e+50 best solution, best possible 21.742299 (2117.09 seconds)
Cbc0010I After 5721 nodes, 1638 on tree, 1e+50 best solution, best possible 21.742299 (2118.05 seconds)
Cbc0010I After 5726 nodes, 1643 on tree, 1e+50 best solution, best possible 21.742299 (2118.89 seconds)
Cbc0010I After 5732 nodes, 1643 on tree, 1e+50 best solution, best possible 21.742299 (2119.70 seconds)
Cbc0010I After 5736 nodes, 1645 on tree, 1e+50 best solution, best possible 21.742299 (2120.47 seconds)
Cbc0010I After 5740 nodes, 1649 on tree, 1e+50 best solution, best possible 21.742299 (2121.25 seconds)
Cbc0010I After 5743 nodes, 1652 on tree, 1e+50 best solution, best possible 21.742299 (2122.04 seconds)
Cbc0010I After 5748 nodes, 1657 on tree, 1e+50 best solution, best possible 21.742299 (2122.94 seconds)
Cbc0010I After 5752 nodes, 1661 on tree, 1e+50 best solution, best possible 21.742299 (2123.71 seconds)
Cbc0010I After 5755 nodes, 1664 on tree, 1e+50 best solution, best possible 21.742299 (2124.84 seconds)
Cbc0010I After 5758 nodes, 1667 on tree, 1e+50 best solution, best possible 21.742299 (2125.55 seconds)
Cbc0010I After 5762 nodes, 1671 on tree, 1e+50 best solution, best possible 21.742299 (2126.26 seconds)
Cbc0010I After 5766 nodes, 1675 on tree, 1e+50 best solution, best possible 21.742299 (2126.97 seconds)
Cbc0010I After 5770 nodes, 1679 on tree, 1e+50 best solution, best possible 21.742299 (2127.72 seconds)
Cbc0010I After 5775 nodes, 1684 on tree, 1e+50 best solution, best possible 21.742299 (2128.76 seconds)
Cbc0010I After 5780 nodes, 1689 on tree, 1e+50 best solution, best possible 21.742299 (2129.54 seconds)
Cbc0010I After 5785 nodes, 1694 on tree, 1e+50 best solution, best possible 21.742299 (2130.26 seconds)
Cbc0010I After 5790 nodes, 1699 on tree, 1e+50 best solution, best possible 21.742299 (2130.98 seconds)
Cbc0010I After 5795 nodes, 1704 on tree, 1e+50 best solution, best possible 21.742299 (2131.81 seconds)
Cbc0010I After 5799 nodes, 1708 on tree, 1e+50 best solution, best possible 21.742299 (2132.61 seconds)
Cbc0010I After 5803 nodes, 1712 on tree, 1e+50 best solution, best possible 21.742299 (2133.36 seconds)
Cbc0010I After 5808 nodes, 1717 on tree, 1e+50 best solution, best possible 21.742299 (2134.24 seconds)
Cbc0010I After 5812 nodes, 1721 on tree, 1e+50 best solution, best possible 21.742299 (2134.99 seconds)
Cbc0010I After 5817 nodes, 1726 on tree, 1e+50 best solution, best possible 21.742299 (2135.93 seconds)
Cbc0010I After 5820 nodes, 1729 on tree, 1e+50 best solution, best possible 21.742299 (2137.26 seconds)
Cbc0010I After 5827 nodes, 1730 on tree, 1e+50 best solution, best possible 21.742299 (2138.09 seconds)
Cbc0010I After 5831 nodes, 1732 on tree, 1e+50 best solution, best possible 21.742299 (2138.91 seconds)
Cbc0010I After 5834 nodes, 1735 on tree, 1e+50 best solution, best possible 21.742299 (2139.70 seconds)
Cbc0010I After 5837 nodes, 1738 on tree, 1e+50 best solution, best possible 21.742299 (2140.65 seconds)
Cbc0010I After 5842 nodes, 1739 on tree, 1e+50 best solution, best possible 21.742299 (2141.55 seconds)
Cbc0010I After 5845 nodes, 1742 on tree, 1e+50 best solution, best possible 21.742299 (2142.33 seconds)
Cbc0010I After 5847 nodes, 1743 on tree, 1e+50 best solution, best possible 21.742299 (2143.13 seconds)
Cbc0010I After 5849 nodes, 1742 on tree, 1e+50 best solution, best possible 21.742299 (2144.06 seconds)
Cbc0010I After 5852 nodes, 1745 on tree, 1e+50 best solution, best possible 21.742299 (2144.88 seconds)
Cbc0010I After 5856 nodes, 1749 on tree, 1e+50 best solution, best possible 21.742299 (2145.75 seconds)
Cbc0010I After 5859 nodes, 1752 on tree, 1e+50 best solution, best possible 21.742299 (2146.57 seconds)
Cbc0010I After 5864 nodes, 1757 on tree, 1e+50 best solution, best possible 21.742299 (2147.41 seconds)
Cbc0010I After 5872 nodes, 1755 on tree, 1e+50 best solution, best possible 21.742299 (2148.23 seconds)
Cbc0010I After 5876 nodes, 1759 on tree, 1e+50 best solution, best possible 21.742299 (2148.97 seconds)
Cbc0010I After 5885 nodes, 1758 on tree, 1e+50 best solution, best possible 21.742299 (2149.70 seconds)
Cbc0010I After 5894 nodes, 1757 on tree, 1e+50 best solution, best possible 21.742299 (2150.65 seconds)
Cbc0010I After 5903 nodes, 1756 on tree, 1e+50 best solution, best possible 21.742299 (2151.39 seconds)
Cbc0010I After 5913 nodes, 1756 on tree, 1e+50 best solution, best possible 21.742299 (2152.19 seconds)
Cbc0010I After 5919 nodes, 1759 on tree, 1e+50 best solution, best possible 21.742299 (2152.89 seconds)
Cbc0010I After 5928 nodes, 1755 on tree, 1e+50 best solution, best possible 21.742299 (2153.66 seconds)
Cbc0010I After 5937 nodes, 1754 on tree, 1e+50 best solution, best possible 21.742299 (2154.37 seconds)
Cbc0010I After 5941 nodes, 1753 on tree, 1e+50 best solution, best possible 21.742299 (2155.58 seconds)
Cbc0010I After 5946 nodes, 1753 on tree, 1e+50 best solution, best possible 21.742299 (2156.53 seconds)
Cbc0010I After 5954 nodes, 1751 on tree, 1e+50 best solution, best possible 21.742299 (2157.40 seconds)
Cbc0010I After 5963 nodes, 1750 on tree, 1e+50 best solution, best possible 21.742299 (2158.17 seconds)
Cbc0010I After 5972 nodes, 1749 on tree, 1e+50 best solution, best possible 21.742299 (2158.99 seconds)
Cbc0010I After 5981 nodes, 1748 on tree, 1e+50 best solution, best possible 21.742299 (2160.06 seconds)
Cbc0010I After 5988 nodes, 1748 on tree, 1e+50 best solution, best possible 21.742299 (2160.76 seconds)
Cbc0010I After 5996 nodes, 1747 on tree, 1e+50 best solution, best possible 21.742299 (2161.65 seconds)
Cbc0010I After 6002 nodes, 1748 on tree, 1e+50 best solution, best possible 21.742299 (2162.35 seconds)
Cbc0010I After 6010 nodes, 1747 on tree, 1e+50 best solution, best possible 21.742299 (2163.09 seconds)
Cbc0010I After 6019 nodes, 1746 on tree, 1e+50 best solution, best possible 21.742299 (2163.81 seconds)
Cbc0010I After 6026 nodes, 1743 on tree, 1e+50 best solution, best possible 21.742299 (2164.96 seconds)
Cbc0010I After 6031 nodes, 1745 on tree, 1e+50 best solution, best possible 21.742299 (2165.68 seconds)
Cbc0010I After 6036 nodes, 1743 on tree, 1e+50 best solution, best possible 21.742299 (2166.40 seconds)
Cbc0010I After 6045 nodes, 1742 on tree, 1e+50 best solution, best possible 21.742299 (2167.26 seconds)
Cbc0010I After 6054 nodes, 1741 on tree, 1e+50 best solution, best possible 21.742299 (2168.28 seconds)
Cbc0010I After 6061 nodes, 1740 on tree, 1e+50 best solution, best possible 21.742299 (2169.08 seconds)
Cbc0010I After 6063 nodes, 1742 on tree, 1e+50 best solution, best possible 21.742299 (2170.02 seconds)
Cbc0010I After 6066 nodes, 1745 on tree, 1e+50 best solution, best possible 21.742299 (2170.98 seconds)
Cbc0010I After 6073 nodes, 1746 on tree, 1e+50 best solution, best possible 21.742299 (2171.85 seconds)
Cbc0010I After 6078 nodes, 1751 on tree, 1e+50 best solution, best possible 21.742299 (2172.64 seconds)
Cbc0010I After 6083 nodes, 1756 on tree, 1e+50 best solution, best possible 21.742299 (2173.37 seconds)
Cbc0010I After 6088 nodes, 1761 on tree, 1e+50 best solution, best possible 21.742299 (2174.39 seconds)
Cbc0010I After 6090 nodes, 1760 on tree, 1e+50 best solution, best possible 21.742299 (2175.10 seconds)
Cbc0010I After 6094 nodes, 1761 on tree, 1e+50 best solution, best possible 21.742299 (2175.81 seconds)
Cbc0010I After 6098 nodes, 1765 on tree, 1e+50 best solution, best possible 21.742299 (2176.65 seconds)
Cbc0010I After 6102 nodes, 1763 on tree, 1e+50 best solution, best possible 21.742299 (2177.39 seconds)
Cbc0010I After 6107 nodes, 1764 on tree, 1e+50 best solution, best possible 21.742299 (2178.14 seconds)
Cbc0010I After 6115 nodes, 1764 on tree, 1e+50 best solution, best possible 21.742299 (2179.00 seconds)
Cbc0010I After 6123 nodes, 1759 on tree, 1e+50 best solution, best possible 21.742299 (2179.77 seconds)
Cbc0010I After 6127 nodes, 1756 on tree, 1e+50 best solution, best possible 21.742299 (2180.77 seconds)
Cbc0010I After 6140 nodes, 1751 on tree, 1e+50 best solution, best possible 21.742299 (2181.58 seconds)
Cbc0010I After 6147 nodes, 1754 on tree, 1e+50 best solution, best possible 21.742299 (2182.36 seconds)
Cbc0010I After 6159 nodes, 1750 on tree, 1e+50 best solution, best possible 21.742299 (2183.14 seconds)
Cbc0010I After 6167 nodes, 1745 on tree, 1e+50 best solution, best possible 21.742299 (2183.85 seconds)
Cbc0010I After 6170 nodes, 1747 on tree, 1e+50 best solution, best possible 21.742299 (2184.67 seconds)
Cbc0010I After 6180 nodes, 1745 on tree, 1e+50 best solution, best possible 21.742299 (2185.41 seconds)
Cbc0010I After 6184 nodes, 1745 on tree, 1e+50 best solution, best possible 21.742299 (2186.28 seconds)
Cbc0010I After 6191 nodes, 1744 on tree, 1e+50 best solution, best possible 21.742299 (2187.17 seconds)
Cbc0010I After 6197 nodes, 1742 on tree, 1e+50 best solution, best possible 21.742299 (2188.18 seconds)
Cbc0010I After 6201 nodes, 1742 on tree, 1e+50 best solution, best possible 21.742299 (2188.90 seconds)
Cbc0010I After 6206 nodes, 1740 on tree, 1e+50 best solution, best possible 21.742299 (2189.61 seconds)
Cbc0010I After 6209 nodes, 1742 on tree, 1e+50 best solution, best possible 21.742299 (2190.40 seconds)
Cbc0010I After 6218 nodes, 1740 on tree, 1e+50 best solution, best possible 21.742299 (2191.12 seconds)
Cbc0010I After 6224 nodes, 1741 on tree, 1e+50 best solution, best possible 21.742299 (2191.91 seconds)
Cbc0010I After 6229 nodes, 1746 on tree, 1e+50 best solution, best possible 21.742299 (2192.62 seconds)
Cbc0010I After 6233 nodes, 1750 on tree, 1e+50 best solution, best possible 21.742299 (2193.36 seconds)
Cbc0010I After 6237 nodes, 1748 on tree, 1e+50 best solution, best possible 21.742299 (2194.30 seconds)
Cbc0010I After 6243 nodes, 1754 on tree, 1e+50 best solution, best possible 21.742299 (2195.10 seconds)
Cbc0010I After 6250 nodes, 1759 on tree, 1e+50 best solution, best possible 21.742299 (2195.93 seconds)
Cbc0010I After 6256 nodes, 1765 on tree, 1e+50 best solution, best possible 21.742299 (2196.75 seconds)
Cbc0010I After 6261 nodes, 1770 on tree, 1e+50 best solution, best possible 21.742299 (2197.47 seconds)
Cbc0010I After 6266 nodes, 1775 on tree, 1e+50 best solution, best possible 21.742299 (2198.18 seconds)
Cbc0010I After 6271 nodes, 1780 on tree, 1e+50 best solution, best possible 21.742299 (2198.89 seconds)
Cbc0010I After 6277 nodes, 1784 on tree, 1e+50 best solution, best possible 21.742299 (2199.66 seconds)
