Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-480878.txt -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.156806 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.51 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.59 seconds)
Cbc0038I After 3.59 seconds - Feasibility pump exiting with objective of 513.947 - took 3.11 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.66 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.41 seconds)
Cbc0031I 24 added rows had average density of 148.79167
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.19799 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 237 row cuts average 226.2 elements, 0 column cuts (0 active)  in 0.354 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.206 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 72 row cuts average 17.8 elements, 0 column cuts (0 active)  in 0.467 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 40 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.258 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.19799 (9.86 seconds)
Cbc0010I After 6177 nodes, 365 on tree, 494.96664 best solution, best possible 480.19799 (346.30 seconds)
Cbc0010I After 6186 nodes, 369 on tree, 494.96664 best solution, best possible 480.19799 (347.03 seconds)
Cbc0010I After 6195 nodes, 371 on tree, 494.96664 best solution, best possible 480.19799 (347.82 seconds)
Cbc0010I After 6202 nodes, 374 on tree, 494.96664 best solution, best possible 480.19799 (348.55 seconds)
Cbc0010I After 6218 nodes, 380 on tree, 494.96664 best solution, best possible 480.19799 (349.40 seconds)
Cbc0010I After 6229 nodes, 383 on tree, 494.96664 best solution, best possible 480.19799 (350.21 seconds)
Cbc0010I After 6241 nodes, 384 on tree, 494.96664 best solution, best possible 480.19799 (350.95 seconds)
Cbc0010I After 6255 nodes, 389 on tree, 494.96664 best solution, best possible 480.19799 (351.66 seconds)
Cbc0010I After 6265 nodes, 392 on tree, 494.96664 best solution, best possible 480.19799 (352.39 seconds)
Cbc0010I After 6277 nodes, 393 on tree, 494.96664 best solution, best possible 480.19799 (353.10 seconds)
Cbc0010I After 6286 nodes, 397 on tree, 494.96664 best solution, best possible 480.19799 (353.84 seconds)
Cbc0010I After 6298 nodes, 400 on tree, 494.96664 best solution, best possible 480.19799 (354.54 seconds)
Cbc0010I After 6314 nodes, 405 on tree, 494.96664 best solution, best possible 480.19799 (355.25 seconds)
Cbc0010I After 6325 nodes, 408 on tree, 494.96664 best solution, best possible 480.19799 (356.12 seconds)
Cbc0010I After 6334 nodes, 410 on tree, 494.96664 best solution, best possible 480.19799 (356.89 seconds)
Cbc0010I After 6344 nodes, 413 on tree, 494.96664 best solution, best possible 480.19799 (357.61 seconds)
Cbc0010I After 6360 nodes, 416 on tree, 494.96664 best solution, best possible 480.19799 (358.50 seconds)
Cbc0010I After 6372 nodes, 420 on tree, 494.96664 best solution, best possible 480.19799 (359.31 seconds)
Cbc0010I After 6382 nodes, 421 on tree, 494.96664 best solution, best possible 480.19799 (360.05 seconds)
Cbc0010I After 6394 nodes, 424 on tree, 494.96664 best solution, best possible 480.19799 (360.79 seconds)
Cbc0010I After 6410 nodes, 428 on tree, 494.96664 best solution, best possible 480.19799 (361.57 seconds)
Cbc0010I After 6426 nodes, 435 on tree, 494.96664 best solution, best possible 480.19799 (362.30 seconds)
Cbc0010I After 6432 nodes, 439 on tree, 494.96664 best solution, best possible 480.19799 (363.00 seconds)
Cbc0010I After 6448 nodes, 445 on tree, 494.96664 best solution, best possible 480.19799 (363.73 seconds)
Cbc0010I After 6464 nodes, 447 on tree, 494.96664 best solution, best possible 480.19799 (364.56 seconds)
Cbc0010I After 6476 nodes, 449 on tree, 494.96664 best solution, best possible 480.19799 (365.29 seconds)
Cbc0010I After 6496 nodes, 455 on tree, 494.96664 best solution, best possible 480.19799 (366.00 seconds)
Cbc0010I After 6516 nodes, 464 on tree, 494.96664 best solution, best possible 480.19799 (366.71 seconds)
Cbc0010I After 6536 nodes, 473 on tree, 494.96664 best solution, best possible 480.19799 (367.42 seconds)
Cbc0010I After 6562 nodes, 473 on tree, 494.96664 best solution, best possible 480.19799 (368.16 seconds)
Cbc0010I After 6586 nodes, 479 on tree, 494.96664 best solution, best possible 480.19799 (368.86 seconds)
Cbc0010I After 6598 nodes, 486 on tree, 494.96664 best solution, best possible 480.19799 (369.62 seconds)
Cbc0010I After 6616 nodes, 493 on tree, 494.96664 best solution, best possible 480.19799 (370.33 seconds)
Cbc0010I After 6633 nodes, 500 on tree, 494.96664 best solution, best possible 480.19799 (371.06 seconds)
Cbc0010I After 6650 nodes, 505 on tree, 494.96664 best solution, best possible 480.19799 (371.77 seconds)
Cbc0010I After 6668 nodes, 505 on tree, 494.96664 best solution, best possible 480.19799 (372.55 seconds)
Cbc0010I After 6683 nodes, 512 on tree, 494.96664 best solution, best possible 480.19799 (373.29 seconds)
Cbc0010I After 6696 nodes, 520 on tree, 494.96664 best solution, best possible 480.19799 (373.99 seconds)
Cbc0010I After 6723 nodes, 518 on tree, 494.96664 best solution, best possible 480.19799 (374.72 seconds)
Cbc0010I After 6742 nodes, 527 on tree, 494.96664 best solution, best possible 480.19799 (375.46 seconds)
Cbc0010I After 6758 nodes, 528 on tree, 494.96664 best solution, best possible 480.19799 (376.22 seconds)
Cbc0010I After 6771 nodes, 533 on tree, 494.96664 best solution, best possible 480.19799 (376.94 seconds)
Cbc0010I After 6793 nodes, 536 on tree, 494.96664 best solution, best possible 480.19799 (377.66 seconds)
Cbc0010I After 6814 nodes, 541 on tree, 494.96664 best solution, best possible 480.19799 (378.37 seconds)
Cbc0010I After 6823 nodes, 543 on tree, 494.96664 best solution, best possible 480.19799 (379.15 seconds)
Cbc0010I After 6841 nodes, 551 on tree, 494.96664 best solution, best possible 480.19799 (379.89 seconds)
Cbc0010I After 6861 nodes, 552 on tree, 494.96664 best solution, best possible 480.19799 (380.62 seconds)
Cbc0010I After 6880 nodes, 558 on tree, 494.96664 best solution, best possible 480.19799 (381.33 seconds)
Cbc0010I After 6906 nodes, 562 on tree, 494.96664 best solution, best possible 480.19799 (382.10 seconds)
Cbc0010I After 6919 nodes, 567 on tree, 494.96664 best solution, best possible 480.19799 (382.86 seconds)
Cbc0010I After 6937 nodes, 571 on tree, 494.96664 best solution, best possible 480.19799 (383.57 seconds)
Cbc0010I After 6948 nodes, 576 on tree, 494.96664 best solution, best possible 480.19799 (384.30 seconds)
Cbc0010I After 6965 nodes, 579 on tree, 494.96664 best solution, best possible 480.19799 (385.06 seconds)
Cbc0010I After 6982 nodes, 586 on tree, 494.96664 best solution, best possible 480.19799 (385.87 seconds)
Cbc0010I After 6997 nodes, 594 on tree, 494.96664 best solution, best possible 480.19799 (386.58 seconds)
Cbc0010I After 7018 nodes, 597 on tree, 494.96664 best solution, best possible 480.19799 (387.29 seconds)
Cbc0010I After 7035 nodes, 596 on tree, 494.96664 best solution, best possible 480.19799 (388.06 seconds)
Cbc0010I After 7054 nodes, 600 on tree, 494.96664 best solution, best possible 480.19799 (388.79 seconds)
Cbc0010I After 7072 nodes, 605 on tree, 494.96664 best solution, best possible 480.19799 (389.50 seconds)
Cbc0010I After 7094 nodes, 608 on tree, 494.96664 best solution, best possible 480.19799 (390.23 seconds)
Cbc0010I After 7116 nodes, 616 on tree, 494.96664 best solution, best possible 480.19799 (390.97 seconds)
Cbc0010I After 7137 nodes, 619 on tree, 494.96664 best solution, best possible 480.19799 (391.67 seconds)
Cbc0010I After 7154 nodes, 621 on tree, 494.96664 best solution, best possible 480.19799 (392.40 seconds)
Cbc0010I After 7168 nodes, 621 on tree, 494.96664 best solution, best possible 480.19799 (393.17 seconds)
Cbc0010I After 7186 nodes, 621 on tree, 494.96664 best solution, best possible 480.19799 (393.89 seconds)
Cbc0010I After 7205 nodes, 626 on tree, 494.96664 best solution, best possible 480.19799 (394.66 seconds)
Cbc0010I After 7229 nodes, 629 on tree, 494.96664 best solution, best possible 480.19799 (395.36 seconds)
Cbc0010I After 7248 nodes, 634 on tree, 494.96664 best solution, best possible 480.19799 (396.08 seconds)
Cbc0010I After 7265 nodes, 639 on tree, 494.96664 best solution, best possible 480.19799 (396.79 seconds)
Cbc0010I After 7290 nodes, 644 on tree, 494.96664 best solution, best possible 480.19799 (397.56 seconds)
Cbc0010I After 7308 nodes, 645 on tree, 494.96664 best solution, best possible 480.19799 (398.27 seconds)
Cbc0010I After 7325 nodes, 650 on tree, 494.96664 best solution, best possible 480.19799 (399.03 seconds)
Cbc0010I After 7344 nodes, 653 on tree, 494.96664 best solution, best possible 480.19799 (399.78 seconds)
Cbc0010I After 7367 nodes, 654 on tree, 494.96664 best solution, best possible 480.19799 (400.50 seconds)
Cbc0010I After 7380 nodes, 654 on tree, 494.96664 best solution, best possible 480.19799 (401.31 seconds)
Cbc0010I After 7402 nodes, 656 on tree, 494.96664 best solution, best possible 480.19799 (402.01 seconds)
Cbc0010I After 7419 nodes, 661 on tree, 494.96664 best solution, best possible 480.19799 (402.75 seconds)
Cbc0010I After 7441 nodes, 664 on tree, 494.96664 best solution, best possible 480.19799 (403.46 seconds)
Cbc0010I After 7464 nodes, 670 on tree, 494.96664 best solution, best possible 480.19799 (404.18 seconds)
Cbc0010I After 7478 nodes, 669 on tree, 494.96664 best solution, best possible 480.19799 (404.90 seconds)
Cbc0010I After 7497 nodes, 669 on tree, 494.96664 best solution, best possible 480.19799 (405.63 seconds)
Cbc0010I After 7508 nodes, 670 on tree, 494.96664 best solution, best possible 480.19799 (406.36 seconds)
Cbc0010I After 7523 nodes, 675 on tree, 494.96664 best solution, best possible 480.19799 (407.07 seconds)
Cbc0010I After 7541 nodes, 682 on tree, 494.96664 best solution, best possible 480.19799 (407.81 seconds)
Cbc0010I After 7554 nodes, 688 on tree, 494.96664 best solution, best possible 480.19799 (408.54 seconds)
Cbc0010I After 7565 nodes, 692 on tree, 494.96664 best solution, best possible 480.19799 (409.24 seconds)
Cbc0010I After 7596 nodes, 694 on tree, 494.96664 best solution, best possible 480.19799 (409.94 seconds)
Cbc0010I After 7611 nodes, 700 on tree, 494.96664 best solution, best possible 480.19799 (410.72 seconds)
Cbc0010I After 7626 nodes, 706 on tree, 494.96664 best solution, best possible 480.19799 (411.43 seconds)
Cbc0010I After 7646 nodes, 706 on tree, 494.96664 best solution, best possible 480.19799 (412.15 seconds)
Cbc0010I After 7665 nodes, 712 on tree, 494.96664 best solution, best possible 480.19799 (412.85 seconds)
Cbc0010I After 7677 nodes, 717 on tree, 494.96664 best solution, best possible 480.19799 (413.60 seconds)
Cbc0010I After 7701 nodes, 722 on tree, 494.96664 best solution, best possible 480.19799 (414.30 seconds)
Cbc0010I After 7724 nodes, 722 on tree, 494.96664 best solution, best possible 480.19799 (415.09 seconds)
Cbc0010I After 7743 nodes, 724 on tree, 494.96664 best solution, best possible 480.19799 (415.83 seconds)
Cbc0010I After 7761 nodes, 726 on tree, 494.96664 best solution, best possible 480.19799 (416.60 seconds)
Cbc0010I After 7784 nodes, 733 on tree, 494.96664 best solution, best possible 480.19799 (417.31 seconds)
Cbc0010I After 7808 nodes, 736 on tree, 494.96664 best solution, best possible 480.19799 (418.01 seconds)
Cbc0010I After 7836 nodes, 741 on tree, 494.96664 best solution, best possible 480.19799 (418.77 seconds)
Cbc0010I After 7853 nodes, 746 on tree, 494.96664 best solution, best possible 480.19799 (419.47 seconds)
Cbc0010I After 7878 nodes, 750 on tree, 494.96664 best solution, best possible 480.19799 (420.17 seconds)
Cbc0010I After 7890 nodes, 752 on tree, 494.96664 best solution, best possible 480.19799 (420.88 seconds)
Cbc0010I After 7907 nodes, 759 on tree, 494.96664 best solution, best possible 480.19799 (421.59 seconds)
Cbc0010I After 7925 nodes, 764 on tree, 494.96664 best solution, best possible 480.19799 (422.30 seconds)
Cbc0010I After 7941 nodes, 765 on tree, 494.96664 best solution, best possible 480.19799 (423.03 seconds)
Cbc0010I After 7962 nodes, 769 on tree, 494.96664 best solution, best possible 480.19799 (423.75 seconds)
Cbc0010I After 7982 nodes, 769 on tree, 494.96664 best solution, best possible 480.19799 (424.50 seconds)
Cbc0010I After 7998 nodes, 774 on tree, 494.96664 best solution, best possible 480.19799 (425.25 seconds)
Cbc0010I After 8019 nodes, 775 on tree, 494.96664 best solution, best possible 480.19799 (425.96 seconds)
Cbc0010I After 8033 nodes, 781 on tree, 494.96664 best solution, best possible 480.19799 (426.67 seconds)
Cbc0010I After 8051 nodes, 788 on tree, 494.96664 best solution, best possible 480.19799 (427.43 seconds)
Cbc0010I After 8069 nodes, 791 on tree, 494.96664 best solution, best possible 480.19799 (428.14 seconds)
Cbc0010I After 8084 nodes, 793 on tree, 494.96664 best solution, best possible 480.19799 (428.84 seconds)
Cbc0010I After 8101 nodes, 794 on tree, 494.96664 best solution, best possible 480.19799 (429.62 seconds)
Cbc0010I After 8114 nodes, 797 on tree, 494.96664 best solution, best possible 480.19799 (430.33 seconds)
Cbc0010I After 8126 nodes, 802 on tree, 494.96664 best solution, best possible 480.19799 (431.10 seconds)
Cbc0010I After 8138 nodes, 807 on tree, 494.96664 best solution, best possible 480.19799 (431.81 seconds)
Cbc0010I After 8168 nodes, 806 on tree, 494.96664 best solution, best possible 480.19799 (432.54 seconds)
Cbc0010I After 8184 nodes, 808 on tree, 494.96664 best solution, best possible 480.19799 (433.31 seconds)
Cbc0010I After 8198 nodes, 815 on tree, 494.96664 best solution, best possible 480.19799 (434.07 seconds)
Cbc0010I After 8211 nodes, 819 on tree, 494.96664 best solution, best possible 480.19799 (434.77 seconds)
Cbc0010I After 8236 nodes, 821 on tree, 494.96664 best solution, best possible 480.19799 (435.58 seconds)
Cbc0010I After 8249 nodes, 828 on tree, 494.96664 best solution, best possible 480.19799 (436.29 seconds)
Cbc0010I After 8265 nodes, 831 on tree, 494.96664 best solution, best possible 480.19799 (437.05 seconds)
Cbc0010I After 8284 nodes, 836 on tree, 494.96664 best solution, best possible 480.19799 (437.75 seconds)
Cbc0010I After 8302 nodes, 843 on tree, 494.96664 best solution, best possible 480.19799 (438.46 seconds)
Cbc0010I After 8330 nodes, 840 on tree, 494.96664 best solution, best possible 480.19799 (439.16 seconds)
Cbc0010I After 8348 nodes, 841 on tree, 494.96664 best solution, best possible 480.19799 (439.88 seconds)
Cbc0010I After 8368 nodes, 842 on tree, 494.96664 best solution, best possible 480.19799 (440.61 seconds)
Cbc0010I After 8381 nodes, 843 on tree, 494.96664 best solution, best possible 480.19799 (441.39 seconds)
Cbc0010I After 8395 nodes, 843 on tree, 494.96664 best solution, best possible 480.19799 (442.10 seconds)
Cbc0010I After 8412 nodes, 848 on tree, 494.96664 best solution, best possible 480.19799 (442.80 seconds)
Cbc0010I After 8429 nodes, 856 on tree, 494.96664 best solution, best possible 480.19799 (443.51 seconds)
Cbc0010I After 8447 nodes, 864 on tree, 494.96664 best solution, best possible 480.19799 (444.23 seconds)
Cbc0010I After 8468 nodes, 871 on tree, 494.96664 best solution, best possible 480.19799 (444.99 seconds)
Cbc0010I After 8483 nodes, 875 on tree, 494.96664 best solution, best possible 480.19799 (445.76 seconds)
Cbc0010I After 8501 nodes, 881 on tree, 494.96664 best solution, best possible 480.19799 (446.47 seconds)
Cbc0010I After 8515 nodes, 882 on tree, 494.96664 best solution, best possible 480.19799 (447.20 seconds)
Cbc0010I After 8535 nodes, 886 on tree, 494.96664 best solution, best possible 480.19799 (447.97 seconds)
Cbc0010I After 8558 nodes, 884 on tree, 494.96664 best solution, best possible 480.19799 (448.67 seconds)
Cbc0004I Integer solution of 494.82096 found after 268754 iterations and 8580 nodes (449.17 seconds)
Cbc0010I After 8586 nodes, 856 on tree, 494.82096 best solution, best possible 480.19799 (449.45 seconds)
Cbc0010I After 8605 nodes, 864 on tree, 494.82096 best solution, best possible 480.19799 (450.26 seconds)
Cbc0010I After 8621 nodes, 866 on tree, 494.82096 best solution, best possible 480.19799 (450.96 seconds)
Cbc0010I After 8636 nodes, 868 on tree, 494.82096 best solution, best possible 480.19799 (451.73 seconds)
Cbc0010I After 8654 nodes, 866 on tree, 494.82096 best solution, best possible 480.19799 (452.45 seconds)
Cbc0010I After 8672 nodes, 866 on tree, 494.82096 best solution, best possible 480.19799 (453.19 seconds)
Cbc0010I After 8693 nodes, 871 on tree, 494.82096 best solution, best possible 480.19799 (453.89 seconds)
Cbc0010I After 8716 nodes, 876 on tree, 494.82096 best solution, best possible 480.19799 (454.66 seconds)
Cbc0010I After 8731 nodes, 882 on tree, 494.82096 best solution, best possible 480.19799 (455.36 seconds)
Cbc0010I After 8749 nodes, 889 on tree, 494.82096 best solution, best possible 480.19799 (456.07 seconds)
Cbc0010I After 8763 nodes, 889 on tree, 494.82096 best solution, best possible 480.19799 (456.89 seconds)
Cbc0010I After 8775 nodes, 894 on tree, 494.82096 best solution, best possible 480.19799 (457.64 seconds)
Cbc0010I After 8790 nodes, 897 on tree, 494.82096 best solution, best possible 480.19799 (458.36 seconds)
Cbc0010I After 8810 nodes, 902 on tree, 494.82096 best solution, best possible 480.19799 (459.07 seconds)
Cbc0010I After 8825 nodes, 906 on tree, 494.82096 best solution, best possible 480.19799 (459.79 seconds)
Cbc0010I After 8846 nodes, 910 on tree, 494.82096 best solution, best possible 480.19799 (460.50 seconds)
Cbc0010I After 8862 nodes, 916 on tree, 494.82096 best solution, best possible 480.19799 (461.26 seconds)
Cbc0010I After 8883 nodes, 919 on tree, 494.82096 best solution, best possible 480.19799 (461.97 seconds)
Cbc0010I After 8900 nodes, 924 on tree, 494.82096 best solution, best possible 480.19799 (462.78 seconds)
Cbc0010I After 8914 nodes, 931 on tree, 494.82096 best solution, best possible 480.19799 (463.56 seconds)
Cbc0010I After 8932 nodes, 935 on tree, 494.82096 best solution, best possible 480.19799 (464.26 seconds)
Cbc0010I After 8942 nodes, 939 on tree, 494.82096 best solution, best possible 480.19799 (464.97 seconds)
Cbc0010I After 8970 nodes, 943 on tree, 494.82096 best solution, best possible 480.19799 (465.67 seconds)
Cbc0010I After 8989 nodes, 943 on tree, 494.82096 best solution, best possible 480.19799 (466.43 seconds)
Cbc0010I After 9011 nodes, 952 on tree, 494.82096 best solution, best possible 480.19799 (467.23 seconds)
Cbc0010I After 9035 nodes, 945 on tree, 494.82096 best solution, best possible 480.19799 (467.93 seconds)
Cbc0010I After 9051 nodes, 948 on tree, 494.82096 best solution, best possible 480.19799 (468.64 seconds)
Cbc0010I After 9079 nodes, 946 on tree, 494.82096 best solution, best possible 480.19799 (469.37 seconds)
Cbc0010I After 9104 nodes, 949 on tree, 494.82096 best solution, best possible 480.19799 (470.12 seconds)
Cbc0010I After 9122 nodes, 947 on tree, 494.82096 best solution, best possible 480.19799 (470.85 seconds)
Cbc0010I After 9140 nodes, 946 on tree, 494.82096 best solution, best possible 480.19799 (471.56 seconds)
Cbc0010I After 9168 nodes, 944 on tree, 494.82096 best solution, best possible 480.19799 (472.27 seconds)
Cbc0010I After 9187 nodes, 942 on tree, 494.82096 best solution, best possible 480.19799 (472.99 seconds)
Cbc0010I After 9223 nodes, 931 on tree, 494.82096 best solution, best possible 480.19799 (473.69 seconds)
Cbc0010I After 9267 nodes, 916 on tree, 494.82096 best solution, best possible 480.19799 (474.39 seconds)
Cbc0010I After 9289 nodes, 911 on tree, 494.82096 best solution, best possible 480.19799 (475.16 seconds)
Cbc0010I After 9327 nodes, 901 on tree, 494.82096 best solution, best possible 480.19799 (475.90 seconds)
Cbc0010I After 9359 nodes, 888 on tree, 494.82096 best solution, best possible 480.19799 (476.60 seconds)
Cbc0004I Integer solution of 494.79118 found after 294650 iterations and 9377 nodes (476.96 seconds)
Cbc0004I Integer solution of 494.59687 found after 294653 iterations and 9380 nodes (477.04 seconds)
Cbc0010I After 9384 nodes, 842 on tree, 494.59687 best solution, best possible 480.19799 (477.31 seconds)
Cbc0010I After 9399 nodes, 848 on tree, 494.59687 best solution, best possible 480.19799 (478.05 seconds)
Cbc0010I After 9421 nodes, 847 on tree, 494.59687 best solution, best possible 480.19799 (478.78 seconds)
Cbc0010I After 9432 nodes, 851 on tree, 494.59687 best solution, best possible 480.19799 (479.52 seconds)
Cbc0010I After 9448 nodes, 853 on tree, 494.59687 best solution, best possible 480.19799 (480.23 seconds)
Cbc0010I After 9467 nodes, 858 on tree, 494.59687 best solution, best possible 480.19799 (480.96 seconds)
Cbc0010I After 9486 nodes, 859 on tree, 494.59687 best solution, best possible 480.19799 (481.70 seconds)
Cbc0010I After 9503 nodes, 865 on tree, 494.59687 best solution, best possible 480.19799 (482.48 seconds)
Cbc0010I After 9517 nodes, 868 on tree, 494.59687 best solution, best possible 480.19799 (483.23 seconds)
Cbc0010I After 9528 nodes, 868 on tree, 494.59687 best solution, best possible 480.19799 (483.99 seconds)
Cbc0010I After 9542 nodes, 865 on tree, 494.59687 best solution, best possible 480.19799 (484.71 seconds)
Cbc0010I After 9561 nodes, 868 on tree, 494.59687 best solution, best possible 480.19799 (485.44 seconds)
Cbc0010I After 9576 nodes, 871 on tree, 494.59687 best solution, best possible 480.19799 (486.15 seconds)
Cbc0010I After 9597 nodes, 874 on tree, 494.59687 best solution, best possible 480.19799 (486.88 seconds)
Cbc0010I After 9617 nodes, 879 on tree, 494.59687 best solution, best possible 480.19799 (487.60 seconds)
Cbc0010I After 9628 nodes, 881 on tree, 494.59687 best solution, best possible 480.19799 (488.36 seconds)
Cbc0010I After 9645 nodes, 881 on tree, 494.59687 best solution, best possible 480.19799 (489.07 seconds)
Cbc0010I After 9665 nodes, 885 on tree, 494.59687 best solution, best possible 480.19799 (489.79 seconds)
Cbc0010I After 9682 nodes, 887 on tree, 494.59687 best solution, best possible 480.19799 (490.50 seconds)
Cbc0010I After 9700 nodes, 890 on tree, 494.59687 best solution, best possible 480.19799 (491.24 seconds)
Cbc0010I After 9719 nodes, 896 on tree, 494.59687 best solution, best possible 480.19799 (491.96 seconds)
Cbc0010I After 9739 nodes, 895 on tree, 494.59687 best solution, best possible 480.19799 (492.76 seconds)
Cbc0010I After 9759 nodes, 898 on tree, 494.59687 best solution, best possible 480.19799 (493.47 seconds)
Cbc0010I After 9780 nodes, 894 on tree, 494.59687 best solution, best possible 480.19799 (494.27 seconds)
Cbc0010I After 9798 nodes, 894 on tree, 494.59687 best solution, best possible 480.19799 (494.97 seconds)
Cbc0010I After 9810 nodes, 896 on tree, 494.59687 best solution, best possible 480.19799 (495.76 seconds)
Cbc0010I After 9834 nodes, 896 on tree, 494.59687 best solution, best possible 480.19799 (496.58 seconds)
Cbc0010I After 9850 nodes, 896 on tree, 494.59687 best solution, best possible 480.19799 (497.30 seconds)
Cbc0010I After 9861 nodes, 898 on tree, 494.59687 best solution, best possible 480.19799 (498.06 seconds)
Cbc0010I After 9881 nodes, 899 on tree, 494.59687 best solution, best possible 480.19799 (498.80 seconds)
