Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.006735 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.11 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (4.00 seconds)
Cbc0038I After 4.00 seconds - Feasibility pump exiting with objective of -1.5 - took 10.29 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (4.00 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.413 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 26.515 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (43.61 seconds)
Cbc0010I After 146784 nodes, 28577 on tree, -1.5 best solution, best possible -1.5001863 (3291.06 seconds)
Cbc0010I After 146832 nodes, 28599 on tree, -1.5 best solution, best possible -1.5001863 (3291.79 seconds)
Cbc0010I After 146916 nodes, 28643 on tree, -1.5 best solution, best possible -1.5001863 (3292.52 seconds)
Cbc0010I After 147118 nodes, 28749 on tree, -1.5 best solution, best possible -1.5001863 (3293.24 seconds)
Cbc0010I After 147231 nodes, 28804 on tree, -1.5 best solution, best possible -1.5001863 (3293.94 seconds)
Cbc0010I After 147334 nodes, 28836 on tree, -1.5 best solution, best possible -1.5001863 (3294.67 seconds)
Cbc0010I After 147379 nodes, 28851 on tree, -1.5 best solution, best possible -1.5001863 (3295.40 seconds)
Cbc0010I After 147420 nodes, 28874 on tree, -1.5 best solution, best possible -1.5001863 (3296.12 seconds)
Cbc0010I After 147483 nodes, 28904 on tree, -1.5 best solution, best possible -1.5001863 (3296.88 seconds)
Cbc0010I After 147539 nodes, 28922 on tree, -1.5 best solution, best possible -1.5001863 (3297.59 seconds)
Cbc0010I After 147572 nodes, 28933 on tree, -1.5 best solution, best possible -1.5001863 (3298.30 seconds)
Cbc0010I After 147724 nodes, 29002 on tree, -1.5 best solution, best possible -1.5001863 (3299.02 seconds)
Cbc0010I After 147855 nodes, 29072 on tree, -1.5 best solution, best possible -1.5001863 (3299.73 seconds)
Cbc0010I After 147971 nodes, 29118 on tree, -1.5 best solution, best possible -1.5001863 (3300.43 seconds)
Cbc0010I After 148005 nodes, 29123 on tree, -1.5 best solution, best possible -1.5001863 (3301.15 seconds)
Cbc0010I After 148044 nodes, 29107 on tree, -1.5 best solution, best possible -1.5001863 (3301.86 seconds)
Cbc0010I After 148065 nodes, 29101 on tree, -1.5 best solution, best possible -1.5001863 (3302.56 seconds)
Cbc0010I After 148083 nodes, 29098 on tree, -1.5 best solution, best possible -1.5001863 (3303.31 seconds)
Cbc0010I After 148101 nodes, 29093 on tree, -1.5 best solution, best possible -1.5001863 (3304.02 seconds)
Cbc0010I After 148117 nodes, 29092 on tree, -1.5 best solution, best possible -1.5001863 (3304.75 seconds)
Cbc0010I After 148146 nodes, 29084 on tree, -1.5 best solution, best possible -1.5001863 (3305.47 seconds)
Cbc0010I After 148168 nodes, 29077 on tree, -1.5 best solution, best possible -1.5001863 (3306.18 seconds)
Cbc0010I After 148205 nodes, 29040 on tree, -1.5 best solution, best possible -1.5001863 (3306.89 seconds)
Cbc0010I After 148247 nodes, 28998 on tree, -1.5 best solution, best possible -1.5001863 (3307.62 seconds)
Cbc0010I After 148284 nodes, 28961 on tree, -1.5 best solution, best possible -1.5001863 (3308.34 seconds)
Cbc0010I After 148322 nodes, 28945 on tree, -1.5 best solution, best possible -1.5001863 (3309.13 seconds)
Cbc0010I After 148364 nodes, 28929 on tree, -1.5 best solution, best possible -1.5001863 (3309.84 seconds)
Cbc0010I After 148420 nodes, 28912 on tree, -1.5 best solution, best possible -1.5001863 (3310.54 seconds)
Cbc0010I After 148456 nodes, 28914 on tree, -1.5 best solution, best possible -1.5001863 (3311.32 seconds)
Cbc0010I After 148476 nodes, 28918 on tree, -1.5 best solution, best possible -1.5001863 (3312.04 seconds)
Cbc0010I After 148498 nodes, 28922 on tree, -1.5 best solution, best possible -1.5001863 (3312.78 seconds)
Cbc0010I After 148517 nodes, 28922 on tree, -1.5 best solution, best possible -1.5001863 (3313.53 seconds)
Cbc0010I After 148559 nodes, 28921 on tree, -1.5 best solution, best possible -1.5001863 (3314.30 seconds)
Cbc0010I After 148592 nodes, 28917 on tree, -1.5 best solution, best possible -1.5001863 (3315.00 seconds)
Cbc0010I After 148622 nodes, 28917 on tree, -1.5 best solution, best possible -1.5001863 (3315.73 seconds)
Cbc0010I After 148646 nodes, 28916 on tree, -1.5 best solution, best possible -1.5001863 (3316.43 seconds)
Cbc0010I After 148716 nodes, 28914 on tree, -1.5 best solution, best possible -1.5001863 (3317.14 seconds)
Cbc0010I After 148750 nodes, 28911 on tree, -1.5 best solution, best possible -1.5001863 (3317.84 seconds)
Cbc0010I After 148784 nodes, 28908 on tree, -1.5 best solution, best possible -1.5001863 (3318.58 seconds)
Cbc0010I After 148829 nodes, 28900 on tree, -1.5 best solution, best possible -1.5001863 (3319.30 seconds)
Cbc0010I After 148912 nodes, 28899 on tree, -1.5 best solution, best possible -1.5001863 (3320.02 seconds)
Cbc0010I After 148966 nodes, 28899 on tree, -1.5 best solution, best possible -1.5001863 (3320.73 seconds)
Cbc0010I After 149009 nodes, 28898 on tree, -1.5 best solution, best possible -1.5001863 (3321.44 seconds)
Cbc0010I After 149031 nodes, 28899 on tree, -1.5 best solution, best possible -1.5001863 (3322.16 seconds)
Cbc0010I After 149047 nodes, 28904 on tree, -1.5 best solution, best possible -1.5001863 (3322.92 seconds)
Cbc0010I After 149059 nodes, 28908 on tree, -1.5 best solution, best possible -1.5001863 (3323.68 seconds)
Cbc0010I After 149076 nodes, 28910 on tree, -1.5 best solution, best possible -1.5001863 (3324.41 seconds)
Cbc0010I After 149109 nodes, 28908 on tree, -1.5 best solution, best possible -1.5001863 (3325.15 seconds)
Cbc0010I After 149132 nodes, 28913 on tree, -1.5 best solution, best possible -1.5001863 (3325.92 seconds)
Cbc0010I After 149147 nodes, 28912 on tree, -1.5 best solution, best possible -1.5001863 (3326.64 seconds)
Cbc0010I After 149191 nodes, 28907 on tree, -1.5 best solution, best possible -1.5001863 (3327.41 seconds)
Cbc0010I After 149211 nodes, 28910 on tree, -1.5 best solution, best possible -1.5001863 (3328.22 seconds)
Cbc0010I After 149259 nodes, 28904 on tree, -1.5 best solution, best possible -1.5001863 (3328.93 seconds)
Cbc0010I After 149284 nodes, 28914 on tree, -1.5 best solution, best possible -1.5001863 (3329.64 seconds)
Cbc0010I After 149330 nodes, 28918 on tree, -1.5 best solution, best possible -1.5001863 (3330.36 seconds)
Cbc0010I After 149355 nodes, 28922 on tree, -1.5 best solution, best possible -1.5001863 (3331.08 seconds)
Cbc0010I After 149412 nodes, 28922 on tree, -1.5 best solution, best possible -1.5001863 (3331.80 seconds)
Cbc0010I After 149454 nodes, 28908 on tree, -1.5 best solution, best possible -1.5001863 (3332.53 seconds)
Cbc0010I After 149477 nodes, 28907 on tree, -1.5 best solution, best possible -1.5001863 (3333.28 seconds)
Cbc0010I After 149496 nodes, 28903 on tree, -1.5 best solution, best possible -1.5001863 (3334.00 seconds)
Cbc0010I After 149509 nodes, 28905 on tree, -1.5 best solution, best possible -1.5001863 (3334.70 seconds)
Cbc0010I After 149523 nodes, 28908 on tree, -1.5 best solution, best possible -1.5001863 (3335.41 seconds)
Cbc0010I After 149538 nodes, 28907 on tree, -1.5 best solution, best possible -1.5001863 (3336.19 seconds)
Cbc0010I After 149554 nodes, 28907 on tree, -1.5 best solution, best possible -1.5001863 (3336.93 seconds)
Cbc0010I After 149571 nodes, 28908 on tree, -1.5 best solution, best possible -1.5001863 (3337.66 seconds)
Cbc0010I After 149589 nodes, 28907 on tree, -1.5 best solution, best possible -1.5001863 (3338.39 seconds)
Cbc0010I After 149610 nodes, 28900 on tree, -1.5 best solution, best possible -1.5001863 (3339.12 seconds)
Cbc0010I After 149634 nodes, 28889 on tree, -1.5 best solution, best possible -1.5001863 (3339.86 seconds)
Cbc0010I After 149660 nodes, 28886 on tree, -1.5 best solution, best possible -1.5001863 (3340.58 seconds)
Cbc0010I After 149675 nodes, 28888 on tree, -1.5 best solution, best possible -1.5001863 (3341.32 seconds)
Cbc0010I After 149691 nodes, 28888 on tree, -1.5 best solution, best possible -1.5001863 (3342.06 seconds)
Cbc0010I After 149789 nodes, 28893 on tree, -1.5 best solution, best possible -1.5001863 (3342.79 seconds)
Cbc0010I After 149811 nodes, 28894 on tree, -1.5 best solution, best possible -1.5001863 (3343.53 seconds)
Cbc0010I After 149822 nodes, 28892 on tree, -1.5 best solution, best possible -1.5001863 (3344.29 seconds)
Cbc0010I After 149835 nodes, 28891 on tree, -1.5 best solution, best possible -1.5001863 (3345.14 seconds)
Cbc0010I After 149852 nodes, 28890 on tree, -1.5 best solution, best possible -1.5001863 (3345.88 seconds)
Cbc0010I After 149868 nodes, 28889 on tree, -1.5 best solution, best possible -1.5001863 (3346.64 seconds)
Cbc0010I After 149893 nodes, 28880 on tree, -1.5 best solution, best possible -1.5001863 (3347.37 seconds)
Cbc0010I After 149913 nodes, 28876 on tree, -1.5 best solution, best possible -1.5001863 (3348.10 seconds)
Cbc0010I After 149927 nodes, 28878 on tree, -1.5 best solution, best possible -1.5001863 (3348.82 seconds)
Cbc0010I After 149945 nodes, 28876 on tree, -1.5 best solution, best possible -1.5001863 (3349.54 seconds)
Cbc0010I After 149962 nodes, 28882 on tree, -1.5 best solution, best possible -1.5001863 (3350.27 seconds)
Cbc0010I After 150000 nodes, 28883 on tree, -1.5 best solution, best possible -1.5001863 (3351.01 seconds)
Cbc0010I After 150045 nodes, 28894 on tree, -1.5 best solution, best possible -1.5001863 (3351.73 seconds)
Cbc0010I After 150075 nodes, 28893 on tree, -1.5 best solution, best possible -1.5001863 (3352.48 seconds)
Cbc0010I After 150095 nodes, 28894 on tree, -1.5 best solution, best possible -1.5001863 (3353.18 seconds)
Cbc0010I After 150119 nodes, 28899 on tree, -1.5 best solution, best possible -1.5001863 (3353.89 seconds)
Cbc0010I After 150145 nodes, 28903 on tree, -1.5 best solution, best possible -1.5001863 (3354.59 seconds)
Cbc0010I After 150160 nodes, 28911 on tree, -1.5 best solution, best possible -1.5001863 (3355.33 seconds)
Cbc0010I After 150171 nodes, 28916 on tree, -1.5 best solution, best possible -1.5001863 (3356.08 seconds)
Cbc0010I After 150185 nodes, 28925 on tree, -1.5 best solution, best possible -1.5001863 (3356.82 seconds)
Cbc0010I After 150221 nodes, 28939 on tree, -1.5 best solution, best possible -1.5001863 (3357.60 seconds)
Cbc0010I After 150234 nodes, 28943 on tree, -1.5 best solution, best possible -1.5001863 (3358.34 seconds)
Cbc0010I After 150289 nodes, 28962 on tree, -1.5 best solution, best possible -1.5001863 (3359.07 seconds)
Cbc0010I After 150356 nodes, 28981 on tree, -1.5 best solution, best possible -1.5001863 (3359.79 seconds)
Cbc0010I After 150398 nodes, 28987 on tree, -1.5 best solution, best possible -1.5001863 (3360.51 seconds)
Cbc0010I After 150429 nodes, 29000 on tree, -1.5 best solution, best possible -1.5001863 (3361.24 seconds)
Cbc0010I After 150493 nodes, 29034 on tree, -1.5 best solution, best possible -1.5001863 (3361.96 seconds)
Cbc0010I After 150528 nodes, 29045 on tree, -1.5 best solution, best possible -1.5001863 (3362.68 seconds)
Cbc0010I After 150555 nodes, 29057 on tree, -1.5 best solution, best possible -1.5001863 (3363.41 seconds)
Cbc0010I After 150645 nodes, 29101 on tree, -1.5 best solution, best possible -1.5001863 (3364.11 seconds)
Cbc0010I After 150741 nodes, 29153 on tree, -1.5 best solution, best possible -1.5001863 (3364.82 seconds)
Cbc0010I After 150919 nodes, 29153 on tree, -1.5 best solution, best possible -1.5001863 (3365.55 seconds)
Cbc0010I After 150971 nodes, 29174 on tree, -1.5 best solution, best possible -1.5001863 (3366.28 seconds)
Cbc0010I After 150984 nodes, 29181 on tree, -1.5 best solution, best possible -1.5001863 (3367.01 seconds)
Cbc0010I After 151018 nodes, 29197 on tree, -1.5 best solution, best possible -1.5001863 (3367.77 seconds)
Cbc0010I After 151062 nodes, 29220 on tree, -1.5 best solution, best possible -1.5001863 (3368.49 seconds)
Cbc0010I After 151145 nodes, 29266 on tree, -1.5 best solution, best possible -1.5001863 (3369.20 seconds)
Cbc0010I After 151177 nodes, 29285 on tree, -1.5 best solution, best possible -1.5001863 (3369.92 seconds)
Cbc0010I After 151236 nodes, 29313 on tree, -1.5 best solution, best possible -1.5001863 (3370.64 seconds)
Cbc0010I After 151269 nodes, 29326 on tree, -1.5 best solution, best possible -1.5001863 (3371.35 seconds)
Cbc0010I After 151287 nodes, 29335 on tree, -1.5 best solution, best possible -1.5001863 (3372.06 seconds)
Cbc0010I After 151399 nodes, 29379 on tree, -1.5 best solution, best possible -1.5001863 (3372.76 seconds)
Cbc0010I After 151453 nodes, 29407 on tree, -1.5 best solution, best possible -1.5001863 (3373.50 seconds)
Cbc0010I After 151500 nodes, 29428 on tree, -1.5 best solution, best possible -1.5001863 (3374.23 seconds)
Cbc0010I After 151556 nodes, 29455 on tree, -1.5 best solution, best possible -1.5001863 (3374.94 seconds)
Cbc0010I After 151643 nodes, 29503 on tree, -1.5 best solution, best possible -1.5001863 (3375.77 seconds)
Cbc0010I After 151667 nodes, 29517 on tree, -1.5 best solution, best possible -1.5001863 (3376.51 seconds)
Cbc0010I After 151689 nodes, 29529 on tree, -1.5 best solution, best possible -1.5001863 (3377.24 seconds)
Cbc0010I After 151711 nodes, 29539 on tree, -1.5 best solution, best possible -1.5001863 (3377.95 seconds)
Cbc0010I After 151727 nodes, 29548 on tree, -1.5 best solution, best possible -1.5001863 (3378.67 seconds)
Cbc0010I After 151761 nodes, 29555 on tree, -1.5 best solution, best possible -1.5001863 (3379.37 seconds)
Cbc0010I After 151780 nodes, 29556 on tree, -1.5 best solution, best possible -1.5001863 (3380.10 seconds)
Cbc0010I After 151804 nodes, 29556 on tree, -1.5 best solution, best possible -1.5001863 (3380.81 seconds)
Cbc0010I After 151829 nodes, 29556 on tree, -1.5 best solution, best possible -1.5001863 (3381.51 seconds)
Cbc0010I After 151858 nodes, 29556 on tree, -1.5 best solution, best possible -1.5001863 (3382.22 seconds)
Cbc0010I After 151884 nodes, 29567 on tree, -1.5 best solution, best possible -1.5001863 (3382.94 seconds)
Cbc0010I After 151901 nodes, 29576 on tree, -1.5 best solution, best possible -1.5001863 (3383.64 seconds)
Cbc0010I After 151918 nodes, 29584 on tree, -1.5 best solution, best possible -1.5001863 (3384.37 seconds)
Cbc0010I After 151933 nodes, 29591 on tree, -1.5 best solution, best possible -1.5001863 (3385.10 seconds)
Cbc0010I After 151961 nodes, 29604 on tree, -1.5 best solution, best possible -1.5001863 (3385.84 seconds)
Cbc0010I After 151991 nodes, 29615 on tree, -1.5 best solution, best possible -1.5001863 (3386.57 seconds)
Cbc0010I After 152164 nodes, 29613 on tree, -1.5 best solution, best possible -1.5001863 (3387.27 seconds)
Cbc0010I After 152427 nodes, 29384 on tree, -1.5 best solution, best possible -1.5001863 (3387.98 seconds)
Cbc0010I After 152510 nodes, 29314 on tree, -1.5 best solution, best possible -1.5001863 (3388.69 seconds)
Cbc0010I After 152543 nodes, 29304 on tree, -1.5 best solution, best possible -1.5001863 (3389.42 seconds)
Cbc0010I After 152578 nodes, 29293 on tree, -1.5 best solution, best possible -1.5001863 (3390.13 seconds)
Cbc0010I After 152612 nodes, 29281 on tree, -1.5 best solution, best possible -1.5001863 (3390.88 seconds)
Cbc0010I After 152653 nodes, 29285 on tree, -1.5 best solution, best possible -1.5001863 (3391.61 seconds)
Cbc0010I After 152702 nodes, 29276 on tree, -1.5 best solution, best possible -1.5001863 (3392.35 seconds)
Cbc0010I After 152739 nodes, 29271 on tree, -1.5 best solution, best possible -1.5001863 (3393.08 seconds)
Cbc0010I After 152782 nodes, 29265 on tree, -1.5 best solution, best possible -1.5001863 (3393.79 seconds)
Cbc0010I After 152834 nodes, 29259 on tree, -1.5 best solution, best possible -1.5001863 (3394.50 seconds)
Cbc0010I After 152869 nodes, 29253 on tree, -1.5 best solution, best possible -1.5001863 (3395.22 seconds)
Cbc0010I After 152907 nodes, 29245 on tree, -1.5 best solution, best possible -1.5001863 (3395.93 seconds)
Cbc0010I After 152972 nodes, 29233 on tree, -1.5 best solution, best possible -1.5001863 (3396.63 seconds)
Cbc0010I After 153023 nodes, 29226 on tree, -1.5 best solution, best possible -1.5001863 (3397.38 seconds)
Cbc0010I After 153061 nodes, 29223 on tree, -1.5 best solution, best possible -1.5001863 (3398.12 seconds)
Cbc0010I After 153075 nodes, 29220 on tree, -1.5 best solution, best possible -1.5001863 (3398.82 seconds)
Cbc0010I After 153184 nodes, 29221 on tree, -1.5 best solution, best possible -1.5001863 (3399.54 seconds)
Cbc0010I After 153236 nodes, 29219 on tree, -1.5 best solution, best possible -1.5001863 (3400.25 seconds)
Cbc0010I After 153253 nodes, 29210 on tree, -1.5 best solution, best possible -1.5001863 (3401.06 seconds)
Cbc0010I After 153284 nodes, 29210 on tree, -1.5 best solution, best possible -1.5001863 (3401.79 seconds)
Cbc0010I After 153321 nodes, 29197 on tree, -1.5 best solution, best possible -1.5001863 (3402.52 seconds)
Cbc0010I After 153386 nodes, 29215 on tree, -1.5 best solution, best possible -1.5001863 (3403.27 seconds)
Cbc0010I After 153408 nodes, 29229 on tree, -1.5 best solution, best possible -1.5001863 (3403.98 seconds)
Cbc0010I After 153430 nodes, 29241 on tree, -1.5 best solution, best possible -1.5001863 (3404.70 seconds)
Cbc0010I After 153459 nodes, 29248 on tree, -1.5 best solution, best possible -1.5001863 (3405.47 seconds)
Cbc0010I After 153480 nodes, 29257 on tree, -1.5 best solution, best possible -1.5001863 (3406.18 seconds)
Cbc0010I After 153516 nodes, 29265 on tree, -1.5 best solution, best possible -1.5001863 (3406.90 seconds)
Cbc0010I After 153572 nodes, 29261 on tree, -1.5 best solution, best possible -1.5001863 (3407.61 seconds)
Cbc0010I After 153600 nodes, 29255 on tree, -1.5 best solution, best possible -1.5001863 (3408.34 seconds)
Cbc0010I After 153661 nodes, 29273 on tree, -1.5 best solution, best possible -1.5001863 (3409.05 seconds)
Cbc0010I After 153731 nodes, 29295 on tree, -1.5 best solution, best possible -1.5001863 (3409.76 seconds)
Cbc0010I After 153757 nodes, 29308 on tree, -1.5 best solution, best possible -1.5001863 (3410.51 seconds)
Cbc0010I After 153812 nodes, 29306 on tree, -1.5 best solution, best possible -1.5001863 (3411.21 seconds)
Cbc0010I After 153829 nodes, 29313 on tree, -1.5 best solution, best possible -1.5001863 (3411.92 seconds)
Cbc0010I After 153843 nodes, 29320 on tree, -1.5 best solution, best possible -1.5001863 (3412.64 seconds)
Cbc0010I After 153859 nodes, 29326 on tree, -1.5 best solution, best possible -1.5001863 (3413.36 seconds)
Cbc0010I After 153874 nodes, 29334 on tree, -1.5 best solution, best possible -1.5001863 (3414.06 seconds)
Cbc0010I After 153895 nodes, 29337 on tree, -1.5 best solution, best possible -1.5001863 (3414.79 seconds)
Cbc0010I After 153912 nodes, 29350 on tree, -1.5 best solution, best possible -1.5001863 (3415.53 seconds)
Cbc0010I After 153930 nodes, 29360 on tree, -1.5 best solution, best possible -1.5001863 (3416.24 seconds)
Cbc0010I After 153944 nodes, 29366 on tree, -1.5 best solution, best possible -1.5001863 (3416.96 seconds)
Cbc0010I After 153959 nodes, 29374 on tree, -1.5 best solution, best possible -1.5001863 (3417.69 seconds)
Cbc0010I After 153973 nodes, 29382 on tree, -1.5 best solution, best possible -1.5001863 (3418.44 seconds)
Cbc0010I After 153992 nodes, 29390 on tree, -1.5 best solution, best possible -1.5001863 (3419.21 seconds)
Cbc0010I After 154006 nodes, 29399 on tree, -1.5 best solution, best possible -1.5001863 (3419.93 seconds)
Cbc0010I After 154057 nodes, 29416 on tree, -1.5 best solution, best possible -1.5001863 (3420.67 seconds)
Cbc0010I After 154095 nodes, 29431 on tree, -1.5 best solution, best possible -1.5001863 (3421.42 seconds)
Cbc0010I After 154115 nodes, 29440 on tree, -1.5 best solution, best possible -1.5001863 (3422.14 seconds)
Cbc0010I After 154131 nodes, 29446 on tree, -1.5 best solution, best possible -1.5001863 (3422.86 seconds)
Cbc0010I After 154151 nodes, 29457 on tree, -1.5 best solution, best possible -1.5001863 (3423.60 seconds)
Cbc0010I After 154204 nodes, 29479 on tree, -1.5 best solution, best possible -1.5001863 (3424.31 seconds)
Cbc0010I After 154253 nodes, 29499 on tree, -1.5 best solution, best possible -1.5001863 (3425.01 seconds)
Cbc0010I After 154297 nodes, 29518 on tree, -1.5 best solution, best possible -1.5001863 (3425.72 seconds)
Cbc0010I After 154375 nodes, 29537 on tree, -1.5 best solution, best possible -1.5001863 (3426.44 seconds)
Cbc0010I After 154422 nodes, 29554 on tree, -1.5 best solution, best possible -1.5001863 (3427.15 seconds)
Cbc0010I After 154473 nodes, 29573 on tree, -1.5 best solution, best possible -1.5001863 (3427.90 seconds)
Cbc0010I After 154562 nodes, 29595 on tree, -1.5 best solution, best possible -1.5001863 (3428.63 seconds)
Cbc0010I After 154614 nodes, 29617 on tree, -1.5 best solution, best possible -1.5001863 (3429.38 seconds)
Cbc0010I After 154636 nodes, 29628 on tree, -1.5 best solution, best possible -1.5001863 (3430.10 seconds)
Cbc0010I After 154665 nodes, 29638 on tree, -1.5 best solution, best possible -1.5001863 (3430.82 seconds)
Cbc0010I After 154708 nodes, 29654 on tree, -1.5 best solution, best possible -1.5001863 (3431.52 seconds)
Cbc0010I After 154772 nodes, 29688 on tree, -1.5 best solution, best possible -1.5001863 (3432.37 seconds)
Cbc0010I After 154872 nodes, 29736 on tree, -1.5 best solution, best possible -1.5001863 (3433.08 seconds)
Cbc0010I After 154955 nodes, 29768 on tree, -1.5 best solution, best possible -1.5001863 (3433.85 seconds)
Cbc0010I After 154989 nodes, 29781 on tree, -1.5 best solution, best possible -1.5001863 (3434.59 seconds)
Cbc0010I After 155005 nodes, 29789 on tree, -1.5 best solution, best possible -1.5001863 (3435.33 seconds)
Cbc0010I After 155023 nodes, 29794 on tree, -1.5 best solution, best possible -1.5001863 (3436.05 seconds)
Cbc0010I After 155055 nodes, 29809 on tree, -1.5 best solution, best possible -1.5001863 (3436.78 seconds)
Cbc0010I After 155151 nodes, 29812 on tree, -1.5 best solution, best possible -1.5001863 (3437.50 seconds)
Cbc0010I After 155290 nodes, 29878 on tree, -1.5 best solution, best possible -1.5001863 (3438.20 seconds)
Cbc0010I After 155352 nodes, 29896 on tree, -1.5 best solution, best possible -1.5001863 (3438.91 seconds)
Cbc0010I After 155435 nodes, 29905 on tree, -1.5 best solution, best possible -1.5001863 (3439.62 seconds)
Cbc0010I After 155479 nodes, 29910 on tree, -1.5 best solution, best possible -1.5001863 (3440.35 seconds)
