Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.018989 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.38 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.78 seconds)
Cbc0038I After 0.78 seconds - Feasibility pump exiting with objective of 15.5 - took 0.76 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.78 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.493 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.113 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.485 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (8.33 seconds)
Cbc0010I After 567917 nodes, 150078 on tree, 15 best solution, best possible 14.384615 (944.38 seconds)
Cbc0010I After 568535 nodes, 150027 on tree, 15 best solution, best possible 14.384615 (945.09 seconds)
Cbc0010I After 569050 nodes, 150062 on tree, 15 best solution, best possible 14.385417 (945.80 seconds)
Cbc0010I After 569591 nodes, 150272 on tree, 15 best solution, best possible 14.388889 (946.51 seconds)
Cbc0010I After 570221 nodes, 150507 on tree, 15 best solution, best possible 14.388889 (947.21 seconds)
Cbc0010I After 570872 nodes, 150674 on tree, 15 best solution, best possible 14.388889 (947.92 seconds)
Cbc0010I After 571518 nodes, 150869 on tree, 15 best solution, best possible 14.388889 (948.63 seconds)
Cbc0010I After 572222 nodes, 151082 on tree, 15 best solution, best possible 14.388889 (949.34 seconds)
Cbc0010I After 572809 nodes, 151039 on tree, 15 best solution, best possible 14.388889 (950.05 seconds)
Cbc0010I After 573420 nodes, 151201 on tree, 15 best solution, best possible 14.391304 (950.76 seconds)
Cbc0010I After 573975 nodes, 151434 on tree, 15 best solution, best possible 14.392857 (951.47 seconds)
Cbc0010I After 574602 nodes, 151642 on tree, 15 best solution, best possible 14.392857 (952.18 seconds)
Cbc0010I After 575283 nodes, 151838 on tree, 15 best solution, best possible 14.392857 (952.89 seconds)
Cbc0010I After 575988 nodes, 152130 on tree, 15 best solution, best possible 14.392857 (953.59 seconds)
Cbc0010I After 576735 nodes, 152127 on tree, 15 best solution, best possible 14.392857 (954.31 seconds)
Cbc0010I After 577311 nodes, 152245 on tree, 15 best solution, best possible 14.392857 (955.01 seconds)
Cbc0010I After 577893 nodes, 152464 on tree, 15 best solution, best possible 14.395833 (955.72 seconds)
Cbc0010I After 578529 nodes, 152605 on tree, 15 best solution, best possible 14.397059 (956.43 seconds)
Cbc0010I After 579233 nodes, 152799 on tree, 15 best solution, best possible 14.397059 (957.14 seconds)
Cbc0010I After 579939 nodes, 153002 on tree, 15 best solution, best possible 14.397059 (957.85 seconds)
Cbc0010I After 580658 nodes, 153014 on tree, 15 best solution, best possible 14.397059 (958.56 seconds)
Cbc0010I After 581211 nodes, 153028 on tree, 15 best solution, best possible 14.399996 (959.27 seconds)
Cbc0010I After 581839 nodes, 153333 on tree, 15 best solution, best possible 14.4 (959.98 seconds)
Cbc0010I After 582486 nodes, 153622 on tree, 15 best solution, best possible 14.4 (960.68 seconds)
Cbc0010I After 583196 nodes, 153926 on tree, 15 best solution, best possible 14.4 (961.39 seconds)
Cbc0010I After 583847 nodes, 153988 on tree, 15 best solution, best possible 14.4 (962.10 seconds)
Cbc0010I After 584570 nodes, 154034 on tree, 15 best solution, best possible 14.4 (962.81 seconds)
Cbc0010I After 585177 nodes, 154016 on tree, 15 best solution, best possible 14.4 (963.52 seconds)
Cbc0010I After 585836 nodes, 154231 on tree, 15 best solution, best possible 14.4 (964.23 seconds)
Cbc0010I After 586480 nodes, 154458 on tree, 15 best solution, best possible 14.4 (964.93 seconds)
Cbc0010I After 587205 nodes, 154667 on tree, 15 best solution, best possible 14.4 (965.64 seconds)
Cbc0010I After 587934 nodes, 154776 on tree, 15 best solution, best possible 14.4 (966.35 seconds)
Cbc0010I After 588512 nodes, 154659 on tree, 15 best solution, best possible 14.4 (967.06 seconds)
Cbc0010I After 589023 nodes, 154608 on tree, 15 best solution, best possible 14.4 (967.77 seconds)
Cbc0010I After 589596 nodes, 154792 on tree, 15 best solution, best possible 14.4 (968.48 seconds)
Cbc0010I After 590172 nodes, 154988 on tree, 15 best solution, best possible 14.4 (969.19 seconds)
Cbc0010I After 590895 nodes, 155150 on tree, 15 best solution, best possible 14.4 (969.90 seconds)
Cbc0010I After 591550 nodes, 155336 on tree, 15 best solution, best possible 14.4 (970.61 seconds)
Cbc0010I After 592203 nodes, 155390 on tree, 15 best solution, best possible 14.4 (971.32 seconds)
Cbc0010I After 592712 nodes, 155313 on tree, 15 best solution, best possible 14.4 (972.03 seconds)
Cbc0010I After 593161 nodes, 155260 on tree, 15 best solution, best possible 14.4 (972.74 seconds)
Cbc0010I After 593750 nodes, 155489 on tree, 15 best solution, best possible 14.4 (973.45 seconds)
Cbc0010I After 594360 nodes, 155664 on tree, 15 best solution, best possible 14.4 (974.16 seconds)
Cbc0010I After 595056 nodes, 155873 on tree, 15 best solution, best possible 14.4 (974.87 seconds)
Cbc0010I After 595855 nodes, 156074 on tree, 15 best solution, best possible 14.4 (975.58 seconds)
Cbc0010I After 596474 nodes, 155946 on tree, 15 best solution, best possible 14.4 (976.28 seconds)
Cbc0010I After 597014 nodes, 155861 on tree, 15 best solution, best possible 14.4 (977.00 seconds)
Cbc0010I After 597447 nodes, 156016 on tree, 15 best solution, best possible 14.404762 (977.70 seconds)
Cbc0010I After 598012 nodes, 156228 on tree, 15 best solution, best possible 14.407893 (978.41 seconds)
Cbc0010I After 598718 nodes, 156348 on tree, 15 best solution, best possible 14.407893 (979.12 seconds)
Cbc0010I After 599367 nodes, 156545 on tree, 15 best solution, best possible 14.407893 (979.83 seconds)
Cbc0010I After 600000 nodes, 156832 on tree, 15 best solution, best possible 14.407893 (980.57 seconds)
Cbc0010I After 600604 nodes, 156772 on tree, 15 best solution, best possible 14.407893 (981.28 seconds)
Cbc0010I After 601075 nodes, 156697 on tree, 15 best solution, best possible 14.409089 (981.99 seconds)
Cbc0010I After 601588 nodes, 156882 on tree, 15 best solution, best possible 14.410714 (982.70 seconds)
Cbc0010I After 602117 nodes, 157080 on tree, 15 best solution, best possible 14.416664 (983.41 seconds)
Cbc0010I After 602778 nodes, 157250 on tree, 15 best solution, best possible 14.416664 (984.12 seconds)
Cbc0010I After 603436 nodes, 157441 on tree, 15 best solution, best possible 14.416664 (984.83 seconds)
Cbc0010I After 604134 nodes, 157624 on tree, 15 best solution, best possible 14.416664 (985.54 seconds)
Cbc0010I After 605000 nodes, 157554 on tree, 15 best solution, best possible 14.416664 (986.29 seconds)
Cbc0010I After 605553 nodes, 157674 on tree, 15 best solution, best possible 14.416667 (987.00 seconds)
Cbc0010I After 606159 nodes, 157978 on tree, 15 best solution, best possible 14.416667 (987.71 seconds)
Cbc0010I After 606847 nodes, 158138 on tree, 15 best solution, best possible 14.416667 (988.42 seconds)
Cbc0010I After 607611 nodes, 158325 on tree, 15 best solution, best possible 14.416667 (989.13 seconds)
Cbc0010I After 608205 nodes, 158331 on tree, 15 best solution, best possible 14.416667 (989.84 seconds)
Cbc0010I After 608774 nodes, 158158 on tree, 15 best solution, best possible 14.416667 (990.55 seconds)
Cbc0010I After 609176 nodes, 157967 on tree, 15 best solution, best possible 14.416667 (991.25 seconds)
Cbc0010I After 609698 nodes, 158166 on tree, 15 best solution, best possible 14.416667 (991.96 seconds)
Cbc0010I After 610263 nodes, 158279 on tree, 15 best solution, best possible 14.416667 (992.67 seconds)
Cbc0010I After 610921 nodes, 158447 on tree, 15 best solution, best possible 14.416667 (993.38 seconds)
Cbc0010I After 611529 nodes, 158512 on tree, 15 best solution, best possible 14.416667 (994.10 seconds)
Cbc0010I After 612000 nodes, 158559 on tree, 15 best solution, best possible 14.416667 (994.81 seconds)
Cbc0010I After 612556 nodes, 158446 on tree, 15 best solution, best possible 14.416667 (995.52 seconds)
Cbc0010I After 613025 nodes, 158411 on tree, 15 best solution, best possible 14.416667 (996.23 seconds)
Cbc0010I After 613543 nodes, 158617 on tree, 15 best solution, best possible 14.416667 (996.94 seconds)
Cbc0010I After 614112 nodes, 158806 on tree, 15 best solution, best possible 14.416667 (997.65 seconds)
Cbc0010I After 614776 nodes, 158984 on tree, 15 best solution, best possible 14.416667 (998.36 seconds)
Cbc0010I After 615413 nodes, 159222 on tree, 15 best solution, best possible 14.416667 (999.07 seconds)
Cbc0010I After 616000 nodes, 159354 on tree, 15 best solution, best possible 14.416667 (999.78 seconds)
Cbc0010I After 616732 nodes, 159346 on tree, 15 best solution, best possible 14.416667 (1000.49 seconds)
Cbc0010I After 617220 nodes, 159372 on tree, 15 best solution, best possible 14.416667 (1001.20 seconds)
Cbc0010I After 617817 nodes, 159579 on tree, 15 best solution, best possible 14.416667 (1001.91 seconds)
Cbc0010I After 618404 nodes, 159723 on tree, 15 best solution, best possible 14.416667 (1002.62 seconds)
Cbc0010I After 619118 nodes, 159903 on tree, 15 best solution, best possible 14.416667 (1003.33 seconds)
Cbc0010I After 619827 nodes, 160139 on tree, 15 best solution, best possible 14.416667 (1004.04 seconds)
Cbc0010I After 620542 nodes, 160172 on tree, 15 best solution, best possible 14.416667 (1004.74 seconds)
Cbc0010I After 621107 nodes, 160235 on tree, 15 best solution, best possible 14.416667 (1005.45 seconds)
Cbc0010I After 621702 nodes, 160410 on tree, 15 best solution, best possible 14.423077 (1006.16 seconds)
Cbc0010I After 622287 nodes, 160598 on tree, 15 best solution, best possible 14.425 (1006.87 seconds)
Cbc0010I After 623024 nodes, 160808 on tree, 15 best solution, best possible 14.425 (1007.58 seconds)
Cbc0010I After 623757 nodes, 161026 on tree, 15 best solution, best possible 14.425 (1008.29 seconds)
Cbc0010I After 624503 nodes, 161106 on tree, 15 best solution, best possible 14.425 (1009.00 seconds)
Cbc0010I After 625125 nodes, 161094 on tree, 15 best solution, best possible 14.425 (1009.71 seconds)
Cbc0010I After 625689 nodes, 161327 on tree, 15 best solution, best possible 14.428571 (1010.42 seconds)
Cbc0010I After 626291 nodes, 161482 on tree, 15 best solution, best possible 14.428571 (1011.13 seconds)
Cbc0010I After 626982 nodes, 161706 on tree, 15 best solution, best possible 14.428571 (1011.84 seconds)
Cbc0010I After 627728 nodes, 161937 on tree, 15 best solution, best possible 14.428571 (1012.55 seconds)
Cbc0010I After 628398 nodes, 162013 on tree, 15 best solution, best possible 14.428571 (1013.26 seconds)
Cbc0010I After 629000 nodes, 161929 on tree, 15 best solution, best possible 14.428571 (1013.97 seconds)
Cbc0010I After 629576 nodes, 162138 on tree, 15 best solution, best possible 14.428571 (1014.68 seconds)
Cbc0010I After 630177 nodes, 162343 on tree, 15 best solution, best possible 14.428571 (1015.39 seconds)
Cbc0010I After 630894 nodes, 162596 on tree, 15 best solution, best possible 14.428571 (1016.10 seconds)
Cbc0010I After 631604 nodes, 162894 on tree, 15 best solution, best possible 14.428571 (1016.80 seconds)
Cbc0010I After 632344 nodes, 162928 on tree, 15 best solution, best possible 14.428571 (1017.51 seconds)
Cbc0010I After 633002 nodes, 162735 on tree, 15 best solution, best possible 14.428571 (1018.22 seconds)
Cbc0010I After 633486 nodes, 162901 on tree, 15 best solution, best possible 14.434211 (1018.93 seconds)
Cbc0010I After 634050 nodes, 163134 on tree, 15 best solution, best possible 14.4375 (1019.64 seconds)
Cbc0010I After 634731 nodes, 163275 on tree, 15 best solution, best possible 14.4375 (1020.35 seconds)
Cbc0010I After 635436 nodes, 163401 on tree, 15 best solution, best possible 14.4375 (1021.06 seconds)
Cbc0010I After 636151 nodes, 163628 on tree, 15 best solution, best possible 14.4375 (1021.77 seconds)
Cbc0010I After 636819 nodes, 163597 on tree, 15 best solution, best possible 14.4375 (1022.48 seconds)
Cbc0010I After 637437 nodes, 163894 on tree, 15 best solution, best possible 14.4375 (1023.19 seconds)
Cbc0010I After 638019 nodes, 163897 on tree, 15 best solution, best possible 14.4375 (1023.90 seconds)
Cbc0010I After 638678 nodes, 164052 on tree, 15 best solution, best possible 14.4375 (1024.61 seconds)
Cbc0010I After 639444 nodes, 164335 on tree, 15 best solution, best possible 14.4375 (1025.32 seconds)
Cbc0010I After 640176 nodes, 164557 on tree, 15 best solution, best possible 14.4375 (1026.03 seconds)
Cbc0010I After 640901 nodes, 164543 on tree, 15 best solution, best possible 14.4375 (1026.74 seconds)
Cbc0010I After 641454 nodes, 164760 on tree, 15 best solution, best possible 14.4375 (1027.44 seconds)
Cbc0010I After 642042 nodes, 165021 on tree, 15 best solution, best possible 14.4375 (1028.15 seconds)
Cbc0010I After 642708 nodes, 165181 on tree, 15 best solution, best possible 14.4375 (1028.86 seconds)
Cbc0010I After 643443 nodes, 165416 on tree, 15 best solution, best possible 14.4375 (1029.57 seconds)
Cbc0010I After 644162 nodes, 165616 on tree, 15 best solution, best possible 14.4375 (1030.28 seconds)
Cbc0010I After 644827 nodes, 165581 on tree, 15 best solution, best possible 14.4375 (1030.99 seconds)
Cbc0010I After 645399 nodes, 165546 on tree, 15 best solution, best possible 14.4375 (1031.70 seconds)
Cbc0010I After 646000 nodes, 165855 on tree, 15 best solution, best possible 14.4375 (1032.45 seconds)
Cbc0010I After 646682 nodes, 166037 on tree, 15 best solution, best possible 14.4375 (1033.16 seconds)
Cbc0010I After 647421 nodes, 166263 on tree, 15 best solution, best possible 14.4375 (1033.87 seconds)
Cbc0010I After 648145 nodes, 166434 on tree, 15 best solution, best possible 14.4375 (1034.58 seconds)
Cbc0010I After 648813 nodes, 166338 on tree, 15 best solution, best possible 14.4375 (1035.29 seconds)
Cbc0010I After 649314 nodes, 166332 on tree, 15 best solution, best possible 14.4375 (1036.00 seconds)
Cbc0010I After 649929 nodes, 166536 on tree, 15 best solution, best possible 14.4375 (1036.71 seconds)
Cbc0010I After 650536 nodes, 166729 on tree, 15 best solution, best possible 14.4375 (1037.42 seconds)
Cbc0010I After 651268 nodes, 166981 on tree, 15 best solution, best possible 14.4375 (1038.13 seconds)
Cbc0010I After 651993 nodes, 167246 on tree, 15 best solution, best possible 14.4375 (1038.84 seconds)
Cbc0010I After 652645 nodes, 167192 on tree, 15 best solution, best possible 14.4375 (1039.55 seconds)
Cbc0010I After 653106 nodes, 167166 on tree, 15 best solution, best possible 14.4375 (1040.26 seconds)
Cbc0010I After 653666 nodes, 167322 on tree, 15 best solution, best possible 14.4375 (1040.97 seconds)
Cbc0010I After 654245 nodes, 167505 on tree, 15 best solution, best possible 14.441176 (1041.68 seconds)
Cbc0010I After 654957 nodes, 167746 on tree, 15 best solution, best possible 14.441176 (1042.39 seconds)
Cbc0010I After 655646 nodes, 167993 on tree, 15 best solution, best possible 14.441176 (1043.10 seconds)
Cbc0010I After 656238 nodes, 168106 on tree, 15 best solution, best possible 14.441176 (1043.81 seconds)
Cbc0010I After 656806 nodes, 168064 on tree, 15 best solution, best possible 14.441176 (1044.52 seconds)
Cbc0010I After 657184 nodes, 168135 on tree, 15 best solution, best possible 14.443182 (1045.23 seconds)
Cbc0010I After 657774 nodes, 168338 on tree, 15 best solution, best possible 14.444444 (1045.94 seconds)
Cbc0010I After 658383 nodes, 168513 on tree, 15 best solution, best possible 14.444444 (1046.65 seconds)
Cbc0010I After 659106 nodes, 168768 on tree, 15 best solution, best possible 14.444444 (1047.36 seconds)
Cbc0010I After 659838 nodes, 169051 on tree, 15 best solution, best possible 14.444444 (1048.07 seconds)
Cbc0010I After 660437 nodes, 169070 on tree, 15 best solution, best possible 14.444444 (1048.78 seconds)
Cbc0010I After 661000 nodes, 169076 on tree, 15 best solution, best possible 14.444444 (1049.53 seconds)
Cbc0010I After 661479 nodes, 169212 on tree, 15 best solution, best possible 14.447365 (1050.24 seconds)
Cbc0010I After 662060 nodes, 169505 on tree, 15 best solution, best possible 14.45 (1050.95 seconds)
Cbc0010I After 662730 nodes, 169683 on tree, 15 best solution, best possible 14.45 (1051.66 seconds)
Cbc0010I After 663489 nodes, 170014 on tree, 15 best solution, best possible 14.45 (1052.37 seconds)
Cbc0010I After 664209 nodes, 170177 on tree, 15 best solution, best possible 14.45 (1053.08 seconds)
Cbc0010I After 664834 nodes, 170139 on tree, 15 best solution, best possible 14.45 (1053.78 seconds)
Cbc0010I After 665289 nodes, 170196 on tree, 15 best solution, best possible 14.45 (1054.50 seconds)
Cbc0010I After 665949 nodes, 170404 on tree, 15 best solution, best possible 14.45 (1055.20 seconds)
Cbc0010I After 666566 nodes, 170552 on tree, 15 best solution, best possible 14.45 (1055.92 seconds)
Cbc0010I After 667322 nodes, 170856 on tree, 15 best solution, best possible 14.45 (1056.62 seconds)
Cbc0010I After 667985 nodes, 171171 on tree, 15 best solution, best possible 14.45 (1057.34 seconds)
Cbc0010I After 668567 nodes, 171120 on tree, 15 best solution, best possible 14.45 (1058.05 seconds)
Cbc0010I After 669085 nodes, 171011 on tree, 15 best solution, best possible 14.45 (1058.76 seconds)
Cbc0010I After 669598 nodes, 171171 on tree, 15 best solution, best possible 14.45 (1059.47 seconds)
Cbc0010I After 670191 nodes, 171348 on tree, 15 best solution, best possible 14.45 (1060.18 seconds)
Cbc0010I After 670914 nodes, 171628 on tree, 15 best solution, best possible 14.45 (1060.89 seconds)
Cbc0010I After 671640 nodes, 171957 on tree, 15 best solution, best possible 14.45 (1061.60 seconds)
Cbc0010I After 672291 nodes, 172091 on tree, 15 best solution, best possible 14.45 (1062.31 seconds)
Cbc0010I After 672940 nodes, 171875 on tree, 15 best solution, best possible 14.45 (1063.02 seconds)
Cbc0010I After 673311 nodes, 171941 on tree, 15 best solution, best possible 14.454545 (1063.73 seconds)
Cbc0010I After 673939 nodes, 172126 on tree, 15 best solution, best possible 14.458333 (1064.44 seconds)
Cbc0010I After 674559 nodes, 172330 on tree, 15 best solution, best possible 14.458333 (1065.15 seconds)
Cbc0010I After 675297 nodes, 172609 on tree, 15 best solution, best possible 14.458333 (1065.86 seconds)
Cbc0010I After 676000 nodes, 172909 on tree, 15 best solution, best possible 14.458333 (1066.58 seconds)
Cbc0010I After 676692 nodes, 172846 on tree, 15 best solution, best possible 14.458333 (1067.29 seconds)
Cbc0010I After 677201 nodes, 172825 on tree, 15 best solution, best possible 14.458333 (1068.00 seconds)
Cbc0010I After 677831 nodes, 173028 on tree, 15 best solution, best possible 14.458333 (1068.71 seconds)
Cbc0010I After 678417 nodes, 173180 on tree, 15 best solution, best possible 14.458333 (1069.42 seconds)
Cbc0010I After 679137 nodes, 173505 on tree, 15 best solution, best possible 14.458333 (1070.13 seconds)
Cbc0010I After 679888 nodes, 173833 on tree, 15 best solution, best possible 14.458333 (1070.84 seconds)
Cbc0010I After 680610 nodes, 173849 on tree, 15 best solution, best possible 14.458333 (1071.55 seconds)
Cbc0010I After 681162 nodes, 173700 on tree, 15 best solution, best possible 14.461537 (1072.26 seconds)
Cbc0010I After 681794 nodes, 173923 on tree, 15 best solution, best possible 14.464286 (1072.97 seconds)
Cbc0010I After 682418 nodes, 174101 on tree, 15 best solution, best possible 14.464286 (1073.68 seconds)
Cbc0010I After 683124 nodes, 174406 on tree, 15 best solution, best possible 14.464286 (1074.39 seconds)
Cbc0010I After 683842 nodes, 174759 on tree, 15 best solution, best possible 14.464286 (1075.10 seconds)
Cbc0010I After 684546 nodes, 174790 on tree, 15 best solution, best possible 14.464286 (1075.81 seconds)
Cbc0010I After 685074 nodes, 174639 on tree, 15 best solution, best possible 14.464286 (1076.52 seconds)
Cbc0010I After 685656 nodes, 174802 on tree, 15 best solution, best possible 14.468749 (1077.23 seconds)
Cbc0010I After 686237 nodes, 175004 on tree, 15 best solution, best possible 14.46875 (1077.94 seconds)
Cbc0010I After 686905 nodes, 175249 on tree, 15 best solution, best possible 14.46875 (1078.65 seconds)
Cbc0010I After 687621 nodes, 175546 on tree, 15 best solution, best possible 14.46875 (1079.36 seconds)
Cbc0010I After 688366 nodes, 175709 on tree, 15 best solution, best possible 14.46875 (1080.07 seconds)
Cbc0010I After 689022 nodes, 175686 on tree, 15 best solution, best possible 14.46875 (1080.78 seconds)
Cbc0010I After 689647 nodes, 175873 on tree, 15 best solution, best possible 14.473683 (1081.49 seconds)
Cbc0010I After 690241 nodes, 176052 on tree, 15 best solution, best possible 14.47619 (1082.20 seconds)
Cbc0010I After 690984 nodes, 176225 on tree, 15 best solution, best possible 14.47619 (1082.91 seconds)
Cbc0010I After 691724 nodes, 176399 on tree, 15 best solution, best possible 14.47619 (1083.62 seconds)
Cbc0010I After 692448 nodes, 176432 on tree, 15 best solution, best possible 14.47619 (1084.33 seconds)
Cbc0010I After 693084 nodes, 176441 on tree, 15 best solution, best possible 14.477273 (1085.04 seconds)
Cbc0010I After 693686 nodes, 176630 on tree, 15 best solution, best possible 14.485294 (1085.75 seconds)
Cbc0010I After 694256 nodes, 176798 on tree, 15 best solution, best possible 14.499998 (1086.46 seconds)
Cbc0010I After 694922 nodes, 176910 on tree, 15 best solution, best possible 14.499998 (1087.17 seconds)
Cbc0010I After 695673 nodes, 177058 on tree, 15 best solution, best possible 14.499998 (1087.88 seconds)
Cbc0010I After 696349 nodes, 177076 on tree, 15 best solution, best possible 14.499998 (1088.59 seconds)
Cbc0010I After 696960 nodes, 177046 on tree, 15 best solution, best possible 14.499998 (1089.30 seconds)
Cbc0010I After 697557 nodes, 177115 on tree, 15 best solution, best possible 14.5 (1090.01 seconds)
Cbc0010I After 698207 nodes, 177191 on tree, 15 best solution, best possible 14.5 (1090.72 seconds)
Cbc0010I After 698873 nodes, 177251 on tree, 15 best solution, best possible 14.5 (1091.43 seconds)
Cbc0010I After 699569 nodes, 177368 on tree, 15 best solution, best possible 14.5 (1092.14 seconds)
Cbc0010I After 700281 nodes, 177367 on tree, 15 best solution, best possible 14.5 (1092.85 seconds)
Cbc0010I After 701006 nodes, 177322 on tree, 15 best solution, best possible 14.5 (1093.56 seconds)
Cbc0010I After 701559 nodes, 177335 on tree, 15 best solution, best possible 14.5 (1094.27 seconds)
Cbc0010I After 702165 nodes, 177410 on tree, 15 best solution, best possible 14.5 (1094.98 seconds)
Cbc0010I After 702853 nodes, 177482 on tree, 15 best solution, best possible 14.5 (1095.69 seconds)
Cbc0010I After 703512 nodes, 177541 on tree, 15 best solution, best possible 14.5 (1096.40 seconds)
Cbc0010I After 704158 nodes, 177606 on tree, 15 best solution, best possible 14.5 (1097.11 seconds)
Cbc0010I After 704842 nodes, 177533 on tree, 15 best solution, best possible 14.5 (1097.82 seconds)
Cbc0010I After 705376 nodes, 177493 on tree, 15 best solution, best possible 14.5 (1098.53 seconds)
Cbc0010I After 706000 nodes, 177522 on tree, 15 best solution, best possible 14.5 (1099.26 seconds)
Cbc0010I After 706743 nodes, 177657 on tree, 15 best solution, best possible 14.5 (1099.97 seconds)
Cbc0010I After 707467 nodes, 177774 on tree, 15 best solution, best possible 14.5 (1100.68 seconds)
Cbc0010I After 708141 nodes, 177846 on tree, 15 best solution, best possible 14.5 (1101.39 seconds)
