Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/blp-ic97.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/blp-ic97.txt -quit (default strategy 1)
At line 1 NAME          blp-ic97
At line 2 ROWS
At line 927 COLUMNS
At line 119158 RHS
At line 119990 BOUNDS
At line 129884 ENDATA
Problem blp-ic97 has 923 rows, 9845 columns and 118149 elements
Coin0008I blp-ic97 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3846.36 - 0.804057 seconds
Cgl0002I 1396 variables fixed
Cgl0008I 704 inequality constraints converted to equality constraints
Cgl0004I processed model has 787 rows, 9010 columns (9010 integer (9010 of which binary)) and 91368 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 29.4886
Cbc0038I Pass   1: suminf.    5.45368 (27) obj. 5161.01 iterations 255
Cbc0038I Pass   2: suminf.    2.30298 (13) obj. 5619.4 iterations 53
Cbc0038I Pass   3: suminf.    1.37937 (7) obj. 5949.32 iterations 28
Cbc0038I Pass   4: suminf.    0.50000 (2) obj. 7196.76 iterations 28
Cbc0038I Pass   5: suminf.    0.25000 (1) obj. 7294.15 iterations 15
Cbc0038I Solution found of 7654.84
Cbc0038I Before mini branch and bound, 8205 integers at bound fixed and 615 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 85 rows 100 columns
Cbc0038I Mini branch and bound improved solution from 7654.84 to 5118.38 (3.00 seconds)
Cbc0038I Round again with cutoff of 4994.33
Cbc0038I Pass   6: suminf.    6.35892 (31) obj. 4994.33 iterations 19
Cbc0038I Pass   7: suminf.    4.47333 (23) obj. 4994.33 iterations 75
Cbc0038I Pass   8: suminf.    3.00265 (17) obj. 4994.33 iterations 56
Cbc0038I Pass   9: suminf.    1.12802 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  10: suminf.    0.88258 (8) obj. 4994.33 iterations 34
Cbc0038I Pass  11: suminf.    1.68392 (8) obj. 4994.33 iterations 45
Cbc0038I Pass  12: suminf.    1.47696 (9) obj. 4994.33 iterations 21
Cbc0038I Pass  13: suminf.    1.76051 (12) obj. 4994.33 iterations 109
Cbc0038I Pass  14: suminf.    1.34845 (9) obj. 4994.33 iterations 29
Cbc0038I Pass  15: suminf.    1.77812 (13) obj. 4994.33 iterations 58
Cbc0038I Pass  16: suminf.    1.25575 (8) obj. 4994.33 iterations 46
Cbc0038I Pass  17: suminf.    1.30271 (6) obj. 4994.33 iterations 66
Cbc0038I Pass  18: suminf.    0.98216 (11) obj. 4994.33 iterations 49
Cbc0038I Pass  19: suminf.    1.90763 (11) obj. 4994.33 iterations 89
Cbc0038I Pass  20: suminf.    1.39399 (10) obj. 4994.33 iterations 39
Cbc0038I Pass  21: suminf.    1.46255 (8) obj. 4994.33 iterations 55
Cbc0038I Pass  22: suminf.    1.45764 (9) obj. 4994.33 iterations 6
Cbc0038I Pass  23: suminf.    1.31917 (9) obj. 4994.33 iterations 73
Cbc0038I Pass  24: suminf.    1.31917 (9) obj. 4994.33 iterations 5
Cbc0038I Pass  25: suminf.    1.05261 (7) obj. 4994.33 iterations 79
Cbc0038I Pass  26: suminf.    0.89094 (8) obj. 4994.33 iterations 19
Cbc0038I Pass  27: suminf.    1.28220 (5) obj. 4994.33 iterations 56
Cbc0038I Pass  28: suminf.    0.86508 (9) obj. 4994.33 iterations 66
Cbc0038I Pass  29: suminf.    1.78699 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  30: suminf.    1.16220 (10) obj. 4994.33 iterations 35
Cbc0038I Pass  31: suminf.    1.00803 (8) obj. 4994.33 iterations 31
Cbc0038I Pass  32: suminf.    0.62955 (7) obj. 4994.33 iterations 44
Cbc0038I Pass  33: suminf.    0.64575 (4) obj. 4994.33 iterations 34
Cbc0038I Pass  34: suminf.    0.46667 (6) obj. 4994.33 iterations 61
Cbc0038I Pass  35: suminf.    0.53450 (5) obj. 4994.33 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8121 integers at bound fixed and 562 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 107 rows 184 columns
Cbc0038I Mini branch and bound did not improve solution (5.33 seconds)
Cbc0038I After 5.34 seconds - Feasibility pump exiting with objective of 5118.38 - took 3.37 seconds
Cbc0012I Integer solution of 5118.3832 found by feasibility pump after 0 iterations and 0 nodes (5.34 seconds)
Cbc0038I Full problem 787 rows 9010 columns, reduced to 80 rows 68 columns
Cbc0031I 75 added rows had average density of 1138.8933
Cbc0013I At root node, 75 cuts changed objective from 3877.803 to 3927.8352 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.950 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5 row cuts average 788.2 elements, 0 column cuts (0 active)  in 1.785 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.375 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 78 row cuts average 825.6 elements, 0 column cuts (0 active)  in 725.297 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.903 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 210 row cuts average 1031.2 elements, 0 column cuts (0 active)  in 2.484 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 9 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.354 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 36 row cuts average 1057.9 elements, 0 column cuts (0 active)  in 0.814 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 5118.3832 best solution, best possible 3927.8352 (748.03 seconds)
Cbc0010I After 320 nodes, 104 on tree, 4147.8107 best solution, best possible 3927.8352 (7613.33 seconds)
Cbc0010I After 324 nodes, 107 on tree, 4147.8107 best solution, best possible 3927.8352 (7614.21 seconds)
Cbc0010I After 327 nodes, 109 on tree, 4147.8107 best solution, best possible 3927.8352 (7679.59 seconds)
Cbc0010I After 328 nodes, 109 on tree, 4147.8107 best solution, best possible 3927.8352 (7736.68 seconds)
Cbc0010I After 330 nodes, 110 on tree, 4147.8107 best solution, best possible 3927.8352 (7794.46 seconds)
Cbc0010I After 331 nodes, 110 on tree, 4147.8107 best solution, best possible 3927.8352 (7855.04 seconds)
Cbc0010I After 333 nodes, 111 on tree, 4147.8107 best solution, best possible 3927.8352 (7919.63 seconds)
Cbc0010I After 334 nodes, 111 on tree, 4147.8107 best solution, best possible 3927.8352 (7976.32 seconds)
Cbc0010I After 341 nodes, 116 on tree, 4147.8107 best solution, best possible 3927.8352 (8032.52 seconds)
Cbc0010I After 342 nodes, 116 on tree, 4147.8107 best solution, best possible 3927.8352 (8089.11 seconds)
Cbc0010I After 349 nodes, 119 on tree, 4147.8107 best solution, best possible 3927.8352 (8089.85 seconds)
Cbc0010I After 355 nodes, 122 on tree, 4147.8107 best solution, best possible 3927.8352 (8140.48 seconds)
Cbc0010I After 356 nodes, 122 on tree, 4147.8107 best solution, best possible 3927.8352 (8190.48 seconds)
Cbc0010I After 357 nodes, 123 on tree, 4147.8107 best solution, best possible 3927.8352 (8238.95 seconds)
Cbc0010I After 358 nodes, 123 on tree, 4147.8107 best solution, best possible 3927.8352 (8282.78 seconds)
Cbc0010I After 366 nodes, 128 on tree, 4147.8107 best solution, best possible 3927.8352 (8329.05 seconds)
Cbc0010I After 367 nodes, 128 on tree, 4147.8107 best solution, best possible 3927.8352 (8374.09 seconds)
Cbc0010I After 369 nodes, 129 on tree, 4147.8107 best solution, best possible 3927.8352 (8427.49 seconds)
Cbc0010I After 370 nodes, 129 on tree, 4147.8107 best solution, best possible 3927.8352 (8475.69 seconds)
Cbc0010I After 376 nodes, 133 on tree, 4147.8107 best solution, best possible 3927.8352 (8529.30 seconds)
Cbc0010I After 377 nodes, 133 on tree, 4147.8107 best solution, best possible 3927.8352 (8581.62 seconds)
Cbc0010I After 382 nodes, 136 on tree, 4147.8107 best solution, best possible 3927.8352 (8631.81 seconds)
Cbc0010I After 383 nodes, 136 on tree, 4147.8107 best solution, best possible 3927.8352 (8679.36 seconds)
Cbc0010I After 391 nodes, 141 on tree, 4147.8107 best solution, best possible 3927.8352 (8728.36 seconds)
Cbc0010I After 392 nodes, 141 on tree, 4147.8107 best solution, best possible 3927.8352 (8775.19 seconds)
Cbc0010I After 393 nodes, 142 on tree, 4147.8107 best solution, best possible 3927.8352 (8822.93 seconds)
Cbc0010I After 394 nodes, 142 on tree, 4147.8107 best solution, best possible 3927.8352 (8871.22 seconds)
Cbc0010I After 398 nodes, 144 on tree, 4147.8107 best solution, best possible 3927.8352 (8910.09 seconds)
Cbc0010I After 399 nodes, 144 on tree, 4147.8107 best solution, best possible 3927.8352 (8946.29 seconds)
Cbc0010I After 400 nodes, 145 on tree, 4147.8107 best solution, best possible 3927.8352 (8989.67 seconds)
Cbc0010I After 401 nodes, 145 on tree, 4147.8107 best solution, best possible 3927.8352 (9024.14 seconds)
Cbc0010I After 407 nodes, 148 on tree, 4147.8107 best solution, best possible 3927.8352 (9078.52 seconds)
Cbc0010I After 408 nodes, 148 on tree, 4147.8107 best solution, best possible 3927.8352 (9127.84 seconds)
Cbc0010I After 413 nodes, 151 on tree, 4147.8107 best solution, best possible 3927.8352 (9181.26 seconds)
Cbc0010I After 414 nodes, 151 on tree, 4147.8107 best solution, best possible 3927.8352 (9231.97 seconds)
Cbc0010I After 420 nodes, 154 on tree, 4147.8107 best solution, best possible 3927.8352 (9232.79 seconds)
Cbc0010I After 422 nodes, 155 on tree, 4147.8107 best solution, best possible 3927.8352 (9286.55 seconds)
Cbc0010I After 423 nodes, 155 on tree, 4147.8107 best solution, best possible 3927.8352 (9327.81 seconds)
Cbc0010I After 431 nodes, 160 on tree, 4147.8107 best solution, best possible 3927.8352 (9368.53 seconds)
Cbc0010I After 432 nodes, 160 on tree, 4147.8107 best solution, best possible 3927.8352 (9400.42 seconds)
Cbc0010I After 440 nodes, 164 on tree, 4147.8107 best solution, best possible 3927.8352 (9457.27 seconds)
Cbc0010I After 441 nodes, 164 on tree, 4147.8107 best solution, best possible 3927.8352 (9475.90 seconds)
Cbc0010I After 444 nodes, 166 on tree, 4147.8107 best solution, best possible 3927.8352 (9546.78 seconds)
Cbc0010I After 445 nodes, 166 on tree, 4147.8107 best solution, best possible 3927.8352 (9614.87 seconds)
Cbc0010I After 453 nodes, 170 on tree, 4147.8107 best solution, best possible 3927.8352 (9615.72 seconds)
Cbc0010I After 459 nodes, 174 on tree, 4147.8107 best solution, best possible 3927.8352 (9668.27 seconds)
Cbc0010I After 460 nodes, 174 on tree, 4147.8107 best solution, best possible 3927.8352 (9718.42 seconds)
Cbc0010I After 462 nodes, 175 on tree, 4147.8107 best solution, best possible 3927.8352 (9773.27 seconds)
Cbc0010I After 463 nodes, 175 on tree, 4147.8107 best solution, best possible 3927.8352 (9823.74 seconds)
Cbc0010I After 464 nodes, 176 on tree, 4147.8107 best solution, best possible 3927.8352 (9875.86 seconds)
Cbc0010I After 465 nodes, 176 on tree, 4147.8107 best solution, best possible 3927.8352 (9931.57 seconds)
Cbc0010I After 466 nodes, 177 on tree, 4147.8107 best solution, best possible 3927.8352 (9982.68 seconds)
Cbc0010I After 468 nodes, 177 on tree, 4147.8107 best solution, best possible 3927.8352 (10049.82 seconds)
Cbc0010I After 469 nodes, 177 on tree, 4147.8107 best solution, best possible 3927.8352 (10097.28 seconds)
Cbc0010I After 471 nodes, 179 on tree, 4147.8107 best solution, best possible 3927.8352 (10139.85 seconds)
Cbc0010I After 472 nodes, 179 on tree, 4147.8107 best solution, best possible 3927.8352 (10175.50 seconds)
Cbc0010I After 474 nodes, 180 on tree, 4147.8107 best solution, best possible 3927.8352 (10217.45 seconds)
Cbc0010I After 475 nodes, 180 on tree, 4147.8107 best solution, best possible 3927.8352 (10255.57 seconds)
Cbc0010I After 476 nodes, 181 on tree, 4147.8107 best solution, best possible 3927.8352 (10310.54 seconds)
Cbc0010I After 477 nodes, 181 on tree, 4147.8107 best solution, best possible 3927.8352 (10362.94 seconds)
Cbc0010I After 478 nodes, 182 on tree, 4147.8107 best solution, best possible 3927.8352 (10414.03 seconds)
Cbc0010I After 479 nodes, 182 on tree, 4147.8107 best solution, best possible 3927.8352 (10463.60 seconds)
Cbc0010I After 480 nodes, 183 on tree, 4147.8107 best solution, best possible 3927.8352 (10513.04 seconds)
Cbc0010I After 481 nodes, 183 on tree, 4147.8107 best solution, best possible 3927.8352 (10540.95 seconds)
Cbc0010I After 492 nodes, 190 on tree, 4147.8107 best solution, best possible 3927.8352 (10541.69 seconds)
Cbc0010I After 496 nodes, 192 on tree, 4147.8107 best solution, best possible 3927.8352 (10585.84 seconds)
Cbc0010I After 497 nodes, 192 on tree, 4147.8107 best solution, best possible 3927.8352 (10624.44 seconds)
Cbc0010I After 500 nodes, 194 on tree, 4147.8107 best solution, best possible 3927.8352 (10679.09 seconds)
Cbc0010I After 501 nodes, 194 on tree, 4147.8107 best solution, best possible 3927.8352 (10730.55 seconds)
Cbc0010I After 509 nodes, 198 on tree, 4147.8107 best solution, best possible 3927.8352 (10782.13 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 4147.8107 (best possible 3927.8352), took 49563 iterations and 510 nodes (10810.71 seconds)
Cbc0032I Strong branching done 2296 times (19354 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 45, 77231 variables fixed on reduced cost
Cuts at root node changed objective from 3877.8 to 3927.84
Probing was tried 16 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.949711 seconds)
Gomory was tried 16 times and created 5 cuts of which 0 were active after adding rounds of cuts (1.78525 seconds)
Knapsack was tried 16 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.374567 seconds)
liftKnapsack was tried 365 times and created 2843 cuts of which 0 were active after adding rounds of cuts (10646 seconds)
Clique was tried 16 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.041185 seconds)
OddWheel was tried 16 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.90254 seconds)
MixedIntegerRounding2 was tried 364 times and created 5094 cuts of which 0 were active after adding rounds of cuts (35.7601 seconds)
FlowCover was tried 16 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.045034 seconds)
TwoMirCuts was tried 16 times and created 9 cuts of which 0 were active after adding rounds of cuts (1.35376 seconds)
ZeroHalf was tried 16 times and created 36 cuts of which 0 were active after adding rounds of cuts (0.814242 seconds)

Result - Stopped on time limit
Objective value:                4147.810696
Lower bound:                    3927.84
Gap:                            0.0560042
Enumerated nodes:               510
Total iterations:               49563
Time (CPU seconds):             10805.4
Time (Wallclock seconds):       10810.9
Total time (CPU seconds):       10805.8   (Wallclock seconds):       10811.2
