Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nu120-pr3.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nu120-pr3.txt -quit (default strategy 1)
At line 1 NAME           nu120-pr3
At line 2 ROWS
At line 2214 COLUMNS
At line 36804 RHS
At line 36990 BOUNDS
At line 45592 ENDATA
Problem nu120-pr3 has 2210 rows, 8601 columns and 25986 elements
Coin0008I nu120-pr3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21306.4 - 0.289522 seconds
Cgl0002I 18 variables fixed
Cgl0003I 0 fixed, 59 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1961 rows, 8179 columns (8179 integer (8120 of which binary)) and 24591 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 170 integers unsatisfied sum - 43.2988
Cbc0038I Pass   1: suminf.   15.08333 (53) obj. 22270 iterations 1381
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 46090
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound improved solution from 46090 to 43905 (1.93 seconds)
Cbc0038I Round again with cutoff of 41640.6
Cbc0038I Pass   2: suminf.   15.08333 (53) obj. 22270 iterations 0
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound did not improve solution (2.72 seconds)
Cbc0038I After 2.72 seconds - Feasibility pump exiting with objective of 43905 - took 3.56 seconds
Cbc0012I Integer solution of 43905 found by feasibility pump after 0 iterations and 0 nodes (2.73 seconds)
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0031I 286 added rows had average density of 7.6503497
Cbc0013I At root node, 286 cuts changed objective from 21306.442 to 24440.692 in 18 passes
Cbc0010I After 1042 nodes, 546 on tree, 32725 best solution, best possible 24440.692 (2928.73 seconds)
Cbc0010I After 1043 nodes, 547 on tree, 32725 best solution, best possible 24440.692 (2932.85 seconds)
Cbc0010I After 1044 nodes, 548 on tree, 32725 best solution, best possible 24440.692 (2937.07 seconds)
Cbc0010I After 1045 nodes, 549 on tree, 32725 best solution, best possible 24440.692 (2938.52 seconds)
Cbc0010I After 1046 nodes, 550 on tree, 32725 best solution, best possible 24440.692 (2940.03 seconds)
Cbc0010I After 1047 nodes, 551 on tree, 32725 best solution, best possible 24440.692 (2942.76 seconds)
Cbc0010I After 1048 nodes, 552 on tree, 32725 best solution, best possible 24440.692 (2946.85 seconds)
Cbc0010I After 1049 nodes, 553 on tree, 32725 best solution, best possible 24440.692 (2947.94 seconds)
Cbc0010I After 1050 nodes, 554 on tree, 32725 best solution, best possible 24440.692 (2949.13 seconds)
Cbc0010I After 1051 nodes, 555 on tree, 32725 best solution, best possible 24440.692 (2953.12 seconds)
Cbc0010I After 1052 nodes, 556 on tree, 32725 best solution, best possible 24440.692 (2956.83 seconds)
Cbc0010I After 1053 nodes, 557 on tree, 32725 best solution, best possible 24440.692 (2957.96 seconds)
Cbc0010I After 1055 nodes, 559 on tree, 32725 best solution, best possible 24440.692 (2960.95 seconds)
Cbc0010I After 1056 nodes, 560 on tree, 32725 best solution, best possible 24440.692 (2964.16 seconds)
Cbc0010I After 1057 nodes, 561 on tree, 32725 best solution, best possible 24440.692 (2965.32 seconds)
Cbc0010I After 1058 nodes, 562 on tree, 32725 best solution, best possible 24440.692 (2966.65 seconds)
Cbc0010I After 1059 nodes, 563 on tree, 32725 best solution, best possible 24440.692 (2969.15 seconds)
Cbc0010I After 1060 nodes, 564 on tree, 32725 best solution, best possible 24440.692 (2971.59 seconds)
Cbc0010I After 1061 nodes, 565 on tree, 32725 best solution, best possible 24440.692 (2972.41 seconds)
Cbc0010I After 1062 nodes, 566 on tree, 32725 best solution, best possible 24440.692 (2973.25 seconds)
Cbc0010I After 1063 nodes, 567 on tree, 32725 best solution, best possible 24440.692 (2975.97 seconds)
Cbc0010I After 1064 nodes, 568 on tree, 32725 best solution, best possible 24440.692 (2979.00 seconds)
Cbc0010I After 1066 nodes, 570 on tree, 32725 best solution, best possible 24440.692 (2980.34 seconds)
Cbc0010I After 1067 nodes, 571 on tree, 32725 best solution, best possible 24440.692 (2982.91 seconds)
Cbc0010I After 1068 nodes, 572 on tree, 32725 best solution, best possible 24440.692 (2985.38 seconds)
Cbc0010I After 1070 nodes, 574 on tree, 32725 best solution, best possible 24440.692 (2986.73 seconds)
Cbc0010I After 1071 nodes, 575 on tree, 32725 best solution, best possible 24440.692 (2988.27 seconds)
Cbc0010I After 1072 nodes, 576 on tree, 32725 best solution, best possible 24440.692 (2990.44 seconds)
Cbc0010I After 1074 nodes, 578 on tree, 32725 best solution, best possible 24440.692 (2991.56 seconds)
Cbc0010I After 1075 nodes, 579 on tree, 32725 best solution, best possible 24440.692 (2993.82 seconds)
Cbc0010I After 1076 nodes, 580 on tree, 32725 best solution, best possible 24440.692 (2995.97 seconds)
Cbc0010I After 1078 nodes, 582 on tree, 32725 best solution, best possible 24440.692 (2997.56 seconds)
Cbc0010I After 1079 nodes, 583 on tree, 32725 best solution, best possible 24440.692 (2999.77 seconds)
Cbc0010I After 1080 nodes, 584 on tree, 32725 best solution, best possible 24440.692 (3001.31 seconds)
Cbc0010I After 1081 nodes, 585 on tree, 32725 best solution, best possible 24440.692 (3002.01 seconds)
Cbc0010I After 1083 nodes, 587 on tree, 32725 best solution, best possible 24440.692 (3003.53 seconds)
Cbc0010I After 1084 nodes, 588 on tree, 32725 best solution, best possible 24440.692 (3005.08 seconds)
Cbc0010I After 1086 nodes, 590 on tree, 32725 best solution, best possible 24440.692 (3006.59 seconds)
Cbc0010I After 1087 nodes, 591 on tree, 32725 best solution, best possible 24440.692 (3008.02 seconds)
Cbc0010I After 1088 nodes, 592 on tree, 32725 best solution, best possible 24440.692 (3009.32 seconds)
Cbc0010I After 1091 nodes, 595 on tree, 32725 best solution, best possible 24440.692 (3011.36 seconds)
Cbc0010I After 1092 nodes, 596 on tree, 32725 best solution, best possible 24440.692 (3012.54 seconds)
Cbc0010I After 1094 nodes, 598 on tree, 32725 best solution, best possible 24440.692 (3013.64 seconds)
Cbc0010I After 1095 nodes, 599 on tree, 32725 best solution, best possible 24440.692 (3014.94 seconds)
Cbc0010I After 1096 nodes, 600 on tree, 32725 best solution, best possible 24440.692 (3016.02 seconds)
Cbc0010I After 1098 nodes, 602 on tree, 32725 best solution, best possible 24440.692 (3016.76 seconds)
Cbc0010I After 1099 nodes, 603 on tree, 32725 best solution, best possible 24440.692 (3017.88 seconds)
Cbc0010I After 1100 nodes, 604 on tree, 32725 best solution, best possible 24440.692 (3019.13 seconds)
Cbc0010I After 1102 nodes, 606 on tree, 32725 best solution, best possible 24440.692 (3020.17 seconds)
Cbc0010I After 1103 nodes, 607 on tree, 32725 best solution, best possible 24440.692 (3021.51 seconds)
Cbc0010I After 1104 nodes, 608 on tree, 32725 best solution, best possible 24440.692 (3022.56 seconds)
Cbc0010I After 1107 nodes, 611 on tree, 32725 best solution, best possible 24440.692 (3024.56 seconds)
Cbc0010I After 1108 nodes, 612 on tree, 32725 best solution, best possible 24440.692 (3025.34 seconds)
Cbc0010I After 1110 nodes, 614 on tree, 32725 best solution, best possible 24440.692 (3026.28 seconds)
Cbc0010I After 1111 nodes, 615 on tree, 32725 best solution, best possible 24440.692 (3027.29 seconds)
Cbc0010I After 1112 nodes, 616 on tree, 32725 best solution, best possible 24440.692 (3028.60 seconds)
Cbc0010I After 1114 nodes, 618 on tree, 32725 best solution, best possible 24440.692 (3029.45 seconds)
Cbc0010I After 1115 nodes, 619 on tree, 32725 best solution, best possible 24440.692 (3030.55 seconds)
Cbc0010I After 1116 nodes, 620 on tree, 32725 best solution, best possible 24440.692 (3031.52 seconds)
Cbc0010I After 1118 nodes, 622 on tree, 32725 best solution, best possible 24440.692 (3032.60 seconds)
Cbc0010I After 1119 nodes, 623 on tree, 32725 best solution, best possible 24440.692 (3033.41 seconds)
Cbc0010I After 1120 nodes, 624 on tree, 32725 best solution, best possible 24440.692 (3034.40 seconds)
Cbc0010I After 1122 nodes, 626 on tree, 32725 best solution, best possible 24440.692 (3035.22 seconds)
Cbc0010I After 1125 nodes, 629 on tree, 32725 best solution, best possible 24440.692 (3036.27 seconds)
Cbc0010I After 1127 nodes, 631 on tree, 32725 best solution, best possible 24440.692 (3037.28 seconds)
Cbc0010I After 1129 nodes, 633 on tree, 32725 best solution, best possible 24440.692 (3038.27 seconds)
Cbc0010I After 1131 nodes, 635 on tree, 32725 best solution, best possible 24440.692 (3039.20 seconds)
Cbc0010I After 1132 nodes, 636 on tree, 32725 best solution, best possible 24440.692 (3040.12 seconds)
Cbc0010I After 1135 nodes, 639 on tree, 32725 best solution, best possible 24440.692 (3041.43 seconds)
Cbc0010I After 1137 nodes, 641 on tree, 32725 best solution, best possible 24440.692 (3042.20 seconds)
Cbc0010I After 1139 nodes, 643 on tree, 32725 best solution, best possible 24440.692 (3043.09 seconds)
Cbc0010I After 1140 nodes, 644 on tree, 32725 best solution, best possible 24440.692 (3043.90 seconds)
Cbc0010I After 1142 nodes, 646 on tree, 32725 best solution, best possible 24440.692 (3044.67 seconds)
Cbc0010I After 1144 nodes, 648 on tree, 32725 best solution, best possible 24440.692 (3045.46 seconds)
Cbc0010I After 1147 nodes, 651 on tree, 32725 best solution, best possible 24440.692 (3046.53 seconds)
Cbc0010I After 1149 nodes, 653 on tree, 32725 best solution, best possible 24440.692 (3047.28 seconds)
Cbc0010I After 1152 nodes, 656 on tree, 32725 best solution, best possible 24440.692 (3048.41 seconds)
Cbc0010I After 1156 nodes, 660 on tree, 32725 best solution, best possible 24440.692 (3049.34 seconds)
Cbc0010I After 1159 nodes, 663 on tree, 32725 best solution, best possible 24440.692 (3050.66 seconds)
Cbc0010I After 1161 nodes, 665 on tree, 32725 best solution, best possible 24440.692 (3051.41 seconds)
Cbc0010I After 1164 nodes, 668 on tree, 32725 best solution, best possible 24440.692 (3052.65 seconds)
Cbc0010I After 1167 nodes, 671 on tree, 32725 best solution, best possible 24440.692 (3053.81 seconds)
Cbc0010I After 1170 nodes, 674 on tree, 32725 best solution, best possible 24440.692 (3054.77 seconds)
Cbc0010I After 1173 nodes, 677 on tree, 32725 best solution, best possible 24440.692 (3055.49 seconds)
Cbc0010I After 1176 nodes, 680 on tree, 32725 best solution, best possible 24440.692 (3056.56 seconds)
Cbc0010I After 1179 nodes, 683 on tree, 32725 best solution, best possible 24440.692 (3057.43 seconds)
Cbc0010I After 1181 nodes, 685 on tree, 32725 best solution, best possible 24440.692 (3058.14 seconds)
Cbc0010I After 1184 nodes, 688 on tree, 32725 best solution, best possible 24440.692 (3059.29 seconds)
Cbc0010I After 1187 nodes, 691 on tree, 32725 best solution, best possible 24440.692 (3060.31 seconds)
Cbc0010I After 1189 nodes, 693 on tree, 32725 best solution, best possible 24440.692 (3061.20 seconds)
Cbc0010I After 1191 nodes, 695 on tree, 32725 best solution, best possible 24440.692 (3062.09 seconds)
Cbc0010I After 1193 nodes, 697 on tree, 32725 best solution, best possible 24440.692 (3063.11 seconds)
Cbc0010I After 1195 nodes, 699 on tree, 32725 best solution, best possible 24440.692 (3063.90 seconds)
Cbc0010I After 1198 nodes, 702 on tree, 32725 best solution, best possible 24440.692 (3064.82 seconds)
Cbc0010I After 1200 nodes, 704 on tree, 32725 best solution, best possible 24440.692 (3065.81 seconds)
Cbc0010I After 1203 nodes, 707 on tree, 32725 best solution, best possible 24440.692 (3066.79 seconds)
Cbc0010I After 1206 nodes, 710 on tree, 32725 best solution, best possible 24440.692 (3067.71 seconds)
Cbc0010I After 1209 nodes, 713 on tree, 32725 best solution, best possible 24440.692 (3068.49 seconds)
Cbc0010I After 1212 nodes, 716 on tree, 32725 best solution, best possible 24440.692 (3069.37 seconds)
Cbc0010I After 1216 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3070.26 seconds)
Cbc0010I After 1221 nodes, 723 on tree, 32725 best solution, best possible 24440.692 (3071.26 seconds)
Cbc0010I After 1224 nodes, 725 on tree, 32725 best solution, best possible 24440.692 (3072.11 seconds)
Cbc0010I After 1229 nodes, 725 on tree, 32725 best solution, best possible 24440.692 (3073.03 seconds)
Cbc0010I After 1234 nodes, 727 on tree, 32725 best solution, best possible 24440.692 (3073.79 seconds)
Cbc0010I After 1241 nodes, 721 on tree, 32725 best solution, best possible 24440.692 (3074.53 seconds)
Cbc0010I After 1246 nodes, 726 on tree, 32725 best solution, best possible 24440.692 (3075.23 seconds)
Cbc0010I After 1255 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3075.97 seconds)
Cbc0010I After 1263 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3076.92 seconds)
Cbc0010I After 1266 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3077.88 seconds)
Cbc0010I After 1269 nodes, 723 on tree, 32725 best solution, best possible 24440.692 (3078.70 seconds)
Cbc0010I After 1273 nodes, 727 on tree, 32725 best solution, best possible 24440.692 (3079.52 seconds)
Cbc0010I After 1281 nodes, 723 on tree, 32725 best solution, best possible 24440.692 (3080.29 seconds)
Cbc0010I After 1287 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3081.00 seconds)
Cbc0010I After 1291 nodes, 721 on tree, 32725 best solution, best possible 24440.692 (3081.78 seconds)
Cbc0010I After 1294 nodes, 724 on tree, 32725 best solution, best possible 24440.692 (3082.64 seconds)
Cbc0010I After 1299 nodes, 725 on tree, 32725 best solution, best possible 24440.692 (3083.49 seconds)
Cbc0010I After 1309 nodes, 716 on tree, 32725 best solution, best possible 24440.692 (3084.22 seconds)
Cbc0010I After 1311 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3085.04 seconds)
Cbc0010I After 1314 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3085.88 seconds)
Cbc0010I After 1319 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3086.59 seconds)
Cbc0010I After 1323 nodes, 719 on tree, 32725 best solution, best possible 24440.692 (3087.31 seconds)
Cbc0010I After 1327 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3088.03 seconds)
Cbc0010I After 1330 nodes, 722 on tree, 32725 best solution, best possible 24440.692 (3088.89 seconds)
Cbc0010I After 1341 nodes, 715 on tree, 32725 best solution, best possible 24440.692 (3089.63 seconds)
Cbc0010I After 1345 nodes, 719 on tree, 32725 best solution, best possible 24440.692 (3090.54 seconds)
Cbc0010I After 1349 nodes, 723 on tree, 32725 best solution, best possible 24440.692 (3091.30 seconds)
Cbc0010I After 1356 nodes, 721 on tree, 32725 best solution, best possible 24440.692 (3092.14 seconds)
Cbc0010I After 1362 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3093.12 seconds)
Cbc0010I After 1367 nodes, 719 on tree, 32725 best solution, best possible 24440.692 (3094.08 seconds)
Cbc0010I After 1374 nodes, 715 on tree, 32725 best solution, best possible 24440.692 (3094.79 seconds)
Cbc0010I After 1377 nodes, 715 on tree, 32725 best solution, best possible 24440.692 (3095.50 seconds)
Cbc0010I After 1380 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3096.23 seconds)
Cbc0010I After 1385 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3097.06 seconds)
Cbc0010I After 1389 nodes, 721 on tree, 32725 best solution, best possible 24440.692 (3097.95 seconds)
Cbc0010I After 1393 nodes, 725 on tree, 32725 best solution, best possible 24440.692 (3098.89 seconds)
Cbc0010I After 1400 nodes, 722 on tree, 32725 best solution, best possible 24440.692 (3099.62 seconds)
Cbc0010I After 1405 nodes, 722 on tree, 32725 best solution, best possible 24440.692 (3100.48 seconds)
Cbc0010I After 1414 nodes, 716 on tree, 32725 best solution, best possible 24440.692 (3101.27 seconds)
Cbc0010I After 1417 nodes, 719 on tree, 32725 best solution, best possible 24440.692 (3102.14 seconds)
Cbc0010I After 1420 nodes, 722 on tree, 32725 best solution, best possible 24440.692 (3103.16 seconds)
Cbc0010I After 1427 nodes, 723 on tree, 32725 best solution, best possible 24440.692 (3104.02 seconds)
Cbc0010I After 1435 nodes, 723 on tree, 32725 best solution, best possible 24440.692 (3104.99 seconds)
Cbc0010I After 1444 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3105.81 seconds)
Cbc0010I After 1449 nodes, 722 on tree, 32725 best solution, best possible 24440.692 (3106.60 seconds)
Cbc0010I After 1455 nodes, 716 on tree, 32725 best solution, best possible 24440.692 (3107.31 seconds)
Cbc0010I After 1459 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3108.14 seconds)
Cbc0010I After 1464 nodes, 716 on tree, 32725 best solution, best possible 24440.692 (3109.04 seconds)
Cbc0010I After 1469 nodes, 714 on tree, 32725 best solution, best possible 24440.692 (3109.88 seconds)
Cbc0010I After 1473 nodes, 715 on tree, 32725 best solution, best possible 24440.692 (3110.68 seconds)
Cbc0010I After 1477 nodes, 719 on tree, 32725 best solution, best possible 24440.692 (3111.44 seconds)
Cbc0010I After 1481 nodes, 723 on tree, 32725 best solution, best possible 24440.692 (3112.39 seconds)
Cbc0010I After 1489 nodes, 721 on tree, 32725 best solution, best possible 24440.692 (3113.30 seconds)
Cbc0010I After 1494 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3114.16 seconds)
Cbc0010I After 1498 nodes, 724 on tree, 32725 best solution, best possible 24440.692 (3115.14 seconds)
Cbc0010I After 1504 nodes, 721 on tree, 32725 best solution, best possible 24440.692 (3115.88 seconds)
Cbc0010I After 1509 nodes, 721 on tree, 32725 best solution, best possible 24440.692 (3116.75 seconds)
Cbc0010I After 1517 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3117.45 seconds)
Cbc0010I After 1520 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3118.16 seconds)
Cbc0010I After 1524 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3119.10 seconds)
Cbc0010I After 1531 nodes, 719 on tree, 32725 best solution, best possible 24440.692 (3120.07 seconds)
Cbc0010I After 1536 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3120.95 seconds)
Cbc0010I After 1542 nodes, 716 on tree, 32725 best solution, best possible 24440.692 (3121.77 seconds)
Cbc0010I After 1546 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3122.52 seconds)
Cbc0010I After 1552 nodes, 723 on tree, 32725 best solution, best possible 24440.692 (3123.42 seconds)
Cbc0010I After 1560 nodes, 716 on tree, 32725 best solution, best possible 24440.692 (3124.17 seconds)
Cbc0010I After 1563 nodes, 719 on tree, 32725 best solution, best possible 24440.692 (3124.89 seconds)
Cbc0010I After 1570 nodes, 716 on tree, 32725 best solution, best possible 24440.692 (3125.68 seconds)
Cbc0010I After 1573 nodes, 716 on tree, 32725 best solution, best possible 24440.692 (3126.39 seconds)
Cbc0010I After 1576 nodes, 716 on tree, 32725 best solution, best possible 24440.692 (3127.19 seconds)
Cbc0010I After 1580 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3127.91 seconds)
Cbc0010I After 1586 nodes, 714 on tree, 32725 best solution, best possible 24440.692 (3128.75 seconds)
Cbc0010I After 1590 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3129.68 seconds)
Cbc0010I After 1595 nodes, 723 on tree, 32725 best solution, best possible 24440.692 (3130.53 seconds)
Cbc0010I After 1601 nodes, 723 on tree, 32725 best solution, best possible 24440.692 (3131.42 seconds)
Cbc0010I After 1607 nodes, 723 on tree, 32725 best solution, best possible 24440.692 (3132.14 seconds)
Cbc0010I After 1611 nodes, 723 on tree, 32725 best solution, best possible 24440.692 (3132.98 seconds)
Cbc0010I After 1621 nodes, 719 on tree, 32725 best solution, best possible 24440.692 (3133.80 seconds)
Cbc0010I After 1625 nodes, 723 on tree, 32725 best solution, best possible 24440.692 (3134.59 seconds)
Cbc0010I After 1629 nodes, 726 on tree, 32725 best solution, best possible 24440.692 (3135.33 seconds)
Cbc0010I After 1636 nodes, 724 on tree, 32725 best solution, best possible 24440.692 (3136.12 seconds)
Cbc0010I After 1642 nodes, 724 on tree, 32725 best solution, best possible 24440.692 (3136.84 seconds)
Cbc0010I After 1648 nodes, 724 on tree, 32725 best solution, best possible 24440.692 (3137.82 seconds)
Cbc0010I After 1655 nodes, 721 on tree, 32725 best solution, best possible 24440.692 (3138.61 seconds)
Cbc0010I After 1660 nodes, 726 on tree, 32725 best solution, best possible 24440.692 (3139.41 seconds)
Cbc0010I After 1666 nodes, 726 on tree, 32725 best solution, best possible 24440.692 (3140.17 seconds)
Cbc0010I After 1673 nodes, 725 on tree, 32725 best solution, best possible 24440.692 (3141.17 seconds)
Cbc0010I After 1679 nodes, 724 on tree, 32725 best solution, best possible 24440.692 (3141.99 seconds)
Cbc0010I After 1686 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3142.69 seconds)
Cbc0010I After 1691 nodes, 715 on tree, 32725 best solution, best possible 24440.692 (3143.50 seconds)
Cbc0010I After 1694 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3144.33 seconds)
Cbc0010I After 1697 nodes, 721 on tree, 32725 best solution, best possible 24440.692 (3145.07 seconds)
Cbc0010I After 1705 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3145.85 seconds)
Cbc0010I After 1709 nodes, 721 on tree, 32725 best solution, best possible 24440.692 (3146.74 seconds)
Cbc0010I After 1716 nodes, 722 on tree, 32725 best solution, best possible 24440.692 (3147.59 seconds)
Cbc0010I After 1721 nodes, 723 on tree, 32725 best solution, best possible 24440.692 (3148.44 seconds)
Cbc0010I After 1727 nodes, 721 on tree, 32725 best solution, best possible 24440.692 (3149.21 seconds)
Cbc0010I After 1732 nodes, 719 on tree, 32725 best solution, best possible 24440.692 (3149.94 seconds)
Cbc0010I After 1737 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3150.66 seconds)
Cbc0010I After 1741 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3151.40 seconds)
Cbc0010I After 1745 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3152.28 seconds)
Cbc0010I After 1751 nodes, 716 on tree, 32725 best solution, best possible 24440.692 (3153.04 seconds)
Cbc0010I After 1758 nodes, 714 on tree, 32725 best solution, best possible 24440.692 (3153.82 seconds)
Cbc0010I After 1761 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3154.61 seconds)
Cbc0010I After 1764 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3155.36 seconds)
Cbc0010I After 1767 nodes, 721 on tree, 32725 best solution, best possible 24440.692 (3156.21 seconds)
Cbc0010I After 1775 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3157.01 seconds)
Cbc0010I After 1778 nodes, 719 on tree, 32725 best solution, best possible 24440.692 (3157.73 seconds)
Cbc0010I After 1781 nodes, 719 on tree, 32725 best solution, best possible 24440.692 (3158.44 seconds)
Cbc0010I After 1785 nodes, 719 on tree, 32725 best solution, best possible 24440.692 (3159.44 seconds)
Cbc0010I After 1789 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3160.22 seconds)
Cbc0010I After 1792 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3160.98 seconds)
Cbc0010I After 1795 nodes, 721 on tree, 32725 best solution, best possible 24440.692 (3161.99 seconds)
Cbc0010I After 1799 nodes, 725 on tree, 32725 best solution, best possible 24440.692 (3162.77 seconds)
Cbc0010I After 1809 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3163.51 seconds)
Cbc0010I After 1813 nodes, 719 on tree, 32725 best solution, best possible 24440.692 (3164.47 seconds)
Cbc0010I After 1817 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3165.24 seconds)
Cbc0010I After 1822 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3166.00 seconds)
Cbc0010I After 1825 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3166.72 seconds)
Cbc0010I After 1829 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3167.43 seconds)
Cbc0010I After 1833 nodes, 720 on tree, 32725 best solution, best possible 24440.692 (3168.16 seconds)
Cbc0010I After 1836 nodes, 722 on tree, 32725 best solution, best possible 24440.692 (3168.90 seconds)
Cbc0010I After 1841 nodes, 724 on tree, 32725 best solution, best possible 24440.692 (3169.63 seconds)
Cbc0010I After 1850 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3170.64 seconds)
Cbc0010I After 1854 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3171.36 seconds)
Cbc0010I After 1860 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3172.45 seconds)
Cbc0010I After 1866 nodes, 718 on tree, 32725 best solution, best possible 24440.692 (3173.42 seconds)
Cbc0010I After 1872 nodes, 716 on tree, 32725 best solution, best possible 24440.692 (3174.40 seconds)
Cbc0010I After 1879 nodes, 717 on tree, 32725 best solution, best possible 24440.692 (3175.13 seconds)
Cbc0016I Integer solution of 32420 found by strong branching after 1279279 iterations and 1886 nodes (3175.99 seconds)
Cbc0010I After 1886 nodes, 704 on tree, 32420 best solution, best possible 24440.692 (3176.02 seconds)
Cbc0010I After 1887 nodes, 705 on tree, 32420 best solution, best possible 24440.692 (3177.54 seconds)
Cbc0010I After 1888 nodes, 705 on tree, 32420 best solution, best possible 24440.692 (3179.44 seconds)
Cbc0010I After 1889 nodes, 705 on tree, 32420 best solution, best possible 24440.692 (3184.50 seconds)
Cbc0010I After 1890 nodes, 706 on tree, 32420 best solution, best possible 24440.692 (3190.83 seconds)
Cbc0010I After 1891 nodes, 706 on tree, 32420 best solution, best possible 24440.692 (3195.46 seconds)
Cbc0010I After 1892 nodes, 707 on tree, 32420 best solution, best possible 24440.692 (3196.75 seconds)
Cbc0010I After 1893 nodes, 707 on tree, 32420 best solution, best possible 24440.692 (3198.31 seconds)
Cbc0010I After 1894 nodes, 708 on tree, 32420 best solution, best possible 24440.692 (3199.35 seconds)
Cbc0010I After 1895 nodes, 708 on tree, 32420 best solution, best possible 24440.692 (3201.03 seconds)
Cbc0010I After 1896 nodes, 709 on tree, 32420 best solution, best possible 24440.692 (3204.08 seconds)
Cbc0010I After 1897 nodes, 709 on tree, 32420 best solution, best possible 24440.692 (3207.50 seconds)
Cbc0010I After 1898 nodes, 710 on tree, 32420 best solution, best possible 24440.692 (3210.56 seconds)
Cbc0010I After 1899 nodes, 710 on tree, 32420 best solution, best possible 24440.692 (3214.93 seconds)
Cbc0010I After 1900 nodes, 711 on tree, 32420 best solution, best possible 24440.692 (3216.47 seconds)
Cbc0010I After 1901 nodes, 712 on tree, 32420 best solution, best possible 24440.692 (3219.78 seconds)
Cbc0010I After 1902 nodes, 712 on tree, 32420 best solution, best possible 24440.692 (3223.06 seconds)
Cbc0010I After 1903 nodes, 712 on tree, 32420 best solution, best possible 24440.692 (3224.77 seconds)
Cbc0010I After 1904 nodes, 713 on tree, 32420 best solution, best possible 24440.692 (3228.77 seconds)
Cbc0010I After 1905 nodes, 713 on tree, 32420 best solution, best possible 24440.692 (3231.85 seconds)
Cbc0010I After 1906 nodes, 714 on tree, 32420 best solution, best possible 24440.692 (3236.41 seconds)
