Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-787933.txt -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.572857 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.113 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (5.17 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (29.94 seconds)
Cbc0038I After 29.94 seconds - Feasibility pump exiting with objective of 79 - took 26.96 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (29.99 seconds)
Cbc0031I 2936 added rows had average density of 3.6624659
Cbc0013I At root node, 2936 cuts changed objective from 8.0713655 to 24.535919 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 21658 row cuts average 2.4 elements, 0 column cuts (1041 active)  in 6.651 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3157 row cuts average 87.8 elements, 0 column cuts (0 active)  in 32.764 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 229 row cuts average 3.1 elements, 0 column cuts (0 active)  in 5.037 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 15197 row cuts average 6.4 elements, 0 column cuts (0 active)  in 1087.277 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.351 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 47.494 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4309 row cuts average 13.6 elements, 0 column cuts (0 active)  in 6.274 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1036 row cuts average 17.8 elements, 0 column cuts (0 active)  in 5.856 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 1309 row cuts average 8.4 elements, 0 column cuts (0 active)  in 33.284 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 79 best solution, best possible 24.535919 (1398.93 seconds)
Cbc0010I After 203 nodes, 60 on tree, 33 best solution, best possible 24.535919 (4759.93 seconds)
Cbc0010I After 204 nodes, 60 on tree, 33 best solution, best possible 24.535919 (4763.70 seconds)
Cbc0010I After 205 nodes, 61 on tree, 33 best solution, best possible 24.535919 (4766.46 seconds)
Cbc0010I After 206 nodes, 61 on tree, 33 best solution, best possible 24.535919 (4769.38 seconds)
Cbc0010I After 207 nodes, 62 on tree, 33 best solution, best possible 24.535919 (4771.22 seconds)
Cbc0010I After 208 nodes, 62 on tree, 33 best solution, best possible 24.535919 (4773.77 seconds)
Cbc0010I After 209 nodes, 63 on tree, 33 best solution, best possible 24.535919 (4777.67 seconds)
Cbc0010I After 210 nodes, 64 on tree, 33 best solution, best possible 24.535919 (4781.51 seconds)
Cbc0010I After 211 nodes, 64 on tree, 33 best solution, best possible 24.535919 (4782.50 seconds)
Cbc0010I After 212 nodes, 65 on tree, 33 best solution, best possible 24.535919 (4785.77 seconds)
Cbc0010I After 213 nodes, 65 on tree, 33 best solution, best possible 24.535919 (4787.27 seconds)
Cbc0010I After 214 nodes, 66 on tree, 33 best solution, best possible 24.535919 (4790.58 seconds)
Cbc0010I After 215 nodes, 66 on tree, 33 best solution, best possible 24.535919 (4793.62 seconds)
Cbc0010I After 216 nodes, 67 on tree, 33 best solution, best possible 24.535919 (4796.77 seconds)
Cbc0010I After 218 nodes, 67 on tree, 33 best solution, best possible 24.535919 (4798.30 seconds)
Cbc0010I After 219 nodes, 68 on tree, 33 best solution, best possible 24.535919 (4801.18 seconds)
Cbc0010I After 221 nodes, 68 on tree, 33 best solution, best possible 24.535919 (4802.68 seconds)
Cbc0010I After 222 nodes, 68 on tree, 33 best solution, best possible 24.535919 (4803.41 seconds)
Cbc0010I After 225 nodes, 66 on tree, 33 best solution, best possible 24.535919 (4806.66 seconds)
Cbc0010I After 226 nodes, 67 on tree, 33 best solution, best possible 24.535919 (4807.44 seconds)
Cbc0010I After 227 nodes, 68 on tree, 33 best solution, best possible 24.535919 (4808.22 seconds)
Cbc0010I After 228 nodes, 69 on tree, 33 best solution, best possible 24.535919 (4808.96 seconds)
Cbc0010I After 229 nodes, 69 on tree, 33 best solution, best possible 24.535919 (4811.37 seconds)
Cbc0010I After 230 nodes, 70 on tree, 33 best solution, best possible 24.535919 (4812.08 seconds)
Cbc0010I After 231 nodes, 69 on tree, 33 best solution, best possible 24.535919 (4814.86 seconds)
Cbc0010I After 232 nodes, 70 on tree, 33 best solution, best possible 24.535919 (4815.60 seconds)
Cbc0010I After 233 nodes, 71 on tree, 33 best solution, best possible 24.535919 (4816.31 seconds)
Cbc0010I After 234 nodes, 72 on tree, 33 best solution, best possible 24.535919 (4817.98 seconds)
Cbc0010I After 235 nodes, 72 on tree, 33 best solution, best possible 24.535919 (4819.85 seconds)
Cbc0010I After 236 nodes, 72 on tree, 33 best solution, best possible 24.535919 (4820.82 seconds)
Cbc0010I After 239 nodes, 71 on tree, 33 best solution, best possible 24.535919 (4822.25 seconds)
Cbc0010I After 240 nodes, 71 on tree, 33 best solution, best possible 24.535919 (4823.06 seconds)
Cbc0010I After 241 nodes, 72 on tree, 33 best solution, best possible 24.535919 (4823.86 seconds)
Cbc0010I After 242 nodes, 72 on tree, 33 best solution, best possible 24.535919 (4825.38 seconds)
Cbc0010I After 243 nodes, 73 on tree, 33 best solution, best possible 24.535919 (4826.37 seconds)
Cbc0010I After 245 nodes, 72 on tree, 33 best solution, best possible 24.535919 (4827.15 seconds)
Cbc0010I After 247 nodes, 72 on tree, 33 best solution, best possible 24.535919 (4827.92 seconds)
Cbc0010I After 248 nodes, 73 on tree, 33 best solution, best possible 24.535919 (4828.67 seconds)
Cbc0010I After 249 nodes, 73 on tree, 33 best solution, best possible 24.535919 (4829.42 seconds)
Cbc0010I After 250 nodes, 74 on tree, 33 best solution, best possible 24.535919 (4830.60 seconds)
Cbc0010I After 252 nodes, 74 on tree, 33 best solution, best possible 24.535919 (4831.34 seconds)
Cbc0010I After 254 nodes, 75 on tree, 33 best solution, best possible 24.535919 (4832.66 seconds)
Cbc0010I After 256 nodes, 76 on tree, 33 best solution, best possible 24.535919 (4833.98 seconds)
Cbc0010I After 257 nodes, 77 on tree, 33 best solution, best possible 24.535919 (4835.41 seconds)
Cbc0010I After 261 nodes, 76 on tree, 33 best solution, best possible 24.535919 (4836.40 seconds)
Cbc0010I After 263 nodes, 76 on tree, 33 best solution, best possible 24.535919 (4837.61 seconds)
Cbc0010I After 264 nodes, 77 on tree, 33 best solution, best possible 24.535919 (4838.63 seconds)
Cbc0010I After 266 nodes, 77 on tree, 33 best solution, best possible 24.535919 (4839.81 seconds)
Cbc0010I After 267 nodes, 78 on tree, 33 best solution, best possible 24.535919 (4840.74 seconds)
Cbc0010I After 270 nodes, 76 on tree, 33 best solution, best possible 24.535919 (4841.78 seconds)
Cbc0010I After 272 nodes, 77 on tree, 33 best solution, best possible 24.535919 (4843.04 seconds)
Cbc0010I After 273 nodes, 77 on tree, 33 best solution, best possible 24.535919 (4843.77 seconds)
Cbc0010I After 274 nodes, 78 on tree, 33 best solution, best possible 24.535919 (4844.66 seconds)
Cbc0010I After 278 nodes, 77 on tree, 33 best solution, best possible 24.535919 (4845.93 seconds)
Cbc0010I After 279 nodes, 78 on tree, 33 best solution, best possible 24.535919 (4846.63 seconds)
Cbc0010I After 280 nodes, 78 on tree, 33 best solution, best possible 24.535919 (4847.36 seconds)
Cbc0010I After 281 nodes, 78 on tree, 33 best solution, best possible 24.535919 (4848.08 seconds)
Cbc0010I After 284 nodes, 79 on tree, 33 best solution, best possible 24.535919 (4849.37 seconds)
Cbc0010I After 285 nodes, 79 on tree, 33 best solution, best possible 24.535919 (4850.11 seconds)
Cbc0010I After 286 nodes, 79 on tree, 33 best solution, best possible 24.535919 (4851.55 seconds)
Cbc0010I After 289 nodes, 79 on tree, 33 best solution, best possible 24.535919 (4854.46 seconds)
Cbc0010I After 290 nodes, 79 on tree, 33 best solution, best possible 24.535919 (4856.82 seconds)
Cbc0010I After 292 nodes, 80 on tree, 33 best solution, best possible 24.535919 (4858.20 seconds)
Cbc0010I After 294 nodes, 81 on tree, 33 best solution, best possible 24.535919 (4859.45 seconds)
Cbc0010I After 296 nodes, 82 on tree, 33 best solution, best possible 24.535919 (4860.67 seconds)
Cbc0010I After 298 nodes, 83 on tree, 33 best solution, best possible 24.535919 (4863.60 seconds)
Cbc0010I After 299 nodes, 82 on tree, 33 best solution, best possible 24.535919 (4865.79 seconds)
Cbc0010I After 302 nodes, 82 on tree, 33 best solution, best possible 24.535919 (4867.09 seconds)
Cbc0010I After 303 nodes, 82 on tree, 33 best solution, best possible 24.535919 (4869.21 seconds)
Cbc0010I After 304 nodes, 81 on tree, 33 best solution, best possible 24.535919 (4871.33 seconds)
Cbc0010I After 305 nodes, 80 on tree, 33 best solution, best possible 24.535919 (4872.55 seconds)
Cbc0010I After 308 nodes, 79 on tree, 33 best solution, best possible 24.535919 (4873.94 seconds)
Cbc0010I After 309 nodes, 79 on tree, 33 best solution, best possible 24.535919 (4874.77 seconds)
Cbc0010I After 312 nodes, 77 on tree, 33 best solution, best possible 24.535919 (4875.51 seconds)
Cbc0010I After 313 nodes, 78 on tree, 33 best solution, best possible 24.535919 (4876.39 seconds)
Cbc0010I After 317 nodes, 77 on tree, 33 best solution, best possible 24.535919 (4877.30 seconds)
Cbc0010I After 318 nodes, 77 on tree, 33 best solution, best possible 24.535919 (4878.22 seconds)
Cbc0010I After 319 nodes, 78 on tree, 33 best solution, best possible 24.535919 (4879.17 seconds)
Cbc0010I After 321 nodes, 80 on tree, 33 best solution, best possible 24.535919 (4881.32 seconds)
Cbc0010I After 324 nodes, 78 on tree, 33 best solution, best possible 24.535919 (4882.29 seconds)
Cbc0010I After 327 nodes, 79 on tree, 33 best solution, best possible 24.535919 (4884.45 seconds)
Cbc0010I After 329 nodes, 79 on tree, 33 best solution, best possible 24.535919 (4886.03 seconds)
Cbc0010I After 333 nodes, 78 on tree, 33 best solution, best possible 24.535919 (4886.89 seconds)
Cbc0010I After 335 nodes, 79 on tree, 33 best solution, best possible 24.535919 (4889.39 seconds)
Cbc0010I After 336 nodes, 79 on tree, 33 best solution, best possible 24.535919 (4890.52 seconds)
Cbc0010I After 338 nodes, 79 on tree, 33 best solution, best possible 24.535919 (4892.82 seconds)
Cbc0010I After 340 nodes, 78 on tree, 33 best solution, best possible 24.535919 (4893.60 seconds)
Cbc0010I After 342 nodes, 79 on tree, 33 best solution, best possible 24.535919 (4895.83 seconds)
Cbc0010I After 343 nodes, 78 on tree, 33 best solution, best possible 24.535919 (4897.30 seconds)
Cbc0010I After 344 nodes, 78 on tree, 33 best solution, best possible 24.535919 (4898.01 seconds)
Cbc0010I After 345 nodes, 79 on tree, 33 best solution, best possible 24.535919 (4898.95 seconds)
Cbc0010I After 347 nodes, 79 on tree, 33 best solution, best possible 24.535919 (4899.77 seconds)
Cbc0010I After 348 nodes, 80 on tree, 33 best solution, best possible 24.535919 (4900.56 seconds)
Cbc0010I After 349 nodes, 81 on tree, 33 best solution, best possible 24.535919 (4901.32 seconds)
Cbc0010I After 350 nodes, 81 on tree, 33 best solution, best possible 24.535919 (4902.19 seconds)
Cbc0010I After 351 nodes, 81 on tree, 33 best solution, best possible 24.535919 (4903.05 seconds)
Cbc0010I After 352 nodes, 81 on tree, 33 best solution, best possible 24.535919 (4903.75 seconds)
Cbc0010I After 354 nodes, 82 on tree, 33 best solution, best possible 24.535919 (4904.96 seconds)
Cbc0010I After 356 nodes, 84 on tree, 33 best solution, best possible 24.535919 (4906.81 seconds)
Cbc0010I After 358 nodes, 85 on tree, 33 best solution, best possible 24.535919 (4908.78 seconds)
Cbc0010I After 360 nodes, 85 on tree, 33 best solution, best possible 24.535919 (4909.91 seconds)
Cbc0010I After 361 nodes, 86 on tree, 33 best solution, best possible 24.535919 (4910.87 seconds)
Cbc0010I After 363 nodes, 86 on tree, 33 best solution, best possible 24.535919 (4912.89 seconds)
Cbc0010I After 365 nodes, 88 on tree, 33 best solution, best possible 24.535919 (4914.07 seconds)
Cbc0010I After 366 nodes, 87 on tree, 33 best solution, best possible 24.535919 (4914.96 seconds)
Cbc0010I After 367 nodes, 87 on tree, 33 best solution, best possible 24.535919 (4915.70 seconds)
Cbc0010I After 369 nodes, 86 on tree, 33 best solution, best possible 24.535919 (4917.83 seconds)
Cbc0010I After 370 nodes, 86 on tree, 33 best solution, best possible 24.535919 (4918.97 seconds)
Cbc0010I After 373 nodes, 86 on tree, 33 best solution, best possible 24.535919 (4920.00 seconds)
Cbc0010I After 375 nodes, 87 on tree, 33 best solution, best possible 24.535919 (4921.21 seconds)
Cbc0010I After 376 nodes, 88 on tree, 33 best solution, best possible 24.535919 (4922.09 seconds)
Cbc0010I After 377 nodes, 87 on tree, 33 best solution, best possible 24.535919 (4923.21 seconds)
Cbc0010I After 378 nodes, 88 on tree, 33 best solution, best possible 24.535919 (4924.80 seconds)
Cbc0010I After 379 nodes, 87 on tree, 33 best solution, best possible 24.535919 (4925.87 seconds)
Cbc0010I After 380 nodes, 86 on tree, 33 best solution, best possible 24.535919 (4927.46 seconds)
Cbc0010I After 383 nodes, 86 on tree, 33 best solution, best possible 24.535919 (4928.59 seconds)
Cbc0010I After 385 nodes, 88 on tree, 33 best solution, best possible 24.535919 (4930.04 seconds)
Cbc0010I After 387 nodes, 90 on tree, 33 best solution, best possible 24.535919 (4931.10 seconds)
Cbc0010I After 388 nodes, 89 on tree, 33 best solution, best possible 24.535919 (4932.74 seconds)
Cbc0010I After 390 nodes, 89 on tree, 33 best solution, best possible 24.535919 (4935.07 seconds)
Cbc0010I After 391 nodes, 89 on tree, 33 best solution, best possible 24.535919 (4936.58 seconds)
Cbc0010I After 394 nodes, 87 on tree, 33 best solution, best possible 24.535919 (4937.92 seconds)
Cbc0010I After 397 nodes, 87 on tree, 33 best solution, best possible 24.535919 (4938.86 seconds)
Cbc0010I After 399 nodes, 86 on tree, 33 best solution, best possible 24.535919 (4940.13 seconds)
Cbc0010I After 401 nodes, 85 on tree, 33 best solution, best possible 24.535919 (4941.43 seconds)
Cbc0010I After 403 nodes, 84 on tree, 33 best solution, best possible 24.535919 (4942.31 seconds)
Cbc0010I After 408 nodes, 84 on tree, 33 best solution, best possible 24.535919 (4943.56 seconds)
Cbc0010I After 409 nodes, 85 on tree, 33 best solution, best possible 24.535919 (4944.47 seconds)
Cbc0010I After 410 nodes, 85 on tree, 33 best solution, best possible 24.535919 (4945.48 seconds)
Cbc0010I After 412 nodes, 86 on tree, 33 best solution, best possible 24.535919 (4946.49 seconds)
Cbc0010I After 413 nodes, 87 on tree, 33 best solution, best possible 24.535919 (4948.40 seconds)
Cbc0010I After 414 nodes, 86 on tree, 33 best solution, best possible 24.535919 (4949.33 seconds)
Cbc0010I After 416 nodes, 88 on tree, 33 best solution, best possible 24.535919 (4951.56 seconds)
Cbc0010I After 417 nodes, 87 on tree, 33 best solution, best possible 24.535919 (4952.36 seconds)
Cbc0010I After 419 nodes, 87 on tree, 33 best solution, best possible 24.535919 (4953.32 seconds)
Cbc0010I After 421 nodes, 86 on tree, 33 best solution, best possible 24.535919 (4954.28 seconds)
Cbc0010I After 423 nodes, 86 on tree, 33 best solution, best possible 24.535919 (4957.34 seconds)
Cbc0010I After 426 nodes, 85 on tree, 33 best solution, best possible 24.535919 (4960.06 seconds)
Cbc0010I After 427 nodes, 86 on tree, 33 best solution, best possible 24.535919 (4962.63 seconds)
Cbc0010I After 428 nodes, 86 on tree, 33 best solution, best possible 24.535919 (4965.29 seconds)
Cbc0010I After 431 nodes, 85 on tree, 33 best solution, best possible 24.535919 (4966.93 seconds)
Cbc0010I After 432 nodes, 86 on tree, 33 best solution, best possible 24.535919 (4968.63 seconds)
Cbc0010I After 433 nodes, 86 on tree, 33 best solution, best possible 24.535919 (4970.32 seconds)
Cbc0010I After 434 nodes, 87 on tree, 33 best solution, best possible 24.535919 (4971.05 seconds)
Cbc0010I After 435 nodes, 87 on tree, 33 best solution, best possible 24.535919 (4971.88 seconds)
Cbc0010I After 436 nodes, 87 on tree, 33 best solution, best possible 24.535919 (4974.56 seconds)
Cbc0010I After 437 nodes, 87 on tree, 33 best solution, best possible 24.535919 (4977.30 seconds)
Cbc0010I After 438 nodes, 88 on tree, 33 best solution, best possible 24.535919 (4980.37 seconds)
Cbc0010I After 440 nodes, 87 on tree, 33 best solution, best possible 24.535919 (4981.45 seconds)
Cbc0010I After 442 nodes, 87 on tree, 33 best solution, best possible 24.535919 (4982.44 seconds)
Cbc0010I After 443 nodes, 88 on tree, 33 best solution, best possible 24.535919 (4983.92 seconds)
Cbc0010I After 444 nodes, 88 on tree, 33 best solution, best possible 24.535919 (4985.39 seconds)
Cbc0010I After 445 nodes, 88 on tree, 33 best solution, best possible 24.535919 (4986.23 seconds)
Cbc0010I After 446 nodes, 89 on tree, 33 best solution, best possible 24.535919 (4987.63 seconds)
Cbc0010I After 447 nodes, 89 on tree, 33 best solution, best possible 24.535919 (4989.08 seconds)
Cbc0010I After 449 nodes, 88 on tree, 33 best solution, best possible 24.535919 (4989.79 seconds)
Cbc0010I After 450 nodes, 88 on tree, 33 best solution, best possible 24.535919 (4992.39 seconds)
Cbc0010I After 452 nodes, 87 on tree, 33 best solution, best possible 24.535919 (4995.17 seconds)
Cbc0010I After 454 nodes, 86 on tree, 33 best solution, best possible 24.535919 (4997.26 seconds)
Cbc0010I After 456 nodes, 85 on tree, 33 best solution, best possible 24.535919 (4999.52 seconds)
Cbc0010I After 458 nodes, 84 on tree, 33 best solution, best possible 24.535919 (5000.47 seconds)
Cbc0010I After 459 nodes, 85 on tree, 33 best solution, best possible 24.535919 (5001.37 seconds)
Cbc0010I After 460 nodes, 85 on tree, 33 best solution, best possible 24.535919 (5003.44 seconds)
Cbc0010I After 461 nodes, 86 on tree, 33 best solution, best possible 24.535919 (5004.99 seconds)
Cbc0010I After 462 nodes, 85 on tree, 33 best solution, best possible 24.535919 (5006.29 seconds)
Cbc0010I After 463 nodes, 86 on tree, 33 best solution, best possible 24.535919 (5007.08 seconds)
Cbc0010I After 464 nodes, 86 on tree, 33 best solution, best possible 24.535919 (5007.98 seconds)
Cbc0010I After 467 nodes, 85 on tree, 33 best solution, best possible 24.535919 (5011.05 seconds)
Cbc0010I After 468 nodes, 85 on tree, 33 best solution, best possible 24.535919 (5014.19 seconds)
Cbc0010I After 469 nodes, 85 on tree, 33 best solution, best possible 24.535919 (5016.72 seconds)
Cbc0010I After 470 nodes, 85 on tree, 33 best solution, best possible 24.535919 (5019.49 seconds)
Cbc0010I After 473 nodes, 85 on tree, 33 best solution, best possible 24.535919 (5023.90 seconds)
Cbc0010I After 474 nodes, 85 on tree, 33 best solution, best possible 24.535919 (5026.51 seconds)
Cbc0010I After 477 nodes, 84 on tree, 33 best solution, best possible 24.535919 (5030.54 seconds)
Cbc0010I After 478 nodes, 83 on tree, 33 best solution, best possible 24.535919 (5031.56 seconds)
Cbc0010I After 479 nodes, 83 on tree, 33 best solution, best possible 24.535919 (5033.92 seconds)
Cbc0010I After 480 nodes, 83 on tree, 33 best solution, best possible 24.535919 (5036.20 seconds)
Cbc0010I After 483 nodes, 81 on tree, 33 best solution, best possible 24.535919 (5036.94 seconds)
Cbc0010I After 484 nodes, 82 on tree, 33 best solution, best possible 24.535919 (5037.71 seconds)
Cbc0010I After 485 nodes, 82 on tree, 33 best solution, best possible 24.535919 (5039.64 seconds)
Cbc0010I After 489 nodes, 79 on tree, 33 best solution, best possible 24.535919 (5040.81 seconds)
Cbc0010I After 492 nodes, 79 on tree, 33 best solution, best possible 24.535919 (5042.90 seconds)
Cbc0010I After 493 nodes, 80 on tree, 33 best solution, best possible 24.535919 (5044.24 seconds)
Cbc0010I After 494 nodes, 80 on tree, 33 best solution, best possible 24.535919 (5045.65 seconds)
Cbc0010I After 495 nodes, 81 on tree, 33 best solution, best possible 24.535919 (5046.85 seconds)
Cbc0010I After 496 nodes, 82 on tree, 33 best solution, best possible 24.535919 (5048.15 seconds)
Cbc0010I After 497 nodes, 83 on tree, 33 best solution, best possible 24.535919 (5049.51 seconds)
Cbc0010I After 498 nodes, 83 on tree, 33 best solution, best possible 24.535919 (5052.11 seconds)
Cbc0010I After 499 nodes, 83 on tree, 33 best solution, best possible 24.535919 (5053.35 seconds)
Cbc0010I After 500 nodes, 84 on tree, 33 best solution, best possible 24.535919 (5054.72 seconds)
Cbc0010I After 501 nodes, 84 on tree, 33 best solution, best possible 24.535919 (5056.01 seconds)
Cbc0010I After 502 nodes, 84 on tree, 33 best solution, best possible 24.535919 (5057.32 seconds)
Cbc0010I After 503 nodes, 85 on tree, 33 best solution, best possible 24.535919 (5058.53 seconds)
Cbc0010I After 504 nodes, 85 on tree, 33 best solution, best possible 24.535919 (5059.80 seconds)
Cbc0010I After 505 nodes, 86 on tree, 33 best solution, best possible 24.535919 (5060.78 seconds)
Cbc0010I After 506 nodes, 87 on tree, 33 best solution, best possible 24.535919 (5061.92 seconds)
Cbc0010I After 507 nodes, 88 on tree, 33 best solution, best possible 24.535919 (5066.01 seconds)
Cbc0010I After 510 nodes, 87 on tree, 33 best solution, best possible 24.535919 (5067.69 seconds)
Cbc0010I After 511 nodes, 87 on tree, 33 best solution, best possible 24.535919 (5071.79 seconds)
Cbc0010I After 512 nodes, 88 on tree, 33 best solution, best possible 24.535919 (5075.64 seconds)
Cbc0010I After 514 nodes, 87 on tree, 33 best solution, best possible 24.535919 (5076.71 seconds)
Cbc0010I After 515 nodes, 88 on tree, 33 best solution, best possible 24.535919 (5077.76 seconds)
Cbc0010I After 517 nodes, 88 on tree, 33 best solution, best possible 24.535919 (5081.67 seconds)
Cbc0010I After 518 nodes, 88 on tree, 33 best solution, best possible 24.535919 (5085.59 seconds)
Cbc0010I After 521 nodes, 88 on tree, 33 best solution, best possible 24.535919 (5087.27 seconds)
Cbc0010I After 522 nodes, 89 on tree, 33 best solution, best possible 24.535919 (5088.41 seconds)
Cbc0010I After 523 nodes, 88 on tree, 33 best solution, best possible 24.535919 (5091.63 seconds)
Cbc0010I After 524 nodes, 89 on tree, 33 best solution, best possible 24.535919 (5096.03 seconds)
Cbc0010I After 527 nodes, 87 on tree, 33 best solution, best possible 24.535919 (5097.17 seconds)
Cbc0010I After 528 nodes, 87 on tree, 33 best solution, best possible 24.535919 (5098.27 seconds)
Cbc0010I After 529 nodes, 88 on tree, 33 best solution, best possible 24.535919 (5099.37 seconds)
Cbc0010I After 530 nodes, 88 on tree, 33 best solution, best possible 24.535919 (5100.41 seconds)
Cbc0010I After 531 nodes, 89 on tree, 33 best solution, best possible 24.535919 (5104.60 seconds)
Cbc0010I After 532 nodes, 89 on tree, 33 best solution, best possible 24.535919 (5108.70 seconds)
Cbc0010I After 533 nodes, 90 on tree, 33 best solution, best possible 24.535919 (5113.04 seconds)
Cbc0010I After 534 nodes, 90 on tree, 33 best solution, best possible 24.535919 (5117.14 seconds)
Cbc0010I After 535 nodes, 91 on tree, 33 best solution, best possible 24.535919 (5118.44 seconds)
Cbc0010I After 536 nodes, 92 on tree, 33 best solution, best possible 24.535919 (5119.69 seconds)
Cbc0010I After 537 nodes, 93 on tree, 33 best solution, best possible 24.535919 (5122.97 seconds)
Cbc0010I After 538 nodes, 93 on tree, 33 best solution, best possible 24.535919 (5127.50 seconds)
Cbc0010I After 540 nodes, 92 on tree, 33 best solution, best possible 24.535919 (5128.20 seconds)
Cbc0010I After 544 nodes, 90 on tree, 33 best solution, best possible 24.535919 (5130.28 seconds)
