Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.57076 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.036 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (19.20 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (19.24 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (19.82 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (19.95 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (19.99 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (20.45 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (20.60 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (20.71 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (20.81 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (20.89 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (21.55 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (21.67 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (21.78 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (21.90 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (22.37 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (22.51 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (22.62 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (22.72 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (22.83 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (23.10 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (23.26 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (23.37 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (23.48 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (23.68 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (24.15 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (24.27 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (24.38 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (24.51 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (24.61 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (24.87 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.16 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 38.86 seconds - Feasibility pump exiting - took 18.09 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 3.767 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.592 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.487 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 79.305 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 86.644 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 1.873 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 2.474 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (288.92 seconds)
Cbc0010I After 613 nodes, 326 on tree, 1e+50 best solution, best possible -228.16054 (2328.98 seconds)
Cbc0010I After 614 nodes, 327 on tree, 1e+50 best solution, best possible -228.16054 (2330.71 seconds)
Cbc0010I After 615 nodes, 327 on tree, 1e+50 best solution, best possible -228.16054 (2331.65 seconds)
Cbc0010I After 616 nodes, 327 on tree, 1e+50 best solution, best possible -228.16054 (2332.90 seconds)
Cbc0010I After 618 nodes, 328 on tree, 1e+50 best solution, best possible -228.16054 (2333.88 seconds)
Cbc0010I After 619 nodes, 328 on tree, 1e+50 best solution, best possible -228.16054 (2336.23 seconds)
Cbc0010I After 620 nodes, 328 on tree, 1e+50 best solution, best possible -228.16054 (2340.87 seconds)
Cbc0010I After 624 nodes, 331 on tree, 1e+50 best solution, best possible -228.16054 (2343.09 seconds)
Cbc0010I After 625 nodes, 331 on tree, 1e+50 best solution, best possible -228.16054 (2345.03 seconds)
Cbc0010I After 627 nodes, 332 on tree, 1e+50 best solution, best possible -228.16054 (2347.47 seconds)
Cbc0010I After 628 nodes, 332 on tree, 1e+50 best solution, best possible -228.16054 (2349.87 seconds)
Cbc0010I After 629 nodes, 332 on tree, 1e+50 best solution, best possible -228.16054 (2350.90 seconds)
Cbc0010I After 631 nodes, 334 on tree, 1e+50 best solution, best possible -228.16054 (2352.92 seconds)
Cbc0010I After 632 nodes, 334 on tree, 1e+50 best solution, best possible -228.16054 (2354.77 seconds)
Cbc0010I After 633 nodes, 334 on tree, 1e+50 best solution, best possible -228.16054 (2359.00 seconds)
Cbc0010I After 636 nodes, 336 on tree, 1e+50 best solution, best possible -228.16054 (2359.82 seconds)
Cbc0010I After 639 nodes, 338 on tree, 1e+50 best solution, best possible -228.16054 (2362.39 seconds)
Cbc0010I After 640 nodes, 338 on tree, 1e+50 best solution, best possible -228.16054 (2364.86 seconds)
Cbc0010I After 642 nodes, 338 on tree, 1e+50 best solution, best possible -228.16054 (2366.40 seconds)
Cbc0010I After 645 nodes, 341 on tree, 1e+50 best solution, best possible -228.16054 (2368.16 seconds)
Cbc0010I After 646 nodes, 341 on tree, 1e+50 best solution, best possible -228.16054 (2371.70 seconds)
Cbc0010I After 647 nodes, 341 on tree, 1e+50 best solution, best possible -228.16054 (2372.63 seconds)
Cbc0010I After 648 nodes, 341 on tree, 1e+50 best solution, best possible -228.16054 (2376.22 seconds)
Cbc0010I After 649 nodes, 342 on tree, 1e+50 best solution, best possible -228.16054 (2377.98 seconds)
Cbc0010I After 650 nodes, 342 on tree, 1e+50 best solution, best possible -228.16054 (2384.81 seconds)
Cbc0010I After 652 nodes, 344 on tree, 1e+50 best solution, best possible -228.16054 (2387.73 seconds)
Cbc0010I After 653 nodes, 344 on tree, 1e+50 best solution, best possible -228.16054 (2389.84 seconds)
Cbc0010I After 654 nodes, 344 on tree, 1e+50 best solution, best possible -228.16054 (2391.64 seconds)
Cbc0010I After 655 nodes, 345 on tree, 1e+50 best solution, best possible -228.16054 (2393.37 seconds)
Cbc0010I After 656 nodes, 345 on tree, 1e+50 best solution, best possible -228.16054 (2402.63 seconds)
Cbc0010I After 657 nodes, 346 on tree, 1e+50 best solution, best possible -228.16054 (2405.31 seconds)
Cbc0010I After 658 nodes, 346 on tree, 1e+50 best solution, best possible -228.16054 (2408.80 seconds)
Cbc0010I After 663 nodes, 350 on tree, 1e+50 best solution, best possible -228.16054 (2409.69 seconds)
Cbc0010I After 664 nodes, 351 on tree, 1e+50 best solution, best possible -228.16054 (2411.34 seconds)
Cbc0010I After 665 nodes, 351 on tree, 1e+50 best solution, best possible -228.16054 (2413.55 seconds)
Cbc0010I After 666 nodes, 352 on tree, 1e+50 best solution, best possible -228.16054 (2415.38 seconds)
Cbc0010I After 667 nodes, 352 on tree, 1e+50 best solution, best possible -228.16054 (2417.58 seconds)
Cbc0010I After 668 nodes, 352 on tree, 1e+50 best solution, best possible -228.16054 (2419.57 seconds)
Cbc0010I After 670 nodes, 353 on tree, 1e+50 best solution, best possible -228.16054 (2420.50 seconds)
Cbc0010I After 671 nodes, 354 on tree, 1e+50 best solution, best possible -228.16054 (2423.69 seconds)
Cbc0010I After 672 nodes, 354 on tree, 1e+50 best solution, best possible -228.16054 (2427.12 seconds)
Cbc0010I After 673 nodes, 355 on tree, 1e+50 best solution, best possible -228.16054 (2429.75 seconds)
Cbc0010I After 674 nodes, 355 on tree, 1e+50 best solution, best possible -228.16054 (2432.64 seconds)
Cbc0010I After 676 nodes, 356 on tree, 1e+50 best solution, best possible -228.16054 (2433.38 seconds)
Cbc0010I After 678 nodes, 358 on tree, 1e+50 best solution, best possible -228.16054 (2436.70 seconds)
Cbc0010I After 679 nodes, 358 on tree, 1e+50 best solution, best possible -228.16054 (2439.01 seconds)
Cbc0010I After 681 nodes, 359 on tree, 1e+50 best solution, best possible -228.16054 (2441.59 seconds)
Cbc0010I After 682 nodes, 359 on tree, 1e+50 best solution, best possible -228.16054 (2444.20 seconds)
Cbc0010I After 684 nodes, 360 on tree, 1e+50 best solution, best possible -228.16054 (2445.09 seconds)
Cbc0010I After 685 nodes, 361 on tree, 1e+50 best solution, best possible -228.16054 (2446.44 seconds)
Cbc0010I After 686 nodes, 361 on tree, 1e+50 best solution, best possible -228.16054 (2448.89 seconds)
Cbc0010I After 688 nodes, 362 on tree, 1e+50 best solution, best possible -228.16054 (2451.19 seconds)
Cbc0010I After 689 nodes, 362 on tree, 1e+50 best solution, best possible -228.16054 (2453.33 seconds)
Cbc0010I After 693 nodes, 366 on tree, 1e+50 best solution, best possible -228.16054 (2454.78 seconds)
Cbc0010I After 694 nodes, 366 on tree, 1e+50 best solution, best possible -228.16054 (2455.57 seconds)
Cbc0010I After 695 nodes, 367 on tree, 1e+50 best solution, best possible -228.16054 (2457.92 seconds)
Cbc0010I After 696 nodes, 367 on tree, 1e+50 best solution, best possible -228.16054 (2460.99 seconds)
Cbc0010I After 699 nodes, 369 on tree, 1e+50 best solution, best possible -228.16054 (2463.25 seconds)
Cbc0010I After 700 nodes, 369 on tree, 1e+50 best solution, best possible -228.16054 (2467.52 seconds)
Cbc0010I After 701 nodes, 369 on tree, 1e+50 best solution, best possible -228.16054 (2469.46 seconds)
Cbc0010I After 702 nodes, 370 on tree, 1e+50 best solution, best possible -228.16054 (2472.19 seconds)
Cbc0010I After 703 nodes, 370 on tree, 1e+50 best solution, best possible -228.16054 (2474.81 seconds)
Cbc0010I After 704 nodes, 371 on tree, 1e+50 best solution, best possible -228.16054 (2477.04 seconds)
Cbc0010I After 705 nodes, 371 on tree, 1e+50 best solution, best possible -228.16054 (2480.28 seconds)
Cbc0010I After 707 nodes, 372 on tree, 1e+50 best solution, best possible -228.16054 (2481.07 seconds)
Cbc0010I After 710 nodes, 375 on tree, 1e+50 best solution, best possible -228.16054 (2481.79 seconds)
Cbc0010I After 711 nodes, 376 on tree, 1e+50 best solution, best possible -228.16054 (2484.24 seconds)
Cbc0010I After 712 nodes, 376 on tree, 1e+50 best solution, best possible -228.16054 (2486.68 seconds)
Cbc0010I After 713 nodes, 376 on tree, 1e+50 best solution, best possible -228.16054 (2487.54 seconds)
Cbc0010I After 716 nodes, 378 on tree, 1e+50 best solution, best possible -228.16054 (2489.83 seconds)
Cbc0010I After 717 nodes, 378 on tree, 1e+50 best solution, best possible -228.16054 (2492.19 seconds)
Cbc0010I After 718 nodes, 378 on tree, 1e+50 best solution, best possible -228.16054 (2493.61 seconds)
Cbc0010I After 720 nodes, 379 on tree, 1e+50 best solution, best possible -228.16054 (2496.87 seconds)
Cbc0010I After 721 nodes, 379 on tree, 1e+50 best solution, best possible -228.16054 (2499.66 seconds)
Cbc0010I After 723 nodes, 381 on tree, 1e+50 best solution, best possible -228.16054 (2500.49 seconds)
Cbc0010I After 726 nodes, 384 on tree, 1e+50 best solution, best possible -228.16054 (2503.90 seconds)
Cbc0010I After 727 nodes, 384 on tree, 1e+50 best solution, best possible -228.16054 (2506.03 seconds)
Cbc0010I After 729 nodes, 385 on tree, 1e+50 best solution, best possible -228.16054 (2508.43 seconds)
Cbc0010I After 730 nodes, 385 on tree, 1e+50 best solution, best possible -228.16054 (2510.94 seconds)
Cbc0010I After 731 nodes, 385 on tree, 1e+50 best solution, best possible -228.16054 (2512.23 seconds)
Cbc0010I After 732 nodes, 386 on tree, 1e+50 best solution, best possible -228.16054 (2513.27 seconds)
Cbc0010I After 733 nodes, 387 on tree, 1e+50 best solution, best possible -228.16054 (2515.26 seconds)
Cbc0010I After 734 nodes, 387 on tree, 1e+50 best solution, best possible -228.16054 (2516.72 seconds)
Cbc0010I After 735 nodes, 387 on tree, 1e+50 best solution, best possible -228.16054 (2518.53 seconds)
Cbc0010I After 736 nodes, 388 on tree, 1e+50 best solution, best possible -228.16054 (2520.93 seconds)
Cbc0010I After 737 nodes, 388 on tree, 1e+50 best solution, best possible -228.16054 (2523.61 seconds)
Cbc0010I After 741 nodes, 390 on tree, 1e+50 best solution, best possible -228.16054 (2524.40 seconds)
Cbc0010I After 744 nodes, 392 on tree, 1e+50 best solution, best possible -228.16054 (2525.86 seconds)
Cbc0010I After 745 nodes, 392 on tree, 1e+50 best solution, best possible -228.16054 (2527.21 seconds)
Cbc0010I After 747 nodes, 393 on tree, 1e+50 best solution, best possible -228.16054 (2528.64 seconds)
Cbc0010I After 748 nodes, 393 on tree, 1e+50 best solution, best possible -228.16054 (2530.44 seconds)
Cbc0010I After 749 nodes, 394 on tree, 1e+50 best solution, best possible -228.16054 (2531.73 seconds)
Cbc0010I After 750 nodes, 394 on tree, 1e+50 best solution, best possible -228.16054 (2532.97 seconds)
Cbc0010I After 751 nodes, 395 on tree, 1e+50 best solution, best possible -228.16054 (2535.09 seconds)
Cbc0010I After 752 nodes, 395 on tree, 1e+50 best solution, best possible -228.16054 (2538.17 seconds)
Cbc0010I After 755 nodes, 397 on tree, 1e+50 best solution, best possible -228.16054 (2538.95 seconds)
Cbc0010I After 758 nodes, 400 on tree, 1e+50 best solution, best possible -228.16054 (2543.34 seconds)
Cbc0010I After 759 nodes, 400 on tree, 1e+50 best solution, best possible -228.16054 (2546.24 seconds)
Cbc0010I After 760 nodes, 400 on tree, 1e+50 best solution, best possible -228.16054 (2547.59 seconds)
Cbc0010I After 761 nodes, 401 on tree, 1e+50 best solution, best possible -228.16054 (2548.92 seconds)
Cbc0010I After 762 nodes, 401 on tree, 1e+50 best solution, best possible -228.16054 (2550.38 seconds)
Cbc0010I After 765 nodes, 403 on tree, 1e+50 best solution, best possible -228.16054 (2551.13 seconds)
Cbc0010I After 766 nodes, 404 on tree, 1e+50 best solution, best possible -228.16054 (2552.76 seconds)
Cbc0010I After 767 nodes, 404 on tree, 1e+50 best solution, best possible -228.16054 (2554.44 seconds)
Cbc0010I After 769 nodes, 405 on tree, 1e+50 best solution, best possible -228.16054 (2556.39 seconds)
Cbc0010I After 770 nodes, 405 on tree, 1e+50 best solution, best possible -228.16054 (2558.14 seconds)
Cbc0010I After 773 nodes, 407 on tree, 1e+50 best solution, best possible -228.16054 (2561.59 seconds)
Cbc0010I After 774 nodes, 407 on tree, 1e+50 best solution, best possible -228.16054 (2563.74 seconds)
Cbc0010I After 776 nodes, 408 on tree, 1e+50 best solution, best possible -228.16054 (2565.37 seconds)
Cbc0010I After 777 nodes, 408 on tree, 1e+50 best solution, best possible -228.16054 (2567.34 seconds)
Cbc0010I After 779 nodes, 410 on tree, 1e+50 best solution, best possible -228.16054 (2569.71 seconds)
Cbc0010I After 780 nodes, 410 on tree, 1e+50 best solution, best possible -228.16054 (2571.18 seconds)
Cbc0010I After 781 nodes, 410 on tree, 1e+50 best solution, best possible -228.16054 (2572.47 seconds)
Cbc0010I After 782 nodes, 411 on tree, 1e+50 best solution, best possible -228.16054 (2574.54 seconds)
Cbc0010I After 783 nodes, 411 on tree, 1e+50 best solution, best possible -228.16054 (2575.98 seconds)
Cbc0010I After 787 nodes, 414 on tree, 1e+50 best solution, best possible -228.16054 (2576.79 seconds)
Cbc0010I After 788 nodes, 415 on tree, 1e+50 best solution, best possible -228.16054 (2578.10 seconds)
Cbc0010I After 789 nodes, 415 on tree, 1e+50 best solution, best possible -228.16054 (2579.62 seconds)
Cbc0010I After 791 nodes, 416 on tree, 1e+50 best solution, best possible -228.16054 (2581.48 seconds)
Cbc0010I After 792 nodes, 416 on tree, 1e+50 best solution, best possible -228.16054 (2582.76 seconds)
Cbc0010I After 795 nodes, 418 on tree, 1e+50 best solution, best possible -228.16054 (2584.87 seconds)
Cbc0010I After 796 nodes, 418 on tree, 1e+50 best solution, best possible -228.16054 (2586.25 seconds)
Cbc0010I After 798 nodes, 419 on tree, 1e+50 best solution, best possible -228.16054 (2587.97 seconds)
Cbc0010I After 799 nodes, 419 on tree, 1e+50 best solution, best possible -228.16054 (2589.22 seconds)
Cbc0010I After 803 nodes, 422 on tree, 1e+50 best solution, best possible -228.16054 (2591.31 seconds)
Cbc0010I After 804 nodes, 422 on tree, 1e+50 best solution, best possible -228.16054 (2593.23 seconds)
Cbc0010I After 806 nodes, 423 on tree, 1e+50 best solution, best possible -228.16054 (2594.43 seconds)
Cbc0010I After 807 nodes, 423 on tree, 1e+50 best solution, best possible -228.16054 (2596.69 seconds)
Cbc0010I After 808 nodes, 423 on tree, 1e+50 best solution, best possible -228.16054 (2597.67 seconds)
Cbc0010I After 813 nodes, 427 on tree, 1e+50 best solution, best possible -228.16054 (2598.50 seconds)
Cbc0010I After 818 nodes, 430 on tree, 1e+50 best solution, best possible -228.16054 (2599.95 seconds)
Cbc0010I After 819 nodes, 430 on tree, 1e+50 best solution, best possible -228.16054 (2602.86 seconds)
Cbc0010I After 824 nodes, 433 on tree, 1e+50 best solution, best possible -228.16054 (2605.13 seconds)
Cbc0010I After 825 nodes, 433 on tree, 1e+50 best solution, best possible -228.16054 (2607.16 seconds)
Cbc0010I After 826 nodes, 434 on tree, 1e+50 best solution, best possible -228.16054 (2609.56 seconds)
Cbc0010I After 827 nodes, 434 on tree, 1e+50 best solution, best possible -228.16054 (2611.74 seconds)
Cbc0010I After 829 nodes, 435 on tree, 1e+50 best solution, best possible -228.16054 (2614.24 seconds)
Cbc0010I After 830 nodes, 435 on tree, 1e+50 best solution, best possible -228.16054 (2615.87 seconds)
Cbc0010I After 833 nodes, 438 on tree, 1e+50 best solution, best possible -228.16054 (2617.66 seconds)
Cbc0010I After 834 nodes, 438 on tree, 1e+50 best solution, best possible -228.16054 (2619.78 seconds)
Cbc0010I After 837 nodes, 439 on tree, 1e+50 best solution, best possible -228.16054 (2621.30 seconds)
Cbc0010I After 838 nodes, 439 on tree, 1e+50 best solution, best possible -228.16054 (2622.51 seconds)
Cbc0010I After 839 nodes, 440 on tree, 1e+50 best solution, best possible -228.16054 (2623.88 seconds)
Cbc0010I After 840 nodes, 440 on tree, 1e+50 best solution, best possible -228.16054 (2626.39 seconds)
Cbc0010I After 842 nodes, 440 on tree, 1e+50 best solution, best possible -228.16054 (2627.53 seconds)
Cbc0010I After 844 nodes, 442 on tree, 1e+50 best solution, best possible -228.16054 (2628.31 seconds)
Cbc0010I After 845 nodes, 443 on tree, 1e+50 best solution, best possible -228.16054 (2629.02 seconds)
Cbc0010I After 846 nodes, 443 on tree, 1e+50 best solution, best possible -228.16054 (2629.91 seconds)
Cbc0010I After 847 nodes, 444 on tree, 1e+50 best solution, best possible -228.16054 (2630.81 seconds)
Cbc0010I After 848 nodes, 444 on tree, 1e+50 best solution, best possible -228.16054 (2632.11 seconds)
Cbc0010I After 849 nodes, 445 on tree, 1e+50 best solution, best possible -228.16054 (2633.60 seconds)
Cbc0010I After 850 nodes, 445 on tree, 1e+50 best solution, best possible -228.16054 (2635.17 seconds)
Cbc0010I After 851 nodes, 445 on tree, 1e+50 best solution, best possible -228.16054 (2636.23 seconds)
Cbc0010I After 852 nodes, 445 on tree, 1e+50 best solution, best possible -228.16054 (2637.75 seconds)
Cbc0010I After 854 nodes, 446 on tree, 1e+50 best solution, best possible -228.16054 (2638.47 seconds)
Cbc0010I After 855 nodes, 447 on tree, 1e+50 best solution, best possible -228.16054 (2639.17 seconds)
Cbc0010I After 856 nodes, 448 on tree, 1e+50 best solution, best possible -228.16054 (2641.12 seconds)
Cbc0010I After 857 nodes, 448 on tree, 1e+50 best solution, best possible -228.16054 (2644.16 seconds)
Cbc0010I After 859 nodes, 449 on tree, 1e+50 best solution, best possible -228.16054 (2646.39 seconds)
Cbc0010I After 860 nodes, 449 on tree, 1e+50 best solution, best possible -228.16054 (2649.26 seconds)
Cbc0010I After 861 nodes, 450 on tree, 1e+50 best solution, best possible -228.16054 (2654.11 seconds)
Cbc0010I After 862 nodes, 450 on tree, 1e+50 best solution, best possible -228.16054 (2660.27 seconds)
Cbc0010I After 865 nodes, 453 on tree, 1e+50 best solution, best possible -228.16054 (2661.40 seconds)
Cbc0010I After 866 nodes, 453 on tree, 1e+50 best solution, best possible -228.16054 (2664.07 seconds)
Cbc0010I After 867 nodes, 453 on tree, 1e+50 best solution, best possible -228.16054 (2666.19 seconds)
Cbc0010I After 870 nodes, 455 on tree, 1e+50 best solution, best possible -228.16054 (2667.52 seconds)
Cbc0010I After 871 nodes, 455 on tree, 1e+50 best solution, best possible -228.16054 (2670.05 seconds)
Cbc0010I After 872 nodes, 455 on tree, 1e+50 best solution, best possible -228.16054 (2671.87 seconds)
Cbc0010I After 875 nodes, 458 on tree, 1e+50 best solution, best possible -228.16054 (2672.59 seconds)
Cbc0010I After 877 nodes, 460 on tree, 1e+50 best solution, best possible -228.16054 (2673.99 seconds)
Cbc0010I After 878 nodes, 460 on tree, 1e+50 best solution, best possible -228.16054 (2675.20 seconds)
Cbc0010I After 879 nodes, 460 on tree, 1e+50 best solution, best possible -228.16054 (2676.52 seconds)
Cbc0010I After 885 nodes, 463 on tree, 1e+50 best solution, best possible -228.16054 (2679.18 seconds)
Cbc0010I After 886 nodes, 463 on tree, 1e+50 best solution, best possible -228.16054 (2680.39 seconds)
Cbc0010I After 888 nodes, 464 on tree, 1e+50 best solution, best possible -228.16054 (2681.77 seconds)
Cbc0010I After 889 nodes, 464 on tree, 1e+50 best solution, best possible -228.16054 (2683.06 seconds)
Cbc0010I After 891 nodes, 466 on tree, 1e+50 best solution, best possible -228.16054 (2684.50 seconds)
Cbc0010I After 892 nodes, 466 on tree, 1e+50 best solution, best possible -228.16054 (2685.72 seconds)
Cbc0010I After 896 nodes, 468 on tree, 1e+50 best solution, best possible -228.16054 (2687.17 seconds)
Cbc0010I After 897 nodes, 469 on tree, 1e+50 best solution, best possible -228.16054 (2688.34 seconds)
Cbc0010I After 898 nodes, 469 on tree, 1e+50 best solution, best possible -228.16054 (2690.64 seconds)
Cbc0010I After 899 nodes, 469 on tree, 1e+50 best solution, best possible -228.16054 (2691.79 seconds)
Cbc0010I After 900 nodes, 470 on tree, 1e+50 best solution, best possible -228.16054 (2692.96 seconds)
Cbc0010I After 901 nodes, 471 on tree, 1e+50 best solution, best possible -228.16054 (2693.90 seconds)
Cbc0010I After 902 nodes, 471 on tree, 1e+50 best solution, best possible -228.16054 (2694.73 seconds)
Cbc0010I After 903 nodes, 471 on tree, 1e+50 best solution, best possible -228.16054 (2695.77 seconds)
Cbc0010I After 905 nodes, 472 on tree, 1e+50 best solution, best possible -228.16054 (2696.50 seconds)
Cbc0010I After 906 nodes, 473 on tree, 1e+50 best solution, best possible -228.16054 (2697.72 seconds)
Cbc0010I After 907 nodes, 473 on tree, 1e+50 best solution, best possible -228.16054 (2698.50 seconds)
Cbc0010I After 909 nodes, 475 on tree, 1e+50 best solution, best possible -228.16054 (2700.51 seconds)
Cbc0010I After 910 nodes, 475 on tree, 1e+50 best solution, best possible -228.16054 (2702.72 seconds)
Cbc0010I After 911 nodes, 475 on tree, 1e+50 best solution, best possible -228.16054 (2703.89 seconds)
Cbc0010I After 913 nodes, 476 on tree, 1e+50 best solution, best possible -228.16054 (2705.20 seconds)
Cbc0010I After 915 nodes, 478 on tree, 1e+50 best solution, best possible -228.16054 (2706.30 seconds)
Cbc0010I After 916 nodes, 478 on tree, 1e+50 best solution, best possible -228.16054 (2708.51 seconds)
Cbc0010I After 917 nodes, 478 on tree, 1e+50 best solution, best possible -228.16054 (2709.42 seconds)
Cbc0010I After 918 nodes, 478 on tree, 1e+50 best solution, best possible -228.16054 (2710.36 seconds)
Cbc0010I After 919 nodes, 479 on tree, 1e+50 best solution, best possible -228.16054 (2711.42 seconds)
Cbc0010I After 920 nodes, 479 on tree, 1e+50 best solution, best possible -228.16054 (2712.40 seconds)
Cbc0010I After 924 nodes, 482 on tree, 1e+50 best solution, best possible -228.16054 (2713.20 seconds)
Cbc0010I After 926 nodes, 482 on tree, 1e+50 best solution, best possible -228.16054 (2714.10 seconds)
Cbc0010I After 928 nodes, 483 on tree, 1e+50 best solution, best possible -228.16054 (2715.85 seconds)
Cbc0010I After 929 nodes, 484 on tree, 1e+50 best solution, best possible -228.16054 (2716.79 seconds)
Cbc0010I After 930 nodes, 484 on tree, 1e+50 best solution, best possible -228.16054 (2718.55 seconds)
Cbc0010I After 933 nodes, 486 on tree, 1e+50 best solution, best possible -228.16054 (2719.34 seconds)
Cbc0010I After 934 nodes, 487 on tree, 1e+50 best solution, best possible -228.16054 (2720.61 seconds)
Cbc0010I After 935 nodes, 487 on tree, 1e+50 best solution, best possible -228.16054 (2722.19 seconds)
Cbc0010I After 936 nodes, 488 on tree, 1e+50 best solution, best possible -228.16054 (2724.90 seconds)
Cbc0010I After 937 nodes, 488 on tree, 1e+50 best solution, best possible -228.16054 (2729.71 seconds)
Cbc0010I After 940 nodes, 490 on tree, 1e+50 best solution, best possible -228.16054 (2731.47 seconds)
Cbc0010I After 941 nodes, 490 on tree, 1e+50 best solution, best possible -228.16054 (2736.08 seconds)
Cbc0010I After 943 nodes, 491 on tree, 1e+50 best solution, best possible -228.16054 (2739.09 seconds)
Cbc0010I After 944 nodes, 491 on tree, 1e+50 best solution, best possible -228.16054 (2741.43 seconds)
