Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.010287 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I After 0.15 seconds - Feasibility pump exiting - took 0.03 seconds
Cbc0031I 165 added rows had average density of 21.775758
Cbc0013I At root node, 165 cuts changed objective from 90638.667 to 470508.8 in 100 passes
Cbc0010I After 31418 nodes, 8882 on tree, 1258363 best solution, best possible 582401.04 (1805.35 seconds)
Cbc0010I After 31427 nodes, 8887 on tree, 1258363 best solution, best possible 582411.32 (1806.11 seconds)
Cbc0010I After 31435 nodes, 8891 on tree, 1258363 best solution, best possible 582413.74 (1806.85 seconds)
Cbc0010I After 31445 nodes, 8895 on tree, 1258363 best solution, best possible 582438.38 (1807.57 seconds)
Cbc0010I After 31452 nodes, 8898 on tree, 1258363 best solution, best possible 582449.08 (1808.36 seconds)
Cbc0010I After 31466 nodes, 8902 on tree, 1258363 best solution, best possible 582462.66 (1809.10 seconds)
Cbc0010I After 31475 nodes, 8905 on tree, 1258363 best solution, best possible 582469.17 (1809.85 seconds)
Cbc0010I After 31485 nodes, 8908 on tree, 1258363 best solution, best possible 582477.63 (1810.59 seconds)
Cbc0010I After 31493 nodes, 8912 on tree, 1258363 best solution, best possible 582489.68 (1811.35 seconds)
Cbc0010I After 31499 nodes, 8915 on tree, 1258363 best solution, best possible 582491.89 (1812.06 seconds)
Cbc0010I After 31508 nodes, 8918 on tree, 1258363 best solution, best possible 582507.21 (1812.78 seconds)
Cbc0010I After 31518 nodes, 8921 on tree, 1258363 best solution, best possible 582513.98 (1813.52 seconds)
Cbc0010I After 31528 nodes, 8924 on tree, 1258363 best solution, best possible 582518.55 (1814.24 seconds)
Cbc0010I After 31536 nodes, 8928 on tree, 1258363 best solution, best possible 582525.76 (1814.95 seconds)
Cbc0010I After 31544 nodes, 8931 on tree, 1258363 best solution, best possible 582531.53 (1815.70 seconds)
Cbc0010I After 31555 nodes, 8937 on tree, 1258363 best solution, best possible 582548.91 (1816.48 seconds)
Cbc0010I After 31564 nodes, 8940 on tree, 1258363 best solution, best possible 582568.36 (1817.24 seconds)
Cbc0010I After 31572 nodes, 8944 on tree, 1258363 best solution, best possible 582577.04 (1817.99 seconds)
Cbc0010I After 31580 nodes, 8948 on tree, 1258363 best solution, best possible 582596.18 (1818.71 seconds)
Cbc0010I After 31591 nodes, 8953 on tree, 1258363 best solution, best possible 582607.54 (1819.46 seconds)
Cbc0010I After 31600 nodes, 8956 on tree, 1258363 best solution, best possible 582611.1 (1820.22 seconds)
Cbc0010I After 31608 nodes, 8960 on tree, 1258363 best solution, best possible 582621.42 (1820.99 seconds)
Cbc0010I After 31618 nodes, 8963 on tree, 1258363 best solution, best possible 582630.64 (1821.70 seconds)
Cbc0010I After 31628 nodes, 8967 on tree, 1258363 best solution, best possible 582642.73 (1822.41 seconds)
Cbc0010I After 31637 nodes, 8972 on tree, 1258363 best solution, best possible 582652.33 (1823.13 seconds)
Cbc0010I After 31646 nodes, 8976 on tree, 1258363 best solution, best possible 582660.92 (1823.90 seconds)
Cbc0010I After 31656 nodes, 8980 on tree, 1258363 best solution, best possible 582666.46 (1824.65 seconds)
Cbc0010I After 31664 nodes, 8984 on tree, 1258363 best solution, best possible 582672.32 (1825.42 seconds)
Cbc0010I After 31673 nodes, 8988 on tree, 1258363 best solution, best possible 582684.38 (1826.18 seconds)
Cbc0010I After 31683 nodes, 8992 on tree, 1258363 best solution, best possible 582697.94 (1827.02 seconds)
Cbc0010I After 31691 nodes, 8996 on tree, 1258363 best solution, best possible 582710.28 (1827.79 seconds)
Cbc0010I After 31699 nodes, 9000 on tree, 1258363 best solution, best possible 582715.56 (1828.56 seconds)
Cbc0010I After 31711 nodes, 9004 on tree, 1258363 best solution, best possible 582734.13 (1829.27 seconds)
Cbc0010I After 31719 nodes, 9007 on tree, 1258363 best solution, best possible 582737.86 (1830.03 seconds)
Cbc0010I After 31728 nodes, 9011 on tree, 1258363 best solution, best possible 582751.42 (1830.78 seconds)
Cbc0010I After 31738 nodes, 9015 on tree, 1258363 best solution, best possible 582767.78 (1831.53 seconds)
Cbc0010I After 31747 nodes, 9019 on tree, 1258363 best solution, best possible 582777.55 (1832.25 seconds)
Cbc0010I After 31758 nodes, 9021 on tree, 1258363 best solution, best possible 582783.58 (1833.04 seconds)
Cbc0010I After 31766 nodes, 9025 on tree, 1258363 best solution, best possible 582795.97 (1833.80 seconds)
Cbc0010I After 31776 nodes, 9029 on tree, 1258363 best solution, best possible 582809.25 (1834.53 seconds)
Cbc0010I After 31785 nodes, 9033 on tree, 1258363 best solution, best possible 582814.01 (1835.31 seconds)
Cbc0010I After 31796 nodes, 9037 on tree, 1258363 best solution, best possible 582843.54 (1836.09 seconds)
Cbc0010I After 31806 nodes, 9038 on tree, 1258363 best solution, best possible 582851.45 (1836.85 seconds)
Cbc0010I After 31814 nodes, 9041 on tree, 1258363 best solution, best possible 582865.43 (1837.56 seconds)
Cbc0010I After 31821 nodes, 9045 on tree, 1258363 best solution, best possible 582873.08 (1838.27 seconds)
Cbc0010I After 31830 nodes, 9048 on tree, 1258363 best solution, best possible 582884.34 (1839.00 seconds)
Cbc0010I After 31840 nodes, 9052 on tree, 1258363 best solution, best possible 582891.04 (1839.74 seconds)
Cbc0010I After 31848 nodes, 9056 on tree, 1258363 best solution, best possible 582895.72 (1840.56 seconds)
Cbc0010I After 31857 nodes, 9060 on tree, 1258363 best solution, best possible 582904.55 (1841.28 seconds)
Cbc0010I After 31865 nodes, 9064 on tree, 1258363 best solution, best possible 582911.8 (1842.00 seconds)
Cbc0010I After 31873 nodes, 9068 on tree, 1258363 best solution, best possible 582916.02 (1842.74 seconds)
Cbc0010I After 31886 nodes, 9069 on tree, 1258363 best solution, best possible 582939.85 (1843.45 seconds)
Cbc0010I After 31898 nodes, 9073 on tree, 1258363 best solution, best possible 582955.13 (1844.21 seconds)
Cbc0010I After 31906 nodes, 9077 on tree, 1258363 best solution, best possible 582960.03 (1844.91 seconds)
Cbc0010I After 31915 nodes, 9082 on tree, 1258363 best solution, best possible 582970.15 (1845.71 seconds)
Cbc0010I After 31925 nodes, 9085 on tree, 1258363 best solution, best possible 582981.84 (1846.46 seconds)
Cbc0010I After 31936 nodes, 9089 on tree, 1258363 best solution, best possible 582987.12 (1847.21 seconds)
Cbc0010I After 31944 nodes, 9092 on tree, 1258363 best solution, best possible 582992.34 (1847.94 seconds)
Cbc0010I After 31955 nodes, 9098 on tree, 1258363 best solution, best possible 582999.22 (1848.73 seconds)
Cbc0010I After 31964 nodes, 9101 on tree, 1258363 best solution, best possible 583012.27 (1849.45 seconds)
Cbc0010I After 31972 nodes, 9104 on tree, 1258363 best solution, best possible 583017.43 (1850.19 seconds)
Cbc0010I After 31982 nodes, 9108 on tree, 1258363 best solution, best possible 583038.68 (1850.90 seconds)
Cbc0010I After 31991 nodes, 9113 on tree, 1258363 best solution, best possible 583051.2 (1851.62 seconds)
Cbc0010I After 31999 nodes, 9117 on tree, 1258363 best solution, best possible 583061.79 (1852.32 seconds)
Cbc0010I After 32007 nodes, 9121 on tree, 1258363 best solution, best possible 583076.02 (1853.04 seconds)
Cbc0010I After 32017 nodes, 9125 on tree, 1258363 best solution, best possible 583083.13 (1853.81 seconds)
Cbc0010I After 32025 nodes, 9129 on tree, 1258363 best solution, best possible 583091.72 (1854.62 seconds)
Cbc0010I After 32034 nodes, 9132 on tree, 1258363 best solution, best possible 583101.56 (1855.34 seconds)
Cbc0010I After 32042 nodes, 9136 on tree, 1258363 best solution, best possible 583108.56 (1856.09 seconds)
Cbc0010I After 32052 nodes, 9140 on tree, 1258363 best solution, best possible 583132.36 (1856.87 seconds)
Cbc0010I After 32061 nodes, 9144 on tree, 1258363 best solution, best possible 583139.16 (1857.64 seconds)
Cbc0010I After 32070 nodes, 9147 on tree, 1258363 best solution, best possible 583146.43 (1858.44 seconds)
Cbc0010I After 32078 nodes, 9151 on tree, 1258363 best solution, best possible 583153.47 (1859.18 seconds)
Cbc0010I After 32085 nodes, 9155 on tree, 1258363 best solution, best possible 583158.55 (1859.96 seconds)
Cbc0010I After 32094 nodes, 9157 on tree, 1258363 best solution, best possible 583170.52 (1860.70 seconds)
Cbc0010I After 32102 nodes, 9161 on tree, 1258363 best solution, best possible 583183.42 (1861.54 seconds)
Cbc0010I After 32110 nodes, 9164 on tree, 1258363 best solution, best possible 583189.68 (1862.27 seconds)
Cbc0010I After 32118 nodes, 9168 on tree, 1258363 best solution, best possible 583194.04 (1863.05 seconds)
Cbc0010I After 32128 nodes, 9172 on tree, 1258363 best solution, best possible 583201.63 (1863.84 seconds)
Cbc0010I After 32137 nodes, 9177 on tree, 1258363 best solution, best possible 583209.08 (1864.59 seconds)
Cbc0010I After 32145 nodes, 9181 on tree, 1258363 best solution, best possible 583214.95 (1865.33 seconds)
Cbc0010I After 32156 nodes, 9185 on tree, 1258363 best solution, best possible 583235.21 (1866.10 seconds)
Cbc0010I After 32164 nodes, 9189 on tree, 1258363 best solution, best possible 583244.2 (1866.84 seconds)
Cbc0010I After 32175 nodes, 9195 on tree, 1258363 best solution, best possible 583253.35 (1867.63 seconds)
Cbc0010I After 32183 nodes, 9199 on tree, 1258363 best solution, best possible 583262.16 (1868.33 seconds)
Cbc0010I After 32191 nodes, 9203 on tree, 1258363 best solution, best possible 583271.19 (1869.12 seconds)
Cbc0010I After 32201 nodes, 9206 on tree, 1258363 best solution, best possible 583283.97 (1869.85 seconds)
Cbc0010I After 32212 nodes, 9209 on tree, 1258363 best solution, best possible 583292.41 (1870.56 seconds)
Cbc0010I After 32222 nodes, 9213 on tree, 1258363 best solution, best possible 583307.66 (1871.29 seconds)
Cbc0010I After 32230 nodes, 9215 on tree, 1258363 best solution, best possible 583312.72 (1871.99 seconds)
Cbc0010I After 32242 nodes, 9219 on tree, 1258363 best solution, best possible 583323.34 (1872.71 seconds)
Cbc0010I After 32254 nodes, 9223 on tree, 1258363 best solution, best possible 583334.7 (1873.49 seconds)
Cbc0010I After 32261 nodes, 9227 on tree, 1258363 best solution, best possible 583342.36 (1874.20 seconds)
Cbc0010I After 32273 nodes, 9231 on tree, 1258363 best solution, best possible 583355.88 (1874.98 seconds)
Cbc0010I After 32283 nodes, 9236 on tree, 1258363 best solution, best possible 583361.7 (1875.79 seconds)
Cbc0010I After 32292 nodes, 9240 on tree, 1258363 best solution, best possible 583371.19 (1876.52 seconds)
Cbc0010I After 32300 nodes, 9244 on tree, 1258363 best solution, best possible 583377.72 (1877.24 seconds)
Cbc0010I After 32307 nodes, 9248 on tree, 1258363 best solution, best possible 583384.59 (1877.99 seconds)
Cbc0010I After 32317 nodes, 9251 on tree, 1258363 best solution, best possible 583398.42 (1878.76 seconds)
Cbc0010I After 32326 nodes, 9255 on tree, 1258363 best solution, best possible 583412.88 (1879.52 seconds)
Cbc0010I After 32337 nodes, 9259 on tree, 1258363 best solution, best possible 583427.9 (1880.32 seconds)
Cbc0010I After 32345 nodes, 9262 on tree, 1258363 best solution, best possible 583440.79 (1881.05 seconds)
Cbc0010I After 32355 nodes, 9265 on tree, 1258363 best solution, best possible 583451.98 (1881.80 seconds)
Cbc0010I After 32363 nodes, 9268 on tree, 1258363 best solution, best possible 583458.37 (1882.55 seconds)
Cbc0010I After 32373 nodes, 9272 on tree, 1258363 best solution, best possible 583474.68 (1883.33 seconds)
Cbc0010I After 32384 nodes, 9274 on tree, 1258363 best solution, best possible 583483.73 (1884.06 seconds)
Cbc0010I After 32392 nodes, 9278 on tree, 1258363 best solution, best possible 583490.75 (1884.79 seconds)
Cbc0010I After 32403 nodes, 9283 on tree, 1258363 best solution, best possible 583505.77 (1885.54 seconds)
Cbc0010I After 32411 nodes, 9287 on tree, 1258363 best solution, best possible 583511.5 (1886.33 seconds)
Cbc0010I After 32419 nodes, 9291 on tree, 1258363 best solution, best possible 583518.68 (1887.11 seconds)
Cbc0010I After 32428 nodes, 9294 on tree, 1258363 best solution, best possible 583542.17 (1887.86 seconds)
Cbc0010I After 32436 nodes, 9297 on tree, 1258363 best solution, best possible 583558.71 (1888.61 seconds)
Cbc0010I After 32444 nodes, 9301 on tree, 1258363 best solution, best possible 583570.1 (1889.38 seconds)
Cbc0010I After 32452 nodes, 9305 on tree, 1258363 best solution, best possible 583579.11 (1890.09 seconds)
Cbc0010I After 32463 nodes, 9308 on tree, 1258363 best solution, best possible 583589.9 (1890.81 seconds)
Cbc0010I After 32472 nodes, 9312 on tree, 1258363 best solution, best possible 583597.7 (1891.54 seconds)
Cbc0010I After 32479 nodes, 9316 on tree, 1258363 best solution, best possible 583604.1 (1892.31 seconds)
Cbc0010I After 32488 nodes, 9318 on tree, 1258363 best solution, best possible 583616.38 (1893.03 seconds)
Cbc0010I After 32500 nodes, 9323 on tree, 1258363 best solution, best possible 583635.65 (1893.76 seconds)
Cbc0010I After 32512 nodes, 9328 on tree, 1258363 best solution, best possible 583649.45 (1894.47 seconds)
Cbc0010I After 32522 nodes, 9332 on tree, 1258363 best solution, best possible 583657.96 (1895.27 seconds)
Cbc0010I After 32531 nodes, 9337 on tree, 1258363 best solution, best possible 583663.73 (1895.98 seconds)
Cbc0010I After 32541 nodes, 9341 on tree, 1258363 best solution, best possible 583673.41 (1896.77 seconds)
Cbc0010I After 32550 nodes, 9344 on tree, 1258363 best solution, best possible 583682.32 (1897.54 seconds)
Cbc0010I After 32558 nodes, 9348 on tree, 1258363 best solution, best possible 583693.53 (1898.27 seconds)
Cbc0010I After 32567 nodes, 9353 on tree, 1258363 best solution, best possible 583697.77 (1898.99 seconds)
Cbc0010I After 32575 nodes, 9356 on tree, 1258363 best solution, best possible 583704.77 (1899.70 seconds)
Cbc0010I After 32583 nodes, 9359 on tree, 1258363 best solution, best possible 583710.67 (1900.47 seconds)
Cbc0010I After 32591 nodes, 9362 on tree, 1258363 best solution, best possible 583714.94 (1901.21 seconds)
Cbc0010I After 32600 nodes, 9365 on tree, 1258363 best solution, best possible 583728.23 (1901.91 seconds)
Cbc0010I After 32608 nodes, 9369 on tree, 1258363 best solution, best possible 583745.12 (1902.70 seconds)
Cbc0010I After 32615 nodes, 9373 on tree, 1258363 best solution, best possible 583758.9 (1903.42 seconds)
Cbc0010I After 32624 nodes, 9376 on tree, 1258363 best solution, best possible 583770.46 (1904.20 seconds)
Cbc0010I After 32632 nodes, 9380 on tree, 1258363 best solution, best possible 583782.48 (1904.97 seconds)
Cbc0010I After 32640 nodes, 9384 on tree, 1258363 best solution, best possible 583793.59 (1905.74 seconds)
Cbc0010I After 32649 nodes, 9389 on tree, 1258363 best solution, best possible 583803.16 (1906.51 seconds)
Cbc0010I After 32659 nodes, 9392 on tree, 1258363 best solution, best possible 583816.23 (1907.22 seconds)
Cbc0010I After 32668 nodes, 9396 on tree, 1258363 best solution, best possible 583827.26 (1907.94 seconds)
Cbc0010I After 32677 nodes, 9400 on tree, 1258363 best solution, best possible 583835.67 (1908.68 seconds)
Cbc0010I After 32685 nodes, 9404 on tree, 1258363 best solution, best possible 583841.73 (1909.38 seconds)
Cbc0010I After 32694 nodes, 9407 on tree, 1258363 best solution, best possible 583865.56 (1910.14 seconds)
Cbc0010I After 32701 nodes, 9411 on tree, 1258363 best solution, best possible 583879.06 (1910.89 seconds)
Cbc0010I After 32710 nodes, 9415 on tree, 1258363 best solution, best possible 583892.11 (1911.66 seconds)
Cbc0010I After 32720 nodes, 9419 on tree, 1258363 best solution, best possible 583902.52 (1912.42 seconds)
Cbc0010I After 32728 nodes, 9422 on tree, 1258363 best solution, best possible 583909.2 (1913.14 seconds)
Cbc0010I After 32737 nodes, 9426 on tree, 1258363 best solution, best possible 583919.22 (1913.95 seconds)
Cbc0010I After 32747 nodes, 9430 on tree, 1258363 best solution, best possible 583932.67 (1914.75 seconds)
Cbc0010I After 32755 nodes, 9433 on tree, 1258363 best solution, best possible 583950.48 (1915.57 seconds)
Cbc0010I After 32764 nodes, 9436 on tree, 1258363 best solution, best possible 583967.92 (1916.35 seconds)
Cbc0010I After 32774 nodes, 9440 on tree, 1258363 best solution, best possible 583979.44 (1917.16 seconds)
Cbc0010I After 32781 nodes, 9443 on tree, 1258363 best solution, best possible 583990.92 (1917.94 seconds)
Cbc0010I After 32790 nodes, 9448 on tree, 1258363 best solution, best possible 583994.95 (1918.71 seconds)
Cbc0010I After 32798 nodes, 9451 on tree, 1258363 best solution, best possible 584002.65 (1919.45 seconds)
Cbc0010I After 32809 nodes, 9455 on tree, 1258363 best solution, best possible 584016.35 (1920.22 seconds)
Cbc0010I After 32818 nodes, 9460 on tree, 1258363 best solution, best possible 584022.48 (1921.00 seconds)
Cbc0010I After 32827 nodes, 9463 on tree, 1258363 best solution, best possible 584030.27 (1921.72 seconds)
Cbc0010I After 32836 nodes, 9467 on tree, 1258363 best solution, best possible 584032.84 (1922.49 seconds)
Cbc0010I After 32844 nodes, 9471 on tree, 1258363 best solution, best possible 584036.52 (1923.20 seconds)
Cbc0010I After 32854 nodes, 9476 on tree, 1258363 best solution, best possible 584046.02 (1923.97 seconds)
Cbc0010I After 32863 nodes, 9477 on tree, 1258363 best solution, best possible 584060.44 (1924.68 seconds)
Cbc0010I After 32874 nodes, 9482 on tree, 1258363 best solution, best possible 584064.8 (1925.39 seconds)
Cbc0010I After 32883 nodes, 9486 on tree, 1258363 best solution, best possible 584073.74 (1926.10 seconds)
Cbc0010I After 32890 nodes, 9489 on tree, 1258363 best solution, best possible 584081.41 (1926.86 seconds)
Cbc0010I After 32900 nodes, 9494 on tree, 1258363 best solution, best possible 584093.28 (1927.59 seconds)
Cbc0010I After 32910 nodes, 9498 on tree, 1258363 best solution, best possible 584098.21 (1928.30 seconds)
Cbc0010I After 32916 nodes, 9501 on tree, 1258363 best solution, best possible 584099.73 (1929.05 seconds)
Cbc0010I After 32927 nodes, 9505 on tree, 1258363 best solution, best possible 584106.45 (1929.83 seconds)
Cbc0010I After 32936 nodes, 9508 on tree, 1258363 best solution, best possible 584112.98 (1930.59 seconds)
Cbc0010I After 32945 nodes, 9512 on tree, 1258363 best solution, best possible 584118.59 (1931.34 seconds)
Cbc0010I After 32952 nodes, 9515 on tree, 1258363 best solution, best possible 584132.54 (1932.06 seconds)
Cbc0010I After 32961 nodes, 9519 on tree, 1258363 best solution, best possible 584145.87 (1932.83 seconds)
Cbc0010I After 32973 nodes, 9520 on tree, 1258363 best solution, best possible 584166.18 (1933.55 seconds)
Cbc0010I After 32982 nodes, 9525 on tree, 1258363 best solution, best possible 584180.59 (1934.31 seconds)
Cbc0010I After 32990 nodes, 9528 on tree, 1258363 best solution, best possible 584190.67 (1935.02 seconds)
Cbc0010I After 32999 nodes, 9532 on tree, 1258363 best solution, best possible 584201.32 (1935.75 seconds)
Cbc0010I After 33007 nodes, 9539 on tree, 1258363 best solution, best possible 584201.32 (1936.49 seconds)
Cbc0010I After 33023 nodes, 9553 on tree, 1258363 best solution, best possible 584201.32 (1937.20 seconds)
Cbc0010I After 33038 nodes, 9563 on tree, 1258363 best solution, best possible 584201.32 (1937.92 seconds)
Cbc0010I After 33056 nodes, 9561 on tree, 1258363 best solution, best possible 584201.32 (1938.63 seconds)
Cbc0010I After 33074 nodes, 9562 on tree, 1258363 best solution, best possible 584201.32 (1939.42 seconds)
Cbc0010I After 33093 nodes, 9556 on tree, 1258363 best solution, best possible 584201.32 (1940.13 seconds)
Cbc0010I After 33109 nodes, 9557 on tree, 1258363 best solution, best possible 584201.32 (1940.85 seconds)
Cbc0010I After 33127 nodes, 9558 on tree, 1258363 best solution, best possible 584201.32 (1941.59 seconds)
Cbc0010I After 33146 nodes, 9556 on tree, 1258363 best solution, best possible 584201.32 (1942.35 seconds)
Cbc0010I After 33161 nodes, 9561 on tree, 1258363 best solution, best possible 584201.32 (1943.10 seconds)
Cbc0010I After 33182 nodes, 9558 on tree, 1258363 best solution, best possible 584201.32 (1943.84 seconds)
Cbc0010I After 33200 nodes, 9560 on tree, 1258363 best solution, best possible 584201.32 (1944.59 seconds)
Cbc0010I After 33218 nodes, 9556 on tree, 1258363 best solution, best possible 584201.32 (1945.34 seconds)
Cbc0010I After 33234 nodes, 9563 on tree, 1258363 best solution, best possible 584201.32 (1946.07 seconds)
Cbc0010I After 33258 nodes, 9559 on tree, 1258363 best solution, best possible 584201.32 (1946.79 seconds)
Cbc0010I After 33279 nodes, 9561 on tree, 1258363 best solution, best possible 584201.32 (1947.53 seconds)
Cbc0010I After 33300 nodes, 9562 on tree, 1258363 best solution, best possible 584201.32 (1948.29 seconds)
Cbc0010I After 33321 nodes, 9559 on tree, 1258363 best solution, best possible 584201.32 (1949.00 seconds)
Cbc0010I After 33343 nodes, 9559 on tree, 1258363 best solution, best possible 584201.32 (1949.73 seconds)
Cbc0010I After 33366 nodes, 9562 on tree, 1258363 best solution, best possible 584201.32 (1950.47 seconds)
Cbc0010I After 33397 nodes, 9557 on tree, 1258363 best solution, best possible 584201.32 (1951.23 seconds)
Cbc0010I After 33417 nodes, 9568 on tree, 1258363 best solution, best possible 584201.32 (1951.94 seconds)
Cbc0010I After 33436 nodes, 9564 on tree, 1258363 best solution, best possible 584201.32 (1952.65 seconds)
Cbc0010I After 33462 nodes, 9568 on tree, 1258363 best solution, best possible 584201.32 (1953.40 seconds)
Cbc0010I After 33488 nodes, 9563 on tree, 1258363 best solution, best possible 584201.32 (1954.10 seconds)
Cbc0010I After 33509 nodes, 9561 on tree, 1258363 best solution, best possible 584201.32 (1954.83 seconds)
Cbc0010I After 33531 nodes, 9561 on tree, 1258363 best solution, best possible 584201.32 (1955.54 seconds)
Cbc0010I After 33556 nodes, 9570 on tree, 1258363 best solution, best possible 584201.32 (1956.26 seconds)
Cbc0010I After 33590 nodes, 9569 on tree, 1258363 best solution, best possible 584201.32 (1956.96 seconds)
Cbc0010I After 33616 nodes, 9565 on tree, 1258363 best solution, best possible 584201.32 (1957.67 seconds)
Cbc0010I After 33639 nodes, 9559 on tree, 1258363 best solution, best possible 584201.32 (1958.41 seconds)
Cbc0010I After 33659 nodes, 9565 on tree, 1258363 best solution, best possible 584201.32 (1959.11 seconds)
Cbc0010I After 33690 nodes, 9562 on tree, 1258363 best solution, best possible 584201.32 (1959.83 seconds)
Cbc0010I After 33716 nodes, 9564 on tree, 1258363 best solution, best possible 584201.32 (1960.54 seconds)
Cbc0010I After 33740 nodes, 9562 on tree, 1258363 best solution, best possible 584201.32 (1961.26 seconds)
Cbc0010I After 33760 nodes, 9568 on tree, 1258363 best solution, best possible 584201.32 (1962.00 seconds)
Cbc0010I After 33788 nodes, 9562 on tree, 1258363 best solution, best possible 584201.32 (1962.71 seconds)
Cbc0010I After 33812 nodes, 9572 on tree, 1258363 best solution, best possible 584201.32 (1963.45 seconds)
Cbc0010I After 33849 nodes, 9567 on tree, 1258363 best solution, best possible 584201.32 (1964.18 seconds)
Cbc0010I After 33886 nodes, 9566 on tree, 1258363 best solution, best possible 584201.32 (1964.90 seconds)
Cbc0010I After 33912 nodes, 9560 on tree, 1258363 best solution, best possible 584201.32 (1965.60 seconds)
Cbc0010I After 33941 nodes, 9566 on tree, 1258363 best solution, best possible 584201.32 (1966.30 seconds)
Cbc0010I After 33968 nodes, 9556 on tree, 1258363 best solution, best possible 584201.32 (1967.01 seconds)
Cbc0010I After 33984 nodes, 9562 on tree, 1258363 best solution, best possible 584201.32 (1967.74 seconds)
Cbc0010I After 34001 nodes, 9568 on tree, 1258363 best solution, best possible 584201.57 (1968.44 seconds)
Cbc0010I After 34008 nodes, 9571 on tree, 1258363 best solution, best possible 584205.58 (1969.16 seconds)
Cbc0010I After 34017 nodes, 9575 on tree, 1258363 best solution, best possible 584215.19 (1969.91 seconds)
Cbc0010I After 34026 nodes, 9578 on tree, 1258363 best solution, best possible 584222.76 (1970.63 seconds)
Cbc0010I After 34035 nodes, 9582 on tree, 1258363 best solution, best possible 584237.09 (1971.43 seconds)
Cbc0010I After 34044 nodes, 9587 on tree, 1258363 best solution, best possible 584240.25 (1972.13 seconds)
Cbc0010I After 34053 nodes, 9591 on tree, 1258363 best solution, best possible 584252.17 (1972.86 seconds)
Cbc0010I After 34063 nodes, 9594 on tree, 1258363 best solution, best possible 584259.6 (1973.67 seconds)
Cbc0010I After 34072 nodes, 9598 on tree, 1258363 best solution, best possible 584266.97 (1974.38 seconds)
Cbc0010I After 34081 nodes, 9601 on tree, 1258363 best solution, best possible 584283.01 (1975.12 seconds)
Cbc0010I After 34091 nodes, 9605 on tree, 1258363 best solution, best possible 584298.24 (1975.89 seconds)
Cbc0010I After 34101 nodes, 9609 on tree, 1258363 best solution, best possible 584304.42 (1976.64 seconds)
Cbc0010I After 34112 nodes, 9612 on tree, 1258363 best solution, best possible 584314.21 (1977.37 seconds)
Cbc0010I After 34120 nodes, 9615 on tree, 1258363 best solution, best possible 584319.75 (1978.13 seconds)
Cbc0010I After 34129 nodes, 9619 on tree, 1258363 best solution, best possible 584330.5 (1978.88 seconds)
Cbc0010I After 34138 nodes, 9623 on tree, 1258363 best solution, best possible 584342.65 (1979.60 seconds)
Cbc0010I After 34148 nodes, 9627 on tree, 1258363 best solution, best possible 584356.64 (1980.35 seconds)
Cbc0010I After 34158 nodes, 9629 on tree, 1258363 best solution, best possible 584369.49 (1981.11 seconds)
Cbc0010I After 34167 nodes, 9632 on tree, 1258363 best solution, best possible 584376.66 (1981.86 seconds)
Cbc0010I After 34175 nodes, 9635 on tree, 1258363 best solution, best possible 584391.43 (1982.56 seconds)
Cbc0010I After 34185 nodes, 9639 on tree, 1258363 best solution, best possible 584397.99 (1983.33 seconds)
Cbc0010I After 34193 nodes, 9643 on tree, 1258363 best solution, best possible 584412.94 (1984.16 seconds)
Cbc0010I After 34201 nodes, 9647 on tree, 1258363 best solution, best possible 584422.75 (1984.91 seconds)
Cbc0010I After 34209 nodes, 9650 on tree, 1258363 best solution, best possible 584429.78 (1985.62 seconds)
Cbc0010I After 34218 nodes, 9655 on tree, 1258363 best solution, best possible 584447.32 (1986.37 seconds)
Cbc0010I After 34228 nodes, 9658 on tree, 1258363 best solution, best possible 584454.45 (1987.08 seconds)
Cbc0010I After 34236 nodes, 9662 on tree, 1258363 best solution, best possible 584462.91 (1987.87 seconds)
