Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 78.8979 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.034 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (206.70 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (299.87 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (351.37 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (394.02 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (410.82 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (412.95 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (515.48 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 515.48 seconds - Feasibility pump exiting with objective of -378 - took 247.77 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (515.63 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.510 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.864 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.212 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.122 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.799 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.677 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.582 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (655.81 seconds)
Cbc0010I After 487 nodes, 89 on tree, -378 best solution, best possible -597.17064 (4440.68 seconds)
Cbc0010I After 489 nodes, 91 on tree, -378 best solution, best possible -597.17064 (4442.66 seconds)
Cbc0010I After 490 nodes, 90 on tree, -378 best solution, best possible -597.17064 (4445.39 seconds)
Cbc0010I After 491 nodes, 90 on tree, -378 best solution, best possible -597.17064 (4449.37 seconds)
Cbc0010I After 492 nodes, 91 on tree, -378 best solution, best possible -597.17064 (4450.66 seconds)
Cbc0010I After 493 nodes, 90 on tree, -378 best solution, best possible -597.17064 (4455.44 seconds)
Cbc0010I After 494 nodes, 91 on tree, -378 best solution, best possible -597.17064 (4459.39 seconds)
Cbc0010I After 495 nodes, 91 on tree, -378 best solution, best possible -597.17064 (4464.28 seconds)
Cbc0010I After 496 nodes, 92 on tree, -378 best solution, best possible -597.17064 (4467.84 seconds)
Cbc0010I After 497 nodes, 91 on tree, -378 best solution, best possible -597.17064 (4471.29 seconds)
Cbc0010I After 498 nodes, 92 on tree, -378 best solution, best possible -597.17064 (4472.55 seconds)
Cbc0010I After 499 nodes, 93 on tree, -378 best solution, best possible -597.17064 (4478.86 seconds)
Cbc0010I After 500 nodes, 93 on tree, -378 best solution, best possible -597.17064 (4483.35 seconds)
Cbc0010I After 501 nodes, 94 on tree, -378 best solution, best possible -597.17064 (4486.78 seconds)
Cbc0010I After 502 nodes, 93 on tree, -378 best solution, best possible -597.17064 (4490.18 seconds)
Cbc0010I After 503 nodes, 93 on tree, -378 best solution, best possible -597.17064 (4501.71 seconds)
Cbc0010I After 504 nodes, 94 on tree, -378 best solution, best possible -597.17064 (4503.24 seconds)
Cbc0010I After 505 nodes, 94 on tree, -378 best solution, best possible -597.17064 (4504.32 seconds)
Cbc0010I After 506 nodes, 95 on tree, -378 best solution, best possible -597.17064 (4505.56 seconds)
Cbc0010I After 507 nodes, 94 on tree, -378 best solution, best possible -597.17064 (4507.90 seconds)
Cbc0010I After 508 nodes, 95 on tree, -378 best solution, best possible -597.17064 (4510.28 seconds)
Cbc0010I After 509 nodes, 96 on tree, -378 best solution, best possible -597.17064 (4513.31 seconds)
Cbc0010I After 510 nodes, 96 on tree, -378 best solution, best possible -597.17064 (4517.50 seconds)
Cbc0010I After 511 nodes, 96 on tree, -378 best solution, best possible -597.17064 (4525.29 seconds)
Cbc0010I After 512 nodes, 97 on tree, -378 best solution, best possible -597.17064 (4527.16 seconds)
Cbc0010I After 513 nodes, 96 on tree, -378 best solution, best possible -597.17064 (4530.96 seconds)
Cbc0010I After 514 nodes, 97 on tree, -378 best solution, best possible -597.17064 (4531.78 seconds)
Cbc0010I After 515 nodes, 96 on tree, -378 best solution, best possible -597.17064 (4533.41 seconds)
Cbc0010I After 516 nodes, 97 on tree, -378 best solution, best possible -597.17064 (4534.43 seconds)
Cbc0010I After 518 nodes, 97 on tree, -378 best solution, best possible -597.17064 (4535.74 seconds)
Cbc0010I After 520 nodes, 97 on tree, -378 best solution, best possible -597.17064 (4536.55 seconds)
Cbc0010I After 521 nodes, 98 on tree, -378 best solution, best possible -597.17064 (4538.92 seconds)
Cbc0010I After 522 nodes, 99 on tree, -378 best solution, best possible -597.17064 (4544.84 seconds)
Cbc0010I After 523 nodes, 99 on tree, -378 best solution, best possible -597.17064 (4546.87 seconds)
Cbc0010I After 524 nodes, 99 on tree, -378 best solution, best possible -597.17064 (4550.51 seconds)
Cbc0010I After 525 nodes, 99 on tree, -378 best solution, best possible -597.17064 (4553.74 seconds)
Cbc0010I After 526 nodes, 100 on tree, -378 best solution, best possible -597.17064 (4555.34 seconds)
Cbc0010I After 528 nodes, 100 on tree, -378 best solution, best possible -597.17064 (4556.08 seconds)
Cbc0010I After 531 nodes, 99 on tree, -378 best solution, best possible -597.17064 (4557.86 seconds)
Cbc0010I After 532 nodes, 100 on tree, -378 best solution, best possible -597.17064 (4558.81 seconds)
Cbc0010I After 534 nodes, 101 on tree, -378 best solution, best possible -597.17064 (4560.91 seconds)
Cbc0010I After 535 nodes, 102 on tree, -378 best solution, best possible -597.17064 (4565.54 seconds)
Cbc0010I After 536 nodes, 102 on tree, -378 best solution, best possible -597.17064 (4567.77 seconds)
Cbc0010I After 537 nodes, 102 on tree, -378 best solution, best possible -597.17064 (4571.42 seconds)
Cbc0010I After 538 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4572.76 seconds)
Cbc0010I After 540 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4574.47 seconds)
Cbc0010I After 542 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4577.75 seconds)
Cbc0010I After 543 nodes, 104 on tree, -378 best solution, best possible -597.17064 (4578.81 seconds)
Cbc0010I After 544 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4581.72 seconds)
Cbc0010I After 547 nodes, 104 on tree, -378 best solution, best possible -597.17064 (4582.58 seconds)
Cbc0010I After 549 nodes, 104 on tree, -378 best solution, best possible -597.17064 (4583.54 seconds)
Cbc0010I After 550 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4585.44 seconds)
Cbc0010I After 551 nodes, 104 on tree, -378 best solution, best possible -597.17064 (4586.29 seconds)
Cbc0010I After 552 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4587.85 seconds)
Cbc0010I After 554 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4588.87 seconds)
Cbc0010I After 555 nodes, 102 on tree, -378 best solution, best possible -597.17064 (4589.66 seconds)
Cbc0010I After 557 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4590.57 seconds)
Cbc0004I Integer solution of -385 found after 555107 iterations and 558 nodes (4602.69 seconds)
Cbc0010I After 558 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4602.75 seconds)
Cbc0010I After 560 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4604.93 seconds)
Cbc0010I After 561 nodes, 81 on tree, -385 best solution, best possible -597.17064 (4607.35 seconds)
Cbc0010I After 562 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4608.22 seconds)
Cbc0010I After 563 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4610.23 seconds)
Cbc0010I After 566 nodes, 84 on tree, -385 best solution, best possible -597.17064 (4611.01 seconds)
Cbc0010I After 567 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4613.62 seconds)
Cbc0010I After 569 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4617.54 seconds)
Cbc0010I After 570 nodes, 84 on tree, -385 best solution, best possible -597.17064 (4618.32 seconds)
Cbc0010I After 571 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4619.19 seconds)
Cbc0010I After 574 nodes, 84 on tree, -385 best solution, best possible -597.17064 (4620.57 seconds)
Cbc0010I After 575 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4622.56 seconds)
Cbc0010I After 576 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4623.45 seconds)
Cbc0010I After 577 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4624.38 seconds)
Cbc0010I After 578 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4627.74 seconds)
Cbc0010I After 579 nodes, 81 on tree, -385 best solution, best possible -597.17064 (4631.03 seconds)
Cbc0010I After 580 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4633.06 seconds)
Cbc0010I After 581 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4637.77 seconds)
Cbc0010I After 583 nodes, 84 on tree, -385 best solution, best possible -597.17064 (4641.59 seconds)
Cbc0010I After 584 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4644.45 seconds)
Cbc0010I After 585 nodes, 84 on tree, -385 best solution, best possible -597.17064 (4647.59 seconds)
Cbc0010I After 586 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4651.22 seconds)
Cbc0010I After 587 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4654.04 seconds)
Cbc0010I After 588 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4656.54 seconds)
Cbc0010I After 589 nodes, 81 on tree, -385 best solution, best possible -597.17064 (4659.38 seconds)
Cbc0004I Integer solution of -391 found after 569572 iterations and 590 nodes (4667.86 seconds)
Cbc0010I After 590 nodes, 54 on tree, -391 best solution, best possible -597.17064 (4667.89 seconds)
Cbc0010I After 592 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4668.77 seconds)
Cbc0010I After 594 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4671.01 seconds)
Cbc0010I After 595 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4675.83 seconds)
Cbc0010I After 596 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4678.44 seconds)
Cbc0010I After 598 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4679.47 seconds)
Cbc0010I After 599 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4681.37 seconds)
Cbc0010I After 600 nodes, 54 on tree, -391 best solution, best possible -597.17064 (4684.20 seconds)
Cbc0010I After 601 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4687.15 seconds)
Cbc0010I After 602 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4690.27 seconds)
Cbc0010I After 603 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4693.38 seconds)
Cbc0010I After 604 nodes, 50 on tree, -391 best solution, best possible -597.17064 (4697.36 seconds)
Cbc0010I After 605 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4700.21 seconds)
Cbc0010I After 606 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4703.86 seconds)
Cbc0010I After 607 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4706.23 seconds)
Cbc0010I After 608 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4707.29 seconds)
Cbc0010I After 609 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4711.73 seconds)
Cbc0010I After 610 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4714.60 seconds)
Cbc0010I After 611 nodes, 50 on tree, -391 best solution, best possible -597.17064 (4717.06 seconds)
Cbc0010I After 612 nodes, 49 on tree, -391 best solution, best possible -597.17064 (4720.95 seconds)
Cbc0010I After 613 nodes, 50 on tree, -391 best solution, best possible -597.17064 (4721.88 seconds)
Cbc0010I After 614 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4723.26 seconds)
Cbc0010I After 615 nodes, 50 on tree, -391 best solution, best possible -597.17064 (4727.11 seconds)
Cbc0010I After 616 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4728.44 seconds)
Cbc0010I After 617 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4729.20 seconds)
Cbc0010I After 618 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4730.52 seconds)
Cbc0010I After 620 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4732.16 seconds)
Cbc0010I After 621 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4734.05 seconds)
Cbc0010I After 622 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4734.85 seconds)
Cbc0010I After 623 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4736.03 seconds)
Cbc0010I After 625 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4737.42 seconds)
Cbc0010I After 626 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4738.29 seconds)
Cbc0010I After 628 nodes, 54 on tree, -391 best solution, best possible -597.17064 (4739.73 seconds)
Cbc0010I After 629 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4740.89 seconds)
Cbc0010I After 631 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4742.72 seconds)
Cbc0010I After 633 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4743.64 seconds)
Cbc0010I After 635 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4744.85 seconds)
Cbc0010I After 637 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4745.99 seconds)
Cbc0010I After 638 nodes, 54 on tree, -391 best solution, best possible -597.17064 (4747.02 seconds)
Cbc0010I After 639 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4747.83 seconds)
Cbc0010I After 641 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4748.66 seconds)
Cbc0010I After 642 nodes, 54 on tree, -391 best solution, best possible -597.17064 (4749.42 seconds)
Cbc0010I After 644 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4750.86 seconds)
Cbc0010I After 646 nodes, 54 on tree, -391 best solution, best possible -597.17064 (4751.62 seconds)
Cbc0010I After 648 nodes, 56 on tree, -391 best solution, best possible -597.17064 (4752.62 seconds)
Cbc0010I After 650 nodes, 56 on tree, -391 best solution, best possible -597.17064 (4753.74 seconds)
Cbc0010I After 652 nodes, 56 on tree, -391 best solution, best possible -597.17064 (4754.69 seconds)
Cbc0010I After 653 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4755.43 seconds)
Cbc0010I After 655 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4756.94 seconds)
Cbc0010I After 657 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4758.05 seconds)
Cbc0010I After 659 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4759.10 seconds)
Cbc0010I After 661 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4760.47 seconds)
Cbc0010I After 663 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4762.06 seconds)
Cbc0010I After 665 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4763.03 seconds)
Cbc0010I After 667 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4763.95 seconds)
Cbc0010I After 669 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4764.96 seconds)
Cbc0010I After 671 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4766.09 seconds)
Cbc0010I After 673 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4767.43 seconds)
Cbc0010I After 675 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4768.26 seconds)
Cbc0010I After 677 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4769.39 seconds)
Cbc0004I Integer solution of -408 found after 601974 iterations and 678 nodes (4778.46 seconds)
Cbc0010I After 678 nodes, 35 on tree, -408 best solution, best possible -597.17064 (4778.49 seconds)
Cbc0010I After 679 nodes, 34 on tree, -408 best solution, best possible -597.17064 (4779.30 seconds)
Cbc0010I After 680 nodes, 35 on tree, -408 best solution, best possible -597.17064 (4813.08 seconds)
Cbc0010I After 681 nodes, 35 on tree, -408 best solution, best possible -597.17064 (4837.35 seconds)
Cbc0010I After 682 nodes, 36 on tree, -408 best solution, best possible -597.17064 (4863.14 seconds)
Cbc0010I After 683 nodes, 36 on tree, -408 best solution, best possible -597.17064 (4887.56 seconds)
Cbc0010I After 684 nodes, 37 on tree, -408 best solution, best possible -597.17064 (4890.72 seconds)
Cbc0010I After 685 nodes, 37 on tree, -408 best solution, best possible -597.17064 (4902.77 seconds)
Cbc0010I After 686 nodes, 37 on tree, -408 best solution, best possible -597.17064 (4910.96 seconds)
Cbc0010I After 687 nodes, 37 on tree, -408 best solution, best possible -597.17064 (4913.50 seconds)
Cbc0010I After 688 nodes, 36 on tree, -408 best solution, best possible -597.17064 (4916.84 seconds)
Cbc0010I After 689 nodes, 37 on tree, -408 best solution, best possible -597.17064 (4928.36 seconds)
Cbc0010I After 690 nodes, 38 on tree, -408 best solution, best possible -597.17064 (4932.33 seconds)
Cbc0010I After 691 nodes, 39 on tree, -408 best solution, best possible -597.17064 (4935.91 seconds)
Cbc0010I After 692 nodes, 40 on tree, -408 best solution, best possible -597.17064 (4938.95 seconds)
Cbc0010I After 693 nodes, 41 on tree, -408 best solution, best possible -597.17064 (4951.64 seconds)
Cbc0010I After 694 nodes, 41 on tree, -408 best solution, best possible -597.17064 (4954.38 seconds)
Cbc0010I After 695 nodes, 42 on tree, -408 best solution, best possible -597.17064 (4957.79 seconds)
Cbc0010I After 696 nodes, 42 on tree, -408 best solution, best possible -597.17064 (4966.22 seconds)
Cbc0010I After 697 nodes, 43 on tree, -408 best solution, best possible -597.17064 (4968.61 seconds)
Cbc0010I After 698 nodes, 44 on tree, -408 best solution, best possible -597.17064 (4976.38 seconds)
Cbc0010I After 699 nodes, 44 on tree, -408 best solution, best possible -597.17064 (4991.68 seconds)
Cbc0010I After 700 nodes, 44 on tree, -408 best solution, best possible -597.17064 (4997.12 seconds)
Cbc0010I After 701 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5004.47 seconds)
Cbc0010I After 702 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5007.97 seconds)
Cbc0010I After 704 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5011.32 seconds)
Cbc0010I After 705 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5023.73 seconds)
Cbc0010I After 706 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5028.97 seconds)
Cbc0010I After 707 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5038.29 seconds)
Cbc0010I After 708 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5046.54 seconds)
Cbc0010I After 709 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5049.59 seconds)
Cbc0010I After 710 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5052.28 seconds)
Cbc0010I After 711 nodes, 49 on tree, -408 best solution, best possible -597.17064 (5057.97 seconds)
Cbc0010I After 712 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5088.30 seconds)
Cbc0010I After 713 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5090.24 seconds)
Cbc0010I After 714 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5092.62 seconds)
Cbc0010I After 715 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5143.32 seconds)
Cbc0010I After 716 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5176.28 seconds)
Cbc0010I After 717 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5177.32 seconds)
Cbc0010I After 718 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5181.05 seconds)
Cbc0010I After 719 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5189.70 seconds)
Cbc0010I After 720 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5190.83 seconds)
Cbc0010I After 721 nodes, 49 on tree, -408 best solution, best possible -597.17064 (5201.23 seconds)
Cbc0010I After 722 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5240.48 seconds)
Cbc0010I After 723 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5254.26 seconds)
Cbc0010I After 724 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5261.20 seconds)
Cbc0010I After 725 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5264.17 seconds)
Cbc0010I After 726 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5267.08 seconds)
Cbc0010I After 728 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5268.62 seconds)
Cbc0010I After 729 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5271.15 seconds)
Cbc0010I After 730 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5273.40 seconds)
Cbc0010I After 731 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5274.60 seconds)
Cbc0010I After 732 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5278.45 seconds)
Cbc0010I After 733 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5287.47 seconds)
Cbc0010I After 734 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5295.46 seconds)
Cbc0010I After 735 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5303.14 seconds)
Cbc0010I After 736 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5308.04 seconds)
Cbc0010I After 737 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5311.38 seconds)
Cbc0010I After 738 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5312.68 seconds)
Cbc0010I After 739 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5317.14 seconds)
Cbc0010I After 740 nodes, 49 on tree, -408 best solution, best possible -597.17064 (5318.32 seconds)
Cbc0010I After 741 nodes, 49 on tree, -408 best solution, best possible -597.17064 (5323.52 seconds)
Cbc0010I After 743 nodes, 50 on tree, -408 best solution, best possible -597.17064 (5328.45 seconds)
Cbc0010I After 744 nodes, 51 on tree, -408 best solution, best possible -597.17064 (5333.15 seconds)
Cbc0010I After 745 nodes, 51 on tree, -408 best solution, best possible -597.17064 (5337.43 seconds)
Cbc0010I After 746 nodes, 52 on tree, -408 best solution, best possible -597.17064 (5340.90 seconds)
Cbc0010I After 747 nodes, 52 on tree, -408 best solution, best possible -597.17064 (5344.95 seconds)
Cbc0010I After 749 nodes, 54 on tree, -408 best solution, best possible -597.17064 (5350.96 seconds)
Cbc0010I After 750 nodes, 54 on tree, -408 best solution, best possible -597.17064 (5357.41 seconds)
Cbc0010I After 751 nodes, 55 on tree, -408 best solution, best possible -597.17064 (5360.07 seconds)
Cbc0010I After 752 nodes, 54 on tree, -408 best solution, best possible -597.17064 (5365.07 seconds)
Cbc0010I After 753 nodes, 55 on tree, -408 best solution, best possible -597.17064 (5371.05 seconds)
Cbc0010I After 754 nodes, 54 on tree, -408 best solution, best possible -597.17064 (5377.38 seconds)
Cbc0010I After 755 nodes, 54 on tree, -408 best solution, best possible -597.17064 (5388.33 seconds)
Cbc0010I After 756 nodes, 55 on tree, -408 best solution, best possible -597.17064 (5394.40 seconds)
Cbc0010I After 757 nodes, 55 on tree, -408 best solution, best possible -597.17064 (5396.49 seconds)
Cbc0010I After 758 nodes, 56 on tree, -408 best solution, best possible -597.17064 (5400.56 seconds)
Cbc0010I After 759 nodes, 56 on tree, -408 best solution, best possible -597.17064 (5414.36 seconds)
Cbc0010I After 760 nodes, 57 on tree, -408 best solution, best possible -597.17064 (5415.66 seconds)
Cbc0010I After 761 nodes, 57 on tree, -408 best solution, best possible -597.17064 (5431.19 seconds)
Cbc0010I After 762 nodes, 58 on tree, -408 best solution, best possible -597.17064 (5434.72 seconds)
Cbc0010I After 763 nodes, 58 on tree, -408 best solution, best possible -597.17064 (5439.67 seconds)
Cbc0010I After 764 nodes, 59 on tree, -408 best solution, best possible -597.17064 (5448.01 seconds)
Cbc0010I After 765 nodes, 59 on tree, -408 best solution, best possible -597.17064 (5449.01 seconds)
Cbc0010I After 766 nodes, 60 on tree, -408 best solution, best possible -597.17064 (5453.53 seconds)
Cbc0010I After 767 nodes, 59 on tree, -408 best solution, best possible -597.17064 (5477.23 seconds)
Cbc0010I After 768 nodes, 60 on tree, -408 best solution, best possible -597.17064 (5482.56 seconds)
Cbc0010I After 769 nodes, 60 on tree, -408 best solution, best possible -597.17064 (5483.73 seconds)
Cbc0010I After 770 nodes, 61 on tree, -408 best solution, best possible -597.17064 (5484.81 seconds)
Cbc0010I After 771 nodes, 62 on tree, -408 best solution, best possible -597.17064 (5486.35 seconds)
Cbc0010I After 772 nodes, 63 on tree, -408 best solution, best possible -597.17064 (5487.05 seconds)
Cbc0010I After 773 nodes, 62 on tree, -408 best solution, best possible -597.17064 (5488.80 seconds)
Cbc0010I After 774 nodes, 62 on tree, -408 best solution, best possible -597.17064 (5490.71 seconds)
Cbc0010I After 775 nodes, 61 on tree, -408 best solution, best possible -597.17064 (5492.72 seconds)
Cbc0010I After 776 nodes, 60 on tree, -408 best solution, best possible -597.17064 (5515.12 seconds)
Cbc0010I After 777 nodes, 59 on tree, -408 best solution, best possible -597.17064 (5539.00 seconds)
Cbc0010I After 778 nodes, 60 on tree, -408 best solution, best possible -597.17064 (5541.42 seconds)
Cbc0010I After 779 nodes, 61 on tree, -408 best solution, best possible -597.17064 (5547.29 seconds)
Cbc0010I After 780 nodes, 61 on tree, -408 best solution, best possible -597.17064 (5554.33 seconds)
Cbc0010I After 781 nodes, 61 on tree, -408 best solution, best possible -597.17064 (5562.10 seconds)
Cbc0010I After 783 nodes, 61 on tree, -408 best solution, best possible -597.17064 (5570.62 seconds)
