Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3627168-kasai.txt -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.213524 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.60 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.06 seconds)
Cbc0038I After 4.06 seconds - Feasibility pump exiting with objective of 989622 - took 3.76 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.10 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 210 added rows had average density of 9.4
Cbc0013I At root node, 210 cuts changed objective from 954341.03 to 967937.25 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 997 row cuts average 2.5 elements, 0 column cuts (60 active)  in 0.137 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 284 row cuts average 25.3 elements, 0 column cuts (0 active)  in 0.851 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 37 row cuts average 14.8 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 24 row cuts average 9.6 elements, 0 column cuts (0 active)  in 2.518 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 830 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 38 row cuts average 17.3 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 525 row cuts average 56.5 elements, 0 column cuts (0 active)  in 0.348 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967937.25 (15.62 seconds)
Cbc0010I After 58232 nodes, 11141 on tree, 989621.93 best solution, best possible 980584.7 (2698.72 seconds)
Cbc0010I After 58250 nodes, 11143 on tree, 989621.93 best solution, best possible 980584.7 (2699.49 seconds)
Cbc0010I After 58269 nodes, 11148 on tree, 989621.93 best solution, best possible 980584.7 (2700.21 seconds)
Cbc0010I After 58272 nodes, 11149 on tree, 989621.93 best solution, best possible 980584.7 (2700.92 seconds)
Cbc0010I After 58284 nodes, 11152 on tree, 989621.93 best solution, best possible 980584.7 (2701.72 seconds)
Cbc0010I After 58315 nodes, 11160 on tree, 989621.93 best solution, best possible 980584.7 (2702.49 seconds)
Cbc0010I After 58332 nodes, 11167 on tree, 989621.93 best solution, best possible 980584.7 (2703.40 seconds)
Cbc0010I After 58347 nodes, 11173 on tree, 989621.93 best solution, best possible 980584.7 (2704.13 seconds)
Cbc0010I After 58354 nodes, 11176 on tree, 989621.93 best solution, best possible 980584.7 (2704.84 seconds)
Cbc0010I After 58371 nodes, 11184 on tree, 989621.93 best solution, best possible 980584.7 (2705.56 seconds)
Cbc0010I After 58399 nodes, 11189 on tree, 989621.93 best solution, best possible 980584.7 (2706.26 seconds)
Cbc0010I After 58417 nodes, 11192 on tree, 989621.93 best solution, best possible 980584.7 (2706.97 seconds)
Cbc0010I After 58435 nodes, 11200 on tree, 989621.93 best solution, best possible 980584.7 (2707.89 seconds)
Cbc0010I After 58440 nodes, 11203 on tree, 989621.93 best solution, best possible 980584.7 (2708.61 seconds)
Cbc0010I After 58456 nodes, 11207 on tree, 989621.93 best solution, best possible 980584.7 (2709.32 seconds)
Cbc0010I After 58467 nodes, 11209 on tree, 989621.93 best solution, best possible 980584.7 (2710.04 seconds)
Cbc0010I After 58497 nodes, 11217 on tree, 989621.93 best solution, best possible 980584.7 (2710.82 seconds)
Cbc0010I After 58513 nodes, 11222 on tree, 989621.93 best solution, best possible 980584.7 (2711.55 seconds)
Cbc0010I After 58531 nodes, 11228 on tree, 989621.93 best solution, best possible 980584.7 (2712.27 seconds)
Cbc0010I After 58535 nodes, 11230 on tree, 989621.93 best solution, best possible 980584.7 (2713.09 seconds)
Cbc0010I After 58549 nodes, 11233 on tree, 989621.93 best solution, best possible 980584.7 (2713.86 seconds)
Cbc0010I After 58556 nodes, 11236 on tree, 989621.93 best solution, best possible 980584.7 (2714.66 seconds)
Cbc0010I After 58567 nodes, 11238 on tree, 989621.93 best solution, best possible 980584.7 (2715.45 seconds)
Cbc0010I After 58575 nodes, 11238 on tree, 989621.93 best solution, best possible 980584.7 (2716.27 seconds)
Cbc0010I After 58595 nodes, 11242 on tree, 989621.93 best solution, best possible 980584.7 (2717.08 seconds)
Cbc0010I After 58613 nodes, 11244 on tree, 989621.93 best solution, best possible 980584.7 (2717.93 seconds)
Cbc0010I After 58619 nodes, 11246 on tree, 989621.93 best solution, best possible 980584.7 (2718.73 seconds)
Cbc0010I After 58637 nodes, 11254 on tree, 989621.93 best solution, best possible 980584.7 (2719.44 seconds)
Cbc0010I After 58660 nodes, 11261 on tree, 989621.93 best solution, best possible 980584.7 (2720.17 seconds)
Cbc0010I After 58674 nodes, 11265 on tree, 989621.93 best solution, best possible 980584.7 (2720.87 seconds)
Cbc0010I After 58684 nodes, 11269 on tree, 989621.93 best solution, best possible 980584.7 (2721.59 seconds)
Cbc0010I After 58688 nodes, 11271 on tree, 989621.93 best solution, best possible 980584.7 (2722.34 seconds)
Cbc0010I After 58701 nodes, 11274 on tree, 989621.93 best solution, best possible 980584.7 (2723.20 seconds)
Cbc0010I After 58723 nodes, 11279 on tree, 989621.93 best solution, best possible 980584.7 (2724.10 seconds)
Cbc0010I After 58732 nodes, 11284 on tree, 989621.93 best solution, best possible 980584.7 (2724.85 seconds)
Cbc0010I After 58739 nodes, 11284 on tree, 989621.93 best solution, best possible 980584.7 (2725.61 seconds)
Cbc0010I After 58758 nodes, 11293 on tree, 989621.93 best solution, best possible 980584.7 (2726.53 seconds)
Cbc0010I After 58763 nodes, 11295 on tree, 989621.93 best solution, best possible 980584.7 (2727.31 seconds)
Cbc0010I After 58775 nodes, 11299 on tree, 989621.93 best solution, best possible 980584.7 (2728.04 seconds)
Cbc0010I After 58808 nodes, 11309 on tree, 989621.93 best solution, best possible 980584.7 (2728.75 seconds)
Cbc0010I After 58830 nodes, 11318 on tree, 989621.93 best solution, best possible 980584.7 (2729.54 seconds)
Cbc0010I After 58858 nodes, 11320 on tree, 989621.93 best solution, best possible 980584.7 (2730.26 seconds)
Cbc0010I After 58876 nodes, 11327 on tree, 989621.93 best solution, best possible 980584.7 (2730.96 seconds)
Cbc0010I After 58898 nodes, 11332 on tree, 989621.93 best solution, best possible 980584.7 (2731.75 seconds)
Cbc0010I After 58920 nodes, 11337 on tree, 989621.93 best solution, best possible 980584.7 (2732.49 seconds)
Cbc0010I After 58940 nodes, 11347 on tree, 989621.93 best solution, best possible 980584.7 (2733.28 seconds)
Cbc0010I After 58954 nodes, 11354 on tree, 989621.93 best solution, best possible 980584.7 (2734.02 seconds)
Cbc0010I After 58973 nodes, 11362 on tree, 989621.93 best solution, best possible 980584.7 (2734.79 seconds)
Cbc0010I After 58989 nodes, 11367 on tree, 989621.93 best solution, best possible 980584.7 (2735.53 seconds)
Cbc0010I After 59007 nodes, 11372 on tree, 989621.93 best solution, best possible 980584.7 (2736.30 seconds)
Cbc0010I After 59020 nodes, 11376 on tree, 989621.93 best solution, best possible 980584.7 (2737.18 seconds)
Cbc0010I After 59043 nodes, 11380 on tree, 989621.93 best solution, best possible 980584.7 (2737.99 seconds)
Cbc0010I After 59048 nodes, 11381 on tree, 989621.93 best solution, best possible 980584.7 (2738.88 seconds)
Cbc0010I After 59061 nodes, 11382 on tree, 989621.93 best solution, best possible 980584.7 (2739.71 seconds)
Cbc0010I After 59064 nodes, 11384 on tree, 989621.93 best solution, best possible 980584.7 (2740.78 seconds)
Cbc0010I After 59067 nodes, 11385 on tree, 989621.93 best solution, best possible 980584.7 (2741.60 seconds)
Cbc0010I After 59070 nodes, 11386 on tree, 989621.93 best solution, best possible 980584.7 (2742.33 seconds)
Cbc0010I After 59093 nodes, 11390 on tree, 989621.93 best solution, best possible 980584.7 (2743.14 seconds)
Cbc0010I After 59103 nodes, 11394 on tree, 989621.93 best solution, best possible 980584.7 (2743.91 seconds)
Cbc0010I After 59114 nodes, 11397 on tree, 989621.93 best solution, best possible 980584.7 (2744.63 seconds)
Cbc0010I After 59138 nodes, 11404 on tree, 989621.93 best solution, best possible 980584.7 (2745.34 seconds)
Cbc0010I After 59152 nodes, 11409 on tree, 989621.93 best solution, best possible 980584.7 (2746.14 seconds)
Cbc0010I After 59169 nodes, 11412 on tree, 989621.93 best solution, best possible 980584.7 (2746.85 seconds)
Cbc0010I After 59191 nodes, 11418 on tree, 989621.93 best solution, best possible 980584.7 (2747.66 seconds)
Cbc0010I After 59198 nodes, 11421 on tree, 989621.93 best solution, best possible 980584.7 (2748.49 seconds)
Cbc0010I After 59207 nodes, 11424 on tree, 989621.93 best solution, best possible 980584.7 (2749.31 seconds)
Cbc0010I After 59219 nodes, 11426 on tree, 989621.93 best solution, best possible 980584.7 (2750.02 seconds)
Cbc0010I After 59239 nodes, 11431 on tree, 989621.93 best solution, best possible 980584.7 (2750.72 seconds)
Cbc0010I After 59265 nodes, 11437 on tree, 989621.93 best solution, best possible 980584.7 (2751.44 seconds)
Cbc0010I After 59287 nodes, 11441 on tree, 989621.93 best solution, best possible 980584.7 (2752.17 seconds)
Cbc0010I After 59301 nodes, 11444 on tree, 989621.93 best solution, best possible 980584.7 (2752.88 seconds)
Cbc0010I After 59332 nodes, 11454 on tree, 989621.93 best solution, best possible 980584.7 (2753.66 seconds)
Cbc0010I After 59342 nodes, 11456 on tree, 989621.93 best solution, best possible 980584.7 (2754.47 seconds)
Cbc0010I After 59360 nodes, 11461 on tree, 989621.93 best solution, best possible 980584.7 (2755.31 seconds)
Cbc0010I After 59366 nodes, 11464 on tree, 989621.93 best solution, best possible 980584.7 (2756.21 seconds)
Cbc0010I After 59383 nodes, 11469 on tree, 989621.93 best solution, best possible 980584.7 (2757.01 seconds)
Cbc0010I After 59395 nodes, 11475 on tree, 989621.93 best solution, best possible 980584.7 (2757.80 seconds)
Cbc0010I After 59406 nodes, 11478 on tree, 989621.93 best solution, best possible 980584.7 (2758.55 seconds)
Cbc0010I After 59428 nodes, 11486 on tree, 989621.93 best solution, best possible 980584.7 (2759.36 seconds)
Cbc0010I After 59440 nodes, 11492 on tree, 989621.93 best solution, best possible 980584.7 (2760.13 seconds)
Cbc0010I After 59461 nodes, 11500 on tree, 989621.93 best solution, best possible 980584.7 (2760.90 seconds)
Cbc0010I After 59481 nodes, 11504 on tree, 989621.93 best solution, best possible 980584.7 (2761.63 seconds)
Cbc0010I After 59508 nodes, 11512 on tree, 989621.93 best solution, best possible 980584.7 (2762.38 seconds)
Cbc0010I After 59516 nodes, 11513 on tree, 989621.93 best solution, best possible 980584.7 (2763.23 seconds)
Cbc0010I After 59522 nodes, 11514 on tree, 989621.93 best solution, best possible 980584.7 (2763.97 seconds)
Cbc0010I After 59536 nodes, 11521 on tree, 989621.93 best solution, best possible 980584.7 (2764.76 seconds)
Cbc0010I After 59544 nodes, 11523 on tree, 989621.93 best solution, best possible 980584.7 (2765.46 seconds)
Cbc0010I After 59550 nodes, 11525 on tree, 989621.93 best solution, best possible 980584.7 (2766.17 seconds)
Cbc0010I After 59554 nodes, 11527 on tree, 989621.93 best solution, best possible 980584.7 (2766.89 seconds)
Cbc0010I After 59569 nodes, 11535 on tree, 989621.93 best solution, best possible 980584.7 (2767.65 seconds)
Cbc0010I After 59583 nodes, 11542 on tree, 989621.93 best solution, best possible 980584.7 (2768.46 seconds)
Cbc0010I After 59595 nodes, 11547 on tree, 989621.93 best solution, best possible 980584.7 (2769.30 seconds)
Cbc0010I After 59616 nodes, 11554 on tree, 989621.93 best solution, best possible 980584.7 (2770.22 seconds)
Cbc0010I After 59622 nodes, 11557 on tree, 989621.93 best solution, best possible 980584.7 (2771.09 seconds)
Cbc0010I After 59637 nodes, 11562 on tree, 989621.93 best solution, best possible 980584.7 (2771.86 seconds)
Cbc0010I After 59650 nodes, 11566 on tree, 989621.93 best solution, best possible 980584.7 (2772.57 seconds)
Cbc0010I After 59670 nodes, 11572 on tree, 989621.93 best solution, best possible 980584.7 (2773.29 seconds)
Cbc0010I After 59691 nodes, 11579 on tree, 989621.93 best solution, best possible 980584.7 (2774.04 seconds)
Cbc0010I After 59709 nodes, 11586 on tree, 989621.93 best solution, best possible 980584.7 (2774.82 seconds)
Cbc0010I After 59725 nodes, 11590 on tree, 989621.93 best solution, best possible 980584.7 (2775.55 seconds)
Cbc0010I After 59734 nodes, 11593 on tree, 989621.93 best solution, best possible 980584.7 (2776.47 seconds)
Cbc0010I After 59747 nodes, 11599 on tree, 989621.93 best solution, best possible 980584.7 (2777.17 seconds)
Cbc0010I After 59754 nodes, 11602 on tree, 989621.93 best solution, best possible 980584.7 (2777.87 seconds)
Cbc0010I After 59776 nodes, 11609 on tree, 989621.93 best solution, best possible 980584.7 (2778.59 seconds)
Cbc0010I After 59785 nodes, 11612 on tree, 989621.93 best solution, best possible 980584.7 (2779.37 seconds)
Cbc0010I After 59795 nodes, 11617 on tree, 989621.93 best solution, best possible 980584.7 (2780.07 seconds)
Cbc0010I After 59817 nodes, 11623 on tree, 989621.93 best solution, best possible 980584.7 (2780.84 seconds)
Cbc0010I After 59824 nodes, 11624 on tree, 989621.93 best solution, best possible 980584.7 (2781.59 seconds)
Cbc0010I After 59833 nodes, 11627 on tree, 989621.93 best solution, best possible 980584.7 (2782.29 seconds)
Cbc0010I After 59841 nodes, 11630 on tree, 989621.93 best solution, best possible 980584.7 (2783.01 seconds)
Cbc0010I After 59863 nodes, 11635 on tree, 989621.93 best solution, best possible 980584.7 (2783.72 seconds)
Cbc0010I After 59890 nodes, 11645 on tree, 989621.93 best solution, best possible 980584.7 (2784.53 seconds)
Cbc0010I After 59898 nodes, 11646 on tree, 989621.93 best solution, best possible 980584.7 (2785.36 seconds)
Cbc0010I After 59904 nodes, 11648 on tree, 989621.93 best solution, best possible 980584.7 (2786.28 seconds)
Cbc0010I After 59922 nodes, 11653 on tree, 989621.93 best solution, best possible 980584.7 (2786.98 seconds)
Cbc0010I After 59934 nodes, 11652 on tree, 989621.93 best solution, best possible 980584.7 (2787.70 seconds)
Cbc0010I After 59946 nodes, 11657 on tree, 989621.93 best solution, best possible 980584.7 (2788.42 seconds)
Cbc0010I After 59956 nodes, 11660 on tree, 989621.93 best solution, best possible 980584.7 (2789.33 seconds)
Cbc0010I After 59974 nodes, 11669 on tree, 989621.93 best solution, best possible 980584.7 (2790.10 seconds)
Cbc0010I After 60003 nodes, 11672 on tree, 989621.93 best solution, best possible 980584.7 (2790.83 seconds)
Cbc0010I After 60059 nodes, 11679 on tree, 989621.93 best solution, best possible 980584.7 (2791.53 seconds)
Cbc0010I After 60136 nodes, 11677 on tree, 989621.93 best solution, best possible 980584.7 (2792.24 seconds)
Cbc0010I After 60178 nodes, 11679 on tree, 989621.93 best solution, best possible 980584.7 (2792.98 seconds)
Cbc0010I After 60200 nodes, 11675 on tree, 989621.93 best solution, best possible 980584.7 (2793.69 seconds)
Cbc0010I After 60256 nodes, 11673 on tree, 989621.93 best solution, best possible 980584.7 (2794.39 seconds)
Cbc0010I After 60309 nodes, 11670 on tree, 989621.93 best solution, best possible 980584.7 (2795.10 seconds)
Cbc0010I After 60348 nodes, 11673 on tree, 989621.93 best solution, best possible 980584.7 (2795.81 seconds)
Cbc0010I After 60392 nodes, 11665 on tree, 989621.93 best solution, best possible 980584.7 (2796.52 seconds)
Cbc0010I After 60425 nodes, 11672 on tree, 989621.93 best solution, best possible 980584.7 (2797.25 seconds)
Cbc0010I After 60466 nodes, 11671 on tree, 989621.93 best solution, best possible 980584.7 (2797.97 seconds)
Cbc0010I After 60504 nodes, 11672 on tree, 989621.93 best solution, best possible 980584.7 (2798.69 seconds)
Cbc0010I After 60566 nodes, 11670 on tree, 989621.93 best solution, best possible 980584.7 (2799.41 seconds)
Cbc0010I After 60592 nodes, 11670 on tree, 989621.93 best solution, best possible 980584.7 (2800.11 seconds)
Cbc0010I After 60639 nodes, 11675 on tree, 989621.93 best solution, best possible 980584.7 (2800.82 seconds)
Cbc0010I After 60698 nodes, 11668 on tree, 989621.93 best solution, best possible 980584.7 (2801.54 seconds)
Cbc0010I After 60735 nodes, 11669 on tree, 989621.93 best solution, best possible 980584.7 (2802.29 seconds)
Cbc0010I After 60774 nodes, 11673 on tree, 989621.93 best solution, best possible 980584.7 (2803.00 seconds)
Cbc0010I After 60810 nodes, 11675 on tree, 989621.93 best solution, best possible 980584.7 (2803.71 seconds)
Cbc0010I After 60855 nodes, 11670 on tree, 989621.93 best solution, best possible 980584.7 (2804.42 seconds)
Cbc0010I After 60903 nodes, 11670 on tree, 989621.93 best solution, best possible 980584.7 (2805.14 seconds)
Cbc0010I After 60935 nodes, 11670 on tree, 989621.93 best solution, best possible 980584.7 (2805.84 seconds)
Cbc0010I After 60972 nodes, 11673 on tree, 989621.93 best solution, best possible 980584.7 (2806.57 seconds)
Cbc0010I After 61002 nodes, 11671 on tree, 989621.93 best solution, best possible 980584.99 (2807.32 seconds)
Cbc0010I After 61026 nodes, 11695 on tree, 989621.93 best solution, best possible 980584.99 (2808.03 seconds)
Cbc0010I After 61082 nodes, 11707 on tree, 989621.93 best solution, best possible 980584.99 (2808.73 seconds)
Cbc0010I After 61132 nodes, 11706 on tree, 989621.93 best solution, best possible 980584.99 (2809.45 seconds)
Cbc0010I After 61182 nodes, 11704 on tree, 989621.93 best solution, best possible 980584.99 (2810.16 seconds)
Cbc0010I After 61246 nodes, 11704 on tree, 989621.93 best solution, best possible 980584.99 (2810.90 seconds)
Cbc0010I After 61317 nodes, 11704 on tree, 989621.93 best solution, best possible 980584.99 (2811.61 seconds)
Cbc0010I After 61393 nodes, 11703 on tree, 989621.93 best solution, best possible 980584.99 (2812.32 seconds)
Cbc0010I After 61460 nodes, 11700 on tree, 989621.93 best solution, best possible 980584.99 (2813.02 seconds)
Cbc0010I After 61534 nodes, 11704 on tree, 989621.93 best solution, best possible 980584.99 (2813.72 seconds)
Cbc0010I After 61603 nodes, 11702 on tree, 989621.93 best solution, best possible 980584.99 (2814.48 seconds)
Cbc0010I After 61677 nodes, 11702 on tree, 989621.93 best solution, best possible 980584.99 (2815.18 seconds)
Cbc0010I After 61745 nodes, 11702 on tree, 989621.93 best solution, best possible 980584.99 (2815.89 seconds)
Cbc0010I After 61817 nodes, 11701 on tree, 989621.93 best solution, best possible 980584.99 (2816.59 seconds)
Cbc0010I After 61893 nodes, 11704 on tree, 989621.93 best solution, best possible 980584.99 (2817.30 seconds)
Cbc0010I After 61953 nodes, 11703 on tree, 989621.93 best solution, best possible 980584.99 (2818.02 seconds)
Cbc0010I After 62006 nodes, 11703 on tree, 989621.93 best solution, best possible 980584.99 (2818.75 seconds)
Cbc0010I After 62020 nodes, 11704 on tree, 989621.93 best solution, best possible 980584.99 (2819.60 seconds)
Cbc0010I After 62056 nodes, 11719 on tree, 989621.93 best solution, best possible 980584.99 (2820.34 seconds)
Cbc0010I After 62070 nodes, 11723 on tree, 989621.93 best solution, best possible 980584.99 (2821.05 seconds)
Cbc0010I After 62082 nodes, 11730 on tree, 989621.93 best solution, best possible 980584.99 (2821.78 seconds)
Cbc0010I After 62087 nodes, 11732 on tree, 989621.93 best solution, best possible 980584.99 (2822.52 seconds)
Cbc0010I After 62107 nodes, 11740 on tree, 989621.93 best solution, best possible 980584.99 (2823.27 seconds)
Cbc0010I After 62127 nodes, 11748 on tree, 989621.93 best solution, best possible 980584.99 (2824.11 seconds)
Cbc0010I After 62140 nodes, 11754 on tree, 989621.93 best solution, best possible 980584.99 (2824.95 seconds)
Cbc0010I After 62160 nodes, 11762 on tree, 989621.93 best solution, best possible 980584.99 (2825.68 seconds)
Cbc0010I After 62175 nodes, 11766 on tree, 989621.93 best solution, best possible 980584.99 (2826.40 seconds)
Cbc0010I After 62195 nodes, 11769 on tree, 989621.93 best solution, best possible 980584.99 (2827.11 seconds)
Cbc0010I After 62228 nodes, 11776 on tree, 989621.93 best solution, best possible 980584.99 (2827.90 seconds)
Cbc0010I After 62249 nodes, 11782 on tree, 989621.93 best solution, best possible 980584.99 (2828.66 seconds)
Cbc0010I After 62272 nodes, 11791 on tree, 989621.93 best solution, best possible 980584.99 (2829.51 seconds)
Cbc0010I After 62309 nodes, 11805 on tree, 989621.93 best solution, best possible 980584.99 (2830.27 seconds)
Cbc0010I After 62331 nodes, 11812 on tree, 989621.93 best solution, best possible 980584.99 (2830.99 seconds)
Cbc0010I After 62357 nodes, 11821 on tree, 989621.93 best solution, best possible 980584.99 (2831.83 seconds)
Cbc0010I After 62378 nodes, 11830 on tree, 989621.93 best solution, best possible 980584.99 (2832.58 seconds)
Cbc0010I After 62398 nodes, 11837 on tree, 989621.93 best solution, best possible 980584.99 (2833.36 seconds)
Cbc0010I After 62421 nodes, 11842 on tree, 989621.93 best solution, best possible 980584.99 (2834.15 seconds)
Cbc0010I After 62441 nodes, 11850 on tree, 989621.93 best solution, best possible 980584.99 (2834.89 seconds)
Cbc0010I After 62461 nodes, 11853 on tree, 989621.93 best solution, best possible 980584.99 (2835.64 seconds)
Cbc0010I After 62485 nodes, 11858 on tree, 989621.93 best solution, best possible 980584.99 (2836.39 seconds)
Cbc0010I After 62508 nodes, 11865 on tree, 989621.93 best solution, best possible 980584.99 (2837.13 seconds)
Cbc0010I After 62523 nodes, 11870 on tree, 989621.93 best solution, best possible 980584.99 (2837.84 seconds)
Cbc0010I After 62541 nodes, 11877 on tree, 989621.93 best solution, best possible 980584.99 (2838.59 seconds)
Cbc0010I After 62556 nodes, 11882 on tree, 989621.93 best solution, best possible 980584.99 (2839.34 seconds)
Cbc0010I After 62577 nodes, 11886 on tree, 989621.93 best solution, best possible 980584.99 (2840.08 seconds)
Cbc0010I After 62592 nodes, 11892 on tree, 989621.93 best solution, best possible 980584.99 (2840.81 seconds)
Cbc0010I After 62609 nodes, 11894 on tree, 989621.93 best solution, best possible 980584.99 (2841.62 seconds)
Cbc0010I After 62635 nodes, 11903 on tree, 989621.93 best solution, best possible 980584.99 (2842.34 seconds)
Cbc0010I After 62650 nodes, 11906 on tree, 989621.93 best solution, best possible 980584.99 (2843.16 seconds)
Cbc0010I After 62668 nodes, 11911 on tree, 989621.93 best solution, best possible 980584.99 (2843.90 seconds)
Cbc0010I After 62680 nodes, 11913 on tree, 989621.93 best solution, best possible 980584.99 (2844.62 seconds)
Cbc0010I After 62693 nodes, 11917 on tree, 989621.93 best solution, best possible 980584.99 (2845.41 seconds)
Cbc0010I After 62708 nodes, 11919 on tree, 989621.93 best solution, best possible 980584.99 (2846.21 seconds)
Cbc0010I After 62722 nodes, 11926 on tree, 989621.93 best solution, best possible 980584.99 (2846.97 seconds)
Cbc0010I After 62742 nodes, 11933 on tree, 989621.93 best solution, best possible 980584.99 (2847.74 seconds)
Cbc0010I After 62760 nodes, 11936 on tree, 989621.93 best solution, best possible 980584.99 (2848.45 seconds)
Cbc0010I After 62779 nodes, 11944 on tree, 989621.93 best solution, best possible 980584.99 (2849.19 seconds)
Cbc0010I After 62798 nodes, 11949 on tree, 989621.93 best solution, best possible 980584.99 (2849.97 seconds)
Cbc0010I After 62813 nodes, 11955 on tree, 989621.93 best solution, best possible 980584.99 (2850.67 seconds)
Cbc0010I After 62834 nodes, 11961 on tree, 989621.93 best solution, best possible 980584.99 (2851.38 seconds)
Cbc0010I After 62854 nodes, 11967 on tree, 989621.93 best solution, best possible 980584.99 (2852.13 seconds)
