Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.137991 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.65 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.37 seconds)
Cbc0038I After 1.37 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.24 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.38 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (7.32 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (14.75 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 5.336 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.378 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.222 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (16.83 seconds)
Cbc0010I After 15776 nodes, 4934 on tree, 3864.89 best solution, best possible 3180.7941 (346.20 seconds)
Cbc0010I After 15790 nodes, 4941 on tree, 3864.89 best solution, best possible 3180.8129 (346.97 seconds)
Cbc0010I After 15801 nodes, 4947 on tree, 3864.89 best solution, best possible 3180.845 (347.68 seconds)
Cbc0010I After 15816 nodes, 4954 on tree, 3864.89 best solution, best possible 3180.8595 (348.41 seconds)
Cbc0010I After 15828 nodes, 4960 on tree, 3864.89 best solution, best possible 3180.8635 (349.16 seconds)
Cbc0010I After 15839 nodes, 4966 on tree, 3864.89 best solution, best possible 3180.873 (349.88 seconds)
Cbc0010I After 15847 nodes, 4970 on tree, 3864.89 best solution, best possible 3180.883 (350.61 seconds)
Cbc0010I After 15858 nodes, 4975 on tree, 3864.89 best solution, best possible 3180.8922 (351.31 seconds)
Cbc0010I After 15866 nodes, 4979 on tree, 3864.89 best solution, best possible 3180.8993 (352.03 seconds)
Cbc0010I After 15882 nodes, 4987 on tree, 3864.89 best solution, best possible 3180.9174 (352.79 seconds)
Cbc0010I After 15891 nodes, 4992 on tree, 3864.89 best solution, best possible 3180.9201 (353.53 seconds)
Cbc0010I After 15902 nodes, 4997 on tree, 3864.89 best solution, best possible 3180.9381 (354.26 seconds)
Cbc0010I After 15910 nodes, 5001 on tree, 3864.89 best solution, best possible 3180.9489 (354.98 seconds)
Cbc0010I After 15921 nodes, 5007 on tree, 3864.89 best solution, best possible 3180.9562 (355.71 seconds)
Cbc0010I After 15932 nodes, 5012 on tree, 3864.89 best solution, best possible 3180.9735 (356.50 seconds)
Cbc0010I After 15946 nodes, 5019 on tree, 3864.89 best solution, best possible 3180.9911 (357.25 seconds)
Cbc0010I After 15958 nodes, 5025 on tree, 3864.89 best solution, best possible 3181.0093 (358.02 seconds)
Cbc0010I After 15969 nodes, 5031 on tree, 3864.89 best solution, best possible 3181.0148 (358.73 seconds)
Cbc0010I After 15976 nodes, 5034 on tree, 3864.89 best solution, best possible 3181.0285 (359.62 seconds)
Cbc0010I After 15986 nodes, 5039 on tree, 3864.89 best solution, best possible 3181.0619 (360.47 seconds)
Cbc0010I After 15998 nodes, 5045 on tree, 3864.89 best solution, best possible 3181.0689 (361.30 seconds)
Cbc0010I After 16008 nodes, 5050 on tree, 3864.89 best solution, best possible 3181.0792 (362.04 seconds)
Cbc0010I After 16021 nodes, 5057 on tree, 3864.89 best solution, best possible 3181.0937 (362.77 seconds)
Cbc0010I After 16032 nodes, 5062 on tree, 3864.89 best solution, best possible 3181.1171 (363.54 seconds)
Cbc0010I After 16044 nodes, 5068 on tree, 3864.89 best solution, best possible 3181.1315 (364.27 seconds)
Cbc0010I After 16056 nodes, 5074 on tree, 3864.89 best solution, best possible 3181.1446 (364.97 seconds)
Cbc0010I After 16071 nodes, 5082 on tree, 3864.89 best solution, best possible 3181.1511 (365.70 seconds)
Cbc0010I After 16080 nodes, 5086 on tree, 3864.89 best solution, best possible 3181.157 (366.74 seconds)
Cbc0010I After 16090 nodes, 5091 on tree, 3864.89 best solution, best possible 3181.1718 (367.50 seconds)
Cbc0010I After 16100 nodes, 5096 on tree, 3864.89 best solution, best possible 3181.1776 (368.22 seconds)
Cbc0010I After 16110 nodes, 5101 on tree, 3864.89 best solution, best possible 3181.1866 (368.95 seconds)
Cbc0010I After 16124 nodes, 5108 on tree, 3864.89 best solution, best possible 3181.206 (369.68 seconds)
Cbc0010I After 16138 nodes, 5115 on tree, 3864.89 best solution, best possible 3181.2162 (370.52 seconds)
Cbc0010I After 16150 nodes, 5121 on tree, 3864.89 best solution, best possible 3181.2357 (371.22 seconds)
Cbc0010I After 16166 nodes, 5129 on tree, 3864.89 best solution, best possible 3181.2518 (371.95 seconds)
Cbc0010I After 16178 nodes, 5135 on tree, 3864.89 best solution, best possible 3181.2729 (372.66 seconds)
Cbc0010I After 16192 nodes, 5142 on tree, 3864.89 best solution, best possible 3181.2983 (373.37 seconds)
Cbc0010I After 16200 nodes, 5146 on tree, 3864.89 best solution, best possible 3181.3052 (374.09 seconds)
Cbc0010I After 16212 nodes, 5152 on tree, 3864.89 best solution, best possible 3181.3167 (374.87 seconds)
Cbc0010I After 16222 nodes, 5157 on tree, 3864.89 best solution, best possible 3181.3266 (375.67 seconds)
Cbc0010I After 16234 nodes, 5163 on tree, 3864.89 best solution, best possible 3181.3431 (376.40 seconds)
Cbc0010I After 16244 nodes, 5168 on tree, 3864.89 best solution, best possible 3181.3579 (377.24 seconds)
Cbc0010I After 16259 nodes, 5176 on tree, 3864.89 best solution, best possible 3181.3761 (377.94 seconds)
Cbc0010I After 16266 nodes, 5179 on tree, 3864.89 best solution, best possible 3181.3888 (378.73 seconds)
Cbc0010I After 16278 nodes, 5185 on tree, 3864.89 best solution, best possible 3181.4103 (379.48 seconds)
Cbc0010I After 16287 nodes, 5190 on tree, 3864.89 best solution, best possible 3181.42 (380.19 seconds)
Cbc0010I After 16298 nodes, 5195 on tree, 3864.89 best solution, best possible 3181.4397 (380.97 seconds)
Cbc0010I After 16313 nodes, 5203 on tree, 3864.89 best solution, best possible 3181.4542 (381.68 seconds)
Cbc0010I After 16328 nodes, 5210 on tree, 3864.89 best solution, best possible 3181.472 (382.53 seconds)
Cbc0010I After 16336 nodes, 5214 on tree, 3864.89 best solution, best possible 3181.4788 (383.28 seconds)
Cbc0010I After 16352 nodes, 5222 on tree, 3864.89 best solution, best possible 3181.4849 (384.15 seconds)
Cbc0010I After 16368 nodes, 5230 on tree, 3864.89 best solution, best possible 3181.4974 (385.15 seconds)
Cbc0010I After 16376 nodes, 5234 on tree, 3864.89 best solution, best possible 3181.5112 (385.89 seconds)
Cbc0010I After 16390 nodes, 5241 on tree, 3864.89 best solution, best possible 3181.5298 (386.59 seconds)
Cbc0010I After 16399 nodes, 5246 on tree, 3864.89 best solution, best possible 3181.5451 (387.30 seconds)
Cbc0010I After 16412 nodes, 5252 on tree, 3864.89 best solution, best possible 3181.5557 (388.14 seconds)
Cbc0010I After 16424 nodes, 5258 on tree, 3864.89 best solution, best possible 3181.5727 (388.95 seconds)
Cbc0010I After 16440 nodes, 5266 on tree, 3864.89 best solution, best possible 3181.5885 (389.67 seconds)
Cbc0010I After 16452 nodes, 5272 on tree, 3864.89 best solution, best possible 3181.6 (390.58 seconds)
Cbc0010I After 16458 nodes, 5275 on tree, 3864.89 best solution, best possible 3181.6057 (391.29 seconds)
Cbc0010I After 16473 nodes, 5283 on tree, 3864.89 best solution, best possible 3181.6343 (392.00 seconds)
Cbc0010I After 16485 nodes, 5289 on tree, 3864.89 best solution, best possible 3181.6465 (392.71 seconds)
Cbc0010I After 16494 nodes, 5293 on tree, 3864.89 best solution, best possible 3181.6554 (393.42 seconds)
Cbc0010I After 16504 nodes, 5298 on tree, 3864.89 best solution, best possible 3181.6668 (394.23 seconds)
Cbc0010I After 16514 nodes, 5303 on tree, 3864.89 best solution, best possible 3181.6854 (394.98 seconds)
Cbc0010I After 16527 nodes, 5310 on tree, 3864.89 best solution, best possible 3181.7033 (395.72 seconds)
Cbc0010I After 16538 nodes, 5315 on tree, 3864.89 best solution, best possible 3181.7124 (396.49 seconds)
Cbc0010I After 16546 nodes, 5319 on tree, 3864.89 best solution, best possible 3181.7164 (397.41 seconds)
Cbc0010I After 16563 nodes, 5328 on tree, 3864.89 best solution, best possible 3181.7308 (398.13 seconds)
Cbc0010I After 16574 nodes, 5333 on tree, 3864.89 best solution, best possible 3181.7438 (398.99 seconds)
Cbc0010I After 16584 nodes, 5338 on tree, 3864.89 best solution, best possible 3181.7533 (399.73 seconds)
Cbc0010I After 16596 nodes, 5344 on tree, 3864.89 best solution, best possible 3181.7597 (400.49 seconds)
Cbc0010I After 16611 nodes, 5352 on tree, 3864.89 best solution, best possible 3181.7786 (401.21 seconds)
Cbc0010I After 16624 nodes, 5358 on tree, 3864.89 best solution, best possible 3181.7858 (402.00 seconds)
Cbc0010I After 16635 nodes, 5364 on tree, 3864.89 best solution, best possible 3181.7951 (402.70 seconds)
Cbc0010I After 16646 nodes, 5369 on tree, 3864.89 best solution, best possible 3181.8029 (403.44 seconds)
Cbc0010I After 16658 nodes, 5375 on tree, 3864.89 best solution, best possible 3181.8204 (404.21 seconds)
Cbc0010I After 16668 nodes, 5380 on tree, 3864.89 best solution, best possible 3181.8312 (405.03 seconds)
Cbc0010I After 16677 nodes, 5385 on tree, 3864.89 best solution, best possible 3181.8334 (405.77 seconds)
Cbc0010I After 16686 nodes, 5389 on tree, 3864.89 best solution, best possible 3181.8407 (406.52 seconds)
Cbc0010I After 16701 nodes, 5397 on tree, 3864.89 best solution, best possible 3181.8596 (407.24 seconds)
Cbc0010I After 16714 nodes, 5403 on tree, 3864.89 best solution, best possible 3181.8767 (407.96 seconds)
Cbc0010I After 16731 nodes, 5412 on tree, 3864.89 best solution, best possible 3181.8901 (408.69 seconds)
Cbc0010I After 16738 nodes, 5415 on tree, 3864.89 best solution, best possible 3181.9029 (409.44 seconds)
Cbc0010I After 16749 nodes, 5421 on tree, 3864.89 best solution, best possible 3181.9152 (410.16 seconds)
Cbc0010I After 16761 nodes, 5427 on tree, 3864.89 best solution, best possible 3181.9325 (410.96 seconds)
Cbc0010I After 16772 nodes, 5432 on tree, 3864.89 best solution, best possible 3181.9415 (411.71 seconds)
Cbc0010I After 16784 nodes, 5438 on tree, 3864.89 best solution, best possible 3181.9563 (412.44 seconds)
Cbc0010I After 16796 nodes, 5444 on tree, 3864.89 best solution, best possible 3181.964 (413.31 seconds)
Cbc0010I After 16806 nodes, 5449 on tree, 3864.89 best solution, best possible 3181.969 (414.15 seconds)
Cbc0010I After 16816 nodes, 5454 on tree, 3864.89 best solution, best possible 3181.9779 (414.86 seconds)
Cbc0010I After 16826 nodes, 5459 on tree, 3864.89 best solution, best possible 3181.9866 (415.57 seconds)
Cbc0010I After 16839 nodes, 5466 on tree, 3864.89 best solution, best possible 3181.9916 (416.29 seconds)
Cbc0010I After 16850 nodes, 5471 on tree, 3864.89 best solution, best possible 3182.0026 (417.15 seconds)
Cbc0010I After 16860 nodes, 5476 on tree, 3864.89 best solution, best possible 3182.0135 (417.86 seconds)
Cbc0010I After 16874 nodes, 5483 on tree, 3864.89 best solution, best possible 3182.0249 (418.71 seconds)
Cbc0010I After 16885 nodes, 5489 on tree, 3864.89 best solution, best possible 3182.0334 (419.41 seconds)
Cbc0010I After 16897 nodes, 5495 on tree, 3864.89 best solution, best possible 3182.0511 (420.12 seconds)
Cbc0010I After 16910 nodes, 5501 on tree, 3864.89 best solution, best possible 3182.0653 (420.86 seconds)
Cbc0010I After 16920 nodes, 5506 on tree, 3864.89 best solution, best possible 3182.074 (421.64 seconds)
Cbc0010I After 16936 nodes, 5514 on tree, 3864.89 best solution, best possible 3182.0908 (422.37 seconds)
Cbc0010I After 16948 nodes, 5520 on tree, 3864.89 best solution, best possible 3182.1039 (423.16 seconds)
Cbc0010I After 16962 nodes, 5527 on tree, 3864.89 best solution, best possible 3182.1192 (423.87 seconds)
Cbc0010I After 16977 nodes, 5535 on tree, 3864.89 best solution, best possible 3182.1256 (424.60 seconds)
Cbc0010I After 16984 nodes, 5538 on tree, 3864.89 best solution, best possible 3182.1353 (425.33 seconds)
Cbc0010I After 16995 nodes, 5544 on tree, 3864.89 best solution, best possible 3182.1535 (426.06 seconds)
Cbc0010I After 17010 nodes, 5555 on tree, 3864.89 best solution, best possible 3182.1608 (426.78 seconds)
Cbc0010I After 17048 nodes, 5593 on tree, 3864.89 best solution, best possible 3182.1608 (427.48 seconds)
Cbc0010I After 17088 nodes, 5633 on tree, 3864.89 best solution, best possible 3182.1608 (428.19 seconds)
Cbc0010I After 17131 nodes, 5676 on tree, 3864.89 best solution, best possible 3182.1608 (428.92 seconds)
Cbc0010I After 17181 nodes, 5726 on tree, 3864.89 best solution, best possible 3182.1608 (429.63 seconds)
Cbc0010I After 17253 nodes, 5798 on tree, 3864.89 best solution, best possible 3182.1608 (430.34 seconds)
Cbc0010I After 17325 nodes, 5870 on tree, 3864.89 best solution, best possible 3182.1608 (431.05 seconds)
Cbc0010I After 17391 nodes, 5936 on tree, 3864.89 best solution, best possible 3182.1608 (431.76 seconds)
Cbc0010I After 17480 nodes, 6025 on tree, 3864.89 best solution, best possible 3182.1608 (432.46 seconds)
Cbc0010I After 17573 nodes, 6118 on tree, 3864.89 best solution, best possible 3182.1608 (433.17 seconds)
Cbc0010I After 17665 nodes, 6210 on tree, 3864.89 best solution, best possible 3182.1608 (433.87 seconds)
Cbc0010I After 17791 nodes, 6200 on tree, 3864.89 best solution, best possible 3182.1608 (434.58 seconds)
Cbc0010I After 17887 nodes, 6200 on tree, 3864.89 best solution, best possible 3182.1608 (435.28 seconds)
Cbc0010I After 17971 nodes, 6192 on tree, 3864.89 best solution, best possible 3182.1608 (435.99 seconds)
Cbc0010I After 18008 nodes, 6197 on tree, 3864.89 best solution, best possible 3182.1676 (436.74 seconds)
Cbc0010I After 18020 nodes, 6203 on tree, 3864.89 best solution, best possible 3182.1828 (437.63 seconds)
Cbc0010I After 18034 nodes, 6210 on tree, 3864.89 best solution, best possible 3182.1952 (438.40 seconds)
Cbc0010I After 18045 nodes, 6216 on tree, 3864.89 best solution, best possible 3182.2021 (439.14 seconds)
Cbc0010I After 18054 nodes, 6220 on tree, 3864.89 best solution, best possible 3182.2142 (440.03 seconds)
Cbc0010I After 18064 nodes, 6225 on tree, 3864.89 best solution, best possible 3182.2198 (440.92 seconds)
Cbc0010I After 18074 nodes, 6230 on tree, 3864.89 best solution, best possible 3182.2361 (441.65 seconds)
Cbc0010I After 18091 nodes, 6239 on tree, 3864.89 best solution, best possible 3182.2596 (442.39 seconds)
Cbc0010I After 18101 nodes, 6244 on tree, 3864.89 best solution, best possible 3182.2634 (443.11 seconds)
Cbc0010I After 18112 nodes, 6249 on tree, 3864.89 best solution, best possible 3182.2839 (443.83 seconds)
Cbc0010I After 18124 nodes, 6255 on tree, 3864.89 best solution, best possible 3182.2995 (444.60 seconds)
Cbc0010I After 18137 nodes, 6262 on tree, 3864.89 best solution, best possible 3182.3124 (445.34 seconds)
Cbc0010I After 18153 nodes, 6270 on tree, 3864.89 best solution, best possible 3182.3308 (446.05 seconds)
Cbc0010I After 18172 nodes, 6279 on tree, 3864.89 best solution, best possible 3182.3543 (446.79 seconds)
Cbc0010I After 18186 nodes, 6286 on tree, 3864.89 best solution, best possible 3182.3696 (447.60 seconds)
Cbc0010I After 18198 nodes, 6292 on tree, 3864.89 best solution, best possible 3182.3864 (448.37 seconds)
Cbc0010I After 18210 nodes, 6298 on tree, 3864.89 best solution, best possible 3182.4102 (449.08 seconds)
Cbc0010I After 18220 nodes, 6303 on tree, 3864.89 best solution, best possible 3182.4251 (449.79 seconds)
Cbc0010I After 18236 nodes, 6311 on tree, 3864.89 best solution, best possible 3182.4368 (450.50 seconds)
Cbc0010I After 18250 nodes, 6318 on tree, 3864.89 best solution, best possible 3182.4506 (451.31 seconds)
Cbc0010I After 18270 nodes, 6328 on tree, 3864.89 best solution, best possible 3182.4736 (452.09 seconds)
Cbc0010I After 18285 nodes, 6336 on tree, 3864.89 best solution, best possible 3182.4878 (452.83 seconds)
Cbc0010I After 18302 nodes, 6344 on tree, 3864.89 best solution, best possible 3182.4986 (453.62 seconds)
Cbc0010I After 18319 nodes, 6353 on tree, 3864.89 best solution, best possible 3182.5079 (454.32 seconds)
Cbc0010I After 18332 nodes, 6359 on tree, 3864.89 best solution, best possible 3182.5104 (455.06 seconds)
Cbc0010I After 18348 nodes, 6367 on tree, 3864.89 best solution, best possible 3182.5233 (455.82 seconds)
Cbc0010I After 18359 nodes, 6373 on tree, 3864.89 best solution, best possible 3182.5347 (456.53 seconds)
Cbc0010I After 18376 nodes, 6381 on tree, 3864.89 best solution, best possible 3182.546 (457.28 seconds)
Cbc0010I After 18388 nodes, 6387 on tree, 3864.89 best solution, best possible 3182.55 (457.98 seconds)
Cbc0010I After 18398 nodes, 6392 on tree, 3864.89 best solution, best possible 3182.5557 (458.71 seconds)
Cbc0010I After 18414 nodes, 6400 on tree, 3864.89 best solution, best possible 3182.562 (459.55 seconds)
Cbc0010I After 18421 nodes, 6404 on tree, 3864.89 best solution, best possible 3182.5698 (460.28 seconds)
Cbc0010I After 18432 nodes, 6409 on tree, 3864.89 best solution, best possible 3182.5825 (461.28 seconds)
Cbc0010I After 18446 nodes, 6416 on tree, 3864.89 best solution, best possible 3182.5954 (462.01 seconds)
Cbc0010I After 18464 nodes, 6425 on tree, 3864.89 best solution, best possible 3182.6079 (462.85 seconds)
Cbc0010I After 18478 nodes, 6432 on tree, 3864.89 best solution, best possible 3182.6232 (463.57 seconds)
Cbc0010I After 18494 nodes, 6440 on tree, 3864.89 best solution, best possible 3182.6451 (464.27 seconds)
Cbc0010I After 18504 nodes, 6445 on tree, 3864.89 best solution, best possible 3182.6534 (465.04 seconds)
Cbc0010I After 18513 nodes, 6450 on tree, 3864.89 best solution, best possible 3182.6593 (465.75 seconds)
Cbc0010I After 18530 nodes, 6458 on tree, 3864.89 best solution, best possible 3182.6793 (466.47 seconds)
Cbc0010I After 18543 nodes, 6465 on tree, 3864.89 best solution, best possible 3182.6871 (467.18 seconds)
Cbc0010I After 18558 nodes, 6472 on tree, 3864.89 best solution, best possible 3182.6961 (467.94 seconds)
Cbc0010I After 18574 nodes, 6480 on tree, 3864.89 best solution, best possible 3182.7032 (468.66 seconds)
Cbc0010I After 18591 nodes, 6489 on tree, 3864.89 best solution, best possible 3182.7167 (469.40 seconds)
Cbc0010I After 18606 nodes, 6496 on tree, 3864.89 best solution, best possible 3182.7355 (470.27 seconds)
Cbc0010I After 18624 nodes, 6505 on tree, 3864.89 best solution, best possible 3182.7478 (471.05 seconds)
Cbc0010I After 18642 nodes, 6514 on tree, 3864.89 best solution, best possible 3182.7668 (471.88 seconds)
Cbc0010I After 18654 nodes, 6520 on tree, 3864.89 best solution, best possible 3182.7714 (472.59 seconds)
Cbc0010I After 18674 nodes, 6530 on tree, 3864.89 best solution, best possible 3182.7804 (473.32 seconds)
Cbc0010I After 18690 nodes, 6538 on tree, 3864.89 best solution, best possible 3182.7976 (474.09 seconds)
Cbc0010I After 18704 nodes, 6545 on tree, 3864.89 best solution, best possible 3182.8046 (474.80 seconds)
Cbc0010I After 18717 nodes, 6552 on tree, 3864.89 best solution, best possible 3182.812 (475.55 seconds)
Cbc0010I After 18741 nodes, 6564 on tree, 3864.89 best solution, best possible 3182.8344 (476.28 seconds)
Cbc0010I After 18750 nodes, 6568 on tree, 3864.89 best solution, best possible 3182.8411 (476.98 seconds)
Cbc0010I After 18761 nodes, 6574 on tree, 3864.89 best solution, best possible 3182.8533 (477.69 seconds)
Cbc0010I After 18780 nodes, 6583 on tree, 3864.89 best solution, best possible 3182.8733 (478.56 seconds)
Cbc0010I After 18800 nodes, 6593 on tree, 3864.89 best solution, best possible 3182.8899 (479.49 seconds)
Cbc0010I After 18808 nodes, 6597 on tree, 3864.89 best solution, best possible 3182.8933 (480.20 seconds)
Cbc0010I After 18822 nodes, 6604 on tree, 3864.89 best solution, best possible 3182.9013 (480.94 seconds)
Cbc0010I After 18836 nodes, 6611 on tree, 3864.89 best solution, best possible 3182.913 (481.92 seconds)
Cbc0010I After 18848 nodes, 6617 on tree, 3864.89 best solution, best possible 3182.9206 (482.65 seconds)
Cbc0010I After 18859 nodes, 6623 on tree, 3864.89 best solution, best possible 3182.929 (483.39 seconds)
Cbc0010I After 18870 nodes, 6628 on tree, 3864.89 best solution, best possible 3182.9391 (484.25 seconds)
Cbc0010I After 18884 nodes, 6635 on tree, 3864.89 best solution, best possible 3182.9512 (485.08 seconds)
Cbc0010I After 18900 nodes, 6643 on tree, 3864.89 best solution, best possible 3182.9634 (485.79 seconds)
Cbc0010I After 18915 nodes, 6651 on tree, 3864.89 best solution, best possible 3182.9799 (486.53 seconds)
Cbc0010I After 18930 nodes, 6658 on tree, 3864.89 best solution, best possible 3182.9859 (487.54 seconds)
Cbc0010I After 18944 nodes, 6665 on tree, 3864.89 best solution, best possible 3183.0017 (488.28 seconds)
Cbc0010I After 18956 nodes, 6671 on tree, 3864.89 best solution, best possible 3183.0086 (489.05 seconds)
Cbc0010I After 18969 nodes, 6678 on tree, 3864.89 best solution, best possible 3183.0144 (489.76 seconds)
Cbc0010I After 18982 nodes, 6684 on tree, 3864.89 best solution, best possible 3183.0225 (490.48 seconds)
Cbc0010I After 18996 nodes, 6691 on tree, 3864.89 best solution, best possible 3183.031 (491.34 seconds)
Cbc0010I After 19012 nodes, 6699 on tree, 3864.89 best solution, best possible 3183.0425 (492.08 seconds)
Cbc0010I After 19022 nodes, 6704 on tree, 3864.89 best solution, best possible 3183.0503 (492.79 seconds)
Cbc0010I After 19040 nodes, 6713 on tree, 3864.89 best solution, best possible 3183.0561 (493.57 seconds)
Cbc0010I After 19049 nodes, 6718 on tree, 3864.89 best solution, best possible 3183.061 (494.30 seconds)
Cbc0010I After 19054 nodes, 6720 on tree, 3864.89 best solution, best possible 3183.0658 (495.04 seconds)
Cbc0010I After 19071 nodes, 6729 on tree, 3864.89 best solution, best possible 3183.074 (495.75 seconds)
Cbc0010I After 19084 nodes, 6735 on tree, 3864.89 best solution, best possible 3183.0859 (496.47 seconds)
Cbc0010I After 19103 nodes, 6745 on tree, 3864.89 best solution, best possible 3183.1002 (497.18 seconds)
Cbc0010I After 19120 nodes, 6753 on tree, 3864.89 best solution, best possible 3183.1137 (497.91 seconds)
Cbc0010I After 19136 nodes, 6761 on tree, 3864.89 best solution, best possible 3183.1261 (498.62 seconds)
Cbc0010I After 19148 nodes, 6767 on tree, 3864.89 best solution, best possible 3183.1311 (499.32 seconds)
Cbc0010I After 19164 nodes, 6775 on tree, 3864.89 best solution, best possible 3183.1462 (500.20 seconds)
Cbc0010I After 19178 nodes, 6782 on tree, 3864.89 best solution, best possible 3183.1559 (501.10 seconds)
Cbc0010I After 19191 nodes, 6789 on tree, 3864.89 best solution, best possible 3183.1767 (501.83 seconds)
Cbc0010I After 19206 nodes, 6796 on tree, 3864.89 best solution, best possible 3183.1925 (502.56 seconds)
Cbc0010I After 19215 nodes, 6801 on tree, 3864.89 best solution, best possible 3183.1974 (503.29 seconds)
Cbc0010I After 19230 nodes, 6808 on tree, 3864.89 best solution, best possible 3183.2053 (504.03 seconds)
Cbc0010I After 19246 nodes, 6816 on tree, 3864.89 best solution, best possible 3183.2176 (504.74 seconds)
Cbc0010I After 19258 nodes, 6822 on tree, 3864.89 best solution, best possible 3183.2198 (505.66 seconds)
Cbc0010I After 19272 nodes, 6829 on tree, 3864.89 best solution, best possible 3183.233 (506.40 seconds)
Cbc0010I After 19288 nodes, 6837 on tree, 3864.89 best solution, best possible 3183.246 (507.12 seconds)
Cbc0010I After 19302 nodes, 6844 on tree, 3864.89 best solution, best possible 3183.2552 (507.83 seconds)
Cbc0010I After 19315 nodes, 6851 on tree, 3864.89 best solution, best possible 3183.2604 (508.55 seconds)
Cbc0010I After 19332 nodes, 6859 on tree, 3864.89 best solution, best possible 3183.2761 (509.48 seconds)
Cbc0010I After 19346 nodes, 6866 on tree, 3864.89 best solution, best possible 3183.2925 (510.20 seconds)
Cbc0010I After 19360 nodes, 6873 on tree, 3864.89 best solution, best possible 3183.3018 (511.03 seconds)
Cbc0010I After 19378 nodes, 6882 on tree, 3864.89 best solution, best possible 3183.3133 (511.73 seconds)
Cbc0010I After 19394 nodes, 6890 on tree, 3864.89 best solution, best possible 3183.324 (512.48 seconds)
Cbc0010I After 19406 nodes, 6896 on tree, 3864.89 best solution, best possible 3183.33 (513.37 seconds)
Cbc0010I After 19424 nodes, 6905 on tree, 3864.89 best solution, best possible 3183.3459 (514.13 seconds)
Cbc0010I After 19436 nodes, 6911 on tree, 3864.89 best solution, best possible 3183.3576 (514.92 seconds)
Cbc0010I After 19446 nodes, 6916 on tree, 3864.89 best solution, best possible 3183.3637 (515.69 seconds)
Cbc0010I After 19464 nodes, 6925 on tree, 3864.89 best solution, best possible 3183.3714 (516.54 seconds)
Cbc0010I After 19478 nodes, 6932 on tree, 3864.89 best solution, best possible 3183.3803 (517.34 seconds)
