Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.249511 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.37 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.35 seconds)
Cbc0038I After 1.35 seconds - Feasibility pump exiting with objective of 85 - took 1.12 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.35 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.095 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 18.652 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.174 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 72.144 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.158 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (120.24 seconds)
Cbc0010I After 129841 nodes, 37617 on tree, 85 best solution, best possible 79.511648 (3165.16 seconds)
Cbc0010I After 129864 nodes, 37629 on tree, 85 best solution, best possible 79.512088 (3165.88 seconds)
Cbc0010I After 129886 nodes, 37640 on tree, 85 best solution, best possible 79.512519 (3166.61 seconds)
Cbc0010I After 129908 nodes, 37651 on tree, 85 best solution, best possible 79.51288 (3167.33 seconds)
Cbc0010I After 129930 nodes, 37662 on tree, 85 best solution, best possible 79.513232 (3168.04 seconds)
Cbc0010I After 129951 nodes, 37672 on tree, 85 best solution, best possible 79.513641 (3168.76 seconds)
Cbc0010I After 129974 nodes, 37684 on tree, 85 best solution, best possible 79.514045 (3169.49 seconds)
Cbc0010I After 129996 nodes, 37695 on tree, 85 best solution, best possible 79.514711 (3170.21 seconds)
Cbc0010I After 130020 nodes, 37707 on tree, 85 best solution, best possible 79.514913 (3170.94 seconds)
Cbc0010I After 130042 nodes, 37718 on tree, 85 best solution, best possible 79.514913 (3171.68 seconds)
Cbc0010I After 130064 nodes, 37729 on tree, 85 best solution, best possible 79.514913 (3172.39 seconds)
Cbc0010I After 130089 nodes, 37741 on tree, 85 best solution, best possible 79.514913 (3173.11 seconds)
Cbc0010I After 130115 nodes, 37755 on tree, 85 best solution, best possible 79.514913 (3173.83 seconds)
Cbc0010I After 130140 nodes, 37767 on tree, 85 best solution, best possible 79.514913 (3174.53 seconds)
Cbc0010I After 130163 nodes, 37778 on tree, 85 best solution, best possible 79.514913 (3175.24 seconds)
Cbc0010I After 130186 nodes, 37790 on tree, 85 best solution, best possible 79.514913 (3175.95 seconds)
Cbc0010I After 130211 nodes, 37802 on tree, 85 best solution, best possible 79.514913 (3176.67 seconds)
Cbc0010I After 130234 nodes, 37813 on tree, 85 best solution, best possible 79.514913 (3177.38 seconds)
Cbc0010I After 130260 nodes, 37826 on tree, 85 best solution, best possible 79.514913 (3178.09 seconds)
Cbc0010I After 130285 nodes, 37839 on tree, 85 best solution, best possible 79.514913 (3178.80 seconds)
Cbc0010I After 130310 nodes, 37851 on tree, 85 best solution, best possible 79.514913 (3179.53 seconds)
Cbc0010I After 130336 nodes, 37864 on tree, 85 best solution, best possible 79.514913 (3180.25 seconds)
Cbc0010I After 130360 nodes, 37876 on tree, 85 best solution, best possible 79.514913 (3180.98 seconds)
Cbc0010I After 130384 nodes, 37888 on tree, 85 best solution, best possible 79.514913 (3181.72 seconds)
Cbc0010I After 130409 nodes, 37901 on tree, 85 best solution, best possible 79.514913 (3182.45 seconds)
Cbc0010I After 130435 nodes, 37914 on tree, 85 best solution, best possible 79.514913 (3183.17 seconds)
Cbc0010I After 130458 nodes, 37925 on tree, 85 best solution, best possible 79.514913 (3183.88 seconds)
Cbc0010I After 130482 nodes, 37937 on tree, 85 best solution, best possible 79.514913 (3184.62 seconds)
Cbc0010I After 130506 nodes, 37949 on tree, 85 best solution, best possible 79.514913 (3185.36 seconds)
Cbc0010I After 130530 nodes, 37961 on tree, 85 best solution, best possible 79.514913 (3186.09 seconds)
Cbc0010I After 130552 nodes, 37972 on tree, 85 best solution, best possible 79.514913 (3186.81 seconds)
Cbc0010I After 130575 nodes, 37984 on tree, 85 best solution, best possible 79.514913 (3187.51 seconds)
Cbc0010I After 130599 nodes, 37996 on tree, 85 best solution, best possible 79.514913 (3188.26 seconds)
Cbc0010I After 130621 nodes, 38007 on tree, 85 best solution, best possible 79.514913 (3188.97 seconds)
Cbc0010I After 130644 nodes, 38018 on tree, 85 best solution, best possible 79.514913 (3189.68 seconds)
Cbc0010I After 130668 nodes, 38030 on tree, 85 best solution, best possible 79.514913 (3190.40 seconds)
Cbc0010I After 130691 nodes, 38042 on tree, 85 best solution, best possible 79.514913 (3191.13 seconds)
Cbc0010I After 130714 nodes, 38053 on tree, 85 best solution, best possible 79.514913 (3191.86 seconds)
Cbc0010I After 130738 nodes, 38065 on tree, 85 best solution, best possible 79.514913 (3192.57 seconds)
Cbc0010I After 130762 nodes, 38077 on tree, 85 best solution, best possible 79.514913 (3193.31 seconds)
Cbc0010I After 130786 nodes, 38089 on tree, 85 best solution, best possible 79.514913 (3194.03 seconds)
Cbc0010I After 130810 nodes, 38101 on tree, 85 best solution, best possible 79.514913 (3194.75 seconds)
Cbc0010I After 130834 nodes, 38113 on tree, 85 best solution, best possible 79.514913 (3195.47 seconds)
Cbc0010I After 130858 nodes, 38125 on tree, 85 best solution, best possible 79.514913 (3196.18 seconds)
Cbc0010I After 130882 nodes, 38137 on tree, 85 best solution, best possible 79.514913 (3196.89 seconds)
Cbc0010I After 130906 nodes, 38149 on tree, 85 best solution, best possible 79.514913 (3197.61 seconds)
Cbc0010I After 130930 nodes, 38161 on tree, 85 best solution, best possible 79.514913 (3198.34 seconds)
Cbc0010I After 130954 nodes, 38173 on tree, 85 best solution, best possible 79.514913 (3199.06 seconds)
Cbc0010I After 130977 nodes, 38185 on tree, 85 best solution, best possible 79.514913 (3199.77 seconds)
Cbc0010I After 131001 nodes, 38197 on tree, 85 best solution, best possible 79.514913 (3200.48 seconds)
Cbc0010I After 131025 nodes, 38209 on tree, 85 best solution, best possible 79.514913 (3201.21 seconds)
Cbc0010I After 131047 nodes, 38220 on tree, 85 best solution, best possible 79.514913 (3201.93 seconds)
Cbc0010I After 131072 nodes, 38232 on tree, 85 best solution, best possible 79.514913 (3202.64 seconds)
Cbc0010I After 131095 nodes, 38244 on tree, 85 best solution, best possible 79.514913 (3203.36 seconds)
Cbc0010I After 131118 nodes, 38255 on tree, 85 best solution, best possible 79.514913 (3204.08 seconds)
Cbc0010I After 131141 nodes, 38267 on tree, 85 best solution, best possible 79.514913 (3204.79 seconds)
Cbc0010I After 131164 nodes, 38278 on tree, 85 best solution, best possible 79.514913 (3205.51 seconds)
Cbc0010I After 131188 nodes, 38290 on tree, 85 best solution, best possible 79.514913 (3206.21 seconds)
Cbc0010I After 131210 nodes, 38301 on tree, 85 best solution, best possible 79.514913 (3206.95 seconds)
Cbc0010I After 131233 nodes, 38313 on tree, 85 best solution, best possible 79.514913 (3207.67 seconds)
Cbc0010I After 131256 nodes, 38324 on tree, 85 best solution, best possible 79.514913 (3208.37 seconds)
Cbc0010I After 131281 nodes, 38337 on tree, 85 best solution, best possible 79.514913 (3209.09 seconds)
Cbc0010I After 131303 nodes, 38348 on tree, 85 best solution, best possible 79.514913 (3209.80 seconds)
Cbc0010I After 131325 nodes, 38359 on tree, 85 best solution, best possible 79.514913 (3210.55 seconds)
Cbc0010I After 131347 nodes, 38370 on tree, 85 best solution, best possible 79.514913 (3211.26 seconds)
Cbc0010I After 131372 nodes, 38383 on tree, 85 best solution, best possible 79.514913 (3211.99 seconds)
Cbc0010I After 131397 nodes, 38395 on tree, 85 best solution, best possible 79.514913 (3212.74 seconds)
Cbc0010I After 131419 nodes, 38406 on tree, 85 best solution, best possible 79.514913 (3213.46 seconds)
Cbc0010I After 131442 nodes, 38417 on tree, 85 best solution, best possible 79.514913 (3214.18 seconds)
Cbc0010I After 131465 nodes, 38429 on tree, 85 best solution, best possible 79.514913 (3214.89 seconds)
Cbc0010I After 131487 nodes, 38440 on tree, 85 best solution, best possible 79.514913 (3215.62 seconds)
Cbc0010I After 131509 nodes, 38450 on tree, 85 best solution, best possible 79.514913 (3216.35 seconds)
Cbc0010I After 131531 nodes, 38461 on tree, 85 best solution, best possible 79.514913 (3217.08 seconds)
Cbc0010I After 131552 nodes, 38472 on tree, 85 best solution, best possible 79.514913 (3217.79 seconds)
Cbc0010I After 131574 nodes, 38483 on tree, 85 best solution, best possible 79.514913 (3218.50 seconds)
Cbc0010I After 131597 nodes, 38494 on tree, 85 best solution, best possible 79.514913 (3219.22 seconds)
Cbc0010I After 131619 nodes, 38505 on tree, 85 best solution, best possible 79.514913 (3219.96 seconds)
Cbc0010I After 131641 nodes, 38516 on tree, 85 best solution, best possible 79.514913 (3220.70 seconds)
Cbc0010I After 131663 nodes, 38527 on tree, 85 best solution, best possible 79.514913 (3221.42 seconds)
Cbc0010I After 131684 nodes, 38538 on tree, 85 best solution, best possible 79.514913 (3222.14 seconds)
Cbc0010I After 131705 nodes, 38548 on tree, 85 best solution, best possible 79.514913 (3222.84 seconds)
Cbc0010I After 131726 nodes, 38559 on tree, 85 best solution, best possible 79.514913 (3223.58 seconds)
Cbc0010I After 131747 nodes, 38569 on tree, 85 best solution, best possible 79.514913 (3224.29 seconds)
Cbc0010I After 131770 nodes, 38581 on tree, 85 best solution, best possible 79.514913 (3225.01 seconds)
Cbc0010I After 131791 nodes, 38591 on tree, 85 best solution, best possible 79.514913 (3225.73 seconds)
Cbc0010I After 131815 nodes, 38604 on tree, 85 best solution, best possible 79.514913 (3226.45 seconds)
Cbc0010I After 131836 nodes, 38614 on tree, 85 best solution, best possible 79.514913 (3227.16 seconds)
Cbc0010I After 131858 nodes, 38625 on tree, 85 best solution, best possible 79.514913 (3227.86 seconds)
Cbc0010I After 131880 nodes, 38636 on tree, 85 best solution, best possible 79.514913 (3228.58 seconds)
Cbc0010I After 131904 nodes, 38647 on tree, 85 best solution, best possible 79.514913 (3229.32 seconds)
Cbc0010I After 131926 nodes, 38659 on tree, 85 best solution, best possible 79.514913 (3230.04 seconds)
Cbc0010I After 131950 nodes, 38670 on tree, 85 best solution, best possible 79.514913 (3230.77 seconds)
Cbc0010I After 131975 nodes, 38683 on tree, 85 best solution, best possible 79.514913 (3231.50 seconds)
Cbc0010I After 131996 nodes, 38693 on tree, 85 best solution, best possible 79.514913 (3232.21 seconds)
Cbc0010I After 132032 nodes, 38690 on tree, 85 best solution, best possible 79.514913 (3232.93 seconds)
Cbc0010I After 132078 nodes, 38690 on tree, 85 best solution, best possible 79.514913 (3233.63 seconds)
Cbc0010I After 132125 nodes, 38691 on tree, 85 best solution, best possible 79.514913 (3234.34 seconds)
Cbc0010I After 132173 nodes, 38683 on tree, 85 best solution, best possible 79.514913 (3235.06 seconds)
Cbc0010I After 132211 nodes, 38686 on tree, 85 best solution, best possible 79.514913 (3235.77 seconds)
Cbc0010I After 132247 nodes, 38685 on tree, 85 best solution, best possible 79.514913 (3236.48 seconds)
Cbc0010I After 132290 nodes, 38683 on tree, 85 best solution, best possible 79.514913 (3237.19 seconds)
Cbc0010I After 132333 nodes, 38685 on tree, 85 best solution, best possible 79.514913 (3237.91 seconds)
Cbc0010I After 132368 nodes, 38681 on tree, 85 best solution, best possible 79.514913 (3238.63 seconds)
Cbc0010I After 132396 nodes, 38682 on tree, 85 best solution, best possible 79.514913 (3239.34 seconds)
Cbc0010I After 132442 nodes, 38683 on tree, 85 best solution, best possible 79.514913 (3240.05 seconds)
Cbc0010I After 132491 nodes, 38691 on tree, 85 best solution, best possible 79.514913 (3240.76 seconds)
Cbc0010I After 132544 nodes, 38684 on tree, 85 best solution, best possible 79.514913 (3241.47 seconds)
Cbc0010I After 132592 nodes, 38681 on tree, 85 best solution, best possible 79.514913 (3242.18 seconds)
Cbc0010I After 132634 nodes, 38683 on tree, 85 best solution, best possible 79.514913 (3242.91 seconds)
Cbc0010I After 132683 nodes, 38692 on tree, 85 best solution, best possible 79.514913 (3243.63 seconds)
Cbc0010I After 132739 nodes, 38693 on tree, 85 best solution, best possible 79.514913 (3244.34 seconds)
Cbc0010I After 132799 nodes, 38699 on tree, 85 best solution, best possible 79.514913 (3245.05 seconds)
Cbc0010I After 132850 nodes, 38697 on tree, 85 best solution, best possible 79.514913 (3245.77 seconds)
Cbc0010I After 132906 nodes, 38703 on tree, 85 best solution, best possible 79.514913 (3246.49 seconds)
Cbc0010I After 132960 nodes, 38704 on tree, 85 best solution, best possible 79.514913 (3247.20 seconds)
Cbc0010I After 133005 nodes, 38708 on tree, 85 best solution, best possible 79.514928 (3247.92 seconds)
Cbc0010I After 133024 nodes, 38718 on tree, 85 best solution, best possible 79.51539 (3248.64 seconds)
Cbc0010I After 133042 nodes, 38727 on tree, 85 best solution, best possible 79.515687 (3249.36 seconds)
Cbc0010I After 133061 nodes, 38736 on tree, 85 best solution, best possible 79.516068 (3250.07 seconds)
Cbc0010I After 133082 nodes, 38747 on tree, 85 best solution, best possible 79.516234 (3250.78 seconds)
Cbc0010I After 133103 nodes, 38757 on tree, 85 best solution, best possible 79.516447 (3251.51 seconds)
Cbc0010I After 133124 nodes, 38768 on tree, 85 best solution, best possible 79.51686 (3252.23 seconds)
Cbc0010I After 133144 nodes, 38778 on tree, 85 best solution, best possible 79.517182 (3252.95 seconds)
Cbc0010I After 133164 nodes, 38788 on tree, 85 best solution, best possible 79.517399 (3253.67 seconds)
Cbc0010I After 133184 nodes, 38798 on tree, 85 best solution, best possible 79.517792 (3254.40 seconds)
Cbc0010I After 133204 nodes, 38808 on tree, 85 best solution, best possible 79.518054 (3255.13 seconds)
Cbc0010I After 133223 nodes, 38817 on tree, 85 best solution, best possible 79.518316 (3255.83 seconds)
Cbc0010I After 133242 nodes, 38827 on tree, 85 best solution, best possible 79.518566 (3256.58 seconds)
Cbc0010I After 133263 nodes, 38837 on tree, 85 best solution, best possible 79.519264 (3257.30 seconds)
Cbc0010I After 133283 nodes, 38847 on tree, 85 best solution, best possible 79.519555 (3258.04 seconds)
Cbc0010I After 133306 nodes, 38859 on tree, 85 best solution, best possible 79.519746 (3258.76 seconds)
Cbc0010I After 133327 nodes, 38869 on tree, 85 best solution, best possible 79.520469 (3259.49 seconds)
Cbc0010I After 133348 nodes, 38880 on tree, 85 best solution, best possible 79.520907 (3260.22 seconds)
Cbc0010I After 133369 nodes, 38890 on tree, 85 best solution, best possible 79.521144 (3260.94 seconds)
Cbc0010I After 133389 nodes, 38900 on tree, 85 best solution, best possible 79.521405 (3261.65 seconds)
Cbc0010I After 133410 nodes, 38911 on tree, 85 best solution, best possible 79.521818 (3262.39 seconds)
Cbc0010I After 133431 nodes, 38921 on tree, 85 best solution, best possible 79.522059 (3263.13 seconds)
Cbc0010I After 133453 nodes, 38932 on tree, 85 best solution, best possible 79.522506 (3263.87 seconds)
Cbc0010I After 133473 nodes, 38942 on tree, 85 best solution, best possible 79.522725 (3264.61 seconds)
Cbc0010I After 133491 nodes, 38951 on tree, 85 best solution, best possible 79.523169 (3265.32 seconds)
Cbc0010I After 133512 nodes, 38962 on tree, 85 best solution, best possible 79.523637 (3266.05 seconds)
Cbc0010I After 133532 nodes, 38972 on tree, 85 best solution, best possible 79.524 (3266.75 seconds)
Cbc0010I After 133552 nodes, 38982 on tree, 85 best solution, best possible 79.524507 (3267.46 seconds)
Cbc0010I After 133572 nodes, 38992 on tree, 85 best solution, best possible 79.524869 (3268.18 seconds)
Cbc0010I After 133592 nodes, 39002 on tree, 85 best solution, best possible 79.525209 (3268.90 seconds)
Cbc0010I After 133612 nodes, 39012 on tree, 85 best solution, best possible 79.525548 (3269.63 seconds)
Cbc0010I After 133633 nodes, 39022 on tree, 85 best solution, best possible 79.526152 (3270.37 seconds)
Cbc0010I After 133653 nodes, 39032 on tree, 85 best solution, best possible 79.526598 (3271.10 seconds)
Cbc0010I After 133673 nodes, 39042 on tree, 85 best solution, best possible 79.526976 (3271.83 seconds)
Cbc0010I After 133693 nodes, 39052 on tree, 85 best solution, best possible 79.527255 (3272.55 seconds)
Cbc0010I After 133713 nodes, 39062 on tree, 85 best solution, best possible 79.527593 (3273.27 seconds)
Cbc0010I After 133732 nodes, 39072 on tree, 85 best solution, best possible 79.528087 (3273.99 seconds)
Cbc0010I After 133751 nodes, 39081 on tree, 85 best solution, best possible 79.528383 (3274.70 seconds)
Cbc0010I After 133771 nodes, 39091 on tree, 85 best solution, best possible 79.528833 (3275.40 seconds)
Cbc0010I After 133791 nodes, 39101 on tree, 85 best solution, best possible 79.529259 (3276.13 seconds)
Cbc0010I After 133812 nodes, 39112 on tree, 85 best solution, best possible 79.529561 (3276.86 seconds)
Cbc0010I After 133833 nodes, 39122 on tree, 85 best solution, best possible 79.529997 (3277.59 seconds)
Cbc0010I After 133853 nodes, 39132 on tree, 85 best solution, best possible 79.530318 (3278.29 seconds)
Cbc0010I After 133872 nodes, 39142 on tree, 85 best solution, best possible 79.53047 (3279.00 seconds)
Cbc0010I After 133893 nodes, 39152 on tree, 85 best solution, best possible 79.531065 (3279.71 seconds)
Cbc0010I After 133914 nodes, 39163 on tree, 85 best solution, best possible 79.531373 (3280.42 seconds)
Cbc0010I After 133933 nodes, 39172 on tree, 85 best solution, best possible 79.531619 (3281.15 seconds)
Cbc0010I After 133956 nodes, 39184 on tree, 85 best solution, best possible 79.531854 (3281.88 seconds)
Cbc0010I After 133976 nodes, 39193 on tree, 85 best solution, best possible 79.532491 (3282.61 seconds)
Cbc0010I After 133996 nodes, 39203 on tree, 85 best solution, best possible 79.532711 (3283.35 seconds)
Cbc0010I After 134017 nodes, 39214 on tree, 85 best solution, best possible 79.53273 (3284.08 seconds)
Cbc0010I After 134039 nodes, 39225 on tree, 85 best solution, best possible 79.53273 (3284.80 seconds)
Cbc0010I After 134059 nodes, 39235 on tree, 85 best solution, best possible 79.53273 (3285.51 seconds)
Cbc0010I After 134082 nodes, 39246 on tree, 85 best solution, best possible 79.53273 (3286.24 seconds)
Cbc0010I After 134103 nodes, 39257 on tree, 85 best solution, best possible 79.53273 (3286.95 seconds)
Cbc0010I After 134126 nodes, 39268 on tree, 85 best solution, best possible 79.53273 (3287.67 seconds)
Cbc0010I After 134150 nodes, 39280 on tree, 85 best solution, best possible 79.53273 (3288.40 seconds)
Cbc0010I After 134170 nodes, 39290 on tree, 85 best solution, best possible 79.53273 (3289.11 seconds)
Cbc0010I After 134191 nodes, 39301 on tree, 85 best solution, best possible 79.53273 (3289.82 seconds)
Cbc0010I After 134211 nodes, 39311 on tree, 85 best solution, best possible 79.53273 (3290.53 seconds)
Cbc0010I After 134232 nodes, 39321 on tree, 85 best solution, best possible 79.53273 (3291.24 seconds)
Cbc0010I After 134259 nodes, 39335 on tree, 85 best solution, best possible 79.53273 (3291.97 seconds)
Cbc0010I After 134281 nodes, 39346 on tree, 85 best solution, best possible 79.53273 (3292.68 seconds)
Cbc0010I After 134302 nodes, 39357 on tree, 85 best solution, best possible 79.53273 (3293.40 seconds)
Cbc0010I After 134324 nodes, 39368 on tree, 85 best solution, best possible 79.53273 (3294.10 seconds)
Cbc0010I After 134347 nodes, 39379 on tree, 85 best solution, best possible 79.53273 (3294.82 seconds)
Cbc0010I After 134368 nodes, 39389 on tree, 85 best solution, best possible 79.53273 (3295.54 seconds)
Cbc0010I After 134389 nodes, 39400 on tree, 85 best solution, best possible 79.53273 (3296.25 seconds)
Cbc0010I After 134411 nodes, 39411 on tree, 85 best solution, best possible 79.53273 (3296.96 seconds)
Cbc0010I After 134434 nodes, 39422 on tree, 85 best solution, best possible 79.53273 (3297.69 seconds)
Cbc0010I After 134456 nodes, 39433 on tree, 85 best solution, best possible 79.53273 (3298.41 seconds)
Cbc0010I After 134478 nodes, 39444 on tree, 85 best solution, best possible 79.53273 (3299.13 seconds)
Cbc0010I After 134500 nodes, 39455 on tree, 85 best solution, best possible 79.53273 (3299.87 seconds)
Cbc0010I After 134522 nodes, 39466 on tree, 85 best solution, best possible 79.53273 (3300.59 seconds)
Cbc0010I After 134546 nodes, 39478 on tree, 85 best solution, best possible 79.53273 (3301.32 seconds)
Cbc0010I After 134567 nodes, 39489 on tree, 85 best solution, best possible 79.53273 (3302.02 seconds)
Cbc0010I After 134590 nodes, 39500 on tree, 85 best solution, best possible 79.53273 (3302.75 seconds)
Cbc0010I After 134614 nodes, 39512 on tree, 85 best solution, best possible 79.53273 (3303.48 seconds)
Cbc0010I After 134636 nodes, 39524 on tree, 85 best solution, best possible 79.53273 (3304.19 seconds)
Cbc0010I After 134659 nodes, 39535 on tree, 85 best solution, best possible 79.53273 (3304.90 seconds)
Cbc0010I After 134681 nodes, 39546 on tree, 85 best solution, best possible 79.53273 (3305.62 seconds)
Cbc0010I After 134704 nodes, 39557 on tree, 85 best solution, best possible 79.53273 (3306.36 seconds)
Cbc0010I After 134726 nodes, 39568 on tree, 85 best solution, best possible 79.53273 (3307.07 seconds)
Cbc0010I After 134750 nodes, 39581 on tree, 85 best solution, best possible 79.53273 (3307.78 seconds)
Cbc0010I After 134773 nodes, 39592 on tree, 85 best solution, best possible 79.53273 (3308.48 seconds)
Cbc0010I After 134795 nodes, 39602 on tree, 85 best solution, best possible 79.53273 (3309.22 seconds)
Cbc0010I After 134819 nodes, 39614 on tree, 85 best solution, best possible 79.53273 (3309.95 seconds)
Cbc0010I After 134843 nodes, 39626 on tree, 85 best solution, best possible 79.53273 (3310.66 seconds)
Cbc0010I After 134865 nodes, 39637 on tree, 85 best solution, best possible 79.53273 (3311.38 seconds)
Cbc0010I After 134887 nodes, 39648 on tree, 85 best solution, best possible 79.53273 (3312.11 seconds)
Cbc0010I After 134909 nodes, 39659 on tree, 85 best solution, best possible 79.53273 (3312.82 seconds)
Cbc0010I After 134932 nodes, 39671 on tree, 85 best solution, best possible 79.53273 (3313.54 seconds)
Cbc0010I After 134954 nodes, 39682 on tree, 85 best solution, best possible 79.53273 (3314.27 seconds)
Cbc0010I After 134977 nodes, 39693 on tree, 85 best solution, best possible 79.53273 (3315.00 seconds)
Cbc0010I After 135001 nodes, 39705 on tree, 85 best solution, best possible 79.53273 (3315.72 seconds)
Cbc0010I After 135024 nodes, 39717 on tree, 85 best solution, best possible 79.53273 (3316.45 seconds)
Cbc0010I After 135047 nodes, 39728 on tree, 85 best solution, best possible 79.53273 (3317.19 seconds)
Cbc0010I After 135069 nodes, 39739 on tree, 85 best solution, best possible 79.53273 (3317.94 seconds)
Cbc0010I After 135091 nodes, 39751 on tree, 85 best solution, best possible 79.53273 (3318.65 seconds)
Cbc0010I After 135114 nodes, 39762 on tree, 85 best solution, best possible 79.53273 (3319.37 seconds)
Cbc0010I After 135135 nodes, 39772 on tree, 85 best solution, best possible 79.53273 (3320.08 seconds)
