Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.606791 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.033 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (2.78 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (3.98 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (4.08 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (4.53 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (5.33 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (5.43 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (5.53 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (5.65 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (6.34 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (6.50 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (7.21 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (7.35 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (7.56 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (7.71 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (7.89 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (8.02 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (8.20 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (8.37 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (8.55 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (9.03 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (9.34 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (9.51 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (9.65 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (9.84 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (10.01 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (10.23 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (10.40 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (10.58 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (10.75 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (10.92 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (11.06 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (11.28 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (11.49 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (11.66 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (11.73 seconds)
Cbc0038I After 11.73 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 9.36 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (12.74 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.749 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.309 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.966 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.635 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.028 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.872 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (44.95 seconds)
Cbc0010I After 26318 nodes, 7734 on tree, 33371163 best solution, best possible -46417800 (6753.73 seconds)
Cbc0010I After 26319 nodes, 7734 on tree, 33371163 best solution, best possible -46417800 (6755.67 seconds)
Cbc0010I After 26322 nodes, 7736 on tree, 33371163 best solution, best possible -46417800 (6756.50 seconds)
Cbc0010I After 26326 nodes, 7738 on tree, 33371163 best solution, best possible -46417800 (6757.62 seconds)
Cbc0010I After 26327 nodes, 7738 on tree, 33371163 best solution, best possible -46417800 (6758.35 seconds)
Cbc0010I After 26329 nodes, 7739 on tree, 33371163 best solution, best possible -46417800 (6759.29 seconds)
Cbc0010I After 26331 nodes, 7740 on tree, 33371163 best solution, best possible -46417800 (6760.22 seconds)
Cbc0010I After 26333 nodes, 7741 on tree, 33371163 best solution, best possible -46417800 (6761.04 seconds)
Cbc0010I After 26335 nodes, 7742 on tree, 33371163 best solution, best possible -46417800 (6761.81 seconds)
Cbc0010I After 26340 nodes, 7744 on tree, 33371163 best solution, best possible -46417800 (6763.51 seconds)
Cbc0010I After 26341 nodes, 7744 on tree, 33371163 best solution, best possible -46417799 (6765.32 seconds)
Cbc0010I After 26346 nodes, 7747 on tree, 33371163 best solution, best possible -46417799 (6766.19 seconds)
Cbc0010I After 26351 nodes, 7749 on tree, 33371163 best solution, best possible -46417799 (6766.91 seconds)
Cbc0010I After 26354 nodes, 7751 on tree, 33371163 best solution, best possible -46417799 (6768.00 seconds)
Cbc0010I After 26358 nodes, 7753 on tree, 33371163 best solution, best possible -46417799 (6768.80 seconds)
Cbc0010I After 26362 nodes, 7755 on tree, 33371163 best solution, best possible -46417799 (6769.71 seconds)
Cbc0010I After 26365 nodes, 7756 on tree, 33371163 best solution, best possible -46417798 (6770.47 seconds)
Cbc0010I After 26368 nodes, 7758 on tree, 33371163 best solution, best possible -46417798 (6771.55 seconds)
Cbc0010I After 26372 nodes, 7760 on tree, 33371163 best solution, best possible -46417798 (6772.77 seconds)
Cbc0010I After 26375 nodes, 7762 on tree, 33371163 best solution, best possible -46417798 (6773.64 seconds)
Cbc0010I After 26377 nodes, 7762 on tree, 33371163 best solution, best possible -46417798 (6774.41 seconds)
Cbc0010I After 26379 nodes, 7764 on tree, 33371163 best solution, best possible -46417798 (6775.12 seconds)
Cbc0010I After 26381 nodes, 7764 on tree, 33371163 best solution, best possible -46417798 (6776.08 seconds)
Cbc0010I After 26383 nodes, 7765 on tree, 33371163 best solution, best possible -46417798 (6777.30 seconds)
Cbc0010I After 26387 nodes, 7767 on tree, 33371163 best solution, best possible -46417797 (6778.11 seconds)
Cbc0010I After 26389 nodes, 7768 on tree, 33371163 best solution, best possible -46417797 (6781.14 seconds)
Cbc0010I After 26392 nodes, 7770 on tree, 33371163 best solution, best possible -46417797 (6782.30 seconds)
Cbc0010I After 26395 nodes, 7772 on tree, 33371163 best solution, best possible -46417797 (6783.86 seconds)
Cbc0010I After 26397 nodes, 7772 on tree, 33371163 best solution, best possible -46417797 (6785.24 seconds)
Cbc0010I After 26401 nodes, 7773 on tree, 33371163 best solution, best possible -46417797 (6786.10 seconds)
Cbc0010I After 26406 nodes, 7776 on tree, 33371163 best solution, best possible -46417796 (6787.73 seconds)
Cbc0010I After 26409 nodes, 7777 on tree, 33371163 best solution, best possible -46417796 (6788.44 seconds)
Cbc0010I After 26410 nodes, 7778 on tree, 33371163 best solution, best possible -46417796 (6789.38 seconds)
Cbc0010I After 26411 nodes, 7778 on tree, 33371163 best solution, best possible -46417796 (6790.43 seconds)
Cbc0010I After 26414 nodes, 7780 on tree, 33371163 best solution, best possible -46417796 (6791.74 seconds)
Cbc0010I After 26416 nodes, 7781 on tree, 33371163 best solution, best possible -46417796 (6792.77 seconds)
Cbc0010I After 26418 nodes, 7782 on tree, 33371163 best solution, best possible -46417796 (6795.58 seconds)
Cbc0010I After 26420 nodes, 7783 on tree, 33371163 best solution, best possible -46417796 (6797.06 seconds)
Cbc0010I After 26421 nodes, 7784 on tree, 33371163 best solution, best possible -46417796 (6798.20 seconds)
Cbc0010I After 26423 nodes, 7784 on tree, 33371163 best solution, best possible -46417796 (6800.78 seconds)
Cbc0010I After 26426 nodes, 7786 on tree, 33371163 best solution, best possible -46417796 (6802.25 seconds)
Cbc0010I After 26428 nodes, 7787 on tree, 33371163 best solution, best possible -46417796 (6803.09 seconds)
Cbc0010I After 26431 nodes, 7789 on tree, 33371163 best solution, best possible -46417796 (6804.03 seconds)
Cbc0010I After 26435 nodes, 7790 on tree, 33371163 best solution, best possible -46417796 (6804.82 seconds)
Cbc0010I After 26437 nodes, 7791 on tree, 33371163 best solution, best possible -46417796 (6805.67 seconds)
Cbc0010I After 26440 nodes, 7793 on tree, 33371163 best solution, best possible -46417796 (6806.73 seconds)
Cbc0010I After 26442 nodes, 7794 on tree, 33371163 best solution, best possible -46417796 (6807.61 seconds)
Cbc0010I After 26444 nodes, 7795 on tree, 33371163 best solution, best possible -46417796 (6808.44 seconds)
Cbc0010I After 26446 nodes, 7796 on tree, 33371163 best solution, best possible -46417796 (6809.44 seconds)
Cbc0010I After 26447 nodes, 7795 on tree, 33371163 best solution, best possible -46417796 (6810.44 seconds)
Cbc0010I After 26449 nodes, 7796 on tree, 33371163 best solution, best possible -46417795 (6811.74 seconds)
Cbc0010I After 26451 nodes, 7797 on tree, 33371163 best solution, best possible -46417795 (6813.37 seconds)
Cbc0010I After 26453 nodes, 7798 on tree, 33371163 best solution, best possible -46417795 (6814.63 seconds)
Cbc0010I After 26457 nodes, 7801 on tree, 33371163 best solution, best possible -46417795 (6815.55 seconds)
Cbc0010I After 26462 nodes, 7802 on tree, 33371163 best solution, best possible -46417795 (6816.30 seconds)
Cbc0010I After 26464 nodes, 7803 on tree, 33371163 best solution, best possible -46417795 (6817.09 seconds)
Cbc0010I After 26466 nodes, 7804 on tree, 33371163 best solution, best possible -46417795 (6818.44 seconds)
Cbc0010I After 26468 nodes, 7805 on tree, 33371163 best solution, best possible -46417795 (6819.14 seconds)
Cbc0010I After 26471 nodes, 7807 on tree, 33371163 best solution, best possible -46417795 (6820.03 seconds)
Cbc0010I After 26473 nodes, 7808 on tree, 33371163 best solution, best possible -46417795 (6821.43 seconds)
Cbc0010I After 26477 nodes, 7809 on tree, 33371163 best solution, best possible -46417795 (6822.15 seconds)
Cbc0010I After 26480 nodes, 7811 on tree, 33371163 best solution, best possible -46417795 (6822.89 seconds)
Cbc0010I After 26484 nodes, 7814 on tree, 33371163 best solution, best possible -46417795 (6823.60 seconds)
Cbc0010I After 26487 nodes, 7816 on tree, 33371163 best solution, best possible -46417795 (6824.84 seconds)
Cbc0010I After 26490 nodes, 7817 on tree, 33371163 best solution, best possible -46417795 (6825.57 seconds)
Cbc0010I After 26492 nodes, 7817 on tree, 33371163 best solution, best possible -46417795 (6826.30 seconds)
Cbc0010I After 26495 nodes, 7819 on tree, 33371163 best solution, best possible -46417795 (6827.13 seconds)
Cbc0010I After 26498 nodes, 7820 on tree, 33371163 best solution, best possible -46417795 (6828.44 seconds)
Cbc0010I After 26500 nodes, 7821 on tree, 33371163 best solution, best possible -46417795 (6829.41 seconds)
Cbc0010I After 26503 nodes, 7822 on tree, 33371163 best solution, best possible -46417795 (6830.33 seconds)
Cbc0010I After 26505 nodes, 7824 on tree, 33371163 best solution, best possible -46417795 (6831.07 seconds)
Cbc0010I After 26508 nodes, 7825 on tree, 33371163 best solution, best possible -46417795 (6832.12 seconds)
Cbc0010I After 26511 nodes, 7827 on tree, 33371163 best solution, best possible -46417795 (6833.44 seconds)
Cbc0010I After 26512 nodes, 7826 on tree, 33371163 best solution, best possible -46417795 (6834.15 seconds)
Cbc0010I After 26515 nodes, 7828 on tree, 33371163 best solution, best possible -46417795 (6835.16 seconds)
Cbc0010I After 26517 nodes, 7829 on tree, 33371163 best solution, best possible -46417795 (6835.95 seconds)
Cbc0010I After 26519 nodes, 7829 on tree, 33371163 best solution, best possible -46417795 (6837.85 seconds)
Cbc0010I After 26520 nodes, 7830 on tree, 33371163 best solution, best possible -46417795 (6838.94 seconds)
Cbc0010I After 26523 nodes, 7832 on tree, 33371163 best solution, best possible -46417795 (6840.30 seconds)
Cbc0010I After 26526 nodes, 7833 on tree, 33371163 best solution, best possible -46417795 (6841.88 seconds)
Cbc0010I After 26527 nodes, 7834 on tree, 33371163 best solution, best possible -46417795 (6843.13 seconds)
Cbc0010I After 26531 nodes, 7836 on tree, 33371163 best solution, best possible -46417795 (6844.13 seconds)
Cbc0010I After 26535 nodes, 7837 on tree, 33371163 best solution, best possible -46417795 (6844.88 seconds)
Cbc0010I After 26538 nodes, 7839 on tree, 33371163 best solution, best possible -46417795 (6846.63 seconds)
Cbc0010I After 26540 nodes, 7840 on tree, 33371163 best solution, best possible -46417795 (6847.64 seconds)
Cbc0010I After 26544 nodes, 7843 on tree, 33371163 best solution, best possible -46417795 (6848.62 seconds)
Cbc0010I After 26547 nodes, 7843 on tree, 33371163 best solution, best possible -46417795 (6849.97 seconds)
Cbc0010I After 26550 nodes, 7845 on tree, 33371163 best solution, best possible -46417795 (6851.13 seconds)
Cbc0010I After 26554 nodes, 7847 on tree, 33371163 best solution, best possible -46417794 (6853.66 seconds)
Cbc0010I After 26555 nodes, 7847 on tree, 33371163 best solution, best possible -46417794 (6854.90 seconds)
Cbc0010I After 26558 nodes, 7849 on tree, 33371163 best solution, best possible -46417794 (6856.62 seconds)
Cbc0010I After 26562 nodes, 7850 on tree, 33371163 best solution, best possible -46417794 (6858.48 seconds)
Cbc0010I After 26563 nodes, 7850 on tree, 33371163 best solution, best possible -46417794 (6860.10 seconds)
Cbc0010I After 26565 nodes, 7851 on tree, 33371163 best solution, best possible -46417794 (6861.01 seconds)
Cbc0010I After 26568 nodes, 7853 on tree, 33371163 best solution, best possible -46417794 (6862.14 seconds)
Cbc0010I After 26571 nodes, 7854 on tree, 33371163 best solution, best possible -46417794 (6863.09 seconds)
Cbc0010I After 26573 nodes, 7855 on tree, 33371163 best solution, best possible -46417794 (6863.89 seconds)
Cbc0010I After 26576 nodes, 7857 on tree, 33371163 best solution, best possible -46417794 (6864.91 seconds)
Cbc0010I After 26577 nodes, 7857 on tree, 33371163 best solution, best possible -46417794 (6867.08 seconds)
Cbc0010I After 26579 nodes, 7858 on tree, 33371163 best solution, best possible -46417794 (6868.40 seconds)
Cbc0010I After 26582 nodes, 7861 on tree, 33371163 best solution, best possible -46417794 (6869.14 seconds)
Cbc0010I After 26586 nodes, 7862 on tree, 33371163 best solution, best possible -46417794 (6869.84 seconds)
Cbc0010I After 26589 nodes, 7865 on tree, 33371163 best solution, best possible -46417794 (6870.79 seconds)
Cbc0010I After 26592 nodes, 7866 on tree, 33371163 best solution, best possible -46417794 (6871.70 seconds)
Cbc0010I After 26596 nodes, 7867 on tree, 33371163 best solution, best possible -46417794 (6872.46 seconds)
Cbc0010I After 26599 nodes, 7870 on tree, 33371163 best solution, best possible -46417794 (6873.69 seconds)
Cbc0010I After 26603 nodes, 7870 on tree, 33371163 best solution, best possible -46417794 (6874.66 seconds)
Cbc0010I After 26605 nodes, 7872 on tree, 33371163 best solution, best possible -46417794 (6875.82 seconds)
Cbc0010I After 26608 nodes, 7873 on tree, 33371163 best solution, best possible -46417794 (6876.57 seconds)
Cbc0010I After 26610 nodes, 7874 on tree, 33371163 best solution, best possible -46417794 (6877.47 seconds)
Cbc0010I After 26613 nodes, 7875 on tree, 33371163 best solution, best possible -46417793 (6878.39 seconds)
Cbc0010I After 26614 nodes, 7876 on tree, 33371163 best solution, best possible -46417793 (6879.23 seconds)
Cbc0010I After 26615 nodes, 7876 on tree, 33371163 best solution, best possible -46417793 (6880.47 seconds)
Cbc0010I After 26616 nodes, 7877 on tree, 33371163 best solution, best possible -46417793 (6881.38 seconds)
Cbc0010I After 26617 nodes, 7877 on tree, 33371163 best solution, best possible -46417793 (6882.96 seconds)
Cbc0010I After 26619 nodes, 7878 on tree, 33371163 best solution, best possible -46417793 (6884.13 seconds)
Cbc0010I After 26621 nodes, 7879 on tree, 33371163 best solution, best possible -46417793 (6884.88 seconds)
Cbc0010I After 26623 nodes, 7880 on tree, 33371163 best solution, best possible -46417792 (6885.78 seconds)
Cbc0010I After 26626 nodes, 7882 on tree, 33371163 best solution, best possible -46417792 (6886.86 seconds)
Cbc0010I After 26629 nodes, 7883 on tree, 33371163 best solution, best possible -46417792 (6887.61 seconds)
Cbc0010I After 26631 nodes, 7885 on tree, 33371163 best solution, best possible -46417792 (6888.51 seconds)
Cbc0010I After 26637 nodes, 7888 on tree, 33371163 best solution, best possible -46417791 (6889.54 seconds)
Cbc0010I After 26642 nodes, 7890 on tree, 33371163 best solution, best possible -46417791 (6890.32 seconds)
Cbc0010I After 26645 nodes, 7892 on tree, 33371163 best solution, best possible -46417791 (6894.02 seconds)
Cbc0010I After 26647 nodes, 7892 on tree, 33371163 best solution, best possible -46417791 (6894.81 seconds)
Cbc0010I After 26649 nodes, 7893 on tree, 33371163 best solution, best possible -46417791 (6895.98 seconds)
Cbc0010I After 26652 nodes, 7895 on tree, 33371163 best solution, best possible -46417791 (6896.78 seconds)
Cbc0010I After 26655 nodes, 7896 on tree, 33371163 best solution, best possible -46417791 (6897.88 seconds)
Cbc0010I After 26658 nodes, 7898 on tree, 33371163 best solution, best possible -46417791 (6898.72 seconds)
Cbc0010I After 26663 nodes, 7899 on tree, 33371163 best solution, best possible -46417791 (6899.89 seconds)
Cbc0010I After 26667 nodes, 7900 on tree, 33371163 best solution, best possible -46417790 (6900.80 seconds)
Cbc0010I After 26673 nodes, 7904 on tree, 33371163 best solution, best possible -46417790 (6901.75 seconds)
Cbc0010I After 26679 nodes, 7907 on tree, 33371163 best solution, best possible -46417790 (6902.66 seconds)
Cbc0010I After 26682 nodes, 7908 on tree, 33371163 best solution, best possible -46417790 (6903.40 seconds)
Cbc0010I After 26684 nodes, 7909 on tree, 33371163 best solution, best possible -46417790 (6904.68 seconds)
Cbc0010I After 26686 nodes, 7911 on tree, 33371163 best solution, best possible -46417790 (6905.50 seconds)
Cbc0010I After 26688 nodes, 7912 on tree, 33371163 best solution, best possible -46417790 (6906.26 seconds)
Cbc0010I After 26692 nodes, 7914 on tree, 33371163 best solution, best possible -46417790 (6907.40 seconds)
Cbc0010I After 26695 nodes, 7915 on tree, 33371163 best solution, best possible -46417790 (6908.16 seconds)
Cbc0010I After 26700 nodes, 7917 on tree, 33371163 best solution, best possible -46417790 (6909.15 seconds)
Cbc0010I After 26703 nodes, 7919 on tree, 33371163 best solution, best possible -46417790 (6910.11 seconds)
Cbc0010I After 26705 nodes, 7919 on tree, 33371163 best solution, best possible -46417790 (6910.89 seconds)
Cbc0010I After 26710 nodes, 7922 on tree, 33371163 best solution, best possible -46417790 (6911.86 seconds)
Cbc0010I After 26713 nodes, 7923 on tree, 33371163 best solution, best possible -46417790 (6912.84 seconds)
Cbc0010I After 26715 nodes, 7925 on tree, 33371163 best solution, best possible -46417790 (6914.25 seconds)
Cbc0010I After 26717 nodes, 7925 on tree, 33371163 best solution, best possible -46417790 (6914.99 seconds)
Cbc0010I After 26719 nodes, 7926 on tree, 33371163 best solution, best possible -46417790 (6915.74 seconds)
Cbc0010I After 26724 nodes, 7929 on tree, 33371163 best solution, best possible -46417790 (6916.68 seconds)
Cbc0010I After 26726 nodes, 7930 on tree, 33371163 best solution, best possible -46417790 (6917.43 seconds)
Cbc0010I After 26728 nodes, 7931 on tree, 33371163 best solution, best possible -46417790 (6918.28 seconds)
Cbc0010I After 26729 nodes, 7932 on tree, 33371163 best solution, best possible -46417790 (6920.72 seconds)
Cbc0010I After 26731 nodes, 7932 on tree, 33371163 best solution, best possible -46417790 (6921.42 seconds)
Cbc0010I After 26733 nodes, 7934 on tree, 33371163 best solution, best possible -46417790 (6923.31 seconds)
Cbc0010I After 26736 nodes, 7935 on tree, 33371163 best solution, best possible -46417790 (6925.66 seconds)
Cbc0010I After 26739 nodes, 7937 on tree, 33371163 best solution, best possible -46417790 (6927.46 seconds)
Cbc0010I After 26742 nodes, 7938 on tree, 33371163 best solution, best possible -46417790 (6928.53 seconds)
Cbc0010I After 26744 nodes, 7939 on tree, 33371163 best solution, best possible -46417790 (6929.91 seconds)
Cbc0010I After 26750 nodes, 7944 on tree, 33371163 best solution, best possible -46417789 (6930.70 seconds)
Cbc0010I After 26751 nodes, 7944 on tree, 33371163 best solution, best possible -46417789 (6931.90 seconds)
Cbc0010I After 26752 nodes, 7944 on tree, 33371163 best solution, best possible -46417789 (6932.60 seconds)
Cbc0010I After 26753 nodes, 7944 on tree, 33371163 best solution, best possible -46417789 (6933.31 seconds)
Cbc0010I After 26754 nodes, 7944 on tree, 33371163 best solution, best possible -46417789 (6934.20 seconds)
Cbc0010I After 26755 nodes, 7944 on tree, 33371163 best solution, best possible -46417789 (6935.12 seconds)
Cbc0010I After 26760 nodes, 7948 on tree, 33371163 best solution, best possible -46417789 (6936.57 seconds)
Cbc0010I After 26761 nodes, 7948 on tree, 33371163 best solution, best possible -46417789 (6937.40 seconds)
Cbc0010I After 26762 nodes, 7948 on tree, 33371163 best solution, best possible -46417789 (6938.11 seconds)
Cbc0010I After 26763 nodes, 7948 on tree, 33371163 best solution, best possible -46417789 (6938.93 seconds)
Cbc0010I After 26765 nodes, 7950 on tree, 33371163 best solution, best possible -46417789 (6941.33 seconds)
Cbc0010I After 26767 nodes, 7950 on tree, 33371163 best solution, best possible -46417789 (6942.05 seconds)
Cbc0010I After 26768 nodes, 7951 on tree, 33371163 best solution, best possible -46417789 (6944.85 seconds)
Cbc0010I After 26770 nodes, 7953 on tree, 33371163 best solution, best possible -46417789 (6946.14 seconds)
Cbc0010I After 26773 nodes, 7954 on tree, 33371163 best solution, best possible -46417789 (6947.17 seconds)
Cbc0010I After 26777 nodes, 7956 on tree, 33371163 best solution, best possible -46417789 (6950.21 seconds)
Cbc0010I After 26779 nodes, 7956 on tree, 33371163 best solution, best possible -46417789 (6951.18 seconds)
Cbc0010I After 26782 nodes, 7958 on tree, 33371163 best solution, best possible -46417789 (6952.58 seconds)
Cbc0010I After 26783 nodes, 7958 on tree, 33371163 best solution, best possible -46417789 (6953.73 seconds)
Cbc0010I After 26785 nodes, 7960 on tree, 33371163 best solution, best possible -46417789 (6955.25 seconds)
Cbc0010I After 26787 nodes, 7961 on tree, 33371163 best solution, best possible -46417789 (6956.31 seconds)
Cbc0010I After 26790 nodes, 7962 on tree, 33371163 best solution, best possible -46417789 (6957.66 seconds)
Cbc0010I After 26791 nodes, 7962 on tree, 33371163 best solution, best possible -46417789 (6958.54 seconds)
Cbc0010I After 26792 nodes, 7963 on tree, 33371163 best solution, best possible -46417789 (6959.78 seconds)
Cbc0010I After 26794 nodes, 7964 on tree, 33371163 best solution, best possible -46417789 (6960.55 seconds)
Cbc0010I After 26796 nodes, 7965 on tree, 33371163 best solution, best possible -46417789 (6961.37 seconds)
Cbc0010I After 26798 nodes, 7966 on tree, 33371163 best solution, best possible -46417789 (6962.69 seconds)
Cbc0010I After 26800 nodes, 7967 on tree, 33371163 best solution, best possible -46417789 (6963.99 seconds)
Cbc0010I After 26803 nodes, 7969 on tree, 33371163 best solution, best possible -46417789 (6965.44 seconds)
Cbc0010I After 26805 nodes, 7969 on tree, 33371163 best solution, best possible -46417789 (6967.38 seconds)
Cbc0010I After 26809 nodes, 7972 on tree, 33371163 best solution, best possible -46417789 (6969.13 seconds)
Cbc0010I After 26812 nodes, 7974 on tree, 33371163 best solution, best possible -46417789 (6970.03 seconds)
Cbc0010I After 26813 nodes, 7974 on tree, 33371163 best solution, best possible -46417789 (6971.03 seconds)
Cbc0010I After 26815 nodes, 7975 on tree, 33371163 best solution, best possible -46417789 (6973.05 seconds)
Cbc0010I After 26818 nodes, 7976 on tree, 33371163 best solution, best possible -46417789 (6974.13 seconds)
Cbc0010I After 26821 nodes, 7977 on tree, 33371163 best solution, best possible -46417789 (6975.09 seconds)
Cbc0010I After 26823 nodes, 7978 on tree, 33371163 best solution, best possible -46417789 (6976.14 seconds)
Cbc0010I After 26824 nodes, 7979 on tree, 33371163 best solution, best possible -46417789 (6978.35 seconds)
Cbc0010I After 26826 nodes, 7980 on tree, 33371163 best solution, best possible -46417789 (6979.77 seconds)
Cbc0010I After 26828 nodes, 7981 on tree, 33371163 best solution, best possible -46417789 (6980.53 seconds)
Cbc0010I After 26829 nodes, 7981 on tree, 33371163 best solution, best possible -46417789 (6982.69 seconds)
Cbc0010I After 26835 nodes, 7982 on tree, 33371163 best solution, best possible -46417789 (6983.58 seconds)
Cbc0010I After 26836 nodes, 7983 on tree, 33371163 best solution, best possible -46417789 (6985.17 seconds)
