Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.37823 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.685 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.94 seconds)
Cbc0038I After 27.95 seconds - Feasibility pump exiting - took 6.82 seconds
Cbc0031I 67 added rows had average density of 1884.403
Cbc0013I At root node, 67 cuts changed objective from 1720.4611 to 1726.7101 in 14 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.239 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 54 row cuts average 1229.7 elements, 0 column cuts (0 active)  in 4.670 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 106 row cuts average 1184.3 elements, 0 column cuts (0 active)  in 532.934 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.242 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 130 row cuts average 1266.7 elements, 0 column cuts (0 active)  in 1.142 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.554 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 180 row cuts average 2706.5 elements, 0 column cuts (0 active)  in 6.500 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1726.7101 (592.23 seconds)
Cbc0010I After 776 nodes, 42 on tree, 1764 best solution, best possible 1726.7101 (2138.19 seconds)
Cbc0010I After 779 nodes, 41 on tree, 1764 best solution, best possible 1726.7101 (2144.78 seconds)
Cbc0010I After 783 nodes, 42 on tree, 1764 best solution, best possible 1726.7101 (2145.63 seconds)
Cbc0010I After 786 nodes, 43 on tree, 1764 best solution, best possible 1726.7101 (2152.23 seconds)
Cbc0010I After 796 nodes, 43 on tree, 1764 best solution, best possible 1726.7101 (2159.29 seconds)
Cbc0010I After 804 nodes, 44 on tree, 1764 best solution, best possible 1726.7101 (2160.08 seconds)
Cbc0010I After 805 nodes, 44 on tree, 1764 best solution, best possible 1726.7101 (2160.95 seconds)
Cbc0010I After 806 nodes, 45 on tree, 1764 best solution, best possible 1726.7101 (2167.40 seconds)
Cbc0010I After 814 nodes, 46 on tree, 1764 best solution, best possible 1726.7101 (2168.16 seconds)
Cbc0010I After 816 nodes, 46 on tree, 1764 best solution, best possible 1726.7101 (2174.78 seconds)
Cbc0010I After 819 nodes, 45 on tree, 1764 best solution, best possible 1726.7101 (2182.04 seconds)
Cbc0010I After 823 nodes, 46 on tree, 1764 best solution, best possible 1726.7101 (2182.87 seconds)
Cbc0010I After 826 nodes, 47 on tree, 1764 best solution, best possible 1726.7101 (2189.48 seconds)
Cbc0010I After 829 nodes, 48 on tree, 1764 best solution, best possible 1726.7101 (2195.43 seconds)
Cbc0010I After 834 nodes, 50 on tree, 1764 best solution, best possible 1726.7101 (2196.37 seconds)
Cbc0010I After 837 nodes, 50 on tree, 1764 best solution, best possible 1726.7101 (2200.42 seconds)
Cbc0010I After 842 nodes, 49 on tree, 1764 best solution, best possible 1726.7101 (2207.01 seconds)
Cbc0010I After 851 nodes, 49 on tree, 1764 best solution, best possible 1726.7101 (2207.89 seconds)
Cbc0010I After 852 nodes, 50 on tree, 1764 best solution, best possible 1726.7101 (2214.54 seconds)
Cbc0010I After 855 nodes, 49 on tree, 1764 best solution, best possible 1726.7101 (2224.50 seconds)
Cbc0010I After 860 nodes, 51 on tree, 1764 best solution, best possible 1726.7101 (2225.23 seconds)
Cbc0010I After 862 nodes, 51 on tree, 1764 best solution, best possible 1726.7101 (2231.60 seconds)
Cbc0010I After 872 nodes, 51 on tree, 1764 best solution, best possible 1726.7101 (2238.71 seconds)
Cbc0010I After 875 nodes, 52 on tree, 1764 best solution, best possible 1726.7101 (2245.44 seconds)
Cbc0010I After 881 nodes, 54 on tree, 1764 best solution, best possible 1726.7101 (2246.36 seconds)
Cbc0010I After 882 nodes, 55 on tree, 1764 best solution, best possible 1726.7101 (2252.80 seconds)
Cbc0010I After 889 nodes, 54 on tree, 1764 best solution, best possible 1726.7101 (2253.89 seconds)
Cbc0010I After 893 nodes, 56 on tree, 1764 best solution, best possible 1726.7101 (2260.50 seconds)
Cbc0010I After 896 nodes, 55 on tree, 1764 best solution, best possible 1726.7101 (2268.16 seconds)
Cbc0010I After 905 nodes, 55 on tree, 1764 best solution, best possible 1726.7101 (2275.30 seconds)
Cbc0010I After 915 nodes, 55 on tree, 1764 best solution, best possible 1726.7101 (2282.91 seconds)
Cbc0010I After 918 nodes, 55 on tree, 1764 best solution, best possible 1726.7101 (2292.67 seconds)
Cbc0010I After 927 nodes, 54 on tree, 1764 best solution, best possible 1726.7101 (2299.94 seconds)
Cbc0010I After 930 nodes, 53 on tree, 1764 best solution, best possible 1726.7101 (2306.75 seconds)
Cbc0010I After 935 nodes, 54 on tree, 1764 best solution, best possible 1726.7101 (2307.55 seconds)
Cbc0010I After 938 nodes, 55 on tree, 1764 best solution, best possible 1726.7101 (2314.46 seconds)
Cbc0010I After 946 nodes, 57 on tree, 1764 best solution, best possible 1726.7101 (2321.43 seconds)
Cbc0010I After 955 nodes, 56 on tree, 1764 best solution, best possible 1726.7101 (2322.21 seconds)
Cbc0010I After 957 nodes, 56 on tree, 1764 best solution, best possible 1726.7101 (2329.21 seconds)
Cbc0010I After 962 nodes, 57 on tree, 1764 best solution, best possible 1726.7101 (2329.93 seconds)
Cbc0010I After 971 nodes, 51 on tree, 1764 best solution, best possible 1726.7101 (2330.71 seconds)
Cbc0010I After 976 nodes, 54 on tree, 1764 best solution, best possible 1726.7101 (2338.30 seconds)
Cbc0010I After 983 nodes, 55 on tree, 1764 best solution, best possible 1726.7101 (2339.02 seconds)
Cbc0010I After 984 nodes, 56 on tree, 1764 best solution, best possible 1726.7101 (2346.09 seconds)
Cbc0010I After 991 nodes, 56 on tree, 1764 best solution, best possible 1726.7101 (2346.82 seconds)
Cbc0010I After 994 nodes, 57 on tree, 1764 best solution, best possible 1726.7101 (2354.06 seconds)
Cbc0010I After 997 nodes, 58 on tree, 1764 best solution, best possible 1726.7101 (2360.28 seconds)
Cbc0010I After 1000 nodes, 57 on tree, 1764 best solution, best possible 1726.7101 (2365.76 seconds)
Cbc0010I After 1002 nodes, 56 on tree, 1764 best solution, best possible 1726.7101 (2367.04 seconds)
Cbc0010I After 1005 nodes, 59 on tree, 1764 best solution, best possible 1726.7101 (2387.88 seconds)
Cbc0010I After 1008 nodes, 62 on tree, 1764 best solution, best possible 1726.7101 (2388.95 seconds)
Cbc0010I After 1010 nodes, 64 on tree, 1764 best solution, best possible 1726.7101 (2412.59 seconds)
Cbc0010I After 1012 nodes, 66 on tree, 1764 best solution, best possible 1726.7101 (2413.36 seconds)
Cbc0010I After 1014 nodes, 68 on tree, 1764 best solution, best possible 1726.7101 (2414.06 seconds)
Cbc0010I After 1015 nodes, 69 on tree, 1764 best solution, best possible 1726.7101 (2438.36 seconds)
Cbc0010I After 1017 nodes, 71 on tree, 1764 best solution, best possible 1726.7101 (2439.15 seconds)
Cbc0010I After 1020 nodes, 74 on tree, 1764 best solution, best possible 1726.7101 (2485.49 seconds)
Cbc0010I After 1023 nodes, 77 on tree, 1764 best solution, best possible 1726.7101 (2486.59 seconds)
Cbc0010I After 1025 nodes, 79 on tree, 1764 best solution, best possible 1726.7101 (2505.90 seconds)
Cbc0010I After 1027 nodes, 81 on tree, 1764 best solution, best possible 1726.7101 (2506.70 seconds)
Cbc0010I After 1029 nodes, 83 on tree, 1764 best solution, best possible 1726.7101 (2507.55 seconds)
Cbc0010I After 1030 nodes, 84 on tree, 1764 best solution, best possible 1726.7101 (2529.12 seconds)
Cbc0010I After 1032 nodes, 86 on tree, 1764 best solution, best possible 1726.7101 (2529.86 seconds)
Cbc0010I After 1035 nodes, 89 on tree, 1764 best solution, best possible 1726.7101 (2548.68 seconds)
Cbc0010I After 1037 nodes, 91 on tree, 1764 best solution, best possible 1726.7101 (2549.56 seconds)
Cbc0010I After 1040 nodes, 94 on tree, 1764 best solution, best possible 1726.7101 (2568.96 seconds)
Cbc0010I After 1043 nodes, 97 on tree, 1764 best solution, best possible 1726.7101 (2569.72 seconds)
Cbc0010I After 1045 nodes, 99 on tree, 1764 best solution, best possible 1726.7101 (2587.59 seconds)
Cbc0010I After 1048 nodes, 102 on tree, 1764 best solution, best possible 1726.7101 (2588.44 seconds)
Cbc0010I After 1050 nodes, 104 on tree, 1764 best solution, best possible 1726.7101 (2620.68 seconds)
Cbc0010I After 1053 nodes, 107 on tree, 1764 best solution, best possible 1726.7101 (2621.51 seconds)
Cbc0010I After 1055 nodes, 109 on tree, 1764 best solution, best possible 1726.7101 (2638.08 seconds)
Cbc0010I After 1058 nodes, 112 on tree, 1764 best solution, best possible 1726.7101 (2638.85 seconds)
Cbc0010I After 1060 nodes, 114 on tree, 1764 best solution, best possible 1726.7101 (2656.20 seconds)
Cbc0010I After 1063 nodes, 117 on tree, 1764 best solution, best possible 1726.7101 (2656.95 seconds)
Cbc0010I After 1065 nodes, 119 on tree, 1764 best solution, best possible 1726.7101 (2675.86 seconds)
Cbc0010I After 1068 nodes, 122 on tree, 1764 best solution, best possible 1726.7101 (2676.61 seconds)
Cbc0010I After 1070 nodes, 124 on tree, 1764 best solution, best possible 1726.7101 (2695.13 seconds)
Cbc0010I After 1073 nodes, 127 on tree, 1764 best solution, best possible 1726.7101 (2695.93 seconds)
Cbc0010I After 1075 nodes, 129 on tree, 1764 best solution, best possible 1726.7101 (2714.72 seconds)
Cbc0010I After 1080 nodes, 134 on tree, 1764 best solution, best possible 1726.7101 (2732.79 seconds)
Cbc0010I After 1085 nodes, 139 on tree, 1764 best solution, best possible 1726.7101 (2751.88 seconds)
Cbc0010I After 1090 nodes, 144 on tree, 1764 best solution, best possible 1726.7101 (2772.10 seconds)
Cbc0010I After 1095 nodes, 149 on tree, 1764 best solution, best possible 1726.7101 (2791.90 seconds)
Cbc0010I After 1100 nodes, 154 on tree, 1764 best solution, best possible 1726.7101 (2811.49 seconds)
Cbc0010I After 1105 nodes, 159 on tree, 1764 best solution, best possible 1726.7101 (2832.02 seconds)
Cbc0010I After 1110 nodes, 164 on tree, 1764 best solution, best possible 1726.7101 (2851.49 seconds)
Cbc0010I After 1115 nodes, 169 on tree, 1764 best solution, best possible 1726.7101 (2870.75 seconds)
Cbc0010I After 1120 nodes, 174 on tree, 1764 best solution, best possible 1726.7101 (2891.61 seconds)
Cbc0010I After 1125 nodes, 179 on tree, 1764 best solution, best possible 1726.7101 (2912.79 seconds)
Cbc0010I After 1130 nodes, 184 on tree, 1764 best solution, best possible 1726.7101 (2934.31 seconds)
Cbc0010I After 1135 nodes, 189 on tree, 1764 best solution, best possible 1726.7101 (2955.54 seconds)
Cbc0010I After 1140 nodes, 194 on tree, 1764 best solution, best possible 1726.7101 (2977.04 seconds)
Cbc0010I After 1144 nodes, 198 on tree, 1764 best solution, best possible 1726.7101 (2977.74 seconds)
Cbc0010I After 1145 nodes, 199 on tree, 1764 best solution, best possible 1726.7101 (3000.06 seconds)
Cbc0010I After 1148 nodes, 202 on tree, 1764 best solution, best possible 1726.7101 (3000.85 seconds)
Cbc0010I After 1150 nodes, 204 on tree, 1764 best solution, best possible 1726.7101 (3036.54 seconds)
Cbc0010I After 1152 nodes, 206 on tree, 1764 best solution, best possible 1726.7101 (3037.49 seconds)
Cbc0010I After 1155 nodes, 209 on tree, 1764 best solution, best possible 1726.7101 (3053.09 seconds)
Cbc0010I After 1157 nodes, 211 on tree, 1764 best solution, best possible 1726.7101 (3053.81 seconds)
Cbc0010I After 1159 nodes, 213 on tree, 1764 best solution, best possible 1726.7101 (3054.85 seconds)
Cbc0010I After 1160 nodes, 214 on tree, 1764 best solution, best possible 1726.7101 (3071.38 seconds)
Cbc0010I After 1162 nodes, 216 on tree, 1764 best solution, best possible 1726.7101 (3072.58 seconds)
Cbc0010I After 1164 nodes, 218 on tree, 1764 best solution, best possible 1726.7101 (3073.60 seconds)
Cbc0010I After 1165 nodes, 219 on tree, 1764 best solution, best possible 1726.7101 (3093.19 seconds)
Cbc0010I After 1168 nodes, 222 on tree, 1764 best solution, best possible 1726.7101 (3094.15 seconds)
Cbc0010I After 1170 nodes, 224 on tree, 1764 best solution, best possible 1726.7101 (3117.28 seconds)
Cbc0010I After 1172 nodes, 226 on tree, 1764 best solution, best possible 1726.7101 (3118.10 seconds)
Cbc0010I After 1174 nodes, 228 on tree, 1764 best solution, best possible 1726.7101 (3119.03 seconds)
Cbc0010I After 1175 nodes, 229 on tree, 1764 best solution, best possible 1726.7101 (3144.01 seconds)
Cbc0010I After 1178 nodes, 232 on tree, 1764 best solution, best possible 1726.7101 (3144.95 seconds)
Cbc0010I After 1180 nodes, 234 on tree, 1764 best solution, best possible 1726.7101 (3171.78 seconds)
Cbc0010I After 1183 nodes, 237 on tree, 1764 best solution, best possible 1726.7101 (3172.58 seconds)
Cbc0010I After 1185 nodes, 239 on tree, 1764 best solution, best possible 1726.7101 (3200.70 seconds)
Cbc0010I After 1188 nodes, 242 on tree, 1764 best solution, best possible 1726.7101 (3201.77 seconds)
Cbc0010I After 1190 nodes, 244 on tree, 1764 best solution, best possible 1726.7101 (3232.48 seconds)
Cbc0010I After 1194 nodes, 248 on tree, 1764 best solution, best possible 1726.7101 (3233.25 seconds)
Cbc0010I After 1195 nodes, 249 on tree, 1764 best solution, best possible 1726.7101 (3266.62 seconds)
Cbc0010I After 1197 nodes, 251 on tree, 1764 best solution, best possible 1726.7101 (3267.48 seconds)
Cbc0010I After 1200 nodes, 254 on tree, 1764 best solution, best possible 1726.7101 (3303.03 seconds)
Cbc0010I After 1203 nodes, 257 on tree, 1764 best solution, best possible 1726.7101 (3303.74 seconds)
Cbc0010I After 1205 nodes, 259 on tree, 1764 best solution, best possible 1726.7101 (3341.85 seconds)
Cbc0010I After 1208 nodes, 262 on tree, 1764 best solution, best possible 1726.7101 (3342.60 seconds)
Cbc0010I After 1210 nodes, 264 on tree, 1764 best solution, best possible 1726.7101 (3387.36 seconds)
Cbc0010I After 1214 nodes, 268 on tree, 1764 best solution, best possible 1726.7101 (3388.17 seconds)
Cbc0010I After 1215 nodes, 269 on tree, 1764 best solution, best possible 1726.7101 (3435.73 seconds)
Cbc0010I After 1219 nodes, 273 on tree, 1764 best solution, best possible 1726.7101 (3436.52 seconds)
Cbc0010I After 1220 nodes, 274 on tree, 1764 best solution, best possible 1726.7101 (3485.84 seconds)
Cbc0010I After 1224 nodes, 278 on tree, 1764 best solution, best possible 1726.7101 (3486.64 seconds)
Cbc0010I After 1225 nodes, 279 on tree, 1764 best solution, best possible 1726.7101 (3529.00 seconds)
Cbc0010I After 1229 nodes, 283 on tree, 1764 best solution, best possible 1726.7101 (3529.83 seconds)
Cbc0010I After 1230 nodes, 284 on tree, 1764 best solution, best possible 1726.7101 (3573.32 seconds)
Cbc0010I After 1235 nodes, 287 on tree, 1764 best solution, best possible 1726.7101 (3574.20 seconds)
Cbc0010I After 1236 nodes, 288 on tree, 1764 best solution, best possible 1726.7101 (3619.12 seconds)
Cbc0010I After 1241 nodes, 293 on tree, 1764 best solution, best possible 1726.7101 (3665.11 seconds)
Cbc0010I After 1245 nodes, 297 on tree, 1764 best solution, best possible 1726.7101 (3665.93 seconds)
Cbc0010I After 1246 nodes, 298 on tree, 1764 best solution, best possible 1726.7101 (3712.68 seconds)
Cbc0010I After 1250 nodes, 300 on tree, 1764 best solution, best possible 1726.7101 (3713.45 seconds)
Cbc0010I After 1252 nodes, 301 on tree, 1764 best solution, best possible 1726.7101 (3714.71 seconds)
Cbc0010I After 1253 nodes, 300 on tree, 1764 best solution, best possible 1726.7101 (3715.78 seconds)
Cbc0010I After 1255 nodes, 301 on tree, 1764 best solution, best possible 1726.7101 (3764.86 seconds)
Cbc0010I After 1260 nodes, 306 on tree, 1764 best solution, best possible 1726.7101 (3815.44 seconds)
Cbc0010I After 1265 nodes, 311 on tree, 1764 best solution, best possible 1726.7101 (3875.20 seconds)
Cbc0010I After 1270 nodes, 316 on tree, 1764 best solution, best possible 1726.7101 (3928.79 seconds)
Cbc0010I After 1275 nodes, 321 on tree, 1764 best solution, best possible 1726.7101 (3982.58 seconds)
Cbc0010I After 1279 nodes, 324 on tree, 1764 best solution, best possible 1726.7101 (3983.47 seconds)
Cbc0010I After 1283 nodes, 325 on tree, 1764 best solution, best possible 1726.7101 (4038.90 seconds)
Cbc0010I After 1288 nodes, 330 on tree, 1764 best solution, best possible 1726.7101 (4096.70 seconds)
Cbc0010I After 1293 nodes, 332 on tree, 1764 best solution, best possible 1726.7101 (4097.46 seconds)
Cbc0010I After 1295 nodes, 333 on tree, 1764 best solution, best possible 1726.7101 (4155.47 seconds)
Cbc0010I After 1298 nodes, 335 on tree, 1764 best solution, best possible 1726.7101 (4156.33 seconds)
Cbc0010I After 1300 nodes, 333 on tree, 1764 best solution, best possible 1726.7101 (4157.47 seconds)
Cbc0010I After 1302 nodes, 331 on tree, 1764 best solution, best possible 1726.7101 (4215.53 seconds)
Cbc0010I After 1307 nodes, 326 on tree, 1764 best solution, best possible 1726.7101 (4216.24 seconds)
Cbc0010I After 1312 nodes, 321 on tree, 1764 best solution, best possible 1726.7101 (4216.97 seconds)
Cbc0010I After 1316 nodes, 317 on tree, 1764 best solution, best possible 1726.7101 (4217.74 seconds)
Cbc0010I After 1320 nodes, 313 on tree, 1764 best solution, best possible 1726.7101 (4218.56 seconds)
Cbc0010I After 1324 nodes, 309 on tree, 1764 best solution, best possible 1726.7101 (4219.43 seconds)
Cbc0010I After 1326 nodes, 307 on tree, 1764 best solution, best possible 1726.7101 (4220.29 seconds)
Cbc0010I After 1329 nodes, 304 on tree, 1764 best solution, best possible 1726.7101 (4221.12 seconds)
Cbc0010I After 1333 nodes, 300 on tree, 1764 best solution, best possible 1726.7101 (4222.09 seconds)
Cbc0010I After 1337 nodes, 300 on tree, 1764 best solution, best possible 1726.7101 (4223.96 seconds)
Cbc0010I After 1338 nodes, 299 on tree, 1764 best solution, best possible 1726.7101 (4225.16 seconds)
Cbc0010I After 1343 nodes, 294 on tree, 1764 best solution, best possible 1726.7101 (4226.07 seconds)
Cbc0010I After 1348 nodes, 289 on tree, 1764 best solution, best possible 1726.7101 (4227.05 seconds)
Cbc0010I After 1350 nodes, 287 on tree, 1764 best solution, best possible 1726.7101 (4228.51 seconds)
Cbc0010I After 1352 nodes, 285 on tree, 1764 best solution, best possible 1726.7101 (4230.51 seconds)
Cbc0010I After 1354 nodes, 283 on tree, 1764 best solution, best possible 1726.7101 (4231.23 seconds)
Cbc0010I After 1356 nodes, 281 on tree, 1764 best solution, best possible 1726.7101 (4232.85 seconds)
Cbc0010I After 1359 nodes, 278 on tree, 1764 best solution, best possible 1726.7101 (4233.58 seconds)
Cbc0010I After 1365 nodes, 272 on tree, 1764 best solution, best possible 1726.7101 (4234.46 seconds)
Cbc0010I After 1368 nodes, 269 on tree, 1764 best solution, best possible 1726.7101 (4236.40 seconds)
Cbc0010I After 1369 nodes, 268 on tree, 1764 best solution, best possible 1726.7101 (4237.68 seconds)
Cbc0010I After 1372 nodes, 265 on tree, 1764 best solution, best possible 1726.7101 (4238.53 seconds)
Cbc0010I After 1377 nodes, 260 on tree, 1764 best solution, best possible 1726.7101 (4239.47 seconds)
Cbc0010I After 1381 nodes, 256 on tree, 1764 best solution, best possible 1726.7101 (4240.25 seconds)
Cbc0010I After 1385 nodes, 252 on tree, 1764 best solution, best possible 1726.7101 (4241.99 seconds)
Cbc0010I After 1387 nodes, 250 on tree, 1764 best solution, best possible 1726.7101 (4243.88 seconds)
Cbc0010I After 1388 nodes, 249 on tree, 1764 best solution, best possible 1726.7101 (4246.18 seconds)
Cbc0010I After 1394 nodes, 243 on tree, 1764 best solution, best possible 1726.7101 (4247.66 seconds)
Cbc0010I After 1400 nodes, 237 on tree, 1764 best solution, best possible 1726.7101 (4248.36 seconds)
Cbc0010I After 1402 nodes, 235 on tree, 1764 best solution, best possible 1726.7101 (4249.30 seconds)
Cbc0010I After 1404 nodes, 233 on tree, 1764 best solution, best possible 1726.7101 (4251.39 seconds)
Cbc0010I After 1405 nodes, 232 on tree, 1764 best solution, best possible 1726.7101 (4278.09 seconds)
Cbc0010I After 1406 nodes, 231 on tree, 1764 best solution, best possible 1726.7101 (4279.16 seconds)
Cbc0010I After 1407 nodes, 230 on tree, 1764 best solution, best possible 1726.7101 (4280.88 seconds)
Cbc0010I After 1410 nodes, 227 on tree, 1764 best solution, best possible 1726.7101 (4282.85 seconds)
Cbc0010I After 1413 nodes, 224 on tree, 1764 best solution, best possible 1726.7101 (4283.55 seconds)
Cbc0010I After 1415 nodes, 222 on tree, 1764 best solution, best possible 1726.7101 (4284.58 seconds)
Cbc0010I After 1420 nodes, 217 on tree, 1764 best solution, best possible 1726.7101 (4285.50 seconds)
Cbc0010I After 1423 nodes, 214 on tree, 1764 best solution, best possible 1726.7101 (4286.69 seconds)
Cbc0010I After 1425 nodes, 212 on tree, 1764 best solution, best possible 1726.7101 (4288.32 seconds)
Cbc0010I After 1429 nodes, 208 on tree, 1764 best solution, best possible 1726.7101 (4289.08 seconds)
Cbc0010I After 1434 nodes, 204 on tree, 1764 best solution, best possible 1726.7101 (4290.06 seconds)
Cbc0010I After 1436 nodes, 206 on tree, 1764 best solution, best possible 1726.7101 (4291.10 seconds)
Cbc0010I After 1438 nodes, 208 on tree, 1764 best solution, best possible 1726.7101 (4305.69 seconds)
Cbc0010I After 1441 nodes, 211 on tree, 1764 best solution, best possible 1726.7101 (4306.51 seconds)
Cbc0010I After 1443 nodes, 213 on tree, 1764 best solution, best possible 1726.7101 (4322.28 seconds)
Cbc0010I After 1448 nodes, 218 on tree, 1764 best solution, best possible 1726.7101 (4338.42 seconds)
Cbc0010I After 1453 nodes, 223 on tree, 1764 best solution, best possible 1726.7101 (4354.15 seconds)
Cbc0010I After 1458 nodes, 228 on tree, 1764 best solution, best possible 1726.7101 (4370.10 seconds)
Cbc0010I After 1463 nodes, 233 on tree, 1764 best solution, best possible 1726.7101 (4386.72 seconds)
Cbc0010I After 1468 nodes, 238 on tree, 1764 best solution, best possible 1726.7101 (4403.20 seconds)
Cbc0010I After 1473 nodes, 243 on tree, 1764 best solution, best possible 1726.7101 (4420.02 seconds)
Cbc0010I After 1478 nodes, 248 on tree, 1764 best solution, best possible 1726.7101 (4436.75 seconds)
Cbc0010I After 1483 nodes, 253 on tree, 1764 best solution, best possible 1726.7101 (4452.57 seconds)
Cbc0010I After 1488 nodes, 258 on tree, 1764 best solution, best possible 1726.7101 (4468.78 seconds)
Cbc0010I After 1493 nodes, 263 on tree, 1764 best solution, best possible 1726.7101 (4485.44 seconds)
Cbc0010I After 1498 nodes, 268 on tree, 1764 best solution, best possible 1726.7101 (4501.97 seconds)
Cbc0010I After 1504 nodes, 272 on tree, 1764 best solution, best possible 1726.7101 (4517.44 seconds)
Cbc0010I After 1509 nodes, 277 on tree, 1764 best solution, best possible 1726.7101 (4532.45 seconds)
Cbc0010I After 1514 nodes, 282 on tree, 1764 best solution, best possible 1726.7101 (4547.89 seconds)
Cbc0010I After 1519 nodes, 287 on tree, 1764 best solution, best possible 1726.7101 (4562.89 seconds)
Cbc0010I After 1524 nodes, 292 on tree, 1764 best solution, best possible 1726.7101 (4578.08 seconds)
Cbc0010I After 1529 nodes, 297 on tree, 1764 best solution, best possible 1726.7101 (4593.49 seconds)
Cbc0010I After 1534 nodes, 302 on tree, 1764 best solution, best possible 1726.7101 (4609.10 seconds)
Cbc0010I After 1539 nodes, 307 on tree, 1764 best solution, best possible 1726.7101 (4624.31 seconds)
Cbc0010I After 1544 nodes, 312 on tree, 1764 best solution, best possible 1726.7101 (4639.67 seconds)
