Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/van.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/van.txt -quit (default strategy 1)
At line 1 NAME          van
At line 2 ROWS
At line 27335 COLUMNS
At line 514827 RHS
At line 522380 BOUNDS
At line 534862 ENDATA
Problem van has 27331 rows, 12481 columns and 487296 elements
Coin0008I van read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.72352 - 8.91685 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1800 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0004I processed model has 22016 rows, 7360 columns (192 integer (192 of which binary)) and 488612 elements
Coin3009W Conflict graph built in 0.029 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 136 integers unsatisfied sum - 10.6282
Cbc0038I Pass   1: (754.03 seconds) suminf.    6.53229 (126) obj. 3.11938 iterations 6957
Cbc0038I Pass   2: (801.52 seconds) suminf.    4.85348 (98) obj. 3.47712 iterations 6635
Cbc0038I Pass   3: (836.20 seconds) suminf.    4.13677 (76) obj. 3.54807 iterations 5118
Cbc0038I Pass   4: (863.14 seconds) suminf.    0.16549 (6) obj. 6.13183 iterations 8892
Cbc0038I Pass   5: (866.22 seconds) suminf.    0.00000 (0) obj. 6.41251 iterations 726
Cbc0038I Solution found of 6.41251
Cbc0038I Relaxing continuous gives 6.41251
Cbc0038I Before mini branch and bound, 24 integers at bound fixed and 2111 continuous
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 17402 rows 5225 columns - 12 fixed gives 15765, 4818 - still too large
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 15718 rows 4796 columns - too large
Cbc0038I Mini branch and bound did not improve solution (909.65 seconds)
Cbc0038I Round again with cutoff of 6.08234
Cbc0038I Pass   6: (971.13 seconds) suminf.    6.53222 (126) obj. 3.11938 iterations 0
Cbc0038I Pass   7: (1003.49 seconds) suminf.    4.85349 (101) obj. 3.47712 iterations 7707
Cbc0038I Pass   8: (1027.01 seconds) suminf.    4.13678 (72) obj. 3.54807 iterations 5867
Cbc0038I Pass   9: (1058.71 seconds) suminf.    0.20587 (22) obj. 5.61334 iterations 9852
Cbc0038I Pass  10: (1082.61 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 7753
Cbc0038I Pass  11: (1088.51 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1689
Cbc0038I Pass  12: (1093.58 seconds) suminf.    1.42543 (4) obj. 6.08234 iterations 1344
Cbc0038I Pass  13: (1098.02 seconds) suminf.    0.56663 (4) obj. 6.08234 iterations 798
Cbc0038I Pass  14: (1112.72 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 3577
Cbc0038I Pass  15: (1114.23 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 290
Cbc0038I Pass  16: (1121.61 seconds) suminf.    0.66826 (6) obj. 5.76061 iterations 1541
Cbc0038I Pass  17: (1127.79 seconds) suminf.    0.72496 (8) obj. 6.08234 iterations 1401
Cbc0038I Pass  18: (1149.77 seconds) suminf.    1.56891 (8) obj. 5.88701 iterations 5054
Cbc0038I Pass  19: (1167.37 seconds) suminf.    0.43304 (7) obj. 6.08234 iterations 3985
Cbc0038I Pass  20: (1178.15 seconds) suminf.    0.37408 (9) obj. 6.08234 iterations 1780
Cbc0038I Pass  21: (1226.98 seconds) suminf.    2.50000 (5) obj. 6.03698 iterations 7781
Cbc0038I Pass  22: (1234.01 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1035
Cbc0038I Pass  23: (1240.14 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 754
Cbc0038I Pass  24: (1245.14 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 525
Cbc0038I Pass  25: (1250.96 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 688
Cbc0038I Pass  26: (1259.42 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 1082
Cbc0038I Pass  27: (1260.85 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 130
Cbc0038I Pass  28: (1272.42 seconds) suminf.    0.16542 (3) obj. 5.89664 iterations 1703
Cbc0038I Pass  29: (1274.78 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 376
Cbc0038I Pass  30: (1277.52 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 470
Cbc0038I Pass  31: (1310.81 seconds) suminf.    3.24039 (14) obj. 6.08234 iterations 10131
Cbc0038I Pass  32: (1325.07 seconds) suminf.    2.21246 (12) obj. 5.9383 iterations 4758
Cbc0038I Pass  33: (1329.97 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 1374
Cbc0038I Pass  34: (1330.91 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 77
Cbc0038I Pass  35: (1373.10 seconds) suminf.    1.06103 (14) obj. 6.08234 iterations 10110
Cbc0038I No solution found this major pass
Cbc0038I After 1373.10 seconds - Feasibility pump exiting with objective of 6.41251 - took 663.76 seconds
Cbc0012I Integer solution of 6.4125125 found by feasibility pump after 0 iterations and 0 nodes (1373.82 seconds)
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 14646 rows 4885 columns - 22 fixed gives 12068, 4076 - still too large
Cbc0031I 63 added rows had average density of 9
Cbc0013I At root node, 63 cuts changed objective from 3.1117277 to 3.1117277 in 3 passes
Cbc0010I After 659 nodes, 178 on tree, 5.0884494 best solution, best possible 3.1117277 (6149.67 seconds)
Cbc0010I After 662 nodes, 179 on tree, 5.0884494 best solution, best possible 3.1117277 (6150.86 seconds)
Cbc0010I After 664 nodes, 179 on tree, 5.0884494 best solution, best possible 3.1117277 (6152.21 seconds)
Cbc0010I After 665 nodes, 180 on tree, 5.0884494 best solution, best possible 3.1117277 (6153.44 seconds)
Cbc0010I After 666 nodes, 179 on tree, 5.0884494 best solution, best possible 3.1117277 (6155.76 seconds)
Cbc0010I After 667 nodes, 179 on tree, 5.0884494 best solution, best possible 3.1117277 (6158.29 seconds)
Cbc0010I After 670 nodes, 181 on tree, 5.0884494 best solution, best possible 3.1117277 (6159.53 seconds)
Cbc0010I After 672 nodes, 183 on tree, 5.0884494 best solution, best possible 3.1117277 (6160.81 seconds)
Cbc0010I After 673 nodes, 183 on tree, 5.0884494 best solution, best possible 3.1117277 (6161.67 seconds)
Cbc0010I After 674 nodes, 183 on tree, 5.0884494 best solution, best possible 3.1117277 (6164.46 seconds)
Cbc0010I After 676 nodes, 183 on tree, 5.0884494 best solution, best possible 3.1117277 (6165.84 seconds)
Cbc0010I After 678 nodes, 183 on tree, 5.0884494 best solution, best possible 3.1117277 (6166.76 seconds)
Cbc0010I After 680 nodes, 185 on tree, 5.0884494 best solution, best possible 3.1117277 (6167.99 seconds)
Cbc0010I After 685 nodes, 186 on tree, 5.0884494 best solution, best possible 3.1117277 (6168.75 seconds)
Cbc0010I After 687 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (6169.51 seconds)
Cbc0010I After 689 nodes, 186 on tree, 5.0884494 best solution, best possible 3.1117277 (6170.54 seconds)
Cbc0010I After 691 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (6171.63 seconds)
Cbc0010I After 693 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (6172.94 seconds)
Cbc0010I After 695 nodes, 186 on tree, 5.0884494 best solution, best possible 3.1117277 (6173.78 seconds)
Cbc0010I After 696 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (6174.69 seconds)
Cbc0010I After 697 nodes, 186 on tree, 5.0884494 best solution, best possible 3.1117277 (6177.33 seconds)
Cbc0010I After 699 nodes, 184 on tree, 5.0884494 best solution, best possible 3.1117277 (6178.51 seconds)
Cbc0010I After 701 nodes, 186 on tree, 5.0884494 best solution, best possible 3.1117277 (6181.71 seconds)
Cbc0010I After 702 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (6185.16 seconds)
Cbc0010I After 704 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (6186.53 seconds)
Cbc0010I After 705 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (6188.56 seconds)
Cbc0010I After 707 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (6189.95 seconds)
Cbc0010I After 709 nodes, 189 on tree, 5.0884494 best solution, best possible 3.1117277 (6191.04 seconds)
Cbc0010I After 710 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (6195.01 seconds)
Cbc0010I After 711 nodes, 189 on tree, 5.0884494 best solution, best possible 3.1117277 (6197.96 seconds)
Cbc0010I After 712 nodes, 190 on tree, 5.0884494 best solution, best possible 3.1117277 (6201.55 seconds)
Cbc0010I After 713 nodes, 189 on tree, 5.0884494 best solution, best possible 3.1117277 (6202.34 seconds)
Cbc0010I After 714 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (6203.29 seconds)
Cbc0010I After 715 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (6204.70 seconds)
Cbc0010I After 716 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (6207.05 seconds)
Cbc0010I After 717 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (6210.53 seconds)
Cbc0010I After 718 nodes, 187 on tree, 5.0884494 best solution, best possible 3.1117277 (6211.82 seconds)
Cbc0010I After 719 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (6213.27 seconds)
Cbc0010I After 720 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (6213.98 seconds)
Cbc0010I After 721 nodes, 189 on tree, 5.0884494 best solution, best possible 3.1117277 (6218.51 seconds)
Cbc0010I After 722 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (6222.65 seconds)
Cbc0010I After 723 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (6225.59 seconds)
Cbc0010I After 724 nodes, 189 on tree, 5.0884494 best solution, best possible 3.1117277 (6227.05 seconds)
Cbc0010I After 725 nodes, 188 on tree, 5.0884494 best solution, best possible 3.1117277 (6228.21 seconds)
Cbc0010I After 727 nodes, 189 on tree, 5.0884494 best solution, best possible 3.1117277 (6229.29 seconds)
Cbc0010I After 729 nodes, 191 on tree, 5.0884494 best solution, best possible 3.1117277 (6230.35 seconds)
Cbc0010I After 730 nodes, 190 on tree, 5.0884494 best solution, best possible 3.1117277 (6231.23 seconds)
Cbc0010I After 731 nodes, 189 on tree, 5.0884494 best solution, best possible 3.1117277 (6232.27 seconds)
Cbc0010I After 732 nodes, 189 on tree, 5.0884494 best solution, best possible 3.1117277 (6236.95 seconds)
Cbc0010I After 733 nodes, 190 on tree, 5.0884494 best solution, best possible 3.1117277 (6237.79 seconds)
Cbc0010I After 734 nodes, 191 on tree, 5.0884494 best solution, best possible 3.1117277 (6240.27 seconds)
Cbc0010I After 735 nodes, 190 on tree, 5.0884494 best solution, best possible 3.1117277 (6242.65 seconds)
Cbc0010I After 737 nodes, 192 on tree, 5.0884494 best solution, best possible 3.1117277 (6244.99 seconds)
Cbc0010I After 738 nodes, 192 on tree, 5.0884494 best solution, best possible 3.1117277 (6247.59 seconds)
Cbc0010I After 739 nodes, 192 on tree, 5.0884494 best solution, best possible 3.1117277 (6248.67 seconds)
Cbc0010I After 740 nodes, 193 on tree, 5.0884494 best solution, best possible 3.1117277 (6250.96 seconds)
Cbc0010I After 742 nodes, 192 on tree, 5.0884494 best solution, best possible 3.1117277 (6258.44 seconds)
Cbc0010I After 743 nodes, 193 on tree, 5.0884494 best solution, best possible 3.1117277 (6262.24 seconds)
Cbc0010I After 744 nodes, 194 on tree, 5.0884494 best solution, best possible 3.1117277 (6263.08 seconds)
Cbc0010I After 745 nodes, 195 on tree, 5.0884494 best solution, best possible 3.1117277 (6265.06 seconds)
Cbc0010I After 746 nodes, 195 on tree, 5.0884494 best solution, best possible 3.1117277 (6266.75 seconds)
Cbc0010I After 747 nodes, 195 on tree, 5.0884494 best solution, best possible 3.1117277 (6269.18 seconds)
Cbc0010I After 749 nodes, 195 on tree, 5.0884494 best solution, best possible 3.1117277 (6270.69 seconds)
Cbc0010I After 753 nodes, 195 on tree, 5.0884494 best solution, best possible 3.1117277 (6273.40 seconds)
Cbc0010I After 754 nodes, 196 on tree, 5.0884494 best solution, best possible 3.1117277 (6274.93 seconds)
Cbc0010I After 756 nodes, 195 on tree, 5.0884494 best solution, best possible 3.1117277 (6279.01 seconds)
Cbc0010I After 757 nodes, 196 on tree, 5.0884494 best solution, best possible 3.1117277 (6280.56 seconds)
Cbc0010I After 759 nodes, 196 on tree, 5.0884494 best solution, best possible 3.1117277 (6282.18 seconds)
Cbc0010I After 760 nodes, 197 on tree, 5.0884494 best solution, best possible 3.1117277 (6285.60 seconds)
Cbc0010I After 761 nodes, 196 on tree, 5.0884494 best solution, best possible 3.1117277 (6286.61 seconds)
Cbc0010I After 762 nodes, 195 on tree, 5.0884494 best solution, best possible 3.1117277 (6287.60 seconds)
Cbc0010I After 763 nodes, 196 on tree, 5.0884494 best solution, best possible 3.1117277 (6290.83 seconds)
Cbc0010I After 764 nodes, 197 on tree, 5.0884494 best solution, best possible 3.1117277 (6291.53 seconds)
Cbc0010I After 765 nodes, 196 on tree, 5.0884494 best solution, best possible 3.1117277 (6295.44 seconds)
Cbc0010I After 766 nodes, 196 on tree, 5.0884494 best solution, best possible 3.1117277 (6297.89 seconds)
Cbc0010I After 767 nodes, 197 on tree, 5.0884494 best solution, best possible 3.1117277 (6299.55 seconds)
Cbc0010I After 768 nodes, 197 on tree, 5.0884494 best solution, best possible 3.1117277 (6302.64 seconds)
Cbc0010I After 770 nodes, 199 on tree, 5.0884494 best solution, best possible 3.1117277 (6304.02 seconds)
Cbc0010I After 771 nodes, 198 on tree, 5.0884494 best solution, best possible 3.1117277 (6305.03 seconds)
Cbc0010I After 772 nodes, 197 on tree, 5.0884494 best solution, best possible 3.1117277 (6307.61 seconds)
Cbc0010I After 774 nodes, 199 on tree, 5.0884494 best solution, best possible 3.1117277 (6309.70 seconds)
Cbc0010I After 775 nodes, 198 on tree, 5.0884494 best solution, best possible 3.1117277 (6310.83 seconds)
Cbc0010I After 777 nodes, 198 on tree, 5.0884494 best solution, best possible 3.1117277 (6313.18 seconds)
Cbc0010I After 778 nodes, 199 on tree, 5.0884494 best solution, best possible 3.1117277 (6314.10 seconds)
Cbc0010I After 779 nodes, 198 on tree, 5.0884494 best solution, best possible 3.1117277 (6315.97 seconds)
Cbc0010I After 781 nodes, 199 on tree, 5.0884494 best solution, best possible 3.1117277 (6317.60 seconds)
Cbc0010I After 783 nodes, 199 on tree, 5.0884494 best solution, best possible 3.1117277 (6318.54 seconds)
Cbc0010I After 784 nodes, 200 on tree, 5.0884494 best solution, best possible 3.1117277 (6319.52 seconds)
Cbc0010I After 786 nodes, 199 on tree, 5.0884494 best solution, best possible 3.1117277 (6320.98 seconds)
Cbc0010I After 788 nodes, 201 on tree, 5.0884494 best solution, best possible 3.1117277 (6321.69 seconds)
Cbc0010I After 790 nodes, 201 on tree, 5.0884494 best solution, best possible 3.1117277 (6322.62 seconds)
Cbc0010I After 792 nodes, 201 on tree, 5.0884494 best solution, best possible 3.1117277 (6324.81 seconds)
Cbc0010I After 796 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (6326.24 seconds)
Cbc0010I After 797 nodes, 203 on tree, 5.0884494 best solution, best possible 3.1117277 (6327.25 seconds)
Cbc0010I After 798 nodes, 203 on tree, 5.0884494 best solution, best possible 3.1117277 (6328.10 seconds)
Cbc0010I After 800 nodes, 201 on tree, 5.0884494 best solution, best possible 3.1117277 (6329.62 seconds)
Cbc0010I After 801 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (6330.47 seconds)
Cbc0010I After 803 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (6332.74 seconds)
Cbc0010I After 804 nodes, 201 on tree, 5.0884494 best solution, best possible 3.1117277 (6333.63 seconds)
Cbc0010I After 805 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (6335.93 seconds)
Cbc0010I After 806 nodes, 201 on tree, 5.0884494 best solution, best possible 3.1117277 (6337.77 seconds)
Cbc0010I After 808 nodes, 203 on tree, 5.0884494 best solution, best possible 3.1117277 (6339.40 seconds)
Cbc0010I After 809 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (6340.73 seconds)
Cbc0010I After 810 nodes, 203 on tree, 5.0884494 best solution, best possible 3.1117277 (6342.36 seconds)
Cbc0010I After 811 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (6343.68 seconds)
Cbc0010I After 812 nodes, 201 on tree, 5.0884494 best solution, best possible 3.1117277 (6344.64 seconds)
Cbc0010I After 813 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (6346.04 seconds)
Cbc0010I After 814 nodes, 202 on tree, 5.0884494 best solution, best possible 3.1117277 (6347.89 seconds)
Cbc0010I After 815 nodes, 203 on tree, 5.0884494 best solution, best possible 3.1117277 (6349.88 seconds)
Cbc0010I After 816 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (6358.50 seconds)
Cbc0010I After 817 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (6386.42 seconds)
Cbc0010I After 818 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (6405.58 seconds)
Cbc0010I After 819 nodes, 205 on tree, 5.0884494 best solution, best possible 3.1117277 (6407.82 seconds)
Cbc0010I After 820 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (6409.02 seconds)
Cbc0010I After 821 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (6411.46 seconds)
Cbc0010I After 822 nodes, 204 on tree, 5.0884494 best solution, best possible 3.1117277 (6414.51 seconds)
Cbc0010I After 823 nodes, 205 on tree, 5.0884494 best solution, best possible 3.1117277 (6415.73 seconds)
Cbc0010I After 824 nodes, 206 on tree, 5.0884494 best solution, best possible 3.1117277 (6418.20 seconds)
Cbc0010I After 825 nodes, 207 on tree, 5.0884494 best solution, best possible 3.1117277 (6420.95 seconds)
Cbc0010I After 826 nodes, 208 on tree, 5.0884494 best solution, best possible 3.1117277 (6425.15 seconds)
Cbc0010I After 827 nodes, 208 on tree, 5.0884494 best solution, best possible 3.1117277 (6429.41 seconds)
Cbc0010I After 828 nodes, 208 on tree, 5.0884494 best solution, best possible 3.1117277 (6431.81 seconds)
Cbc0010I After 829 nodes, 209 on tree, 5.0884494 best solution, best possible 3.1117277 (6434.09 seconds)
Cbc0010I After 830 nodes, 209 on tree, 5.0884494 best solution, best possible 3.1117277 (6437.29 seconds)
Cbc0010I After 832 nodes, 211 on tree, 5.0884494 best solution, best possible 3.1117277 (6439.41 seconds)
Cbc0010I After 834 nodes, 211 on tree, 5.0884494 best solution, best possible 3.1117277 (6443.13 seconds)
Cbc0010I After 835 nodes, 212 on tree, 5.0884494 best solution, best possible 3.1117277 (6444.73 seconds)
Cbc0010I After 836 nodes, 211 on tree, 5.0884494 best solution, best possible 3.1117277 (6445.48 seconds)
Cbc0010I After 839 nodes, 214 on tree, 5.0884494 best solution, best possible 3.1117277 (6446.38 seconds)
Cbc0010I After 840 nodes, 214 on tree, 5.0884494 best solution, best possible 3.1117277 (6449.95 seconds)
Cbc0010I After 841 nodes, 214 on tree, 5.0884494 best solution, best possible 3.1117277 (6456.12 seconds)
Cbc0010I After 842 nodes, 213 on tree, 5.0884494 best solution, best possible 3.1117277 (6458.97 seconds)
Cbc0010I After 843 nodes, 214 on tree, 5.0884494 best solution, best possible 3.1117277 (6459.69 seconds)
Cbc0010I After 845 nodes, 216 on tree, 5.0884494 best solution, best possible 3.1117277 (6461.19 seconds)
Cbc0010I After 846 nodes, 216 on tree, 5.0884494 best solution, best possible 3.1117277 (6462.90 seconds)
Cbc0010I After 847 nodes, 216 on tree, 5.0884494 best solution, best possible 3.1117277 (6464.81 seconds)
Cbc0010I After 848 nodes, 216 on tree, 5.0884494 best solution, best possible 3.1117277 (6469.63 seconds)
Cbc0010I After 850 nodes, 217 on tree, 5.0884494 best solution, best possible 3.1117277 (6474.21 seconds)
Cbc0010I After 851 nodes, 217 on tree, 5.0884494 best solution, best possible 3.1117277 (6476.54 seconds)
Cbc0010I After 852 nodes, 218 on tree, 5.0884494 best solution, best possible 3.1117277 (6479.27 seconds)
Cbc0010I After 853 nodes, 218 on tree, 5.0884494 best solution, best possible 3.1117277 (6482.18 seconds)
Cbc0010I After 854 nodes, 219 on tree, 5.0884494 best solution, best possible 3.1117277 (6483.94 seconds)
Cbc0010I After 855 nodes, 219 on tree, 5.0884494 best solution, best possible 3.1117277 (6486.52 seconds)
Cbc0010I After 857 nodes, 221 on tree, 5.0884494 best solution, best possible 3.1117277 (6487.23 seconds)
Cbc0010I After 858 nodes, 222 on tree, 5.0884494 best solution, best possible 3.1117277 (6489.31 seconds)
Cbc0010I After 859 nodes, 223 on tree, 5.0884494 best solution, best possible 3.1117277 (6490.14 seconds)
Cbc0010I After 860 nodes, 223 on tree, 5.0884494 best solution, best possible 3.1117277 (6491.95 seconds)
Cbc0010I After 861 nodes, 222 on tree, 5.0884494 best solution, best possible 3.1117277 (6492.86 seconds)
Cbc0010I After 863 nodes, 222 on tree, 5.0884494 best solution, best possible 3.1117277 (6493.80 seconds)
Cbc0010I After 865 nodes, 222 on tree, 5.0884494 best solution, best possible 3.1117277 (6494.61 seconds)
Cbc0010I After 867 nodes, 223 on tree, 5.0884494 best solution, best possible 3.1117277 (6495.73 seconds)
Cbc0010I After 868 nodes, 224 on tree, 5.0884494 best solution, best possible 3.1117277 (6502.75 seconds)
Cbc0010I After 869 nodes, 224 on tree, 5.0884494 best solution, best possible 3.1117277 (6521.37 seconds)
Cbc0010I After 870 nodes, 225 on tree, 5.0884494 best solution, best possible 3.1117277 (6523.27 seconds)
Cbc0010I After 871 nodes, 224 on tree, 5.0884494 best solution, best possible 3.1117277 (6525.15 seconds)
Cbc0010I After 872 nodes, 225 on tree, 5.0884494 best solution, best possible 3.1117277 (6527.79 seconds)
Cbc0010I After 873 nodes, 225 on tree, 5.0884494 best solution, best possible 3.1117277 (6528.58 seconds)
Cbc0010I After 874 nodes, 226 on tree, 5.0884494 best solution, best possible 3.1117277 (6529.63 seconds)
Cbc0010I After 875 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (6530.98 seconds)
Cbc0010I After 876 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (6532.34 seconds)
Cbc0010I After 877 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (6533.91 seconds)
Cbc0010I After 878 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (6542.66 seconds)
Cbc0010I After 879 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (6543.61 seconds)
Cbc0010I After 880 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (6548.28 seconds)
Cbc0010I After 881 nodes, 226 on tree, 5.0884494 best solution, best possible 3.1117277 (6549.84 seconds)
Cbc0010I After 884 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (6552.57 seconds)
Cbc0010I After 885 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (6560.90 seconds)
Cbc0010I After 886 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (6561.81 seconds)
Cbc0010I After 887 nodes, 227 on tree, 5.0884494 best solution, best possible 3.1117277 (6563.85 seconds)
Cbc0010I After 888 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (6564.56 seconds)
Cbc0010I After 890 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (6566.42 seconds)
Cbc0010I After 892 nodes, 228 on tree, 5.0884494 best solution, best possible 3.1117277 (6570.65 seconds)
Cbc0010I After 893 nodes, 229 on tree, 5.0884494 best solution, best possible 3.1117277 (6580.81 seconds)
Cbc0010I After 894 nodes, 230 on tree, 5.0884494 best solution, best possible 3.1117277 (6591.48 seconds)
Cbc0010I After 895 nodes, 231 on tree, 5.0884494 best solution, best possible 3.1117277 (6596.08 seconds)
Cbc0010I After 896 nodes, 232 on tree, 5.0884494 best solution, best possible 3.1117277 (6600.18 seconds)
Cbc0010I After 897 nodes, 233 on tree, 5.0884494 best solution, best possible 3.1117277 (6615.96 seconds)
Cbc0010I After 898 nodes, 233 on tree, 5.0884494 best solution, best possible 3.1117277 (6629.17 seconds)
Cbc0010I After 899 nodes, 233 on tree, 5.0884494 best solution, best possible 3.1117277 (6637.48 seconds)
Cbc0010I After 900 nodes, 234 on tree, 5.0884494 best solution, best possible 3.1117277 (6650.64 seconds)
Cbc0010I After 901 nodes, 234 on tree, 5.0884494 best solution, best possible 3.1117277 (6660.16 seconds)
Cbc0010I After 902 nodes, 234 on tree, 5.0884494 best solution, best possible 3.1117277 (6664.60 seconds)
Cbc0010I After 903 nodes, 235 on tree, 5.0884494 best solution, best possible 3.1117277 (6667.78 seconds)
Cbc0010I After 905 nodes, 236 on tree, 5.0884494 best solution, best possible 3.1117277 (6671.68 seconds)
Cbc0010I After 906 nodes, 235 on tree, 5.0884494 best solution, best possible 3.1117277 (6679.51 seconds)
Cbc0010I After 907 nodes, 236 on tree, 5.0884494 best solution, best possible 3.1117277 (6680.57 seconds)
Cbc0010I After 908 nodes, 236 on tree, 5.0884494 best solution, best possible 3.1117277 (6681.69 seconds)
Cbc0010I After 909 nodes, 237 on tree, 5.0884494 best solution, best possible 3.1117277 (6686.25 seconds)
Cbc0010I After 910 nodes, 236 on tree, 5.0884494 best solution, best possible 3.1117277 (6687.66 seconds)
Cbc0010I After 911 nodes, 237 on tree, 5.0884494 best solution, best possible 3.1117277 (6688.51 seconds)
Cbc0010I After 912 nodes, 237 on tree, 5.0884494 best solution, best possible 3.1117277 (6690.31 seconds)
Cbc0010I After 913 nodes, 238 on tree, 5.0884494 best solution, best possible 3.1117277 (6693.89 seconds)
Cbc0010I After 914 nodes, 238 on tree, 5.0884494 best solution, best possible 3.1117277 (6696.75 seconds)
Cbc0010I After 915 nodes, 239 on tree, 5.0884494 best solution, best possible 3.1117277 (6701.00 seconds)
Cbc0010I After 916 nodes, 239 on tree, 5.0884494 best solution, best possible 3.1117277 (6702.66 seconds)
Cbc0010I After 917 nodes, 240 on tree, 5.0884494 best solution, best possible 3.1117277 (6703.52 seconds)
Cbc0010I After 919 nodes, 240 on tree, 5.0884494 best solution, best possible 3.1117277 (6709.09 seconds)
Cbc0010I After 920 nodes, 241 on tree, 5.0884494 best solution, best possible 3.1117277 (6712.35 seconds)
Cbc0010I After 921 nodes, 241 on tree, 5.0884494 best solution, best possible 3.1117277 (6716.96 seconds)
Cbc0010I After 922 nodes, 242 on tree, 5.0884494 best solution, best possible 3.1117277 (6718.63 seconds)
Cbc0010I After 923 nodes, 242 on tree, 5.0884494 best solution, best possible 3.1117277 (6724.69 seconds)
Cbc0010I After 924 nodes, 243 on tree, 5.0884494 best solution, best possible 3.1117277 (6725.55 seconds)
Cbc0010I After 925 nodes, 243 on tree, 5.0884494 best solution, best possible 3.1117277 (6726.79 seconds)
Cbc0010I After 927 nodes, 244 on tree, 5.0884494 best solution, best possible 3.1117277 (6729.58 seconds)
Cbc0010I After 929 nodes, 246 on tree, 5.0884494 best solution, best possible 3.1117277 (6731.27 seconds)
Cbc0010I After 931 nodes, 244 on tree, 5.0884494 best solution, best possible 3.1117277 (6732.67 seconds)
Cbc0010I After 933 nodes, 246 on tree, 5.0884494 best solution, best possible 3.1117277 (6734.85 seconds)
