Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 0.974678 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (3.24 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (3.34 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (3.50 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (3.60 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (3.69 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (3.79 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (3.89 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (3.93 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (4.00 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (4.12 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (4.21 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (4.37 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (4.54 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (4.68 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (4.94 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (5.15 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (5.28 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (5.39 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (5.52 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (5.60 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (5.73 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (5.82 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (5.91 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (6.04 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (6.18 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (6.37 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (6.48 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (6.58 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (6.75 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (6.86 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.11 seconds)
Cbc0038I After 10.90 seconds - Feasibility pump exiting - took 8.59 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 23.731 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 2.063 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.338 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.213 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.160 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 3.149 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (67.23 seconds)
Cbc0010I After 12646 nodes, 1957 on tree, 1e+50 best solution, best possible 6.27905 (2835.40 seconds)
Cbc0010I After 12648 nodes, 1958 on tree, 1e+50 best solution, best possible 6.27905 (2836.20 seconds)
Cbc0010I After 12650 nodes, 1959 on tree, 1e+50 best solution, best possible 6.27905 (2836.93 seconds)
Cbc0010I After 12652 nodes, 1960 on tree, 1e+50 best solution, best possible 6.27905 (2838.37 seconds)
Cbc0010I After 12654 nodes, 1960 on tree, 1e+50 best solution, best possible 6.27905 (2839.39 seconds)
Cbc0010I After 12657 nodes, 1961 on tree, 1e+50 best solution, best possible 6.27905 (2840.43 seconds)
Cbc0010I After 12660 nodes, 1962 on tree, 1e+50 best solution, best possible 6.27905 (2841.54 seconds)
Cbc0010I After 12664 nodes, 1964 on tree, 1e+50 best solution, best possible 6.27905 (2842.60 seconds)
Cbc0010I After 12667 nodes, 1966 on tree, 1e+50 best solution, best possible 6.27905 (2843.75 seconds)
Cbc0010I After 12669 nodes, 1966 on tree, 1e+50 best solution, best possible 6.27905 (2844.65 seconds)
Cbc0010I After 12671 nodes, 1968 on tree, 1e+50 best solution, best possible 6.27905 (2845.66 seconds)
Cbc0010I After 12675 nodes, 1970 on tree, 1e+50 best solution, best possible 6.27905 (2846.93 seconds)
Cbc0010I After 12677 nodes, 1969 on tree, 1e+50 best solution, best possible 6.27905 (2848.11 seconds)
Cbc0010I After 12680 nodes, 1971 on tree, 1e+50 best solution, best possible 6.27905 (2850.55 seconds)
Cbc0010I After 12681 nodes, 1971 on tree, 1e+50 best solution, best possible 6.27905 (2851.53 seconds)
Cbc0010I After 12683 nodes, 1973 on tree, 1e+50 best solution, best possible 6.27905 (2852.77 seconds)
Cbc0010I After 12686 nodes, 1973 on tree, 1e+50 best solution, best possible 6.27905 (2854.42 seconds)
Cbc0010I After 12689 nodes, 1974 on tree, 1e+50 best solution, best possible 6.27905 (2855.65 seconds)
Cbc0010I After 12690 nodes, 1975 on tree, 1e+50 best solution, best possible 6.27905 (2856.69 seconds)
Cbc0010I After 12692 nodes, 1976 on tree, 1e+50 best solution, best possible 6.27905 (2857.42 seconds)
Cbc0010I After 12694 nodes, 1976 on tree, 1e+50 best solution, best possible 6.27905 (2858.47 seconds)
Cbc0010I After 12696 nodes, 1977 on tree, 1e+50 best solution, best possible 6.27905 (2859.30 seconds)
Cbc0010I After 12697 nodes, 1977 on tree, 1e+50 best solution, best possible 6.27905 (2860.05 seconds)
Cbc0010I After 12698 nodes, 1978 on tree, 1e+50 best solution, best possible 6.27905 (2860.96 seconds)
Cbc0010I After 12700 nodes, 1979 on tree, 1e+50 best solution, best possible 6.27905 (2862.04 seconds)
Cbc0010I After 12701 nodes, 1980 on tree, 1e+50 best solution, best possible 6.27905 (2862.96 seconds)
Cbc0010I After 12703 nodes, 1979 on tree, 1e+50 best solution, best possible 6.27905 (2864.23 seconds)
Cbc0010I After 12705 nodes, 1980 on tree, 1e+50 best solution, best possible 6.27905 (2865.39 seconds)
Cbc0010I After 12707 nodes, 1982 on tree, 1e+50 best solution, best possible 6.27905 (2866.49 seconds)
Cbc0010I After 12711 nodes, 1982 on tree, 1e+50 best solution, best possible 6.27905 (2867.25 seconds)
Cbc0010I After 12714 nodes, 1984 on tree, 1e+50 best solution, best possible 6.27905 (2868.20 seconds)
Cbc0010I After 12718 nodes, 1985 on tree, 1e+50 best solution, best possible 6.27905 (2869.47 seconds)
Cbc0010I After 12719 nodes, 1986 on tree, 1e+50 best solution, best possible 6.27905 (2870.51 seconds)
Cbc0010I After 12721 nodes, 1987 on tree, 1e+50 best solution, best possible 6.27905 (2872.36 seconds)
Cbc0010I After 12723 nodes, 1988 on tree, 1e+50 best solution, best possible 6.27905 (2873.24 seconds)
Cbc0010I After 12725 nodes, 1989 on tree, 1e+50 best solution, best possible 6.27905 (2874.11 seconds)
Cbc0010I After 12726 nodes, 1989 on tree, 1e+50 best solution, best possible 6.27905 (2875.09 seconds)
Cbc0010I After 12728 nodes, 1989 on tree, 1e+50 best solution, best possible 6.27905 (2875.96 seconds)
Cbc0010I After 12730 nodes, 1990 on tree, 1e+50 best solution, best possible 6.27905 (2877.37 seconds)
Cbc0010I After 12732 nodes, 1990 on tree, 1e+50 best solution, best possible 6.27905 (2878.65 seconds)
Cbc0010I After 12735 nodes, 1991 on tree, 1e+50 best solution, best possible 6.27905 (2880.09 seconds)
Cbc0010I After 12738 nodes, 1993 on tree, 1e+50 best solution, best possible 6.27905 (2881.73 seconds)
Cbc0010I After 12740 nodes, 1994 on tree, 1e+50 best solution, best possible 6.27905 (2882.61 seconds)
Cbc0010I After 12741 nodes, 1994 on tree, 1e+50 best solution, best possible 6.27905 (2884.30 seconds)
Cbc0010I After 12744 nodes, 1996 on tree, 1e+50 best solution, best possible 6.27905 (2885.08 seconds)
Cbc0010I After 12745 nodes, 1995 on tree, 1e+50 best solution, best possible 6.27905 (2885.84 seconds)
Cbc0010I After 12746 nodes, 1996 on tree, 1e+50 best solution, best possible 6.27905 (2886.56 seconds)
Cbc0010I After 12747 nodes, 1996 on tree, 1e+50 best solution, best possible 6.27905 (2887.48 seconds)
Cbc0010I After 12748 nodes, 1997 on tree, 1e+50 best solution, best possible 6.27905 (2888.39 seconds)
Cbc0010I After 12749 nodes, 1997 on tree, 1e+50 best solution, best possible 6.27905 (2889.10 seconds)
Cbc0010I After 12751 nodes, 1998 on tree, 1e+50 best solution, best possible 6.27905 (2889.81 seconds)
Cbc0010I After 12753 nodes, 2000 on tree, 1e+50 best solution, best possible 6.27905 (2890.78 seconds)
Cbc0010I After 12754 nodes, 2000 on tree, 1e+50 best solution, best possible 6.27905 (2891.63 seconds)
Cbc0010I After 12756 nodes, 2001 on tree, 1e+50 best solution, best possible 6.27905 (2893.27 seconds)
Cbc0010I After 12758 nodes, 2002 on tree, 1e+50 best solution, best possible 6.27905 (2894.26 seconds)
Cbc0010I After 12761 nodes, 2003 on tree, 1e+50 best solution, best possible 6.27905 (2895.17 seconds)
Cbc0010I After 12764 nodes, 2004 on tree, 1e+50 best solution, best possible 6.27905 (2895.96 seconds)
Cbc0010I After 12766 nodes, 2005 on tree, 1e+50 best solution, best possible 6.27905 (2898.05 seconds)
Cbc0010I After 12768 nodes, 2006 on tree, 1e+50 best solution, best possible 6.27905 (2899.19 seconds)
Cbc0010I After 12771 nodes, 2006 on tree, 1e+50 best solution, best possible 6.27905 (2900.30 seconds)
Cbc0010I After 12774 nodes, 2008 on tree, 1e+50 best solution, best possible 6.27905 (2901.14 seconds)
Cbc0010I After 12776 nodes, 2009 on tree, 1e+50 best solution, best possible 6.27905 (2902.14 seconds)
Cbc0010I After 12778 nodes, 2010 on tree, 1e+50 best solution, best possible 6.27905 (2903.02 seconds)
Cbc0010I After 12780 nodes, 2011 on tree, 1e+50 best solution, best possible 6.27905 (2903.76 seconds)
Cbc0010I After 12783 nodes, 2012 on tree, 1e+50 best solution, best possible 6.27905 (2904.80 seconds)
Cbc0010I After 12786 nodes, 2014 on tree, 1e+50 best solution, best possible 6.27905 (2905.67 seconds)
Cbc0010I After 12789 nodes, 2015 on tree, 1e+50 best solution, best possible 6.27905 (2906.83 seconds)
Cbc0010I After 12790 nodes, 2016 on tree, 1e+50 best solution, best possible 6.27905 (2908.39 seconds)
Cbc0010I After 12792 nodes, 2017 on tree, 1e+50 best solution, best possible 6.27905 (2909.22 seconds)
Cbc0010I After 12794 nodes, 2017 on tree, 1e+50 best solution, best possible 6.27905 (2910.05 seconds)
Cbc0010I After 12797 nodes, 2018 on tree, 1e+50 best solution, best possible 6.27905 (2911.75 seconds)
Cbc0010I After 12801 nodes, 2020 on tree, 1e+50 best solution, best possible 6.27905 (2912.79 seconds)
Cbc0010I After 12803 nodes, 2021 on tree, 1e+50 best solution, best possible 6.27905 (2914.42 seconds)
Cbc0010I After 12804 nodes, 2022 on tree, 1e+50 best solution, best possible 6.27905 (2915.45 seconds)
Cbc0010I After 12807 nodes, 2023 on tree, 1e+50 best solution, best possible 6.27905 (2916.55 seconds)
Cbc0010I After 12810 nodes, 2025 on tree, 1e+50 best solution, best possible 6.27905 (2917.84 seconds)
Cbc0010I After 12813 nodes, 2027 on tree, 1e+50 best solution, best possible 6.27905 (2919.34 seconds)
Cbc0010I After 12818 nodes, 2029 on tree, 1e+50 best solution, best possible 6.27905 (2920.51 seconds)
Cbc0010I After 12820 nodes, 2030 on tree, 1e+50 best solution, best possible 6.27905 (2921.34 seconds)
Cbc0010I After 12822 nodes, 2031 on tree, 1e+50 best solution, best possible 6.27905 (2922.20 seconds)
Cbc0010I After 12825 nodes, 2033 on tree, 1e+50 best solution, best possible 6.27905 (2923.64 seconds)
Cbc0010I After 12827 nodes, 2032 on tree, 1e+50 best solution, best possible 6.27905 (2924.35 seconds)
Cbc0010I After 12830 nodes, 2034 on tree, 1e+50 best solution, best possible 6.27905 (2925.08 seconds)
Cbc0010I After 12833 nodes, 2035 on tree, 1e+50 best solution, best possible 6.27905 (2926.34 seconds)
Cbc0010I After 12837 nodes, 2037 on tree, 1e+50 best solution, best possible 6.27905 (2927.51 seconds)
Cbc0010I After 12840 nodes, 2039 on tree, 1e+50 best solution, best possible 6.27905 (2928.51 seconds)
Cbc0010I After 12842 nodes, 2040 on tree, 1e+50 best solution, best possible 6.27905 (2929.26 seconds)
Cbc0010I After 12844 nodes, 2041 on tree, 1e+50 best solution, best possible 6.27905 (2930.10 seconds)
Cbc0010I After 12848 nodes, 2043 on tree, 1e+50 best solution, best possible 6.27905 (2930.89 seconds)
Cbc0010I After 12852 nodes, 2043 on tree, 1e+50 best solution, best possible 6.27905 (2931.95 seconds)
Cbc0010I After 12854 nodes, 2044 on tree, 1e+50 best solution, best possible 6.27905 (2932.66 seconds)
Cbc0010I After 12857 nodes, 2045 on tree, 1e+50 best solution, best possible 6.27905 (2933.62 seconds)
Cbc0010I After 12860 nodes, 2047 on tree, 1e+50 best solution, best possible 6.27905 (2934.84 seconds)
Cbc0010I After 12864 nodes, 2049 on tree, 1e+50 best solution, best possible 6.27905 (2935.60 seconds)
Cbc0010I After 12866 nodes, 2050 on tree, 1e+50 best solution, best possible 6.27905 (2936.75 seconds)
Cbc0010I After 12869 nodes, 2051 on tree, 1e+50 best solution, best possible 6.27905 (2937.60 seconds)
Cbc0010I After 12872 nodes, 2053 on tree, 1e+50 best solution, best possible 6.27905 (2938.47 seconds)
Cbc0010I After 12873 nodes, 2053 on tree, 1e+50 best solution, best possible 6.27905 (2941.41 seconds)
Cbc0010I After 12877 nodes, 2056 on tree, 1e+50 best solution, best possible 6.27905 (2942.58 seconds)
Cbc0010I After 12878 nodes, 2056 on tree, 1e+50 best solution, best possible 6.27905 (2945.35 seconds)
Cbc0010I After 12879 nodes, 2056 on tree, 1e+50 best solution, best possible 6.27905 (2947.63 seconds)
Cbc0010I After 12883 nodes, 2057 on tree, 1e+50 best solution, best possible 6.27905 (2948.35 seconds)
Cbc0010I After 12885 nodes, 2058 on tree, 1e+50 best solution, best possible 6.27905 (2949.26 seconds)
Cbc0010I After 12887 nodes, 2059 on tree, 1e+50 best solution, best possible 6.27905 (2950.04 seconds)
Cbc0010I After 12889 nodes, 2061 on tree, 1e+50 best solution, best possible 6.27905 (2951.24 seconds)
Cbc0010I After 12892 nodes, 2061 on tree, 1e+50 best solution, best possible 6.27905 (2952.27 seconds)
Cbc0010I After 12895 nodes, 2062 on tree, 1e+50 best solution, best possible 6.27905 (2953.35 seconds)
Cbc0010I After 12898 nodes, 2064 on tree, 1e+50 best solution, best possible 6.27905 (2954.15 seconds)
Cbc0010I After 12901 nodes, 2065 on tree, 1e+50 best solution, best possible 6.27905 (2954.98 seconds)
Cbc0010I After 12903 nodes, 2066 on tree, 1e+50 best solution, best possible 6.27905 (2956.15 seconds)
Cbc0010I After 12906 nodes, 2068 on tree, 1e+50 best solution, best possible 6.27905 (2957.17 seconds)
Cbc0010I After 12909 nodes, 2070 on tree, 1e+50 best solution, best possible 6.27905 (2958.39 seconds)
Cbc0010I After 12912 nodes, 2071 on tree, 1e+50 best solution, best possible 6.27905 (2959.38 seconds)
Cbc0010I After 12915 nodes, 2073 on tree, 1e+50 best solution, best possible 6.27905 (2960.80 seconds)
Cbc0010I After 12919 nodes, 2075 on tree, 1e+50 best solution, best possible 6.27905 (2962.05 seconds)
Cbc0010I After 12921 nodes, 2075 on tree, 1e+50 best solution, best possible 6.27905 (2963.27 seconds)
Cbc0010I After 12924 nodes, 2077 on tree, 1e+50 best solution, best possible 6.27905 (2964.76 seconds)
Cbc0010I After 12928 nodes, 2079 on tree, 1e+50 best solution, best possible 6.27905 (2965.56 seconds)
Cbc0010I After 12930 nodes, 2080 on tree, 1e+50 best solution, best possible 6.27905 (2966.54 seconds)
Cbc0010I After 12933 nodes, 2082 on tree, 1e+50 best solution, best possible 6.27905 (2967.82 seconds)
Cbc0010I After 12936 nodes, 2083 on tree, 1e+50 best solution, best possible 6.27905 (2968.56 seconds)
Cbc0010I After 12939 nodes, 2084 on tree, 1e+50 best solution, best possible 6.27905 (2969.66 seconds)
Cbc0010I After 12942 nodes, 2086 on tree, 1e+50 best solution, best possible 6.27905 (2970.62 seconds)
Cbc0010I After 12944 nodes, 2087 on tree, 1e+50 best solution, best possible 6.27905 (2971.43 seconds)
Cbc0010I After 12947 nodes, 2089 on tree, 1e+50 best solution, best possible 6.27905 (2972.21 seconds)
Cbc0010I After 12950 nodes, 2090 on tree, 1e+50 best solution, best possible 6.27905 (2973.20 seconds)
Cbc0010I After 12953 nodes, 2092 on tree, 1e+50 best solution, best possible 6.27905 (2974.27 seconds)
Cbc0010I After 12955 nodes, 2093 on tree, 1e+50 best solution, best possible 6.27905 (2975.13 seconds)
Cbc0010I After 12958 nodes, 2094 on tree, 1e+50 best solution, best possible 6.27905 (2975.91 seconds)
Cbc0010I After 12960 nodes, 2095 on tree, 1e+50 best solution, best possible 6.27905 (2977.22 seconds)
Cbc0010I After 12963 nodes, 2096 on tree, 1e+50 best solution, best possible 6.27905 (2978.13 seconds)
Cbc0010I After 12965 nodes, 2097 on tree, 1e+50 best solution, best possible 6.27905 (2979.07 seconds)
Cbc0010I After 12966 nodes, 2098 on tree, 1e+50 best solution, best possible 6.27905 (2980.04 seconds)
Cbc0010I After 12970 nodes, 2100 on tree, 1e+50 best solution, best possible 6.27905 (2981.15 seconds)
Cbc0010I After 12973 nodes, 2101 on tree, 1e+50 best solution, best possible 6.27905 (2982.91 seconds)
Cbc0010I After 12976 nodes, 2103 on tree, 1e+50 best solution, best possible 6.27905 (2984.13 seconds)
Cbc0010I After 12980 nodes, 2105 on tree, 1e+50 best solution, best possible 6.27905 (2984.97 seconds)
Cbc0010I After 12983 nodes, 2106 on tree, 1e+50 best solution, best possible 6.27905 (2985.68 seconds)
Cbc0010I After 12987 nodes, 2109 on tree, 1e+50 best solution, best possible 6.27905 (2987.11 seconds)
Cbc0010I After 12989 nodes, 2108 on tree, 1e+50 best solution, best possible 6.27905 (2989.35 seconds)
Cbc0010I After 12992 nodes, 2110 on tree, 1e+50 best solution, best possible 6.27905 (2990.33 seconds)
Cbc0010I After 12995 nodes, 2111 on tree, 1e+50 best solution, best possible 6.27905 (2991.08 seconds)
Cbc0010I After 12996 nodes, 2112 on tree, 1e+50 best solution, best possible 6.27905 (2992.05 seconds)
Cbc0010I After 12999 nodes, 2113 on tree, 1e+50 best solution, best possible 6.27905 (2993.42 seconds)
Cbc0010I After 13003 nodes, 2116 on tree, 1e+50 best solution, best possible 6.27905 (2994.40 seconds)
Cbc0010I After 13005 nodes, 2118 on tree, 1e+50 best solution, best possible 6.27905 (2995.54 seconds)
Cbc0010I After 13008 nodes, 2121 on tree, 1e+50 best solution, best possible 6.27905 (2996.35 seconds)
Cbc0010I After 13011 nodes, 2124 on tree, 1e+50 best solution, best possible 6.27905 (2997.34 seconds)
Cbc0010I After 13013 nodes, 2126 on tree, 1e+50 best solution, best possible 6.27905 (2998.18 seconds)
Cbc0010I After 13015 nodes, 2128 on tree, 1e+50 best solution, best possible 6.27905 (2998.96 seconds)
Cbc0010I After 13017 nodes, 2130 on tree, 1e+50 best solution, best possible 6.27905 (3000.06 seconds)
Cbc0010I After 13019 nodes, 2132 on tree, 1e+50 best solution, best possible 6.27905 (3000.98 seconds)
Cbc0010I After 13020 nodes, 2133 on tree, 1e+50 best solution, best possible 6.27905 (3001.78 seconds)
Cbc0010I After 13021 nodes, 2134 on tree, 1e+50 best solution, best possible 6.27905 (3002.52 seconds)
Cbc0010I After 13023 nodes, 2136 on tree, 1e+50 best solution, best possible 6.27905 (3003.42 seconds)
Cbc0010I After 13025 nodes, 2138 on tree, 1e+50 best solution, best possible 6.27905 (3004.60 seconds)
Cbc0010I After 13027 nodes, 2140 on tree, 1e+50 best solution, best possible 6.27905 (3005.33 seconds)
Cbc0010I After 13029 nodes, 2142 on tree, 1e+50 best solution, best possible 6.27905 (3006.32 seconds)
Cbc0010I After 13030 nodes, 2143 on tree, 1e+50 best solution, best possible 6.27905 (3007.39 seconds)
Cbc0010I After 13032 nodes, 2145 on tree, 1e+50 best solution, best possible 6.27905 (3008.66 seconds)
Cbc0010I After 13033 nodes, 2146 on tree, 1e+50 best solution, best possible 6.27905 (3009.47 seconds)
Cbc0010I After 13035 nodes, 2148 on tree, 1e+50 best solution, best possible 6.27905 (3011.19 seconds)
Cbc0010I After 13036 nodes, 2149 on tree, 1e+50 best solution, best possible 6.27905 (3011.98 seconds)
Cbc0010I After 13037 nodes, 2150 on tree, 1e+50 best solution, best possible 6.27905 (3012.95 seconds)
Cbc0010I After 13038 nodes, 2151 on tree, 1e+50 best solution, best possible 6.27905 (3013.90 seconds)
Cbc0010I After 13039 nodes, 2152 on tree, 1e+50 best solution, best possible 6.27905 (3014.70 seconds)
Cbc0010I After 13041 nodes, 2154 on tree, 1e+50 best solution, best possible 6.27905 (3015.70 seconds)
Cbc0010I After 13043 nodes, 2156 on tree, 1e+50 best solution, best possible 6.27905 (3016.65 seconds)
Cbc0010I After 13045 nodes, 2158 on tree, 1e+50 best solution, best possible 6.27905 (3017.72 seconds)
Cbc0010I After 13047 nodes, 2160 on tree, 1e+50 best solution, best possible 6.27905 (3018.84 seconds)
Cbc0010I After 13048 nodes, 2161 on tree, 1e+50 best solution, best possible 6.27905 (3019.61 seconds)
Cbc0010I After 13050 nodes, 2163 on tree, 1e+50 best solution, best possible 6.27905 (3020.90 seconds)
Cbc0010I After 13052 nodes, 2165 on tree, 1e+50 best solution, best possible 6.27905 (3021.84 seconds)
Cbc0010I After 13054 nodes, 2166 on tree, 1e+50 best solution, best possible 6.27905 (3022.76 seconds)
Cbc0010I After 13056 nodes, 2167 on tree, 1e+50 best solution, best possible 6.27905 (3023.54 seconds)
Cbc0010I After 13057 nodes, 2168 on tree, 1e+50 best solution, best possible 6.27905 (3024.42 seconds)
Cbc0010I After 13058 nodes, 2169 on tree, 1e+50 best solution, best possible 6.27905 (3025.29 seconds)
Cbc0010I After 13059 nodes, 2170 on tree, 1e+50 best solution, best possible 6.27905 (3026.60 seconds)
Cbc0010I After 13060 nodes, 2171 on tree, 1e+50 best solution, best possible 6.27905 (3027.34 seconds)
Cbc0010I After 13062 nodes, 2173 on tree, 1e+50 best solution, best possible 6.27905 (3028.84 seconds)
Cbc0010I After 13064 nodes, 2175 on tree, 1e+50 best solution, best possible 6.27905 (3030.17 seconds)
Cbc0010I After 13065 nodes, 2176 on tree, 1e+50 best solution, best possible 6.27905 (3031.04 seconds)
Cbc0010I After 13066 nodes, 2177 on tree, 1e+50 best solution, best possible 6.27905 (3032.43 seconds)
Cbc0010I After 13067 nodes, 2178 on tree, 1e+50 best solution, best possible 6.27905 (3033.24 seconds)
Cbc0010I After 13068 nodes, 2179 on tree, 1e+50 best solution, best possible 6.27905 (3034.23 seconds)
Cbc0010I After 13069 nodes, 2180 on tree, 1e+50 best solution, best possible 6.27905 (3035.15 seconds)
Cbc0010I After 13071 nodes, 2182 on tree, 1e+50 best solution, best possible 6.27905 (3036.36 seconds)
Cbc0010I After 13073 nodes, 2184 on tree, 1e+50 best solution, best possible 6.27905 (3037.66 seconds)
Cbc0010I After 13074 nodes, 2185 on tree, 1e+50 best solution, best possible 6.27905 (3038.79 seconds)
Cbc0010I After 13075 nodes, 2186 on tree, 1e+50 best solution, best possible 6.27905 (3039.69 seconds)
Cbc0010I After 13077 nodes, 2188 on tree, 1e+50 best solution, best possible 6.27905 (3040.87 seconds)
Cbc0010I After 13080 nodes, 2191 on tree, 1e+50 best solution, best possible 6.27905 (3042.13 seconds)
Cbc0010I After 13081 nodes, 2192 on tree, 1e+50 best solution, best possible 6.27905 (3043.36 seconds)
Cbc0010I After 13083 nodes, 2194 on tree, 1e+50 best solution, best possible 6.27905 (3044.50 seconds)
Cbc0010I After 13085 nodes, 2196 on tree, 1e+50 best solution, best possible 6.27905 (3045.73 seconds)
Cbc0010I After 13087 nodes, 2198 on tree, 1e+50 best solution, best possible 6.27905 (3046.56 seconds)
Cbc0010I After 13089 nodes, 2200 on tree, 1e+50 best solution, best possible 6.27905 (3047.30 seconds)
Cbc0010I After 13091 nodes, 2202 on tree, 1e+50 best solution, best possible 6.27905 (3048.11 seconds)
Cbc0010I After 13093 nodes, 2204 on tree, 1e+50 best solution, best possible 6.27905 (3048.88 seconds)
Cbc0010I After 13095 nodes, 2206 on tree, 1e+50 best solution, best possible 6.27905 (3049.81 seconds)
Cbc0010I After 13096 nodes, 2207 on tree, 1e+50 best solution, best possible 6.27905 (3050.93 seconds)
Cbc0010I After 13098 nodes, 2209 on tree, 1e+50 best solution, best possible 6.27905 (3052.16 seconds)
Cbc0010I After 13099 nodes, 2210 on tree, 1e+50 best solution, best possible 6.27905 (3053.16 seconds)
Cbc0010I After 13101 nodes, 2212 on tree, 1e+50 best solution, best possible 6.27905 (3053.91 seconds)
Cbc0010I After 13102 nodes, 2213 on tree, 1e+50 best solution, best possible 6.27905 (3054.94 seconds)
