Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3665875-lesum.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3665875-lesum.txt -quit (default strategy 1)
At line 1 NAME          neos-3665875-lesum
At line 2 ROWS
At line 3188 COLUMNS
At line 16343 RHS
At line 18904 BOUNDS
At line 19849 ENDATA
Problem neos-3665875-lesum has 3184 rows, 3128 columns and 10640 elements
Coin0008I neos-3665875-lesum read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 248.325 - 0.280883 seconds
Cgl0011I 2496 variables made integer
Cgl0003I 0 fixed, 2496 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 3128 columns (2816 integer (320 of which binary)) and 10320 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 306 integers unsatisfied sum - 42.5
Cbc0038I Pass   1: (0.59 seconds) suminf.   29.81519 (136) obj. 1491.69 iterations 418
Cbc0038I Pass   2: (0.76 seconds) suminf.   15.00000 (76) obj. 3339.64 iterations 469
Cbc0038I Pass   3: (0.81 seconds) suminf.   11.52632 (49) obj. 3559.54 iterations 133
Cbc0038I Pass   4: (0.85 seconds) suminf.    9.52632 (43) obj. 3677.8 iterations 126
Cbc0038I Pass   5: (0.92 seconds) suminf.    7.85714 (50) obj. 4563.82 iterations 229
Cbc0038I Pass   6: (0.97 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 173
Cbc0038I Pass   7: (0.99 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 9
Cbc0038I Pass   8: (1.06 seconds) suminf.    9.25532 (43) obj. 3961.73 iterations 251
Cbc0038I Pass   9: (1.12 seconds) suminf.    4.96667 (44) obj. 4243.01 iterations 159
Cbc0038I Pass  10: (1.14 seconds) suminf.    4.93265 (43) obj. 4241.5 iterations 31
Cbc0038I Pass  11: (1.24 seconds) suminf.    4.39509 (57) obj. 4461.77 iterations 346
Cbc0038I Pass  12: (1.27 seconds) suminf.    4.37946 (50) obj. 4548.46 iterations 30
Cbc0038I Pass  13: (1.37 seconds) suminf.    7.28889 (35) obj. 4300.75 iterations 366
Cbc0038I Pass  14: (1.40 seconds) suminf.    5.00000 (24) obj. 4481.19 iterations 76
Cbc0038I Pass  15: (1.41 seconds) suminf.    3.00000 (19) obj. 4201.83 iterations 21
Cbc0038I Pass  16: (1.55 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 171
Cbc0038I Pass  17: (1.66 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 4
Cbc0038I Pass  18: (1.72 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 227
Cbc0038I Pass  19: (1.74 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 3
Cbc0038I Pass  20: (1.90 seconds) suminf.    7.13027 (73) obj. 4247.54 iterations 438
Cbc0038I Pass  21: (1.96 seconds) suminf.    2.86207 (32) obj. 4296.12 iterations 233
Cbc0038I Pass  22: (1.99 seconds) suminf.    2.79310 (31) obj. 4286.73 iterations 50
Cbc0038I Pass  23: (2.06 seconds) suminf.    3.00000 (6) obj. 5361.95 iterations 172
Cbc0038I Pass  24: (2.10 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 139
Cbc0038I Pass  25: (2.14 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 91
Cbc0038I Pass  26: (2.22 seconds) suminf.    3.90000 (26) obj. 4740.11 iterations 250
Cbc0038I Pass  27: (2.28 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 200
Cbc0038I Pass  28: (2.31 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 19
Cbc0038I Pass  29: (2.35 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 106
Cbc0038I Pass  30: (2.37 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7 integers at bound fixed and 2173 continuous
Cbc0038I Full problem 3176 rows 3128 columns, reduced to 3113 rows 948 columns - too large
Cbc0038I Mini branch and bound did not improve solution (2.44 seconds)
Cbc0038I After 5.54 seconds - Feasibility pump exiting - took 5.16 seconds
Cbc0031I 128 added rows had average density of 113.96875
Cbc0013I At root node, 128 cuts changed objective from 248.325 to 452.81056 in 100 passes
Cbc0010I After 12439 nodes, 2915 on tree, 5442.95 best solution, best possible 798.23458 (2780.58 seconds)
Cbc0010I After 12443 nodes, 2916 on tree, 5442.95 best solution, best possible 798.32802 (2781.31 seconds)
Cbc0010I After 12450 nodes, 2919 on tree, 5442.95 best solution, best possible 798.53066 (2782.25 seconds)
Cbc0010I After 12454 nodes, 2920 on tree, 5442.95 best solution, best possible 798.72092 (2783.15 seconds)
Cbc0010I After 12462 nodes, 2921 on tree, 5442.95 best solution, best possible 798.86612 (2784.18 seconds)
Cbc0010I After 12466 nodes, 2923 on tree, 5442.95 best solution, best possible 798.98623 (2784.92 seconds)
Cbc0010I After 12471 nodes, 2926 on tree, 5442.95 best solution, best possible 799.51361 (2785.65 seconds)
Cbc0010I After 12476 nodes, 2928 on tree, 5442.95 best solution, best possible 799.57901 (2786.38 seconds)
Cbc0010I After 12482 nodes, 2930 on tree, 5442.95 best solution, best possible 799.97048 (2787.12 seconds)
Cbc0010I After 12487 nodes, 2933 on tree, 5442.95 best solution, best possible 800.16277 (2787.93 seconds)
Cbc0010I After 12490 nodes, 2934 on tree, 5442.95 best solution, best possible 800.51984 (2788.66 seconds)
Cbc0010I After 12494 nodes, 2936 on tree, 5442.95 best solution, best possible 801.01557 (2789.60 seconds)
Cbc0010I After 12500 nodes, 2938 on tree, 5442.95 best solution, best possible 801.5226 (2790.36 seconds)
Cbc0010I After 12504 nodes, 2940 on tree, 5442.95 best solution, best possible 802.54729 (2791.07 seconds)
Cbc0010I After 12509 nodes, 2942 on tree, 5442.95 best solution, best possible 802.66251 (2791.82 seconds)
Cbc0010I After 12516 nodes, 2943 on tree, 5442.95 best solution, best possible 802.9256 (2792.70 seconds)
Cbc0010I After 12519 nodes, 2945 on tree, 5442.95 best solution, best possible 803.04652 (2793.45 seconds)
Cbc0010I After 12522 nodes, 2946 on tree, 5442.95 best solution, best possible 803.10976 (2794.24 seconds)
Cbc0010I After 12525 nodes, 2948 on tree, 5442.95 best solution, best possible 803.52823 (2795.16 seconds)
Cbc0010I After 12528 nodes, 2948 on tree, 5442.95 best solution, best possible 803.75714 (2795.90 seconds)
Cbc0010I After 12532 nodes, 2950 on tree, 5442.95 best solution, best possible 803.83973 (2797.11 seconds)
Cbc0010I After 12536 nodes, 2952 on tree, 5442.95 best solution, best possible 803.90383 (2797.90 seconds)
Cbc0010I After 12541 nodes, 2955 on tree, 5442.95 best solution, best possible 803.92393 (2798.61 seconds)
Cbc0010I After 12545 nodes, 2956 on tree, 5442.95 best solution, best possible 804.10404 (2799.64 seconds)
Cbc0010I After 12549 nodes, 2958 on tree, 5442.95 best solution, best possible 804.33834 (2800.86 seconds)
Cbc0010I After 12551 nodes, 2959 on tree, 5442.95 best solution, best possible 804.37499 (2801.60 seconds)
Cbc0010I After 12554 nodes, 2960 on tree, 5442.95 best solution, best possible 804.54409 (2802.34 seconds)
Cbc0010I After 12556 nodes, 2961 on tree, 5442.95 best solution, best possible 804.81097 (2803.06 seconds)
Cbc0010I After 12561 nodes, 2963 on tree, 5442.95 best solution, best possible 805.53725 (2804.02 seconds)
Cbc0010I After 12564 nodes, 2964 on tree, 5442.95 best solution, best possible 805.82936 (2804.83 seconds)
Cbc0010I After 12567 nodes, 2966 on tree, 5442.95 best solution, best possible 805.85972 (2805.75 seconds)
Cbc0010I After 12570 nodes, 2967 on tree, 5442.95 best solution, best possible 806.03199 (2806.69 seconds)
Cbc0010I After 12573 nodes, 2969 on tree, 5442.95 best solution, best possible 806.26154 (2807.70 seconds)
Cbc0010I After 12577 nodes, 2971 on tree, 5442.95 best solution, best possible 806.72128 (2808.41 seconds)
Cbc0010I After 12580 nodes, 2972 on tree, 5442.95 best solution, best possible 807.30102 (2809.20 seconds)
Cbc0010I After 12583 nodes, 2974 on tree, 5442.95 best solution, best possible 807.38862 (2809.95 seconds)
Cbc0010I After 12588 nodes, 2976 on tree, 5442.95 best solution, best possible 807.66276 (2810.79 seconds)
Cbc0010I After 12591 nodes, 2978 on tree, 5442.95 best solution, best possible 807.81698 (2811.61 seconds)
Cbc0010I After 12594 nodes, 2979 on tree, 5442.95 best solution, best possible 808.03311 (2812.47 seconds)
Cbc0010I After 12600 nodes, 2982 on tree, 5442.95 best solution, best possible 808.70032 (2813.18 seconds)
Cbc0010I After 12602 nodes, 2982 on tree, 5442.95 best solution, best possible 808.9342 (2813.90 seconds)
Cbc0010I After 12604 nodes, 2983 on tree, 5442.95 best solution, best possible 808.97235 (2814.74 seconds)
Cbc0010I After 12607 nodes, 2985 on tree, 5442.95 best solution, best possible 809.05975 (2815.65 seconds)
Cbc0010I After 12610 nodes, 2985 on tree, 5442.95 best solution, best possible 809.18207 (2816.67 seconds)
Cbc0010I After 12616 nodes, 2986 on tree, 5442.95 best solution, best possible 809.63713 (2817.66 seconds)
Cbc0010I After 12618 nodes, 2987 on tree, 5442.95 best solution, best possible 809.67357 (2818.44 seconds)
Cbc0010I After 12621 nodes, 2989 on tree, 5442.95 best solution, best possible 809.70596 (2819.20 seconds)
Cbc0010I After 12623 nodes, 2990 on tree, 5442.95 best solution, best possible 809.71053 (2819.90 seconds)
Cbc0010I After 12627 nodes, 2991 on tree, 5442.95 best solution, best possible 809.75073 (2820.99 seconds)
Cbc0010I After 12630 nodes, 2991 on tree, 5442.95 best solution, best possible 809.84266 (2821.94 seconds)
Cbc0010I After 12634 nodes, 2993 on tree, 5442.95 best solution, best possible 809.88446 (2822.89 seconds)
Cbc0010I After 12639 nodes, 2995 on tree, 5442.95 best solution, best possible 809.9475 (2823.60 seconds)
Cbc0010I After 12643 nodes, 2996 on tree, 5442.95 best solution, best possible 810.15925 (2824.63 seconds)
Cbc0010I After 12646 nodes, 2997 on tree, 5442.95 best solution, best possible 810.41491 (2825.66 seconds)
Cbc0010I After 12650 nodes, 2999 on tree, 5442.95 best solution, best possible 810.86474 (2826.39 seconds)
Cbc0010I After 12654 nodes, 3000 on tree, 5442.95 best solution, best possible 810.99579 (2827.18 seconds)
Cbc0010I After 12660 nodes, 3002 on tree, 5442.95 best solution, best possible 811.5 (2828.22 seconds)
Cbc0010I After 12666 nodes, 3004 on tree, 5442.95 best solution, best possible 812.66654 (2829.24 seconds)
Cbc0010I After 12670 nodes, 3006 on tree, 5442.95 best solution, best possible 812.93555 (2830.24 seconds)
Cbc0010I After 12673 nodes, 3008 on tree, 5442.95 best solution, best possible 812.9865 (2830.97 seconds)
Cbc0010I After 12676 nodes, 3009 on tree, 5442.95 best solution, best possible 813.23121 (2831.87 seconds)
Cbc0010I After 12679 nodes, 3011 on tree, 5442.95 best solution, best possible 813.35068 (2832.71 seconds)
Cbc0010I After 12682 nodes, 3012 on tree, 5442.95 best solution, best possible 813.62566 (2833.65 seconds)
Cbc0010I After 12687 nodes, 3015 on tree, 5442.95 best solution, best possible 813.85309 (2834.82 seconds)
Cbc0010I After 12692 nodes, 3017 on tree, 5442.95 best solution, best possible 813.94441 (2835.63 seconds)
Cbc0010I After 12696 nodes, 3019 on tree, 5442.95 best solution, best possible 814.14013 (2836.44 seconds)
Cbc0010I After 12698 nodes, 3020 on tree, 5442.95 best solution, best possible 814.15137 (2837.31 seconds)
Cbc0010I After 12700 nodes, 3020 on tree, 5442.95 best solution, best possible 814.29614 (2838.25 seconds)
Cbc0010I After 12704 nodes, 3022 on tree, 5442.95 best solution, best possible 814.43241 (2838.95 seconds)
Cbc0010I After 12706 nodes, 3023 on tree, 5442.95 best solution, best possible 814.60943 (2839.78 seconds)
Cbc0010I After 12708 nodes, 3024 on tree, 5442.95 best solution, best possible 814.6362 (2840.64 seconds)
Cbc0010I After 12712 nodes, 3026 on tree, 5442.95 best solution, best possible 814.79288 (2841.60 seconds)
Cbc0010I After 12715 nodes, 3028 on tree, 5442.95 best solution, best possible 814.8768 (2842.31 seconds)
Cbc0010I After 12718 nodes, 3029 on tree, 5442.95 best solution, best possible 815.26861 (2843.23 seconds)
Cbc0010I After 12722 nodes, 3031 on tree, 5442.95 best solution, best possible 815.43898 (2844.17 seconds)
Cbc0010I After 12725 nodes, 3033 on tree, 5442.95 best solution, best possible 815.45124 (2845.04 seconds)
Cbc0010I After 12729 nodes, 3034 on tree, 5442.95 best solution, best possible 815.64124 (2846.14 seconds)
Cbc0010I After 12731 nodes, 3035 on tree, 5442.95 best solution, best possible 815.66665 (2846.99 seconds)
Cbc0010I After 12734 nodes, 3037 on tree, 5442.95 best solution, best possible 815.82043 (2847.73 seconds)
Cbc0010I After 12736 nodes, 3037 on tree, 5442.95 best solution, best possible 815.95513 (2848.59 seconds)
Cbc0010I After 12741 nodes, 3039 on tree, 5442.95 best solution, best possible 816.31746 (2849.48 seconds)
Cbc0010I After 12743 nodes, 3040 on tree, 5442.95 best solution, best possible 816.62705 (2850.42 seconds)
Cbc0010I After 12746 nodes, 3041 on tree, 5442.95 best solution, best possible 816.85836 (2851.14 seconds)
Cbc0010I After 12751 nodes, 3042 on tree, 5442.95 best solution, best possible 816.92054 (2851.90 seconds)
Cbc0010I After 12755 nodes, 3044 on tree, 5442.95 best solution, best possible 817.74573 (2852.63 seconds)
Cbc0010I After 12759 nodes, 3046 on tree, 5442.95 best solution, best possible 817.89601 (2853.74 seconds)
Cbc0010I After 12763 nodes, 3048 on tree, 5442.95 best solution, best possible 817.89601 (2854.46 seconds)
Cbc0010I After 12768 nodes, 3050 on tree, 5442.95 best solution, best possible 818.09021 (2855.56 seconds)
Cbc0010I After 12773 nodes, 3052 on tree, 5442.95 best solution, best possible 818.53202 (2856.42 seconds)
Cbc0010I After 12777 nodes, 3053 on tree, 5442.95 best solution, best possible 818.8222 (2857.14 seconds)
Cbc0010I After 12780 nodes, 3054 on tree, 5442.95 best solution, best possible 818.89392 (2858.05 seconds)
Cbc0010I After 12787 nodes, 3056 on tree, 5442.95 best solution, best possible 819.04064 (2858.95 seconds)
Cbc0010I After 12792 nodes, 3057 on tree, 5442.95 best solution, best possible 819.27102 (2860.10 seconds)
Cbc0010I After 12796 nodes, 3059 on tree, 5442.95 best solution, best possible 819.32113 (2860.87 seconds)
Cbc0010I After 12798 nodes, 3060 on tree, 5442.95 best solution, best possible 819.32113 (2861.78 seconds)
Cbc0010I After 12801 nodes, 3062 on tree, 5442.95 best solution, best possible 819.34858 (2862.86 seconds)
Cbc0010I After 12804 nodes, 3063 on tree, 5442.95 best solution, best possible 819.53956 (2863.61 seconds)
Cbc0010I After 12806 nodes, 3064 on tree, 5442.95 best solution, best possible 819.60197 (2864.34 seconds)
Cbc0010I After 12810 nodes, 3066 on tree, 5442.95 best solution, best possible 819.76045 (2865.47 seconds)
Cbc0010I After 12813 nodes, 3068 on tree, 5442.95 best solution, best possible 819.7752 (2866.32 seconds)
Cbc0010I After 12818 nodes, 3068 on tree, 5442.95 best solution, best possible 820.12798 (2867.09 seconds)
Cbc0010I After 12822 nodes, 3070 on tree, 5442.95 best solution, best possible 820.24029 (2867.86 seconds)
Cbc0010I After 12827 nodes, 3071 on tree, 5442.95 best solution, best possible 820.51538 (2868.57 seconds)
Cbc0010I After 12832 nodes, 3073 on tree, 5442.95 best solution, best possible 821.02124 (2869.73 seconds)
Cbc0010I After 12835 nodes, 3074 on tree, 5442.95 best solution, best possible 821.02702 (2870.50 seconds)
Cbc0010I After 12838 nodes, 3075 on tree, 5442.95 best solution, best possible 821.08944 (2871.53 seconds)
Cbc0010I After 12842 nodes, 3077 on tree, 5442.95 best solution, best possible 821.15958 (2872.34 seconds)
Cbc0010I After 12846 nodes, 3078 on tree, 5442.95 best solution, best possible 821.53168 (2873.11 seconds)
Cbc0010I After 12850 nodes, 3080 on tree, 5442.95 best solution, best possible 821.78239 (2874.18 seconds)
Cbc0010I After 12854 nodes, 3082 on tree, 5442.95 best solution, best possible 822.14878 (2875.22 seconds)
Cbc0010I After 12859 nodes, 3084 on tree, 5442.95 best solution, best possible 822.63424 (2876.00 seconds)
Cbc0010I After 12861 nodes, 3085 on tree, 5442.95 best solution, best possible 822.63424 (2877.08 seconds)
Cbc0010I After 12863 nodes, 3086 on tree, 5442.95 best solution, best possible 822.63424 (2877.78 seconds)
Cbc0010I After 12865 nodes, 3086 on tree, 5442.95 best solution, best possible 822.63424 (2878.50 seconds)
Cbc0010I After 12868 nodes, 3087 on tree, 5442.95 best solution, best possible 822.69385 (2879.39 seconds)
Cbc0010I After 12873 nodes, 3090 on tree, 5442.95 best solution, best possible 822.89683 (2880.32 seconds)
Cbc0010I After 12876 nodes, 3090 on tree, 5442.95 best solution, best possible 823.07089 (2881.60 seconds)
Cbc0010I After 12880 nodes, 3092 on tree, 5442.95 best solution, best possible 823.18026 (2882.78 seconds)
Cbc0010I After 12883 nodes, 3094 on tree, 5442.95 best solution, best possible 823.20013 (2883.52 seconds)
Cbc0010I After 12886 nodes, 3095 on tree, 5442.95 best solution, best possible 823.36736 (2884.26 seconds)
Cbc0010I After 12890 nodes, 3096 on tree, 5442.95 best solution, best possible 823.38086 (2885.05 seconds)
Cbc0010I After 12893 nodes, 3098 on tree, 5442.95 best solution, best possible 823.43082 (2885.78 seconds)
Cbc0010I After 12896 nodes, 3099 on tree, 5442.95 best solution, best possible 823.671 (2886.56 seconds)
Cbc0010I After 12900 nodes, 3101 on tree, 5442.95 best solution, best possible 823.79327 (2887.82 seconds)
Cbc0010I After 12904 nodes, 3102 on tree, 5442.95 best solution, best possible 824.18378 (2888.53 seconds)
Cbc0010I After 12910 nodes, 3104 on tree, 5442.95 best solution, best possible 824.33696 (2889.39 seconds)
Cbc0010I After 12914 nodes, 3107 on tree, 5442.95 best solution, best possible 824.35843 (2890.24 seconds)
Cbc0010I After 12917 nodes, 3108 on tree, 5442.95 best solution, best possible 824.35843 (2891.21 seconds)
Cbc0010I After 12920 nodes, 3109 on tree, 5442.95 best solution, best possible 824.59725 (2892.18 seconds)
Cbc0010I After 12922 nodes, 3110 on tree, 5442.95 best solution, best possible 824.60125 (2892.98 seconds)
Cbc0010I After 12927 nodes, 3112 on tree, 5442.95 best solution, best possible 824.66554 (2893.97 seconds)
Cbc0010I After 12930 nodes, 3112 on tree, 5442.95 best solution, best possible 824.8002 (2894.75 seconds)
Cbc0010I After 12934 nodes, 3113 on tree, 5442.95 best solution, best possible 824.82306 (2895.51 seconds)
Cbc0010I After 12937 nodes, 3115 on tree, 5442.95 best solution, best possible 824.82946 (2896.26 seconds)
Cbc0010I After 12939 nodes, 3116 on tree, 5442.95 best solution, best possible 824.84026 (2897.30 seconds)
Cbc0010I After 12942 nodes, 3117 on tree, 5442.95 best solution, best possible 824.95581 (2898.15 seconds)
Cbc0010I After 12946 nodes, 3119 on tree, 5442.95 best solution, best possible 825.08274 (2899.38 seconds)
Cbc0010I After 12951 nodes, 3120 on tree, 5442.95 best solution, best possible 825.17888 (2900.19 seconds)
Cbc0010I After 12956 nodes, 3120 on tree, 5442.95 best solution, best possible 825.57639 (2901.17 seconds)
Cbc0010I After 12960 nodes, 3122 on tree, 5442.95 best solution, best possible 825.81986 (2902.09 seconds)
Cbc0010I After 12965 nodes, 3124 on tree, 5442.95 best solution, best possible 825.85346 (2902.85 seconds)
Cbc0010I After 12969 nodes, 3125 on tree, 5442.95 best solution, best possible 826.27938 (2903.68 seconds)
Cbc0010I After 12973 nodes, 3127 on tree, 5442.95 best solution, best possible 826.93037 (2904.62 seconds)
Cbc0010I After 12978 nodes, 3129 on tree, 5442.95 best solution, best possible 827.06863 (2905.73 seconds)
Cbc0010I After 12980 nodes, 3130 on tree, 5442.95 best solution, best possible 827.21512 (2906.59 seconds)
Cbc0010I After 12983 nodes, 3132 on tree, 5442.95 best solution, best possible 827.329 (2907.53 seconds)
Cbc0010I After 12986 nodes, 3133 on tree, 5442.95 best solution, best possible 827.45322 (2908.35 seconds)
Cbc0010I After 12990 nodes, 3135 on tree, 5442.95 best solution, best possible 827.74817 (2909.43 seconds)
Cbc0010I After 12994 nodes, 3136 on tree, 5442.95 best solution, best possible 827.93857 (2910.46 seconds)
Cbc0010I After 12996 nodes, 3137 on tree, 5442.95 best solution, best possible 828.13172 (2911.36 seconds)
Cbc0010I After 13000 nodes, 3139 on tree, 5442.95 best solution, best possible 828.26886 (2912.23 seconds)
Cbc0010I After 13006 nodes, 3145 on tree, 5442.95 best solution, best possible 828.26886 (2913.21 seconds)
Cbc0010I After 13010 nodes, 3149 on tree, 5442.95 best solution, best possible 828.26886 (2914.20 seconds)
Cbc0010I After 13014 nodes, 3153 on tree, 5442.95 best solution, best possible 828.26886 (2915.19 seconds)
Cbc0010I After 13017 nodes, 3156 on tree, 5442.95 best solution, best possible 828.26886 (2916.19 seconds)
Cbc0010I After 13019 nodes, 3158 on tree, 5442.95 best solution, best possible 828.26886 (2916.89 seconds)
Cbc0010I After 13023 nodes, 3158 on tree, 5442.95 best solution, best possible 828.26886 (2917.77 seconds)
Cbc0010I After 13028 nodes, 3159 on tree, 5442.95 best solution, best possible 828.26886 (2918.57 seconds)
Cbc0010I After 13033 nodes, 3158 on tree, 5442.95 best solution, best possible 828.26886 (2919.44 seconds)
Cbc0010I After 13038 nodes, 3157 on tree, 5442.95 best solution, best possible 828.26886 (2920.18 seconds)
Cbc0010I After 13040 nodes, 3159 on tree, 5442.95 best solution, best possible 828.26886 (2920.89 seconds)
Cbc0010I After 13044 nodes, 3161 on tree, 5442.95 best solution, best possible 828.26886 (2921.81 seconds)
Cbc0010I After 13048 nodes, 3165 on tree, 5442.95 best solution, best possible 828.26886 (2922.63 seconds)
Cbc0010I After 13054 nodes, 3165 on tree, 5442.95 best solution, best possible 828.26886 (2923.57 seconds)
Cbc0010I After 13063 nodes, 3166 on tree, 5442.95 best solution, best possible 828.26886 (2924.40 seconds)
Cbc0010I After 13069 nodes, 3166 on tree, 5442.95 best solution, best possible 828.26886 (2925.18 seconds)
Cbc0010I After 13074 nodes, 3163 on tree, 5442.95 best solution, best possible 828.26886 (2925.90 seconds)
Cbc0010I After 13082 nodes, 3162 on tree, 5442.95 best solution, best possible 828.26886 (2926.64 seconds)
Cbc0010I After 13086 nodes, 3161 on tree, 5442.95 best solution, best possible 828.26886 (2927.43 seconds)
Cbc0010I After 13090 nodes, 3165 on tree, 5442.95 best solution, best possible 828.26886 (2928.56 seconds)
Cbc0010I After 13094 nodes, 3166 on tree, 5442.95 best solution, best possible 828.26886 (2929.26 seconds)
Cbc0010I After 13097 nodes, 3165 on tree, 5442.95 best solution, best possible 828.26886 (2930.03 seconds)
Cbc0010I After 13100 nodes, 3163 on tree, 5442.95 best solution, best possible 828.26886 (2931.11 seconds)
Cbc0010I After 13108 nodes, 3160 on tree, 5442.95 best solution, best possible 828.26886 (2931.86 seconds)
Cbc0010I After 13111 nodes, 3160 on tree, 5442.95 best solution, best possible 828.26886 (2932.60 seconds)
Cbc0010I After 13118 nodes, 3165 on tree, 5442.95 best solution, best possible 828.26886 (2933.46 seconds)
Cbc0010I After 13124 nodes, 3169 on tree, 5442.95 best solution, best possible 828.26886 (2934.20 seconds)
Cbc0010I After 13132 nodes, 3174 on tree, 5442.95 best solution, best possible 828.26886 (2934.92 seconds)
Cbc0010I After 13141 nodes, 3170 on tree, 5442.95 best solution, best possible 828.26886 (2935.79 seconds)
Cbc0010I After 13146 nodes, 3169 on tree, 5442.95 best solution, best possible 828.26886 (2936.64 seconds)
Cbc0010I After 13156 nodes, 3171 on tree, 5442.95 best solution, best possible 828.26886 (2937.37 seconds)
Cbc0010I After 13169 nodes, 3171 on tree, 5442.95 best solution, best possible 828.26886 (2938.09 seconds)
Cbc0010I After 13178 nodes, 3168 on tree, 5442.95 best solution, best possible 828.26886 (2938.81 seconds)
Cbc0010I After 13193 nodes, 3171 on tree, 5442.95 best solution, best possible 828.26886 (2939.53 seconds)
Cbc0010I After 13209 nodes, 3167 on tree, 5442.95 best solution, best possible 828.26886 (2940.26 seconds)
Cbc0010I After 13219 nodes, 3166 on tree, 5442.95 best solution, best possible 828.26886 (2940.97 seconds)
Cbc0010I After 13231 nodes, 3174 on tree, 5442.95 best solution, best possible 828.26886 (2941.74 seconds)
Cbc0010I After 13243 nodes, 3173 on tree, 5442.95 best solution, best possible 828.26886 (2942.46 seconds)
Cbc0010I After 13253 nodes, 3172 on tree, 5442.95 best solution, best possible 828.26886 (2943.28 seconds)
Cbc0010I After 13270 nodes, 3165 on tree, 5442.95 best solution, best possible 828.26886 (2944.03 seconds)
Cbc0010I After 13281 nodes, 3162 on tree, 5442.95 best solution, best possible 828.26886 (2944.90 seconds)
Cbc0010I After 13293 nodes, 3158 on tree, 5442.95 best solution, best possible 828.26886 (2945.91 seconds)
Cbc0010I After 13298 nodes, 3159 on tree, 5442.95 best solution, best possible 828.26886 (2946.68 seconds)
Cbc0010I After 13302 nodes, 3159 on tree, 5442.95 best solution, best possible 828.26886 (2947.44 seconds)
Cbc0010I After 13307 nodes, 3162 on tree, 5442.95 best solution, best possible 828.26886 (2948.16 seconds)
Cbc0010I After 13318 nodes, 3163 on tree, 5442.95 best solution, best possible 828.26886 (2948.98 seconds)
Cbc0010I After 13333 nodes, 3165 on tree, 5442.95 best solution, best possible 828.26886 (2949.75 seconds)
Cbc0010I After 13349 nodes, 3164 on tree, 5442.95 best solution, best possible 828.26886 (2950.50 seconds)
Cbc0010I After 13363 nodes, 3165 on tree, 5442.95 best solution, best possible 828.26886 (2951.22 seconds)
Cbc0010I After 13373 nodes, 3166 on tree, 5442.95 best solution, best possible 828.26886 (2951.92 seconds)
Cbc0010I After 13385 nodes, 3158 on tree, 5442.95 best solution, best possible 828.26886 (2952.98 seconds)
Cbc0010I After 13389 nodes, 3160 on tree, 5442.95 best solution, best possible 828.26886 (2953.78 seconds)
Cbc0010I After 13394 nodes, 3159 on tree, 5442.95 best solution, best possible 828.26886 (2954.64 seconds)
Cbc0010I After 13399 nodes, 3158 on tree, 5442.95 best solution, best possible 828.26886 (2955.43 seconds)
Cbc0010I After 13404 nodes, 3157 on tree, 5442.95 best solution, best possible 828.26886 (2956.31 seconds)
Cbc0010I After 13408 nodes, 3161 on tree, 5442.95 best solution, best possible 828.26886 (2957.14 seconds)
Cbc0010I After 13417 nodes, 3162 on tree, 5442.95 best solution, best possible 828.26886 (2957.85 seconds)
Cbc0010I After 13431 nodes, 3160 on tree, 5442.95 best solution, best possible 828.26886 (2958.61 seconds)
Cbc0010I After 13437 nodes, 3160 on tree, 5442.95 best solution, best possible 828.26886 (2959.51 seconds)
Cbc0010I After 13445 nodes, 3157 on tree, 5442.95 best solution, best possible 828.26886 (2960.21 seconds)
Cbc0010I After 13449 nodes, 3160 on tree, 5442.95 best solution, best possible 828.26886 (2961.06 seconds)
Cbc0010I After 13456 nodes, 3159 on tree, 5442.95 best solution, best possible 828.26886 (2961.93 seconds)
Cbc0010I After 13459 nodes, 3161 on tree, 5442.95 best solution, best possible 828.26886 (2962.78 seconds)
Cbc0010I After 13466 nodes, 3164 on tree, 5442.95 best solution, best possible 828.26886 (2963.49 seconds)
Cbc0010I After 13472 nodes, 3163 on tree, 5442.95 best solution, best possible 828.26886 (2964.26 seconds)
Cbc0010I After 13482 nodes, 3166 on tree, 5442.95 best solution, best possible 828.26886 (2965.00 seconds)
Cbc0010I After 13489 nodes, 3165 on tree, 5442.95 best solution, best possible 828.26886 (2965.72 seconds)
