Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4760493-puerua.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4760493-puerua.txt -quit (default strategy 1)
At line 1 NAME neos-4760493-puerua
At line 2 ROWS
At line 106958 COLUMNS
At line 426897 RHS
At line 427130 BOUNDS
At line 480723 ENDATA
Problem neos-4760493-puerua has 106954 rows, 53593 columns and 266805 elements
Coin0008I neos-4760493-puerua read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1908.24 - 36.1851 seconds
Cgl0004I processed model has 106723 rows, 53593 columns (53592 integer (53592 of which binary)) and 266574 elements
Coin3009W Conflict graph built in 5.626 seconds, density: 0.109%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1484 integers unsatisfied sum - 237.072
Cbc0038I Pass   1: (351.28 seconds) suminf.  191.53659 (1086) obj. 13028.4 iterations 28956
Cbc0038I Pass   2: (422.80 seconds) suminf.  104.60950 (475) obj. 14798.4 iterations 7622
Cbc0038I Pass   3: (438.37 seconds) suminf.   64.42857 (251) obj. 14550.3 iterations 3400
Cbc0038I Pass   4: (444.83 seconds) suminf.   37.50000 (136) obj. 14523.4 iterations 1545
Cbc0038I Pass   5: (446.14 seconds) suminf.    0.00000 (0) obj. 14651.8 iterations 758
Cbc0038I Solution found of 14651.8
Cbc0038I Relaxing continuous gives 14651.8
Cbc0038I Before mini branch and bound, 50951 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 5232 rows 2635 columns
Cbc0038I Mini branch and bound improved solution from 14651.8 to 2996.05 (491.67 seconds)
Cbc0038I Round again with cutoff of 2887.27
Cbc0038I Reduced cost fixing fixed 47 variables on major pass 2
Cbc0038I Pass   6: (638.61 seconds) suminf.  212.83263 (1862) obj. 2887.27 iterations 11478
Cbc0038I Pass   7: (721.74 seconds) suminf.  166.59265 (1044) obj. 2887.27 iterations 9072
Cbc0038I Pass   8: (775.78 seconds) suminf.  129.66494 (530) obj. 2887.27 iterations 7189
Cbc0038I Pass   9: (814.55 seconds) suminf.   29.85600 (141) obj. 2887.27 iterations 7378
Cbc0038I Pass  10: (820.39 seconds) suminf.   17.29183 (94) obj. 2887.27 iterations 660
Cbc0038I Pass  11: (823.23 seconds) suminf.    9.93382 (44) obj. 2887.27 iterations 349
Cbc0038I Pass  12: (844.75 seconds) suminf.    8.13783 (38) obj. 2887.27 iterations 4445
Cbc0038I Pass  13: (845.64 seconds) suminf.    8.09436 (38) obj. 2887.27 iterations 82
Cbc0038I Pass  14: (848.61 seconds) suminf.    7.26849 (34) obj. 2887.27 iterations 385
Cbc0038I Pass  15: (849.93 seconds) suminf.    6.91347 (34) obj. 2887.27 iterations 149
Cbc0038I Pass  16: (854.87 seconds) suminf.    6.56220 (30) obj. 2887.27 iterations 644
Cbc0038I Pass  17: (856.34 seconds) suminf.    6.20358 (30) obj. 2887.27 iterations 173
Cbc0038I Pass  18: (864.94 seconds) suminf.    5.81083 (26) obj. 2887.27 iterations 1242
Cbc0038I Pass  19: (867.38 seconds) suminf.    5.44151 (26) obj. 2887.27 iterations 313
Cbc0038I Pass  20: (871.25 seconds) suminf.    6.36470 (26) obj. 2887.27 iterations 497
Cbc0038I Pass  21: (873.67 seconds) suminf.    6.00304 (26) obj. 2887.27 iterations 312
Cbc0038I Pass  22: (894.03 seconds) suminf.    6.27509 (22) obj. 2887.27 iterations 3197
Cbc0038I Pass  23: (895.74 seconds) suminf.    5.93739 (22) obj. 2887.27 iterations 206
Cbc0038I Pass  24: (899.64 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 504
Cbc0038I Pass  25: (902.52 seconds) suminf.    6.28740 (22) obj. 2887.27 iterations 376
Cbc0038I Pass  26: (916.92 seconds) suminf.    5.59513 (22) obj. 2887.27 iterations 2201
Cbc0038I Pass  27: (918.43 seconds) suminf.    5.23346 (22) obj. 2887.27 iterations 179
Cbc0038I Pass  28: (928.23 seconds) suminf.    6.62988 (22) obj. 2887.27 iterations 1449
Cbc0038I Pass  29: (949.26 seconds) suminf.   10.11220 (37) obj. 2887.27 iterations 3141
Cbc0038I Pass  30: (965.90 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 2511
Cbc0038I Pass  31: (966.50 seconds) suminf.    9.79362 (36) obj. 2887.27 iterations 40
Cbc0038I Pass  32: (983.37 seconds) suminf.    5.50023 (22) obj. 2887.27 iterations 3214
Cbc0038I Pass  33: (986.05 seconds) suminf.    5.13769 (22) obj. 2887.27 iterations 351
Cbc0038I Pass  34: (991.60 seconds) suminf.    6.05894 (22) obj. 2887.27 iterations 727
Cbc0038I Pass  35: (993.85 seconds) suminf.    5.71353 (22) obj. 2887.27 iterations 358
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50348 integers at bound fixed and 0 continuous
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 6397 rows 3238 columns
Cbc0038I Mini branch and bound did not improve solution (1030.83 seconds)
Cbc0038I After 1030.85 seconds - Feasibility pump exiting with objective of 2996.05 - took 975.49 seconds
Cbc0012I Integer solution of 2996.0508 found by feasibility pump after 0 iterations and 0 nodes (1030.99 seconds)
Cbc0038I Full problem 106723 rows 53593 columns, reduced to 2997 rows 1479 columns
Cbc0012I Integer solution of 2890.278 found by RINS after 0 iterations and 0 nodes (1490.45 seconds)
Cbc0031I 46 added rows had average density of 710.23913
Cbc0013I At root node, 46 cuts changed objective from 1908.2437 to 1915.9847 in 7 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 352.906 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 507 row cuts average 894.2 elements, 0 column cuts (0 active)  in 37.993 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.806 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5718.217 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.018 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.085 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.642 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.172 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2890.278 best solution, best possible 1915.9847 (7938.65 seconds)
Cbc0010I After 135 nodes, 37 on tree, 2890.278 best solution, best possible 1915.9847 (9190.92 seconds)
Cbc0010I After 136 nodes, 37 on tree, 2890.278 best solution, best possible 1915.9847 (9192.75 seconds)
Cbc0010I After 137 nodes, 38 on tree, 2890.278 best solution, best possible 1915.9847 (9194.32 seconds)
Cbc0010I After 138 nodes, 38 on tree, 2890.278 best solution, best possible 1915.9847 (9196.54 seconds)
Cbc0010I After 139 nodes, 39 on tree, 2890.278 best solution, best possible 1915.9847 (9207.14 seconds)
Cbc0010I After 140 nodes, 38 on tree, 2890.278 best solution, best possible 1915.9847 (9208.78 seconds)
Cbc0010I After 141 nodes, 39 on tree, 2890.278 best solution, best possible 1915.9847 (9212.85 seconds)
Cbc0010I After 142 nodes, 38 on tree, 2890.278 best solution, best possible 1915.9847 (9214.10 seconds)
Cbc0010I After 143 nodes, 39 on tree, 2890.278 best solution, best possible 1915.9847 (9220.15 seconds)
Cbc0010I After 144 nodes, 40 on tree, 2890.278 best solution, best possible 1915.9847 (9220.99 seconds)
Cbc0010I After 145 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9222.01 seconds)
Cbc0010I After 146 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9223.04 seconds)
Cbc0010I After 147 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9224.20 seconds)
Cbc0010I After 148 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9225.21 seconds)
Cbc0010I After 149 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9226.37 seconds)
Cbc0010I After 150 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9227.29 seconds)
Cbc0010I After 151 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9228.63 seconds)
Cbc0010I After 152 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9229.47 seconds)
Cbc0010I After 153 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9231.11 seconds)
Cbc0010I After 154 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9237.08 seconds)
Cbc0010I After 155 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9239.52 seconds)
Cbc0010I After 156 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9241.15 seconds)
Cbc0010I After 157 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9242.85 seconds)
Cbc0010I After 158 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9245.64 seconds)
Cbc0010I After 159 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9247.65 seconds)
Cbc0010I After 160 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9252.82 seconds)
Cbc0010I After 161 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9254.48 seconds)
Cbc0010I After 162 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9256.74 seconds)
Cbc0010I After 163 nodes, 40 on tree, 2890.278 best solution, best possible 1915.9847 (9257.87 seconds)
Cbc0010I After 164 nodes, 39 on tree, 2890.278 best solution, best possible 1915.9847 (9258.92 seconds)
Cbc0010I After 165 nodes, 40 on tree, 2890.278 best solution, best possible 1915.9847 (9267.50 seconds)
Cbc0010I After 166 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9268.68 seconds)
Cbc0010I After 167 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9269.56 seconds)
Cbc0010I After 168 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9270.56 seconds)
Cbc0010I After 169 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9271.43 seconds)
Cbc0010I After 170 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9272.49 seconds)
Cbc0010I After 171 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9273.44 seconds)
Cbc0010I After 172 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9274.54 seconds)
Cbc0010I After 173 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9275.42 seconds)
Cbc0010I After 174 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9276.44 seconds)
Cbc0010I After 175 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9277.65 seconds)
Cbc0010I After 176 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9281.58 seconds)
Cbc0010I After 177 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9282.93 seconds)
Cbc0010I After 178 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9284.31 seconds)
Cbc0010I After 179 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9285.32 seconds)
Cbc0010I After 180 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9286.43 seconds)
Cbc0010I After 181 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9287.61 seconds)
Cbc0010I After 182 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9288.55 seconds)
Cbc0010I After 183 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9289.69 seconds)
Cbc0010I After 184 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9290.79 seconds)
Cbc0010I After 185 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9300.20 seconds)
Cbc0010I After 186 nodes, 41 on tree, 2890.278 best solution, best possible 1915.9847 (9301.22 seconds)
Cbc0010I After 187 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9302.99 seconds)
Cbc0010I After 188 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9304.63 seconds)
Cbc0010I After 189 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9310.35 seconds)
Cbc0010I After 190 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9312.29 seconds)
Cbc0010I After 191 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9313.86 seconds)
Cbc0010I After 192 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9318.20 seconds)
Cbc0010I After 193 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9320.38 seconds)
Cbc0010I After 194 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9322.57 seconds)
Cbc0010I After 195 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9328.84 seconds)
Cbc0010I After 196 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9331.35 seconds)
Cbc0010I After 197 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9337.38 seconds)
Cbc0010I After 198 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9339.35 seconds)
Cbc0010I After 199 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9341.95 seconds)
Cbc0010I After 200 nodes, 42 on tree, 2890.278 best solution, best possible 1915.9847 (9344.03 seconds)
Cbc0010I After 201 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9348.35 seconds)
Cbc0010I After 202 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9349.84 seconds)
Cbc0010I After 203 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9352.78 seconds)
Cbc0010I After 204 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9361.13 seconds)
Cbc0010I After 205 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9365.35 seconds)
Cbc0010I After 206 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9367.21 seconds)
Cbc0010I After 207 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9368.43 seconds)
Cbc0010I After 208 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (9369.36 seconds)
Cbc0010I After 209 nodes, 46 on tree, 2890.278 best solution, best possible 1915.9847 (9375.85 seconds)
Cbc0010I After 210 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (9377.11 seconds)
Cbc0010I After 211 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9378.81 seconds)
Cbc0010I After 212 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (9379.85 seconds)
Cbc0010I After 213 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9381.06 seconds)
Cbc0010I After 214 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9382.25 seconds)
Cbc0010I After 215 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9388.26 seconds)
Cbc0010I After 216 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (9390.12 seconds)
Cbc0010I After 217 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9392.02 seconds)
Cbc0010I After 218 nodes, 43 on tree, 2890.278 best solution, best possible 1915.9847 (9394.21 seconds)
Cbc0010I After 219 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9399.51 seconds)
Cbc0010I After 220 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (9405.42 seconds)
Cbc0010I After 221 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9407.04 seconds)
Cbc0010I After 222 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (9408.69 seconds)
Cbc0010I After 223 nodes, 44 on tree, 2890.278 best solution, best possible 1915.9847 (9410.49 seconds)
Cbc0010I After 224 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (9416.41 seconds)
Cbc0010I After 225 nodes, 45 on tree, 2890.278 best solution, best possible 1915.9847 (9418.33 seconds)
Cbc0010I After 226 nodes, 46 on tree, 2890.278 best solution, best possible 1915.9847 (9419.70 seconds)
Cbc0010I After 227 nodes, 47 on tree, 2890.278 best solution, best possible 1915.9847 (9425.24 seconds)
Cbc0010I After 228 nodes, 47 on tree, 2890.278 best solution, best possible 1915.9847 (9428.51 seconds)
Cbc0010I After 229 nodes, 47 on tree, 2890.278 best solution, best possible 1915.9847 (9440.42 seconds)
Cbc0010I After 230 nodes, 48 on tree, 2890.278 best solution, best possible 1915.9847 (9445.34 seconds)
Cbc0010I After 231 nodes, 47 on tree, 2890.278 best solution, best possible 1915.9847 (9447.43 seconds)
Cbc0010I After 232 nodes, 47 on tree, 2890.278 best solution, best possible 1915.9847 (9453.43 seconds)
Cbc0010I After 233 nodes, 48 on tree, 2890.278 best solution, best possible 1915.9847 (9455.47 seconds)
Cbc0010I After 234 nodes, 49 on tree, 2890.278 best solution, best possible 1915.9847 (9459.63 seconds)
Cbc0010I After 235 nodes, 49 on tree, 2890.278 best solution, best possible 1915.9847 (9463.07 seconds)
Cbc0010I After 236 nodes, 48 on tree, 2890.278 best solution, best possible 1915.9847 (9464.70 seconds)
Cbc0010I After 237 nodes, 49 on tree, 2890.278 best solution, best possible 1915.9847 (9469.56 seconds)
Cbc0010I After 238 nodes, 48 on tree, 2890.278 best solution, best possible 1915.9847 (9471.33 seconds)
Cbc0010I After 239 nodes, 49 on tree, 2890.278 best solution, best possible 1915.9847 (9472.20 seconds)
Cbc0010I After 240 nodes, 49 on tree, 2890.278 best solution, best possible 1915.9847 (9481.70 seconds)
Cbc0010I After 241 nodes, 50 on tree, 2890.278 best solution, best possible 1915.9847 (9482.58 seconds)
Cbc0010I After 242 nodes, 51 on tree, 2890.278 best solution, best possible 1915.9847 (9483.52 seconds)
Cbc0010I After 243 nodes, 52 on tree, 2890.278 best solution, best possible 1915.9847 (9484.42 seconds)
Cbc0010I After 244 nodes, 52 on tree, 2890.278 best solution, best possible 1915.9847 (9486.09 seconds)
Cbc0010I After 245 nodes, 53 on tree, 2890.278 best solution, best possible 1915.9847 (9487.03 seconds)
Cbc0010I After 246 nodes, 53 on tree, 2890.278 best solution, best possible 1915.9847 (9488.68 seconds)
Cbc0010I After 247 nodes, 53 on tree, 2890.278 best solution, best possible 1915.9847 (9490.25 seconds)
Cbc0010I After 248 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9491.11 seconds)
Cbc0010I After 249 nodes, 53 on tree, 2890.278 best solution, best possible 1915.9847 (9492.88 seconds)
Cbc0010I After 250 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9498.33 seconds)
Cbc0010I After 251 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9499.59 seconds)
Cbc0010I After 252 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9500.55 seconds)
Cbc0010I After 253 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9501.88 seconds)
Cbc0010I After 254 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9502.82 seconds)
Cbc0010I After 255 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9504.66 seconds)
Cbc0010I After 256 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9505.82 seconds)
Cbc0010I After 257 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9506.88 seconds)
Cbc0010I After 258 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9508.07 seconds)
Cbc0010I After 259 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9509.01 seconds)
Cbc0010I After 260 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9510.84 seconds)
Cbc0010I After 261 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9515.87 seconds)
Cbc0010I After 262 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9517.66 seconds)
Cbc0010I After 263 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9518.58 seconds)
Cbc0010I After 264 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9519.80 seconds)
Cbc0010I After 265 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9520.79 seconds)
Cbc0010I After 266 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9521.89 seconds)
Cbc0010I After 267 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9523.13 seconds)
Cbc0010I After 268 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9530.00 seconds)
Cbc0010I After 269 nodes, 57 on tree, 2890.278 best solution, best possible 1915.9847 (9531.44 seconds)
Cbc0010I After 270 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9532.94 seconds)
Cbc0010I After 271 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9537.59 seconds)
Cbc0010I After 272 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9547.52 seconds)
Cbc0010I After 273 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9549.31 seconds)
Cbc0010I After 274 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9551.17 seconds)
Cbc0010I After 275 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9552.75 seconds)
Cbc0010I After 276 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9554.50 seconds)
Cbc0010I After 277 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9557.07 seconds)
Cbc0010I After 278 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9558.76 seconds)
Cbc0010I After 279 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9563.29 seconds)
Cbc0010I After 280 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9569.06 seconds)
Cbc0010I After 281 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9572.16 seconds)
Cbc0010I After 282 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9574.51 seconds)
Cbc0010I After 283 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9581.76 seconds)
Cbc0010I After 284 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9582.90 seconds)
Cbc0010I After 285 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9584.20 seconds)
Cbc0010I After 286 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9585.21 seconds)
Cbc0010I After 287 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9586.68 seconds)
Cbc0010I After 288 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9596.21 seconds)
Cbc0010I After 289 nodes, 57 on tree, 2890.278 best solution, best possible 1915.9847 (9597.43 seconds)
Cbc0010I After 290 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9598.83 seconds)
Cbc0010I After 291 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9600.71 seconds)
Cbc0010I After 292 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9601.79 seconds)
Cbc0010I After 293 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9603.51 seconds)
Cbc0010I After 294 nodes, 54 on tree, 2890.278 best solution, best possible 1915.9847 (9605.63 seconds)
Cbc0010I After 295 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9611.73 seconds)
Cbc0010I After 296 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9616.58 seconds)
Cbc0010I After 297 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9619.28 seconds)
Cbc0010I After 298 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9625.18 seconds)
Cbc0010I After 299 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9627.36 seconds)
Cbc0010I After 300 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9632.63 seconds)
Cbc0010I After 301 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9634.47 seconds)
Cbc0010I After 302 nodes, 55 on tree, 2890.278 best solution, best possible 1915.9847 (9637.45 seconds)
Cbc0010I After 303 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9642.88 seconds)
Cbc0010I After 304 nodes, 57 on tree, 2890.278 best solution, best possible 1915.9847 (9647.43 seconds)
Cbc0010I After 305 nodes, 56 on tree, 2890.278 best solution, best possible 1915.9847 (9650.02 seconds)
Cbc0010I After 306 nodes, 57 on tree, 2890.278 best solution, best possible 1915.9847 (9657.31 seconds)
Cbc0010I After 307 nodes, 58 on tree, 2890.278 best solution, best possible 1915.9847 (9659.33 seconds)
Cbc0010I After 308 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (9661.39 seconds)
Cbc0010I After 309 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (9663.20 seconds)
Cbc0010I After 310 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (9665.27 seconds)
Cbc0010I After 311 nodes, 58 on tree, 2890.278 best solution, best possible 1915.9847 (9668.19 seconds)
Cbc0010I After 312 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (9677.25 seconds)
Cbc0010I After 313 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (9682.71 seconds)
Cbc0010I After 314 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (9684.00 seconds)
Cbc0010I After 315 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (9685.75 seconds)
Cbc0010I After 316 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (9695.35 seconds)
Cbc0010I After 317 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (9696.63 seconds)
Cbc0010I After 318 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (9698.78 seconds)
Cbc0010I After 319 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (9706.52 seconds)
Cbc0010I After 320 nodes, 58 on tree, 2890.278 best solution, best possible 1915.9847 (9708.44 seconds)
Cbc0010I After 321 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (9715.26 seconds)
Cbc0010I After 322 nodes, 59 on tree, 2890.278 best solution, best possible 1915.9847 (9716.64 seconds)
Cbc0010I After 323 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (9718.42 seconds)
Cbc0010I After 324 nodes, 61 on tree, 2890.278 best solution, best possible 1915.9847 (9720.62 seconds)
Cbc0010I After 325 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (9722.49 seconds)
Cbc0010I After 326 nodes, 61 on tree, 2890.278 best solution, best possible 1915.9847 (9728.01 seconds)
Cbc0010I After 327 nodes, 62 on tree, 2890.278 best solution, best possible 1915.9847 (9729.61 seconds)
Cbc0010I After 328 nodes, 63 on tree, 2890.278 best solution, best possible 1915.9847 (9731.45 seconds)
Cbc0010I After 329 nodes, 62 on tree, 2890.278 best solution, best possible 1915.9847 (9733.59 seconds)
Cbc0010I After 330 nodes, 61 on tree, 2890.278 best solution, best possible 1915.9847 (9735.49 seconds)
Cbc0010I After 331 nodes, 60 on tree, 2890.278 best solution, best possible 1915.9847 (9737.71 seconds)
Cbc0010I After 332 nodes, 61 on tree, 2890.278 best solution, best possible 1915.9847 (9747.59 seconds)
Cbc0010I After 333 nodes, 61 on tree, 2890.278 best solution, best possible 1915.9847 (9756.24 seconds)
