Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.399503 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.63 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.66 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.71 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.76 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.82 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.86 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.87 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.93 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.96 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.06 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.15 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.26 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.30 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.36 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.43 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.48 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.53 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.56 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.63 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.67 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.73 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.79 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.93 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.04 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.10 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.17 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.26 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.30 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (3.35 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (3.48 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.73 seconds)
Cbc0038I After 5.13 seconds - Feasibility pump exiting - took 3.24 seconds
Cbc0031I 1007 added rows had average density of 17.180735
Cbc0013I At root node, 1007 cuts changed objective from 2141734.7 to 2185607.1 in 43 passes
Cbc0014I Cut generator 0 (Probing) - 2592 row cuts average 6.8 elements, 0 column cuts (619 active)  in 3.592 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3086 row cuts average 47.3 elements, 0 column cuts (0 active)  in 19.495 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 10.639 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 100 row cuts average 9.3 elements, 0 column cuts (0 active)  in 10.505 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2566 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.758 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.608 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2789 row cuts average 31.5 elements, 0 column cuts (0 active)  in 7.813 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185607.1 (90.16 seconds)
Cbc0010I After 1648 nodes, 813 on tree, 1e+50 best solution, best possible 2187459.2 (1894.22 seconds)
Cbc0010I After 1649 nodes, 813 on tree, 1e+50 best solution, best possible 2187459.2 (1895.75 seconds)
Cbc0010I After 1650 nodes, 812 on tree, 1e+50 best solution, best possible 2187459.2 (1896.86 seconds)
Cbc0010I After 1652 nodes, 811 on tree, 1e+50 best solution, best possible 2187459.2 (1898.10 seconds)
Cbc0010I After 1654 nodes, 810 on tree, 1e+50 best solution, best possible 2187459.2 (1899.09 seconds)
Cbc0010I After 1655 nodes, 809 on tree, 1e+50 best solution, best possible 2187459.2 (1901.69 seconds)
Cbc0010I After 1656 nodes, 809 on tree, 1e+50 best solution, best possible 2187459.2 (1902.54 seconds)
Cbc0010I After 1657 nodes, 810 on tree, 1e+50 best solution, best possible 2187459.2 (1906.62 seconds)
Cbc0010I After 1658 nodes, 811 on tree, 1e+50 best solution, best possible 2187459.2 (1907.38 seconds)
Cbc0010I After 1659 nodes, 811 on tree, 1e+50 best solution, best possible 2187459.2 (1908.16 seconds)
Cbc0010I After 1660 nodes, 810 on tree, 1e+50 best solution, best possible 2187459.2 (1909.27 seconds)
Cbc0010I After 1661 nodes, 809 on tree, 1e+50 best solution, best possible 2187459.2 (1910.66 seconds)
Cbc0010I After 1662 nodes, 808 on tree, 1e+50 best solution, best possible 2187459.2 (1914.32 seconds)
Cbc0010I After 1663 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (1915.41 seconds)
Cbc0010I After 1665 nodes, 808 on tree, 1e+50 best solution, best possible 2187459.2 (1916.82 seconds)
Cbc0010I After 1667 nodes, 810 on tree, 1e+50 best solution, best possible 2187459.2 (1920.13 seconds)
Cbc0010I After 1668 nodes, 811 on tree, 1e+50 best solution, best possible 2187459.2 (1921.26 seconds)
Cbc0010I After 1669 nodes, 812 on tree, 1e+50 best solution, best possible 2187459.2 (1922.19 seconds)
Cbc0010I After 1671 nodes, 814 on tree, 1e+50 best solution, best possible 2187459.2 (1923.72 seconds)
Cbc0010I After 1672 nodes, 815 on tree, 1e+50 best solution, best possible 2187459.2 (1926.96 seconds)
Cbc0010I After 1673 nodes, 816 on tree, 1e+50 best solution, best possible 2187459.2 (1928.34 seconds)
Cbc0010I After 1674 nodes, 817 on tree, 1e+50 best solution, best possible 2187459.2 (1930.43 seconds)
Cbc0010I After 1675 nodes, 817 on tree, 1e+50 best solution, best possible 2187459.2 (1931.22 seconds)
Cbc0010I After 1676 nodes, 816 on tree, 1e+50 best solution, best possible 2187459.2 (1931.96 seconds)
Cbc0010I After 1677 nodes, 815 on tree, 1e+50 best solution, best possible 2187459.2 (1932.83 seconds)
Cbc0010I After 1678 nodes, 814 on tree, 1e+50 best solution, best possible 2187459.2 (1933.65 seconds)
Cbc0010I After 1679 nodes, 813 on tree, 1e+50 best solution, best possible 2187459.2 (1934.83 seconds)
Cbc0010I After 1680 nodes, 812 on tree, 1e+50 best solution, best possible 2187459.2 (1936.21 seconds)
Cbc0010I After 1681 nodes, 811 on tree, 1e+50 best solution, best possible 2187459.2 (1937.54 seconds)
Cbc0010I After 1682 nodes, 810 on tree, 1e+50 best solution, best possible 2187459.2 (1938.94 seconds)
Cbc0010I After 1683 nodes, 809 on tree, 1e+50 best solution, best possible 2187459.2 (1939.82 seconds)
Cbc0010I After 1684 nodes, 809 on tree, 1e+50 best solution, best possible 2187459.2 (1944.47 seconds)
Cbc0010I After 1685 nodes, 810 on tree, 1e+50 best solution, best possible 2187459.2 (1945.45 seconds)
Cbc0010I After 1686 nodes, 811 on tree, 1e+50 best solution, best possible 2187459.2 (1947.34 seconds)
Cbc0010I After 1687 nodes, 812 on tree, 1e+50 best solution, best possible 2187459.2 (1948.58 seconds)
Cbc0010I After 1688 nodes, 813 on tree, 1e+50 best solution, best possible 2187459.2 (1949.60 seconds)
Cbc0010I After 1689 nodes, 813 on tree, 1e+50 best solution, best possible 2187459.2 (1951.84 seconds)
Cbc0010I After 1690 nodes, 812 on tree, 1e+50 best solution, best possible 2187459.2 (1953.25 seconds)
Cbc0010I After 1691 nodes, 811 on tree, 1e+50 best solution, best possible 2187459.2 (1954.98 seconds)
Cbc0010I After 1692 nodes, 810 on tree, 1e+50 best solution, best possible 2187459.2 (1956.16 seconds)
Cbc0010I After 1694 nodes, 808 on tree, 1e+50 best solution, best possible 2187459.2 (1957.93 seconds)
Cbc0010I After 1695 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (1959.67 seconds)
Cbc0010I After 1696 nodes, 806 on tree, 1e+50 best solution, best possible 2187459.2 (1961.21 seconds)
Cbc0010I After 1697 nodes, 806 on tree, 1e+50 best solution, best possible 2187459.2 (1962.27 seconds)
Cbc0010I After 1698 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (1963.18 seconds)
Cbc0010I After 1699 nodes, 808 on tree, 1e+50 best solution, best possible 2187459.2 (1963.93 seconds)
Cbc0010I After 1701 nodes, 810 on tree, 1e+50 best solution, best possible 2187459.2 (1967.53 seconds)
Cbc0010I After 1703 nodes, 812 on tree, 1e+50 best solution, best possible 2187459.2 (1968.48 seconds)
Cbc0010I After 1704 nodes, 813 on tree, 1e+50 best solution, best possible 2187459.2 (1969.77 seconds)
Cbc0010I After 1705 nodes, 813 on tree, 1e+50 best solution, best possible 2187459.2 (1970.81 seconds)
Cbc0010I After 1706 nodes, 812 on tree, 1e+50 best solution, best possible 2187459.2 (1971.86 seconds)
Cbc0010I After 1707 nodes, 811 on tree, 1e+50 best solution, best possible 2187459.2 (1973.00 seconds)
Cbc0010I After 1708 nodes, 810 on tree, 1e+50 best solution, best possible 2187459.2 (1974.33 seconds)
Cbc0010I After 1709 nodes, 809 on tree, 1e+50 best solution, best possible 2187459.2 (1975.37 seconds)
Cbc0010I After 1710 nodes, 808 on tree, 1e+50 best solution, best possible 2187459.2 (1977.56 seconds)
Cbc0010I After 1712 nodes, 806 on tree, 1e+50 best solution, best possible 2187459.2 (1979.39 seconds)
Cbc0010I After 1713 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (1980.16 seconds)
Cbc0010I After 1714 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (1983.12 seconds)
Cbc0010I After 1716 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (1984.77 seconds)
Cbc0010I After 1718 nodes, 809 on tree, 1e+50 best solution, best possible 2187459.2 (1986.15 seconds)
Cbc0010I After 1719 nodes, 810 on tree, 1e+50 best solution, best possible 2187459.2 (1989.76 seconds)
Cbc0010I After 1721 nodes, 812 on tree, 1e+50 best solution, best possible 2187459.2 (1991.16 seconds)
Cbc0010I After 1722 nodes, 813 on tree, 1e+50 best solution, best possible 2187459.2 (1992.65 seconds)
Cbc0010I After 1723 nodes, 814 on tree, 1e+50 best solution, best possible 2187459.2 (1993.81 seconds)
Cbc0010I After 1724 nodes, 814 on tree, 1e+50 best solution, best possible 2187459.2 (1995.69 seconds)
Cbc0010I After 1725 nodes, 813 on tree, 1e+50 best solution, best possible 2187459.2 (1997.39 seconds)
Cbc0010I After 1727 nodes, 811 on tree, 1e+50 best solution, best possible 2187459.2 (1998.51 seconds)
Cbc0010I After 1729 nodes, 809 on tree, 1e+50 best solution, best possible 2187459.2 (1999.55 seconds)
Cbc0010I After 1730 nodes, 808 on tree, 1e+50 best solution, best possible 2187459.2 (2000.75 seconds)
Cbc0010I After 1731 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (2002.60 seconds)
Cbc0010I After 1732 nodes, 806 on tree, 1e+50 best solution, best possible 2187459.2 (2003.68 seconds)
Cbc0010I After 1733 nodes, 806 on tree, 1e+50 best solution, best possible 2187459.2 (2004.64 seconds)
Cbc0010I After 1734 nodes, 806 on tree, 1e+50 best solution, best possible 2187459.2 (2005.63 seconds)
Cbc0010I After 1736 nodes, 804 on tree, 1e+50 best solution, best possible 2187459.2 (2007.91 seconds)
Cbc0010I After 1737 nodes, 804 on tree, 1e+50 best solution, best possible 2187459.2 (2009.78 seconds)
Cbc0010I After 1738 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (2013.77 seconds)
Cbc0010I After 1739 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (2014.99 seconds)
Cbc0010I After 1740 nodes, 804 on tree, 1e+50 best solution, best possible 2187459.2 (2015.71 seconds)
Cbc0010I After 1741 nodes, 803 on tree, 1e+50 best solution, best possible 2187459.2 (2017.23 seconds)
Cbc0010I After 1742 nodes, 803 on tree, 1e+50 best solution, best possible 2187459.2 (2018.03 seconds)
Cbc0010I After 1743 nodes, 804 on tree, 1e+50 best solution, best possible 2187459.2 (2019.09 seconds)
Cbc0010I After 1744 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (2021.84 seconds)
Cbc0010I After 1745 nodes, 806 on tree, 1e+50 best solution, best possible 2187459.2 (2022.75 seconds)
Cbc0010I After 1746 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (2023.89 seconds)
Cbc0010I After 1748 nodes, 809 on tree, 1e+50 best solution, best possible 2187459.2 (2024.84 seconds)
Cbc0010I After 1749 nodes, 809 on tree, 1e+50 best solution, best possible 2187459.2 (2028.24 seconds)
Cbc0010I After 1750 nodes, 808 on tree, 1e+50 best solution, best possible 2187459.2 (2029.14 seconds)
Cbc0010I After 1751 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (2030.18 seconds)
Cbc0010I After 1752 nodes, 806 on tree, 1e+50 best solution, best possible 2187459.2 (2031.30 seconds)
Cbc0010I After 1754 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (2033.29 seconds)
Cbc0010I After 1756 nodes, 804 on tree, 1e+50 best solution, best possible 2187459.2 (2034.62 seconds)
Cbc0010I After 1757 nodes, 803 on tree, 1e+50 best solution, best possible 2187459.2 (2035.64 seconds)
Cbc0010I After 1758 nodes, 802 on tree, 1e+50 best solution, best possible 2187459.2 (2036.56 seconds)
Cbc0010I After 1761 nodes, 804 on tree, 1e+50 best solution, best possible 2187459.2 (2037.70 seconds)
Cbc0010I After 1762 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (2040.71 seconds)
Cbc0010I After 1765 nodes, 808 on tree, 1e+50 best solution, best possible 2187459.2 (2041.54 seconds)
Cbc0010I After 1767 nodes, 809 on tree, 1e+50 best solution, best possible 2187459.2 (2045.49 seconds)
Cbc0010I After 1768 nodes, 808 on tree, 1e+50 best solution, best possible 2187459.2 (2048.16 seconds)
Cbc0010I After 1769 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (2049.30 seconds)
Cbc0010I After 1770 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (2051.51 seconds)
Cbc0010I After 1771 nodes, 808 on tree, 1e+50 best solution, best possible 2187459.2 (2052.44 seconds)
Cbc0010I After 1772 nodes, 808 on tree, 1e+50 best solution, best possible 2187459.2 (2054.04 seconds)
Cbc0010I After 1774 nodes, 806 on tree, 1e+50 best solution, best possible 2187459.2 (2054.83 seconds)
Cbc0010I After 1775 nodes, 806 on tree, 1e+50 best solution, best possible 2187459.2 (2056.31 seconds)
Cbc0010I After 1777 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (2057.25 seconds)
Cbc0010I After 1778 nodes, 804 on tree, 1e+50 best solution, best possible 2187459.2 (2058.19 seconds)
Cbc0010I After 1779 nodes, 803 on tree, 1e+50 best solution, best possible 2187459.2 (2059.41 seconds)
Cbc0010I After 1780 nodes, 802 on tree, 1e+50 best solution, best possible 2187459.2 (2061.30 seconds)
Cbc0010I After 1781 nodes, 801 on tree, 1e+50 best solution, best possible 2187459.2 (2062.78 seconds)
Cbc0010I After 1782 nodes, 801 on tree, 1e+50 best solution, best possible 2187459.2 (2063.74 seconds)
Cbc0010I After 1784 nodes, 803 on tree, 1e+50 best solution, best possible 2187459.2 (2065.22 seconds)
Cbc0010I After 1786 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (2069.52 seconds)
Cbc0010I After 1788 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (2070.80 seconds)
Cbc0010I After 1791 nodes, 810 on tree, 1e+50 best solution, best possible 2187459.2 (2074.28 seconds)
Cbc0010I After 1792 nodes, 811 on tree, 1e+50 best solution, best possible 2187459.2 (2075.02 seconds)
Cbc0010I After 1794 nodes, 812 on tree, 1e+50 best solution, best possible 2187459.2 (2076.31 seconds)
Cbc0010I After 1796 nodes, 810 on tree, 1e+50 best solution, best possible 2187459.2 (2077.71 seconds)
Cbc0010I After 1797 nodes, 809 on tree, 1e+50 best solution, best possible 2187459.2 (2078.85 seconds)
Cbc0010I After 1798 nodes, 808 on tree, 1e+50 best solution, best possible 2187459.2 (2079.75 seconds)
Cbc0010I After 1799 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (2080.75 seconds)
Cbc0010I After 1801 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (2082.41 seconds)
Cbc0010I After 1802 nodes, 804 on tree, 1e+50 best solution, best possible 2187459.2 (2083.33 seconds)
Cbc0010I After 1803 nodes, 803 on tree, 1e+50 best solution, best possible 2187459.2 (2084.26 seconds)
Cbc0010I After 1804 nodes, 802 on tree, 1e+50 best solution, best possible 2187459.2 (2086.00 seconds)
Cbc0010I After 1805 nodes, 802 on tree, 1e+50 best solution, best possible 2187459.2 (2087.46 seconds)
Cbc0010I After 1806 nodes, 803 on tree, 1e+50 best solution, best possible 2187459.2 (2089.28 seconds)
Cbc0010I After 1807 nodes, 803 on tree, 1e+50 best solution, best possible 2187459.2 (2090.21 seconds)
Cbc0010I After 1809 nodes, 801 on tree, 1e+50 best solution, best possible 2187459.2 (2091.14 seconds)
Cbc0010I After 1810 nodes, 800 on tree, 1e+50 best solution, best possible 2187459.2 (2092.89 seconds)
Cbc0010I After 1811 nodes, 800 on tree, 1e+50 best solution, best possible 2187459.2 (2095.69 seconds)
Cbc0010I After 1812 nodes, 801 on tree, 1e+50 best solution, best possible 2187459.2 (2096.40 seconds)
Cbc0010I After 1813 nodes, 802 on tree, 1e+50 best solution, best possible 2187459.2 (2097.14 seconds)
Cbc0010I After 1814 nodes, 803 on tree, 1e+50 best solution, best possible 2187459.2 (2097.89 seconds)
Cbc0010I After 1816 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (2101.76 seconds)
Cbc0010I After 1818 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (2103.34 seconds)
Cbc0010I After 1820 nodes, 808 on tree, 1e+50 best solution, best possible 2187459.2 (2105.27 seconds)
Cbc0010I After 1821 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (2106.32 seconds)
Cbc0010I After 1823 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (2108.01 seconds)
Cbc0010I After 1824 nodes, 804 on tree, 1e+50 best solution, best possible 2187459.2 (2109.16 seconds)
Cbc0010I After 1825 nodes, 804 on tree, 1e+50 best solution, best possible 2187459.2 (2113.90 seconds)
Cbc0010I After 1826 nodes, 804 on tree, 1e+50 best solution, best possible 2187459.2 (2114.67 seconds)
Cbc0010I After 1828 nodes, 803 on tree, 1e+50 best solution, best possible 2187459.2 (2117.42 seconds)
Cbc0010I After 1830 nodes, 802 on tree, 1e+50 best solution, best possible 2187459.2 (2118.62 seconds)
Cbc0010I After 1831 nodes, 801 on tree, 1e+50 best solution, best possible 2187459.2 (2119.46 seconds)
Cbc0010I After 1832 nodes, 800 on tree, 1e+50 best solution, best possible 2187459.2 (2120.90 seconds)
Cbc0010I After 1833 nodes, 799 on tree, 1e+50 best solution, best possible 2187459.2 (2122.09 seconds)
Cbc0010I After 1835 nodes, 800 on tree, 1e+50 best solution, best possible 2187459.2 (2124.65 seconds)
Cbc0010I After 1839 nodes, 804 on tree, 1e+50 best solution, best possible 2187459.2 (2125.83 seconds)
Cbc0010I After 1840 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (2128.15 seconds)
Cbc0010I After 1842 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (2129.54 seconds)
Cbc0010I After 1844 nodes, 809 on tree, 1e+50 best solution, best possible 2187459.2 (2130.82 seconds)
Cbc0010I After 1845 nodes, 809 on tree, 1e+50 best solution, best possible 2187459.2 (2132.86 seconds)
Cbc0010I After 1846 nodes, 808 on tree, 1e+50 best solution, best possible 2187459.2 (2133.61 seconds)
Cbc0010I After 1847 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (2134.56 seconds)
Cbc0010I After 1848 nodes, 806 on tree, 1e+50 best solution, best possible 2187459.2 (2135.61 seconds)
Cbc0010I After 1849 nodes, 806 on tree, 1e+50 best solution, best possible 2187459.2 (2137.02 seconds)
Cbc0010I After 1851 nodes, 808 on tree, 1e+50 best solution, best possible 2187459.2 (2138.72 seconds)
Cbc0010I After 1853 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (2140.57 seconds)
Cbc0010I After 1854 nodes, 806 on tree, 1e+50 best solution, best possible 2187459.2 (2141.71 seconds)
Cbc0010I After 1855 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (2142.46 seconds)
Cbc0010I After 1856 nodes, 804 on tree, 1e+50 best solution, best possible 2187459.2 (2143.42 seconds)
Cbc0010I After 1857 nodes, 803 on tree, 1e+50 best solution, best possible 2187459.2 (2144.35 seconds)
Cbc0010I After 1858 nodes, 802 on tree, 1e+50 best solution, best possible 2187459.2 (2145.48 seconds)
Cbc0010I After 1859 nodes, 801 on tree, 1e+50 best solution, best possible 2187459.2 (2147.02 seconds)
Cbc0010I After 1860 nodes, 800 on tree, 1e+50 best solution, best possible 2187459.2 (2148.86 seconds)
Cbc0010I After 1861 nodes, 799 on tree, 1e+50 best solution, best possible 2187459.2 (2150.19 seconds)
Cbc0010I After 1862 nodes, 798 on tree, 1e+50 best solution, best possible 2187459.2 (2151.83 seconds)
Cbc0010I After 1863 nodes, 798 on tree, 1e+50 best solution, best possible 2187459.2 (2153.09 seconds)
Cbc0010I After 1865 nodes, 800 on tree, 1e+50 best solution, best possible 2187459.2 (2156.92 seconds)
Cbc0010I After 1867 nodes, 801 on tree, 1e+50 best solution, best possible 2187459.2 (2158.20 seconds)
Cbc0010I After 1868 nodes, 800 on tree, 1e+50 best solution, best possible 2187459.2 (2158.98 seconds)
Cbc0010I After 1869 nodes, 799 on tree, 1e+50 best solution, best possible 2187459.2 (2160.11 seconds)
Cbc0010I After 1870 nodes, 798 on tree, 1e+50 best solution, best possible 2187459.2 (2162.33 seconds)
Cbc0010I After 1871 nodes, 797 on tree, 1e+50 best solution, best possible 2187459.2 (2163.58 seconds)
Cbc0010I After 1872 nodes, 797 on tree, 1e+50 best solution, best possible 2187459.2 (2164.69 seconds)
Cbc0010I After 1874 nodes, 799 on tree, 1e+50 best solution, best possible 2187459.2 (2165.60 seconds)
Cbc0010I After 1875 nodes, 800 on tree, 1e+50 best solution, best possible 2187459.2 (2167.80 seconds)
Cbc0010I After 1878 nodes, 803 on tree, 1e+50 best solution, best possible 2187459.2 (2168.81 seconds)
Cbc0010I After 1880 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (2171.95 seconds)
Cbc0010I After 1882 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (2172.80 seconds)
Cbc0010I After 1883 nodes, 808 on tree, 1e+50 best solution, best possible 2187459.2 (2173.67 seconds)
Cbc0010I After 1885 nodes, 807 on tree, 1e+50 best solution, best possible 2187459.2 (2174.95 seconds)
Cbc0010I After 1886 nodes, 806 on tree, 1e+50 best solution, best possible 2187459.2 (2175.73 seconds)
Cbc0010I After 1887 nodes, 805 on tree, 1e+50 best solution, best possible 2187459.2 (2176.73 seconds)
Cbc0010I After 1888 nodes, 804 on tree, 1e+50 best solution, best possible 2187459.2 (2177.58 seconds)
Cbc0010I After 1889 nodes, 803 on tree, 1e+50 best solution, best possible 2187459.2 (2179.77 seconds)
Cbc0010I After 1890 nodes, 802 on tree, 1e+50 best solution, best possible 2187459.2 (2180.87 seconds)
Cbc0010I After 1891 nodes, 801 on tree, 1e+50 best solution, best possible 2187459.2 (2182.40 seconds)
Cbc0010I After 1892 nodes, 800 on tree, 1e+50 best solution, best possible 2187459.2 (2183.97 seconds)
Cbc0010I After 1893 nodes, 799 on tree, 1e+50 best solution, best possible 2187459.2 (2185.10 seconds)
Cbc0010I After 1894 nodes, 798 on tree, 1e+50 best solution, best possible 2187459.2 (2186.60 seconds)
Cbc0010I After 1895 nodes, 797 on tree, 1e+50 best solution, best possible 2187459.2 (2187.44 seconds)
Cbc0010I After 1896 nodes, 796 on tree, 1e+50 best solution, best possible 2187459.2 (2188.41 seconds)
Cbc0010I After 1897 nodes, 795 on tree, 1e+50 best solution, best possible 2187459.2 (2189.99 seconds)
Cbc0010I After 1898 nodes, 795 on tree, 1e+50 best solution, best possible 2187459.2 (2192.92 seconds)
Cbc0010I After 1899 nodes, 796 on tree, 1e+50 best solution, best possible 2187459.2 (2193.85 seconds)
Cbc0010I After 1901 nodes, 798 on tree, 1e+50 best solution, best possible 2187459.2 (2194.59 seconds)
Cbc0010I After 1903 nodes, 800 on tree, 1e+50 best solution, best possible 2187459.2 (2197.48 seconds)
Cbc0010I After 1906 nodes, 803 on tree, 1e+50 best solution, best possible 2187459.2 (2198.95 seconds)
Cbc0010I After 1908 nodes, 804 on tree, 1e+50 best solution, best possible 2187459.2 (2203.95 seconds)
Cbc0010I After 1909 nodes, 803 on tree, 1e+50 best solution, best possible 2187459.2 (2205.04 seconds)
Cbc0010I After 1910 nodes, 802 on tree, 1e+50 best solution, best possible 2187459.2 (2206.05 seconds)
Cbc0010I After 1911 nodes, 802 on tree, 1e+50 best solution, best possible 2187459.2 (2207.52 seconds)
Cbc0010I After 1913 nodes, 803 on tree, 1e+50 best solution, best possible 2187459.2 (2210.22 seconds)
Cbc0010I After 1915 nodes, 801 on tree, 1e+50 best solution, best possible 2187459.2 (2211.35 seconds)
