Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.48425 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.62 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.73 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.85 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (11.10 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.27 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.38 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.50 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.61 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (11.81 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (11.99 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.10 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.21 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.33 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (12.56 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (12.74 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (12.86 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (13.06 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (13.24 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (13.35 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (13.47 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (13.59 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (13.72 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (13.86 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (13.98 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (14.17 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (14.34 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (14.47 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (14.58 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (14.69 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (14.90 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (15.15 seconds)
Cbc0038I After 15.15 seconds - Feasibility pump exiting - took 4.70 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.167 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.455 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.371 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.978 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.889 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (39.10 seconds)
Cbc0010I After 187 nodes, 75 on tree, 1272 best solution, best possible 8 (435.35 seconds)
Cbc0010I After 188 nodes, 74 on tree, 1272 best solution, best possible 8 (437.92 seconds)
Cbc0010I After 189 nodes, 75 on tree, 1272 best solution, best possible 8 (441.16 seconds)
Cbc0010I After 190 nodes, 75 on tree, 1272 best solution, best possible 8 (443.81 seconds)
Cbc0010I After 191 nodes, 74 on tree, 1272 best solution, best possible 8 (445.48 seconds)
Cbc0010I After 192 nodes, 74 on tree, 1272 best solution, best possible 8 (449.82 seconds)
Cbc0010I After 193 nodes, 74 on tree, 1272 best solution, best possible 8 (452.00 seconds)
Cbc0010I After 194 nodes, 75 on tree, 1272 best solution, best possible 8 (454.61 seconds)
Cbc0010I After 195 nodes, 75 on tree, 1272 best solution, best possible 8 (458.13 seconds)
Cbc0010I After 196 nodes, 76 on tree, 1272 best solution, best possible 8 (460.92 seconds)
Cbc0010I After 197 nodes, 76 on tree, 1272 best solution, best possible 8 (464.04 seconds)
Cbc0010I After 198 nodes, 77 on tree, 1272 best solution, best possible 8 (464.92 seconds)
Cbc0010I After 199 nodes, 78 on tree, 1272 best solution, best possible 8 (465.85 seconds)
Cbc0010I After 200 nodes, 79 on tree, 1272 best solution, best possible 8 (466.80 seconds)
Cbc0010I After 201 nodes, 79 on tree, 1272 best solution, best possible 8 (469.36 seconds)
Cbc0010I After 202 nodes, 80 on tree, 1272 best solution, best possible 8 (470.15 seconds)
Cbc0010I After 204 nodes, 82 on tree, 1272 best solution, best possible 8 (471.34 seconds)
Cbc0010I After 205 nodes, 82 on tree, 1272 best solution, best possible 8 (472.82 seconds)
Cbc0010I After 206 nodes, 82 on tree, 1272 best solution, best possible 8 (475.45 seconds)
Cbc0010I After 207 nodes, 82 on tree, 1272 best solution, best possible 8 (480.01 seconds)
Cbc0010I After 208 nodes, 83 on tree, 1272 best solution, best possible 8 (480.91 seconds)
Cbc0010I After 209 nodes, 84 on tree, 1272 best solution, best possible 8 (481.87 seconds)
Cbc0010I After 210 nodes, 84 on tree, 1272 best solution, best possible 8 (483.46 seconds)
Cbc0010I After 211 nodes, 84 on tree, 1272 best solution, best possible 8 (486.51 seconds)
Cbc0010I After 213 nodes, 85 on tree, 1272 best solution, best possible 8 (487.67 seconds)
Cbc0010I After 214 nodes, 85 on tree, 1272 best solution, best possible 8 (491.31 seconds)
Cbc0010I After 215 nodes, 86 on tree, 1272 best solution, best possible 8 (492.14 seconds)
Cbc0010I After 216 nodes, 87 on tree, 1272 best solution, best possible 8 (492.99 seconds)
Cbc0010I After 217 nodes, 88 on tree, 1272 best solution, best possible 8 (493.83 seconds)
Cbc0010I After 218 nodes, 88 on tree, 1272 best solution, best possible 8 (495.59 seconds)
Cbc0010I After 219 nodes, 88 on tree, 1272 best solution, best possible 8 (498.61 seconds)
Cbc0010I After 220 nodes, 89 on tree, 1272 best solution, best possible 8 (499.50 seconds)
Cbc0010I After 221 nodes, 90 on tree, 1272 best solution, best possible 8 (500.26 seconds)
Cbc0010I After 222 nodes, 90 on tree, 1272 best solution, best possible 8 (501.73 seconds)
Cbc0010I After 223 nodes, 91 on tree, 1272 best solution, best possible 8 (504.07 seconds)
Cbc0010I After 224 nodes, 91 on tree, 1272 best solution, best possible 8 (504.90 seconds)
Cbc0010I After 225 nodes, 91 on tree, 1272 best solution, best possible 8 (506.42 seconds)
Cbc0010I After 226 nodes, 92 on tree, 1272 best solution, best possible 8 (507.24 seconds)
Cbc0010I After 227 nodes, 92 on tree, 1272 best solution, best possible 8 (510.32 seconds)
Cbc0010I After 228 nodes, 93 on tree, 1272 best solution, best possible 8 (511.33 seconds)
Cbc0010I After 229 nodes, 94 on tree, 1272 best solution, best possible 8 (512.22 seconds)
Cbc0010I After 230 nodes, 95 on tree, 1272 best solution, best possible 8 (513.02 seconds)
Cbc0010I After 231 nodes, 95 on tree, 1272 best solution, best possible 8 (516.40 seconds)
Cbc0010I After 232 nodes, 96 on tree, 1272 best solution, best possible 8 (517.34 seconds)
Cbc0010I After 233 nodes, 96 on tree, 1272 best solution, best possible 8 (518.55 seconds)
Cbc0010I After 234 nodes, 96 on tree, 1272 best solution, best possible 8 (519.38 seconds)
Cbc0010I After 235 nodes, 97 on tree, 1272 best solution, best possible 8 (521.87 seconds)
Cbc0010I After 236 nodes, 98 on tree, 1272 best solution, best possible 8 (523.87 seconds)
Cbc0010I After 237 nodes, 98 on tree, 1272 best solution, best possible 8 (527.79 seconds)
Cbc0010I After 238 nodes, 98 on tree, 1272 best solution, best possible 8 (528.70 seconds)
Cbc0010I After 239 nodes, 99 on tree, 1272 best solution, best possible 8 (529.67 seconds)
Cbc0010I After 240 nodes, 100 on tree, 1272 best solution, best possible 8 (530.51 seconds)
Cbc0010I After 241 nodes, 101 on tree, 1272 best solution, best possible 8 (531.35 seconds)
Cbc0010I After 242 nodes, 102 on tree, 1272 best solution, best possible 8 (533.80 seconds)
Cbc0010I After 243 nodes, 103 on tree, 1272 best solution, best possible 8 (534.72 seconds)
Cbc0010I After 244 nodes, 102 on tree, 1272 best solution, best possible 8 (537.35 seconds)
Cbc0010I After 245 nodes, 102 on tree, 1272 best solution, best possible 8 (541.07 seconds)
Cbc0010I After 246 nodes, 103 on tree, 1272 best solution, best possible 8 (544.91 seconds)
Cbc0010I After 247 nodes, 103 on tree, 1272 best solution, best possible 8 (545.87 seconds)
Cbc0010I After 248 nodes, 104 on tree, 1272 best solution, best possible 8 (547.70 seconds)
Cbc0010I After 249 nodes, 104 on tree, 1272 best solution, best possible 8 (551.06 seconds)
Cbc0010I After 250 nodes, 104 on tree, 1272 best solution, best possible 8 (552.72 seconds)
Cbc0010I After 251 nodes, 104 on tree, 1272 best solution, best possible 8 (555.82 seconds)
Cbc0010I After 252 nodes, 104 on tree, 1272 best solution, best possible 8 (556.94 seconds)
Cbc0010I After 253 nodes, 105 on tree, 1272 best solution, best possible 8 (557.81 seconds)
Cbc0010I After 254 nodes, 106 on tree, 1272 best solution, best possible 8 (558.73 seconds)
Cbc0010I After 255 nodes, 106 on tree, 1272 best solution, best possible 8 (561.68 seconds)
Cbc0010I After 256 nodes, 107 on tree, 1272 best solution, best possible 8 (562.68 seconds)
Cbc0010I After 257 nodes, 108 on tree, 1272 best solution, best possible 8 (563.61 seconds)
Cbc0010I After 258 nodes, 108 on tree, 1272 best solution, best possible 8 (564.78 seconds)
Cbc0010I After 259 nodes, 109 on tree, 1272 best solution, best possible 8 (565.84 seconds)
Cbc0010I After 260 nodes, 108 on tree, 1272 best solution, best possible 8 (568.51 seconds)
Cbc0010I After 261 nodes, 109 on tree, 1272 best solution, best possible 8 (571.34 seconds)
Cbc0010I After 262 nodes, 108 on tree, 1272 best solution, best possible 8 (574.14 seconds)
Cbc0010I After 263 nodes, 108 on tree, 1272 best solution, best possible 8 (577.42 seconds)
Cbc0010I After 264 nodes, 109 on tree, 1272 best solution, best possible 8 (580.42 seconds)
Cbc0010I After 265 nodes, 110 on tree, 1272 best solution, best possible 8 (582.86 seconds)
Cbc0010I After 266 nodes, 109 on tree, 1272 best solution, best possible 8 (585.74 seconds)
Cbc0010I After 267 nodes, 109 on tree, 1272 best solution, best possible 8 (588.50 seconds)
Cbc0010I After 268 nodes, 109 on tree, 1272 best solution, best possible 8 (590.31 seconds)
Cbc0010I After 269 nodes, 108 on tree, 1272 best solution, best possible 8 (592.08 seconds)
Cbc0010I After 270 nodes, 108 on tree, 1272 best solution, best possible 8 (594.24 seconds)
Cbc0010I After 271 nodes, 109 on tree, 1272 best solution, best possible 8 (596.65 seconds)
Cbc0010I After 272 nodes, 110 on tree, 1272 best solution, best possible 8 (598.81 seconds)
Cbc0010I After 273 nodes, 110 on tree, 1272 best solution, best possible 8 (602.33 seconds)
Cbc0010I After 274 nodes, 111 on tree, 1272 best solution, best possible 8 (603.28 seconds)
Cbc0010I After 275 nodes, 111 on tree, 1272 best solution, best possible 8 (604.39 seconds)
Cbc0010I After 276 nodes, 112 on tree, 1272 best solution, best possible 8 (607.64 seconds)
Cbc0010I After 278 nodes, 111 on tree, 1272 best solution, best possible 8 (610.71 seconds)
Cbc0010I After 279 nodes, 111 on tree, 1272 best solution, best possible 8 (613.91 seconds)
Cbc0010I After 280 nodes, 112 on tree, 1272 best solution, best possible 8 (616.50 seconds)
Cbc0010I After 281 nodes, 113 on tree, 1272 best solution, best possible 8 (617.50 seconds)
Cbc0010I After 282 nodes, 113 on tree, 1272 best solution, best possible 8 (618.59 seconds)
Cbc0010I After 283 nodes, 114 on tree, 1272 best solution, best possible 8 (619.52 seconds)
Cbc0010I After 284 nodes, 114 on tree, 1272 best solution, best possible 8 (620.48 seconds)
Cbc0010I After 285 nodes, 115 on tree, 1272 best solution, best possible 8 (621.35 seconds)
Cbc0010I After 286 nodes, 116 on tree, 1272 best solution, best possible 8 (622.31 seconds)
Cbc0010I After 288 nodes, 116 on tree, 1272 best solution, best possible 8 (624.94 seconds)
Cbc0010I After 289 nodes, 117 on tree, 1272 best solution, best possible 8 (626.07 seconds)
Cbc0010I After 291 nodes, 118 on tree, 1272 best solution, best possible 8 (630.05 seconds)
Cbc0010I After 292 nodes, 118 on tree, 1272 best solution, best possible 8 (631.28 seconds)
Cbc0010I After 293 nodes, 119 on tree, 1272 best solution, best possible 8 (632.18 seconds)
Cbc0010I After 294 nodes, 119 on tree, 1272 best solution, best possible 8 (632.99 seconds)
Cbc0010I After 296 nodes, 121 on tree, 1272 best solution, best possible 8 (634.34 seconds)
Cbc0010I After 299 nodes, 123 on tree, 1272 best solution, best possible 8 (636.05 seconds)
Cbc0010I After 301 nodes, 123 on tree, 1272 best solution, best possible 8 (636.81 seconds)
Cbc0010I After 302 nodes, 124 on tree, 1272 best solution, best possible 8 (639.47 seconds)
Cbc0010I After 303 nodes, 124 on tree, 1272 best solution, best possible 8 (640.36 seconds)
Cbc0010I After 305 nodes, 126 on tree, 1272 best solution, best possible 8 (641.57 seconds)
Cbc0010I After 306 nodes, 127 on tree, 1272 best solution, best possible 8 (642.48 seconds)
Cbc0010I After 308 nodes, 128 on tree, 1272 best solution, best possible 8 (643.78 seconds)
Cbc0010I After 310 nodes, 129 on tree, 1272 best solution, best possible 8 (644.55 seconds)
Cbc0010I After 311 nodes, 130 on tree, 1272 best solution, best possible 8 (645.49 seconds)
Cbc0010I After 312 nodes, 130 on tree, 1272 best solution, best possible 8 (646.35 seconds)
Cbc0010I After 313 nodes, 131 on tree, 1272 best solution, best possible 8 (648.35 seconds)
Cbc0010I After 314 nodes, 131 on tree, 1272 best solution, best possible 8 (650.00 seconds)
Cbc0010I After 315 nodes, 131 on tree, 1272 best solution, best possible 8 (650.89 seconds)
Cbc0010I After 317 nodes, 133 on tree, 1272 best solution, best possible 8 (652.99 seconds)
Cbc0010I After 319 nodes, 134 on tree, 1272 best solution, best possible 8 (656.86 seconds)
Cbc0010I After 320 nodes, 135 on tree, 1272 best solution, best possible 8 (657.70 seconds)
Cbc0010I After 322 nodes, 136 on tree, 1272 best solution, best possible 8 (658.85 seconds)
Cbc0010I After 323 nodes, 136 on tree, 1272 best solution, best possible 8 (659.82 seconds)
Cbc0010I After 324 nodes, 135 on tree, 1272 best solution, best possible 8 (661.53 seconds)
Cbc0010I After 325 nodes, 136 on tree, 1272 best solution, best possible 8 (663.38 seconds)
Cbc0010I After 326 nodes, 136 on tree, 1272 best solution, best possible 8 (665.60 seconds)
Cbc0010I After 327 nodes, 136 on tree, 1272 best solution, best possible 8 (666.40 seconds)
Cbc0010I After 328 nodes, 137 on tree, 1272 best solution, best possible 8 (667.32 seconds)
Cbc0010I After 329 nodes, 137 on tree, 1272 best solution, best possible 8 (668.23 seconds)
Cbc0010I After 330 nodes, 138 on tree, 1272 best solution, best possible 8 (669.20 seconds)
Cbc0010I After 331 nodes, 138 on tree, 1272 best solution, best possible 8 (670.13 seconds)
Cbc0010I After 332 nodes, 139 on tree, 1272 best solution, best possible 8 (670.97 seconds)
Cbc0010I After 333 nodes, 139 on tree, 1272 best solution, best possible 8 (675.05 seconds)
Cbc0010I After 334 nodes, 140 on tree, 1272 best solution, best possible 8 (678.66 seconds)
Cbc0010I After 335 nodes, 140 on tree, 1272 best solution, best possible 8 (680.54 seconds)
Cbc0010I After 336 nodes, 141 on tree, 1272 best solution, best possible 8 (681.51 seconds)
Cbc0010I After 337 nodes, 141 on tree, 1272 best solution, best possible 8 (684.21 seconds)
Cbc0010I After 338 nodes, 142 on tree, 1272 best solution, best possible 8 (685.05 seconds)
Cbc0010I After 339 nodes, 142 on tree, 1272 best solution, best possible 8 (686.89 seconds)
Cbc0010I After 340 nodes, 143 on tree, 1272 best solution, best possible 8 (687.77 seconds)
Cbc0010I After 341 nodes, 144 on tree, 1272 best solution, best possible 8 (689.90 seconds)
Cbc0010I After 343 nodes, 145 on tree, 1272 best solution, best possible 8 (691.37 seconds)
Cbc0010I After 344 nodes, 145 on tree, 1272 best solution, best possible 8 (695.90 seconds)
Cbc0010I After 345 nodes, 145 on tree, 1272 best solution, best possible 8 (699.27 seconds)
Cbc0010I After 346 nodes, 146 on tree, 1272 best solution, best possible 8 (700.13 seconds)
Cbc0010I After 347 nodes, 147 on tree, 1272 best solution, best possible 8 (700.96 seconds)
Cbc0010I After 348 nodes, 147 on tree, 1272 best solution, best possible 8 (701.68 seconds)
Cbc0010I After 349 nodes, 147 on tree, 1272 best solution, best possible 8 (705.37 seconds)
Cbc0010I After 350 nodes, 148 on tree, 1272 best solution, best possible 8 (706.24 seconds)
Cbc0010I After 351 nodes, 148 on tree, 1272 best solution, best possible 8 (708.00 seconds)
Cbc0010I After 352 nodes, 149 on tree, 1272 best solution, best possible 8 (708.85 seconds)
Cbc0010I After 353 nodes, 149 on tree, 1272 best solution, best possible 8 (710.68 seconds)
Cbc0010I After 354 nodes, 150 on tree, 1272 best solution, best possible 8 (711.70 seconds)
Cbc0010I After 355 nodes, 150 on tree, 1272 best solution, best possible 8 (712.65 seconds)
Cbc0010I After 357 nodes, 151 on tree, 1272 best solution, best possible 8 (713.81 seconds)
Cbc0010I After 358 nodes, 150 on tree, 1272 best solution, best possible 8 (716.49 seconds)
Cbc0010I After 359 nodes, 151 on tree, 1272 best solution, best possible 8 (718.46 seconds)
Cbc0010I After 360 nodes, 151 on tree, 1272 best solution, best possible 8 (720.76 seconds)
Cbc0010I After 361 nodes, 151 on tree, 1272 best solution, best possible 8 (723.28 seconds)
Cbc0010I After 362 nodes, 152 on tree, 1272 best solution, best possible 8 (724.49 seconds)
Cbc0010I After 363 nodes, 152 on tree, 1272 best solution, best possible 8 (725.61 seconds)
Cbc0010I After 364 nodes, 153 on tree, 1272 best solution, best possible 8 (728.21 seconds)
Cbc0010I After 365 nodes, 154 on tree, 1272 best solution, best possible 8 (730.17 seconds)
Cbc0010I After 366 nodes, 154 on tree, 1272 best solution, best possible 8 (734.00 seconds)
Cbc0010I After 367 nodes, 154 on tree, 1272 best solution, best possible 8 (737.68 seconds)
Cbc0010I After 368 nodes, 155 on tree, 1272 best solution, best possible 8 (738.54 seconds)
Cbc0010I After 369 nodes, 156 on tree, 1272 best solution, best possible 8 (739.43 seconds)
Cbc0010I After 370 nodes, 156 on tree, 1272 best solution, best possible 8 (740.36 seconds)
Cbc0010I After 371 nodes, 156 on tree, 1272 best solution, best possible 8 (741.20 seconds)
Cbc0010I After 372 nodes, 157 on tree, 1272 best solution, best possible 8 (742.09 seconds)
Cbc0010I After 373 nodes, 158 on tree, 1272 best solution, best possible 8 (742.98 seconds)
Cbc0010I After 374 nodes, 157 on tree, 1272 best solution, best possible 8 (745.15 seconds)
Cbc0010I After 375 nodes, 157 on tree, 1272 best solution, best possible 8 (749.79 seconds)
Cbc0010I After 376 nodes, 158 on tree, 1272 best solution, best possible 8 (751.62 seconds)
Cbc0010I After 377 nodes, 158 on tree, 1272 best solution, best possible 8 (753.23 seconds)
Cbc0010I After 378 nodes, 157 on tree, 1272 best solution, best possible 8 (755.25 seconds)
Cbc0010I After 379 nodes, 156 on tree, 1272 best solution, best possible 8 (756.95 seconds)
Cbc0010I After 380 nodes, 157 on tree, 1272 best solution, best possible 8 (758.95 seconds)
Cbc0010I After 381 nodes, 157 on tree, 1272 best solution, best possible 8 (761.14 seconds)
Cbc0010I After 382 nodes, 158 on tree, 1272 best solution, best possible 8 (764.42 seconds)
Cbc0010I After 383 nodes, 158 on tree, 1272 best solution, best possible 8 (767.21 seconds)
Cbc0010I After 384 nodes, 159 on tree, 1272 best solution, best possible 8 (770.08 seconds)
Cbc0010I After 385 nodes, 159 on tree, 1272 best solution, best possible 8 (773.26 seconds)
Cbc0010I After 387 nodes, 161 on tree, 1272 best solution, best possible 8 (776.01 seconds)
Cbc0010I After 388 nodes, 162 on tree, 1272 best solution, best possible 8 (776.88 seconds)
Cbc0010I After 389 nodes, 161 on tree, 1272 best solution, best possible 8 (778.99 seconds)
Cbc0010I After 390 nodes, 162 on tree, 1272 best solution, best possible 8 (781.50 seconds)
Cbc0010I After 391 nodes, 161 on tree, 1272 best solution, best possible 8 (783.19 seconds)
Cbc0010I After 392 nodes, 162 on tree, 1272 best solution, best possible 8 (785.36 seconds)
Cbc0010I After 393 nodes, 163 on tree, 1272 best solution, best possible 8 (787.85 seconds)
Cbc0010I After 394 nodes, 162 on tree, 1272 best solution, best possible 8 (790.11 seconds)
Cbc0010I After 395 nodes, 161 on tree, 1272 best solution, best possible 8 (791.82 seconds)
Cbc0010I After 396 nodes, 162 on tree, 1272 best solution, best possible 8 (795.10 seconds)
Cbc0010I After 397 nodes, 162 on tree, 1272 best solution, best possible 8 (797.49 seconds)
Cbc0010I After 399 nodes, 163 on tree, 1272 best solution, best possible 8 (798.62 seconds)
Cbc0010I After 401 nodes, 164 on tree, 1272 best solution, best possible 8 (799.63 seconds)
Cbc0010I After 403 nodes, 165 on tree, 1272 best solution, best possible 8 (800.73 seconds)
Cbc0010I After 404 nodes, 165 on tree, 1272 best solution, best possible 8 (801.58 seconds)
Cbc0010I After 405 nodes, 166 on tree, 1272 best solution, best possible 8 (802.56 seconds)
Cbc0010I After 406 nodes, 165 on tree, 1272 best solution, best possible 8 (804.08 seconds)
Cbc0010I After 407 nodes, 166 on tree, 1272 best solution, best possible 8 (806.65 seconds)
Cbc0010I After 408 nodes, 166 on tree, 1272 best solution, best possible 8 (808.64 seconds)
Cbc0010I After 409 nodes, 165 on tree, 1272 best solution, best possible 8 (809.98 seconds)
Cbc0010I After 410 nodes, 164 on tree, 1272 best solution, best possible 8 (811.57 seconds)
Cbc0010I After 411 nodes, 165 on tree, 1272 best solution, best possible 8 (813.90 seconds)
Cbc0010I After 412 nodes, 165 on tree, 1272 best solution, best possible 8 (816.35 seconds)
Cbc0010I After 413 nodes, 165 on tree, 1272 best solution, best possible 8 (817.81 seconds)
Cbc0010I After 414 nodes, 164 on tree, 1272 best solution, best possible 8 (819.38 seconds)
Cbc0010I After 415 nodes, 165 on tree, 1272 best solution, best possible 8 (822.22 seconds)
Cbc0010I After 416 nodes, 166 on tree, 1272 best solution, best possible 8 (826.09 seconds)
Cbc0010I After 417 nodes, 166 on tree, 1272 best solution, best possible 8 (829.70 seconds)
Cbc0010I After 418 nodes, 166 on tree, 1272 best solution, best possible 8 (831.31 seconds)
Cbc0010I After 419 nodes, 167 on tree, 1272 best solution, best possible 8 (832.93 seconds)
Cbc0010I After 420 nodes, 167 on tree, 1272 best solution, best possible 8 (834.92 seconds)
Cbc0010I After 421 nodes, 166 on tree, 1272 best solution, best possible 8 (836.71 seconds)
Cbc0010I After 422 nodes, 166 on tree, 1272 best solution, best possible 8 (838.31 seconds)
Cbc0010I After 423 nodes, 166 on tree, 1272 best solution, best possible 8 (840.56 seconds)
Cbc0010I After 424 nodes, 167 on tree, 1272 best solution, best possible 8 (843.90 seconds)
Cbc0010I After 425 nodes, 167 on tree, 1272 best solution, best possible 8 (847.43 seconds)
Cbc0010I After 426 nodes, 168 on tree, 1272 best solution, best possible 8 (849.04 seconds)
Cbc0010I After 427 nodes, 168 on tree, 1272 best solution, best possible 8 (851.08 seconds)
Cbc0010I After 428 nodes, 167 on tree, 1272 best solution, best possible 8 (852.77 seconds)
Cbc0010I After 429 nodes, 166 on tree, 1272 best solution, best possible 8 (854.46 seconds)
Cbc0010I After 430 nodes, 167 on tree, 1272 best solution, best possible 8 (857.51 seconds)
Cbc0010I After 431 nodes, 167 on tree, 1272 best solution, best possible 8 (861.27 seconds)
Cbc0010I After 432 nodes, 168 on tree, 1272 best solution, best possible 8 (863.22 seconds)
Cbc0010I After 433 nodes, 167 on tree, 1272 best solution, best possible 8 (864.82 seconds)
Cbc0010I After 434 nodes, 168 on tree, 1272 best solution, best possible 8 (867.32 seconds)
Cbc0010I After 435 nodes, 168 on tree, 1272 best solution, best possible 8 (871.80 seconds)
Cbc0010I After 436 nodes, 169 on tree, 1272 best solution, best possible 8 (873.33 seconds)
Cbc0010I After 437 nodes, 169 on tree, 1272 best solution, best possible 8 (874.81 seconds)
Cbc0010I After 438 nodes, 170 on tree, 1272 best solution, best possible 8 (876.23 seconds)
Cbc0010I After 439 nodes, 170 on tree, 1272 best solution, best possible 8 (878.17 seconds)
Cbc0010I After 440 nodes, 169 on tree, 1272 best solution, best possible 8 (879.90 seconds)
Cbc0010I After 441 nodes, 169 on tree, 1272 best solution, best possible 8 (884.41 seconds)
Cbc0010I After 442 nodes, 170 on tree, 1272 best solution, best possible 8 (886.32 seconds)
Cbc0010I After 443 nodes, 170 on tree, 1272 best solution, best possible 8 (887.59 seconds)
Cbc0010I After 444 nodes, 170 on tree, 1272 best solution, best possible 8 (889.07 seconds)
Cbc0010I After 445 nodes, 169 on tree, 1272 best solution, best possible 8 (890.51 seconds)
Cbc0010I After 446 nodes, 169 on tree, 1272 best solution, best possible 8 (892.43 seconds)
Cbc0010I After 447 nodes, 168 on tree, 1272 best solution, best possible 8 (894.37 seconds)
Cbc0010I After 448 nodes, 169 on tree, 1272 best solution, best possible 8 (895.87 seconds)
Cbc0010I After 449 nodes, 169 on tree, 1272 best solution, best possible 8 (897.61 seconds)
Cbc0010I After 450 nodes, 169 on tree, 1272 best solution, best possible 8 (899.82 seconds)
Cbc0010I After 451 nodes, 168 on tree, 1272 best solution, best possible 8 (901.36 seconds)
