Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.336813 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.52 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.54 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.56 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.58 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.60 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.63 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (0.70 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (0.77 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (0.79 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (0.81 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (0.83 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (0.88 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (0.94 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (0.96 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.02 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.07 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.09 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.11 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.13 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.18 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.23 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (1.30 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (1.32 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (1.34 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (1.36 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (1.42 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (1.47 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (1.50 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (1.52 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (1.54 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.58 seconds)
Cbc0038I After 1.58 seconds - Feasibility pump exiting - took 1.13 seconds
Cbc0031I 591 added rows had average density of 9.3485618
Cbc0013I At root node, 591 cuts changed objective from 0 to 446.88114 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 23 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.760 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 56228 row cuts average 24.1 elements, 0 column cuts (0 active)  in 13.552 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 41 row cuts average 11.1 elements, 0 column cuts (0 active)  in 1.564 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 18.1 elements, 0 column cuts (0 active)  in 41.631 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 21.8 elements, 0 column cuts (0 active)  in 1.218 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.209 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 220 row cuts average 11.7 elements, 0 column cuts (0 active)  in 36.245 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 446.88114 (125.02 seconds)
Cbc0010I After 1171 nodes, 584 on tree, 640 best solution, best possible 446.88114 (1384.07 seconds)
Cbc0010I After 1172 nodes, 585 on tree, 640 best solution, best possible 446.88114 (1385.25 seconds)
Cbc0010I After 1173 nodes, 585 on tree, 640 best solution, best possible 446.88114 (1386.24 seconds)
Cbc0010I After 1174 nodes, 586 on tree, 640 best solution, best possible 446.88114 (1387.13 seconds)
Cbc0010I After 1175 nodes, 586 on tree, 640 best solution, best possible 446.88114 (1388.19 seconds)
Cbc0010I After 1176 nodes, 587 on tree, 640 best solution, best possible 446.88114 (1388.99 seconds)
Cbc0010I After 1177 nodes, 587 on tree, 640 best solution, best possible 446.88114 (1389.98 seconds)
Cbc0010I After 1179 nodes, 588 on tree, 640 best solution, best possible 446.88114 (1391.52 seconds)
Cbc0010I After 1180 nodes, 588 on tree, 640 best solution, best possible 446.88114 (1392.73 seconds)
Cbc0010I After 1181 nodes, 589 on tree, 640 best solution, best possible 446.88114 (1393.74 seconds)
Cbc0010I After 1182 nodes, 589 on tree, 640 best solution, best possible 446.88114 (1394.86 seconds)
Cbc0010I After 1183 nodes, 590 on tree, 640 best solution, best possible 446.88114 (1395.72 seconds)
Cbc0010I After 1184 nodes, 590 on tree, 640 best solution, best possible 446.88114 (1396.88 seconds)
Cbc0010I After 1185 nodes, 591 on tree, 640 best solution, best possible 446.88114 (1398.13 seconds)
Cbc0010I After 1186 nodes, 591 on tree, 640 best solution, best possible 446.88114 (1399.81 seconds)
Cbc0010I After 1187 nodes, 592 on tree, 640 best solution, best possible 446.88114 (1400.64 seconds)
Cbc0010I After 1188 nodes, 592 on tree, 640 best solution, best possible 446.88114 (1401.76 seconds)
Cbc0010I After 1189 nodes, 593 on tree, 640 best solution, best possible 446.88114 (1403.10 seconds)
Cbc0010I After 1190 nodes, 594 on tree, 640 best solution, best possible 446.88114 (1404.23 seconds)
Cbc0010I After 1191 nodes, 595 on tree, 640 best solution, best possible 446.88114 (1405.90 seconds)
Cbc0010I After 1192 nodes, 595 on tree, 640 best solution, best possible 446.88114 (1407.52 seconds)
Cbc0010I After 1193 nodes, 596 on tree, 640 best solution, best possible 446.88114 (1408.81 seconds)
Cbc0010I After 1194 nodes, 596 on tree, 640 best solution, best possible 446.88114 (1410.06 seconds)
Cbc0010I After 1195 nodes, 597 on tree, 640 best solution, best possible 446.88114 (1411.06 seconds)
Cbc0010I After 1196 nodes, 598 on tree, 640 best solution, best possible 446.88114 (1411.85 seconds)
Cbc0010I After 1197 nodes, 598 on tree, 640 best solution, best possible 446.88114 (1413.26 seconds)
Cbc0010I After 1198 nodes, 598 on tree, 640 best solution, best possible 446.88114 (1414.40 seconds)
Cbc0010I After 1199 nodes, 599 on tree, 640 best solution, best possible 446.88114 (1415.71 seconds)
Cbc0010I After 1200 nodes, 600 on tree, 640 best solution, best possible 446.88114 (1417.07 seconds)
Cbc0010I After 1201 nodes, 601 on tree, 640 best solution, best possible 446.88114 (1418.82 seconds)
Cbc0010I After 1202 nodes, 601 on tree, 640 best solution, best possible 446.88114 (1420.50 seconds)
Cbc0010I After 1203 nodes, 601 on tree, 640 best solution, best possible 446.88114 (1422.28 seconds)
Cbc0010I After 1204 nodes, 601 on tree, 640 best solution, best possible 446.88114 (1423.70 seconds)
Cbc0010I After 1205 nodes, 601 on tree, 640 best solution, best possible 446.88114 (1425.29 seconds)
Cbc0010I After 1206 nodes, 601 on tree, 640 best solution, best possible 446.88114 (1426.84 seconds)
Cbc0010I After 1207 nodes, 602 on tree, 640 best solution, best possible 446.88114 (1427.67 seconds)
Cbc0010I After 1208 nodes, 602 on tree, 640 best solution, best possible 446.88114 (1428.63 seconds)
Cbc0010I After 1209 nodes, 603 on tree, 640 best solution, best possible 446.88114 (1429.95 seconds)
Cbc0010I After 1211 nodes, 604 on tree, 640 best solution, best possible 446.88114 (1432.13 seconds)
Cbc0010I After 1212 nodes, 604 on tree, 640 best solution, best possible 446.88114 (1434.05 seconds)
Cbc0010I After 1213 nodes, 605 on tree, 640 best solution, best possible 446.88114 (1435.67 seconds)
Cbc0010I After 1214 nodes, 605 on tree, 640 best solution, best possible 446.88114 (1436.98 seconds)
Cbc0010I After 1215 nodes, 606 on tree, 640 best solution, best possible 446.88114 (1438.11 seconds)
Cbc0010I After 1216 nodes, 606 on tree, 640 best solution, best possible 446.88114 (1439.04 seconds)
Cbc0010I After 1217 nodes, 607 on tree, 640 best solution, best possible 446.88114 (1440.25 seconds)
Cbc0010I After 1218 nodes, 607 on tree, 640 best solution, best possible 446.88114 (1441.48 seconds)
Cbc0010I After 1219 nodes, 608 on tree, 640 best solution, best possible 446.88114 (1442.58 seconds)
Cbc0010I After 1220 nodes, 609 on tree, 640 best solution, best possible 446.88114 (1443.82 seconds)
Cbc0010I After 1221 nodes, 609 on tree, 640 best solution, best possible 446.88114 (1445.32 seconds)
Cbc0010I After 1222 nodes, 609 on tree, 640 best solution, best possible 446.88114 (1446.23 seconds)
Cbc0010I After 1223 nodes, 610 on tree, 640 best solution, best possible 446.88114 (1447.73 seconds)
Cbc0010I After 1224 nodes, 611 on tree, 640 best solution, best possible 446.88114 (1448.99 seconds)
Cbc0010I After 1225 nodes, 611 on tree, 640 best solution, best possible 446.88114 (1450.17 seconds)
Cbc0010I After 1226 nodes, 611 on tree, 640 best solution, best possible 446.88114 (1451.10 seconds)
Cbc0010I After 1227 nodes, 612 on tree, 640 best solution, best possible 446.88114 (1452.06 seconds)
Cbc0010I After 1228 nodes, 613 on tree, 640 best solution, best possible 446.88114 (1453.25 seconds)
Cbc0010I After 1229 nodes, 613 on tree, 640 best solution, best possible 446.88114 (1454.42 seconds)
Cbc0010I After 1230 nodes, 613 on tree, 640 best solution, best possible 446.88114 (1455.63 seconds)
Cbc0010I After 1232 nodes, 614 on tree, 640 best solution, best possible 446.88114 (1457.12 seconds)
Cbc0010I After 1233 nodes, 615 on tree, 640 best solution, best possible 446.88114 (1458.18 seconds)
Cbc0010I After 1235 nodes, 616 on tree, 640 best solution, best possible 446.88114 (1459.90 seconds)
Cbc0010I After 1236 nodes, 617 on tree, 640 best solution, best possible 446.88114 (1461.08 seconds)
Cbc0010I After 1237 nodes, 617 on tree, 640 best solution, best possible 446.88114 (1462.28 seconds)
Cbc0010I After 1239 nodes, 618 on tree, 640 best solution, best possible 446.88114 (1463.72 seconds)
Cbc0010I After 1241 nodes, 618 on tree, 640 best solution, best possible 446.88114 (1465.28 seconds)
Cbc0010I After 1242 nodes, 619 on tree, 640 best solution, best possible 446.88114 (1466.78 seconds)
Cbc0010I After 1243 nodes, 620 on tree, 640 best solution, best possible 446.88114 (1467.54 seconds)
Cbc0010I After 1244 nodes, 620 on tree, 640 best solution, best possible 446.88114 (1468.75 seconds)
Cbc0010I After 1245 nodes, 621 on tree, 640 best solution, best possible 446.88114 (1470.11 seconds)
Cbc0010I After 1246 nodes, 621 on tree, 640 best solution, best possible 446.88114 (1470.98 seconds)
Cbc0010I After 1247 nodes, 621 on tree, 640 best solution, best possible 446.88114 (1472.08 seconds)
Cbc0010I After 1248 nodes, 622 on tree, 640 best solution, best possible 446.88114 (1473.67 seconds)
Cbc0010I After 1249 nodes, 623 on tree, 640 best solution, best possible 446.88114 (1474.83 seconds)
Cbc0010I After 1250 nodes, 623 on tree, 640 best solution, best possible 446.88114 (1475.74 seconds)
Cbc0010I After 1251 nodes, 624 on tree, 640 best solution, best possible 446.88114 (1477.43 seconds)
Cbc0010I After 1252 nodes, 624 on tree, 640 best solution, best possible 446.88114 (1478.49 seconds)
Cbc0010I After 1253 nodes, 624 on tree, 640 best solution, best possible 446.88114 (1479.72 seconds)
Cbc0010I After 1254 nodes, 625 on tree, 640 best solution, best possible 446.88114 (1481.04 seconds)
Cbc0010I After 1256 nodes, 626 on tree, 640 best solution, best possible 446.88114 (1482.68 seconds)
Cbc0010I After 1257 nodes, 626 on tree, 640 best solution, best possible 446.88114 (1484.09 seconds)
Cbc0010I After 1258 nodes, 627 on tree, 640 best solution, best possible 446.88114 (1485.22 seconds)
Cbc0010I After 1260 nodes, 628 on tree, 640 best solution, best possible 446.88114 (1486.70 seconds)
Cbc0010I After 1261 nodes, 628 on tree, 640 best solution, best possible 446.88114 (1487.77 seconds)
Cbc0010I After 1263 nodes, 629 on tree, 640 best solution, best possible 446.88114 (1489.20 seconds)
Cbc0010I After 1264 nodes, 630 on tree, 640 best solution, best possible 446.88114 (1489.99 seconds)
Cbc0010I After 1266 nodes, 631 on tree, 640 best solution, best possible 446.88114 (1492.08 seconds)
Cbc0010I After 1267 nodes, 632 on tree, 640 best solution, best possible 446.88114 (1493.42 seconds)
Cbc0010I After 1268 nodes, 632 on tree, 640 best solution, best possible 446.88114 (1494.54 seconds)
Cbc0010I After 1269 nodes, 632 on tree, 640 best solution, best possible 446.88114 (1495.93 seconds)
Cbc0010I After 1270 nodes, 633 on tree, 640 best solution, best possible 446.88114 (1497.32 seconds)
Cbc0010I After 1271 nodes, 633 on tree, 640 best solution, best possible 446.88114 (1498.59 seconds)
Cbc0010I After 1272 nodes, 634 on tree, 640 best solution, best possible 446.88114 (1499.71 seconds)
Cbc0010I After 1273 nodes, 634 on tree, 640 best solution, best possible 446.88114 (1500.68 seconds)
Cbc0010I After 1274 nodes, 635 on tree, 640 best solution, best possible 446.88114 (1502.21 seconds)
Cbc0010I After 1275 nodes, 635 on tree, 640 best solution, best possible 446.88114 (1503.34 seconds)
Cbc0010I After 1276 nodes, 636 on tree, 640 best solution, best possible 446.88114 (1504.63 seconds)
Cbc0010I After 1277 nodes, 636 on tree, 640 best solution, best possible 446.88114 (1505.62 seconds)
Cbc0010I After 1278 nodes, 637 on tree, 640 best solution, best possible 446.88114 (1506.48 seconds)
Cbc0010I After 1279 nodes, 637 on tree, 640 best solution, best possible 446.88114 (1507.79 seconds)
Cbc0010I After 1280 nodes, 638 on tree, 640 best solution, best possible 446.88114 (1508.77 seconds)
Cbc0010I After 1281 nodes, 638 on tree, 640 best solution, best possible 446.88114 (1509.63 seconds)
Cbc0010I After 1283 nodes, 639 on tree, 640 best solution, best possible 446.88114 (1510.74 seconds)
Cbc0010I After 1284 nodes, 640 on tree, 640 best solution, best possible 446.88114 (1511.84 seconds)
Cbc0010I After 1285 nodes, 640 on tree, 640 best solution, best possible 446.88114 (1512.75 seconds)
Cbc0010I After 1286 nodes, 641 on tree, 640 best solution, best possible 446.88114 (1513.93 seconds)
Cbc0010I After 1287 nodes, 641 on tree, 640 best solution, best possible 446.88114 (1515.18 seconds)
Cbc0010I After 1288 nodes, 642 on tree, 640 best solution, best possible 446.88114 (1516.33 seconds)
Cbc0010I After 1289 nodes, 642 on tree, 640 best solution, best possible 446.88114 (1517.61 seconds)
Cbc0010I After 1290 nodes, 643 on tree, 640 best solution, best possible 446.88114 (1519.40 seconds)
Cbc0010I After 1291 nodes, 643 on tree, 640 best solution, best possible 446.88114 (1520.41 seconds)
Cbc0010I After 1292 nodes, 644 on tree, 640 best solution, best possible 446.88114 (1521.46 seconds)
Cbc0010I After 1293 nodes, 644 on tree, 640 best solution, best possible 446.88114 (1522.24 seconds)
Cbc0010I After 1294 nodes, 645 on tree, 640 best solution, best possible 446.88114 (1523.02 seconds)
Cbc0010I After 1295 nodes, 645 on tree, 640 best solution, best possible 446.88114 (1524.47 seconds)
Cbc0010I After 1296 nodes, 646 on tree, 640 best solution, best possible 446.88114 (1525.52 seconds)
Cbc0010I After 1297 nodes, 646 on tree, 640 best solution, best possible 446.88114 (1526.42 seconds)
Cbc0010I After 1299 nodes, 647 on tree, 640 best solution, best possible 446.88114 (1528.34 seconds)
Cbc0010I After 1301 nodes, 648 on tree, 640 best solution, best possible 446.88114 (1530.16 seconds)
Cbc0010I After 1302 nodes, 649 on tree, 640 best solution, best possible 446.88114 (1531.56 seconds)
Cbc0010I After 1303 nodes, 649 on tree, 640 best solution, best possible 446.88114 (1532.45 seconds)
Cbc0010I After 1305 nodes, 650 on tree, 640 best solution, best possible 446.88114 (1534.10 seconds)
Cbc0010I After 1306 nodes, 651 on tree, 640 best solution, best possible 446.88114 (1534.89 seconds)
Cbc0010I After 1307 nodes, 651 on tree, 640 best solution, best possible 446.88114 (1535.73 seconds)
Cbc0010I After 1308 nodes, 652 on tree, 640 best solution, best possible 446.88114 (1536.80 seconds)
Cbc0010I After 1309 nodes, 652 on tree, 640 best solution, best possible 446.88114 (1538.20 seconds)
Cbc0010I After 1310 nodes, 653 on tree, 640 best solution, best possible 446.88114 (1539.10 seconds)
Cbc0010I After 1311 nodes, 653 on tree, 640 best solution, best possible 446.88114 (1540.51 seconds)
Cbc0010I After 1312 nodes, 654 on tree, 640 best solution, best possible 446.88114 (1541.42 seconds)
Cbc0010I After 1314 nodes, 655 on tree, 640 best solution, best possible 446.88114 (1543.24 seconds)
Cbc0010I After 1315 nodes, 655 on tree, 640 best solution, best possible 446.88114 (1544.05 seconds)
Cbc0010I After 1316 nodes, 656 on tree, 640 best solution, best possible 446.88114 (1544.87 seconds)
Cbc0010I After 1317 nodes, 656 on tree, 640 best solution, best possible 446.88114 (1546.27 seconds)
Cbc0010I After 1318 nodes, 657 on tree, 640 best solution, best possible 446.88114 (1547.32 seconds)
Cbc0010I After 1319 nodes, 657 on tree, 640 best solution, best possible 446.88114 (1548.32 seconds)
Cbc0010I After 1320 nodes, 658 on tree, 640 best solution, best possible 446.88114 (1549.68 seconds)
Cbc0010I After 1321 nodes, 658 on tree, 640 best solution, best possible 446.88114 (1550.78 seconds)
Cbc0010I After 1323 nodes, 660 on tree, 640 best solution, best possible 446.88114 (1552.63 seconds)
Cbc0010I After 1324 nodes, 661 on tree, 640 best solution, best possible 446.88114 (1553.45 seconds)
Cbc0010I After 1325 nodes, 661 on tree, 640 best solution, best possible 446.88114 (1554.46 seconds)
Cbc0010I After 1326 nodes, 662 on tree, 640 best solution, best possible 446.88114 (1555.55 seconds)
Cbc0010I After 1327 nodes, 662 on tree, 640 best solution, best possible 446.88114 (1556.65 seconds)
Cbc0010I After 1328 nodes, 662 on tree, 640 best solution, best possible 446.88114 (1557.55 seconds)
Cbc0010I After 1329 nodes, 663 on tree, 640 best solution, best possible 446.88114 (1558.50 seconds)
Cbc0010I After 1330 nodes, 663 on tree, 640 best solution, best possible 446.88114 (1559.29 seconds)
Cbc0010I After 1331 nodes, 664 on tree, 640 best solution, best possible 446.88114 (1560.21 seconds)
Cbc0010I After 1332 nodes, 664 on tree, 640 best solution, best possible 446.88114 (1561.45 seconds)
Cbc0010I After 1333 nodes, 665 on tree, 640 best solution, best possible 446.88114 (1562.50 seconds)
Cbc0010I After 1335 nodes, 667 on tree, 640 best solution, best possible 446.88114 (1564.05 seconds)
Cbc0010I After 1336 nodes, 667 on tree, 640 best solution, best possible 446.88114 (1565.17 seconds)
Cbc0010I After 1337 nodes, 667 on tree, 640 best solution, best possible 446.88114 (1566.02 seconds)
Cbc0010I After 1338 nodes, 668 on tree, 640 best solution, best possible 446.88114 (1567.41 seconds)
Cbc0010I After 1339 nodes, 668 on tree, 640 best solution, best possible 446.88114 (1568.80 seconds)
Cbc0010I After 1340 nodes, 668 on tree, 640 best solution, best possible 446.88114 (1569.91 seconds)
Cbc0010I After 1341 nodes, 669 on tree, 640 best solution, best possible 446.88114 (1571.14 seconds)
Cbc0010I After 1342 nodes, 670 on tree, 640 best solution, best possible 446.88114 (1572.44 seconds)
Cbc0010I After 1343 nodes, 670 on tree, 640 best solution, best possible 446.88114 (1573.14 seconds)
Cbc0010I After 1344 nodes, 670 on tree, 640 best solution, best possible 446.88114 (1574.37 seconds)
Cbc0010I After 1345 nodes, 671 on tree, 640 best solution, best possible 446.88114 (1575.35 seconds)
Cbc0010I After 1346 nodes, 671 on tree, 640 best solution, best possible 446.88114 (1576.32 seconds)
Cbc0010I After 1347 nodes, 671 on tree, 640 best solution, best possible 446.88114 (1577.95 seconds)
Cbc0010I After 1349 nodes, 673 on tree, 640 best solution, best possible 446.88114 (1579.01 seconds)
Cbc0010I After 1350 nodes, 673 on tree, 640 best solution, best possible 446.88114 (1579.74 seconds)
Cbc0010I After 1351 nodes, 674 on tree, 640 best solution, best possible 446.88114 (1580.74 seconds)
Cbc0010I After 1352 nodes, 674 on tree, 640 best solution, best possible 446.88114 (1581.65 seconds)
Cbc0010I After 1353 nodes, 674 on tree, 640 best solution, best possible 446.88114 (1582.95 seconds)
Cbc0010I After 1354 nodes, 675 on tree, 640 best solution, best possible 446.88114 (1584.04 seconds)
Cbc0010I After 1355 nodes, 675 on tree, 640 best solution, best possible 446.88114 (1585.31 seconds)
Cbc0010I After 1356 nodes, 676 on tree, 640 best solution, best possible 446.88114 (1586.72 seconds)
Cbc0010I After 1358 nodes, 677 on tree, 640 best solution, best possible 446.88114 (1588.05 seconds)
Cbc0010I After 1359 nodes, 677 on tree, 640 best solution, best possible 446.88114 (1588.91 seconds)
Cbc0010I After 1360 nodes, 678 on tree, 640 best solution, best possible 446.88114 (1589.85 seconds)
Cbc0010I After 1361 nodes, 679 on tree, 640 best solution, best possible 446.88114 (1591.05 seconds)
Cbc0010I After 1362 nodes, 679 on tree, 640 best solution, best possible 446.88114 (1592.45 seconds)
Cbc0010I After 1363 nodes, 679 on tree, 640 best solution, best possible 446.88114 (1593.82 seconds)
Cbc0010I After 1364 nodes, 680 on tree, 640 best solution, best possible 446.88114 (1594.88 seconds)
Cbc0010I After 1365 nodes, 680 on tree, 640 best solution, best possible 446.88114 (1595.84 seconds)
Cbc0010I After 1366 nodes, 681 on tree, 640 best solution, best possible 446.88114 (1596.56 seconds)
Cbc0010I After 1367 nodes, 682 on tree, 640 best solution, best possible 446.88114 (1597.89 seconds)
Cbc0010I After 1368 nodes, 682 on tree, 640 best solution, best possible 446.88114 (1598.81 seconds)
Cbc0010I After 1370 nodes, 684 on tree, 640 best solution, best possible 446.88114 (1600.36 seconds)
Cbc0010I After 1371 nodes, 684 on tree, 640 best solution, best possible 446.88114 (1601.46 seconds)
Cbc0010I After 1372 nodes, 684 on tree, 640 best solution, best possible 446.88114 (1602.69 seconds)
Cbc0010I After 1373 nodes, 685 on tree, 640 best solution, best possible 446.88114 (1603.62 seconds)
Cbc0010I After 1374 nodes, 686 on tree, 640 best solution, best possible 446.88114 (1604.55 seconds)
Cbc0010I After 1376 nodes, 686 on tree, 640 best solution, best possible 446.88114 (1606.23 seconds)
Cbc0010I After 1377 nodes, 687 on tree, 640 best solution, best possible 446.88114 (1607.42 seconds)
Cbc0010I After 1378 nodes, 687 on tree, 640 best solution, best possible 446.88114 (1608.81 seconds)
Cbc0010I After 1380 nodes, 688 on tree, 640 best solution, best possible 446.88114 (1610.31 seconds)
Cbc0010I After 1381 nodes, 689 on tree, 640 best solution, best possible 446.88114 (1611.30 seconds)
Cbc0010I After 1383 nodes, 690 on tree, 640 best solution, best possible 446.88114 (1612.67 seconds)
Cbc0010I After 1384 nodes, 690 on tree, 640 best solution, best possible 446.88114 (1613.44 seconds)
Cbc0010I After 1385 nodes, 691 on tree, 640 best solution, best possible 446.88114 (1614.48 seconds)
Cbc0010I After 1387 nodes, 692 on tree, 640 best solution, best possible 446.88114 (1616.40 seconds)
Cbc0010I After 1388 nodes, 692 on tree, 640 best solution, best possible 446.88114 (1617.73 seconds)
Cbc0010I After 1390 nodes, 693 on tree, 640 best solution, best possible 446.88114 (1619.59 seconds)
Cbc0010I After 1391 nodes, 694 on tree, 640 best solution, best possible 446.88114 (1620.69 seconds)
Cbc0010I After 1392 nodes, 694 on tree, 640 best solution, best possible 446.88114 (1621.86 seconds)
Cbc0010I After 1393 nodes, 695 on tree, 640 best solution, best possible 446.88114 (1623.20 seconds)
Cbc0010I After 1394 nodes, 695 on tree, 640 best solution, best possible 446.88114 (1624.25 seconds)
Cbc0010I After 1395 nodes, 695 on tree, 640 best solution, best possible 446.88114 (1625.56 seconds)
Cbc0010I After 1396 nodes, 696 on tree, 640 best solution, best possible 446.88114 (1626.30 seconds)
Cbc0010I After 1397 nodes, 696 on tree, 640 best solution, best possible 446.88114 (1627.52 seconds)
Cbc0010I After 1398 nodes, 697 on tree, 640 best solution, best possible 446.88114 (1628.81 seconds)
Cbc0010I After 1399 nodes, 697 on tree, 640 best solution, best possible 446.88114 (1629.94 seconds)
Cbc0010I After 1400 nodes, 698 on tree, 640 best solution, best possible 446.88114 (1630.80 seconds)
Cbc0010I After 1401 nodes, 699 on tree, 640 best solution, best possible 446.88114 (1632.23 seconds)
Cbc0010I After 1402 nodes, 699 on tree, 640 best solution, best possible 446.88114 (1633.43 seconds)
Cbc0010I After 1404 nodes, 700 on tree, 640 best solution, best possible 446.88114 (1635.47 seconds)
Cbc0010I After 1405 nodes, 700 on tree, 640 best solution, best possible 446.88114 (1636.72 seconds)
Cbc0010I After 1406 nodes, 701 on tree, 640 best solution, best possible 446.88114 (1637.60 seconds)
Cbc0010I After 1407 nodes, 702 on tree, 640 best solution, best possible 446.88114 (1638.77 seconds)
Cbc0010I After 1408 nodes, 703 on tree, 640 best solution, best possible 446.88114 (1639.86 seconds)
Cbc0010I After 1409 nodes, 703 on tree, 640 best solution, best possible 446.88114 (1640.70 seconds)
Cbc0010I After 1410 nodes, 703 on tree, 640 best solution, best possible 446.88114 (1641.94 seconds)
Cbc0010I After 1411 nodes, 704 on tree, 640 best solution, best possible 446.88114 (1643.26 seconds)
Cbc0010I After 1412 nodes, 704 on tree, 640 best solution, best possible 446.88114 (1644.33 seconds)
Cbc0010I After 1414 nodes, 705 on tree, 640 best solution, best possible 446.88114 (1645.77 seconds)
Cbc0010I After 1415 nodes, 705 on tree, 640 best solution, best possible 446.88114 (1646.71 seconds)
Cbc0010I After 1416 nodes, 706 on tree, 640 best solution, best possible 446.88114 (1647.82 seconds)
Cbc0010I After 1417 nodes, 706 on tree, 640 best solution, best possible 446.88114 (1649.21 seconds)
Cbc0010I After 1418 nodes, 707 on tree, 640 best solution, best possible 446.88114 (1650.36 seconds)
Cbc0010I After 1419 nodes, 708 on tree, 640 best solution, best possible 446.88114 (1651.39 seconds)
Cbc0010I After 1420 nodes, 708 on tree, 640 best solution, best possible 446.88114 (1652.44 seconds)
