Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.580587 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 1.413 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (70.42 seconds)
Cbc0038I After 88.29 seconds - Feasibility pump exiting - took 36.50 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.491 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.147 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 43.763 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.401 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.036 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.191 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (197.61 seconds)
Cbc0010I After 15686 nodes, 3918 on tree, 149072 best solution, best possible 101526.75 (3669.26 seconds)
Cbc0010I After 15688 nodes, 3919 on tree, 149072 best solution, best possible 101526.76 (3669.98 seconds)
Cbc0010I After 15690 nodes, 3920 on tree, 149072 best solution, best possible 101526.81 (3671.63 seconds)
Cbc0010I After 15691 nodes, 3921 on tree, 149072 best solution, best possible 101526.81 (3674.14 seconds)
Cbc0010I After 15692 nodes, 3921 on tree, 149072 best solution, best possible 101526.96 (3674.92 seconds)
Cbc0010I After 15694 nodes, 3922 on tree, 149072 best solution, best possible 101527.47 (3675.75 seconds)
Cbc0010I After 15696 nodes, 3923 on tree, 149072 best solution, best possible 101527.5 (3676.51 seconds)
Cbc0010I After 15698 nodes, 3924 on tree, 149072 best solution, best possible 101527.66 (3677.52 seconds)
Cbc0010I After 15700 nodes, 3925 on tree, 149072 best solution, best possible 101527.83 (3678.31 seconds)
Cbc0010I After 15701 nodes, 3926 on tree, 149072 best solution, best possible 101527.83 (3679.82 seconds)
Cbc0010I After 15702 nodes, 3926 on tree, 149072 best solution, best possible 101528.25 (3680.86 seconds)
Cbc0010I After 15704 nodes, 3927 on tree, 149072 best solution, best possible 101528.26 (3681.73 seconds)
Cbc0010I After 15706 nodes, 3928 on tree, 149072 best solution, best possible 101528.38 (3682.74 seconds)
Cbc0010I After 15708 nodes, 3929 on tree, 149072 best solution, best possible 101528.48 (3684.18 seconds)
Cbc0010I After 15710 nodes, 3930 on tree, 149072 best solution, best possible 101528.51 (3685.63 seconds)
Cbc0010I After 15711 nodes, 3931 on tree, 149072 best solution, best possible 101528.51 (3686.48 seconds)
Cbc0010I After 15712 nodes, 3931 on tree, 149072 best solution, best possible 101529.26 (3687.68 seconds)
Cbc0010I After 15714 nodes, 3932 on tree, 149072 best solution, best possible 101529.81 (3688.92 seconds)
Cbc0010I After 15715 nodes, 3933 on tree, 149072 best solution, best possible 101529.81 (3690.32 seconds)
Cbc0010I After 15716 nodes, 3933 on tree, 149072 best solution, best possible 101529.85 (3691.53 seconds)
Cbc0010I After 15718 nodes, 3934 on tree, 149072 best solution, best possible 101530.18 (3692.53 seconds)
Cbc0010I After 15720 nodes, 3935 on tree, 149072 best solution, best possible 101530.31 (3693.76 seconds)
Cbc0010I After 15722 nodes, 3936 on tree, 149072 best solution, best possible 101530.4 (3695.29 seconds)
Cbc0010I After 15724 nodes, 3937 on tree, 149072 best solution, best possible 101530.58 (3696.50 seconds)
Cbc0010I After 15726 nodes, 3938 on tree, 149072 best solution, best possible 101530.94 (3697.41 seconds)
Cbc0010I After 15727 nodes, 3939 on tree, 149072 best solution, best possible 101530.94 (3698.36 seconds)
Cbc0010I After 15728 nodes, 3939 on tree, 149072 best solution, best possible 101531.13 (3699.77 seconds)
Cbc0010I After 15730 nodes, 3940 on tree, 149072 best solution, best possible 101531.43 (3700.73 seconds)
Cbc0010I After 15731 nodes, 3941 on tree, 149072 best solution, best possible 101531.43 (3702.75 seconds)
Cbc0010I After 15732 nodes, 3941 on tree, 149072 best solution, best possible 101532.09 (3703.88 seconds)
Cbc0010I After 15733 nodes, 3942 on tree, 149072 best solution, best possible 101532.09 (3704.69 seconds)
Cbc0010I After 15734 nodes, 3942 on tree, 149072 best solution, best possible 101532.59 (3705.50 seconds)
Cbc0010I After 15736 nodes, 3943 on tree, 149072 best solution, best possible 101532.67 (3706.46 seconds)
Cbc0010I After 15738 nodes, 3944 on tree, 149072 best solution, best possible 101532.7 (3707.31 seconds)
Cbc0010I After 15740 nodes, 3945 on tree, 149072 best solution, best possible 101532.78 (3708.05 seconds)
Cbc0010I After 15743 nodes, 3947 on tree, 149072 best solution, best possible 101532.88 (3709.41 seconds)
Cbc0010I After 15746 nodes, 3948 on tree, 149072 best solution, best possible 101533.14 (3710.38 seconds)
Cbc0010I After 15747 nodes, 3949 on tree, 149072 best solution, best possible 101533.14 (3711.36 seconds)
Cbc0010I After 15750 nodes, 3950 on tree, 149072 best solution, best possible 101533.25 (3712.65 seconds)
Cbc0010I After 15752 nodes, 3951 on tree, 149072 best solution, best possible 101533.43 (3713.51 seconds)
Cbc0010I After 15754 nodes, 3952 on tree, 149072 best solution, best possible 101533.66 (3714.70 seconds)
Cbc0010I After 15757 nodes, 3954 on tree, 149072 best solution, best possible 101533.81 (3715.83 seconds)
Cbc0010I After 15759 nodes, 3955 on tree, 149072 best solution, best possible 101534.21 (3716.60 seconds)
Cbc0010I After 15762 nodes, 3956 on tree, 149072 best solution, best possible 101534.36 (3718.30 seconds)
Cbc0010I After 15763 nodes, 3957 on tree, 149072 best solution, best possible 101534.36 (3719.10 seconds)
Cbc0010I After 15764 nodes, 3957 on tree, 149072 best solution, best possible 101534.5 (3720.10 seconds)
Cbc0010I After 15765 nodes, 3958 on tree, 149072 best solution, best possible 101534.5 (3721.59 seconds)
Cbc0010I After 15766 nodes, 3958 on tree, 149072 best solution, best possible 101534.64 (3722.94 seconds)
Cbc0010I After 15768 nodes, 3959 on tree, 149072 best solution, best possible 101534.64 (3724.06 seconds)
Cbc0010I After 15769 nodes, 3960 on tree, 149072 best solution, best possible 101534.64 (3725.05 seconds)
Cbc0010I After 15770 nodes, 3960 on tree, 149072 best solution, best possible 101534.73 (3725.96 seconds)
Cbc0010I After 15772 nodes, 3961 on tree, 149072 best solution, best possible 101534.91 (3727.07 seconds)
Cbc0010I After 15773 nodes, 3962 on tree, 149072 best solution, best possible 101534.91 (3728.23 seconds)
Cbc0010I After 15774 nodes, 3962 on tree, 149072 best solution, best possible 101535.38 (3729.15 seconds)
Cbc0010I After 15776 nodes, 3963 on tree, 149072 best solution, best possible 101535.53 (3730.95 seconds)
Cbc0010I After 15778 nodes, 3964 on tree, 149072 best solution, best possible 101536.35 (3732.52 seconds)
Cbc0010I After 15779 nodes, 3965 on tree, 149072 best solution, best possible 101536.35 (3734.49 seconds)
Cbc0010I After 15780 nodes, 3965 on tree, 149072 best solution, best possible 101536.38 (3735.65 seconds)
Cbc0010I After 15782 nodes, 3966 on tree, 149072 best solution, best possible 101536.46 (3736.40 seconds)
Cbc0010I After 15784 nodes, 3967 on tree, 149072 best solution, best possible 101536.59 (3737.13 seconds)
Cbc0010I After 15786 nodes, 3968 on tree, 149072 best solution, best possible 101536.67 (3737.96 seconds)
Cbc0010I After 15788 nodes, 3969 on tree, 149072 best solution, best possible 101537.39 (3739.92 seconds)
Cbc0010I After 15790 nodes, 3970 on tree, 149072 best solution, best possible 101537.4 (3740.69 seconds)
Cbc0010I After 15791 nodes, 3971 on tree, 149072 best solution, best possible 101537.4 (3741.57 seconds)
Cbc0010I After 15792 nodes, 3971 on tree, 149072 best solution, best possible 101537.45 (3742.94 seconds)
Cbc0010I After 15793 nodes, 3972 on tree, 149072 best solution, best possible 101537.45 (3744.00 seconds)
Cbc0010I After 15794 nodes, 3972 on tree, 149072 best solution, best possible 101537.45 (3745.30 seconds)
Cbc0010I After 15796 nodes, 3973 on tree, 149072 best solution, best possible 101537.66 (3746.24 seconds)
Cbc0010I After 15797 nodes, 3974 on tree, 149072 best solution, best possible 101537.66 (3747.03 seconds)
Cbc0010I After 15798 nodes, 3974 on tree, 149072 best solution, best possible 101537.7 (3747.77 seconds)
Cbc0010I After 15801 nodes, 3976 on tree, 149072 best solution, best possible 101537.81 (3748.81 seconds)
Cbc0010I After 15805 nodes, 3978 on tree, 149072 best solution, best possible 101538.16 (3749.98 seconds)
Cbc0010I After 15808 nodes, 3979 on tree, 149072 best solution, best possible 101538.25 (3751.10 seconds)
Cbc0010I After 15811 nodes, 3981 on tree, 149072 best solution, best possible 101538.44 (3751.89 seconds)
Cbc0010I After 15814 nodes, 3982 on tree, 149072 best solution, best possible 101539.37 (3752.66 seconds)
Cbc0010I After 15817 nodes, 3984 on tree, 149072 best solution, best possible 101539.83 (3755.48 seconds)
Cbc0010I After 15818 nodes, 3984 on tree, 149072 best solution, best possible 101539.83 (3757.21 seconds)
Cbc0010I After 15820 nodes, 3985 on tree, 149072 best solution, best possible 101540.08 (3757.95 seconds)
Cbc0010I After 15821 nodes, 3986 on tree, 149072 best solution, best possible 101540.08 (3758.72 seconds)
Cbc0010I After 15823 nodes, 3987 on tree, 149072 best solution, best possible 101540.47 (3760.31 seconds)
Cbc0010I After 15825 nodes, 3988 on tree, 149072 best solution, best possible 101540.5 (3762.00 seconds)
Cbc0010I After 15826 nodes, 3988 on tree, 149072 best solution, best possible 101541.03 (3762.95 seconds)
Cbc0010I After 15829 nodes, 3990 on tree, 149072 best solution, best possible 101541.05 (3763.80 seconds)
Cbc0010I After 15831 nodes, 3991 on tree, 149072 best solution, best possible 101541.06 (3764.68 seconds)
Cbc0010I After 15833 nodes, 3992 on tree, 149072 best solution, best possible 101541.07 (3766.06 seconds)
Cbc0010I After 15834 nodes, 3992 on tree, 149072 best solution, best possible 101541.28 (3767.58 seconds)
Cbc0010I After 15837 nodes, 3994 on tree, 149072 best solution, best possible 101541.42 (3768.43 seconds)
Cbc0010I After 15838 nodes, 3994 on tree, 149072 best solution, best possible 101541.53 (3769.26 seconds)
Cbc0010I After 15840 nodes, 3995 on tree, 149072 best solution, best possible 101541.85 (3770.64 seconds)
Cbc0010I After 15841 nodes, 3996 on tree, 149072 best solution, best possible 101541.85 (3771.94 seconds)
Cbc0010I After 15842 nodes, 3996 on tree, 149072 best solution, best possible 101542.17 (3773.17 seconds)
Cbc0010I After 15844 nodes, 3997 on tree, 149072 best solution, best possible 101542.35 (3774.20 seconds)
Cbc0010I After 15847 nodes, 3997 on tree, 149072 best solution, best possible 101542.81 (3775.31 seconds)
Cbc0010I After 15849 nodes, 3998 on tree, 149072 best solution, best possible 101543 (3777.02 seconds)
Cbc0010I After 15850 nodes, 3999 on tree, 149072 best solution, best possible 101543 (3780.51 seconds)
Cbc0010I After 15851 nodes, 3999 on tree, 149072 best solution, best possible 101543.21 (3782.10 seconds)
Cbc0010I After 15853 nodes, 4000 on tree, 149072 best solution, best possible 101543.29 (3782.83 seconds)
Cbc0010I After 15855 nodes, 4001 on tree, 149072 best solution, best possible 101543.42 (3783.72 seconds)
Cbc0010I After 15857 nodes, 4002 on tree, 149072 best solution, best possible 101543.44 (3784.43 seconds)
Cbc0010I After 15860 nodes, 4004 on tree, 149072 best solution, best possible 101543.73 (3785.16 seconds)
Cbc0010I After 15863 nodes, 4005 on tree, 149072 best solution, best possible 101543.92 (3786.42 seconds)
Cbc0010I After 15865 nodes, 4006 on tree, 149072 best solution, best possible 101544.18 (3787.32 seconds)
Cbc0010I After 15867 nodes, 4007 on tree, 149072 best solution, best possible 101544.2 (3788.20 seconds)
Cbc0010I After 15869 nodes, 4008 on tree, 149072 best solution, best possible 101544.22 (3789.01 seconds)
Cbc0010I After 15870 nodes, 4009 on tree, 149072 best solution, best possible 101544.22 (3790.87 seconds)
Cbc0010I After 15872 nodes, 4010 on tree, 149072 best solution, best possible 101544.55 (3791.72 seconds)
Cbc0010I After 15874 nodes, 4011 on tree, 149072 best solution, best possible 101544.76 (3793.68 seconds)
Cbc0010I After 15875 nodes, 4011 on tree, 149072 best solution, best possible 101544.93 (3794.57 seconds)
Cbc0010I After 15879 nodes, 4013 on tree, 149072 best solution, best possible 101545.18 (3795.60 seconds)
Cbc0010I After 15881 nodes, 4014 on tree, 149072 best solution, best possible 101545.49 (3796.39 seconds)
Cbc0010I After 15883 nodes, 4015 on tree, 149072 best solution, best possible 101545.58 (3797.16 seconds)
Cbc0010I After 15885 nodes, 4016 on tree, 149072 best solution, best possible 101545.73 (3798.17 seconds)
Cbc0010I After 15888 nodes, 4018 on tree, 149072 best solution, best possible 101545.9 (3799.06 seconds)
Cbc0010I After 15890 nodes, 4019 on tree, 149072 best solution, best possible 101546.08 (3800.10 seconds)
Cbc0010I After 15895 nodes, 4021 on tree, 149072 best solution, best possible 101546.53 (3801.57 seconds)
Cbc0010I After 15897 nodes, 4022 on tree, 149072 best solution, best possible 101546.76 (3802.29 seconds)
Cbc0010I After 15901 nodes, 4024 on tree, 149072 best solution, best possible 101547.2 (3803.25 seconds)
Cbc0010I After 15903 nodes, 4025 on tree, 149072 best solution, best possible 101547.33 (3804.11 seconds)
Cbc0010I After 15907 nodes, 4027 on tree, 149072 best solution, best possible 101548.17 (3805.13 seconds)
Cbc0010I After 15910 nodes, 4029 on tree, 149072 best solution, best possible 101548.61 (3805.97 seconds)
Cbc0010I After 15912 nodes, 4030 on tree, 149072 best solution, best possible 101548.68 (3806.96 seconds)
Cbc0010I After 15913 nodes, 4030 on tree, 149072 best solution, best possible 101548.82 (3808.76 seconds)
Cbc0010I After 15915 nodes, 4031 on tree, 149072 best solution, best possible 101548.97 (3809.85 seconds)
Cbc0010I After 15917 nodes, 4032 on tree, 149072 best solution, best possible 101549.21 (3810.59 seconds)
Cbc0010I After 15919 nodes, 4033 on tree, 149072 best solution, best possible 101549.24 (3811.29 seconds)
Cbc0010I After 15922 nodes, 4035 on tree, 149072 best solution, best possible 101549.34 (3812.03 seconds)
Cbc0010I After 15924 nodes, 4036 on tree, 149072 best solution, best possible 101549.6 (3812.86 seconds)
Cbc0010I After 15926 nodes, 4037 on tree, 149072 best solution, best possible 101549.67 (3813.58 seconds)
Cbc0010I After 15927 nodes, 4037 on tree, 149072 best solution, best possible 101549.97 (3814.36 seconds)
Cbc0010I After 15929 nodes, 4038 on tree, 149072 best solution, best possible 101550.01 (3815.39 seconds)
Cbc0010I After 15931 nodes, 4039 on tree, 149072 best solution, best possible 101550.39 (3816.46 seconds)
Cbc0010I After 15934 nodes, 4041 on tree, 149072 best solution, best possible 101550.46 (3817.51 seconds)
Cbc0010I After 15935 nodes, 4041 on tree, 149072 best solution, best possible 101550.65 (3818.48 seconds)
Cbc0010I After 15937 nodes, 4042 on tree, 149072 best solution, best possible 101550.69 (3819.27 seconds)
Cbc0010I After 15939 nodes, 4043 on tree, 149072 best solution, best possible 101550.97 (3820.05 seconds)
Cbc0010I After 15942 nodes, 4045 on tree, 149072 best solution, best possible 101551.42 (3820.90 seconds)
Cbc0010I After 15944 nodes, 4046 on tree, 149072 best solution, best possible 101551.9 (3821.61 seconds)
Cbc0010I After 15946 nodes, 4047 on tree, 149072 best solution, best possible 101552.13 (3822.44 seconds)
Cbc0010I After 15948 nodes, 4048 on tree, 149072 best solution, best possible 101552.56 (3824.00 seconds)
Cbc0010I After 15949 nodes, 4048 on tree, 149072 best solution, best possible 101552.67 (3824.85 seconds)
Cbc0010I After 15951 nodes, 4049 on tree, 149072 best solution, best possible 101552.74 (3826.27 seconds)
Cbc0010I After 15953 nodes, 4050 on tree, 149072 best solution, best possible 101552.8 (3827.41 seconds)
Cbc0010I After 15956 nodes, 4052 on tree, 149072 best solution, best possible 101553.3 (3828.48 seconds)
Cbc0010I After 15957 nodes, 4052 on tree, 149072 best solution, best possible 101553.38 (3830.16 seconds)
Cbc0010I After 15959 nodes, 4053 on tree, 149072 best solution, best possible 101553.41 (3831.22 seconds)
Cbc0010I After 15961 nodes, 4054 on tree, 149072 best solution, best possible 101553.8 (3832.21 seconds)
Cbc0010I After 15963 nodes, 4055 on tree, 149072 best solution, best possible 101553.82 (3832.95 seconds)
Cbc0010I After 15965 nodes, 4056 on tree, 149072 best solution, best possible 101553.85 (3834.33 seconds)
Cbc0010I After 15966 nodes, 4057 on tree, 149072 best solution, best possible 101553.85 (3835.71 seconds)
Cbc0010I After 15967 nodes, 4057 on tree, 149072 best solution, best possible 101553.92 (3837.11 seconds)
Cbc0010I After 15969 nodes, 4058 on tree, 149072 best solution, best possible 101554.19 (3837.82 seconds)
Cbc0010I After 15970 nodes, 4059 on tree, 149072 best solution, best possible 101554.19 (3838.56 seconds)
Cbc0010I After 15971 nodes, 4059 on tree, 149072 best solution, best possible 101554.33 (3839.92 seconds)
Cbc0010I After 15972 nodes, 4060 on tree, 149072 best solution, best possible 101554.33 (3840.86 seconds)
Cbc0010I After 15973 nodes, 4060 on tree, 149072 best solution, best possible 101554.34 (3841.90 seconds)
Cbc0010I After 15976 nodes, 4062 on tree, 149072 best solution, best possible 101554.55 (3842.75 seconds)
Cbc0010I After 15978 nodes, 4063 on tree, 149072 best solution, best possible 101554.64 (3843.58 seconds)
Cbc0010I After 15981 nodes, 4064 on tree, 149072 best solution, best possible 101554.94 (3845.59 seconds)
Cbc0010I After 15982 nodes, 4065 on tree, 149072 best solution, best possible 101554.94 (3846.42 seconds)
Cbc0010I After 15983 nodes, 4065 on tree, 149072 best solution, best possible 101554.97 (3847.41 seconds)
Cbc0010I After 15985 nodes, 4066 on tree, 149072 best solution, best possible 101555.19 (3848.17 seconds)
Cbc0010I After 15988 nodes, 4068 on tree, 149072 best solution, best possible 101555.82 (3849.19 seconds)
Cbc0010I After 15990 nodes, 4069 on tree, 149072 best solution, best possible 101555.96 (3850.08 seconds)
Cbc0010I After 15993 nodes, 4070 on tree, 149072 best solution, best possible 101556.32 (3851.17 seconds)
Cbc0010I After 15997 nodes, 4072 on tree, 149072 best solution, best possible 101556.45 (3852.18 seconds)
Cbc0010I After 15998 nodes, 4073 on tree, 149072 best solution, best possible 101556.45 (3854.60 seconds)
Cbc0010I After 15999 nodes, 4073 on tree, 149072 best solution, best possible 101556.65 (3855.51 seconds)
Cbc0010I After 16000 nodes, 4074 on tree, 149072 best solution, best possible 101556.65 (3856.24 seconds)
Cbc0010I After 16003 nodes, 4075 on tree, 149072 best solution, best possible 101556.95 (3856.96 seconds)
Cbc0010I After 16006 nodes, 4077 on tree, 149072 best solution, best possible 101557.45 (3858.16 seconds)
Cbc0010I After 16007 nodes, 4077 on tree, 149072 best solution, best possible 101557.54 (3859.04 seconds)
Cbc0010I After 16009 nodes, 4078 on tree, 149072 best solution, best possible 101557.61 (3860.13 seconds)
Cbc0010I After 16011 nodes, 4079 on tree, 149072 best solution, best possible 101557.69 (3861.22 seconds)
Cbc0010I After 16013 nodes, 4080 on tree, 149072 best solution, best possible 101557.79 (3862.18 seconds)
Cbc0010I After 16017 nodes, 4082 on tree, 149072 best solution, best possible 101558.03 (3863.05 seconds)
Cbc0010I After 16019 nodes, 4083 on tree, 149072 best solution, best possible 101558.3 (3864.33 seconds)
Cbc0010I After 16021 nodes, 4084 on tree, 149072 best solution, best possible 101558.54 (3865.34 seconds)
Cbc0010I After 16023 nodes, 4085 on tree, 149072 best solution, best possible 101558.87 (3866.91 seconds)
Cbc0010I After 16025 nodes, 4086 on tree, 149072 best solution, best possible 101558.93 (3867.64 seconds)
Cbc0010I After 16027 nodes, 4087 on tree, 149072 best solution, best possible 101559.12 (3868.65 seconds)
Cbc0010I After 16031 nodes, 4089 on tree, 149072 best solution, best possible 101559.24 (3870.00 seconds)
Cbc0010I After 16032 nodes, 4090 on tree, 149072 best solution, best possible 101559.24 (3872.06 seconds)
Cbc0010I After 16033 nodes, 4090 on tree, 149072 best solution, best possible 101559.26 (3873.35 seconds)
Cbc0010I After 16035 nodes, 4091 on tree, 149072 best solution, best possible 101559.5 (3874.46 seconds)
Cbc0010I After 16038 nodes, 4092 on tree, 149072 best solution, best possible 101560.67 (3875.36 seconds)
Cbc0010I After 16042 nodes, 4094 on tree, 149072 best solution, best possible 101560.98 (3876.28 seconds)
Cbc0010I After 16044 nodes, 4095 on tree, 149072 best solution, best possible 101561 (3877.34 seconds)
Cbc0010I After 16048 nodes, 4097 on tree, 149072 best solution, best possible 101561.23 (3878.19 seconds)
Cbc0010I After 16050 nodes, 4098 on tree, 149072 best solution, best possible 101561.69 (3879.95 seconds)
Cbc0010I After 16052 nodes, 4099 on tree, 149072 best solution, best possible 101562.32 (3880.82 seconds)
Cbc0010I After 16054 nodes, 4100 on tree, 149072 best solution, best possible 101562.42 (3882.42 seconds)
Cbc0010I After 16055 nodes, 4101 on tree, 149072 best solution, best possible 101562.42 (3883.25 seconds)
Cbc0010I After 16056 nodes, 4101 on tree, 149072 best solution, best possible 101562.48 (3884.48 seconds)
Cbc0010I After 16058 nodes, 4102 on tree, 149072 best solution, best possible 101562.61 (3885.89 seconds)
Cbc0010I After 16059 nodes, 4103 on tree, 149072 best solution, best possible 101562.61 (3886.76 seconds)
Cbc0010I After 16060 nodes, 4103 on tree, 149072 best solution, best possible 101562.73 (3887.60 seconds)
Cbc0010I After 16062 nodes, 4104 on tree, 149072 best solution, best possible 101562.98 (3888.40 seconds)
Cbc0010I After 16064 nodes, 4105 on tree, 149072 best solution, best possible 101563.1 (3889.41 seconds)
Cbc0010I After 16066 nodes, 4106 on tree, 149072 best solution, best possible 101563.11 (3890.56 seconds)
Cbc0010I After 16068 nodes, 4107 on tree, 149072 best solution, best possible 101563.33 (3891.83 seconds)
Cbc0010I After 16069 nodes, 4108 on tree, 149072 best solution, best possible 101563.33 (3892.70 seconds)
Cbc0010I After 16070 nodes, 4108 on tree, 149072 best solution, best possible 101563.34 (3893.63 seconds)
Cbc0010I After 16072 nodes, 4109 on tree, 149072 best solution, best possible 101563.36 (3894.47 seconds)
Cbc0010I After 16074 nodes, 4110 on tree, 149072 best solution, best possible 101563.41 (3896.07 seconds)
Cbc0010I After 16076 nodes, 4111 on tree, 149072 best solution, best possible 101563.58 (3896.95 seconds)
Cbc0010I After 16078 nodes, 4112 on tree, 149072 best solution, best possible 101563.64 (3897.99 seconds)
Cbc0010I After 16080 nodes, 4113 on tree, 149072 best solution, best possible 101564.04 (3898.92 seconds)
Cbc0010I After 16082 nodes, 4114 on tree, 149072 best solution, best possible 101564.22 (3899.66 seconds)
Cbc0010I After 16084 nodes, 4115 on tree, 149072 best solution, best possible 101564.31 (3900.62 seconds)
Cbc0010I After 16086 nodes, 4116 on tree, 149072 best solution, best possible 101564.78 (3901.80 seconds)
Cbc0010I After 16088 nodes, 4117 on tree, 149072 best solution, best possible 101565.05 (3903.96 seconds)
Cbc0010I After 16090 nodes, 4118 on tree, 149072 best solution, best possible 101565.41 (3904.77 seconds)
Cbc0010I After 16092 nodes, 4119 on tree, 149072 best solution, best possible 101565.46 (3905.64 seconds)
Cbc0010I After 16094 nodes, 4120 on tree, 149072 best solution, best possible 101565.88 (3906.40 seconds)
Cbc0010I After 16096 nodes, 4121 on tree, 149072 best solution, best possible 101565.99 (3907.23 seconds)
Cbc0010I After 16098 nodes, 4122 on tree, 149072 best solution, best possible 101566.38 (3908.18 seconds)
Cbc0010I After 16100 nodes, 4123 on tree, 149072 best solution, best possible 101566.39 (3908.90 seconds)
Cbc0010I After 16102 nodes, 4124 on tree, 149072 best solution, best possible 101566.63 (3909.78 seconds)
Cbc0010I After 16104 nodes, 4125 on tree, 149072 best solution, best possible 101566.66 (3910.55 seconds)
Cbc0010I After 16106 nodes, 4126 on tree, 149072 best solution, best possible 101566.73 (3911.26 seconds)
