Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.200785 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.47 seconds - Feasibility pump exiting - took 2.02 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.326 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.074 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.226 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.719 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.639 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.345 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.23 seconds)
Cbc0010I After 1037 nodes, 135 on tree, 1e+50 best solution, best possible 60699.78 (184.25 seconds)
Cbc0010I After 1042 nodes, 140 on tree, 1e+50 best solution, best possible 60699.78 (185.06 seconds)
Cbc0010I After 1047 nodes, 145 on tree, 1e+50 best solution, best possible 60699.78 (186.03 seconds)
Cbc0010I After 1052 nodes, 150 on tree, 1e+50 best solution, best possible 60699.78 (186.82 seconds)
Cbc0010I After 1058 nodes, 156 on tree, 1e+50 best solution, best possible 60699.78 (187.56 seconds)
Cbc0010I After 1062 nodes, 160 on tree, 1e+50 best solution, best possible 60699.78 (188.42 seconds)
Cbc0010I After 1067 nodes, 165 on tree, 1e+50 best solution, best possible 60699.78 (189.63 seconds)
Cbc0010I After 1072 nodes, 170 on tree, 1e+50 best solution, best possible 60699.78 (190.56 seconds)
Cbc0010I After 1077 nodes, 175 on tree, 1e+50 best solution, best possible 60699.78 (191.27 seconds)
Cbc0010I After 1082 nodes, 180 on tree, 1e+50 best solution, best possible 60699.78 (192.01 seconds)
Cbc0010I After 1087 nodes, 185 on tree, 1e+50 best solution, best possible 60699.78 (192.86 seconds)
Cbc0010I After 1092 nodes, 190 on tree, 1e+50 best solution, best possible 60699.78 (193.66 seconds)
Cbc0010I After 1098 nodes, 196 on tree, 1e+50 best solution, best possible 60699.78 (194.43 seconds)
Cbc0010I After 1102 nodes, 200 on tree, 1e+50 best solution, best possible 60699.78 (195.24 seconds)
Cbc0010I After 1107 nodes, 205 on tree, 1e+50 best solution, best possible 60699.78 (196.15 seconds)
Cbc0010I After 1113 nodes, 211 on tree, 1e+50 best solution, best possible 60699.78 (196.94 seconds)
Cbc0010I After 1120 nodes, 218 on tree, 1e+50 best solution, best possible 60699.78 (197.72 seconds)
Cbc0010I After 1126 nodes, 224 on tree, 1e+50 best solution, best possible 60699.78 (198.44 seconds)
Cbc0010I After 1130 nodes, 228 on tree, 1e+50 best solution, best possible 60699.78 (199.17 seconds)
Cbc0010I After 1134 nodes, 232 on tree, 1e+50 best solution, best possible 60699.78 (199.95 seconds)
Cbc0010I After 1138 nodes, 236 on tree, 1e+50 best solution, best possible 60699.78 (200.67 seconds)
Cbc0010I After 1142 nodes, 240 on tree, 1e+50 best solution, best possible 60699.78 (201.41 seconds)
Cbc0010I After 1147 nodes, 245 on tree, 1e+50 best solution, best possible 60699.78 (202.35 seconds)
Cbc0010I After 1155 nodes, 253 on tree, 1e+50 best solution, best possible 60699.78 (203.12 seconds)
Cbc0010I After 1162 nodes, 260 on tree, 1e+50 best solution, best possible 60699.78 (203.95 seconds)
Cbc0010I After 1167 nodes, 265 on tree, 1e+50 best solution, best possible 60699.78 (204.66 seconds)
Cbc0010I After 1177 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (205.44 seconds)
Cbc0010I After 1186 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (206.17 seconds)
Cbc0010I After 1195 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (206.90 seconds)
Cbc0010I After 1207 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (207.70 seconds)
Cbc0010I After 1216 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (208.49 seconds)
Cbc0010I After 1221 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (209.21 seconds)
Cbc0010I After 1226 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (210.08 seconds)
Cbc0010I After 1230 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (210.87 seconds)
Cbc0010I After 1235 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (211.58 seconds)
Cbc0010I After 1245 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (212.46 seconds)
Cbc0010I After 1250 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (216.78 seconds)
Cbc0010I After 1258 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (217.74 seconds)
Cbc0010I After 1263 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (218.58 seconds)
Cbc0010I After 1266 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (219.32 seconds)
Cbc0010I After 1272 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (220.09 seconds)
Cbc0010I After 1276 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (220.85 seconds)
Cbc0010I After 1281 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (221.63 seconds)
Cbc0010I After 1289 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (222.53 seconds)
Cbc0010I After 1294 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (223.52 seconds)
Cbc0010I After 1299 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (224.35 seconds)
Cbc0010I After 1306 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (225.05 seconds)
Cbc0010I After 1311 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (225.78 seconds)
Cbc0010I After 1316 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (226.62 seconds)
Cbc0010I After 1320 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (227.42 seconds)
Cbc0010I After 1327 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (228.15 seconds)
Cbc0010I After 1332 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (229.02 seconds)
Cbc0010I After 1338 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (229.76 seconds)
Cbc0010I After 1343 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (230.50 seconds)
Cbc0010I After 1350 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (231.23 seconds)
Cbc0010I After 1355 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (232.00 seconds)
Cbc0010I After 1359 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (232.80 seconds)
Cbc0010I After 1367 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (233.66 seconds)
Cbc0010I After 1375 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (234.63 seconds)
Cbc0010I After 1382 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (235.44 seconds)
Cbc0010I After 1387 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (236.22 seconds)
Cbc0010I After 1395 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (237.01 seconds)
Cbc0010I After 1402 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (237.76 seconds)
Cbc0010I After 1407 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (238.47 seconds)
Cbc0010I After 1414 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (239.25 seconds)
Cbc0010I After 1420 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (240.08 seconds)
Cbc0010I After 1428 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (240.81 seconds)
Cbc0010I After 1435 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (241.55 seconds)
Cbc0010I After 1443 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (242.48 seconds)
Cbc0010I After 1452 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (243.19 seconds)
Cbc0010I After 1458 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (243.93 seconds)
Cbc0010I After 1467 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (244.65 seconds)
Cbc0010I After 1471 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (245.37 seconds)
Cbc0010I After 1479 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (246.13 seconds)
Cbc0010I After 1487 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (247.00 seconds)
Cbc0010I After 1494 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (247.79 seconds)
Cbc0010I After 1503 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (248.60 seconds)
Cbc0010I After 1511 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (249.32 seconds)
Cbc0010I After 1516 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (250.14 seconds)
Cbc0010I After 1522 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (250.88 seconds)
Cbc0010I After 1529 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (251.62 seconds)
Cbc0010I After 1533 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (252.37 seconds)
Cbc0010I After 1540 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (253.24 seconds)
Cbc0010I After 1545 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (254.01 seconds)
Cbc0010I After 1550 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (254.79 seconds)
Cbc0010I After 1555 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (255.54 seconds)
Cbc0010I After 1563 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (256.36 seconds)
Cbc0010I After 1571 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (257.09 seconds)
Cbc0010I After 1577 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (257.84 seconds)
Cbc0010I After 1584 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (258.66 seconds)
Cbc0010I After 1592 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (259.49 seconds)
Cbc0010I After 1602 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (260.28 seconds)
Cbc0010I After 1609 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (261.17 seconds)
Cbc0010I After 1618 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (261.93 seconds)
Cbc0010I After 1626 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (262.67 seconds)
Cbc0010I After 1639 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (263.46 seconds)
Cbc0010I After 1651 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (264.19 seconds)
Cbc0010I After 1656 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (265.08 seconds)
Cbc0010I After 1668 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (265.86 seconds)
Cbc0010I After 1676 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (266.64 seconds)
Cbc0010I After 1684 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (267.40 seconds)
Cbc0010I After 1694 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (268.30 seconds)
Cbc0010I After 1701 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (269.03 seconds)
Cbc0010I After 1710 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (269.73 seconds)
Cbc0010I After 1723 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (270.49 seconds)
Cbc0010I After 1730 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (271.25 seconds)
Cbc0010I After 1740 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (272.05 seconds)
Cbc0010I After 1748 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (272.87 seconds)
Cbc0010I After 1756 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (273.60 seconds)
Cbc0010I After 1763 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (274.39 seconds)
Cbc0010I After 1770 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (275.13 seconds)
Cbc0010I After 1780 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (275.86 seconds)
Cbc0010I After 1787 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (276.63 seconds)
Cbc0010I After 1794 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (277.37 seconds)
Cbc0010I After 1802 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (278.18 seconds)
Cbc0010I After 1817 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (279.19 seconds)
Cbc0010I After 1826 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (279.94 seconds)
Cbc0010I After 1833 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (280.70 seconds)
Cbc0010I After 1839 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (281.58 seconds)
Cbc0010I After 1847 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (282.46 seconds)
Cbc0010I After 1853 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (283.27 seconds)
Cbc0010I After 1861 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (284.24 seconds)
Cbc0010I After 1868 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (285.01 seconds)
Cbc0010I After 1875 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (285.98 seconds)
Cbc0010I After 1886 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (286.83 seconds)
Cbc0010I After 1891 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (287.53 seconds)
Cbc0010I After 1898 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (288.34 seconds)
Cbc0010I After 1907 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (289.23 seconds)
Cbc0010I After 1915 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (290.01 seconds)
Cbc0010I After 1922 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (290.76 seconds)
Cbc0010I After 1928 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (291.50 seconds)
Cbc0010I After 1935 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (292.28 seconds)
Cbc0010I After 1944 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (293.47 seconds)
Cbc0010I After 1950 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (294.22 seconds)
Cbc0010I After 1957 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (295.07 seconds)
Cbc0010I After 1965 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (295.80 seconds)
Cbc0010I After 1972 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (296.57 seconds)
Cbc0010I After 1979 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (297.27 seconds)
Cbc0010I After 1986 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (297.98 seconds)
Cbc0010I After 1995 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (299.02 seconds)
Cbc0010I After 2002 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (299.74 seconds)
Cbc0010I After 2011 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (300.44 seconds)
Cbc0010I After 2019 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (301.19 seconds)
Cbc0010I After 2025 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (302.02 seconds)
Cbc0010I After 2035 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (303.05 seconds)
Cbc0010I After 2042 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (303.83 seconds)
Cbc0010I After 2049 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (304.62 seconds)
Cbc0010I After 2059 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (305.34 seconds)
Cbc0010I After 2067 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (306.33 seconds)
Cbc0010I After 2078 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (307.11 seconds)
Cbc0010I After 2084 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (307.93 seconds)
Cbc0010I After 2094 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (308.83 seconds)
Cbc0010I After 2100 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (309.65 seconds)
Cbc0010I After 2109 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (310.40 seconds)
Cbc0010I After 2118 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (311.12 seconds)
Cbc0010I After 2126 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (311.87 seconds)
Cbc0010I After 2134 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (312.60 seconds)
Cbc0010I After 2140 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (313.40 seconds)
Cbc0010I After 2147 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (314.17 seconds)
Cbc0010I After 2153 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (314.96 seconds)
Cbc0010I After 2160 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (315.69 seconds)
Cbc0010I After 2168 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (316.42 seconds)
Cbc0010I After 2175 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (317.14 seconds)
Cbc0010I After 2181 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (317.84 seconds)
Cbc0010I After 2190 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (318.62 seconds)
Cbc0010I After 2199 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (319.36 seconds)
Cbc0010I After 2203 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (320.06 seconds)
Cbc0010I After 2211 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (320.79 seconds)
Cbc0010I After 2219 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (321.52 seconds)
Cbc0010I After 2228 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (322.29 seconds)
Cbc0010I After 2235 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (323.07 seconds)
Cbc0010I After 2242 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (323.78 seconds)
Cbc0010I After 2250 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (324.48 seconds)
Cbc0010I After 2257 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (325.24 seconds)
Cbc0010I After 2265 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (325.97 seconds)
Cbc0010I After 2274 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (326.76 seconds)
Cbc0010I After 2283 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (327.47 seconds)
Cbc0010I After 2289 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (328.20 seconds)
Cbc0010I After 2298 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (328.95 seconds)
Cbc0010I After 2304 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (329.67 seconds)
Cbc0010I After 2310 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (330.52 seconds)
Cbc0010I After 2320 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (331.23 seconds)
Cbc0010I After 2329 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (332.08 seconds)
Cbc0010I After 2337 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (332.78 seconds)
Cbc0010I After 2346 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (333.60 seconds)
Cbc0010I After 2354 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (334.30 seconds)
Cbc0010I After 2366 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (335.02 seconds)
Cbc0010I After 2376 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (335.75 seconds)
Cbc0010I After 2383 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (336.49 seconds)
Cbc0010I After 2392 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (337.24 seconds)
Cbc0010I After 2400 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (338.01 seconds)
Cbc0010I After 2407 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (338.76 seconds)
Cbc0010I After 2416 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (339.49 seconds)
Cbc0010I After 2425 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (340.20 seconds)
Cbc0010I After 2434 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (340.92 seconds)
Cbc0010I After 2442 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (341.68 seconds)
Cbc0010I After 2451 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (342.45 seconds)
Cbc0010I After 2460 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (343.21 seconds)
Cbc0010I After 2469 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (344.04 seconds)
Cbc0010I After 2475 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (344.94 seconds)
Cbc0010I After 2484 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (345.81 seconds)
Cbc0010I After 2490 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (346.57 seconds)
Cbc0010I After 2498 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (347.29 seconds)
Cbc0010I After 2506 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (348.05 seconds)
Cbc0010I After 2514 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (348.76 seconds)
Cbc0010I After 2522 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (349.51 seconds)
Cbc0010I After 2529 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (350.21 seconds)
Cbc0010I After 2533 nodes, 279 on tree, 1e+50 best solution, best possible 60699.78 (350.99 seconds)
Cbc0010I After 2541 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (351.85 seconds)
Cbc0010I After 2550 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (352.59 seconds)
Cbc0010I After 2559 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (353.34 seconds)
Cbc0010I After 2566 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (354.10 seconds)
Cbc0010I After 2572 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (354.85 seconds)
Cbc0010I After 2581 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (355.58 seconds)
Cbc0010I After 2591 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (356.39 seconds)
Cbc0010I After 2598 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (357.14 seconds)
Cbc0010I After 2605 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (357.90 seconds)
Cbc0010I After 2612 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (358.61 seconds)
Cbc0010I After 2619 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (359.36 seconds)
