Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.504823 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 2766 nodes, 14 on tree, 11 best solution, best possible 7 (2063.48 seconds)
Cbc0010I After 2769 nodes, 11 on tree, 11 best solution, best possible 7 (2064.29 seconds)
Cbc0010I After 2771 nodes, 11 on tree, 11 best solution, best possible 7 (2065.24 seconds)
Cbc0010I After 2774 nodes, 11 on tree, 11 best solution, best possible 7 (2066.16 seconds)
Cbc0010I After 2777 nodes, 9 on tree, 11 best solution, best possible 7 (2066.94 seconds)
Cbc0010I After 2779 nodes, 8 on tree, 11 best solution, best possible 7 (2068.19 seconds)
Cbc0010I After 2782 nodes, 10 on tree, 11 best solution, best possible 7 (2069.01 seconds)
Cbc0010I After 2784 nodes, 8 on tree, 11 best solution, best possible 7 (2069.92 seconds)
Cbc0010I After 2786 nodes, 7 on tree, 11 best solution, best possible 7 (2070.95 seconds)
Cbc0010I After 2790 nodes, 11 on tree, 11 best solution, best possible 7 (2071.96 seconds)
Cbc0010I After 2792 nodes, 10 on tree, 11 best solution, best possible 7 (2072.98 seconds)
Cbc0010I After 2794 nodes, 8 on tree, 11 best solution, best possible 7 (2073.98 seconds)
Cbc0010I After 2796 nodes, 7 on tree, 11 best solution, best possible 7 (2074.95 seconds)
Cbc0010I After 2800 nodes, 11 on tree, 11 best solution, best possible 7 (2075.67 seconds)
Cbc0010I After 2803 nodes, 14 on tree, 11 best solution, best possible 7 (2076.83 seconds)
Cbc0010I After 2804 nodes, 14 on tree, 11 best solution, best possible 7 (2077.59 seconds)
Cbc0010I After 2806 nodes, 12 on tree, 11 best solution, best possible 7 (2078.58 seconds)
Cbc0010I After 2808 nodes, 11 on tree, 11 best solution, best possible 7 (2079.29 seconds)
Cbc0010I After 2812 nodes, 11 on tree, 11 best solution, best possible 7 (2080.28 seconds)
Cbc0010I After 2814 nodes, 12 on tree, 11 best solution, best possible 7 (2082.72 seconds)
Cbc0010I After 2815 nodes, 11 on tree, 11 best solution, best possible 7 (2083.64 seconds)
Cbc0010I After 2817 nodes, 10 on tree, 11 best solution, best possible 7 (2084.34 seconds)
Cbc0010I After 2819 nodes, 11 on tree, 11 best solution, best possible 7 (2085.08 seconds)
Cbc0010I After 2823 nodes, 10 on tree, 11 best solution, best possible 7 (2085.83 seconds)
Cbc0010I After 2826 nodes, 10 on tree, 11 best solution, best possible 7 (2086.55 seconds)
Cbc0010I After 2831 nodes, 9 on tree, 11 best solution, best possible 7 (2087.41 seconds)
Cbc0010I After 2833 nodes, 8 on tree, 11 best solution, best possible 7 (2088.12 seconds)
Cbc0010I After 2835 nodes, 9 on tree, 11 best solution, best possible 7 (2089.02 seconds)
Cbc0010I After 2838 nodes, 6 on tree, 11 best solution, best possible 7 (2090.08 seconds)
Cbc0010I After 2840 nodes, 5 on tree, 11 best solution, best possible 7 (2091.50 seconds)
Cbc0010I After 2843 nodes, 7 on tree, 11 best solution, best possible 7 (2092.44 seconds)
Cbc0010I After 2845 nodes, 7 on tree, 11 best solution, best possible 7 (2093.29 seconds)
Cbc0010I After 2849 nodes, 4 on tree, 11 best solution, best possible 7 (2094.41 seconds)
Cbc0010I After 2853 nodes, 7 on tree, 11 best solution, best possible 7 (2095.25 seconds)
Cbc0010I After 2855 nodes, 5 on tree, 11 best solution, best possible 7 (2097.15 seconds)
Cbc0010I After 2857 nodes, 3 on tree, 11 best solution, best possible 7 (2098.41 seconds)
Cbc0010I After 2859 nodes, 2 on tree, 11 best solution, best possible 7 (2100.61 seconds)
Cbc0010I After 2860 nodes, 3 on tree, 11 best solution, best possible 7 (2101.98 seconds)
Cbc0010I After 2861 nodes, 4 on tree, 11 best solution, best possible 7 (2103.24 seconds)
Cbc0010I After 2862 nodes, 5 on tree, 11 best solution, best possible 7 (2104.54 seconds)
Cbc0010I After 2863 nodes, 6 on tree, 11 best solution, best possible 7 (2105.82 seconds)
Cbc0010I After 2864 nodes, 7 on tree, 11 best solution, best possible 7 (2106.77 seconds)
Cbc0010I After 2868 nodes, 11 on tree, 11 best solution, best possible 7 (2107.56 seconds)
Cbc0010I After 2872 nodes, 15 on tree, 11 best solution, best possible 7 (2108.40 seconds)
Cbc0010I After 2875 nodes, 18 on tree, 11 best solution, best possible 7 (2109.44 seconds)
Cbc0010I After 2878 nodes, 16 on tree, 11 best solution, best possible 7 (2110.75 seconds)
Cbc0010I After 2880 nodes, 14 on tree, 11 best solution, best possible 7 (2111.54 seconds)
Cbc0010I After 2881 nodes, 13 on tree, 11 best solution, best possible 7 (2112.53 seconds)
Cbc0010I After 2884 nodes, 15 on tree, 11 best solution, best possible 7 (2113.58 seconds)
Cbc0010I After 2885 nodes, 16 on tree, 11 best solution, best possible 7 (2114.33 seconds)
Cbc0010I After 2886 nodes, 17 on tree, 11 best solution, best possible 7 (2115.06 seconds)
Cbc0010I After 2890 nodes, 16 on tree, 11 best solution, best possible 7 (2115.76 seconds)
Cbc0010I After 2892 nodes, 14 on tree, 11 best solution, best possible 7 (2116.56 seconds)
Cbc0010I After 2893 nodes, 14 on tree, 11 best solution, best possible 7 (2117.26 seconds)
Cbc0010I After 2896 nodes, 12 on tree, 11 best solution, best possible 7 (2118.11 seconds)
Cbc0010I After 2898 nodes, 11 on tree, 11 best solution, best possible 7 (2119.21 seconds)
Cbc0010I After 2902 nodes, 15 on tree, 11 best solution, best possible 7 (2120.07 seconds)
Cbc0010I After 2906 nodes, 16 on tree, 11 best solution, best possible 7 (2121.97 seconds)
Cbc0010I After 2910 nodes, 12 on tree, 11 best solution, best possible 7 (2122.88 seconds)
Cbc0010I After 2912 nodes, 10 on tree, 11 best solution, best possible 7 (2123.67 seconds)
Cbc0010I After 2915 nodes, 12 on tree, 11 best solution, best possible 7 (2124.69 seconds)
Cbc0010I After 2918 nodes, 15 on tree, 11 best solution, best possible 7 (2125.54 seconds)
Cbc0010I After 2921 nodes, 17 on tree, 11 best solution, best possible 7 (2126.29 seconds)
Cbc0010I After 2923 nodes, 16 on tree, 11 best solution, best possible 7 (2127.00 seconds)
Cbc0010I After 2927 nodes, 13 on tree, 11 best solution, best possible 7 (2128.49 seconds)
Cbc0010I After 2929 nodes, 11 on tree, 11 best solution, best possible 7 (2130.33 seconds)
Cbc0010I After 2931 nodes, 9 on tree, 11 best solution, best possible 7 (2131.36 seconds)
Cbc0010I After 2934 nodes, 11 on tree, 11 best solution, best possible 7 (2132.10 seconds)
Cbc0010I After 2937 nodes, 14 on tree, 11 best solution, best possible 7 (2132.92 seconds)
Cbc0010I After 2941 nodes, 17 on tree, 11 best solution, best possible 7 (2133.79 seconds)
Cbc0010I After 2944 nodes, 14 on tree, 11 best solution, best possible 7 (2134.56 seconds)
Cbc0010I After 2946 nodes, 13 on tree, 11 best solution, best possible 7 (2135.48 seconds)
Cbc0010I After 2951 nodes, 11 on tree, 11 best solution, best possible 7 (2136.52 seconds)
Cbc0010I After 2953 nodes, 10 on tree, 11 best solution, best possible 7 (2137.51 seconds)
Cbc0010I After 2955 nodes, 12 on tree, 11 best solution, best possible 7 (2138.36 seconds)
Cbc0010I After 2958 nodes, 14 on tree, 11 best solution, best possible 7 (2139.13 seconds)
Cbc0010I After 2960 nodes, 12 on tree, 11 best solution, best possible 7 (2139.84 seconds)
Cbc0010I After 2963 nodes, 9 on tree, 11 best solution, best possible 7 (2140.56 seconds)
Cbc0010I After 2966 nodes, 9 on tree, 11 best solution, best possible 7 (2141.31 seconds)
Cbc0010I After 2968 nodes, 11 on tree, 11 best solution, best possible 7 (2142.16 seconds)
Cbc0010I After 2970 nodes, 13 on tree, 11 best solution, best possible 7 (2143.17 seconds)
Cbc0010I After 2975 nodes, 18 on tree, 11 best solution, best possible 7 (2144.02 seconds)
Cbc0010I After 2979 nodes, 21 on tree, 11 best solution, best possible 7 (2145.21 seconds)
Cbc0010I After 2980 nodes, 20 on tree, 11 best solution, best possible 7 (2146.08 seconds)
Cbc0010I After 2983 nodes, 17 on tree, 11 best solution, best possible 7 (2146.94 seconds)
Cbc0010I After 2985 nodes, 16 on tree, 11 best solution, best possible 7 (2148.01 seconds)
Cbc0010I After 2987 nodes, 15 on tree, 11 best solution, best possible 7 (2148.86 seconds)
Cbc0010I After 2989 nodes, 16 on tree, 11 best solution, best possible 7 (2149.60 seconds)
Cbc0010I After 2992 nodes, 19 on tree, 11 best solution, best possible 7 (2150.30 seconds)
Cbc0010I After 2995 nodes, 17 on tree, 11 best solution, best possible 7 (2151.25 seconds)
Cbc0010I After 2998 nodes, 14 on tree, 11 best solution, best possible 7 (2152.18 seconds)
Cbc0010I After 3000 nodes, 12 on tree, 11 best solution, best possible 7 (2153.57 seconds)
Cbc0010I After 3001 nodes, 12 on tree, 11 best solution, best possible 7 (2154.33 seconds)
Cbc0010I After 3005 nodes, 16 on tree, 11 best solution, best possible 7 (2155.20 seconds)
Cbc0010I After 3007 nodes, 17 on tree, 11 best solution, best possible 7 (2156.22 seconds)
Cbc0010I After 3010 nodes, 14 on tree, 11 best solution, best possible 7 (2157.14 seconds)
Cbc0010I After 3011 nodes, 13 on tree, 11 best solution, best possible 7 (2157.91 seconds)
Cbc0010I After 3014 nodes, 11 on tree, 11 best solution, best possible 7 (2158.70 seconds)
Cbc0010I After 3017 nodes, 14 on tree, 11 best solution, best possible 7 (2159.91 seconds)
Cbc0010I After 3019 nodes, 16 on tree, 11 best solution, best possible 7 (2160.64 seconds)
Cbc0010I After 3022 nodes, 18 on tree, 11 best solution, best possible 7 (2161.55 seconds)
Cbc0010I After 3024 nodes, 16 on tree, 11 best solution, best possible 7 (2162.27 seconds)
Cbc0010I After 3026 nodes, 15 on tree, 11 best solution, best possible 7 (2163.25 seconds)
Cbc0010I After 3029 nodes, 13 on tree, 11 best solution, best possible 7 (2164.43 seconds)
Cbc0010I After 3031 nodes, 14 on tree, 11 best solution, best possible 7 (2165.38 seconds)
Cbc0010I After 3035 nodes, 15 on tree, 11 best solution, best possible 7 (2166.26 seconds)
Cbc0010I After 3037 nodes, 13 on tree, 11 best solution, best possible 7 (2167.14 seconds)
Cbc0010I After 3039 nodes, 12 on tree, 11 best solution, best possible 7 (2168.36 seconds)
Cbc0010I After 3041 nodes, 14 on tree, 11 best solution, best possible 7 (2169.12 seconds)
Cbc0010I After 3044 nodes, 14 on tree, 11 best solution, best possible 7 (2169.88 seconds)
Cbc0010I After 3046 nodes, 12 on tree, 11 best solution, best possible 7 (2170.80 seconds)
Cbc0010I After 3047 nodes, 11 on tree, 11 best solution, best possible 7 (2171.90 seconds)
Cbc0010I After 3048 nodes, 10 on tree, 11 best solution, best possible 7 (2172.61 seconds)
Cbc0010I After 3051 nodes, 12 on tree, 11 best solution, best possible 7 (2173.33 seconds)
Cbc0010I After 3054 nodes, 15 on tree, 11 best solution, best possible 7 (2174.13 seconds)
Cbc0010I After 3056 nodes, 17 on tree, 11 best solution, best possible 7 (2175.01 seconds)
Cbc0010I After 3059 nodes, 15 on tree, 11 best solution, best possible 7 (2176.23 seconds)
Cbc0010I After 3060 nodes, 14 on tree, 11 best solution, best possible 7 (2177.09 seconds)
Cbc0010I After 3062 nodes, 13 on tree, 11 best solution, best possible 7 (2178.14 seconds)
Cbc0010I After 3065 nodes, 15 on tree, 11 best solution, best possible 7 (2178.96 seconds)
Cbc0010I After 3068 nodes, 14 on tree, 11 best solution, best possible 7 (2179.89 seconds)
Cbc0010I After 3070 nodes, 12 on tree, 11 best solution, best possible 7 (2180.89 seconds)
Cbc0010I After 3073 nodes, 14 on tree, 11 best solution, best possible 7 (2181.74 seconds)
Cbc0010I After 3077 nodes, 11 on tree, 11 best solution, best possible 7 (2182.47 seconds)
Cbc0010I After 3080 nodes, 13 on tree, 11 best solution, best possible 7 (2183.36 seconds)
Cbc0010I After 3085 nodes, 15 on tree, 11 best solution, best possible 7 (2184.13 seconds)
Cbc0010I After 3088 nodes, 12 on tree, 11 best solution, best possible 7 (2184.86 seconds)
Cbc0010I After 3090 nodes, 10 on tree, 11 best solution, best possible 7 (2185.62 seconds)
Cbc0010I After 3092 nodes, 9 on tree, 11 best solution, best possible 7 (2186.63 seconds)
Cbc0010I After 3095 nodes, 12 on tree, 11 best solution, best possible 7 (2187.47 seconds)
Cbc0010I After 3100 nodes, 17 on tree, 11 best solution, best possible 7 (2188.37 seconds)
Cbc0010I After 3105 nodes, 13 on tree, 11 best solution, best possible 7 (2189.20 seconds)
Cbc0010I After 3107 nodes, 14 on tree, 11 best solution, best possible 7 (2189.90 seconds)
Cbc0010I After 3110 nodes, 16 on tree, 11 best solution, best possible 7 (2190.61 seconds)
Cbc0010I After 3115 nodes, 11 on tree, 11 best solution, best possible 7 (2191.40 seconds)
Cbc0010I After 3116 nodes, 10 on tree, 11 best solution, best possible 7 (2192.28 seconds)
Cbc0010I After 3118 nodes, 11 on tree, 11 best solution, best possible 7 (2193.12 seconds)
Cbc0010I After 3121 nodes, 14 on tree, 11 best solution, best possible 7 (2194.07 seconds)
Cbc0010I After 3124 nodes, 14 on tree, 11 best solution, best possible 7 (2194.94 seconds)
Cbc0010I After 3128 nodes, 10 on tree, 11 best solution, best possible 7 (2196.42 seconds)
Cbc0010I After 3130 nodes, 9 on tree, 11 best solution, best possible 7 (2197.37 seconds)
Cbc0010I After 3133 nodes, 12 on tree, 11 best solution, best possible 7 (2198.08 seconds)
Cbc0010I After 3136 nodes, 15 on tree, 11 best solution, best possible 7 (2198.93 seconds)
Cbc0010I After 3138 nodes, 16 on tree, 11 best solution, best possible 7 (2199.66 seconds)
Cbc0010I After 3141 nodes, 13 on tree, 11 best solution, best possible 7 (2200.54 seconds)
Cbc0010I After 3143 nodes, 11 on tree, 11 best solution, best possible 7 (2201.48 seconds)
Cbc0010I After 3145 nodes, 11 on tree, 11 best solution, best possible 7 (2202.51 seconds)
Cbc0010I After 3148 nodes, 8 on tree, 11 best solution, best possible 7 (2203.57 seconds)
Cbc0010I After 3151 nodes, 10 on tree, 11 best solution, best possible 7 (2204.44 seconds)
Cbc0010I After 3155 nodes, 14 on tree, 11 best solution, best possible 7 (2205.60 seconds)
Cbc0010I After 3157 nodes, 14 on tree, 11 best solution, best possible 7 (2206.54 seconds)
Cbc0010I After 3160 nodes, 17 on tree, 11 best solution, best possible 7 (2207.30 seconds)
Cbc0010I After 3163 nodes, 17 on tree, 11 best solution, best possible 7 (2208.09 seconds)
Cbc0010I After 3168 nodes, 12 on tree, 11 best solution, best possible 7 (2209.37 seconds)
Cbc0010I After 3171 nodes, 11 on tree, 11 best solution, best possible 7 (2210.30 seconds)
Cbc0010I After 3173 nodes, 9 on tree, 11 best solution, best possible 7 (2211.31 seconds)
Cbc0010I After 3176 nodes, 7 on tree, 11 best solution, best possible 7 (2212.86 seconds)
Cbc0010I After 3178 nodes, 9 on tree, 11 best solution, best possible 7 (2213.83 seconds)
Cbc0010I After 3180 nodes, 11 on tree, 11 best solution, best possible 7 (2214.81 seconds)
Cbc0010I After 3182 nodes, 13 on tree, 11 best solution, best possible 7 (2215.53 seconds)
Cbc0010I After 3184 nodes, 15 on tree, 11 best solution, best possible 7 (2216.52 seconds)
Cbc0010I After 3187 nodes, 18 on tree, 11 best solution, best possible 7 (2217.43 seconds)
Cbc0010I After 3189 nodes, 19 on tree, 11 best solution, best possible 7 (2218.30 seconds)
Cbc0010I After 3192 nodes, 16 on tree, 11 best solution, best possible 7 (2219.04 seconds)
Cbc0010I After 3195 nodes, 14 on tree, 11 best solution, best possible 7 (2220.32 seconds)
Cbc0010I After 3197 nodes, 16 on tree, 11 best solution, best possible 7 (2221.24 seconds)
Cbc0010I After 3201 nodes, 13 on tree, 11 best solution, best possible 7 (2222.03 seconds)
Cbc0010I After 3202 nodes, 12 on tree, 11 best solution, best possible 7 (2222.94 seconds)
Cbc0010I After 3204 nodes, 11 on tree, 11 best solution, best possible 7 (2224.12 seconds)
Cbc0010I After 3206 nodes, 13 on tree, 11 best solution, best possible 7 (2225.06 seconds)
Cbc0010I After 3209 nodes, 15 on tree, 11 best solution, best possible 7 (2226.35 seconds)
Cbc0010I After 3211 nodes, 13 on tree, 11 best solution, best possible 7 (2227.39 seconds)
Cbc0010I After 3214 nodes, 10 on tree, 11 best solution, best possible 7 (2228.51 seconds)
Cbc0010I After 3216 nodes, 9 on tree, 11 best solution, best possible 7 (2229.87 seconds)
Cbc0010I After 3220 nodes, 13 on tree, 11 best solution, best possible 7 (2230.72 seconds)
Cbc0010I After 3224 nodes, 16 on tree, 11 best solution, best possible 7 (2231.54 seconds)
Cbc0010I After 3227 nodes, 13 on tree, 11 best solution, best possible 7 (2232.28 seconds)
Cbc0010I After 3229 nodes, 11 on tree, 11 best solution, best possible 7 (2233.17 seconds)
Cbc0010I After 3232 nodes, 8 on tree, 11 best solution, best possible 7 (2234.01 seconds)
Cbc0010I After 3234 nodes, 9 on tree, 11 best solution, best possible 7 (2234.84 seconds)
Cbc0010I After 3238 nodes, 13 on tree, 11 best solution, best possible 7 (2235.88 seconds)
Cbc0010I After 3242 nodes, 14 on tree, 11 best solution, best possible 7 (2236.70 seconds)
Cbc0010I After 3244 nodes, 12 on tree, 11 best solution, best possible 7 (2237.71 seconds)
Cbc0010I After 3246 nodes, 13 on tree, 11 best solution, best possible 7 (2238.46 seconds)
Cbc0010I After 3248 nodes, 14 on tree, 11 best solution, best possible 7 (2239.41 seconds)
Cbc0010I After 3250 nodes, 12 on tree, 11 best solution, best possible 7 (2240.38 seconds)
Cbc0010I After 3253 nodes, 10 on tree, 11 best solution, best possible 7 (2241.52 seconds)
Cbc0010I After 3256 nodes, 8 on tree, 11 best solution, best possible 7 (2242.60 seconds)
Cbc0010I After 3257 nodes, 8 on tree, 11 best solution, best possible 7 (2243.43 seconds)
Cbc0010I After 3261 nodes, 7 on tree, 11 best solution, best possible 7 (2244.86 seconds)
Cbc0010I After 3264 nodes, 9 on tree, 11 best solution, best possible 7 (2245.73 seconds)
Cbc0010I After 3268 nodes, 13 on tree, 11 best solution, best possible 7 (2246.56 seconds)
Cbc0010I After 3273 nodes, 18 on tree, 11 best solution, best possible 7 (2247.38 seconds)
Cbc0010I After 3276 nodes, 18 on tree, 11 best solution, best possible 7 (2248.22 seconds)
Cbc0010I After 3279 nodes, 17 on tree, 11 best solution, best possible 7 (2249.19 seconds)
Cbc0010I After 3282 nodes, 16 on tree, 11 best solution, best possible 7 (2250.00 seconds)
Cbc0010I After 3286 nodes, 12 on tree, 11 best solution, best possible 7 (2250.88 seconds)
Cbc0010I After 3287 nodes, 11 on tree, 11 best solution, best possible 7 (2251.74 seconds)
Cbc0010I After 3289 nodes, 10 on tree, 11 best solution, best possible 7 (2252.87 seconds)
Cbc0010I After 3291 nodes, 11 on tree, 11 best solution, best possible 7 (2253.98 seconds)
Cbc0010I After 3294 nodes, 8 on tree, 11 best solution, best possible 7 (2254.85 seconds)
Cbc0010I After 3296 nodes, 6 on tree, 11 best solution, best possible 7 (2255.74 seconds)
Cbc0010I After 3298 nodes, 5 on tree, 11 best solution, best possible 7 (2256.46 seconds)
Cbc0010I After 3302 nodes, 9 on tree, 11 best solution, best possible 7 (2257.32 seconds)
Cbc0010I After 3304 nodes, 11 on tree, 11 best solution, best possible 7 (2258.23 seconds)
Cbc0010I After 3308 nodes, 15 on tree, 11 best solution, best possible 7 (2259.49 seconds)
Cbc0010I After 3312 nodes, 19 on tree, 11 best solution, best possible 7 (2260.29 seconds)
Cbc0010I After 3315 nodes, 21 on tree, 11 best solution, best possible 7 (2261.32 seconds)
Cbc0010I After 3318 nodes, 20 on tree, 11 best solution, best possible 7 (2262.21 seconds)
Cbc0010I After 3321 nodes, 17 on tree, 11 best solution, best possible 7 (2263.03 seconds)
Cbc0010I After 3324 nodes, 14 on tree, 11 best solution, best possible 7 (2264.01 seconds)
Cbc0010I After 3326 nodes, 15 on tree, 11 best solution, best possible 7 (2264.92 seconds)
Cbc0010I After 3327 nodes, 15 on tree, 11 best solution, best possible 7 (2265.79 seconds)
Cbc0010I After 3329 nodes, 16 on tree, 11 best solution, best possible 7 (2266.73 seconds)
Cbc0010I After 3333 nodes, 17 on tree, 11 best solution, best possible 7 (2267.66 seconds)
Cbc0010I After 3336 nodes, 14 on tree, 11 best solution, best possible 7 (2268.41 seconds)
Cbc0010I After 3338 nodes, 13 on tree, 11 best solution, best possible 7 (2269.75 seconds)
Cbc0010I After 3341 nodes, 16 on tree, 11 best solution, best possible 7 (2270.51 seconds)
Cbc0010I After 3344 nodes, 19 on tree, 11 best solution, best possible 7 (2271.40 seconds)
Cbc0010I After 3346 nodes, 20 on tree, 11 best solution, best possible 7 (2272.25 seconds)
Cbc0010I After 3348 nodes, 18 on tree, 11 best solution, best possible 7 (2273.01 seconds)
Cbc0010I After 3351 nodes, 15 on tree, 11 best solution, best possible 7 (2274.16 seconds)
Cbc0010I After 3353 nodes, 16 on tree, 11 best solution, best possible 7 (2275.05 seconds)
Cbc0010I After 3356 nodes, 18 on tree, 11 best solution, best possible 7 (2275.92 seconds)
Cbc0010I After 3357 nodes, 17 on tree, 11 best solution, best possible 7 (2276.83 seconds)
Cbc0010I After 3360 nodes, 14 on tree, 11 best solution, best possible 7 (2278.13 seconds)
Cbc0010I After 3361 nodes, 14 on tree, 11 best solution, best possible 7 (2279.11 seconds)
Cbc0010I After 3364 nodes, 12 on tree, 11 best solution, best possible 7 (2280.72 seconds)
Cbc0010I After 3367 nodes, 14 on tree, 11 best solution, best possible 7 (2281.78 seconds)
Cbc0010I After 3371 nodes, 15 on tree, 11 best solution, best possible 7 (2282.76 seconds)
Cbc0010I After 3373 nodes, 13 on tree, 11 best solution, best possible 7 (2283.64 seconds)
Cbc0010I After 3375 nodes, 14 on tree, 11 best solution, best possible 7 (2284.62 seconds)
Cbc0010I After 3378 nodes, 14 on tree, 11 best solution, best possible 7 (2285.86 seconds)
Cbc0010I After 3381 nodes, 12 on tree, 11 best solution, best possible 7 (2286.97 seconds)
Cbc0010I After 3384 nodes, 15 on tree, 11 best solution, best possible 7 (2287.77 seconds)
Cbc0010I After 3388 nodes, 12 on tree, 11 best solution, best possible 7 (2288.60 seconds)
Cbc0010I After 3390 nodes, 11 on tree, 11 best solution, best possible 7 (2289.52 seconds)
Cbc0010I After 3393 nodes, 13 on tree, 11 best solution, best possible 7 (2290.46 seconds)
Cbc0010I After 3396 nodes, 12 on tree, 11 best solution, best possible 7 (2291.58 seconds)
Cbc0010I After 3398 nodes, 10 on tree, 11 best solution, best possible 7 (2292.31 seconds)
Cbc0010I After 3400 nodes, 9 on tree, 11 best solution, best possible 7 (2293.48 seconds)
Cbc0010I After 3404 nodes, 13 on tree, 11 best solution, best possible 7 (2294.25 seconds)
Cbc0010I After 3406 nodes, 14 on tree, 11 best solution, best possible 7 (2295.06 seconds)
Cbc0010I After 3408 nodes, 12 on tree, 11 best solution, best possible 7 (2296.38 seconds)
Cbc0010I After 3410 nodes, 11 on tree, 11 best solution, best possible 7 (2297.47 seconds)
Cbc0010I After 3413 nodes, 13 on tree, 11 best solution, best possible 7 (2298.30 seconds)
Cbc0010I After 3414 nodes, 12 on tree, 11 best solution, best possible 7 (2299.75 seconds)
Cbc0010I After 3416 nodes, 10 on tree, 11 best solution, best possible 7 (2300.77 seconds)
Cbc0010I After 3418 nodes, 8 on tree, 11 best solution, best possible 7 (2302.11 seconds)
Cbc0010I After 3420 nodes, 9 on tree, 11 best solution, best possible 7 (2302.96 seconds)
Cbc0010I After 3424 nodes, 13 on tree, 11 best solution, best possible 7 (2304.08 seconds)
Cbc0010I After 3426 nodes, 14 on tree, 11 best solution, best possible 7 (2305.03 seconds)
Cbc0010I After 3429 nodes, 11 on tree, 11 best solution, best possible 7 (2306.08 seconds)
Cbc0010I After 3431 nodes, 11 on tree, 11 best solution, best possible 7 (2307.08 seconds)
Cbc0010I After 3433 nodes, 9 on tree, 11 best solution, best possible 7 (2308.22 seconds)
Cbc0010I After 3434 nodes, 9 on tree, 11 best solution, best possible 7 (2308.93 seconds)
Cbc0010I After 3435 nodes, 10 on tree, 11 best solution, best possible 7 (2309.76 seconds)
Cbc0010I After 3436 nodes, 10 on tree, 11 best solution, best possible 7 (2310.63 seconds)
Cbc0010I After 3439 nodes, 8 on tree, 11 best solution, best possible 7 (2311.83 seconds)
Cbc0010I After 3443 nodes, 5 on tree, 11 best solution, best possible 7 (2312.77 seconds)
Cbc0010I After 3445 nodes, 6 on tree, 11 best solution, best possible 7 (2313.57 seconds)
Cbc0010I After 3448 nodes, 9 on tree, 11 best solution, best possible 7 (2314.32 seconds)
Cbc0010I After 3451 nodes, 12 on tree, 11 best solution, best possible 7 (2315.16 seconds)
Cbc0010I After 3454 nodes, 15 on tree, 11 best solution, best possible 7 (2316.16 seconds)
Cbc0010I After 3457 nodes, 17 on tree, 11 best solution, best possible 7 (2317.20 seconds)
Cbc0010I After 3459 nodes, 15 on tree, 11 best solution, best possible 7 (2318.01 seconds)
Cbc0010I After 3461 nodes, 14 on tree, 11 best solution, best possible 7 (2318.86 seconds)
Cbc0010I After 3463 nodes, 16 on tree, 11 best solution, best possible 7 (2319.69 seconds)
Cbc0010I After 3468 nodes, 15 on tree, 11 best solution, best possible 7 (2320.67 seconds)
Cbc0010I After 3470 nodes, 16 on tree, 11 best solution, best possible 7 (2321.37 seconds)
Cbc0010I After 3472 nodes, 15 on tree, 11 best solution, best possible 7 (2322.10 seconds)
Cbc0010I After 3478 nodes, 12 on tree, 11 best solution, best possible 7 (2323.10 seconds)
Cbc0010I After 3480 nodes, 11 on tree, 11 best solution, best possible 7 (2323.84 seconds)
Cbc0010I After 3483 nodes, 14 on tree, 11 best solution, best possible 7 (2324.67 seconds)
Cbc0010I After 3487 nodes, 17 on tree, 11 best solution, best possible 7 (2325.95 seconds)
Cbc0010I After 3489 nodes, 15 on tree, 11 best solution, best possible 7 (2326.91 seconds)
Cbc0010I After 3492 nodes, 16 on tree, 11 best solution, best possible 7 (2327.91 seconds)
Cbc0010I After 3494 nodes, 14 on tree, 11 best solution, best possible 7 (2329.01 seconds)
