Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.890368 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.386 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.34 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 15.77 seconds - Feasibility pump exiting - took 12.65 seconds
Cbc0031I 218 added rows had average density of 43.802752
Cbc0013I At root node, 218 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 382 row cuts average 2.5 elements, 0 column cuts (164 active)  in 4.239 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 227 row cuts average 502.8 elements, 0 column cuts (0 active)  in 0.836 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 53 row cuts average 4.2 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1005 row cuts average 17.2 elements, 0 column cuts (0 active)  in 10.956 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 212 row cuts average 24.8 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.3 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 128.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 215 row cuts average 195.4 elements, 0 column cuts (0 active)  in 0.883 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 138 row cuts average 133.8 elements, 0 column cuts (0 active)  in 0.655 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (48.15 seconds)
Cbc0010I After 129507 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (2940.10 seconds)
Cbc0010I After 129534 nodes, 11229 on tree, 52 best solution, best possible 47.186667 (2940.84 seconds)
Cbc0010I After 129567 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (2941.56 seconds)
Cbc0010I After 129595 nodes, 11229 on tree, 52 best solution, best possible 47.186667 (2942.27 seconds)
Cbc0010I After 129617 nodes, 11234 on tree, 52 best solution, best possible 47.186667 (2942.99 seconds)
Cbc0010I After 129640 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (2943.71 seconds)
Cbc0010I After 129672 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (2944.46 seconds)
Cbc0010I After 129711 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (2945.17 seconds)
Cbc0010I After 129745 nodes, 11229 on tree, 52 best solution, best possible 47.186667 (2945.87 seconds)
Cbc0010I After 129777 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (2946.59 seconds)
Cbc0010I After 129804 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (2947.31 seconds)
Cbc0010I After 129837 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (2948.02 seconds)
Cbc0010I After 129872 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (2948.73 seconds)
Cbc0010I After 129892 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (2949.47 seconds)
Cbc0010I After 129920 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (2950.19 seconds)
Cbc0010I After 129939 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (2950.92 seconds)
Cbc0010I After 129969 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (2951.63 seconds)
Cbc0010I After 129998 nodes, 11234 on tree, 52 best solution, best possible 47.186667 (2952.38 seconds)
Cbc0010I After 130018 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (2953.08 seconds)
Cbc0010I After 130047 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (2953.79 seconds)
Cbc0010I After 130072 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (2954.52 seconds)
Cbc0010I After 130099 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (2955.26 seconds)
Cbc0010I After 130131 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (2955.96 seconds)
Cbc0010I After 130159 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (2956.67 seconds)
Cbc0010I After 130188 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (2957.40 seconds)
Cbc0010I After 130209 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (2958.10 seconds)
Cbc0010I After 130239 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (2958.81 seconds)
Cbc0010I After 130267 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (2959.53 seconds)
Cbc0010I After 130300 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (2960.26 seconds)
Cbc0010I After 130330 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (2960.97 seconds)
Cbc0010I After 130364 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (2961.67 seconds)
Cbc0010I After 130393 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (2962.38 seconds)
Cbc0010I After 130423 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (2963.09 seconds)
Cbc0010I After 130444 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (2963.82 seconds)
Cbc0010I After 130466 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (2964.53 seconds)
Cbc0010I After 130486 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (2965.24 seconds)
Cbc0010I After 130505 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (2965.95 seconds)
Cbc0010I After 130541 nodes, 11233 on tree, 52 best solution, best possible 47.186667 (2966.65 seconds)
Cbc0010I After 130574 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (2967.38 seconds)
Cbc0010I After 130597 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (2968.10 seconds)
Cbc0010I After 130626 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (2968.81 seconds)
Cbc0010I After 130660 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (2969.55 seconds)
Cbc0010I After 130694 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (2970.26 seconds)
Cbc0010I After 130724 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (2970.98 seconds)
Cbc0010I After 130747 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (2971.71 seconds)
Cbc0010I After 130781 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (2972.43 seconds)
Cbc0010I After 130811 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (2973.18 seconds)
Cbc0010I After 130840 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (2973.88 seconds)
Cbc0010I After 130871 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (2974.58 seconds)
Cbc0010I After 130899 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (2975.34 seconds)
Cbc0010I After 130916 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (2976.05 seconds)
Cbc0010I After 130953 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (2976.80 seconds)
Cbc0010I After 130978 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (2977.54 seconds)
Cbc0010I After 130997 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (2978.26 seconds)
Cbc0010I After 131017 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (2978.97 seconds)
Cbc0010I After 131041 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (2979.69 seconds)
Cbc0010I After 131061 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (2980.41 seconds)
Cbc0010I After 131081 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (2981.12 seconds)
Cbc0010I After 131110 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (2981.82 seconds)
Cbc0010I After 131147 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (2982.53 seconds)
Cbc0010I After 131176 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (2983.24 seconds)
Cbc0010I After 131202 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (2983.96 seconds)
Cbc0010I After 131220 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (2984.67 seconds)
Cbc0010I After 131254 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (2985.38 seconds)
Cbc0010I After 131276 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (2986.09 seconds)
Cbc0010I After 131302 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (2986.83 seconds)
Cbc0010I After 131338 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (2987.54 seconds)
Cbc0010I After 131367 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (2988.28 seconds)
Cbc0010I After 131386 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (2989.01 seconds)
Cbc0010I After 131409 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (2989.74 seconds)
Cbc0010I After 131436 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (2990.45 seconds)
Cbc0010I After 131465 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (2991.17 seconds)
Cbc0010I After 131499 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (2991.89 seconds)
Cbc0010I After 131523 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (2992.61 seconds)
Cbc0010I After 131551 nodes, 11229 on tree, 52 best solution, best possible 47.186667 (2993.31 seconds)
Cbc0010I After 131586 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (2994.01 seconds)
Cbc0010I After 131612 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (2994.72 seconds)
Cbc0010I After 131637 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (2995.47 seconds)
Cbc0010I After 131662 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (2996.17 seconds)
Cbc0010I After 131683 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (2996.88 seconds)
Cbc0010I After 131720 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (2997.60 seconds)
Cbc0010I After 131749 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (2998.32 seconds)
Cbc0010I After 131772 nodes, 11229 on tree, 52 best solution, best possible 47.186667 (2999.04 seconds)
Cbc0010I After 131793 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (2999.78 seconds)
Cbc0010I After 131825 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (3000.50 seconds)
Cbc0010I After 131861 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (3001.23 seconds)
Cbc0010I After 131889 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (3001.94 seconds)
Cbc0010I After 131911 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (3002.66 seconds)
Cbc0010I After 131937 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (3003.42 seconds)
Cbc0010I After 131973 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (3004.14 seconds)
Cbc0010I After 131999 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (3004.87 seconds)
Cbc0010I After 132019 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3005.63 seconds)
Cbc0010I After 132044 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3006.36 seconds)
Cbc0010I After 132068 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3007.08 seconds)
Cbc0010I After 132094 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (3007.86 seconds)
Cbc0010I After 132128 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (3008.58 seconds)
Cbc0010I After 132164 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (3009.30 seconds)
Cbc0010I After 132191 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3010.01 seconds)
Cbc0010I After 132225 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (3010.72 seconds)
Cbc0010I After 132256 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (3011.43 seconds)
Cbc0010I After 132285 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (3012.14 seconds)
Cbc0010I After 132307 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (3012.85 seconds)
Cbc0010I After 132333 nodes, 11234 on tree, 52 best solution, best possible 47.186667 (3013.56 seconds)
Cbc0010I After 132363 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (3014.28 seconds)
Cbc0010I After 132393 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (3015.01 seconds)
Cbc0010I After 132423 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (3015.74 seconds)
Cbc0010I After 132446 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (3016.47 seconds)
Cbc0010I After 132467 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (3017.19 seconds)
Cbc0010I After 132494 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (3017.90 seconds)
Cbc0010I After 132516 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (3018.61 seconds)
Cbc0010I After 132541 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (3019.32 seconds)
Cbc0010I After 132565 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (3020.07 seconds)
Cbc0010I After 132588 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (3020.79 seconds)
Cbc0010I After 132612 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (3021.52 seconds)
Cbc0010I After 132633 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3022.23 seconds)
Cbc0010I After 132657 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (3022.96 seconds)
Cbc0010I After 132679 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3023.68 seconds)
Cbc0010I After 132705 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (3024.41 seconds)
Cbc0010I After 132737 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (3025.12 seconds)
Cbc0010I After 132760 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (3025.83 seconds)
Cbc0010I After 132788 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (3026.55 seconds)
Cbc0010I After 132819 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (3027.25 seconds)
Cbc0010I After 132847 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3027.96 seconds)
Cbc0010I After 132884 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3028.67 seconds)
Cbc0010I After 132914 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (3029.41 seconds)
Cbc0010I After 132936 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (3030.12 seconds)
Cbc0010I After 132964 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (3030.83 seconds)
Cbc0010I After 132979 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3031.57 seconds)
Cbc0010I After 132998 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (3032.29 seconds)
Cbc0010I After 133015 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (3033.01 seconds)
Cbc0010I After 133036 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (3033.74 seconds)
Cbc0010I After 133054 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3034.46 seconds)
Cbc0010I After 133081 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3035.18 seconds)
Cbc0010I After 133119 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (3035.89 seconds)
Cbc0010I After 133158 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3036.59 seconds)
Cbc0010I After 133190 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3037.32 seconds)
Cbc0010I After 133215 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (3038.03 seconds)
Cbc0010I After 133238 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (3038.77 seconds)
Cbc0010I After 133263 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (3039.49 seconds)
Cbc0010I After 133283 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (3040.24 seconds)
Cbc0010I After 133305 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (3040.94 seconds)
Cbc0010I After 133338 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (3041.65 seconds)
Cbc0010I After 133367 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (3042.37 seconds)
Cbc0010I After 133394 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (3043.12 seconds)
Cbc0010I After 133414 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (3043.86 seconds)
Cbc0010I After 133437 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (3044.57 seconds)
Cbc0010I After 133460 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (3045.28 seconds)
Cbc0010I After 133482 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (3046.01 seconds)
Cbc0010I After 133506 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (3046.73 seconds)
Cbc0010I After 133527 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (3047.45 seconds)
Cbc0010I After 133549 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (3048.17 seconds)
Cbc0010I After 133582 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (3048.90 seconds)
Cbc0010I After 133608 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (3049.61 seconds)
Cbc0010I After 133636 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (3050.31 seconds)
Cbc0010I After 133656 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (3051.03 seconds)
Cbc0010I After 133672 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (3051.73 seconds)
Cbc0010I After 133694 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (3052.46 seconds)
Cbc0010I After 133717 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3053.16 seconds)
Cbc0010I After 133749 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (3053.87 seconds)
Cbc0010I After 133775 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (3054.58 seconds)
Cbc0010I After 133800 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (3055.28 seconds)
Cbc0010I After 133829 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (3056.03 seconds)
Cbc0010I After 133847 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3056.76 seconds)
Cbc0010I After 133870 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3057.49 seconds)
Cbc0010I After 133903 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (3058.24 seconds)
Cbc0010I After 133934 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (3058.96 seconds)
Cbc0010I After 133952 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (3059.67 seconds)
Cbc0010I After 133979 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (3060.38 seconds)
Cbc0010I After 133999 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (3061.08 seconds)
Cbc0010I After 134035 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (3061.79 seconds)
Cbc0010I After 134055 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3062.52 seconds)
Cbc0010I After 134081 nodes, 11205 on tree, 52 best solution, best possible 47.186667 (3063.24 seconds)
Cbc0010I After 134105 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (3063.97 seconds)
Cbc0010I After 134124 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3064.68 seconds)
Cbc0010I After 134151 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (3065.47 seconds)
Cbc0010I After 134171 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (3066.17 seconds)
Cbc0010I After 134198 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (3066.88 seconds)
Cbc0010I After 134227 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (3067.59 seconds)
Cbc0010I After 134250 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (3068.31 seconds)
Cbc0010I After 134280 nodes, 11204 on tree, 52 best solution, best possible 47.186667 (3069.01 seconds)
Cbc0010I After 134316 nodes, 11204 on tree, 52 best solution, best possible 47.186667 (3069.72 seconds)
Cbc0010I After 134344 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (3070.45 seconds)
Cbc0010I After 134375 nodes, 11229 on tree, 52 best solution, best possible 47.186667 (3071.16 seconds)
Cbc0010I After 134405 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (3071.87 seconds)
Cbc0010I After 134433 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (3072.59 seconds)
Cbc0010I After 134455 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (3073.33 seconds)
Cbc0010I After 134475 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (3074.06 seconds)
Cbc0010I After 134495 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3074.80 seconds)
Cbc0010I After 134518 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (3075.51 seconds)
Cbc0010I After 134542 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (3076.24 seconds)
Cbc0010I After 134565 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (3076.97 seconds)
Cbc0010I After 134597 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3077.68 seconds)
Cbc0010I After 134638 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (3078.39 seconds)
Cbc0010I After 134675 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (3079.09 seconds)
Cbc0010I After 134711 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (3079.82 seconds)
Cbc0010I After 134745 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (3080.52 seconds)
Cbc0010I After 134776 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (3081.25 seconds)
Cbc0010I After 134800 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (3082.00 seconds)
Cbc0010I After 134826 nodes, 11206 on tree, 52 best solution, best possible 47.186667 (3082.72 seconds)
Cbc0010I After 134849 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (3083.45 seconds)
Cbc0010I After 134869 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (3084.16 seconds)
Cbc0010I After 134905 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (3084.89 seconds)
Cbc0010I After 134947 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (3085.60 seconds)
Cbc0010I After 135007 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (3086.30 seconds)
Cbc0010I After 135051 nodes, 11204 on tree, 52 best solution, best possible 47.186667 (3087.01 seconds)
Cbc0010I After 135085 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (3087.74 seconds)
Cbc0010I After 135119 nodes, 11237 on tree, 52 best solution, best possible 47.186667 (3088.45 seconds)
Cbc0010I After 135137 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (3089.21 seconds)
Cbc0010I After 135154 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (3089.92 seconds)
Cbc0010I After 135172 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (3090.67 seconds)
Cbc0010I After 135192 nodes, 11206 on tree, 52 best solution, best possible 47.186667 (3091.42 seconds)
Cbc0010I After 135235 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (3092.13 seconds)
Cbc0010I After 135273 nodes, 11245 on tree, 52 best solution, best possible 47.186667 (3092.86 seconds)
Cbc0010I After 135298 nodes, 11240 on tree, 52 best solution, best possible 47.186667 (3093.59 seconds)
Cbc0010I After 135338 nodes, 11233 on tree, 52 best solution, best possible 47.186667 (3094.29 seconds)
Cbc0010I After 135363 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (3095.02 seconds)
Cbc0010I After 135387 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (3095.74 seconds)
Cbc0010I After 135414 nodes, 11230 on tree, 52 best solution, best possible 47.186667 (3096.46 seconds)
Cbc0010I After 135433 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (3097.17 seconds)
Cbc0010I After 135455 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (3097.89 seconds)
Cbc0010I After 135478 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (3098.61 seconds)
Cbc0010I After 135494 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (3099.32 seconds)
Cbc0010I After 135523 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (3100.04 seconds)
