Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.090901 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.92 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.08 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (17.11 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.774 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.459 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.097 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (21.03 seconds)
Cbc0010I After 48101 nodes, 14656 on tree, 5.851833 best solution, best possible 2.0817446 (1329.72 seconds)
Cbc0010I After 48144 nodes, 14679 on tree, 5.851833 best solution, best possible 2.0817446 (1330.42 seconds)
Cbc0010I After 48185 nodes, 14698 on tree, 5.851833 best solution, best possible 2.0817446 (1331.13 seconds)
Cbc0010I After 48226 nodes, 14719 on tree, 5.851833 best solution, best possible 2.0817446 (1331.84 seconds)
Cbc0010I After 48270 nodes, 14742 on tree, 5.851833 best solution, best possible 2.0817446 (1332.56 seconds)
Cbc0010I After 48313 nodes, 14762 on tree, 5.851833 best solution, best possible 2.0817446 (1333.26 seconds)
Cbc0010I After 48357 nodes, 14785 on tree, 5.851833 best solution, best possible 2.0817446 (1333.99 seconds)
Cbc0010I After 48400 nodes, 14806 on tree, 5.851833 best solution, best possible 2.0817446 (1334.70 seconds)
Cbc0010I After 48437 nodes, 14824 on tree, 5.851833 best solution, best possible 2.0817446 (1335.41 seconds)
Cbc0010I After 48479 nodes, 14845 on tree, 5.851833 best solution, best possible 2.0817446 (1336.12 seconds)
Cbc0010I After 48513 nodes, 14862 on tree, 5.851833 best solution, best possible 2.0817446 (1336.83 seconds)
Cbc0010I After 48552 nodes, 14882 on tree, 5.851833 best solution, best possible 2.0817446 (1337.54 seconds)
Cbc0010I After 48591 nodes, 14901 on tree, 5.851833 best solution, best possible 2.0817446 (1338.26 seconds)
Cbc0010I After 48631 nodes, 14922 on tree, 5.851833 best solution, best possible 2.0817446 (1338.98 seconds)
Cbc0010I After 48672 nodes, 14942 on tree, 5.851833 best solution, best possible 2.0817446 (1339.71 seconds)
Cbc0010I After 48708 nodes, 14960 on tree, 5.851833 best solution, best possible 2.0817446 (1340.41 seconds)
Cbc0010I After 48746 nodes, 14979 on tree, 5.851833 best solution, best possible 2.0817446 (1341.12 seconds)
Cbc0010I After 48780 nodes, 14996 on tree, 5.851833 best solution, best possible 2.0817446 (1341.83 seconds)
Cbc0010I After 48817 nodes, 15014 on tree, 5.851833 best solution, best possible 2.0817446 (1342.54 seconds)
Cbc0010I After 48835 nodes, 15023 on tree, 5.851833 best solution, best possible 2.0817446 (1343.26 seconds)
Cbc0010I After 48873 nodes, 15041 on tree, 5.851833 best solution, best possible 2.0817446 (1343.98 seconds)
Cbc0010I After 48907 nodes, 15058 on tree, 5.851833 best solution, best possible 2.0817446 (1344.71 seconds)
Cbc0010I After 48943 nodes, 15076 on tree, 5.851833 best solution, best possible 2.0817446 (1345.42 seconds)
Cbc0010I After 48981 nodes, 15095 on tree, 5.851833 best solution, best possible 2.0817446 (1346.16 seconds)
Cbc0010I After 49013 nodes, 15117 on tree, 5.851833 best solution, best possible 2.0817446 (1346.87 seconds)
Cbc0010I After 49044 nodes, 15140 on tree, 5.851833 best solution, best possible 2.0817446 (1347.60 seconds)
Cbc0010I After 49099 nodes, 15138 on tree, 5.851833 best solution, best possible 2.0817446 (1348.31 seconds)
Cbc0010I After 49151 nodes, 15135 on tree, 5.851833 best solution, best possible 2.0817446 (1349.01 seconds)
Cbc0010I After 49207 nodes, 15135 on tree, 5.851833 best solution, best possible 2.0817446 (1349.72 seconds)
Cbc0010I After 49253 nodes, 15135 on tree, 5.851833 best solution, best possible 2.0817446 (1350.42 seconds)
Cbc0010I After 49302 nodes, 15135 on tree, 5.851833 best solution, best possible 2.0817446 (1351.13 seconds)
Cbc0010I After 49346 nodes, 15134 on tree, 5.851833 best solution, best possible 2.0817446 (1351.83 seconds)
Cbc0010I After 49390 nodes, 15133 on tree, 5.851833 best solution, best possible 2.0817446 (1352.54 seconds)
Cbc0010I After 49436 nodes, 15138 on tree, 5.851833 best solution, best possible 2.0817446 (1353.25 seconds)
Cbc0010I After 49492 nodes, 15138 on tree, 5.851833 best solution, best possible 2.0817446 (1353.96 seconds)
Cbc0010I After 49546 nodes, 15134 on tree, 5.851833 best solution, best possible 2.0817446 (1354.67 seconds)
Cbc0010I After 49596 nodes, 15136 on tree, 5.851833 best solution, best possible 2.0817446 (1355.37 seconds)
Cbc0010I After 49636 nodes, 15134 on tree, 5.851833 best solution, best possible 2.0817446 (1356.08 seconds)
Cbc0010I After 49669 nodes, 15134 on tree, 5.851833 best solution, best possible 2.0817446 (1356.78 seconds)
Cbc0010I After 49716 nodes, 15135 on tree, 5.851833 best solution, best possible 2.0817446 (1357.49 seconds)
Cbc0010I After 49764 nodes, 15134 on tree, 5.851833 best solution, best possible 2.0817446 (1358.20 seconds)
Cbc0010I After 49814 nodes, 15133 on tree, 5.851833 best solution, best possible 2.0817446 (1358.91 seconds)
Cbc0010I After 49866 nodes, 15134 on tree, 5.851833 best solution, best possible 2.0817446 (1359.62 seconds)
Cbc0010I After 49921 nodes, 15133 on tree, 5.851833 best solution, best possible 2.0817446 (1360.34 seconds)
Cbc0010I After 49974 nodes, 15133 on tree, 5.851833 best solution, best possible 2.0817446 (1361.04 seconds)
Cbc0010I After 50015 nodes, 15141 on tree, 5.851833 best solution, best possible 2.0817446 (1361.76 seconds)
Cbc0010I After 50049 nodes, 15157 on tree, 5.851833 best solution, best possible 2.0817446 (1362.49 seconds)
Cbc0010I After 50082 nodes, 15174 on tree, 5.851833 best solution, best possible 2.0817446 (1363.20 seconds)
Cbc0010I After 50118 nodes, 15192 on tree, 5.851833 best solution, best possible 2.0817446 (1363.94 seconds)
Cbc0010I After 50151 nodes, 15209 on tree, 5.851833 best solution, best possible 2.0817446 (1364.67 seconds)
Cbc0010I After 50187 nodes, 15226 on tree, 5.851833 best solution, best possible 2.0817446 (1365.39 seconds)
Cbc0010I After 50224 nodes, 15245 on tree, 5.851833 best solution, best possible 2.0817446 (1366.10 seconds)
Cbc0010I After 50261 nodes, 15263 on tree, 5.851833 best solution, best possible 2.0817446 (1366.80 seconds)
Cbc0010I After 50294 nodes, 15280 on tree, 5.851833 best solution, best possible 2.0817446 (1367.51 seconds)
Cbc0010I After 50328 nodes, 15297 on tree, 5.851833 best solution, best possible 2.0817446 (1368.26 seconds)
Cbc0010I After 50364 nodes, 15315 on tree, 5.851833 best solution, best possible 2.0817446 (1368.98 seconds)
Cbc0010I After 50380 nodes, 15323 on tree, 5.851833 best solution, best possible 2.0817446 (1369.69 seconds)
Cbc0010I After 50409 nodes, 15338 on tree, 5.851833 best solution, best possible 2.0817446 (1370.40 seconds)
Cbc0010I After 50451 nodes, 15359 on tree, 5.851833 best solution, best possible 2.0817446 (1371.12 seconds)
Cbc0010I After 50489 nodes, 15377 on tree, 5.851833 best solution, best possible 2.0817446 (1371.83 seconds)
Cbc0010I After 50522 nodes, 15394 on tree, 5.851833 best solution, best possible 2.0817446 (1372.54 seconds)
Cbc0010I After 50554 nodes, 15410 on tree, 5.851833 best solution, best possible 2.0817446 (1373.25 seconds)
Cbc0010I After 50590 nodes, 15428 on tree, 5.851833 best solution, best possible 2.0817446 (1373.96 seconds)
Cbc0010I After 50623 nodes, 15444 on tree, 5.851833 best solution, best possible 2.0817446 (1374.66 seconds)
Cbc0010I After 50652 nodes, 15459 on tree, 5.851833 best solution, best possible 2.0817446 (1375.39 seconds)
Cbc0010I After 50685 nodes, 15475 on tree, 5.851833 best solution, best possible 2.0817446 (1376.09 seconds)
Cbc0010I After 50719 nodes, 15493 on tree, 5.851833 best solution, best possible 2.0817446 (1376.81 seconds)
Cbc0010I After 50752 nodes, 15509 on tree, 5.851833 best solution, best possible 2.0817446 (1377.51 seconds)
Cbc0010I After 50788 nodes, 15527 on tree, 5.851833 best solution, best possible 2.0817446 (1378.22 seconds)
Cbc0010I After 50822 nodes, 15544 on tree, 5.851833 best solution, best possible 2.0817446 (1378.94 seconds)
Cbc0010I After 50856 nodes, 15561 on tree, 5.851833 best solution, best possible 2.0817446 (1379.66 seconds)
Cbc0010I After 50892 nodes, 15579 on tree, 5.851833 best solution, best possible 2.0817446 (1380.40 seconds)
Cbc0010I After 50928 nodes, 15597 on tree, 5.851833 best solution, best possible 2.0817446 (1381.12 seconds)
Cbc0010I After 50962 nodes, 15614 on tree, 5.851833 best solution, best possible 2.0817446 (1381.85 seconds)
Cbc0010I After 50984 nodes, 15625 on tree, 5.851833 best solution, best possible 2.0817446 (1382.59 seconds)
Cbc0010I After 51014 nodes, 15640 on tree, 5.851833 best solution, best possible 2.0817446 (1383.31 seconds)
Cbc0010I After 51045 nodes, 15655 on tree, 5.851833 best solution, best possible 2.0817446 (1384.02 seconds)
Cbc0010I After 51079 nodes, 15673 on tree, 5.851833 best solution, best possible 2.0817446 (1384.74 seconds)
Cbc0010I After 51107 nodes, 15686 on tree, 5.851833 best solution, best possible 2.0817446 (1385.44 seconds)
Cbc0010I After 51138 nodes, 15702 on tree, 5.851833 best solution, best possible 2.0817446 (1386.15 seconds)
Cbc0010I After 51172 nodes, 15719 on tree, 5.851833 best solution, best possible 2.0817446 (1386.87 seconds)
Cbc0010I After 51207 nodes, 15736 on tree, 5.851833 best solution, best possible 2.0817446 (1387.58 seconds)
Cbc0010I After 51240 nodes, 15753 on tree, 5.851833 best solution, best possible 2.0817446 (1388.30 seconds)
Cbc0010I After 51273 nodes, 15770 on tree, 5.851833 best solution, best possible 2.0817446 (1389.01 seconds)
Cbc0010I After 51308 nodes, 15787 on tree, 5.851833 best solution, best possible 2.0817446 (1389.71 seconds)
Cbc0010I After 51345 nodes, 15805 on tree, 5.851833 best solution, best possible 2.0817446 (1390.45 seconds)
Cbc0010I After 51375 nodes, 15820 on tree, 5.851833 best solution, best possible 2.0817446 (1391.16 seconds)
Cbc0010I After 51414 nodes, 15839 on tree, 5.851833 best solution, best possible 2.0817446 (1391.90 seconds)
Cbc0010I After 51451 nodes, 15858 on tree, 5.851833 best solution, best possible 2.0817446 (1392.60 seconds)
Cbc0010I After 51485 nodes, 15875 on tree, 5.851833 best solution, best possible 2.0817446 (1393.30 seconds)
Cbc0010I After 51516 nodes, 15890 on tree, 5.851833 best solution, best possible 2.0817446 (1394.01 seconds)
Cbc0010I After 51553 nodes, 15909 on tree, 5.851833 best solution, best possible 2.0817446 (1394.71 seconds)
Cbc0010I After 51585 nodes, 15925 on tree, 5.851833 best solution, best possible 2.0817446 (1395.46 seconds)
Cbc0010I After 51607 nodes, 15936 on tree, 5.851833 best solution, best possible 2.0817446 (1396.18 seconds)
Cbc0010I After 51641 nodes, 15953 on tree, 5.851833 best solution, best possible 2.0817446 (1396.89 seconds)
Cbc0010I After 51673 nodes, 15969 on tree, 5.851833 best solution, best possible 2.0817446 (1397.61 seconds)
Cbc0010I After 51705 nodes, 15985 on tree, 5.851833 best solution, best possible 2.0817446 (1398.34 seconds)
Cbc0010I After 51738 nodes, 16002 on tree, 5.851833 best solution, best possible 2.0817446 (1399.05 seconds)
Cbc0010I After 51776 nodes, 16020 on tree, 5.851833 best solution, best possible 2.0817446 (1399.75 seconds)
Cbc0010I After 51813 nodes, 16039 on tree, 5.851833 best solution, best possible 2.0817446 (1400.49 seconds)
Cbc0010I After 51849 nodes, 16057 on tree, 5.851833 best solution, best possible 2.0817446 (1401.20 seconds)
Cbc0010I After 51885 nodes, 16075 on tree, 5.851833 best solution, best possible 2.0817446 (1401.92 seconds)
Cbc0010I After 51919 nodes, 16092 on tree, 5.851833 best solution, best possible 2.0817446 (1402.64 seconds)
Cbc0010I After 51954 nodes, 16109 on tree, 5.851833 best solution, best possible 2.0817446 (1403.37 seconds)
Cbc0010I After 51994 nodes, 16129 on tree, 5.851833 best solution, best possible 2.0817446 (1404.09 seconds)
Cbc0010I After 52068 nodes, 16140 on tree, 5.851833 best solution, best possible 2.0817446 (1404.80 seconds)
Cbc0010I After 52123 nodes, 16155 on tree, 5.851833 best solution, best possible 2.0817446 (1405.50 seconds)
Cbc0010I After 52187 nodes, 16161 on tree, 5.851833 best solution, best possible 2.0817446 (1406.21 seconds)
Cbc0010I After 52242 nodes, 16175 on tree, 5.851833 best solution, best possible 2.0817446 (1406.93 seconds)
Cbc0010I After 52311 nodes, 16184 on tree, 5.851833 best solution, best possible 2.0817446 (1407.63 seconds)
Cbc0010I After 52372 nodes, 16199 on tree, 5.851833 best solution, best possible 2.0817446 (1408.33 seconds)
Cbc0010I After 52405 nodes, 16210 on tree, 5.851833 best solution, best possible 2.0817446 (1409.05 seconds)
Cbc0010I After 52471 nodes, 16211 on tree, 5.851833 best solution, best possible 2.0817446 (1409.76 seconds)
Cbc0010I After 52532 nodes, 16216 on tree, 5.851833 best solution, best possible 2.0817446 (1410.47 seconds)
Cbc0010I After 52590 nodes, 16228 on tree, 5.851833 best solution, best possible 2.0817446 (1411.19 seconds)
Cbc0010I After 52652 nodes, 16238 on tree, 5.851833 best solution, best possible 2.0817446 (1411.90 seconds)
Cbc0010I After 52704 nodes, 16235 on tree, 5.851833 best solution, best possible 2.0817446 (1412.61 seconds)
Cbc0010I After 52763 nodes, 16239 on tree, 5.851833 best solution, best possible 2.0817446 (1413.31 seconds)
Cbc0010I After 52822 nodes, 16243 on tree, 5.851833 best solution, best possible 2.0817446 (1414.02 seconds)
Cbc0010I After 52891 nodes, 16253 on tree, 5.851833 best solution, best possible 2.0817446 (1414.74 seconds)
Cbc0010I After 52950 nodes, 16262 on tree, 5.851833 best solution, best possible 2.0817446 (1415.45 seconds)
Cbc0010I After 53002 nodes, 16279 on tree, 5.851833 best solution, best possible 2.0817859 (1416.16 seconds)
Cbc0010I After 53031 nodes, 16308 on tree, 5.851833 best solution, best possible 2.0817859 (1416.91 seconds)
Cbc0010I After 53083 nodes, 16312 on tree, 5.851833 best solution, best possible 2.0817859 (1417.62 seconds)
Cbc0010I After 53144 nodes, 16308 on tree, 5.851833 best solution, best possible 2.0817859 (1418.32 seconds)
Cbc0010I After 53196 nodes, 16307 on tree, 5.851833 best solution, best possible 2.0817859 (1419.03 seconds)
Cbc0010I After 53252 nodes, 16308 on tree, 5.851833 best solution, best possible 2.0817859 (1419.74 seconds)
Cbc0010I After 53313 nodes, 16306 on tree, 5.851833 best solution, best possible 2.0817859 (1420.45 seconds)
Cbc0010I After 53370 nodes, 16309 on tree, 5.851833 best solution, best possible 2.0817859 (1421.15 seconds)
Cbc0010I After 53434 nodes, 16304 on tree, 5.851833 best solution, best possible 2.0817859 (1421.87 seconds)
Cbc0010I After 53461 nodes, 16308 on tree, 5.851833 best solution, best possible 2.0817859 (1422.59 seconds)
Cbc0010I After 53518 nodes, 16307 on tree, 5.851833 best solution, best possible 2.0817859 (1423.30 seconds)
Cbc0010I After 53573 nodes, 16306 on tree, 5.851833 best solution, best possible 2.0817859 (1424.00 seconds)
Cbc0010I After 53630 nodes, 16303 on tree, 5.851833 best solution, best possible 2.0817859 (1424.71 seconds)
Cbc0010I After 53684 nodes, 16308 on tree, 5.851833 best solution, best possible 2.0817859 (1425.42 seconds)
Cbc0010I After 53744 nodes, 16307 on tree, 5.851833 best solution, best possible 2.0817859 (1426.14 seconds)
Cbc0010I After 53804 nodes, 16306 on tree, 5.851833 best solution, best possible 2.0817859 (1426.84 seconds)
Cbc0010I After 53860 nodes, 16304 on tree, 5.851833 best solution, best possible 2.0817859 (1427.55 seconds)
Cbc0010I After 53913 nodes, 16304 on tree, 5.851833 best solution, best possible 2.0817859 (1428.25 seconds)
Cbc0010I After 53970 nodes, 16304 on tree, 5.851833 best solution, best possible 2.0817859 (1428.96 seconds)
Cbc0010I After 54017 nodes, 16312 on tree, 5.851833 best solution, best possible 2.0817859 (1429.67 seconds)
Cbc0010I After 54051 nodes, 16329 on tree, 5.851833 best solution, best possible 2.0817859 (1430.39 seconds)
Cbc0010I After 54087 nodes, 16347 on tree, 5.851833 best solution, best possible 2.0817859 (1431.11 seconds)
Cbc0010I After 54123 nodes, 16365 on tree, 5.851833 best solution, best possible 2.0817859 (1431.83 seconds)
Cbc0010I After 54157 nodes, 16382 on tree, 5.851833 best solution, best possible 2.0817859 (1432.57 seconds)
Cbc0010I After 54191 nodes, 16399 on tree, 5.851833 best solution, best possible 2.0817859 (1433.27 seconds)
Cbc0010I After 54229 nodes, 16418 on tree, 5.851833 best solution, best possible 2.0817859 (1433.98 seconds)
Cbc0010I After 54264 nodes, 16435 on tree, 5.851833 best solution, best possible 2.0817859 (1434.68 seconds)
Cbc0010I After 54301 nodes, 16454 on tree, 5.851833 best solution, best possible 2.0817859 (1435.40 seconds)
Cbc0010I After 54324 nodes, 16465 on tree, 5.851833 best solution, best possible 2.0817859 (1436.19 seconds)
Cbc0010I After 54347 nodes, 16477 on tree, 5.851833 best solution, best possible 2.0817859 (1436.90 seconds)
Cbc0010I After 54371 nodes, 16489 on tree, 5.851833 best solution, best possible 2.0817859 (1437.63 seconds)
Cbc0010I After 54393 nodes, 16500 on tree, 5.851833 best solution, best possible 2.0817859 (1438.34 seconds)
Cbc0010I After 54419 nodes, 16513 on tree, 5.851833 best solution, best possible 2.0817859 (1439.09 seconds)
Cbc0010I After 54441 nodes, 16524 on tree, 5.851833 best solution, best possible 2.0817859 (1439.81 seconds)
Cbc0010I After 54465 nodes, 16536 on tree, 5.851833 best solution, best possible 2.0817859 (1440.52 seconds)
Cbc0010I After 54489 nodes, 16548 on tree, 5.851833 best solution, best possible 2.0817859 (1441.25 seconds)
Cbc0010I After 54510 nodes, 16558 on tree, 5.851833 best solution, best possible 2.0817859 (1441.98 seconds)
Cbc0010I After 54534 nodes, 16570 on tree, 5.851833 best solution, best possible 2.0817859 (1442.68 seconds)
Cbc0010I After 54558 nodes, 16582 on tree, 5.851833 best solution, best possible 2.0817859 (1443.43 seconds)
Cbc0010I After 54582 nodes, 16594 on tree, 5.851833 best solution, best possible 2.0817859 (1444.17 seconds)
Cbc0010I After 54606 nodes, 16606 on tree, 5.851833 best solution, best possible 2.0817859 (1444.90 seconds)
Cbc0010I After 54628 nodes, 16617 on tree, 5.851833 best solution, best possible 2.0817859 (1445.61 seconds)
Cbc0010I After 54652 nodes, 16629 on tree, 5.851833 best solution, best possible 2.0817859 (1446.33 seconds)
Cbc0010I After 54676 nodes, 16641 on tree, 5.851833 best solution, best possible 2.0817859 (1447.05 seconds)
Cbc0010I After 54700 nodes, 16653 on tree, 5.851833 best solution, best possible 2.0817859 (1447.77 seconds)
Cbc0010I After 54725 nodes, 16665 on tree, 5.851833 best solution, best possible 2.0817859 (1448.47 seconds)
Cbc0010I After 54744 nodes, 16675 on tree, 5.851833 best solution, best possible 2.0817859 (1449.20 seconds)
Cbc0010I After 54766 nodes, 16686 on tree, 5.851833 best solution, best possible 2.0817859 (1449.91 seconds)
Cbc0010I After 54789 nodes, 16698 on tree, 5.851833 best solution, best possible 2.0817859 (1450.62 seconds)
Cbc0010I After 54819 nodes, 16713 on tree, 5.851833 best solution, best possible 2.0817859 (1451.37 seconds)
Cbc0010I After 54843 nodes, 16725 on tree, 5.851833 best solution, best possible 2.0817859 (1452.12 seconds)
Cbc0010I After 54867 nodes, 16737 on tree, 5.851833 best solution, best possible 2.0817859 (1452.84 seconds)
Cbc0010I After 54891 nodes, 16748 on tree, 5.851833 best solution, best possible 2.0817859 (1453.57 seconds)
Cbc0010I After 54915 nodes, 16761 on tree, 5.851833 best solution, best possible 2.0817859 (1454.33 seconds)
Cbc0010I After 54936 nodes, 16771 on tree, 5.851833 best solution, best possible 2.0817859 (1455.09 seconds)
Cbc0010I After 54959 nodes, 16782 on tree, 5.851833 best solution, best possible 2.0817859 (1455.79 seconds)
Cbc0010I After 54981 nodes, 16793 on tree, 5.851833 best solution, best possible 2.0817859 (1456.50 seconds)
Cbc0010I After 55002 nodes, 16804 on tree, 5.851833 best solution, best possible 2.0817859 (1457.21 seconds)
Cbc0010I After 55024 nodes, 16815 on tree, 5.851833 best solution, best possible 2.0817859 (1457.93 seconds)
Cbc0010I After 55049 nodes, 16827 on tree, 5.851833 best solution, best possible 2.0817859 (1458.65 seconds)
Cbc0010I After 55070 nodes, 16838 on tree, 5.851833 best solution, best possible 2.0817859 (1459.38 seconds)
Cbc0010I After 55092 nodes, 16849 on tree, 5.851833 best solution, best possible 2.0817859 (1460.08 seconds)
Cbc0010I After 55119 nodes, 16862 on tree, 5.851833 best solution, best possible 2.0817859 (1460.80 seconds)
Cbc0010I After 55142 nodes, 16874 on tree, 5.851833 best solution, best possible 2.0817859 (1461.52 seconds)
Cbc0010I After 55167 nodes, 16887 on tree, 5.851833 best solution, best possible 2.0817859 (1462.26 seconds)
Cbc0010I After 55195 nodes, 16900 on tree, 5.851833 best solution, best possible 2.0817859 (1462.97 seconds)
Cbc0010I After 55216 nodes, 16911 on tree, 5.851833 best solution, best possible 2.0817859 (1463.70 seconds)
Cbc0010I After 55239 nodes, 16922 on tree, 5.851833 best solution, best possible 2.0817859 (1464.43 seconds)
Cbc0010I After 55260 nodes, 16933 on tree, 5.851833 best solution, best possible 2.0817859 (1465.18 seconds)
Cbc0010I After 55281 nodes, 16943 on tree, 5.851833 best solution, best possible 2.0817859 (1465.89 seconds)
Cbc0010I After 55303 nodes, 16955 on tree, 5.851833 best solution, best possible 2.0817859 (1466.61 seconds)
Cbc0010I After 55324 nodes, 16965 on tree, 5.851833 best solution, best possible 2.0817859 (1467.32 seconds)
Cbc0010I After 55348 nodes, 16977 on tree, 5.851833 best solution, best possible 2.0817859 (1468.05 seconds)
Cbc0010I After 55372 nodes, 16989 on tree, 5.851833 best solution, best possible 2.0817859 (1468.77 seconds)
Cbc0010I After 55392 nodes, 16999 on tree, 5.851833 best solution, best possible 2.0817859 (1469.48 seconds)
Cbc0010I After 55415 nodes, 17010 on tree, 5.851833 best solution, best possible 2.0817859 (1470.20 seconds)
Cbc0010I After 55438 nodes, 17022 on tree, 5.851833 best solution, best possible 2.0817859 (1470.93 seconds)
Cbc0010I After 55459 nodes, 17032 on tree, 5.851833 best solution, best possible 2.0817859 (1471.65 seconds)
Cbc0010I After 55485 nodes, 17045 on tree, 5.851833 best solution, best possible 2.0817859 (1472.39 seconds)
Cbc0010I After 55512 nodes, 17058 on tree, 5.851833 best solution, best possible 2.0817859 (1473.12 seconds)
Cbc0010I After 55536 nodes, 17071 on tree, 5.851833 best solution, best possible 2.0817859 (1473.84 seconds)
