Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.167382 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.391 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 39.866 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.339 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.335 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.801 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (90.19 seconds)
Cbc0010I After 3956 nodes, 2981 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1819.12 seconds)
Cbc0010I After 3957 nodes, 2982 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1820.46 seconds)
Cbc0010I After 3963 nodes, 2986 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1821.36 seconds)
Cbc0010I After 3966 nodes, 2987 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1822.28 seconds)
Cbc0010I After 3968 nodes, 2989 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1824.08 seconds)
Cbc0010I After 3969 nodes, 2989 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1825.91 seconds)
Cbc0010I After 3971 nodes, 2990 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1828.08 seconds)
Cbc0010I After 3972 nodes, 2990 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1829.70 seconds)
Cbc0010I After 3975 nodes, 2992 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1832.79 seconds)
Cbc0010I After 3976 nodes, 2992 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1834.20 seconds)
Cbc0010I After 3978 nodes, 2993 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1835.45 seconds)
Cbc0010I After 3980 nodes, 2994 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1836.39 seconds)
Cbc0010I After 3981 nodes, 2994 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1838.89 seconds)
Cbc0010I After 3982 nodes, 2995 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1840.75 seconds)
Cbc0010I After 3983 nodes, 2995 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1841.79 seconds)
Cbc0010I After 3984 nodes, 2996 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1842.90 seconds)
Cbc0010I After 3986 nodes, 2997 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1845.64 seconds)
Cbc0010I After 3987 nodes, 2997 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1846.88 seconds)
Cbc0010I After 3988 nodes, 2998 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1847.93 seconds)
Cbc0010I After 3990 nodes, 3000 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1849.00 seconds)
Cbc0010I After 3993 nodes, 3001 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1850.11 seconds)
Cbc0010I After 3994 nodes, 3002 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1851.79 seconds)
Cbc0010I After 3995 nodes, 3002 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1853.70 seconds)
Cbc0010I After 3996 nodes, 3003 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1855.03 seconds)
Cbc0010I After 3999 nodes, 3005 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1856.75 seconds)
Cbc0010I After 4000 nodes, 3005 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1857.82 seconds)
Cbc0010I After 4002 nodes, 3006 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1858.99 seconds)
Cbc0010I After 4005 nodes, 3007 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1860.45 seconds)
Cbc0010I After 4006 nodes, 3008 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1862.23 seconds)
Cbc0010I After 4007 nodes, 3008 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1863.44 seconds)
Cbc0010I After 4008 nodes, 3008 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1865.13 seconds)
Cbc0010I After 4014 nodes, 3011 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1866.98 seconds)
Cbc0010I After 4015 nodes, 3012 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1867.95 seconds)
Cbc0010I After 4016 nodes, 3012 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1869.23 seconds)
Cbc0010I After 4017 nodes, 3013 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1871.22 seconds)
Cbc0010I After 4020 nodes, 3015 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1871.95 seconds)
Cbc0010I After 4023 nodes, 3016 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1873.08 seconds)
Cbc0010I After 4026 nodes, 3017 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1874.11 seconds)
Cbc0010I After 4027 nodes, 3018 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1875.79 seconds)
Cbc0010I After 4028 nodes, 3018 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1876.89 seconds)
Cbc0010I After 4030 nodes, 3019 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1877.63 seconds)
Cbc0010I After 4035 nodes, 3022 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1879.49 seconds)
Cbc0010I After 4036 nodes, 3022 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1880.49 seconds)
Cbc0010I After 4037 nodes, 3023 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1881.47 seconds)
Cbc0010I After 4038 nodes, 3023 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1884.55 seconds)
Cbc0010I After 4041 nodes, 3025 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1885.41 seconds)
Cbc0010I After 4044 nodes, 3026 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1886.82 seconds)
Cbc0010I After 4047 nodes, 3029 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1888.19 seconds)
Cbc0010I After 4048 nodes, 3029 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1889.62 seconds)
Cbc0010I After 4050 nodes, 3030 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1891.51 seconds)
Cbc0010I After 4051 nodes, 3030 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1893.25 seconds)
Cbc0010I After 4053 nodes, 3031 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1895.15 seconds)
Cbc0010I After 4055 nodes, 3032 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1896.98 seconds)
Cbc0010I After 4056 nodes, 3032 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1898.44 seconds)
Cbc0010I After 4058 nodes, 3034 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1901.11 seconds)
Cbc0010I After 4059 nodes, 3034 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1902.64 seconds)
Cbc0010I After 4061 nodes, 3035 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1904.88 seconds)
Cbc0010I After 4062 nodes, 3035 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1906.79 seconds)
Cbc0010I After 4065 nodes, 3037 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1909.55 seconds)
Cbc0010I After 4066 nodes, 3037 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1910.96 seconds)
Cbc0010I After 4068 nodes, 3038 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1912.69 seconds)
Cbc0010I After 4069 nodes, 3039 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1913.92 seconds)
Cbc0010I After 4070 nodes, 3039 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1915.64 seconds)
Cbc0010I After 4074 nodes, 3042 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1917.56 seconds)
Cbc0010I After 4079 nodes, 3045 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1918.94 seconds)
Cbc0010I After 4080 nodes, 3045 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1921.27 seconds)
Cbc0010I After 4083 nodes, 3046 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1922.18 seconds)
Cbc0010I After 4086 nodes, 3048 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1923.06 seconds)
Cbc0010I After 4088 nodes, 3049 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1923.79 seconds)
Cbc0010I After 4089 nodes, 3049 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1924.57 seconds)
Cbc0010I After 4091 nodes, 3051 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1926.56 seconds)
Cbc0010I After 4092 nodes, 3051 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1928.68 seconds)
Cbc0010I After 4094 nodes, 3052 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1930.92 seconds)
Cbc0010I After 4095 nodes, 3052 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1932.32 seconds)
Cbc0010I After 4098 nodes, 3054 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1934.82 seconds)
Cbc0010I After 4099 nodes, 3054 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1936.24 seconds)
Cbc0010I After 4101 nodes, 3054 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1937.66 seconds)
Cbc0010I After 4102 nodes, 3055 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1939.55 seconds)
Cbc0010I After 4103 nodes, 3055 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1940.80 seconds)
Cbc0010I After 4104 nodes, 3056 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1942.66 seconds)
Cbc0010I After 4105 nodes, 3056 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1943.79 seconds)
Cbc0010I After 4107 nodes, 3057 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1944.74 seconds)
Cbc0010I After 4111 nodes, 3060 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1946.80 seconds)
Cbc0010I After 4112 nodes, 3060 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1948.48 seconds)
Cbc0010I After 4113 nodes, 3060 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1949.36 seconds)
Cbc0010I After 4114 nodes, 3061 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1950.12 seconds)
Cbc0010I After 4115 nodes, 3061 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1950.89 seconds)
Cbc0010I After 4117 nodes, 3062 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1951.61 seconds)
Cbc0010I After 4119 nodes, 3064 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1952.47 seconds)
Cbc0010I After 4122 nodes, 3065 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1953.67 seconds)
Cbc0010I After 4125 nodes, 3066 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1955.34 seconds)
Cbc0010I After 4126 nodes, 3067 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1957.61 seconds)
Cbc0010I After 4127 nodes, 3067 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1958.63 seconds)
Cbc0010I After 4128 nodes, 3068 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1959.35 seconds)
Cbc0010I After 4130 nodes, 3069 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1961.14 seconds)
Cbc0010I After 4131 nodes, 3069 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1962.64 seconds)
Cbc0010I After 4132 nodes, 3070 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1964.04 seconds)
Cbc0010I After 4133 nodes, 3070 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1965.82 seconds)
Cbc0010I After 4134 nodes, 3071 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1966.67 seconds)
Cbc0010I After 4136 nodes, 3072 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1968.52 seconds)
Cbc0010I After 4137 nodes, 3072 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1970.49 seconds)
Cbc0010I After 4138 nodes, 3073 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1971.47 seconds)
Cbc0010I After 4139 nodes, 3074 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1972.23 seconds)
Cbc0010I After 4140 nodes, 3074 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1973.51 seconds)
Cbc0010I After 4143 nodes, 3077 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1974.92 seconds)
Cbc0010I After 4145 nodes, 3078 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1976.67 seconds)
Cbc0010I After 4146 nodes, 3078 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1978.86 seconds)
Cbc0010I After 4150 nodes, 3080 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1981.01 seconds)
Cbc0010I After 4151 nodes, 3080 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1982.75 seconds)
Cbc0010I After 4152 nodes, 3081 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1985.03 seconds)
Cbc0010I After 4153 nodes, 3081 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1986.96 seconds)
Cbc0010I After 4155 nodes, 3082 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1988.70 seconds)
Cbc0010I After 4158 nodes, 3083 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1989.60 seconds)
Cbc0010I After 4159 nodes, 3084 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1991.31 seconds)
Cbc0010I After 4160 nodes, 3084 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1992.63 seconds)
Cbc0010I After 4161 nodes, 3084 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1994.35 seconds)
Cbc0010I After 4163 nodes, 3086 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1995.30 seconds)
Cbc0010I After 4164 nodes, 3087 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1997.17 seconds)
Cbc0010I After 4167 nodes, 3089 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (1999.24 seconds)
Cbc0010I After 4168 nodes, 3089 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2000.92 seconds)
Cbc0010I After 4170 nodes, 3090 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2003.81 seconds)
Cbc0010I After 4171 nodes, 3090 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2005.96 seconds)
Cbc0010I After 4173 nodes, 3091 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2007.20 seconds)
Cbc0010I After 4176 nodes, 3092 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2008.28 seconds)
Cbc0010I After 4177 nodes, 3093 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2009.82 seconds)
Cbc0010I After 4178 nodes, 3093 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2011.22 seconds)
Cbc0010I After 4179 nodes, 3093 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2012.38 seconds)
Cbc0010I After 4181 nodes, 3095 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2013.93 seconds)
Cbc0010I After 4182 nodes, 3095 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2015.40 seconds)
Cbc0010I After 4184 nodes, 3096 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2017.43 seconds)
Cbc0010I After 4185 nodes, 3096 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2018.25 seconds)
Cbc0010I After 4188 nodes, 3098 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2018.99 seconds)
Cbc0010I After 4191 nodes, 3099 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2019.77 seconds)
Cbc0010I After 4194 nodes, 3101 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2021.56 seconds)
Cbc0010I After 4195 nodes, 3101 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2022.63 seconds)
Cbc0010I After 4196 nodes, 3102 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2024.47 seconds)
Cbc0010I After 4197 nodes, 3102 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2027.01 seconds)
Cbc0010I After 4200 nodes, 3104 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2028.42 seconds)
Cbc0010I After 4201 nodes, 3104 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2030.01 seconds)
Cbc0010I After 4205 nodes, 3106 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2031.97 seconds)
Cbc0010I After 4207 nodes, 3107 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2032.74 seconds)
Cbc0010I After 4209 nodes, 3108 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2034.13 seconds)
Cbc0010I After 4210 nodes, 3108 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2034.86 seconds)
Cbc0010I After 4212 nodes, 3110 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2035.57 seconds)
Cbc0010I After 4216 nodes, 3112 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2037.16 seconds)
Cbc0010I After 4221 nodes, 3115 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2038.98 seconds)
Cbc0010I After 4225 nodes, 3117 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2041.33 seconds)
Cbc0010I After 4226 nodes, 3117 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2042.66 seconds)
Cbc0010I After 4227 nodes, 3118 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2044.45 seconds)
Cbc0010I After 4231 nodes, 3120 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2046.16 seconds)
Cbc0010I After 4232 nodes, 3120 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2047.70 seconds)
Cbc0010I After 4233 nodes, 3121 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2049.65 seconds)
Cbc0010I After 4234 nodes, 3121 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2050.94 seconds)
Cbc0010I After 4236 nodes, 3122 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2052.48 seconds)
Cbc0010I After 4237 nodes, 3122 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2054.02 seconds)
Cbc0010I After 4239 nodes, 3124 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2055.11 seconds)
Cbc0010I After 4242 nodes, 3126 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2056.97 seconds)
Cbc0010I After 4243 nodes, 3126 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2058.30 seconds)
Cbc0010I After 4245 nodes, 3127 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2060.62 seconds)
Cbc0010I After 4246 nodes, 3127 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2062.16 seconds)
Cbc0010I After 4248 nodes, 3128 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2063.04 seconds)
Cbc0010I After 4252 nodes, 3130 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2065.15 seconds)
Cbc0010I After 4253 nodes, 3130 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2066.43 seconds)
Cbc0010I After 4254 nodes, 3131 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2067.98 seconds)
Cbc0010I After 4255 nodes, 3131 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2070.23 seconds)
Cbc0010I After 4256 nodes, 3132 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2070.94 seconds)
Cbc0010I After 4257 nodes, 3133 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2072.81 seconds)
Cbc0010I After 4260 nodes, 3134 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2074.12 seconds)
Cbc0010I After 4263 nodes, 3136 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2076.32 seconds)
Cbc0010I After 4264 nodes, 3136 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2077.95 seconds)
Cbc0010I After 4265 nodes, 3137 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2079.89 seconds)
Cbc0010I After 4266 nodes, 3137 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2082.09 seconds)
Cbc0010I After 4269 nodes, 3139 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2083.55 seconds)
Cbc0010I After 4272 nodes, 3141 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2085.12 seconds)
Cbc0010I After 4273 nodes, 3141 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2086.08 seconds)
Cbc0010I After 4275 nodes, 3142 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2087.70 seconds)
Cbc0010I After 4276 nodes, 3142 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2088.69 seconds)
Cbc0010I After 4278 nodes, 3143 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2089.85 seconds)
Cbc0010I After 4281 nodes, 3145 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2091.18 seconds)
Cbc0010I After 4284 nodes, 3147 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2093.29 seconds)
Cbc0010I After 4286 nodes, 3148 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2094.32 seconds)
Cbc0010I After 4287 nodes, 3148 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2096.01 seconds)
Cbc0010I After 4290 nodes, 3150 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2098.09 seconds)
Cbc0010I After 4291 nodes, 3150 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2099.62 seconds)
Cbc0010I After 4293 nodes, 3151 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2102.17 seconds)
Cbc0010I After 4294 nodes, 3151 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2103.09 seconds)
Cbc0010I After 4296 nodes, 3153 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2104.09 seconds)
Cbc0010I After 4297 nodes, 3153 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2104.92 seconds)
Cbc0010I After 4299 nodes, 3154 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2106.86 seconds)
Cbc0010I After 4301 nodes, 3156 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2108.69 seconds)
Cbc0010I After 4302 nodes, 3156 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2109.46 seconds)
Cbc0010I After 4304 nodes, 3157 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2110.36 seconds)
Cbc0010I After 4305 nodes, 3157 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2111.39 seconds)
Cbc0010I After 4308 nodes, 3159 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2112.09 seconds)
Cbc0010I After 4311 nodes, 3161 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2113.79 seconds)
Cbc0010I After 4314 nodes, 3162 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2115.77 seconds)
Cbc0010I After 4315 nodes, 3162 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2117.73 seconds)
Cbc0010I After 4317 nodes, 3163 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2118.92 seconds)
Cbc0010I After 4320 nodes, 3165 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2121.53 seconds)
Cbc0010I After 4321 nodes, 3165 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2123.08 seconds)
Cbc0010I After 4323 nodes, 3166 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2126.44 seconds)
Cbc0010I After 4324 nodes, 3166 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2128.03 seconds)
Cbc0010I After 4326 nodes, 3167 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2129.20 seconds)
Cbc0010I After 4329 nodes, 3169 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2130.06 seconds)
Cbc0010I After 4331 nodes, 3170 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2130.79 seconds)
Cbc0010I After 4334 nodes, 3172 on tree, 5.3238908e+08 best solution, best possible 4.7532375e+08 (2133.08 seconds)
