Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-555424.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-555424.txt -quit (default strategy 1)
At line 1 NAME          neos-555424
At line 2 ROWS
At line 2680 COLUMNS
At line 18358 RHS
At line 18466 BOUNDS
At line 22288 ENDATA
Problem neos-555424 has 2676 rows, 3815 columns and 15667 elements
Coin0008I neos-555424 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.19631e+06 - 0.265746 seconds
Cgl0004I processed model has 2619 rows, 3708 columns (3708 integer (3700 of which binary)) and 14590 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.026%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 440 integers unsatisfied sum - 160.635
Cbc0038I Pass   1: suminf.   57.41761 (181) obj. 1.28509e+06 iterations 1446
Cbc0038I Pass   2: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 21
Cbc0038I Pass   3: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 4
Cbc0038I Pass   4: suminf.   83.20235 (235) obj. 1.86868e+06 iterations 687
Cbc0038I Pass   5: suminf.   53.61857 (176) obj. 1.90506e+06 iterations 362
Cbc0038I Pass   6: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 8
Cbc0038I Pass   7: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 1
Cbc0038I Pass   8: suminf.   82.86004 (239) obj. 2.33949e+06 iterations 607
Cbc0038I Pass   9: suminf.   56.23667 (176) obj. 2.36917e+06 iterations 360
Cbc0038I Pass  10: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 27
Cbc0038I Pass  11: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  12: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  13: suminf.   82.57710 (230) obj. 2.66553e+06 iterations 569
Cbc0038I Pass  14: suminf.   54.33000 (166) obj. 2.68152e+06 iterations 322
Cbc0038I Pass  15: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 12
Cbc0038I Pass  16: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  17: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  18: suminf.   72.23671 (212) obj. 3.14009e+06 iterations 574
Cbc0038I Pass  19: suminf.   51.53333 (159) obj. 3.17381e+06 iterations 276
Cbc0038I Pass  20: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 20
Cbc0038I Pass  21: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 5
Cbc0038I Pass  22: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 3
Cbc0038I Pass  23: suminf.   68.29049 (198) obj. 3.52699e+06 iterations 542
Cbc0038I Pass  24: suminf.   49.33333 (153) obj. 3.53717e+06 iterations 298
Cbc0038I Pass  25: suminf.   47.83333 (150) obj. 3.53717e+06 iterations 11
Cbc0038I Pass  26: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 4
Cbc0038I Pass  27: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  28: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  29: suminf.   65.66243 (190) obj. 3.76063e+06 iterations 484
Cbc0038I Pass  30: suminf.   45.15000 (142) obj. 3.74799e+06 iterations 214
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1939 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.68 seconds)
Cbc0038I After 1.68 seconds - Feasibility pump exiting - took 1.03 seconds
Cbc0031I 477 added rows had average density of 9.4779874
Cbc0013I At root node, 477 cuts changed objective from 1196312.5 to 1286800 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3398 row cuts average 2.3 elements, 0 column cuts (193 active)  in 0.221 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1324 row cuts average 134.4 elements, 0 column cuts (0 active)  in 2.233 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 2191 row cuts average 7.2 elements, 0 column cuts (0 active)  in 7.755 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.435 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 145 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.108 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 1 row cuts average 146.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1623 row cuts average 60.6 elements, 0 column cuts (0 active)  in 2.422 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 371 row cuts average 13.5 elements, 0 column cuts (0 active)  in 1.585 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1286800 (26.17 seconds)
Cbc0010I After 478 nodes, 251 on tree, 1e+50 best solution, best possible 1286800 (203.98 seconds)
Cbc0010I After 483 nodes, 255 on tree, 1e+50 best solution, best possible 1286800 (204.73 seconds)
Cbc0010I After 486 nodes, 256 on tree, 1e+50 best solution, best possible 1286800 (206.07 seconds)
Cbc0010I After 490 nodes, 258 on tree, 1e+50 best solution, best possible 1286800 (207.43 seconds)
Cbc0010I After 493 nodes, 259 on tree, 1e+50 best solution, best possible 1286800 (208.78 seconds)
Cbc0010I After 495 nodes, 259 on tree, 1e+50 best solution, best possible 1286800 (209.48 seconds)
Cbc0010I After 498 nodes, 261 on tree, 1e+50 best solution, best possible 1286800 (210.80 seconds)
Cbc0010I After 501 nodes, 262 on tree, 1e+50 best solution, best possible 1286800 (212.30 seconds)
Cbc0010I After 502 nodes, 263 on tree, 1e+50 best solution, best possible 1286800 (213.23 seconds)
Cbc0010I After 507 nodes, 267 on tree, 1e+50 best solution, best possible 1286800 (213.94 seconds)
Cbc0010I After 512 nodes, 268 on tree, 1e+50 best solution, best possible 1286800 (215.16 seconds)
Cbc0010I After 516 nodes, 270 on tree, 1e+50 best solution, best possible 1286800 (216.32 seconds)
Cbc0010I After 519 nodes, 271 on tree, 1e+50 best solution, best possible 1286800 (217.51 seconds)
Cbc0010I After 523 nodes, 274 on tree, 1e+50 best solution, best possible 1286800 (218.69 seconds)
Cbc0010I After 526 nodes, 275 on tree, 1e+50 best solution, best possible 1286800 (220.26 seconds)
Cbc0010I After 530 nodes, 277 on tree, 1e+50 best solution, best possible 1286800 (221.50 seconds)
Cbc0010I After 533 nodes, 278 on tree, 1e+50 best solution, best possible 1286800 (222.71 seconds)
Cbc0010I After 535 nodes, 279 on tree, 1e+50 best solution, best possible 1286800 (224.00 seconds)
Cbc0010I After 537 nodes, 280 on tree, 1e+50 best solution, best possible 1286800 (225.25 seconds)
Cbc0010I After 540 nodes, 282 on tree, 1e+50 best solution, best possible 1286800 (226.62 seconds)
Cbc0010I After 543 nodes, 283 on tree, 1e+50 best solution, best possible 1286800 (227.90 seconds)
Cbc0010I After 545 nodes, 284 on tree, 1e+50 best solution, best possible 1286800 (229.10 seconds)
Cbc0010I After 550 nodes, 287 on tree, 1e+50 best solution, best possible 1286800 (229.90 seconds)
Cbc0010I After 551 nodes, 287 on tree, 1e+50 best solution, best possible 1286800 (230.64 seconds)
Cbc0010I After 558 nodes, 292 on tree, 1e+50 best solution, best possible 1286800 (231.47 seconds)
Cbc0010I After 561 nodes, 293 on tree, 1e+50 best solution, best possible 1286800 (232.72 seconds)
Cbc0010I After 569 nodes, 298 on tree, 1e+50 best solution, best possible 1286800 (233.48 seconds)
Cbc0010I After 576 nodes, 301 on tree, 1e+50 best solution, best possible 1286800 (234.23 seconds)
Cbc0010I After 580 nodes, 303 on tree, 1e+50 best solution, best possible 1286800 (234.95 seconds)
Cbc0010I After 582 nodes, 304 on tree, 1e+50 best solution, best possible 1286800 (235.67 seconds)
Cbc0010I After 586 nodes, 306 on tree, 1e+50 best solution, best possible 1286800 (236.82 seconds)
Cbc0010I After 589 nodes, 307 on tree, 1e+50 best solution, best possible 1286800 (238.01 seconds)
Cbc0010I After 593 nodes, 309 on tree, 1e+50 best solution, best possible 1286800 (239.32 seconds)
Cbc0010I After 595 nodes, 310 on tree, 1e+50 best solution, best possible 1286800 (240.47 seconds)
Cbc0010I After 600 nodes, 313 on tree, 1e+50 best solution, best possible 1286800 (241.81 seconds)
Cbc0010I After 607 nodes, 318 on tree, 1e+50 best solution, best possible 1286800 (243.06 seconds)
Cbc0010I After 610 nodes, 319 on tree, 1e+50 best solution, best possible 1286800 (244.19 seconds)
Cbc0010I After 615 nodes, 322 on tree, 1e+50 best solution, best possible 1286800 (244.93 seconds)
Cbc0010I After 618 nodes, 323 on tree, 1e+50 best solution, best possible 1286800 (246.17 seconds)
Cbc0010I After 622 nodes, 326 on tree, 1e+50 best solution, best possible 1286800 (246.88 seconds)
Cbc0010I After 628 nodes, 329 on tree, 1e+50 best solution, best possible 1286800 (248.09 seconds)
Cbc0010I After 631 nodes, 330 on tree, 1e+50 best solution, best possible 1286800 (249.22 seconds)
Cbc0010I After 633 nodes, 331 on tree, 1e+50 best solution, best possible 1286800 (250.40 seconds)
Cbc0010I After 638 nodes, 334 on tree, 1e+50 best solution, best possible 1286800 (251.12 seconds)
Cbc0010I After 640 nodes, 335 on tree, 1e+50 best solution, best possible 1286800 (252.25 seconds)
Cbc0010I After 644 nodes, 337 on tree, 1e+50 best solution, best possible 1286800 (253.39 seconds)
Cbc0010I After 647 nodes, 338 on tree, 1e+50 best solution, best possible 1286800 (254.49 seconds)
Cbc0010I After 656 nodes, 343 on tree, 1e+50 best solution, best possible 1286800 (255.72 seconds)
Cbc0010I After 660 nodes, 345 on tree, 1e+50 best solution, best possible 1286800 (256.94 seconds)
Cbc0010I After 663 nodes, 346 on tree, 1e+50 best solution, best possible 1286800 (258.04 seconds)
Cbc0010I After 669 nodes, 350 on tree, 1e+50 best solution, best possible 1286800 (259.21 seconds)
Cbc0010I After 673 nodes, 352 on tree, 1e+50 best solution, best possible 1286800 (260.36 seconds)
Cbc0010I After 676 nodes, 353 on tree, 1e+50 best solution, best possible 1286800 (261.45 seconds)
Cbc0010I After 681 nodes, 356 on tree, 1e+50 best solution, best possible 1286800 (262.61 seconds)
Cbc0010I After 684 nodes, 357 on tree, 1e+50 best solution, best possible 1286800 (263.77 seconds)
Cbc0010I After 688 nodes, 359 on tree, 1e+50 best solution, best possible 1286800 (264.92 seconds)
Cbc0010I After 691 nodes, 360 on tree, 1e+50 best solution, best possible 1286800 (266.13 seconds)
Cbc0010I After 696 nodes, 363 on tree, 1e+50 best solution, best possible 1286800 (266.83 seconds)
Cbc0010I After 701 nodes, 365 on tree, 1e+50 best solution, best possible 1286800 (267.54 seconds)
Cbc0010I After 704 nodes, 367 on tree, 1e+50 best solution, best possible 1286800 (268.68 seconds)
Cbc0010I After 707 nodes, 368 on tree, 1e+50 best solution, best possible 1286800 (269.83 seconds)
Cbc0010I After 709 nodes, 369 on tree, 1e+50 best solution, best possible 1286800 (271.04 seconds)
Cbc0010I After 713 nodes, 370 on tree, 1e+50 best solution, best possible 1286800 (271.76 seconds)
Cbc0010I After 721 nodes, 374 on tree, 1e+50 best solution, best possible 1286800 (272.57 seconds)
Cbc0010I After 726 nodes, 376 on tree, 1e+50 best solution, best possible 1286800 (273.32 seconds)
Cbc0010I After 734 nodes, 381 on tree, 1e+50 best solution, best possible 1286800 (274.07 seconds)
Cbc0010I After 738 nodes, 383 on tree, 1e+50 best solution, best possible 1286800 (275.24 seconds)
Cbc0010I After 741 nodes, 384 on tree, 1e+50 best solution, best possible 1286800 (276.29 seconds)
Cbc0010I After 745 nodes, 386 on tree, 1e+50 best solution, best possible 1286800 (277.48 seconds)
Cbc0010I After 750 nodes, 389 on tree, 1e+50 best solution, best possible 1286800 (278.73 seconds)
Cbc0010I After 755 nodes, 391 on tree, 1e+50 best solution, best possible 1286800 (279.93 seconds)
Cbc0010I After 761 nodes, 396 on tree, 1e+50 best solution, best possible 1286800 (281.11 seconds)
Cbc0010I After 765 nodes, 397 on tree, 1e+50 best solution, best possible 1286800 (282.31 seconds)
Cbc0010I After 766 nodes, 397 on tree, 1e+50 best solution, best possible 1286800 (283.08 seconds)
Cbc0010I After 770 nodes, 399 on tree, 1e+50 best solution, best possible 1286800 (284.38 seconds)
Cbc0010I After 777 nodes, 403 on tree, 1e+50 best solution, best possible 1286800 (285.12 seconds)
Cbc0010I After 780 nodes, 404 on tree, 1e+50 best solution, best possible 1286800 (286.25 seconds)
Cbc0010I After 783 nodes, 404 on tree, 1e+50 best solution, best possible 1286800 (287.40 seconds)
Cbc0010I After 790 nodes, 409 on tree, 1e+50 best solution, best possible 1286800 (288.69 seconds)
Cbc0010I After 793 nodes, 410 on tree, 1e+50 best solution, best possible 1286800 (289.86 seconds)
Cbc0010I After 799 nodes, 413 on tree, 1e+50 best solution, best possible 1286800 (290.57 seconds)
Cbc0010I After 801 nodes, 414 on tree, 1e+50 best solution, best possible 1286800 (291.74 seconds)
Cbc0010I After 804 nodes, 416 on tree, 1e+50 best solution, best possible 1286800 (292.90 seconds)
Cbc0010I After 807 nodes, 417 on tree, 1e+50 best solution, best possible 1286800 (294.08 seconds)
Cbc0010I After 813 nodes, 420 on tree, 1e+50 best solution, best possible 1286800 (294.81 seconds)
Cbc0010I After 816 nodes, 422 on tree, 1e+50 best solution, best possible 1286800 (295.81 seconds)
Cbc0010I After 819 nodes, 423 on tree, 1e+50 best solution, best possible 1286800 (296.88 seconds)
Cbc0010I After 823 nodes, 425 on tree, 1e+50 best solution, best possible 1286800 (298.13 seconds)
Cbc0010I After 826 nodes, 426 on tree, 1e+50 best solution, best possible 1286800 (299.28 seconds)
Cbc0010I After 833 nodes, 430 on tree, 1e+50 best solution, best possible 1286800 (300.48 seconds)
Cbc0010I After 842 nodes, 435 on tree, 1e+50 best solution, best possible 1286800 (301.22 seconds)
Cbc0010I After 844 nodes, 436 on tree, 1e+50 best solution, best possible 1286800 (302.37 seconds)
Cbc0010I After 846 nodes, 437 on tree, 1e+50 best solution, best possible 1286800 (303.43 seconds)
Cbc0010I After 848 nodes, 438 on tree, 1e+50 best solution, best possible 1286800 (304.42 seconds)
Cbc0010I After 850 nodes, 439 on tree, 1e+50 best solution, best possible 1286800 (305.43 seconds)
Cbc0010I After 855 nodes, 442 on tree, 1e+50 best solution, best possible 1286800 (306.48 seconds)
Cbc0010I After 858 nodes, 443 on tree, 1e+50 best solution, best possible 1286800 (307.62 seconds)
Cbc0010I After 864 nodes, 448 on tree, 1e+50 best solution, best possible 1286800 (308.65 seconds)
Cbc0010I After 867 nodes, 449 on tree, 1e+50 best solution, best possible 1286800 (309.65 seconds)
Cbc0010I After 877 nodes, 453 on tree, 1e+50 best solution, best possible 1286800 (310.35 seconds)
Cbc0010I After 879 nodes, 454 on tree, 1e+50 best solution, best possible 1286800 (311.30 seconds)
Cbc0010I After 882 nodes, 456 on tree, 1e+50 best solution, best possible 1286800 (312.25 seconds)
Cbc0010I After 890 nodes, 462 on tree, 1e+50 best solution, best possible 1286800 (313.31 seconds)
Cbc0010I After 893 nodes, 463 on tree, 1e+50 best solution, best possible 1286800 (314.22 seconds)
Cbc0010I After 898 nodes, 465 on tree, 1e+50 best solution, best possible 1286800 (315.15 seconds)
Cbc0010I After 901 nodes, 466 on tree, 1e+50 best solution, best possible 1286800 (316.11 seconds)
Cbc0010I After 903 nodes, 466 on tree, 1e+50 best solution, best possible 1286800 (317.05 seconds)
Cbc0010I After 909 nodes, 471 on tree, 1e+50 best solution, best possible 1286800 (317.99 seconds)
Cbc0010I After 912 nodes, 472 on tree, 1e+50 best solution, best possible 1286800 (318.82 seconds)
Cbc0010I After 917 nodes, 475 on tree, 1e+50 best solution, best possible 1286800 (319.68 seconds)
Cbc0010I After 918 nodes, 475 on tree, 1e+50 best solution, best possible 1286800 (320.53 seconds)
Cbc0010I After 924 nodes, 478 on tree, 1e+50 best solution, best possible 1286800 (321.42 seconds)
Cbc0010I After 926 nodes, 479 on tree, 1e+50 best solution, best possible 1286800 (322.25 seconds)
Cbc0010I After 930 nodes, 481 on tree, 1e+50 best solution, best possible 1286800 (323.12 seconds)
Cbc0010I After 933 nodes, 482 on tree, 1e+50 best solution, best possible 1286800 (323.97 seconds)
Cbc0010I After 937 nodes, 484 on tree, 1e+50 best solution, best possible 1286800 (324.68 seconds)
Cbc0010I After 940 nodes, 486 on tree, 1e+50 best solution, best possible 1286800 (325.54 seconds)
Cbc0010I After 945 nodes, 488 on tree, 1e+50 best solution, best possible 1286800 (326.41 seconds)
Cbc0010I After 948 nodes, 489 on tree, 1e+50 best solution, best possible 1286800 (327.83 seconds)
Cbc0010I After 950 nodes, 490 on tree, 1e+50 best solution, best possible 1286800 (328.75 seconds)
Cbc0010I After 955 nodes, 493 on tree, 1e+50 best solution, best possible 1286800 (329.75 seconds)
Cbc0010I After 958 nodes, 494 on tree, 1e+50 best solution, best possible 1286800 (330.64 seconds)
Cbc0010I After 963 nodes, 496 on tree, 1e+50 best solution, best possible 1286800 (331.58 seconds)
Cbc0010I After 965 nodes, 497 on tree, 1e+50 best solution, best possible 1286800 (332.44 seconds)
Cbc0010I After 972 nodes, 501 on tree, 1e+50 best solution, best possible 1286800 (333.43 seconds)
Cbc0010I After 979 nodes, 506 on tree, 1e+50 best solution, best possible 1286800 (334.45 seconds)
Cbc0010I After 984 nodes, 508 on tree, 1e+50 best solution, best possible 1286800 (335.46 seconds)
Cbc0010I After 987 nodes, 509 on tree, 1e+50 best solution, best possible 1286800 (336.35 seconds)
Cbc0010I After 988 nodes, 510 on tree, 1e+50 best solution, best possible 1286800 (337.32 seconds)
Cbc0010I After 997 nodes, 515 on tree, 1e+50 best solution, best possible 1286800 (338.35 seconds)
Cbc0010I After 1001 nodes, 517 on tree, 1e+50 best solution, best possible 1286800 (339.27 seconds)
Cbc0010I After 1002 nodes, 518 on tree, 1e+50 best solution, best possible 1286800 (340.41 seconds)
Cbc0010I After 1007 nodes, 523 on tree, 1e+50 best solution, best possible 1286800 (341.90 seconds)
Cbc0010I After 1012 nodes, 528 on tree, 1e+50 best solution, best possible 1286800 (343.20 seconds)
Cbc0010I After 1017 nodes, 533 on tree, 1e+50 best solution, best possible 1286800 (344.38 seconds)
Cbc0010I After 1022 nodes, 538 on tree, 1e+50 best solution, best possible 1286800 (345.68 seconds)
Cbc0010I After 1027 nodes, 543 on tree, 1e+50 best solution, best possible 1286800 (347.05 seconds)
Cbc0010I After 1032 nodes, 548 on tree, 1e+50 best solution, best possible 1286800 (348.23 seconds)
Cbc0010I After 1037 nodes, 553 on tree, 1e+50 best solution, best possible 1286800 (349.36 seconds)
Cbc0010I After 1042 nodes, 558 on tree, 1e+50 best solution, best possible 1286800 (350.37 seconds)
Cbc0010I After 1047 nodes, 563 on tree, 1e+50 best solution, best possible 1286800 (351.37 seconds)
Cbc0010I After 1052 nodes, 568 on tree, 1e+50 best solution, best possible 1286800 (352.37 seconds)
Cbc0010I After 1057 nodes, 573 on tree, 1e+50 best solution, best possible 1286800 (353.34 seconds)
Cbc0010I After 1062 nodes, 578 on tree, 1e+50 best solution, best possible 1286800 (354.24 seconds)
Cbc0010I After 1067 nodes, 583 on tree, 1e+50 best solution, best possible 1286800 (355.11 seconds)
Cbc0010I After 1072 nodes, 588 on tree, 1e+50 best solution, best possible 1286800 (356.09 seconds)
Cbc0010I After 1077 nodes, 593 on tree, 1e+50 best solution, best possible 1286800 (356.93 seconds)
Cbc0010I After 1082 nodes, 598 on tree, 1e+50 best solution, best possible 1286800 (357.69 seconds)
Cbc0010I After 1087 nodes, 603 on tree, 1e+50 best solution, best possible 1286800 (358.59 seconds)
Cbc0010I After 1092 nodes, 608 on tree, 1e+50 best solution, best possible 1286800 (359.42 seconds)
Cbc0010I After 1097 nodes, 613 on tree, 1e+50 best solution, best possible 1286800 (360.21 seconds)
Cbc0010I After 1102 nodes, 618 on tree, 1e+50 best solution, best possible 1286800 (360.94 seconds)
Cbc0010I After 1108 nodes, 624 on tree, 1e+50 best solution, best possible 1286800 (361.65 seconds)
Cbc0010I After 1113 nodes, 629 on tree, 1e+50 best solution, best possible 1286800 (362.39 seconds)
Cbc0010I After 1119 nodes, 635 on tree, 1e+50 best solution, best possible 1286800 (363.14 seconds)
Cbc0010I After 1127 nodes, 643 on tree, 1e+50 best solution, best possible 1286800 (364.32 seconds)
Cbc0010I After 1134 nodes, 650 on tree, 1e+50 best solution, best possible 1286800 (365.04 seconds)
Cbc0010I After 1142 nodes, 658 on tree, 1e+50 best solution, best possible 1286800 (366.13 seconds)
Cbc0010I After 1152 nodes, 668 on tree, 1e+50 best solution, best possible 1286800 (367.12 seconds)
Cbc0010I After 1162 nodes, 678 on tree, 1e+50 best solution, best possible 1286800 (368.05 seconds)
Cbc0010I After 1167 nodes, 683 on tree, 1e+50 best solution, best possible 1286800 (368.79 seconds)
Cbc0010I After 1177 nodes, 693 on tree, 1e+50 best solution, best possible 1286800 (369.52 seconds)
Cbc0010I After 1182 nodes, 698 on tree, 1e+50 best solution, best possible 1286800 (370.23 seconds)
Cbc0004I Integer solution of 1324300 found after 147507 iterations and 1185 nodes (370.31 seconds)
Cbc0010I After 1187 nodes, 697 on tree, 1324300 best solution, best possible 1286800 (371.08 seconds)
Cbc0010I After 1188 nodes, 697 on tree, 1324300 best solution, best possible 1286800 (371.83 seconds)
Cbc0010I After 1192 nodes, 699 on tree, 1324300 best solution, best possible 1286800 (372.96 seconds)
Cbc0010I After 1195 nodes, 700 on tree, 1324300 best solution, best possible 1286800 (374.15 seconds)
Cbc0010I After 1198 nodes, 701 on tree, 1324300 best solution, best possible 1286800 (375.00 seconds)
Cbc0010I After 1200 nodes, 701 on tree, 1324300 best solution, best possible 1286800 (375.90 seconds)
Cbc0010I After 1207 nodes, 704 on tree, 1324300 best solution, best possible 1286800 (376.77 seconds)
Cbc0010I After 1210 nodes, 705 on tree, 1324300 best solution, best possible 1286800 (377.60 seconds)
Cbc0010I After 1218 nodes, 710 on tree, 1324300 best solution, best possible 1286800 (378.44 seconds)
Cbc0010I After 1221 nodes, 711 on tree, 1324300 best solution, best possible 1286800 (379.16 seconds)
Cbc0010I After 1227 nodes, 714 on tree, 1324300 best solution, best possible 1286800 (379.97 seconds)
Cbc0010I After 1230 nodes, 715 on tree, 1324300 best solution, best possible 1286800 (380.73 seconds)
Cbc0010I After 1233 nodes, 717 on tree, 1324300 best solution, best possible 1286800 (381.45 seconds)
Cbc0010I After 1236 nodes, 718 on tree, 1324300 best solution, best possible 1286800 (382.18 seconds)
Cbc0010I After 1241 nodes, 721 on tree, 1324300 best solution, best possible 1286800 (383.20 seconds)
Cbc0010I After 1252 nodes, 727 on tree, 1324300 best solution, best possible 1286800 (383.99 seconds)
Cbc0010I After 1256 nodes, 729 on tree, 1324300 best solution, best possible 1286800 (384.69 seconds)
Cbc0010I After 1263 nodes, 733 on tree, 1324300 best solution, best possible 1286800 (385.40 seconds)
Cbc0010I After 1271 nodes, 737 on tree, 1324300 best solution, best possible 1286800 (386.37 seconds)
Cbc0010I After 1279 nodes, 742 on tree, 1324300 best solution, best possible 1286800 (387.08 seconds)
Cbc0010I After 1294 nodes, 750 on tree, 1324300 best solution, best possible 1286800 (387.86 seconds)
Cbc0010I After 1308 nodes, 760 on tree, 1324300 best solution, best possible 1286800 (388.75 seconds)
Cbc0010I After 1312 nodes, 761 on tree, 1324300 best solution, best possible 1286800 (389.51 seconds)
Cbc0010I After 1329 nodes, 770 on tree, 1324300 best solution, best possible 1286800 (390.41 seconds)
Cbc0010I After 1341 nodes, 776 on tree, 1324300 best solution, best possible 1286800 (391.18 seconds)
Cbc0010I After 1351 nodes, 781 on tree, 1324300 best solution, best possible 1286800 (391.91 seconds)
Cbc0010I After 1356 nodes, 783 on tree, 1324300 best solution, best possible 1286800 (392.61 seconds)
Cbc0004I Integer solution of 1294300 found after 157855 iterations and 1369 nodes (393.15 seconds)
Cbc0010I After 1371 nodes, 423 on tree, 1294300 best solution, best possible 1286800 (393.33 seconds)
Cbc0010I After 1375 nodes, 426 on tree, 1294300 best solution, best possible 1286800 (394.04 seconds)
Cbc0010I After 1377 nodes, 427 on tree, 1294300 best solution, best possible 1286800 (395.17 seconds)
Cbc0010I After 1385 nodes, 432 on tree, 1294300 best solution, best possible 1286800 (396.25 seconds)
Cbc0010I After 1396 nodes, 438 on tree, 1294300 best solution, best possible 1286800 (397.37 seconds)
Cbc0010I After 1399 nodes, 439 on tree, 1294300 best solution, best possible 1286800 (398.28 seconds)
Cbc0010I After 1408 nodes, 444 on tree, 1294300 best solution, best possible 1286800 (399.47 seconds)
Cbc0010I After 1411 nodes, 445 on tree, 1294300 best solution, best possible 1286800 (400.43 seconds)
Cbc0010I After 1415 nodes, 447 on tree, 1294300 best solution, best possible 1286800 (401.40 seconds)
Cbc0010I After 1421 nodes, 451 on tree, 1294300 best solution, best possible 1286800 (402.43 seconds)
Cbc0010I After 1423 nodes, 451 on tree, 1294300 best solution, best possible 1286800 (403.39 seconds)
Cbc0010I After 1431 nodes, 456 on tree, 1294300 best solution, best possible 1286800 (404.34 seconds)
Cbc0010I After 1436 nodes, 458 on tree, 1294300 best solution, best possible 1286800 (405.22 seconds)
Cbc0010I After 1446 nodes, 464 on tree, 1294300 best solution, best possible 1286800 (406.07 seconds)
Cbc0010I After 1449 nodes, 465 on tree, 1294300 best solution, best possible 1286800 (406.82 seconds)
Cbc0010I After 1451 nodes, 466 on tree, 1294300 best solution, best possible 1286800 (407.58 seconds)
Cbc0010I After 1456 nodes, 469 on tree, 1294300 best solution, best possible 1286800 (408.34 seconds)
Cbc0010I After 1459 nodes, 470 on tree, 1294300 best solution, best possible 1286800 (409.07 seconds)
Cbc0010I After 1462 nodes, 472 on tree, 1294300 best solution, best possible 1286800 (409.82 seconds)
Cbc0010I After 1465 nodes, 473 on tree, 1294300 best solution, best possible 1286800 (410.56 seconds)
Cbc0010I After 1473 nodes, 477 on tree, 1294300 best solution, best possible 1286800 (411.41 seconds)
Cbc0010I After 1476 nodes, 478 on tree, 1294300 best solution, best possible 1286800 (412.15 seconds)
Cbc0010I After 1483 nodes, 484 on tree, 1294300 best solution, best possible 1286800 (413.01 seconds)
Cbc0010I After 1485 nodes, 484 on tree, 1294300 best solution, best possible 1286800 (413.81 seconds)
Cbc0010I After 1491 nodes, 486 on tree, 1294300 best solution, best possible 1286800 (414.67 seconds)
Cbc0010I After 1493 nodes, 487 on tree, 1294300 best solution, best possible 1286800 (415.48 seconds)
Cbc0010I After 1498 nodes, 489 on tree, 1294300 best solution, best possible 1286800 (416.29 seconds)
Cbc0010I After 1504 nodes, 492 on tree, 1294300 best solution, best possible 1286800 (417.13 seconds)
Cbc0010I After 1512 nodes, 497 on tree, 1294300 best solution, best possible 1286800 (417.96 seconds)
Cbc0010I After 1516 nodes, 499 on tree, 1294300 best solution, best possible 1286800 (418.78 seconds)
Cbc0010I After 1519 nodes, 500 on tree, 1294300 best solution, best possible 1286800 (419.59 seconds)
Cbc0010I After 1521 nodes, 501 on tree, 1294300 best solution, best possible 1286800 (420.33 seconds)
Cbc0010I After 1525 nodes, 502 on tree, 1294300 best solution, best possible 1286800 (421.17 seconds)
Cbc0010I After 1531 nodes, 505 on tree, 1294300 best solution, best possible 1286800 (422.03 seconds)
