Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.281409 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.320 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.213 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (2.50 seconds)
Cbc0010I After 245007 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1824.31 seconds)
Cbc0010I After 245220 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1825.01 seconds)
Cbc0010I After 245433 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (1825.72 seconds)
Cbc0010I After 245644 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1826.42 seconds)
Cbc0010I After 245859 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1827.13 seconds)
Cbc0010I After 246083 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1827.83 seconds)
Cbc0010I After 246298 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1828.53 seconds)
Cbc0010I After 246501 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1829.24 seconds)
Cbc0010I After 246724 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1829.94 seconds)
Cbc0010I After 246946 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1830.64 seconds)
Cbc0010I After 247166 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (1831.35 seconds)
Cbc0010I After 247389 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1832.05 seconds)
Cbc0010I After 247594 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1832.75 seconds)
Cbc0010I After 247806 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1833.46 seconds)
Cbc0010I After 248026 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1834.16 seconds)
Cbc0010I After 248224 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (1834.86 seconds)
Cbc0010I After 248443 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (1835.57 seconds)
Cbc0010I After 248660 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (1836.27 seconds)
Cbc0010I After 248877 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (1836.98 seconds)
Cbc0010I After 249093 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (1837.68 seconds)
Cbc0010I After 249312 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1838.39 seconds)
Cbc0010I After 249537 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1839.09 seconds)
Cbc0010I After 249762 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (1839.79 seconds)
Cbc0010I After 249977 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (1840.50 seconds)
Cbc0010I After 250196 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1841.20 seconds)
Cbc0010I After 250413 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1841.90 seconds)
Cbc0010I After 250620 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (1842.61 seconds)
Cbc0010I After 250834 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1843.31 seconds)
Cbc0010I After 250959 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1844.10 seconds)
Cbc0010I After 251177 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1844.80 seconds)
Cbc0010I After 251393 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1845.50 seconds)
Cbc0010I After 251591 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1846.21 seconds)
Cbc0010I After 251802 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (1846.91 seconds)
Cbc0010I After 252015 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1847.62 seconds)
Cbc0010I After 252224 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1848.32 seconds)
Cbc0010I After 252447 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (1849.02 seconds)
Cbc0010I After 252667 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1849.73 seconds)
Cbc0010I After 252880 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1850.43 seconds)
Cbc0010I After 253094 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1851.13 seconds)
Cbc0010I After 253311 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1851.84 seconds)
Cbc0010I After 253525 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (1852.54 seconds)
Cbc0010I After 253734 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1853.24 seconds)
Cbc0010I After 253968 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (1853.95 seconds)
Cbc0010I After 254187 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (1854.65 seconds)
Cbc0010I After 254430 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1855.36 seconds)
Cbc0010I After 254652 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1856.06 seconds)
Cbc0010I After 254863 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1856.76 seconds)
Cbc0010I After 255070 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1857.47 seconds)
Cbc0010I After 255275 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1858.17 seconds)
Cbc0010I After 255481 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1858.88 seconds)
Cbc0010I After 255663 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (1859.58 seconds)
Cbc0010I After 255877 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (1860.28 seconds)
Cbc0010I After 256092 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (1860.99 seconds)
Cbc0010I After 256308 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1861.69 seconds)
Cbc0010I After 256537 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1862.40 seconds)
Cbc0010I After 256752 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1863.10 seconds)
Cbc0010I After 256953 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1863.80 seconds)
Cbc0010I After 257159 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (1864.51 seconds)
Cbc0010I After 257380 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1865.21 seconds)
Cbc0010I After 257592 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (1865.92 seconds)
Cbc0010I After 257801 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1866.62 seconds)
Cbc0010I After 258014 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1867.33 seconds)
Cbc0010I After 258217 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1868.03 seconds)
Cbc0010I After 258425 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1868.74 seconds)
Cbc0010I After 258638 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1869.44 seconds)
Cbc0010I After 258857 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1870.14 seconds)
Cbc0010I After 259074 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1870.85 seconds)
Cbc0010I After 259284 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1871.55 seconds)
Cbc0010I After 259490 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1872.26 seconds)
Cbc0010I After 259701 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1872.96 seconds)
Cbc0010I After 259912 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1873.67 seconds)
Cbc0010I After 260121 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1874.37 seconds)
Cbc0010I After 260321 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (1875.08 seconds)
Cbc0010I After 260520 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1875.78 seconds)
Cbc0010I After 260730 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1876.48 seconds)
Cbc0010I After 260918 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1877.19 seconds)
Cbc0010I After 261121 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1877.89 seconds)
Cbc0010I After 261335 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (1878.59 seconds)
Cbc0010I After 261547 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1879.30 seconds)
Cbc0010I After 261747 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1880.00 seconds)
Cbc0010I After 261960 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (1880.71 seconds)
Cbc0010I After 262167 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1881.41 seconds)
Cbc0010I After 262368 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1882.12 seconds)
Cbc0010I After 262577 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1882.82 seconds)
Cbc0010I After 262795 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1883.52 seconds)
Cbc0010I After 263004 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1884.23 seconds)
Cbc0010I After 263208 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1884.93 seconds)
Cbc0010I After 263416 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1885.64 seconds)
Cbc0010I After 263625 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1886.34 seconds)
Cbc0010I After 263831 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1887.05 seconds)
Cbc0010I After 264041 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1887.75 seconds)
Cbc0010I After 264249 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (1888.45 seconds)
Cbc0010I After 264459 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1889.16 seconds)
Cbc0010I After 264663 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1889.86 seconds)
Cbc0010I After 264879 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (1890.57 seconds)
Cbc0010I After 265077 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1891.27 seconds)
Cbc0010I After 265277 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1891.98 seconds)
Cbc0010I After 265480 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1892.68 seconds)
Cbc0010I After 265687 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1893.38 seconds)
Cbc0010I After 265895 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1894.09 seconds)
Cbc0010I After 266104 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (1894.79 seconds)
Cbc0010I After 266314 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1895.50 seconds)
Cbc0010I After 266526 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1896.20 seconds)
Cbc0010I After 266724 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1896.91 seconds)
Cbc0010I After 266946 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (1897.61 seconds)
Cbc0010I After 267160 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1898.31 seconds)
Cbc0010I After 267380 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1899.02 seconds)
Cbc0010I After 267586 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1899.72 seconds)
Cbc0010I After 267800 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1900.42 seconds)
Cbc0010I After 268024 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (1901.13 seconds)
Cbc0010I After 268236 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1901.83 seconds)
Cbc0010I After 268458 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (1902.53 seconds)
Cbc0010I After 268689 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (1903.24 seconds)
Cbc0010I After 268902 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (1903.95 seconds)
Cbc0010I After 269136 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1904.65 seconds)
Cbc0010I After 269373 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1905.35 seconds)
Cbc0010I After 269597 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1906.06 seconds)
Cbc0010I After 269823 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1906.76 seconds)
Cbc0010I After 270041 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (1907.47 seconds)
Cbc0010I After 270261 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1908.17 seconds)
Cbc0010I After 270487 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (1908.87 seconds)
Cbc0010I After 270714 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1909.58 seconds)
Cbc0010I After 270933 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1910.28 seconds)
Cbc0010I After 271154 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1910.99 seconds)
Cbc0010I After 271383 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1911.69 seconds)
Cbc0010I After 271618 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1912.40 seconds)
Cbc0010I After 271838 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1913.10 seconds)
Cbc0010I After 272067 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1913.80 seconds)
Cbc0010I After 272298 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1914.51 seconds)
Cbc0010I After 272512 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1915.21 seconds)
Cbc0010I After 272738 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1915.92 seconds)
Cbc0010I After 272955 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (1916.62 seconds)
Cbc0010I After 273174 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1917.33 seconds)
Cbc0010I After 273387 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1918.03 seconds)
Cbc0010I After 273602 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1918.73 seconds)
Cbc0010I After 273811 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (1919.44 seconds)
Cbc0010I After 274037 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1920.14 seconds)
Cbc0010I After 274255 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1920.84 seconds)
Cbc0010I After 274470 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1921.55 seconds)
Cbc0010I After 274682 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1922.25 seconds)
Cbc0010I After 274908 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1922.96 seconds)
Cbc0010I After 275122 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1923.66 seconds)
Cbc0010I After 275339 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1924.36 seconds)
Cbc0010I After 275562 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (1925.07 seconds)
Cbc0010I After 275791 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1925.77 seconds)
Cbc0010I After 276018 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1926.48 seconds)
Cbc0010I After 276237 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (1927.18 seconds)
Cbc0010I After 276453 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1927.89 seconds)
Cbc0010I After 276666 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1928.59 seconds)
Cbc0010I After 276876 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1929.30 seconds)
Cbc0010I After 277102 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1930.00 seconds)
Cbc0010I After 277314 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1930.71 seconds)
Cbc0010I After 277527 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1931.41 seconds)
Cbc0010I After 277737 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1932.12 seconds)
Cbc0010I After 277952 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (1932.82 seconds)
Cbc0010I After 278161 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1933.52 seconds)
Cbc0010I After 278384 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1934.23 seconds)
Cbc0010I After 278591 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (1934.93 seconds)
Cbc0010I After 278802 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1935.64 seconds)
Cbc0010I After 279036 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1936.34 seconds)
Cbc0010I After 279249 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1937.04 seconds)
Cbc0010I After 279454 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1937.75 seconds)
Cbc0010I After 279675 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (1938.45 seconds)
Cbc0010I After 279903 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1939.16 seconds)
Cbc0010I After 280124 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1939.86 seconds)
Cbc0010I After 280339 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1940.57 seconds)
Cbc0010I After 280511 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1941.27 seconds)
Cbc0010I After 280728 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1941.97 seconds)
Cbc0010I After 280935 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (1942.68 seconds)
Cbc0010I After 281088 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (1943.38 seconds)
Cbc0010I After 281235 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1944.09 seconds)
Cbc0010I After 281394 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1944.79 seconds)
Cbc0010I After 281596 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (1945.50 seconds)
Cbc0010I After 281822 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1946.20 seconds)
Cbc0010I After 282024 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1946.91 seconds)
Cbc0010I After 282237 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1947.61 seconds)
Cbc0010I After 282456 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (1948.32 seconds)
Cbc0010I After 282667 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1949.02 seconds)
Cbc0010I After 282884 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1949.73 seconds)
Cbc0010I After 283095 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1950.43 seconds)
Cbc0010I After 283310 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (1951.13 seconds)
Cbc0010I After 283537 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1951.84 seconds)
Cbc0010I After 283750 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1952.54 seconds)
Cbc0010I After 283970 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1953.24 seconds)
Cbc0010I After 284184 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1953.95 seconds)
Cbc0010I After 284397 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1954.65 seconds)
Cbc0010I After 284616 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1955.36 seconds)
Cbc0010I After 284842 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1956.06 seconds)
Cbc0010I After 285053 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1956.77 seconds)
Cbc0010I After 285255 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1957.47 seconds)
Cbc0010I After 285468 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1958.17 seconds)
Cbc0010I After 285674 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1958.88 seconds)
Cbc0010I After 285883 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1959.58 seconds)
Cbc0010I After 286106 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (1960.29 seconds)
Cbc0010I After 286322 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1960.99 seconds)
Cbc0010I After 286533 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (1961.69 seconds)
Cbc0010I After 286746 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1962.40 seconds)
Cbc0010I After 286961 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1963.10 seconds)
Cbc0010I After 287166 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1963.80 seconds)
Cbc0010I After 287382 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (1964.51 seconds)
Cbc0010I After 287595 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1965.22 seconds)
Cbc0010I After 287806 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1965.92 seconds)
Cbc0010I After 288024 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1966.63 seconds)
Cbc0010I After 288243 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (1967.33 seconds)
Cbc0010I After 288454 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1968.03 seconds)
Cbc0010I After 288657 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (1968.74 seconds)
Cbc0010I After 288867 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (1969.44 seconds)
Cbc0010I After 289077 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1970.14 seconds)
Cbc0010I After 289290 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1970.85 seconds)
Cbc0010I After 289500 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1971.55 seconds)
Cbc0010I After 289725 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1972.26 seconds)
Cbc0010I After 289946 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1972.96 seconds)
Cbc0010I After 290147 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1973.66 seconds)
Cbc0010I After 290360 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (1974.37 seconds)
Cbc0010I After 290578 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (1975.07 seconds)
Cbc0010I After 290796 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (1975.77 seconds)
Cbc0010I After 291013 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1976.48 seconds)
Cbc0010I After 291232 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1977.18 seconds)
Cbc0010I After 291450 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1977.89 seconds)
Cbc0010I After 291670 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1978.59 seconds)
Cbc0010I After 291876 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1979.30 seconds)
Cbc0010I After 292089 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (1980.00 seconds)
Cbc0010I After 292301 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1980.70 seconds)
Cbc0010I After 292512 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1981.40 seconds)
Cbc0010I After 292725 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1982.11 seconds)
Cbc0010I After 292941 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1982.82 seconds)
Cbc0010I After 293145 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1983.52 seconds)
Cbc0010I After 293366 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1984.22 seconds)
Cbc0010I After 293592 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (1984.93 seconds)
Cbc0010I After 293810 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1985.64 seconds)
Cbc0010I After 294025 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1986.34 seconds)
Cbc0010I After 294231 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1987.04 seconds)
Cbc0010I After 294438 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (1987.75 seconds)
Cbc0010I After 294657 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1988.45 seconds)
Cbc0010I After 294871 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1989.16 seconds)
Cbc0010I After 295096 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1989.86 seconds)
Cbc0010I After 295316 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (1990.56 seconds)
Cbc0010I After 295504 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1991.27 seconds)
Cbc0010I After 295705 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1991.97 seconds)
Cbc0010I After 295908 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (1992.68 seconds)
Cbc0010I After 296109 nodes, 27454 on tree, 169 best solution, best possible 150.6536 (1993.38 seconds)
Cbc0010I After 296322 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1994.09 seconds)
Cbc0010I After 296539 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (1994.79 seconds)
Cbc0010I After 296754 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (1995.49 seconds)
Cbc0010I After 296898 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (1996.20 seconds)
Cbc0010I After 297115 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1996.90 seconds)
Cbc0010I After 297333 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (1997.61 seconds)
Cbc0010I After 297554 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (1998.31 seconds)
Cbc0010I After 297763 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (1999.01 seconds)
Cbc0010I After 297972 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (1999.72 seconds)
