Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.400996 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (1.64 seconds)
Cbc0038I After 1.76 seconds - Feasibility pump exiting - took 1.32 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.366 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.369 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.641 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.492 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (4.88 seconds)
Cbc0010I After 77242 nodes, 1864 on tree, 1e+50 best solution, best possible 361.06329 (1771.35 seconds)
Cbc0010I After 77255 nodes, 1863 on tree, 1e+50 best solution, best possible 361.06329 (1772.07 seconds)
Cbc0010I After 77268 nodes, 1862 on tree, 1e+50 best solution, best possible 361.06329 (1772.83 seconds)
Cbc0010I After 77285 nodes, 1863 on tree, 1e+50 best solution, best possible 361.06329 (1773.55 seconds)
Cbc0010I After 77298 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1774.34 seconds)
Cbc0010I After 77311 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1775.08 seconds)
Cbc0010I After 77330 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1775.80 seconds)
Cbc0010I After 77348 nodes, 1868 on tree, 1e+50 best solution, best possible 361.06329 (1776.54 seconds)
Cbc0010I After 77359 nodes, 1865 on tree, 1e+50 best solution, best possible 361.06329 (1777.28 seconds)
Cbc0010I After 77388 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1778.00 seconds)
Cbc0010I After 77408 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1778.70 seconds)
Cbc0010I After 77429 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1779.48 seconds)
Cbc0010I After 77448 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1780.19 seconds)
Cbc0010I After 77472 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1780.96 seconds)
Cbc0010I After 77489 nodes, 1863 on tree, 1e+50 best solution, best possible 361.06329 (1781.70 seconds)
Cbc0010I After 77511 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1782.41 seconds)
Cbc0010I After 77540 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1783.18 seconds)
Cbc0010I After 77565 nodes, 1865 on tree, 1e+50 best solution, best possible 361.06329 (1783.90 seconds)
Cbc0010I After 77583 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1784.62 seconds)
Cbc0010I After 77602 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1785.34 seconds)
Cbc0010I After 77619 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1786.05 seconds)
Cbc0010I After 77632 nodes, 1864 on tree, 1e+50 best solution, best possible 361.06329 (1786.86 seconds)
Cbc0010I After 77649 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1787.58 seconds)
Cbc0010I After 77660 nodes, 1868 on tree, 1e+50 best solution, best possible 361.06329 (1788.28 seconds)
Cbc0010I After 77672 nodes, 1868 on tree, 1e+50 best solution, best possible 361.06329 (1789.02 seconds)
Cbc0010I After 77683 nodes, 1865 on tree, 1e+50 best solution, best possible 361.06329 (1789.75 seconds)
Cbc0010I After 77700 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1790.47 seconds)
Cbc0010I After 77728 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1791.20 seconds)
Cbc0010I After 77748 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1791.95 seconds)
Cbc0010I After 77765 nodes, 1868 on tree, 1e+50 best solution, best possible 361.06329 (1792.72 seconds)
Cbc0010I After 77786 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1793.43 seconds)
Cbc0010I After 77803 nodes, 1868 on tree, 1e+50 best solution, best possible 361.06329 (1794.19 seconds)
Cbc0010I After 77824 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1794.93 seconds)
Cbc0010I After 77850 nodes, 1868 on tree, 1e+50 best solution, best possible 361.06329 (1795.63 seconds)
Cbc0010I After 77872 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1796.36 seconds)
Cbc0010I After 77892 nodes, 1864 on tree, 1e+50 best solution, best possible 361.06329 (1797.10 seconds)
Cbc0010I After 77912 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1797.87 seconds)
Cbc0010I After 77930 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1798.59 seconds)
Cbc0010I After 77957 nodes, 1869 on tree, 1e+50 best solution, best possible 361.06329 (1799.29 seconds)
Cbc0010I After 77979 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1800.03 seconds)
Cbc0010I After 78007 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1800.77 seconds)
Cbc0010I After 78027 nodes, 1869 on tree, 1e+50 best solution, best possible 361.06329 (1801.50 seconds)
Cbc0010I After 78054 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (1802.29 seconds)
Cbc0010I After 78081 nodes, 1869 on tree, 1e+50 best solution, best possible 361.06329 (1803.02 seconds)
Cbc0010I After 78112 nodes, 1868 on tree, 1e+50 best solution, best possible 361.06329 (1803.75 seconds)
Cbc0010I After 78128 nodes, 1868 on tree, 1e+50 best solution, best possible 361.06329 (1804.46 seconds)
Cbc0010I After 78155 nodes, 1871 on tree, 1e+50 best solution, best possible 361.06329 (1805.20 seconds)
Cbc0010I After 78181 nodes, 1865 on tree, 1e+50 best solution, best possible 361.06329 (1805.91 seconds)
Cbc0010I After 78198 nodes, 1864 on tree, 1e+50 best solution, best possible 361.06329 (1806.61 seconds)
Cbc0010I After 78211 nodes, 1863 on tree, 1e+50 best solution, best possible 361.06329 (1807.44 seconds)
Cbc0010I After 78223 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1808.18 seconds)
Cbc0010I After 78236 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1808.88 seconds)
Cbc0010I After 78256 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1809.62 seconds)
Cbc0010I After 78275 nodes, 1865 on tree, 1e+50 best solution, best possible 361.06329 (1810.38 seconds)
Cbc0010I After 78294 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1811.15 seconds)
Cbc0010I After 78309 nodes, 1864 on tree, 1e+50 best solution, best possible 361.06329 (1811.86 seconds)
Cbc0010I After 78322 nodes, 1864 on tree, 1e+50 best solution, best possible 361.06329 (1812.65 seconds)
Cbc0010I After 78341 nodes, 1869 on tree, 1e+50 best solution, best possible 361.06329 (1813.36 seconds)
Cbc0010I After 78363 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1814.07 seconds)
Cbc0010I After 78389 nodes, 1865 on tree, 1e+50 best solution, best possible 361.06329 (1814.88 seconds)
Cbc0010I After 78403 nodes, 1864 on tree, 1e+50 best solution, best possible 361.06329 (1815.60 seconds)
Cbc0010I After 78425 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1816.37 seconds)
Cbc0010I After 78439 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1817.15 seconds)
Cbc0010I After 78462 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1817.86 seconds)
Cbc0010I After 78488 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1818.57 seconds)
Cbc0010I After 78506 nodes, 1864 on tree, 1e+50 best solution, best possible 361.06329 (1819.29 seconds)
Cbc0010I After 78526 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1820.00 seconds)
Cbc0010I After 78536 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1820.80 seconds)
Cbc0010I After 78561 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (1821.51 seconds)
Cbc0010I After 78581 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1822.23 seconds)
Cbc0010I After 78604 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1823.01 seconds)
Cbc0010I After 78619 nodes, 1865 on tree, 1e+50 best solution, best possible 361.06329 (1823.77 seconds)
Cbc0010I After 78634 nodes, 1868 on tree, 1e+50 best solution, best possible 361.06329 (1824.47 seconds)
Cbc0010I After 78661 nodes, 1869 on tree, 1e+50 best solution, best possible 361.06329 (1825.18 seconds)
Cbc0010I After 78687 nodes, 1865 on tree, 1e+50 best solution, best possible 361.06329 (1825.92 seconds)
Cbc0010I After 78698 nodes, 1863 on tree, 1e+50 best solution, best possible 361.06329 (1826.66 seconds)
Cbc0010I After 78725 nodes, 1862 on tree, 1e+50 best solution, best possible 361.06329 (1827.45 seconds)
Cbc0010I After 78741 nodes, 1865 on tree, 1e+50 best solution, best possible 361.06329 (1828.18 seconds)
Cbc0010I After 78753 nodes, 1859 on tree, 1e+50 best solution, best possible 361.06329 (1828.92 seconds)
Cbc0010I After 78767 nodes, 1868 on tree, 1e+50 best solution, best possible 361.06329 (1829.62 seconds)
Cbc0010I After 78797 nodes, 1869 on tree, 1e+50 best solution, best possible 361.06329 (1830.37 seconds)
Cbc0010I After 78811 nodes, 1876 on tree, 1e+50 best solution, best possible 361.06329 (1831.08 seconds)
Cbc0010I After 78833 nodes, 1875 on tree, 1e+50 best solution, best possible 361.06329 (1831.80 seconds)
Cbc0010I After 78849 nodes, 1871 on tree, 1e+50 best solution, best possible 361.06329 (1832.53 seconds)
Cbc0010I After 78862 nodes, 1872 on tree, 1e+50 best solution, best possible 361.06329 (1833.23 seconds)
Cbc0010I After 78874 nodes, 1869 on tree, 1e+50 best solution, best possible 361.06329 (1834.04 seconds)
Cbc0010I After 78903 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1834.75 seconds)
Cbc0010I After 78915 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1835.60 seconds)
Cbc0010I After 78930 nodes, 1872 on tree, 1e+50 best solution, best possible 361.06329 (1836.30 seconds)
Cbc0010I After 78947 nodes, 1871 on tree, 1e+50 best solution, best possible 361.06329 (1837.05 seconds)
Cbc0010I After 78963 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (1837.82 seconds)
Cbc0010I After 78979 nodes, 1871 on tree, 1e+50 best solution, best possible 361.06329 (1838.57 seconds)
Cbc0010I After 79000 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1839.43 seconds)
Cbc0010I After 79019 nodes, 1868 on tree, 1e+50 best solution, best possible 361.06329 (1840.21 seconds)
Cbc0010I After 79040 nodes, 1869 on tree, 1e+50 best solution, best possible 361.06329 (1841.00 seconds)
Cbc0010I After 79073 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1841.71 seconds)
Cbc0010I After 79090 nodes, 1872 on tree, 1e+50 best solution, best possible 361.06329 (1842.42 seconds)
Cbc0010I After 79113 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1843.20 seconds)
Cbc0010I After 79123 nodes, 1865 on tree, 1e+50 best solution, best possible 361.06329 (1843.91 seconds)
Cbc0010I After 79131 nodes, 1864 on tree, 1e+50 best solution, best possible 361.06329 (1844.68 seconds)
Cbc0010I After 79151 nodes, 1877 on tree, 1e+50 best solution, best possible 361.06329 (1845.44 seconds)
Cbc0010I After 79174 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (1846.23 seconds)
Cbc0010I After 79194 nodes, 1872 on tree, 1e+50 best solution, best possible 361.06329 (1846.94 seconds)
Cbc0010I After 79221 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1847.65 seconds)
Cbc0010I After 79237 nodes, 1871 on tree, 1e+50 best solution, best possible 361.06329 (1848.37 seconds)
Cbc0010I After 79263 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1849.09 seconds)
Cbc0010I After 79276 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1849.90 seconds)
Cbc0010I After 79300 nodes, 1868 on tree, 1e+50 best solution, best possible 361.06329 (1850.62 seconds)
Cbc0010I After 79314 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1851.46 seconds)
Cbc0010I After 79342 nodes, 1868 on tree, 1e+50 best solution, best possible 361.06329 (1852.19 seconds)
Cbc0010I After 79358 nodes, 1864 on tree, 1e+50 best solution, best possible 361.06329 (1852.97 seconds)
Cbc0010I After 79371 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (1853.67 seconds)
Cbc0010I After 79392 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (1854.45 seconds)
Cbc0010I After 79418 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (1855.15 seconds)
Cbc0010I After 79435 nodes, 1879 on tree, 1e+50 best solution, best possible 361.06329 (1855.93 seconds)
Cbc0010I After 79453 nodes, 1872 on tree, 1e+50 best solution, best possible 361.06329 (1856.70 seconds)
Cbc0010I After 79472 nodes, 1876 on tree, 1e+50 best solution, best possible 361.06329 (1857.44 seconds)
Cbc0010I After 79491 nodes, 1877 on tree, 1e+50 best solution, best possible 361.06329 (1858.19 seconds)
Cbc0010I After 79517 nodes, 1875 on tree, 1e+50 best solution, best possible 361.06329 (1858.97 seconds)
Cbc0010I After 79536 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1859.68 seconds)
Cbc0010I After 79558 nodes, 1872 on tree, 1e+50 best solution, best possible 361.06329 (1860.43 seconds)
Cbc0010I After 79582 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (1861.20 seconds)
Cbc0010I After 79604 nodes, 1876 on tree, 1e+50 best solution, best possible 361.06329 (1861.96 seconds)
Cbc0010I After 79628 nodes, 1877 on tree, 1e+50 best solution, best possible 361.06329 (1862.69 seconds)
Cbc0010I After 79654 nodes, 1876 on tree, 1e+50 best solution, best possible 361.06329 (1863.42 seconds)
Cbc0010I After 79680 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (1864.13 seconds)
Cbc0010I After 79698 nodes, 1876 on tree, 1e+50 best solution, best possible 361.06329 (1864.85 seconds)
Cbc0010I After 79720 nodes, 1876 on tree, 1e+50 best solution, best possible 361.06329 (1865.61 seconds)
Cbc0010I After 79736 nodes, 1872 on tree, 1e+50 best solution, best possible 361.06329 (1866.35 seconds)
Cbc0010I After 79753 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (1867.10 seconds)
Cbc0010I After 79775 nodes, 1876 on tree, 1e+50 best solution, best possible 361.06329 (1867.80 seconds)
Cbc0010I After 79812 nodes, 1877 on tree, 1e+50 best solution, best possible 361.06329 (1868.50 seconds)
Cbc0010I After 79848 nodes, 1875 on tree, 1e+50 best solution, best possible 361.06329 (1869.22 seconds)
Cbc0010I After 79886 nodes, 1875 on tree, 1e+50 best solution, best possible 361.06329 (1869.92 seconds)
Cbc0010I After 79915 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (1870.63 seconds)
Cbc0010I After 79956 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1871.37 seconds)
Cbc0010I After 79981 nodes, 1878 on tree, 1e+50 best solution, best possible 361.06329 (1872.08 seconds)
Cbc0010I After 80009 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (1872.80 seconds)
Cbc0010I After 80031 nodes, 1869 on tree, 1e+50 best solution, best possible 361.06329 (1873.55 seconds)
Cbc0010I After 80056 nodes, 1880 on tree, 1e+50 best solution, best possible 361.06329 (1874.25 seconds)
Cbc0010I After 80091 nodes, 1875 on tree, 1e+50 best solution, best possible 361.06329 (1874.96 seconds)
Cbc0010I After 80114 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (1875.71 seconds)
Cbc0010I After 80132 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (1876.46 seconds)
Cbc0010I After 80167 nodes, 1871 on tree, 1e+50 best solution, best possible 361.06329 (1877.17 seconds)
Cbc0010I After 80186 nodes, 1872 on tree, 1e+50 best solution, best possible 361.06329 (1877.93 seconds)
Cbc0010I After 80207 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1878.73 seconds)
Cbc0010I After 80225 nodes, 1872 on tree, 1e+50 best solution, best possible 361.06329 (1879.45 seconds)
Cbc0010I After 80246 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (1880.18 seconds)
Cbc0010I After 80268 nodes, 1871 on tree, 1e+50 best solution, best possible 361.06329 (1880.98 seconds)
Cbc0010I After 80288 nodes, 1872 on tree, 1e+50 best solution, best possible 361.06329 (1881.68 seconds)
Cbc0010I After 80302 nodes, 1868 on tree, 1e+50 best solution, best possible 361.06329 (1882.39 seconds)
Cbc0010I After 80317 nodes, 1871 on tree, 1e+50 best solution, best possible 361.06329 (1883.16 seconds)
Cbc0010I After 80331 nodes, 1865 on tree, 1e+50 best solution, best possible 361.06329 (1883.88 seconds)
Cbc0010I After 80352 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (1884.59 seconds)
Cbc0010I After 80373 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (1885.32 seconds)
Cbc0010I After 80390 nodes, 1870 on tree, 1e+50 best solution, best possible 361.06329 (1886.03 seconds)
Cbc0010I After 80415 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (1886.75 seconds)
Cbc0010I After 80438 nodes, 1871 on tree, 1e+50 best solution, best possible 361.06329 (1887.50 seconds)
Cbc0010I After 80457 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (1888.20 seconds)
Cbc0010I After 80477 nodes, 1869 on tree, 1e+50 best solution, best possible 361.06329 (1888.98 seconds)
Cbc0010I After 80496 nodes, 1865 on tree, 1e+50 best solution, best possible 361.06329 (1889.69 seconds)
Cbc0010I After 80520 nodes, 1864 on tree, 1e+50 best solution, best possible 361.06329 (1890.40 seconds)
Cbc0010I After 80537 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1891.13 seconds)
Cbc0010I After 80567 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1891.85 seconds)
Cbc0010I After 80593 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1892.56 seconds)
Cbc0010I After 80619 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1893.33 seconds)
Cbc0010I After 80650 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1894.07 seconds)
Cbc0010I After 80673 nodes, 1867 on tree, 1e+50 best solution, best possible 361.06329 (1894.77 seconds)
Cbc0010I After 80702 nodes, 1868 on tree, 1e+50 best solution, best possible 361.06329 (1895.48 seconds)
Cbc0010I After 80725 nodes, 1864 on tree, 1e+50 best solution, best possible 361.06329 (1896.21 seconds)
Cbc0010I After 80754 nodes, 1866 on tree, 1e+50 best solution, best possible 361.06329 (1896.93 seconds)
Cbc0010I After 80771 nodes, 1868 on tree, 1e+50 best solution, best possible 361.06329 (1897.72 seconds)
Cbc0010I After 80805 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (1898.42 seconds)
Cbc0010I After 80824 nodes, 1874 on tree, 1e+50 best solution, best possible 361.06329 (1899.14 seconds)
Cbc0010I After 80842 nodes, 1877 on tree, 1e+50 best solution, best possible 361.06329 (1899.84 seconds)
Cbc0010I After 80865 nodes, 1873 on tree, 1e+50 best solution, best possible 361.06329 (1900.54 seconds)
Cbc0010I After 80894 nodes, 1875 on tree, 1e+50 best solution, best possible 361.06329 (1901.27 seconds)
Cbc0010I After 80924 nodes, 1876 on tree, 1e+50 best solution, best possible 361.06329 (1902.00 seconds)
Cbc0010I After 80951 nodes, 1871 on tree, 1e+50 best solution, best possible 361.06329 (1902.70 seconds)
Cbc0010I After 80974 nodes, 1878 on tree, 1e+50 best solution, best possible 361.06329 (1903.42 seconds)
Cbc0010I After 81000 nodes, 1876 on tree, 1e+50 best solution, best possible 361.06329 (1904.12 seconds)
Cbc0010I After 81013 nodes, 1887 on tree, 1e+50 best solution, best possible 361.06349 (1904.83 seconds)
Cbc0010I After 81024 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (1905.54 seconds)
Cbc0010I After 81051 nodes, 1893 on tree, 1e+50 best solution, best possible 361.06349 (1906.25 seconds)
Cbc0010I After 81067 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (1907.14 seconds)
Cbc0010I After 81082 nodes, 1892 on tree, 1e+50 best solution, best possible 361.06349 (1907.85 seconds)
Cbc0010I After 81101 nodes, 1892 on tree, 1e+50 best solution, best possible 361.06349 (1908.58 seconds)
Cbc0010I After 81125 nodes, 1895 on tree, 1e+50 best solution, best possible 361.06349 (1909.37 seconds)
Cbc0010I After 81145 nodes, 1892 on tree, 1e+50 best solution, best possible 361.06349 (1910.11 seconds)
Cbc0010I After 81158 nodes, 1891 on tree, 1e+50 best solution, best possible 361.06349 (1910.83 seconds)
Cbc0010I After 81174 nodes, 1889 on tree, 1e+50 best solution, best possible 361.06349 (1911.61 seconds)
Cbc0010I After 81195 nodes, 1895 on tree, 1e+50 best solution, best possible 361.06349 (1912.32 seconds)
Cbc0010I After 81227 nodes, 1892 on tree, 1e+50 best solution, best possible 361.06349 (1913.02 seconds)
Cbc0010I After 81235 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (1913.75 seconds)
Cbc0010I After 81240 nodes, 1888 on tree, 1e+50 best solution, best possible 361.06349 (1914.48 seconds)
Cbc0010I After 81260 nodes, 1891 on tree, 1e+50 best solution, best possible 361.06349 (1915.19 seconds)
Cbc0010I After 81281 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (1915.92 seconds)
Cbc0010I After 81295 nodes, 1892 on tree, 1e+50 best solution, best possible 361.06349 (1916.65 seconds)
Cbc0010I After 81321 nodes, 1888 on tree, 1e+50 best solution, best possible 361.06349 (1917.36 seconds)
Cbc0010I After 81330 nodes, 1888 on tree, 1e+50 best solution, best possible 361.06349 (1918.08 seconds)
Cbc0010I After 81344 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (1918.81 seconds)
Cbc0010I After 81359 nodes, 1894 on tree, 1e+50 best solution, best possible 361.06349 (1919.55 seconds)
Cbc0010I After 81378 nodes, 1891 on tree, 1e+50 best solution, best possible 361.06349 (1920.25 seconds)
Cbc0010I After 81401 nodes, 1889 on tree, 1e+50 best solution, best possible 361.06349 (1921.02 seconds)
Cbc0010I After 81420 nodes, 1895 on tree, 1e+50 best solution, best possible 361.06349 (1921.73 seconds)
Cbc0010I After 81439 nodes, 1894 on tree, 1e+50 best solution, best possible 361.06349 (1922.50 seconds)
Cbc0010I After 81455 nodes, 1890 on tree, 1e+50 best solution, best possible 361.06349 (1923.31 seconds)
Cbc0010I After 81481 nodes, 1888 on tree, 1e+50 best solution, best possible 361.06349 (1924.11 seconds)
Cbc0010I After 81502 nodes, 1891 on tree, 1e+50 best solution, best possible 361.06349 (1924.84 seconds)
Cbc0010I After 81521 nodes, 1887 on tree, 1e+50 best solution, best possible 361.06349 (1925.55 seconds)
