Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/fiball.txt -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 2.80832 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.148 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (9.06 seconds)
Cbc0038I After 9.06 seconds - Feasibility pump exiting - took 1.88 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0010I After 1809 nodes, 1366 on tree, 1e+50 best solution, best possible 138 (225.84 seconds)
Cbc0010I After 1820 nodes, 1377 on tree, 1e+50 best solution, best possible 138 (226.58 seconds)
Cbc0010I After 1830 nodes, 1387 on tree, 1e+50 best solution, best possible 138 (227.34 seconds)
Cbc0010I After 1840 nodes, 1397 on tree, 1e+50 best solution, best possible 138 (228.07 seconds)
Cbc0010I After 1851 nodes, 1408 on tree, 1e+50 best solution, best possible 138 (228.87 seconds)
Cbc0010I After 1861 nodes, 1418 on tree, 1e+50 best solution, best possible 138 (229.65 seconds)
Cbc0010I After 1872 nodes, 1429 on tree, 1e+50 best solution, best possible 138 (230.40 seconds)
Cbc0010I After 1884 nodes, 1441 on tree, 1e+50 best solution, best possible 138 (231.12 seconds)
Cbc0010I After 1892 nodes, 1449 on tree, 1e+50 best solution, best possible 138 (232.79 seconds)
Cbc0010I After 1901 nodes, 1458 on tree, 1e+50 best solution, best possible 138 (233.60 seconds)
Cbc0010I After 1911 nodes, 1468 on tree, 1e+50 best solution, best possible 138 (234.35 seconds)
Cbc0010I After 1918 nodes, 1475 on tree, 1e+50 best solution, best possible 138 (235.06 seconds)
Cbc0010I After 1927 nodes, 1484 on tree, 1e+50 best solution, best possible 138 (235.81 seconds)
Cbc0010I After 1932 nodes, 1489 on tree, 1e+50 best solution, best possible 138 (237.16 seconds)
Cbc0010I After 1936 nodes, 1493 on tree, 1e+50 best solution, best possible 138 (492.44 seconds)
Cbc0010I After 1938 nodes, 1495 on tree, 1e+50 best solution, best possible 138 (493.44 seconds)
Cbc0010I After 1939 nodes, 1496 on tree, 1e+50 best solution, best possible 138 (494.22 seconds)
Cbc0010I After 1941 nodes, 1498 on tree, 1e+50 best solution, best possible 138 (495.55 seconds)
Cbc0010I After 1942 nodes, 1499 on tree, 1e+50 best solution, best possible 138 (496.52 seconds)
Cbc0010I After 1943 nodes, 1500 on tree, 1e+50 best solution, best possible 138 (497.29 seconds)
Cbc0010I After 1944 nodes, 1501 on tree, 1e+50 best solution, best possible 138 (498.10 seconds)
Cbc0010I After 1945 nodes, 1502 on tree, 1e+50 best solution, best possible 138 (498.86 seconds)
Cbc0010I After 1947 nodes, 1504 on tree, 1e+50 best solution, best possible 138 (499.87 seconds)
Cbc0010I After 1949 nodes, 1506 on tree, 1e+50 best solution, best possible 138 (500.83 seconds)
Cbc0010I After 1951 nodes, 1508 on tree, 1e+50 best solution, best possible 138 (502.40 seconds)
Cbc0010I After 1952 nodes, 1509 on tree, 1e+50 best solution, best possible 138 (503.47 seconds)
Cbc0010I After 1953 nodes, 1510 on tree, 1e+50 best solution, best possible 138 (504.60 seconds)
Cbc0010I After 1955 nodes, 1512 on tree, 1e+50 best solution, best possible 138 (505.62 seconds)
Cbc0010I After 1957 nodes, 1514 on tree, 1e+50 best solution, best possible 138 (506.48 seconds)
Cbc0010I After 1959 nodes, 1516 on tree, 1e+50 best solution, best possible 138 (507.31 seconds)
Cbc0010I After 1961 nodes, 1518 on tree, 1e+50 best solution, best possible 138 (508.32 seconds)
Cbc0010I After 1963 nodes, 1520 on tree, 1e+50 best solution, best possible 138 (509.07 seconds)
Cbc0010I After 1965 nodes, 1522 on tree, 1e+50 best solution, best possible 138 (509.80 seconds)
Cbc0010I After 1967 nodes, 1524 on tree, 1e+50 best solution, best possible 138 (511.09 seconds)
Cbc0010I After 1968 nodes, 1525 on tree, 1e+50 best solution, best possible 138 (511.99 seconds)
Cbc0010I After 1969 nodes, 1526 on tree, 1e+50 best solution, best possible 138 (512.87 seconds)
Cbc0010I After 1970 nodes, 1527 on tree, 1e+50 best solution, best possible 138 (513.72 seconds)
Cbc0010I After 1971 nodes, 1528 on tree, 1e+50 best solution, best possible 138 (514.45 seconds)
Cbc0010I After 1972 nodes, 1529 on tree, 1e+50 best solution, best possible 138 (515.28 seconds)
Cbc0010I After 1973 nodes, 1530 on tree, 1e+50 best solution, best possible 138 (516.04 seconds)
Cbc0010I After 1974 nodes, 1531 on tree, 1e+50 best solution, best possible 138 (516.78 seconds)
Cbc0010I After 1976 nodes, 1533 on tree, 1e+50 best solution, best possible 138 (517.71 seconds)
Cbc0010I After 1977 nodes, 1534 on tree, 1e+50 best solution, best possible 138 (518.48 seconds)
Cbc0010I After 1979 nodes, 1536 on tree, 1e+50 best solution, best possible 138 (519.83 seconds)
Cbc0010I After 1980 nodes, 1537 on tree, 1e+50 best solution, best possible 138 (520.67 seconds)
Cbc0010I After 1981 nodes, 1538 on tree, 1e+50 best solution, best possible 138 (521.55 seconds)
Cbc0010I After 1982 nodes, 1539 on tree, 1e+50 best solution, best possible 138 (522.41 seconds)
Cbc0010I After 1984 nodes, 1541 on tree, 1e+50 best solution, best possible 138 (523.26 seconds)
Cbc0010I After 1986 nodes, 1543 on tree, 1e+50 best solution, best possible 138 (524.28 seconds)
Cbc0010I After 1987 nodes, 1544 on tree, 1e+50 best solution, best possible 138 (525.00 seconds)
Cbc0010I After 1989 nodes, 1546 on tree, 1e+50 best solution, best possible 138 (526.48 seconds)
Cbc0010I After 1991 nodes, 1548 on tree, 1e+50 best solution, best possible 138 (527.25 seconds)
Cbc0010I After 1993 nodes, 1550 on tree, 1e+50 best solution, best possible 138 (528.42 seconds)
Cbc0010I After 1995 nodes, 1552 on tree, 1e+50 best solution, best possible 138 (529.61 seconds)
Cbc0010I After 1996 nodes, 1553 on tree, 1e+50 best solution, best possible 138 (530.48 seconds)
Cbc0010I After 1997 nodes, 1554 on tree, 1e+50 best solution, best possible 138 (531.43 seconds)
Cbc0010I After 1999 nodes, 1556 on tree, 1e+50 best solution, best possible 138 (532.56 seconds)
Cbc0010I After 2000 nodes, 1557 on tree, 1e+50 best solution, best possible 138 (533.38 seconds)
Cbc0010I After 2002 nodes, 1559 on tree, 1e+50 best solution, best possible 138 (534.61 seconds)
Cbc0010I After 2004 nodes, 1561 on tree, 1e+50 best solution, best possible 138 (535.72 seconds)
Cbc0010I After 2006 nodes, 1563 on tree, 1e+50 best solution, best possible 138 (536.74 seconds)
Cbc0010I After 2008 nodes, 1565 on tree, 1e+50 best solution, best possible 138 (537.78 seconds)
Cbc0010I After 2010 nodes, 1567 on tree, 1e+50 best solution, best possible 138 (538.67 seconds)
Cbc0010I After 2012 nodes, 1569 on tree, 1e+50 best solution, best possible 138 (539.95 seconds)
Cbc0010I After 2013 nodes, 1570 on tree, 1e+50 best solution, best possible 138 (540.69 seconds)
Cbc0010I After 2015 nodes, 1572 on tree, 1e+50 best solution, best possible 138 (541.91 seconds)
Cbc0010I After 2017 nodes, 1574 on tree, 1e+50 best solution, best possible 138 (542.84 seconds)
Cbc0010I After 2019 nodes, 1576 on tree, 1e+50 best solution, best possible 138 (543.79 seconds)
Cbc0010I After 2021 nodes, 1578 on tree, 1e+50 best solution, best possible 138 (545.01 seconds)
Cbc0010I After 2022 nodes, 1579 on tree, 1e+50 best solution, best possible 138 (545.80 seconds)
Cbc0010I After 2023 nodes, 1580 on tree, 1e+50 best solution, best possible 138 (546.72 seconds)
Cbc0010I After 2025 nodes, 1582 on tree, 1e+50 best solution, best possible 138 (548.22 seconds)
Cbc0010I After 2027 nodes, 1584 on tree, 1e+50 best solution, best possible 138 (549.51 seconds)
Cbc0010I After 2029 nodes, 1586 on tree, 1e+50 best solution, best possible 138 (550.72 seconds)
Cbc0010I After 2030 nodes, 1587 on tree, 1e+50 best solution, best possible 138 (551.44 seconds)
Cbc0010I After 2032 nodes, 1589 on tree, 1e+50 best solution, best possible 138 (552.72 seconds)
Cbc0010I After 2034 nodes, 1591 on tree, 1e+50 best solution, best possible 138 (553.84 seconds)
Cbc0010I After 2036 nodes, 1593 on tree, 1e+50 best solution, best possible 138 (554.90 seconds)
Cbc0010I After 2039 nodes, 1596 on tree, 1e+50 best solution, best possible 138 (556.83 seconds)
Cbc0010I After 2040 nodes, 1597 on tree, 1e+50 best solution, best possible 138 (557.95 seconds)
Cbc0010I After 2041 nodes, 1598 on tree, 1e+50 best solution, best possible 138 (558.89 seconds)
Cbc0010I After 2043 nodes, 1600 on tree, 1e+50 best solution, best possible 138 (559.90 seconds)
Cbc0010I After 2045 nodes, 1602 on tree, 1e+50 best solution, best possible 138 (560.79 seconds)
Cbc0010I After 2047 nodes, 1604 on tree, 1e+50 best solution, best possible 138 (561.49 seconds)
Cbc0010I After 2048 nodes, 1605 on tree, 1e+50 best solution, best possible 138 (562.24 seconds)
Cbc0010I After 2050 nodes, 1607 on tree, 1e+50 best solution, best possible 138 (564.25 seconds)
Cbc0010I After 2051 nodes, 1608 on tree, 1e+50 best solution, best possible 138 (565.13 seconds)
Cbc0010I After 2053 nodes, 1610 on tree, 1e+50 best solution, best possible 138 (566.53 seconds)
Cbc0010I After 2054 nodes, 1611 on tree, 1e+50 best solution, best possible 138 (567.50 seconds)
Cbc0010I After 2055 nodes, 1612 on tree, 1e+50 best solution, best possible 138 (568.34 seconds)
Cbc0010I After 2056 nodes, 1613 on tree, 1e+50 best solution, best possible 138 (569.51 seconds)
Cbc0010I After 2058 nodes, 1615 on tree, 1e+50 best solution, best possible 138 (570.50 seconds)
Cbc0010I After 2060 nodes, 1617 on tree, 1e+50 best solution, best possible 138 (571.39 seconds)
Cbc0010I After 2062 nodes, 1619 on tree, 1e+50 best solution, best possible 138 (572.49 seconds)
Cbc0010I After 2063 nodes, 1620 on tree, 1e+50 best solution, best possible 138 (573.24 seconds)
Cbc0010I After 2065 nodes, 1622 on tree, 1e+50 best solution, best possible 138 (574.03 seconds)
Cbc0010I After 2067 nodes, 1624 on tree, 1e+50 best solution, best possible 138 (575.12 seconds)
Cbc0010I After 2069 nodes, 1626 on tree, 1e+50 best solution, best possible 138 (576.08 seconds)
Cbc0010I After 2072 nodes, 1629 on tree, 1e+50 best solution, best possible 138 (577.14 seconds)
Cbc0010I After 2074 nodes, 1631 on tree, 1e+50 best solution, best possible 138 (578.10 seconds)
Cbc0010I After 2076 nodes, 1633 on tree, 1e+50 best solution, best possible 138 (579.32 seconds)
Cbc0010I After 2078 nodes, 1635 on tree, 1e+50 best solution, best possible 138 (580.15 seconds)
Cbc0010I After 2080 nodes, 1637 on tree, 1e+50 best solution, best possible 138 (581.01 seconds)
Cbc0010I After 2082 nodes, 1639 on tree, 1e+50 best solution, best possible 138 (581.77 seconds)
Cbc0010I After 2085 nodes, 1642 on tree, 1e+50 best solution, best possible 138 (582.96 seconds)
Cbc0010I After 2087 nodes, 1644 on tree, 1e+50 best solution, best possible 138 (583.70 seconds)
Cbc0010I After 2090 nodes, 1647 on tree, 1e+50 best solution, best possible 138 (584.77 seconds)
Cbc0010I After 2093 nodes, 1650 on tree, 1e+50 best solution, best possible 138 (585.61 seconds)
Cbc0010I After 2095 nodes, 1652 on tree, 1e+50 best solution, best possible 138 (586.40 seconds)
Cbc0010I After 2098 nodes, 1655 on tree, 1e+50 best solution, best possible 138 (587.31 seconds)
Cbc0010I After 2100 nodes, 1657 on tree, 1e+50 best solution, best possible 138 (588.20 seconds)
Cbc0010I After 2102 nodes, 1659 on tree, 1e+50 best solution, best possible 138 (588.93 seconds)
Cbc0010I After 2106 nodes, 1663 on tree, 1e+50 best solution, best possible 138 (589.73 seconds)
Cbc0010I After 2111 nodes, 1668 on tree, 1e+50 best solution, best possible 138 (590.69 seconds)
Cbc0010I After 2114 nodes, 1671 on tree, 1e+50 best solution, best possible 138 (591.63 seconds)
Cbc0010I After 2117 nodes, 1674 on tree, 1e+50 best solution, best possible 138 (592.44 seconds)
Cbc0010I After 2118 nodes, 1675 on tree, 1e+50 best solution, best possible 138 (593.15 seconds)
Cbc0010I After 2120 nodes, 1677 on tree, 1e+50 best solution, best possible 138 (593.93 seconds)
Cbc0010I After 2123 nodes, 1680 on tree, 1e+50 best solution, best possible 138 (594.76 seconds)
Cbc0010I After 2126 nodes, 1683 on tree, 1e+50 best solution, best possible 138 (595.87 seconds)
Cbc0010I After 2128 nodes, 1685 on tree, 1e+50 best solution, best possible 138 (596.63 seconds)
Cbc0010I After 2130 nodes, 1687 on tree, 1e+50 best solution, best possible 138 (597.55 seconds)
Cbc0010I After 2132 nodes, 1689 on tree, 1e+50 best solution, best possible 138 (598.39 seconds)
Cbc0010I After 2135 nodes, 1692 on tree, 1e+50 best solution, best possible 138 (599.28 seconds)
Cbc0010I After 2138 nodes, 1695 on tree, 1e+50 best solution, best possible 138 (600.16 seconds)
Cbc0010I After 2141 nodes, 1698 on tree, 1e+50 best solution, best possible 138 (601.31 seconds)
Cbc0010I After 2143 nodes, 1700 on tree, 1e+50 best solution, best possible 138 (602.09 seconds)
Cbc0010I After 2145 nodes, 1702 on tree, 1e+50 best solution, best possible 138 (602.84 seconds)
Cbc0010I After 2147 nodes, 1704 on tree, 1e+50 best solution, best possible 138 (604.06 seconds)
Cbc0010I After 2149 nodes, 1706 on tree, 1e+50 best solution, best possible 138 (605.15 seconds)
Cbc0010I After 2152 nodes, 1709 on tree, 1e+50 best solution, best possible 138 (605.89 seconds)
Cbc0010I After 2155 nodes, 1712 on tree, 1e+50 best solution, best possible 138 (606.73 seconds)
Cbc0010I After 2157 nodes, 1714 on tree, 1e+50 best solution, best possible 138 (607.57 seconds)
Cbc0010I After 2160 nodes, 1717 on tree, 1e+50 best solution, best possible 138 (608.41 seconds)
Cbc0010I After 2162 nodes, 1719 on tree, 1e+50 best solution, best possible 138 (609.13 seconds)
Cbc0010I After 2165 nodes, 1722 on tree, 1e+50 best solution, best possible 138 (610.17 seconds)
Cbc0010I After 2168 nodes, 1725 on tree, 1e+50 best solution, best possible 138 (610.97 seconds)
Cbc0010I After 2170 nodes, 1727 on tree, 1e+50 best solution, best possible 138 (611.74 seconds)
Cbc0010I After 2173 nodes, 1730 on tree, 1e+50 best solution, best possible 138 (612.82 seconds)
Cbc0010I After 2176 nodes, 1733 on tree, 1e+50 best solution, best possible 138 (613.65 seconds)
Cbc0010I After 2179 nodes, 1736 on tree, 1e+50 best solution, best possible 138 (614.43 seconds)
Cbc0010I After 2181 nodes, 1738 on tree, 1e+50 best solution, best possible 138 (615.36 seconds)
Cbc0010I After 2183 nodes, 1740 on tree, 1e+50 best solution, best possible 138 (616.19 seconds)
Cbc0010I After 2185 nodes, 1742 on tree, 1e+50 best solution, best possible 138 (617.01 seconds)
Cbc0010I After 2188 nodes, 1745 on tree, 1e+50 best solution, best possible 138 (618.03 seconds)
Cbc0010I After 2190 nodes, 1747 on tree, 1e+50 best solution, best possible 138 (618.91 seconds)
Cbc0010I After 2193 nodes, 1750 on tree, 1e+50 best solution, best possible 138 (619.66 seconds)
Cbc0010I After 2197 nodes, 1754 on tree, 1e+50 best solution, best possible 138 (620.40 seconds)
Cbc0010I After 2201 nodes, 1758 on tree, 1e+50 best solution, best possible 138 (621.36 seconds)
Cbc0010I After 2203 nodes, 1760 on tree, 1e+50 best solution, best possible 138 (622.07 seconds)
Cbc0010I After 2205 nodes, 1762 on tree, 1e+50 best solution, best possible 138 (622.88 seconds)
Cbc0010I After 2207 nodes, 1764 on tree, 1e+50 best solution, best possible 138 (623.72 seconds)
Cbc0010I After 2209 nodes, 1766 on tree, 1e+50 best solution, best possible 138 (624.42 seconds)
Cbc0010I After 2212 nodes, 1769 on tree, 1e+50 best solution, best possible 138 (625.24 seconds)
Cbc0010I After 2215 nodes, 1772 on tree, 1e+50 best solution, best possible 138 (626.15 seconds)
Cbc0010I After 2217 nodes, 1774 on tree, 1e+50 best solution, best possible 138 (627.11 seconds)
Cbc0010I After 2220 nodes, 1777 on tree, 1e+50 best solution, best possible 138 (627.90 seconds)
Cbc0010I After 2223 nodes, 1780 on tree, 1e+50 best solution, best possible 138 (628.64 seconds)
Cbc0010I After 2225 nodes, 1782 on tree, 1e+50 best solution, best possible 138 (629.55 seconds)
Cbc0010I After 2228 nodes, 1785 on tree, 1e+50 best solution, best possible 138 (630.58 seconds)
Cbc0010I After 2231 nodes, 1788 on tree, 1e+50 best solution, best possible 138 (631.62 seconds)
Cbc0010I After 2233 nodes, 1790 on tree, 1e+50 best solution, best possible 138 (632.34 seconds)
Cbc0010I After 2237 nodes, 1794 on tree, 1e+50 best solution, best possible 138 (633.08 seconds)
Cbc0010I After 2241 nodes, 1798 on tree, 1e+50 best solution, best possible 138 (633.92 seconds)
Cbc0010I After 2245 nodes, 1802 on tree, 1e+50 best solution, best possible 138 (634.74 seconds)
Cbc0010I After 2249 nodes, 1806 on tree, 1e+50 best solution, best possible 138 (635.71 seconds)
Cbc0010I After 2251 nodes, 1808 on tree, 1e+50 best solution, best possible 138 (636.53 seconds)
Cbc0010I After 2254 nodes, 1811 on tree, 1e+50 best solution, best possible 138 (637.37 seconds)
Cbc0010I After 2257 nodes, 1814 on tree, 1e+50 best solution, best possible 138 (638.08 seconds)
Cbc0010I After 2261 nodes, 1818 on tree, 1e+50 best solution, best possible 138 (638.90 seconds)
Cbc0010I After 2265 nodes, 1822 on tree, 1e+50 best solution, best possible 138 (639.65 seconds)
Cbc0010I After 2269 nodes, 1826 on tree, 1e+50 best solution, best possible 138 (640.37 seconds)
Cbc0010I After 2274 nodes, 1831 on tree, 1e+50 best solution, best possible 138 (641.16 seconds)
Cbc0010I After 2277 nodes, 1834 on tree, 1e+50 best solution, best possible 138 (641.87 seconds)
Cbc0010I After 2281 nodes, 1838 on tree, 1e+50 best solution, best possible 138 (642.60 seconds)
Cbc0010I After 2286 nodes, 1843 on tree, 1e+50 best solution, best possible 138 (643.52 seconds)
Cbc0010I After 2290 nodes, 1847 on tree, 1e+50 best solution, best possible 138 (644.31 seconds)
Cbc0010I After 2294 nodes, 1851 on tree, 1e+50 best solution, best possible 138 (645.30 seconds)
Cbc0010I After 2297 nodes, 1854 on tree, 1e+50 best solution, best possible 138 (646.20 seconds)
Cbc0010I After 2302 nodes, 1859 on tree, 1e+50 best solution, best possible 138 (647.14 seconds)
Cbc0010I After 2306 nodes, 1863 on tree, 1e+50 best solution, best possible 138 (647.99 seconds)
Cbc0010I After 2310 nodes, 1867 on tree, 1e+50 best solution, best possible 138 (648.88 seconds)
Cbc0010I After 2314 nodes, 1871 on tree, 1e+50 best solution, best possible 138 (649.62 seconds)
Cbc0010I After 2320 nodes, 1877 on tree, 1e+50 best solution, best possible 138 (650.43 seconds)
Cbc0010I After 2325 nodes, 1882 on tree, 1e+50 best solution, best possible 138 (651.13 seconds)
Cbc0010I After 2330 nodes, 1887 on tree, 1e+50 best solution, best possible 138 (651.85 seconds)
Cbc0010I After 2335 nodes, 1892 on tree, 1e+50 best solution, best possible 138 (652.60 seconds)
Cbc0010I After 2338 nodes, 1895 on tree, 1e+50 best solution, best possible 138 (653.50 seconds)
Cbc0010I After 2340 nodes, 1897 on tree, 1e+50 best solution, best possible 138 (654.29 seconds)
Cbc0010I After 2342 nodes, 1899 on tree, 1e+50 best solution, best possible 138 (655.01 seconds)
Cbc0010I After 2346 nodes, 1903 on tree, 1e+50 best solution, best possible 138 (655.81 seconds)
Cbc0010I After 2349 nodes, 1906 on tree, 1e+50 best solution, best possible 138 (656.65 seconds)
Cbc0010I After 2352 nodes, 1909 on tree, 1e+50 best solution, best possible 138 (657.43 seconds)
Cbc0010I After 2355 nodes, 1912 on tree, 1e+50 best solution, best possible 138 (658.32 seconds)
Cbc0010I After 2357 nodes, 1914 on tree, 1e+50 best solution, best possible 138 (659.03 seconds)
Cbc0010I After 2360 nodes, 1917 on tree, 1e+50 best solution, best possible 138 (659.83 seconds)
Cbc0010I After 2363 nodes, 1920 on tree, 1e+50 best solution, best possible 138 (660.57 seconds)
Cbc0010I After 2366 nodes, 1923 on tree, 1e+50 best solution, best possible 138 (661.40 seconds)
Cbc0010I After 2369 nodes, 1926 on tree, 1e+50 best solution, best possible 138 (662.13 seconds)
Cbc0010I After 2371 nodes, 1928 on tree, 1e+50 best solution, best possible 138 (662.84 seconds)
Cbc0010I After 2374 nodes, 1931 on tree, 1e+50 best solution, best possible 138 (663.75 seconds)
Cbc0010I After 2378 nodes, 1935 on tree, 1e+50 best solution, best possible 138 (664.46 seconds)
Cbc0010I After 2382 nodes, 1939 on tree, 1e+50 best solution, best possible 138 (665.35 seconds)
Cbc0010I After 2386 nodes, 1943 on tree, 1e+50 best solution, best possible 138 (666.19 seconds)
Cbc0010I After 2391 nodes, 1948 on tree, 1e+50 best solution, best possible 138 (667.06 seconds)
Cbc0010I After 2393 nodes, 1950 on tree, 1e+50 best solution, best possible 138 (667.81 seconds)
Cbc0010I After 2395 nodes, 1952 on tree, 1e+50 best solution, best possible 138 (668.58 seconds)
Cbc0010I After 2397 nodes, 1954 on tree, 1e+50 best solution, best possible 138 (669.35 seconds)
Cbc0010I After 2400 nodes, 1957 on tree, 1e+50 best solution, best possible 138 (670.16 seconds)
Cbc0010I After 2403 nodes, 1960 on tree, 1e+50 best solution, best possible 138 (671.04 seconds)
Cbc0010I After 2406 nodes, 1963 on tree, 1e+50 best solution, best possible 138 (671.80 seconds)
Cbc0010I After 2409 nodes, 1966 on tree, 1e+50 best solution, best possible 138 (672.53 seconds)
Cbc0010I After 2412 nodes, 1969 on tree, 1e+50 best solution, best possible 138 (673.38 seconds)
Cbc0010I After 2415 nodes, 1972 on tree, 1e+50 best solution, best possible 138 (674.14 seconds)
Cbc0010I After 2418 nodes, 1975 on tree, 1e+50 best solution, best possible 138 (674.98 seconds)
Cbc0010I After 2421 nodes, 1978 on tree, 1e+50 best solution, best possible 138 (676.00 seconds)
Cbc0010I After 2424 nodes, 1981 on tree, 1e+50 best solution, best possible 138 (676.82 seconds)
Cbc0010I After 2427 nodes, 1984 on tree, 1e+50 best solution, best possible 138 (677.71 seconds)
Cbc0010I After 2430 nodes, 1987 on tree, 1e+50 best solution, best possible 138 (678.57 seconds)
Cbc0010I After 2432 nodes, 1989 on tree, 1e+50 best solution, best possible 138 (679.33 seconds)
Cbc0010I After 2435 nodes, 1992 on tree, 1e+50 best solution, best possible 138 (680.09 seconds)
Cbc0010I After 2438 nodes, 1995 on tree, 1e+50 best solution, best possible 138 (680.87 seconds)
Cbc0010I After 2442 nodes, 1999 on tree, 1e+50 best solution, best possible 138 (681.64 seconds)
Cbc0010I After 2446 nodes, 2003 on tree, 1e+50 best solution, best possible 138 (682.63 seconds)
Cbc0010I After 2450 nodes, 2007 on tree, 1e+50 best solution, best possible 138 (683.55 seconds)
Cbc0010I After 2453 nodes, 2010 on tree, 1e+50 best solution, best possible 138 (684.26 seconds)
Cbc0010I After 2456 nodes, 2013 on tree, 1e+50 best solution, best possible 138 (685.00 seconds)
Cbc0010I After 2460 nodes, 2017 on tree, 1e+50 best solution, best possible 138 (685.90 seconds)
Cbc0010I After 2462 nodes, 2019 on tree, 1e+50 best solution, best possible 138 (686.62 seconds)
Cbc0010I After 2464 nodes, 2021 on tree, 1e+50 best solution, best possible 138 (687.66 seconds)
Cbc0010I After 2466 nodes, 2023 on tree, 1e+50 best solution, best possible 138 (688.64 seconds)
Cbc0010I After 2468 nodes, 2025 on tree, 1e+50 best solution, best possible 138 (689.43 seconds)
Cbc0010I After 2471 nodes, 2028 on tree, 1e+50 best solution, best possible 138 (690.52 seconds)
Cbc0010I After 2474 nodes, 2031 on tree, 1e+50 best solution, best possible 138 (691.45 seconds)
Cbc0010I After 2477 nodes, 2034 on tree, 1e+50 best solution, best possible 138 (692.39 seconds)
Cbc0010I After 2479 nodes, 2036 on tree, 1e+50 best solution, best possible 138 (693.10 seconds)
Cbc0010I After 2481 nodes, 2038 on tree, 1e+50 best solution, best possible 138 (693.83 seconds)
Cbc0010I After 2485 nodes, 2042 on tree, 1e+50 best solution, best possible 138 (694.74 seconds)
Cbc0010I After 2489 nodes, 2046 on tree, 1e+50 best solution, best possible 138 (695.69 seconds)
Cbc0010I After 2492 nodes, 2049 on tree, 1e+50 best solution, best possible 138 (696.49 seconds)
Cbc0010I After 2496 nodes, 2053 on tree, 1e+50 best solution, best possible 138 (697.40 seconds)
Cbc0010I After 2499 nodes, 2056 on tree, 1e+50 best solution, best possible 138 (698.22 seconds)
Cbc0010I After 2502 nodes, 2059 on tree, 1e+50 best solution, best possible 138 (698.96 seconds)
Cbc0010I After 2506 nodes, 2063 on tree, 1e+50 best solution, best possible 138 (699.86 seconds)
Cbc0010I After 2509 nodes, 2066 on tree, 1e+50 best solution, best possible 138 (700.74 seconds)
Cbc0010I After 2513 nodes, 2070 on tree, 1e+50 best solution, best possible 138 (701.67 seconds)
Cbc0010I After 2515 nodes, 2072 on tree, 1e+50 best solution, best possible 138 (702.38 seconds)
Cbc0010I After 2519 nodes, 2076 on tree, 1e+50 best solution, best possible 138 (703.12 seconds)
Cbc0010I After 2524 nodes, 2081 on tree, 1e+50 best solution, best possible 138 (704.01 seconds)
Cbc0010I After 2529 nodes, 2086 on tree, 1e+50 best solution, best possible 138 (704.90 seconds)
Cbc0010I After 2533 nodes, 2090 on tree, 1e+50 best solution, best possible 138 (705.74 seconds)
Cbc0010I After 2537 nodes, 2094 on tree, 1e+50 best solution, best possible 138 (706.52 seconds)
Cbc0010I After 2542 nodes, 2099 on tree, 1e+50 best solution, best possible 138 (707.44 seconds)
Cbc0010I After 2547 nodes, 2104 on tree, 1e+50 best solution, best possible 138 (708.21 seconds)
Cbc0010I After 2551 nodes, 2108 on tree, 1e+50 best solution, best possible 138 (709.12 seconds)
Cbc0010I After 2557 nodes, 2114 on tree, 1e+50 best solution, best possible 138 (710.01 seconds)
Cbc0010I After 2561 nodes, 2118 on tree, 1e+50 best solution, best possible 138 (710.77 seconds)
Cbc0010I After 2565 nodes, 2122 on tree, 1e+50 best solution, best possible 138 (711.62 seconds)
Cbc0010I After 2569 nodes, 2126 on tree, 1e+50 best solution, best possible 138 (712.34 seconds)
Cbc0010I After 2574 nodes, 2131 on tree, 1e+50 best solution, best possible 138 (713.10 seconds)
