Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3695882-vesdre.txt -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 2.81624 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.221 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (42.98 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (44.72 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (44.99 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (45.44 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (45.80 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (46.00 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (46.76 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (47.08 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (47.19 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (47.54 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (47.79 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (48.04 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (48.32 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (48.53 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (48.84 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (49.00 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (49.15 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (49.75 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (50.03 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (50.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (50.62 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (52.27 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (54.27 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (55.47 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (55.68 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (56.65 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (57.04 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (57.23 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (57.47 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (57.78 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (71.30 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 75.58 seconds - Feasibility pump exiting - took 35.22 seconds
Cbc0031I 147 added rows had average density of 2.7346939
Cbc0013I At root node, 147 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0010I After 2157 nodes, 1236 on tree, 1e+50 best solution, best possible -145933.12 (2243.07 seconds)
Cbc0010I After 2160 nodes, 1239 on tree, 1e+50 best solution, best possible -145933.12 (2243.82 seconds)
Cbc0010I After 2163 nodes, 1242 on tree, 1e+50 best solution, best possible -145933.12 (2244.75 seconds)
Cbc0010I After 2167 nodes, 1246 on tree, 1e+50 best solution, best possible -145933.12 (2245.94 seconds)
Cbc0010I After 2170 nodes, 1249 on tree, 1e+50 best solution, best possible -145933.12 (2246.64 seconds)
Cbc0010I After 2173 nodes, 1252 on tree, 1e+50 best solution, best possible -145933.12 (2247.80 seconds)
Cbc0010I After 2175 nodes, 1254 on tree, 1e+50 best solution, best possible -145933.12 (2248.73 seconds)
Cbc0010I After 2177 nodes, 1256 on tree, 1e+50 best solution, best possible -145933.12 (2249.56 seconds)
Cbc0010I After 2180 nodes, 1259 on tree, 1e+50 best solution, best possible -145933.12 (2250.33 seconds)
Cbc0010I After 2184 nodes, 1263 on tree, 1e+50 best solution, best possible -145933.12 (2251.20 seconds)
Cbc0010I After 2188 nodes, 1267 on tree, 1e+50 best solution, best possible -145933.12 (2252.03 seconds)
Cbc0010I After 2192 nodes, 1271 on tree, 1e+50 best solution, best possible -145933.12 (2252.97 seconds)
Cbc0010I After 2197 nodes, 1276 on tree, 1e+50 best solution, best possible -145933.12 (2254.02 seconds)
Cbc0010I After 2200 nodes, 1279 on tree, 1e+50 best solution, best possible -145933.12 (2254.72 seconds)
Cbc0010I After 2203 nodes, 1282 on tree, 1e+50 best solution, best possible -145933.12 (2260.12 seconds)
Cbc0010I After 2205 nodes, 1284 on tree, 1e+50 best solution, best possible -145933.12 (2261.22 seconds)
Cbc0010I After 2207 nodes, 1286 on tree, 1e+50 best solution, best possible -145933.12 (2262.69 seconds)
Cbc0010I After 2209 nodes, 1288 on tree, 1e+50 best solution, best possible -145933.12 (2263.63 seconds)
Cbc0010I After 2212 nodes, 1291 on tree, 1e+50 best solution, best possible -145933.12 (2265.06 seconds)
Cbc0010I After 2215 nodes, 1294 on tree, 1e+50 best solution, best possible -145933.12 (2266.05 seconds)
Cbc0010I After 2217 nodes, 1296 on tree, 1e+50 best solution, best possible -145933.12 (2266.84 seconds)
Cbc0010I After 2221 nodes, 1300 on tree, 1e+50 best solution, best possible -145933.12 (2267.73 seconds)
Cbc0010I After 2224 nodes, 1303 on tree, 1e+50 best solution, best possible -145933.12 (2268.51 seconds)
Cbc0010I After 2227 nodes, 1306 on tree, 1e+50 best solution, best possible -145933.12 (2269.66 seconds)
Cbc0010I After 2231 nodes, 1310 on tree, 1e+50 best solution, best possible -145933.12 (2270.59 seconds)
Cbc0010I After 2233 nodes, 1312 on tree, 1e+50 best solution, best possible -145933.12 (2271.30 seconds)
Cbc0010I After 2237 nodes, 1316 on tree, 1e+50 best solution, best possible -145933.12 (2272.70 seconds)
Cbc0010I After 2241 nodes, 1320 on tree, 1e+50 best solution, best possible -145933.12 (2273.57 seconds)
Cbc0010I After 2245 nodes, 1324 on tree, 1e+50 best solution, best possible -145933.12 (2274.43 seconds)
Cbc0010I After 2248 nodes, 1327 on tree, 1e+50 best solution, best possible -145933.12 (2275.19 seconds)
Cbc0010I After 2252 nodes, 1331 on tree, 1e+50 best solution, best possible -145933.12 (2276.17 seconds)
Cbc0010I After 2256 nodes, 1335 on tree, 1e+50 best solution, best possible -145933.12 (2276.88 seconds)
Cbc0010I After 2260 nodes, 1339 on tree, 1e+50 best solution, best possible -145933.12 (2277.66 seconds)
Cbc0010I After 2264 nodes, 1343 on tree, 1e+50 best solution, best possible -145933.12 (2278.55 seconds)
Cbc0010I After 2267 nodes, 1346 on tree, 1e+50 best solution, best possible -145933.12 (2279.25 seconds)
Cbc0010I After 2271 nodes, 1350 on tree, 1e+50 best solution, best possible -145933.12 (2280.00 seconds)
Cbc0010I After 2272 nodes, 1351 on tree, 1e+50 best solution, best possible -145933.12 (2281.71 seconds)
Cbc0010I After 2275 nodes, 1354 on tree, 1e+50 best solution, best possible -145933.12 (2282.50 seconds)
Cbc0010I After 2277 nodes, 1356 on tree, 1e+50 best solution, best possible -145933.12 (2283.32 seconds)
Cbc0010I After 2281 nodes, 1360 on tree, 1e+50 best solution, best possible -145933.12 (2284.10 seconds)
Cbc0010I After 2284 nodes, 1363 on tree, 1e+50 best solution, best possible -145933.12 (2284.84 seconds)
Cbc0010I After 2288 nodes, 1367 on tree, 1e+50 best solution, best possible -145933.12 (2285.65 seconds)
Cbc0010I After 2292 nodes, 1371 on tree, 1e+50 best solution, best possible -145933.12 (2286.50 seconds)
Cbc0010I After 2297 nodes, 1376 on tree, 1e+50 best solution, best possible -145933.12 (2287.42 seconds)
Cbc0010I After 2302 nodes, 1381 on tree, 1e+50 best solution, best possible -145933.12 (2288.43 seconds)
Cbc0010I After 2306 nodes, 1385 on tree, 1e+50 best solution, best possible -145933.12 (2289.21 seconds)
Cbc0010I After 2310 nodes, 1389 on tree, 1e+50 best solution, best possible -145933.12 (2289.98 seconds)
Cbc0010I After 2312 nodes, 1391 on tree, 1e+50 best solution, best possible -145933.12 (2290.79 seconds)
Cbc0010I After 2316 nodes, 1395 on tree, 1e+50 best solution, best possible -145933.12 (2291.51 seconds)
Cbc0010I After 2319 nodes, 1398 on tree, 1e+50 best solution, best possible -145933.12 (2292.51 seconds)
Cbc0010I After 2322 nodes, 1401 on tree, 1e+50 best solution, best possible -145933.12 (2293.31 seconds)
Cbc0010I After 2327 nodes, 1406 on tree, 1e+50 best solution, best possible -145933.12 (2294.39 seconds)
Cbc0010I After 2331 nodes, 1410 on tree, 1e+50 best solution, best possible -145933.12 (2295.15 seconds)
Cbc0010I After 2335 nodes, 1414 on tree, 1e+50 best solution, best possible -145933.12 (2295.91 seconds)
Cbc0010I After 2339 nodes, 1418 on tree, 1e+50 best solution, best possible -145933.12 (2296.81 seconds)
Cbc0010I After 2342 nodes, 1421 on tree, 1e+50 best solution, best possible -145933.12 (2297.70 seconds)
Cbc0010I After 2346 nodes, 1425 on tree, 1e+50 best solution, best possible -145933.12 (2298.51 seconds)
Cbc0010I After 2349 nodes, 1428 on tree, 1e+50 best solution, best possible -145933.12 (2299.22 seconds)
Cbc0010I After 2352 nodes, 1431 on tree, 1e+50 best solution, best possible -145933.12 (2299.94 seconds)
Cbc0010I After 2356 nodes, 1435 on tree, 1e+50 best solution, best possible -145933.12 (2300.64 seconds)
Cbc0010I After 2358 nodes, 1437 on tree, 1e+50 best solution, best possible -145933.12 (2301.56 seconds)
Cbc0010I After 2361 nodes, 1440 on tree, 1e+50 best solution, best possible -145933.12 (2302.28 seconds)
Cbc0010I After 2364 nodes, 1443 on tree, 1e+50 best solution, best possible -145933.12 (2303.13 seconds)
Cbc0010I After 2367 nodes, 1446 on tree, 1e+50 best solution, best possible -145933.12 (2303.96 seconds)
Cbc0010I After 2372 nodes, 1451 on tree, 1e+50 best solution, best possible -145933.12 (2305.08 seconds)
Cbc0010I After 2377 nodes, 1456 on tree, 1e+50 best solution, best possible -145933.12 (2306.11 seconds)
Cbc0010I After 2381 nodes, 1460 on tree, 1e+50 best solution, best possible -145933.12 (2307.04 seconds)
Cbc0010I After 2385 nodes, 1464 on tree, 1e+50 best solution, best possible -145933.12 (2307.95 seconds)
Cbc0010I After 2388 nodes, 1467 on tree, 1e+50 best solution, best possible -145933.12 (2308.74 seconds)
Cbc0010I After 2392 nodes, 1471 on tree, 1e+50 best solution, best possible -145933.12 (2310.13 seconds)
Cbc0010I After 2396 nodes, 1475 on tree, 1e+50 best solution, best possible -145933.12 (2311.06 seconds)
Cbc0010I After 2399 nodes, 1478 on tree, 1e+50 best solution, best possible -145933.12 (2311.85 seconds)
Cbc0010I After 2403 nodes, 1482 on tree, 1e+50 best solution, best possible -145933.12 (2312.69 seconds)
Cbc0010I After 2407 nodes, 1486 on tree, 1e+50 best solution, best possible -145933.12 (2313.59 seconds)
Cbc0010I After 2412 nodes, 1491 on tree, 1e+50 best solution, best possible -145933.12 (2314.54 seconds)
Cbc0010I After 2417 nodes, 1496 on tree, 1e+50 best solution, best possible -145933.12 (2315.61 seconds)
Cbc0010I After 2422 nodes, 1501 on tree, 1e+50 best solution, best possible -145933.12 (2316.70 seconds)
Cbc0010I After 2426 nodes, 1505 on tree, 1e+50 best solution, best possible -145933.12 (2317.40 seconds)
Cbc0010I After 2429 nodes, 1508 on tree, 1e+50 best solution, best possible -145933.12 (2318.25 seconds)
Cbc0010I After 2432 nodes, 1511 on tree, 1e+50 best solution, best possible -145933.12 (2319.04 seconds)
Cbc0010I After 2436 nodes, 1515 on tree, 1e+50 best solution, best possible -145933.12 (2319.87 seconds)
Cbc0010I After 2440 nodes, 1519 on tree, 1e+50 best solution, best possible -145933.12 (2320.72 seconds)
Cbc0010I After 2443 nodes, 1522 on tree, 1e+50 best solution, best possible -145933.12 (2321.45 seconds)
Cbc0010I After 2447 nodes, 1526 on tree, 1e+50 best solution, best possible -145933.12 (2322.19 seconds)
Cbc0010I After 2452 nodes, 1531 on tree, 1e+50 best solution, best possible -145933.12 (2323.14 seconds)
Cbc0010I After 2455 nodes, 1534 on tree, 1e+50 best solution, best possible -145933.12 (2323.88 seconds)
Cbc0010I After 2458 nodes, 1537 on tree, 1e+50 best solution, best possible -145933.12 (2324.59 seconds)
Cbc0010I After 2460 nodes, 1539 on tree, 1e+50 best solution, best possible -145933.12 (2325.42 seconds)
Cbc0010I After 2463 nodes, 1542 on tree, 1e+50 best solution, best possible -145933.12 (2326.30 seconds)
Cbc0010I After 2467 nodes, 1546 on tree, 1e+50 best solution, best possible -145933.12 (2327.33 seconds)
Cbc0010I After 2471 nodes, 1550 on tree, 1e+50 best solution, best possible -145933.12 (2328.11 seconds)
Cbc0010I After 2474 nodes, 1553 on tree, 1e+50 best solution, best possible -145933.12 (2328.83 seconds)
Cbc0010I After 2477 nodes, 1556 on tree, 1e+50 best solution, best possible -145933.12 (2329.92 seconds)
Cbc0010I After 2481 nodes, 1560 on tree, 1e+50 best solution, best possible -145933.12 (2330.75 seconds)
Cbc0010I After 2483 nodes, 1562 on tree, 1e+50 best solution, best possible -145933.12 (2331.50 seconds)
Cbc0010I After 2486 nodes, 1565 on tree, 1e+50 best solution, best possible -145933.12 (2332.27 seconds)
Cbc0010I After 2489 nodes, 1568 on tree, 1e+50 best solution, best possible -145933.12 (2333.08 seconds)
Cbc0010I After 2492 nodes, 1571 on tree, 1e+50 best solution, best possible -145933.12 (2333.92 seconds)
Cbc0010I After 2496 nodes, 1575 on tree, 1e+50 best solution, best possible -145933.12 (2334.80 seconds)
Cbc0010I After 2499 nodes, 1578 on tree, 1e+50 best solution, best possible -145933.12 (2335.57 seconds)
Cbc0010I After 2502 nodes, 1581 on tree, 1e+50 best solution, best possible -145933.12 (2336.37 seconds)
Cbc0010I After 2505 nodes, 1584 on tree, 1e+50 best solution, best possible -145933.12 (2337.09 seconds)
Cbc0010I After 2508 nodes, 1587 on tree, 1e+50 best solution, best possible -145933.12 (2338.04 seconds)
Cbc0010I After 2512 nodes, 1591 on tree, 1e+50 best solution, best possible -145933.12 (2339.17 seconds)
Cbc0010I After 2516 nodes, 1595 on tree, 1e+50 best solution, best possible -145933.12 (2339.96 seconds)
Cbc0010I After 2519 nodes, 1598 on tree, 1e+50 best solution, best possible -145933.12 (2340.81 seconds)
Cbc0010I After 2522 nodes, 1601 on tree, 1e+50 best solution, best possible -145933.12 (2341.95 seconds)
Cbc0010I After 2527 nodes, 1606 on tree, 1e+50 best solution, best possible -145933.12 (2342.99 seconds)
Cbc0010I After 2531 nodes, 1610 on tree, 1e+50 best solution, best possible -145933.12 (2343.83 seconds)
Cbc0010I After 2534 nodes, 1613 on tree, 1e+50 best solution, best possible -145933.12 (2344.53 seconds)
Cbc0010I After 2537 nodes, 1616 on tree, 1e+50 best solution, best possible -145933.12 (2345.29 seconds)
Cbc0010I After 2540 nodes, 1619 on tree, 1e+50 best solution, best possible -145933.12 (2345.99 seconds)
Cbc0010I After 2544 nodes, 1623 on tree, 1e+50 best solution, best possible -145933.12 (2346.86 seconds)
Cbc0010I After 2547 nodes, 1626 on tree, 1e+50 best solution, best possible -145933.12 (2347.58 seconds)
Cbc0010I After 2550 nodes, 1629 on tree, 1e+50 best solution, best possible -145933.12 (2348.70 seconds)
Cbc0010I After 2553 nodes, 1632 on tree, 1e+50 best solution, best possible -145933.12 (2349.54 seconds)
Cbc0010I After 2556 nodes, 1635 on tree, 1e+50 best solution, best possible -145933.12 (2350.35 seconds)
Cbc0010I After 2558 nodes, 1637 on tree, 1e+50 best solution, best possible -145933.12 (2351.05 seconds)
Cbc0010I After 2562 nodes, 1641 on tree, 1e+50 best solution, best possible -145933.12 (2352.05 seconds)
Cbc0010I After 2565 nodes, 1644 on tree, 1e+50 best solution, best possible -145933.12 (2352.81 seconds)
Cbc0010I After 2567 nodes, 1646 on tree, 1e+50 best solution, best possible -145933.12 (2353.68 seconds)
Cbc0010I After 2570 nodes, 1649 on tree, 1e+50 best solution, best possible -145933.12 (2354.46 seconds)
Cbc0010I After 2573 nodes, 1652 on tree, 1e+50 best solution, best possible -145933.12 (2355.25 seconds)
Cbc0010I After 2577 nodes, 1656 on tree, 1e+50 best solution, best possible -145933.12 (2356.04 seconds)
Cbc0010I After 2580 nodes, 1659 on tree, 1e+50 best solution, best possible -145933.12 (2356.93 seconds)
Cbc0010I After 2582 nodes, 1661 on tree, 1e+50 best solution, best possible -145933.12 (2358.27 seconds)
Cbc0010I After 2585 nodes, 1664 on tree, 1e+50 best solution, best possible -145933.12 (2359.16 seconds)
Cbc0010I After 2587 nodes, 1666 on tree, 1e+50 best solution, best possible -145933.12 (2360.23 seconds)
Cbc0010I After 2590 nodes, 1669 on tree, 1e+50 best solution, best possible -145933.12 (2360.96 seconds)
Cbc0010I After 2592 nodes, 1671 on tree, 1e+50 best solution, best possible -145933.12 (2361.68 seconds)
Cbc0010I After 2595 nodes, 1674 on tree, 1e+50 best solution, best possible -145933.12 (2362.47 seconds)
Cbc0010I After 2598 nodes, 1677 on tree, 1e+50 best solution, best possible -145933.12 (2363.29 seconds)
Cbc0010I After 2602 nodes, 1681 on tree, 1e+50 best solution, best possible -145933.12 (2364.10 seconds)
Cbc0010I After 2607 nodes, 1686 on tree, 1e+50 best solution, best possible -145933.12 (2365.05 seconds)
Cbc0010I After 2612 nodes, 1691 on tree, 1e+50 best solution, best possible -145933.12 (2366.19 seconds)
Cbc0010I After 2617 nodes, 1696 on tree, 1e+50 best solution, best possible -145933.12 (2367.05 seconds)
Cbc0010I After 2622 nodes, 1701 on tree, 1e+50 best solution, best possible -145933.12 (2368.32 seconds)
Cbc0010I After 2626 nodes, 1705 on tree, 1e+50 best solution, best possible -145933.12 (2369.07 seconds)
Cbc0010I After 2628 nodes, 1707 on tree, 1e+50 best solution, best possible -145933.12 (2369.86 seconds)
Cbc0010I After 2632 nodes, 1711 on tree, 1e+50 best solution, best possible -145933.12 (2370.63 seconds)
Cbc0010I After 2637 nodes, 1716 on tree, 1e+50 best solution, best possible -145933.12 (2371.38 seconds)
Cbc0010I After 2642 nodes, 1721 on tree, 1e+50 best solution, best possible -145933.12 (2372.15 seconds)
Cbc0010I After 2644 nodes, 1722 on tree, 1e+50 best solution, best possible -145933.12 (2372.87 seconds)
Cbc0010I After 2646 nodes, 1722 on tree, 1e+50 best solution, best possible -145933.12 (2376.18 seconds)
Cbc0010I After 2650 nodes, 1725 on tree, 1e+50 best solution, best possible -145933.12 (2377.07 seconds)
Cbc0010I After 2654 nodes, 1729 on tree, 1e+50 best solution, best possible -145933.12 (2378.10 seconds)
Cbc0010I After 2658 nodes, 1733 on tree, 1e+50 best solution, best possible -145933.12 (2378.95 seconds)
Cbc0010I After 2662 nodes, 1737 on tree, 1e+50 best solution, best possible -145933.12 (2379.75 seconds)
Cbc0010I After 2666 nodes, 1741 on tree, 1e+50 best solution, best possible -145933.12 (2380.48 seconds)
Cbc0010I After 2670 nodes, 1745 on tree, 1e+50 best solution, best possible -145933.12 (2381.23 seconds)
Cbc0010I After 2674 nodes, 1749 on tree, 1e+50 best solution, best possible -145933.12 (2381.95 seconds)
Cbc0010I After 2679 nodes, 1754 on tree, 1e+50 best solution, best possible -145933.12 (2382.90 seconds)
Cbc0010I After 2684 nodes, 1759 on tree, 1e+50 best solution, best possible -145933.12 (2383.79 seconds)
Cbc0010I After 2689 nodes, 1764 on tree, 1e+50 best solution, best possible -145933.12 (2384.76 seconds)
Cbc0010I After 2694 nodes, 1769 on tree, 1e+50 best solution, best possible -145933.12 (2385.48 seconds)
Cbc0010I After 2698 nodes, 1773 on tree, 1e+50 best solution, best possible -145933.12 (2386.26 seconds)
Cbc0010I After 2699 nodes, 1774 on tree, 1e+50 best solution, best possible -145933.12 (2387.02 seconds)
Cbc0010I After 2703 nodes, 1778 on tree, 1e+50 best solution, best possible -145933.12 (2387.73 seconds)
Cbc0010I After 2705 nodes, 1780 on tree, 1e+50 best solution, best possible -145933.12 (2388.51 seconds)
Cbc0010I After 2709 nodes, 1784 on tree, 1e+50 best solution, best possible -145933.12 (2389.76 seconds)
Cbc0010I After 2713 nodes, 1788 on tree, 1e+50 best solution, best possible -145933.12 (2390.62 seconds)
Cbc0010I After 2716 nodes, 1791 on tree, 1e+50 best solution, best possible -145933.12 (2391.40 seconds)
Cbc0010I After 2719 nodes, 1794 on tree, 1e+50 best solution, best possible -145933.12 (2392.30 seconds)
Cbc0010I After 2724 nodes, 1799 on tree, 1e+50 best solution, best possible -145933.12 (2393.63 seconds)
Cbc0010I After 2727 nodes, 1802 on tree, 1e+50 best solution, best possible -145933.12 (2394.35 seconds)
Cbc0010I After 2730 nodes, 1805 on tree, 1e+50 best solution, best possible -145933.12 (2395.11 seconds)
Cbc0010I After 2734 nodes, 1809 on tree, 1e+50 best solution, best possible -145933.12 (2395.93 seconds)
Cbc0010I After 2739 nodes, 1814 on tree, 1e+50 best solution, best possible -145933.12 (2397.17 seconds)
Cbc0010I After 2744 nodes, 1819 on tree, 1e+50 best solution, best possible -145933.12 (2398.37 seconds)
Cbc0010I After 2749 nodes, 1824 on tree, 1e+50 best solution, best possible -145933.12 (2399.28 seconds)
Cbc0010I After 2754 nodes, 1829 on tree, 1e+50 best solution, best possible -145933.12 (2400.32 seconds)
Cbc0010I After 2759 nodes, 1834 on tree, 1e+50 best solution, best possible -145933.12 (2401.17 seconds)
Cbc0010I After 2763 nodes, 1838 on tree, 1e+50 best solution, best possible -145933.12 (2401.93 seconds)
Cbc0010I After 2765 nodes, 1840 on tree, 1e+50 best solution, best possible -145933.12 (2402.70 seconds)
Cbc0010I After 2769 nodes, 1844 on tree, 1e+50 best solution, best possible -145933.12 (2403.94 seconds)
Cbc0010I After 2773 nodes, 1848 on tree, 1e+50 best solution, best possible -145933.12 (2404.78 seconds)
Cbc0010I After 2776 nodes, 1851 on tree, 1e+50 best solution, best possible -145933.12 (2405.51 seconds)
Cbc0010I After 2780 nodes, 1855 on tree, 1e+50 best solution, best possible -145933.12 (2406.26 seconds)
Cbc0010I After 2784 nodes, 1859 on tree, 1e+50 best solution, best possible -145933.12 (2407.13 seconds)
Cbc0010I After 2789 nodes, 1862 on tree, 1e+50 best solution, best possible -145933.12 (2407.90 seconds)
Cbc0010I After 2791 nodes, 1864 on tree, 1e+50 best solution, best possible -145933.12 (2408.70 seconds)
Cbc0010I After 2795 nodes, 1868 on tree, 1e+50 best solution, best possible -145933.12 (2409.69 seconds)
Cbc0010I After 2799 nodes, 1872 on tree, 1e+50 best solution, best possible -145933.12 (2410.40 seconds)
Cbc0010I After 2802 nodes, 1875 on tree, 1e+50 best solution, best possible -145933.12 (2411.27 seconds)
Cbc0010I After 2808 nodes, 1875 on tree, 1e+50 best solution, best possible -145933.12 (2412.10 seconds)
Cbc0010I After 2814 nodes, 1874 on tree, 1e+50 best solution, best possible -145933.12 (2412.83 seconds)
Cbc0010I After 2819 nodes, 1871 on tree, 1e+50 best solution, best possible -145933.12 (2413.82 seconds)
Cbc0010I After 2822 nodes, 1873 on tree, 1e+50 best solution, best possible -145933.12 (2414.62 seconds)
Cbc0010I After 2825 nodes, 1876 on tree, 1e+50 best solution, best possible -145933.12 (2415.36 seconds)
Cbc0010I After 2830 nodes, 1880 on tree, 1e+50 best solution, best possible -145933.12 (2416.15 seconds)
Cbc0010I After 2835 nodes, 1879 on tree, 1e+50 best solution, best possible -145933.12 (2416.86 seconds)
Cbc0010I After 2841 nodes, 1874 on tree, 1e+50 best solution, best possible -145933.12 (2417.59 seconds)
Cbc0010I After 2845 nodes, 1878 on tree, 1e+50 best solution, best possible -145933.12 (2418.47 seconds)
Cbc0010I After 2851 nodes, 1875 on tree, 1e+50 best solution, best possible -145933.12 (2419.19 seconds)
Cbc0010I After 2857 nodes, 1872 on tree, 1e+50 best solution, best possible -145933.12 (2420.01 seconds)
Cbc0010I After 2863 nodes, 1873 on tree, 1e+50 best solution, best possible -145933.12 (2420.75 seconds)
Cbc0010I After 2870 nodes, 1866 on tree, 1e+50 best solution, best possible -145933.12 (2421.60 seconds)
Cbc0010I After 2874 nodes, 1867 on tree, 1e+50 best solution, best possible -145933.12 (2422.55 seconds)
Cbc0010I After 2879 nodes, 1872 on tree, 1e+50 best solution, best possible -145933.12 (2423.51 seconds)
Cbc0010I After 2885 nodes, 1876 on tree, 1e+50 best solution, best possible -145933.12 (2424.44 seconds)
Cbc0010I After 2891 nodes, 1882 on tree, 1e+50 best solution, best possible -145933.12 (2425.20 seconds)
Cbc0010I After 2898 nodes, 1878 on tree, 1e+50 best solution, best possible -145933.12 (2425.91 seconds)
Cbc0010I After 2907 nodes, 1869 on tree, 1e+50 best solution, best possible -145933.12 (2426.73 seconds)
Cbc0010I After 2913 nodes, 1870 on tree, 1e+50 best solution, best possible -145933.12 (2427.43 seconds)
Cbc0010I After 2921 nodes, 1863 on tree, 1e+50 best solution, best possible -145933.12 (2428.23 seconds)
Cbc0010I After 2924 nodes, 1865 on tree, 1e+50 best solution, best possible -145933.12 (2429.02 seconds)
Cbc0010I After 2927 nodes, 1868 on tree, 1e+50 best solution, best possible -145933.12 (2429.84 seconds)
Cbc0010I After 2931 nodes, 1871 on tree, 1e+50 best solution, best possible -145933.12 (2430.80 seconds)
Cbc0010I After 2937 nodes, 1865 on tree, 1e+50 best solution, best possible -145933.12 (2431.94 seconds)
Cbc0010I After 2942 nodes, 1865 on tree, 1e+50 best solution, best possible -145933.12 (2432.72 seconds)
Cbc0010I After 2944 nodes, 1867 on tree, 1e+50 best solution, best possible -145933.12 (2433.58 seconds)
