Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 77.966 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (203.21 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (288.83 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (342.46 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (387.21 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (405.76 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (408.23 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (507.92 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 507.93 seconds - Feasibility pump exiting with objective of -378 - took 251.41 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (508.02 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.513 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.944 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.243 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.853 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.784 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.655 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (645.62 seconds)
Cbc0010I After 473 nodes, 86 on tree, -378 best solution, best possible -597.17064 (4548.42 seconds)
Cbc0010I After 474 nodes, 85 on tree, -378 best solution, best possible -597.17064 (4551.59 seconds)
Cbc0010I After 475 nodes, 85 on tree, -378 best solution, best possible -597.17064 (4554.80 seconds)
Cbc0010I After 476 nodes, 86 on tree, -378 best solution, best possible -597.17064 (4555.73 seconds)
Cbc0010I After 477 nodes, 86 on tree, -378 best solution, best possible -597.17064 (4559.25 seconds)
Cbc0010I After 478 nodes, 87 on tree, -378 best solution, best possible -597.17064 (4561.37 seconds)
Cbc0010I After 479 nodes, 87 on tree, -378 best solution, best possible -597.17064 (4562.78 seconds)
Cbc0010I After 480 nodes, 88 on tree, -378 best solution, best possible -597.17064 (4565.52 seconds)
Cbc0010I After 481 nodes, 88 on tree, -378 best solution, best possible -597.17064 (4566.75 seconds)
Cbc0010I After 482 nodes, 89 on tree, -378 best solution, best possible -597.17064 (4568.55 seconds)
Cbc0010I After 483 nodes, 89 on tree, -378 best solution, best possible -597.17064 (4575.70 seconds)
Cbc0010I After 484 nodes, 90 on tree, -378 best solution, best possible -597.17064 (4579.90 seconds)
Cbc0010I After 485 nodes, 89 on tree, -378 best solution, best possible -597.17064 (4586.34 seconds)
Cbc0010I After 486 nodes, 90 on tree, -378 best solution, best possible -597.17064 (4591.84 seconds)
Cbc0010I After 487 nodes, 89 on tree, -378 best solution, best possible -597.17064 (4596.20 seconds)
Cbc0010I After 489 nodes, 91 on tree, -378 best solution, best possible -597.17064 (4598.56 seconds)
Cbc0010I After 490 nodes, 90 on tree, -378 best solution, best possible -597.17064 (4601.62 seconds)
Cbc0010I After 491 nodes, 90 on tree, -378 best solution, best possible -597.17064 (4604.77 seconds)
Cbc0010I After 492 nodes, 91 on tree, -378 best solution, best possible -597.17064 (4605.76 seconds)
Cbc0010I After 493 nodes, 90 on tree, -378 best solution, best possible -597.17064 (4611.17 seconds)
Cbc0010I After 494 nodes, 91 on tree, -378 best solution, best possible -597.17064 (4615.62 seconds)
Cbc0010I After 495 nodes, 91 on tree, -378 best solution, best possible -597.17064 (4622.21 seconds)
Cbc0010I After 496 nodes, 92 on tree, -378 best solution, best possible -597.17064 (4628.24 seconds)
Cbc0010I After 497 nodes, 91 on tree, -378 best solution, best possible -597.17064 (4631.79 seconds)
Cbc0010I After 498 nodes, 92 on tree, -378 best solution, best possible -597.17064 (4633.39 seconds)
Cbc0010I After 499 nodes, 93 on tree, -378 best solution, best possible -597.17064 (4640.27 seconds)
Cbc0010I After 500 nodes, 93 on tree, -378 best solution, best possible -597.17064 (4644.76 seconds)
Cbc0010I After 501 nodes, 94 on tree, -378 best solution, best possible -597.17064 (4648.38 seconds)
Cbc0010I After 502 nodes, 93 on tree, -378 best solution, best possible -597.17064 (4653.59 seconds)
Cbc0010I After 503 nodes, 93 on tree, -378 best solution, best possible -597.17064 (4665.67 seconds)
Cbc0010I After 504 nodes, 94 on tree, -378 best solution, best possible -597.17064 (4667.15 seconds)
Cbc0010I After 505 nodes, 94 on tree, -378 best solution, best possible -597.17064 (4668.27 seconds)
Cbc0010I After 506 nodes, 95 on tree, -378 best solution, best possible -597.17064 (4669.70 seconds)
Cbc0010I After 507 nodes, 94 on tree, -378 best solution, best possible -597.17064 (4672.08 seconds)
Cbc0010I After 508 nodes, 95 on tree, -378 best solution, best possible -597.17064 (4674.29 seconds)
Cbc0010I After 509 nodes, 96 on tree, -378 best solution, best possible -597.17064 (4677.97 seconds)
Cbc0010I After 510 nodes, 96 on tree, -378 best solution, best possible -597.17064 (4682.68 seconds)
Cbc0010I After 511 nodes, 96 on tree, -378 best solution, best possible -597.17064 (4691.06 seconds)
Cbc0010I After 512 nodes, 97 on tree, -378 best solution, best possible -597.17064 (4693.61 seconds)
Cbc0010I After 513 nodes, 96 on tree, -378 best solution, best possible -597.17064 (4697.30 seconds)
Cbc0010I After 514 nodes, 97 on tree, -378 best solution, best possible -597.17064 (4698.17 seconds)
Cbc0010I After 515 nodes, 96 on tree, -378 best solution, best possible -597.17064 (4699.66 seconds)
Cbc0010I After 516 nodes, 97 on tree, -378 best solution, best possible -597.17064 (4700.40 seconds)
Cbc0010I After 518 nodes, 97 on tree, -378 best solution, best possible -597.17064 (4701.22 seconds)
Cbc0010I After 521 nodes, 98 on tree, -378 best solution, best possible -597.17064 (4703.60 seconds)
Cbc0010I After 522 nodes, 99 on tree, -378 best solution, best possible -597.17064 (4708.32 seconds)
Cbc0010I After 523 nodes, 99 on tree, -378 best solution, best possible -597.17064 (4710.41 seconds)
Cbc0010I After 524 nodes, 99 on tree, -378 best solution, best possible -597.17064 (4714.41 seconds)
Cbc0010I After 525 nodes, 99 on tree, -378 best solution, best possible -597.17064 (4718.20 seconds)
Cbc0010I After 526 nodes, 100 on tree, -378 best solution, best possible -597.17064 (4719.88 seconds)
Cbc0010I After 528 nodes, 100 on tree, -378 best solution, best possible -597.17064 (4720.63 seconds)
Cbc0010I After 531 nodes, 99 on tree, -378 best solution, best possible -597.17064 (4722.64 seconds)
Cbc0010I After 532 nodes, 100 on tree, -378 best solution, best possible -597.17064 (4723.44 seconds)
Cbc0010I After 534 nodes, 101 on tree, -378 best solution, best possible -597.17064 (4725.65 seconds)
Cbc0010I After 535 nodes, 102 on tree, -378 best solution, best possible -597.17064 (4730.64 seconds)
Cbc0010I After 536 nodes, 102 on tree, -378 best solution, best possible -597.17064 (4733.79 seconds)
Cbc0010I After 537 nodes, 102 on tree, -378 best solution, best possible -597.17064 (4739.15 seconds)
Cbc0010I After 538 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4740.99 seconds)
Cbc0010I After 540 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4742.21 seconds)
Cbc0010I After 542 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4745.86 seconds)
Cbc0010I After 543 nodes, 104 on tree, -378 best solution, best possible -597.17064 (4746.65 seconds)
Cbc0010I After 544 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4749.16 seconds)
Cbc0010I After 547 nodes, 104 on tree, -378 best solution, best possible -597.17064 (4749.91 seconds)
Cbc0010I After 549 nodes, 104 on tree, -378 best solution, best possible -597.17064 (4750.81 seconds)
Cbc0010I After 550 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4752.82 seconds)
Cbc0010I After 551 nodes, 104 on tree, -378 best solution, best possible -597.17064 (4754.18 seconds)
Cbc0010I After 552 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4756.08 seconds)
Cbc0010I After 554 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4757.26 seconds)
Cbc0010I After 555 nodes, 102 on tree, -378 best solution, best possible -597.17064 (4758.15 seconds)
Cbc0010I After 557 nodes, 103 on tree, -378 best solution, best possible -597.17064 (4759.42 seconds)
Cbc0004I Integer solution of -385 found after 555107 iterations and 558 nodes (4769.98 seconds)
Cbc0010I After 558 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4770.00 seconds)
Cbc0010I After 560 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4771.71 seconds)
Cbc0010I After 561 nodes, 81 on tree, -385 best solution, best possible -597.17064 (4774.25 seconds)
Cbc0010I After 562 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4775.33 seconds)
Cbc0010I After 563 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4777.46 seconds)
Cbc0010I After 567 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4780.29 seconds)
Cbc0010I After 568 nodes, 84 on tree, -385 best solution, best possible -597.17064 (4781.42 seconds)
Cbc0010I After 569 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4784.06 seconds)
Cbc0010I After 571 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4785.15 seconds)
Cbc0010I After 574 nodes, 84 on tree, -385 best solution, best possible -597.17064 (4786.11 seconds)
Cbc0010I After 575 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4787.88 seconds)
Cbc0010I After 576 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4788.77 seconds)
Cbc0010I After 577 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4789.63 seconds)
Cbc0010I After 578 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4793.24 seconds)
Cbc0010I After 579 nodes, 81 on tree, -385 best solution, best possible -597.17064 (4798.32 seconds)
Cbc0010I After 580 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4801.85 seconds)
Cbc0010I After 581 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4808.35 seconds)
Cbc0010I After 583 nodes, 84 on tree, -385 best solution, best possible -597.17064 (4811.36 seconds)
Cbc0010I After 584 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4813.87 seconds)
Cbc0010I After 585 nodes, 84 on tree, -385 best solution, best possible -597.17064 (4816.59 seconds)
Cbc0010I After 586 nodes, 83 on tree, -385 best solution, best possible -597.17064 (4820.21 seconds)
Cbc0010I After 587 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4823.37 seconds)
Cbc0010I After 588 nodes, 82 on tree, -385 best solution, best possible -597.17064 (4825.91 seconds)
Cbc0010I After 589 nodes, 81 on tree, -385 best solution, best possible -597.17064 (4828.47 seconds)
Cbc0004I Integer solution of -391 found after 569572 iterations and 590 nodes (4838.42 seconds)
Cbc0010I After 590 nodes, 54 on tree, -391 best solution, best possible -597.17064 (4838.47 seconds)
Cbc0010I After 592 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4839.32 seconds)
Cbc0010I After 594 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4841.76 seconds)
Cbc0010I After 595 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4845.70 seconds)
Cbc0010I After 596 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4848.26 seconds)
Cbc0010I After 598 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4849.36 seconds)
Cbc0010I After 599 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4850.97 seconds)
Cbc0010I After 600 nodes, 54 on tree, -391 best solution, best possible -597.17064 (4853.96 seconds)
Cbc0010I After 601 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4857.02 seconds)
Cbc0010I After 602 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4860.33 seconds)
Cbc0010I After 603 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4864.19 seconds)
Cbc0010I After 604 nodes, 50 on tree, -391 best solution, best possible -597.17064 (4868.05 seconds)
Cbc0010I After 605 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4871.78 seconds)
Cbc0010I After 606 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4875.55 seconds)
Cbc0010I After 607 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4878.31 seconds)
Cbc0010I After 608 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4879.66 seconds)
Cbc0010I After 609 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4884.66 seconds)
Cbc0010I After 610 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4888.61 seconds)
Cbc0010I After 611 nodes, 50 on tree, -391 best solution, best possible -597.17064 (4890.93 seconds)
Cbc0010I After 612 nodes, 49 on tree, -391 best solution, best possible -597.17064 (4895.74 seconds)
Cbc0010I After 613 nodes, 50 on tree, -391 best solution, best possible -597.17064 (4896.59 seconds)
Cbc0010I After 614 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4898.08 seconds)
Cbc0010I After 615 nodes, 50 on tree, -391 best solution, best possible -597.17064 (4901.03 seconds)
Cbc0010I After 616 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4901.98 seconds)
Cbc0010I After 618 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4903.62 seconds)
Cbc0010I After 619 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4904.46 seconds)
Cbc0010I After 620 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4905.30 seconds)
Cbc0010I After 621 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4907.12 seconds)
Cbc0010I After 622 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4908.24 seconds)
Cbc0010I After 623 nodes, 51 on tree, -391 best solution, best possible -597.17064 (4909.57 seconds)
Cbc0010I After 625 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4910.86 seconds)
Cbc0010I After 627 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4911.96 seconds)
Cbc0010I After 629 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4913.53 seconds)
Cbc0010I After 631 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4915.55 seconds)
Cbc0010I After 633 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4916.42 seconds)
Cbc0010I After 635 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4917.63 seconds)
Cbc0010I After 637 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4918.64 seconds)
Cbc0010I After 638 nodes, 54 on tree, -391 best solution, best possible -597.17064 (4919.83 seconds)
Cbc0010I After 639 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4920.99 seconds)
Cbc0010I After 641 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4922.32 seconds)
Cbc0010I After 642 nodes, 54 on tree, -391 best solution, best possible -597.17064 (4923.38 seconds)
Cbc0010I After 643 nodes, 53 on tree, -391 best solution, best possible -597.17064 (4924.11 seconds)
Cbc0010I After 644 nodes, 52 on tree, -391 best solution, best possible -597.17064 (4925.11 seconds)
Cbc0010I After 646 nodes, 54 on tree, -391 best solution, best possible -597.17064 (4925.82 seconds)
Cbc0010I After 648 nodes, 56 on tree, -391 best solution, best possible -597.17064 (4926.74 seconds)
Cbc0010I After 650 nodes, 56 on tree, -391 best solution, best possible -597.17064 (4927.71 seconds)
Cbc0010I After 652 nodes, 56 on tree, -391 best solution, best possible -597.17064 (4928.60 seconds)
Cbc0010I After 653 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4929.43 seconds)
Cbc0010I After 655 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4931.01 seconds)
Cbc0010I After 657 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4932.04 seconds)
Cbc0010I After 659 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4933.02 seconds)
Cbc0010I After 661 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4934.82 seconds)
Cbc0010I After 663 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4936.27 seconds)
Cbc0010I After 665 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4937.12 seconds)
Cbc0010I After 667 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4938.50 seconds)
Cbc0010I After 669 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4940.24 seconds)
Cbc0010I After 671 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4941.25 seconds)
Cbc0010I After 673 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4942.48 seconds)
Cbc0010I After 675 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4943.29 seconds)
Cbc0010I After 677 nodes, 55 on tree, -391 best solution, best possible -597.17064 (4944.66 seconds)
Cbc0004I Integer solution of -408 found after 601974 iterations and 678 nodes (4955.46 seconds)
Cbc0010I After 678 nodes, 35 on tree, -408 best solution, best possible -597.17064 (4955.50 seconds)
Cbc0010I After 679 nodes, 34 on tree, -408 best solution, best possible -597.17064 (4956.47 seconds)
Cbc0010I After 680 nodes, 35 on tree, -408 best solution, best possible -597.17064 (4993.31 seconds)
Cbc0010I After 681 nodes, 35 on tree, -408 best solution, best possible -597.17064 (5019.55 seconds)
Cbc0010I After 682 nodes, 36 on tree, -408 best solution, best possible -597.17064 (5042.66 seconds)
Cbc0010I After 683 nodes, 36 on tree, -408 best solution, best possible -597.17064 (5070.01 seconds)
Cbc0010I After 684 nodes, 37 on tree, -408 best solution, best possible -597.17064 (5073.85 seconds)
Cbc0010I After 685 nodes, 37 on tree, -408 best solution, best possible -597.17064 (5087.92 seconds)
Cbc0010I After 686 nodes, 37 on tree, -408 best solution, best possible -597.17064 (5097.33 seconds)
Cbc0010I After 687 nodes, 37 on tree, -408 best solution, best possible -597.17064 (5100.82 seconds)
Cbc0010I After 688 nodes, 36 on tree, -408 best solution, best possible -597.17064 (5104.74 seconds)
Cbc0010I After 689 nodes, 37 on tree, -408 best solution, best possible -597.17064 (5114.86 seconds)
Cbc0010I After 690 nodes, 38 on tree, -408 best solution, best possible -597.17064 (5119.39 seconds)
Cbc0010I After 691 nodes, 39 on tree, -408 best solution, best possible -597.17064 (5123.59 seconds)
Cbc0010I After 692 nodes, 40 on tree, -408 best solution, best possible -597.17064 (5126.81 seconds)
Cbc0010I After 693 nodes, 41 on tree, -408 best solution, best possible -597.17064 (5142.18 seconds)
Cbc0010I After 694 nodes, 41 on tree, -408 best solution, best possible -597.17064 (5144.31 seconds)
Cbc0010I After 695 nodes, 42 on tree, -408 best solution, best possible -597.17064 (5147.55 seconds)
Cbc0010I After 696 nodes, 42 on tree, -408 best solution, best possible -597.17064 (5155.33 seconds)
Cbc0010I After 697 nodes, 43 on tree, -408 best solution, best possible -597.17064 (5158.07 seconds)
Cbc0010I After 698 nodes, 44 on tree, -408 best solution, best possible -597.17064 (5165.64 seconds)
Cbc0010I After 699 nodes, 44 on tree, -408 best solution, best possible -597.17064 (5177.02 seconds)
Cbc0010I After 700 nodes, 44 on tree, -408 best solution, best possible -597.17064 (5183.20 seconds)
Cbc0010I After 701 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5190.38 seconds)
Cbc0010I After 702 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5195.35 seconds)
Cbc0010I After 704 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5198.75 seconds)
Cbc0010I After 705 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5216.76 seconds)
Cbc0010I After 706 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5223.19 seconds)
Cbc0010I After 707 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5234.43 seconds)
Cbc0010I After 708 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5245.26 seconds)
Cbc0010I After 709 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5249.02 seconds)
Cbc0010I After 710 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5252.33 seconds)
Cbc0010I After 711 nodes, 49 on tree, -408 best solution, best possible -597.17064 (5258.98 seconds)
Cbc0010I After 712 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5280.80 seconds)
Cbc0010I After 713 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5282.17 seconds)
Cbc0010I After 714 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5284.04 seconds)
Cbc0010I After 715 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5325.99 seconds)
Cbc0010I After 716 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5361.07 seconds)
Cbc0010I After 717 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5361.77 seconds)
Cbc0010I After 718 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5365.42 seconds)
Cbc0010I After 719 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5377.09 seconds)
Cbc0010I After 720 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5378.63 seconds)
Cbc0010I After 721 nodes, 49 on tree, -408 best solution, best possible -597.17064 (5390.33 seconds)
Cbc0010I After 722 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5437.04 seconds)
Cbc0010I After 723 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5449.32 seconds)
Cbc0010I After 724 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5456.84 seconds)
Cbc0010I After 725 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5459.59 seconds)
Cbc0010I After 726 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5462.46 seconds)
Cbc0010I After 728 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5464.05 seconds)
Cbc0010I After 729 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5466.80 seconds)
Cbc0010I After 730 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5469.21 seconds)
Cbc0010I After 731 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5470.31 seconds)
Cbc0010I After 732 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5474.05 seconds)
Cbc0010I After 733 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5482.13 seconds)
Cbc0010I After 734 nodes, 45 on tree, -408 best solution, best possible -597.17064 (5491.15 seconds)
Cbc0010I After 735 nodes, 46 on tree, -408 best solution, best possible -597.17064 (5499.79 seconds)
Cbc0010I After 736 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5506.58 seconds)
Cbc0010I After 737 nodes, 47 on tree, -408 best solution, best possible -597.17064 (5511.17 seconds)
Cbc0010I After 738 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5513.01 seconds)
Cbc0010I After 739 nodes, 48 on tree, -408 best solution, best possible -597.17064 (5517.66 seconds)
Cbc0010I After 740 nodes, 49 on tree, -408 best solution, best possible -597.17064 (5519.12 seconds)
Cbc0010I After 741 nodes, 49 on tree, -408 best solution, best possible -597.17064 (5524.71 seconds)
Cbc0010I After 743 nodes, 50 on tree, -408 best solution, best possible -597.17064 (5529.51 seconds)
Cbc0010I After 744 nodes, 51 on tree, -408 best solution, best possible -597.17064 (5535.04 seconds)
Cbc0010I After 745 nodes, 51 on tree, -408 best solution, best possible -597.17064 (5539.82 seconds)
Cbc0010I After 746 nodes, 52 on tree, -408 best solution, best possible -597.17064 (5543.37 seconds)
Cbc0010I After 747 nodes, 52 on tree, -408 best solution, best possible -597.17064 (5548.13 seconds)
Cbc0010I After 749 nodes, 54 on tree, -408 best solution, best possible -597.17064 (5553.89 seconds)
Cbc0010I After 750 nodes, 54 on tree, -408 best solution, best possible -597.17064 (5558.48 seconds)
Cbc0010I After 751 nodes, 55 on tree, -408 best solution, best possible -597.17064 (5561.96 seconds)
Cbc0010I After 752 nodes, 54 on tree, -408 best solution, best possible -597.17064 (5569.81 seconds)
Cbc0010I After 753 nodes, 55 on tree, -408 best solution, best possible -597.17064 (5578.79 seconds)
Cbc0010I After 754 nodes, 54 on tree, -408 best solution, best possible -597.17064 (5587.86 seconds)
Cbc0010I After 755 nodes, 54 on tree, -408 best solution, best possible -597.17064 (5602.89 seconds)
Cbc0010I After 756 nodes, 55 on tree, -408 best solution, best possible -597.17064 (5612.01 seconds)
Cbc0010I After 757 nodes, 55 on tree, -408 best solution, best possible -597.17064 (5614.27 seconds)
Cbc0010I After 758 nodes, 56 on tree, -408 best solution, best possible -597.17064 (5620.00 seconds)
Cbc0010I After 759 nodes, 56 on tree, -408 best solution, best possible -597.17064 (5635.20 seconds)
Cbc0010I After 760 nodes, 57 on tree, -408 best solution, best possible -597.17064 (5636.86 seconds)
Cbc0010I After 761 nodes, 57 on tree, -408 best solution, best possible -597.17064 (5652.37 seconds)
Cbc0010I After 762 nodes, 58 on tree, -408 best solution, best possible -597.17064 (5655.53 seconds)
Cbc0010I After 763 nodes, 58 on tree, -408 best solution, best possible -597.17064 (5660.74 seconds)
Cbc0010I After 764 nodes, 59 on tree, -408 best solution, best possible -597.17064 (5669.81 seconds)
Cbc0010I After 765 nodes, 59 on tree, -408 best solution, best possible -597.17064 (5671.10 seconds)
Cbc0010I After 766 nodes, 60 on tree, -408 best solution, best possible -597.17064 (5676.16 seconds)
Cbc0010I After 767 nodes, 59 on tree, -408 best solution, best possible -597.17064 (5701.95 seconds)
Cbc0010I After 768 nodes, 60 on tree, -408 best solution, best possible -597.17064 (5708.78 seconds)
Cbc0010I After 769 nodes, 60 on tree, -408 best solution, best possible -597.17064 (5710.04 seconds)
Cbc0010I After 770 nodes, 61 on tree, -408 best solution, best possible -597.17064 (5710.90 seconds)
Cbc0010I After 771 nodes, 62 on tree, -408 best solution, best possible -597.17064 (5712.82 seconds)
