Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 99.2445 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (74.63 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (78.07 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (148.07 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (148.87 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (155.80 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (159.10 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (235.72 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (242.79 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (255.88 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (265.79 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (270.13 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (276.76 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 276.76 seconds - Feasibility pump exiting with objective of 798.833 - took 219.75 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (291.73 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.518 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.981 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.273 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.602 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.187 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (352.95 seconds)
Cbc0010I After 2142 nodes, 1166 on tree, 736.5 best solution, best possible 576.3772 (3514.64 seconds)
Cbc0010I After 2144 nodes, 1166 on tree, 736.5 best solution, best possible 576.3772 (3515.38 seconds)
Cbc0010I After 2145 nodes, 1167 on tree, 736.5 best solution, best possible 576.3772 (3516.09 seconds)
Cbc0010I After 2147 nodes, 1168 on tree, 736.5 best solution, best possible 576.3772 (3516.80 seconds)
Cbc0010I After 2148 nodes, 1168 on tree, 736.5 best solution, best possible 576.3772 (3517.55 seconds)
Cbc0010I After 2150 nodes, 1169 on tree, 736.5 best solution, best possible 576.3772 (3518.86 seconds)
Cbc0010I After 2152 nodes, 1170 on tree, 736.5 best solution, best possible 576.3772 (3520.03 seconds)
Cbc0010I After 2154 nodes, 1172 on tree, 736.5 best solution, best possible 576.3772 (3521.03 seconds)
Cbc0010I After 2156 nodes, 1173 on tree, 736.5 best solution, best possible 576.3772 (3522.02 seconds)
Cbc0010I After 2158 nodes, 1173 on tree, 736.5 best solution, best possible 576.3772 (3523.19 seconds)
Cbc0010I After 2160 nodes, 1174 on tree, 736.5 best solution, best possible 576.3772 (3524.32 seconds)
Cbc0010I After 2163 nodes, 1176 on tree, 736.5 best solution, best possible 576.3772 (3525.14 seconds)
Cbc0010I After 2166 nodes, 1178 on tree, 736.5 best solution, best possible 576.3772 (3526.00 seconds)
Cbc0010I After 2168 nodes, 1179 on tree, 736.5 best solution, best possible 576.3772 (3526.94 seconds)
Cbc0010I After 2169 nodes, 1179 on tree, 736.5 best solution, best possible 576.3772 (3528.32 seconds)
Cbc0010I After 2171 nodes, 1180 on tree, 736.5 best solution, best possible 576.3772 (3529.21 seconds)
Cbc0010I After 2173 nodes, 1181 on tree, 736.5 best solution, best possible 576.3772 (3530.41 seconds)
Cbc0010I After 2175 nodes, 1182 on tree, 736.5 best solution, best possible 576.3772 (3531.49 seconds)
Cbc0010I After 2176 nodes, 1182 on tree, 736.5 best solution, best possible 576.3772 (3532.51 seconds)
Cbc0010I After 2179 nodes, 1184 on tree, 736.5 best solution, best possible 576.3772 (3533.78 seconds)
Cbc0010I After 2182 nodes, 1186 on tree, 736.5 best solution, best possible 576.3772 (3534.76 seconds)
Cbc0010I After 2184 nodes, 1187 on tree, 736.5 best solution, best possible 576.3772 (3535.54 seconds)
Cbc0010I After 2187 nodes, 1189 on tree, 736.5 best solution, best possible 576.3772 (3536.54 seconds)
Cbc0010I After 2189 nodes, 1189 on tree, 736.5 best solution, best possible 576.3772 (3537.75 seconds)
Cbc0010I After 2190 nodes, 1189 on tree, 736.5 best solution, best possible 576.3772 (3538.99 seconds)
Cbc0010I After 2192 nodes, 1190 on tree, 736.5 best solution, best possible 576.3772 (3540.23 seconds)
Cbc0010I After 2194 nodes, 1191 on tree, 736.5 best solution, best possible 576.3772 (3541.42 seconds)
Cbc0010I After 2197 nodes, 1194 on tree, 736.5 best solution, best possible 576.3772 (3542.57 seconds)
Cbc0010I After 2198 nodes, 1194 on tree, 736.5 best solution, best possible 576.3772 (3543.28 seconds)
Cbc0010I After 2199 nodes, 1194 on tree, 736.5 best solution, best possible 576.3772 (3544.06 seconds)
Cbc0010I After 2201 nodes, 1195 on tree, 736.5 best solution, best possible 576.3772 (3544.77 seconds)
Cbc0010I After 2204 nodes, 1196 on tree, 736.5 best solution, best possible 576.3772 (3546.00 seconds)
Cbc0010I After 2206 nodes, 1198 on tree, 736.5 best solution, best possible 576.3772 (3547.22 seconds)
Cbc0010I After 2207 nodes, 1198 on tree, 736.5 best solution, best possible 576.3772 (3548.10 seconds)
Cbc0010I After 2208 nodes, 1198 on tree, 736.5 best solution, best possible 576.3772 (3548.85 seconds)
Cbc0010I After 2210 nodes, 1200 on tree, 736.5 best solution, best possible 576.3772 (3550.29 seconds)
Cbc0010I After 2211 nodes, 1200 on tree, 736.5 best solution, best possible 576.3772 (3551.79 seconds)
Cbc0010I After 2212 nodes, 1200 on tree, 736.5 best solution, best possible 576.3772 (3553.03 seconds)
Cbc0010I After 2215 nodes, 1202 on tree, 736.5 best solution, best possible 576.3772 (3553.77 seconds)
Cbc0010I After 2217 nodes, 1203 on tree, 736.5 best solution, best possible 576.3772 (3554.81 seconds)
Cbc0010I After 2218 nodes, 1203 on tree, 736.5 best solution, best possible 576.3772 (3555.58 seconds)
Cbc0010I After 2221 nodes, 1206 on tree, 736.5 best solution, best possible 576.3772 (3556.30 seconds)
Cbc0010I After 2224 nodes, 1207 on tree, 736.5 best solution, best possible 576.3772 (3557.33 seconds)
Cbc0010I After 2225 nodes, 1207 on tree, 736.5 best solution, best possible 576.3772 (3558.10 seconds)
Cbc0010I After 2227 nodes, 1208 on tree, 736.5 best solution, best possible 576.3772 (3558.91 seconds)
Cbc0010I After 2229 nodes, 1209 on tree, 736.5 best solution, best possible 576.3772 (3560.17 seconds)
Cbc0010I After 2231 nodes, 1210 on tree, 736.5 best solution, best possible 576.3772 (3561.10 seconds)
Cbc0010I After 2235 nodes, 1212 on tree, 736.5 best solution, best possible 576.3772 (3562.19 seconds)
Cbc0010I After 2238 nodes, 1213 on tree, 736.5 best solution, best possible 576.3772 (3563.27 seconds)
Cbc0010I After 2241 nodes, 1215 on tree, 736.5 best solution, best possible 576.3772 (3564.67 seconds)
Cbc0010I After 2244 nodes, 1216 on tree, 736.5 best solution, best possible 576.3772 (3566.07 seconds)
Cbc0010I After 2247 nodes, 1218 on tree, 736.5 best solution, best possible 576.3772 (3566.80 seconds)
Cbc0010I After 2250 nodes, 1219 on tree, 736.5 best solution, best possible 576.3772 (3567.75 seconds)
Cbc0010I After 2252 nodes, 1220 on tree, 736.5 best solution, best possible 576.3772 (3568.59 seconds)
Cbc0010I After 2255 nodes, 1223 on tree, 736.5 best solution, best possible 576.3772 (3569.53 seconds)
Cbc0010I After 2256 nodes, 1223 on tree, 736.5 best solution, best possible 576.3772 (3570.55 seconds)
Cbc0010I After 2259 nodes, 1226 on tree, 736.5 best solution, best possible 576.3772 (3571.31 seconds)
Cbc0010I After 2262 nodes, 1226 on tree, 736.5 best solution, best possible 576.3772 (3572.35 seconds)
Cbc0010I After 2265 nodes, 1228 on tree, 736.5 best solution, best possible 576.3772 (3573.35 seconds)
Cbc0010I After 2268 nodes, 1229 on tree, 736.5 best solution, best possible 576.3772 (3574.45 seconds)
Cbc0010I After 2270 nodes, 1230 on tree, 736.5 best solution, best possible 576.3772 (3575.25 seconds)
Cbc0010I After 2271 nodes, 1230 on tree, 736.5 best solution, best possible 576.3772 (3575.96 seconds)
Cbc0010I After 2274 nodes, 1232 on tree, 736.5 best solution, best possible 576.3772 (3577.27 seconds)
Cbc0010I After 2275 nodes, 1232 on tree, 736.5 best solution, best possible 576.3772 (3578.02 seconds)
Cbc0010I After 2278 nodes, 1234 on tree, 736.5 best solution, best possible 576.3772 (3578.75 seconds)
Cbc0010I After 2280 nodes, 1235 on tree, 736.5 best solution, best possible 576.3772 (3579.62 seconds)
Cbc0010I After 2283 nodes, 1237 on tree, 736.5 best solution, best possible 576.3772 (3580.61 seconds)
Cbc0010I After 2286 nodes, 1239 on tree, 736.5 best solution, best possible 576.3772 (3581.65 seconds)
Cbc0010I After 2288 nodes, 1239 on tree, 736.5 best solution, best possible 576.3772 (3582.88 seconds)
Cbc0010I After 2292 nodes, 1242 on tree, 736.5 best solution, best possible 576.3772 (3584.02 seconds)
Cbc0010I After 2293 nodes, 1242 on tree, 736.5 best solution, best possible 576.3772 (3584.73 seconds)
Cbc0010I After 2295 nodes, 1243 on tree, 736.5 best solution, best possible 576.3772 (3585.55 seconds)
Cbc0010I After 2297 nodes, 1243 on tree, 736.5 best solution, best possible 576.3772 (3586.56 seconds)
Cbc0010I After 2300 nodes, 1245 on tree, 736.5 best solution, best possible 576.3772 (3587.48 seconds)
Cbc0010I After 2304 nodes, 1248 on tree, 736.5 best solution, best possible 576.3772 (3588.54 seconds)
Cbc0010I After 2306 nodes, 1248 on tree, 736.5 best solution, best possible 576.3772 (3589.63 seconds)
Cbc0010I After 2310 nodes, 1251 on tree, 736.5 best solution, best possible 576.3772 (3590.42 seconds)
Cbc0010I After 2312 nodes, 1251 on tree, 736.5 best solution, best possible 576.3772 (3591.23 seconds)
Cbc0010I After 2314 nodes, 1252 on tree, 736.5 best solution, best possible 576.3772 (3592.18 seconds)
Cbc0010I After 2316 nodes, 1253 on tree, 736.5 best solution, best possible 576.3772 (3592.96 seconds)
Cbc0010I After 2319 nodes, 1254 on tree, 736.5 best solution, best possible 576.3772 (3594.08 seconds)
Cbc0010I After 2322 nodes, 1257 on tree, 736.5 best solution, best possible 576.3772 (3594.79 seconds)
Cbc0010I After 2325 nodes, 1258 on tree, 736.5 best solution, best possible 576.3772 (3596.08 seconds)
Cbc0010I After 2327 nodes, 1259 on tree, 736.5 best solution, best possible 576.3772 (3597.06 seconds)
Cbc0010I After 2329 nodes, 1260 on tree, 736.5 best solution, best possible 576.3772 (3597.95 seconds)
Cbc0010I After 2330 nodes, 1260 on tree, 736.5 best solution, best possible 576.3772 (3598.73 seconds)
Cbc0010I After 2333 nodes, 1261 on tree, 736.5 best solution, best possible 576.3772 (3599.78 seconds)
Cbc0010I After 2335 nodes, 1262 on tree, 736.5 best solution, best possible 576.3772 (3600.62 seconds)
Cbc0010I After 2337 nodes, 1264 on tree, 736.5 best solution, best possible 576.3772 (3601.55 seconds)
Cbc0010I After 2339 nodes, 1264 on tree, 736.5 best solution, best possible 576.3772 (3602.79 seconds)
Cbc0010I After 2341 nodes, 1265 on tree, 736.5 best solution, best possible 576.3772 (3603.67 seconds)
Cbc0010I After 2342 nodes, 1265 on tree, 736.5 best solution, best possible 576.3772 (3604.39 seconds)
Cbc0010I After 2343 nodes, 1265 on tree, 736.5 best solution, best possible 576.3772 (3607.57 seconds)
Cbc0010I After 2345 nodes, 1266 on tree, 736.5 best solution, best possible 576.3772 (3609.36 seconds)
Cbc0010I After 2348 nodes, 1268 on tree, 736.5 best solution, best possible 576.3772 (3610.11 seconds)
Cbc0010I After 2350 nodes, 1269 on tree, 736.5 best solution, best possible 576.3772 (3610.85 seconds)
Cbc0010I After 2353 nodes, 1271 on tree, 736.5 best solution, best possible 576.3772 (3612.31 seconds)
Cbc0010I After 2355 nodes, 1272 on tree, 736.5 best solution, best possible 576.3772 (3613.49 seconds)
Cbc0010I After 2358 nodes, 1274 on tree, 736.5 best solution, best possible 576.3772 (3614.37 seconds)
Cbc0010I After 2360 nodes, 1275 on tree, 736.5 best solution, best possible 576.3772 (3615.08 seconds)
Cbc0010I After 2362 nodes, 1275 on tree, 736.5 best solution, best possible 576.3772 (3615.96 seconds)
Cbc0010I After 2363 nodes, 1275 on tree, 736.5 best solution, best possible 576.3772 (3616.83 seconds)
Cbc0010I After 2366 nodes, 1277 on tree, 736.5 best solution, best possible 576.3772 (3618.56 seconds)
Cbc0010I After 2369 nodes, 1278 on tree, 736.5 best solution, best possible 576.3772 (3619.51 seconds)
Cbc0010I After 2371 nodes, 1279 on tree, 736.5 best solution, best possible 576.3772 (3620.66 seconds)
Cbc0010I After 2374 nodes, 1281 on tree, 736.5 best solution, best possible 576.3772 (3621.42 seconds)
Cbc0010I After 2375 nodes, 1281 on tree, 736.5 best solution, best possible 576.3772 (3622.17 seconds)
Cbc0010I After 2378 nodes, 1283 on tree, 736.5 best solution, best possible 576.3772 (3623.12 seconds)
Cbc0010I After 2380 nodes, 1284 on tree, 736.5 best solution, best possible 576.3772 (3623.82 seconds)
Cbc0010I After 2382 nodes, 1285 on tree, 736.5 best solution, best possible 576.3772 (3624.59 seconds)
Cbc0010I After 2383 nodes, 1285 on tree, 736.5 best solution, best possible 576.3772 (3625.55 seconds)
Cbc0010I After 2386 nodes, 1287 on tree, 736.5 best solution, best possible 576.3772 (3626.35 seconds)
Cbc0010I After 2388 nodes, 1288 on tree, 736.5 best solution, best possible 576.3772 (3627.07 seconds)
Cbc0010I After 2389 nodes, 1288 on tree, 736.5 best solution, best possible 576.3772 (3627.85 seconds)
Cbc0010I After 2392 nodes, 1290 on tree, 736.5 best solution, best possible 576.3772 (3628.59 seconds)
Cbc0010I After 2394 nodes, 1291 on tree, 736.5 best solution, best possible 576.3772 (3629.35 seconds)
Cbc0010I After 2396 nodes, 1292 on tree, 736.5 best solution, best possible 576.3772 (3630.30 seconds)
Cbc0010I After 2399 nodes, 1294 on tree, 736.5 best solution, best possible 576.3772 (3631.11 seconds)
Cbc0010I After 2401 nodes, 1294 on tree, 736.5 best solution, best possible 576.3772 (3632.53 seconds)
Cbc0010I After 2403 nodes, 1295 on tree, 736.5 best solution, best possible 576.3772 (3633.43 seconds)
Cbc0010I After 2405 nodes, 1296 on tree, 736.5 best solution, best possible 576.3772 (3634.14 seconds)
Cbc0010I After 2408 nodes, 1298 on tree, 736.5 best solution, best possible 576.3772 (3635.06 seconds)
Cbc0010I After 2413 nodes, 1302 on tree, 736.5 best solution, best possible 576.3772 (3635.85 seconds)
Cbc0010I After 2416 nodes, 1303 on tree, 736.5 best solution, best possible 576.3772 (3637.08 seconds)
Cbc0010I After 2418 nodes, 1303 on tree, 736.5 best solution, best possible 576.3772 (3638.22 seconds)
Cbc0010I After 2423 nodes, 1307 on tree, 736.5 best solution, best possible 576.3772 (3639.23 seconds)
Cbc0010I After 2426 nodes, 1309 on tree, 736.5 best solution, best possible 576.3772 (3640.16 seconds)
Cbc0010I After 2428 nodes, 1309 on tree, 736.5 best solution, best possible 576.3772 (3641.12 seconds)
Cbc0010I After 2430 nodes, 1309 on tree, 736.5 best solution, best possible 576.3772 (3642.10 seconds)
Cbc0010I After 2434 nodes, 1311 on tree, 736.5 best solution, best possible 576.3772 (3643.21 seconds)
Cbc0010I After 2436 nodes, 1312 on tree, 736.5 best solution, best possible 576.3772 (3644.16 seconds)
Cbc0010I After 2438 nodes, 1313 on tree, 736.5 best solution, best possible 576.3772 (3644.93 seconds)
Cbc0010I After 2440 nodes, 1314 on tree, 736.5 best solution, best possible 576.3772 (3645.67 seconds)
Cbc0010I After 2443 nodes, 1317 on tree, 736.5 best solution, best possible 576.3772 (3646.42 seconds)
Cbc0010I After 2444 nodes, 1317 on tree, 736.5 best solution, best possible 576.3772 (3647.23 seconds)
Cbc0010I After 2446 nodes, 1318 on tree, 736.5 best solution, best possible 576.3772 (3648.22 seconds)
Cbc0010I After 2447 nodes, 1318 on tree, 736.5 best solution, best possible 576.3772 (3649.23 seconds)
Cbc0010I After 2448 nodes, 1318 on tree, 736.5 best solution, best possible 576.3772 (3650.01 seconds)
Cbc0010I After 2451 nodes, 1319 on tree, 736.5 best solution, best possible 576.3772 (3651.18 seconds)
Cbc0010I After 2454 nodes, 1321 on tree, 736.5 best solution, best possible 576.3772 (3651.95 seconds)
Cbc0010I After 2457 nodes, 1322 on tree, 736.5 best solution, best possible 576.3772 (3653.52 seconds)
Cbc0010I After 2459 nodes, 1323 on tree, 736.5 best solution, best possible 576.3772 (3654.31 seconds)
Cbc0010I After 2461 nodes, 1324 on tree, 736.5 best solution, best possible 576.3772 (3655.09 seconds)
Cbc0010I After 2464 nodes, 1326 on tree, 736.5 best solution, best possible 576.3772 (3655.99 seconds)
Cbc0010I After 2465 nodes, 1326 on tree, 736.5 best solution, best possible 576.3772 (3657.20 seconds)
Cbc0010I After 2468 nodes, 1328 on tree, 736.5 best solution, best possible 576.3772 (3657.95 seconds)
Cbc0010I After 2470 nodes, 1329 on tree, 736.5 best solution, best possible 576.3772 (3658.66 seconds)
Cbc0010I After 2471 nodes, 1329 on tree, 736.5 best solution, best possible 576.3772 (3659.89 seconds)
Cbc0010I After 2473 nodes, 1330 on tree, 736.5 best solution, best possible 576.3772 (3660.88 seconds)
Cbc0010I After 2477 nodes, 1333 on tree, 736.5 best solution, best possible 576.3772 (3661.64 seconds)
Cbc0010I After 2480 nodes, 1335 on tree, 736.5 best solution, best possible 576.3772 (3662.36 seconds)
Cbc0010I After 2482 nodes, 1335 on tree, 736.5 best solution, best possible 576.3772 (3663.38 seconds)
Cbc0010I After 2484 nodes, 1336 on tree, 736.5 best solution, best possible 576.3772 (3664.33 seconds)
Cbc0010I After 2487 nodes, 1338 on tree, 736.5 best solution, best possible 576.3772 (3665.17 seconds)
Cbc0010I After 2489 nodes, 1339 on tree, 736.5 best solution, best possible 576.3772 (3666.42 seconds)
Cbc0010I After 2490 nodes, 1339 on tree, 736.5 best solution, best possible 576.3772 (3667.35 seconds)
Cbc0010I After 2493 nodes, 1341 on tree, 736.5 best solution, best possible 576.3772 (3668.32 seconds)
Cbc0010I After 2495 nodes, 1342 on tree, 736.5 best solution, best possible 576.3772 (3669.11 seconds)
Cbc0010I After 2498 nodes, 1343 on tree, 736.5 best solution, best possible 576.3772 (3670.37 seconds)
Cbc0010I After 2500 nodes, 1344 on tree, 736.5 best solution, best possible 576.3772 (3671.11 seconds)
Cbc0010I After 2502 nodes, 1345 on tree, 736.5 best solution, best possible 576.3772 (3671.88 seconds)
Cbc0010I After 2505 nodes, 1346 on tree, 736.5 best solution, best possible 576.3772 (3673.13 seconds)
Cbc0010I After 2506 nodes, 1347 on tree, 736.5 best solution, best possible 576.3772 (3673.86 seconds)
Cbc0010I After 2507 nodes, 1347 on tree, 736.5 best solution, best possible 576.3772 (3674.57 seconds)
Cbc0010I After 2510 nodes, 1349 on tree, 736.5 best solution, best possible 576.3772 (3675.30 seconds)
Cbc0010I After 2512 nodes, 1350 on tree, 736.5 best solution, best possible 576.3772 (3676.00 seconds)
Cbc0010I After 2514 nodes, 1351 on tree, 736.5 best solution, best possible 576.3772 (3676.71 seconds)
Cbc0010I After 2516 nodes, 1352 on tree, 736.5 best solution, best possible 576.3772 (3677.54 seconds)
Cbc0010I After 2518 nodes, 1354 on tree, 736.5 best solution, best possible 576.3772 (3678.34 seconds)
Cbc0010I After 2520 nodes, 1354 on tree, 736.5 best solution, best possible 576.3772 (3679.25 seconds)
Cbc0010I After 2523 nodes, 1356 on tree, 736.5 best solution, best possible 576.3772 (3680.01 seconds)
Cbc0010I After 2527 nodes, 1359 on tree, 736.5 best solution, best possible 576.3772 (3680.99 seconds)
Cbc0010I After 2529 nodes, 1359 on tree, 736.5 best solution, best possible 576.3772 (3681.78 seconds)
Cbc0010I After 2531 nodes, 1359 on tree, 736.5 best solution, best possible 576.3772 (3682.95 seconds)
Cbc0010I After 2534 nodes, 1361 on tree, 736.5 best solution, best possible 576.3772 (3683.74 seconds)
Cbc0010I After 2537 nodes, 1363 on tree, 736.5 best solution, best possible 576.3772 (3684.48 seconds)
Cbc0010I After 2539 nodes, 1363 on tree, 736.5 best solution, best possible 576.3772 (3685.48 seconds)
Cbc0010I After 2542 nodes, 1365 on tree, 736.5 best solution, best possible 576.3772 (3686.31 seconds)
Cbc0010I After 2546 nodes, 1367 on tree, 736.5 best solution, best possible 576.3772 (3687.25 seconds)
Cbc0010I After 2549 nodes, 1368 on tree, 736.5 best solution, best possible 576.3772 (3688.17 seconds)
Cbc0010I After 2551 nodes, 1369 on tree, 736.5 best solution, best possible 576.3772 (3688.96 seconds)
Cbc0010I After 2554 nodes, 1371 on tree, 736.5 best solution, best possible 576.3772 (3689.79 seconds)
Cbc0010I After 2556 nodes, 1372 on tree, 736.5 best solution, best possible 576.3772 (3690.55 seconds)
Cbc0010I After 2559 nodes, 1373 on tree, 736.5 best solution, best possible 576.3772 (3691.64 seconds)
Cbc0010I After 2563 nodes, 1376 on tree, 736.5 best solution, best possible 576.3772 (3692.37 seconds)
Cbc0010I After 2566 nodes, 1378 on tree, 736.5 best solution, best possible 576.3772 (3693.10 seconds)
Cbc0010I After 2568 nodes, 1379 on tree, 736.5 best solution, best possible 576.3772 (3693.83 seconds)
Cbc0010I After 2570 nodes, 1379 on tree, 736.5 best solution, best possible 576.3772 (3694.58 seconds)
Cbc0010I After 2572 nodes, 1380 on tree, 736.5 best solution, best possible 576.3772 (3695.31 seconds)
Cbc0010I After 2574 nodes, 1381 on tree, 736.5 best solution, best possible 576.3772 (3696.18 seconds)
Cbc0010I After 2576 nodes, 1382 on tree, 736.5 best solution, best possible 576.3772 (3697.08 seconds)
Cbc0010I After 2578 nodes, 1383 on tree, 736.5 best solution, best possible 576.3772 (3697.88 seconds)
Cbc0010I After 2579 nodes, 1383 on tree, 736.5 best solution, best possible 576.3772 (3698.88 seconds)
Cbc0010I After 2582 nodes, 1385 on tree, 736.5 best solution, best possible 576.3772 (3699.94 seconds)
Cbc0010I After 2584 nodes, 1386 on tree, 736.5 best solution, best possible 576.3772 (3701.03 seconds)
Cbc0010I After 2585 nodes, 1386 on tree, 736.5 best solution, best possible 576.3772 (3701.99 seconds)
Cbc0010I After 2587 nodes, 1387 on tree, 736.5 best solution, best possible 576.3772 (3702.87 seconds)
Cbc0010I After 2590 nodes, 1389 on tree, 736.5 best solution, best possible 576.3772 (3703.80 seconds)
Cbc0010I After 2593 nodes, 1390 on tree, 736.5 best solution, best possible 576.3772 (3704.92 seconds)
Cbc0010I After 2595 nodes, 1392 on tree, 736.5 best solution, best possible 576.3772 (3705.67 seconds)
Cbc0010I After 2597 nodes, 1392 on tree, 736.5 best solution, best possible 576.3772 (3706.49 seconds)
Cbc0010I After 2601 nodes, 1395 on tree, 736.5 best solution, best possible 576.3772 (3707.85 seconds)
Cbc0010I After 2603 nodes, 1396 on tree, 736.5 best solution, best possible 576.3772 (3708.71 seconds)
Cbc0010I After 2605 nodes, 1397 on tree, 736.5 best solution, best possible 576.3772 (3709.47 seconds)
Cbc0010I After 2607 nodes, 1397 on tree, 736.5 best solution, best possible 576.3772 (3710.67 seconds)
Cbc0010I After 2609 nodes, 1398 on tree, 736.5 best solution, best possible 576.3772 (3711.43 seconds)
Cbc0010I After 2611 nodes, 1399 on tree, 736.5 best solution, best possible 576.3772 (3712.19 seconds)
Cbc0010I After 2613 nodes, 1400 on tree, 736.5 best solution, best possible 576.3772 (3713.60 seconds)
Cbc0010I After 2615 nodes, 1401 on tree, 736.5 best solution, best possible 576.3772 (3714.75 seconds)
Cbc0010I After 2618 nodes, 1403 on tree, 736.5 best solution, best possible 576.3772 (3715.85 seconds)
Cbc0010I After 2619 nodes, 1403 on tree, 736.5 best solution, best possible 576.3772 (3716.90 seconds)
Cbc0010I After 2623 nodes, 1406 on tree, 736.5 best solution, best possible 576.3772 (3717.95 seconds)
Cbc0010I After 2625 nodes, 1407 on tree, 736.5 best solution, best possible 576.3772 (3719.06 seconds)
Cbc0010I After 2627 nodes, 1408 on tree, 736.5 best solution, best possible 576.3772 (3720.20 seconds)
Cbc0010I After 2630 nodes, 1410 on tree, 736.5 best solution, best possible 576.3772 (3721.05 seconds)
Cbc0010I After 2633 nodes, 1411 on tree, 736.5 best solution, best possible 576.3772 (3722.25 seconds)
Cbc0010I After 2635 nodes, 1412 on tree, 736.5 best solution, best possible 576.3772 (3723.18 seconds)
Cbc0010I After 2637 nodes, 1413 on tree, 736.5 best solution, best possible 576.3772 (3724.17 seconds)
Cbc0010I After 2641 nodes, 1416 on tree, 736.5 best solution, best possible 576.3772 (3724.99 seconds)
Cbc0010I After 2643 nodes, 1416 on tree, 736.5 best solution, best possible 576.3772 (3725.88 seconds)
Cbc0010I After 2645 nodes, 1416 on tree, 736.5 best solution, best possible 576.3772 (3726.88 seconds)
Cbc0010I After 2646 nodes, 1417 on tree, 736.5 best solution, best possible 576.3772 (3727.68 seconds)
Cbc0010I After 2648 nodes, 1418 on tree, 736.5 best solution, best possible 576.3772 (3728.51 seconds)
Cbc0010I After 2649 nodes, 1418 on tree, 736.5 best solution, best possible 576.3772 (3729.32 seconds)
Cbc0010I After 2652 nodes, 1420 on tree, 736.5 best solution, best possible 576.3772 (3730.43 seconds)
