Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/prod2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/prod2.txt -quit (default strategy 1)
At line 1 NAME          prod2
At line 7 ROWS
At line 220 COLUMNS
At line 10725 RHS
At line 10936 BOUNDS
At line 11238 ENDATA
Problem prod2 has 211 rows, 301 columns and 10501 elements
Coin0008I prod2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -100 - 0.108155 seconds
Cgl0011I 100 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 155 rows, 245 columns (245 integer (245 of which binary)) and 10290 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.615%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 18 integers unsatisfied sum - 3.61105
Cbc0038I Pass   1: suminf.    0.85933 (2) obj. -86.1243 iterations 42
Cbc0038I Pass   2: suminf.    0.09144 (1) obj. -86.0816 iterations 5
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. -85.0816 iterations 7
Cbc0038I Solution found of -85.0816
Cbc0038I Before mini branch and bound, 124 integers at bound fixed and 49 continuous
Cbc0038I Full problem 155 rows 245 columns, reduced to 70 rows 66 columns
Cbc0038I Mini branch and bound improved solution from -85.0816 to -86.7391 (0.20 seconds)
Cbc0038I After 0.20 seconds - Feasibility pump exiting with objective of -86.7391 - took 0.05 seconds
Cbc0031I 17 added rows had average density of 113.17647
Cbc0013I At root node, 17 cuts changed objective from -86.980769 to -85.182198 in 100 passes
Cbc0010I After 39972 nodes, 2946 on tree, -61 best solution, best possible -73.107315 (2799.40 seconds)
Cbc0010I After 39983 nodes, 2948 on tree, -61 best solution, best possible -73.104744 (2800.58 seconds)
Cbc0010I After 40001 nodes, 2948 on tree, -61 best solution, best possible -73.102837 (2801.71 seconds)
Cbc0010I After 40005 nodes, 2948 on tree, -61 best solution, best possible -73.101864 (2802.71 seconds)
Cbc0010I After 40019 nodes, 2948 on tree, -61 best solution, best possible -73.098986 (2803.77 seconds)
Cbc0010I After 40031 nodes, 2948 on tree, -61 best solution, best possible -73.098446 (2804.70 seconds)
Cbc0010I After 40059 nodes, 2948 on tree, -61 best solution, best possible -73.093336 (2805.40 seconds)
Cbc0010I After 40073 nodes, 2949 on tree, -61 best solution, best possible -73.090469 (2806.10 seconds)
Cbc0010I After 40089 nodes, 2949 on tree, -61 best solution, best possible -73.087098 (2806.81 seconds)
Cbc0010I After 40097 nodes, 2949 on tree, -61 best solution, best possible -73.085072 (2808.02 seconds)
Cbc0010I After 40105 nodes, 2949 on tree, -61 best solution, best possible -73.084583 (2809.19 seconds)
Cbc0010I After 40119 nodes, 2949 on tree, -61 best solution, best possible -73.08225 (2810.42 seconds)
Cbc0010I After 40133 nodes, 2949 on tree, -61 best solution, best possible -73.079435 (2811.60 seconds)
Cbc0010I After 40145 nodes, 2949 on tree, -61 best solution, best possible -73.078285 (2812.77 seconds)
Cbc0010I After 40163 nodes, 2949 on tree, -61 best solution, best possible -73.075958 (2813.94 seconds)
Cbc0010I After 40180 nodes, 2949 on tree, -61 best solution, best possible -73.073552 (2814.65 seconds)
Cbc0010I After 40191 nodes, 2950 on tree, -61 best solution, best possible -73.072242 (2815.89 seconds)
Cbc0010I After 40204 nodes, 2949 on tree, -61 best solution, best possible -73.069093 (2816.99 seconds)
Cbc0010I After 40214 nodes, 2949 on tree, -61 best solution, best possible -73.067552 (2817.99 seconds)
Cbc0010I After 40236 nodes, 2950 on tree, -61 best solution, best possible -73.064192 (2818.84 seconds)
Cbc0010I After 40244 nodes, 2950 on tree, -61 best solution, best possible -73.062771 (2819.69 seconds)
Cbc0010I After 40252 nodes, 2950 on tree, -61 best solution, best possible -73.061902 (2820.75 seconds)
Cbc0010I After 40268 nodes, 2951 on tree, -61 best solution, best possible -73.060568 (2821.95 seconds)
Cbc0010I After 40278 nodes, 2952 on tree, -61 best solution, best possible -73.058963 (2822.85 seconds)
Cbc0010I After 40290 nodes, 2953 on tree, -61 best solution, best possible -73.058153 (2824.08 seconds)
Cbc0010I After 40300 nodes, 2953 on tree, -61 best solution, best possible -73.057109 (2825.15 seconds)
Cbc0010I After 40344 nodes, 2953 on tree, -61 best solution, best possible -73.04921 (2825.92 seconds)
Cbc0010I After 40348 nodes, 2953 on tree, -61 best solution, best possible -73.048105 (2827.05 seconds)
Cbc0010I After 40357 nodes, 2953 on tree, -61 best solution, best possible -73.047012 (2828.22 seconds)
Cbc0010I After 40366 nodes, 2954 on tree, -61 best solution, best possible -73.046304 (2829.35 seconds)
Cbc0010I After 40380 nodes, 2955 on tree, -61 best solution, best possible -73.043228 (2830.57 seconds)
Cbc0010I After 40390 nodes, 2955 on tree, -61 best solution, best possible -73.04221 (2831.61 seconds)
Cbc0010I After 40414 nodes, 2955 on tree, -61 best solution, best possible -73.038859 (2832.35 seconds)
Cbc0010I After 40418 nodes, 2955 on tree, -61 best solution, best possible -73.037932 (2833.46 seconds)
Cbc0010I After 40438 nodes, 2956 on tree, -61 best solution, best possible -73.034587 (2834.20 seconds)
Cbc0010I After 40464 nodes, 2956 on tree, -61 best solution, best possible -73.029759 (2835.37 seconds)
Cbc0010I After 40477 nodes, 2955 on tree, -61 best solution, best possible -73.027554 (2836.48 seconds)
Cbc0010I After 40491 nodes, 2955 on tree, -61 best solution, best possible -73.024664 (2837.58 seconds)
Cbc0010I After 40505 nodes, 2955 on tree, -61 best solution, best possible -73.022761 (2838.80 seconds)
Cbc0010I After 40515 nodes, 2956 on tree, -61 best solution, best possible -73.02053 (2840.02 seconds)
Cbc0010I After 40522 nodes, 2956 on tree, -61 best solution, best possible -73.018651 (2841.17 seconds)
Cbc0010I After 40537 nodes, 2957 on tree, -61 best solution, best possible -73.016152 (2842.37 seconds)
Cbc0010I After 40553 nodes, 2958 on tree, -61 best solution, best possible -73.014367 (2843.50 seconds)
Cbc0010I After 40559 nodes, 2958 on tree, -61 best solution, best possible -73.012856 (2844.62 seconds)
Cbc0010I After 40567 nodes, 2958 on tree, -61 best solution, best possible -73.010802 (2845.74 seconds)
Cbc0010I After 40589 nodes, 2959 on tree, -61 best solution, best possible -73.009164 (2846.93 seconds)
Cbc0010I After 40593 nodes, 2959 on tree, -61 best solution, best possible -73.006535 (2848.05 seconds)
Cbc0010I After 40603 nodes, 2959 on tree, -61 best solution, best possible -73.005065 (2848.96 seconds)
Cbc0010I After 40627 nodes, 2959 on tree, -61 best solution, best possible -72.9986 (2850.14 seconds)
Cbc0010I After 40631 nodes, 2959 on tree, -61 best solution, best possible -72.997552 (2851.20 seconds)
Cbc0010I After 40647 nodes, 2960 on tree, -61 best solution, best possible -72.99499 (2852.43 seconds)
Cbc0010I After 40659 nodes, 2960 on tree, -61 best solution, best possible -72.99021 (2853.49 seconds)
Cbc0010I After 40667 nodes, 2960 on tree, -61 best solution, best possible -72.987978 (2854.56 seconds)
Cbc0010I After 40683 nodes, 2962 on tree, -61 best solution, best possible -72.986442 (2855.81 seconds)
Cbc0010I After 40689 nodes, 2962 on tree, -61 best solution, best possible -72.986232 (2856.81 seconds)
Cbc0010I After 40699 nodes, 2962 on tree, -61 best solution, best possible -72.985155 (2857.88 seconds)
Cbc0010I After 40713 nodes, 2962 on tree, -61 best solution, best possible -72.984506 (2859.03 seconds)
Cbc0010I After 40735 nodes, 2962 on tree, -61 best solution, best possible -72.981634 (2859.73 seconds)
Cbc0010I After 40765 nodes, 2963 on tree, -61 best solution, best possible -72.979048 (2860.95 seconds)
Cbc0010I After 40773 nodes, 2963 on tree, -61 best solution, best possible -72.97778 (2862.09 seconds)
Cbc0010I After 40803 nodes, 2965 on tree, -61 best solution, best possible -72.973852 (2862.99 seconds)
Cbc0010I After 40807 nodes, 2966 on tree, -61 best solution, best possible -72.973276 (2864.11 seconds)
Cbc0010I After 40826 nodes, 2966 on tree, -61 best solution, best possible -72.969156 (2864.82 seconds)
Cbc0010I After 40833 nodes, 2967 on tree, -61 best solution, best possible -72.968368 (2866.00 seconds)
Cbc0010I After 40839 nodes, 2969 on tree, -61 best solution, best possible -72.967061 (2866.72 seconds)
Cbc0010I After 40861 nodes, 2970 on tree, -61 best solution, best possible -72.963402 (2867.47 seconds)
Cbc0010I After 40873 nodes, 2970 on tree, -61 best solution, best possible -72.96065 (2868.53 seconds)
Cbc0010I After 40879 nodes, 2970 on tree, -61 best solution, best possible -72.960035 (2869.63 seconds)
Cbc0010I After 40899 nodes, 2970 on tree, -61 best solution, best possible -72.957564 (2870.84 seconds)
Cbc0010I After 40909 nodes, 2970 on tree, -61 best solution, best possible -72.955546 (2871.98 seconds)
Cbc0010I After 40923 nodes, 2970 on tree, -61 best solution, best possible -72.952421 (2873.23 seconds)
Cbc0010I After 40947 nodes, 2971 on tree, -61 best solution, best possible -72.948733 (2874.02 seconds)
Cbc0010I After 40951 nodes, 2971 on tree, -61 best solution, best possible -72.94825 (2875.17 seconds)
Cbc0010I After 40966 nodes, 2972 on tree, -61 best solution, best possible -72.94526 (2875.87 seconds)
Cbc0010I After 40968 nodes, 2973 on tree, -61 best solution, best possible -72.944633 (2876.99 seconds)
Cbc0010I After 40993 nodes, 2975 on tree, -61 best solution, best possible -72.940057 (2878.20 seconds)
Cbc0010I After 41001 nodes, 2975 on tree, -61 best solution, best possible -72.939714 (2879.33 seconds)
Cbc0010I After 41023 nodes, 2978 on tree, -61 best solution, best possible -72.939714 (2880.03 seconds)
Cbc0010I After 41047 nodes, 2974 on tree, -61 best solution, best possible -72.939714 (2880.74 seconds)
Cbc0010I After 41084 nodes, 2975 on tree, -61 best solution, best possible -72.939714 (2881.44 seconds)
Cbc0010I After 41113 nodes, 2968 on tree, -61 best solution, best possible -72.939714 (2882.15 seconds)
Cbc0010I After 41134 nodes, 2970 on tree, -61 best solution, best possible -72.939714 (2882.88 seconds)
Cbc0010I After 41178 nodes, 2968 on tree, -61 best solution, best possible -72.939714 (2883.99 seconds)
Cbc0010I After 41217 nodes, 2968 on tree, -61 best solution, best possible -72.939714 (2884.99 seconds)
Cbc0010I After 41257 nodes, 2968 on tree, -61 best solution, best possible -72.939714 (2886.07 seconds)
Cbc0010I After 41291 nodes, 2976 on tree, -61 best solution, best possible -72.939714 (2886.78 seconds)
Cbc0010I After 41340 nodes, 2974 on tree, -61 best solution, best possible -72.939714 (2887.49 seconds)
Cbc0010I After 41390 nodes, 2971 on tree, -61 best solution, best possible -72.939714 (2888.20 seconds)
Cbc0010I After 41414 nodes, 2967 on tree, -61 best solution, best possible -72.939714 (2889.03 seconds)
Cbc0010I After 41444 nodes, 2968 on tree, -61 best solution, best possible -72.939714 (2889.79 seconds)
Cbc0010I After 41467 nodes, 2967 on tree, -61 best solution, best possible -72.939714 (2890.83 seconds)
Cbc0010I After 41496 nodes, 2967 on tree, -61 best solution, best possible -72.939714 (2891.74 seconds)
Cbc0010I After 41542 nodes, 2975 on tree, -61 best solution, best possible -72.939714 (2892.45 seconds)
Cbc0010I After 41571 nodes, 2968 on tree, -61 best solution, best possible -72.939714 (2893.16 seconds)
Cbc0010I After 41605 nodes, 2964 on tree, -61 best solution, best possible -72.939714 (2893.96 seconds)
Cbc0010I After 41637 nodes, 2973 on tree, -61 best solution, best possible -72.939714 (2894.67 seconds)
Cbc0010I After 41672 nodes, 2968 on tree, -61 best solution, best possible -72.939714 (2895.38 seconds)
Cbc0010I After 41707 nodes, 2963 on tree, -61 best solution, best possible -72.939714 (2896.39 seconds)
Cbc0010I After 41742 nodes, 2963 on tree, -61 best solution, best possible -72.939714 (2897.21 seconds)
Cbc0010I After 41773 nodes, 2957 on tree, -61 best solution, best possible -72.939714 (2897.91 seconds)
Cbc0010I After 41796 nodes, 2960 on tree, -61 best solution, best possible -72.939714 (2898.83 seconds)
Cbc0010I After 41822 nodes, 2960 on tree, -61 best solution, best possible -72.939714 (2899.81 seconds)
Cbc0010I After 41850 nodes, 2959 on tree, -61 best solution, best possible -72.939714 (2900.63 seconds)
Cbc0010I After 41883 nodes, 2958 on tree, -61 best solution, best possible -72.939714 (2901.58 seconds)
Cbc0010I After 41928 nodes, 2956 on tree, -61 best solution, best possible -72.939714 (2902.53 seconds)
Cbc0010I After 41964 nodes, 2955 on tree, -61 best solution, best possible -72.939714 (2903.42 seconds)
Cbc0010I After 42000 nodes, 2954 on tree, -61 best solution, best possible -72.939714 (2904.39 seconds)
Cbc0010I After 42021 nodes, 2956 on tree, -61 best solution, best possible -72.937108 (2905.13 seconds)
Cbc0010I After 42031 nodes, 2956 on tree, -61 best solution, best possible -72.936159 (2906.16 seconds)
Cbc0010I After 42039 nodes, 2956 on tree, -61 best solution, best possible -72.935512 (2907.22 seconds)
Cbc0010I After 42061 nodes, 2958 on tree, -61 best solution, best possible -72.930923 (2908.28 seconds)
Cbc0010I After 42089 nodes, 2960 on tree, -61 best solution, best possible -72.925391 (2909.43 seconds)
Cbc0010I After 42097 nodes, 2960 on tree, -61 best solution, best possible -72.924055 (2910.49 seconds)
Cbc0010I After 42099 nodes, 2961 on tree, -61 best solution, best possible -72.923963 (2911.58 seconds)
Cbc0010I After 42109 nodes, 2961 on tree, -61 best solution, best possible -72.923269 (2912.53 seconds)
Cbc0010I After 42117 nodes, 2961 on tree, -61 best solution, best possible -72.922812 (2913.49 seconds)
Cbc0010I After 42132 nodes, 2960 on tree, -61 best solution, best possible -72.921827 (2914.19 seconds)
Cbc0010I After 42141 nodes, 2962 on tree, -61 best solution, best possible -72.921043 (2915.35 seconds)
Cbc0010I After 42147 nodes, 2962 on tree, -61 best solution, best possible -72.920006 (2916.55 seconds)
Cbc0010I After 42156 nodes, 2962 on tree, -61 best solution, best possible -72.918029 (2917.66 seconds)
Cbc0010I After 42171 nodes, 2963 on tree, -61 best solution, best possible -72.916547 (2918.64 seconds)
Cbc0010I After 42187 nodes, 2963 on tree, -61 best solution, best possible -72.913711 (2919.34 seconds)
Cbc0010I After 42215 nodes, 2964 on tree, -61 best solution, best possible -72.908846 (2920.47 seconds)
Cbc0010I After 42225 nodes, 2965 on tree, -61 best solution, best possible -72.90769 (2921.54 seconds)
Cbc0010I After 42235 nodes, 2966 on tree, -61 best solution, best possible -72.905877 (2922.27 seconds)
Cbc0010I After 42238 nodes, 2966 on tree, -61 best solution, best possible -72.905683 (2923.34 seconds)
Cbc0010I After 42250 nodes, 2967 on tree, -61 best solution, best possible -72.904418 (2924.05 seconds)
Cbc0010I After 42271 nodes, 2969 on tree, -61 best solution, best possible -72.902019 (2925.02 seconds)
Cbc0010I After 42283 nodes, 2969 on tree, -61 best solution, best possible -72.900518 (2926.19 seconds)
Cbc0010I After 42301 nodes, 2970 on tree, -61 best solution, best possible -72.898442 (2927.44 seconds)
Cbc0010I After 42317 nodes, 2971 on tree, -61 best solution, best possible -72.895922 (2928.42 seconds)
Cbc0010I After 42325 nodes, 2971 on tree, -61 best solution, best possible -72.895508 (2929.56 seconds)
Cbc0010I After 42341 nodes, 2971 on tree, -61 best solution, best possible -72.894434 (2930.81 seconds)
Cbc0010I After 42347 nodes, 2971 on tree, -61 best solution, best possible -72.892672 (2931.71 seconds)
Cbc0010I After 42375 nodes, 2974 on tree, -61 best solution, best possible -72.88965 (2932.54 seconds)
Cbc0010I After 42393 nodes, 2974 on tree, -61 best solution, best possible -72.886226 (2933.78 seconds)
Cbc0010I After 42419 nodes, 2976 on tree, -61 best solution, best possible -72.881942 (2934.50 seconds)
Cbc0010I After 42422 nodes, 2976 on tree, -61 best solution, best possible -72.880593 (2935.65 seconds)
Cbc0010I After 42435 nodes, 2977 on tree, -61 best solution, best possible -72.878347 (2936.87 seconds)
Cbc0010I After 42447 nodes, 2978 on tree, -61 best solution, best possible -72.876228 (2937.58 seconds)
Cbc0010I After 42461 nodes, 2978 on tree, -61 best solution, best possible -72.874484 (2938.82 seconds)
Cbc0010I After 42471 nodes, 2978 on tree, -61 best solution, best possible -72.87363 (2940.00 seconds)
Cbc0010I After 42479 nodes, 2978 on tree, -61 best solution, best possible -72.871903 (2941.02 seconds)
Cbc0010I After 42493 nodes, 2978 on tree, -61 best solution, best possible -72.869918 (2942.01 seconds)
Cbc0010I After 42501 nodes, 2979 on tree, -61 best solution, best possible -72.869058 (2942.91 seconds)
Cbc0010I After 42515 nodes, 2979 on tree, -61 best solution, best possible -72.866463 (2943.62 seconds)
Cbc0010I After 42533 nodes, 2979 on tree, -61 best solution, best possible -72.864227 (2944.82 seconds)
Cbc0010I After 42547 nodes, 2980 on tree, -61 best solution, best possible -72.862255 (2945.93 seconds)
Cbc0010I After 42567 nodes, 2981 on tree, -61 best solution, best possible -72.858757 (2947.16 seconds)
Cbc0010I After 42597 nodes, 2982 on tree, -61 best solution, best possible -72.853577 (2947.95 seconds)
Cbc0010I After 42613 nodes, 2982 on tree, -61 best solution, best possible -72.85249 (2949.08 seconds)
Cbc0010I After 42627 nodes, 2982 on tree, -61 best solution, best possible -72.850407 (2949.78 seconds)
Cbc0010I After 42633 nodes, 2982 on tree, -61 best solution, best possible -72.850169 (2950.90 seconds)
Cbc0010I After 42637 nodes, 2984 on tree, -61 best solution, best possible -72.849599 (2951.99 seconds)
Cbc0010I After 42653 nodes, 2985 on tree, -61 best solution, best possible -72.847767 (2953.18 seconds)
Cbc0010I After 42659 nodes, 2985 on tree, -61 best solution, best possible -72.846634 (2954.34 seconds)
Cbc0010I After 42677 nodes, 2986 on tree, -61 best solution, best possible -72.844371 (2955.45 seconds)
Cbc0010I After 42695 nodes, 2987 on tree, -61 best solution, best possible -72.842735 (2956.15 seconds)
Cbc0010I After 42713 nodes, 2988 on tree, -61 best solution, best possible -72.840394 (2957.21 seconds)
Cbc0010I After 42731 nodes, 2989 on tree, -61 best solution, best possible -72.837943 (2957.92 seconds)
Cbc0010I After 42745 nodes, 2990 on tree, -61 best solution, best possible -72.83623 (2958.63 seconds)
Cbc0010I After 42763 nodes, 2991 on tree, -61 best solution, best possible -72.834298 (2959.74 seconds)
Cbc0010I After 42819 nodes, 2991 on tree, -61 best solution, best possible -72.824319 (2960.67 seconds)
Cbc0010I After 42824 nodes, 2992 on tree, -61 best solution, best possible -72.823721 (2961.81 seconds)
Cbc0010I After 42829 nodes, 2993 on tree, -61 best solution, best possible -72.823424 (2962.86 seconds)
Cbc0010I After 42840 nodes, 2992 on tree, -61 best solution, best possible -72.820699 (2963.69 seconds)
Cbc0010I After 42847 nodes, 2993 on tree, -61 best solution, best possible -72.819318 (2964.83 seconds)
Cbc0010I After 42878 nodes, 2992 on tree, -61 best solution, best possible -72.816783 (2965.53 seconds)
Cbc0010I After 42890 nodes, 2993 on tree, -61 best solution, best possible -72.814826 (2966.73 seconds)
Cbc0010I After 42897 nodes, 2994 on tree, -61 best solution, best possible -72.81393 (2967.72 seconds)
Cbc0010I After 42916 nodes, 2994 on tree, -61 best solution, best possible -72.811821 (2968.42 seconds)
Cbc0010I After 42921 nodes, 2995 on tree, -61 best solution, best possible -72.811469 (2969.57 seconds)
Cbc0010I After 42939 nodes, 2995 on tree, -61 best solution, best possible -72.809308 (2970.80 seconds)
Cbc0010I After 42959 nodes, 2995 on tree, -61 best solution, best possible -72.806837 (2972.05 seconds)
Cbc0010I After 42972 nodes, 2996 on tree, -61 best solution, best possible -72.803719 (2973.21 seconds)
Cbc0010I After 42999 nodes, 2997 on tree, -61 best solution, best possible -72.797765 (2974.44 seconds)
Cbc0010I After 43008 nodes, 2997 on tree, -61 best solution, best possible -72.79619 (2975.52 seconds)
Cbc0010I After 43023 nodes, 2999 on tree, -61 best solution, best possible -72.794393 (2976.65 seconds)
Cbc0010I After 43033 nodes, 2999 on tree, -61 best solution, best possible -72.793184 (2977.62 seconds)
Cbc0010I After 43041 nodes, 2999 on tree, -61 best solution, best possible -72.792053 (2978.66 seconds)
Cbc0010I After 43055 nodes, 3000 on tree, -61 best solution, best possible -72.788717 (2979.73 seconds)
Cbc0010I After 43095 nodes, 3002 on tree, -61 best solution, best possible -72.783357 (2980.92 seconds)
Cbc0010I After 43101 nodes, 3002 on tree, -61 best solution, best possible -72.781932 (2981.94 seconds)
Cbc0010I After 43107 nodes, 3002 on tree, -61 best solution, best possible -72.780923 (2983.09 seconds)
Cbc0010I After 43115 nodes, 3002 on tree, -61 best solution, best possible -72.779752 (2984.11 seconds)
Cbc0010I After 43135 nodes, 3002 on tree, -61 best solution, best possible -72.776404 (2984.81 seconds)
Cbc0010I After 43163 nodes, 3004 on tree, -61 best solution, best possible -72.771637 (2986.04 seconds)
Cbc0010I After 43171 nodes, 3004 on tree, -61 best solution, best possible -72.771072 (2986.91 seconds)
Cbc0010I After 43185 nodes, 3005 on tree, -61 best solution, best possible -72.767493 (2987.87 seconds)
Cbc0010I After 43209 nodes, 3006 on tree, -61 best solution, best possible -72.763635 (2988.60 seconds)
Cbc0010I After 43219 nodes, 3006 on tree, -61 best solution, best possible -72.761938 (2989.50 seconds)
Cbc0010I After 43227 nodes, 3007 on tree, -61 best solution, best possible -72.76114 (2990.69 seconds)
Cbc0010I After 43235 nodes, 3007 on tree, -61 best solution, best possible -72.760544 (2991.73 seconds)
Cbc0010I After 43255 nodes, 3007 on tree, -61 best solution, best possible -72.757232 (2992.91 seconds)
Cbc0010I After 43271 nodes, 3007 on tree, -61 best solution, best possible -72.753158 (2993.76 seconds)
Cbc0010I After 43277 nodes, 3007 on tree, -61 best solution, best possible -72.751714 (2994.98 seconds)
Cbc0010I After 43285 nodes, 3008 on tree, -61 best solution, best possible -72.75008 (2995.77 seconds)
Cbc0010I After 43295 nodes, 3008 on tree, -61 best solution, best possible -72.748817 (2996.95 seconds)
Cbc0010I After 43299 nodes, 3008 on tree, -61 best solution, best possible -72.748137 (2998.05 seconds)
Cbc0010I After 43321 nodes, 3010 on tree, -61 best solution, best possible -72.743965 (2998.92 seconds)
Cbc0010I After 43333 nodes, 3010 on tree, -61 best solution, best possible -72.742885 (2999.62 seconds)
Cbc0010I After 43343 nodes, 3010 on tree, -61 best solution, best possible -72.74168 (3000.62 seconds)
Cbc0010I After 43347 nodes, 3010 on tree, -61 best solution, best possible -72.741539 (3001.67 seconds)
Cbc0010I After 43363 nodes, 3010 on tree, -61 best solution, best possible -72.738043 (3002.75 seconds)
Cbc0010I After 43377 nodes, 3011 on tree, -61 best solution, best possible -72.735849 (3003.46 seconds)
Cbc0010I After 43395 nodes, 3011 on tree, -61 best solution, best possible -72.733509 (3004.62 seconds)
Cbc0010I After 43419 nodes, 3012 on tree, -61 best solution, best possible -72.731306 (3005.74 seconds)
Cbc0010I After 43438 nodes, 3011 on tree, -61 best solution, best possible -72.728982 (3006.45 seconds)
Cbc0010I After 43455 nodes, 3012 on tree, -61 best solution, best possible -72.727178 (3007.72 seconds)
Cbc0010I After 43457 nodes, 3013 on tree, -61 best solution, best possible -72.726816 (3008.72 seconds)
Cbc0010I After 43480 nodes, 3012 on tree, -61 best solution, best possible -72.722692 (3009.43 seconds)
Cbc0010I After 43485 nodes, 3013 on tree, -61 best solution, best possible -72.722153 (3010.25 seconds)
Cbc0010I After 43499 nodes, 3013 on tree, -61 best solution, best possible -72.719142 (3011.35 seconds)
Cbc0010I After 43521 nodes, 3014 on tree, -61 best solution, best possible -72.713556 (3012.06 seconds)
Cbc0010I After 43538 nodes, 3014 on tree, -61 best solution, best possible -72.709972 (3012.76 seconds)
Cbc0010I After 43569 nodes, 3015 on tree, -61 best solution, best possible -72.704378 (3013.85 seconds)
Cbc0010I After 43575 nodes, 3015 on tree, -61 best solution, best possible -72.703215 (3014.66 seconds)
Cbc0010I After 43589 nodes, 3015 on tree, -61 best solution, best possible -72.701855 (3015.59 seconds)
Cbc0010I After 43599 nodes, 3015 on tree, -61 best solution, best possible -72.701222 (3016.75 seconds)
Cbc0010I After 43616 nodes, 3016 on tree, -61 best solution, best possible -72.697581 (3017.46 seconds)
Cbc0010I After 43623 nodes, 3017 on tree, -61 best solution, best possible -72.696634 (3018.65 seconds)
Cbc0010I After 43633 nodes, 3017 on tree, -61 best solution, best possible -72.695415 (3019.83 seconds)
Cbc0010I After 43651 nodes, 3017 on tree, -61 best solution, best possible -72.69256 (3020.92 seconds)
Cbc0010I After 43657 nodes, 3018 on tree, -61 best solution, best possible -72.69105 (3022.06 seconds)
Cbc0010I After 43669 nodes, 3018 on tree, -61 best solution, best possible -72.688719 (3023.18 seconds)
Cbc0010I After 43689 nodes, 3018 on tree, -61 best solution, best possible -72.686684 (3024.41 seconds)
Cbc0010I After 43701 nodes, 3019 on tree, -61 best solution, best possible -72.684797 (3025.59 seconds)
Cbc0010I After 43709 nodes, 3019 on tree, -61 best solution, best possible -72.683902 (3026.30 seconds)
Cbc0010I After 43725 nodes, 3019 on tree, -61 best solution, best possible -72.68282 (3027.54 seconds)
Cbc0010I After 43745 nodes, 3019 on tree, -61 best solution, best possible -72.679208 (3028.54 seconds)
Cbc0010I After 43752 nodes, 3019 on tree, -61 best solution, best possible -72.677504 (3029.69 seconds)
Cbc0010I After 43765 nodes, 3021 on tree, -61 best solution, best possible -72.675418 (3030.88 seconds)
Cbc0010I After 43780 nodes, 3021 on tree, -61 best solution, best possible -72.672389 (3031.58 seconds)
Cbc0010I After 43801 nodes, 3022 on tree, -61 best solution, best possible -72.669633 (3032.29 seconds)
Cbc0010I After 43809 nodes, 3022 on tree, -61 best solution, best possible -72.668393 (3033.48 seconds)
Cbc0010I After 43811 nodes, 3023 on tree, -61 best solution, best possible -72.668251 (3034.56 seconds)
Cbc0010I After 43827 nodes, 3023 on tree, -61 best solution, best possible -72.664006 (3035.56 seconds)
Cbc0010I After 43833 nodes, 3023 on tree, -61 best solution, best possible -72.663546 (3036.63 seconds)
Cbc0010I After 43841 nodes, 3023 on tree, -61 best solution, best possible -72.661577 (3037.81 seconds)
Cbc0010I After 43845 nodes, 3023 on tree, -61 best solution, best possible -72.661545 (3038.88 seconds)
Cbc0010I After 43859 nodes, 3023 on tree, -61 best solution, best possible -72.658348 (3039.93 seconds)
Cbc0010I After 43881 nodes, 3023 on tree, -61 best solution, best possible -72.655195 (3041.12 seconds)
Cbc0010I After 43903 nodes, 3023 on tree, -61 best solution, best possible -72.65109 (3041.83 seconds)
Cbc0010I After 43931 nodes, 3023 on tree, -61 best solution, best possible -72.647401 (3042.63 seconds)
Cbc0010I After 43937 nodes, 3023 on tree, -61 best solution, best possible -72.645952 (3043.67 seconds)
Cbc0010I After 43953 nodes, 3023 on tree, -61 best solution, best possible -72.642957 (3044.91 seconds)
Cbc0010I After 43979 nodes, 3023 on tree, -61 best solution, best possible -72.639226 (3045.73 seconds)
Cbc0010I After 43999 nodes, 3023 on tree, -61 best solution, best possible -72.635983 (3046.44 seconds)
Cbc0010I After 44033 nodes, 3024 on tree, -61 best solution, best possible -72.629857 (3047.59 seconds)
Cbc0010I After 44043 nodes, 3024 on tree, -61 best solution, best possible -72.628372 (3048.76 seconds)
Cbc0010I After 44049 nodes, 3024 on tree, -61 best solution, best possible -72.627482 (3049.74 seconds)
Cbc0010I After 44053 nodes, 3024 on tree, -61 best solution, best possible -72.626721 (3050.87 seconds)
Cbc0010I After 44055 nodes, 3025 on tree, -61 best solution, best possible -72.626299 (3051.99 seconds)
Cbc0010I After 44069 nodes, 3025 on tree, -61 best solution, best possible -72.621572 (3053.18 seconds)
Cbc0010I After 44079 nodes, 3025 on tree, -61 best solution, best possible -72.619644 (3054.19 seconds)
Cbc0010I After 44083 nodes, 3025 on tree, -61 best solution, best possible -72.619588 (3055.18 seconds)
