Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1856153.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1856153.txt -quit (default strategy 1)
At line 1 NAME          ns1856153
At line 2 ROWS
At line 35411 COLUMNS
At line 141310 RHS
At line 153982 BOUNDS
At line 165967 ENDATA
Problem ns1856153 has 35407 rows, 11998 columns and 105882 elements
Coin0008I ns1856153 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.786535 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 728 strengthened rows, 5096 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 372 strengthened rows, 0 substitutions
Cgl0004I processed model has 18494 rows, 9870 columns (9828 integer (9828 of which binary)) and 58577 elements
Coin3009W Conflict graph built in 0.029 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1303 integers unsatisfied sum - 128.051
Cbc0038I Pass   1: (47.25 seconds) suminf.   36.76974 (202) obj. 0 iterations 12267
Cbc0038I Pass   2: (47.52 seconds) suminf.   31.14836 (209) obj. 0 iterations 271
Cbc0038I Pass   3: (47.92 seconds) suminf.   30.05938 (238) obj. 0 iterations 317
Cbc0038I Pass   4: (48.28 seconds) suminf.   29.28365 (187) obj. 0 iterations 247
Cbc0038I Pass   5: (48.50 seconds) suminf.   29.16612 (204) obj. 0 iterations 141
Cbc0038I Pass   6: (48.83 seconds) suminf.   27.29687 (250) obj. 0 iterations 207
Cbc0038I Pass   7: (49.26 seconds) suminf.   26.90000 (148) obj. 0 iterations 294
Cbc0038I Pass   8: (49.55 seconds) suminf.   27.01042 (143) obj. 0 iterations 200
Cbc0038I Pass   9: (49.93 seconds) suminf.   26.63235 (141) obj. 0 iterations 211
Cbc0038I Pass  10: (50.25 seconds) suminf.   26.61250 (154) obj. 0 iterations 148
Cbc0038I Pass  11: (50.38 seconds) suminf.   26.61250 (154) obj. 0 iterations 49
Cbc0038I Pass  12: (50.54 seconds) suminf.   26.61250 (154) obj. 0 iterations 68
Cbc0038I Pass  13: (50.74 seconds) suminf.   26.61250 (154) obj. 0 iterations 87
Cbc0038I Pass  14: (54.45 seconds) suminf.   33.59375 (138) obj. 0 iterations 2277
Cbc0038I Pass  15: (56.17 seconds) suminf.   26.59615 (163) obj. 0 iterations 1482
Cbc0038I Pass  16: (56.34 seconds) suminf.   26.43750 (152) obj. 0 iterations 112
Cbc0038I Pass  17: (57.79 seconds) suminf.   26.37838 (220) obj. 0 iterations 938
Cbc0038I Pass  18: (58.40 seconds) suminf.   26.15909 (192) obj. 0 iterations 290
Cbc0038I Pass  19: (59.82 seconds) suminf.   26.07006 (251) obj. 0 iterations 739
Cbc0038I Pass  20: (60.54 seconds) suminf.   25.90909 (191) obj. 0 iterations 339
Cbc0038I Pass  21: (60.74 seconds) suminf.   25.90909 (191) obj. 0 iterations 81
Cbc0038I Pass  22: (64.04 seconds) suminf.   33.74653 (198) obj. 0 iterations 2001
Cbc0038I Pass  23: (67.45 seconds) suminf.   27.44602 (204) obj. 0 iterations 2005
Cbc0038I Pass  24: (68.18 seconds) suminf.   26.50972 (248) obj. 0 iterations 313
Cbc0038I Pass  25: (68.91 seconds) suminf.   25.97727 (197) obj. 0 iterations 267
Cbc0038I Pass  26: (70.29 seconds) suminf.   25.71806 (246) obj. 0 iterations 564
Cbc0038I Pass  27: (70.99 seconds) suminf.   25.72727 (196) obj. 0 iterations 260
Cbc0038I Pass  28: (72.06 seconds) suminf.   25.71806 (246) obj. 0 iterations 408
Cbc0038I Pass  29: (80.03 seconds) suminf.   34.05357 (163) obj. 0 iterations 3512
Cbc0038I Pass  30: (83.42 seconds) suminf.   25.46806 (245) obj. 0 iterations 2017
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8002 integers at bound fixed and 342 continuous
Cbc0038I Mini branch and bound did not improve solution (84.13 seconds)
Cbc0038I After 84.13 seconds - Feasibility pump exiting - took 59.13 seconds
Cbc0031I 2071 added rows had average density of 2.9917914
Cbc0013I At root node, 2071 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 188 nodes, 102 on tree, 1e+50 best solution, best possible 0 (3482.75 seconds)
Cbc0010I After 189 nodes, 102 on tree, 1e+50 best solution, best possible 0 (3511.64 seconds)
Cbc0010I After 190 nodes, 102 on tree, 1e+50 best solution, best possible 0 (3523.41 seconds)
Cbc0010I After 191 nodes, 102 on tree, 1e+50 best solution, best possible 0 (3534.44 seconds)
Cbc0010I After 192 nodes, 103 on tree, 1e+50 best solution, best possible 0 (3545.40 seconds)
Cbc0010I After 193 nodes, 103 on tree, 1e+50 best solution, best possible 0 (3556.64 seconds)
Cbc0010I After 194 nodes, 104 on tree, 1e+50 best solution, best possible 0 (3570.04 seconds)
Cbc0010I After 195 nodes, 104 on tree, 1e+50 best solution, best possible 0 (3593.78 seconds)
Cbc0010I After 196 nodes, 105 on tree, 1e+50 best solution, best possible 0 (3616.16 seconds)
Cbc0010I After 197 nodes, 105 on tree, 1e+50 best solution, best possible 0 (3643.93 seconds)
Cbc0010I After 198 nodes, 106 on tree, 1e+50 best solution, best possible 0 (3662.43 seconds)
Cbc0010I After 199 nodes, 107 on tree, 1e+50 best solution, best possible 0 (3677.06 seconds)
Cbc0010I After 200 nodes, 108 on tree, 1e+50 best solution, best possible 0 (3691.57 seconds)
Cbc0010I After 201 nodes, 109 on tree, 1e+50 best solution, best possible 0 (3706.32 seconds)
Cbc0010I After 202 nodes, 109 on tree, 1e+50 best solution, best possible 0 (3721.04 seconds)
Cbc0010I After 203 nodes, 110 on tree, 1e+50 best solution, best possible 0 (3742.26 seconds)
Cbc0010I After 204 nodes, 110 on tree, 1e+50 best solution, best possible 0 (3771.90 seconds)
Cbc0010I After 205 nodes, 110 on tree, 1e+50 best solution, best possible 0 (3778.21 seconds)
Cbc0010I After 206 nodes, 111 on tree, 1e+50 best solution, best possible 0 (3783.67 seconds)
Cbc0010I After 207 nodes, 112 on tree, 1e+50 best solution, best possible 0 (3813.81 seconds)
Cbc0010I After 208 nodes, 112 on tree, 1e+50 best solution, best possible 0 (3841.98 seconds)
Cbc0010I After 209 nodes, 112 on tree, 1e+50 best solution, best possible 0 (3852.73 seconds)
Cbc0010I After 210 nodes, 113 on tree, 1e+50 best solution, best possible 0 (3884.50 seconds)
Cbc0010I After 211 nodes, 113 on tree, 1e+50 best solution, best possible 0 (3910.28 seconds)
Cbc0010I After 212 nodes, 114 on tree, 1e+50 best solution, best possible 0 (3935.37 seconds)
Cbc0010I After 213 nodes, 114 on tree, 1e+50 best solution, best possible 0 (3969.32 seconds)
Cbc0010I After 214 nodes, 115 on tree, 1e+50 best solution, best possible 0 (3977.58 seconds)
Cbc0010I After 215 nodes, 116 on tree, 1e+50 best solution, best possible 0 (3981.68 seconds)
Cbc0010I After 216 nodes, 116 on tree, 1e+50 best solution, best possible 0 (3998.32 seconds)
Cbc0010I After 217 nodes, 116 on tree, 1e+50 best solution, best possible 0 (4009.74 seconds)
Cbc0010I After 218 nodes, 116 on tree, 1e+50 best solution, best possible 0 (4018.96 seconds)
Cbc0010I After 219 nodes, 117 on tree, 1e+50 best solution, best possible 0 (4029.08 seconds)
Cbc0010I After 220 nodes, 118 on tree, 1e+50 best solution, best possible 0 (4035.84 seconds)
Cbc0010I After 221 nodes, 118 on tree, 1e+50 best solution, best possible 0 (4045.01 seconds)
Cbc0010I After 222 nodes, 119 on tree, 1e+50 best solution, best possible 0 (4060.67 seconds)
Cbc0010I After 223 nodes, 119 on tree, 1e+50 best solution, best possible 0 (4085.26 seconds)
Cbc0010I After 224 nodes, 119 on tree, 1e+50 best solution, best possible 0 (4101.59 seconds)
Cbc0010I After 225 nodes, 120 on tree, 1e+50 best solution, best possible 0 (4123.93 seconds)
Cbc0010I After 226 nodes, 120 on tree, 1e+50 best solution, best possible 0 (4149.81 seconds)
Cbc0010I After 227 nodes, 121 on tree, 1e+50 best solution, best possible 0 (4162.75 seconds)
Cbc0010I After 228 nodes, 121 on tree, 1e+50 best solution, best possible 0 (4183.72 seconds)
Cbc0010I After 229 nodes, 121 on tree, 1e+50 best solution, best possible 0 (4197.09 seconds)
Cbc0010I After 230 nodes, 122 on tree, 1e+50 best solution, best possible 0 (4205.49 seconds)
Cbc0010I After 231 nodes, 122 on tree, 1e+50 best solution, best possible 0 (4225.22 seconds)
Cbc0010I After 232 nodes, 123 on tree, 1e+50 best solution, best possible 0 (4230.56 seconds)
Cbc0010I After 233 nodes, 124 on tree, 1e+50 best solution, best possible 0 (4234.75 seconds)
Cbc0010I After 234 nodes, 125 on tree, 1e+50 best solution, best possible 0 (4252.40 seconds)
Cbc0010I After 235 nodes, 125 on tree, 1e+50 best solution, best possible 0 (4268.51 seconds)
Cbc0010I After 236 nodes, 125 on tree, 1e+50 best solution, best possible 0 (4282.08 seconds)
Cbc0010I After 237 nodes, 125 on tree, 1e+50 best solution, best possible 0 (4297.93 seconds)
Cbc0010I After 238 nodes, 126 on tree, 1e+50 best solution, best possible 0 (4312.40 seconds)
Cbc0010I After 239 nodes, 126 on tree, 1e+50 best solution, best possible 0 (4330.30 seconds)
Cbc0010I After 240 nodes, 127 on tree, 1e+50 best solution, best possible 0 (4341.76 seconds)
Cbc0010I After 241 nodes, 127 on tree, 1e+50 best solution, best possible 0 (4349.83 seconds)
Cbc0010I After 242 nodes, 128 on tree, 1e+50 best solution, best possible 0 (4369.56 seconds)
Cbc0010I After 243 nodes, 128 on tree, 1e+50 best solution, best possible 0 (4388.75 seconds)
Cbc0010I After 244 nodes, 129 on tree, 1e+50 best solution, best possible 0 (4392.51 seconds)
Cbc0010I After 245 nodes, 129 on tree, 1e+50 best solution, best possible 0 (4401.35 seconds)
Cbc0010I After 246 nodes, 130 on tree, 1e+50 best solution, best possible 0 (4415.21 seconds)
Cbc0010I After 247 nodes, 130 on tree, 1e+50 best solution, best possible 0 (4433.63 seconds)
Cbc0010I After 248 nodes, 131 on tree, 1e+50 best solution, best possible 0 (4437.90 seconds)
Cbc0010I After 249 nodes, 132 on tree, 1e+50 best solution, best possible 0 (4451.44 seconds)
Cbc0010I After 250 nodes, 133 on tree, 1e+50 best solution, best possible 0 (4457.28 seconds)
Cbc0010I After 251 nodes, 133 on tree, 1e+50 best solution, best possible 0 (4471.82 seconds)
Cbc0010I After 252 nodes, 134 on tree, 1e+50 best solution, best possible 0 (4491.23 seconds)
Cbc0010I After 253 nodes, 134 on tree, 1e+50 best solution, best possible 0 (4510.21 seconds)
Cbc0010I After 254 nodes, 134 on tree, 1e+50 best solution, best possible 0 (4537.53 seconds)
Cbc0010I After 255 nodes, 134 on tree, 1e+50 best solution, best possible 0 (4559.50 seconds)
Cbc0010I After 256 nodes, 135 on tree, 1e+50 best solution, best possible 0 (4567.26 seconds)
Cbc0010I After 257 nodes, 136 on tree, 1e+50 best solution, best possible 0 (4597.24 seconds)
Cbc0010I After 258 nodes, 136 on tree, 1e+50 best solution, best possible 0 (4630.54 seconds)
Cbc0010I After 259 nodes, 136 on tree, 1e+50 best solution, best possible 0 (4642.32 seconds)
Cbc0010I After 260 nodes, 137 on tree, 1e+50 best solution, best possible 0 (4671.00 seconds)
Cbc0010I After 261 nodes, 137 on tree, 1e+50 best solution, best possible 0 (4706.91 seconds)
Cbc0010I After 262 nodes, 138 on tree, 1e+50 best solution, best possible 0 (4714.47 seconds)
Cbc0010I After 263 nodes, 138 on tree, 1e+50 best solution, best possible 0 (4727.20 seconds)
Cbc0010I After 264 nodes, 139 on tree, 1e+50 best solution, best possible 0 (4769.21 seconds)
Cbc0010I After 265 nodes, 139 on tree, 1e+50 best solution, best possible 0 (4797.78 seconds)
Cbc0010I After 266 nodes, 140 on tree, 1e+50 best solution, best possible 0 (4803.58 seconds)
Cbc0010I After 267 nodes, 141 on tree, 1e+50 best solution, best possible 0 (4810.42 seconds)
Cbc0010I After 268 nodes, 142 on tree, 1e+50 best solution, best possible 0 (4813.72 seconds)
Cbc0010I After 269 nodes, 142 on tree, 1e+50 best solution, best possible 0 (4821.39 seconds)
Cbc0010I After 270 nodes, 143 on tree, 1e+50 best solution, best possible 0 (4830.13 seconds)
Cbc0010I After 271 nodes, 143 on tree, 1e+50 best solution, best possible 0 (4843.92 seconds)
Cbc0010I After 272 nodes, 143 on tree, 1e+50 best solution, best possible 0 (4856.47 seconds)
Cbc0010I After 273 nodes, 143 on tree, 1e+50 best solution, best possible 0 (4874.88 seconds)
Cbc0010I After 274 nodes, 144 on tree, 1e+50 best solution, best possible 0 (4892.57 seconds)
Cbc0010I After 275 nodes, 144 on tree, 1e+50 best solution, best possible 0 (4908.00 seconds)
Cbc0010I After 276 nodes, 145 on tree, 1e+50 best solution, best possible 0 (4919.64 seconds)
Cbc0010I After 277 nodes, 146 on tree, 1e+50 best solution, best possible 0 (4926.94 seconds)
Cbc0010I After 278 nodes, 147 on tree, 1e+50 best solution, best possible 0 (4934.61 seconds)
Cbc0010I After 279 nodes, 148 on tree, 1e+50 best solution, best possible 0 (4943.14 seconds)
Cbc0010I After 280 nodes, 149 on tree, 1e+50 best solution, best possible 0 (4967.80 seconds)
Cbc0010I After 281 nodes, 149 on tree, 1e+50 best solution, best possible 0 (4991.86 seconds)
Cbc0010I After 282 nodes, 149 on tree, 1e+50 best solution, best possible 0 (5009.24 seconds)
Cbc0010I After 283 nodes, 150 on tree, 1e+50 best solution, best possible 0 (5032.20 seconds)
Cbc0010I After 284 nodes, 150 on tree, 1e+50 best solution, best possible 0 (5051.19 seconds)
Cbc0010I After 285 nodes, 150 on tree, 1e+50 best solution, best possible 0 (5067.58 seconds)
Cbc0010I After 286 nodes, 151 on tree, 1e+50 best solution, best possible 0 (5078.42 seconds)
Cbc0010I After 287 nodes, 152 on tree, 1e+50 best solution, best possible 0 (5093.54 seconds)
Cbc0010I After 288 nodes, 152 on tree, 1e+50 best solution, best possible 0 (5113.12 seconds)
Cbc0010I After 289 nodes, 153 on tree, 1e+50 best solution, best possible 0 (5120.42 seconds)
Cbc0010I After 290 nodes, 153 on tree, 1e+50 best solution, best possible 0 (5133.44 seconds)
Cbc0010I After 291 nodes, 153 on tree, 1e+50 best solution, best possible 0 (5148.60 seconds)
Cbc0010I After 292 nodes, 154 on tree, 1e+50 best solution, best possible 0 (5155.33 seconds)
Cbc0010I After 293 nodes, 154 on tree, 1e+50 best solution, best possible 0 (5160.15 seconds)
Cbc0010I After 294 nodes, 155 on tree, 1e+50 best solution, best possible 0 (5168.20 seconds)
Cbc0010I After 295 nodes, 155 on tree, 1e+50 best solution, best possible 0 (5175.99 seconds)
Cbc0010I After 296 nodes, 156 on tree, 1e+50 best solution, best possible 0 (5183.40 seconds)
Cbc0010I After 297 nodes, 157 on tree, 1e+50 best solution, best possible 0 (5202.12 seconds)
Cbc0010I After 298 nodes, 157 on tree, 1e+50 best solution, best possible 0 (5212.80 seconds)
Cbc0010I After 299 nodes, 158 on tree, 1e+50 best solution, best possible 0 (5231.43 seconds)
Cbc0010I After 300 nodes, 158 on tree, 1e+50 best solution, best possible 0 (5246.47 seconds)
Cbc0010I After 301 nodes, 158 on tree, 1e+50 best solution, best possible 0 (5253.60 seconds)
Cbc0010I After 302 nodes, 159 on tree, 1e+50 best solution, best possible 0 (5277.07 seconds)
Cbc0010I After 303 nodes, 159 on tree, 1e+50 best solution, best possible 0 (5303.76 seconds)
Cbc0010I After 304 nodes, 160 on tree, 1e+50 best solution, best possible 0 (5312.36 seconds)
Cbc0010I After 305 nodes, 161 on tree, 1e+50 best solution, best possible 0 (5329.13 seconds)
Cbc0010I After 306 nodes, 161 on tree, 1e+50 best solution, best possible 0 (5349.11 seconds)
Cbc0010I After 307 nodes, 161 on tree, 1e+50 best solution, best possible 0 (5358.15 seconds)
Cbc0010I After 308 nodes, 162 on tree, 1e+50 best solution, best possible 0 (5378.59 seconds)
Cbc0010I After 309 nodes, 162 on tree, 1e+50 best solution, best possible 0 (5403.39 seconds)
Cbc0010I After 310 nodes, 163 on tree, 1e+50 best solution, best possible 0 (5417.18 seconds)
Cbc0010I After 311 nodes, 163 on tree, 1e+50 best solution, best possible 0 (5430.16 seconds)
Cbc0010I After 312 nodes, 164 on tree, 1e+50 best solution, best possible 0 (5441.06 seconds)
Cbc0010I After 313 nodes, 164 on tree, 1e+50 best solution, best possible 0 (5445.27 seconds)
Cbc0010I After 314 nodes, 165 on tree, 1e+50 best solution, best possible 0 (5451.86 seconds)
Cbc0010I After 315 nodes, 165 on tree, 1e+50 best solution, best possible 0 (5460.56 seconds)
Cbc0010I After 316 nodes, 166 on tree, 1e+50 best solution, best possible 0 (5478.48 seconds)
Cbc0010I After 317 nodes, 166 on tree, 1e+50 best solution, best possible 0 (5494.08 seconds)
Cbc0010I After 318 nodes, 167 on tree, 1e+50 best solution, best possible 0 (5499.99 seconds)
Cbc0010I After 319 nodes, 167 on tree, 1e+50 best solution, best possible 0 (5505.71 seconds)
Cbc0010I After 320 nodes, 168 on tree, 1e+50 best solution, best possible 0 (5518.70 seconds)
Cbc0010I After 321 nodes, 168 on tree, 1e+50 best solution, best possible 0 (5533.92 seconds)
Cbc0010I After 322 nodes, 169 on tree, 1e+50 best solution, best possible 0 (5537.64 seconds)
Cbc0010I After 323 nodes, 170 on tree, 1e+50 best solution, best possible 0 (5540.59 seconds)
Cbc0010I After 324 nodes, 171 on tree, 1e+50 best solution, best possible 0 (5558.35 seconds)
Cbc0010I After 325 nodes, 171 on tree, 1e+50 best solution, best possible 0 (5584.23 seconds)
Cbc0010I After 326 nodes, 171 on tree, 1e+50 best solution, best possible 0 (5593.75 seconds)
Cbc0010I After 327 nodes, 171 on tree, 1e+50 best solution, best possible 0 (5608.11 seconds)
Cbc0010I After 328 nodes, 172 on tree, 1e+50 best solution, best possible 0 (5614.98 seconds)
Cbc0010I After 329 nodes, 172 on tree, 1e+50 best solution, best possible 0 (5627.18 seconds)
Cbc0010I After 330 nodes, 173 on tree, 1e+50 best solution, best possible 0 (5650.32 seconds)
Cbc0010I After 331 nodes, 173 on tree, 1e+50 best solution, best possible 0 (5673.72 seconds)
Cbc0010I After 332 nodes, 174 on tree, 1e+50 best solution, best possible 0 (5694.76 seconds)
Cbc0010I After 333 nodes, 174 on tree, 1e+50 best solution, best possible 0 (5715.50 seconds)
Cbc0010I After 334 nodes, 175 on tree, 1e+50 best solution, best possible 0 (5723.87 seconds)
Cbc0010I After 335 nodes, 175 on tree, 1e+50 best solution, best possible 0 (5736.86 seconds)
Cbc0010I After 336 nodes, 176 on tree, 1e+50 best solution, best possible 0 (5748.23 seconds)
Cbc0010I After 337 nodes, 176 on tree, 1e+50 best solution, best possible 0 (5757.07 seconds)
Cbc0010I After 338 nodes, 177 on tree, 1e+50 best solution, best possible 0 (5762.53 seconds)
Cbc0010I After 339 nodes, 177 on tree, 1e+50 best solution, best possible 0 (5772.68 seconds)
Cbc0010I After 340 nodes, 178 on tree, 1e+50 best solution, best possible 0 (5778.16 seconds)
Cbc0010I After 341 nodes, 179 on tree, 1e+50 best solution, best possible 0 (5788.33 seconds)
Cbc0010I After 342 nodes, 179 on tree, 1e+50 best solution, best possible 0 (5802.76 seconds)
Cbc0010I After 343 nodes, 179 on tree, 1e+50 best solution, best possible 0 (5809.15 seconds)
Cbc0010I After 344 nodes, 180 on tree, 1e+50 best solution, best possible 0 (5812.64 seconds)
Cbc0010I After 345 nodes, 180 on tree, 1e+50 best solution, best possible 0 (5822.93 seconds)
Cbc0010I After 346 nodes, 181 on tree, 1e+50 best solution, best possible 0 (5827.68 seconds)
Cbc0010I After 347 nodes, 181 on tree, 1e+50 best solution, best possible 0 (5839.04 seconds)
Cbc0010I After 348 nodes, 182 on tree, 1e+50 best solution, best possible 0 (5848.32 seconds)
Cbc0010I After 349 nodes, 183 on tree, 1e+50 best solution, best possible 0 (5852.57 seconds)
Cbc0010I After 350 nodes, 183 on tree, 1e+50 best solution, best possible 0 (5861.17 seconds)
Cbc0010I After 351 nodes, 184 on tree, 1e+50 best solution, best possible 0 (5868.79 seconds)
Cbc0010I After 352 nodes, 184 on tree, 1e+50 best solution, best possible 0 (5876.52 seconds)
Cbc0010I After 353 nodes, 185 on tree, 1e+50 best solution, best possible 0 (5885.38 seconds)
Cbc0010I After 354 nodes, 185 on tree, 1e+50 best solution, best possible 0 (5897.19 seconds)
Cbc0010I After 355 nodes, 185 on tree, 1e+50 best solution, best possible 0 (5910.78 seconds)
Cbc0010I After 356 nodes, 186 on tree, 1e+50 best solution, best possible 0 (5919.66 seconds)
Cbc0010I After 357 nodes, 187 on tree, 1e+50 best solution, best possible 0 (5935.47 seconds)
Cbc0010I After 358 nodes, 187 on tree, 1e+50 best solution, best possible 0 (5941.94 seconds)
Cbc0010I After 359 nodes, 187 on tree, 1e+50 best solution, best possible 0 (5952.33 seconds)
Cbc0010I After 360 nodes, 188 on tree, 1e+50 best solution, best possible 0 (5966.89 seconds)
Cbc0010I After 361 nodes, 188 on tree, 1e+50 best solution, best possible 0 (5990.21 seconds)
Cbc0010I After 362 nodes, 188 on tree, 1e+50 best solution, best possible 0 (5996.78 seconds)
Cbc0010I After 363 nodes, 189 on tree, 1e+50 best solution, best possible 0 (6019.74 seconds)
Cbc0010I After 364 nodes, 189 on tree, 1e+50 best solution, best possible 0 (6036.19 seconds)
Cbc0010I After 365 nodes, 190 on tree, 1e+50 best solution, best possible 0 (6042.64 seconds)
Cbc0010I After 366 nodes, 190 on tree, 1e+50 best solution, best possible 0 (6067.51 seconds)
Cbc0010I After 367 nodes, 191 on tree, 1e+50 best solution, best possible 0 (6079.36 seconds)
Cbc0010I After 368 nodes, 192 on tree, 1e+50 best solution, best possible 0 (6086.02 seconds)
Cbc0010I After 369 nodes, 192 on tree, 1e+50 best solution, best possible 0 (6106.55 seconds)
Cbc0010I After 370 nodes, 193 on tree, 1e+50 best solution, best possible 0 (6112.35 seconds)
Cbc0010I After 371 nodes, 193 on tree, 1e+50 best solution, best possible 0 (6121.83 seconds)
Cbc0010I After 372 nodes, 194 on tree, 1e+50 best solution, best possible 0 (6133.66 seconds)
Cbc0010I After 373 nodes, 194 on tree, 1e+50 best solution, best possible 0 (6143.80 seconds)
Cbc0010I After 374 nodes, 195 on tree, 1e+50 best solution, best possible 0 (6163.69 seconds)
Cbc0010I After 375 nodes, 195 on tree, 1e+50 best solution, best possible 0 (6205.08 seconds)
Cbc0010I After 376 nodes, 195 on tree, 1e+50 best solution, best possible 0 (6219.10 seconds)
Cbc0010I After 377 nodes, 196 on tree, 1e+50 best solution, best possible 0 (6226.12 seconds)
Cbc0010I After 378 nodes, 197 on tree, 1e+50 best solution, best possible 0 (6246.44 seconds)
Cbc0010I After 379 nodes, 197 on tree, 1e+50 best solution, best possible 0 (6257.02 seconds)
Cbc0010I After 380 nodes, 198 on tree, 1e+50 best solution, best possible 0 (6268.99 seconds)
Cbc0010I After 381 nodes, 198 on tree, 1e+50 best solution, best possible 0 (6287.37 seconds)
Cbc0010I After 382 nodes, 198 on tree, 1e+50 best solution, best possible 0 (6300.33 seconds)
Cbc0010I After 383 nodes, 199 on tree, 1e+50 best solution, best possible 0 (6310.55 seconds)
Cbc0010I After 384 nodes, 200 on tree, 1e+50 best solution, best possible 0 (6326.11 seconds)
Cbc0010I After 385 nodes, 200 on tree, 1e+50 best solution, best possible 0 (6336.46 seconds)
Cbc0010I After 386 nodes, 201 on tree, 1e+50 best solution, best possible 0 (6367.41 seconds)
Cbc0010I After 387 nodes, 201 on tree, 1e+50 best solution, best possible 0 (6391.81 seconds)
Cbc0010I After 388 nodes, 201 on tree, 1e+50 best solution, best possible 0 (6404.04 seconds)
Cbc0010I After 389 nodes, 202 on tree, 1e+50 best solution, best possible 0 (6410.18 seconds)
Cbc0010I After 390 nodes, 203 on tree, 1e+50 best solution, best possible 0 (6419.94 seconds)
Cbc0010I After 391 nodes, 204 on tree, 1e+50 best solution, best possible 0 (6429.56 seconds)
Cbc0010I After 392 nodes, 205 on tree, 1e+50 best solution, best possible 0 (6455.37 seconds)
Cbc0010I After 393 nodes, 205 on tree, 1e+50 best solution, best possible 0 (6489.72 seconds)
Cbc0010I After 394 nodes, 205 on tree, 1e+50 best solution, best possible 0 (6500.64 seconds)
Cbc0010I After 395 nodes, 205 on tree, 1e+50 best solution, best possible 0 (6510.65 seconds)
Cbc0010I After 396 nodes, 206 on tree, 1e+50 best solution, best possible 0 (6520.34 seconds)
Cbc0010I After 397 nodes, 206 on tree, 1e+50 best solution, best possible 0 (6528.31 seconds)
Cbc0010I After 398 nodes, 207 on tree, 1e+50 best solution, best possible 0 (6550.58 seconds)
Cbc0010I After 399 nodes, 207 on tree, 1e+50 best solution, best possible 0 (6579.83 seconds)
Cbc0010I After 400 nodes, 208 on tree, 1e+50 best solution, best possible 0 (6602.15 seconds)
Cbc0010I After 401 nodes, 208 on tree, 1e+50 best solution, best possible 0 (6635.07 seconds)
Cbc0010I After 402 nodes, 208 on tree, 1e+50 best solution, best possible 0 (6655.08 seconds)
Cbc0010I After 403 nodes, 209 on tree, 1e+50 best solution, best possible 0 (6665.30 seconds)
Cbc0010I After 404 nodes, 209 on tree, 1e+50 best solution, best possible 0 (6678.57 seconds)
Cbc0010I After 405 nodes, 210 on tree, 1e+50 best solution, best possible 0 (6692.29 seconds)
Cbc0010I After 406 nodes, 210 on tree, 1e+50 best solution, best possible 0 (6701.95 seconds)
Cbc0010I After 407 nodes, 211 on tree, 1e+50 best solution, best possible 0 (6722.59 seconds)
Cbc0010I After 408 nodes, 211 on tree, 1e+50 best solution, best possible 0 (6750.77 seconds)
Cbc0010I After 409 nodes, 212 on tree, 1e+50 best solution, best possible 0 (6760.39 seconds)
Cbc0010I After 410 nodes, 213 on tree, 1e+50 best solution, best possible 0 (6784.00 seconds)
Cbc0010I After 411 nodes, 213 on tree, 1e+50 best solution, best possible 0 (6805.41 seconds)
Cbc0010I After 412 nodes, 213 on tree, 1e+50 best solution, best possible 0 (6816.78 seconds)
Cbc0010I After 413 nodes, 214 on tree, 1e+50 best solution, best possible 0 (6839.00 seconds)
Cbc0010I After 414 nodes, 214 on tree, 1e+50 best solution, best possible 0 (6868.04 seconds)
Cbc0010I After 415 nodes, 215 on tree, 1e+50 best solution, best possible 0 (6887.46 seconds)
Cbc0010I After 416 nodes, 215 on tree, 1e+50 best solution, best possible 0 (6908.71 seconds)
Cbc0010I After 417 nodes, 216 on tree, 1e+50 best solution, best possible 0 (6918.09 seconds)
Cbc0010I After 418 nodes, 217 on tree, 1e+50 best solution, best possible 0 (6928.64 seconds)
Cbc0010I After 419 nodes, 217 on tree, 1e+50 best solution, best possible 0 (6946.79 seconds)
Cbc0010I After 420 nodes, 217 on tree, 1e+50 best solution, best possible 0 (6963.44 seconds)
Cbc0010I After 421 nodes, 218 on tree, 1e+50 best solution, best possible 0 (6970.67 seconds)
Cbc0010I After 422 nodes, 218 on tree, 1e+50 best solution, best possible 0 (6978.76 seconds)
Cbc0010I After 423 nodes, 219 on tree, 1e+50 best solution, best possible 0 (6995.48 seconds)
Cbc0010I After 424 nodes, 219 on tree, 1e+50 best solution, best possible 0 (7024.66 seconds)
Cbc0010I After 425 nodes, 220 on tree, 1e+50 best solution, best possible 0 (7033.01 seconds)
Cbc0010I After 426 nodes, 220 on tree, 1e+50 best solution, best possible 0 (7064.31 seconds)
Cbc0010I After 427 nodes, 221 on tree, 1e+50 best solution, best possible 0 (7076.13 seconds)
Cbc0010I After 428 nodes, 222 on tree, 1e+50 best solution, best possible 0 (7096.37 seconds)
Cbc0010I After 429 nodes, 222 on tree, 1e+50 best solution, best possible 0 (7121.71 seconds)
