Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/nh97_potential.txt -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.162811 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.60 seconds)
Cbc0038I After 0.60 seconds - Feasibility pump exiting - took 0.41 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.223 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.514 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.200 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.889 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.10 seconds)
Cbc0010I After 125542 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3092.99 seconds)
Cbc0010I After 125576 nodes, 855 on tree, 1e+50 best solution, best possible 1410 (3093.75 seconds)
Cbc0010I After 125605 nodes, 855 on tree, 1e+50 best solution, best possible 1410 (3094.47 seconds)
Cbc0010I After 125635 nodes, 857 on tree, 1e+50 best solution, best possible 1410 (3095.19 seconds)
Cbc0010I After 125671 nodes, 855 on tree, 1e+50 best solution, best possible 1410 (3095.92 seconds)
Cbc0010I After 125703 nodes, 857 on tree, 1e+50 best solution, best possible 1410 (3096.62 seconds)
Cbc0010I After 125743 nodes, 857 on tree, 1e+50 best solution, best possible 1410 (3097.42 seconds)
Cbc0010I After 125778 nodes, 858 on tree, 1e+50 best solution, best possible 1410 (3098.12 seconds)
Cbc0010I After 125811 nodes, 858 on tree, 1e+50 best solution, best possible 1410 (3098.82 seconds)
Cbc0010I After 125836 nodes, 857 on tree, 1e+50 best solution, best possible 1410 (3099.53 seconds)
Cbc0010I After 125871 nodes, 859 on tree, 1e+50 best solution, best possible 1410 (3100.24 seconds)
Cbc0010I After 125931 nodes, 853 on tree, 1e+50 best solution, best possible 1410 (3100.96 seconds)
Cbc0010I After 125978 nodes, 868 on tree, 1e+50 best solution, best possible 1410 (3101.67 seconds)
Cbc0010I After 126017 nodes, 868 on tree, 1e+50 best solution, best possible 1410 (3102.37 seconds)
Cbc0010I After 126072 nodes, 855 on tree, 1e+50 best solution, best possible 1410 (3103.08 seconds)
Cbc0010I After 126123 nodes, 854 on tree, 1e+50 best solution, best possible 1410 (3103.78 seconds)
Cbc0010I After 126156 nodes, 856 on tree, 1e+50 best solution, best possible 1410 (3104.52 seconds)
Cbc0010I After 126204 nodes, 854 on tree, 1e+50 best solution, best possible 1410 (3105.26 seconds)
Cbc0010I After 126261 nodes, 858 on tree, 1e+50 best solution, best possible 1410 (3105.98 seconds)
Cbc0010I After 126314 nodes, 857 on tree, 1e+50 best solution, best possible 1410 (3106.69 seconds)
Cbc0010I After 126342 nodes, 856 on tree, 1e+50 best solution, best possible 1410 (3107.39 seconds)
Cbc0010I After 126395 nodes, 845 on tree, 1e+50 best solution, best possible 1410 (3108.11 seconds)
Cbc0010I After 126433 nodes, 852 on tree, 1e+50 best solution, best possible 1410 (3108.82 seconds)
Cbc0010I After 126460 nodes, 864 on tree, 1e+50 best solution, best possible 1410 (3109.53 seconds)
Cbc0010I After 126517 nodes, 865 on tree, 1e+50 best solution, best possible 1410 (3110.23 seconds)
Cbc0010I After 126572 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3110.93 seconds)
Cbc0010I After 126611 nodes, 858 on tree, 1e+50 best solution, best possible 1410 (3111.68 seconds)
Cbc0010I After 126668 nodes, 855 on tree, 1e+50 best solution, best possible 1410 (3112.38 seconds)
Cbc0010I After 126729 nodes, 854 on tree, 1e+50 best solution, best possible 1410 (3113.09 seconds)
Cbc0010I After 126791 nodes, 860 on tree, 1e+50 best solution, best possible 1410 (3113.87 seconds)
Cbc0010I After 126825 nodes, 859 on tree, 1e+50 best solution, best possible 1410 (3114.58 seconds)
Cbc0010I After 126866 nodes, 859 on tree, 1e+50 best solution, best possible 1410 (3115.30 seconds)
Cbc0010I After 126920 nodes, 854 on tree, 1e+50 best solution, best possible 1410 (3116.01 seconds)
Cbc0010I After 126946 nodes, 855 on tree, 1e+50 best solution, best possible 1410 (3116.71 seconds)
Cbc0010I After 127009 nodes, 856 on tree, 1e+50 best solution, best possible 1410 (3117.42 seconds)
Cbc0010I After 127072 nodes, 856 on tree, 1e+50 best solution, best possible 1410 (3118.12 seconds)
Cbc0010I After 127134 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3118.85 seconds)
Cbc0010I After 127184 nodes, 858 on tree, 1e+50 best solution, best possible 1410 (3119.56 seconds)
Cbc0010I After 127213 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3120.27 seconds)
Cbc0010I After 127252 nodes, 857 on tree, 1e+50 best solution, best possible 1410 (3121.00 seconds)
Cbc0010I After 127293 nodes, 858 on tree, 1e+50 best solution, best possible 1410 (3121.71 seconds)
Cbc0010I After 127333 nodes, 857 on tree, 1e+50 best solution, best possible 1410 (3122.41 seconds)
Cbc0010I After 127364 nodes, 859 on tree, 1e+50 best solution, best possible 1410 (3123.11 seconds)
Cbc0010I After 127392 nodes, 855 on tree, 1e+50 best solution, best possible 1410 (3123.81 seconds)
Cbc0010I After 127428 nodes, 855 on tree, 1e+50 best solution, best possible 1410 (3124.53 seconds)
Cbc0010I After 127464 nodes, 853 on tree, 1e+50 best solution, best possible 1410 (3125.25 seconds)
Cbc0010I After 127493 nodes, 850 on tree, 1e+50 best solution, best possible 1410 (3125.96 seconds)
Cbc0010I After 127527 nodes, 852 on tree, 1e+50 best solution, best possible 1410 (3126.71 seconds)
Cbc0010I After 127577 nodes, 855 on tree, 1e+50 best solution, best possible 1410 (3127.46 seconds)
Cbc0010I After 127598 nodes, 865 on tree, 1e+50 best solution, best possible 1410 (3128.17 seconds)
Cbc0010I After 127646 nodes, 859 on tree, 1e+50 best solution, best possible 1410 (3128.91 seconds)
Cbc0010I After 127689 nodes, 868 on tree, 1e+50 best solution, best possible 1410 (3129.62 seconds)
Cbc0010I After 127726 nodes, 864 on tree, 1e+50 best solution, best possible 1410 (3130.33 seconds)
Cbc0010I After 127772 nodes, 857 on tree, 1e+50 best solution, best possible 1410 (3131.03 seconds)
Cbc0010I After 127803 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3131.76 seconds)
Cbc0010I After 127847 nodes, 854 on tree, 1e+50 best solution, best possible 1410 (3132.53 seconds)
Cbc0010I After 127887 nodes, 853 on tree, 1e+50 best solution, best possible 1410 (3133.23 seconds)
Cbc0010I After 127932 nodes, 858 on tree, 1e+50 best solution, best possible 1410 (3133.94 seconds)
Cbc0010I After 127974 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3134.64 seconds)
Cbc0010I After 128008 nodes, 863 on tree, 1e+50 best solution, best possible 1410 (3135.35 seconds)
Cbc0010I After 128071 nodes, 852 on tree, 1e+50 best solution, best possible 1410 (3136.05 seconds)
Cbc0010I After 128124 nodes, 857 on tree, 1e+50 best solution, best possible 1410 (3136.79 seconds)
Cbc0010I After 128181 nodes, 854 on tree, 1e+50 best solution, best possible 1410 (3137.50 seconds)
Cbc0010I After 128252 nodes, 853 on tree, 1e+50 best solution, best possible 1410 (3138.20 seconds)
Cbc0010I After 128288 nodes, 860 on tree, 1e+50 best solution, best possible 1410 (3138.93 seconds)
Cbc0010I After 128335 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3139.64 seconds)
Cbc0010I After 128399 nodes, 856 on tree, 1e+50 best solution, best possible 1410 (3140.37 seconds)
Cbc0010I After 128465 nodes, 857 on tree, 1e+50 best solution, best possible 1410 (3141.08 seconds)
Cbc0010I After 128522 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3141.78 seconds)
Cbc0010I After 128572 nodes, 857 on tree, 1e+50 best solution, best possible 1410 (3142.52 seconds)
Cbc0010I After 128607 nodes, 854 on tree, 1e+50 best solution, best possible 1410 (3143.22 seconds)
Cbc0010I After 128658 nodes, 859 on tree, 1e+50 best solution, best possible 1410 (3143.93 seconds)
Cbc0010I After 128715 nodes, 858 on tree, 1e+50 best solution, best possible 1410 (3144.65 seconds)
Cbc0010I After 128777 nodes, 878 on tree, 1e+50 best solution, best possible 1410 (3145.36 seconds)
Cbc0010I After 128835 nodes, 880 on tree, 1e+50 best solution, best possible 1410 (3146.15 seconds)
Cbc0010I After 128878 nodes, 851 on tree, 1e+50 best solution, best possible 1410 (3146.87 seconds)
Cbc0010I After 128949 nodes, 854 on tree, 1e+50 best solution, best possible 1410 (3147.58 seconds)
Cbc0010I After 129019 nodes, 849 on tree, 1e+50 best solution, best possible 1410 (3148.28 seconds)
Cbc0010I After 129085 nodes, 852 on tree, 1e+50 best solution, best possible 1410 (3148.99 seconds)
Cbc0010I After 129148 nodes, 853 on tree, 1e+50 best solution, best possible 1410 (3149.72 seconds)
Cbc0010I After 129202 nodes, 851 on tree, 1e+50 best solution, best possible 1410 (3150.46 seconds)
Cbc0010I After 129261 nodes, 852 on tree, 1e+50 best solution, best possible 1410 (3151.16 seconds)
Cbc0010I After 129317 nodes, 853 on tree, 1e+50 best solution, best possible 1410 (3151.87 seconds)
Cbc0010I After 129382 nodes, 850 on tree, 1e+50 best solution, best possible 1410 (3152.57 seconds)
Cbc0010I After 129437 nodes, 850 on tree, 1e+50 best solution, best possible 1410 (3153.29 seconds)
Cbc0010I After 129469 nodes, 847 on tree, 1e+50 best solution, best possible 1410 (3154.00 seconds)
Cbc0010I After 129526 nodes, 843 on tree, 1e+50 best solution, best possible 1410 (3154.72 seconds)
Cbc0010I After 129577 nodes, 853 on tree, 1e+50 best solution, best possible 1410 (3155.43 seconds)
Cbc0010I After 129642 nodes, 848 on tree, 1e+50 best solution, best possible 1410 (3156.14 seconds)
Cbc0010I After 129710 nodes, 853 on tree, 1e+50 best solution, best possible 1410 (3156.84 seconds)
Cbc0010I After 129769 nodes, 854 on tree, 1e+50 best solution, best possible 1410 (3157.60 seconds)
Cbc0010I After 129817 nodes, 848 on tree, 1e+50 best solution, best possible 1410 (3158.35 seconds)
Cbc0010I After 129862 nodes, 851 on tree, 1e+50 best solution, best possible 1410 (3159.08 seconds)
Cbc0010I After 129914 nodes, 849 on tree, 1e+50 best solution, best possible 1410 (3159.85 seconds)
Cbc0010I After 129949 nodes, 850 on tree, 1e+50 best solution, best possible 1410 (3160.55 seconds)
Cbc0010I After 129990 nodes, 849 on tree, 1e+50 best solution, best possible 1410 (3161.26 seconds)
Cbc0010I After 130030 nodes, 847 on tree, 1e+50 best solution, best possible 1410 (3161.96 seconds)
Cbc0010I After 130067 nodes, 848 on tree, 1e+50 best solution, best possible 1410 (3162.66 seconds)
Cbc0010I After 130095 nodes, 849 on tree, 1e+50 best solution, best possible 1410 (3163.38 seconds)
Cbc0010I After 130127 nodes, 845 on tree, 1e+50 best solution, best possible 1410 (3164.09 seconds)
Cbc0010I After 130155 nodes, 845 on tree, 1e+50 best solution, best possible 1410 (3164.79 seconds)
Cbc0010I After 130179 nodes, 849 on tree, 1e+50 best solution, best possible 1410 (3165.51 seconds)
Cbc0010I After 130231 nodes, 850 on tree, 1e+50 best solution, best possible 1410 (3166.21 seconds)
Cbc0010I After 130280 nodes, 850 on tree, 1e+50 best solution, best possible 1410 (3166.96 seconds)
Cbc0010I After 130346 nodes, 844 on tree, 1e+50 best solution, best possible 1410 (3167.67 seconds)
Cbc0010I After 130394 nodes, 854 on tree, 1e+50 best solution, best possible 1410 (3168.37 seconds)
Cbc0010I After 130449 nodes, 853 on tree, 1e+50 best solution, best possible 1410 (3169.09 seconds)
Cbc0010I After 130507 nodes, 847 on tree, 1e+50 best solution, best possible 1410 (3169.80 seconds)
Cbc0010I After 130554 nodes, 851 on tree, 1e+50 best solution, best possible 1410 (3170.50 seconds)
Cbc0010I After 130602 nodes, 844 on tree, 1e+50 best solution, best possible 1410 (3171.21 seconds)
Cbc0010I After 130644 nodes, 850 on tree, 1e+50 best solution, best possible 1410 (3171.92 seconds)
Cbc0010I After 130679 nodes, 850 on tree, 1e+50 best solution, best possible 1410 (3172.62 seconds)
Cbc0010I After 130726 nodes, 851 on tree, 1e+50 best solution, best possible 1410 (3173.33 seconds)
Cbc0010I After 130772 nodes, 850 on tree, 1e+50 best solution, best possible 1410 (3174.03 seconds)
Cbc0010I After 130822 nodes, 848 on tree, 1e+50 best solution, best possible 1410 (3174.74 seconds)
Cbc0010I After 130869 nodes, 849 on tree, 1e+50 best solution, best possible 1410 (3175.51 seconds)
Cbc0010I After 130911 nodes, 853 on tree, 1e+50 best solution, best possible 1410 (3176.22 seconds)
Cbc0010I After 130971 nodes, 849 on tree, 1e+50 best solution, best possible 1410 (3176.92 seconds)
Cbc0010I After 131010 nodes, 844 on tree, 1e+50 best solution, best possible 1410 (3177.64 seconds)
Cbc0010I After 131043 nodes, 848 on tree, 1e+50 best solution, best possible 1410 (3178.37 seconds)
Cbc0010I After 131069 nodes, 843 on tree, 1e+50 best solution, best possible 1410 (3179.17 seconds)
Cbc0010I After 131096 nodes, 839 on tree, 1e+50 best solution, best possible 1410 (3180.00 seconds)
Cbc0010I After 131114 nodes, 852 on tree, 1e+50 best solution, best possible 1410 (3180.79 seconds)
Cbc0010I After 131134 nodes, 868 on tree, 1e+50 best solution, best possible 1410 (3181.49 seconds)
Cbc0010I After 131161 nodes, 864 on tree, 1e+50 best solution, best possible 1410 (3182.19 seconds)
Cbc0010I After 131218 nodes, 865 on tree, 1e+50 best solution, best possible 1410 (3182.92 seconds)
Cbc0010I After 131276 nodes, 863 on tree, 1e+50 best solution, best possible 1410 (3183.64 seconds)
Cbc0010I After 131314 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3184.37 seconds)
Cbc0010I After 131343 nodes, 859 on tree, 1e+50 best solution, best possible 1410 (3185.08 seconds)
Cbc0010I After 131397 nodes, 865 on tree, 1e+50 best solution, best possible 1410 (3185.81 seconds)
Cbc0010I After 131435 nodes, 871 on tree, 1e+50 best solution, best possible 1410 (3186.53 seconds)
Cbc0010I After 131487 nodes, 864 on tree, 1e+50 best solution, best possible 1410 (3187.24 seconds)
Cbc0010I After 131542 nodes, 866 on tree, 1e+50 best solution, best possible 1410 (3187.94 seconds)
Cbc0010I After 131608 nodes, 863 on tree, 1e+50 best solution, best possible 1410 (3188.68 seconds)
Cbc0010I After 131634 nodes, 865 on tree, 1e+50 best solution, best possible 1410 (3189.42 seconds)
Cbc0010I After 131672 nodes, 864 on tree, 1e+50 best solution, best possible 1410 (3190.13 seconds)
Cbc0010I After 131716 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3190.86 seconds)
Cbc0010I After 131778 nodes, 870 on tree, 1e+50 best solution, best possible 1410 (3191.60 seconds)
Cbc0010I After 131803 nodes, 864 on tree, 1e+50 best solution, best possible 1410 (3192.34 seconds)
Cbc0010I After 131843 nodes, 860 on tree, 1e+50 best solution, best possible 1410 (3193.06 seconds)
Cbc0010I After 131881 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3193.84 seconds)
Cbc0010I After 131936 nodes, 857 on tree, 1e+50 best solution, best possible 1410 (3194.57 seconds)
Cbc0010I After 131978 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3195.27 seconds)
Cbc0010I After 132014 nodes, 858 on tree, 1e+50 best solution, best possible 1410 (3195.98 seconds)
Cbc0010I After 132051 nodes, 857 on tree, 1e+50 best solution, best possible 1410 (3196.72 seconds)
Cbc0010I After 132076 nodes, 858 on tree, 1e+50 best solution, best possible 1410 (3197.45 seconds)
Cbc0010I After 132111 nodes, 855 on tree, 1e+50 best solution, best possible 1410 (3198.16 seconds)
Cbc0010I After 132140 nodes, 856 on tree, 1e+50 best solution, best possible 1410 (3198.86 seconds)
Cbc0010I After 132168 nodes, 858 on tree, 1e+50 best solution, best possible 1410 (3199.64 seconds)
Cbc0010I After 132202 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3200.35 seconds)
Cbc0010I After 132245 nodes, 862 on tree, 1e+50 best solution, best possible 1410 (3201.06 seconds)
Cbc0010I After 132291 nodes, 859 on tree, 1e+50 best solution, best possible 1410 (3201.76 seconds)
Cbc0010I After 132330 nodes, 860 on tree, 1e+50 best solution, best possible 1410 (3202.50 seconds)
Cbc0010I After 132365 nodes, 859 on tree, 1e+50 best solution, best possible 1410 (3203.20 seconds)
Cbc0010I After 132396 nodes, 852 on tree, 1e+50 best solution, best possible 1410 (3203.93 seconds)
Cbc0010I After 132444 nodes, 859 on tree, 1e+50 best solution, best possible 1410 (3204.63 seconds)
Cbc0010I After 132506 nodes, 859 on tree, 1e+50 best solution, best possible 1410 (3205.34 seconds)
Cbc0010I After 132577 nodes, 857 on tree, 1e+50 best solution, best possible 1410 (3206.04 seconds)
Cbc0010I After 132618 nodes, 855 on tree, 1e+50 best solution, best possible 1410 (3206.81 seconds)
Cbc0010I After 132657 nodes, 859 on tree, 1e+50 best solution, best possible 1410 (3207.52 seconds)
Cbc0010I After 132710 nodes, 856 on tree, 1e+50 best solution, best possible 1410 (3208.22 seconds)
Cbc0010I After 132763 nodes, 846 on tree, 1e+50 best solution, best possible 1410 (3208.95 seconds)
Cbc0010I After 132810 nodes, 862 on tree, 1e+50 best solution, best possible 1410 (3209.67 seconds)
Cbc0010I After 132858 nodes, 852 on tree, 1e+50 best solution, best possible 1410 (3210.39 seconds)
Cbc0010I After 132888 nodes, 851 on tree, 1e+50 best solution, best possible 1410 (3211.10 seconds)
Cbc0010I After 132940 nodes, 858 on tree, 1e+50 best solution, best possible 1410 (3211.82 seconds)
Cbc0010I After 133000 nodes, 850 on tree, 1e+50 best solution, best possible 1410 (3212.54 seconds)
Cbc0010I After 133059 nodes, 857 on tree, 1e+50 best solution, best possible 1410 (3213.24 seconds)
Cbc0010I After 133111 nodes, 847 on tree, 1e+50 best solution, best possible 1410 (3213.94 seconds)
Cbc0010I After 133158 nodes, 855 on tree, 1e+50 best solution, best possible 1410 (3214.64 seconds)
Cbc0010I After 133216 nodes, 853 on tree, 1e+50 best solution, best possible 1410 (3215.38 seconds)
Cbc0010I After 133265 nodes, 856 on tree, 1e+50 best solution, best possible 1410 (3216.09 seconds)
Cbc0010I After 133319 nodes, 854 on tree, 1e+50 best solution, best possible 1410 (3216.80 seconds)
Cbc0010I After 133343 nodes, 855 on tree, 1e+50 best solution, best possible 1410 (3217.53 seconds)
Cbc0010I After 133378 nodes, 848 on tree, 1e+50 best solution, best possible 1410 (3218.24 seconds)
Cbc0010I After 133401 nodes, 852 on tree, 1e+50 best solution, best possible 1410 (3218.99 seconds)
Cbc0010I After 133439 nodes, 872 on tree, 1e+50 best solution, best possible 1410 (3219.70 seconds)
Cbc0010I After 133466 nodes, 869 on tree, 1e+50 best solution, best possible 1410 (3220.40 seconds)
Cbc0010I After 133528 nodes, 862 on tree, 1e+50 best solution, best possible 1410 (3221.10 seconds)
Cbc0010I After 133580 nodes, 855 on tree, 1e+50 best solution, best possible 1410 (3221.81 seconds)
Cbc0010I After 133625 nodes, 856 on tree, 1e+50 best solution, best possible 1410 (3222.53 seconds)
Cbc0010I After 133664 nodes, 860 on tree, 1e+50 best solution, best possible 1410 (3223.23 seconds)
Cbc0010I After 133715 nodes, 859 on tree, 1e+50 best solution, best possible 1410 (3223.94 seconds)
Cbc0010I After 133766 nodes, 858 on tree, 1e+50 best solution, best possible 1410 (3224.65 seconds)
Cbc0010I After 133795 nodes, 860 on tree, 1e+50 best solution, best possible 1410 (3225.35 seconds)
Cbc0010I After 133830 nodes, 853 on tree, 1e+50 best solution, best possible 1410 (3226.06 seconds)
Cbc0010I After 133872 nodes, 854 on tree, 1e+50 best solution, best possible 1410 (3226.77 seconds)
Cbc0010I After 133907 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3227.49 seconds)
Cbc0010I After 133932 nodes, 871 on tree, 1e+50 best solution, best possible 1410 (3228.22 seconds)
Cbc0010I After 133970 nodes, 859 on tree, 1e+50 best solution, best possible 1410 (3228.94 seconds)
Cbc0010I After 134010 nodes, 854 on tree, 1e+50 best solution, best possible 1410 (3229.65 seconds)
Cbc0010I After 134042 nodes, 854 on tree, 1e+50 best solution, best possible 1410 (3230.36 seconds)
Cbc0010I After 134082 nodes, 857 on tree, 1e+50 best solution, best possible 1410 (3231.06 seconds)
Cbc0010I After 134124 nodes, 867 on tree, 1e+50 best solution, best possible 1410 (3231.77 seconds)
Cbc0010I After 134165 nodes, 863 on tree, 1e+50 best solution, best possible 1410 (3232.48 seconds)
Cbc0010I After 134204 nodes, 863 on tree, 1e+50 best solution, best possible 1410 (3233.20 seconds)
Cbc0010I After 134239 nodes, 856 on tree, 1e+50 best solution, best possible 1410 (3233.90 seconds)
Cbc0010I After 134280 nodes, 860 on tree, 1e+50 best solution, best possible 1410 (3234.62 seconds)
Cbc0010I After 134302 nodes, 863 on tree, 1e+50 best solution, best possible 1410 (3235.33 seconds)
Cbc0010I After 134342 nodes, 859 on tree, 1e+50 best solution, best possible 1410 (3236.03 seconds)
Cbc0010I After 134378 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3236.74 seconds)
Cbc0010I After 134421 nodes, 853 on tree, 1e+50 best solution, best possible 1410 (3237.49 seconds)
Cbc0010I After 134451 nodes, 856 on tree, 1e+50 best solution, best possible 1410 (3238.22 seconds)
Cbc0010I After 134489 nodes, 859 on tree, 1e+50 best solution, best possible 1410 (3238.92 seconds)
Cbc0010I After 134524 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3239.64 seconds)
Cbc0010I After 134556 nodes, 856 on tree, 1e+50 best solution, best possible 1410 (3240.34 seconds)
Cbc0010I After 134583 nodes, 856 on tree, 1e+50 best solution, best possible 1410 (3241.04 seconds)
Cbc0010I After 134614 nodes, 855 on tree, 1e+50 best solution, best possible 1410 (3241.80 seconds)
Cbc0010I After 134640 nodes, 858 on tree, 1e+50 best solution, best possible 1410 (3242.50 seconds)
Cbc0010I After 134681 nodes, 856 on tree, 1e+50 best solution, best possible 1410 (3243.21 seconds)
Cbc0010I After 134718 nodes, 856 on tree, 1e+50 best solution, best possible 1410 (3243.92 seconds)
Cbc0010I After 134764 nodes, 863 on tree, 1e+50 best solution, best possible 1410 (3244.63 seconds)
Cbc0010I After 134804 nodes, 858 on tree, 1e+50 best solution, best possible 1410 (3245.44 seconds)
Cbc0010I After 134845 nodes, 864 on tree, 1e+50 best solution, best possible 1410 (3246.16 seconds)
Cbc0010I After 134886 nodes, 856 on tree, 1e+50 best solution, best possible 1410 (3246.86 seconds)
Cbc0010I After 134931 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3247.61 seconds)
Cbc0010I After 134973 nodes, 859 on tree, 1e+50 best solution, best possible 1410 (3248.37 seconds)
Cbc0010I After 135018 nodes, 858 on tree, 1e+50 best solution, best possible 1410 (3249.08 seconds)
Cbc0010I After 135067 nodes, 855 on tree, 1e+50 best solution, best possible 1410 (3249.79 seconds)
Cbc0010I After 135099 nodes, 860 on tree, 1e+50 best solution, best possible 1410 (3250.51 seconds)
Cbc0010I After 135130 nodes, 855 on tree, 1e+50 best solution, best possible 1410 (3251.26 seconds)
Cbc0010I After 135168 nodes, 863 on tree, 1e+50 best solution, best possible 1410 (3251.96 seconds)
Cbc0010I After 135200 nodes, 856 on tree, 1e+50 best solution, best possible 1410 (3252.67 seconds)
Cbc0010I After 135264 nodes, 862 on tree, 1e+50 best solution, best possible 1410 (3253.38 seconds)
Cbc0010I After 135329 nodes, 867 on tree, 1e+50 best solution, best possible 1410 (3254.09 seconds)
Cbc0010I After 135395 nodes, 870 on tree, 1e+50 best solution, best possible 1410 (3254.81 seconds)
Cbc0010I After 135471 nodes, 861 on tree, 1e+50 best solution, best possible 1410 (3255.51 seconds)
